[['2, k, 0', [-0.2069804, 0.1008001, 1.0]], ['2, k, 1', [-0.2207611, 0.4350513, 1.0]], ['2, k, 2', [-0.2325312, 0.7562129, 1.0]], ['2, k, 3', [-0.2152542, 0.8921306, 1.0]], ['2, k, 4', [-0.384565, 0.6144589, 1.0]], ['2, k, 5', [-0.4158048, 0.3230107, 1.0]], ['2, k, 6', [-0.4526821, 0.06315354, 1.0]], ['2, k, 7', [-0.4612056, 0.001995792, 1.0]], ['2, k, 8', [-0.04530475, 0.6323611, 1.0]], ['2, k, 9', [0.01902346, 0.3748258, 1.0]], ['2, k, 10', [0.04095462, 0.1177052, 1.0]], ['2, k, 11', [0.02982026, 0.04725004, 1.0]], ['2, k, 12', [-0.2801403, 0.09713486, 1.0]], ['2, k, 13', [-0.3092698, -0.3404526, 1.0]], ['2, k, 14', [-0.3110003, -0.6812992, 1.0]], ['2, k, 15', [-0.2963199, -0.7498085, 1.0]], ['2, k, 16', [-0.1270518, 0.1009701, 1.0]], ['2, k, 17', [-0.1300481, -0.3375921, 1.0]], ['2, k, 18', [-0.137086, -0.6772576, 1.0]], ['2, k, 19', [-0.0845814, -0.737497, 1.0]], ['2, k, 20', [-0.2298881, 0.6777326, 1.0]], ['2, k, 21', [-0.4653593, -0.08123493, 1.0]], ['2, k, 22', [-0.5065066, 0.03647407, 1.0]], ['2, k, 23', [0.03185721, -0.04748866, 1.0]], ['2, k, 24', [-0.01858019, 0.02200724, 1.0]]]
[['2, k, 0', [-0.2034345, 0.09998666, 1.0]], ['2, k, 1', [-0.2198083, 0.4356104, 1.0]], ['2, k, 2', [-0.2345171, 0.7591426, 1.0]], ['2, k, 3', [-0.2150943, 0.8950059, 1.0]], ['2, k, 4', [-0.3617468, 0.590071, 1.0]], ['2, k, 5', [-0.4128661, 0.363928, 1.0]], ['2, k, 6', [-0.3458826, 0.6396815, 1.0]], ['2, k, 7', [-0.3546055, 0.6819213, 1.0]], ['2, k, 8', [-0.05275662, 0.6343377, 1.0]], ['2, k, 9', [0.02429675, 0.3770035, 1.0]], ['2, k, 10', [0.04879329, 0.1236579, 1.0]], ['2, k, 11', [0.03610675, 0.05091124, 1.0]], ['2, k, 12', [-0.2776191, 0.09659328, 1.0]], ['2, k, 13', [-0.304968, -0.3387715, 1.0]], ['2, k, 14', [-0.3094817, -0.6808141, 1.0]], ['2, k, 15', [-0.2973399, -0.7492154, 1.0]], ['2, k, 16', [-0.1224281, 0.09956992, 1.0]], ['2, k, 17', [-0.126018, -0.3387754, 1.0]], ['2, k, 18', [-0.1349735, -0.6757756, 1.0]], ['2, k, 19', [-0.08523056, -0.7367228, 1.0]], ['2, k, 20', [-0.2311394, 0.6798458, 1.0]], ['2, k, 21', [-0.3276024, 0.7623711, 1.0]], ['2, k, 22', [-0.4125143, 0.6818453, 1.0]], ['2, k, 23', [0.03076687, -0.05265531, 1.0]], ['2, k, 24', [-0.01199743, 0.04311622, 1.0]]]
[['2, k, 0', [-0.2032936, 0.09983557, 1.0]], ['2, k, 1', [-0.2198532, 0.4356942, 1.0]], ['2, k, 2', [-0.2349828, 0.7597172, 1.0]], ['2, k, 3', [-0.2141294, 0.8954398, 1.0]], ['2, k, 4', [-0.3624542, 0.5900238, 1.0]], ['2, k, 5', [-0.4277767, 0.3710686, 1.0]], ['2, k, 6', [-0.3433635, 0.6562703, 1.0]], ['2, k, 7', [-0.3571647, 0.6908386, 1.0]], ['2, k, 8', [-0.05338299, 0.6342387, 1.0]], ['2, k, 9', [0.02440875, 0.3769505, 1.0]], ['2, k, 10', [0.04880013, 0.123588, 1.0]], ['2, k, 11', [0.03630828, 0.05024659, 1.0]], ['2, k, 12', [-0.2775237, 0.09641933, 1.0]], ['2, k, 13', [-0.304881, -0.3387213, 1.0]], ['2, k, 14', [-0.3113453, -0.681747, 1.0]], ['2, k, 15', [-0.2954893, -0.7490787, 1.0]], ['2, k, 16', [-0.1222293, 0.09944143, 1.0]], ['2, k, 17', [-0.1258952, -0.3390565, 1.0]], ['2, k, 18', [-0.1340432, -0.6766846, 1.0]], ['2, k, 19', [-0.08539991, -0.7368527, 1.0]], ['2, k, 20', [-0.2314675, 0.6802912, 1.0]], ['2, k, 21', [-0.3246549, 0.7689522, 1.0]], ['2, k, 22', [-0.4223117, 0.6921263, 1.0]], ['2, k, 23', [0.0412579, -0.0288744, 1.0]], ['2, k, 24', [-0.009088699, 0.03541341, 1.0]]]
[['2, k, 0', [-0.2029577, 0.1002393, 1.0]], ['2, k, 1', [-0.2198059, 0.436119, 1.0]], ['2, k, 2', [-0.235199, 0.7601181, 1.0]], ['2, k, 3', [-0.2130389, 0.8961779, 1.0]], ['2, k, 4', [-0.3637162, 0.6010134, 1.0]], ['2, k, 5', [-0.4248225, 0.3780079, 1.0]], ['2, k, 6', [-0.3485046, 0.6640003, 1.0]], ['2, k, 7', [-0.3609189, 0.6935431, 1.0]], ['2, k, 8', [-0.05373509, 0.6341134, 1.0]], ['2, k, 9', [0.02466206, 0.377202, 1.0]], ['2, k, 10', [0.04893247, 0.1234673, 1.0]], ['2, k, 11', [0.03596994, 0.05074105, 1.0]], ['2, k, 12', [-0.2770592, 0.09708065, 1.0]], ['2, k, 13', [-0.3049555, -0.3383087, 1.0]], ['2, k, 14', [-0.3109497, -0.6810095, 1.0]], ['2, k, 15', [-0.2953217, -0.7490321, 1.0]], ['2, k, 16', [-0.1219679, 0.09975263, 1.0]], ['2, k, 17', [-0.12587, -0.3390495, 1.0]], ['2, k, 18', [-0.134675, -0.6765996, 1.0]], ['2, k, 19', [-0.08478935, -0.7364425, 1.0]], ['2, k, 20', [-0.2316174, 0.68073, 1.0]], ['2, k, 21', [-0.3323153, 0.7690527, 1.0]], ['2, k, 22', [-0.3750006, 0.7034498, 1.0]], ['2, k, 23', [0.03020645, -0.02931572, 1.0]], ['2, k, 24', [-0.01158952, 0.04064051, 1.0]]]
[['2, k, 0', [-0.2029087, 0.1003988, 1.0]], ['2, k, 1', [-0.2198688, 0.4364571, 1.0]], ['2, k, 2', [-0.2353851, 0.7605184, 1.0]], ['2, k, 3', [-0.2124988, 0.8966519, 1.0]], ['2, k, 4', [-0.3641124, 0.604883, 1.0]], ['2, k, 5', [-0.4234528, 0.3809425, 1.0]], ['2, k, 6', [-0.3633203, 0.6759604, 1.0]], ['2, k, 7', [-0.3599566, 0.6960865, 1.0]], ['2, k, 8', [-0.05434507, 0.6341147, 1.0]], ['2, k, 9', [0.02464576, 0.377665, 1.0]], ['2, k, 10', [0.04886036, 0.1234139, 1.0]], ['2, k, 11', [0.03697191, 0.04815565, 1.0]], ['2, k, 12', [-0.2770003, 0.09733289, 1.0]], ['2, k, 13', [-0.304992, -0.3382538, 1.0]], ['2, k, 14', [-0.3118812, -0.6819657, 1.0]], ['2, k, 15', [-0.2954483, -0.7487209, 1.0]], ['2, k, 16', [-0.1219412, 0.09986363, 1.0]], ['2, k, 17', [-0.1251525, -0.3345529, 1.0]], ['2, k, 18', [-0.1357229, -0.6758522, 1.0]], ['2, k, 19', [-0.08441758, -0.7360911, 1.0]], ['2, k, 20', [-0.231777, 0.6811474, 1.0]], ['2, k, 21', [-0.3337984, 0.7726002, 1.0]], ['2, k, 22', [-0.3950228, 0.7141477, 1.0]], ['2, k, 23', [0.03308152, -0.04175687, 1.0]], ['2, k, 24', [-0.01181631, 0.05104897, 1.0]]]
[['2, k, 0', [-0.2025088, 0.1011508, 1.0]], ['2, k, 1', [-0.2198248, 0.4369701, 1.0]], ['2, k, 2', [-0.2355421, 0.7607978, 1.0]], ['2, k, 3', [-0.2119649, 0.8969235, 1.0]], ['2, k, 4', [-0.3644424, 0.607347, 1.0]], ['2, k, 5', [-0.4222134, 0.382795, 1.0]], ['2, k, 6', [-0.3630563, 0.6775122, 1.0]], ['2, k, 7', [-0.3536099, 0.7106479, 1.0]], ['2, k, 8', [-0.05433178, 0.6341949, 1.0]], ['2, k, 9', [0.02481036, 0.3776354, 1.0]], ['2, k, 10', [0.04893151, 0.1232628, 1.0]], ['2, k, 11', [0.03602231, 0.05041843, 1.0]], ['2, k, 12', [-0.2764666, 0.09821934, 1.0]], ['2, k, 13', [-0.305013, -0.3381072, 1.0]], ['2, k, 14', [-0.311981, -0.6821984, 1.0]], ['2, k, 15', [-0.2965918, -0.7489417, 1.0]], ['2, k, 16', [-0.1216681, 0.1005651, 1.0]], ['2, k, 17', [-0.1251431, -0.334646, 1.0]], ['2, k, 18', [-0.1368755, -0.6757068, 1.0]], ['2, k, 19', [-0.08427237, -0.7353989, 1.0]], ['2, k, 20', [-0.2318937, 0.6814934, 1.0]], ['2, k, 21', [-0.3331292, 0.7730453, 1.0]], ['2, k, 22', [-0.3110133, 0.6863553, 1.0]], ['2, k, 23', [0.034961, -0.03620808, 1.0]], ['2, k, 24', [-0.01147063, 0.04770724, 1.0]]]
[['2, k, 0', [-0.2024424, 0.1013148, 1.0]], ['2, k, 1', [-0.2197629, 0.4372583, 1.0]], ['2, k, 2', [-0.2354557, 0.7612951, 1.0]], ['2, k, 3', [-0.2114745, 0.896965, 1.0]], ['2, k, 4', [-0.3645535, 0.6081289, 1.0]], ['2, k, 5', [-0.4227696, 0.3836115, 1.0]], ['2, k, 6', [-0.3638512, 0.677949, 1.0]], ['2, k, 7', [-0.355096, 0.7089026, 1.0]], ['2, k, 8', [-0.05426348, 0.6339729, 1.0]], ['2, k, 9', [0.02488522, 0.3776102, 1.0]], ['2, k, 10', [0.04914637, 0.1235141, 1.0]], ['2, k, 11', [0.03667784, 0.05033276, 1.0]], ['2, k, 12', [-0.2763991, 0.09845553, 1.0]], ['2, k, 13', [-0.3050043, -0.3379337, 1.0]], ['2, k, 14', [-0.314752, -0.6824934, 1.0]], ['2, k, 15', [-0.2942303, -0.7490331, 1.0]], ['2, k, 16', [-0.1216196, 0.1006785, 1.0]], ['2, k, 17', [-0.1249825, -0.3346968, 1.0]], ['2, k, 18', [-0.1365935, -0.6760018, 1.0]], ['2, k, 19', [-0.08451071, -0.735452, 1.0]], ['2, k, 20', [-0.2318131, 0.6819523, 1.0]], ['2, k, 21', [-0.3326291, 0.7681072, 1.0]], ['2, k, 22', [-0.3073566, 0.68641, 1.0]], ['2, k, 23', [0.03658002, -0.02912446, 1.0]], ['2, k, 24', [-0.01182968, 0.02593018, 1.0]]]
[['2, k, 0', [-0.2025675, 0.101749, 1.0]], ['2, k, 1', [-0.2198305, 0.4373601, 1.0]], ['2, k, 2', [-0.2356054, 0.7611866, 1.0]], ['2, k, 3', [-0.2115164, 0.8967529, 1.0]], ['2, k, 4', [-0.3647506, 0.6095783, 1.0]], ['2, k, 5', [-0.4221202, 0.3848084, 1.0]], ['2, k, 6', [-0.3636421, 0.6791187, 1.0]], ['2, k, 7', [-0.3530948, 0.7082925, 1.0]], ['2, k, 8', [-0.05188972, 0.6338375, 1.0]], ['2, k, 9', [0.02510928, 0.3781245, 1.0]], ['2, k, 10', [0.0492211, 0.123279, 1.0]], ['2, k, 11', [0.03576032, 0.04941779, 1.0]], ['2, k, 12', [-0.2764912, 0.09897426, 1.0]], ['2, k, 13', [-0.3050109, -0.3378637, 1.0]], ['2, k, 14', [-0.3145506, -0.6826877, 1.0]], ['2, k, 15', [-0.2949396, -0.7491523, 1.0]], ['2, k, 16', [-0.121798, 0.1010527, 1.0]], ['2, k, 17', [-0.1247036, -0.3348907, 1.0]], ['2, k, 18', [-0.1352389, -0.67738, 1.0]], ['2, k, 19', [-0.08527865, -0.7357037, 1.0]], ['2, k, 20', [-0.2319329, 0.6819421, 1.0]], ['2, k, 21', [-0.329614, 0.7708343, 1.0]], ['2, k, 22', [-0.3100554, 0.6909791, 1.0]], ['2, k, 23', [0.02870653, -0.03803172, 1.0]], ['2, k, 24', [-0.01332472, 0.02712048, 1.0]]]
[['2, k, 0', [-0.2025138, 0.1018891, 1.0]], ['2, k, 1', [-0.2198514, 0.4374344, 1.0]], ['2, k, 2', [-0.2357496, 0.7612482, 1.0]], ['2, k, 3', [-0.2110991, 0.8964757, 1.0]], ['2, k, 4', [-0.3649271, 0.6102719, 1.0]], ['2, k, 5', [-0.4221167, 0.3854463, 1.0]], ['2, k, 6', [-0.3637583, 0.6797395, 1.0]], ['2, k, 7', [-0.3549334, 0.7081041, 1.0]], ['2, k, 8', [-0.05185075, 0.6338033, 1.0]], ['2, k, 9', [0.02562176, 0.3784735, 1.0]], ['2, k, 10', [0.04932605, 0.1232005, 1.0]], ['2, k, 11', [0.03636425, 0.04814361, 1.0]], ['2, k, 12', [-0.2763843, 0.09923459, 1.0]], ['2, k, 13', [-0.3050008, -0.3377542, 1.0]], ['2, k, 14', [-0.3158109, -0.6831576, 1.0]], ['2, k, 15', [-0.2941868, -0.7495388, 1.0]], ['2, k, 16', [-0.1217894, 0.101112, 1.0]], ['2, k, 17', [-0.1246519, -0.3358194, 1.0]], ['2, k, 18', [-0.1352428, -0.6772779, 1.0]], ['2, k, 19', [-0.08418001, -0.7357588, 1.0]], ['2, k, 20', [-0.2320356, 0.6820252, 1.0]], ['2, k, 21', [-0.335914, 0.7664351, 1.0]], ['2, k, 22', [-0.309033, 0.6897686, 1.0]], ['2, k, 23', [0.03172963, -0.04259824, 1.0]], ['2, k, 24', [-0.0101582, 0.05788999, 1.0]]]
[['2, k, 0', [-0.2028447, 0.1025233, 1.0]], ['2, k, 1', [-0.2200626, 0.4378814, 1.0]], ['2, k, 2', [-0.2358721, 0.7615172, 1.0]], ['2, k, 3', [-0.2108857, 0.8964109, 1.0]], ['2, k, 4', [-0.3650268, 0.610422, 1.0]], ['2, k, 5', [-0.422586, 0.3857011, 1.0]], ['2, k, 6', [-0.364432, 0.6799446, 1.0]], ['2, k, 7', [-0.3555893, 0.7078004, 1.0]], ['2, k, 8', [-0.05194233, 0.6336842, 1.0]], ['2, k, 9', [0.02590423, 0.3786327, 1.0]], ['2, k, 10', [0.04927707, 0.1231661, 1.0]], ['2, k, 11', [0.03606963, 0.04970217, 1.0]], ['2, k, 12', [-0.2766379, 0.1000161, 1.0]], ['2, k, 13', [-0.3050235, -0.3376923, 1.0]], ['2, k, 14', [-0.3164894, -0.683383, 1.0]], ['2, k, 15', [-0.294429, -0.7501864, 1.0]], ['2, k, 16', [-0.12225, 0.10169, 1.0]], ['2, k, 17', [-0.1246746, -0.3358683, 1.0]], ['2, k, 18', [-0.1345314, -0.6774176, 1.0]], ['2, k, 19', [-0.08429527, -0.7359643, 1.0]], ['2, k, 20', [-0.2321858, 0.6823514, 1.0]], ['2, k, 21', [-0.3314748, 0.7728798, 1.0]], ['2, k, 22', [-0.3052022, 0.7072977, 1.0]], ['2, k, 23', [0.03187904, -0.04120803, 1.0]], ['2, k, 24', [-0.01135565, 0.04695669, 1.0]]]
[['2, k, 0', [-0.2028601, 0.1026566, 1.0]], ['2, k, 1', [-0.2201346, 0.4379857, 1.0]], ['2, k, 2', [-0.2361109, 0.7616072, 1.0]], ['2, k, 3', [-0.2106864, 0.8961305, 1.0]], ['2, k, 4', [-0.3650964, 0.6107141, 1.0]], ['2, k, 5', [-0.4225051, 0.3859509, 1.0]], ['2, k, 6', [-0.3644637, 0.680252, 1.0]], ['2, k, 7', [-0.3547155, 0.7099118, 1.0]], ['2, k, 8', [-0.05187537, 0.6334564, 1.0]], ['2, k, 9', [0.02590035, 0.3785652, 1.0]], ['2, k, 10', [0.04936096, 0.1227821, 1.0]], ['2, k, 11', [0.03713984, 0.05096665, 1.0]], ['2, k, 12', [-0.2766649, 0.1002146, 1.0]], ['2, k, 13', [-0.3050092, -0.3376684, 1.0]], ['2, k, 14', [-0.3168792, -0.683388, 1.0]], ['2, k, 15', [-0.293396, -0.7498759, 1.0]], ['2, k, 16', [-0.1222645, 0.1017603, 1.0]], ['2, k, 17', [-0.1247168, -0.3360256, 1.0]], ['2, k, 18', [-0.1334941, -0.6782199, 1.0]], ['2, k, 19', [-0.08515327, -0.7359655, 1.0]], ['2, k, 20', [-0.2323771, 0.6824632, 1.0]], ['2, k, 21', [-0.3344471, 0.7719849, 1.0]], ['2, k, 22', [-0.3086134, 0.6943935, 1.0]], ['2, k, 23', [0.03936595, -0.02921027, 1.0]], ['2, k, 24', [-0.009148166, 0.03260743, 1.0]]]
[['2, k, 0', [-0.2026499, 0.1029285, 1.0]], ['2, k, 1', [-0.2199515, 0.4382344, 1.0]], ['2, k, 2', [-0.2359152, 0.7617445, 1.0]], ['2, k, 3', [-0.2106795, 0.8962004, 1.0]], ['2, k, 4', [-0.3651164, 0.6111593, 1.0]], ['2, k, 5', [-0.4222997, 0.3863341, 1.0]], ['2, k, 6', [-0.3643595, 0.6806734, 1.0]], ['2, k, 7', [-0.3553646, 0.7100863, 1.0]], ['2, k, 8', [-0.04990437, 0.6336319, 1.0]], ['2, k, 9', [0.02601783, 0.3786128, 1.0]], ['2, k, 10', [0.0494582, 0.1226435, 1.0]], ['2, k, 11', [0.03624888, 0.04985375, 1.0]], ['2, k, 12', [-0.2764412, 0.1005153, 1.0]], ['2, k, 13', [-0.3050431, -0.3375534, 1.0]], ['2, k, 14', [-0.3167527, -0.6834773, 1.0]], ['2, k, 15', [-0.2925705, -0.7496764, 1.0]], ['2, k, 16', [-0.122074, 0.1020079, 1.0]], ['2, k, 17', [-0.1246484, -0.3363108, 1.0]], ['2, k, 18', [-0.1319832, -0.6781706, 1.0]], ['2, k, 19', [-0.08601257, -0.7367854, 1.0]], ['2, k, 20', [-0.2321848, 0.6826323, 1.0]], ['2, k, 21', [-0.3360049, 0.7708716, 1.0]], ['2, k, 22', [-0.3083062, 0.6911224, 1.0]], ['2, k, 23', [0.03635726, -0.03519279, 1.0]], ['2, k, 24', [-0.01070191, 0.05278733, 1.0]]]
[['2, k, 0', [-0.2026604, 0.1029577, 1.0]], ['2, k, 1', [-0.22, 0.4383465, 1.0]], ['2, k, 2', [-0.2359852, 0.761886, 1.0]], ['2, k, 3', [-0.210551, 0.8961245, 1.0]], ['2, k, 4', [-0.3651039, 0.6112445, 1.0]], ['2, k, 5', [-0.4219238, 0.386324, 1.0]], ['2, k, 6', [-0.3641855, 0.6806775, 1.0]], ['2, k, 7', [-0.3547578, 0.7102004, 1.0]], ['2, k, 8', [-0.05034513, 0.6336301, 1.0]], ['2, k, 9', [0.02605221, 0.3786094, 1.0]], ['2, k, 10', [0.04968147, 0.1230127, 1.0]], ['2, k, 11', [0.03616936, 0.04979393, 1.0]], ['2, k, 12', [-0.2764474, 0.1005187, 1.0]], ['2, k, 13', [-0.3051373, -0.3381697, 1.0]], ['2, k, 14', [-0.3163368, -0.6836795, 1.0]], ['2, k, 15', [-0.2937741, -0.7500902, 1.0]], ['2, k, 16', [-0.1221048, 0.1021147, 1.0]], ['2, k, 17', [-0.1246875, -0.3363586, 1.0]], ['2, k, 18', [-0.1321914, -0.6778385, 1.0]], ['2, k, 19', [-0.08608958, -0.7365901, 1.0]], ['2, k, 20', [-0.2322532, 0.6827735, 1.0]], ['2, k, 21', [-0.3346408, 0.7688172, 1.0]], ['2, k, 22', [-0.3064829, 0.6910455, 1.0]], ['2, k, 23', [0.02935082, -0.03657334, 1.0]], ['2, k, 24', [-0.01110714, 0.04518333, 1.0]]]
[['2, k, 0', [-0.2025559, 0.1031504, 1.0]], ['2, k, 1', [-0.2199359, 0.438526, 1.0]], ['2, k, 2', [-0.2359456, 0.7619693, 1.0]], ['2, k, 3', [-0.2105125, 0.8961887, 1.0]], ['2, k, 4', [-0.3651896, 0.6116472, 1.0]], ['2, k, 5', [-0.4217316, 0.386656, 1.0]], ['2, k, 6', [-0.3641305, 0.6810184, 1.0]], ['2, k, 7', [-0.3571642, 0.7191724, 1.0]], ['2, k, 8', [-0.04932902, 0.6336262, 1.0]], ['2, k, 9', [0.02619687, 0.3784594, 1.0]], ['2, k, 10', [0.04973339, 0.1225543, 1.0]], ['2, k, 11', [0.03598399, 0.04909767, 1.0]], ['2, k, 12', [-0.2763489, 0.1007013, 1.0]], ['2, k, 13', [-0.3051529, -0.3381499, 1.0]], ['2, k, 14', [-0.3162588, -0.6837631, 1.0]], ['2, k, 15', [-0.2934486, -0.7500926, 1.0]], ['2, k, 16', [-0.1219993, 0.1023171, 1.0]], ['2, k, 17', [-0.1246672, -0.3363409, 1.0]], ['2, k, 18', [-0.1322795, -0.6776527, 1.0]], ['2, k, 19', [-0.08620293, -0.7364089, 1.0]], ['2, k, 20', [-0.2322083, 0.6828801, 1.0]], ['2, k, 21', [-0.3400826, 0.7701538, 1.0]], ['2, k, 22', [-0.3149075, 0.7108384, 1.0]], ['2, k, 23', [0.03334484, -0.0418825, 1.0]], ['2, k, 24', [-0.01067816, 0.04504152, 1.0]]]
[['2, k, 0', [-0.202555, 0.1034929, 1.0]], ['2, k, 1', [-0.2198929, 0.4386449, 1.0]], ['2, k, 2', [-0.2357662, 0.7619056, 1.0]], ['2, k, 3', [-0.2105793, 0.8960288, 1.0]], ['2, k, 4', [-0.3652656, 0.6117405, 1.0]], ['2, k, 5', [-0.4222559, 0.3868822, 1.0]], ['2, k, 6', [-0.3647071, 0.6812191, 1.0]], ['2, k, 7', [-0.3573424, 0.7151247, 1.0]], ['2, k, 8', [-0.04738608, 0.6341298, 1.0]], ['2, k, 9', [0.02629752, 0.3783851, 1.0]], ['2, k, 10', [0.04985935, 0.1227919, 1.0]], ['2, k, 11', [0.03592592, 0.04839835, 1.0]], ['2, k, 12', [-0.2762992, 0.1009968, 1.0]], ['2, k, 13', [-0.3050523, -0.3382575, 1.0]], ['2, k, 14', [-0.3176098, -0.6834604, 1.0]], ['2, k, 15', [-0.2919813, -0.7495046, 1.0]], ['2, k, 16', [-0.1220641, 0.102683, 1.0]], ['2, k, 17', [-0.1246933, -0.3363719, 1.0]], ['2, k, 18', [-0.13211, -0.6777699, 1.0]], ['2, k, 19', [-0.08534789, -0.7362694, 1.0]], ['2, k, 20', [-0.2320771, 0.6828837, 1.0]], ['2, k, 21', [-0.3332323, 0.7614031, 1.0]], ['2, k, 22', [-0.315839, 0.7058227, 1.0]], ['2, k, 23', [0.02732381, -0.03723578, 1.0]], ['2, k, 24', [-0.01168568, 0.05185162, 1.0]]]
[['2, k, 0', [-0.2026019, 0.1036988, 1.0]], ['2, k, 1', [-0.2199298, 0.4389079, 1.0]], ['2, k, 2', [-0.23574, 0.7620714, 1.0]], ['2, k, 3', [-0.2106556, 0.8958961, 1.0]], ['2, k, 4', [-0.3652412, 0.6118733, 1.0]], ['2, k, 5', [-0.4223357, 0.3870473, 1.0]], ['2, k, 6', [-0.3648403, 0.6813978, 1.0]], ['2, k, 7', [-0.3562985, 0.7192364, 1.0]], ['2, k, 8', [-0.04706753, 0.6340045, 1.0]], ['2, k, 9', [0.02628731, 0.3783618, 1.0]], ['2, k, 10', [0.05000401, 0.1230225, 1.0]], ['2, k, 11', [0.0362312, 0.05023623, 1.0]], ['2, k, 12', [-0.2763503, 0.1012581, 1.0]], ['2, k, 13', [-0.3050716, -0.3382253, 1.0]], ['2, k, 14', [-0.3165615, -0.6832291, 1.0]], ['2, k, 15', [-0.2925449, -0.7492192, 1.0]], ['2, k, 16', [-0.1221128, 0.102831, 1.0]], ['2, k, 17', [-0.1247108, -0.3363996, 1.0]], ['2, k, 18', [-0.1308424, -0.6781998, 1.0]], ['2, k, 19', [-0.085439, -0.7369581, 1.0]], ['2, k, 20', [-0.2320695, 0.6830819, 1.0]], ['2, k, 21', [-0.3383126, 0.7702726, 1.0]], ['2, k, 22', [-0.3158012, 0.7099582, 1.0]], ['2, k, 23', [0.03288969, -0.03661653, 1.0]], ['2, k, 24', [-0.01510679, 0.02139897, 1.0]]]
[['2, k, 0', [-0.202799, 0.1037861, 1.0]], ['2, k, 1', [-0.2199872, 0.4389615, 1.0]], ['2, k, 2', [-0.2357421, 0.7620929, 1.0]], ['2, k, 3', [-0.2106545, 0.8958963, 1.0]], ['2, k, 4', [-0.3653044, 0.6121711, 1.0]], ['2, k, 5', [-0.4221908, 0.3872879, 1.0]], ['2, k, 6', [-0.3515355, 0.6705676, 1.0]], ['2, k, 7', [-0.3376315, 0.7106097, 1.0]], ['2, k, 8', [-0.04766729, 0.633841, 1.0]], ['2, k, 9', [0.02645912, 0.378371, 1.0]], ['2, k, 10', [0.05001828, 0.1229575, 1.0]], ['2, k, 11', [0.03720979, 0.04866162, 1.0]], ['2, k, 12', [-0.2766054, 0.1013876, 1.0]], ['2, k, 13', [-0.3051895, -0.338129, 1.0]], ['2, k, 14', [-0.3150814, -0.6829156, 1.0]], ['2, k, 15', [-0.293152, -0.749701, 1.0]], ['2, k, 16', [-0.1222606, 0.1028773, 1.0]], ['2, k, 17', [-0.1247676, -0.3367462, 1.0]], ['2, k, 18', [-0.1304636, -0.678177, 1.0]], ['2, k, 19', [-0.08577579, -0.7370679, 1.0]], ['2, k, 20', [-0.2320814, 0.6831069, 1.0]], ['2, k, 21', [-0.2687426, 0.8099949, 1.0]], ['2, k, 22', [-0.2756999, 0.6882661, 1.0]], ['2, k, 23', [0.03578516, -0.02981778, 1.0]], ['2, k, 24', [-0.01062497, 0.01945724, 1.0]]]
[['2, k, 0', [-0.2029558, 0.103881, 1.0]], ['2, k, 1', [-0.2201275, 0.4390908, 1.0]], ['2, k, 2', [-0.2358643, 0.7622258, 1.0]], ['2, k, 3', [-0.2108319, 0.8960254, 1.0]], ['2, k, 4', [-0.365396, 0.612197, 1.0]], ['2, k, 5', [-0.4221672, 0.3872829, 1.0]], ['2, k, 6', [-0.3512028, 0.670328, 1.0]], ['2, k, 7', [-0.3387866, 0.7091926, 1.0]], ['2, k, 8', [-0.04726298, 0.6338193, 1.0]], ['2, k, 9', [0.02652347, 0.3782425, 1.0]], ['2, k, 10', [0.05005654, 0.1229439, 1.0]], ['2, k, 11', [0.0371998, 0.04784717, 1.0]], ['2, k, 12', [-0.2767766, 0.1015643, 1.0]], ['2, k, 13', [-0.3052517, -0.3380202, 1.0]], ['2, k, 14', [-0.3147637, -0.6828235, 1.0]], ['2, k, 15', [-0.2926759, -0.7494795, 1.0]], ['2, k, 16', [-0.1224287, 0.1029008, 1.0]], ['2, k, 17', [-0.1246645, -0.3368608, 1.0]], ['2, k, 18', [-0.1303604, -0.6782737, 1.0]], ['2, k, 19', [-0.08557464, -0.7366942, 1.0]], ['2, k, 20', [-0.2322108, 0.68324, 1.0]], ['2, k, 21', [-0.3405467, 0.7712176, 1.0]], ['2, k, 22', [-0.2756096, 0.6974476, 1.0]], ['2, k, 23', [0.03319515, -0.04248143, 1.0]], ['2, k, 24', [-0.01107694, 0.05940277, 1.0]]]
