[['2, k, 0', [-0.01937727, -0.3462747, 1.0]], ['2, k, 1', [-0.02887512, -0.02004779, 1.0]], ['2, k, 2', [-0.03761816, 0.2955656, 1.0]], ['2, k, 3', [-0.03430549, 0.4353887, 1.0]], ['2, k, 4', [-0.204553, 0.1740685, 1.0]], ['2, k, 5', [-0.2299536, -0.0723914, 1.0]], ['2, k, 6', [-0.2267425, -0.2708341, 1.0]], ['2, k, 7', [-0.219503, -0.3309443, 1.0]], ['2, k, 8', [0.1273651, 0.1888135, 1.0]], ['2, k, 9', [0.1847094, -0.06772973, 1.0]], ['2, k, 10', [0.2657327, -0.3503049, 1.0]], ['2, k, 11', [0.2949313, -0.4401877, 1.0]], ['2, k, 12', [-0.09661101, -0.3423391, 1.0]], ['2, k, 13', [-0.1361615, -0.7036313, 1.0]], ['2, k, 14', [-0.1431462, -0.8813981, 1.0]], ['2, k, 15', [-0.1325551, -0.962055, 1.0]], ['2, k, 16', [0.05866606, -0.3379998, 1.0]], ['2, k, 17', [0.06253921, -0.6993024, 1.0]], ['2, k, 18', [0.0227702, -0.8734002, 1.0]], ['2, k, 19', [0.01490142, -0.9577112, 1.0]], ['2, k, 20', [-0.03547098, 0.2180699, 1.0]], ['2, k, 21', [-0.2183339, -0.4030444, 1.0]], ['2, k, 22', [-0.2542574, -0.3082113, 1.0]], ['2, k, 23', [0.320173, -0.5100045, 1.0]], ['2, k, 24', [0.2982813, -0.4937767, 1.0]]]
[['2, k, 0', [-0.01775208, -0.3546781, 1.0]], ['2, k, 1', [-0.02391626, -0.02127795, 1.0]], ['2, k, 2', [-0.0292761, 0.2999984, 1.0]], ['2, k, 3', [-0.03014099, 0.4321195, 1.0]], ['2, k, 4', [-0.1624797, 0.1647478, 1.0]], ['2, k, 5', [-0.1505754, 0.2195083, 1.0]], ['2, k, 6', [-0.1080928, 0.1823094, 1.0]], ['2, k, 7', [-0.1097894, 0.1882251, 1.0]], ['2, k, 8', [0.1264043, 0.17826, 1.0]], ['2, k, 9', [0.1710411, -0.0716394, 1.0]], ['2, k, 10', [0.2301186, -0.2593897, 1.0]], ['2, k, 11', [0.224577, -0.2973967, 1.0]], ['2, k, 12', [-0.09492426, -0.347825, 1.0]], ['2, k, 13', [-0.1343991, -0.7095178, 1.0]], ['2, k, 14', [-0.1435181, -0.8945942, 1.0]], ['2, k, 15', [-0.1550646, -0.9648042, 1.0]], ['2, k, 16', [0.05999048, -0.3492225, 1.0]], ['2, k, 17', [0.05865032, -0.71253, 1.0]], ['2, k, 18', [0.02076616, -0.8773087, 1.0]], ['2, k, 19', [0.01714063, -0.9617857, 1.0]], ['2, k, 20', [-0.02804481, 0.2211165, 1.0]], ['2, k, 21', [-0.09812927, 0.1945218, 1.0]], ['2, k, 22', [-0.07307156, 0.1831937, 1.0]], ['2, k, 23', [0.2307418, -0.3479261, 1.0]], ['2, k, 24', [0.2580131, -0.3517939, 1.0]]]
[['2, k, 0', [-0.01785115, -0.3547498, 1.0]], ['2, k, 1', [-0.02423986, -0.02164962, 1.0]], ['2, k, 2', [-0.030033, 0.2993891, 1.0]], ['2, k, 3', [-0.03032214, 0.4319949, 1.0]], ['2, k, 4', [-0.1625259, 0.1648181, 1.0]], ['2, k, 5', [-0.1508359, 0.2192164, 1.0]], ['2, k, 6', [-0.1079794, 0.1823853, 1.0]], ['2, k, 7', [-0.1086717, 0.1920492, 1.0]], ['2, k, 8', [0.1257757, 0.1781238, 1.0]], ['2, k, 9', [0.1713122, -0.07188829, 1.0]], ['2, k, 10', [0.2293604, -0.2594775, 1.0]], ['2, k, 11', [0.2248155, -0.297212, 1.0]], ['2, k, 12', [-0.09498472, -0.3478721, 1.0]], ['2, k, 13', [-0.1342489, -0.7095871, 1.0]], ['2, k, 14', [-0.1435776, -0.8945736, 1.0]], ['2, k, 15', [-0.1385209, -0.9686255, 1.0]], ['2, k, 16', [0.05984157, -0.349316, 1.0]], ['2, k, 17', [0.05885437, -0.7126212, 1.0]], ['2, k, 18', [0.02079363, -0.8773316, 1.0]], ['2, k, 19', [0.01711231, -0.961805, 1.0]], ['2, k, 20', [-0.02865472, 0.2205729, 1.0]], ['2, k, 21', [-0.1016919, 0.1963391, 1.0]], ['2, k, 22', [-0.078976, 0.1885537, 1.0]], ['2, k, 23', [0.2337052, -0.3487075, 1.0]], ['2, k, 24', [0.2503069, -0.3595034, 1.0]]]
[['2, k, 0', [-0.01772652, -0.3547971, 1.0]], ['2, k, 1', [-0.02395012, -0.02166167, 1.0]], ['2, k, 2', [-0.02942627, 0.2997982, 1.0]], ['2, k, 3', [-0.03052752, 0.4320753, 1.0]], ['2, k, 4', [-0.1626502, 0.1647041, 1.0]], ['2, k, 5', [-0.151523, 0.2177754, 1.0]], ['2, k, 6', [-0.1077684, 0.1700625, 1.0]], ['2, k, 7', [-0.1035035, 0.1846062, 1.0]], ['2, k, 8', [0.1259584, 0.1785149, 1.0]], ['2, k, 9', [0.1720062, -0.07281153, 1.0]], ['2, k, 10', [0.2296798, -0.2606373, 1.0]], ['2, k, 11', [0.2240725, -0.2980396, 1.0]], ['2, k, 12', [-0.09489024, -0.3479278, 1.0]], ['2, k, 13', [-0.1342206, -0.7096341, 1.0]], ['2, k, 14', [-0.1434462, -0.8938749, 1.0]], ['2, k, 15', [-0.1430143, -0.9647409, 1.0]], ['2, k, 16', [0.0599968, -0.3493404, 1.0]], ['2, k, 17', [0.05909555, -0.712681, 1.0]], ['2, k, 18', [0.0208098, -0.8773262, 1.0]], ['2, k, 19', [0.0171548, -0.9618047, 1.0]], ['2, k, 20', [-0.02813001, 0.2208341, 1.0]], ['2, k, 21', [-0.1033573, 0.1980212, 1.0]], ['2, k, 22', [-0.05589731, 0.1664384, 1.0]], ['2, k, 23', [0.2387057, -0.3574033, 1.0]], ['2, k, 24', [0.2558259, -0.3527776, 1.0]]]
[['2, k, 0', [-0.01759829, -0.3550309, 1.0]], ['2, k, 1', [-0.02356867, -0.02188366, 1.0]], ['2, k, 2', [-0.02862428, 0.2998806, 1.0]], ['2, k, 3', [-0.03074649, 0.431776, 1.0]], ['2, k, 4', [-0.1627409, 0.1641324, 1.0]], ['2, k, 5', [-0.1523798, 0.2191233, 1.0]], ['2, k, 6', [-0.1090787, 0.1829771, 1.0]], ['2, k, 7', [-0.1025771, 0.1971436, 1.0]], ['2, k, 8', [0.1260936, 0.1788077, 1.0]], ['2, k, 9', [0.1710421, -0.06936456, 1.0]], ['2, k, 10', [0.2287184, -0.2574737, 1.0]], ['2, k, 11', [0.2231104, -0.2953631, 1.0]], ['2, k, 12', [-0.09474263, -0.3483029, 1.0]], ['2, k, 13', [-0.1341288, -0.7099932, 1.0]], ['2, k, 14', [-0.143371, -0.8946046, 1.0]], ['2, k, 15', [-0.1491024, -0.9677328, 1.0]], ['2, k, 16', [0.06009827, -0.34945, 1.0]], ['2, k, 17', [0.05916632, -0.7127901, 1.0]], ['2, k, 18', [0.02086918, -0.8772985, 1.0]], ['2, k, 19', [0.01696614, -0.9617649, 1.0]], ['2, k, 20', [-0.02743979, 0.220817, 1.0]], ['2, k, 21', [-0.09321718, 0.205374, 1.0]], ['2, k, 22', [-0.05585188, 0.1694565, 1.0]], ['2, k, 23', [0.2278454, -0.3486567, 1.0]], ['2, k, 24', [0.2608957, -0.3584, 1.0]]]
[['2, k, 0', [-0.01758473, -0.3552069, 1.0]], ['2, k, 1', [-0.02341004, -0.02194232, 1.0]], ['2, k, 2', [-0.02806512, 0.3001365, 1.0]], ['2, k, 3', [-0.0307739, 0.4318516, 1.0]], ['2, k, 4', [-0.1627414, 0.1640888, 1.0]], ['2, k, 5', [-0.1520384, 0.2193987, 1.0]], ['2, k, 6', [-0.1233339, 0.1890077, 1.0]], ['2, k, 7', [-0.1097146, 0.1802679, 1.0]], ['2, k, 8', [0.126181, 0.1791276, 1.0]], ['2, k, 9', [0.1715515, -0.07059935, 1.0]], ['2, k, 10', [0.2410261, -0.2893301, 1.0]], ['2, k, 11', [0.2252668, -0.2994273, 1.0]], ['2, k, 12', [-0.09473915, -0.3483926, 1.0]], ['2, k, 13', [-0.133998, -0.7100967, 1.0]], ['2, k, 14', [-0.1436918, -0.8956493, 1.0]], ['2, k, 15', [-0.1459155, -0.9687955, 1.0]], ['2, k, 16', [0.06012956, -0.3497277, 1.0]], ['2, k, 17', [0.05923998, -0.7130906, 1.0]], ['2, k, 18', [0.02090623, -0.8773163, 1.0]], ['2, k, 19', [0.01680663, -0.9618267, 1.0]], ['2, k, 20', [-0.02699266, 0.2209669, 1.0]], ['2, k, 21', [-0.09812248, 0.2056125, 1.0]], ['2, k, 22', [-0.06419563, 0.1682169, 1.0]], ['2, k, 23', [0.2279064, -0.3485738, 1.0]], ['2, k, 24', [0.2613031, -0.3659, 1.0]]]
[['2, k, 0', [-0.01756036, -0.3558712, 1.0]], ['2, k, 1', [-0.02337003, -0.02227679, 1.0]], ['2, k, 2', [-0.02813627, 0.3001925, 1.0]], ['2, k, 3', [-0.03079315, 0.4318668, 1.0]], ['2, k, 4', [-0.1620628, 0.1618996, 1.0]], ['2, k, 5', [-0.1525847, 0.2209848, 1.0]], ['2, k, 6', [-0.1229268, 0.191561, 1.0]], ['2, k, 7', [-0.1081824, 0.1839076, 1.0]], ['2, k, 8', [0.1262344, 0.1796238, 1.0]], ['2, k, 9', [0.1715902, -0.07166951, 1.0]], ['2, k, 10', [0.2392173, -0.2578706, 1.0]], ['2, k, 11', [0.2202333, -0.2964303, 1.0]], ['2, k, 12', [-0.09475604, -0.3493723, 1.0]], ['2, k, 13', [-0.1340075, -0.7110527, 1.0]], ['2, k, 14', [-0.1437316, -0.8955311, 1.0]], ['2, k, 15', [-0.1514298, -0.9689404, 1.0]], ['2, k, 16', [0.06017502, -0.3500792, 1.0]], ['2, k, 17', [0.059025, -0.7134103, 1.0]], ['2, k, 18', [0.02090019, -0.8767382, 1.0]], ['2, k, 19', [0.01608471, -0.9612067, 1.0]], ['2, k, 20', [-0.02701589, 0.2208932, 1.0]], ['2, k, 21', [-0.09598337, 0.2110116, 1.0]], ['2, k, 22', [-0.05233635, 0.175477, 1.0]], ['2, k, 23', [0.2167539, -0.3372356, 1.0]], ['2, k, 24', [0.2595538, -0.3017403, 1.0]]]
[['2, k, 0', [-0.01752213, -0.3560483, 1.0]], ['2, k, 1', [-0.0232325, -0.02233792, 1.0]], ['2, k, 2', [-0.02776509, 0.3004798, 1.0]], ['2, k, 3', [-0.03080825, 0.4318903, 1.0]], ['2, k, 4', [-0.1617211, 0.1616416, 1.0]], ['2, k, 5', [-0.1526559, 0.2200003, 1.0]], ['2, k, 6', [-0.07534749, 0.1729778, 1.0]], ['2, k, 7', [-0.1058575, 0.1864309, 1.0]], ['2, k, 8', [0.1267622, 0.1790491, 1.0]], ['2, k, 9', [0.1720604, -0.07232345, 1.0]], ['2, k, 10', [0.2316216, -0.260485, 1.0]], ['2, k, 11', [0.2219584, -0.2864071, 1.0]], ['2, k, 12', [-0.09466669, -0.3495298, 1.0]], ['2, k, 13', [-0.1339488, -0.7112031, 1.0]], ['2, k, 14', [-0.1526501, -0.9392872, 1.0]], ['2, k, 15', [-0.1153187, -0.8727157, 1.0]], ['2, k, 16', [0.0601618, -0.3502453, 1.0]], ['2, k, 17', [0.05917571, -0.7135888, 1.0]], ['2, k, 18', [0.0209408, -0.8767027, 1.0]], ['2, k, 19', [0.01599285, -0.9611642, 1.0]], ['2, k, 20', [-0.02670713, 0.22107, 1.0]], ['2, k, 21', [-0.09535779, 0.2140177, 1.0]], ['2, k, 22', [-0.05109223, 0.1786959, 1.0]], ['2, k, 23', [0.2150799, -0.3373648, 1.0]], ['2, k, 24', [0.2545446, -0.3477089, 1.0]]]
[['2, k, 0', [-0.01751493, -0.356174, 1.0]], ['2, k, 1', [-0.02311696, -0.02235354, 1.0]], ['2, k, 2', [-0.02751909, 0.3008728, 1.0]], ['2, k, 3', [-0.03080966, 0.4318503, 1.0]], ['2, k, 4', [-0.1612206, 0.1581647, 1.0]], ['2, k, 5', [-0.1520536, 0.2201039, 1.0]], ['2, k, 6', [-0.08343033, 0.1784228, 1.0]], ['2, k, 7', [-0.1052338, 0.1903379, 1.0]], ['2, k, 8', [0.1270364, 0.1792298, 1.0]], ['2, k, 9', [0.1724997, -0.07355084, 1.0]], ['2, k, 10', [0.2311935, -0.2617955, 1.0]], ['2, k, 11', [0.2207818, -0.2861086, 1.0]], ['2, k, 12', [-0.09466181, -0.3496443, 1.0]], ['2, k, 13', [-0.1339961, -0.7113099, 1.0]], ['2, k, 14', [-0.14228, -0.8906458, 1.0]], ['2, k, 15', [-0.1474612, -0.9625718, 1.0]], ['2, k, 16', [0.0601748, -0.3504048, 1.0]], ['2, k, 17', [0.05918778, -0.7137604, 1.0]], ['2, k, 18', [0.02104947, -0.8761964, 1.0]], ['2, k, 19', [0.01648193, -0.9606771, 1.0]], ['2, k, 20', [-0.02648935, 0.2213534, 1.0]], ['2, k, 21', [-0.09782847, 0.217546, 1.0]], ['2, k, 22', [-0.0513741, 0.1820652, 1.0]], ['2, k, 23', [0.2138645, -0.3360645, 1.0]], ['2, k, 24', [0.2551956, -0.3467585, 1.0]]]
[['2, k, 0', [-0.01736093, -0.3563122, 1.0]], ['2, k, 1', [-0.02292681, -0.02227932, 1.0]], ['2, k, 2', [-0.02734745, 0.3013402, 1.0]], ['2, k, 3', [-0.03077584, 0.4319358, 1.0]], ['2, k, 4', [-0.16109, 0.1565208, 1.0]], ['2, k, 5', [-0.1518061, 0.2202354, 1.0]], ['2, k, 6', [-0.07775527, 0.1302675, 1.0]], ['2, k, 7', [-0.1047151, 0.1904714, 1.0]], ['2, k, 8', [0.127296, 0.1792676, 1.0]], ['2, k, 9', [0.1727946, -0.07468984, 1.0]], ['2, k, 10', [0.2311266, -0.2627974, 1.0]], ['2, k, 11', [0.2213807, -0.2873472, 1.0]], ['2, k, 12', [-0.09451924, -0.349832, 1.0]], ['2, k, 13', [-0.1341573, -0.71146, 1.0]], ['2, k, 14', [-0.1422279, -0.8905157, 1.0]], ['2, k, 15', [-0.1499097, -0.96091, 1.0]], ['2, k, 16', [0.0603399, -0.3504838, 1.0]], ['2, k, 17', [0.05913987, -0.713846, 1.0]], ['2, k, 18', [0.0210878, -0.8761514, 1.0]], ['2, k, 19', [0.01663936, -0.9606171, 1.0]], ['2, k, 20', [-0.0262995, 0.2217248, 1.0]], ['2, k, 21', [-0.09528707, 0.2159373, 1.0]], ['2, k, 22', [-0.05419144, 0.1846139, 1.0]], ['2, k, 23', [0.2163918, -0.3356529, 1.0]], ['2, k, 24', [0.2548985, -0.3456714, 1.0]]]
[['2, k, 0', [-0.01742366, -0.3564374, 1.0]], ['2, k, 1', [-0.02287152, -0.02224134, 1.0]], ['2, k, 2', [-0.02712727, 0.3017546, 1.0]], ['2, k, 3', [-0.03077533, 0.4320254, 1.0]], ['2, k, 4', [-0.1611443, 0.1556213, 1.0]], ['2, k, 5', [-0.1513948, 0.2208998, 1.0]], ['2, k, 6', [-0.07782628, 0.1306342, 1.0]], ['2, k, 7', [-0.1043515, 0.1942093, 1.0]], ['2, k, 8', [0.1269676, 0.1792701, 1.0]], ['2, k, 9', [0.172896, -0.07481393, 1.0]], ['2, k, 10', [0.2310606, -0.2627855, 1.0]], ['2, k, 11', [0.2215626, -0.2847535, 1.0]], ['2, k, 12', [-0.09459791, -0.3499602, 1.0]], ['2, k, 13', [-0.1341619, -0.7115937, 1.0]], ['2, k, 14', [-0.1423683, -0.8915192, 1.0]], ['2, k, 15', [-0.1470745, -0.9639075, 1.0]], ['2, k, 16', [0.06029558, -0.3505876, 1.0]], ['2, k, 17', [0.05917842, -0.7139411, 1.0]], ['2, k, 18', [0.02109321, -0.8762297, 1.0]], ['2, k, 19', [0.01687688, -0.9607009, 1.0]], ['2, k, 20', [-0.02612429, 0.2220518, 1.0]], ['2, k, 21', [-0.08968552, 0.221448, 1.0]], ['2, k, 22', [-0.05005747, 0.1867606, 1.0]], ['2, k, 23', [0.2160284, -0.335254, 1.0]], ['2, k, 24', [0.2547342, -0.3423747, 1.0]]]
[['2, k, 0', [-0.01742758, -0.3567746, 1.0]], ['2, k, 1', [-0.02302532, -0.02214624, 1.0]], ['2, k, 2', [-0.02827878, 0.3030367, 1.0]], ['2, k, 3', [-0.03070718, 0.4320554, 1.0]], ['2, k, 4', [-0.161027, 0.1551539, 1.0]], ['2, k, 5', [-0.1505506, 0.2190348, 1.0]], ['2, k, 6', [-0.07768966, 0.1317378, 1.0]], ['2, k, 7', [-0.1025046, 0.1982241, 1.0]], ['2, k, 8', [0.1272315, 0.1782731, 1.0]], ['2, k, 9', [0.1731166, -0.07506827, 1.0]], ['2, k, 10', [0.2306085, -0.2632263, 1.0]], ['2, k, 11', [0.2239177, -0.2989412, 1.0]], ['2, k, 12', [-0.09467085, -0.3502977, 1.0]], ['2, k, 13', [-0.1342587, -0.7119237, 1.0]], ['2, k, 14', [-0.1425326, -0.8894901, 1.0]], ['2, k, 15', [-0.1497126, -0.9631662, 1.0]], ['2, k, 16', [0.06035471, -0.3509539, 1.0]], ['2, k, 17', [0.05913637, -0.7143007, 1.0]], ['2, k, 18', [0.021099, -0.8762097, 1.0]], ['2, k, 19', [0.01671312, -0.9606875, 1.0]], ['2, k, 20', [-0.02694166, 0.2229393, 1.0]], ['2, k, 21', [-0.09121279, 0.2256948, 1.0]], ['2, k, 22', [-0.04870563, 0.1912615, 1.0]], ['2, k, 23', [0.2343817, -0.3540659, 1.0]], ['2, k, 24', [0.2581886, -0.3514962, 1.0]]]
[['2, k, 0', [-0.01722424, -0.3569292, 1.0]], ['2, k, 1', [-0.02280294, -0.02200834, 1.0]], ['2, k, 2', [-0.02804046, 0.3035926, 1.0]], ['2, k, 3', [-0.03069993, 0.4321243, 1.0]], ['2, k, 4', [-0.1609524, 0.1550062, 1.0]], ['2, k, 5', [-0.1631669, 0.1717612, 1.0]], ['2, k, 6', [-0.120724, 0.1875442, 1.0]], ['2, k, 7', [-0.101489, 0.2069182, 1.0]], ['2, k, 8', [0.1272486, 0.1782701, 1.0]], ['2, k, 9', [0.1732527, -0.07605135, 1.0]], ['2, k, 10', [0.2303688, -0.2643255, 1.0]], ['2, k, 11', [0.2244707, -0.3011123, 1.0]], ['2, k, 12', [-0.09448989, -0.3504862, 1.0]], ['2, k, 13', [-0.134408, -0.7120718, 1.0]], ['2, k, 14', [-0.14261, -0.889313, 1.0]], ['2, k, 15', [-0.1508358, -0.9630854, 1.0]], ['2, k, 16', [0.06057675, -0.3510532, 1.0]], ['2, k, 17', [0.05975202, -0.7143843, 1.0]], ['2, k, 18', [0.02110053, -0.8761831, 1.0]], ['2, k, 19', [0.01660641, -0.960663, 1.0]], ['2, k, 20', [-0.02670924, 0.2234088, 1.0]], ['2, k, 21', [-0.08942807, 0.236273, 1.0]], ['2, k, 22', [-0.05292182, 0.1935975, 1.0]], ['2, k, 23', [0.2506318, -0.3677733, 1.0]], ['2, k, 24', [0.2639568, -0.3353413, 1.0]]]
[['2, k, 0', [-0.01716168, -0.356986, 1.0]], ['2, k, 1', [-0.02271127, -0.02190328, 1.0]], ['2, k, 2', [-0.0279832, 0.3038885, 1.0]], ['2, k, 3', [-0.03051626, 0.4324322, 1.0]], ['2, k, 4', [-0.1609262, 0.1548918, 1.0]], ['2, k, 5', [-0.1626653, 0.1715035, 1.0]], ['2, k, 6', [-0.09228752, 0.2059468, 1.0]], ['2, k, 7', [-0.100776, 0.2101972, 1.0]], ['2, k, 8', [0.1272948, 0.1781588, 1.0]], ['2, k, 9', [0.171956, -0.07384895, 1.0]], ['2, k, 10', [0.2294137, -0.2617869, 1.0]], ['2, k, 11', [0.2238302, -0.2988229, 1.0]], ['2, k, 12', [-0.09445748, -0.350527, 1.0]], ['2, k, 13', [-0.1346401, -0.7120833, 1.0]], ['2, k, 14', [-0.1428452, -0.8912976, 1.0]], ['2, k, 15', [-0.1520575, -0.9624517, 1.0]], ['2, k, 16', [0.06067556, -0.3511124, 1.0]], ['2, k, 17', [0.05962765, -0.7144327, 1.0]], ['2, k, 18', [0.02108657, -0.8758224, 1.0]], ['2, k, 19', [0.01664015, -0.9602476, 1.0]], ['2, k, 20', [-0.02664707, 0.2236839, 1.0]], ['2, k, 21', [-0.08973516, 0.2393591, 1.0]], ['2, k, 22', [-0.05034411, 0.199323, 1.0]], ['2, k, 23', [0.2360542, -0.3547815, 1.0]], ['2, k, 24', [0.2616177, -0.3589102, 1.0]]]
[['2, k, 0', [-0.01716314, -0.3574085, 1.0]], ['2, k, 1', [-0.0227783, -0.02185367, 1.0]], ['2, k, 2', [-0.02845414, 0.3046319, 1.0]], ['2, k, 3', [-0.03035371, 0.4327591, 1.0]], ['2, k, 4', [-0.1608846, 0.1545415, 1.0]], ['2, k, 5', [-0.1612473, 0.173264, 1.0]], ['2, k, 6', [-0.09285884, 0.2050506, 1.0]], ['2, k, 7', [-0.09969158, 0.2143665, 1.0]], ['2, k, 8', [0.1272069, 0.1769492, 1.0]], ['2, k, 9', [0.1719662, -0.07384938, 1.0]], ['2, k, 10', [0.2294236, -0.2618127, 1.0]], ['2, k, 11', [0.2244456, -0.2993504, 1.0]], ['2, k, 12', [-0.09454921, -0.3510066, 1.0]], ['2, k, 13', [-0.1347861, -0.7125489, 1.0]], ['2, k, 14', [-0.1429363, -0.8894169, 1.0]], ['2, k, 15', [-0.1531041, -0.961033, 1.0]], ['2, k, 16', [0.06074548, -0.35145, 1.0]], ['2, k, 17', [0.05959028, -0.7147539, 1.0]], ['2, k, 18', [0.02111281, -0.8756824, 1.0]], ['2, k, 19', [0.01666224, -0.9601197, 1.0]], ['2, k, 20', [-0.02699842, 0.2242101, 1.0]], ['2, k, 21', [-0.08878201, 0.243977, 1.0]], ['2, k, 22', [-0.04854979, 0.2017926, 1.0]], ['2, k, 23', [0.2317843, -0.3522687, 1.0]], ['2, k, 24', [0.2618344, -0.3589849, 1.0]]]
[['2, k, 0', [-0.01714591, -0.3574249, 1.0]], ['2, k, 1', [-0.0226719, -0.02160932, 1.0]], ['2, k, 2', [-0.02818188, 0.3051666, 1.0]], ['2, k, 3', [-0.0300064, 0.4331831, 1.0]], ['2, k, 4', [-0.1608596, 0.154526, 1.0]], ['2, k, 5', [-0.1611653, 0.1739298, 1.0]], ['2, k, 6', [-0.09158426, 0.2114011, 1.0]], ['2, k, 7', [-0.09869737, 0.2182392, 1.0]], ['2, k, 8', [0.1272437, 0.1768827, 1.0]], ['2, k, 9', [0.1726136, -0.07481749, 1.0]], ['2, k, 10', [0.2368291, -0.2630936, 1.0]], ['2, k, 11', [0.2218407, -0.2868497, 1.0]], ['2, k, 12', [-0.09452454, -0.3510122, 1.0]], ['2, k, 13', [-0.1348125, -0.7125493, 1.0]], ['2, k, 14', [-0.1428369, -0.8893002, 1.0]], ['2, k, 15', [-0.1535993, -0.9598529, 1.0]], ['2, k, 16', [0.06075935, -0.3514685, 1.0]], ['2, k, 17', [0.05983089, -0.7147652, 1.0]], ['2, k, 18', [0.02097346, -0.8759735, 1.0]], ['2, k, 19', [0.01660595, -0.9604149, 1.0]], ['2, k, 20', [-0.02678487, 0.2247034, 1.0]], ['2, k, 21', [-0.08792228, 0.2478429, 1.0]], ['2, k, 22', [-0.04595786, 0.2075377, 1.0]], ['2, k, 23', [0.2150156, -0.3358148, 1.0]], ['2, k, 24', [0.2572479, -0.3478464, 1.0]]]
[['2, k, 0', [-0.01703164, -0.3575091, 1.0]], ['2, k, 1', [-0.02243119, -0.02159067, 1.0]], ['2, k, 2', [-0.02777978, 0.3051629, 1.0]], ['2, k, 3', [-0.0296968, 0.4334834, 1.0]], ['2, k, 4', [-0.1608623, 0.1544638, 1.0]], ['2, k, 5', [-0.1596848, 0.1749862, 1.0]], ['2, k, 6', [-0.09383238, 0.2112282, 1.0]], ['2, k, 7', [-0.09762825, 0.2216285, 1.0]], ['2, k, 8', [0.1273761, 0.1766379, 1.0]], ['2, k, 9', [0.1726488, -0.07497253, 1.0]], ['2, k, 10', [0.2340546, -0.2627116, 1.0]], ['2, k, 11', [0.2214903, -0.2866138, 1.0]], ['2, k, 12', [-0.09438378, -0.3510957, 1.0]], ['2, k, 13', [-0.1348732, -0.7126104, 1.0]], ['2, k, 14', [-0.1429364, -0.8898324, 1.0]], ['2, k, 15', [-0.1538174, -0.9594337, 1.0]], ['2, k, 16', [0.06086975, -0.3515509, 1.0]], ['2, k, 17', [0.05968008, -0.7148331, 1.0]], ['2, k, 18', [0.02094578, -0.8759816, 1.0]], ['2, k, 19', [0.0165064, -0.9604263, 1.0]], ['2, k, 20', [-0.02643861, 0.2247378, 1.0]], ['2, k, 21', [-0.08695915, 0.2512121, 1.0]], ['2, k, 22', [-0.04757616, 0.2087522, 1.0]], ['2, k, 23', [0.2135036, -0.3369737, 1.0]], ['2, k, 24', [0.2545313, -0.3442048, 1.0]]]
[['2, k, 0', [-0.01700362, -0.3575493, 1.0]], ['2, k, 1', [-0.02228014, -0.02165479, 1.0]], ['2, k, 2', [-0.0274151, 0.304886, 1.0]], ['2, k, 3', [-0.02944597, 0.4342182, 1.0]], ['2, k, 4', [-0.1607821, 0.1544868, 1.0]], ['2, k, 5', [-0.1651932, 0.1816459, 1.0]], ['2, k, 6', [-0.07373458, 0.1613785, 1.0]], ['2, k, 7', [-0.09413186, 0.2244351, 1.0]], ['2, k, 8', [0.1273911, 0.1763392, 1.0]], ['2, k, 9', [0.1727276, -0.07531714, 1.0]], ['2, k, 10', [0.2329091, -0.2627018, 1.0]], ['2, k, 11', [0.2208806, -0.2866369, 1.0]], ['2, k, 12', [-0.09435834, -0.3511193, 1.0]], ['2, k, 13', [-0.1348244, -0.7126365, 1.0]], ['2, k, 14', [-0.1433101, -0.8915248, 1.0]], ['2, k, 15', [-0.1549696, -0.9614068, 1.0]], ['2, k, 16', [0.06090025, -0.3515977, 1.0]], ['2, k, 17', [0.05999751, -0.7148915, 1.0]], ['2, k, 18', [0.02093746, -0.875885, 1.0]], ['2, k, 19', [0.01760907, -0.9603497, 1.0]], ['2, k, 20', [-0.02614591, 0.2245538, 1.0]], ['2, k, 21', [-0.08606154, 0.2545223, 1.0]], ['2, k, 22', [-0.03835995, 0.2157766, 1.0]], ['2, k, 23', [0.2116764, -0.3369203, 1.0]], ['2, k, 24', [0.2562374, -0.3449565, 1.0]]]
