[[0, -0.2022462, 0.1071151, 2.332896, 1], [1, -0.210111, 0.4372442, 2.300272, 1], [2, -0.2154133, 0.7542969, 2.254415, 1], [3, -0.1974088, 0.8924792, 2.247243, 1], [4, -0.3809316, 0.6196955, 2.202082, 1], [5, -0.4504955, 0.3482191, 2.242514, 1], [6, -0.4715553, 0.1209461, 2.233377, 1], [7, -0.4662328, 0.06504177, 2.237555, 1], [8, -0.04076559, 0.6396253, 2.306068, 1], [9, 0.01620765, 0.3964841, 2.369106, 1], [10, 0.01480537, 0.1511339, 2.307306, 1], [11, 0.01253975, 0.07258091, 2.331026, 1], [12, -0.2763258, 0.1033665, 2.277671, 1], [13, -0.3105672, -0.3343835, 2.368563, 1], [14, -0.3071225, -0.6757816, 2.418055, 1], [15, -0.2937506, -0.7458119, 2.312024, 1], [16, -0.121778, 0.1074671, 2.312077, 1], [17, -0.1286444, -0.3393587, 2.400373, 1], [18, -0.1201672, -0.6747271, 2.451404, 1], [19, -0.09213701, -0.7386631, 2.342743, 1], [20, -0.2146208, 0.676862, 2.26822, 1], [21, -0.4626328, -0.04234271, 2.236578, 1], [22, -0.4074614, 0.06614478, 2.210208, 1], [23, -0.004987902, -0.02481254, 2.334239, 1], [24, 0.05031453, 0.0890422, 2.348937, 1]]
[[0, -0.2091944, 0.1336882, 2.343539, 1], [1, -0.196736, 0.4577536, 2.317857, 1], [2, -0.1836666, 0.7695121, 2.279441, 1], [3, -0.1645515, 0.9026507, 2.275198, 1], [4, -0.3752112, 0.6793613, 2.232652, 1], [5, -0.5941078, 0.7467543, 2.181802, 1], [6, -0.798802, 0.8208827, 2.125091, 1], [7, -0.8938938, 0.8313534, 2.106984, 1], [8, -0.01159968, 0.6385136, 2.308018, 1], [9, 0.03237294, 0.3754207, 2.376212, 1], [10, 0.04249629, 0.1478636, 2.34497, 1], [11, 0.01990007, 0.06723132, 2.338263, 1], [12, -0.2848041, 0.1336188, 2.294185, 1], [13, -0.3170463, -0.3305143, 2.376765, 1], [14, -0.3129181, -0.6845154, 2.413892, 1], [15, -0.2823078, -0.7467974, 2.304249, 1], [16, -0.1267729, 0.1294905, 2.316304, 1], [17, -0.1338521, -0.3305939, 2.401479, 1], [18, -0.1283657, -0.6749423, 2.454201, 1], [19, -0.09141202, -0.7363496, 2.346987, 1], [20, -0.1870572, 0.6933138, 2.291279, 1], [21, -0.9778708, 0.831232, 2.10354, 1], [22, -0.9295917, 0.830983, 2.030937, 1], [23, 0.003598635, -0.02587349, 2.347197, 1], [24, 0.05214727, 0.07025379, 2.334727, 1]]
[[0, -0.2088625, 0.1336429, 2.343443, 1], [1, -0.196714, 0.457722, 2.317782, 1], [2, -0.1838622, 0.7694312, 2.279306, 1], [3, -0.1651069, 0.9028592, 2.274761, 1], [4, -0.3751013, 0.6786952, 2.233168, 1], [5, -0.5929772, 0.7259916, 2.183745, 1], [6, -0.835284, 0.7967891, 2.121619, 1], [7, -0.9301335, 0.8052195, 2.105304, 1], [8, -0.01172289, 0.6383885, 2.307674, 1], [9, 0.03241066, 0.3754658, 2.376233, 1], [10, 0.04600121, 0.1478755, 2.347689, 1], [11, 0.02253008, 0.06938021, 2.340209, 1], [12, -0.2845016, 0.133484, 2.294164, 1], [13, -0.3169945, -0.3304836, 2.376695, 1], [14, -0.3134295, -0.6845084, 2.413766, 1], [15, -0.2819014, -0.7468319, 2.304492, 1], [16, -0.1263901, 0.1295358, 2.316131, 1], [17, -0.1337178, -0.3306459, 2.401556, 1], [18, -0.1309124, -0.675057, 2.453711, 1], [19, -0.09056129, -0.7357927, 2.347576, 1], [20, -0.1871735, 0.6932533, 2.291165, 1], [21, -1.022325, 0.8101084, 2.112149, 1], [22, -0.9498314, 0.8028314, 2.027364, 1], [23, 0.01215218, -0.01952886, 2.353809, 1], [24, 0.06371015, 0.09901651, 2.340572, 1]]
[[0, -0.2082834, 0.1333434, 2.343227, 1], [1, -0.1965092, 0.4574618, 2.31736, 1], [2, -0.1839843, 0.7691116, 2.278589, 1], [3, -0.1656982, 0.9029897, 2.274238, 1], [4, -0.3753886, 0.6773984, 2.233418, 1], [5, -0.6028453, 0.717937, 2.18328, 1], [6, -0.8387828, 0.7798632, 2.118044, 1], [7, -0.933493, 0.7721462, 2.103673, 1], [8, -0.01194236, 0.6383333, 2.307213, 1], [9, 0.03241809, 0.3755174, 2.376004, 1], [10, 0.04449924, 0.1479798, 2.345675, 1], [11, 0.02164953, 0.06524795, 2.338904, 1], [12, -0.2839996, 0.1331178, 2.294023, 1], [13, -0.3169442, -0.3303736, 2.376425, 1], [14, -0.3132019, -0.6843973, 2.413829, 1], [15, -0.282465, -0.7470347, 2.304579, 1], [16, -0.1257437, 0.1293033, 2.315853, 1], [17, -0.1334959, -0.3310781, 2.401682, 1], [18, -0.1309411, -0.6748428, 2.453596, 1], [19, -0.09096729, -0.7358011, 2.347477, 1], [20, -0.1872076, 0.6929554, 2.290532, 1], [21, -1.02361, 0.7760727, 2.101125, 1], [22, -0.9411345, 0.7685194, 2.026227, 1], [23, 0.003600605, -0.02445819, 2.342674, 1], [24, 0.05892373, 0.08741343, 2.338766, 1]]
[[0, -0.2084323, 0.1332662, 2.343225, 1], [1, -0.1966151, 0.4573512, 2.317245, 1], [2, -0.1840489, 0.7689404, 2.278358, 1], [3, -0.1661574, 0.9030067, 2.273839, 1], [4, -0.3760645, 0.6753677, 2.234102, 1], [5, -0.609264, 0.7014281, 2.185375, 1], [6, -0.8453478, 0.7584879, 2.121658, 1], [7, -0.9382814, 0.7394367, 2.110176, 1], [8, -0.01189407, 0.6382667, 2.307004, 1], [9, 0.03243953, 0.3755035, 2.376024, 1], [10, 0.04379831, 0.1480392, 2.344396, 1], [11, 0.02118369, 0.06461511, 2.339478, 1], [12, -0.2841451, 0.1330252, 2.294122, 1], [13, -0.3168527, -0.33037, 2.376453, 1], [14, -0.3132205, -0.6844519, 2.413857, 1], [15, -0.2824609, -0.7470191, 2.304547, 1], [16, -0.1259405, 0.1292158, 2.315752, 1], [17, -0.1333138, -0.3311531, 2.401631, 1], [18, -0.1313007, -0.6743598, 2.453424, 1], [19, -0.08917936, -0.736018, 2.349232, 1], [20, -0.1872895, 0.6928, 2.290328, 1], [21, -1.030102, 0.7351092, 2.105443, 1], [22, -0.9447013, 0.735213, 2.0365, 1], [23, 0.004023014, -0.02500383, 2.345631, 1], [24, 0.04363598, 0.03612889, 2.338572, 1]]
[[0, -0.2080354, 0.132653, 2.34318, 1], [1, -0.1966224, 0.4569426, 2.316957, 1], [2, -0.1844945, 0.7685426, 2.277739, 1], [3, -0.1669156, 0.9029236, 2.273261, 1], [4, -0.3761944, 0.6720043, 2.232106, 1], [5, -0.6111466, 0.6809681, 2.185104, 1], [6, -0.8604434, 0.7084844, 2.127427, 1], [7, -0.9565685, 0.6984551, 2.108916, 1], [8, -0.01181953, 0.6382868, 2.30682, 1], [9, 0.03245065, 0.3755581, 2.37598, 1], [10, 0.04327815, 0.1481354, 2.343594, 1], [11, 0.0208986, 0.06460275, 2.340018, 1], [12, -0.2837475, 0.1322117, 2.294119, 1], [13, -0.3167568, -0.3303783, 2.37639, 1], [14, -0.3128802, -0.6844959, 2.414108, 1], [15, -0.2826812, -0.7469121, 2.304452, 1], [16, -0.1255539, 0.128775, 2.31569, 1], [17, -0.1330724, -0.3313867, 2.401569, 1], [18, -0.1303823, -0.6741611, 2.452944, 1], [19, -0.08937354, -0.7366588, 2.348996, 1], [20, -0.1876066, 0.6924027, 2.289806, 1], [21, -1.041607, 0.6921878, 2.100995, 1], [22, -0.9485113, 0.6947302, 2.019462, 1], [23, 0.004087798, -0.0254511, 2.350674, 1], [24, 0.05938819, 0.08421315, 2.34075, 1]]
[[0, -0.2080168, 0.1322464, 2.343018, 1], [1, -0.1967398, 0.4567158, 2.316772, 1], [2, -0.1847344, 0.768452, 2.27757, 1], [3, -0.167339, 0.9031607, 2.272514, 1], [4, -0.3771566, 0.6703029, 2.233532, 1], [5, -0.6160485, 0.6668037, 2.185035, 1], [6, -0.8736374, 0.6752152, 2.13931, 1], [7, -0.9380633, 0.6628643, 2.120497, 1], [8, -0.01185672, 0.6382896, 2.306667, 1], [9, 0.03259024, 0.3763184, 2.375837, 1], [10, 0.0428712, 0.1488844, 2.343252, 1], [11, 0.02176766, 0.06471865, 2.339374, 1], [12, -0.2837268, 0.1316392, 2.294096, 1], [13, -0.3165709, -0.3304207, 2.37631, 1], [14, -0.3133186, -0.6847426, 2.41396, 1], [15, -0.2822601, -0.7469484, 2.304403, 1], [16, -0.1255345, 0.1284783, 2.315406, 1], [17, -0.1328742, -0.3314432, 2.401525, 1], [18, -0.1302858, -0.6746064, 2.453259, 1], [19, -0.08990303, -0.7364097, 2.348232, 1], [20, -0.1878202, 0.6922802, 2.289628, 1], [21, -1.027037, 0.6468636, 2.11724, 1], [22, -0.9633306, 0.6512855, 2.034214, 1], [23, 0.002820352, -0.02993307, 2.352155, 1], [24, 0.06880648, 0.1045673, 2.3462, 1]]
[[0, -0.2074318, 0.1311995, 2.343037, 1], [1, -0.1967453, 0.4563331, 2.316658, 1], [2, -0.185083, 0.7683093, 2.277388, 1], [3, -0.1676836, 0.9032668, 2.272111, 1], [4, -0.3772201, 0.6673868, 2.232115, 1], [5, -0.6154667, 0.6431267, 2.190487, 1], [6, -0.8656888, 0.6292788, 2.145023, 1], [7, -0.9560022, 0.6157411, 2.130377, 1], [8, -0.01187859, 0.6383027, 2.306885, 1], [9, 0.03261964, 0.3763082, 2.375808, 1], [10, 0.04346328, 0.1488245, 2.344064, 1], [11, 0.02296025, 0.06459749, 2.34097, 1], [12, -0.2828391, 0.1302642, 2.294002, 1], [13, -0.3163603, -0.3305523, 2.376365, 1], [14, -0.3134436, -0.6846894, 2.414134, 1], [15, -0.2821701, -0.7467664, 2.304525, 1], [16, -0.1252044, 0.1277445, 2.315518, 1], [17, -0.1326089, -0.3317126, 2.401639, 1], [18, -0.1304785, -0.6750153, 2.453327, 1], [19, -0.08979619, -0.7362874, 2.347924, 1], [20, -0.1880654, 0.6920943, 2.289472, 1], [21, -1.046051, 0.5955358, 2.126962, 1], [22, -0.9508659, 0.6142371, 2.05476, 1], [23, 0.00573307, -0.02547257, 2.349498, 1], [24, 0.05305637, 0.06474449, 2.334889, 1]]
[[0, -0.2072718, 0.1302434, 2.343206, 1], [1, -0.1969101, 0.4557514, 2.316482, 1], [2, -0.1856197, 0.7679416, 2.276913, 1], [3, -0.1682606, 0.9031709, 2.272051, 1], [4, -0.3778157, 0.6637558, 2.233397, 1], [5, -0.6132383, 0.6197646, 2.196284, 1], [6, -0.8620402, 0.6009732, 2.154312, 1], [7, -0.9323089, 0.5790188, 2.133231, 1], [8, -0.01193551, 0.6382474, 2.306591, 1], [9, 0.03282883, 0.376594, 2.375725, 1], [10, 0.04185516, 0.1437067, 2.346593, 1], [11, 0.02143246, 0.0619537, 2.34118, 1], [12, -0.2826545, 0.1291694, 2.294541, 1], [13, -0.3163087, -0.3306642, 2.376401, 1], [14, -0.3133997, -0.6847953, 2.414284, 1], [15, -0.2821687, -0.7467154, 2.304509, 1], [16, -0.1250686, 0.126892, 2.315404, 1], [17, -0.1323277, -0.3322487, 2.402011, 1], [18, -0.1304588, -0.6749983, 2.453288, 1], [19, -0.08987115, -0.7364324, 2.347999, 1], [20, -0.1885018, 0.6916759, 2.289078, 1], [21, -1.020466, 0.5449535, 2.141095, 1], [22, -0.9616356, 0.5674993, 2.058389, 1], [23, 0.001861908, -0.02995158, 2.347758, 1], [24, 0.06333654, 0.08505969, 2.349, 1]]
[[0, -0.2070794, 0.1295445, 2.34326, 1], [1, -0.1969222, 0.455305, 2.316317, 1], [2, -0.1857996, 0.7677086, 2.276612, 1], [3, -0.1687222, 0.9034528, 2.271505, 1], [4, -0.3770971, 0.6602658, 2.234309, 1], [5, -0.6086542, 0.6072348, 2.197666, 1], [6, -0.8591335, 0.555689, 2.162652, 1], [7, -0.9278486, 0.5341233, 2.144871, 1], [8, -0.01205648, 0.6382105, 2.306176, 1], [9, 0.03289534, 0.3770855, 2.37542, 1], [10, 0.04180543, 0.1454227, 2.345497, 1], [11, 0.02199286, 0.06154213, 2.340987, 1], [12, -0.2825332, 0.1282267, 2.294465, 1], [13, -0.3161332, -0.3309112, 2.376301, 1], [14, -0.3135791, -0.6848047, 2.41418, 1], [15, -0.281888, -0.7466547, 2.304504, 1], [16, -0.1248363, 0.12642, 2.315562, 1], [17, -0.1322377, -0.3322722, 2.401959, 1], [18, -0.1303568, -0.6751041, 2.453326, 1], [19, -0.08974849, -0.7363383, 2.347847, 1], [20, -0.1886478, 0.6913963, 2.288807, 1], [21, -1.017382, 0.4943318, 2.14934, 1], [22, -0.9533296, 0.5198074, 2.07, 1], [23, -0.0006456571, -0.03007922, 2.34253, 1], [24, 0.0689225, 0.09579321, 2.35, 1]]
[[0, -0.2067632, 0.128996, 2.343519, 1], [1, -0.1968613, 0.4549508, 2.316265, 1], [2, -0.1859214, 0.767466, 2.276355, 1], [3, -0.1693965, 0.903419, 2.271152, 1], [4, -0.3760941, 0.6568818, 2.235517, 1], [5, -0.6005364, 0.5850393, 2.202688, 1], [6, -0.816364, 0.5278533, 2.169282, 1], [7, -0.879437, 0.5097991, 2.157416, 1], [8, -0.0120528, 0.6382076, 2.306151, 1], [9, 0.03305348, 0.3777196, 2.375353, 1], [10, 0.04189087, 0.1430276, 2.346046, 1], [11, 0.02143223, 0.06295022, 2.340759, 1], [12, -0.2822775, 0.1276119, 2.294852, 1], [13, -0.3159775, -0.3309956, 2.376229, 1], [14, -0.3138355, -0.6848906, 2.414064, 1], [15, -0.2812589, -0.7465553, 2.304539, 1], [16, -0.1244829, 0.1259708, 2.315718, 1], [17, -0.1320948, -0.332285, 2.402007, 1], [18, -0.1308205, -0.674148, 2.453427, 1], [19, -0.09026573, -0.7360229, 2.348559, 1], [20, -0.1887276, 0.6911344, 2.288604, 1], [21, -0.9577823, 0.4607338, 2.147884, 1], [22, -0.909816, 0.4944256, 2.083714, 1], [23, -0.001958836, -0.02827974, 2.348155, 1], [24, 0.04480842, 0.04042964, 2.341461, 1]]
[[0, -0.2063727, 0.1277095, 2.343679, 1], [1, -0.1967949, 0.4539801, 2.315832, 1], [2, -0.1861957, 0.7667227, 2.27527, 1], [3, -0.170024, 0.9035994, 2.270847, 1], [4, -0.3743323, 0.6531498, 2.235343, 1], [5, -0.5943195, 0.5669646, 2.205345, 1], [6, -0.8049111, 0.491017, 2.174571, 1], [7, -0.9012821, 0.450207, 2.165755, 1], [8, -0.01215046, 0.6382685, 2.305942, 1], [9, 0.03313278, 0.3780168, 2.37514, 1], [10, 0.04184275, 0.1444463, 2.344124, 1], [11, 0.02132771, 0.06104379, 2.34, 1], [12, -0.2819077, 0.1262272, 2.29514, 1], [13, -0.3158419, -0.3313076, 2.376299, 1], [14, -0.313706, -0.6848111, 2.414096, 1], [15, -0.2807695, -0.7462806, 2.304518, 1], [16, -0.124099, 0.1248687, 2.315768, 1], [17, -0.1318144, -0.3323804, 2.401919, 1], [18, -0.130832, -0.6737902, 2.453309, 1], [19, -0.09040864, -0.7357703, 2.348472, 1], [20, -0.18892, 0.6903372, 2.287698, 1], [21, -0.9872673, 0.3916705, 2.179845, 1], [22, -0.9264764, 0.4286257, 2.088118, 1], [23, 0.002277647, -0.03003686, 2.351102, 1], [24, 0.05943326, 0.07630743, 2.342, 1]]
[[0, -0.2058992, 0.1264445, 2.344375, 1], [1, -0.1969428, 0.4533035, 2.315834, 1], [2, -0.1869705, 0.7662474, 2.274754, 1], [3, -0.1709324, 0.9035386, 2.270806, 1], [4, -0.3731247, 0.6503618, 2.235718, 1], [5, -0.5888097, 0.5457344, 2.209088, 1], [6, -0.7984815, 0.4527722, 2.183862, 1], [7, -0.8915594, 0.4050723, 2.175476, 1], [8, -0.0129975, 0.6379467, 2.305393, 1], [9, 0.0331163, 0.3778631, 2.37524, 1], [10, 0.0516068, 0.1501896, 2.353971, 1], [11, 0.02801188, 0.07206675, 2.346524, 1], [12, -0.2816205, 0.1248627, 2.295954, 1], [13, -0.3157552, -0.3313283, 2.376334, 1], [14, -0.3146333, -0.6837742, 2.414888, 1], [15, -0.2800065, -0.746303, 2.307006, 1], [16, -0.1234689, 0.1237572, 2.31636, 1], [17, -0.1313738, -0.3318783, 2.4018, 1], [18, -0.13158, -0.6732014, 2.453406, 1], [19, -0.09062578, -0.7354293, 2.349113, 1], [20, -0.1894989, 0.6898223, 2.287336, 1], [21, -0.9761702, 0.3459866, 2.190685, 1], [22, -0.9125023, 0.3857353, 2.09919, 1], [23, 0.01968376, -0.01186941, 2.359631, 1], [24, 0.07029732, 0.1036057, 2.3534, 1]]
[[0, -0.2055819, 0.1245967, 2.344679, 1], [1, -0.1971989, 0.4520569, 2.315377, 1], [2, -0.1878969, 0.765431, 2.27343, 1], [3, -0.1719297, 0.9032285, 2.269764, 1], [4, -0.3725733, 0.6478853, 2.235542, 1], [5, -0.5893242, 0.515641, 2.21366, 1], [6, -0.8087597, 0.4016659, 2.188931, 1], [7, -0.8904566, 0.3495177, 2.183154, 1], [8, -0.0143095, 0.6371093, 2.304404, 1], [9, 0.03308748, 0.3778458, 2.37523, 1], [10, 0.0275597, 0.1227, 2.334323, 1], [11, 0.02010532, 0.06252378, 2.339029, 1], [12, -0.281521, 0.1229391, 2.296527, 1], [13, -0.3156824, -0.3314973, 2.376258, 1], [14, -0.3148936, -0.6837882, 2.414713, 1], [15, -0.2798056, -0.7462547, 2.30696, 1], [16, -0.122952, 0.122038, 2.316414, 1], [17, -0.1313509, -0.3321452, 2.402056, 1], [18, -0.131705, -0.6730158, 2.453127, 1], [19, -0.09085806, -0.7355018, 2.349041, 1], [20, -0.1902489, 0.6888964, 2.286253, 1], [21, -0.9707128, 0.2861573, 2.182572, 1], [22, -0.8905732, 0.3430057, 2.1075, 1], [23, -0.002752978, -0.03083483, 2.342602, 1], [24, 0.06300919, 0.08748594, 2.348143, 1]]
[[0, -0.2051554, 0.1234886, 2.345341, 1], [1, -0.1973526, 0.451299, 2.315379, 1], [2, -0.1886439, 0.7648422, 2.272886, 1], [3, -0.1729725, 0.9030346, 2.269296, 1], [4, -0.3717916, 0.6448975, 2.23588, 1], [5, -0.5859573, 0.4963984, 2.21952, 1], [6, -0.7974451, 0.3754459, 2.196488, 1], [7, -0.8699498, 0.309471, 2.19422, 1], [8, -0.01460583, 0.6371874, 2.304213, 1], [9, 0.03309975, 0.3779553, 2.37509, 1], [10, 0.04354307, 0.1501849, 2.346555, 1], [11, 0.0228384, 0.06297659, 2.344186, 1], [12, -0.2811496, 0.1216442, 2.297429, 1], [13, -0.3153896, -0.3319782, 2.376571, 1], [14, -0.3145743, -0.6839029, 2.4151, 1], [15, -0.2800585, -0.7460929, 2.306833, 1], [16, -0.1225023, 0.1211596, 2.316864, 1], [17, -0.1313112, -0.3322481, 2.402231, 1], [18, -0.1298615, -0.6752062, 2.454305, 1], [19, -0.09090267, -0.7358431, 2.347334, 1], [20, -0.1908305, 0.6882725, 2.285856, 1], [21, -0.9474346, 0.2431248, 2.199136, 1], [22, -0.8796683, 0.2968799, 2.124762, 1], [23, 7.088675e-05, -0.03091059, 2.352586, 1], [24, 0.0645411, 0.1024336, 2.343909, 1]]
[[0, -0.2049121, 0.122323, 2.345905, 1], [1, -0.1975808, 0.4504587, 2.315389, 1], [2, -0.1893344, 0.7642972, 2.272446, 1], [3, -0.1738254, 0.9027498, 2.268417, 1], [4, -0.3719268, 0.6424618, 2.235678, 1], [5, -0.5763512, 0.4728692, 2.226258, 1], [6, -0.767323, 0.3367832, 2.21068, 1], [7, -0.8387476, 0.2757656, 2.203612, 1], [8, -0.01480715, 0.6371773, 2.304205, 1], [9, 0.0330746, 0.3794373, 2.375044, 1], [10, 0.04361014, 0.1516854, 2.346225, 1], [11, 0.02339854, 0.06910761, 2.342865, 1], [12, -0.2809615, 0.1203416, 2.297978, 1], [13, -0.3153268, -0.3321445, 2.376601, 1], [14, -0.314622, -0.6839463, 2.415163, 1], [15, -0.2799478, -0.7460011, 2.306827, 1], [16, -0.1222189, 0.1201932, 2.317427, 1], [17, -0.1311899, -0.3326121, 2.402737, 1], [18, -0.1297672, -0.675344, 2.454408, 1], [19, -0.09049959, -0.7361803, 2.347801, 1], [20, -0.1914079, 0.6876595, 2.285522, 1], [21, -0.9152753, 0.2002215, 2.202055, 1], [22, -0.8487909, 0.2601486, 2.127154, 1], [23, 0.0007893665, -0.02377135, 2.351031, 1], [24, 0.06222589, 0.0821321, 2.353857, 1]]
[[0, -0.2047834, 0.1214874, 2.346181, 1], [1, -0.1979789, 0.4497156, 2.315215, 1], [2, -0.1905922, 0.7636961, 2.271609, 1], [3, -0.1749783, 0.9027544, 2.267204, 1], [4, -0.3719809, 0.6397834, 2.235517, 1], [5, -0.5704204, 0.4552688, 2.230308, 1], [6, -0.7477989, 0.3136055, 2.21381, 1], [7, -0.7935091, 0.2598349, 2.211101, 1], [8, -0.01501629, 0.637305, 2.304197, 1], [9, 0.03311946, 0.3795568, 2.374913, 1], [10, 0.04188497, 0.151927, 2.343618, 1], [11, 0.02256621, 0.06761645, 2.341252, 1], [12, -0.280868, 0.1196066, 2.298301, 1], [13, -0.3151154, -0.3326078, 2.376859, 1], [14, -0.3139476, -0.6840069, 2.415588, 1], [15, -0.2807079, -0.7458228, 2.306444, 1], [16, -0.1220557, 0.1193049, 2.317644, 1], [17, -0.1311927, -0.3328132, 2.402879, 1], [18, -0.1297615, -0.6747785, 2.454367, 1], [19, -0.09077105, -0.7360603, 2.348053, 1], [20, -0.1924338, 0.686999, 2.284862, 1], [21, -0.8596507, 0.1769122, 2.206705, 1], [22, -0.812013, 0.2233267, 2.130461, 1], [23, 0.002709399, -0.02542219, 2.348316, 1], [24, 0.0677021, 0.1054957, 2.3525, 1]]
[[0, -0.2045754, 0.1210699, 2.346273, 1], [1, -0.1981679, 0.4492352, 2.315049, 1], [2, -0.1913776, 0.7632222, 2.271051, 1], [3, -0.1760689, 0.9021546, 2.266023, 1], [4, -0.3719687, 0.6388448, 2.236, 1], [5, -0.5631993, 0.4321271, 2.237709, 1], [6, -0.738244, 0.2519208, 2.220654, 1], [7, -0.7886274, 0.1903644, 2.224705, 1], [8, -0.01554162, 0.6380969, 2.304449, 1], [9, 0.03284702, 0.3805103, 2.374901, 1], [10, 0.04183301, 0.1472567, 2.346326, 1], [11, 0.02128808, 0.06290168, 2.343684, 1], [12, -0.2806845, 0.1189507, 2.298375, 1], [13, -0.3150301, -0.3328883, 2.377037, 1], [14, -0.3138817, -0.6840705, 2.415632, 1], [15, -0.2803911, -0.7455145, 2.306223, 1], [16, -0.1218378, 0.1190785, 2.317746, 1], [17, -0.1311453, -0.3328215, 2.402963, 1], [18, -0.1304308, -0.6728354, 2.453472, 1], [19, -0.09102634, -0.7361513, 2.349469, 1], [20, -0.1930689, 0.6865076, 2.284397, 1], [21, -0.8439878, 0.1130345, 2.239885, 1], [22, -0.7897854, 0.1788651, 2.152125, 1], [23, 0.001176972, -0.02982911, 2.349031, 1], [24, 0.06283651, 0.0889207, 2.34854, 1]]
[[0, -0.2044925, 0.1204197, 2.346368, 1], [1, -0.1986455, 0.4484163, 2.314709, 1], [2, -0.1926829, 0.7624113, 2.270058, 1], [3, -0.1780901, 0.9015669, 2.264641, 1], [4, -0.3718628, 0.6370403, 2.236178, 1], [5, -0.5467399, 0.4168945, 2.243835, 1], [6, -0.7076287, 0.2410859, 2.225488, 1], [7, -0.7554963, 0.15692, 2.230559, 1], [8, -0.01624082, 0.6378393, 2.304161, 1], [9, 0.03269487, 0.3812874, 2.37435, 1], [10, 0.04068832, 0.1484332, 2.344234, 1], [11, 0.02178021, 0.06237087, 2.343463, 1], [12, -0.2807043, 0.1181506, 2.298437, 1], [13, -0.3146266, -0.3330148, 2.377042, 1], [14, -0.313411, -0.6838557, 2.415731, 1], [15, -0.2807293, -0.7454956, 2.306198, 1], [16, -0.1216726, 0.1185936, 2.317865, 1], [17, -0.1311004, -0.3328917, 2.403052, 1], [18, -0.1303359, -0.6727962, 2.453497, 1], [19, -0.09103797, -0.7359862, 2.349299, 1], [20, -0.1941759, 0.6856742, 2.283561, 1], [21, -0.8093687, 0.07430629, 2.244921, 1], [22, -0.7539724, 0.1493065, 2.167046, 1], [23, 0.001063527, -0.02975939, 2.35103, 1], [24, 0.05728823, 0.06746048, 2.3466, 1]]
[[0, -0.2043235, 0.1195231, 2.346596, 1], [1, -0.1991299, 0.4476806, 2.314494, 1], [2, -0.1940471, 0.7618777, 2.269293, 1], [3, -0.1795945, 0.9006549, 2.263208, 1], [4, -0.3720643, 0.6351576, 2.236327, 1], [5, -0.5320647, 0.3992025, 2.251318, 1], [6, -0.6894267, 0.2048059, 2.231891, 1], [7, -0.7217773, 0.1314007, 2.242856, 1], [8, -0.01655889, 0.6377746, 2.304155, 1], [9, 0.03247514, 0.3815713, 2.374011, 1], [10, 0.04017127, 0.1488723, 2.343096, 1], [11, 0.02043837, 0.06206065, 2.34264, 1], [12, -0.2805902, 0.1170293, 2.298798, 1], [13, -0.3145554, -0.3331535, 2.377044, 1], [14, -0.3128825, -0.6836394, 2.416052, 1], [15, -0.2809871, -0.7453158, 2.306255, 1], [16, -0.121468, 0.1179479, 2.317982, 1], [17, -0.1310545, -0.33299, 2.403144, 1], [18, -0.1300344, -0.6723953, 2.453759, 1], [19, -0.09142786, -0.7358546, 2.349467, 1], [20, -0.1953116, 0.6850731, 2.282935, 1], [21, -0.771938, 0.04353018, 2.2612, 1], [22, -0.713719, 0.1329467, 2.1745, 1], [23, -0.0006538669, -0.03011705, 2.345364, 1], [24, 0.03982494, 0.0295453, 2.346444, 1]]
[[0, -0.2046712, 0.1186571, 2.346648, 1], [1, -0.1999201, 0.4469914, 2.31406, 1], [2, -0.1952399, 0.761631, 2.268343, 1], [3, -0.1809323, 0.9006726, 2.262626, 1], [4, -0.3720403, 0.6339372, 2.236424, 1], [5, -0.5203359, 0.3868086, 2.258088, 1], [6, -0.6664177, 0.1854374, 2.237067, 1], [7, -0.6860563, 0.1130691, 2.244003, 1], [8, -0.01861196, 0.6365628, 2.302781, 1], [9, 0.03247471, 0.381591, 2.37403, 1], [10, 0.04001558, 0.1492882, 2.342661, 1], [11, 0.02097956, 0.06365486, 2.344253, 1], [12, -0.2810435, 0.1162133, 2.298914, 1], [13, -0.3145453, -0.3332182, 2.376954, 1], [14, -0.3117138, -0.6818421, 2.416581, 1], [15, -0.2813117, -0.7448782, 2.307553, 1], [16, -0.1216922, 0.1170894, 2.317968, 1], [17, -0.1310366, -0.3331149, 2.403234, 1], [18, -0.129421, -0.6725141, 2.453787, 1], [19, -0.09155278, -0.7359062, 2.349036, 1], [20, -0.1964356, 0.6847046, 2.282096, 1], [21, -0.7250714, 0.02422979, 2.259693, 1], [22, -0.6814278, 0.1044313, 2.18136, 1], [23, -0.002755794, -0.03015651, 2.34903, 1], [24, 0.06129212, 0.0908861, 2.352334, 1]]
