[['2, k, 0', [-0.2022462, 0.1071151, 1.0]], ['2, k, 1', [-0.210111, 0.4372442, 1.0]], ['2, k, 2', [-0.2154133, 0.7542969, 1.0]], ['2, k, 3', [-0.1974088, 0.8924792, 1.0]], ['2, k, 4', [-0.3809316, 0.6196955, 1.0]], ['2, k, 5', [-0.4504955, 0.3482191, 1.0]], ['2, k, 6', [-0.4715553, 0.1209461, 1.0]], ['2, k, 7', [-0.4662328, 0.06504177, 1.0]], ['2, k, 8', [-0.04076559, 0.6396253, 1.0]], ['2, k, 9', [0.01620765, 0.3964841, 1.0]], ['2, k, 10', [0.01480537, 0.1511339, 1.0]], ['2, k, 11', [0.01253975, 0.07258091, 1.0]], ['2, k, 12', [-0.2763258, 0.1033665, 1.0]], ['2, k, 13', [-0.3105672, -0.3343835, 1.0]], ['2, k, 14', [-0.3071225, -0.6757816, 1.0]], ['2, k, 15', [-0.2937506, -0.7458119, 1.0]], ['2, k, 16', [-0.121778, 0.1074671, 1.0]], ['2, k, 17', [-0.1286444, -0.3393587, 1.0]], ['2, k, 18', [-0.1201672, -0.6747271, 1.0]], ['2, k, 19', [-0.09213701, -0.7386631, 1.0]], ['2, k, 20', [-0.2146208, 0.676862, 1.0]], ['2, k, 21', [-0.4626328, -0.04234271, 1.0]], ['2, k, 22', [-0.4074614, 0.06614478, 1.0]], ['2, k, 23', [-0.004987902, -0.02481254, 1.0]], ['2, k, 24', [0.05031453, 0.0890422, 1.0]]]
[['2, k, 0', [-0.2063415, 0.1321263, 1.0]], ['2, k, 1', [-0.1944549, 0.4558026, 1.0]], ['2, k, 2', [-0.1814783, 0.7676818, 1.0]], ['2, k, 3', [-0.1606272, 0.9032257, 1.0]], ['2, k, 4', [-0.3745079, 0.6766683, 1.0]], ['2, k, 5', [-0.5838596, 0.7720478, 1.0]], ['2, k, 6', [-0.7768013, 0.8737821, 1.0]], ['2, k, 7', [-0.8693997, 0.9212701, 1.0]], ['2, k, 8', [-0.01056385, 0.6390709, 1.0]], ['2, k, 9', [0.03351168, 0.3767217, 1.0]], ['2, k, 10', [0.044788, 0.1489142, 1.0]], ['2, k, 11', [0.02746972, 0.09597328, 1.0]], ['2, k, 12', [-0.2820072, 0.1318404, 1.0]], ['2, k, 13', [-0.316112, -0.331455, 1.0]], ['2, k, 14', [-0.3135795, -0.6828705, 1.0]], ['2, k, 15', [-0.2811806, -0.7451946, 1.0]], ['2, k, 16', [-0.1239787, 0.1282891, 1.0]], ['2, k, 17', [-0.1315194, -0.3331884, 1.0]], ['2, k, 18', [-0.1262147, -0.6722826, 1.0]], ['2, k, 19', [-0.092902, -0.7350875, 1.0]], ['2, k, 20', [-0.1849031, 0.6914268, 1.0]], ['2, k, 21', [-0.9555674, 0.9462592, 1.0]], ['2, k, 22', [-0.919012, 0.9345889, 1.0]], ['2, k, 23', [0.01228095, 0.006486623, 1.0]], ['2, k, 24', [0.06195002, 0.1269524, 1.0]]]
[['2, k, 0', [-0.2067797, 0.1324206, 1.0]], ['2, k, 1', [-0.1948064, 0.4562415, 1.0]], ['2, k, 2', [-0.181774, 0.7681347, 1.0]], ['2, k, 3', [-0.160727, 0.903179, 1.0]], ['2, k, 4', [-0.3745082, 0.6767243, 1.0]], ['2, k, 5', [-0.5797992, 0.7794819, 1.0]], ['2, k, 6', [-0.7765498, 0.8857078, 1.0]], ['2, k, 7', [-0.8666165, 0.9344556, 1.0]], ['2, k, 8', [-0.01082754, 0.6391742, 1.0]], ['2, k, 9', [0.03314097, 0.376955, 1.0]], ['2, k, 10', [0.04352876, 0.149159, 1.0]], ['2, k, 11', [0.02008979, 0.07014216, 1.0]], ['2, k, 12', [-0.2823547, 0.1319991, 1.0]], ['2, k, 13', [-0.3162003, -0.331316, 1.0]], ['2, k, 14', [-0.3132565, -0.6832952, 1.0]], ['2, k, 15', [-0.2808596, -0.7452805, 1.0]], ['2, k, 16', [-0.1244806, 0.1287056, 1.0]], ['2, k, 17', [-0.1316697, -0.3330304, 1.0]], ['2, k, 18', [-0.1258295, -0.6715304, 1.0]], ['2, k, 19', [-0.09320983, -0.7350109, 1.0]], ['2, k, 20', [-0.1852077, 0.6918827, 1.0]], ['2, k, 21', [-0.9520919, 0.9600486, 1.0]], ['2, k, 22', [-0.9068214, 0.94134, 1.0]], ['2, k, 23', [0.0106888, -0.01808101, 1.0]], ['2, k, 24', [0.05998769, 0.09198208, 1.0]]]
[['2, k, 0', [-0.2077206, 0.1331117, 1.0]], ['2, k, 1', [-0.1952665, 0.4567962, 1.0]], ['2, k, 2', [-0.1819132, 0.7684815, 1.0]], ['2, k, 3', [-0.1610879, 0.9030443, 1.0]], ['2, k, 4', [-0.3747236, 0.683949, 1.0]], ['2, k, 5', [-0.5804209, 0.7875103, 1.0]], ['2, k, 6', [-0.7728909, 0.8932519, 1.0]], ['2, k, 7', [-0.8631262, 0.9433311, 1.0]], ['2, k, 8', [-0.01080738, 0.6391014, 1.0]], ['2, k, 9', [0.03289335, 0.3767894, 1.0]], ['2, k, 10', [0.04279672, 0.148979, 1.0]], ['2, k, 11', [0.02033278, 0.0705755, 1.0]], ['2, k, 12', [-0.2832309, 0.132903, 1.0]], ['2, k, 13', [-0.3164555, -0.3309246, 1.0]], ['2, k, 14', [-0.3131931, -0.6834589, 1.0]], ['2, k, 15', [-0.2808597, -0.7452198, 1.0]], ['2, k, 16', [-0.1254498, 0.1291435, 1.0]], ['2, k, 17', [-0.1321096, -0.3325991, 1.0]], ['2, k, 18', [-0.1266613, -0.6709925, 1.0]], ['2, k, 19', [-0.09294058, -0.7353896, 1.0]], ['2, k, 20', [-0.1854117, 0.6922835, 1.0]], ['2, k, 21', [-0.9436893, 0.9685288, 1.0]], ['2, k, 22', [-0.8959895, 0.9528453, 1.0]], ['2, k, 23', [0.008272007, -0.01778878, 1.0]], ['2, k, 24', [0.06651849, 0.1077858, 1.0]]]
[['2, k, 0', [-0.2078471, 0.1332204, 1.0]], ['2, k, 1', [-0.1953967, 0.4569396, 1.0]], ['2, k, 2', [-0.1820434, 0.7685979, 1.0]], ['2, k, 3', [-0.1616178, 0.9030195, 1.0]], ['2, k, 4', [-0.374753, 0.6829659, 1.0]], ['2, k, 5', [-0.5805389, 0.7911587, 1.0]], ['2, k, 6', [-0.7713223, 0.8975096, 1.0]], ['2, k, 7', [-0.8643277, 0.950619, 1.0]], ['2, k, 8', [-0.01085593, 0.6389716, 1.0]], ['2, k, 9', [0.0327657, 0.3765355, 1.0]], ['2, k, 10', [0.04226054, 0.1487519, 1.0]], ['2, k, 11', [0.020244, 0.07261293, 1.0]], ['2, k, 12', [-0.2833432, 0.1329697, 1.0]], ['2, k, 13', [-0.3165953, -0.3308166, 1.0]], ['2, k, 14', [-0.3135305, -0.6839243, 1.0]], ['2, k, 15', [-0.2802405, -0.7455513, 1.0]], ['2, k, 16', [-0.1255763, 0.1292793, 1.0]], ['2, k, 17', [-0.1324867, -0.332085, 1.0]], ['2, k, 18', [-0.1255509, -0.6701613, 1.0]], ['2, k, 19', [-0.093239, -0.7361366, 1.0]], ['2, k, 20', [-0.1855421, 0.6924113, 1.0]], ['2, k, 21', [-0.9361395, 0.9738197, 1.0]], ['2, k, 22', [-0.8945333, 0.9596658, 1.0]], ['2, k, 23', [0.008260989, -0.01894991, 1.0]], ['2, k, 24', [0.06119003, 0.09782839, 1.0]]]
[['2, k, 0', [-0.2086595, 0.1336579, 1.0]], ['2, k, 1', [-0.1957692, 0.457203, 1.0]], ['2, k, 2', [-0.1821415, 0.7686943, 1.0]], ['2, k, 3', [-0.1618312, 0.9032612, 1.0]], ['2, k, 4', [-0.3752928, 0.687037, 1.0]], ['2, k, 5', [-0.5798172, 0.7923692, 1.0]], ['2, k, 6', [-0.7697701, 0.9001482, 1.0]], ['2, k, 7', [-0.8643805, 0.9517407, 1.0]], ['2, k, 8', [-0.01086293, 0.6387192, 1.0]], ['2, k, 9', [0.03266761, 0.3763241, 1.0]], ['2, k, 10', [0.04223622, 0.1485444, 1.0]], ['2, k, 11', [0.01920695, 0.06994329, 1.0]], ['2, k, 12', [-0.2839853, 0.133376, 1.0]], ['2, k, 13', [-0.316718, -0.3306499, 1.0]], ['2, k, 14', [-0.3132932, -0.68412, 1.0]], ['2, k, 15', [-0.2815338, -0.7456919, 1.0]], ['2, k, 16', [-0.1265439, 0.1296972, 1.0]], ['2, k, 17', [-0.1327362, -0.3319485, 1.0]], ['2, k, 18', [-0.1256645, -0.6699361, 1.0]], ['2, k, 19', [-0.09235221, -0.737416, 1.0]], ['2, k, 20', [-0.1856931, 0.6925451, 1.0]], ['2, k, 21', [-0.9524947, 0.9835975, 1.0]], ['2, k, 22', [-0.8898211, 0.9654502, 1.0]], ['2, k, 23', [0.00488842, -0.01886363, 1.0]], ['2, k, 24', [0.05685356, 0.09583169, 1.0]]]
[['2, k, 0', [-0.20911, 0.1337333, 1.0]], ['2, k, 1', [-0.1961181, 0.4573148, 1.0]], ['2, k, 2', [-0.1823845, 0.7687942, 1.0]], ['2, k, 3', [-0.1623849, 0.9028149, 1.0]], ['2, k, 4', [-0.3752247, 0.6848565, 1.0]], ['2, k, 5', [-0.5798698, 0.7928279, 1.0]], ['2, k, 6', [-0.7693641, 0.901408, 1.0]], ['2, k, 7', [-0.8593106, 0.9460047, 1.0]], ['2, k, 8', [-0.01103058, 0.6387008, 1.0]], ['2, k, 9', [0.03257672, 0.3760736, 1.0]], ['2, k, 10', [0.04468356, 0.148298, 1.0]], ['2, k, 11', [0.02019824, 0.0725622, 1.0]], ['2, k, 12', [-0.2845617, 0.1334591, 1.0]], ['2, k, 13', [-0.3167584, -0.330725, 1.0]], ['2, k, 14', [-0.3132193, -0.6841967, 1.0]], ['2, k, 15', [-0.2818813, -0.7462373, 1.0]], ['2, k, 16', [-0.1268638, 0.129751, 1.0]], ['2, k, 17', [-0.1331405, -0.3307686, 1.0]], ['2, k, 18', [-0.12665, -0.6695141, 1.0]], ['2, k, 19', [-0.09288231, -0.7369015, 1.0]], ['2, k, 20', [-0.185963, 0.6926522, 1.0]], ['2, k, 21', [-0.944473, 0.9721753, 1.0]], ['2, k, 22', [-0.8950675, 0.9550295, 1.0]], ['2, k, 23', [0.01215231, -0.01170047, 1.0]], ['2, k, 24', [0.03692578, 0.03675838, 1.0]]]
[['2, k, 0', [-0.2097559, 0.1344215, 1.0]], ['2, k, 1', [-0.1965372, 0.4577844, 1.0]], ['2, k, 2', [-0.1826079, 0.7690204, 1.0]], ['2, k, 3', [-0.1627191, 0.9027656, 1.0]], ['2, k, 4', [-0.3749303, 0.6877154, 1.0]], ['2, k, 5', [-0.5787862, 0.7924173, 1.0]], ['2, k, 6', [-0.7681646, 0.9008331, 1.0]], ['2, k, 7', [-0.8611001, 0.9389911, 1.0]], ['2, k, 8', [-0.0110438, 0.638691, 1.0]], ['2, k, 9', [0.03261182, 0.37609, 1.0]], ['2, k, 10', [0.044112, 0.148321, 1.0]], ['2, k, 11', [0.02063988, 0.07233287, 1.0]], ['2, k, 12', [-0.2854425, 0.1345051, 1.0]], ['2, k, 13', [-0.3168428, -0.3306816, 1.0]], ['2, k, 14', [-0.3134631, -0.6843188, 1.0]], ['2, k, 15', [-0.2818455, -0.7462956, 1.0]], ['2, k, 16', [-0.1272805, 0.1301187, 1.0]], ['2, k, 17', [-0.1333947, -0.3305118, 1.0]], ['2, k, 18', [-0.1273471, -0.6693936, 1.0]], ['2, k, 19', [-0.09270342, -0.7364421, 1.0]], ['2, k, 20', [-0.1862335, 0.6929427, 1.0]], ['2, k, 21', [-0.9406811, 0.9661694, 1.0]], ['2, k, 22', [-0.8935211, 0.9526268, 1.0]], ['2, k, 23', [0.007865449, -0.02378587, 1.0]], ['2, k, 24', [0.05460356, 0.07704269, 1.0]]]
[['2, k, 0', [-0.2096535, 0.1343432, 1.0]], ['2, k, 1', [-0.1964675, 0.4577315, 1.0]], ['2, k, 2', [-0.1825749, 0.7689683, 1.0]], ['2, k, 3', [-0.1631377, 0.9027472, 1.0]], ['2, k, 4', [-0.3749532, 0.6845055, 1.0]], ['2, k, 5', [-0.5785094, 0.7918125, 1.0]], ['2, k, 6', [-0.7687799, 0.8984864, 1.0]], ['2, k, 7', [-0.8652581, 0.9286765, 1.0]], ['2, k, 8', [-0.0111187, 0.6387001, 1.0]], ['2, k, 9', [0.03263224, 0.3759359, 1.0]], ['2, k, 10', [0.04464683, 0.1481729, 1.0]], ['2, k, 11', [0.02218953, 0.07420273, 1.0]], ['2, k, 12', [-0.2853255, 0.134411, 1.0]], ['2, k, 13', [-0.3170082, -0.330579, 1.0]], ['2, k, 14', [-0.3131261, -0.6845419, 1.0]], ['2, k, 15', [-0.2819221, -0.7467464, 1.0]], ['2, k, 16', [-0.1271959, 0.1300478, 1.0]], ['2, k, 17', [-0.1337109, -0.3305131, 1.0]], ['2, k, 18', [-0.1278542, -0.6695606, 1.0]], ['2, k, 19', [-0.09259038, -0.7362392, 1.0]], ['2, k, 20', [-0.1861912, 0.6928923, 1.0]], ['2, k, 21', [-0.9474539, 0.9523267, 1.0]], ['2, k, 22', [-0.8990641, 0.9409407, 1.0]], ['2, k, 23', [0.01106836, -0.01738121, 1.0]], ['2, k, 24', [0.06312005, 0.1037507, 1.0]]]
[['2, k, 0', [-0.2098824, 0.1340662, 1.0]], ['2, k, 1', [-0.1967094, 0.457732, 1.0]], ['2, k, 2', [-0.1828846, 0.7692155, 1.0]], ['2, k, 3', [-0.1636244, 0.9026347, 1.0]], ['2, k, 4', [-0.3750579, 0.6822304, 1.0]], ['2, k, 5', [-0.5794561, 0.7896345, 1.0]], ['2, k, 6', [-0.7727506, 0.8902448, 1.0]], ['2, k, 7', [-0.868521, 0.9123495, 1.0]], ['2, k, 8', [-0.011175, 0.6386753, 1.0]], ['2, k, 9', [0.0325212, 0.3758888, 1.0]], ['2, k, 10', [0.04372054, 0.1483712, 1.0]], ['2, k, 11', [0.02045557, 0.07102531, 1.0]], ['2, k, 12', [-0.2854659, 0.1341382, 1.0]], ['2, k, 13', [-0.3171638, -0.3304264, 1.0]], ['2, k, 14', [-0.3131296, -0.6844884, 1.0]], ['2, k, 15', [-0.282171, -0.7467909, 1.0]], ['2, k, 16', [-0.1275215, 0.1297664, 1.0]], ['2, k, 17', [-0.1338541, -0.3306032, 1.0]], ['2, k, 18', [-0.1292275, -0.6693884, 1.0]], ['2, k, 19', [-0.09254931, -0.7359359, 1.0]], ['2, k, 20', [-0.1864794, 0.6930737, 1.0]], ['2, k, 21', [-0.9472646, 0.9300607, 1.0]], ['2, k, 22', [-0.8976763, 0.9198384, 1.0]], ['2, k, 23', [0.01071119, -0.0180814, 1.0]], ['2, k, 24', [0.03598817, 0.03276129, 1.0]]]
[['2, k, 0', [-0.2098513, 0.1340721, 1.0]], ['2, k, 1', [-0.1966771, 0.4577582, 1.0]], ['2, k, 2', [-0.182858, 0.7692359, 1.0]], ['2, k, 3', [-0.1637584, 0.9026814, 1.0]], ['2, k, 4', [-0.3749323, 0.6806865, 1.0]], ['2, k, 5', [-0.5786306, 0.7753471, 1.0]], ['2, k, 6', [-0.7716346, 0.8759267, 1.0]], ['2, k, 7', [-0.8685468, 0.8950972, 1.0]], ['2, k, 8', [-0.01121516, 0.6387087, 1.0]], ['2, k, 9', [0.03250257, 0.3757449, 1.0]], ['2, k, 10', [0.04332625, 0.1482475, 1.0]], ['2, k, 11', [0.02013033, 0.07251743, 1.0]], ['2, k, 12', [-0.2854357, 0.1341095, 1.0]], ['2, k, 13', [-0.3172399, -0.3304059, 1.0]], ['2, k, 14', [-0.3131348, -0.6844307, 1.0]], ['2, k, 15', [-0.2823313, -0.7467601, 1.0]], ['2, k, 16', [-0.127489, 0.1297926, 1.0]], ['2, k, 17', [-0.1340027, -0.3303221, 1.0]], ['2, k, 18', [-0.1293992, -0.6692892, 1.0]], ['2, k, 19', [-0.09260978, -0.7356791, 1.0]], ['2, k, 20', [-0.1864506, 0.6930973, 1.0]], ['2, k, 21', [-0.9506569, 0.9103123, 1.0]], ['2, k, 22', [-0.8921739, 0.9002938, 1.0]], ['2, k, 23', [0.01426, -0.0173742, 1.0]], ['2, k, 24', [0.05686035, 0.09118556, 1.0]]]
[['2, k, 0', [-0.2096776, 0.1337336, 1.0]], ['2, k, 1', [-0.1966685, 0.4576648, 1.0]], ['2, k, 2', [-0.1829729, 0.7693035, 1.0]], ['2, k, 3', [-0.1639572, 0.9027167, 1.0]], ['2, k, 4', [-0.3751657, 0.6790618, 1.0]], ['2, k, 5', [-0.5849391, 0.7710866, 1.0]], ['2, k, 6', [-0.8341879, 0.8662531, 1.0]], ['2, k, 7', [-0.9160417, 0.8814473, 1.0]], ['2, k, 8', [-0.0113393, 0.6385198, 1.0]], ['2, k, 9', [0.03238168, 0.3759765, 1.0]], ['2, k, 10', [0.04314011, 0.1484114, 1.0]], ['2, k, 11', [0.02225123, 0.07260976, 1.0]], ['2, k, 12', [-0.2853106, 0.1337921, 1.0]], ['2, k, 13', [-0.3171642, -0.330397, 1.0]], ['2, k, 14', [-0.3130229, -0.6844577, 1.0]], ['2, k, 15', [-0.2825858, -0.7466912, 1.0]], ['2, k, 16', [-0.1272599, 0.1294334, 1.0]], ['2, k, 17', [-0.1340558, -0.3303972, 1.0]], ['2, k, 18', [-0.1298526, -0.670139, 1.0]], ['2, k, 19', [-0.09216233, -0.7358442, 1.0]], ['2, k, 20', [-0.1865373, 0.6931314, 1.0]], ['2, k, 21', [-1.010881, 0.9057714, 1.0]], ['2, k, 22', [-0.9127392, 0.880014, 1.0]], ['2, k, 23', [0.01455464, -0.01859572, 1.0]], ['2, k, 24', [0.06451264, 0.1102553, 1.0]]]
[['2, k, 0', [-0.2096539, 0.1337668, 1.0]], ['2, k, 1', [-0.1968497, 0.4577742, 1.0]], ['2, k, 2', [-0.1836548, 0.7695184, 1.0]], ['2, k, 3', [-0.1642265, 0.9027508, 1.0]], ['2, k, 4', [-0.3752457, 0.6794264, 1.0]], ['2, k, 5', [-0.5890048, 0.7581937, 1.0]], ['2, k, 6', [-0.7946372, 0.8304259, 1.0]], ['2, k, 7', [-0.8874312, 0.8555106, 1.0]], ['2, k, 8', [-0.01142443, 0.638427, 1.0]], ['2, k, 9', [0.03232821, 0.3751872, 1.0]], ['2, k, 10', [0.04299593, 0.1476243, 1.0]], ['2, k, 11', [0.02010059, 0.06663534, 1.0]], ['2, k, 12', [-0.2852565, 0.1338235, 1.0]], ['2, k, 13', [-0.3171709, -0.3304331, 1.0]], ['2, k, 14', [-0.3130543, -0.6844915, 1.0]], ['2, k, 15', [-0.2822335, -0.7466911, 1.0]], ['2, k, 16', [-0.1272521, 0.1294585, 1.0]], ['2, k, 17', [-0.134053, -0.3303989, 1.0]], ['2, k, 18', [-0.1298376, -0.6702719, 1.0]], ['2, k, 19', [-0.0921248, -0.7358404, 1.0]], ['2, k, 20', [-0.1870678, 0.6933214, 1.0]], ['2, k, 21', [-0.965599, 0.8626574, 1.0]], ['2, k, 22', [-0.9079088, 0.856021, 1.0]], ['2, k, 23', [0.003597349, -0.02447752, 1.0]], ['2, k, 24', [0.06205697, 0.08924691, 1.0]]]
[['2, k, 0', [-0.2091944, 0.1336882, 1.0]], ['2, k, 1', [-0.196736, 0.4577536, 1.0]], ['2, k, 2', [-0.1836666, 0.7695121, 1.0]], ['2, k, 3', [-0.1645515, 0.9026507, 1.0]], ['2, k, 4', [-0.3752112, 0.6793613, 1.0]], ['2, k, 5', [-0.5941078, 0.7467543, 1.0]], ['2, k, 6', [-0.798802, 0.8208827, 1.0]], ['2, k, 7', [-0.8938938, 0.8313534, 1.0]], ['2, k, 8', [-0.01159968, 0.6385136, 1.0]], ['2, k, 9', [0.03237294, 0.3754207, 1.0]], ['2, k, 10', [0.04249629, 0.1478636, 1.0]], ['2, k, 11', [0.01990007, 0.06723132, 1.0]], ['2, k, 12', [-0.2848041, 0.1336188, 1.0]], ['2, k, 13', [-0.3170463, -0.3305143, 1.0]], ['2, k, 14', [-0.3129181, -0.6845154, 1.0]], ['2, k, 15', [-0.2823078, -0.7467974, 1.0]], ['2, k, 16', [-0.1267729, 0.1294905, 1.0]], ['2, k, 17', [-0.1338521, -0.3305939, 1.0]], ['2, k, 18', [-0.1283657, -0.6749423, 1.0]], ['2, k, 19', [-0.09141202, -0.7363496, 1.0]], ['2, k, 20', [-0.1870572, 0.6933138, 1.0]], ['2, k, 21', [-0.9778708, 0.831232, 1.0]], ['2, k, 22', [-0.9295917, 0.830983, 1.0]], ['2, k, 23', [0.003598635, -0.02587349, 1.0]], ['2, k, 24', [0.05214727, 0.07025379, 1.0]]]
[['2, k, 0', [-0.2088625, 0.1336429, 1.0]], ['2, k, 1', [-0.196714, 0.457722, 1.0]], ['2, k, 2', [-0.1838622, 0.7694312, 1.0]], ['2, k, 3', [-0.1651069, 0.9028592, 1.0]], ['2, k, 4', [-0.3751013, 0.6786952, 1.0]], ['2, k, 5', [-0.5929772, 0.7259916, 1.0]], ['2, k, 6', [-0.835284, 0.7967891, 1.0]], ['2, k, 7', [-0.9301335, 0.8052195, 1.0]], ['2, k, 8', [-0.01172289, 0.6383885, 1.0]], ['2, k, 9', [0.03241066, 0.3754658, 1.0]], ['2, k, 10', [0.04600121, 0.1478755, 1.0]], ['2, k, 11', [0.02253008, 0.06938021, 1.0]], ['2, k, 12', [-0.2845016, 0.133484, 1.0]], ['2, k, 13', [-0.3169945, -0.3304836, 1.0]], ['2, k, 14', [-0.3134295, -0.6845084, 1.0]], ['2, k, 15', [-0.2819014, -0.7468319, 1.0]], ['2, k, 16', [-0.1263901, 0.1295358, 1.0]], ['2, k, 17', [-0.1337178, -0.3306459, 1.0]], ['2, k, 18', [-0.1309124, -0.675057, 1.0]], ['2, k, 19', [-0.09056129, -0.7357927, 1.0]], ['2, k, 20', [-0.1871735, 0.6932533, 1.0]], ['2, k, 21', [-1.022325, 0.8101084, 1.0]], ['2, k, 22', [-0.9498314, 0.8028314, 1.0]], ['2, k, 23', [0.01215218, -0.01952886, 1.0]], ['2, k, 24', [0.06371015, 0.09901651, 1.0]]]
[['2, k, 0', [-0.2082834, 0.1333434, 1.0]], ['2, k, 1', [-0.1965092, 0.4574618, 1.0]], ['2, k, 2', [-0.1839843, 0.7691116, 1.0]], ['2, k, 3', [-0.1656982, 0.9029897, 1.0]], ['2, k, 4', [-0.3753886, 0.6773984, 1.0]], ['2, k, 5', [-0.6028453, 0.717937, 1.0]], ['2, k, 6', [-0.8387828, 0.7798632, 1.0]], ['2, k, 7', [-0.933493, 0.7721462, 1.0]], ['2, k, 8', [-0.01194236, 0.6383333, 1.0]], ['2, k, 9', [0.03241809, 0.3755174, 1.0]], ['2, k, 10', [0.04449924, 0.1479798, 1.0]], ['2, k, 11', [0.02164953, 0.06524795, 1.0]], ['2, k, 12', [-0.2839996, 0.1331178, 1.0]], ['2, k, 13', [-0.3169442, -0.3303736, 1.0]], ['2, k, 14', [-0.3132019, -0.6843973, 1.0]], ['2, k, 15', [-0.282465, -0.7470347, 1.0]], ['2, k, 16', [-0.1257437, 0.1293033, 1.0]], ['2, k, 17', [-0.1334959, -0.3310781, 1.0]], ['2, k, 18', [-0.1309411, -0.6748428, 1.0]], ['2, k, 19', [-0.09096729, -0.7358011, 1.0]], ['2, k, 20', [-0.1872076, 0.6929554, 1.0]], ['2, k, 21', [-1.02361, 0.7760727, 1.0]], ['2, k, 22', [-0.9411345, 0.7685194, 1.0]], ['2, k, 23', [0.003600605, -0.02445819, 1.0]], ['2, k, 24', [0.05892373, 0.08741343, 1.0]]]
[['2, k, 0', [-0.2084323, 0.1332662, 1.0]], ['2, k, 1', [-0.1966151, 0.4573512, 1.0]], ['2, k, 2', [-0.1840489, 0.7689404, 1.0]], ['2, k, 3', [-0.1661574, 0.9030067, 1.0]], ['2, k, 4', [-0.3760645, 0.6753677, 1.0]], ['2, k, 5', [-0.609264, 0.7014281, 1.0]], ['2, k, 6', [-0.8453478, 0.7584879, 1.0]], ['2, k, 7', [-0.9382814, 0.7394367, 1.0]], ['2, k, 8', [-0.01189407, 0.6382667, 1.0]], ['2, k, 9', [0.03243953, 0.3755035, 1.0]], ['2, k, 10', [0.04379831, 0.1480392, 1.0]], ['2, k, 11', [0.02118369, 0.06461511, 1.0]], ['2, k, 12', [-0.2841451, 0.1330252, 1.0]], ['2, k, 13', [-0.3168527, -0.33037, 1.0]], ['2, k, 14', [-0.3132205, -0.6844519, 1.0]], ['2, k, 15', [-0.2824609, -0.7470191, 1.0]], ['2, k, 16', [-0.1259405, 0.1292158, 1.0]], ['2, k, 17', [-0.1333138, -0.3311531, 1.0]], ['2, k, 18', [-0.1313007, -0.6743598, 1.0]], ['2, k, 19', [-0.08917936, -0.736018, 1.0]], ['2, k, 20', [-0.1872895, 0.6928, 1.0]], ['2, k, 21', [-1.030102, 0.7351092, 1.0]], ['2, k, 22', [-0.9447013, 0.735213, 1.0]], ['2, k, 23', [0.004023014, -0.02500383, 1.0]], ['2, k, 24', [0.04363598, 0.03612889, 1.0]]]
[['2, k, 0', [-0.2080354, 0.132653, 1.0]], ['2, k, 1', [-0.1966224, 0.4569426, 1.0]], ['2, k, 2', [-0.1844945, 0.7685426, 1.0]], ['2, k, 3', [-0.1669156, 0.9029236, 1.0]], ['2, k, 4', [-0.3761944, 0.6720043, 1.0]], ['2, k, 5', [-0.6111466, 0.6809681, 1.0]], ['2, k, 6', [-0.8604434, 0.7084844, 1.0]], ['2, k, 7', [-0.9565685, 0.6984551, 1.0]], ['2, k, 8', [-0.01181953, 0.6382868, 1.0]], ['2, k, 9', [0.03245065, 0.3755581, 1.0]], ['2, k, 10', [0.04327815, 0.1481354, 1.0]], ['2, k, 11', [0.0208986, 0.06460275, 1.0]], ['2, k, 12', [-0.2837475, 0.1322117, 1.0]], ['2, k, 13', [-0.3167568, -0.3303783, 1.0]], ['2, k, 14', [-0.3128802, -0.6844959, 1.0]], ['2, k, 15', [-0.2826812, -0.7469121, 1.0]], ['2, k, 16', [-0.1255539, 0.128775, 1.0]], ['2, k, 17', [-0.1330724, -0.3313867, 1.0]], ['2, k, 18', [-0.1303823, -0.6741611, 1.0]], ['2, k, 19', [-0.08937354, -0.7366588, 1.0]], ['2, k, 20', [-0.1876066, 0.6924027, 1.0]], ['2, k, 21', [-1.041607, 0.6921878, 1.0]], ['2, k, 22', [-0.9485113, 0.6947302, 1.0]], ['2, k, 23', [0.004087798, -0.0254511, 1.0]], ['2, k, 24', [0.05938819, 0.08421315, 1.0]]]
