[[0, -0.01956275, -0.5502258, 1.606589, 1], [1, -0.04414823, -0.3312965, 1.686344, 1], [2, -0.06669063, -0.1183556, 1.752944, 1], [3, -0.07858786, 0.002813986, 1.731057, 1], [4, -0.2521104, -0.1965594, 1.694324, 1], [5, -0.3435331, -0.3462491, 1.591005, 1], [6, -0.3906405, -0.483247, 1.367358, 1], [7, -0.4091437, -0.5170081, 1.317858, 1], [8, 0.08600854, -0.1431157, 1.733528, 1], [9, 0.2076338, -0.268617, 1.526861, 1], [10, 0.08532772, -0.145757, 1.4299, 1], [11, 0.03816171, -0.1006618, 1.440192, 1], [12, -0.0873266, -0.5482659, 1.570053, 1], [13, -0.1533421, -0.420182, 1.185402, 1], [14, -0.02419983, -0.6839244, 0.9871734, 1], [15, -0.01985735, -0.7184635, 0.8601134, 1], [16, 0.04911916, -0.5333709, 1.588729, 1], [17, 0.1926857, -0.4045045, 1.259774, 1], [18, 0.2294376, -0.7404956, 1.136854, 1], [19, 0.2285208, -0.7759135, 1.009671, 1], [20, -0.06128115, -0.1709582, 1.738384, 1], [21, -0.4380599, -0.5576038, 1.266669, 1], [22, -0.4044282, -0.4876603, 1.274689, 1], [23, 0.01669017, -0.08054413, 1.424368, 1], [24, 0.03336926, -0.1236669, 1.433514, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0004961374, -0.5325588, 1.616819, 1], [1, -0.04152464, -0.3310659, 1.681955, 1], [2, -0.08055755, -0.1329738, 1.737008, 1], [3, -0.1082491, -0.01252297, 1.718404, 1], [4, -0.2412347, -0.1926884, 1.665613, 1], [5, -0.3181996, -0.2182525, 1.449497, 1], [6, -0.3235319, -0.06469153, 1.25988, 1], [7, -0.3216902, -0.01318121, 1.200952, 1], [8, 0.09395921, -0.133359, 1.767214, 1], [9, 0.2255596, -0.2751897, 1.578939, 1], [10, 0.1607798, -0.1021216, 1.508714, 1], [11, 0.1734264, -0.08608244, 1.512101, 1], [12, -0.06876211, -0.5334645, 1.582988, 1], [13, -0.1653624, -0.4206007, 1.190838, 1], [14, -0.09626939, -0.7561995, 1.083816, 1], [15, -0.0723042, -0.7908986, 0.9592335, 1], [16, 0.06782263, -0.5132409, 1.595901, 1], [17, 0.1782445, -0.431769, 1.217316, 1], [18, 0.2420255, -0.7636244, 1.109951, 1], [19, 0.2589713, -0.7986844, 0.9855677, 1], [20, -0.07081068, -0.1816432, 1.724631, 1], [21, -0.354721, 0.02376832, 1.138215, 1], [22, -0.3226834, -0.05383999, 1.174, 1], [23, 0.174319, -0.06101809, 1.501028, 1], [24, 0.1941016, -0.1005689, 1.462825, 1]]
[[0, -0.0005634633, -0.5323998, 1.615804, 1], [1, -0.04167788, -0.3308449, 1.681644, 1], [2, -0.08084592, -0.132753, 1.736882, 1], [3, -0.1076102, -0.0118283, 1.718796, 1], [4, -0.2412659, -0.1927277, 1.66525, 1], [5, -0.3165207, -0.2170721, 1.449891, 1], [6, -0.3075182, -0.06237836, 1.263148, 1], [7, -0.2980823, -0.0119638, 1.207464, 1], [8, 0.09451135, -0.1355858, 1.767398, 1], [9, 0.2264921, -0.2762948, 1.57853, 1], [10, 0.1549785, -0.1034679, 1.515181, 1], [11, 0.2007996, -0.1019933, 1.50536, 1], [12, -0.06881396, -0.5330805, 1.581537, 1], [13, -0.165482, -0.4200598, 1.1899, 1], [14, -0.09621025, -0.755721, 1.082907, 1], [15, -0.07188125, -0.7905688, 0.9584808, 1], [16, 0.06774238, -0.5132756, 1.595198, 1], [17, 0.1783089, -0.4318012, 1.217435, 1], [18, 0.2421899, -0.7637488, 1.109931, 1], [19, 0.2594961, -0.7989582, 0.9857038, 1], [20, -0.0710572, -0.1814708, 1.724526, 1], [21, -0.3282403, 0.02623266, 1.155798, 1], [22, -0.3102851, -0.04746864, 1.170722, 1], [23, 0.218959, -0.06716564, 1.461424, 1], [24, 0.2509976, -0.1449315, 1.486435, 1]]
[[0, -0.0006813686, -0.532162, 1.615524, 1], [1, -0.04186861, -0.3305887, 1.681503, 1], [2, -0.08116753, -0.1325442, 1.736765, 1], [3, -0.1065564, -0.01122173, 1.718918, 1], [4, -0.2410582, -0.1925768, 1.665059, 1], [5, -0.3147877, -0.2276072, 1.464699, 1], [6, -0.2888623, -0.07264762, 1.27398, 1], [7, -0.2762345, -0.0166138, 1.210111, 1], [8, 0.0943173, -0.1351898, 1.76761, 1], [9, 0.224969, -0.2747267, 1.576859, 1], [10, 0.1540748, -0.1012579, 1.514732, 1], [11, 0.1697066, -0.08611067, 1.515485, 1], [12, -0.0688391, -0.5327477, 1.581055, 1], [13, -0.1654571, -0.419544, 1.18918, 1], [14, -0.09600314, -0.7551355, 1.082102, 1], [15, -0.07158537, -0.7900211, 0.9577143, 1], [16, 0.06756131, -0.513132, 1.595052, 1], [17, 0.1783419, -0.4317881, 1.217472, 1], [18, 0.2422764, -0.7637259, 1.109917, 1], [19, 0.2596724, -0.7989733, 0.9857295, 1], [20, -0.07134957, -0.1812835, 1.724453, 1], [21, -0.3025826, 0.02152815, 1.16857, 1], [22, -0.2693084, -0.04034797, 1.176104, 1], [23, 0.1597772, -0.06404909, 1.524271, 1], [24, 0.1882311, -0.09658809, 1.461257, 1]]
[[0, -0.0009125146, -0.5323763, 1.614873, 1], [1, -0.04194056, -0.3305325, 1.681297, 1], [2, -0.08119968, -0.132409, 1.736667, 1], [3, -0.1059399, -0.01083767, 1.719059, 1], [4, -0.2408217, -0.192581, 1.665042, 1], [5, -0.3122094, -0.2292655, 1.45575, 1], [6, -0.2805769, -0.07735001, 1.27445, 1], [7, -0.2553361, -0.02940684, 1.217373, 1], [8, 0.09480151, -0.137475, 1.767185, 1], [9, 0.2260596, -0.2760556, 1.576149, 1], [10, 0.2182741, -0.09758062, 1.489109, 1], [11, 0.2436107, -0.08807887, 1.503778, 1], [12, -0.06918544, -0.5328562, 1.579137, 1], [13, -0.1651547, -0.4194531, 1.187972, 1], [14, -0.0954825, -0.7549805, 1.080591, 1], [15, -0.07090965, -0.7899119, 0.9562777, 1], [16, 0.06739157, -0.5133928, 1.594962, 1], [17, 0.1783981, -0.4317611, 1.217671, 1], [18, 0.2423925, -0.7637006, 1.110012, 1], [19, 0.2599505, -0.7990084, 0.9858897, 1], [20, -0.07139291, -0.1812003, 1.724378, 1], [21, -0.2674887, 0.01629911, 1.189024, 1], [22, -0.2464407, -0.04037541, 1.177156, 1], [23, 0.2603425, -0.06309251, 1.486584, 1], [24, 0.2932196, -0.09217932, 1.515545, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0006700589, -0.5342916, 1.616209, 1], [1, -0.04139265, -0.3307695, 1.681712, 1], [2, -0.08042616, -0.132163, 1.736544, 1], [3, -0.1002424, -0.01050833, 1.717618, 1], [4, -0.2351418, -0.1939092, 1.667105, 1], [5, -0.3211384, -0.3037153, 1.47475, 1], [6, -0.2597782, -0.1669027, 1.279422, 1], [7, -0.2338089, -0.1313418, 1.215427, 1], [8, 0.09636824, -0.1396208, 1.766675, 1], [9, 0.2268613, -0.2802405, 1.576676, 1], [10, 0.1705956, -0.1049927, 1.504359, 1], [11, 0.2125851, -0.09989622, 1.505082, 1], [12, -0.06908342, -0.5341648, 1.58064, 1], [13, -0.1651538, -0.4194539, 1.187288, 1], [14, -0.09532363, -0.7548966, 1.080092, 1], [15, -0.07095441, -0.7894453, 0.9555478, 1], [16, 0.06783855, -0.5162949, 1.596572, 1], [17, 0.1787175, -0.4317865, 1.21783, 1], [18, 0.2426957, -0.7635627, 1.110319, 1], [19, 0.2600473, -0.7984972, 0.9859604, 1], [20, -0.07080138, -0.181144, 1.724479, 1], [21, -0.2369268, -0.07072557, 1.167573, 1], [22, -0.2394619, -0.1481859, 1.176226, 1], [23, 0.2417531, -0.05310379, 1.509413, 1], [24, 0.1434187, -0.07474073, 1.536804, 1]]
[[0, -0.0001927938, -0.5340977, 1.61561, 1], [1, -0.04073634, -0.3307322, 1.681402, 1], [2, -0.07944315, -0.1322492, 1.736338, 1], [3, -0.09861852, -0.01079737, 1.716889, 1], [4, -0.2350002, -0.1934805, 1.667727, 1], [5, -0.3308061, -0.3176154, 1.46387, 1], [6, -0.2653623, -0.2000493, 1.27748, 1], [7, -0.2404426, -0.1692297, 1.212494, 1], [8, 0.09666022, -0.1394918, 1.766671, 1], [9, 0.2297009, -0.2793675, 1.577959, 1], [10, 0.1819789, -0.1045746, 1.498195, 1], [11, 0.2208439, -0.1003566, 1.502412, 1], [12, -0.06879649, -0.5340451, 1.580537, 1], [13, -0.1649349, -0.4195734, 1.187295, 1], [14, -0.09509066, -0.755039, 1.080184, 1], [15, -0.07089673, -0.7896322, 0.9556252, 1], [16, 0.0685299, -0.5160024, 1.59514, 1], [17, 0.1787983, -0.4318488, 1.217865, 1], [18, 0.2428956, -0.7638415, 1.110092, 1], [19, 0.260073, -0.7988161, 0.985723, 1], [20, -0.06994085, -0.1812147, 1.724296, 1], [21, -0.2402327, -0.1116139, 1.172721, 1], [22, -0.2319202, -0.1911069, 1.172764, 1], [23, 0.2391672, -0.06124228, 1.487936, 1], [24, 0.1492921, -0.06727941, 1.528435, 1]]
[[0, 0.0003504408, -0.5346315, 1.614384, 1], [1, -0.0400657, -0.3309531, 1.680905, 1], [2, -0.07854367, -0.1322528, 1.73617, 1], [3, -0.09710263, -0.01125464, 1.715758, 1], [4, -0.2350499, -0.1934316, 1.668041, 1], [5, -0.3357612, -0.3260089, 1.45489, 1], [6, -0.2711593, -0.2477274, 1.271522, 1], [7, -0.2506339, -0.2087483, 1.209149, 1], [8, 0.09714371, -0.1395414, 1.766519, 1], [9, 0.2313944, -0.2793694, 1.578677, 1], [10, 0.1830783, -0.105513, 1.497096, 1], [11, 0.2253718, -0.1007364, 1.503556, 1], [12, -0.06840237, -0.5343868, 1.579884, 1], [13, -0.1646908, -0.4197539, 1.187302, 1], [14, -0.09488481, -0.7552989, 1.080152, 1], [15, -0.07088888, -0.7899746, 0.9555974, 1], [16, 0.06915288, -0.5166967, 1.593408, 1], [17, 0.178901, -0.4320047, 1.217908, 1], [18, 0.2430975, -0.7642668, 1.109816, 1], [19, 0.2600775, -0.79932, 0.9854548, 1], [20, -0.06913753, -0.1812884, 1.724094, 1], [21, -0.2513101, -0.1503581, 1.162832, 1], [22, -0.2204798, -0.2384706, 1.190429, 1], [23, 0.2501857, -0.05595658, 1.480683, 1], [24, 0.1503917, -0.06987926, 1.532663, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0.0008342859, -0.5386518, 1.608605, 1], [1, -0.03790358, -0.3333286, 1.677991, 1], [2, -0.07509732, -0.1335802, 1.734853, 1], [3, -0.0949209, -0.01433593, 1.711771, 1], [4, -0.2415183, -0.1968371, 1.670038, 1], [5, -0.3284985, -0.3373125, 1.558771, 1], [6, -0.3657992, -0.4184802, 1.335081, 1], [7, -0.3750806, -0.4467435, 1.252963, 1], [8, 0.112366, -0.1372529, 1.728868, 1], [9, 0.244386, -0.3032227, 1.563227, 1], [10, 0.1815854, -0.1225409, 1.504583, 1], [11, 0.2085866, -0.09683111, 1.506642, 1], [12, -0.0678101, -0.5386061, 1.575556, 1], [13, -0.1730272, -0.4158542, 1.19129, 1], [14, -0.1049431, -0.7523535, 1.081819, 1], [15, -0.09397025, -0.7864934, 0.9549608, 1], [16, 0.06943082, -0.5205551, 1.585778, 1], [17, 0.1799754, -0.4325828, 1.217159, 1], [18, 0.2437947, -0.7654372, 1.106879, 1], [19, 0.2475179, -0.799844, 0.9802759, 1], [20, -0.06606202, -0.182871, 1.722604, 1], [21, -0.3910961, -0.4709701, 1.198156, 1], [22, -0.4431619, -0.4879467, 1.26, 1], [23, 0.2246353, -0.04835358, 1.504209, 1], [24, 0.1412576, -0.07941064, 1.540949, 1]]
[[0, 0.0004451262, -0.5393957, 1.607804, 1], [1, -0.03789324, -0.3337178, 1.677679, 1], [2, -0.07492229, -0.1337175, 1.734835, 1], [3, -0.09489734, -0.01451621, 1.711726, 1], [4, -0.2426928, -0.1970858, 1.671098, 1], [5, -0.3336486, -0.3373711, 1.56327, 1], [6, -0.3680727, -0.4424805, 1.32021, 1], [7, -0.3849878, -0.466032, 1.266788, 1], [8, 0.114122, -0.1376395, 1.725224, 1], [9, 0.246071, -0.3047587, 1.560765, 1], [10, 0.1820694, -0.1221146, 1.504604, 1], [11, 0.2089294, -0.09747025, 1.508929, 1], [12, -0.06829277, -0.5392821, 1.575069, 1], [13, -0.1730275, -0.4159287, 1.192853, 1], [14, -0.1052805, -0.7524202, 1.08273, 1], [15, -0.09571762, -0.7865101, 0.9557285, 1], [16, 0.06919289, -0.521251, 1.584863, 1], [17, 0.1799818, -0.4325926, 1.21715, 1], [18, 0.2435899, -0.7655239, 1.106531, 1], [19, 0.2459006, -0.7998673, 0.979793, 1], [20, -0.06591908, -0.1830539, 1.722539, 1], [21, -0.405341, -0.4892626, 1.213862, 1], [22, -0.4274375, -0.4456034, 1.254125, 1], [23, 0.2212448, -0.05037013, 1.510029, 1], [24, 0.1429005, -0.07795078, 1.539907, 1]]
[[0, -0.001484249, -0.540625, 1.606346, 1], [1, -0.03846455, -0.3339606, 1.677403, 1], [2, -0.07502705, -0.1334941, 1.735103, 1], [3, -0.0950558, -0.01451263, 1.711625, 1], [4, -0.2441123, -0.1975162, 1.67276, 1], [5, -0.3438892, -0.3455825, 1.570563, 1], [6, -0.3783642, -0.4637462, 1.333791, 1], [7, -0.396074, -0.4974256, 1.292429, 1], [8, 0.1333371, -0.1446873, 1.694538, 1], [9, 0.2481728, -0.3132555, 1.518413, 1], [10, 0.1826905, -0.1215673, 1.504801, 1], [11, 0.2092521, -0.09785657, 1.509253, 1], [12, -0.07128257, -0.5400811, 1.570511, 1], [13, -0.1721269, -0.4162573, 1.192931, 1], [14, -0.1056038, -0.7533104, 1.082974, 1], [15, -0.1044792, -0.7867647, 0.9554305, 1], [16, 0.06760619, -0.5229716, 1.585474, 1], [17, 0.1739722, -0.40974, 1.252909, 1], [18, 0.2360147, -0.743942, 1.135653, 1], [19, 0.2300747, -0.7782218, 1.007946, 1], [20, -0.0660499, -0.1829804, 1.722646, 1], [21, -0.418101, -0.5289769, 1.244101, 1], [22, -0.4009211, -0.4464871, 1.257779, 1], [23, 0.2098269, -0.04946005, 1.521305, 1], [24, 0.1363616, -0.1008182, 1.544333, 1]]
[[0, -0.003703068, -0.5424733, 1.606378, 1], [1, -0.03909751, -0.3343857, 1.677559, 1], [2, -0.07495819, -0.1331152, 1.735629, 1], [3, -0.09473182, -0.01422882, 1.711915, 1], [4, -0.245771, -0.1976408, 1.675817, 1], [5, -0.3512932, -0.355844, 1.581259, 1], [6, -0.3866804, -0.4902942, 1.355203, 1], [7, -0.3984221, -0.5225024, 1.322152, 1], [8, 0.1356864, -0.1455904, 1.691053, 1], [9, 0.2498221, -0.3157761, 1.516109, 1], [10, 0.1838498, -0.120187, 1.504742, 1], [11, 0.2089022, -0.09686951, 1.510099, 1], [12, -0.07308549, -0.5410119, 1.569864, 1], [13, -0.1710919, -0.4166707, 1.192887, 1], [14, -0.02466468, -0.6779044, 0.9992545, 1], [15, -0.0268718, -0.7113698, 0.8713869, 1], [16, 0.06511113, -0.5259738, 1.586995, 1], [17, 0.1739189, -0.4096233, 1.253205, 1], [18, 0.2355977, -0.743916, 1.136317, 1], [19, 0.2280068, -0.7779897, 1.008535, 1], [20, -0.06611676, -0.1828425, 1.722973, 1], [21, -0.4185326, -0.5580499, 1.271782, 1], [22, -0.4065317, -0.4809707, 1.281905, 1], [23, 0.1802096, -0.02848793, 1.485473, 1], [24, 0.1569172, -0.1113564, 1.479631, 1]]
[[0, -0.003968678, -0.5427599, 1.606355, 1], [1, -0.03912381, -0.3344408, 1.677583, 1], [2, -0.07463108, -0.132899, 1.735909, 1], [3, -0.09399924, -0.01391371, 1.712257, 1], [4, -0.2464427, -0.1983315, 1.678904, 1], [5, -0.3520963, -0.359733, 1.587867, 1], [6, -0.3839784, -0.4969768, 1.379095, 1], [7, -0.3976008, -0.5317704, 1.33794, 1], [8, 0.1362373, -0.1460557, 1.690396, 1], [9, 0.2503056, -0.3165289, 1.515707, 1], [10, 0.1850882, -0.1194668, 1.504911, 1], [11, 0.2110654, -0.09488235, 1.511819, 1], [12, -0.07331684, -0.5411572, 1.569785, 1], [13, -0.1706502, -0.4169717, 1.192826, 1], [14, -0.025649, -0.6780705, 0.9981093, 1], [15, -0.02887368, -0.7114372, 0.8702456, 1], [16, 0.06489249, -0.526365, 1.587158, 1], [17, 0.173882, -0.4095376, 1.253386, 1], [18, 0.2350965, -0.7439204, 1.136554, 1], [19, 0.2264753, -0.7779112, 1.008762, 1], [20, -0.06595615, -0.1827559, 1.723146, 1], [21, -0.4212081, -0.5629882, 1.285182, 1], [22, -0.4024151, -0.483117, 1.300667, 1], [23, 0.1992506, -0.03825027, 1.509258, 1], [24, 0.1442959, -0.08987511, 1.542875, 1]]
[[0, -0.004025361, -0.5428082, 1.606335, 1], [1, -0.03914216, -0.3344533, 1.677601, 1], [2, -0.07450064, -0.1327238, 1.736158, 1], [3, -0.09329355, -0.01367356, 1.712475, 1], [4, -0.2468086, -0.1984288, 1.680585, 1], [5, -0.3530097, -0.36267, 1.592618, 1], [6, -0.3849229, -0.5036993, 1.387259, 1], [7, -0.397614, -0.54101, 1.351175, 1], [8, 0.1327986, -0.1450771, 1.695233, 1], [9, 0.247853, -0.3139573, 1.519581, 1], [10, 0.1856052, -0.1190938, 1.50512, 1], [11, 0.212362, -0.09538269, 1.512169, 1], [12, -0.07342429, -0.5412068, 1.569632, 1], [13, -0.169797, -0.4174165, 1.19215, 1], [14, -0.02646186, -0.6788499, 0.9969758, 1], [15, -0.02897018, -0.7122763, 0.8691458, 1], [16, 0.06486004, -0.5264308, 1.587295, 1], [17, 0.1738851, -0.4095098, 1.253447, 1], [18, 0.2347399, -0.7439572, 1.136624, 1], [19, 0.2268232, -0.7780317, 1.008847, 1], [20, -0.06589001, -0.1826595, 1.723319, 1], [21, -0.4236504, -0.5745273, 1.29802, 1], [22, -0.4054301, -0.5023495, 1.310433, 1], [23, 0.2176578, -0.04091286, 1.521288, 1], [24, 0.1442664, -0.0867847, 1.536762, 1]]
[[0, -0.004077814, -0.5428561, 1.606303, 1], [1, -0.03913986, -0.3344643, 1.677617, 1], [2, -0.0741934, -0.1325353, 1.736482, 1], [3, -0.09241515, -0.01346801, 1.712695, 1], [4, -0.246984, -0.198646, 1.682728, 1], [5, -0.3546023, -0.3654562, 1.599843, 1], [6, -0.3852957, -0.5093419, 1.409771, 1], [7, -0.3983297, -0.5518969, 1.365115, 1], [8, 0.1319536, -0.1449173, 1.696765, 1], [9, 0.2477452, -0.3134814, 1.521305, 1], [10, 0.1867164, -0.1188321, 1.505518, 1], [11, 0.2117779, -0.09468066, 1.512245, 1], [12, -0.07352394, -0.5412562, 1.569431, 1], [13, -0.169309, -0.4176994, 1.192165, 1], [14, -0.02643448, -0.6791923, 0.9966571, 1], [15, -0.02917224, -0.71262, 0.868845, 1], [16, 0.06482844, -0.526495, 1.587421, 1], [17, 0.1739092, -0.4094358, 1.253713, 1], [18, 0.2344049, -0.7439352, 1.136858, 1], [19, 0.2262667, -0.7780218, 1.009091, 1], [20, -0.06569746, -0.1825527, 1.723548, 1], [21, -0.4231657, -0.587084, 1.312605, 1], [22, -0.4044436, -0.5151359, 1.320692, 1], [23, 0.2179891, -0.04447478, 1.51484, 1], [24, 0.1443761, -0.08881541, 1.540233, 1]]
[[0, 0.01207122, -0.5047776, 1.575327, 1], [1, -0.0239253, -0.3076457, 1.665605, 1], [2, -0.06065624, -0.1157744, 1.755038, 1], [3, -0.07942151, -0.001396943, 1.72353, 1], [4, -0.2506931, -0.1824223, 1.714938, 1], [5, -0.3486226, -0.3623807, 1.653358, 1], [6, -0.3031096, -0.2648834, 1.476346, 1], [7, -0.2926932, -0.2638947, 1.4842, 1], [8, 0.1230891, -0.1481365, 1.760147, 1], [9, 0.2509797, -0.3036428, 1.580727, 1], [10, 0.2422842, -0.1165684, 1.46755, 1], [11, 0.2671024, -0.1058209, 1.481997, 1], [12, -0.05933476, -0.5064136, 1.535865, 1], [13, -0.1495313, -0.4887121, 1.170092, 1], [14, -0.1111247, -0.7947016, 0.9814799, 1], [15, -0.1029699, -0.8383465, 0.8617984, 1], [16, 0.08432712, -0.4848787, 1.561821, 1], [17, 0.1101972, -0.4845159, 1.217321, 1], [18, 0.1484358, -0.8031058, 1.018684, 1], [19, 0.1509269, -0.8470813, 0.8988327, 1], [20, -0.05029445, -0.1630975, 1.737999, 1], [21, -0.2866339, -0.246668, 1.449403, 1], [22, -0.2586218, -0.2427071, 1.542825, 1], [23, 0.2923701, -0.07855373, 1.471158, 1], [24, 0.2166768, -0.07481756, 1.498574, 1]]
[[0, 0.006892778, -0.5120042, 1.587569, 1], [1, -0.02373213, -0.3091745, 1.675956, 1], [2, -0.05590979, -0.1131415, 1.758395, 1], [3, -0.07942344, -0.001412566, 1.724242, 1], [4, -0.2505747, -0.1821568, 1.714861, 1], [5, -0.347378, -0.3585099, 1.66899, 1], [6, -0.3009296, -0.2604584, 1.478137, 1], [7, -0.2941145, -0.2508503, 1.486736, 1], [8, 0.1228719, -0.1479116, 1.760665, 1], [9, 0.2547864, -0.2973858, 1.578909, 1], [10, 0.2127175, -0.1025855, 1.507442, 1], [11, 0.2528724, -0.1030205, 1.488246, 1], [12, -0.06217249, -0.5106967, 1.55032, 1], [13, -0.1521933, -0.4181174, 1.188424, 1], [14, -0.09173143, -0.737377, 1.03275, 1], [15, -0.08330869, -0.7790253, 0.9100499, 1], [16, 0.07594573, -0.4956127, 1.57092, 1], [17, 0.1826306, -0.4330803, 1.217586, 1], [18, 0.2406878, -0.7530669, 1.060022, 1], [19, 0.2419623, -0.7949989, 0.9376068, 1], [20, -0.04789467, -0.1618118, 1.740502, 1], [21, -0.2835534, -0.2302896, 1.449919, 1], [22, -0.2572305, -0.2300876, 1.545143, 1], [23, 0.2846661, -0.07178265, 1.473546, 1], [24, 0.2107322, -0.06703748, 1.540475, 1]]
[[0, 0.00570588, -0.5132209, 1.590395, 1], [1, -0.02387357, -0.309261, 1.679172, 1], [2, -0.0543994, -0.1117748, 1.759946, 1], [3, -0.07937707, -0.00102753, 1.724831, 1], [4, -0.2505353, -0.1818991, 1.714862, 1], [5, -0.3440246, -0.3560556, 1.671065, 1], [6, -0.3051414, -0.2551427, 1.482059, 1], [7, -0.3061785, -0.2462942, 1.485133, 1], [8, 0.1225759, -0.1469868, 1.761383, 1], [9, 0.254968, -0.2959858, 1.579577, 1], [10, 0.2114853, -0.1016049, 1.510949, 1], [11, 0.2505656, -0.1030878, 1.490435, 1], [12, -0.06287017, -0.5115662, 1.553607, 1], [13, -0.1521054, -0.4180893, 1.188235, 1], [14, -0.09452357, -0.738729, 1.035638, 1], [15, -0.08584948, -0.779803, 0.912608, 1], [16, 0.07427726, -0.4971147, 1.572939, 1], [17, 0.1826445, -0.4330259, 1.217616, 1], [18, 0.2371967, -0.7544544, 1.063798, 1], [19, 0.2387527, -0.7958086, 0.9410309, 1], [20, -0.04692572, -0.1608398, 1.742005, 1], [21, -0.3005581, -0.2292479, 1.448674, 1], [22, -0.2662303, -0.2259628, 1.547454, 1], [23, 0.2797601, -0.07124318, 1.474267, 1], [24, 0.2116465, -0.06605759, 1.543644, 1]]
[[0, 0.005076889, -0.5146624, 1.59269, 1], [1, -0.02308478, -0.3094091, 1.681901, 1], [2, -0.05141907, -0.1107333, 1.761817, 1], [3, -0.0789127, -0.0009203906, 1.726187, 1], [4, -0.2507296, -0.1819377, 1.715059, 1], [5, -0.3407411, -0.3549619, 1.670532, 1], [6, -0.3355494, -0.2762335, 1.483999, 1], [7, -0.3474576, -0.2639643, 1.466787, 1], [8, 0.1228971, -0.1459914, 1.761708, 1], [9, 0.2552369, -0.2949349, 1.579811, 1], [10, 0.2114893, -0.1013913, 1.510696, 1], [11, 0.2510403, -0.1034812, 1.489183, 1], [12, -0.06287597, -0.51228, 1.555976, 1], [13, -0.1518935, -0.4179843, 1.187655, 1], [14, -0.0979844, -0.7401926, 1.038203, 1], [15, -0.08930046, -0.780849, 0.9149274, 1], [16, 0.07291812, -0.4993396, 1.574856, 1], [17, 0.182764, -0.4329104, 1.217672, 1], [18, 0.2335017, -0.75577, 1.067418, 1], [19, 0.2350862, -0.7967063, 0.9443789, 1], [20, -0.04464088, -0.1600021, 1.743884, 1], [21, -0.3408626, -0.2308703, 1.43004, 1], [22, -0.3085642, -0.2372904, 1.509136, 1], [23, 0.2825387, -0.07319767, 1.474805, 1], [24, 0.2122186, -0.0650898, 1.551357, 1]]
