[['2, k, 0', [-0.05623038, -0.2148709, 1.0]], ['2, k, 1', [-0.05938825, 0.04947273, 1.0]], ['2, k, 2', [-0.06127436, 0.3069304, 1.0]], ['2, k, 3', [-0.05304829, 0.4317695, 1.0]], ['2, k, 4', [-0.2326185, 0.2023218, 1.0]], ['2, k, 5', [-0.3005295, 0.004377553, 1.0]], ['2, k, 6', [-0.2461949, -0.1509727, 1.0]], ['2, k, 7', [-0.2098978, -0.196524, 1.0]], ['2, k, 8', [0.1043563, 0.1907773, 1.0]], ['2, k, 9', [0.1517141, -0.009976193, 1.0]], ['2, k, 10', [0.1320757, -0.1934214, 1.0]], ['2, k, 11', [0.1095915, -0.24936, 1.0]], ['2, k, 12', [-0.1404916, -0.2134236, 1.0]], ['2, k, 13', [-0.2683776, -0.3364075, 1.0]], ['2, k, 14', [-0.2284171, -0.6548483, 1.0]], ['2, k, 15', [-0.2476144, -0.7056853, 1.0]], ['2, k, 16', [0.02944247, -0.2110721, 1.0]], ['2, k, 17', [0.1664034, -0.3537512, 1.0]], ['2, k, 18', [0.1209948, -0.6509675, 1.0]], ['2, k, 19', [0.1555624, -0.700241, 1.0]], ['2, k, 20', [-0.06111794, 0.2433041, 1.0]], ['2, k, 21', [-0.1876152, -0.251318, 1.0]], ['2, k, 22', [-0.1751831, -0.1999746, 1.0]], ['2, k, 23', [0.1059975, -0.3003233, 1.0]], ['2, k, 24', [0.05644839, -0.2448086, 1.0]]]
[['2, k, 0', [-0.06279488, -0.2068861, 1.0]], ['2, k, 1', [-0.05836392, 0.05500153, 1.0]], ['2, k, 2', [-0.05288165, 0.3086343, 1.0]], ['2, k, 3', [-0.04408912, 0.4358077, 1.0]], ['2, k, 4', [-0.2074221, 0.2224139, 1.0]], ['2, k, 5', [-0.3036566, 0.08098951, 1.0]], ['2, k, 6', [-0.2491656, -0.0396223, 1.0]], ['2, k, 7', [-0.2349436, -0.05832762, 1.0]], ['2, k, 8', [0.1110989, 0.1922402, 1.0]], ['2, k, 9', [0.1623909, 0.001592987, 1.0]], ['2, k, 10', [0.1319651, -0.1771479, 1.0]], ['2, k, 11', [0.1072203, -0.2339932, 1.0]], ['2, k, 12', [-0.1461584, -0.2007594, 1.0]], ['2, k, 13', [-0.263892, -0.3503301, 1.0]], ['2, k, 14', [-0.2273802, -0.6582852, 1.0]], ['2, k, 15', [-0.2484393, -0.7040582, 1.0]], ['2, k, 16', [0.02226548, -0.2080054, 1.0]], ['2, k, 17', [0.1649307, -0.3522446, 1.0]], ['2, k, 18', [0.12017, -0.6503112, 1.0]], ['2, k, 19', [0.1551311, -0.6994159, 1.0]], ['2, k, 20', [-0.05443951, 0.2460653, 1.0]], ['2, k, 21', [-0.2323606, -0.08766281, 1.0]], ['2, k, 22', [-0.1785535, -0.06138256, 1.0]], ['2, k, 23', [0.1001603, -0.2827701, 1.0]], ['2, k, 24', [0.1727958, -0.2643943, 1.0]]]
[['2, k, 0', [-0.05978206, -0.2085985, 1.0]], ['2, k, 1', [-0.05720594, 0.05432558, 1.0]], ['2, k, 2', [-0.05279294, 0.3086464, 1.0]], ['2, k, 3', [-0.04351226, 0.4357034, 1.0]], ['2, k, 4', [-0.2090495, 0.219683, 1.0]], ['2, k, 5', [-0.3028655, 0.06780288, 1.0]], ['2, k, 6', [-0.2639225, -0.04589689, 1.0]], ['2, k, 7', [-0.2302159, -0.08900986, 1.0]], ['2, k, 8', [0.1116743, 0.1921703, 1.0]], ['2, k, 9', [0.1626029, -0.0002088881, 1.0]], ['2, k, 10', [0.1314076, -0.17947, 1.0]], ['2, k, 11', [0.107289, -0.2351747, 1.0]], ['2, k, 12', [-0.1425572, -0.2036366, 1.0]], ['2, k, 13', [-0.2661093, -0.3501606, 1.0]], ['2, k, 14', [-0.2275577, -0.658036, 1.0]], ['2, k, 15', [-0.2483832, -0.7042811, 1.0]], ['2, k, 16', [0.02475874, -0.2087718, 1.0]], ['2, k, 17', [0.1646427, -0.3527526, 1.0]], ['2, k, 18', [0.1200894, -0.6503316, 1.0]], ['2, k, 19', [0.1551575, -0.6993741, 1.0]], ['2, k, 20', [-0.05420078, 0.2460043, 1.0]], ['2, k, 21', [-0.2229714, -0.1283082, 1.0]], ['2, k, 22', [-0.1736587, -0.09846018, 1.0]], ['2, k, 23', [0.1009911, -0.2823389, 1.0]], ['2, k, 24', [0.1696084, -0.2481271, 1.0]]]
[['2, k, 0', [-0.05727244, -0.2110925, 1.0]], ['2, k, 1', [-0.05539041, 0.05265499, 1.0]], ['2, k, 2', [-0.05201737, 0.308164, 1.0]], ['2, k, 3', [-0.04307396, 0.4354538, 1.0]], ['2, k, 4', [-0.2095053, 0.2198484, 1.0]], ['2, k, 5', [-0.3007618, 0.06140392, 1.0]], ['2, k, 6', [-0.2585901, -0.09763929, 1.0]], ['2, k, 7', [-0.2282968, -0.1179722, 1.0]], ['2, k, 8', [0.1120164, 0.1921866, 1.0]], ['2, k, 9', [0.1628085, -0.000313557, 1.0]], ['2, k, 10', [0.1314223, -0.1797977, 1.0]], ['2, k, 11', [0.1075567, -0.2347259, 1.0]], ['2, k, 12', [-0.1378343, -0.2074627, 1.0]], ['2, k, 13', [-0.2689792, -0.3491197, 1.0]], ['2, k, 14', [-0.2274709, -0.6578927, 1.0]], ['2, k, 15', [-0.2485857, -0.7045718, 1.0]], ['2, k, 16', [0.02561921, -0.2100064, 1.0]], ['2, k, 17', [0.1650021, -0.3530951, 1.0]], ['2, k, 18', [0.1200209, -0.6502603, 1.0]], ['2, k, 19', [0.155139, -0.6993329, 1.0]], ['2, k, 20', [-0.05316261, 0.2452719, 1.0]], ['2, k, 21', [-0.2178531, -0.1645604, 1.0]], ['2, k, 22', [-0.174611, -0.1184291, 1.0]], ['2, k, 23', [0.0988404, -0.2831442, 1.0]], ['2, k, 24', [0.1696242, -0.2540011, 1.0]]]
[['2, k, 0', [-0.05715322, -0.211244, 1.0]], ['2, k, 1', [-0.05524847, 0.05236176, 1.0]], ['2, k, 2', [-0.05203405, 0.307878, 1.0]], ['2, k, 3', [-0.04245089, 0.4343768, 1.0]], ['2, k, 4', [-0.2128573, 0.212105, 1.0]], ['2, k, 5', [-0.2780616, 0.01755012, 1.0]], ['2, k, 6', [-0.2199619, -0.143484, 1.0]], ['2, k, 7', [-0.2282727, -0.1778622, 1.0]], ['2, k, 8', [0.1121164, 0.192248, 1.0]], ['2, k, 9', [0.162689, -0.001314287, 1.0]], ['2, k, 10', [0.1314982, -0.1811151, 1.0]], ['2, k, 11', [0.1070049, -0.2339004, 1.0]], ['2, k, 12', [-0.1380306, -0.2077119, 1.0]], ['2, k, 13', [-0.2659679, -0.3169252, 1.0]], ['2, k, 14', [-0.2271793, -0.6577678, 1.0]], ['2, k, 15', [-0.248797, -0.7056102, 1.0]], ['2, k, 16', [0.02628073, -0.2101457, 1.0]], ['2, k, 17', [0.1649144, -0.352985, 1.0]], ['2, k, 18', [0.1200044, -0.6502485, 1.0]], ['2, k, 19', [0.1551521, -0.6992815, 1.0]], ['2, k, 20', [-0.05309234, 0.2449682, 1.0]], ['2, k, 21', [-0.2360361, -0.2252159, 1.0]], ['2, k, 22', [-0.1820977, -0.1955609, 1.0]], ['2, k, 23', [0.09968358, -0.2828065, 1.0]], ['2, k, 24', [0.1682241, -0.2509983, 1.0]]]
[['2, k, 0', [-0.05682721, -0.2117083, 1.0]], ['2, k, 1', [-0.05492772, 0.05170893, 1.0]], ['2, k, 2', [-0.05193996, 0.3072861, 1.0]], ['2, k, 3', [-0.04236959, 0.4335838, 1.0]], ['2, k, 4', [-0.2146224, 0.2096699, 1.0]], ['2, k, 5', [-0.2724308, 0.01165184, 1.0]], ['2, k, 6', [-0.2407795, -0.1497636, 1.0]], ['2, k, 7', [-0.2411979, -0.1682057, 1.0]], ['2, k, 8', [0.1123214, 0.1922476, 1.0]], ['2, k, 9', [0.1626102, -0.002237575, 1.0]], ['2, k, 10', [0.131504, -0.1820325, 1.0]], ['2, k, 11', [0.1064284, -0.2375546, 1.0]], ['2, k, 12', [-0.137956, -0.2083036, 1.0]], ['2, k, 13', [-0.2663984, -0.3201315, 1.0]], ['2, k, 14', [-0.226981, -0.6573223, 1.0]], ['2, k, 15', [-0.2488914, -0.7056706, 1.0]], ['2, k, 16', [0.0267449, -0.2104404, 1.0]], ['2, k, 17', [0.16486, -0.3529358, 1.0]], ['2, k, 18', [0.1200126, -0.6502609, 1.0]], ['2, k, 19', [0.155086, -0.6993899, 1.0]], ['2, k, 20', [-0.05289733, 0.2443445, 1.0]], ['2, k, 21', [-0.2499765, -0.2254768, 1.0]], ['2, k, 22', [-0.2166546, -0.1739892, 1.0]], ['2, k, 23', [0.1015157, -0.2872888, 1.0]], ['2, k, 24', [0.1493381, -0.2552006, 1.0]]]
[['2, k, 0', [-0.05524239, -0.2135284, 1.0]], ['2, k, 1', [-0.0539281, 0.05012692, 1.0]], ['2, k, 2', [-0.05196996, 0.3065069, 1.0]], ['2, k, 3', [-0.04214846, 0.4325081, 1.0]], ['2, k, 4', [-0.2175758, 0.2033165, 1.0]], ['2, k, 5', [-0.2720459, 0.003038385, 1.0]], ['2, k, 6', [-0.2373981, -0.1580353, 1.0]], ['2, k, 7', [-0.2332301, -0.2181123, 1.0]], ['2, k, 8', [0.1134057, 0.1916583, 1.0]], ['2, k, 9', [0.1630324, -0.007984802, 1.0]], ['2, k, 10', [0.1298231, -0.1868225, 1.0]], ['2, k, 11', [0.1066474, -0.2410552, 1.0]], ['2, k, 12', [-0.138078, -0.2104217, 1.0]], ['2, k, 13', [-0.2681099, -0.3279828, 1.0]], ['2, k, 14', [-0.2285974, -0.6562861, 1.0]], ['2, k, 15', [-0.2485403, -0.7066296, 1.0]], ['2, k, 16', [0.0292808, -0.2115556, 1.0]], ['2, k, 17', [0.1646564, -0.353219, 1.0]], ['2, k, 18', [0.1201269, -0.6503807, 1.0]], ['2, k, 19', [0.1546613, -0.6995822, 1.0]], ['2, k, 20', [-0.05258076, 0.2433436, 1.0]], ['2, k, 21', [-0.2431224, -0.2720662, 1.0]], ['2, k, 22', [-0.2898236, -0.2344294, 1.0]], ['2, k, 23', [0.09847283, -0.2889139, 1.0]], ['2, k, 24', [0.1699349, -0.2589888, 1.0]]]
[['2, k, 0', [-0.05560105, -0.2135441, 1.0]], ['2, k, 1', [-0.05397852, 0.05012139, 1.0]], ['2, k, 2', [-0.05191615, 0.3065458, 1.0]], ['2, k, 3', [-0.04207092, 0.4325342, 1.0]], ['2, k, 4', [-0.2178098, 0.203244, 1.0]], ['2, k, 5', [-0.2736997, 0.004518852, 1.0]], ['2, k, 6', [-0.2420457, -0.1548894, 1.0]], ['2, k, 7', [-0.2400685, -0.2117894, 1.0]], ['2, k, 8', [0.1134534, 0.1915679, 1.0]], ['2, k, 9', [0.1623126, -0.005987794, 1.0]], ['2, k, 10', [0.130075, -0.1852935, 1.0]], ['2, k, 11', [0.1065463, -0.2398347, 1.0]], ['2, k, 12', [-0.1387276, -0.2103235, 1.0]], ['2, k, 13', [-0.2679702, -0.3274187, 1.0]], ['2, k, 14', [-0.2283253, -0.655908, 1.0]], ['2, k, 15', [-0.2485445, -0.7061718, 1.0]], ['2, k, 16', [0.02906367, -0.2116288, 1.0]], ['2, k, 17', [0.164461, -0.3529484, 1.0]], ['2, k, 18', [0.1201301, -0.6504239, 1.0]], ['2, k, 19', [0.1548199, -0.6994841, 1.0]], ['2, k, 20', [-0.05255378, 0.2433651, 1.0]], ['2, k, 21', [-0.2560459, -0.2652561, 1.0]], ['2, k, 22', [-0.2833958, -0.2420311, 1.0]], ['2, k, 23', [0.1027871, -0.2884403, 1.0]], ['2, k, 24', [0.1694812, -0.2550214, 1.0]]]
[['2, k, 0', [-0.05629753, -0.2135959, 1.0]], ['2, k, 1', [-0.05424127, 0.05011051, 1.0]], ['2, k, 2', [-0.05197024, 0.3066273, 1.0]], ['2, k, 3', [-0.0418046, 0.4325709, 1.0]], ['2, k, 4', [-0.2179717, 0.2033389, 1.0]], ['2, k, 5', [-0.279604, 0.007766434, 1.0]], ['2, k, 6', [-0.2451521, -0.1517722, 1.0]], ['2, k, 7', [-0.2371556, -0.2039964, 1.0]], ['2, k, 8', [0.1135379, 0.1912864, 1.0]], ['2, k, 9', [0.1619578, -0.005438862, 1.0]], ['2, k, 10', [0.1298142, -0.1846913, 1.0]], ['2, k, 11', [0.1073715, -0.2390837, 1.0]], ['2, k, 12', [-0.1398178, -0.2101841, 1.0]], ['2, k, 13', [-0.2678279, -0.3245291, 1.0]], ['2, k, 14', [-0.2283906, -0.6554945, 1.0]], ['2, k, 15', [-0.2485049, -0.7061759, 1.0]], ['2, k, 16', [0.02863309, -0.211779, 1.0]], ['2, k, 17', [0.1645024, -0.3526574, 1.0]], ['2, k, 18', [0.1199146, -0.6506239, 1.0]], ['2, k, 19', [0.1549278, -0.6994768, 1.0]], ['2, k, 20', [-0.05264321, 0.2434186, 1.0]], ['2, k, 21', [-0.2368678, -0.2549935, 1.0]], ['2, k, 22', [-0.2752564, -0.2002621, 1.0]], ['2, k, 23', [0.1035434, -0.2890168, 1.0]], ['2, k, 24', [0.1691158, -0.2560144, 1.0]]]
[['2, k, 0', [-0.05693246, -0.2132881, 1.0]], ['2, k, 1', [-0.05444481, 0.05023303, 1.0]], ['2, k, 2', [-0.05189033, 0.3067341, 1.0]], ['2, k, 3', [-0.04129391, 0.4326331, 1.0]], ['2, k, 4', [-0.2182644, 0.204089, 1.0]], ['2, k, 5', [-0.2950187, 0.01765009, 1.0]], ['2, k, 6', [-0.2605275, -0.137664, 1.0]], ['2, k, 7', [-0.2639871, -0.1824135, 1.0]], ['2, k, 8', [0.1149144, 0.1916229, 1.0]], ['2, k, 9', [0.1625993, -0.004918432, 1.0]], ['2, k, 10', [0.130183, -0.1833918, 1.0]], ['2, k, 11', [0.1077058, -0.239195, 1.0]], ['2, k, 12', [-0.1410833, -0.2094956, 1.0]], ['2, k, 13', [-0.2673284, -0.324025, 1.0]], ['2, k, 14', [-0.2283589, -0.6551914, 1.0]], ['2, k, 15', [-0.2484691, -0.7060456, 1.0]], ['2, k, 16', [0.02841518, -0.2116891, 1.0]], ['2, k, 17', [0.1644921, -0.3525976, 1.0]], ['2, k, 18', [0.1199126, -0.6506344, 1.0]], ['2, k, 19', [0.154969, -0.6994603, 1.0]], ['2, k, 20', [-0.05263418, 0.243521, 1.0]], ['2, k, 21', [-0.283887, -0.2374511, 1.0]], ['2, k, 22', [-0.270802, -0.1590991, 1.0]], ['2, k, 23', [0.103869, -0.2892482, 1.0]], ['2, k, 24', [0.1691472, -0.2486221, 1.0]]]
[['2, k, 0', [-0.0574721, -0.2129801, 1.0]], ['2, k, 1', [-0.05463023, 0.05048058, 1.0]], ['2, k, 2', [-0.05161082, 0.3070679, 1.0]], ['2, k, 3', [-0.04110067, 0.4328193, 1.0]], ['2, k, 4', [-0.2179562, 0.2057066, 1.0]], ['2, k, 5', [-0.3004945, 0.062344, 1.0]], ['2, k, 6', [-0.287848, -0.07867117, 1.0]], ['2, k, 7', [-0.2857922, -0.1354713, 1.0]], ['2, k, 8', [0.1152478, 0.191904, 1.0]], ['2, k, 9', [0.1625124, -0.003843489, 1.0]], ['2, k, 10', [0.1305732, -0.1827599, 1.0]], ['2, k, 11', [0.1078042, -0.2388745, 1.0]], ['2, k, 12', [-0.1420244, -0.2089495, 1.0]], ['2, k, 13', [-0.2656606, -0.3344065, 1.0]], ['2, k, 14', [-0.2282282, -0.6550896, 1.0]], ['2, k, 15', [-0.2485762, -0.7058353, 1.0]], ['2, k, 16', [0.02820067, -0.2115576, 1.0]], ['2, k, 17', [0.1644262, -0.352516, 1.0]], ['2, k, 18', [0.1198734, -0.6504534, 1.0]], ['2, k, 19', [0.1548919, -0.6993501, 1.0]], ['2, k, 20', [-0.0524806, 0.2438226, 1.0]], ['2, k, 21', [-0.3015502, -0.1799689, 1.0]], ['2, k, 22', [-0.3198372, -0.1192023, 1.0]], ['2, k, 23', [0.1052155, -0.2885754, 1.0]], ['2, k, 24', [0.1690895, -0.2535766, 1.0]]]
[['2, k, 0', [-0.05774828, -0.2128715, 1.0]], ['2, k, 1', [-0.05458288, 0.05065559, 1.0]], ['2, k, 2', [-0.0508368, 0.3075539, 1.0]], ['2, k, 3', [-0.04048655, 0.4328885, 1.0]], ['2, k, 4', [-0.2171435, 0.2073998, 1.0]], ['2, k, 5', [-0.3109708, 0.05749581, 1.0]], ['2, k, 6', [-0.3019216, -0.04236145, 1.0]], ['2, k, 7', [-0.3018088, -0.07513061, 1.0]], ['2, k, 8', [0.1152897, 0.1916446, 1.0]], ['2, k, 9', [0.1627975, -0.004059481, 1.0]], ['2, k, 10', [0.1307179, -0.18307, 1.0]], ['2, k, 11', [0.1066, -0.2384494, 1.0]], ['2, k, 12', [-0.1424797, -0.2086188, 1.0]], ['2, k, 13', [-0.2653973, -0.3389866, 1.0]], ['2, k, 14', [-0.2281158, -0.655078, 1.0]], ['2, k, 15', [-0.24858, -0.7058455, 1.0]], ['2, k, 16', [0.02804018, -0.2115635, 1.0]], ['2, k, 17', [0.1645401, -0.3525367, 1.0]], ['2, k, 18', [0.1197943, -0.6505725, 1.0]], ['2, k, 19', [0.1549358, -0.6992063, 1.0]], ['2, k, 20', [-0.05193459, 0.2442109, 1.0]], ['2, k, 21', [-0.3271038, -0.1025662, 1.0]], ['2, k, 22', [-0.3355659, -0.06060537, 1.0]], ['2, k, 23', [0.1018989, -0.2888021, 1.0]], ['2, k, 24', [0.1699584, -0.2483519, 1.0]]]
[['2, k, 0', [-0.05769829, -0.212822, 1.0]], ['2, k, 1', [-0.0545433, 0.05067012, 1.0]], ['2, k, 2', [-0.05080036, 0.3075618, 1.0]], ['2, k, 3', [-0.04028307, 0.432763, 1.0]], ['2, k, 4', [-0.216126, 0.2108613, 1.0]], ['2, k, 5', [-0.3231836, 0.09048974, 1.0]], ['2, k, 6', [-0.3144884, 0.01592278, 1.0]], ['2, k, 7', [-0.3233052, 0.001755763, 1.0]], ['2, k, 8', [0.1155274, 0.1911518, 1.0]], ['2, k, 9', [0.1631566, -0.004430924, 1.0]], ['2, k, 10', [0.1310127, -0.1830122, 1.0]], ['2, k, 11', [0.1069838, -0.2381716, 1.0]], ['2, k, 12', [-0.1423484, -0.2085325, 1.0]], ['2, k, 13', [-0.2654883, -0.3402678, 1.0]], ['2, k, 14', [-0.2279224, -0.6550242, 1.0]], ['2, k, 15', [-0.2485808, -0.7058001, 1.0]], ['2, k, 16', [0.02797372, -0.2115971, 1.0]], ['2, k, 17', [0.1651786, -0.3530407, 1.0]], ['2, k, 18', [0.1197289, -0.6505988, 1.0]], ['2, k, 19', [0.1541081, -0.6992779, 1.0]], ['2, k, 20', [-0.05187148, 0.244223, 1.0]], ['2, k, 21', [-0.3600317, -0.02425797, 1.0]], ['2, k, 22', [-0.2826652, -0.02323692, 1.0]], ['2, k, 23', [0.1070931, -0.2880922, 1.0]], ['2, k, 24', [0.1692066, -0.2524887, 1.0]]]
[['2, k, 0', [-0.05781399, -0.2123415, 1.0]], ['2, k, 1', [-0.05438888, 0.05119508, 1.0]], ['2, k, 2', [-0.05021365, 0.3080636, 1.0]], ['2, k, 3', [-0.03978147, 0.4332967, 1.0]], ['2, k, 4', [-0.2136126, 0.2142548, 1.0]], ['2, k, 5', [-0.3269002, 0.1469985, 1.0]], ['2, k, 6', [-0.3038517, 0.05632698, 1.0]], ['2, k, 7', [-0.3370913, 0.08235852, 1.0]], ['2, k, 8', [0.1157641, 0.1913911, 1.0]], ['2, k, 9', [0.1630301, -0.004442437, 1.0]], ['2, k, 10', [0.1310639, -0.1830041, 1.0]], ['2, k, 11', [0.1092599, -0.2386112, 1.0]], ['2, k, 12', [-0.1424797, -0.207424, 1.0]], ['2, k, 13', [-0.2649472, -0.3415668, 1.0]], ['2, k, 14', [-0.2279098, -0.6551615, 1.0]], ['2, k, 15', [-0.2485455, -0.7051453, 1.0]], ['2, k, 16', [0.02791662, -0.2114532, 1.0]], ['2, k, 17', [0.1653488, -0.3529226, 1.0]], ['2, k, 18', [0.1197967, -0.6506066, 1.0]], ['2, k, 19', [0.1541982, -0.6992928, 1.0]], ['2, k, 20', [-0.05138585, 0.2447468, 1.0]], ['2, k, 21', [-0.3671326, 0.07191218, 1.0]], ['2, k, 22', [-0.3034238, 0.0584395, 1.0]], ['2, k, 23', [0.1039556, -0.2877919, 1.0]], ['2, k, 24', [0.1759111, -0.264655, 1.0]]]
[['2, k, 0', [-0.05838539, -0.2117738, 1.0]], ['2, k, 1', [-0.05483088, 0.05162383, 1.0]], ['2, k, 2', [-0.05059218, 0.3083696, 1.0]], ['2, k, 3', [-0.0394517, 0.433773, 1.0]], ['2, k, 4', [-0.2118829, 0.2175857, 1.0]], ['2, k, 5', [-0.3298863, 0.1457286, 1.0]], ['2, k, 6', [-0.3135741, 0.06189143, 1.0]], ['2, k, 7', [-0.3505274, 0.1585128, 1.0]], ['2, k, 8', [0.1159027, 0.1912427, 1.0]], ['2, k, 9', [0.1643467, -0.0007595364, 1.0]], ['2, k, 10', [0.1321629, -0.1797106, 1.0]], ['2, k, 11', [0.108891, -0.2349397, 1.0]], ['2, k, 12', [-0.1432019, -0.206234, 1.0]], ['2, k, 13', [-0.2643959, -0.3428967, 1.0]], ['2, k, 14', [-0.2213835, -0.661126, 1.0]], ['2, k, 15', [-0.2462187, -0.6992624, 1.0]], ['2, k, 16', [0.02741747, -0.2112297, 1.0]], ['2, k, 17', [0.1657605, -0.3529063, 1.0]], ['2, k, 18', [0.1198036, -0.650609, 1.0]], ['2, k, 19', [0.1543356, -0.6992585, 1.0]], ['2, k, 20', [-0.05177048, 0.2450861, 1.0]], ['2, k, 21', [-0.3723867, 0.1639365, 1.0]], ['2, k, 22', [-0.3195637, 0.1442012, 1.0]], ['2, k, 23', [0.1050545, -0.2829234, 1.0]], ['2, k, 24', [0.1703648, -0.2525262, 1.0]]]
[['2, k, 0', [-0.05915404, -0.2107174, 1.0]], ['2, k, 1', [-0.05525148, 0.05244624, 1.0]], ['2, k, 2', [-0.0507041, 0.3090234, 1.0]], ['2, k, 3', [-0.03903234, 0.4346119, 1.0]], ['2, k, 4', [-0.2103958, 0.2225473, 1.0]], ['2, k, 5', [-0.3448418, 0.1894621, 1.0]], ['2, k, 6', [-0.3672239, 0.2145426, 1.0]], ['2, k, 7', [-0.3728211, 0.2365562, 1.0]], ['2, k, 8', [0.1160077, 0.1912003, 1.0]], ['2, k, 9', [0.1643522, -0.0007634512, 1.0]], ['2, k, 10', [0.1321796, -0.1796879, 1.0]], ['2, k, 11', [0.1077824, -0.254218, 1.0]], ['2, k, 12', [-0.1440278, -0.2044895, 1.0]], ['2, k, 13', [-0.263236, -0.343698, 1.0]], ['2, k, 14', [-0.22706, -0.6592782, 1.0]], ['2, k, 15', [-0.2473573, -0.7020935, 1.0]], ['2, k, 16', [0.02681142, -0.2107553, 1.0]], ['2, k, 17', [0.1658971, -0.3529795, 1.0]], ['2, k, 18', [0.1198106, -0.6505569, 1.0]], ['2, k, 19', [0.1542941, -0.6992224, 1.0]], ['2, k, 20', [-0.05195457, 0.2457872, 1.0]], ['2, k, 21', [-0.4036996, 0.2501147, 1.0]], ['2, k, 22', [-0.327287, 0.2330711, 1.0]], ['2, k, 23', [0.1060618, -0.3075447, 1.0]], ['2, k, 24', [0.1716919, -0.2640223, 1.0]]]
[['2, k, 0', [-0.0600802, -0.2096325, 1.0]], ['2, k, 1', [-0.05570705, 0.0533166, 1.0]], ['2, k, 2', [-0.05078243, 0.3097689, 1.0]], ['2, k, 3', [-0.03904152, 0.4353836, 1.0]], ['2, k, 4', [-0.2093557, 0.2255458, 1.0]], ['2, k, 5', [-0.3458921, 0.2157504, 1.0]], ['2, k, 6', [-0.3622796, 0.2809515, 1.0]], ['2, k, 7', [-0.3775417, 0.3147084, 1.0]], ['2, k, 8', [0.1162558, 0.1913239, 1.0]], ['2, k, 9', [0.1645948, -0.001039948, 1.0]], ['2, k, 10', [0.1321176, -0.1799605, 1.0]], ['2, k, 11', [0.106656, -0.2549855, 1.0]], ['2, k, 12', [-0.1449882, -0.2029096, 1.0]], ['2, k, 13', [-0.2621517, -0.3439106, 1.0]], ['2, k, 14', [-0.228183, -0.6586834, 1.0]], ['2, k, 15', [-0.248788, -0.7044865, 1.0]], ['2, k, 16', [0.02606387, -0.2102245, 1.0]], ['2, k, 17', [0.1661715, -0.3528091, 1.0]], ['2, k, 18', [0.1198635, -0.6505253, 1.0]], ['2, k, 19', [0.1542597, -0.699543, 1.0]], ['2, k, 20', [-0.05211682, 0.2465593, 1.0]], ['2, k, 21', [-0.4019048, 0.3390845, 1.0]], ['2, k, 22', [-0.3258381, 0.3060486, 1.0]], ['2, k, 23', [0.1064258, -0.3066834, 1.0]], ['2, k, 24', [0.1544136, -0.2623679, 1.0]]]
[['2, k, 0', [-0.06065059, -0.2086411, 1.0]], ['2, k, 1', [-0.05591923, 0.05385039, 1.0]], ['2, k, 2', [-0.05078298, 0.3100591, 1.0]], ['2, k, 3', [-0.03913069, 0.4358006, 1.0]], ['2, k, 4', [-0.207587, 0.2289818, 1.0]], ['2, k, 5', [-0.346401, 0.2776607, 1.0]], ['2, k, 6', [-0.3580961, 0.3599752, 1.0]], ['2, k, 7', [-0.3708232, 0.393577, 1.0]], ['2, k, 8', [0.116176, 0.1913811, 1.0]], ['2, k, 9', [0.1646305, -0.001179602, 1.0]], ['2, k, 10', [0.1320914, -0.1800817, 1.0]], ['2, k, 11', [0.1071983, -0.2547643, 1.0]], ['2, k, 12', [-0.1454117, -0.2016618, 1.0]], ['2, k, 13', [-0.2617033, -0.3446223, 1.0]], ['2, k, 14', [-0.228957, -0.657306, 1.0]], ['2, k, 15', [-0.2484979, -0.7045939, 1.0]], ['2, k, 16', [0.02546034, -0.2096255, 1.0]], ['2, k, 17', [0.1662095, -0.3528743, 1.0]], ['2, k, 18', [0.1197306, -0.6506483, 1.0]], ['2, k, 19', [0.1542788, -0.6994572, 1.0]], ['2, k, 20', [-0.0521644, 0.2469078, 1.0]], ['2, k, 21', [-0.3859967, 0.4234165, 1.0]], ['2, k, 22', [-0.3189411, 0.3726371, 1.0]], ['2, k, 23', [0.1052538, -0.307773, 1.0]], ['2, k, 24', [0.1559992, -0.2640318, 1.0]]]
