[['2, k, 0', [-0.3949713, 0.01629098, 1.0]], ['2, k, 1', [-0.4081318, 0.3226091, 1.0]], ['2, k, 2', [-0.4180076, 0.6196697, 1.0]], ['2, k, 3', [-0.4164857, 0.7538682, 1.0]], ['2, k, 4', [-0.550915, 0.516952, 1.0]], ['2, k, 5', [-0.5709659, 0.3141722, 1.0]], ['2, k, 6', [-0.4079815, 0.1846104, 1.0]], ['2, k, 7', [-0.3464201, 0.159104, 1.0]], ['2, k, 8', [-0.242289, 0.5227923, 1.0]], ['2, k, 9', [-0.1927477, 0.2958301, 1.0]], ['2, k, 10', [-0.2845193, 0.1869626, 1.0]], ['2, k, 11', [-0.3086348, 0.1599668, 1.0]], ['2, k, 12', [-0.4692805, 0.01889189, 1.0]], ['2, k, 13', [-0.471177, -0.3570463, 1.0]], ['2, k, 14', [-0.4695455, -0.6610011, 1.0]], ['2, k, 15', [-0.4897795, -0.7275974, 1.0]], ['2, k, 16', [-0.308235, 0.01365996, 1.0]], ['2, k, 17', [-0.2619985, -0.3817869, 1.0]], ['2, k, 18', [-0.1921174, -0.6482653, 1.0]], ['2, k, 19', [-0.1670822, -0.7005269, 1.0]], ['2, k, 20', [-0.4160447, 0.5465303, 1.0]], ['2, k, 21', [-0.3130603, 0.1313594, 1.0]], ['2, k, 22', [-0.2962815, 0.1697793, 1.0]], ['2, k, 23', [-0.3363673, 0.1294002, 1.0]], ['2, k, 24', [-0.331003, 0.1016056, 1.0]]]
[['2, k, 0', [-0.3701046, 0.1015327, 1.0]], ['2, k, 1', [-0.3840359, 0.3897582, 1.0]], ['2, k, 2', [-0.3984428, 0.65223, 1.0]], ['2, k, 3', [-0.3826007, 0.7738207, 1.0]], ['2, k, 4', [-0.525966, 0.5636306, 1.0]], ['2, k, 5', [-0.5002003, 0.7706253, 1.0]], ['2, k, 6', [-0.4239708, 0.9406762, 1.0]], ['2, k, 7', [-0.4184567, 0.9508782, 1.0]], ['2, k, 8', [-0.2627655, 0.6017852, 1.0]], ['2, k, 9', [-0.229377, 0.7614372, 1.0]], ['2, k, 10', [-0.2860033, 0.9296191, 1.0]], ['2, k, 11', [-0.2977588, 0.9379156, 1.0]], ['2, k, 12', [-0.4494003, 0.09984893, 1.0]], ['2, k, 13', [-0.4756301, -0.3093825, 1.0]], ['2, k, 14', [-0.4700031, -0.6547415, 1.0]], ['2, k, 15', [-0.4889768, -0.7260491, 1.0]], ['2, k, 16', [-0.2787129, 0.1011814, 1.0]], ['2, k, 17', [-0.2702618, -0.340382, 1.0]], ['2, k, 18', [-0.1888393, -0.6508358, 1.0]], ['2, k, 19', [-0.166866, -0.7012617, 1.0]], ['2, k, 20', [-0.3951753, 0.5885442, 1.0]], ['2, k, 21', [-0.3995388, 0.9688355, 1.0]], ['2, k, 22', [-0.4295132, 0.9317163, 1.0]], ['2, k, 23', [-0.3213384, 0.9575974, 1.0]], ['2, k, 24', [-0.2875086, 0.9143004, 1.0]]]
[['2, k, 0', [-0.3719427, 0.1095875, 1.0]], ['2, k, 1', [-0.384683, 0.388942, 1.0]], ['2, k, 2', [-0.3988618, 0.6473005, 1.0]], ['2, k, 3', [-0.3830378, 0.7687973, 1.0]], ['2, k, 4', [-0.518445, 0.6259335, 1.0]], ['2, k, 5', [-0.508306, 0.7944171, 1.0]], ['2, k, 6', [-0.4167996, 0.9539111, 1.0]], ['2, k, 7', [-0.4183511, 0.9777807, 1.0]], ['2, k, 8', [-0.2630217, 0.6067299, 1.0]], ['2, k, 9', [-0.2299698, 0.783859, 1.0]], ['2, k, 10', [-0.2914425, 0.9517024, 1.0]], ['2, k, 11', [-0.2993082, 0.9605407, 1.0]], ['2, k, 12', [-0.4504281, 0.1100791, 1.0]], ['2, k, 13', [-0.4754852, -0.3088876, 1.0]], ['2, k, 14', [-0.4699695, -0.6548733, 1.0]], ['2, k, 15', [-0.4888633, -0.7259928, 1.0]], ['2, k, 16', [-0.2811782, 0.106621, 1.0]], ['2, k, 17', [-0.2703122, -0.3389885, 1.0]], ['2, k, 18', [-0.1888064, -0.6495137, 1.0]], ['2, k, 19', [-0.1667793, -0.7014868, 1.0]], ['2, k, 20', [-0.3957911, 0.5847771, 1.0]], ['2, k, 21', [-0.4084145, 0.9903171, 1.0]], ['2, k, 22', [-0.4258639, 0.9447755, 1.0]], ['2, k, 23', [-0.3333912, 0.9960243, 1.0]], ['2, k, 24', [-0.2884244, 0.9452721, 1.0]]]
[['2, k, 0', [-0.3722793, 0.1162082, 1.0]], ['2, k, 1', [-0.3852965, 0.3889569, 1.0]], ['2, k, 2', [-0.3998227, 0.6459796, 1.0]], ['2, k, 3', [-0.3840245, 0.7674544, 1.0]], ['2, k, 4', [-0.5183159, 0.626426, 1.0]], ['2, k, 5', [-0.5087879, 0.8059963, 1.0]], ['2, k, 6', [-0.4169829, 0.9725242, 1.0]], ['2, k, 7', [-0.4164129, 0.9772601, 1.0]], ['2, k, 8', [-0.2652747, 0.6199864, 1.0]], ['2, k, 9', [-0.2300878, 0.8115335, 1.0]], ['2, k, 10', [-0.3025482, 0.9819815, 1.0]], ['2, k, 11', [-0.304835, 0.9838193, 1.0]], ['2, k, 12', [-0.4501179, 0.1161799, 1.0]], ['2, k, 13', [-0.4752792, -0.3091307, 1.0]], ['2, k, 14', [-0.4699405, -0.6550528, 1.0]], ['2, k, 15', [-0.4887763, -0.7260391, 1.0]], ['2, k, 16', [-0.2823107, 0.1129399, 1.0]], ['2, k, 17', [-0.2706047, -0.3329606, 1.0]], ['2, k, 18', [-0.1907932, -0.6449564, 1.0]], ['2, k, 19', [-0.1673626, -0.7003791, 1.0]], ['2, k, 20', [-0.3966521, 0.5837839, 1.0]], ['2, k, 21', [-0.4104896, 1.001221, 1.0]], ['2, k, 22', [-0.4148697, 0.940794, 1.0]], ['2, k, 23', [-0.3144384, 0.989621, 1.0]], ['2, k, 24', [-0.2896467, 0.9631059, 1.0]]]
[['2, k, 0', [-0.372776, 0.117348, 1.0]], ['2, k, 1', [-0.3859548, 0.3885075, 1.0]], ['2, k, 2', [-0.4002578, 0.6446727, 1.0]], ['2, k, 3', [-0.3844725, 0.7661242, 1.0]], ['2, k, 4', [-0.5182956, 0.6265766, 1.0]], ['2, k, 5', [-0.5112009, 0.8150594, 1.0]], ['2, k, 6', [-0.4186614, 0.9899188, 1.0]], ['2, k, 7', [-0.4263951, 0.9770895, 1.0]], ['2, k, 8', [-0.2657779, 0.6227705, 1.0]], ['2, k, 9', [-0.2286104, 0.8171771, 1.0]], ['2, k, 10', [-0.3034927, 0.9948245, 1.0]], ['2, k, 11', [-0.3058809, 0.9959089, 1.0]], ['2, k, 12', [-0.4507106, 0.1185223, 1.0]], ['2, k, 13', [-0.4751725, -0.3091527, 1.0]], ['2, k, 14', [-0.4699276, -0.6551756, 1.0]], ['2, k, 15', [-0.4887204, -0.7261156, 1.0]], ['2, k, 16', [-0.282688, 0.113272, 1.0]], ['2, k, 17', [-0.2702599, -0.3326181, 1.0]], ['2, k, 18', [-0.1898165, -0.6481214, 1.0]], ['2, k, 19', [-0.1673302, -0.7006621, 1.0]], ['2, k, 20', [-0.3971692, 0.5825881, 1.0]], ['2, k, 21', [-0.4237878, 0.9758714, 1.0]], ['2, k, 22', [-0.4186077, 0.964434, 1.0]], ['2, k, 23', [-0.3249941, 1.012592, 1.0]], ['2, k, 24', [-0.2960716, 0.975248, 1.0]]]
[['2, k, 0', [-0.3729399, 0.1196603, 1.0]], ['2, k, 1', [-0.3862905, 0.3884891, 1.0]], ['2, k, 2', [-0.400627, 0.6438769, 1.0]], ['2, k, 3', [-0.384852, 0.7653137, 1.0]], ['2, k, 4', [-0.5182133, 0.627497, 1.0]], ['2, k, 5', [-0.5128988, 0.8211989, 1.0]], ['2, k, 6', [-0.4174646, 0.9926718, 1.0]], ['2, k, 7', [-0.3877139, 1.062436, 1.0]], ['2, k, 8', [-0.2657475, 0.6262267, 1.0]], ['2, k, 9', [-0.2273455, 0.8216401, 1.0]], ['2, k, 10', [-0.3023516, 1.000909, 1.0]], ['2, k, 11', [-0.3066788, 1.002623, 1.0]], ['2, k, 12', [-0.4506628, 0.1210894, 1.0]], ['2, k, 13', [-0.475144, -0.3089368, 1.0]], ['2, k, 14', [-0.469772, -0.6548555, 1.0]], ['2, k, 15', [-0.4890553, -0.7261118, 1.0]], ['2, k, 16', [-0.283062, 0.1149791, 1.0]], ['2, k, 17', [-0.2700787, -0.3309183, 1.0]], ['2, k, 18', [-0.1888705, -0.6480472, 1.0]], ['2, k, 19', [-0.1672344, -0.7009264, 1.0]], ['2, k, 20', [-0.3975257, 0.5819792, 1.0]], ['2, k, 21', [-0.3853157, 1.060885, 1.0]], ['2, k, 22', [-0.3804089, 1.049015, 1.0]], ['2, k, 23', [-0.3232042, 1.022586, 1.0]], ['2, k, 24', [-0.2925466, 0.9847786, 1.0]]]
[['2, k, 0', [-0.3740121, 0.1205173, 1.0]], ['2, k, 1', [-0.3871453, 0.3882758, 1.0]], ['2, k, 2', [-0.4008757, 0.6435061, 1.0]], ['2, k, 3', [-0.3851069, 0.7649355, 1.0]], ['2, k, 4', [-0.5183644, 0.6277406, 1.0]], ['2, k, 5', [-0.514107, 0.8246319, 1.0]], ['2, k, 6', [-0.418079, 0.996565, 1.0]], ['2, k, 7', [-0.4167315, 1.009179, 1.0]], ['2, k, 8', [-0.2656716, 0.6268409, 1.0]], ['2, k, 9', [-0.2265796, 0.8242272, 1.0]], ['2, k, 10', [-0.3025018, 1.004672, 1.0]], ['2, k, 11', [-0.3122475, 1.004208, 1.0]], ['2, k, 12', [-0.4515752, 0.1224449, 1.0]], ['2, k, 13', [-0.475119, -0.3088064, 1.0]], ['2, k, 14', [-0.4695555, -0.6553255, 1.0]], ['2, k, 15', [-0.489154, -0.726272, 1.0]], ['2, k, 16', [-0.284361, 0.115277, 1.0]], ['2, k, 17', [-0.2697388, -0.3303742, 1.0]], ['2, k, 18', [-0.189567, -0.6474252, 1.0]], ['2, k, 19', [-0.1666775, -0.7019295, 1.0]], ['2, k, 20', [-0.3978818, 0.5815803, 1.0]], ['2, k, 21', [-0.4087752, 1.008989, 1.0]], ['2, k, 22', [-0.4091856, 0.9965025, 1.0]], ['2, k, 23', [-0.3286915, 1.034479, 1.0]], ['2, k, 24', [-0.2987356, 0.9887584, 1.0]]]
[['2, k, 0', [-0.3735981, 0.1214682, 1.0]], ['2, k, 1', [-0.3872217, 0.3881595, 1.0]], ['2, k, 2', [-0.4011895, 0.6423377, 1.0]], ['2, k, 3', [-0.3854294, 0.7637432, 1.0]], ['2, k, 4', [-0.5185645, 0.6282848, 1.0]], ['2, k, 5', [-0.5142412, 0.8266519, 1.0]], ['2, k, 6', [-0.4183366, 0.997806, 1.0]], ['2, k, 7', [-0.3894772, 1.070526, 1.0]], ['2, k, 8', [-0.2655849, 0.6279898, 1.0]], ['2, k, 9', [-0.2254752, 0.825902, 1.0]], ['2, k, 10', [-0.3030275, 1.005872, 1.0]], ['2, k, 11', [-0.3073155, 1.005772, 1.0]], ['2, k, 12', [-0.4510471, 0.1233263, 1.0]], ['2, k, 13', [-0.4752318, -0.3090045, 1.0]], ['2, k, 14', [-0.4695842, -0.6553422, 1.0]], ['2, k, 15', [-0.4890761, -0.7262242, 1.0]], ['2, k, 16', [-0.2841103, 0.1161809, 1.0]], ['2, k, 17', [-0.2692908, -0.3295771, 1.0]], ['2, k, 18', [-0.1883096, -0.6489894, 1.0]], ['2, k, 19', [-0.1666112, -0.7020884, 1.0]], ['2, k, 20', [-0.3981323, 0.5806888, 1.0]], ['2, k, 21', [-0.3816335, 1.07002, 1.0]], ['2, k, 22', [-0.382192, 1.057124, 1.0]], ['2, k, 23', [-0.3317463, 1.028379, 1.0]], ['2, k, 24', [-0.3013913, 0.9839024, 1.0]]]
[['2, k, 0', [-0.3748483, 0.123207, 1.0]], ['2, k, 1', [-0.3877172, 0.3881921, 1.0]], ['2, k, 2', [-0.4012756, 0.6418563, 1.0]], ['2, k, 3', [-0.3855174, 0.7632502, 1.0]], ['2, k, 4', [-0.5190451, 0.6285182, 1.0]], ['2, k, 5', [-0.5153584, 0.8281735, 1.0]], ['2, k, 6', [-0.4190922, 0.9999924, 1.0]], ['2, k, 7', [-0.4113357, 1.012884, 1.0]], ['2, k, 8', [-0.2655647, 0.6282361, 1.0]], ['2, k, 9', [-0.2242014, 0.8270708, 1.0]], ['2, k, 10', [-0.302844, 1.007054, 1.0]], ['2, k, 11', [-0.3092356, 1.008193, 1.0]], ['2, k, 12', [-0.4521514, 0.125491, 1.0]], ['2, k, 13', [-0.4747672, -0.308945, 1.0]], ['2, k, 14', [-0.4695577, -0.6554068, 1.0]], ['2, k, 15', [-0.4891188, -0.7262769, 1.0]], ['2, k, 16', [-0.2854522, 0.1173893, 1.0]], ['2, k, 17', [-0.2692124, -0.3284618, 1.0]], ['2, k, 18', [-0.1884525, -0.6489134, 1.0]], ['2, k, 19', [-0.1665017, -0.7020292, 1.0]], ['2, k, 20', [-0.3982908, 0.5803491, 1.0]], ['2, k, 21', [-0.4094577, 1.010673, 1.0]], ['2, k, 22', [-0.4038523, 1.000182, 1.0]], ['2, k, 23', [-0.3277597, 1.02938, 1.0]], ['2, k, 24', [-0.2964416, 0.9836177, 1.0]]]
[['2, k, 0', [-0.3755795, 0.1240222, 1.0]], ['2, k, 1', [-0.3879876, 0.3880776, 1.0]], ['2, k, 2', [-0.4011171, 0.640907, 1.0]], ['2, k, 3', [-0.3853555, 0.7622796, 1.0]], ['2, k, 4', [-0.519011, 0.6288937, 1.0]], ['2, k, 5', [-0.5155501, 0.8284137, 1.0]], ['2, k, 6', [-0.4196259, 1.002265, 1.0]], ['2, k, 7', [-0.4117803, 1.023197, 1.0]], ['2, k, 8', [-0.265046, 0.6291537, 1.0]], ['2, k, 9', [-0.2213195, 0.8171759, 1.0]], ['2, k, 10', [-0.2951262, 0.9948778, 1.0]], ['2, k, 11', [-0.3019713, 1.000049, 1.0]], ['2, k, 12', [-0.4528117, 0.1269282, 1.0]], ['2, k, 13', [-0.4746702, -0.3086759, 1.0]], ['2, k, 14', [-0.4695972, -0.6552852, 1.0]], ['2, k, 15', [-0.4891033, -0.7262971, 1.0]], ['2, k, 16', [-0.2862538, 0.1177138, 1.0]], ['2, k, 17', [-0.2695768, -0.3282838, 1.0]], ['2, k, 18', [-0.1895224, -0.6518761, 1.0]], ['2, k, 19', [-0.1655043, -0.7028134, 1.0]], ['2, k, 20', [-0.3982973, 0.5796515, 1.0]], ['2, k, 21', [-0.4066745, 1.028455, 1.0]], ['2, k, 22', [-0.4085363, 1.009189, 1.0]], ['2, k, 23', [-0.3269689, 1.03232, 1.0]], ['2, k, 24', [-0.2901769, 0.9855486, 1.0]]]
[['2, k, 0', [-0.3756419, 0.1244081, 1.0]], ['2, k, 1', [-0.3881198, 0.3880786, 1.0]], ['2, k, 2', [-0.4012048, 0.6406788, 1.0]], ['2, k, 3', [-0.385445, 0.7620453, 1.0]], ['2, k, 4', [-0.5192241, 0.6290545, 1.0]], ['2, k, 5', [-0.5153548, 0.8289227, 1.0]], ['2, k, 6', [-0.4193655, 1.002281, 1.0]], ['2, k, 7', [-0.413178, 1.008112, 1.0]], ['2, k, 8', [-0.2645003, 0.630426, 1.0]], ['2, k, 9', [-0.2210557, 0.822191, 1.0]], ['2, k, 10', [-0.2974741, 0.9995974, 1.0]], ['2, k, 11', [-0.3007996, 1.000516, 1.0]], ['2, k, 12', [-0.4528586, 0.1273111, 1.0]], ['2, k, 13', [-0.4747439, -0.3083019, 1.0]], ['2, k, 14', [-0.4696895, -0.6555997, 1.0]], ['2, k, 15', [-0.4890702, -0.7263123, 1.0]], ['2, k, 16', [-0.286355, 0.1180971, 1.0]], ['2, k, 17', [-0.2696829, -0.3280331, 1.0]], ['2, k, 18', [-0.1896226, -0.6517907, 1.0]], ['2, k, 19', [-0.1661416, -0.7022737, 1.0]], ['2, k, 20', [-0.3984046, 0.5794531, 1.0]], ['2, k, 21', [-0.403973, 1.028285, 1.0]], ['2, k, 22', [-0.4014506, 0.9853615, 1.0]], ['2, k, 23', [-0.3161454, 1.014339, 1.0]], ['2, k, 24', [-0.2880071, 0.9772366, 1.0]]]
[['2, k, 0', [-0.3759341, 0.1249403, 1.0]], ['2, k, 1', [-0.3882914, 0.3880965, 1.0]], ['2, k, 2', [-0.4012101, 0.6404462, 1.0]], ['2, k, 3', [-0.3854501, 0.7618065, 1.0]], ['2, k, 4', [-0.5193967, 0.6292202, 1.0]], ['2, k, 5', [-0.5151586, 0.8290883, 1.0]], ['2, k, 6', [-0.4180654, 1.001736, 1.0]], ['2, k, 7', [-0.4078321, 0.9999513, 1.0]], ['2, k, 8', [-0.2642657, 0.6307148, 1.0]], ['2, k, 9', [-0.2200586, 0.8189266, 1.0]], ['2, k, 10', [-0.2951488, 0.9965575, 1.0]], ['2, k, 11', [-0.2988257, 0.9981447, 1.0]], ['2, k, 12', [-0.4531359, 0.1278935, 1.0]], ['2, k, 13', [-0.4747974, -0.3080606, 1.0]], ['2, k, 14', [-0.469614, -0.655606, 1.0]], ['2, k, 15', [-0.490038, -0.7273416, 1.0]], ['2, k, 16', [-0.2866817, 0.1185448, 1.0]], ['2, k, 17', [-0.2702002, -0.3277494, 1.0]], ['2, k, 18', [-0.1891655, -0.6516328, 1.0]], ['2, k, 19', [-0.1664822, -0.7017548, 1.0]], ['2, k, 20', [-0.3984557, 0.5792729, 1.0]], ['2, k, 21', [-0.3997934, 0.9987889, 1.0]], ['2, k, 22', [-0.396128, 0.9772058, 1.0]], ['2, k, 23', [-0.3258627, 1.036435, 1.0]], ['2, k, 24', [-0.2886407, 0.9842585, 1.0]]]
[['2, k, 0', [-0.3760844, 0.1253447, 1.0]], ['2, k, 1', [-0.3885316, 0.3881141, 1.0]], ['2, k, 2', [-0.4013456, 0.6402953, 1.0]], ['2, k, 3', [-0.3855886, 0.7616517, 1.0]], ['2, k, 4', [-0.5194943, 0.6291358, 1.0]], ['2, k, 5', [-0.5146788, 0.8288726, 1.0]], ['2, k, 6', [-0.4159048, 0.9997863, 1.0]], ['2, k, 7', [-0.4131771, 1.012761, 1.0]], ['2, k, 8', [-0.2644099, 0.631488, 1.0]], ['2, k, 9', [-0.2196554, 0.8231759, 1.0]], ['2, k, 10', [-0.2959396, 0.9993266, 1.0]], ['2, k, 11', [-0.3049602, 1.003538, 1.0]], ['2, k, 12', [-0.4531901, 0.1280281, 1.0]], ['2, k, 13', [-0.4748208, -0.307424, 1.0]], ['2, k, 14', [-0.469583, -0.6556988, 1.0]], ['2, k, 15', [-0.4899518, -0.7274085, 1.0]], ['2, k, 16', [-0.2870038, 0.1193045, 1.0]], ['2, k, 17', [-0.2704954, -0.3273919, 1.0]], ['2, k, 18', [-0.186778, -0.6529624, 1.0]], ['2, k, 19', [-0.1669714, -0.7010364, 1.0]], ['2, k, 20', [-0.3986184, 0.5791239, 1.0]], ['2, k, 21', [-0.3990141, 1.021627, 1.0]], ['2, k, 22', [-0.4123028, 0.9943725, 1.0]], ['2, k, 23', [-0.3276783, 1.028782, 1.0]], ['2, k, 24', [-0.2874941, 0.9792757, 1.0]]]
[['2, k, 0', [-0.3764831, 0.1257037, 1.0]], ['2, k, 1', [-0.3888338, 0.3881395, 1.0]], ['2, k, 2', [-0.4013998, 0.6402273, 1.0]], ['2, k, 3', [-0.3856441, 0.7615823, 1.0]], ['2, k, 4', [-0.5196963, 0.629017, 1.0]], ['2, k, 5', [-0.513099, 0.8257043, 1.0]], ['2, k, 6', [-0.4120936, 0.994624, 1.0]], ['2, k, 7', [-0.4011169, 1.0085, 1.0]], ['2, k, 8', [-0.2641824, 0.6314912, 1.0]], ['2, k, 9', [-0.2199153, 0.8241702, 1.0]], ['2, k, 10', [-0.297301, 1.000877, 1.0]], ['2, k, 11', [-0.305985, 1.003623, 1.0]], ['2, k, 12', [-0.4534687, 0.1282953, 1.0]], ['2, k, 13', [-0.4746399, -0.3073561, 1.0]], ['2, k, 14', [-0.4693407, -0.6559646, 1.0]], ['2, k, 15', [-0.4901824, -0.7276738, 1.0]], ['2, k, 16', [-0.2875106, 0.119648, 1.0]], ['2, k, 17', [-0.2706586, -0.3272236, 1.0]], ['2, k, 18', [-0.1873728, -0.6508884, 1.0]], ['2, k, 19', [-0.1670739, -0.701004, 1.0]], ['2, k, 20', [-0.3987142, 0.5790436, 1.0]], ['2, k, 21', [-0.3995172, 1.024318, 1.0]], ['2, k, 22', [-0.3976147, 0.9907047, 1.0]], ['2, k, 23', [-0.3246624, 1.020562, 1.0]], ['2, k, 24', [-0.2874987, 0.9796121, 1.0]]]
[['2, k, 0', [-0.3774424, 0.1260565, 1.0]], ['2, k, 1', [-0.3894429, 0.3880763, 1.0]], ['2, k, 2', [-0.4015192, 0.6400367, 1.0]], ['2, k, 3', [-0.385766, 0.7613864, 1.0]], ['2, k, 4', [-0.5197458, 0.6289529, 1.0]], ['2, k, 5', [-0.5112231, 0.8222911, 1.0]], ['2, k, 6', [-0.4080492, 0.9883363, 1.0]], ['2, k, 7', [-0.3994649, 0.9977042, 1.0]], ['2, k, 8', [-0.2639349, 0.6309416, 1.0]], ['2, k, 9', [-0.2198788, 0.8208212, 1.0]], ['2, k, 10', [-0.296561, 0.997724, 1.0]], ['2, k, 11', [-0.3085533, 0.9958086, 1.0]], ['2, k, 12', [-0.4541416, 0.1286844, 1.0]], ['2, k, 13', [-0.4747537, -0.3073559, 1.0]], ['2, k, 14', [-0.4693194, -0.6561716, 1.0]], ['2, k, 15', [-0.490077, -0.7277057, 1.0]], ['2, k, 16', [-0.2887698, 0.1198066, 1.0]], ['2, k, 17', [-0.271036, -0.3273282, 1.0]], ['2, k, 18', [-0.1883091, -0.651808, 1.0]], ['2, k, 19', [-0.1669927, -0.7020299, 1.0]], ['2, k, 20', [-0.3989263, 0.5788294, 1.0]], ['2, k, 21', [-0.3788359, 1.02072, 1.0]], ['2, k, 22', [-0.397079, 0.9676186, 1.0]], ['2, k, 23', [-0.3290898, 1.017663, 1.0]], ['2, k, 24', [-0.2965039, 0.9749367, 1.0]]]
[['2, k, 0', [-0.3784913, 0.1255483, 1.0]], ['2, k, 1', [-0.3902055, 0.3877068, 1.0]], ['2, k, 2', [-0.4017106, 0.6398531, 1.0]], ['2, k, 3', [-0.3859611, 0.7611967, 1.0]], ['2, k, 4', [-0.5197631, 0.6285336, 1.0]], ['2, k, 5', [-0.5067655, 0.8154846, 1.0]], ['2, k, 6', [-0.4022799, 0.980724, 1.0]], ['2, k, 7', [-0.3992582, 0.9847552, 1.0]], ['2, k, 8', [-0.2640586, 0.6303708, 1.0]], ['2, k, 9', [-0.2184182, 0.7980576, 1.0]], ['2, k, 10', [-0.2893372, 0.9743646, 1.0]], ['2, k, 11', [-0.3026403, 0.9785914, 1.0]], ['2, k, 12', [-0.4554687, 0.1285037, 1.0]], ['2, k, 13', [-0.4751586, -0.3077273, 1.0]], ['2, k, 14', [-0.4694266, -0.6568046, 1.0]], ['2, k, 15', [-0.490053, -0.7276987, 1.0]], ['2, k, 16', [-0.2895593, 0.1189421, 1.0]], ['2, k, 17', [-0.2714687, -0.328263, 1.0]], ['2, k, 18', [-0.1902932, -0.6493884, 1.0]], ['2, k, 19', [-0.1671076, -0.7019857, 1.0]], ['2, k, 20', [-0.3992413, 0.5785549, 1.0]], ['2, k, 21', [-0.3680945, 1.004926, 1.0]], ['2, k, 22', [-0.4018589, 0.9578502, 1.0]], ['2, k, 23', [-0.3680945, 1.004926, 1.0]], ['2, k, 24', [-0.2830463, 0.9541907, 1.0]]]
[['2, k, 0', [-0.3786224, 0.1250004, 1.0]], ['2, k, 1', [-0.3906241, 0.3873481, 1.0]], ['2, k, 2', [-0.4019777, 0.6396613, 1.0]], ['2, k, 3', [-0.3862329, 0.7609963, 1.0]], ['2, k, 4', [-0.5277554, 0.6143618, 1.0]], ['2, k, 5', [-0.5031254, 0.8058951, 1.0]], ['2, k, 6', [-0.39542, 0.9698688, 1.0]], ['2, k, 7', [-0.3840134, 0.9705952, 1.0]], ['2, k, 8', [-0.2642558, 0.6297807, 1.0]], ['2, k, 9', [-0.2208352, 0.7974197, 1.0]], ['2, k, 10', [-0.2953774, 0.9625852, 1.0]], ['2, k, 11', [-0.3064438, 0.9591108, 1.0]], ['2, k, 12', [-0.4561, 0.1272658, 1.0]], ['2, k, 13', [-0.4754907, -0.3081101, 1.0]], ['2, k, 14', [-0.4695097, -0.6569862, 1.0]], ['2, k, 15', [-0.4899483, -0.7276857, 1.0]], ['2, k, 16', [-0.2892651, 0.1188977, 1.0]], ['2, k, 17', [-0.2719294, -0.3286015, 1.0]], ['2, k, 18', [-0.1901606, -0.6496778, 1.0]], ['2, k, 19', [-0.167549, -0.7012399, 1.0]], ['2, k, 20', [-0.39956, 0.5782791, 1.0]], ['2, k, 21', [-0.3216862, 0.9664649, 1.0]], ['2, k, 22', [-0.3946619, 0.9298485, 1.0]], ['2, k, 23', [-0.3690546, 0.9836221, 1.0]], ['2, k, 24', [-0.2791319, 0.9318962, 1.0]]]
[['2, k, 0', [-0.3792137, 0.1239811, 1.0]], ['2, k, 1', [-0.3907589, 0.3873416, 1.0]], ['2, k, 2', [-0.4016375, 0.6402435, 1.0]], ['2, k, 3', [-0.3858822, 0.7615861, 1.0]], ['2, k, 4', [-0.5285828, 0.615152, 1.0]], ['2, k, 5', [-0.4956755, 0.7933275, 1.0]], ['2, k, 6', [-0.379522, 0.945689, 1.0]], ['2, k, 7', [-0.3611676, 0.9523506, 1.0]], ['2, k, 8', [-0.264007, 0.6257967, 1.0]], ['2, k, 9', [-0.2193309, 0.7472472, 1.0]], ['2, k, 10', [-0.2767313, 0.9107819, 1.0]], ['2, k, 11', [-0.3006551, 0.9273757, 1.0]], ['2, k, 12', [-0.4565017, 0.1265636, 1.0]], ['2, k, 13', [-0.4752966, -0.3081807, 1.0]], ['2, k, 14', [-0.4694526, -0.6571409, 1.0]], ['2, k, 15', [-0.4898873, -0.7276795, 1.0]], ['2, k, 16', [-0.2900155, 0.1175507, 1.0]], ['2, k, 17', [-0.2722685, -0.3304037, 1.0]], ['2, k, 18', [-0.1897868, -0.6499586, 1.0]], ['2, k, 19', [-0.1672066, -0.7016906, 1.0]], ['2, k, 20', [-0.3993544, 0.5786514, 1.0]], ['2, k, 21', [-0.3177737, 0.9467021, 1.0]], ['2, k, 22', [-0.3740847, 0.9114072, 1.0]], ['2, k, 23', [-0.3641435, 0.9515811, 1.0]], ['2, k, 24', [-0.2920076, 0.9138703, 1.0]]]
