[['2, k, 0', [-0.229008, -0.333723, 1.0]], ['2, k, 1', [-0.237096, -0.0280998, 1.0]], ['2, k, 2', [-0.243471, 0.269409, 1.0]], ['2, k, 3', [-0.24135, 0.407708, 1.0]], ['2, k, 4', [-0.40257, 0.161928, 1.0]], ['2, k, 5', [-0.437808, -0.12978, 1.0]], ['2, k, 6', [-0.494987, -0.356099, 1.0]], ['2, k, 7', [-0.481936, -0.393632, 1.0]], ['2, k, 8', [-0.077126, 0.153877, 1.0]], ['2, k, 9', [-0.015657, -0.100081, 1.0]], ['2, k, 10', [0.0297295, -0.321194, 1.0]], ['2, k, 11', [0.0313676, -0.376607, 1.0]], ['2, k, 12', [-0.299807, -0.326723, 1.0]], ['2, k, 13', [-0.328511, -0.671457, 1.0]], ['2, k, 14', [-0.337602, -1.07736, 1.0]], ['2, k, 15', [-0.351563, -1.14063, 1.0]], ['2, k, 16', [-0.151177, -0.330496, 1.0]], ['2, k, 17', [-0.105718, -0.695409, 1.0]], ['2, k, 18', [-0.0717442, -1.07468, 1.0]], ['2, k, 19', [-0.0629883, -1.14844, 1.0]], ['2, k, 20', [-0.242166, 0.196186, 1.0]], ['2, k, 21', [-0.492606, -0.472974, 1.0]], ['2, k, 22', [-0.464126, -0.441801, 1.0]], ['2, k, 23', [0.0239801, -0.450137, 1.0]], ['2, k, 24', [0.0120299, -0.407731, 1.0]]]
[['2, k, 0', [-0.17725, -0.412495, 1.0]], ['2, k, 1', [-0.190368, -0.122083, 1.0]], ['2, k, 2', [-0.201901, 0.161703, 1.0]], ['2, k, 3', [-0.190677, 0.301905, 1.0]], ['2, k, 4', [-0.347129, 0.048935, 1.0]], ['2, k, 5', [-0.409418, -0.143975, 1.0]], ['2, k, 6', [-0.429896, -0.317952, 1.0]], ['2, k, 7', [-0.430892, -0.362892, 1.0]], ['2, k, 8', [-0.0316223, 0.0494671, 1.0]], ['2, k, 9', [0.0476357, -0.157359, 1.0]], ['2, k, 10', [0.0798793, -0.306639, 1.0]], ['2, k, 11', [0.0767993, -0.378113, 1.0]], ['2, k, 12', [-0.246467, -0.409436, 1.0]], ['2, k, 13', [-0.306663, -0.705208, 1.0]], ['2, k, 14', [-0.29886, -1.07036, 1.0]], ['2, k, 15', [-0.317538, -1.14467, 1.0]], ['2, k, 16', [-0.102764, -0.403381, 1.0]], ['2, k, 17', [-0.0436895, -0.700109, 1.0]], ['2, k, 18', [-0.0417948, -1.06832, 1.0]], ['2, k, 19', [-0.0496219, -1.14265, 1.0]], ['2, k, 20', [-0.199283, 0.091716, 1.0]], ['2, k, 21', [-0.411101, -0.408849, 1.0]], ['2, k, 22', [-0.466934, -0.381087, 1.0]], ['2, k, 23', [0.0639686, -0.419926, 1.0]], ['2, k, 24', [0.0418361, -0.38501, 1.0]]]
[['2, k, 0', [-0.181045, -0.439174, 1.0]], ['2, k, 1', [-0.192564, -0.150796, 1.0]], ['2, k, 2', [-0.202438, 0.130985, 1.0]], ['2, k, 3', [-0.192774, 0.271562, 1.0]], ['2, k, 4', [-0.349711, 0.017706, 1.0]], ['2, k, 5', [-0.410208, -0.170995, 1.0]], ['2, k, 6', [-0.429485, -0.32515, 1.0]], ['2, k, 7', [-0.42847, -0.38804, 1.0]], ['2, k, 8', [-0.0336237, 0.0132488, 1.0]], ['2, k, 9', [0.0478409, -0.190031, 1.0]], ['2, k, 10', [0.0747299, -0.33581, 1.0]], ['2, k, 11', [0.0713891, -0.404549, 1.0]], ['2, k, 12', [-0.249763, -0.435492, 1.0]], ['2, k, 13', [-0.317391, -0.728109, 1.0]], ['2, k, 14', [-0.298807, -1.07442, 1.0]], ['2, k, 15', [-0.319391, -1.14833, 1.0]], ['2, k, 16', [-0.106981, -0.429893, 1.0]], ['2, k, 17', [-0.0398603, -0.722195, 1.0]], ['2, k, 18', [-0.0436944, -1.07331, 1.0]], ['2, k, 19', [-0.0463087, -1.14542, 1.0]], ['2, k, 20', [-0.200241, 0.0614802, 1.0]], ['2, k, 21', [-0.407701, -0.432732, 1.0]], ['2, k, 22', [-0.464064, -0.410612, 1.0]], ['2, k, 23', [0.0567591, -0.44731, 1.0]], ['2, k, 24', [0.047482, -0.403727, 1.0]]]
[['2, k, 0', [-0.185092, -0.482092, 1.0]], ['2, k, 1', [-0.196043, -0.192285, 1.0]], ['2, k, 2', [-0.205431, 0.091698, 1.0]], ['2, k, 3', [-0.194472, 0.231731, 1.0]], ['2, k, 4', [-0.350407, -0.0310409, 1.0]], ['2, k, 5', [-0.413131, -0.214216, 1.0]], ['2, k, 6', [-0.426511, -0.366159, 1.0]], ['2, k, 7', [-0.425748, -0.421238, 1.0]], ['2, k, 8', [-0.0337098, -0.0288104, 1.0]], ['2, k, 9', [0.0432231, -0.233739, 1.0]], ['2, k, 10', [0.0657207, -0.378182, 1.0]], ['2, k, 11', [0.0647869, -0.436658, 1.0]], ['2, k, 12', [-0.254458, -0.476656, 1.0]], ['2, k, 13', [-0.333319, -0.763107, 1.0]], ['2, k, 14', [-0.298763, -1.07902, 1.0]], ['2, k, 15', [-0.322493, -1.15225, 1.0]], ['2, k, 16', [-0.110284, -0.473457, 1.0]], ['2, k, 17', [-0.0354508, -0.758026, 1.0]], ['2, k, 18', [-0.0438009, -1.07652, 1.0]], ['2, k, 19', [-0.0466623, -1.1506, 1.0]], ['2, k, 20', [-0.203348, 0.0215547, 1.0]], ['2, k, 21', [-0.405386, -0.464959, 1.0]], ['2, k, 22', [-0.463604, -0.441412, 1.0]], ['2, k, 23', [0.048119, -0.480301, 1.0]], ['2, k, 24', [0.0291312, -0.444701, 1.0]]]
[['2, k, 0', [-0.188019, -0.509087, 1.0]], ['2, k, 1', [-0.198254, -0.22369, 1.0]], ['2, k, 2', [-0.206837, 0.0553342, 1.0]], ['2, k, 3', [-0.196337, 0.197488, 1.0]], ['2, k, 4', [-0.352645, -0.0550064, 1.0]], ['2, k, 5', [-0.408178, -0.245034, 1.0]], ['2, k, 6', [-0.422589, -0.401105, 1.0]], ['2, k, 7', [-0.423178, -0.463254, 1.0]], ['2, k, 8', [-0.0367468, -0.0523631, 1.0]], ['2, k, 9', [0.0425726, -0.257029, 1.0]], ['2, k, 10', [0.0633093, -0.408956, 1.0]], ['2, k, 11', [0.057821, -0.481709, 1.0]], ['2, k, 12', [-0.256649, -0.504296, 1.0]], ['2, k, 13', [-0.345223, -0.784737, 1.0]], ['2, k, 14', [-0.30118, -1.10148, 1.0]], ['2, k, 15', [-0.33079, -1.17237, 1.0]], ['2, k, 16', [-0.113868, -0.499047, 1.0]], ['2, k, 17', [-0.0305687, -0.773853, 1.0]], ['2, k, 18', [-0.0425429, -1.08333, 1.0]], ['2, k, 19', [-0.0476601, -1.15794, 1.0]], ['2, k, 20', [-0.204966, -0.0135407, 1.0]], ['2, k, 21', [-0.403667, -0.504239, 1.0]], ['2, k, 22', [-0.462001, -0.486388, 1.0]], ['2, k, 23', [0.0427014, -0.519922, 1.0]], ['2, k, 24', [0.0269205, -0.487143, 1.0]]]
[['2, k, 0', [-0.190417, -0.548433, 1.0]], ['2, k, 1', [-0.200026, -0.263589, 1.0]], ['2, k, 2', [-0.208049, 0.0164608, 1.0]], ['2, k, 3', [-0.196451, 0.156607, 1.0]], ['2, k, 4', [-0.351441, -0.101645, 1.0]], ['2, k, 5', [-0.4113, -0.289623, 1.0]], ['2, k, 6', [-0.420146, -0.448511, 1.0]], ['2, k, 7', [-0.420577, -0.50487, 1.0]], ['2, k, 8', [-0.0392027, -0.101613, 1.0]], ['2, k, 9', [0.0459592, -0.295187, 1.0]], ['2, k, 10', [0.0563361, -0.463765, 1.0]], ['2, k, 11', [0.0503224, -0.525158, 1.0]], ['2, k, 12', [-0.258873, -0.540952, 1.0]], ['2, k, 13', [-0.36055, -0.811568, 1.0]], ['2, k, 14', [-0.302794, -1.10539, 1.0]], ['2, k, 15', [-0.331842, -1.17614, 1.0]], ['2, k, 16', [-0.116431, -0.540064, 1.0]], ['2, k, 17', [-0.022663, -0.804784, 1.0]], ['2, k, 18', [-0.0412814, -1.0894, 1.0]], ['2, k, 19', [-0.0497579, -1.16411, 1.0]], ['2, k, 20', [-0.20631, -0.0528429, 1.0]], ['2, k, 21', [-0.399152, -0.548187, 1.0]], ['2, k, 22', [-0.45839, -0.536972, 1.0]], ['2, k, 23', [0.0308435, -0.570239, 1.0]], ['2, k, 24', [0.0199159, -0.524691, 1.0]]]
[['2, k, 0', [-0.203303, -0.589279, 1.0]], ['2, k, 1', [-0.206867, -0.307454, 1.0]], ['2, k, 2', [-0.209157, -0.0289621, 1.0]], ['2, k, 3', [-0.19795, 0.115294, 1.0]], ['2, k, 4', [-0.350968, -0.136868, 1.0]], ['2, k, 5', [-0.407222, -0.335658, 1.0]], ['2, k, 6', [-0.418822, -0.496374, 1.0]], ['2, k, 7', [-0.417554, -0.553098, 1.0]], ['2, k, 8', [-0.0405587, -0.131924, 1.0]], ['2, k, 9', [0.0245397, -0.345362, 1.0]], ['2, k, 10', [0.0467676, -0.510709, 1.0]], ['2, k, 11', [0.0419647, -0.573692, 1.0]], ['2, k, 12', [-0.269066, -0.582264, 1.0]], ['2, k, 13', [-0.369422, -0.822757, 1.0]], ['2, k, 14', [-0.319375, -1.11708, 1.0]], ['2, k, 15', [-0.312089, -1.18593, 1.0]], ['2, k, 16', [-0.131762, -0.579558, 1.0]], ['2, k, 17', [-0.0297104, -0.813225, 1.0]], ['2, k, 18', [-0.0410455, -1.10026, 1.0]], ['2, k, 19', [-0.0526927, -1.17352, 1.0]], ['2, k, 20', [-0.208745, -0.0970156, 1.0]], ['2, k, 21', [-0.397466, -0.600738, 1.0]], ['2, k, 22', [-0.454919, -0.57811, 1.0]], ['2, k, 23', [0.032077, -0.618447, 1.0]], ['2, k, 24', [0.00883833, -0.582918, 1.0]]]
[['2, k, 0', [-0.202877, -0.627381, 1.0]], ['2, k, 1', [-0.204626, -0.342506, 1.0]], ['2, k, 2', [-0.205014, -0.0629927, 1.0]], ['2, k, 3', [-0.200615, 0.0742838, 1.0]], ['2, k, 4', [-0.349167, -0.160497, 1.0]], ['2, k, 5', [-0.397881, -0.386718, 1.0]], ['2, k, 6', [-0.413425, -0.542148, 1.0]], ['2, k, 7', [-0.414157, -0.608614, 1.0]], ['2, k, 8', [-0.0429334, -0.167303, 1.0]], ['2, k, 9', [0.0241157, -0.380746, 1.0]], ['2, k, 10', [0.0367791, -0.546545, 1.0]], ['2, k, 11', [0.0311317, -0.627204, 1.0]], ['2, k, 12', [-0.267985, -0.616581, 1.0]], ['2, k, 13', [-0.389877, -0.823482, 1.0]], ['2, k, 14', [-0.313069, -1.08313, 1.0]], ['2, k, 15', [-0.314637, -1.15702, 1.0]], ['2, k, 16', [-0.132103, -0.620632, 1.0]], ['2, k, 17', [-0.0192098, -0.802456, 1.0]], ['2, k, 18', [-0.0440593, -1.10762, 1.0]], ['2, k, 19', [-0.0504651, -1.18033, 1.0]], ['2, k, 20', [-0.205071, -0.13279, 1.0]], ['2, k, 21', [-0.404499, -0.65808, 1.0]], ['2, k, 22', [-0.452626, -0.623582, 1.0]], ['2, k, 23', [0.0215722, -0.680336, 1.0]], ['2, k, 24', [-0.00997201, -0.630336, 1.0]]]
[['2, k, 0', [-0.209312, -0.661558, 1.0]], ['2, k, 1', [-0.207858, -0.383466, 1.0]], ['2, k, 2', [-0.20449, -0.109605, 1.0]], ['2, k, 3', [-0.200528, 0.0320331, 1.0]], ['2, k, 4', [-0.346818, -0.212514, 1.0]], ['2, k, 5', [-0.392335, -0.434991, 1.0]], ['2, k, 6', [-0.404821, -0.596124, 1.0]], ['2, k, 7', [-0.411138, -0.66183, 1.0]], ['2, k, 8', [-0.0455857, -0.209077, 1.0]], ['2, k, 9', [0.0139507, -0.427398, 1.0]], ['2, k, 10', [0.0242533, -0.600592, 1.0]], ['2, k, 11', [0.020654, -0.684539, 1.0]], ['2, k, 12', [-0.275081, -0.651849, 1.0]], ['2, k, 13', [-0.397033, -0.828757, 1.0]], ['2, k, 14', [-0.314262, -1.08902, 1.0]], ['2, k, 15', [-0.31418, -1.16423, 1.0]], ['2, k, 16', [-0.137705, -0.65275, 1.0]], ['2, k, 17', [-0.0305643, -0.847024, 1.0]], ['2, k, 18', [-0.0437682, -1.12319, 1.0]], ['2, k, 19', [-0.0570798, -1.19456, 1.0]], ['2, k, 20', [-0.205607, -0.176945, 1.0]], ['2, k, 21', [-0.407479, -0.719327, 1.0]], ['2, k, 22', [-0.456003, -0.677733, 1.0]], ['2, k, 23', [0.0096212, -0.745295, 1.0]], ['2, k, 24', [-0.0205619, -0.684266, 1.0]]]
[['2, k, 0', [-0.211428, -0.699489, 1.0]], ['2, k, 1', [-0.208622, -0.424168, 1.0]], ['2, k, 2', [-0.204347, -0.152191, 1.0]], ['2, k, 3', [-0.200466, -0.00533983, 1.0]], ['2, k, 4', [-0.347126, -0.234432, 1.0]], ['2, k, 5', [-0.389011, -0.483723, 1.0]], ['2, k, 6', [-0.39594, -0.648198, 1.0]], ['2, k, 7', [-0.409991, -0.721473, 1.0]], ['2, k, 8', [-0.0442851, -0.247142, 1.0]], ['2, k, 9', [0.00546328, -0.475375, 1.0]], ['2, k, 10', [0.0178266, -0.652035, 1.0]], ['2, k, 11', [0.0084402, -0.738032, 1.0]], ['2, k, 12', [-0.276852, -0.688537, 1.0]], ['2, k, 13', [-0.384099, -0.87827, 1.0]], ['2, k, 14', [-0.312831, -1.08956, 1.0]], ['2, k, 15', [-0.315899, -1.16443, 1.0]], ['2, k, 16', [-0.140104, -0.690864, 1.0]], ['2, k, 17', [-0.0599637, -0.885898, 1.0]], ['2, k, 18', [-0.05007, -1.13206, 1.0]], ['2, k, 19', [-0.0469128, -1.20721, 1.0]], ['2, k, 20', [-0.20566, -0.220156, 1.0]], ['2, k, 21', [-0.409774, -0.782919, 1.0]], ['2, k, 22', [-0.452816, -0.72506, 1.0]], ['2, k, 23', [0.00102597, -0.800504, 1.0]], ['2, k, 24', [-0.0335396, -0.740696, 1.0]]]
[['2, k, 0', [-0.214274, -0.736066, 1.0]], ['2, k, 1', [-0.208029, -0.46191, 1.0]], ['2, k, 2', [-0.200378, -0.191226, 1.0]], ['2, k, 3', [-0.203904, -0.0538705, 1.0]], ['2, k, 4', [-0.349493, -0.288787, 1.0]], ['2, k, 5', [-0.385197, -0.528965, 1.0]], ['2, k, 6', [-0.392264, -0.699171, 1.0]], ['2, k, 7', [-0.405062, -0.767607, 1.0]], ['2, k, 8', [-0.0462078, -0.288584, 1.0]], ['2, k, 9', [0.00321886, -0.523238, 1.0]], ['2, k, 10', [0.0103871, -0.714617, 1.0]], ['2, k, 11', [-0.00141075, -0.786121, 1.0]], ['2, k, 12', [-0.280382, -0.725583, 1.0]], ['2, k, 13', [-0.392525, -0.766658, 1.0]], ['2, k, 14', [-0.316565, -1.07414, 1.0]], ['2, k, 15', [-0.313536, -1.15037, 1.0]], ['2, k, 16', [-0.142236, -0.726198, 1.0]], ['2, k, 17', [0.00562097, -0.744232, 1.0]], ['2, k, 18', [-0.0498804, -1.07553, 1.0]], ['2, k, 19', [-0.0501759, -1.1298, 1.0]], ['2, k, 20', [-0.202565, -0.258107, 1.0]], ['2, k, 21', [-0.401766, -0.831337, 1.0]], ['2, k, 22', [-0.445028, -0.768028, 1.0]], ['2, k, 23', [-0.00875053, -0.852577, 1.0]], ['2, k, 24', [-0.0455757, -0.786483, 1.0]]]
[['2, k, 0', [-0.21188, -0.77036, 1.0]], ['2, k, 1', [-0.206578, -0.499187, 1.0]], ['2, k, 2', [-0.200089, -0.230578, 1.0]], ['2, k, 3', [-0.204888, -0.0887278, 1.0]], ['2, k, 4', [-0.34887, -0.318644, 1.0]], ['2, k, 5', [-0.381867, -0.566978, 1.0]], ['2, k, 6', [-0.389487, -0.746907, 1.0]], ['2, k, 7', [-0.397795, -0.780939, 1.0]], ['2, k, 8', [-0.0456914, -0.32204, 1.0]], ['2, k, 9', [0.00822665, -0.570629, 1.0]], ['2, k, 10', [-0.00290655, -0.760854, 1.0]], ['2, k, 11', [-0.0126154, -0.836466, 1.0]], ['2, k, 12', [-0.28044, -0.760536, 1.0]], ['2, k, 13', [-0.398382, -0.789424, 1.0]], ['2, k, 14', [-0.314265, -1.08987, 1.0]], ['2, k, 15', [-0.312871, -1.16693, 1.0]], ['2, k, 16', [-0.13752, -0.759055, 1.0]], ['2, k, 17', [-0.00473785, -0.79177, 1.0]], ['2, k, 18', [-0.0613541, -1.12103, 1.0]], ['2, k, 19', [-0.0631159, -1.17515, 1.0]], ['2, k, 20', [-0.201931, -0.297618, 1.0]], ['2, k, 21', [-0.394387, -0.823921, 1.0]], ['2, k, 22', [-0.431216, -0.774144, 1.0]], ['2, k, 23', [-0.0224077, -0.905718, 1.0]], ['2, k, 24', [-0.0574176, -0.83421, 1.0]]]
[['2, k, 0', [-0.214019, -0.799352, 1.0]], ['2, k, 1', [-0.206804, -0.533687, 1.0]], ['2, k, 2', [-0.198024, -0.271146, 1.0]], ['2, k, 3', [-0.205175, -0.127835, 1.0]], ['2, k, 4', [-0.350227, -0.347596, 1.0]], ['2, k, 5', [-0.382679, -0.602303, 1.0]], ['2, k, 6', [-0.386347, -0.776821, 1.0]], ['2, k, 7', [-0.390623, -0.820716, 1.0]], ['2, k, 8', [-0.0453223, -0.364397, 1.0]], ['2, k, 9', [0.00944778, -0.613382, 1.0]], ['2, k, 10', [-0.00618567, -0.791155, 1.0]], ['2, k, 11', [-0.0170934, -0.856553, 1.0]], ['2, k, 12', [-0.283318, -0.786086, 1.0]], ['2, k, 13', [-0.402866, -0.820821, 1.0]], ['2, k, 14', [-0.307991, -1.11237, 1.0]], ['2, k, 15', [-0.318963, -1.17485, 1.0]], ['2, k, 16', [-0.13874, -0.790861, 1.0]], ['2, k, 17', [-0.00539749, -0.818721, 1.0]], ['2, k, 18', [-0.0596781, -1.1576, 1.0]], ['2, k, 19', [-0.0636757, -1.21141, 1.0]], ['2, k, 20', [-0.200481, -0.336218, 1.0]], ['2, k, 21', [-0.365719, -0.902265, 1.0]], ['2, k, 22', [-0.397442, -0.839286, 1.0]], ['2, k, 23', [-0.0242152, -0.922743, 1.0]], ['2, k, 24', [-0.0631056, -0.862536, 1.0]]]
[['2, k, 0', [-0.20959, -0.843176, 1.0]], ['2, k, 1', [-0.204687, -0.572325, 1.0]], ['2, k, 2', [-0.198212, -0.303532, 1.0]], ['2, k, 3', [-0.204853, -0.158055, 1.0]], ['2, k, 4', [-0.349405, -0.393928, 1.0]], ['2, k, 5', [-0.381725, -0.649007, 1.0]], ['2, k, 6', [-0.386044, -0.821871, 1.0]], ['2, k, 7', [-0.390508, -0.871855, 1.0]], ['2, k, 8', [-0.0457835, -0.392946, 1.0]], ['2, k, 9', [0.00879866, -0.641998, 1.0]], ['2, k, 10', [-0.00676479, -0.822039, 1.0]], ['2, k, 11', [-0.0159038, -0.893872, 1.0]], ['2, k, 12', [-0.28035, -0.828895, 1.0]], ['2, k, 13', [-0.402102, -0.844358, 1.0]], ['2, k, 14', [-0.309167, -1.1164, 1.0]], ['2, k, 15', [-0.312998, -1.1786, 1.0]], ['2, k, 16', [-0.133073, -0.834454, 1.0]], ['2, k, 17', [-0.00518733, -0.844897, 1.0]], ['2, k, 18', [-0.0989115, -1.13382, 1.0]], ['2, k, 19', [-0.101696, -1.18816, 1.0]], ['2, k, 20', [-0.200094, -0.37056, 1.0]], ['2, k, 21', [-0.390881, -0.949921, 1.0]], ['2, k, 22', [-0.421986, -0.887672, 1.0]], ['2, k, 23', [-0.0216763, -0.958977, 1.0]], ['2, k, 24', [-0.0667959, -0.895421, 1.0]]]
[['2, k, 0', [-0.210665, -0.852563, 1.0]], ['2, k, 1', [-0.205204, -0.589334, 1.0]], ['2, k, 2', [-0.19796, -0.330587, 1.0]], ['2, k, 3', [-0.205107, -0.189954, 1.0]], ['2, k, 4', [-0.348178, -0.3874, 1.0]], ['2, k, 5', [-0.381164, -0.669283, 1.0]], ['2, k, 6', [-0.386127, -0.844726, 1.0]], ['2, k, 7', [-0.381302, -0.926138, 1.0]], ['2, k, 8', [-0.0461556, -0.421786, 1.0]], ['2, k, 9', [0.00913225, -0.661686, 1.0]], ['2, k, 10', [-0.0028816, -0.840176, 1.0]], ['2, k, 11', [-0.0144959, -0.912064, 1.0]], ['2, k, 12', [-0.280614, -0.834645, 1.0]], ['2, k, 13', [-0.406818, -0.870769, 1.0]], ['2, k, 14', [-0.310772, -1.12614, 1.0]], ['2, k, 15', [-0.304869, -1.18751, 1.0]], ['2, k, 16', [-0.135271, -0.848172, 1.0]], ['2, k, 17', [-0.00716784, -0.866993, 1.0]], ['2, k, 18', [-0.0993224, -1.176, 1.0]], ['2, k, 19', [-0.103698, -1.22995, 1.0]], ['2, k, 20', [-0.200039, -0.394771, 1.0]], ['2, k, 21', [-0.369588, -0.995536, 1.0]], ['2, k, 22', [-0.431326, -0.926252, 1.0]], ['2, k, 23', [-0.0272756, -0.97772, 1.0]], ['2, k, 24', [-0.0677805, -0.922657, 1.0]]]
[['2, k, 0', [-0.208825, -0.892842, 1.0]], ['2, k, 1', [-0.202517, -0.625306, 1.0]], ['2, k, 2', [-0.195196, -0.358365, 1.0]], ['2, k, 3', [-0.20581, -0.212612, 1.0]], ['2, k, 4', [-0.352539, -0.447665, 1.0]], ['2, k, 5', [-0.379249, -0.6952, 1.0]], ['2, k, 6', [-0.386612, -0.862424, 1.0]], ['2, k, 7', [-0.382128, -0.934224, 1.0]], ['2, k, 8', [-0.0450506, -0.44053, 1.0]], ['2, k, 9', [0.00789539, -0.688469, 1.0]], ['2, k, 10', [-0.00281053, -0.856636, 1.0]], ['2, k, 11', [-0.0100146, -0.92659, 1.0]], ['2, k, 12', [-0.28117, -0.882996, 1.0]], ['2, k, 13', [-0.409656, -0.881118, 1.0]], ['2, k, 14', [-0.311583, -1.13486, 1.0]], ['2, k, 15', [-0.248959, -1.18455, 1.0]], ['2, k, 16', [-0.131396, -0.878923, 1.0]], ['2, k, 17', [-0.0076252, -0.872291, 1.0]], ['2, k, 18', [-0.0992192, -1.18006, 1.0]], ['2, k, 19', [-0.199583, -1.14148, 1.0]], ['2, k, 20', [-0.197222, -0.424959, 1.0]], ['2, k, 21', [-0.378329, -1.00126, 1.0]], ['2, k, 22', [-0.431341, -0.925939, 1.0]], ['2, k, 23', [-0.01934, -0.980622, 1.0]], ['2, k, 24', [-0.0610368, -0.924405, 1.0]]]
[['2, k, 0', [-0.204269, -0.901917, 1.0]], ['2, k, 1', [-0.200329, -0.63788, 1.0]], ['2, k, 2', [-0.195965, -0.377124, 1.0]], ['2, k, 3', [-0.206154, -0.234008, 1.0]], ['2, k, 4', [-0.352198, -0.457012, 1.0]], ['2, k, 5', [-0.379059, -0.706519, 1.0]], ['2, k, 6', [-0.386658, -0.866204, 1.0]], ['2, k, 7', [-0.382871, -0.939153, 1.0]], ['2, k, 8', [-0.0450418, -0.440306, 1.0]], ['2, k, 9', [0.00861358, -0.700248, 1.0]], ['2, k, 10', [-0.00611447, -0.869899, 1.0]], ['2, k, 11', [-0.012799, -0.932958, 1.0]], ['2, k, 12', [-0.276098, -0.892779, 1.0]], ['2, k, 13', [-0.408864, -0.885608, 1.0]], ['2, k, 14', [-0.312798, -1.13902, 1.0]], ['2, k, 15', [-0.243258, -1.17051, 1.0]], ['2, k, 16', [-0.127207, -0.886892, 1.0]], ['2, k, 17', [-0.0066409, -0.881447, 1.0]], ['2, k, 18', [-0.0977424, -1.18893, 1.0]], ['2, k, 19', [-0.197191, -1.14705, 1.0]], ['2, k, 20', [-0.197154, -0.44195, 1.0]], ['2, k, 21', [-0.380942, -1.00219, 1.0]], ['2, k, 22', [-0.431054, -0.930425, 1.0]], ['2, k, 23', [-0.0227468, -0.983543, 1.0]], ['2, k, 24', [-0.0627145, -0.941356, 1.0]]]
[['2, k, 0', [-0.20244, -0.915072, 1.0]], ['2, k, 1', [-0.199037, -0.650444, 1.0]], ['2, k, 2', [-0.194878, -0.387465, 1.0]], ['2, k, 3', [-0.206097, -0.244916, 1.0]], ['2, k, 4', [-0.352501, -0.473066, 1.0]], ['2, k, 5', [-0.380496, -0.715536, 1.0]], ['2, k, 6', [-0.38495, -0.871704, 1.0]], ['2, k, 7', [-0.385243, -0.945018, 1.0]], ['2, k, 8', [-0.0434537, -0.473345, 1.0]], ['2, k, 9', [0.0121157, -0.711938, 1.0]], ['2, k, 10', [-0.0175287, -0.880786, 1.0]], ['2, k, 11', [-0.0191218, -0.925946, 1.0]], ['2, k, 12', [-0.275364, -0.902793, 1.0]], ['2, k, 13', [-0.406668, -0.890332, 1.0]], ['2, k, 14', [-0.312798, -1.14049, 1.0]], ['2, k, 15', [-0.244877, -1.16011, 1.0]], ['2, k, 16', [-0.123927, -0.903155, 1.0]], ['2, k, 17', [-0.00644719, -0.886142, 1.0]], ['2, k, 18', [-0.0980328, -1.19985, 1.0]], ['2, k, 19', [-0.196676, -1.15632, 1.0]], ['2, k, 20', [-0.196066, -0.453015, 1.0]], ['2, k, 21', [-0.385957, -0.999287, 1.0]], ['2, k, 22', [-0.417352, -0.917026, 1.0]], ['2, k, 23', [-0.0247363, -0.98531, 1.0]], ['2, k, 24', [-0.0721038, -0.958166, 1.0]]]
[['2, k, 0', [-0.203533, -0.919862, 1.0]], ['2, k, 1', [-0.199093, -0.655124, 1.0]], ['2, k, 2', [-0.193783, -0.39214, 1.0]], ['2, k, 3', [-0.205439, -0.250235, 1.0]], ['2, k, 4', [-0.351952, -0.475177, 1.0]], ['2, k, 5', [-0.381816, -0.721635, 1.0]], ['2, k, 6', [-0.384941, -0.872942, 1.0]], ['2, k, 7', [-0.385637, -0.941448, 1.0]], ['2, k, 8', [-0.0426287, -0.476482, 1.0]], ['2, k, 9', [0.0137406, -0.715093, 1.0]], ['2, k, 10', [-0.0127604, -0.88199, 1.0]], ['2, k, 11', [-0.0151587, -0.923272, 1.0]], ['2, k, 12', [-0.276398, -0.906652, 1.0]], ['2, k, 13', [-0.406084, -0.891913, 1.0]], ['2, k, 14', [-0.314617, -1.143, 1.0]], ['2, k, 15', [-0.317997, -1.19698, 1.0]], ['2, k, 16', [-0.125057, -0.908569, 1.0]], ['2, k, 17', [-0.00543515, -0.888616, 1.0]], ['2, k, 18', [-0.0973059, -1.20196, 1.0]], ['2, k, 19', [-0.195947, -1.15835, 1.0]], ['2, k, 20', [-0.195283, -0.457691, 1.0]], ['2, k, 21', [-0.405341, -1.00795, 1.0]], ['2, k, 22', [-0.431819, -0.922822, 1.0]], ['2, k, 23', [-0.0282213, -0.982287, 1.0]], ['2, k, 24', [-0.0638592, -0.935291, 1.0]]]
