[['2, k, 0', [0.07050612, -0.3282021, 1.0]], ['2, k, 1', [0.05449334, -0.09521411, 1.0]], ['2, k, 2', [0.03925914, 0.1308816, 1.0]], ['2, k, 3', [0.01425352, 0.2562513, 1.0]], ['2, k, 4', [-0.1230702, 0.03237427, 1.0]], ['2, k, 5', [-0.2085683, -0.150313, 1.0]], ['2, k, 6', [-0.258622, -0.2389039, 1.0]], ['2, k, 7', [-0.2647393, -0.2908568, 1.0]], ['2, k, 8', [0.2234138, 0.06705947, 1.0]], ['2, k, 9', [0.3445928, -0.09958559, 1.0]], ['2, k, 10', [0.3505531, -0.2828816, 1.0]], ['2, k, 11', [0.3545668, -0.3090792, 1.0]], ['2, k, 12', [-0.01359333, -0.329036, 1.0]], ['2, k, 13', [-0.1492283, -0.2864012, 1.0]], ['2, k, 14', [-0.1315779, -0.6279834, 1.0]], ['2, k, 15', [-0.1368219, -0.6743487, 1.0]], ['2, k, 16', [0.152161, -0.3156496, 1.0]], ['2, k, 17', [0.1773051, -0.3228416, 1.0]], ['2, k, 18', [0.153846, -0.6369294, 1.0]], ['2, k, 19', [0.1426227, -0.6831741, 1.0]], ['2, k, 20', [0.04310466, 0.07524702, 1.0]], ['2, k, 21', [-0.2497917, -0.3493778, 1.0]], ['2, k, 22', [-0.2177669, -0.2854987, 1.0]], ['2, k, 23', [0.3604411, -0.3499097, 1.0]], ['2, k, 24', [0.3955235, -0.3073278, 1.0]]]
[['2, k, 0', [-0.05836988, -0.1861869, 1.0]], ['2, k, 1', [-0.04482321, 0.06043551, 1.0]], ['2, k, 2', [-0.03165094, 0.3021337, 1.0]], ['2, k, 3', [-0.05154986, 0.4310019, 1.0]], ['2, k, 4', [-0.1789815, 0.2414963, 1.0]], ['2, k, 5', [-0.1898678, 0.4941431, 1.0]], ['2, k, 6', [-0.1609856, 0.7482794, 1.0]], ['2, k, 7', [-0.1517417, 0.8156143, 1.0]], ['2, k, 8', [0.1111601, 0.2255733, 1.0]], ['2, k, 9', [0.1477625, 0.004498628, 1.0]], ['2, k, 10', [0.2166165, -0.08504508, 1.0]], ['2, k, 11', [0.1962931, -0.08647696, 1.0]], ['2, k, 12', [-0.1383371, -0.1772594, 1.0]], ['2, k, 13', [-0.1925471, -0.374618, 1.0]], ['2, k, 14', [-0.2200722, -0.7197791, 1.0]], ['2, k, 15', [-0.2096643, -0.7648526, 1.0]], ['2, k, 16', [0.02284091, -0.1886968, 1.0]], ['2, k, 17', [0.08197331, -0.3830896, 1.0]], ['2, k, 18', [0.1042651, -0.7291821, 1.0]], ['2, k, 19', [0.07424469, -0.7625763, 1.0]], ['2, k, 20', [-0.03493157, 0.2425093, 1.0]], ['2, k, 21', [-0.1339908, 0.8836424, 1.0]], ['2, k, 22', [-0.1073901, 0.8199685, 1.0]], ['2, k, 23', [0.2327709, -0.04909407, 1.0]], ['2, k, 24', [0.2194623, -0.0801596, 1.0]]]
[['2, k, 0', [-0.05892026, -0.1845121, 1.0]], ['2, k, 1', [-0.04714607, 0.06240368, 1.0]], ['2, k, 2', [-0.03685509, 0.3040184, 1.0]], ['2, k, 3', [-0.0523554, 0.4319763, 1.0]], ['2, k, 4', [-0.1795012, 0.2486691, 1.0]], ['2, k, 5', [-0.189893, 0.50098, 1.0]], ['2, k, 6', [-0.1571027, 0.7552577, 1.0]], ['2, k, 7', [-0.1447594, 0.8208295, 1.0]], ['2, k, 8', [0.1107375, 0.2257232, 1.0]], ['2, k, 9', [0.1477645, 0.004643699, 1.0]], ['2, k, 10', [0.2166379, -0.0851569, 1.0]], ['2, k, 11', [0.1961924, -0.08266743, 1.0]], ['2, k, 12', [-0.1386701, -0.1763325, 1.0]], ['2, k, 13', [-0.1934303, -0.3761441, 1.0]], ['2, k, 14', [-0.2160184, -0.7200813, 1.0]], ['2, k, 15', [-0.2112938, -0.7712152, 1.0]], ['2, k, 16', [0.02220187, -0.1867528, 1.0]], ['2, k, 17', [0.08200879, -0.3829615, 1.0]], ['2, k, 18', [0.1039614, -0.7296181, 1.0]], ['2, k, 19', [0.07401746, -0.762754, 1.0]], ['2, k, 20', [-0.03927811, 0.2444473, 1.0]], ['2, k, 21', [-0.1285364, 0.890456, 1.0]], ['2, k, 22', [-0.09319711, 0.8384028, 1.0]], ['2, k, 23', [0.2280387, -0.04975216, 1.0]], ['2, k, 24', [0.2032077, -0.08701144, 1.0]]]
[['2, k, 0', [-0.05898546, -0.1844164, 1.0]], ['2, k, 1', [-0.04732146, 0.06254392, 1.0]], ['2, k, 2', [-0.03703077, 0.3040552, 1.0]], ['2, k, 3', [-0.05290087, 0.4316996, 1.0]], ['2, k, 4', [-0.1796455, 0.2512975, 1.0]], ['2, k, 5', [-0.1891844, 0.5044881, 1.0]], ['2, k, 6', [-0.1529774, 0.7586387, 1.0]], ['2, k, 7', [-0.1406552, 0.8191333, 1.0]], ['2, k, 8', [0.1105163, 0.2257058, 1.0]], ['2, k, 9', [0.1480103, 0.006478705, 1.0]], ['2, k, 10', [0.2158697, -0.08433492, 1.0]], ['2, k, 11', [0.2162784, -0.0709401, 1.0]], ['2, k, 12', [-0.1387781, -0.176507, 1.0]], ['2, k, 13', [-0.1936725, -0.3768223, 1.0]], ['2, k, 14', [-0.2167526, -0.719862, 1.0]], ['2, k, 15', [-0.2116765, -0.7704381, 1.0]], ['2, k, 16', [0.02206532, -0.1861781, 1.0]], ['2, k, 17', [0.08209022, -0.3825559, 1.0]], ['2, k, 18', [0.1039394, -0.7296638, 1.0]], ['2, k, 19', [0.07319243, -0.7631091, 1.0]], ['2, k, 20', [-0.03947698, 0.2445216, 1.0]], ['2, k, 21', [-0.1256067, 0.8871077, 1.0]], ['2, k, 22', [-0.09452228, 0.8259688, 1.0]], ['2, k, 23', [0.2006629, -0.1210354, 1.0]], ['2, k, 24', [0.1986815, -0.1465382, 1.0]]]
[['2, k, 0', [-0.05934027, -0.1826434, 1.0]], ['2, k, 1', [-0.04751022, 0.06323545, 1.0]], ['2, k, 2', [-0.03699468, 0.3040694, 1.0]], ['2, k, 3', [-0.05535455, 0.4318922, 1.0]], ['2, k, 4', [-0.1792771, 0.2515388, 1.0]], ['2, k, 5', [-0.1889174, 0.5054899, 1.0]], ['2, k, 6', [-0.149099, 0.7598695, 1.0]], ['2, k, 7', [-0.1332443, 0.8306575, 1.0]], ['2, k, 8', [0.1102461, 0.2257063, 1.0]], ['2, k, 9', [0.14791, 0.006953741, 1.0]], ['2, k, 10', [0.2158786, -0.08455066, 1.0]], ['2, k, 11', [0.2174208, -0.0539266, 1.0]], ['2, k, 12', [-0.1389852, -0.175492, 1.0]], ['2, k, 13', [-0.1933996, -0.3761207, 1.0]], ['2, k, 14', [-0.2147733, -0.7194234, 1.0]], ['2, k, 15', [-0.2129231, -0.7720122, 1.0]], ['2, k, 16', [0.02166321, -0.1841038, 1.0]], ['2, k, 17', [0.08171529, -0.37963, 1.0]], ['2, k, 18', [0.103701, -0.7295305, 1.0]], ['2, k, 19', [0.07279611, -0.7630232, 1.0]], ['2, k, 20', [-0.03950053, 0.2446675, 1.0]], ['2, k, 21', [-0.1071516, 0.898672, 1.0]], ['2, k, 22', [-0.09206393, 0.8214018, 1.0]], ['2, k, 23', [0.2435677, -0.04714365, 1.0]], ['2, k, 24', [0.2256798, -0.0762703, 1.0]]]
[['2, k, 0', [-0.05935051, -0.1825823, 1.0]], ['2, k, 1', [-0.04763927, 0.06335884, 1.0]], ['2, k, 2', [-0.03720419, 0.3040833, 1.0]], ['2, k, 3', [-0.055285, 0.431664, 1.0]], ['2, k, 4', [-0.1793336, 0.2526805, 1.0]], ['2, k, 5', [-0.1884128, 0.5069991, 1.0]], ['2, k, 6', [-0.1491844, 0.7592112, 1.0]], ['2, k, 7', [-0.1358211, 0.8265193, 1.0]], ['2, k, 8', [0.1100561, 0.2258581, 1.0]], ['2, k, 9', [0.1478486, 0.006963292, 1.0]], ['2, k, 10', [0.2161011, -0.08188473, 1.0]], ['2, k, 11', [0.1965512, -0.08371806, 1.0]], ['2, k, 12', [-0.1390173, -0.1755089, 1.0]], ['2, k, 13', [-0.1936367, -0.3760672, 1.0]], ['2, k, 14', [-0.2110624, -0.7173679, 1.0]], ['2, k, 15', [-0.2152539, -0.7750057, 1.0]], ['2, k, 16', [0.02170146, -0.1839041, 1.0]], ['2, k, 17', [0.08216992, -0.3743975, 1.0]], ['2, k, 18', [0.1040227, -0.7294409, 1.0]], ['2, k, 19', [0.07224544, -0.7631151, 1.0]], ['2, k, 20', [-0.0397057, 0.2447242, 1.0]], ['2, k, 21', [-0.1230977, 0.8864588, 1.0]], ['2, k, 22', [-0.08327913, 0.8500924, 1.0]], ['2, k, 23', [0.2226725, -0.05130042, 1.0]], ['2, k, 24', [0.1943168, -0.1336173, 1.0]]]
[['2, k, 0', [-0.05898174, -0.1823601, 1.0]], ['2, k, 1', [-0.04754351, 0.06348681, 1.0]], ['2, k, 2', [-0.03722317, 0.3040812, 1.0]], ['2, k, 3', [-0.05773091, 0.4317798, 1.0]], ['2, k, 4', [-0.1793578, 0.2526869, 1.0]], ['2, k, 5', [-0.1882186, 0.5073775, 1.0]], ['2, k, 6', [-0.148926, 0.7591989, 1.0]], ['2, k, 7', [-0.1344069, 0.8272547, 1.0]], ['2, k, 8', [0.1098653, 0.2258415, 1.0]], ['2, k, 9', [0.1478617, 0.007166926, 1.0]], ['2, k, 10', [0.2158799, -0.08048403, 1.0]], ['2, k, 11', [0.1941113, -0.08136258, 1.0]], ['2, k, 12', [-0.1386151, -0.1755704, 1.0]], ['2, k, 13', [-0.1920517, -0.3758551, 1.0]], ['2, k, 14', [-0.2167197, -0.7185373, 1.0]], ['2, k, 15', [-0.2139837, -0.7705305, 1.0]], ['2, k, 16', [0.02214758, -0.1833733, 1.0]], ['2, k, 17', [0.08197714, -0.3724721, 1.0]], ['2, k, 18', [0.1042848, -0.7289223, 1.0]], ['2, k, 19', [0.0720326, -0.7630501, 1.0]], ['2, k, 20', [-0.03969882, 0.2447648, 1.0]], ['2, k, 21', [-0.1037677, 0.9005476, 1.0]], ['2, k, 22', [-0.09362947, 0.8135558, 1.0]], ['2, k, 23', [0.2338945, -0.05461361, 1.0]], ['2, k, 24', [0.1921212, -0.1306067, 1.0]]]
[['2, k, 0', [-0.05916316, -0.1822549, 1.0]], ['2, k, 1', [-0.04770342, 0.06360354, 1.0]], ['2, k, 2', [-0.03731974, 0.3041573, 1.0]], ['2, k, 3', [-0.05801332, 0.4318424, 1.0]], ['2, k, 4', [-0.1794532, 0.2536584, 1.0]], ['2, k, 5', [-0.1878142, 0.5085714, 1.0]], ['2, k, 6', [-0.150067, 0.7568416, 1.0]], ['2, k, 7', [-0.1349666, 0.8276216, 1.0]], ['2, k, 8', [0.1096445, 0.2258325, 1.0]], ['2, k, 9', [0.1478878, 0.007134806, 1.0]], ['2, k, 10', [0.2165027, -0.08053011, 1.0]], ['2, k, 11', [0.1958105, -0.08394195, 1.0]], ['2, k, 12', [-0.1389497, -0.1756884, 1.0]], ['2, k, 13', [-0.1913078, -0.3759099, 1.0]], ['2, k, 14', [-0.224372, -0.7249702, 1.0]], ['2, k, 15', [-0.2136002, -0.7613187, 1.0]], ['2, k, 16', [0.02201834, -0.1831385, 1.0]], ['2, k, 17', [0.08176208, -0.3817084, 1.0]], ['2, k, 18', [0.1036601, -0.7297633, 1.0]], ['2, k, 19', [0.0712816, -0.7643865, 1.0]], ['2, k, 20', [-0.0398211, 0.2448529, 1.0]], ['2, k, 21', [-0.1113397, 0.8992764, 1.0]], ['2, k, 22', [-0.09053899, 0.8247811, 1.0]], ['2, k, 23', [0.2301489, -0.05197893, 1.0]], ['2, k, 24', [0.2135666, -0.08534597, 1.0]]]
[['2, k, 0', [-0.05918936, -0.1818433, 1.0]], ['2, k, 1', [-0.04795236, 0.06396853, 1.0]], ['2, k, 2', [-0.03772201, 0.3043586, 1.0]], ['2, k, 3', [-0.0586576, 0.4320369, 1.0]], ['2, k, 4', [-0.179565, 0.2536065, 1.0]], ['2, k, 5', [-0.1879806, 0.5085421, 1.0]], ['2, k, 6', [-0.1498363, 0.7631863, 1.0]], ['2, k, 7', [-0.1390229, 0.8273956, 1.0]], ['2, k, 8', [0.1092216, 0.225927, 1.0]], ['2, k, 9', [0.1481361, 0.009177578, 1.0]], ['2, k, 10', [0.2155232, -0.0798447, 1.0]], ['2, k, 11', [0.195623, -0.08149999, 1.0]], ['2, k, 12', [-0.1389795, -0.1753698, 1.0]], ['2, k, 13', [-0.1912338, -0.3744893, 1.0]], ['2, k, 14', [-0.2277989, -0.7246439, 1.0]], ['2, k, 15', [-0.2137068, -0.760869, 1.0]], ['2, k, 16', [0.02201556, -0.1827974, 1.0]], ['2, k, 17', [0.08178535, -0.3810694, 1.0]], ['2, k, 18', [0.1029311, -0.7298221, 1.0]], ['2, k, 19', [0.0709442, -0.7643633, 1.0]], ['2, k, 20', [-0.04019505, 0.2450996, 1.0]], ['2, k, 21', [-0.1209113, 0.8973745, 1.0]], ['2, k, 22', [-0.09188867, 0.8391364, 1.0]], ['2, k, 23', [0.2276582, -0.04965927, 1.0]], ['2, k, 24', [0.2060509, -0.09743375, 1.0]]]
[['2, k, 0', [-0.05915476, -0.1805831, 1.0]], ['2, k, 1', [-0.04811027, 0.06452911, 1.0]], ['2, k, 2', [-0.03787816, 0.3044084, 1.0]], ['2, k, 3', [-0.05899395, 0.4321721, 1.0]], ['2, k, 4', [-0.1801373, 0.254259, 1.0]], ['2, k, 5', [-0.1882801, 0.5089885, 1.0]], ['2, k, 6', [-0.1507859, 0.7636639, 1.0]], ['2, k, 7', [-0.1436202, 0.8357708, 1.0]], ['2, k, 8', [0.1090787, 0.2260716, 1.0]], ['2, k, 9', [0.1479551, 0.01047333, 1.0]], ['2, k, 10', [0.2150899, -0.07949078, 1.0]], ['2, k, 11', [0.1930646, -0.08231068, 1.0]], ['2, k, 12', [-0.1386205, -0.1728718, 1.0]], ['2, k, 13', [-0.1912564, -0.3732498, 1.0]], ['2, k, 14', [-0.2276345, -0.7247127, 1.0]], ['2, k, 15', [-0.2138325, -0.7608191, 1.0]], ['2, k, 16', [0.02194165, -0.1824721, 1.0]], ['2, k, 17', [0.08175604, -0.3810562, 1.0]], ['2, k, 18', [0.1030648, -0.7298942, 1.0]], ['2, k, 19', [0.07040925, -0.7643988, 1.0]], ['2, k, 20', [-0.04035998, 0.2452452, 1.0]], ['2, k, 21', [-0.1254187, 0.9103784, 1.0]], ['2, k, 22', [-0.09656393, 0.8338328, 1.0]], ['2, k, 23', [0.2189053, -0.04961593, 1.0]], ['2, k, 24', [0.2205724, -0.07093241, 1.0]]]
[['2, k, 0', [-0.05927762, -0.1800783, 1.0]], ['2, k, 1', [-0.04823187, 0.06478837, 1.0]], ['2, k, 2', [-0.03795315, 0.3044289, 1.0]], ['2, k, 3', [-0.05949152, 0.4323176, 1.0]], ['2, k, 4', [-0.1804991, 0.254271, 1.0]], ['2, k, 5', [-0.1887854, 0.508847, 1.0]], ['2, k, 6', [-0.1547911, 0.7638704, 1.0]], ['2, k, 7', [-0.1529824, 0.8343946, 1.0]], ['2, k, 8', [0.1089394, 0.2260076, 1.0]], ['2, k, 9', [0.14763, 0.01028377, 1.0]], ['2, k, 10', [0.2160769, -0.08150166, 1.0]], ['2, k, 11', [0.1929132, -0.08374026, 1.0]], ['2, k, 12', [-0.1386485, -0.1719799, 1.0]], ['2, k, 13', [-0.1913508, -0.3729817, 1.0]], ['2, k, 14', [-0.2079343, -0.7204873, 1.0]], ['2, k, 15', [-0.2158519, -0.7723759, 1.0]], ['2, k, 16', [0.02171451, -0.1822209, 1.0]], ['2, k, 17', [0.08172078, -0.3805746, 1.0]], ['2, k, 18', [0.1045149, -0.7294802, 1.0]], ['2, k, 19', [0.07049353, -0.7640485, 1.0]], ['2, k, 20', [-0.04044906, 0.2453209, 1.0]], ['2, k, 21', [-0.1355434, 0.9083992, 1.0]], ['2, k, 22', [-0.1041588, 0.8458658, 1.0]], ['2, k, 23', [0.2271069, -0.04859566, 1.0]], ['2, k, 24', [0.1885063, -0.1387613, 1.0]]]
[['2, k, 0', [-0.05932323, -0.1800493, 1.0]], ['2, k, 1', [-0.0483845, 0.06484684, 1.0]], ['2, k, 2', [-0.03818302, 0.3044189, 1.0]], ['2, k, 3', [-0.06186401, 0.4320633, 1.0]], ['2, k, 4', [-0.1809694, 0.2541625, 1.0]], ['2, k, 5', [-0.1898062, 0.5084109, 1.0]], ['2, k, 6', [-0.1611721, 0.7632574, 1.0]], ['2, k, 7', [-0.1589731, 0.831283, 1.0]], ['2, k, 8', [0.1088187, 0.2260084, 1.0]], ['2, k, 9', [0.1474063, 0.01043264, 1.0]], ['2, k, 10', [0.2158113, -0.07963271, 1.0]], ['2, k, 11', [0.1947643, -0.08091664, 1.0]], ['2, k, 12', [-0.1387013, -0.1720474, 1.0]], ['2, k, 13', [-0.1915143, -0.3732114, 1.0]], ['2, k, 14', [-0.2188222, -0.7203717, 1.0]], ['2, k, 15', [-0.2144089, -0.7663787, 1.0]], ['2, k, 16', [0.02161811, -0.1821213, 1.0]], ['2, k, 17', [0.08190241, -0.3799811, 1.0]], ['2, k, 18', [0.1044702, -0.729947, 1.0]], ['2, k, 19', [0.07296373, -0.7637949, 1.0]], ['2, k, 20', [-0.04066921, 0.2453352, 1.0]], ['2, k, 21', [-0.1394969, 0.9083107, 1.0]], ['2, k, 22', [-0.1148097, 0.8418806, 1.0]], ['2, k, 23', [0.2372672, -0.04883203, 1.0]], ['2, k, 24', [0.1912141, -0.1368552, 1.0]]]
[['2, k, 0', [-0.05956939, -0.1799664, 1.0]], ['2, k, 1', [-0.0484914, 0.06488678, 1.0]], ['2, k, 2', [-0.03821227, 0.3043798, 1.0]], ['2, k, 3', [-0.06199251, 0.4319838, 1.0]], ['2, k, 4', [-0.1810052, 0.2540641, 1.0]], ['2, k, 5', [-0.1919479, 0.5074113, 1.0]], ['2, k, 6', [-0.1676928, 0.7621675, 1.0]], ['2, k, 7', [-0.1694189, 0.8233322, 1.0]], ['2, k, 8', [0.1087262, 0.2259653, 1.0]], ['2, k, 9', [0.147308, 0.009798347, 1.0]], ['2, k, 10', [0.2163087, -0.07942725, 1.0]], ['2, k, 11', [0.1966816, -0.08091563, 1.0]], ['2, k, 12', [-0.1389452, -0.1720486, 1.0]], ['2, k, 13', [-0.1909421, -0.3721443, 1.0]], ['2, k, 14', [-0.2218929, -0.7221581, 1.0]], ['2, k, 15', [-0.2141231, -0.7644204, 1.0]], ['2, k, 16', [0.0213524, -0.1820497, 1.0]], ['2, k, 17', [0.08175833, -0.3780116, 1.0]], ['2, k, 18', [0.1044215, -0.7297511, 1.0]], ['2, k, 19', [0.0726253, -0.7637359, 1.0]], ['2, k, 20', [-0.04072998, 0.2453252, 1.0]], ['2, k, 21', [-0.1651769, 0.8926197, 1.0]], ['2, k, 22', [-0.1241943, 0.8275793, 1.0]], ['2, k, 23', [0.2357309, -0.04792323, 1.0]], ['2, k, 24', [0.2210376, -0.06881299, 1.0]]]
[['2, k, 0', [-0.06084508, -0.180259, 1.0]], ['2, k, 1', [-0.04885195, 0.0647995, 1.0]], ['2, k, 2', [-0.03816573, 0.3042972, 1.0]], ['2, k, 3', [-0.06260038, 0.4317861, 1.0]], ['2, k, 4', [-0.1810447, 0.2540657, 1.0]], ['2, k, 5', [-0.1947378, 0.5051412, 1.0]], ['2, k, 6', [-0.174233, 0.7592329, 1.0]], ['2, k, 7', [-0.1789684, 0.820363, 1.0]], ['2, k, 8', [0.1085512, 0.2262081, 1.0]], ['2, k, 9', [0.1470114, 0.009782461, 1.0]], ['2, k, 10', [0.2171764, -0.07961939, 1.0]], ['2, k, 11', [0.1993545, -0.07991338, 1.0]], ['2, k, 12', [-0.1392772, -0.172316, 1.0]], ['2, k, 13', [-0.191026, -0.3723262, 1.0]], ['2, k, 14', [-0.2140514, -0.7233743, 1.0]], ['2, k, 15', [-0.2150703, -0.7682538, 1.0]], ['2, k, 16', [0.01840645, -0.1824965, 1.0]], ['2, k, 17', [0.08112549, -0.3801982, 1.0]], ['2, k, 18', [0.1038599, -0.7315837, 1.0]], ['2, k, 19', [0.07226519, -0.7641379, 1.0]], ['2, k, 20', [-0.04077277, 0.2452524, 1.0]], ['2, k, 21', [-0.1767115, 0.8894213, 1.0]], ['2, k, 22', [-0.1328857, 0.8222727, 1.0]], ['2, k, 23', [0.232939, -0.05045327, 1.0]], ['2, k, 24', [0.2216792, -0.07555519, 1.0]]]
[['2, k, 0', [-0.06163432, -0.1805552, 1.0]], ['2, k, 1', [-0.04901664, 0.0646576, 1.0]], ['2, k, 2', [-0.03792052, 0.3039937, 1.0]], ['2, k, 3', [-0.0643938, 0.4310941, 1.0]], ['2, k, 4', [-0.1812223, 0.2533432, 1.0]], ['2, k, 5', [-0.1975934, 0.5019512, 1.0]], ['2, k, 6', [-0.184904, 0.7540339, 1.0]], ['2, k, 7', [-0.1898446, 0.815643, 1.0]], ['2, k, 8', [0.1084511, 0.226266, 1.0]], ['2, k, 9', [0.14581, 0.007052581, 1.0]], ['2, k, 10', [0.2186255, -0.08065005, 1.0]], ['2, k, 11', [0.1967698, -0.08186604, 1.0]], ['2, k, 12', [-0.1397402, -0.1725579, 1.0]], ['2, k, 13', [-0.1910438, -0.3727643, 1.0]], ['2, k, 14', [-0.2179615, -0.7235212, 1.0]], ['2, k, 15', [-0.2139514, -0.7631598, 1.0]], ['2, k, 16', [0.01723819, -0.1830536, 1.0]], ['2, k, 17', [0.08139253, -0.3778352, 1.0]], ['2, k, 18', [0.103933, -0.731357, 1.0]], ['2, k, 19', [0.07328529, -0.7638366, 1.0]], ['2, k, 20', [-0.04068243, 0.2450169, 1.0]], ['2, k, 21', [-0.1837451, 0.8898476, 1.0]], ['2, k, 22', [-0.1427804, 0.8106512, 1.0]], ['2, k, 23', [0.2347942, -0.05008007, 1.0]], ['2, k, 24', [0.20497, -0.09125142, 1.0]]]
[['2, k, 0', [-0.06163247, -0.1811375, 1.0]], ['2, k, 1', [-0.049031, 0.06448291, 1.0]], ['2, k, 2', [-0.03786225, 0.3039346, 1.0]], ['2, k, 3', [-0.06607254, 0.4303617, 1.0]], ['2, k, 4', [-0.1812285, 0.2518845, 1.0]], ['2, k, 5', [-0.1988799, 0.4958917, 1.0]], ['2, k, 6', [-0.195231, 0.7457672, 1.0]], ['2, k, 7', [-0.2002439, 0.8059975, 1.0]], ['2, k, 8', [0.1083799, 0.2263345, 1.0]], ['2, k, 9', [0.1457615, 0.00690938, 1.0]], ['2, k, 10', [0.2181181, -0.08032146, 1.0]], ['2, k, 11', [0.195157, -0.08301329, 1.0]], ['2, k, 12', [-0.1398456, -0.1740514, 1.0]], ['2, k, 13', [-0.1912768, -0.3736314, 1.0]], ['2, k, 14', [-0.2181759, -0.7212583, 1.0]], ['2, k, 15', [-0.2132567, -0.7626812, 1.0]], ['2, k, 16', [0.01733541, -0.1832498, 1.0]], ['2, k, 17', [0.08149009, -0.3778464, 1.0]], ['2, k, 18', [0.1039913, -0.7316001, 1.0]], ['2, k, 19', [0.07333903, -0.7638879, 1.0]], ['2, k, 20', [-0.04064526, 0.2449299, 1.0]], ['2, k, 21', [-0.1974476, 0.8749968, 1.0]], ['2, k, 22', [-0.1544684, 0.8109463, 1.0]], ['2, k, 23', [0.2334507, -0.04979199, 1.0]], ['2, k, 24', [0.2245639, -0.06692131, 1.0]]]
[['2, k, 0', [-0.06105283, -0.1815401, 1.0]], ['2, k, 1', [-0.04886837, 0.06434043, 1.0]], ['2, k, 2', [-0.03780191, 0.3038878, 1.0]], ['2, k, 3', [-0.06624479, 0.4301424, 1.0]], ['2, k, 4', [-0.1812041, 0.2518285, 1.0]], ['2, k, 5', [-0.2027319, 0.4900264, 1.0]], ['2, k, 6', [-0.203739, 0.734573, 1.0]], ['2, k, 7', [-0.2112824, 0.7928111, 1.0]], ['2, k, 8', [0.1083974, 0.226406, 1.0]], ['2, k, 9', [0.1455855, 0.007919052, 1.0]], ['2, k, 10', [0.2174233, -0.0800705, 1.0]], ['2, k, 11', [0.1967365, -0.08200529, 1.0]], ['2, k, 12', [-0.1393555, -0.1747521, 1.0]], ['2, k, 13', [-0.1913941, -0.3755992, 1.0]], ['2, k, 14', [-0.2132732, -0.7184319, 1.0]], ['2, k, 15', [-0.2135925, -0.7652901, 1.0]], ['2, k, 16', [0.01845397, -0.1835602, 1.0]], ['2, k, 17', [0.08148057, -0.3778634, 1.0]], ['2, k, 18', [0.1041651, -0.7310477, 1.0]], ['2, k, 19', [0.07304009, -0.7641704, 1.0]], ['2, k, 20', [-0.04056291, 0.2448613, 1.0]], ['2, k, 21', [-0.2147387, 0.8602309, 1.0]], ['2, k, 22', [-0.1694904, 0.7948858, 1.0]], ['2, k, 23', [0.217774, -0.05021301, 1.0]], ['2, k, 24', [0.1894133, -0.1348034, 1.0]]]
[['2, k, 0', [-0.0610096, -0.1823652, 1.0]], ['2, k, 1', [-0.04859233, 0.06382954, 1.0]], ['2, k, 2', [-0.03704029, 0.3035085, 1.0]], ['2, k, 3', [-0.06590845, 0.4294921, 1.0]], ['2, k, 4', [-0.1811305, 0.2504436, 1.0]], ['2, k, 5', [-0.2037695, 0.4850363, 1.0]], ['2, k, 6', [-0.2100847, 0.7220944, 1.0]], ['2, k, 7', [-0.2211909, 0.779409, 1.0]], ['2, k, 8', [0.108453, 0.2264055, 1.0]], ['2, k, 9', [0.145684, 0.008321181, 1.0]], ['2, k, 10', [0.217273, -0.08034501, 1.0]], ['2, k, 11', [0.1958736, -0.08300351, 1.0]], ['2, k, 12', [-0.1395087, -0.1755402, 1.0]], ['2, k, 13', [-0.1913954, -0.3763255, 1.0]], ['2, k, 14', [-0.2224634, -0.7246453, 1.0]], ['2, k, 15', [-0.2134699, -0.7615064, 1.0]], ['2, k, 16', [0.01877101, -0.1844674, 1.0]], ['2, k, 17', [0.08165914, -0.378191, 1.0]], ['2, k, 18', [0.102386, -0.7303546, 1.0]], ['2, k, 19', [0.07087389, -0.767122, 1.0]], ['2, k, 20', [-0.03994695, 0.2444444, 1.0]], ['2, k, 21', [-0.2267156, 0.8459895, 1.0]], ['2, k, 22', [-0.1803107, 0.7738851, 1.0]], ['2, k, 23', [0.2357619, -0.05301265, 1.0]], ['2, k, 24', [0.2302351, -0.07182646, 1.0]]]
