[['2, k, 0', [-0.05705456, -0.2115473, 1.0]], ['2, k, 1', [-0.06220977, 0.05235923, 1.0]], ['2, k, 2', [-0.0667233, 0.3107119, 1.0]], ['2, k, 3', [-0.06190641, 0.4371519, 1.0]], ['2, k, 4', [-0.2304529, 0.2102061, 1.0]], ['2, k, 5', [-0.2925997, 0.01023581, 1.0]], ['2, k, 6', [-0.2438821, -0.1464846, 1.0]], ['2, k, 7', [-0.2113509, -0.1932448, 1.0]], ['2, k, 8', [0.09848986, 0.193984, 1.0]], ['2, k, 9', [0.1550646, 0.008302254, 1.0]], ['2, k, 10', [0.1340825, -0.1711963, 1.0]], ['2, k, 11', [0.1156561, -0.239328, 1.0]], ['2, k, 12', [-0.1426204, -0.2094703, 1.0]], ['2, k, 13', [-0.265593, -0.3303808, 1.0]], ['2, k, 14', [-0.2280962, -0.6535385, 1.0]], ['2, k, 15', [-0.2474796, -0.7047914, 1.0]], ['2, k, 16', [0.02999791, -0.2079787, 1.0]], ['2, k, 17', [0.1674187, -0.3451014, 1.0]], ['2, k, 18', [0.1186544, -0.6477421, 1.0]], ['2, k, 19', [0.1542311, -0.6976465, 1.0]], ['2, k, 20', [-0.06564998, 0.2469958, 1.0]], ['2, k, 21', [-0.188255, -0.245856, 1.0]], ['2, k, 22', [-0.1788237, -0.1889117, 1.0]], ['2, k, 23', [0.1199073, -0.2875841, 1.0]], ['2, k, 24', [0.06350861, -0.237183, 1.0]]]
[['2, k, 0', [-0.05557359, -0.2107827, 1.0]], ['2, k, 1', [-0.06537876, 0.0517907, 1.0]], ['2, k, 2', [-0.07843104, 0.3056728, 1.0]], ['2, k, 3', [-0.06992523, 0.4305917, 1.0]], ['2, k, 4', [-0.2383556, 0.1992865, 1.0]], ['2, k, 5', [-0.3008688, -0.000580749, 1.0]], ['2, k, 6', [-0.2495695, -0.1505145, 1.0]], ['2, k, 7', [-0.2113447, -0.1984819, 1.0]], ['2, k, 8', [0.08575068, 0.2005762, 1.0]], ['2, k, 9', [0.1588362, 0.0315755, 1.0]], ['2, k, 10', [0.1534116, -0.09358725, 1.0]], ['2, k, 11', [0.1387034, -0.1681694, 1.0]], ['2, k, 12', [-0.1403504, -0.2127157, 1.0]], ['2, k, 13', [-0.2660463, -0.3333265, 1.0]], ['2, k, 14', [-0.2291524, -0.653665, 1.0]], ['2, k, 15', [-0.2481098, -0.7061347, 1.0]], ['2, k, 16', [0.03018319, -0.2045028, 1.0]], ['2, k, 17', [0.1649512, -0.3594256, 1.0]], ['2, k, 18', [0.1212756, -0.6524483, 1.0]], ['2, k, 19', [0.1551668, -0.6999584, 1.0]], ['2, k, 20', [-0.0753355, 0.2429386, 1.0]], ['2, k, 21', [-0.1857986, -0.2511141, 1.0]], ['2, k, 22', [-0.1716331, -0.2050394, 1.0]], ['2, k, 23', [0.1452487, -0.2156305, 1.0]], ['2, k, 24', [0.1022742, -0.1699161, 1.0]]]
[['2, k, 0', [-0.05667486, -0.2115446, 1.0]], ['2, k, 1', [-0.06552404, 0.05138074, 1.0]], ['2, k, 2', [-0.076801, 0.3056706, 1.0]], ['2, k, 3', [-0.06951301, 0.430258, 1.0]], ['2, k, 4', [-0.2384201, 0.1990691, 1.0]], ['2, k, 5', [-0.3006614, -0.0008947913, 1.0]], ['2, k, 6', [-0.2494754, -0.150935, 1.0]], ['2, k, 7', [-0.2123472, -0.1979347, 1.0]], ['2, k, 8', [0.0880361, 0.1958557, 1.0]], ['2, k, 9', [0.1510059, 0.01227333, 1.0]], ['2, k, 10', [0.1395807, -0.1628788, 1.0]], ['2, k, 11', [0.130179, -0.2074595, 1.0]], ['2, k, 12', [-0.1416297, -0.2129594, 1.0]], ['2, k, 13', [-0.2655995, -0.3335041, 1.0]], ['2, k, 14', [-0.22929, -0.6535218, 1.0]], ['2, k, 15', [-0.2481327, -0.7061714, 1.0]], ['2, k, 16', [0.02929148, -0.2057123, 1.0]], ['2, k, 17', [0.1637784, -0.3371624, 1.0]], ['2, k, 18', [0.1204072, -0.6505203, 1.0]], ['2, k, 19', [0.1547252, -0.6990805, 1.0]], ['2, k, 20', [-0.07439379, 0.2428141, 1.0]], ['2, k, 21', [-0.1876552, -0.2514933, 1.0]], ['2, k, 22', [-0.1755604, -0.2022801, 1.0]], ['2, k, 23', [0.1359737, -0.2618384, 1.0]], ['2, k, 24', [0.07189613, -0.2249908, 1.0]]]
[['2, k, 0', [-0.05639749, -0.2126286, 1.0]], ['2, k, 1', [-0.06506699, 0.05071719, 1.0]], ['2, k, 2', [-0.07553351, 0.3057131, 1.0]], ['2, k, 3', [-0.06879142, 0.4302359, 1.0]], ['2, k, 4', [-0.2380911, 0.1990893, 1.0]], ['2, k, 5', [-0.3003322, -0.0008994267, 1.0]], ['2, k, 6', [-0.2493778, -0.1511361, 1.0]], ['2, k, 7', [-0.2117089, -0.1983889, 1.0]], ['2, k, 8', [0.08895319, 0.1941302, 1.0]], ['2, k, 9', [0.1499541, -0.001882023, 1.0]], ['2, k, 10', [0.1397608, -0.1600425, 1.0]], ['2, k, 11', [0.1276214, -0.2208821, 1.0]], ['2, k, 12', [-0.1413704, -0.2135229, 1.0]], ['2, k, 13', [-0.2657761, -0.3334974, 1.0]], ['2, k, 14', [-0.2290411, -0.6536611, 1.0]], ['2, k, 15', [-0.2483073, -0.7061988, 1.0]], ['2, k, 16', [0.02959614, -0.2071807, 1.0]], ['2, k, 17', [0.164934, -0.3331796, 1.0]], ['2, k, 18', [0.1203689, -0.6503025, 1.0]], ['2, k, 19', [0.1547383, -0.6991863, 1.0]], ['2, k, 20', [-0.07331435, 0.2426899, 1.0]], ['2, k, 21', [-0.1872204, -0.2517568, 1.0]], ['2, k, 22', [-0.1748797, -0.2018172, 1.0]], ['2, k, 23', [0.1318498, -0.2736254, 1.0]], ['2, k, 24', [0.0864539, -0.253805, 1.0]]]
[['2, k, 0', [-0.05774797, -0.2162308, 1.0]], ['2, k, 1', [-0.0632486, 0.04801056, 1.0]], ['2, k, 2', [-0.06874365, 0.3054264, 1.0]], ['2, k, 3', [-0.06183603, 0.42915, 1.0]], ['2, k, 4', [-0.2349236, 0.2036784, 1.0]], ['2, k, 5', [-0.2977553, 0.00376717, 1.0]], ['2, k, 6', [-0.2479448, -0.1520532, 1.0]], ['2, k, 7', [-0.2101066, -0.1998904, 1.0]], ['2, k, 8', [0.0953608, 0.1903508, 1.0]], ['2, k, 9', [0.145624, -0.007125113, 1.0]], ['2, k, 10', [0.1339929, -0.1832178, 1.0]], ['2, k, 11', [0.1210035, -0.2405983, 1.0]], ['2, k, 12', [-0.1426719, -0.2152991, 1.0]], ['2, k, 13', [-0.2667784, -0.3350612, 1.0]], ['2, k, 14', [-0.2271312, -0.6548463, 1.0]], ['2, k, 15', [-0.247053, -0.703517, 1.0]], ['2, k, 16', [0.02835893, -0.2117659, 1.0]], ['2, k, 17', [0.1675012, -0.3497559, 1.0]], ['2, k, 18', [0.1201024, -0.6497341, 1.0]], ['2, k, 19', [0.1545557, -0.6990238, 1.0]], ['2, k, 20', [-0.06771594, 0.241879, 1.0]], ['2, k, 21', [-0.1872507, -0.251639, 1.0]], ['2, k, 22', [-0.1754441, -0.1987339, 1.0]], ['2, k, 23', [0.1239593, -0.2954765, 1.0]], ['2, k, 24', [0.06524381, -0.2455307, 1.0]]]
[['2, k, 0', [-0.05789436, -0.2163094, 1.0]], ['2, k, 1', [-0.06337164, 0.04787618, 1.0]], ['2, k, 2', [-0.06877262, 0.3052695, 1.0]], ['2, k, 3', [-0.06213002, 0.4292988, 1.0]], ['2, k, 4', [-0.2350267, 0.2030547, 1.0]], ['2, k, 5', [-0.2974916, 0.003023763, 1.0]], ['2, k, 6', [-0.2479832, -0.1520542, 1.0]], ['2, k, 7', [-0.2109929, -0.198959, 1.0]], ['2, k, 8', [0.0951725, 0.1904942, 1.0]], ['2, k, 9', [0.14907, -0.003983862, 1.0]], ['2, k, 10', [0.1390194, -0.1726004, 1.0]], ['2, k, 11', [0.1329756, -0.2176257, 1.0]], ['2, k, 12', [-0.1428782, -0.215382, 1.0]], ['2, k, 13', [-0.2669016, -0.3351088, 1.0]], ['2, k, 14', [-0.2274206, -0.6547601, 1.0]], ['2, k, 15', [-0.2472528, -0.7036632, 1.0]], ['2, k, 16', [0.02829827, -0.2118343, 1.0]], ['2, k, 17', [0.1673418, -0.3393067, 1.0]], ['2, k, 18', [0.1201608, -0.6495516, 1.0]], ['2, k, 19', [0.1546048, -0.6989325, 1.0]], ['2, k, 20', [-0.06773579, 0.2417374, 1.0]], ['2, k, 21', [-0.1914053, -0.2516856, 1.0]], ['2, k, 22', [-0.1736485, -0.2064238, 1.0]], ['2, k, 23', [0.1436307, -0.2691245, 1.0]], ['2, k, 24', [0.08892328, -0.2474123, 1.0]]]
[['2, k, 0', [-0.05813804, -0.2160482, 1.0]], ['2, k, 1', [-0.06331526, 0.04792614, 1.0]], ['2, k, 2', [-0.06815222, 0.3051572, 1.0]], ['2, k, 3', [-0.06236724, 0.4294784, 1.0]], ['2, k, 4', [-0.2348934, 0.2041246, 1.0]], ['2, k, 5', [-0.2977765, 0.004223856, 1.0]], ['2, k, 6', [-0.2476952, -0.1517537, 1.0]], ['2, k, 7', [-0.2113043, -0.198854, 1.0]], ['2, k, 8', [0.09489565, 0.19109, 1.0]], ['2, k, 9', [0.1542437, 0.01209042, 1.0]], ['2, k, 10', [0.1451926, -0.1358086, 1.0]], ['2, k, 11', [0.1452122, -0.1721694, 1.0]], ['2, k, 12', [-0.1432305, -0.2149662, 1.0]], ['2, k, 13', [-0.2667097, -0.3351656, 1.0]], ['2, k, 14', [-0.2281949, -0.6544598, 1.0]], ['2, k, 15', [-0.2477886, -0.7046025, 1.0]], ['2, k, 16', [0.02814718, -0.2116709, 1.0]], ['2, k, 17', [0.1675523, -0.3386308, 1.0]], ['2, k, 18', [0.1202026, -0.6487901, 1.0]], ['2, k, 19', [0.1544755, -0.698717, 1.0]], ['2, k, 20', [-0.0672746, 0.241692, 1.0]], ['2, k, 21', [-0.1866764, -0.2529292, 1.0]], ['2, k, 22', [-0.1692096, -0.2092511, 1.0]], ['2, k, 23', [0.1490194, -0.2224044, 1.0]], ['2, k, 24', [0.1515411, -0.2400608, 1.0]]]
[['2, k, 0', [-0.05837716, -0.2158107, 1.0]], ['2, k, 1', [-0.06342891, 0.0480526, 1.0]], ['2, k, 2', [-0.06806947, 0.3051942, 1.0]], ['2, k, 3', [-0.06256944, 0.429897, 1.0]], ['2, k, 4', [-0.2352058, 0.2041144, 1.0]], ['2, k, 5', [-0.2983976, 0.004332705, 1.0]], ['2, k, 6', [-0.2477518, -0.1518266, 1.0]], ['2, k, 7', [-0.2112991, -0.200047, 1.0]], ['2, k, 8', [0.09466785, 0.1931329, 1.0]], ['2, k, 9', [0.1557105, 0.05069234, 1.0]], ['2, k, 10', [0.1687661, -0.07041792, 1.0]], ['2, k, 11', [0.1544729, -0.1214053, 1.0]], ['2, k, 12', [-0.1435798, -0.214665, 1.0]], ['2, k, 13', [-0.2666712, -0.3355099, 1.0]], ['2, k, 14', [-0.2280957, -0.6544537, 1.0]], ['2, k, 15', [-0.2476695, -0.7048715, 1.0]], ['2, k, 16', [0.02799157, -0.2114449, 1.0]], ['2, k, 17', [0.1668022, -0.3540272, 1.0]], ['2, k, 18', [0.1204975, -0.648791, 1.0]], ['2, k, 19', [0.1545004, -0.6987942, 1.0]], ['2, k, 20', [-0.06722369, 0.2417673, 1.0]], ['2, k, 21', [-0.1874699, -0.2520735, 1.0]], ['2, k, 22', [-0.1752038, -0.1914848, 1.0]], ['2, k, 23', [0.1537918, -0.1600892, 1.0]], ['2, k, 24', [0.09719988, -0.124486, 1.0]]]
[['2, k, 0', [-0.05863544, -0.215664, 1.0]], ['2, k, 1', [-0.06356554, 0.04823145, 1.0]], ['2, k, 2', [-0.06798668, 0.3056621, 1.0]], ['2, k, 3', [-0.06274428, 0.4301298, 1.0]], ['2, k, 4', [-0.2355159, 0.2032501, 1.0]], ['2, k, 5', [-0.2987082, 0.003497829, 1.0]], ['2, k, 6', [-0.2478365, -0.1517819, 1.0]], ['2, k, 7', [-0.2114809, -0.1980061, 1.0]], ['2, k, 8', [0.09415162, 0.1965524, 1.0]], ['2, k, 9', [0.1629512, 0.08167753, 1.0]], ['2, k, 10', [0.1680409, -0.007439195, 1.0]], ['2, k, 11', [0.1599804, -0.05198964, 1.0]], ['2, k, 12', [-0.1439842, -0.2145669, 1.0]], ['2, k, 13', [-0.2669439, -0.3360303, 1.0]], ['2, k, 14', [-0.2283997, -0.6536192, 1.0]], ['2, k, 15', [-0.2476176, -0.7051115, 1.0]], ['2, k, 16', [0.02769384, -0.2111674, 1.0]], ['2, k, 17', [0.167375, -0.3546155, 1.0]], ['2, k, 18', [0.1203833, -0.6488153, 1.0]], ['2, k, 19', [0.1544697, -0.6987082, 1.0]], ['2, k, 20', [-0.06718799, 0.2421577, 1.0]], ['2, k, 21', [-0.1883392, -0.2495692, 1.0]], ['2, k, 22', [-0.1727134, -0.1978999, 1.0]], ['2, k, 23', [0.1611404, -0.08697585, 1.0]], ['2, k, 24', [0.1208363, -0.04776694, 1.0]]]
[['2, k, 0', [-0.05659601, -0.2144146, 1.0]], ['2, k, 1', [-0.06282789, 0.04893231, 1.0]], ['2, k, 2', [-0.06830035, 0.3060193, 1.0]], ['2, k, 3', [-0.06285034, 0.4304406, 1.0]], ['2, k, 4', [-0.2356639, 0.2027783, 1.0]], ['2, k, 5', [-0.2990752, 0.003113689, 1.0]], ['2, k, 6', [-0.2479303, -0.1518244, 1.0]], ['2, k, 7', [-0.2107762, -0.1997187, 1.0]], ['2, k, 8', [0.09000371, 0.2058168, 1.0]], ['2, k, 9', [0.1666102, 0.1180094, 1.0]], ['2, k, 10', [0.1424254, 0.03415021, 1.0]], ['2, k, 11', [0.1620485, 0.02743589, 1.0]], ['2, k, 12', [-0.1424164, -0.2144094, 1.0]], ['2, k, 13', [-0.2669633, -0.3356752, 1.0]], ['2, k, 14', [-0.2284149, -0.6537671, 1.0]], ['2, k, 15', [-0.2473353, -0.7051401, 1.0]], ['2, k, 16', [0.03063483, -0.2080803, 1.0]], ['2, k, 17', [0.1662029, -0.3553316, 1.0]], ['2, k, 18', [0.1202914, -0.6492146, 1.0]], ['2, k, 19', [0.1544529, -0.6988326, 1.0]], ['2, k, 20', [-0.06718639, 0.2426021, 1.0]], ['2, k, 21', [-0.1908157, -0.2517373, 1.0]], ['2, k, 22', [-0.1744366, -0.201076, 1.0]], ['2, k, 23', [0.1766206, 0.0006890594, 1.0]], ['2, k, 24', [0.1115879, 0.01630688, 1.0]]]
[['2, k, 0', [-0.05559047, -0.2132939, 1.0]], ['2, k, 1', [-0.06278187, 0.04952864, 1.0]], ['2, k, 2', [-0.06939799, 0.3061533, 1.0]], ['2, k, 3', [-0.06287644, 0.4308521, 1.0]], ['2, k, 4', [-0.2358266, 0.2026338, 1.0]], ['2, k, 5', [-0.2991696, 0.002977396, 1.0]], ['2, k, 6', [-0.2479453, -0.1518353, 1.0]], ['2, k, 7', [-0.2109068, -0.1993024, 1.0]], ['2, k, 8', [0.08635401, 0.210451, 1.0]], ['2, k, 9', [0.1613908, 0.1592848, 1.0]], ['2, k, 10', [0.1655209, 0.1130442, 1.0]], ['2, k, 11', [0.1617307, 0.1046486, 1.0]], ['2, k, 12', [-0.1418725, -0.2142297, 1.0]], ['2, k, 13', [-0.2668927, -0.3352514, 1.0]], ['2, k, 14', [-0.2280849, -0.6538585, 1.0]], ['2, k, 15', [-0.2474084, -0.7050162, 1.0]], ['2, k, 16', [0.03214948, -0.2055133, 1.0]], ['2, k, 17', [0.164716, -0.3549026, 1.0]], ['2, k, 18', [0.1205133, -0.6495489, 1.0]], ['2, k, 19', [0.1545918, -0.6990682, 1.0]], ['2, k, 20', [-0.06791494, 0.2428672, 1.0]], ['2, k, 21', [-0.1866727, -0.2519272, 1.0]], ['2, k, 22', [-0.1740333, -0.2087828, 1.0]], ['2, k, 23', [0.1807465, 0.08859798, 1.0]], ['2, k, 24', [0.1217463, 0.09814021, 1.0]]]
[['2, k, 0', [-0.05440716, -0.2119529, 1.0]], ['2, k, 1', [-0.06290528, 0.0501928, 1.0]], ['2, k, 2', [-0.07094209, 0.306591, 1.0]], ['2, k, 3', [-0.06267422, 0.4309404, 1.0]], ['2, k, 4', [-0.2357459, 0.2037629, 1.0]], ['2, k, 5', [-0.2994008, 0.004171538, 1.0]], ['2, k, 6', [-0.2481691, -0.151345, 1.0]], ['2, k, 7', [-0.2094812, -0.1976399, 1.0]], ['2, k, 8', [0.08422264, 0.2136433, 1.0]], ['2, k, 9', [0.1939135, 0.1393705, 1.0]], ['2, k, 10', [0.171935, 0.1655892, 1.0]], ['2, k, 11', [0.1671257, 0.1746129, 1.0]], ['2, k, 12', [-0.1408217, -0.2135778, 1.0]], ['2, k, 13', [-0.2670304, -0.3348484, 1.0]], ['2, k, 14', [-0.2279776, -0.6538584, 1.0]], ['2, k, 15', [-0.2474, -0.704972, 1.0]], ['2, k, 16', [0.03328922, -0.2037765, 1.0]], ['2, k, 17', [0.1643225, -0.3549141, 1.0]], ['2, k, 18', [0.1208838, -0.6498175, 1.0]], ['2, k, 19', [0.1548452, -0.6992896, 1.0]], ['2, k, 20', [-0.06897001, 0.2433616, 1.0]], ['2, k, 21', [-0.1864047, -0.250361, 1.0]], ['2, k, 22', [-0.1665896, -0.2172322, 1.0]], ['2, k, 23', [0.1710902, 0.1835118, 1.0]], ['2, k, 24', [0.1273848, 0.1677447, 1.0]]]
[['2, k, 0', [-0.05244004, -0.2104273, 1.0]], ['2, k, 1', [-0.06250869, 0.0509649, 1.0]], ['2, k, 2', [-0.07169674, 0.3068328, 1.0]], ['2, k, 3', [-0.06247109, 0.4313248, 1.0]], ['2, k, 4', [-0.2356625, 0.2036948, 1.0]], ['2, k, 5', [-0.2999054, 0.004299424, 1.0]], ['2, k, 6', [-0.2482575, -0.1513189, 1.0]], ['2, k, 7', [-0.2105193, -0.1992166, 1.0]], ['2, k, 8', [0.07652943, 0.2228096, 1.0]], ['2, k, 9', [0.1847023, 0.1939729, 1.0]], ['2, k, 10', [0.1788696, 0.2363791, 1.0]], ['2, k, 11', [0.1719089, 0.2467957, 1.0]], ['2, k, 12', [-0.1391988, -0.2131404, 1.0]], ['2, k, 13', [-0.2671088, -0.3340682, 1.0]], ['2, k, 14', [-0.2282639, -0.6537747, 1.0]], ['2, k, 15', [-0.2473231, -0.7051117, 1.0]], ['2, k, 16', [0.03552422, -0.2011464, 1.0]], ['2, k, 17', [0.1622973, -0.3548175, 1.0]], ['2, k, 18', [0.1213982, -0.650611, 1.0]], ['2, k, 19', [0.1552278, -0.6997144, 1.0]], ['2, k, 20', [-0.06943228, 0.2437266, 1.0]], ['2, k, 21', [-0.1871796, -0.2517259, 1.0]], ['2, k, 22', [-0.1773603, -0.1941842, 1.0]], ['2, k, 23', [0.1754956, 0.2629595, 1.0]], ['2, k, 24', [0.1253306, 0.2402268, 1.0]]]
[['2, k, 0', [-0.04959976, -0.2070586, 1.0]], ['2, k, 1', [-0.0615161, 0.05274599, 1.0]], ['2, k, 2', [-0.07193913, 0.3074047, 1.0]], ['2, k, 3', [-0.06229714, 0.4320757, 1.0]], ['2, k, 4', [-0.235454, 0.2048348, 1.0]], ['2, k, 5', [-0.2998402, 0.005464454, 1.0]], ['2, k, 6', [-0.2482417, -0.1511403, 1.0]], ['2, k, 7', [-0.212094, -0.1990542, 1.0]], ['2, k, 8', [0.07615288, 0.2302738, 1.0]], ['2, k, 9', [0.1812577, 0.2259226, 1.0]], ['2, k, 10', [0.1786986, 0.2861771, 1.0]], ['2, k, 11', [0.1670141, 0.3159051, 1.0]], ['2, k, 12', [-0.1365652, -0.211145, 1.0]], ['2, k, 13', [-0.2665261, -0.3331655, 1.0]], ['2, k, 14', [-0.2274327, -0.6541985, 1.0]], ['2, k, 15', [-0.2471029, -0.7042772, 1.0]], ['2, k, 16', [0.0383355, -0.1968718, 1.0]], ['2, k, 17', [0.1596631, -0.3549227, 1.0]], ['2, k, 18', [0.1219075, -0.6507932, 1.0]], ['2, k, 19', [0.1553359, -0.7000802, 1.0]], ['2, k, 20', [-0.06943522, 0.2445441, 1.0]], ['2, k, 21', [-0.1872044, -0.2522355, 1.0]], ['2, k, 22', [-0.173868, -0.2037661, 1.0]], ['2, k, 23', [0.1695704, 0.3354505, 1.0]], ['2, k, 24', [0.1168099, 0.2986305, 1.0]]]
[['2, k, 0', [-0.04854775, -0.2063742, 1.0]], ['2, k, 1', [-0.06135865, 0.053013, 1.0]], ['2, k, 2', [-0.07236549, 0.307375, 1.0]], ['2, k, 3', [-0.06179077, 0.4324723, 1.0]], ['2, k, 4', [-0.2344708, 0.2062521, 1.0]], ['2, k, 5', [-0.2998408, 0.007186879, 1.0]], ['2, k, 6', [-0.2483504, -0.1509413, 1.0]], ['2, k, 7', [-0.212503, -0.1989774, 1.0]], ['2, k, 8', [0.07702874, 0.2286219, 1.0]], ['2, k, 9', [0.171446, 0.2630428, 1.0]], ['2, k, 10', [0.1722696, 0.3506859, 1.0]], ['2, k, 11', [0.1616267, 0.3809215, 1.0]], ['2, k, 12', [-0.1357692, -0.210717, 1.0]], ['2, k, 13', [-0.2663632, -0.3327892, 1.0]], ['2, k, 14', [-0.227467, -0.6542302, 1.0]], ['2, k, 15', [-0.2470815, -0.7045206, 1.0]], ['2, k, 16', [0.03964546, -0.1960999, 1.0]], ['2, k, 17', [0.1587304, -0.354926, 1.0]], ['2, k, 18', [0.1222523, -0.6510332, 1.0]], ['2, k, 19', [0.1554117, -0.7002982, 1.0]], ['2, k, 20', [-0.06969526, 0.2445846, 1.0]], ['2, k, 21', [-0.1882514, -0.2511019, 1.0]], ['2, k, 22', [-0.1738162, -0.2015772, 1.0]], ['2, k, 23', [0.1648598, 0.4079851, 1.0]], ['2, k, 24', [0.1050081, 0.3509329, 1.0]]]
[['2, k, 0', [-0.04838464, -0.2062887, 1.0]], ['2, k, 1', [-0.06111202, 0.05273341, 1.0]], ['2, k, 2', [-0.07198381, 0.305764, 1.0]], ['2, k, 3', [-0.06170919, 0.4324702, 1.0]], ['2, k, 4', [-0.2341726, 0.2072917, 1.0]], ['2, k, 5', [-0.3006238, 0.008579462, 1.0]], ['2, k, 6', [-0.2483182, -0.1509572, 1.0]], ['2, k, 7', [-0.2106184, -0.1993576, 1.0]], ['2, k, 8', [0.07761829, 0.2272697, 1.0]], ['2, k, 9', [0.1672444, 0.2872478, 1.0]], ['2, k, 10', [0.1658775, 0.4013571, 1.0]], ['2, k, 11', [0.1533325, 0.4383357, 1.0]], ['2, k, 12', [-0.135404, -0.2105821, 1.0]], ['2, k, 13', [-0.2663763, -0.3328395, 1.0]], ['2, k, 14', [-0.2285938, -0.6542569, 1.0]], ['2, k, 15', [-0.2474291, -0.7056828, 1.0]], ['2, k, 16', [0.03970446, -0.1960822, 1.0]], ['2, k, 17', [0.1586916, -0.3550679, 1.0]], ['2, k, 18', [0.1222761, -0.6510383, 1.0]], ['2, k, 19', [0.1555048, -0.700254, 1.0]], ['2, k, 20', [-0.06934706, 0.2434561, 1.0]], ['2, k, 21', [-0.1841257, -0.2525343, 1.0]], ['2, k, 22', [-0.1679326, -0.2132664, 1.0]], ['2, k, 23', [0.1427774, 0.4662966, 1.0]], ['2, k, 24', [0.09278121, 0.4083631, 1.0]]]
[['2, k, 0', [-0.04775251, -0.2054212, 1.0]], ['2, k, 1', [-0.0610223, 0.05296138, 1.0]], ['2, k, 2', [-0.07215544, 0.305771, 1.0]], ['2, k, 3', [-0.06156687, 0.4320876, 1.0]], ['2, k, 4', [-0.2340679, 0.2078374, 1.0]], ['2, k, 5', [-0.300775, 0.009205923, 1.0]], ['2, k, 6', [-0.2500587, -0.1441533, 1.0]], ['2, k, 7', [-0.2113438, -0.1951399, 1.0]], ['2, k, 8', [0.07842846, 0.22764, 1.0]], ['2, k, 9', [0.1664164, 0.3502675, 1.0]], ['2, k, 10', [0.1561638, 0.3843796, 1.0]], ['2, k, 11', [0.1447592, 0.4890354, 1.0]], ['2, k, 12', [-0.1347679, -0.209934, 1.0]], ['2, k, 13', [-0.2662425, -0.332754, 1.0]], ['2, k, 14', [-0.2288496, -0.654184, 1.0]], ['2, k, 15', [-0.2474375, -0.7058197, 1.0]], ['2, k, 16', [0.04030631, -0.1951125, 1.0]], ['2, k, 17', [0.1578042, -0.3546876, 1.0]], ['2, k, 18', [0.1223726, -0.6511959, 1.0]], ['2, k, 19', [0.1555735, -0.7004848, 1.0]], ['2, k, 20', [-0.06942595, 0.2434848, 1.0]], ['2, k, 21', [-0.1874415, -0.2462631, 1.0]], ['2, k, 22', [-0.1738068, -0.2072634, 1.0]], ['2, k, 23', [0.1355657, 0.5064749, 1.0]], ['2, k, 24', [0.09480021, 0.492195, 1.0]]]
[['2, k, 0', [-0.04761774, -0.2050942, 1.0]], ['2, k, 1', [-0.06089765, 0.05305937, 1.0]], ['2, k, 2', [-0.07213334, 0.3057148, 1.0]], ['2, k, 3', [-0.06178146, 0.4300717, 1.0]], ['2, k, 4', [-0.2341269, 0.2084584, 1.0]], ['2, k, 5', [-0.3012546, 0.009970224, 1.0]], ['2, k, 6', [-0.2502773, -0.1447215, 1.0]], ['2, k, 7', [-0.2116037, -0.1935911, 1.0]], ['2, k, 8', [0.07899763, 0.2272971, 1.0]], ['2, k, 9', [0.1657335, 0.3524062, 1.0]], ['2, k, 10', [0.1434136, 0.5092955, 1.0]], ['2, k, 11', [0.126537, 0.571669, 1.0]], ['2, k, 12', [-0.1345388, -0.2095443, 1.0]], ['2, k, 13', [-0.2660376, -0.3327452, 1.0]], ['2, k, 14', [-0.2286522, -0.654154, 1.0]], ['2, k, 15', [-0.2476885, -0.7058661, 1.0]], ['2, k, 16', [0.04038573, -0.1948298, 1.0]], ['2, k, 17', [0.157514, -0.3544928, 1.0]], ['2, k, 18', [0.122797, -0.6519147, 1.0]], ['2, k, 19', [0.1559331, -0.7004352, 1.0]], ['2, k, 20', [-0.06939057, 0.2434528, 1.0]], ['2, k, 21', [-0.186971, -0.2447162, 1.0]], ['2, k, 22', [-0.1778466, -0.1963593, 1.0]], ['2, k, 23', [0.128589, 0.6132939, 1.0]], ['2, k, 24', [0.06492171, 0.5403612, 1.0]]]
