[['2, k, 0', [-33.59782, 77.65741, 1.0]], ['2, k, 1', [-32.75437959430969, 107.17976385899834, 1.0]], ['2, k, 2', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 3', [-31.836978713401738, 135.77246404299385, 1.0]], ['2, k, 4', [-15.730209461396818, 126.37100058855782, 1.0]], ['2, k, 5', [7.556229904958663, 122.57001520008588, 1.0]], ['2, k, 6', [18.991174544402277, 139.6338098635468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21484186822103, 126.02792845676463, 1.0]], ['2, k, 9', [-71.88875070075045, 122.45661911218107, 1.0]], ['2, k, 10', [-83.30142044559625, 141.63528794582768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.742484354103397, 77.55781232118785, 1.0]], ['2, k, 13', [-12.285067395793812, 43.394431540518354, 1.0]], ['2, k, 14', [2.126855653200657, 11.48665762066475, 1.0]], ['2, k, 15', [2.0680973257917024, 7.637435256386431, 1.0]], ['2, k, 16', [-40.50239705988008, 77.71951633547442, 1.0]], ['2, k, 17', [-53.5621936036385, 44.59414907600162, 1.0]], ['2, k, 18', [-69.68970483867857, 9.081777671667346, 1.0]], ['2, k, 19', [-68.55209595783333, 5.383076746634902, 1.0]], ['2, k, 20', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.15173, 55.572292000000004, 1.0]], ['2, k, 1', [-58.70390422337623, 79.90018564227854, 1.0]], ['2, k, 2', [-57.589338312686984, 98.2620146504376, 1.0]], ['2, k, 3', [-57.237076654700374, 103.46702089280399, 1.0]], ['2, k, 4', [-43.72596166882513, 98.28704079425003, 1.0]], ['2, k, 5', [-20.044462985304275, 97.2235256013724, 1.0]], ['2, k, 6', [-8.659168364885431, 118.48042005107476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.17075867808313, 100.15303195059089, 1.0]], ['2, k, 9', [-96.18057443166113, 105.10227748897, 1.0]], ['2, k, 10', [-102.77303373710093, 129.35748977646904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.09688030675761, 55.88262568647073, 1.0]], ['2, k, 13', [-20.897897580856398, 58.056446532012956, 1.0]], ['2, k, 14', [12.097459356370269, 49.00221860600596, 1.0]], ['2, k, 15', [14.003160483757748, 41.123902621842454, 1.0]], ['2, k, 16', [-66.55872631614521, 55.83262856150387, 1.0]], ['2, k, 17', [-73.08221461594813, 81.10214517141348, 1.0]], ['2, k, 18', [-85.78068349624093, 46.06152020997887, 1.0]], ['2, k, 19', [-85.41070363134044, 41.0031292561568, 1.0]], ['2, k, 20', [-57.589338312686984, 98.2620146504376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.544338, 54.697784, 1.0]], ['2, k, 1', [-59.2430035050475, 78.65514865593238, 1.0]], ['2, k, 2', [-58.24596227126104, 96.76459001363779, 1.0]], ['2, k, 3', [-57.938189354398716, 101.89626094236816, 1.0]], ['2, k, 4', [-44.44212334986379, 96.72560886604032, 1.0]], ['2, k, 5', [-21.010248438616586, 95.51719157647211, 1.0]], ['2, k, 6', [-9.429059375095363, 116.88650045229807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.82900187827734, 98.78629203538074, 1.0]], ['2, k, 9', [-96.8208585668416, 103.7907114410203, 1.0]], ['2, k, 10', [-103.15592626209168, 128.19043004499235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.41070245049913, 55.06312956268157, 1.0]], ['2, k, 13', [-21.273196752225957, 57.690538668857045, 1.0]], ['2, k, 14', [11.42331269232757, 49.17485451564035, 1.0]], ['2, k, 15', [13.824798835311386, 41.798776425953264, 1.0]], ['2, k, 16', [-67.02914370599368, 54.9313985136738, 1.0]], ['2, k, 17', [-71.22396308139476, 81.6418238028044, 1.0]], ['2, k, 18', [-83.83885189687875, 46.669315448147216, 1.0]], ['2, k, 19', [-83.23964142959022, 41.43261947564661, 1.0]], ['2, k, 20', [-58.24596227126104, 96.76459001363779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-60.86081, 53.942102, 1.0]], ['2, k, 1', [-59.75213120887725, 77.52295446370574, 1.0]], ['2, k, 2', [-58.85823178732988, 95.37512044913407, 1.0]], ['2, k, 3', [-58.588810564861596, 100.43144189374453, 1.0]], ['2, k, 4', [-45.073724185858396, 95.30015795269799, 1.0]], ['2, k, 5', [-21.823883105794916, 93.99097642298445, 1.0]], ['2, k, 6', [-10.07660171808586, 115.39164359208831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.31650782298044, 97.51521586321995, 1.0]], ['2, k, 9', [-97.37637521602733, 102.62421414328053, 1.0]], ['2, k, 10', [-103.44676981281042, 127.17146613046563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.65567577651457, 54.35915056101427, 1.0]], ['2, k, 13', [-21.67025497776432, 57.68523420422539, 1.0]], ['2, k, 14', [10.59720153738763, 49.38576718453484, 1.0]], ['2, k, 15', [14.389947931885791, 43.01077097029117, 1.0]], ['2, k, 16', [-67.4037323297738, 54.13939215323636, 1.0]], ['2, k, 17', [-69.40515625128783, 82.01920724817369, 1.0]], ['2, k, 18', [-81.27603498168914, 46.75278877143381, 1.0]], ['2, k, 19', [-80.55077863329245, 41.14749709720983, 1.0]], ['2, k, 20', [-58.85823178732988, 95.37512044913407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.069114, 53.313117999999996, 1.0]], ['2, k, 1', [-60.10431998243649, 76.6125447802548, 1.0]], ['2, k, 2', [-59.30959159719803, 94.26981321713929, 1.0]], ['2, k, 3', [-59.07497910511207, 99.27164997331498, 1.0]], ['2, k, 4', [-45.672522839210146, 94.07440882722014, 1.0]], ['2, k, 5', [-22.390679416967647, 92.71790143744938, 1.0]], ['2, k, 6', [-10.498536593488124, 114.17386539510882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.78530153193711, 96.44773858313215, 1.0]], ['2, k, 9', [-97.96469578340977, 101.71555201005296, 1.0]], ['2, k, 10', [-103.66403365075563, 126.33485837346113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.804910108206116, 53.78291166433942, 1.0]], ['2, k, 13', [-21.946137919010585, 57.62504398668808, 1.0]], ['2, k, 14', [9.863913849910727, 49.37736348637464, 1.0]], ['2, k, 15', [13.448621370042849, 42.93996179725784, 1.0]], ['2, k, 16', [-67.65872160957292, 53.473863452757584, 1.0]], ['2, k, 17', [-67.67562264368722, 82.18409809629831, 1.0]], ['2, k, 18', [-79.14437923312467, 46.5682553208439, 1.0]], ['2, k, 19', [-78.35212474295457, 40.94031290454602, 1.0]], ['2, k, 20', [-59.30959159719803, 94.26981321713929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.20287, 52.70793200000001, 1.0]], ['2, k, 1', [-60.37974914811628, 75.75061291074663, 1.0]], ['2, k, 2', [-59.67045411583848, 93.246822594704, 1.0]], ['2, k, 3', [-59.45808726028792, 98.20964298569832, 1.0]], ['2, k, 4', [-46.24849543461988, 92.99627649010714, 1.0]], ['2, k, 5', [-22.933324003433786, 91.6005188685507, 1.0]], ['2, k, 6', [-10.863384051808522, 113.11471404717804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.23018793765104, 95.52014441617663, 1.0]], ['2, k, 9', [-98.4949353673123, 100.9411576073901, 1.0]], ['2, k, 10', [-103.92178485118845, 125.5623078827266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.8831341756636, 53.25329342100518, 1.0]], ['2, k, 13', [-22.14580035143011, 57.585587078281215, 1.0]], ['2, k, 14', [9.170535669684295, 49.41734883709819, 1.0]], ['2, k, 15', [12.735338567637973, 42.97149709172835, 1.0]], ['2, k, 16', [-67.84333325357213, 52.82213161927851, 1.0]], ['2, k, 17', [-66.08624280948575, 82.18261808149418, 1.0]], ['2, k, 18', [-77.20810769109556, 46.22206781313697, 1.0]], ['2, k, 19', [-76.37606591500482, 40.58159005468291, 1.0]], ['2, k, 20', [-59.67045411583848, 93.246822594704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.299555999999995, 52.162167999999994, 1.0]], ['2, k, 1', [-60.634415887292, 74.94666804435079, 1.0]], ['2, k, 2', [-60.02096304640655, 92.28486520580019, 1.0]], ['2, k, 3', [-59.833228520107546, 97.20809555866208, 1.0]], ['2, k, 4', [-46.626465678136725, 92.0459340109037, 1.0]], ['2, k, 5', [-23.300968725203223, 90.69106254452025, 1.0]], ['2, k, 6', [-11.096467683869598, 112.2110471684076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.48278110506236, 94.68358578735238, 1.0]], ['2, k, 9', [-98.84845545910746, 100.2997601437948, 1.0]], ['2, k, 10', [-103.94196421747742, 124.76449862562936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.94421063946328, 52.763501080432384, 1.0]], ['2, k, 13', [-22.3214417347647, 57.519208259301905, 1.0]], ['2, k, 14', [8.560336972285508, 49.317720270028076, 1.0]], ['2, k, 15', [11.865312162442473, 43.10775921203197, 1.0]], ['2, k, 16', [-67.95645837271991, 52.2683745740112, 1.0]], ['2, k, 17', [-64.62561909220003, 82.12131784918292, 1.0]], ['2, k, 18', [-75.49804153581286, 45.82274966271613, 1.0]], ['2, k, 19', [-74.692912722801, 40.193577229362525, 1.0]], ['2, k, 20', [-60.02096304640655, 92.28486520580019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.391938, 51.707508, 1.0]], ['2, k, 1', [-60.84461156469699, 74.35449237025149, 1.0]], ['2, k, 2', [-60.316760464043384, 91.60026629624268, 1.0]], ['2, k, 3', [-60.1514918752536, 96.49770273645777, 1.0]], ['2, k, 4', [-46.863861120322056, 91.36497163746573, 1.0]], ['2, k, 5', [-23.626709355043175, 90.15891097422283, 1.0]], ['2, k, 6', [-11.367378924712561, 111.66877318425337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.68548019707032, 94.08362786626115, 1.0]], ['2, k, 9', [-99.1864468893367, 99.92504262814532, 1.0]], ['2, k, 10', [-103.87285148176731, 124.25197743376958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-53.02864496571741, 52.36367040568843, 1.0]], ['2, k, 13', [-22.514516446145436, 57.45321897912577, 1.0]], ['2, k, 14', [8.007633284895352, 49.21486442057452, 1.0]], ['2, k, 15', [10.975195171046437, 43.391001197449754, 1.0]], ['2, k, 16', [-68.04798842238354, 51.79392550321376, 1.0]], ['2, k, 17', [-63.360790254428835, 82.03281938910577, 1.0]], ['2, k, 18', [-74.0956582847647, 45.507985618612246, 1.0]], ['2, k, 19', [-73.33623058133647, 40.0353794390916, 1.0]], ['2, k, 20', [-60.316760464043384, 91.60026629624268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.269706, 51.21007199999999, 1.0]], ['2, k, 1', [-60.77961127166887, 73.74741156463637, 1.0]], ['2, k, 2', [-60.300366909918615, 90.9290006559319, 1.0]], ['2, k, 3', [-60.14850329945351, 95.81016584115187, 1.0]], ['2, k, 4', [-46.8707905546198, 90.68697927262977, 1.0]], ['2, k, 5', [-23.690379987873932, 89.47696788310124, 1.0]], ['2, k, 6', [-11.328425753004316, 111.10026048133392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.67636224396676, 93.4688151978193, 1.0]], ['2, k, 9', [-99.19569274120319, 99.34358468749161, 1.0]], ['2, k, 10', [-103.5408534302806, 123.50388270784661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.84770504627597, 51.895101202655795, 1.0]], ['2, k, 13', [-22.439306130874183, 57.19157242021983, 1.0]], ['2, k, 14', [7.40921712964618, 49.220013160233684, 1.0]], ['2, k, 15', [11.031454060700677, 43.69652106889807, 1.0]], ['2, k, 16', [-67.95965452040562, 51.26232903314854, 1.0]], ['2, k, 17', [-62.33927621105123, 81.7471754766341, 1.0]], ['2, k, 18', [-73.08466514569207, 45.021695854096095, 1.0]], ['2, k, 19', [-72.26286558780215, 39.78629762945566, 1.0]], ['2, k, 20', [-60.300366909918615, 90.9290006559319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.524782, 50.433004, 1.0]], ['2, k, 1', [-61.11032276916046, 72.84088126467317, 1.0]], ['2, k, 2', [-60.68037682311969, 89.95501311006822, 1.0]], ['2, k, 3', [-60.54182256074132, 94.82097176904638, 1.0]], ['2, k, 4', [-47.2058996601719, 89.72171155873268, 1.0]], ['2, k, 5', [-24.081718417613097, 88.48182615467648, 1.0]], ['2, k, 6', [-11.59416895561061, 110.1488754644257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.02838727163025, 92.53534584747165, 1.0]], ['2, k, 9', [-99.56905776875196, 98.44393293465585, 1.0]], ['2, k, 10', [-103.70481662652453, 122.45252194861732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-52.97074012069959, 51.11006829288664, 1.0]], ['2, k, 13', [-22.69309295838094, 56.48467226977266, 1.0]], ['2, k, 14', [7.798083355693009, 48.225157078196034, 1.0]], ['2, k, 15', [11.607222348930401, 43.56586656822057, 1.0]], ['2, k, 16', [-68.29058208242613, 50.425843284896075, 1.0]], ['2, k, 17', [-62.11775585186437, 81.00395234149015, 1.0]], ['2, k, 18', [-72.63916375529989, 44.8128089763124, 1.0]], ['2, k, 19', [-71.72045078151112, 39.26801982073537, 1.0]], ['2, k, 20', [-60.68037682311969, 89.95501311006822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-62.505646, 49.575720000000004, 1.0]], ['2, k, 1', [-62.140547503701875, 71.95721982469898, 1.0]], ['2, k, 2', [-61.744147170828924, 89.04835113688111, 1.0]], ['2, k, 3', [-61.614914618150756, 93.90975066512664, 1.0]], ['2, k, 4', [-48.22344611488044, 88.80165773336522, 1.0]], ['2, k, 5', [-25.12296961327859, 87.52989841672246, 1.0]], ['2, k, 6', [-12.55115445693535, 109.1664013606738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.02795134172294, 91.61059512059452, 1.0]], ['2, k, 9', [-100.67865258575769, 97.54387922379291, 1.0]], ['2, k, 10', [-104.62321648905173, 121.48357169010858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-53.820640084779676, 50.268021823952274, 1.0]], ['2, k, 13', [-23.67073252717519, 55.59288476692919, 1.0]], ['2, k, 14', [9.400229053464905, 46.34593296869825, 1.0]], ['2, k, 15', [13.07616057945543, 42.07906914117194, 1.0]], ['2, k, 16', [-69.33739597309861, 49.499031201344586, 1.0]], ['2, k, 17', [-63.03129996268056, 80.04149829574843, 1.0]], ['2, k, 18', [-73.10470209406147, 45.33976129027137, 1.0]], ['2, k, 19', [-72.08292609334598, 39.25641265777716, 1.0]], ['2, k, 20', [-61.744147170828924, 89.04835113688111, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-63.332128, 49.068039999999996, 1.0]], ['2, k, 1', [-63.0099138950578, 71.52100051561735, 1.0]], ['2, k, 2', [-62.63950388701789, 88.63008405593428, 1.0]], ['2, k, 3', [-62.51644131695198, 93.49520924964565, 1.0]], ['2, k, 4', [-49.08684894640706, 88.41001772197829, 1.0]], ['2, k, 5', [-25.98260279566115, 86.97546079193961, 1.0]], ['2, k, 6', [-13.30193100864236, 108.56191877192329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.87834778158162, 91.15729518578436, 1.0]], ['2, k, 9', [-101.56600152827406, 97.06665114935294, 1.0]], ['2, k, 10', [-105.34190205124311, 120.95731643911645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.59002130592709, 49.81947689465205, 1.0]], ['2, k, 13', [-24.45205424033931, 55.01907637355096, 1.0]], ['2, k, 14', [10.283230367524855, 45.2804800154162, 1.0]], ['2, k, 15', [13.35640288521525, 41.161254880959895, 1.0]], ['2, k, 16', [-70.18287402453221, 48.97171188420226, 1.0]], ['2, k, 17', [-64.0313556004834, 79.45208404195499, 1.0]], ['2, k, 18', [-73.87598830837807, 45.65261838874634, 1.0]], ['2, k, 19', [-72.81724601776534, 39.27135178264827, 1.0]], ['2, k, 20', [-62.63950388701789, 88.63008405593428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-63.77034200000001, 48.832554, 1.0]], ['2, k, 1', [-63.47316627019461, 71.42615535244018, 1.0]], ['2, k, 2', [-63.117376457756386, 88.58419124209044, 1.0]], ['2, k, 3', [-62.997643803048774, 93.46210235633477, 1.0]], ['2, k, 4', [-49.49228104296223, 88.37952286110456, 1.0]], ['2, k, 5', [-26.369435280235432, 86.84384148240734, 1.0]], ['2, k, 6', [-13.60577620755276, 108.39016188276338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.30123954969346, 91.03292965716506, 1.0]], ['2, k, 9', [-101.99172190096012, 96.90668143670688, 1.0]], ['2, k, 10', [-105.64225095047846, 120.82407419502238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-55.056743924318376, 49.5969481060619, 1.0]], ['2, k, 13', [-24.83330957877499, 54.59576588069353, 1.0]], ['2, k, 14', [10.025224809709346, 44.96422051531602, 1.0]], ['2, k, 15', [13.070545262715068, 40.40248496938988, 1.0]], ['2, k, 16', [-70.55387607655615, 48.81231657495017, 1.0]], ['2, k, 17', [-64.84729388453029, 79.20650867496853, 1.0]], ['2, k, 18', [-74.81362935376406, 45.28957538185107, 1.0]], ['2, k, 19', [-73.8107646557709, 38.98261644163909, 1.0]], ['2, k, 20', [-63.117376457756386, 88.58419124209044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-64.40418, 48.776225999999994, 1.0]], ['2, k, 1', [-64.10016800911201, 71.5656438703873, 1.0]], ['2, k, 2', [-63.74004436945871, 88.79744068558301, 1.0]], ['2, k, 3', [-63.61926404853602, 93.70043254903368, 1.0]], ['2, k, 4', [-49.98832598093518, 88.56550420804824, 1.0]], ['2, k, 5', [-26.800981690245933, 87.06294958076411, 1.0]], ['2, k, 6', [-14.05384204145063, 108.55066576487847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.82412965108158, 91.11246967503853, 1.0]], ['2, k, 9', [-102.54172950542882, 96.94060853386445, 1.0]], ['2, k, 10', [-106.11369040500647, 120.95167489652832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-55.75842650646524, 49.56934118096975, 1.0]], ['2, k, 13', [-25.416349186244805, 54.26981782167525, 1.0]], ['2, k, 14', [10.213723132829859, 44.58308066095305, 1.0]], ['2, k, 15', [13.435651383344993, 39.73995585896689, 1.0]], ['2, k, 16', [-71.10539238739474, 48.836113587405976, 1.0]], ['2, k, 17', [-66.30185041688088, 79.04031166345017, 1.0]], ['2, k, 18', [-76.39239024876179, 45.196342991762656, 1.0]], ['2, k, 19', [-75.45998103326788, 38.98178504434284, 1.0]], ['2, k, 20', [-63.74004436945871, 88.79744068558301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-64.535498, 49.252492, 1.0]], ['2, k, 1', [-64.21545774184995, 72.2561337176758, 1.0]], ['2, k, 2', [-63.83666331588091, 89.59202466320792, 1.0]], ['2, k, 3', [-63.70956495803096, 94.52836145105086, 1.0]], ['2, k, 4', [-49.92909544183033, 89.36900130238061, 1.0]], ['2, k, 5', [-26.68757816358798, 87.82616051280534, 1.0]], ['2, k, 6', [-13.972634429423385, 109.25211446522371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.80508554361244, 91.77618821660053, 1.0]], ['2, k, 9', [-102.3696205246477, 97.46750371691401, 1.0]], ['2, k, 10', [-105.90191476145522, 121.69328745215157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-56.04395142691355, 50.09837892149972, 1.0]], ['2, k, 13', [-25.480100175340517, 54.40100594741025, 1.0]], ['2, k, 14', [9.7550704032191, 44.93116457134059, 1.0]], ['2, k, 15', [13.097661726009427, 39.96684193574772, 1.0]], ['2, k, 16', [-71.11947231704177, 49.40994095343281, 1.0]], ['2, k, 17', [-67.50682315911357, 79.34782594732289, 1.0]], ['2, k, 18', [-78.01928761086043, 44.888842404475426, 1.0]], ['2, k, 19', [-77.20687380035223, 39.047255782076334, 1.0]], ['2, k, 20', [-63.83666331588091, 89.59202466320792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-63.87277, 50.05428, 1.0]], ['2, k, 1', [-63.543576389082574, 73.26146793147352, 1.0]], ['2, k, 2', [-63.14640185227636, 90.75700788006587, 1.0]], ['2, k, 3', [-63.01292277314396, 95.74330713559841, 1.0]], ['2, k, 4', [-49.13875379625362, 90.50101251754838, 1.0]], ['2, k, 5', [-25.650608975062227, 89.0348171478962, 1.0]], ['2, k, 6', [-13.019441941909463, 110.31423970648527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.0915626388671, 92.7817001937974, 1.0]], ['2, k, 9', [-101.38748590734289, 98.37611399398928, 1.0]], ['2, k, 10', [-104.95635604339623, 122.84544257825246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-55.546926801785844, 50.89736065860909, 1.0]], ['2, k, 13', [-24.71969773119774, 54.777688020514816, 1.0]], ['2, k, 14', [8.215379728628015, 45.839718621196695, 1.0]], ['2, k, 15', [11.89520713773497, 40.41158402692769, 1.0]], ['2, k, 16', [-70.33975691784555, 50.32763016185411, 1.0]], ['2, k, 17', [-68.06002358098425, 79.92796080840301, 1.0]], ['2, k, 18', [-79.4078017103416, 44.02419953468572, 1.0]], ['2, k, 19', [-78.78230844262625, 38.89529850005471, 1.0]], ['2, k, 20', [-63.14640185227636, 90.75700788006587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-63.28324200000001, 50.791855999999996, 1.0]], ['2, k, 1', [-62.90158663056, 74.28225537246041, 1.0]], ['2, k, 2', [-62.44950044286372, 92.04600573304664, 1.0]], ['2, k, 3', [-62.299705416753994, 97.11719475583767, 1.0]], ['2, k, 4', [-48.45923288628458, 91.77371065221931, 1.0]], ['2, k, 5', [-24.58042353170028, 90.4020109375853, 1.0]], ['2, k, 6', [-12.167151172896801, 111.44661637158109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.47144551642887, 93.8798707416987, 1.0]], ['2, k, 9', [-100.59780007566413, 99.27083177613476, 1.0]], ['2, k, 10', [-104.20760120172956, 123.84982565466518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-55.044533767659686, 51.56450621544823, 1.0]], ['2, k, 13', [-24.019234523464764, 54.96799464127548, 1.0]], ['2, k, 14', [7.652927103702119, 46.19985429583617, 1.0]], ['2, k, 15', [11.546128239362877, 40.437984489809104, 1.0]], ['2, k, 16', [-69.7067644537208, 51.125182735540434, 1.0]], ['2, k, 17', [-69.04773273102955, 80.18290753388811, 1.0]], ['2, k, 18', [-81.07464918396343, 43.618016918248074, 1.0]], ['2, k, 19', [-80.65736213784594, 38.932456268365, 1.0]], ['2, k, 20', [-62.44950044286372, 92.04600573304664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
