[['2, k, 0', [-0.167507, -0.427232, 1.0]], ['2, k, 1', [-0.178018, -0.141296, 1.0]], ['2, k, 2', [-0.187192, 0.138517, 1.0]], ['2, k, 3', [-0.212445, 0.26794, 1.0]], ['2, k, 4', [-0.358848, 0.0127659, 1.0]], ['2, k, 5', [-0.434808, -0.197595, 1.0]], ['2, k, 6', [-0.488877, -0.386863, 1.0]], ['2, k, 7', [-0.487404, -0.445781, 1.0]], ['2, k, 8', [-0.0285418, 0.0327708, 1.0]], ['2, k, 9', [0.0853588, -0.150028, 1.0]], ['2, k, 10', [0.129065, -0.367595, 1.0]], ['2, k, 11', [0.127534, -0.429927, 1.0]], ['2, k, 12', [-0.240426, -0.425694, 1.0]], ['2, k, 13', [-0.301597, -0.739335, 1.0]], ['2, k, 14', [-0.34422, -1.07541, 1.0]], ['2, k, 15', [-0.350586, -1.14551, 1.0]], ['2, k, 16', [-0.0898293, -0.416679, 1.0]], ['2, k, 17', [-0.0233432, -0.743502, 1.0]], ['2, k, 18', [0.0290421, -1.06578, 1.0]], ['2, k, 19', [0.0370789, -1.12793, 1.0]], ['2, k, 20', [-0.185124, 0.0694412, 1.0]], ['2, k, 21', [-0.493675, -0.495962, 1.0]], ['2, k, 22', [-0.410582, -0.458633, 1.0]], ['2, k, 23', [0.127713, -0.482932, 1.0]], ['2, k, 24', [0.145638, -0.43473, 1.0]]]
[['2, k, 0', [-0.160741, -0.42179, 1.0]], ['2, k, 1', [-0.172648, -0.136542, 1.0]], ['2, k, 2', [-0.183616, 0.142703, 1.0]], ['2, k, 3', [-0.202749, 0.272538, 1.0]], ['2, k, 4', [-0.347854, 0.0161396, 1.0]], ['2, k, 5', [-0.440147, -0.177903, 1.0]], ['2, k, 6', [-0.49894, -0.363526, 1.0]], ['2, k, 7', [-0.497667, -0.430812, 1.0]], ['2, k, 8', [-0.0206756, 0.0328885, 1.0]], ['2, k, 9', [0.0823753, -0.154987, 1.0]], ['2, k, 10', [0.129146, -0.365244, 1.0]], ['2, k, 11', [0.131626, -0.430707, 1.0]], ['2, k, 12', [-0.232933, -0.420806, 1.0]], ['2, k, 13', [-0.299439, -0.737226, 1.0]], ['2, k, 14', [-0.339826, -1.08332, 1.0]], ['2, k, 15', [-0.34941, -1.13986, 1.0]], ['2, k, 16', [-0.0839, -0.411117, 1.0]], ['2, k, 17', [-0.0179279, -0.741496, 1.0]], ['2, k, 18', [0.0281585, -1.08037, 1.0]], ['2, k, 19', [0.0376245, -1.13013, 1.0]], ['2, k, 20', [-0.181085, 0.073752, 1.0]], ['2, k, 21', [-0.510169, -0.475902, 1.0]], ['2, k, 22', [-0.427365, -0.446817, 1.0]], ['2, k, 23', [0.140148, -0.487367, 1.0]], ['2, k, 24', [0.0797472, -0.452043, 1.0]]]
[['2, k, 0', [-0.160693, -0.421712, 1.0]], ['2, k, 1', [-0.172612, -0.136367, 1.0]], ['2, k, 2', [-0.183563, 0.142988, 1.0]], ['2, k, 3', [-0.202784, 0.272625, 1.0]], ['2, k, 4', [-0.347843, 0.016109, 1.0]], ['2, k, 5', [-0.440018, -0.177715, 1.0]], ['2, k, 6', [-0.498745, -0.363554, 1.0]], ['2, k, 7', [-0.498654, -0.43125, 1.0]], ['2, k, 8', [-0.0207366, 0.0328961, 1.0]], ['2, k, 9', [0.082369, -0.155037, 1.0]], ['2, k, 10', [0.129367, -0.364876, 1.0]], ['2, k, 11', [0.132261, -0.429747, 1.0]], ['2, k, 12', [-0.232886, -0.42075, 1.0]], ['2, k, 13', [-0.299383, -0.736986, 1.0]], ['2, k, 14', [-0.339792, -1.08314, 1.0]], ['2, k, 15', [-0.349118, -1.13957, 1.0]], ['2, k, 16', [-0.0838595, -0.411003, 1.0]], ['2, k, 17', [-0.0179187, -0.740879, 1.0]], ['2, k, 18', [0.0273803, -1.08022, 1.0]], ['2, k, 19', [0.0381126, -1.12915, 1.0]], ['2, k, 20', [-0.181038, 0.0740066, 1.0]], ['2, k, 21', [-0.504611, -0.479301, 1.0]], ['2, k, 22', [-0.427844, -0.445751, 1.0]], ['2, k, 23', [0.14189, -0.487129, 1.0]], ['2, k, 24', [0.0827688, -0.451057, 1.0]]]
[['2, k, 0', [-0.160706, -0.421705, 1.0]], ['2, k, 1', [-0.172548, -0.136288, 1.0]], ['2, k, 2', [-0.183317, 0.143215, 1.0]], ['2, k, 3', [-0.202783, 0.272788, 1.0]], ['2, k, 4', [-0.347835, 0.0162216, 1.0]], ['2, k, 5', [-0.440238, -0.177712, 1.0]], ['2, k, 6', [-0.498528, -0.363744, 1.0]], ['2, k, 7', [-0.498494, -0.43102, 1.0]], ['2, k, 8', [-0.0208323, 0.0329402, 1.0]], ['2, k, 9', [0.0823946, -0.15505, 1.0]], ['2, k, 10', [0.129625, -0.364902, 1.0]], ['2, k, 11', [0.13244, -0.430148, 1.0]], ['2, k, 12', [-0.232901, -0.420714, 1.0]], ['2, k, 13', [-0.299387, -0.736769, 1.0]], ['2, k, 14', [-0.33985, -1.08297, 1.0]], ['2, k, 15', [-0.349153, -1.13958, 1.0]], ['2, k, 16', [-0.0838738, -0.411025, 1.0]], ['2, k, 17', [-0.0180633, -0.741021, 1.0]], ['2, k, 18', [0.0266803, -1.0811, 1.0]], ['2, k, 19', [0.0380174, -1.12935, 1.0]], ['2, k, 20', [-0.18086, 0.07418, 1.0]], ['2, k, 21', [-0.503126, -0.479675, 1.0]], ['2, k, 22', [-0.427147, -0.445016, 1.0]], ['2, k, 23', [0.138069, -0.489775, 1.0]], ['2, k, 24', [0.0828999, -0.452434, 1.0]]]
[['2, k, 0', [-0.160704, -0.421666, 1.0]], ['2, k, 1', [-0.172485, -0.136199, 1.0]], ['2, k, 2', [-0.183137, 0.143397, 1.0]], ['2, k, 3', [-0.202804, 0.272928, 1.0]], ['2, k, 4', [-0.347707, 0.0163638, 1.0]], ['2, k, 5', [-0.440056, -0.176777, 1.0]], ['2, k, 6', [-0.49819, -0.363401, 1.0]], ['2, k, 7', [-0.497896, -0.431028, 1.0]], ['2, k, 8', [-0.0207993, 0.0330503, 1.0]], ['2, k, 9', [0.0826012, -0.154768, 1.0]], ['2, k, 10', [0.129968, -0.364834, 1.0]], ['2, k, 11', [0.132085, -0.427273, 1.0]], ['2, k, 12', [-0.232868, -0.420684, 1.0]], ['2, k, 13', [-0.299399, -0.736817, 1.0]], ['2, k, 14', [-0.339865, -1.083, 1.0]], ['2, k, 15', [-0.349128, -1.1395, 1.0]], ['2, k, 16', [-0.0838953, -0.410973, 1.0]], ['2, k, 17', [-0.0180298, -0.741212, 1.0]], ['2, k, 18', [0.0270016, -1.08149, 1.0]], ['2, k, 19', [0.0383482, -1.12993, 1.0]], ['2, k, 20', [-0.180722, 0.0743288, 1.0]], ['2, k, 21', [-0.506017, -0.479323, 1.0]], ['2, k, 22', [-0.425584, -0.446937, 1.0]], ['2, k, 23', [0.141869, -0.489043, 1.0]], ['2, k, 24', [0.0846028, -0.450844, 1.0]]]
[['2, k, 0', [-0.16074, -0.421559, 1.0]], ['2, k, 1', [-0.172395, -0.136107, 1.0]], ['2, k, 2', [-0.182589, 0.143655, 1.0]], ['2, k, 3', [-0.202759, 0.273353, 1.0]], ['2, k, 4', [-0.347676, 0.0165214, 1.0]], ['2, k, 5', [-0.440886, -0.176193, 1.0]], ['2, k, 6', [-0.498726, -0.361038, 1.0]], ['2, k, 7', [-0.498403, -0.427194, 1.0]], ['2, k, 8', [-0.0208307, 0.0331827, 1.0]], ['2, k, 9', [0.0831107, -0.154564, 1.0]], ['2, k, 10', [0.130791, -0.363402, 1.0]], ['2, k, 11', [0.132261, -0.425657, 1.0]], ['2, k, 12', [-0.232934, -0.420617, 1.0]], ['2, k, 13', [-0.299365, -0.736724, 1.0]], ['2, k, 14', [-0.339916, -1.0829, 1.0]], ['2, k, 15', [-0.34917, -1.13968, 1.0]], ['2, k, 16', [-0.0838802, -0.410796, 1.0]], ['2, k, 17', [-0.017867, -0.740076, 1.0]], ['2, k, 18', [0.0272006, -1.08143, 1.0]], ['2, k, 19', [0.0389262, -1.12917, 1.0]], ['2, k, 20', [-0.180331, 0.0745433, 1.0]], ['2, k, 21', [-0.503343, -0.474325, 1.0]], ['2, k, 22', [-0.422531, -0.441335, 1.0]], ['2, k, 23', [0.137631, -0.483022, 1.0]], ['2, k, 24', [0.0980052, -0.42433, 1.0]]]
[['2, k, 0', [-0.160775, -0.421194, 1.0]], ['2, k, 1', [-0.172411, -0.135762, 1.0]], ['2, k, 2', [-0.182597, 0.143968, 1.0]], ['2, k, 3', [-0.202683, 0.273643, 1.0]], ['2, k, 4', [-0.343729, 0.0260279, 1.0]], ['2, k, 5', [-0.44087, -0.171503, 1.0]], ['2, k, 6', [-0.501306, -0.357234, 1.0]], ['2, k, 7', [-0.499788, -0.42101, 1.0]], ['2, k, 8', [-0.0207747, 0.0336177, 1.0]], ['2, k, 9', [0.0837474, -0.152558, 1.0]], ['2, k, 10', [0.130794, -0.360462, 1.0]], ['2, k, 11', [0.130303, -0.42305, 1.0]], ['2, k, 12', [-0.232963, -0.419962, 1.0]], ['2, k, 13', [-0.299361, -0.736731, 1.0]], ['2, k, 14', [-0.339613, -1.08242, 1.0]], ['2, k, 15', [-0.349034, -1.13962, 1.0]], ['2, k, 16', [-0.0839234, -0.410603, 1.0]], ['2, k, 17', [-0.0179158, -0.739936, 1.0]], ['2, k, 18', [0.0258364, -1.08145, 1.0]], ['2, k, 19', [0.0386941, -1.1284, 1.0]], ['2, k, 20', [-0.180335, 0.0748724, 1.0]], ['2, k, 21', [-0.502922, -0.467395, 1.0]], ['2, k, 22', [-0.415847, -0.438173, 1.0]], ['2, k, 23', [0.129878, -0.480055, 1.0]], ['2, k, 24', [0.0860235, -0.434082, 1.0]]]
[['2, k, 0', [-0.160729, -0.421145, 1.0]], ['2, k, 1', [-0.17236, -0.135533, 1.0]], ['2, k, 2', [-0.182628, 0.144459, 1.0]], ['2, k, 3', [-0.202714, 0.274148, 1.0]], ['2, k, 4', [-0.344165, 0.0251213, 1.0]], ['2, k, 5', [-0.442331, -0.170828, 1.0]], ['2, k, 6', [-0.502141, -0.351922, 1.0]], ['2, k, 7', [-0.501265, -0.415573, 1.0]], ['2, k, 8', [-0.0210105, 0.0342411, 1.0]], ['2, k, 9', [0.0851391, -0.149433, 1.0]], ['2, k, 10', [0.129728, -0.356177, 1.0]], ['2, k, 11', [0.12727, -0.417996, 1.0]], ['2, k, 12', [-0.232936, -0.419924, 1.0]], ['2, k, 13', [-0.299308, -0.73702, 1.0]], ['2, k, 14', [-0.338769, -1.08356, 1.0]], ['2, k, 15', [-0.348992, -1.14004, 1.0]], ['2, k, 16', [-0.0838561, -0.410532, 1.0]], ['2, k, 17', [-0.0179252, -0.739927, 1.0]], ['2, k, 18', [0.0262096, -1.08147, 1.0]], ['2, k, 19', [0.0387654, -1.12866, 1.0]], ['2, k, 20', [-0.180327, 0.0753003, 1.0]], ['2, k, 21', [-0.500208, -0.460245, 1.0]], ['2, k, 22', [-0.417786, -0.430252, 1.0]], ['2, k, 23', [0.129778, -0.470374, 1.0]], ['2, k, 24', [0.0741244, -0.437983, 1.0]]]
[['2, k, 0', [-0.160684, -0.421043, 1.0]], ['2, k, 1', [-0.172361, -0.13514, 1.0]], ['2, k, 2', [-0.182767, 0.145194, 1.0]], ['2, k, 3', [-0.202415, 0.274513, 1.0]], ['2, k, 4', [-0.344056, 0.0249791, 1.0]], ['2, k, 5', [-0.443758, -0.169732, 1.0]], ['2, k, 6', [-0.504482, -0.347369, 1.0]], ['2, k, 7', [-0.500757, -0.408724, 1.0]], ['2, k, 8', [-0.0210616, 0.0350456, 1.0]], ['2, k, 9', [0.0868613, -0.145695, 1.0]], ['2, k, 10', [0.128907, -0.349068, 1.0]], ['2, k, 11', [0.122204, -0.414975, 1.0]], ['2, k, 12', [-0.232938, -0.4199, 1.0]], ['2, k, 13', [-0.299278, -0.737337, 1.0]], ['2, k, 14', [-0.338769, -1.0835, 1.0]], ['2, k, 15', [-0.349033, -1.14053, 1.0]], ['2, k, 16', [-0.0837604, -0.410323, 1.0]], ['2, k, 17', [-0.0180047, -0.739636, 1.0]], ['2, k, 18', [0.0266365, -1.08008, 1.0]], ['2, k, 19', [0.0380276, -1.12845, 1.0]], ['2, k, 20', [-0.180417, 0.0759555, 1.0]], ['2, k, 21', [-0.494984, -0.451873, 1.0]], ['2, k, 22', [-0.413239, -0.421975, 1.0]], ['2, k, 23', [0.127645, -0.45964, 1.0]], ['2, k, 24', [0.0559649, -0.426897, 1.0]]]
[['2, k, 0', [-0.160639, -0.420895, 1.0]], ['2, k, 1', [-0.172482, -0.134687, 1.0]], ['2, k, 2', [-0.183253, 0.145931, 1.0]], ['2, k, 3', [-0.202176, 0.2754, 1.0]], ['2, k, 4', [-0.344168, 0.0251459, 1.0]], ['2, k, 5', [-0.444995, -0.162641, 1.0]], ['2, k, 6', [-0.505676, -0.337064, 1.0]], ['2, k, 7', [-0.503941, -0.396886, 1.0]], ['2, k, 8', [-0.0213671, 0.0358659, 1.0]], ['2, k, 9', [0.0879716, -0.141686, 1.0]], ['2, k, 10', [0.127426, -0.33816, 1.0]], ['2, k, 11', [0.118951, -0.401125, 1.0]], ['2, k, 12', [-0.232949, -0.419809, 1.0]], ['2, k, 13', [-0.29931, -0.737594, 1.0]], ['2, k, 14', [-0.33877, -1.08347, 1.0]], ['2, k, 15', [-0.349042, -1.14056, 1.0]], ['2, k, 16', [-0.0836306, -0.410101, 1.0]], ['2, k, 17', [-0.0179047, -0.739822, 1.0]], ['2, k, 18', [0.0266465, -1.08021, 1.0]], ['2, k, 19', [0.0380504, -1.12846, 1.0]], ['2, k, 20', [-0.18079, 0.0766313, 1.0]], ['2, k, 21', [-0.502528, -0.439669, 1.0]], ['2, k, 22', [-0.416384, -0.410116, 1.0]], ['2, k, 23', [0.12155, -0.445259, 1.0]], ['2, k, 24', [0.048811, -0.414607, 1.0]]]
[['2, k, 0', [-0.16065, -0.420131, 1.0]], ['2, k, 1', [-0.172532, -0.13373, 1.0]], ['2, k, 2', [-0.18331, 0.146944, 1.0]], ['2, k, 3', [-0.201757, 0.276225, 1.0]], ['2, k, 4', [-0.343906, 0.0258102, 1.0]], ['2, k, 5', [-0.444821, -0.154937, 1.0]], ['2, k, 6', [-0.507072, -0.320445, 1.0]], ['2, k, 7', [-0.511761, -0.381094, 1.0]], ['2, k, 8', [-0.0214687, 0.0365624, 1.0]], ['2, k, 9', [0.0876128, -0.13588, 1.0]], ['2, k, 10', [0.12241, -0.320657, 1.0]], ['2, k, 11', [0.116707, -0.384576, 1.0]], ['2, k, 12', [-0.233103, -0.419004, 1.0]], ['2, k, 13', [-0.299299, -0.737601, 1.0]], ['2, k, 14', [-0.339046, -1.08365, 1.0]], ['2, k, 15', [-0.349175, -1.14056, 1.0]], ['2, k, 16', [-0.0835192, -0.409363, 1.0]], ['2, k, 17', [-0.0179031, -0.739625, 1.0]], ['2, k, 18', [0.0266893, -1.08045, 1.0]], ['2, k, 19', [0.0381068, -1.1286, 1.0]], ['2, k, 20', [-0.180845, 0.0776506, 1.0]], ['2, k, 21', [-0.516689, -0.423249, 1.0]], ['2, k, 22', [-0.442168, -0.391045, 1.0]], ['2, k, 23', [0.124032, -0.423549, 1.0]], ['2, k, 24', [0.0419899, -0.396918, 1.0]]]
[['2, k, 0', [-0.16073, -0.419624, 1.0]], ['2, k, 1', [-0.173068, -0.132911, 1.0]], ['2, k, 2', [-0.184583, 0.147722, 1.0]], ['2, k, 3', [-0.201134, 0.276889, 1.0]], ['2, k, 4', [-0.343737, 0.0266669, 1.0]], ['2, k, 5', [-0.442989, -0.143854, 1.0]], ['2, k, 6', [-0.51105, -0.301166, 1.0]], ['2, k, 7', [-0.51453, -0.360556, 1.0]], ['2, k, 8', [-0.0221719, 0.0374283, 1.0]], ['2, k, 9', [0.0851561, -0.126577, 1.0]], ['2, k, 10', [0.123611, -0.308657, 1.0]], ['2, k, 11', [0.11562, -0.364699, 1.0]], ['2, k, 12', [-0.233271, -0.41853, 1.0]], ['2, k, 13', [-0.29928, -0.737571, 1.0]], ['2, k, 14', [-0.339046, -1.08362, 1.0]], ['2, k, 15', [-0.349205, -1.14048, 1.0]], ['2, k, 16', [-0.0835263, -0.408834, 1.0]], ['2, k, 17', [-0.0181599, -0.736326, 1.0]], ['2, k, 18', [0.0276984, -1.07899, 1.0]], ['2, k, 19', [0.0382025, -1.12773, 1.0]], ['2, k, 20', [-0.18191, 0.0784722, 1.0]], ['2, k, 21', [-0.517464, -0.401213, 1.0]], ['2, k, 22', [-0.440789, -0.371769, 1.0]], ['2, k, 23', [0.12039, -0.402543, 1.0]], ['2, k, 24', [0.0410816, -0.374542, 1.0]]]
[['2, k, 0', [-0.161022, -0.419112, 1.0]], ['2, k, 1', [-0.173312, -0.131958, 1.0]], ['2, k, 2', [-0.184426, 0.149138, 1.0]], ['2, k, 3', [-0.200313, 0.277845, 1.0]], ['2, k, 4', [-0.34317, 0.027411, 1.0]], ['2, k, 5', [-0.442644, -0.135883, 1.0]], ['2, k, 6', [-0.511513, -0.278244, 1.0]], ['2, k, 7', [-0.517493, -0.334568, 1.0]], ['2, k, 8', [-0.0227694, 0.0386373, 1.0]], ['2, k, 9', [0.0829502, -0.109103, 1.0]], ['2, k, 10', [0.118826, -0.289229, 1.0]], ['2, k, 11', [0.112781, -0.339183, 1.0]], ['2, k, 12', [-0.233578, -0.417763, 1.0]], ['2, k, 13', [-0.299099, -0.737265, 1.0]], ['2, k, 14', [-0.338376, -1.08315, 1.0]], ['2, k, 15', [-0.349256, -1.1404, 1.0]], ['2, k, 16', [-0.083825, -0.40851, 1.0]], ['2, k, 17', [-0.0184361, -0.735749, 1.0]], ['2, k, 18', [0.0281863, -1.07979, 1.0]], ['2, k, 19', [0.0381885, -1.12818, 1.0]], ['2, k, 20', [-0.181886, 0.0797763, 1.0]], ['2, k, 21', [-0.518634, -0.374453, 1.0]], ['2, k, 22', [-0.446339, -0.346132, 1.0]], ['2, k, 23', [0.120124, -0.376347, 1.0]], ['2, k, 24', [0.0406988, -0.349279, 1.0]]]
[['2, k, 0', [-0.162022, -0.418492, 1.0]], ['2, k, 1', [-0.173821, -0.131095, 1.0]], ['2, k, 2', [-0.184197, 0.150482, 1.0]], ['2, k, 3', [-0.199375, 0.278779, 1.0]], ['2, k, 4', [-0.342473, 0.0283875, 1.0]], ['2, k, 5', [-0.442806, -0.121144, 1.0]], ['2, k, 6', [-0.512884, -0.250966, 1.0]], ['2, k, 7', [-0.517941, -0.30627, 1.0]], ['2, k, 8', [-0.022972, 0.0391122, 1.0]], ['2, k, 9', [0.0841421, -0.102253, 1.0]], ['2, k, 10', [0.116605, -0.262659, 1.0]], ['2, k, 11', [0.110167, -0.30952, 1.0]], ['2, k, 12', [-0.234301, -0.417091, 1.0]], ['2, k, 13', [-0.299212, -0.737228, 1.0]], ['2, k, 14', [-0.33854, -1.08316, 1.0]], ['2, k, 15', [-0.35107, -1.1402, 1.0]], ['2, k, 16', [-0.0852257, -0.407948, 1.0]], ['2, k, 17', [-0.0185478, -0.735243, 1.0]], ['2, k, 18', [0.0292167, -1.08043, 1.0]], ['2, k, 19', [0.0384869, -1.12869, 1.0]], ['2, k, 20', [-0.181887, 0.0809885, 1.0]], ['2, k, 21', [-0.519201, -0.342434, 1.0]], ['2, k, 22', [-0.443551, -0.316202, 1.0]], ['2, k, 23', [0.112726, -0.347415, 1.0]], ['2, k, 24', [0.0399144, -0.319168, 1.0]]]
[['2, k, 0', [-0.162935, -0.41735, 1.0]], ['2, k, 1', [-0.174487, -0.12972, 1.0]], ['2, k, 2', [-0.184443, 0.151952, 1.0]], ['2, k, 3', [-0.198255, 0.279471, 1.0]], ['2, k, 4', [-0.342033, 0.0293222, 1.0]], ['2, k, 5', [-0.459902, -0.0886492, 1.0]], ['2, k, 6', [-0.51513, -0.222388, 1.0]], ['2, k, 7', [-0.525402, -0.274109, 1.0]], ['2, k, 8', [-0.0237858, 0.0416217, 1.0]], ['2, k, 9', [0.0989139, -0.0956935, 1.0]], ['2, k, 10', [0.116088, -0.230593, 1.0]], ['2, k, 11', [0.106755, -0.27448, 1.0]], ['2, k, 12', [-0.234704, -0.41598, 1.0]], ['2, k, 13', [-0.299285, -0.737394, 1.0]], ['2, k, 14', [-0.338825, -1.08418, 1.0]], ['2, k, 15', [-0.351161, -1.13995, 1.0]], ['2, k, 16', [-0.0869159, -0.406684, 1.0]], ['2, k, 17', [-0.0184859, -0.73528, 1.0]], ['2, k, 18', [0.0295189, -1.08053, 1.0]], ['2, k, 19', [0.0380107, -1.12914, 1.0]], ['2, k, 20', [-0.182244, 0.0824505, 1.0]], ['2, k, 21', [-0.529475, -0.308064, 1.0]], ['2, k, 22', [-0.451154, -0.282223, 1.0]], ['2, k, 23', [0.105344, -0.308682, 1.0]], ['2, k, 24', [0.0401146, -0.282797, 1.0]]]
[['2, k, 0', [-0.16408, -0.416277, 1.0]], ['2, k, 1', [-0.175198, -0.128454, 1.0]], ['2, k, 2', [-0.184593, 0.153491, 1.0]], ['2, k, 3', [-0.19689, 0.280288, 1.0]], ['2, k, 4', [-0.340461, 0.0319875, 1.0]], ['2, k, 5', [-0.454807, -0.0870499, 1.0]], ['2, k, 6', [-0.512422, -0.196655, 1.0]], ['2, k, 7', [-0.525532, -0.241558, 1.0]], ['2, k, 8', [-0.0249477, 0.0427034, 1.0]], ['2, k, 9', [0.0984078, -0.0854503, 1.0]], ['2, k, 10', [0.114848, -0.200044, 1.0]], ['2, k, 11', [0.102474, -0.240822, 1.0]], ['2, k, 12', [-0.235745, -0.41461, 1.0]], ['2, k, 13', [-0.299289, -0.737395, 1.0]], ['2, k, 14', [-0.338423, -1.08354, 1.0]], ['2, k, 15', [-0.350592, -1.13879, 1.0]], ['2, k, 16', [-0.0881817, -0.405859, 1.0]], ['2, k, 17', [-0.0186888, -0.73063, 1.0]], ['2, k, 18', [0.0298741, -1.07892, 1.0]], ['2, k, 19', [0.036713, -1.12838, 1.0]], ['2, k, 20', [-0.182551, 0.0839247, 1.0]], ['2, k, 21', [-0.523323, -0.272561, 1.0]], ['2, k, 22', [-0.454688, -0.247719, 1.0]], ['2, k, 23', [0.100327, -0.273602, 1.0]], ['2, k, 24', [0.0384706, -0.245646, 1.0]]]
[['2, k, 0', [-0.164251, -0.415732, 1.0]], ['2, k, 1', [-0.175203, -0.127664, 1.0]], ['2, k, 2', [-0.184366, 0.154354, 1.0]], ['2, k, 3', [-0.196332, 0.280953, 1.0]], ['2, k, 4', [-0.338154, 0.0345577, 1.0]], ['2, k, 5', [-0.463841, -0.0661767, 1.0]], ['2, k, 6', [-0.519405, -0.171501, 1.0]], ['2, k, 7', [-0.525789, -0.208364, 1.0]], ['2, k, 8', [-0.0250938, 0.04312, 1.0]], ['2, k, 9', [0.0928894, -0.0568076, 1.0]], ['2, k, 10', [0.114662, -0.15957, 1.0]], ['2, k, 11', [0.102275, -0.199325, 1.0]], ['2, k, 12', [-0.235967, -0.413889, 1.0]], ['2, k, 13', [-0.299316, -0.737398, 1.0]], ['2, k, 14', [-0.338521, -1.08257, 1.0]], ['2, k, 15', [-0.350636, -1.13895, 1.0]], ['2, k, 16', [-0.0882677, -0.405516, 1.0]], ['2, k, 17', [-0.0187098, -0.730585, 1.0]], ['2, k, 18', [0.0299843, -1.07835, 1.0]], ['2, k, 19', [0.0365591, -1.12796, 1.0]], ['2, k, 20', [-0.182371, 0.0847818, 1.0]], ['2, k, 21', [-0.518573, -0.234187, 1.0]], ['2, k, 22', [-0.45018, -0.209419, 1.0]], ['2, k, 23', [0.112558, -0.231763, 1.0]], ['2, k, 24', [0.0451758, -0.206609, 1.0]]]
[['2, k, 0', [-0.165315, -0.414887, 1.0]], ['2, k, 1', [-0.175509, -0.126677, 1.0]], ['2, k, 2', [-0.183696, 0.155678, 1.0]], ['2, k, 3', [-0.194865, 0.282057, 1.0]], ['2, k, 4', [-0.334612, 0.0391723, 1.0]], ['2, k, 5', [-0.463369, -0.0502828, 1.0]], ['2, k, 6', [-0.521361, -0.142011, 1.0]], ['2, k, 7', [-0.530304, -0.165806, 1.0]], ['2, k, 8', [-0.0253979, 0.04345, 1.0]], ['2, k, 9', [0.0885104, -0.0413354, 1.0]], ['2, k, 10', [0.117196, -0.128494, 1.0]], ['2, k, 11', [0.0934116, -0.161318, 1.0]], ['2, k, 12', [-0.237402, -0.412833, 1.0]], ['2, k, 13', [-0.299586, -0.73758, 1.0]], ['2, k, 14', [-0.338523, -1.08378, 1.0]], ['2, k, 15', [-0.350673, -1.13892, 1.0]], ['2, k, 16', [-0.0889824, -0.404893, 1.0]], ['2, k, 17', [-0.0190224, -0.729014, 1.0]], ['2, k, 18', [0.0300969, -1.07837, 1.0]], ['2, k, 19', [0.0369688, -1.12819, 1.0]], ['2, k, 20', [-0.181982, 0.0860137, 1.0]], ['2, k, 21', [-0.523294, -0.193407, 1.0]], ['2, k, 22', [-0.445547, -0.168172, 1.0]], ['2, k, 23', [0.0987178, -0.186126, 1.0]], ['2, k, 24', [0.028927, -0.163976, 1.0]]]
[['2, k, 0', [-0.166719, -0.412362, 1.0]], ['2, k, 1', [-0.175402, -0.124262, 1.0]], ['2, k, 2', [-0.18207, 0.15817, 1.0]], ['2, k, 3', [-0.193635, 0.28332, 1.0]], ['2, k, 4', [-0.332646, 0.0448926, 1.0]], ['2, k, 5', [-0.46425, -0.032986, 1.0]], ['2, k, 6', [-0.507224, -0.121588, 1.0]], ['2, k, 7', [-0.523985, -0.125474, 1.0]], ['2, k, 8', [-0.0255103, 0.0449338, 1.0]], ['2, k, 9', [0.111749, -0.0206905, 1.0]], ['2, k, 10', [0.120479, -0.0940795, 1.0]], ['2, k, 11', [0.0887156, -0.123251, 1.0]], ['2, k, 12', [-0.239102, -0.40998, 1.0]], ['2, k, 13', [-0.30016, -0.739183, 1.0]], ['2, k, 14', [-0.338442, -1.08518, 1.0]], ['2, k, 15', [-0.350664, -1.13939, 1.0]], ['2, k, 16', [-0.0899589, -0.402877, 1.0]], ['2, k, 17', [-0.0191293, -0.728477, 1.0]], ['2, k, 18', [0.0299306, -1.07899, 1.0]], ['2, k, 19', [0.0369687, -1.12851, 1.0]], ['2, k, 20', [-0.180744, 0.0884738, 1.0]], ['2, k, 21', [-0.519487, -0.150678, 1.0]], ['2, k, 22', [-0.439659, -0.129027, 1.0]], ['2, k, 23', [0.104191, -0.144371, 1.0]], ['2, k, 24', [0.0283852, -0.12592, 1.0]]]
