[['2, k, 0', [-0.001873688, -0.2663877, 1.0]], ['2, k, 1', [0.002418093, 0.02309463, 1.0]], ['2, k, 2', [0.008276174, 0.3056266, 1.0]], ['2, k, 3', [0.01137645, 0.4319678, 1.0]], ['2, k, 4', [-0.1624475, 0.1912118, 1.0]], ['2, k, 5', [-0.2228583, -0.04764304, 1.0]], ['2, k, 6', [-0.2481571, -0.2544174, 1.0]], ['2, k, 7', [-0.259319, -0.3329454, 1.0]], ['2, k, 8', [0.1766266, 0.2002013, 1.0]], ['2, k, 9', [0.2401278, -0.04859582, 1.0]], ['2, k, 10', [0.2846736, -0.2637981, 1.0]], ['2, k, 11', [0.3044784, -0.3544165, 1.0]], ['2, k, 12', [-0.09141939, -0.2624103, 1.0]], ['2, k, 13', [-0.1242914, -0.2673265, 1.0]], ['2, k, 14', [-0.1102687, -0.6203717, 1.0]], ['2, k, 15', [-0.1001029, -0.6715727, 1.0]], ['2, k, 16', [0.08722871, -0.2643047, 1.0]], ['2, k, 17', [0.1828918, -0.269014, 1.0]], ['2, k, 18', [0.1270197, -0.6174041, 1.0]], ['2, k, 19', [0.1340607, -0.6687323, 1.0]], ['2, k, 20', [0.006685149, 0.2357974, 1.0]], ['2, k, 21', [-0.2596509, -0.3948505, 1.0]], ['2, k, 22', [-0.2322513, -0.381458, 1.0]], ['2, k, 23', [0.3222428, -0.421078, 1.0]], ['2, k, 24', [0.2975005, -0.3998373, 1.0]]]
[['2, k, 0', [-0.008077777, -0.2511557, 1.0]], ['2, k, 1', [-0.005476363, 0.02944723, 1.0]], ['2, k, 2', [-0.004128613, 0.3024916, 1.0]], ['2, k, 3', [0.003108106, 0.429271, 1.0]], ['2, k, 4', [-0.1609515, 0.2601942, 1.0]], ['2, k, 5', [-0.2436366, 0.4808712, 1.0]], ['2, k, 6', [-0.1985461, 0.7449524, 1.0]], ['2, k, 7', [-0.1878309, 0.8387197, 1.0]], ['2, k, 8', [0.1652192, 0.2028198, 1.0]], ['2, k, 9', [0.2295469, -0.03322401, 1.0]], ['2, k, 10', [0.2805058, -0.2380706, 1.0]], ['2, k, 11', [0.2889468, -0.3223761, 1.0]], ['2, k, 12', [-0.09398855, -0.2422616, 1.0]], ['2, k, 13', [-0.1257812, -0.2643165, 1.0]], ['2, k, 14', [-0.1229419, -0.6198566, 1.0]], ['2, k, 15', [-0.1212859, -0.6716933, 1.0]], ['2, k, 16', [0.07810477, -0.2529648, 1.0]], ['2, k, 17', [0.1802752, -0.2678686, 1.0]], ['2, k, 18', [0.1292867, -0.6179966, 1.0]], ['2, k, 19', [0.1276192, -0.6699307, 1.0]], ['2, k, 20', [-0.004446223, 0.2353166, 1.0]], ['2, k, 21', [-0.1820171, 0.907582, 1.0]], ['2, k, 22', [-0.1468586, 0.8321804, 1.0]], ['2, k, 23', [0.2946809, -0.3835867, 1.0]], ['2, k, 24', [0.2715667, -0.3042521, 1.0]]]
[['2, k, 0', [-0.008077402, -0.2511541, 1.0]], ['2, k, 1', [-0.005674567, 0.02939045, 1.0]], ['2, k, 2', [-0.004816581, 0.3023705, 1.0]], ['2, k, 3', [0.003184471, 0.4292942, 1.0]], ['2, k, 4', [-0.1609229, 0.2597319, 1.0]], ['2, k, 5', [-0.2441293, 0.4647884, 1.0]], ['2, k, 6', [-0.2109269, 0.7357643, 1.0]], ['2, k, 7', [-0.1990973, 0.8316936, 1.0]], ['2, k, 8', [0.1677741, 0.2004134, 1.0]], ['2, k, 9', [0.2295901, -0.0332898, 1.0]], ['2, k, 10', [0.280273, -0.2382445, 1.0]], ['2, k, 11', [0.2881314, -0.32154, 1.0]], ['2, k, 12', [-0.0939584, -0.2422457, 1.0]], ['2, k, 13', [-0.1257777, -0.2633323, 1.0]], ['2, k, 14', [-0.123074, -0.6189463, 1.0]], ['2, k, 15', [-0.1208471, -0.6707274, 1.0]], ['2, k, 16', [0.07806269, -0.2530054, 1.0]], ['2, k, 17', [0.180179, -0.2675713, 1.0]], ['2, k, 18', [0.1284235, -0.6177524, 1.0]], ['2, k, 19', [0.1273358, -0.6696218, 1.0]], ['2, k, 20', [-0.004988616, 0.2351807, 1.0]], ['2, k, 21', [-0.1946526, 0.8997442, 1.0]], ['2, k, 22', [-0.1518122, 0.8280488, 1.0]], ['2, k, 23', [0.2981775, -0.3811991, 1.0]], ['2, k, 24', [0.2737578, -0.3116456, 1.0]]]
[['2, k, 0', [-0.00819501, -0.251031, 1.0]], ['2, k, 1', [-0.005508353, 0.02944173, 1.0]], ['2, k, 2', [-0.003223682, 0.3024296, 1.0]], ['2, k, 3', [0.003215448, 0.4298711, 1.0]], ['2, k, 4', [-0.1611719, 0.2596001, 1.0]], ['2, k, 5', [-0.2503761, 0.48329, 1.0]], ['2, k, 6', [-0.214759, 0.7399371, 1.0]], ['2, k, 7', [-0.2067808, 0.8324396, 1.0]], ['2, k, 8', [0.1682372, 0.199518, 1.0]], ['2, k, 9', [0.2299476, -0.03418034, 1.0]], ['2, k, 10', [0.2804076, -0.2392014, 1.0]], ['2, k, 11', [0.2881579, -0.3243953, 1.0]], ['2, k, 12', [-0.09404861, -0.242059, 1.0]], ['2, k, 13', [-0.1257336, -0.2634577, 1.0]], ['2, k, 14', [-0.1242199, -0.6194339, 1.0]], ['2, k, 15', [-0.1216783, -0.6712608, 1.0]], ['2, k, 16', [0.07792204, -0.2529737, 1.0]], ['2, k, 17', [0.1802369, -0.2675885, 1.0]], ['2, k, 18', [0.1284922, -0.6177415, 1.0]], ['2, k, 19', [0.1277024, -0.6696672, 1.0]], ['2, k, 20', [-0.00390736, 0.2352192, 1.0]], ['2, k, 21', [-0.2045214, 0.8976082, 1.0]], ['2, k, 22', [-0.160799, 0.8309249, 1.0]], ['2, k, 23', [0.2982886, -0.3825412, 1.0]], ['2, k, 24', [0.2770489, -0.3292958, 1.0]]]
[['2, k, 0', [-0.008134575, -0.2510393, 1.0]], ['2, k, 1', [-0.005481699, 0.02940062, 1.0]], ['2, k, 2', [-0.003216303, 0.3023655, 1.0]], ['2, k, 3', [0.003272901, 0.4300814, 1.0]], ['2, k, 4', [-0.1609639, 0.2577373, 1.0]], ['2, k, 5', [-0.261039, 0.4744987, 1.0]], ['2, k, 6', [-0.2279486, 0.732094, 1.0]], ['2, k, 7', [-0.2255638, 0.8123289, 1.0]], ['2, k, 8', [0.1677646, 0.2017793, 1.0]], ['2, k, 9', [0.2300099, -0.03497054, 1.0]], ['2, k, 10', [0.280231, -0.2400469, 1.0]], ['2, k, 11', [0.2880684, -0.3273516, 1.0]], ['2, k, 12', [-0.09397963, -0.242193, 1.0]], ['2, k, 13', [-0.1257488, -0.2634225, 1.0]], ['2, k, 14', [-0.1244337, -0.6188784, 1.0]], ['2, k, 15', [-0.122052, -0.6707301, 1.0]], ['2, k, 16', [0.07801273, -0.2529121, 1.0]], ['2, k, 17', [0.1802218, -0.267574, 1.0]], ['2, k, 18', [0.1290031, -0.6179638, 1.0]], ['2, k, 19', [0.1280445, -0.6698974, 1.0]], ['2, k, 20', [-0.003885663, 0.2351506, 1.0]], ['2, k, 21', [-0.2209213, 0.8740772, 1.0]], ['2, k, 22', [-0.1732688, 0.7962772, 1.0]], ['2, k, 23', [0.2972634, -0.3855318, 1.0]], ['2, k, 24', [0.273682, -0.3262266, 1.0]]]
[['2, k, 0', [-0.008160217, -0.2510742, 1.0]], ['2, k, 1', [-0.005440447, 0.02939409, 1.0]], ['2, k, 2', [-0.002900448, 0.3024731, 1.0]], ['2, k, 3', [0.00384736, 0.4300029, 1.0]], ['2, k, 4', [-0.1610519, 0.2567467, 1.0]], ['2, k, 5', [-0.2667509, 0.4281859, 1.0]], ['2, k, 6', [-0.246326, 0.6933349, 1.0]], ['2, k, 7', [-0.2454083, 0.767868, 1.0]], ['2, k, 8', [0.170041, 0.1993809, 1.0]], ['2, k, 9', [0.2302082, -0.03632791, 1.0]], ['2, k, 10', [0.2805052, -0.2413045, 1.0]], ['2, k, 11', [0.2883193, -0.3323135, 1.0]], ['2, k, 12', [-0.09401906, -0.2422002, 1.0]], ['2, k, 13', [-0.1257278, -0.2634052, 1.0]], ['2, k, 14', [-0.1244751, -0.6188571, 1.0]], ['2, k, 15', [-0.1210248, -0.6706972, 1.0]], ['2, k, 16', [0.07797495, -0.2530353, 1.0]], ['2, k, 17', [0.1803387, -0.2677668, 1.0]], ['2, k, 18', [0.1286445, -0.618084, 1.0]], ['2, k, 19', [0.1287587, -0.6700047, 1.0]], ['2, k, 20', [-0.00365338, 0.2352057, 1.0]], ['2, k, 21', [-0.2505802, 0.8318724, 1.0]], ['2, k, 22', [-0.195768, 0.7444484, 1.0]], ['2, k, 23', [0.2952461, -0.3927751, 1.0]], ['2, k, 24', [0.2804482, -0.3384216, 1.0]]]
[['2, k, 0', [-0.008306702, -0.2513439, 1.0]], ['2, k, 1', [-0.005280418, 0.02926712, 1.0]], ['2, k, 2', [-0.001930107, 0.3025015, 1.0]], ['2, k, 3', [0.004467369, 0.4299116, 1.0]], ['2, k, 4', [-0.160678, 0.2555051, 1.0]], ['2, k, 5', [-0.2689394, 0.4184742, 1.0]], ['2, k, 6', [-0.2593278, 0.6654089, 1.0]], ['2, k, 7', [-0.2550751, 0.7291865, 1.0]], ['2, k, 8', [0.1717043, 0.197614, 1.0]], ['2, k, 9', [0.2303562, -0.03779943, 1.0]], ['2, k, 10', [0.2803142, -0.2426957, 1.0]], ['2, k, 11', [0.2870101, -0.3337623, 1.0]], ['2, k, 12', [-0.09420612, -0.2423893, 1.0]], ['2, k, 13', [-0.1257706, -0.2632036, 1.0]], ['2, k, 14', [-0.124284, -0.6187719, 1.0]], ['2, k, 15', [-0.1197039, -0.6706198, 1.0]], ['2, k, 16', [0.07785523, -0.2535075, 1.0]], ['2, k, 17', [0.1803883, -0.2675546, 1.0]], ['2, k, 18', [0.1287413, -0.6178791, 1.0]], ['2, k, 19', [0.129986, -0.6698107, 1.0]], ['2, k, 20', [-0.002933535, 0.2351507, 1.0]], ['2, k, 21', [-0.2557912, 0.7893033, 1.0]], ['2, k, 22', [-0.2061808, 0.7406502, 1.0]], ['2, k, 23', [0.291521, -0.39227, 1.0]], ['2, k, 24', [0.2785384, -0.3518065, 1.0]]]
[['2, k, 0', [-0.008455019, -0.2515959, 1.0]], ['2, k, 1', [-0.005103101, 0.02908271, 1.0]], ['2, k, 2', [-0.001080773, 0.3023562, 1.0]], ['2, k, 3', [0.004566146, 0.4299341, 1.0]], ['2, k, 4', [-0.1602508, 0.2545751, 1.0]], ['2, k, 5', [-0.2741786, 0.4021218, 1.0]], ['2, k, 6', [-0.26664, 0.6259801, 1.0]], ['2, k, 7', [-0.2652392, 0.6917372, 1.0]], ['2, k, 8', [0.1722654, 0.196774, 1.0]], ['2, k, 9', [0.2306081, -0.03928269, 1.0]], ['2, k, 10', [0.2804351, -0.2440681, 1.0]], ['2, k, 11', [0.2863461, -0.3372107, 1.0]], ['2, k, 12', [-0.09436566, -0.2426114, 1.0]], ['2, k, 13', [-0.1256567, -0.2632736, 1.0]], ['2, k, 14', [-0.1238944, -0.6187596, 1.0]], ['2, k, 15', [-0.1186701, -0.6706175, 1.0]], ['2, k, 16', [0.07768503, -0.2539006, 1.0]], ['2, k, 17', [0.1806308, -0.2675121, 1.0]], ['2, k, 18', [0.1290874, -0.6177415, 1.0]], ['2, k, 19', [0.1309772, -0.6696844, 1.0]], ['2, k, 20', [-0.002268949, 0.2349695, 1.0]], ['2, k, 21', [-0.2679377, 0.7531952, 1.0]], ['2, k, 22', [-0.2154606, 0.6754054, 1.0]], ['2, k, 23', [0.2871685, -0.3920849, 1.0]], ['2, k, 24', [0.2738723, -0.3815805, 1.0]]]
[['2, k, 0', [-0.00845442, -0.2520892, 1.0]], ['2, k, 1', [-0.004873815, 0.02884989, 1.0]], ['2, k, 2', [-0.0005861074, 0.3023383, 1.0]], ['2, k, 3', [0.005345817, 0.430168, 1.0]], ['2, k, 4', [-0.1605785, 0.2491633, 1.0]], ['2, k, 5', [-0.278338, 0.379492, 1.0]], ['2, k, 6', [-0.2792178, 0.5648403, 1.0]], ['2, k, 7', [-0.27494, 0.6486051, 1.0]], ['2, k, 8', [0.1727117, 0.1965104, 1.0]], ['2, k, 9', [0.2306763, -0.03973604, 1.0]], ['2, k, 10', [0.2806761, -0.2445025, 1.0]], ['2, k, 11', [0.2866586, -0.339735, 1.0]], ['2, k, 12', [-0.09445725, -0.2433089, 1.0]], ['2, k, 13', [-0.1257752, -0.2636579, 1.0]], ['2, k, 14', [-0.1247082, -0.6190094, 1.0]], ['2, k, 15', [-0.117225, -0.6708267, 1.0]], ['2, k, 16', [0.0777619, -0.2543053, 1.0]], ['2, k, 17', [0.1808028, -0.2680219, 1.0]], ['2, k, 18', [0.128939, -0.6179537, 1.0]], ['2, k, 19', [0.1330796, -0.6698567, 1.0]], ['2, k, 20', [-0.001833158, 0.2348846, 1.0]], ['2, k, 21', [-0.2838722, 0.7095869, 1.0]], ['2, k, 22', [-0.2248193, 0.6272288, 1.0]], ['2, k, 23', [0.2895451, -0.3920341, 1.0]], ['2, k, 24', [0.2785918, -0.3710886, 1.0]]]
[['2, k, 0', [-0.008504105, -0.2525456, 1.0]], ['2, k, 1', [-0.004227015, 0.0285314, 1.0]], ['2, k, 2', [0.001612761, 0.3023556, 1.0]], ['2, k, 3', [0.005514763, 0.4302101, 1.0]], ['2, k, 4', [-0.1593606, 0.2456897, 1.0]], ['2, k, 5', [-0.278903, 0.3614061, 1.0]], ['2, k, 6', [-0.2804514, 0.5366893, 1.0]], ['2, k, 7', [-0.2838139, 0.6034721, 1.0]], ['2, k, 8', [0.173334, 0.1965697, 1.0]], ['2, k, 9', [0.2305739, -0.04043981, 1.0]], ['2, k, 10', [0.2804788, -0.2452457, 1.0]], ['2, k, 11', [0.2852313, -0.3420658, 1.0]], ['2, k, 12', [-0.09469061, -0.2440812, 1.0]], ['2, k, 13', [-0.1258046, -0.2634697, 1.0]], ['2, k, 14', [-0.1249446, -0.618853, 1.0]], ['2, k, 15', [-0.1165895, -0.6706749, 1.0]], ['2, k, 16', [0.07784718, -0.2546505, 1.0]], ['2, k, 17', [0.1811895, -0.268452, 1.0]], ['2, k, 18', [0.1292008, -0.6183673, 1.0]], ['2, k, 19', [0.1342066, -0.6702673, 1.0]], ['2, k, 20', [-5.922999e-05, 0.234766, 1.0]], ['2, k, 21', [-0.2846824, 0.6549783, 1.0]], ['2, k, 22', [-0.2333108, 0.5813348, 1.0]], ['2, k, 23', [0.2880887, -0.3928726, 1.0]], ['2, k, 24', [0.276512, -0.3512713, 1.0]]]
[['2, k, 0', [-0.008310059, -0.2533529, 1.0]], ['2, k, 1', [-0.004176154, 0.02829489, 1.0]], ['2, k, 2', [0.001559366, 0.3023498, 1.0]], ['2, k, 3', [0.005828119, 0.4301579, 1.0]], ['2, k, 4', [-0.1581072, 0.2425481, 1.0]], ['2, k, 5', [-0.2804498, 0.3381275, 1.0]], ['2, k, 6', [-0.2890181, 0.4890887, 1.0]], ['2, k, 7', [-0.2913, 0.5528387, 1.0]], ['2, k, 8', [0.1738976, 0.19658, 1.0]], ['2, k, 9', [0.2302331, -0.0408331, 1.0]], ['2, k, 10', [0.2804243, -0.2455821, 1.0]], ['2, k, 11', [0.2878399, -0.356419, 1.0]], ['2, k, 12', [-0.09468435, -0.2451607, 1.0]], ['2, k, 13', [-0.12606, -0.2641076, 1.0]], ['2, k, 14', [-0.1248867, -0.6194274, 1.0]], ['2, k, 15', [-0.115578, -0.6712286, 1.0]], ['2, k, 16', [0.07823635, -0.2552853, 1.0]], ['2, k, 17', [0.1813109, -0.268647, 1.0]], ['2, k, 18', [0.1332606, -0.6189357, 1.0]], ['2, k, 19', [0.1391678, -0.6708155, 1.0]], ['2, k, 20', [-7.986633e-05, 0.234742, 1.0]], ['2, k, 21', [-0.2899036, 0.6034074, 1.0]], ['2, k, 22', [-0.2407033, 0.5349916, 1.0]], ['2, k, 23', [0.2883434, -0.3932102, 1.0]], ['2, k, 24', [0.2743001, -0.3634521, 1.0]]]
[['2, k, 0', [-0.008254793, -0.2536771, 1.0]], ['2, k, 1', [-0.004103485, 0.02824367, 1.0]], ['2, k, 2', [0.001614746, 0.3025155, 1.0]], ['2, k, 3', [0.00634125, 0.4302951, 1.0]], ['2, k, 4', [-0.1560235, 0.2407356, 1.0]], ['2, k, 5', [-0.279618, 0.3154652, 1.0]], ['2, k, 6', [-0.2850939, 0.4329386, 1.0]], ['2, k, 7', [-0.2954131, 0.5024602, 1.0]], ['2, k, 8', [0.1749279, 0.1963222, 1.0]], ['2, k, 9', [0.2305235, -0.04123178, 1.0]], ['2, k, 10', [0.280203, -0.2461564, 1.0]], ['2, k, 11', [0.2860384, -0.3425567, 1.0]], ['2, k, 12', [-0.09473609, -0.2454836, 1.0]], ['2, k, 13', [-0.1260799, -0.2645682, 1.0]], ['2, k, 14', [-0.1251387, -0.6199661, 1.0]], ['2, k, 15', [-0.1144207, -0.6717318, 1.0]], ['2, k, 16', [0.07841377, -0.2556172, 1.0]], ['2, k, 17', [0.1814226, -0.2689384, 1.0]], ['2, k, 18', [0.1328032, -0.6191578, 1.0]], ['2, k, 19', [0.1401221, -0.6710064, 1.0]], ['2, k, 20', [-1.258259e-05, 0.2348285, 1.0]], ['2, k, 21', [-0.3099169, 0.5479394, 1.0]], ['2, k, 22', [-0.2456048, 0.4849853, 1.0]], ['2, k, 23', [0.2877874, -0.3924558, 1.0]], ['2, k, 24', [0.273559, -0.384978, 1.0]]]
[['2, k, 0', [-0.00813017, -0.2544371, 1.0]], ['2, k, 1', [-0.004014377, 0.0281205, 1.0]], ['2, k, 2', [0.001646527, 0.3026827, 1.0]], ['2, k, 3', [0.006943408, 0.4305467, 1.0]], ['2, k, 4', [-0.1527277, 0.2377226, 1.0]], ['2, k, 5', [-0.2813488, 0.2835501, 1.0]], ['2, k, 6', [-0.2875123, 0.3871684, 1.0]], ['2, k, 7', [-0.2994361, 0.4455855, 1.0]], ['2, k, 8', [0.1751475, 0.1962151, 1.0]], ['2, k, 9', [0.2303574, -0.04213388, 1.0]], ['2, k, 10', [0.280382, -0.2469964, 1.0]], ['2, k, 11', [0.285834, -0.3423344, 1.0]], ['2, k, 12', [-0.09484987, -0.24627, 1.0]], ['2, k, 13', [-0.1259111, -0.2646653, 1.0]], ['2, k, 14', [-0.124616, -0.6200366, 1.0]], ['2, k, 15', [-0.1128432, -0.6717765, 1.0]], ['2, k, 16', [0.07878945, -0.2563727, 1.0]], ['2, k, 17', [0.1815579, -0.2690881, 1.0]], ['2, k, 18', [0.1323686, -0.6192809, 1.0]], ['2, k, 19', [0.1407546, -0.6711026, 1.0]], ['2, k, 20', [3.369815e-05, 0.2348969, 1.0]], ['2, k, 21', [-0.3276967, 0.4829486, 1.0]], ['2, k, 22', [-0.2477983, 0.4343994, 1.0]], ['2, k, 23', [0.289509, -0.3917459, 1.0]], ['2, k, 24', [0.2769255, -0.3589474, 1.0]]]
[['2, k, 0', [-0.007968219, -0.2557162, 1.0]], ['2, k, 1', [-0.00366765, 0.02770279, 1.0]], ['2, k, 2', [0.002012441, 0.3027979, 1.0]], ['2, k, 3', [0.007164604, 0.43043, 1.0]], ['2, k, 4', [-0.1510562, 0.2331245, 1.0]], ['2, k, 5', [-0.2798467, 0.2593707, 1.0]], ['2, k, 6', [-0.2757709, 0.3435487, 1.0]], ['2, k, 7', [-0.3017978, 0.3886721, 1.0]], ['2, k, 8', [0.1755154, 0.1960049, 1.0]], ['2, k, 9', [0.2306753, -0.04418737, 1.0]], ['2, k, 10', [0.2807239, -0.2488746, 1.0]], ['2, k, 11', [0.2850109, -0.3455356, 1.0]], ['2, k, 12', [-0.09500061, -0.2478621, 1.0]], ['2, k, 13', [-0.1259383, -0.264875, 1.0]], ['2, k, 14', [-0.124403, -0.6201853, 1.0]], ['2, k, 15', [-0.1112975, -0.6718742, 1.0]], ['2, k, 16', [0.07920632, -0.2573589, 1.0]], ['2, k, 17', [0.181726, -0.2689, 1.0]], ['2, k, 18', [0.1333876, -0.6190437, 1.0]], ['2, k, 19', [0.1430959, -0.6708205, 1.0]], ['2, k, 20', [0.0003838391, 0.2348952, 1.0]], ['2, k, 21', [-0.3237194, 0.4228152, 1.0]], ['2, k, 22', [-0.2539354, 0.3832032, 1.0]], ['2, k, 23', [0.2882722, -0.3991792, 1.0]], ['2, k, 24', [0.2754747, -0.3684329, 1.0]]]
[['2, k, 0', [-0.007688981, -0.2563855, 1.0]], ['2, k, 1', [-0.003680934, 0.02764708, 1.0]], ['2, k, 2', [0.00144906, 0.3033164, 1.0]], ['2, k, 3', [0.00782775, 0.4305884, 1.0]], ['2, k, 4', [-0.1498848, 0.2296357, 1.0]], ['2, k, 5', [-0.2986616, 0.19463, 1.0]], ['2, k, 6', [-0.2968321, 0.2915187, 1.0]], ['2, k, 7', [-0.303476, 0.332074, 1.0]], ['2, k, 8', [0.1755547, 0.1959908, 1.0]], ['2, k, 9', [0.2305431, -0.0445756, 1.0]], ['2, k, 10', [0.2803874, -0.2492224, 1.0]], ['2, k, 11', [0.2840723, -0.3435121, 1.0]], ['2, k, 12', [-0.09491664, -0.2490172, 1.0]], ['2, k, 13', [-0.1262003, -0.2668647, 1.0]], ['2, k, 14', [-0.1249992, -0.6220257, 1.0]], ['2, k, 15', [-0.1112911, -0.6736637, 1.0]], ['2, k, 16', [0.07971353, -0.2577593, 1.0]], ['2, k, 17', [0.182173, -0.2692604, 1.0]], ['2, k, 18', [0.1329822, -0.6194434, 1.0]], ['2, k, 19', [0.1432907, -0.6711822, 1.0]], ['2, k, 20', [9.283669e-05, 0.2351428, 1.0]], ['2, k, 21', [-0.3244652, 0.361932, 1.0]], ['2, k, 22', [-0.2591482, 0.3255293, 1.0]], ['2, k, 23', [0.2849735, -0.3984126, 1.0]], ['2, k, 24', [0.2744127, -0.3694045, 1.0]]]
[['2, k, 0', [-0.007680594, -0.2566614, 1.0]], ['2, k, 1', [-0.003679431, 0.02758226, 1.0]], ['2, k, 2', [0.001400435, 0.3033797, 1.0]], ['2, k, 3', [0.008276392, 0.4305907, 1.0]], ['2, k, 4', [-0.1505844, 0.2308978, 1.0]], ['2, k, 5', [-0.2932432, 0.1878626, 1.0]], ['2, k, 6', [-0.2974841, 0.2377162, 1.0]], ['2, k, 7', [-0.3071998, 0.2728885, 1.0]], ['2, k, 8', [0.1754537, 0.1957763, 1.0]], ['2, k, 9', [0.2307038, -0.04523969, 1.0]], ['2, k, 10', [0.2804951, -0.2498645, 1.0]], ['2, k, 11', [0.2855757, -0.3464412, 1.0]], ['2, k, 12', [-0.09498901, -0.2492265, 1.0]], ['2, k, 13', [-0.126116, -0.2672706, 1.0]], ['2, k, 14', [-0.1253193, -0.6223167, 1.0]], ['2, k, 15', [-0.112426, -0.6739753, 1.0]], ['2, k, 16', [0.07981843, -0.2580592, 1.0]], ['2, k, 17', [0.1821498, -0.2693752, 1.0]], ['2, k, 18', [0.1321868, -0.6193385, 1.0]], ['2, k, 19', [0.1416871, -0.6711025, 1.0]], ['2, k, 20', [7.302001e-05, 0.2351646, 1.0]], ['2, k, 21', [-0.3251607, 0.3003207, 1.0]], ['2, k, 22', [-0.2607725, 0.2670637, 1.0]], ['2, k, 23', [0.2908892, -0.3985483, 1.0]], ['2, k, 24', [0.2785066, -0.3423135, 1.0]]]
[['2, k, 0', [-0.00739923, -0.2572919, 1.0]], ['2, k, 1', [-0.003643892, 0.02752291, 1.0]], ['2, k, 2', [0.001270051, 0.3036841, 1.0]], ['2, k, 3', [0.008425178, 0.4309839, 1.0]], ['2, k, 4', [-0.1491706, 0.2272865, 1.0]], ['2, k, 5', [-0.29284, 0.150524, 1.0]], ['2, k, 6', [-0.3028503, 0.168921, 1.0]], ['2, k, 7', [-0.3076975, 0.2124518, 1.0]], ['2, k, 8', [0.1758531, 0.1955213, 1.0]], ['2, k, 9', [0.2307029, -0.04548276, 1.0]], ['2, k, 10', [0.2804841, -0.2501238, 1.0]], ['2, k, 11', [0.2854713, -0.3465651, 1.0]], ['2, k, 12', [-0.09492838, -0.2499148, 1.0]], ['2, k, 13', [-0.1261903, -0.2672283, 1.0]], ['2, k, 14', [-0.1258991, -0.6216124, 1.0]], ['2, k, 15', [-0.09562474, -0.7094138, 1.0]], ['2, k, 16', [0.08033134, -0.2585969, 1.0]], ['2, k, 17', [0.1821802, -0.2693024, 1.0]], ['2, k, 18', [0.1320445, -0.619239, 1.0]], ['2, k, 19', [0.142767, -0.6709703, 1.0]], ['2, k, 20', [2.392602e-05, 0.2353054, 1.0]], ['2, k, 21', [-0.3216572, 0.2340381, 1.0]], ['2, k, 22', [-0.2649542, 0.2070407, 1.0]], ['2, k, 23', [0.2872025, -0.3994303, 1.0]], ['2, k, 24', [0.2737106, -0.3903106, 1.0]]]
[['2, k, 0', [-0.007375991, -0.2576587, 1.0]], ['2, k, 1', [-0.003422093, 0.02750076, 1.0]], ['2, k, 2', [0.002030504, 0.3044896, 1.0]], ['2, k, 3', [0.008531721, 0.4311153, 1.0]], ['2, k, 4', [-0.1488269, 0.2258153, 1.0]], ['2, k, 5', [-0.2785433, 0.1463709, 1.0]], ['2, k, 6', [-0.3057196, 0.1572966, 1.0]], ['2, k, 7', [-0.3097087, 0.1554221, 1.0]], ['2, k, 8', [0.1758246, 0.1951869, 1.0]], ['2, k, 9', [0.230821, -0.0458179, 1.0]], ['2, k, 10', [0.2799974, -0.250551, 1.0]], ['2, k, 11', [0.2839154, -0.3422774, 1.0]], ['2, k, 12', [-0.09506372, -0.2502703, 1.0]], ['2, k, 13', [-0.126028, -0.2671259, 1.0]], ['2, k, 14', [-0.1260383, -0.6214851, 1.0]], ['2, k, 15', [-0.095803, -0.7092205, 1.0]], ['2, k, 16', [0.08051932, -0.2589615, 1.0]], ['2, k, 17', [0.1823044, -0.269726, 1.0]], ['2, k, 18', [0.1320311, -0.6196784, 1.0]], ['2, k, 19', [0.1434109, -0.671372, 1.0]], ['2, k, 20', [0.0006168782, 0.235838, 1.0]], ['2, k, 21', [-0.3265596, 0.1672589, 1.0]], ['2, k, 22', [-0.2720963, 0.1505556, 1.0]], ['2, k, 23', [0.2880302, -0.3959465, 1.0]], ['2, k, 24', [0.2742549, -0.3834386, 1.0]]]
[['2, k, 0', [-0.007006962, -0.2583602, 1.0]], ['2, k, 1', [-0.00338523, 0.02747905, 1.0]], ['2, k, 2', [0.001802173, 0.3051015, 1.0]], ['2, k, 3', [0.008565636, 0.4312191, 1.0]], ['2, k, 4', [-0.1491852, 0.2193795, 1.0]], ['2, k, 5', [-0.2792301, 0.1461084, 1.0]], ['2, k, 6', [-0.3000408, 0.1386641, 1.0]], ['2, k, 7', [-0.3025547, 0.100111, 1.0]], ['2, k, 8', [0.1758035, 0.19516, 1.0]], ['2, k, 9', [0.2308703, -0.0459655, 1.0]], ['2, k, 10', [0.2802002, -0.2505894, 1.0]], ['2, k, 11', [0.2860263, -0.3516029, 1.0]], ['2, k, 12', [-0.09501629, -0.2513701, 1.0]], ['2, k, 13', [-0.1259742, -0.2666126, 1.0]], ['2, k, 14', [-0.1260876, -0.6209626, 1.0]], ['2, k, 15', [-0.09609608, -0.7088594, 1.0]], ['2, k, 16', [0.08120584, -0.2593814, 1.0]], ['2, k, 17', [0.1823091, -0.2696658, 1.0]], ['2, k, 18', [0.1318014, -0.6195836, 1.0]], ['2, k, 19', [0.1428941, -0.671285, 1.0]], ['2, k, 20', [0.0005193545, 0.2361946, 1.0]], ['2, k, 21', [-0.3237201, 0.1066766, 1.0]], ['2, k, 22', [-0.271765, 0.09805598, 1.0]], ['2, k, 23', [0.2877119, -0.4001285, 1.0]], ['2, k, 24', [0.2735096, -0.3376294, 1.0]]]
