[['2, k, 0', [0.255665, -1.13434, 1.0]], ['2, k, 1', [0.284691, -0.848198, 1.0]], ['2, k, 2', [0.311825, -0.564373, 1.0]], ['2, k, 3', [0.334504, -0.429063, 1.0]], ['2, k, 4', [0.161476, -0.60712, 1.0]], ['2, k, 5', [0.0637809, -0.427678, 1.0]], ['2, k, 6', [0.00353786, -0.216182, 1.0]], ['2, k, 7', [0.0102561, -0.120708, 1.0]], ['2, k, 8', [0.451448, -0.631431, 1.0]], ['2, k, 9', [0.600151, -0.518088, 1.0]], ['2, k, 10', [0.700087, -0.340635, 1.0]], ['2, k, 11', [0.728601, -0.241943, 1.0]], ['2, k, 12', [0.186625, -1.11531, 1.0]], ['2, k, 13', [0.223489, -1.01999, 1.0]], ['2, k, 14', [0.200181, -1.42066, 1.0]], ['2, k, 15', [0.189606, -1.49692, 1.0]], ['2, k, 16', [0.318606, -1.12632, 1.0]], ['2, k, 17', [0.380616, -0.857579, 1.0]], ['2, k, 18', [0.358123, -1.42558, 1.0]], ['2, k, 19', [0.379288, -1.49818, 1.0]], ['2, k, 20', [0.305358, -0.63516, 1.0]], ['2, k, 21', [0.0318271, -0.0681912, 1.0]], ['2, k, 22', [-0.0229496, -0.101274, 1.0]], ['2, k, 23', [0.744429, -0.196275, 1.0]], ['2, k, 24', [0.762643, -0.238627, 1.0]]]
[['2, k, 0', [0.238776, -1.08918, 1.0]], ['2, k, 1', [0.19143, -0.810635, 1.0]], ['2, k, 2', [0.14164, -0.528942, 1.0]], ['2, k, 3', [0.0404613, -0.472178, 1.0]], ['2, k, 4', [0.0122079, -0.707118, 1.0]], ['2, k, 5', [-0.184205, -0.751076, 1.0]], ['2, k, 6', [-0.384743, -0.729992, 1.0]], ['2, k, 7', [-0.472511, -0.701513, 1.0]], ['2, k, 8', [0.248963, -0.599075, 1.0]], ['2, k, 9', [0.127894, -0.350204, 1.0]], ['2, k, 10', [-0.0443942, -0.141273, 1.0]], ['2, k, 11', [-0.111322, -0.0996346, 1.0]], ['2, k, 12', [0.185941, -1.09762, 1.0]], ['2, k, 13', [0.163562, -1.32954, 1.0]], ['2, k, 14', [0.132041, -1.70791, 1.0]], ['2, k, 15', [0.0697214, -1.72589, 1.0]], ['2, k, 16', [0.285599, -1.05748, 1.0]], ['2, k, 17', [0.352858, -1.32926, 1.0]], ['2, k, 18', [0.432818, -1.65121, 1.0]], ['2, k, 19', [0.390659, -1.69227, 1.0]], ['2, k, 20', [0.153944, -0.599581, 1.0]], ['2, k, 21', [-0.53314, -0.669684, 1.0]], ['2, k, 22', [-0.4959, -0.653182, 1.0]], ['2, k, 23', [-0.154933, -0.0653429, 1.0]], ['2, k, 24', [-0.16378, -0.134088, 1.0]]]
[['2, k, 0', [0.238614, -1.0903, 1.0]], ['2, k, 1', [0.190799, -0.810811, 1.0]], ['2, k, 2', [0.140254, -0.529289, 1.0]], ['2, k, 3', [0.0353318, -0.476789, 1.0]], ['2, k, 4', [0.00926057, -0.711228, 1.0]], ['2, k, 5', [-0.185472, -0.761413, 1.0]], ['2, k, 6', [-0.385968, -0.738493, 1.0]], ['2, k, 7', [-0.472395, -0.713795, 1.0]], ['2, k, 8', [0.245859, -0.598561, 1.0]], ['2, k, 9', [0.118406, -0.352978, 1.0]], ['2, k, 10', [-0.0493549, -0.156484, 1.0]], ['2, k, 11', [-0.121414, -0.110941, 1.0]], ['2, k, 12', [0.186327, -1.10029, 1.0]], ['2, k, 13', [0.16307, -1.32945, 1.0]], ['2, k, 14', [0.129613, -1.71027, 1.0]], ['2, k, 15', [0.0670878, -1.72744, 1.0]], ['2, k, 16', [0.285304, -1.05764, 1.0]], ['2, k, 17', [0.35918, -1.33206, 1.0]], ['2, k, 18', [0.444336, -1.64835, 1.0]], ['2, k, 19', [0.403537, -1.69005, 1.0]], ['2, k, 20', [0.152808, -0.599803, 1.0]], ['2, k, 21', [-0.526729, -0.67262, 1.0]], ['2, k, 22', [-0.506104, -0.648236, 1.0]], ['2, k, 23', [-0.165578, -0.0746728, 1.0]], ['2, k, 24', [-0.178469, -0.15054, 1.0]]]
[['2, k, 0', [0.238839, -1.09385, 1.0]], ['2, k, 1', [0.18977, -0.812253, 1.0]], ['2, k, 2', [0.138184, -0.530876, 1.0]], ['2, k, 3', [0.0334007, -0.478641, 1.0]], ['2, k, 4', [0.00756582, -0.713395, 1.0]], ['2, k, 5', [-0.184796, -0.770838, 1.0]], ['2, k, 6', [-0.399322, -0.750625, 1.0]], ['2, k, 7', [-0.489601, -0.71995, 1.0]], ['2, k, 8', [0.241926, -0.597603, 1.0]], ['2, k, 9', [0.0967893, -0.361931, 1.0]], ['2, k, 10', [-0.0937413, -0.162427, 1.0]], ['2, k, 11', [-0.139903, -0.12022, 1.0]], ['2, k, 12', [0.186666, -1.10358, 1.0]], ['2, k, 13', [0.162976, -1.33065, 1.0]], ['2, k, 14', [0.128391, -1.71338, 1.0]], ['2, k, 15', [0.0655483, -1.73068, 1.0]], ['2, k, 16', [0.285365, -1.05978, 1.0]], ['2, k, 17', [0.361605, -1.33315, 1.0]], ['2, k, 18', [0.449575, -1.64901, 1.0]], ['2, k, 19', [0.409138, -1.69115, 1.0]], ['2, k, 20', [0.15108, -0.601253, 1.0]], ['2, k, 21', [-0.544491, -0.680011, 1.0]], ['2, k, 22', [-0.508226, -0.658979, 1.0]], ['2, k, 23', [-0.187305, -0.0841997, 1.0]], ['2, k, 24', [-0.200462, -0.166706, 1.0]]]
[['2, k, 0', [0.238586, -1.09416, 1.0]], ['2, k, 1', [0.188386, -0.81342, 1.0]], ['2, k, 2', [0.135587, -0.534231, 1.0]], ['2, k, 3', [0.0302138, -0.481625, 1.0]], ['2, k, 4', [0.00556336, -0.715445, 1.0]], ['2, k, 5', [-0.183591, -0.782203, 1.0]], ['2, k, 6', [-0.397077, -0.761326, 1.0]], ['2, k, 7', [-0.478354, -0.745614, 1.0]], ['2, k, 8', [0.23256, -0.596985, 1.0]], ['2, k, 9', [0.0907252, -0.359912, 1.0]], ['2, k, 10', [-0.100252, -0.160803, 1.0]], ['2, k, 11', [-0.15347, -0.127581, 1.0]], ['2, k, 12', [0.186356, -1.10522, 1.0]], ['2, k, 13', [0.162798, -1.33275, 1.0]], ['2, k, 14', [0.128523, -1.71501, 1.0]], ['2, k, 15', [0.0651187, -1.73218, 1.0]], ['2, k, 16', [0.284555, -1.0593, 1.0]], ['2, k, 17', [0.364097, -1.33422, 1.0]], ['2, k, 18', [0.4543, -1.64685, 1.0]], ['2, k, 19', [0.413807, -1.69006, 1.0]], ['2, k, 20', [0.148816, -0.603883, 1.0]], ['2, k, 21', [-0.534747, -0.715736, 1.0]], ['2, k, 22', [-0.514611, -0.686496, 1.0]], ['2, k, 23', [-0.201418, -0.0955537, 1.0]], ['2, k, 24', [-0.210448, -0.1776, 1.0]]]
[['2, k, 0', [0.238723, -1.09671, 1.0]], ['2, k, 1', [0.178485, -0.819577, 1.0]], ['2, k, 2', [0.103366, -0.54713, 1.0]], ['2, k, 3', [0.021553, -0.479225, 1.0]], ['2, k, 4', [-0.00336286, -0.723828, 1.0]], ['2, k, 5', [-0.190554, -0.796707, 1.0]], ['2, k, 6', [-0.39427, -0.778297, 1.0]], ['2, k, 7', [-0.479398, -0.759596, 1.0]], ['2, k, 8', [0.214321, -0.599527, 1.0]], ['2, k, 9', [0.0836624, -0.357188, 1.0]], ['2, k, 10', [-0.107537, -0.175676, 1.0]], ['2, k, 11', [-0.169896, -0.135827, 1.0]], ['2, k, 12', [0.187051, -1.10924, 1.0]], ['2, k, 13', [0.163646, -1.33619, 1.0]], ['2, k, 14', [0.129503, -1.71896, 1.0]], ['2, k, 15', [0.0663671, -1.73686, 1.0]], ['2, k, 16', [0.284482, -1.06003, 1.0]], ['2, k, 17', [0.365598, -1.33451, 1.0]], ['2, k, 18', [0.457518, -1.64663, 1.0]], ['2, k, 19', [0.415579, -1.68849, 1.0]], ['2, k, 20', [0.123291, -0.614888, 1.0]], ['2, k, 21', [-0.537508, -0.720438, 1.0]], ['2, k, 22', [-0.512919, -0.69542, 1.0]], ['2, k, 23', [-0.21976, -0.106234, 1.0]], ['2, k, 24', [-0.219685, -0.179207, 1.0]]]
[['2, k, 0', [0.238645, -1.09746, 1.0]], ['2, k, 1', [0.171996, -0.82354, 1.0]], ['2, k, 2', [0.0960813, -0.552379, 1.0]], ['2, k, 3', [0.0173043, -0.48115, 1.0]], ['2, k, 4', [-0.00630452, -0.727836, 1.0]], ['2, k, 5', [-0.192272, -0.80347, 1.0]], ['2, k, 6', [-0.393356, -0.788661, 1.0]], ['2, k, 7', [-0.47333, -0.775992, 1.0]], ['2, k, 8', [0.19135, -0.585555, 1.0]], ['2, k, 9', [0.0663372, -0.342612, 1.0]], ['2, k, 10', [-0.11693, -0.180955, 1.0]], ['2, k, 11', [-0.182568, -0.144204, 1.0]], ['2, k, 12', [0.187888, -1.11085, 1.0]], ['2, k, 13', [0.163447, -1.33605, 1.0]], ['2, k, 14', [0.127274, -1.72025, 1.0]], ['2, k, 15', [0.0619607, -1.73815, 1.0]], ['2, k, 16', [0.283946, -1.0602, 1.0]], ['2, k, 17', [0.36668, -1.33538, 1.0]], ['2, k, 18', [0.45968, -1.64599, 1.0]], ['2, k, 19', [0.41514, -1.68838, 1.0]], ['2, k, 20', [0.115299, -0.620137, 1.0]], ['2, k, 21', [-0.527127, -0.732013, 1.0]], ['2, k, 22', [-0.510223, -0.707141, 1.0]], ['2, k, 23', [-0.243908, -0.122996, 1.0]], ['2, k, 24', [-0.234312, -0.19322, 1.0]]]
[['2, k, 0', [0.238406, -1.09935, 1.0]], ['2, k, 1', [0.168331, -0.827482, 1.0]], ['2, k, 2', [0.0919897, -0.557731, 1.0]], ['2, k, 3', [0.0160757, -0.483636, 1.0]], ['2, k, 4', [-0.0111405, -0.733332, 1.0]], ['2, k, 5', [-0.195943, -0.81214, 1.0]], ['2, k, 6', [-0.397125, -0.800992, 1.0]], ['2, k, 7', [-0.481704, -0.784796, 1.0]], ['2, k, 8', [0.188941, -0.586265, 1.0]], ['2, k, 9', [0.0553706, -0.347824, 1.0]], ['2, k, 10', [-0.134512, -0.185079, 1.0]], ['2, k, 11', [-0.193064, -0.152092, 1.0]], ['2, k, 12', [0.189612, -1.11443, 1.0]], ['2, k, 13', [0.163009, -1.33636, 1.0]], ['2, k, 14', [0.122577, -1.72299, 1.0]], ['2, k, 15', [0.0569722, -1.73991, 1.0]], ['2, k, 16', [0.282491, -1.06104, 1.0]], ['2, k, 17', [0.368231, -1.336, 1.0]], ['2, k, 18', [0.464045, -1.64498, 1.0]], ['2, k, 19', [0.42004, -1.68801, 1.0]], ['2, k, 20', [0.111174, -0.625093, 1.0]], ['2, k, 21', [-0.536912, -0.73655, 1.0]], ['2, k, 22', [-0.511366, -0.71692, 1.0]], ['2, k, 23', [-0.235789, -0.119178, 1.0]], ['2, k, 24', [-0.24407, -0.201392, 1.0]]]
[['2, k, 0', [0.237703, -1.10008, 1.0]], ['2, k, 1', [0.165339, -0.829306, 1.0]], ['2, k, 2', [0.0888624, -0.560389, 1.0]], ['2, k, 3', [0.0144388, -0.484848, 1.0]], ['2, k, 4', [-0.0126881, -0.735768, 1.0]], ['2, k, 5', [-0.194526, -0.821178, 1.0]], ['2, k, 6', [-0.400722, -0.812085, 1.0]], ['2, k, 7', [-0.466792, -0.806608, 1.0]], ['2, k, 8', [0.189113, -0.587318, 1.0]], ['2, k, 9', [0.0500317, -0.351832, 1.0]], ['2, k, 10', [-0.143728, -0.187522, 1.0]], ['2, k, 11', [-0.209149, -0.15816, 1.0]], ['2, k, 12', [0.189029, -1.11561, 1.0]], ['2, k, 13', [0.162788, -1.33638, 1.0]], ['2, k, 14', [0.122642, -1.72402, 1.0]], ['2, k, 15', [0.0574956, -1.74053, 1.0]], ['2, k, 16', [0.281199, -1.06129, 1.0]], ['2, k, 17', [0.369121, -1.3363, 1.0]], ['2, k, 18', [0.466841, -1.64396, 1.0]], ['2, k, 19', [0.423636, -1.68708, 1.0]], ['2, k, 20', [0.108008, -0.62752, 1.0]], ['2, k, 21', [-0.527446, -0.781296, 1.0]], ['2, k, 22', [-0.461739, -0.776966, 1.0]], ['2, k, 23', [-0.262717, -0.134204, 1.0]], ['2, k, 24', [-0.256389, -0.210895, 1.0]]]
[['2, k, 0', [0.237319, -1.10278, 1.0]], ['2, k, 1', [0.163223, -0.831747, 1.0]], ['2, k, 2', [0.0863465, -0.562464, 1.0]], ['2, k, 3', [0.0127292, -0.486132, 1.0]], ['2, k, 4', [-0.0116289, -0.734987, 1.0]], ['2, k, 5', [-0.191027, -0.825169, 1.0]], ['2, k, 6', [-0.392452, -0.829159, 1.0]], ['2, k, 7', [-0.477975, -0.812374, 1.0]], ['2, k, 8', [0.189286, -0.588817, 1.0]], ['2, k, 9', [0.0489948, -0.353821, 1.0]], ['2, k, 10', [-0.153991, -0.191121, 1.0]], ['2, k, 11', [-0.21475, -0.165137, 1.0]], ['2, k, 12', [0.189101, -1.11725, 1.0]], ['2, k, 13', [0.162646, -1.33653, 1.0]], ['2, k, 14', [0.121759, -1.72552, 1.0]], ['2, k, 15', [0.0566046, -1.74203, 1.0]], ['2, k, 16', [0.280128, -1.06415, 1.0]], ['2, k, 17', [0.370689, -1.33675, 1.0]], ['2, k, 18', [0.472128, -1.64455, 1.0]], ['2, k, 19', [0.429986, -1.68868, 1.0]], ['2, k, 20', [0.105561, -0.629665, 1.0]], ['2, k, 21', [-0.532824, -0.781747, 1.0]], ['2, k, 22', [-0.506252, -0.761789, 1.0]], ['2, k, 23', [-0.267192, -0.14131, 1.0]], ['2, k, 24', [-0.261301, -0.215609, 1.0]]]
[['2, k, 0', [0.237181, -1.10635, 1.0]], ['2, k, 1', [0.160338, -0.834386, 1.0]], ['2, k, 2', [0.0808067, -0.564562, 1.0]], ['2, k, 3', [0.00958607, -0.486103, 1.0]], ['2, k, 4', [-0.0158348, -0.741105, 1.0]], ['2, k, 5', [-0.194647, -0.832562, 1.0]], ['2, k, 6', [-0.396185, -0.835277, 1.0]], ['2, k, 7', [-0.467523, -0.82798, 1.0]], ['2, k, 8', [0.190997, -0.596606, 1.0]], ['2, k, 9', [0.0507638, -0.360548, 1.0]], ['2, k, 10', [-0.155308, -0.19923, 1.0]], ['2, k, 11', [-0.220817, -0.171693, 1.0]], ['2, k, 12', [0.189596, -1.12104, 1.0]], ['2, k, 13', [0.161801, -1.33734, 1.0]], ['2, k, 14', [0.11786, -1.72882, 1.0]], ['2, k, 15', [0.0528904, -1.74528, 1.0]], ['2, k, 16', [0.279371, -1.06679, 1.0]], ['2, k, 17', [0.372565, -1.33847, 1.0]], ['2, k, 18', [0.47685, -1.64529, 1.0]], ['2, k, 19', [0.435808, -1.68954, 1.0]], ['2, k, 20', [0.100752, -0.631903, 1.0]], ['2, k, 21', [-0.526466, -0.807648, 1.0]], ['2, k, 22', [-0.505603, -0.781859, 1.0]], ['2, k, 23', [-0.272777, -0.148761, 1.0]], ['2, k, 24', [-0.263299, -0.215548, 1.0]]]
[['2, k, 0', [0.236877, -1.10851, 1.0]], ['2, k, 1', [0.157189, -0.838317, 1.0]], ['2, k, 2', [0.0746559, -0.570793, 1.0]], ['2, k, 3', [0.00869524, -0.488078, 1.0]], ['2, k, 4', [-0.0191138, -0.745255, 1.0]], ['2, k, 5', [-0.197578, -0.83738, 1.0]], ['2, k, 6', [-0.399156, -0.839053, 1.0]], ['2, k, 7', [-0.490571, -0.825643, 1.0]], ['2, k, 8', [0.191056, -0.602386, 1.0]], ['2, k, 9', [0.0510952, -0.365615, 1.0]], ['2, k, 10', [-0.170949, -0.202472, 1.0]], ['2, k, 11', [-0.225803, -0.176667, 1.0]], ['2, k, 12', [0.189909, -1.12363, 1.0]], ['2, k, 13', [0.161346, -1.33878, 1.0]], ['2, k, 14', [0.115786, -1.73105, 1.0]], ['2, k, 15', [0.0508819, -1.74731, 1.0]], ['2, k, 16', [0.278347, -1.06851, 1.0]], ['2, k, 17', [0.373658, -1.34257, 1.0]], ['2, k, 18', [0.478163, -1.64598, 1.0]], ['2, k, 19', [0.437735, -1.69098, 1.0]], ['2, k, 20', [0.0953617, -0.637501, 1.0]], ['2, k, 21', [-0.550138, -0.803783, 1.0]], ['2, k, 22', [-0.516361, -0.780131, 1.0]], ['2, k, 23', [-0.275271, -0.151711, 1.0]], ['2, k, 24', [-0.27179, -0.225036, 1.0]]]
[['2, k, 0', [0.236798, -1.11077, 1.0]], ['2, k, 1', [0.155521, -0.83883, 1.0]], ['2, k, 2', [0.0706381, -0.569261, 1.0]], ['2, k, 3', [0.00544812, -0.48584, 1.0]], ['2, k, 4', [-0.020837, -0.746679, 1.0]], ['2, k, 5', [-0.198116, -0.841179, 1.0]], ['2, k, 6', [-0.399576, -0.848164, 1.0]], ['2, k, 7', [-0.493462, -0.831374, 1.0]], ['2, k, 8', [0.191319, -0.608551, 1.0]], ['2, k, 9', [0.0758257, -0.385123, 1.0]], ['2, k, 10', [-0.151426, -0.228839, 1.0]], ['2, k, 11', [-0.208733, -0.186992, 1.0]], ['2, k, 12', [0.189994, -1.12609, 1.0]], ['2, k, 13', [0.160904, -1.34118, 1.0]], ['2, k, 14', [0.114441, -1.73339, 1.0]], ['2, k, 15', [0.0494517, -1.74992, 1.0]], ['2, k, 16', [0.278134, -1.07008, 1.0]], ['2, k, 17', [0.373947, -1.34248, 1.0]], ['2, k, 18', [0.479917, -1.64683, 1.0]], ['2, k, 19', [0.439691, -1.69176, 1.0]], ['2, k, 20', [0.0920337, -0.636661, 1.0]], ['2, k, 21', [-0.54908, -0.808245, 1.0]], ['2, k, 22', [-0.530063, -0.777858, 1.0]], ['2, k, 23', [-0.257637, -0.133913, 1.0]], ['2, k, 24', [-0.245844, -0.206119, 1.0]]]
[['2, k, 0', [0.236444, -1.11064, 1.0]], ['2, k, 1', [0.155456, -0.838915, 1.0]], ['2, k, 2', [0.0715256, -0.570035, 1.0]], ['2, k, 3', [0.00525437, -0.487401, 1.0]], ['2, k, 4', [-0.0221945, -0.748151, 1.0]], ['2, k, 5', [-0.19803, -0.845349, 1.0]], ['2, k, 6', [-0.403909, -0.85217, 1.0]], ['2, k, 7', [-0.492597, -0.835178, 1.0]], ['2, k, 8', [0.190045, -0.60583, 1.0]], ['2, k, 9', [0.0757104, -0.385208, 1.0]], ['2, k, 10', [-0.152154, -0.229817, 1.0]], ['2, k, 11', [-0.214275, -0.19017, 1.0]], ['2, k, 12', [0.189945, -1.12626, 1.0]], ['2, k, 13', [0.160992, -1.34127, 1.0]], ['2, k, 14', [0.114759, -1.73333, 1.0]], ['2, k, 15', [0.0498268, -1.74933, 1.0]], ['2, k, 16', [0.276364, -1.06902, 1.0]], ['2, k, 17', [0.374746, -1.34281, 1.0]], ['2, k, 18', [0.481927, -1.64434, 1.0]], ['2, k, 19', [0.442284, -1.68997, 1.0]], ['2, k, 20', [0.092437, -0.637108, 1.0]], ['2, k, 21', [-0.549192, -0.802632, 1.0]], ['2, k, 22', [-0.518263, -0.782505, 1.0]], ['2, k, 23', [-0.264598, -0.141045, 1.0]], ['2, k, 24', [-0.243717, -0.212712, 1.0]]]
[['2, k, 0', [0.236478, -1.11108, 1.0]], ['2, k, 1', [0.155378, -0.84049, 1.0]], ['2, k, 2', [0.0722459, -0.573294, 1.0]], ['2, k, 3', [0.00614083, -0.490594, 1.0]], ['2, k, 4', [-0.0229367, -0.74919, 1.0]], ['2, k, 5', [-0.196643, -0.850172, 1.0]], ['2, k, 6', [-0.395838, -0.880642, 1.0]], ['2, k, 7', [-0.474403, -0.854213, 1.0]], ['2, k, 8', [0.188348, -0.603699, 1.0]], ['2, k, 9', [0.0253798, -0.381326, 1.0]], ['2, k, 10', [-0.189708, -0.208991, 1.0]], ['2, k, 11', [-0.241211, -0.187364, 1.0]], ['2, k, 12', [0.190284, -1.1269, 1.0]], ['2, k, 13', [0.160878, -1.34183, 1.0]], ['2, k, 14', [0.113867, -1.73377, 1.0]], ['2, k, 15', [0.0487259, -1.74958, 1.0]], ['2, k, 16', [0.276268, -1.06931, 1.0]], ['2, k, 17', [0.375817, -1.34296, 1.0]], ['2, k, 18', [0.484062, -1.64387, 1.0]], ['2, k, 19', [0.444604, -1.6896, 1.0]], ['2, k, 20', [0.0928923, -0.639869, 1.0]], ['2, k, 21', [-0.538097, -0.833609, 1.0]], ['2, k, 22', [-0.51034, -0.816308, 1.0]], ['2, k, 23', [-0.305199, -0.174539, 1.0]], ['2, k, 24', [-0.283223, -0.230995, 1.0]]]
[['2, k, 0', [0.236468, -1.11216, 1.0]], ['2, k, 1', [0.155723, -0.842445, 1.0]], ['2, k, 2', [0.0739813, -0.576277, 1.0]], ['2, k, 3', [0.00522193, -0.492395, 1.0]], ['2, k, 4', [-0.0231893, -0.750454, 1.0]], ['2, k, 5', [-0.195821, -0.853158, 1.0]], ['2, k, 6', [-0.395543, -0.88029, 1.0]], ['2, k, 7', [-0.47636, -0.856688, 1.0]], ['2, k, 8', [0.187681, -0.603, 1.0]], ['2, k, 9', [0.0358272, -0.373258, 1.0]], ['2, k, 10', [-0.187443, -0.211785, 1.0]], ['2, k, 11', [-0.242467, -0.19142, 1.0]], ['2, k, 12', [0.190638, -1.12843, 1.0]], ['2, k, 13', [0.160414, -1.34323, 1.0]], ['2, k, 14', [0.111998, -1.73499, 1.0]], ['2, k, 15', [0.0466642, -1.75051, 1.0]], ['2, k, 16', [0.276084, -1.07002, 1.0]], ['2, k, 17', [0.377624, -1.34382, 1.0]], ['2, k, 18', [0.487421, -1.64338, 1.0]], ['2, k, 19', [0.448502, -1.68912, 1.0]], ['2, k, 20', [0.0942192, -0.642579, 1.0]], ['2, k, 21', [-0.537147, -0.832488, 1.0]], ['2, k, 22', [-0.519264, -0.811741, 1.0]], ['2, k, 23', [-0.30526, -0.176646, 1.0]], ['2, k, 24', [-0.286282, -0.242327, 1.0]]]
[['2, k, 0', [0.236263, -1.11324, 1.0]], ['2, k, 1', [0.155603, -0.842493, 1.0]], ['2, k, 2', [0.0738539, -0.575377, 1.0]], ['2, k, 3', [0.00390527, -0.492746, 1.0]], ['2, k, 4', [-0.0234315, -0.751119, 1.0]], ['2, k, 5', [-0.194109, -0.857145, 1.0]], ['2, k, 6', [-0.392739, -0.890737, 1.0]], ['2, k, 7', [-0.471448, -0.865934, 1.0]], ['2, k, 8', [0.187453, -0.602791, 1.0]], ['2, k, 9', [0.0700191, -0.39008, 1.0]], ['2, k, 10', [-0.157217, -0.233879, 1.0]], ['2, k, 11', [-0.222608, -0.19989, 1.0]], ['2, k, 12', [0.19057, -1.1298, 1.0]], ['2, k, 13', [0.160095, -1.34447, 1.0]], ['2, k, 14', [0.111243, -1.73603, 1.0]], ['2, k, 15', [0.0460428, -1.75114, 1.0]], ['2, k, 16', [0.275847, -1.07079, 1.0]], ['2, k, 17', [0.377745, -1.34307, 1.0]], ['2, k, 18', [0.488806, -1.64346, 1.0]], ['2, k, 19', [0.450261, -1.68945, 1.0]], ['2, k, 20', [0.0941021, -0.642115, 1.0]], ['2, k, 21', [-0.537153, -0.847477, 1.0]], ['2, k, 22', [-0.507883, -0.825612, 1.0]], ['2, k, 23', [-0.271343, -0.14867, 1.0]], ['2, k, 24', [-0.264794, -0.218665, 1.0]]]
[['2, k, 0', [0.236038, -1.11385, 1.0]], ['2, k, 1', [0.155327, -0.843335, 1.0]], ['2, k, 2', [0.0738522, -0.576156, 1.0]], ['2, k, 3', [0.00317077, -0.493273, 1.0]], ['2, k, 4', [-0.0234651, -0.752061, 1.0]], ['2, k, 5', [-0.193206, -0.859608, 1.0]], ['2, k, 6', [-0.392409, -0.890208, 1.0]], ['2, k, 7', [-0.472817, -0.86568, 1.0]], ['2, k, 8', [0.186829, -0.602164, 1.0]], ['2, k, 9', [0.0758702, -0.397149, 1.0]], ['2, k, 10', [-0.151131, -0.24046, 1.0]], ['2, k, 11', [-0.216585, -0.204683, 1.0]], ['2, k, 12', [0.190429, -1.13075, 1.0]], ['2, k, 13', [0.159511, -1.3453, 1.0]], ['2, k, 14', [0.109887, -1.73669, 1.0]], ['2, k, 15', [0.0446952, -1.7515, 1.0]], ['2, k, 16', [0.275495, -1.07128, 1.0]], ['2, k, 17', [0.377774, -1.34288, 1.0]], ['2, k, 18', [0.489565, -1.64344, 1.0]], ['2, k, 19', [0.451349, -1.68977, 1.0]], ['2, k, 20', [0.0940441, -0.642871, 1.0]], ['2, k, 21', [-0.535616, -0.844111, 1.0]], ['2, k, 22', [-0.506487, -0.822047, 1.0]], ['2, k, 23', [-0.267432, -0.145945, 1.0]], ['2, k, 24', [-0.251999, -0.223225, 1.0]]]
[['2, k, 0', [0.236283, -1.11447, 1.0]], ['2, k, 1', [0.155541, -0.843796, 1.0]], ['2, k, 2', [0.0742824, -0.576464, 1.0]], ['2, k, 3', [-0.000275079, -0.49379, 1.0]], ['2, k, 4', [-0.0236809, -0.75224, 1.0]], ['2, k, 5', [-0.192559, -0.861256, 1.0]], ['2, k, 6', [-0.391014, -0.893524, 1.0]], ['2, k, 7', [-0.468604, -0.87105, 1.0]], ['2, k, 8', [0.186624, -0.602056, 1.0]], ['2, k, 9', [0.0758509, -0.397152, 1.0]], ['2, k, 10', [-0.152049, -0.241776, 1.0]], ['2, k, 11', [-0.215998, -0.2078, 1.0]], ['2, k, 12', [0.191348, -1.13156, 1.0]], ['2, k, 13', [0.159281, -1.34589, 1.0]], ['2, k, 14', [0.10769, -1.73692, 1.0]], ['2, k, 15', [0.0424169, -1.75128, 1.0]], ['2, k, 16', [0.275418, -1.07178, 1.0]], ['2, k, 17', [0.378669, -1.34252, 1.0]], ['2, k, 18', [0.49186, -1.64315, 1.0]], ['2, k, 19', [0.453881, -1.68923, 1.0]], ['2, k, 20', [0.0944092, -0.643199, 1.0]], ['2, k, 21', [-0.534569, -0.847546, 1.0]], ['2, k, 22', [-0.515556, -0.827008, 1.0]], ['2, k, 23', [-0.27051, -0.149726, 1.0]], ['2, k, 24', [-0.256381, -0.228043, 1.0]]]
[['2, k, 0', [0.234824, -1.11692, 1.0]], ['2, k, 1', [0.154929, -0.844979, 1.0]], ['2, k, 2', [0.0742927, -0.57669, 1.0]], ['2, k, 3', [-0.000468965, -0.493584, 1.0]], ['2, k, 4', [-0.0238286, -0.752472, 1.0]], ['2, k, 5', [-0.192322, -0.862152, 1.0]], ['2, k, 6', [-0.391238, -0.892717, 1.0]], ['2, k, 7', [-0.472261, -0.869584, 1.0]], ['2, k, 8', [0.18644, -0.601955, 1.0]], ['2, k, 9', [0.0773629, -0.398597, 1.0]], ['2, k, 10', [-0.150905, -0.243769, 1.0]], ['2, k, 11', [-0.215439, -0.207325, 1.0]], ['2, k, 12', [0.19027, -1.13324, 1.0]], ['2, k, 13', [0.159063, -1.34758, 1.0]], ['2, k, 14', [0.108928, -1.73869, 1.0]], ['2, k, 15', [0.0438344, -1.75298, 1.0]], ['2, k, 16', [0.273746, -1.07462, 1.0]], ['2, k, 17', [0.378833, -1.34254, 1.0]], ['2, k, 18', [0.495438, -1.64401, 1.0]], ['2, k, 19', [0.458259, -1.6902, 1.0]], ['2, k, 20', [0.0943437, -0.643565, 1.0]], ['2, k, 21', [-0.532925, -0.849523, 1.0]], ['2, k, 22', [-0.519734, -0.822416, 1.0]], ['2, k, 23', [-0.267924, -0.148402, 1.0]], ['2, k, 24', [-0.258188, -0.223925, 1.0]]]
