[['2, k, 0', [0.3348362, -0.1987034, 1.0]], ['2, k, 1', [0.3435845, 0.08127297, 1.0]], ['2, k, 2', [0.3502273, 0.3537865, 1.0]], ['2, k, 3', [0.3412235, 0.4900794, 1.0]], ['2, k, 4', [0.1822543, 0.2500527, 1.0]], ['2, k, 5', [0.1218246, 0.04768511, 1.0]], ['2, k, 6', [0.1604123, -0.09427856, 1.0]], ['2, k, 7', [0.1798802, -0.1471346, 1.0]], ['2, k, 8', [0.5148949, 0.2595505, 1.0]], ['2, k, 9', [0.5672165, 0.0599528, 1.0]], ['2, k, 10', [0.46138, -0.07767656, 1.0]], ['2, k, 11', [0.4110537, -0.1274348, 1.0]], ['2, k, 12', [0.2441646, -0.1977891, 1.0]], ['2, k, 13', [0.1241486, -0.2675006, 1.0]], ['2, k, 14', [0.1182812, -0.6432474, 1.0]], ['2, k, 15', [0.07476689, -0.694782, 1.0]], ['2, k, 16', [0.417204, -0.1949753, 1.0]], ['2, k, 17', [0.3664221, -0.2885977, 1.0]], ['2, k, 18', [0.3685356, -0.6486112, 1.0]], ['2, k, 19', [0.3625214, -0.707055, 1.0]], ['2, k, 20', [0.3489394, 0.2865806, 1.0]], ['2, k, 21', [0.1862493, -0.2062093, 1.0]], ['2, k, 22', [0.2196061, -0.1625608, 1.0]], ['2, k, 23', [0.385673, -0.170926, 1.0]], ['2, k, 24', [0.374891, -0.1126967, 1.0]]]
[['2, k, 0', [0.3722536, -0.2039028, 1.0]], ['2, k, 1', [0.3461796, 0.08270247, 1.0]], ['2, k, 2', [0.3205434, 0.3624248, 1.0]], ['2, k, 3', [0.2993099, 0.5013411, 1.0]], ['2, k, 4', [0.1615432, 0.2353496, 1.0]], ['2, k, 5', [0.119488, 0.02866223, 1.0]], ['2, k, 6', [0.1338852, -0.08536432, 1.0]], ['2, k, 7', [0.1634458, -0.114177, 1.0]], ['2, k, 8', [0.5002782, 0.2666658, 1.0]], ['2, k, 9', [0.5948915, 0.06396807, 1.0]], ['2, k, 10', [0.5643703, -0.06440959, 1.0]], ['2, k, 11', [0.5237867, -0.1126484, 1.0]], ['2, k, 12', [0.2859463, -0.2119247, 1.0]], ['2, k, 13', [0.1166252, -0.2348412, 1.0]], ['2, k, 14', [0.113832, -0.6100844, 1.0]], ['2, k, 15', [0.06773835, -0.6845922, 1.0]], ['2, k, 16', [0.4498448, -0.1911708, 1.0]], ['2, k, 17', [0.5939932, -0.2333069, 1.0]], ['2, k, 18', [0.6190125, -0.6086854, 1.0]], ['2, k, 19', [0.6486283, -0.6696201, 1.0]], ['2, k, 20', [0.3273959, 0.2933862, 1.0]], ['2, k, 21', [0.154533, -0.1529445, 1.0]], ['2, k, 22', [0.1023702, -0.1373345, 1.0]], ['2, k, 23', [0.5295429, -0.1579897, 1.0]], ['2, k, 24', [0.4806774, -0.1168369, 1.0]]]
[['2, k, 0', [0.3720248, -0.2036956, 1.0]], ['2, k, 1', [0.3461933, 0.08284348, 1.0]], ['2, k, 2', [0.3206564, 0.362658, 1.0]], ['2, k, 3', [0.3011743, 0.5024608, 1.0]], ['2, k, 4', [0.1613571, 0.2351717, 1.0]], ['2, k, 5', [0.1192841, 0.02848464, 1.0]], ['2, k, 6', [0.1343889, -0.08496034, 1.0]], ['2, k, 7', [0.1650982, -0.1142242, 1.0]], ['2, k, 8', [0.500406, 0.266665, 1.0]], ['2, k, 9', [0.5892124, 0.05831197, 1.0]], ['2, k, 10', [0.5636775, -0.07174507, 1.0]], ['2, k, 11', [0.5178639, -0.1111096, 1.0]], ['2, k, 12', [0.2857457, -0.2116732, 1.0]], ['2, k, 13', [0.1166095, -0.235273, 1.0]], ['2, k, 14', [0.1143639, -0.6103715, 1.0]], ['2, k, 15', [0.07082892, -0.6848382, 1.0]], ['2, k, 16', [0.4495569, -0.191004, 1.0]], ['2, k, 17', [0.5776061, -0.2303824, 1.0]], ['2, k, 18', [0.5993816, -0.6060852, 1.0]], ['2, k, 19', [0.6278321, -0.6701882, 1.0]], ['2, k, 20', [0.3274602, 0.2935894, 1.0]], ['2, k, 21', [0.1562996, -0.1489035, 1.0]], ['2, k, 22', [0.1046308, -0.1364677, 1.0]], ['2, k, 23', [0.5253698, -0.1488468, 1.0]], ['2, k, 24', [0.4814894, -0.1239855, 1.0]]]
[['2, k, 0', [0.3717051, -0.2033479, 1.0]], ['2, k, 1', [0.3462266, 0.08306208, 1.0]], ['2, k, 2', [0.3208655, 0.3629151, 1.0]], ['2, k, 3', [0.3032547, 0.5034115, 1.0]], ['2, k, 4', [0.1611118, 0.2355413, 1.0]], ['2, k, 5', [0.1195849, 0.02862611, 1.0]], ['2, k, 6', [0.1343666, -0.08581081, 1.0]], ['2, k, 7', [0.1645701, -0.1126582, 1.0]], ['2, k, 8', [0.5005666, 0.2666487, 1.0]], ['2, k, 9', [0.5875747, 0.05923485, 1.0]], ['2, k, 10', [0.5613787, -0.07194503, 1.0]], ['2, k, 11', [0.5111254, -0.102996, 1.0]], ['2, k, 12', [0.285403, -0.2111611, 1.0]], ['2, k, 13', [0.1167236, -0.2355279, 1.0]], ['2, k, 14', [0.1142846, -0.6106147, 1.0]], ['2, k, 15', [0.07062884, -0.6851326, 1.0]], ['2, k, 16', [0.449221, -0.1907932, 1.0]], ['2, k, 17', [0.5608429, -0.2301497, 1.0]], ['2, k, 18', [0.5729877, -0.6057317, 1.0]], ['2, k, 19', [0.5977474, -0.6627644, 1.0]], ['2, k, 20', [0.3275927, 0.2938236, 1.0]], ['2, k, 21', [0.1572659, -0.1514873, 1.0]], ['2, k, 22', [0.1051669, -0.1344162, 1.0]], ['2, k, 23', [0.5238366, -0.1405873, 1.0]], ['2, k, 24', [0.4908344, -0.1363117, 1.0]]]
[['2, k, 0', [0.3701, -0.202504, 1.0]], ['2, k, 1', [0.3472816, 0.08389147, 1.0]], ['2, k, 2', [0.3285427, 0.3647243, 1.0]], ['2, k, 3', [0.307036, 0.5039502, 1.0]], ['2, k, 4', [0.1614946, 0.2361812, 1.0]], ['2, k, 5', [0.1191793, 0.02941613, 1.0]], ['2, k, 6', [0.1344455, -0.08518246, 1.0]], ['2, k, 7', [0.1626379, -0.1128429, 1.0]], ['2, k, 8', [0.5007784, 0.2666059, 1.0]], ['2, k, 9', [0.5940823, 0.07163563, 1.0]], ['2, k, 10', [0.5436179, -0.07990151, 1.0]], ['2, k, 11', [0.4799296, -0.08460887, 1.0]], ['2, k, 12', [0.283444, -0.2096595, 1.0]], ['2, k, 13', [0.1168036, -0.2355526, 1.0]], ['2, k, 14', [0.11422, -0.6106274, 1.0]], ['2, k, 15', [0.07124741, -0.6849861, 1.0]], ['2, k, 16', [0.4477673, -0.1904275, 1.0]], ['2, k, 17', [0.5145945, -0.2217977, 1.0]], ['2, k, 18', [0.5195783, -0.5954732, 1.0]], ['2, k, 19', [0.5297852, -0.6557617, 1.0]], ['2, k, 20', [0.3328771, 0.2953748, 1.0]], ['2, k, 21', [0.1578936, -0.151169, 1.0]], ['2, k, 22', [0.105884, -0.131774, 1.0]], ['2, k, 23', [0.5298201, -0.1311268, 1.0]], ['2, k, 24', [0.447999, -0.1000901, 1.0]]]
[['2, k, 0', [0.3675166, -0.2022045, 1.0]], ['2, k, 1', [0.3471975, 0.08391699, 1.0]], ['2, k, 2', [0.3287236, 0.3646266, 1.0]], ['2, k, 3', [0.3103945, 0.5040203, 1.0]], ['2, k, 4', [0.1622579, 0.2365139, 1.0]], ['2, k, 5', [0.1195778, 0.02979857, 1.0]], ['2, k, 6', [0.1344879, -0.08579803, 1.0]], ['2, k, 7', [0.1624575, -0.1121668, 1.0]], ['2, k, 8', [0.5019409, 0.2656831, 1.0]], ['2, k, 9', [0.5930812, 0.06982548, 1.0]], ['2, k, 10', [0.4910707, -0.06196675, 1.0]], ['2, k, 11', [0.4325943, -0.1004991, 1.0]], ['2, k, 12', [0.2802728, -0.2085817, 1.0]], ['2, k, 13', [0.1167517, -0.2359341, 1.0]], ['2, k, 14', [0.1142007, -0.6109639, 1.0]], ['2, k, 15', [0.07488209, -0.6856767, 1.0]], ['2, k, 16', [0.4455934, -0.190788, 1.0]], ['2, k, 17', [0.5028175, -0.2209541, 1.0]], ['2, k, 18', [0.4988814, -0.5934139, 1.0]], ['2, k, 19', [0.4980295, -0.6513678, 1.0]], ['2, k, 20', [0.3329848, 0.2953293, 1.0]], ['2, k, 21', [0.1582577, -0.1516605, 1.0]], ['2, k, 22', [0.1044156, -0.135593, 1.0]], ['2, k, 23', [0.4163071, -0.1741316, 1.0]], ['2, k, 24', [0.3903407, -0.1271805, 1.0]]]
[['2, k, 0', [0.3668481, -0.2021202, 1.0]], ['2, k, 1', [0.3473944, 0.08404658, 1.0]], ['2, k, 2', [0.3298169, 0.3647545, 1.0]], ['2, k, 3', [0.3177101, 0.50381, 1.0]], ['2, k, 4', [0.1633697, 0.237632, 1.0]], ['2, k, 5', [0.1178967, 0.03146714, 1.0]], ['2, k, 6', [0.1347755, -0.08533622, 1.0]], ['2, k, 7', [0.163693, -0.1122208, 1.0]], ['2, k, 8', [0.5039395, 0.2643961, 1.0]], ['2, k, 9', [0.5913633, 0.06737877, 1.0]], ['2, k, 10', [0.487934, -0.06433104, 1.0]], ['2, k, 11', [0.4262064, -0.09757307, 1.0]], ['2, k, 12', [0.2794051, -0.2082115, 1.0]], ['2, k, 13', [0.1167732, -0.236086, 1.0]], ['2, k, 14', [0.1141633, -0.6110814, 1.0]], ['2, k, 15', [0.07252713, -0.6887967, 1.0]], ['2, k, 16', [0.4450187, -0.1909789, 1.0]], ['2, k, 17', [0.4755606, -0.2230842, 1.0]], ['2, k, 18', [0.4602678, -0.595413, 1.0]], ['2, k, 19', [0.4669558, -0.6598458, 1.0]], ['2, k, 20', [0.3339201, 0.2954784, 1.0]], ['2, k, 21', [0.1550757, -0.1531703, 1.0]], ['2, k, 22', [0.1087876, -0.1326164, 1.0]], ['2, k, 23', [0.4024092, -0.168534, 1.0]], ['2, k, 24', [0.3866681, -0.1148332, 1.0]]]
[['2, k, 0', [0.3663124, -0.2020148, 1.0]], ['2, k, 1', [0.3478173, 0.08407521, 1.0]], ['2, k, 2', [0.3319158, 0.3643711, 1.0]], ['2, k, 3', [0.3204378, 0.5031222, 1.0]], ['2, k, 4', [0.1643445, 0.2387853, 1.0]], ['2, k, 5', [0.1180735, 0.03279958, 1.0]], ['2, k, 6', [0.1336307, -0.08319933, 1.0]], ['2, k, 7', [0.1635815, -0.1151322, 1.0]], ['2, k, 8', [0.5053883, 0.2629718, 1.0]], ['2, k, 9', [0.5896072, 0.0651426, 1.0]], ['2, k, 10', [0.4800797, -0.06130665, 1.0]], ['2, k, 11', [0.4202193, -0.09661628, 1.0]], ['2, k, 12', [0.2787113, -0.2078793, 1.0]], ['2, k, 13', [0.1167271, -0.2364191, 1.0]], ['2, k, 14', [0.114136, -0.6113822, 1.0]], ['2, k, 15', [0.07247984, -0.6891245, 1.0]], ['2, k, 16', [0.4445473, -0.1910791, 1.0]], ['2, k, 17', [0.4420597, -0.2277972, 1.0]], ['2, k, 18', [0.430376, -0.6037735, 1.0]], ['2, k, 19', [0.425723, -0.6581249, 1.0]], ['2, k, 20', [0.3356436, 0.2952325, 1.0]], ['2, k, 21', [0.1570168, -0.1579389, 1.0]], ['2, k, 22', [0.1079386, -0.1326025, 1.0]], ['2, k, 23', [0.3809164, -0.1745885, 1.0]], ['2, k, 24', [0.3779402, -0.1236156, 1.0]]]
[['2, k, 0', [0.365907, -0.2019938, 1.0]], ['2, k, 1', [0.3493126, 0.0844646, 1.0]], ['2, k, 2', [0.3372972, 0.365294, 1.0]], ['2, k, 3', [0.3237456, 0.503844, 1.0]], ['2, k, 4', [0.1660952, 0.2390881, 1.0]], ['2, k, 5', [0.1172849, 0.03365808, 1.0]], ['2, k, 6', [0.1354112, -0.08288284, 1.0]], ['2, k, 7', [0.1675324, -0.1162246, 1.0]], ['2, k, 8', [0.505353, 0.2628968, 1.0]], ['2, k, 9', [0.5897676, 0.06365234, 1.0]], ['2, k, 10', [0.4771113, -0.06195893, 1.0]], ['2, k, 11', [0.4166321, -0.09221691, 1.0]], ['2, k, 12', [0.2781546, -0.2078324, 1.0]], ['2, k, 13', [0.1163043, -0.2376607, 1.0]], ['2, k, 14', [0.1147212, -0.6131167, 1.0]], ['2, k, 15', [0.06771388, -0.6862226, 1.0]], ['2, k, 16', [0.4441973, -0.1911016, 1.0]], ['2, k, 17', [0.4239207, -0.2239048, 1.0]], ['2, k, 18', [0.4193882, -0.6001282, 1.0]], ['2, k, 19', [0.39049, -0.6569521, 1.0]], ['2, k, 20', [0.3400814, 0.2960162, 1.0]], ['2, k, 21', [0.1584368, -0.1607836, 1.0]], ['2, k, 22', [0.1122001, -0.1240061, 1.0]], ['2, k, 23', [0.3624524, -0.1757197, 1.0]], ['2, k, 24', [0.3705044, -0.09789139, 1.0]]]
[['2, k, 0', [0.3654724, -0.2019769, 1.0]], ['2, k, 1', [0.3496186, 0.08440604, 1.0]], ['2, k, 2', [0.3379111, 0.3649423, 1.0]], ['2, k, 3', [0.3274043, 0.5034586, 1.0]], ['2, k, 4', [0.1670284, 0.2399464, 1.0]], ['2, k, 5', [0.117318, 0.0347589, 1.0]], ['2, k, 6', [0.1439818, -0.08775837, 1.0]], ['2, k, 7', [0.1736277, -0.1361553, 1.0]], ['2, k, 8', [0.5077548, 0.2604055, 1.0]], ['2, k, 9', [0.5872645, 0.06406429, 1.0]], ['2, k, 10', [0.4726075, -0.06441392, 1.0]], ['2, k, 11', [0.4140594, -0.09186127, 1.0]], ['2, k, 12', [0.277618, -0.2076016, 1.0]], ['2, k, 13', [0.115988, -0.241411, 1.0]], ['2, k, 14', [0.11521, -0.6173141, 1.0]], ['2, k, 15', [0.06917135, -0.6872672, 1.0]], ['2, k, 16', [0.443871, -0.1912869, 1.0]], ['2, k, 17', [0.4048709, -0.2326702, 1.0]], ['2, k, 18', [0.3601958, -0.6044989, 1.0]], ['2, k, 19', [0.3567259, -0.6819432, 1.0]], ['2, k, 20', [0.3406926, 0.2957397, 1.0]], ['2, k, 21', [0.1600327, -0.1821694, 1.0]], ['2, k, 22', [0.1016415, -0.1314873, 1.0]], ['2, k, 23', [0.395777, -0.1343571, 1.0]], ['2, k, 24', [0.3721765, -0.09913037, 1.0]]]
[['2, k, 0', [0.3648266, -0.2017301, 1.0]], ['2, k, 1', [0.3500301, 0.08482548, 1.0]], ['2, k, 2', [0.3387728, 0.3654239, 1.0]], ['2, k, 3', [0.3324513, 0.5048154, 1.0]], ['2, k, 4', [0.1681056, 0.241164, 1.0]], ['2, k, 5', [0.1176969, 0.03615677, 1.0]], ['2, k, 6', [0.1370303, -0.07706375, 1.0]], ['2, k, 7', [0.1696633, -0.1216691, 1.0]], ['2, k, 8', [0.5072389, 0.2604822, 1.0]], ['2, k, 9', [0.582496, 0.05467839, 1.0]], ['2, k, 10', [0.4673176, -0.06803426, 1.0]], ['2, k, 11', [0.4085062, -0.09497958, 1.0]], ['2, k, 12', [0.2771293, -0.2071566, 1.0]], ['2, k, 13', [0.1152998, -0.2446407, 1.0]], ['2, k, 14', [0.1141459, -0.6203554, 1.0]], ['2, k, 15', [0.06992923, -0.6898164, 1.0]], ['2, k, 16', [0.442944, -0.1913447, 1.0]], ['2, k, 17', [0.383019, -0.2454462, 1.0]], ['2, k, 18', [0.336098, -0.6165065, 1.0]], ['2, k, 19', [0.3200865, -0.6773963, 1.0]], ['2, k, 20', [0.3415095, 0.2962141, 1.0]], ['2, k, 21', [0.1571542, -0.168852, 1.0]], ['2, k, 22', [0.09816209, -0.130228, 1.0]], ['2, k, 23', [0.382345, -0.1348404, 1.0]], ['2, k, 24', [0.366985, -0.09835725, 1.0]]]
[['2, k, 0', [0.3641075, -0.2017681, 1.0]], ['2, k, 1', [0.3502309, 0.08487382, 1.0]], ['2, k, 2', [0.3392932, 0.3654602, 1.0]], ['2, k, 3', [0.3361779, 0.5055109, 1.0]], ['2, k, 4', [0.1706443, 0.2438798, 1.0]], ['2, k, 5', [0.1170544, 0.039658, 1.0]], ['2, k, 6', [0.1363611, -0.07793038, 1.0]], ['2, k, 7', [0.1711357, -0.1231424, 1.0]], ['2, k, 8', [0.5083958, 0.2581101, 1.0]], ['2, k, 9', [0.5808265, 0.05111769, 1.0]], ['2, k, 10', [0.4616348, -0.07169973, 1.0]], ['2, k, 11', [0.4039068, -0.1004069, 1.0]], ['2, k, 12', [0.2765187, -0.2067551, 1.0]], ['2, k, 13', [0.1128996, -0.253363, 1.0]], ['2, k, 14', [0.1142695, -0.6287991, 1.0]], ['2, k, 15', [0.06553953, -0.6952667, 1.0]], ['2, k, 16', [0.4420153, -0.1920943, 1.0]], ['2, k, 17', [0.3678457, -0.2468318, 1.0]], ['2, k, 18', [0.3096691, -0.6170539, 1.0]], ['2, k, 19', [0.2784356, -0.6857753, 1.0]], ['2, k, 20', [0.341989, 0.2962522, 1.0]], ['2, k, 21', [0.1599804, -0.171946, 1.0]], ['2, k, 22', [0.1086962, -0.1219102, 1.0]], ['2, k, 23', [0.3552915, -0.1449408, 1.0]], ['2, k, 24', [0.3573222, -0.08122944, 1.0]]]
[['2, k, 0', [0.3634792, -0.201911, 1.0]], ['2, k, 1', [0.3509821, 0.08518052, 1.0]], ['2, k, 2', [0.3418098, 0.366493, 1.0]], ['2, k, 3', [0.3383858, 0.5053071, 1.0]], ['2, k, 4', [0.1714564, 0.2447039, 1.0]], ['2, k, 5', [0.1179149, 0.04048609, 1.0]], ['2, k, 6', [0.1357347, -0.07821178, 1.0]], ['2, k, 7', [0.1695673, -0.1198432, 1.0]], ['2, k, 8', [0.5094375, 0.2564628, 1.0]], ['2, k, 9', [0.5802692, 0.05079923, 1.0]], ['2, k, 10', [0.4344951, -0.08938473, 1.0]], ['2, k, 11', [0.3950592, -0.1156295, 1.0]], ['2, k, 12', [0.2759492, -0.2065571, 1.0]], ['2, k, 13', [0.1119935, -0.2550567, 1.0]], ['2, k, 14', [0.1134584, -0.6301824, 1.0]], ['2, k, 15', [0.0645763, -0.6972859, 1.0]], ['2, k, 16', [0.4414387, -0.1926684, 1.0]], ['2, k, 17', [0.3524988, -0.2464731, 1.0]], ['2, k, 18', [0.2817386, -0.6156719, 1.0]], ['2, k, 19', [0.2574281, -0.6812953, 1.0]], ['2, k, 20', [0.3440567, 0.2970707, 1.0]], ['2, k, 21', [0.1623712, -0.1703446, 1.0]], ['2, k, 22', [0.1056573, -0.1284798, 1.0]], ['2, k, 23', [0.3426606, -0.1450699, 1.0]], ['2, k, 24', [0.3461595, -0.1067786, 1.0]]]
[['2, k, 0', [0.3628929, -0.2021733, 1.0]], ['2, k, 1', [0.3516307, 0.08488671, 1.0]], ['2, k, 2', [0.3436323, 0.3659552, 1.0]], ['2, k, 3', [0.3408615, 0.5052909, 1.0]], ['2, k, 4', [0.1726387, 0.2462649, 1.0]], ['2, k, 5', [0.1171963, 0.04016807, 1.0]], ['2, k, 6', [0.1354841, -0.08124707, 1.0]], ['2, k, 7', [0.1710936, -0.1199782, 1.0]], ['2, k, 8', [0.5099578, 0.2557154, 1.0]], ['2, k, 9', [0.5789546, 0.04906308, 1.0]], ['2, k, 10', [0.4420608, -0.06987003, 1.0]], ['2, k, 11', [0.3892432, -0.09930242, 1.0]], ['2, k, 12', [0.2753907, -0.2064891, 1.0]], ['2, k, 13', [0.1098094, -0.2653635, 1.0]], ['2, k, 14', [0.1136865, -0.6362089, 1.0]], ['2, k, 15', [0.08622971, -0.6922286, 1.0]], ['2, k, 16', [0.4409375, -0.1933778, 1.0]], ['2, k, 17', [0.3372206, -0.2516376, 1.0]], ['2, k, 18', [0.2648438, -0.620626, 1.0]], ['2, k, 19', [0.2114631, -0.6906672, 1.0]], ['2, k, 20', [0.3456227, 0.2966022, 1.0]], ['2, k, 21', [0.162986, -0.1692385, 1.0]], ['2, k, 22', [0.1073111, -0.1293679, 1.0]], ['2, k, 23', [0.3317968, -0.1456538, 1.0]], ['2, k, 24', [0.3396295, -0.06000046, 1.0]]]
[['2, k, 0', [0.3619957, -0.202776, 1.0]], ['2, k, 1', [0.3520563, 0.08424031, 1.0]], ['2, k, 2', [0.3446732, 0.3650545, 1.0]], ['2, k, 3', [0.3428906, 0.5051965, 1.0]], ['2, k, 4', [0.1733832, 0.2474285, 1.0]], ['2, k, 5', [0.1170302, 0.04073137, 1.0]], ['2, k, 6', [0.1324351, -0.08867868, 1.0]], ['2, k, 7', [0.1520438, -0.1318866, 1.0]], ['2, k, 8', [0.5099713, 0.2549284, 1.0]], ['2, k, 9', [0.5775352, 0.0483287, 1.0]], ['2, k, 10', [0.4398386, -0.07116516, 1.0]], ['2, k, 11', [0.387213, -0.1025619, 1.0]], ['2, k, 12', [0.2748863, -0.2063965, 1.0]], ['2, k, 13', [0.1090632, -0.2706468, 1.0]], ['2, k, 14', [0.115252, -0.6375825, 1.0]], ['2, k, 15', [0.09425852, -0.6908878, 1.0]], ['2, k, 16', [0.4396978, -0.1953878, 1.0]], ['2, k, 17', [0.3232476, -0.2591782, 1.0]], ['2, k, 18', [0.2533845, -0.6285276, 1.0]], ['2, k, 19', [0.2107799, -0.6908016, 1.0]], ['2, k, 20', [0.3465519, 0.2957679, 1.0]], ['2, k, 21', [0.1523795, -0.1738371, 1.0]], ['2, k, 22', [0.09982266, -0.134042, 1.0]], ['2, k, 23', [0.3172169, -0.1531574, 1.0]], ['2, k, 24', [0.336722, -0.06034021, 1.0]]]
[['2, k, 0', [0.3612848, -0.2032228, 1.0]], ['2, k, 1', [0.3524963, 0.08394334, 1.0]], ['2, k, 2', [0.3458188, 0.3648316, 1.0]], ['2, k, 3', [0.3447937, 0.5045646, 1.0]], ['2, k, 4', [0.173598, 0.247883, 1.0]], ['2, k, 5', [0.1167258, 0.04117851, 1.0]], ['2, k, 6', [0.1349439, -0.1028044, 1.0]], ['2, k, 7', [0.1516686, -0.1435534, 1.0]], ['2, k, 8', [0.5105258, 0.25381, 1.0]], ['2, k, 9', [0.5734531, 0.04407616, 1.0]], ['2, k, 10', [0.434398, -0.07607159, 1.0]], ['2, k, 11', [0.384452, -0.1074174, 1.0]], ['2, k, 12', [0.2742999, -0.2063023, 1.0]], ['2, k, 13', [0.1082976, -0.2725877, 1.0]], ['2, k, 14', [0.1176398, -0.6391113, 1.0]], ['2, k, 15', [0.09250183, -0.6921403, 1.0]], ['2, k, 16', [0.4391039, -0.1963591, 1.0]], ['2, k, 17', [0.3175359, -0.2607794, 1.0]], ['2, k, 18', [0.2506602, -0.6308997, 1.0]], ['2, k, 19', [0.2013116, -0.6918194, 1.0]], ['2, k, 20', [0.3475533, 0.2955247, 1.0]], ['2, k, 21', [0.1601949, -0.1943208, 1.0]], ['2, k, 22', [0.09827761, -0.1367743, 1.0]], ['2, k, 23', [0.3138843, -0.1533767, 1.0]], ['2, k, 24', [0.3375852, -0.0564926, 1.0]]]
[['2, k, 0', [0.3608598, -0.2035223, 1.0]], ['2, k, 1', [0.3525945, 0.08377732, 1.0]], ['2, k, 2', [0.3460068, 0.36472, 1.0]], ['2, k, 3', [0.347274, 0.5049156, 1.0]], ['2, k, 4', [0.1738167, 0.2483108, 1.0]], ['2, k, 5', [0.1146969, 0.04311506, 1.0]], ['2, k, 6', [0.1377133, -0.09655709, 1.0]], ['2, k, 7', [0.1555803, -0.1392026, 1.0]], ['2, k, 8', [0.5109558, 0.253116, 1.0]], ['2, k, 9', [0.5728393, 0.04501311, 1.0]], ['2, k, 10', [0.4343408, -0.07590185, 1.0]], ['2, k, 11', [0.3810157, -0.1078092, 1.0]], ['2, k, 12', [0.2737475, -0.2062992, 1.0]], ['2, k, 13', [0.1081086, -0.273472, 1.0]], ['2, k, 14', [0.1189244, -0.6393158, 1.0]], ['2, k, 15', [0.09404026, -0.6918172, 1.0]], ['2, k, 16', [0.4389003, -0.1967804, 1.0]], ['2, k, 17', [0.3136871, -0.2614214, 1.0]], ['2, k, 18', [0.2485672, -0.6318473, 1.0]], ['2, k, 19', [0.200063, -0.6930792, 1.0]], ['2, k, 20', [0.3477395, 0.2954008, 1.0]], ['2, k, 21', [0.1597515, -0.1873858, 1.0]], ['2, k, 22', [0.1103265, -0.1353199, 1.0]], ['2, k, 23', [0.3128022, -0.1532818, 1.0]], ['2, k, 24', [0.3246605, -0.07186571, 1.0]]]
[['2, k, 0', [0.3604503, -0.2036103, 1.0]], ['2, k, 1', [0.3529877, 0.08371706, 1.0]], ['2, k, 2', [0.3473665, 0.3645974, 1.0]], ['2, k, 3', [0.3488375, 0.5043711, 1.0]], ['2, k, 4', [0.1749109, 0.2498067, 1.0]], ['2, k, 5', [0.1145527, 0.04368967, 1.0]], ['2, k, 6', [0.1328855, -0.07996674, 1.0]], ['2, k, 7', [0.1688702, -0.1249698, 1.0]], ['2, k, 8', [0.5110937, 0.2524559, 1.0]], ['2, k, 9', [0.5706393, 0.04554176, 1.0]], ['2, k, 10', [0.4360785, -0.08177746, 1.0]], ['2, k, 11', [0.387476, -0.111023, 1.0]], ['2, k, 12', [0.2730627, -0.2060641, 1.0]], ['2, k, 13', [0.107772, -0.2739982, 1.0]], ['2, k, 14', [0.11961, -0.6405361, 1.0]], ['2, k, 15', [0.09533526, -0.6924878, 1.0]], ['2, k, 16', [0.4387389, -0.1969698, 1.0]], ['2, k, 17', [0.3108988, -0.2606473, 1.0]], ['2, k, 18', [0.2484947, -0.6316492, 1.0]], ['2, k, 19', [0.2017564, -0.6930312, 1.0]], ['2, k, 20', [0.3488351, 0.2952971, 1.0]], ['2, k, 21', [0.160673, -0.1699609, 1.0]], ['2, k, 22', [0.1110311, -0.1146603, 1.0]], ['2, k, 23', [0.3252015, -0.1457174, 1.0]], ['2, k, 24', [0.3340696, -0.06393562, 1.0]]]
[['2, k, 0', [0.3599246, -0.2040213, 1.0]], ['2, k, 1', [0.3534626, 0.08335951, 1.0]], ['2, k, 2', [0.3487651, 0.3641908, 1.0]], ['2, k, 3', [0.3499927, 0.5040829, 1.0]], ['2, k, 4', [0.1753733, 0.2503987, 1.0]], ['2, k, 5', [0.1145888, 0.0451384, 1.0]], ['2, k, 6', [0.1326244, -0.07866245, 1.0]], ['2, k, 7', [0.1671294, -0.1232812, 1.0]], ['2, k, 8', [0.5107331, 0.251704, 1.0]], ['2, k, 9', [0.5684985, 0.05418821, 1.0]], ['2, k, 10', [0.4376119, -0.07714368, 1.0]], ['2, k, 11', [0.3889222, -0.1067719, 1.0]], ['2, k, 12', [0.2725161, -0.2061338, 1.0]], ['2, k, 13', [0.1150205, -0.272843, 1.0]], ['2, k, 14', [0.1184675, -0.6408922, 1.0]], ['2, k, 15', [0.09533548, -0.6924074, 1.0]], ['2, k, 16', [0.4383677, -0.1976699, 1.0]], ['2, k, 17', [0.3102589, -0.2610209, 1.0]], ['2, k, 18', [0.2486148, -0.632146, 1.0]], ['2, k, 19', [0.2024059, -0.6933888, 1.0]], ['2, k, 20', [0.3500063, 0.2949004, 1.0]], ['2, k, 21', [0.1602803, -0.1724981, 1.0]], ['2, k, 22', [0.1048835, -0.1184596, 1.0]], ['2, k, 23', [0.3241954, -0.1413768, 1.0]], ['2, k, 24', [0.3393283, -0.058531, 1.0]]]
