[[0, -0.1207156, -0.2529684, 2.797071, 1], [1, -0.1159596, 0.02835132, 2.736976, 1], [2, -0.110434, 0.3036002, 2.664334, 1], [3, -0.09188332, 0.4400036, 2.650234, 1], [4, -0.2728651, 0.2232508, 2.603549, 1], [5, -0.2787415, -0.004754575, 2.497904, 1], [6, -0.2428495, -0.1243208, 2.312687, 1], [7, -0.2470628, -0.17201, 2.24717, 1], [8, 0.05800724, 0.2128969, 2.680003, 1], [9, 0.1008863, -0.005638395, 2.644916, 1], [10, 0.05718622, -0.1284646, 2.463878, 1], [11, 0.01391312, -0.1755535, 2.356824, 1], [12, -0.1971371, -0.2492908, 2.748936, 1], [13, -0.2493524, -0.2497455, 2.328009, 1], [14, -0.2453423, -0.6729941, 2.316074, 1], [15, -0.2351173, -0.733332, 2.211901, 1], [16, -0.04135155, -0.2491584, 2.768683, 1], [17, 0.06878442, -0.2306084, 2.369061, 1], [18, 0.03711929, -0.6283752, 2.387091, 1], [19, 0.05127865, -0.710087, 2.310993, 1], [20, -0.1119858, 0.2357772, 2.684819, 1], [21, -0.2360967, -0.1552174, 2.13817, 1], [22, -0.2532558, -0.2252638, 2.255167, 1], [23, -0.003461102, -0.1971058, 2.328024, 1], [24, -0.0401847, -0.1714083, 2.333776, 1]]
[[0, -0.1166735, -0.2584322, 2.799458, 1], [1, -0.1184557, 0.02519074, 2.735357, 1], [2, -0.1212222, 0.3014847, 2.656493, 1], [3, -0.09631121, 0.4351888, 2.639642, 1], [4, -0.2731958, 0.2019564, 2.583212, 1], [5, -0.2971987, 0.02919813, 2.439156, 1], [6, -0.2452946, 0.2757726, 2.476473, 1], [7, -0.2436192, 0.2999668, 2.500199, 1], [8, 0.05061172, 0.2104423, 2.672768, 1], [9, 0.09852932, -0.005269435, 2.636608, 1], [10, 0.06214374, -0.1365618, 2.460407, 1], [11, 0.02362876, -0.1681792, 2.373197, 1], [12, -0.1927972, -0.2577656, 2.750651, 1], [13, -0.2486761, -0.257597, 2.329777, 1], [14, -0.2446205, -0.6795599, 2.313791, 1], [15, -0.2347797, -0.7370753, 2.20691, 1], [16, -0.03723921, -0.2521021, 2.77158, 1], [17, 0.06856391, -0.2308496, 2.368828, 1], [18, 0.03827384, -0.6255683, 2.383562, 1], [19, 0.0530609, -0.708836, 2.309847, 1], [20, -0.1205031, 0.2333229, 2.67883, 1], [21, -0.213706, 0.3283677, 2.534431, 1], [22, -0.2039276, 0.2912814, 2.500231, 1], [23, -0.006921263, -0.2035043, 2.325449, 1], [24, -0.001419639, -0.1287531, 2.37709, 1]]
[[0, -0.1166734, -0.2584456, 2.799437, 1], [1, -0.1184645, 0.02519415, 2.735363, 1], [2, -0.1211893, 0.3015808, 2.656688, 1], [3, -0.09641322, 0.4349333, 2.639737, 1], [4, -0.273214, 0.2024369, 2.582839, 1], [5, -0.2974187, 0.02871825, 2.440102, 1], [6, -0.2461644, 0.250702, 2.465881, 1], [7, -0.2483897, 0.2910614, 2.491357, 1], [8, 0.05094996, 0.2098159, 2.672582, 1], [9, 0.09845585, -0.005234301, 2.63699, 1], [10, 0.06228715, -0.1371416, 2.461228, 1], [11, 0.008140123, -0.1955281, 2.350105, 1], [12, -0.1927949, -0.2577565, 2.750663, 1], [13, -0.2487283, -0.2585956, 2.32961, 1], [14, -0.2448179, -0.6794076, 2.313882, 1], [15, -0.2347885, -0.7366914, 2.206793, 1], [16, -0.03725448, -0.2521961, 2.771447, 1], [17, 0.06856544, -0.2308622, 2.36881, 1], [18, 0.03822136, -0.6253443, 2.383584, 1], [19, 0.05308244, -0.7085995, 2.309574, 1], [20, -0.1204996, 0.2333843, 2.678937, 1], [21, -0.2373126, 0.3391581, 2.521188, 1], [22, -0.2203501, 0.2890524, 2.468069, 1], [23, -0.009870776, -0.2133454, 2.322553, 1], [24, -0.02084684, -0.2476986, 2.39925, 1]]
[[0, -0.1166019, -0.2583867, 2.799225, 1], [1, -0.1184684, 0.02519324, 2.735353, 1], [2, -0.1211842, 0.3015445, 2.656844, 1], [3, -0.09651656, 0.434755, 2.639888, 1], [4, -0.2730596, 0.2027057, 2.582668, 1], [5, -0.2976419, 0.02810221, 2.441206, 1], [6, -0.2449673, 0.2544903, 2.467316, 1], [7, -0.2457642, 0.2936723, 2.486004, 1], [8, 0.05118265, 0.2103546, 2.672644, 1], [9, 0.09824453, -0.004940321, 2.637168, 1], [10, 0.06060474, -0.1361293, 2.46116, 1], [11, 0.0235803, -0.1709421, 2.372135, 1], [12, -0.1926355, -0.2576506, 2.750167, 1], [13, -0.2487331, -0.2586835, 2.329418, 1], [14, -0.2450309, -0.6792427, 2.314449, 1], [15, -0.234748, -0.7363049, 2.207166, 1], [16, -0.03724295, -0.2521732, 2.771416, 1], [17, 0.06852332, -0.2308317, 2.368783, 1], [18, 0.03802379, -0.624703, 2.383619, 1], [19, 0.05308311, -0.7085415, 2.309538, 1], [20, -0.1205044, 0.2333696, 2.679002, 1], [21, -0.2256998, 0.3400596, 2.51936, 1], [22, -0.2088604, 0.2842019, 2.471714, 1], [23, -0.002212951, -0.2045079, 2.329305, 1], [24, 0.05917626, -0.1852143, 2.344583, 1]]
[[0, -0.1162961, -0.2582235, 2.799448, 1], [1, -0.1184588, 0.02534313, 2.735568, 1], [2, -0.1213518, 0.3018317, 2.657339, 1], [3, -0.09695045, 0.4344816, 2.63999, 1], [4, -0.2731283, 0.2027346, 2.582711, 1], [5, -0.2980286, 0.02715888, 2.442656, 1], [6, -0.2475263, 0.2350708, 2.442121, 1], [7, -0.2448777, 0.2842546, 2.470125, 1], [8, 0.05096424, 0.2110531, 2.672952, 1], [9, 0.09865014, -0.00463324, 2.637945, 1], [10, 0.06150362, -0.1355489, 2.461613, 1], [11, 0.01963522, -0.1709065, 2.36674, 1], [12, -0.1923274, -0.2575461, 2.750483, 1], [13, -0.2487897, -0.2587894, 2.329636, 1], [14, -0.2449175, -0.6800128, 2.314275, 1], [15, -0.2346735, -0.7366016, 2.206559, 1], [16, -0.03693685, -0.2519348, 2.771607, 1], [17, 0.06847122, -0.2308083, 2.368827, 1], [18, 0.03809548, -0.6244173, 2.383802, 1], [19, 0.05272901, -0.7089075, 2.310162, 1], [20, -0.1206291, 0.2336265, 2.679409, 1], [21, -0.2305532, 0.3454312, 2.513424, 1], [22, -0.2024886, 0.2931237, 2.473928, 1], [23, -0.01632094, -0.1938385, 2.32664, 1], [24, 0.0694431, -0.1871132, 2.323692, 1]]
[[0, -0.1165406, -0.2582096, 2.799666, 1], [1, -0.1186941, 0.02545447, 2.735572, 1], [2, -0.121526, 0.3020868, 2.65719, 1], [3, -0.09697051, 0.4344869, 2.640012, 1], [4, -0.273233, 0.2024876, 2.583089, 1], [5, -0.2981161, 0.02654413, 2.443546, 1], [6, -0.2469236, 0.2395369, 2.442128, 1], [7, -0.2387058, 0.2925775, 2.460025, 1], [8, 0.05098692, 0.2111031, 2.673058, 1], [9, 0.09819828, -0.003767378, 2.638722, 1], [10, 0.06177617, -0.1343423, 2.461964, 1], [11, 0.01890497, -0.169573, 2.366619, 1], [12, -0.1925346, -0.2575652, 2.750523, 1], [13, -0.2487466, -0.2588969, 2.329584, 1], [14, -0.2446091, -0.680699, 2.31462, 1], [15, -0.2346974, -0.7365698, 2.206223, 1], [16, -0.03729153, -0.2518491, 2.772226, 1], [17, 0.06840223, -0.2307625, 2.368792, 1], [18, 0.03821274, -0.6243188, 2.383477, 1], [19, 0.06587245, -0.6781823, 2.254271, 1], [20, -0.1208304, 0.2338486, 2.679299, 1], [21, -0.2078622, 0.3477465, 2.498359, 1], [22, -0.1959605, 0.2994568, 2.45515, 1], [23, -0.01499383, -0.193157, 2.327411, 1], [24, 0.06762265, -0.183473, 2.331679, 1]]
[[0, -0.1161695, -0.2588373, 2.799165, 1], [1, -0.1188354, 0.02504019, 2.735366, 1], [2, -0.1219936, 0.3016871, 2.657223, 1], [3, -0.0970615, 0.4344378, 2.640054, 1], [4, -0.2743681, 0.2000951, 2.584693, 1], [5, -0.2978183, 0.02446759, 2.444438, 1], [6, -0.2302206, 0.2890397, 2.438587, 1], [7, -0.2224283, 0.3295976, 2.468037, 1], [8, 0.0508771, 0.2111139, 2.673063, 1], [9, 0.09762163, -0.002916844, 2.639367, 1], [10, 0.06205909, -0.1333917, 2.462347, 1], [11, 0.01895675, -0.1681856, 2.368884, 1], [12, -0.1920924, -0.2586816, 2.749018, 1], [13, -0.2487306, -0.2588456, 2.329619, 1], [14, -0.2445837, -0.6804681, 2.314511, 1], [15, -0.2346348, -0.7366993, 2.206445, 1], [16, -0.03698415, -0.2521991, 2.772246, 1], [17, 0.06842472, -0.2307674, 2.368772, 1], [18, 0.03821165, -0.6243179, 2.383481, 1], [19, 0.06542692, -0.6781433, 2.254114, 1], [20, -0.1212074, 0.2334681, 2.679264, 1], [21, -0.2350808, 0.363052, 2.474331, 1], [22, -0.1788387, 0.3286711, 2.486125, 1], [23, -0.02055313, -0.1893905, 2.328087, 1], [24, 0.06978415, -0.1827892, 2.331021, 1]]
[[0, -0.1161972, -0.2589769, 2.799304, 1], [1, -0.1188453, 0.02498779, 2.735396, 1], [2, -0.1219679, 0.3016753, 2.65723, 1], [3, -0.0970582, 0.4344418, 2.640052, 1], [4, -0.2764424, 0.1978339, 2.584693, 1], [5, -0.2976523, 0.02012761, 2.446965, 1], [6, -0.2212353, 0.2989936, 2.45534, 1], [7, -0.2025303, 0.3426679, 2.469524, 1], [8, 0.0507479, 0.2112921, 2.673211, 1], [9, 0.09766521, -0.002949531, 2.639431, 1], [10, 0.06277578, -0.1337701, 2.46254, 1], [11, 0.01990323, -0.1679476, 2.363504, 1], [12, -0.1921649, -0.2590064, 2.749355, 1], [13, -0.2486983, -0.2589443, 2.329663, 1], [14, -0.2445783, -0.6804594, 2.31452, 1], [15, -0.2346, -0.7367612, 2.206521, 1], [16, -0.03699242, -0.2522271, 2.772303, 1], [17, 0.06838619, -0.2306855, 2.368826, 1], [18, 0.03799906, -0.6243109, 2.383654, 1], [19, 0.06519499, -0.6781472, 2.254287, 1], [20, -0.1211954, 0.2334546, 2.679271, 1], [21, -0.1301977, 0.3812033, 2.526865, 1], [22, -0.1867579, 0.3184502, 2.426143, 1], [23, -0.02178857, -0.1967364, 2.326263, 1], [24, 0.05505439, -0.186355, 2.315667, 1]]
[[0, -0.1142422, -0.259433, 2.800106, 1], [1, -0.1183416, 0.02488456, 2.735376, 1], [2, -0.121821, 0.3017183, 2.656932, 1], [3, -0.09682661, 0.4346438, 2.639879, 1], [4, -0.2778662, 0.1959046, 2.584267, 1], [5, -0.3001952, 0.01092077, 2.457986, 1], [6, -0.1945677, 0.2793244, 2.414111, 1], [7, -0.2258672, 0.2803337, 2.406015, 1], [8, 0.05045168, 0.2109021, 2.673008, 1], [9, 0.09730978, -0.002515121, 2.639593, 1], [10, 0.06361827, -0.1369863, 2.465369, 1], [11, 0.01747799, -0.1650955, 2.365012, 1], [12, -0.1904435, -0.2598657, 2.750288, 1], [13, -0.2486823, -0.2589444, 2.329637, 1], [14, -0.2447017, -0.6799273, 2.313805, 1], [15, -0.2345867, -0.7368799, 2.20642, 1], [16, -0.03475204, -0.2521977, 2.773121, 1], [17, 0.06837445, -0.2306202, 2.368794, 1], [18, 0.03782675, -0.6241078, 2.383827, 1], [19, 0.05305808, -0.7100073, 2.314153, 1], [20, -0.1210106, 0.2334686, 2.679062, 1], [21, -0.2144018, 0.3408941, 2.42578, 1], [22, -0.1829396, 0.2884071, 2.393229, 1], [23, -0.0241826, -0.1892948, 2.323565, 1], [24, 0.05800857, -0.176587, 2.332562, 1]]
[[0, -0.1130092, -0.2599679, 2.800572, 1], [1, -0.1173624, 0.02436381, 2.735471, 1], [2, -0.1209956, 0.3012707, 2.656743, 1], [3, -0.09690288, 0.4346526, 2.639978, 1], [4, -0.2787617, 0.1950263, 2.584818, 1], [5, -0.2984053, -0.006814037, 2.492535, 1], [6, -0.2034188, 0.2623767, 2.428448, 1], [7, -0.2200946, 0.2805686, 2.390419, 1], [8, 0.05013624, 0.2110744, 2.673021, 1], [9, 0.09734923, -0.002512626, 2.639639, 1], [10, 0.06366766, -0.1370885, 2.465499, 1], [11, 0.0166836, -0.1656849, 2.365013, 1], [12, -0.1894002, -0.2606494, 2.750558, 1], [13, -0.2486566, -0.2591627, 2.329567, 1], [14, -0.244492, -0.6809164, 2.31211, 1], [15, -0.2344238, -0.7380872, 2.204953, 1], [16, -0.03330783, -0.2524201, 2.773899, 1], [17, 0.068382, -0.2306124, 2.368779, 1], [18, 0.03781668, -0.6240699, 2.383828, 1], [19, 0.05292788, -0.7100828, 2.31386, 1], [20, -0.1201733, 0.2330171, 2.678936, 1], [21, -0.2017992, 0.346922, 2.422727, 1], [22, -0.178481, 0.269336, 2.374909, 1], [23, -0.02969612, -0.1895105, 2.324868, 1], [24, 0.05890426, -0.1820539, 2.326833, 1]]
[[0, -0.1126022, -0.2601859, 2.80084, 1], [1, -0.1165131, 0.02415351, 2.735435, 1], [2, -0.1193061, 0.3011644, 2.656152, 1], [3, -0.09713896, 0.4349882, 2.640736, 1], [4, -0.2800909, 0.194175, 2.585938, 1], [5, -0.297485, -0.008050521, 2.494096, 1], [6, -0.2083376, 0.2404086, 2.370288, 1], [7, -0.2157682, 0.2640279, 2.366455, 1], [8, 0.05018201, 0.2111244, 2.673125, 1], [9, 0.0973599, -0.002676598, 2.640202, 1], [10, 0.06153344, -0.1345461, 2.464331, 1], [11, 0.01343179, -0.1744356, 2.362678, 1], [12, -0.1891307, -0.2608671, 2.75081, 1], [13, -0.24864, -0.2591842, 2.32954, 1], [14, -0.2442372, -0.6809073, 2.315343, 1], [15, -0.2346935, -0.737262, 2.207361, 1], [16, -0.03278223, -0.2526024, 2.774208, 1], [17, 0.06839248, -0.2305745, 2.368818, 1], [18, 0.03788694, -0.6239626, 2.383946, 1], [19, 0.05275538, -0.7104205, 2.313739, 1], [20, -0.1187442, 0.2328801, 2.678514, 1], [21, -0.1979603, 0.333896, 2.391359, 1], [22, -0.1727855, 0.2481491, 2.35852, 1], [23, -0.03036732, -0.1915351, 2.329233, 1], [24, -0.009358902, -0.2347361, 2.380167, 1]]
[[0, -0.1126454, -0.2603452, 2.801091, 1], [1, -0.1156736, 0.02415897, 2.735586, 1], [2, -0.1159009, 0.3018243, 2.655994, 1], [3, -0.09714878, 0.4353675, 2.641034, 1], [4, -0.2818584, 0.1935652, 2.586871, 1], [5, -0.2995634, -0.01626343, 2.493271, 1], [6, -0.2058067, 0.2355885, 2.372205, 1], [7, -0.2080457, 0.2469833, 2.347597, 1], [8, 0.05047989, 0.2111119, 2.673128, 1], [9, 0.09730855, -0.002676213, 2.640157, 1], [10, 0.06340163, -0.1368068, 2.4657, 1], [11, 0.02472159, -0.1683469, 2.377467, 1], [12, -0.1893315, -0.2610391, 2.751259, 1], [13, -0.2485079, -0.2590431, 2.329606, 1], [14, -0.2446728, -0.680311, 2.315307, 1], [15, -0.2346073, -0.7370752, 2.20774, 1], [16, -0.03274148, -0.2527435, 2.774358, 1], [17, 0.06839453, -0.2306234, 2.368858, 1], [18, 0.03794109, -0.6238902, 2.383943, 1], [19, 0.05222395, -0.7103215, 2.313814, 1], [20, -0.1161436, 0.2333218, 2.678462, 1], [21, -0.197616, 0.314835, 2.357869, 1], [22, -0.1685789, 0.2254428, 2.333517, 1], [23, -0.004416098, -0.2035881, 2.330167, 1], [24, 0.07037199, -0.1679489, 2.362, 1]]
[[0, -0.1157162, -0.2612748, 2.800215, 1], [1, -0.1153822, 0.02396407, 2.735647, 1], [2, -0.1101279, 0.3014311, 2.657866, 1], [3, -0.09722605, 0.435466, 2.641219, 1], [4, -0.285947, 0.1979375, 2.590387, 1], [5, -0.2967483, -0.01685733, 2.495655, 1], [6, -0.2052941, 0.1861711, 2.331272, 1], [7, -0.2048702, 0.2039072, 2.326547, 1], [8, 0.0510928, 0.2105726, 2.673133, 1], [9, 0.09799832, -0.003699654, 2.640595, 1], [10, 0.06405134, -0.1383623, 2.466583, 1], [11, 0.03048432, -0.170446, 2.373434, 1], [12, -0.1928622, -0.261113, 2.750211, 1], [13, -0.2485628, -0.25881, 2.329673, 1], [14, -0.244713, -0.6795926, 2.315035, 1], [15, -0.2346189, -0.736969, 2.208037, 1], [16, -0.03554743, -0.2544818, 2.773621, 1], [17, 0.06839877, -0.2306137, 2.368883, 1], [18, 0.0380437, -0.6239377, 2.383828, 1], [19, 0.05319811, -0.7089629, 2.31009, 1], [20, -0.1123255, 0.2329437, 2.679624, 1], [21, -0.1935501, 0.2815403, 2.327267, 1], [22, -0.1624886, 0.1964357, 2.319571, 1], [23, 0.01208966, -0.2099239, 2.328534, 1], [24, 0.06561539, -0.1831174, 2.345722, 1]]
[[0, -0.1161337, -0.2612713, 2.799773, 1], [1, -0.1153798, 0.02396045, 2.735646, 1], [2, -0.1101304, 0.3014313, 2.658117, 1], [3, -0.09745482, 0.4354741, 2.641419, 1], [4, -0.2859325, 0.2025225, 2.594533, 1], [5, -0.2951682, -0.01794345, 2.497592, 1], [6, -0.2250694, 0.1110225, 2.330104, 1], [7, -0.2014803, 0.1642136, 2.309906, 1], [8, 0.05214624, 0.2109088, 2.673755, 1], [9, 0.09803171, -0.003596133, 2.64097, 1], [10, 0.06390397, -0.1377965, 2.466617, 1], [11, 0.01307345, -0.1824984, 2.35135, 1], [12, -0.1932781, -0.2608133, 2.750025, 1], [13, -0.2485093, -0.2584656, 2.329584, 1], [14, -0.2438796, -0.6782848, 2.312744, 1], [15, -0.2348272, -0.7378079, 2.207755, 1], [16, -0.03604896, -0.254876, 2.772713, 1], [17, 0.06835398, -0.230617, 2.368854, 1], [18, 0.03798305, -0.6245195, 2.383615, 1], [19, 0.05296562, -0.7090025, 2.310277, 1], [20, -0.1122774, 0.2329452, 2.679787, 1], [21, -0.1842027, 0.2201727, 2.294226, 1], [22, -0.1646396, 0.1613283, 2.288975, 1], [23, -0.003455701, -0.206492, 2.328592, 1], [24, 0.05325112, -0.1969792, 2.308667, 1]]
[[0, -0.1180089, -0.2596162, 2.79932, 1], [1, -0.115587, 0.0242619, 2.735704, 1], [2, -0.1101577, 0.3014649, 2.658337, 1], [3, -0.09798285, 0.4353751, 2.641677, 1], [4, -0.2863907, 0.2098781, 2.599935, 1], [5, -0.2982384, -0.03863753, 2.515245, 1], [6, -0.2272854, 0.08414418, 2.336608, 1], [7, -0.196808, 0.1269057, 2.296364, 1], [8, 0.05239419, 0.2109032, 2.673553, 1], [9, 0.09810011, -0.003611378, 2.640872, 1], [10, 0.06397984, -0.138121, 2.466882, 1], [11, 0.02821979, -0.1698553, 2.374131, 1], [12, -0.195545, -0.2575096, 2.750584, 1], [13, -0.248386, -0.2581924, 2.329661, 1], [14, -0.2437945, -0.6784796, 2.312104, 1], [15, -0.234737, -0.7383416, 2.207467, 1], [16, -0.03782242, -0.2541862, 2.771508, 1], [17, 0.06834507, -0.2306303, 2.368835, 1], [18, 0.03757894, -0.6249838, 2.384142, 1], [19, 0.05287372, -0.7090526, 2.310189, 1], [20, -0.1122885, 0.2330317, 2.679964, 1], [21, -0.184279, 0.1783817, 2.273285, 1], [22, -0.1553887, 0.1228406, 2.282074, 1], [23, 0.00845963, -0.209259, 2.329384, 1], [24, 0.0860335, -0.1617628, 2.3811, 1]]
[[0, -0.1184998, -0.2574723, 2.79933, 1], [1, -0.1155666, 0.02471482, 2.735947, 1], [2, -0.1101253, 0.3013037, 2.658865, 1], [3, -0.09814121, 0.4353344, 2.642043, 1], [4, -0.2856641, 0.2112038, 2.601725, 1], [5, -0.304915, -0.03029005, 2.529447, 1], [6, -0.2087138, 0.05597602, 2.304191, 1], [7, -0.1948986, 0.08209514, 2.28746, 1], [8, 0.05349749, 0.2113747, 2.67412, 1], [9, 0.09808815, -0.003582374, 2.640959, 1], [10, 0.06271483, -0.1350352, 2.464775, 1], [11, 0.02657405, -0.1690309, 2.373603, 1], [12, -0.1956334, -0.2546781, 2.751062, 1], [13, -0.2484165, -0.2581009, 2.329612, 1], [14, -0.2439206, -0.6786383, 2.312166, 1], [15, -0.2347589, -0.7380599, 2.207093, 1], [16, -0.03849912, -0.2527244, 2.77118, 1], [17, 0.06830902, -0.2306328, 2.36887, 1], [18, 0.03753572, -0.6253347, 2.384118, 1], [19, 0.05292713, -0.7087483, 2.309522, 1], [20, -0.112199, 0.2330407, 2.680388, 1], [21, -0.1778684, 0.1216961, 2.258287, 1], [22, -0.1555959, 0.073461, 2.274667, 1], [23, 0.004514946, -0.2038072, 2.329792, 1], [24, 0.06435122, -0.1820735, 2.348769, 1]]
[[0, -0.1188046, -0.2554894, 2.798579, 1], [1, -0.1156822, 0.02552907, 2.735862, 1], [2, -0.1103016, 0.3014485, 2.659061, 1], [3, -0.0981304, 0.4354053, 2.642036, 1], [4, -0.2828806, 0.2105751, 2.605595, 1], [5, -0.3168235, -0.01489511, 2.549833, 1], [6, -0.2273789, 0.005307132, 2.341005, 1], [7, -0.1957059, 0.03636406, 2.279878, 1], [8, 0.05400282, 0.2115791, 2.67445, 1], [9, 0.09800952, -0.003880703, 2.641118, 1], [10, 0.06256504, -0.1382768, 2.467313, 1], [11, 0.04470949, -0.1614117, 2.388712, 1], [12, -0.1956841, -0.2525286, 2.750475, 1], [13, -0.2484165, -0.258029, 2.329793, 1], [14, -0.2437969, -0.6814191, 2.315229, 1], [15, -0.2348683, -0.7378954, 2.207322, 1], [16, -0.03895431, -0.2510941, 2.770287, 1], [17, 0.06830228, -0.2306344, 2.368854, 1], [18, 0.03769058, -0.6250063, 2.383674, 1], [19, 0.05301325, -0.7085221, 2.309595, 1], [20, -0.1123016, 0.2332813, 2.680538, 1], [21, -0.1786375, 0.07037883, 2.244601, 1], [22, -0.1597101, 0.02300058, 2.261737, 1], [23, 0.02933748, -0.2004549, 2.331472, 1], [24, 0.09598949, -0.1612077, 2.3995, 1]]
[[0, -0.118862, -0.2552147, 2.798592, 1], [1, -0.1157873, 0.02580953, 2.735788, 1], [2, -0.1106064, 0.3015955, 2.658928, 1], [3, -0.09822261, 0.4355088, 2.642077, 1], [4, -0.2815938, 0.2095599, 2.607541, 1], [5, -0.32035, -0.01305098, 2.555169, 1], [6, -0.2359476, -0.05644729, 2.352249, 1], [7, -0.1989794, -0.01515289, 2.275458, 1], [8, 0.05414582, 0.2116346, 2.674487, 1], [9, 0.09805737, -0.004094426, 2.641243, 1], [10, 0.06294011, -0.1365028, 2.465765, 1], [11, 0.01491253, -0.1710059, 2.36012, 1], [12, -0.1957118, -0.2523885, 2.750451, 1], [13, -0.2485405, -0.2576399, 2.329863, 1], [14, -0.2438714, -0.681419, 2.315221, 1], [15, -0.2346712, -0.7373732, 2.206853, 1], [16, -0.03902102, -0.2507122, 2.770353, 1], [17, 0.06828603, -0.2306066, 2.368887, 1], [18, 0.03647427, -0.6275671, 2.386473, 1], [19, 0.05301205, -0.7085717, 2.309628, 1], [20, -0.1124808, 0.233453, 2.680451, 1], [21, -0.1876123, 0.008022673, 2.229355, 1], [22, -0.1647866, -0.02533553, 2.260625, 1], [23, -0.02439427, -0.1940499, 2.325344, 1], [24, 0.04882114, -0.1833226, 2.325143, 1]]
[[0, -0.1188023, -0.2550446, 2.799174, 1], [1, -0.1158525, 0.02592148, 2.735881, 1], [2, -0.1110065, 0.301673, 2.658797, 1], [3, -0.09838431, 0.4361894, 2.641934, 1], [4, -0.2805024, 0.2074079, 2.608168, 1], [5, -0.3199353, -0.01088023, 2.562755, 1], [6, -0.2377451, -0.06913903, 2.362806, 1], [7, -0.225919, -0.1289092, 2.307314, 1], [8, 0.05446294, 0.2116186, 2.674181, 1], [9, 0.0981005, -0.004323089, 2.641071, 1], [10, 0.06207287, -0.1348256, 2.464284, 1], [11, 0.007717845, -0.1992259, 2.351302, 1], [12, -0.1957229, -0.2524012, 2.750817, 1], [13, -0.2487714, -0.2541708, 2.33057, 1], [14, -0.2433639, -0.6801989, 2.314874, 1], [15, -0.2347926, -0.7372245, 2.207437, 1], [16, -0.03882194, -0.2503204, 2.771216, 1], [17, 0.06829201, -0.2306647, 2.368855, 1], [18, 0.03685324, -0.627696, 2.38595, 1], [19, 0.05285926, -0.7086921, 2.309561, 1], [20, -0.1126865, 0.233541, 2.680418, 1], [21, -0.2074041, -0.1120539, 2.230863, 1], [22, -0.2141946, -0.1254871, 2.232, 1], [23, 0.01027345, -0.2251055, 2.319607, 1], [24, 0.01648693, -0.1667406, 2.320639, 1]]
[[0, -0.1184842, -0.255226, 2.798739, 1], [1, -0.1159415, 0.02601499, 2.735569, 1], [2, -0.1119541, 0.3020091, 2.658314, 1], [3, -0.09838729, 0.43645, 2.641856, 1], [4, -0.2798572, 0.2043807, 2.608717, 1], [5, -0.3201359, -0.01301273, 2.567893, 1], [6, -0.2385531, -0.06945392, 2.367149, 1], [7, -0.2311873, -0.1549536, 2.302535, 1], [8, 0.05464565, 0.2118602, 2.673915, 1], [9, 0.09821343, -0.004393002, 2.641176, 1], [10, 0.06198111, -0.1347217, 2.464298, 1], [11, 0.02324068, -0.1677818, 2.376079, 1], [12, -0.1954557, -0.2528245, 2.75049, 1], [13, -0.2487406, -0.2485278, 2.329931, 1], [14, -0.2442387, -0.6717783, 2.314174, 1], [15, -0.2350214, -0.7340331, 2.211937, 1], [16, -0.0383549, -0.2503029, 2.770533, 1], [17, 0.06823267, -0.2306004, 2.368903, 1], [18, 0.03681273, -0.6277813, 2.385944, 1], [19, 0.05254789, -0.7085353, 2.309839, 1], [20, -0.1132563, 0.2338046, 2.680023, 1], [21, -0.2132786, -0.1569984, 2.248411, 1], [22, -0.1930349, -0.1722029, 2.303334, 1], [23, -0.00970414, -0.2004386, 2.327583, 1], [24, 0.06295154, -0.1750599, 2.352, 1]]
