[['2, k, 0', [0.270548, -1.26397, 1.0]], ['2, k, 1', [0.272691, -0.969104, 1.0]], ['2, k, 2', [0.273721, -0.675609, 1.0]], ['2, k, 3', [0.273671, -0.549992, 1.0]], ['2, k, 4', [0.134169, -0.799064, 1.0]], ['2, k, 5', [0.118463, -1.06116, 1.0]], ['2, k, 6', [0.236355, -0.897297, 1.0]], ['2, k, 7', [0.275816, -0.843871, 1.0]], ['2, k, 8', [0.394333, -0.787178, 1.0]], ['2, k, 9', [0.399118, -1.04716, 1.0]], ['2, k, 10', [0.458644, -0.802778, 1.0]], ['2, k, 11', [0.470969, -0.715493, 1.0]], ['2, k, 12', [0.208744, -1.25392, 1.0]], ['2, k, 13', [0.0625375, -1.51431, 1.0]], ['2, k, 14', [0.0610037, -1.95805, 1.0]], ['2, k, 15', [0.149463, -1.9839, 1.0]], ['2, k, 16', [0.326901, -1.24854, 1.0]], ['2, k, 17', [0.43648, -1.49941, 1.0]], ['2, k, 18', [0.419686, -1.9358, 1.0]], ['2, k, 19', [0.316694, -1.93976, 1.0]], ['2, k, 20', [0.273665, -0.748933, 1.0]], ['2, k, 21', [0.274929, -0.841158, 1.0]], ['2, k, 22', [0.273773, -0.837621, 1.0]], ['2, k, 23', [0.482763, -0.701383, 1.0]], ['2, k, 24', [0.462497, -0.699882, 1.0]]]
[['2, k, 0', [0.257913, -1.23921, 1.0]], ['2, k, 1', [0.259623, -0.96174, 1.0]], ['2, k, 2', [0.260709, -0.68414, 1.0]], ['2, k, 3', [0.257675, -0.542443, 1.0]], ['2, k, 4', [0.119668, -0.770434, 1.0]], ['2, k, 5', [0.000602176, -0.698989, 1.0]], ['2, k, 6', [-0.0913557, -0.62122, 1.0]], ['2, k, 7', [-0.110942, -0.575608, 1.0]], ['2, k, 8', [0.388227, -0.768115, 1.0]], ['2, k, 9', [0.489962, -0.68935, 1.0]], ['2, k, 10', [0.519613, -0.598955, 1.0]], ['2, k, 11', [0.520484, -0.560482, 1.0]], ['2, k, 12', [0.196259, -1.22898, 1.0]], ['2, k, 13', [0.135566, -1.49856, 1.0]], ['2, k, 14', [0.108154, -1.83077, 1.0]], ['2, k, 15', [0.0968583, -1.86612, 1.0]], ['2, k, 16', [0.314724, -1.22555, 1.0]], ['2, k, 17', [0.373321, -1.4779, 1.0]], ['2, k, 18', [0.403494, -1.82435, 1.0]], ['2, k, 19', [0.398262, -1.86312, 1.0]], ['2, k, 20', [0.26051, -0.75384, 1.0]], ['2, k, 21', [-0.138782, -0.565237, 1.0]], ['2, k, 22', [-0.0536721, -0.564354, 1.0]], ['2, k, 23', [0.563656, -0.553878, 1.0]], ['2, k, 24', [0.460464, -0.558376, 1.0]]]
[['2, k, 0', [0.257958, -1.23878, 1.0]], ['2, k, 1', [0.259494, -0.962228, 1.0]], ['2, k, 2', [0.260047, -0.687101, 1.0]], ['2, k, 3', [0.257698, -0.541912, 1.0]], ['2, k, 4', [0.119572, -0.769844, 1.0]], ['2, k, 5', [0.00031095, -0.698504, 1.0]], ['2, k, 6', [-0.0848178, -0.62348, 1.0]], ['2, k, 7', [-0.111968, -0.575692, 1.0]], ['2, k, 8', [0.387838, -0.771172, 1.0]], ['2, k, 9', [0.488944, -0.689088, 1.0]], ['2, k, 10', [0.51844, -0.598315, 1.0]], ['2, k, 11', [0.521501, -0.561847, 1.0]], ['2, k, 12', [0.196367, -1.2285, 1.0]], ['2, k, 13', [0.136565, -1.49843, 1.0]], ['2, k, 14', [0.111804, -1.83055, 1.0]], ['2, k, 15', [0.100964, -1.86614, 1.0]], ['2, k, 16', [0.314703, -1.2252, 1.0]], ['2, k, 17', [0.372775, -1.47963, 1.0]], ['2, k, 18', [0.403212, -1.82465, 1.0]], ['2, k, 19', [0.398187, -1.86268, 1.0]], ['2, k, 20', [0.260069, -0.755816, 1.0]], ['2, k, 21', [-0.133626, -0.564934, 1.0]], ['2, k, 22', [-0.0639642, -0.562983, 1.0]], ['2, k, 23', [0.555826, -0.554585, 1.0]], ['2, k, 24', [0.461416, -0.558569, 1.0]]]
[['2, k, 0', [0.257917, -1.23876, 1.0]], ['2, k, 1', [0.259446, -0.962339, 1.0]], ['2, k, 2', [0.259948, -0.68743, 1.0]], ['2, k, 3', [0.257704, -0.541902, 1.0]], ['2, k, 4', [0.119568, -0.766704, 1.0]], ['2, k, 5', [0.000209485, -0.698788, 1.0]], ['2, k, 6', [-0.0808863, -0.626405, 1.0]], ['2, k, 7', [-0.111236, -0.573234, 1.0]], ['2, k, 8', [0.387507, -0.773105, 1.0]], ['2, k, 9', [0.489207, -0.688096, 1.0]], ['2, k, 10', [0.517592, -0.598089, 1.0]], ['2, k, 11', [0.52063, -0.56313, 1.0]], ['2, k, 12', [0.196375, -1.22848, 1.0]], ['2, k, 13', [0.13817, -1.50121, 1.0]], ['2, k, 14', [0.115065, -1.83098, 1.0]], ['2, k, 15', [0.104585, -1.86665, 1.0]], ['2, k, 16', [0.31457, -1.22521, 1.0]], ['2, k, 17', [0.373152, -1.48087, 1.0]], ['2, k, 18', [0.403502, -1.82435, 1.0]], ['2, k, 19', [0.398733, -1.86249, 1.0]], ['2, k, 20', [0.259993, -0.756059, 1.0]], ['2, k, 21', [-0.157173, -0.568624, 1.0]], ['2, k, 22', [-0.0713604, -0.567218, 1.0]], ['2, k, 23', [0.565573, -0.555802, 1.0]], ['2, k, 24', [0.460886, -0.559263, 1.0]]]
[['2, k, 0', [0.25808, -1.23996, 1.0]], ['2, k, 1', [0.259485, -0.963095, 1.0]], ['2, k, 2', [0.259916, -0.687891, 1.0]], ['2, k, 3', [0.257778, -0.541786, 1.0]], ['2, k, 4', [0.118983, -0.770507, 1.0]], ['2, k, 5', [0.000245103, -0.698021, 1.0]], ['2, k, 6', [-0.077464, -0.647377, 1.0]], ['2, k, 7', [-0.111259, -0.576902, 1.0]], ['2, k, 8', [0.387295, -0.774063, 1.0]], ['2, k, 9', [0.484763, -0.694109, 1.0]], ['2, k, 10', [0.515957, -0.601995, 1.0]], ['2, k, 11', [0.521854, -0.56343, 1.0]], ['2, k, 12', [0.196513, -1.22975, 1.0]], ['2, k, 13', [0.140187, -1.49958, 1.0]], ['2, k, 14', [0.116689, -1.83278, 1.0]], ['2, k, 15', [0.105941, -1.86758, 1.0]], ['2, k, 16', [0.31475, -1.22634, 1.0]], ['2, k, 17', [0.373217, -1.48134, 1.0]], ['2, k, 18', [0.405423, -1.82464, 1.0]], ['2, k, 19', [0.400774, -1.86378, 1.0]], ['2, k, 20', [0.259979, -0.756567, 1.0]], ['2, k, 21', [-0.117611, -0.567554, 1.0]], ['2, k, 22', [-0.0631847, -0.565211, 1.0]], ['2, k, 23', [0.559488, -0.556736, 1.0]], ['2, k, 24', [0.463182, -0.558751, 1.0]]]
[['2, k, 0', [0.258124, -1.24025, 1.0]], ['2, k, 1', [0.259846, -0.963274, 1.0]], ['2, k, 2', [0.26078, -0.687895, 1.0]], ['2, k, 3', [0.257845, -0.541803, 1.0]], ['2, k, 4', [0.11933, -0.769145, 1.0]], ['2, k, 5', [0.000436672, -0.699009, 1.0]], ['2, k, 6', [-0.0773566, -0.647411, 1.0]], ['2, k, 7', [-0.110141, -0.578737, 1.0]], ['2, k, 8', [0.38727, -0.775474, 1.0]], ['2, k, 9', [0.473754, -0.708794, 1.0]], ['2, k, 10', [0.509738, -0.616643, 1.0]], ['2, k, 11', [0.52076, -0.56389, 1.0]], ['2, k, 12', [0.196574, -1.22997, 1.0]], ['2, k, 13', [0.140686, -1.49888, 1.0]], ['2, k, 14', [0.117932, -1.83298, 1.0]], ['2, k, 15', [0.107186, -1.86771, 1.0]], ['2, k, 16', [0.314752, -1.22669, 1.0]], ['2, k, 17', [0.373342, -1.4818, 1.0]], ['2, k, 18', [0.405763, -1.82483, 1.0]], ['2, k, 19', [0.400996, -1.86386, 1.0]], ['2, k, 20', [0.260674, -0.756635, 1.0]], ['2, k, 21', [-0.113666, -0.569751, 1.0]], ['2, k, 22', [-0.05142, -0.572222, 1.0]], ['2, k, 23', [0.548138, -0.556871, 1.0]], ['2, k, 24', [0.46123, -0.560095, 1.0]]]
[['2, k, 0', [0.258519, -1.24058, 1.0]], ['2, k, 1', [0.260684, -0.965407, 1.0]], ['2, k, 2', [0.26229, -0.693386, 1.0]], ['2, k, 3', [0.257756, -0.542312, 1.0]], ['2, k, 4', [0.119746, -0.769652, 1.0]], ['2, k, 5', [0.000967787, -0.699521, 1.0]], ['2, k, 6', [-0.0759493, -0.647892, 1.0]], ['2, k, 7', [-0.110203, -0.578117, 1.0]], ['2, k, 8', [0.387718, -0.77217, 1.0]], ['2, k, 9', [0.472914, -0.710132, 1.0]], ['2, k, 10', [0.508196, -0.61761, 1.0]], ['2, k, 11', [0.521089, -0.565747, 1.0]], ['2, k, 12', [0.196859, -1.23029, 1.0]], ['2, k, 13', [0.141231, -1.50069, 1.0]], ['2, k, 14', [0.118897, -1.83317, 1.0]], ['2, k, 15', [0.108176, -1.86804, 1.0]], ['2, k, 16', [0.315254, -1.22699, 1.0]], ['2, k, 17', [0.373486, -1.48177, 1.0]], ['2, k, 18', [0.40579, -1.82504, 1.0]], ['2, k, 19', [0.401056, -1.86405, 1.0]], ['2, k, 20', [0.262015, -0.761166, 1.0]], ['2, k, 21', [-0.118589, -0.570573, 1.0]], ['2, k, 22', [-0.051417, -0.573937, 1.0]], ['2, k, 23', [0.552255, -0.559081, 1.0]], ['2, k, 24', [0.461155, -0.560343, 1.0]]]
[['2, k, 0', [0.25949, -1.24077, 1.0]], ['2, k, 1', [0.262695, -0.965952, 1.0]], ['2, k, 2', [0.265518, -0.693886, 1.0]], ['2, k, 3', [0.257759, -0.543016, 1.0]], ['2, k, 4', [0.11908, -0.774937, 1.0]], ['2, k, 5', [0.000362242, -0.701358, 1.0]], ['2, k, 6', [-0.0749073, -0.648555, 1.0]], ['2, k, 7', [-0.110808, -0.577037, 1.0]], ['2, k, 8', [0.387766, -0.770896, 1.0]], ['2, k, 9', [0.473954, -0.710248, 1.0]], ['2, k, 10', [0.506923, -0.617304, 1.0]], ['2, k, 11', [0.519655, -0.568021, 1.0]], ['2, k, 12', [0.197977, -1.23068, 1.0]], ['2, k, 13', [0.141412, -1.50126, 1.0]], ['2, k, 14', [0.119057, -1.83321, 1.0]], ['2, k, 15', [0.107876, -1.86804, 1.0]], ['2, k, 16', [0.316071, -1.22701, 1.0]], ['2, k, 17', [0.373884, -1.48239, 1.0]], ['2, k, 18', [0.406022, -1.8251, 1.0]], ['2, k, 19', [0.400857, -1.86398, 1.0]], ['2, k, 20', [0.264935, -0.76174, 1.0]], ['2, k, 21', [-0.116288, -0.571929, 1.0]], ['2, k, 22', [-0.0758212, -0.574451, 1.0]], ['2, k, 23', [0.569682, -0.559918, 1.0]], ['2, k, 24', [0.461443, -0.560479, 1.0]]]
[['2, k, 0', [0.260505, -1.24115, 1.0]], ['2, k, 1', [0.263791, -0.965988, 1.0]], ['2, k, 2', [0.266732, -0.693318, 1.0]], ['2, k, 3', [0.257682, -0.542538, 1.0]], ['2, k, 4', [0.118704, -0.777921, 1.0]], ['2, k, 5', [0.00234481, -0.701682, 1.0]], ['2, k, 6', [-0.0736777, -0.649452, 1.0]], ['2, k, 7', [-0.108152, -0.575558, 1.0]], ['2, k, 8', [0.387918, -0.769795, 1.0]], ['2, k, 9', [0.475381, -0.710049, 1.0]], ['2, k, 10', [0.507302, -0.617394, 1.0]], ['2, k, 11', [0.520769, -0.566529, 1.0]], ['2, k, 12', [0.199096, -1.23132, 1.0]], ['2, k, 13', [0.142965, -1.50512, 1.0]], ['2, k, 14', [0.119184, -1.83371, 1.0]], ['2, k, 15', [0.107174, -1.86851, 1.0]], ['2, k, 16', [0.316948, -1.22717, 1.0]], ['2, k, 17', [0.374419, -1.48257, 1.0]], ['2, k, 18', [0.406308, -1.82505, 1.0]], ['2, k, 19', [0.40075, -1.86417, 1.0]], ['2, k, 20', [0.266093, -0.761365, 1.0]], ['2, k, 21', [-0.107093, -0.567545, 1.0]], ['2, k, 22', [-0.0526166, -0.565783, 1.0]], ['2, k, 23', [0.561566, -0.558888, 1.0]], ['2, k, 24', [0.460923, -0.561006, 1.0]]]
[['2, k, 0', [0.260904, -1.24145, 1.0]], ['2, k, 1', [0.2638, -0.965706, 1.0]], ['2, k, 2', [0.265785, -0.690392, 1.0]], ['2, k, 3', [0.257582, -0.541502, 1.0]], ['2, k, 4', [0.119705, -0.777588, 1.0]], ['2, k, 5', [0.00225454, -0.701611, 1.0]], ['2, k, 6', [-0.0752303, -0.649425, 1.0]], ['2, k, 7', [-0.109251, -0.576075, 1.0]], ['2, k, 8', [0.387565, -0.772522, 1.0]], ['2, k, 9', [0.475019, -0.710177, 1.0]], ['2, k, 10', [0.506981, -0.61759, 1.0]], ['2, k, 11', [0.517364, -0.565189, 1.0]], ['2, k, 12', [0.199491, -1.23159, 1.0]], ['2, k, 13', [0.144789, -1.50176, 1.0]], ['2, k, 14', [0.11953, -1.83373, 1.0]], ['2, k, 15', [0.106903, -1.86885, 1.0]], ['2, k, 16', [0.317326, -1.22747, 1.0]], ['2, k, 17', [0.375364, -1.48029, 1.0]], ['2, k, 18', [0.405716, -1.82496, 1.0]], ['2, k, 19', [0.399307, -1.86425, 1.0]], ['2, k, 20', [0.265545, -0.759421, 1.0]], ['2, k, 21', [-0.111177, -0.566763, 1.0]], ['2, k, 22', [-0.0546581, -0.564596, 1.0]], ['2, k, 23', [0.555984, -0.557587, 1.0]], ['2, k, 24', [0.456624, -0.559235, 1.0]]]
[['2, k, 0', [0.26124, -1.2412, 1.0]], ['2, k, 1', [0.263791, -0.96567, 1.0]], ['2, k, 2', [0.265287, -0.690566, 1.0]], ['2, k, 3', [0.257624, -0.541398, 1.0]], ['2, k, 4', [0.119267, -0.775679, 1.0]], ['2, k, 5', [0.00204415, -0.701131, 1.0]], ['2, k, 6', [-0.0751975, -0.649545, 1.0]], ['2, k, 7', [-0.109198, -0.577087, 1.0]], ['2, k, 8', [0.387682, -0.774617, 1.0]], ['2, k, 9', [0.477165, -0.710141, 1.0]], ['2, k, 10', [0.506285, -0.617814, 1.0]], ['2, k, 11', [0.518728, -0.564363, 1.0]], ['2, k, 12', [0.199986, -1.23129, 1.0]], ['2, k, 13', [0.145374, -1.50396, 1.0]], ['2, k, 14', [0.119824, -1.8334, 1.0]], ['2, k, 15', [0.106829, -1.86824, 1.0]], ['2, k, 16', [0.317555, -1.22727, 1.0]], ['2, k, 17', [0.376491, -1.47837, 1.0]], ['2, k, 18', [0.406746, -1.8239, 1.0]], ['2, k, 19', [0.400027, -1.86364, 1.0]], ['2, k, 20', [0.265221, -0.759486, 1.0]], ['2, k, 21', [-0.108925, -0.567009, 1.0]], ['2, k, 22', [-0.0562671, -0.567438, 1.0]], ['2, k, 23', [0.554546, -0.558998, 1.0]], ['2, k, 24', [0.458633, -0.559198, 1.0]]]
[['2, k, 0', [0.261994, -1.24052, 1.0]], ['2, k, 1', [0.263932, -0.965626, 1.0]], ['2, k, 2', [0.265287, -0.69087, 1.0]], ['2, k, 3', [0.257541, -0.540904, 1.0]], ['2, k, 4', [0.119299, -0.77466, 1.0]], ['2, k, 5', [0.00214767, -0.700693, 1.0]], ['2, k, 6', [-0.0572759, -0.614726, 1.0]], ['2, k, 7', [-0.101096, -0.574952, 1.0]], ['2, k, 8', [0.388498, -0.771663, 1.0]], ['2, k, 9', [0.476822, -0.709149, 1.0]], ['2, k, 10', [0.507096, -0.617546, 1.0]], ['2, k, 11', [0.516391, -0.563232, 1.0]], ['2, k, 12', [0.200934, -1.23064, 1.0]], ['2, k, 13', [0.14568, -1.50367, 1.0]], ['2, k, 14', [0.120362, -1.83249, 1.0]], ['2, k, 15', [0.107381, -1.86734, 1.0]], ['2, k, 16', [0.318113, -1.22658, 1.0]], ['2, k, 17', [0.377713, -1.47726, 1.0]], ['2, k, 18', [0.407801, -1.8227, 1.0]], ['2, k, 19', [0.400816, -1.86273, 1.0]], ['2, k, 20', [0.265252, -0.75963, 1.0]], ['2, k, 21', [-0.110696, -0.561773, 1.0]], ['2, k, 22', [-0.0401712, -0.565304, 1.0]], ['2, k, 23', [0.561932, -0.556886, 1.0]], ['2, k, 24', [0.458633, -0.55913, 1.0]]]
[['2, k, 0', [0.26229, -1.24048, 1.0]], ['2, k, 1', [0.264351, -0.964935, 1.0]], ['2, k, 2', [0.265819, -0.689037, 1.0]], ['2, k, 3', [0.257503, -0.540675, 1.0]], ['2, k, 4', [0.12, -0.774029, 1.0]], ['2, k, 5', [0.00221779, -0.700645, 1.0]], ['2, k, 6', [-0.066432, -0.629422, 1.0]], ['2, k, 7', [-0.105394, -0.573708, 1.0]], ['2, k, 8', [0.388479, -0.772965, 1.0]], ['2, k, 9', [0.476834, -0.70892, 1.0]], ['2, k, 10', [0.507724, -0.618017, 1.0]], ['2, k, 11', [0.518716, -0.562075, 1.0]], ['2, k, 12', [0.201145, -1.23067, 1.0]], ['2, k, 13', [0.145986, -1.50385, 1.0]], ['2, k, 14', [0.121072, -1.83228, 1.0]], ['2, k, 15', [0.108205, -1.86741, 1.0]], ['2, k, 16', [0.318516, -1.2264, 1.0]], ['2, k, 17', [0.379173, -1.4767, 1.0]], ['2, k, 18', [0.408957, -1.8221, 1.0]], ['2, k, 19', [0.401679, -1.86218, 1.0]], ['2, k, 20', [0.265742, -0.758117, 1.0]], ['2, k, 21', [-0.108726, -0.562994, 1.0]], ['2, k, 22', [-0.0480566, -0.566085, 1.0]], ['2, k, 23', [0.555477, -0.557078, 1.0]], ['2, k, 24', [0.461157, -0.558542, 1.0]]]
[['2, k, 0', [0.263195, -1.24003, 1.0]], ['2, k, 1', [0.261799, -0.954225, 1.0]], ['2, k, 2', [0.250405, -0.65191, 1.0]], ['2, k, 3', [0.257456, -0.540601, 1.0]], ['2, k, 4', [0.120613, -0.773269, 1.0]], ['2, k, 5', [0.00230503, -0.700638, 1.0]], ['2, k, 6', [-0.0685181, -0.625452, 1.0]], ['2, k, 7', [-0.106968, -0.572418, 1.0]], ['2, k, 8', [0.39008, -0.770308, 1.0]], ['2, k, 9', [0.47721, -0.708924, 1.0]], ['2, k, 10', [0.508446, -0.618063, 1.0]], ['2, k, 11', [0.518036, -0.560685, 1.0]], ['2, k, 12', [0.201901, -1.23046, 1.0]], ['2, k, 13', [0.146057, -1.50385, 1.0]], ['2, k, 14', [0.122355, -1.8317, 1.0]], ['2, k, 15', [0.10999, -1.86725, 1.0]], ['2, k, 16', [0.319525, -1.22571, 1.0]], ['2, k, 17', [0.379268, -1.47608, 1.0]], ['2, k, 18', [0.409215, -1.8214, 1.0]], ['2, k, 19', [0.40249, -1.86158, 1.0]], ['2, k, 20', [0.254352, -0.728859, 1.0]], ['2, k, 21', [-0.113018, -0.564099, 1.0]], ['2, k, 22', [-0.0616534, -0.561515, 1.0]], ['2, k, 23', [0.5633, -0.553523, 1.0]], ['2, k, 24', [0.459612, -0.55836, 1.0]]]
[['2, k, 0', [0.263714, -1.2399, 1.0]], ['2, k, 1', [0.263023, -0.955518, 1.0]], ['2, k, 2', [0.263527, -0.675442, 1.0]], ['2, k, 3', [0.2575, -0.540664, 1.0]], ['2, k, 4', [0.12051, -0.772427, 1.0]], ['2, k, 5', [0.00263075, -0.700628, 1.0]], ['2, k, 6', [-0.0696362, -0.624045, 1.0]], ['2, k, 7', [-0.107278, -0.56881, 1.0]], ['2, k, 8', [0.389629, -0.772901, 1.0]], ['2, k, 9', [0.476413, -0.70743, 1.0]], ['2, k, 10', [0.508825, -0.617901, 1.0]], ['2, k, 11', [0.51858, -0.560192, 1.0]], ['2, k, 12', [0.202308, -1.2304, 1.0]], ['2, k, 13', [0.146212, -1.50385, 1.0]], ['2, k, 14', [0.122332, -1.83142, 1.0]], ['2, k, 15', [0.109684, -1.86693, 1.0]], ['2, k, 16', [0.32012, -1.22549, 1.0]], ['2, k, 17', [0.379485, -1.4758, 1.0]], ['2, k, 18', [0.409371, -1.82106, 1.0]], ['2, k, 19', [0.402402, -1.86131, 1.0]], ['2, k, 20', [0.262255, -0.742515, 1.0]], ['2, k, 21', [-0.10667, -0.560688, 1.0]], ['2, k, 22', [-0.0536729, -0.564813, 1.0]], ['2, k, 23', [0.56564, -0.552338, 1.0]], ['2, k, 24', [0.460569, -0.555469, 1.0]]]
[['2, k, 0', [0.264979, -1.2401, 1.0]], ['2, k, 1', [0.263509, -0.956139, 1.0]], ['2, k, 2', [0.263332, -0.67607, 1.0]], ['2, k, 3', [0.257693, -0.540703, 1.0]], ['2, k, 4', [0.119972, -0.774841, 1.0]], ['2, k, 5', [0.00943384, -0.702921, 1.0]], ['2, k, 6', [-0.0698684, -0.62296, 1.0]], ['2, k, 7', [-0.109009, -0.571226, 1.0]], ['2, k, 8', [0.389978, -0.770581, 1.0]], ['2, k, 9', [0.476, -0.706177, 1.0]], ['2, k, 10', [0.509494, -0.617266, 1.0]], ['2, k, 11', [0.519052, -0.558765, 1.0]], ['2, k, 12', [0.203397, -1.23087, 1.0]], ['2, k, 13', [0.146311, -1.50405, 1.0]], ['2, k, 14', [0.122203, -1.83153, 1.0]], ['2, k, 15', [0.109534, -1.86695, 1.0]], ['2, k, 16', [0.321556, -1.2254, 1.0]], ['2, k, 17', [0.379613, -1.47585, 1.0]], ['2, k, 18', [0.409023, -1.82122, 1.0]], ['2, k, 19', [0.40204, -1.86127, 1.0]], ['2, k, 20', [0.262416, -0.743874, 1.0]], ['2, k, 21', [-0.115144, -0.55971, 1.0]], ['2, k, 22', [-0.0482431, -0.558759, 1.0]], ['2, k, 23', [0.566508, -0.553188, 1.0]], ['2, k, 24', [0.458814, -0.556167, 1.0]]]
[['2, k, 0', [0.26509, -1.24009, 1.0]], ['2, k, 1', [0.263786, -0.956616, 1.0]], ['2, k, 2', [0.263459, -0.676914, 1.0]], ['2, k, 3', [0.257945, -0.540802, 1.0]], ['2, k, 4', [0.120542, -0.773554, 1.0]], ['2, k, 5', [0.00916859, -0.701907, 1.0]], ['2, k, 6', [-0.0691188, -0.621926, 1.0]], ['2, k, 7', [-0.107792, -0.573022, 1.0]], ['2, k, 8', [0.389519, -0.772977, 1.0]], ['2, k, 9', [0.475578, -0.706062, 1.0]], ['2, k, 10', [0.508652, -0.616793, 1.0]], ['2, k, 11', [0.518363, -0.559333, 1.0]], ['2, k, 12', [0.203543, -1.23087, 1.0]], ['2, k, 13', [0.146689, -1.50447, 1.0]], ['2, k, 14', [0.122082, -1.83135, 1.0]], ['2, k, 15', [0.109366, -1.86686, 1.0]], ['2, k, 16', [0.321624, -1.22539, 1.0]], ['2, k, 17', [0.379668, -1.47758, 1.0]], ['2, k, 18', [0.410186, -1.82148, 1.0]], ['2, k, 19', [0.403907, -1.86111, 1.0]], ['2, k, 20', [0.262847, -0.745262, 1.0]], ['2, k, 21', [-0.107891, -0.562675, 1.0]], ['2, k, 22', [-0.0593928, -0.570614, 1.0]], ['2, k, 23', [0.563294, -0.553523, 1.0]], ['2, k, 24', [0.458872, -0.553463, 1.0]]]
[['2, k, 0', [0.26512, -1.24009, 1.0]], ['2, k, 1', [0.264046, -0.956599, 1.0]], ['2, k, 2', [0.263884, -0.676518, 1.0]], ['2, k, 3', [0.258028, -0.540319, 1.0]], ['2, k, 4', [0.120613, -0.772808, 1.0]], ['2, k, 5', [0.00583893, -0.699101, 1.0]], ['2, k, 6', [-0.0770613, -0.618794, 1.0]], ['2, k, 7', [-0.10897, -0.572515, 1.0]], ['2, k, 8', [0.389139, -0.774067, 1.0]], ['2, k, 9', [0.475713, -0.706378, 1.0]], ['2, k, 10', [0.509053, -0.616976, 1.0]], ['2, k, 11', [0.517722, -0.559744, 1.0]], ['2, k, 12', [0.203568, -1.23085, 1.0]], ['2, k, 13', [0.146432, -1.50419, 1.0]], ['2, k, 14', [0.122095, -1.83111, 1.0]], ['2, k, 15', [0.109416, -1.86665, 1.0]], ['2, k, 16', [0.321647, -1.2254, 1.0]], ['2, k, 17', [0.380147, -1.47786, 1.0]], ['2, k, 18', [0.409969, -1.82147, 1.0]], ['2, k, 19', [0.403477, -1.8608, 1.0]], ['2, k, 20', [0.263351, -0.745177, 1.0]], ['2, k, 21', [-0.106399, -0.563786, 1.0]], ['2, k, 22', [-0.0495412, -0.568129, 1.0]], ['2, k, 23', [0.55676, -0.552907, 1.0]], ['2, k, 24', [0.460029, -0.557611, 1.0]]]
[['2, k, 0', [0.265201, -1.24052, 1.0]], ['2, k, 1', [0.263929, -0.95816, 1.0]], ['2, k, 2', [0.262951, -0.679022, 1.0]], ['2, k, 3', [0.258634, -0.540374, 1.0]], ['2, k, 4', [0.120836, -0.772457, 1.0]], ['2, k, 5', [0.00427868, -0.697508, 1.0]], ['2, k, 6', [-0.0766148, -0.619738, 1.0]], ['2, k, 7', [-0.107219, -0.577875, 1.0]], ['2, k, 8', [0.388777, -0.775093, 1.0]], ['2, k, 9', [0.476055, -0.706116, 1.0]], ['2, k, 10', [0.509195, -0.617132, 1.0]], ['2, k, 11', [0.519053, -0.560366, 1.0]], ['2, k, 12', [0.203591, -1.23149, 1.0]], ['2, k, 13', [0.14652, -1.50364, 1.0]], ['2, k, 14', [0.119937, -1.83173, 1.0]], ['2, k, 15', [0.106847, -1.86655, 1.0]], ['2, k, 16', [0.321777, -1.22574, 1.0]], ['2, k, 17', [0.381184, -1.47611, 1.0]], ['2, k, 18', [0.409166, -1.82094, 1.0]], ['2, k, 19', [0.402122, -1.86139, 1.0]], ['2, k, 20', [0.262769, -0.747949, 1.0]], ['2, k, 21', [-0.103194, -0.56531, 1.0]], ['2, k, 22', [-0.0477357, -0.565357, 1.0]], ['2, k, 23', [0.566186, -0.55287, 1.0]], ['2, k, 24', [0.461646, -0.556705, 1.0]]]
[['2, k, 0', [0.26522, -1.24057, 1.0]], ['2, k, 1', [0.263876, -0.95888, 1.0]], ['2, k, 2', [0.262427, -0.680703, 1.0]], ['2, k, 3', [0.258631, -0.540149, 1.0]], ['2, k, 4', [0.120822, -0.772319, 1.0]], ['2, k, 5', [0.003211, -0.697997, 1.0]], ['2, k, 6', [-0.0756211, -0.621062, 1.0]], ['2, k, 7', [-0.109941, -0.576977, 1.0]], ['2, k, 8', [0.38859, -0.77624, 1.0]], ['2, k, 9', [0.47603, -0.705945, 1.0]], ['2, k, 10', [0.508553, -0.617019, 1.0]], ['2, k, 11', [0.518226, -0.562581, 1.0]], ['2, k, 12', [0.203595, -1.2316, 1.0]], ['2, k, 13', [0.143371, -1.50624, 1.0]], ['2, k, 14', [0.111726, -1.83106, 1.0]], ['2, k, 15', [0.0974842, -1.86492, 1.0]], ['2, k, 16', [0.321806, -1.22576, 1.0]], ['2, k, 17', [0.382078, -1.47548, 1.0]], ['2, k, 18', [0.408834, -1.82048, 1.0]], ['2, k, 19', [0.401267, -1.86117, 1.0]], ['2, k, 20', [0.262486, -0.749607, 1.0]], ['2, k, 21', [-0.111126, -0.568591, 1.0]], ['2, k, 22', [-0.0715253, -0.581692, 1.0]], ['2, k, 23', [0.566293, -0.552976, 1.0]], ['2, k, 24', [0.45982, -0.556338, 1.0]]]
