[['2, k, 0', [-5.33143, 92.49367, 1.0]], ['2, k, 1', [-2.6688946232648787, 124.43514446944064, 1.0]], ['2, k, 2', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 3', [-0.2981467414086871, 155.22114405337305, 1.0]], ['2, k, 4', [14.37533204534936, 143.42889266460926, 1.0]], ['2, k, 5', [41.020659707893785, 152.94556882260758, 1.0]], ['2, k, 6', [48.05754146666223, 173.89412716758792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.392134305746822, 144.9896387520843, 1.0]], ['2, k, 9', [-45.03490677298926, 152.55998404193608, 1.0]], ['2, k, 10', [-54.44913885127873, 170.43312320529571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3493965821216305, 92.39959192181485, 1.0]], ['2, k, 13', [5.91560768192359, 47.6855498860468, 1.0]], ['2, k, 14', [9.179614676216614, 11.68052408697109, 1.0]], ['2, k, 15', [3.7602738032417937, 3.6343282362368843, 1.0]], ['2, k, 16', [-10.16067433624319, 92.22458747379311, 1.0]], ['2, k, 17', [-4.947292764181892, 46.22540347577239, 1.0]], ['2, k, 18', [-0.39692907179521786, 9.92412679093497, 1.0]], ['2, k, 19', [-4.416516542661093, 3.369622338007754, 1.0]], ['2, k, 20', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.198556, 94.87057999999999, 1.0]], ['2, k, 1', [2.2194861890298125, 125.80486947570044, 1.0]], ['2, k, 2', [3.8323958995332226, 149.02182407722196, 1.0]], ['2, k, 3', [4.287557730510876, 155.5530344834032, 1.0]], ['2, k, 4', [20.43708850777571, 144.54088599504072, 1.0]], ['2, k, 5', [46.41210514284069, 156.6433263259378, 1.0]], ['2, k, 6', [52.28517028737624, 176.98112368929532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.408471905117201, 143.6116142371583, 1.0]], ['2, k, 9', [-36.66423076566619, 141.5698014531437, 1.0]], ['2, k, 10', [-51.13676651645699, 156.70650531663603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.441889195463489, 94.34010827518665, 1.0]], ['2, k, 13', [7.058145228493011, 52.40240734293042, 1.0]], ['2, k, 14', [10.052039348846264, 11.518973998532466, 1.0]], ['2, k, 15', [5.0396221124902185, 3.9136853888364076, 1.0]], ['2, k, 16', [-4.682477007435731, 95.07391369785384, 1.0]], ['2, k, 17', [-36.603049537030095, 115.89550146713174, 1.0]], ['2, k, 18', [-59.76675738248908, 128.63364798411868, 1.0]], ['2, k, 19', [-69.95030442124825, 132.48560072260315, 1.0]], ['2, k, 20', [3.8323958995332226, 149.02182407722196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.349044, 94.874532, 1.0]], ['2, k, 1', [2.290971988260083, 125.79507397717501, 1.0]], ['2, k, 2', [3.8444049057917384, 149.00017237601025, 1.0]], ['2, k, 3', [4.282217637811113, 155.52683553982914, 1.0]], ['2, k, 4', [20.443103413655372, 144.58774092374065, 1.0]], ['2, k, 5', [46.49728903449572, 156.80431889287294, 1.0]], ['2, k, 6', [52.16970020183816, 176.72077922161128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.169064723441618, 143.55750844966775, 1.0]], ['2, k, 9', [-36.504630773120425, 141.20594629165086, 1.0]], ['2, k, 10', [-51.15272103435993, 156.2141162651033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.540945696389909, 94.33887737317413, 1.0]], ['2, k, 13', [6.990590001088545, 52.39208541625861, 1.0]], ['2, k, 14', [9.973287591288697, 11.490899709422138, 1.0]], ['2, k, 15', [4.9441641077639895, 3.8074806390138463, 1.0]], ['2, k, 16', [-4.55701012997329, 95.06486861344061, 1.0]], ['2, k, 17', [-36.18279434394374, 116.30602785547131, 1.0]], ['2, k, 18', [-58.76773395508684, 129.21751268645488, 1.0]], ['2, k, 19', [-68.96996414911523, 133.0322638264436, 1.0]], ['2, k, 20', [3.8444049057917384, 149.00017237601025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.51147, 94.886124, 1.0]], ['2, k, 1', [2.3879121555829195, 125.80446304858094, 1.0]], ['2, k, 2', [3.888929346142924, 149.00773554551876, 1.0]], ['2, k, 3', [4.31116203589481, 155.536242854618, 1.0]], ['2, k, 4', [20.47043376807604, 144.64757099848816, 1.0]], ['2, k, 5', [46.65129982908019, 157.01144040143797, 1.0]], ['2, k, 6', [52.13985180153375, 176.66120744930777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.869430945201362, 143.53890865705932, 1.0]], ['2, k, 9', [-36.17825353864883, 140.88804483957176, 1.0]], ['2, k, 10', [-51.09958764027524, 155.88871101862745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.677942429451297, 94.35084457845305, 1.0]], ['2, k, 13', [7.012198750073026, 52.395504359474415, 1.0]], ['2, k, 14', [9.965944771292838, 11.4810606399286, 1.0]], ['2, k, 15', [4.920443376000684, 3.7368502089619273, 1.0]], ['2, k, 16', [-4.408600845141308, 95.06152993550542, 1.0]], ['2, k, 17', [-35.96824463514201, 116.31371759892819, 1.0]], ['2, k, 18', [-59.30659745054419, 129.75702987174662, 1.0]], ['2, k, 19', [-69.3900450699721, 133.42095518972994, 1.0]], ['2, k, 20', [3.888929346142924, 149.00773554551876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.672104, 94.88986600000001, 1.0]], ['2, k, 1', [2.503905056803754, 125.81352348267797, 1.0]], ['2, k, 2', [3.9669724739930894, 149.02729162379904, 1.0]], ['2, k, 3', [4.3774903643163645, 155.56488490340357, 1.0]], ['2, k, 4', [20.523841623539838, 144.70863083939997, 1.0]], ['2, k, 5', [46.781352420303925, 157.19195234828447, 1.0]], ['2, k, 6', [52.10762519163844, 176.6242632820242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.350464278624454, 143.5775541793014, 1.0]], ['2, k, 9', [-35.61628058314354, 140.66204717352332, 1.0]], ['2, k, 10', [-50.92870794766238, 155.7742377497447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.815994579784641, 94.3457601774401, 1.0]], ['2, k, 13', [7.080419909605551, 52.45641775240977, 1.0]], ['2, k, 14', [9.985009886726948, 11.476458450579997, 1.0]], ['2, k, 15', [4.916124955811635, 3.668904939507052, 1.0]], ['2, k, 16', [-4.259580092413584, 95.06584267888213, 1.0]], ['2, k, 17', [-36.05453257402287, 115.81139425722566, 1.0]], ['2, k, 18', [-61.41826365102197, 129.97785752245403, 1.0]], ['2, k, 19', [-71.02772965707796, 133.3635209227185, 1.0]], ['2, k, 20', [3.9669724739930894, 149.02729162379904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.821316, 94.915538, 1.0]], ['2, k, 1', [2.633337233219825, 125.85555214171669, 1.0]], ['2, k, 2', [4.0772106942240445, 149.09435155088832, 1.0]], ['2, k, 3', [4.481072683438033, 155.64604058949269, 1.0]], ['2, k, 4', [20.601113895607135, 144.78808816632986, 1.0]], ['2, k, 5', [46.893446573282425, 157.37465899690872, 1.0]], ['2, k, 6', [52.08528820045731, 176.61782549518438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.10944395467697, 143.6385830112931, 1.0]], ['2, k, 9', [-35.24659335806137, 140.46781292003735, 1.0]], ['2, k, 10', [-50.978802006480294, 155.61747492729137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.964912750820112, 94.34743545381859, 1.0]], ['2, k, 13', [7.215200762364515, 52.59404527705087, 1.0]], ['2, k, 14', [10.073281265375588, 11.47848033590487, 1.0]], ['2, k, 15', [4.983715197923916, 3.632208529932167, 1.0]], ['2, k, 16', [-4.093839455617209, 95.11154172019764, 1.0]], ['2, k, 17', [-36.370892255137484, 114.90567483602385, 1.0]], ['2, k, 18', [-62.76660660609551, 128.62154546794702, 1.0]], ['2, k, 19', [-72.02242060823329, 131.58864486853096, 1.0]], ['2, k, 20', [4.0772106942240445, 149.09435155088832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9724919999999999, 94.97635399999999, 1.0]], ['2, k, 1', [2.7802754981928515, 125.95041825369887, 1.0]], ['2, k, 2', [4.213873147690303, 149.2352248518623, 1.0]], ['2, k, 3', [4.613184263214467, 155.80893504212884, 1.0]], ['2, k, 4', [20.704006709597614, 144.92892175142194, 1.0]], ['2, k, 5', [47.05447173773426, 157.61733049299355, 1.0]], ['2, k, 6', [52.15055270193339, 176.8275132244309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.167144702614028, 143.73427550816476, 1.0]], ['2, k, 9', [-35.05870741469464, 140.41887280499856, 1.0]], ['2, k, 10', [-51.251462759115924, 155.60115991745621, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.129119807236283, 94.39350704471678, 1.0]], ['2, k, 13', [7.436150446326728, 52.754377069604665, 1.0]], ['2, k, 14', [10.251220404087304, 11.497011454115025, 1.0]], ['2, k, 15', [5.155003638703118, 3.6719081868081975, 1.0]], ['2, k, 16', [-3.9120012595235076, 95.19062876201758, 1.0]], ['2, k, 17', [-36.95682435020782, 113.35422344787901, 1.0]], ['2, k, 18', [-65.18120447823756, 126.24689706045126, 1.0]], ['2, k, 19', [-74.4505145915594, 128.77194437347885, 1.0]], ['2, k, 20', [4.213873147690303, 149.2352248518623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.106058, 95.062484, 1.0]], ['2, k, 1', [2.9128127561058017, 126.06309969931596, 1.0]], ['2, k, 2', [4.34210186178726, 149.39680775102477, 1.0]], ['2, k, 3', [4.738836718447214, 155.99375454602733, 1.0]], ['2, k, 4', [20.79650707775904, 145.08678488653987, 1.0]], ['2, k, 5', [47.15796999619613, 157.83907770295255, 1.0]], ['2, k, 6', [52.17501713368858, 177.03084865297893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.218862079495683, 143.81124633743536, 1.0]], ['2, k, 9', [-34.85915576976378, 140.6613237608309, 1.0]], ['2, k, 10', [-51.44160455193909, 155.96764290476756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.280445946406059, 94.47693825213085, 1.0]], ['2, k, 13', [7.672930447021898, 52.913751716516146, 1.0]], ['2, k, 14', [10.419042496441207, 11.528320693903183, 1.0]], ['2, k, 15', [5.31630040926103, 3.7248968385306513, 1.0]], ['2, k, 16', [-3.7555335501897167, 95.28896019983229, 1.0]], ['2, k, 17', [-37.63312039932509, 111.33071955272577, 1.0]], ['2, k, 18', [-67.54809242327488, 122.67029165293475, 1.0]], ['2, k, 19', [-76.948270208217, 124.7665911605326, 1.0]], ['2, k, 20', [4.34210186178726, 149.39680775102477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2197679999999997, 95.16539599999999, 1.0]], ['2, k, 1', [3.0306121341989347, 126.18692239663103, 1.0]], ['2, k, 2', [4.458668254653179, 149.5599815741512, 1.0]], ['2, k, 3', [4.853642087662443, 156.17469270300677, 1.0]], ['2, k, 4', [20.880624333506923, 145.21540217508988, 1.0]], ['2, k, 5', [47.22539395183798, 158.02677083703568, 1.0]], ['2, k, 6', [52.185750169647115, 177.07278919292412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.34323144225877, 143.9127354161184, 1.0]], ['2, k, 9', [-34.65793999124196, 140.85762872820337, 1.0]], ['2, k, 10', [-51.72111894719632, 156.3918320670138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.415100650518555, 94.57807740952332, 1.0]], ['2, k, 13', [7.940735267992769, 53.073945558397206, 1.0]], ['2, k, 14', [10.623080165096091, 11.55602112278654, 1.0]], ['2, k, 15', [5.506320979367244, 3.7598555190579894, 1.0]], ['2, k, 16', [-3.620276373988896, 95.40334232158844, 1.0]], ['2, k, 17', [-38.36474477163431, 108.83057514981218, 1.0]], ['2, k, 18', [-69.23101903997666, 117.65327101419183, 1.0]], ['2, k, 19', [-78.5758750312316, 119.38064749447338, 1.0]], ['2, k, 20', [4.458668254653179, 149.5599815741512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.308248, 95.281654, 1.0]], ['2, k, 1', [3.132201751362153, 126.34047376201009, 1.0]], ['2, k, 2', [4.5615208243404135, 149.75553682426892, 1.0]], ['2, k, 3', [4.955012684620692, 156.3846714810746, 1.0]], ['2, k, 4', [20.94922853280514, 145.35865536391793, 1.0]], ['2, k, 5', [47.27194762375392, 158.21561804803846, 1.0]], ['2, k, 6', [52.25205743505306, 177.32473933106976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.514757876414748, 144.08587571287433, 1.0]], ['2, k, 9', [-34.49531835997701, 141.12186547302014, 1.0]], ['2, k, 10', [-51.967536256749426, 156.87890008600385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.505828400665526, 94.70707138981898, 1.0]], ['2, k, 13', [8.220429255308826, 53.19227316169121, 1.0]], ['2, k, 14', [10.85107377298005, 11.587495211619625, 1.0]], ['2, k, 15', [5.718189991270091, 3.7957467755715744, 1.0]], ['2, k, 16', [-3.5057833265589773, 95.51978576149641, 1.0]], ['2, k, 17', [-39.375214738728125, 104.91938416816144, 1.0]], ['2, k, 18', [-70.91280106738199, 110.06270505775883, 1.0]], ['2, k, 19', [-80.60116735725096, 110.93735475855043, 1.0]], ['2, k, 20', [4.5615208243404135, 149.75553682426892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.368668, 95.37735599999999, 1.0]], ['2, k, 1', [3.203439590764355, 126.48039163086436, 1.0]], ['2, k, 2', [4.63328969979492, 149.9382107450184, 1.0]], ['2, k, 3', [5.025076758441462, 156.58022305310564, 1.0]], ['2, k, 4', [20.983894952124263, 145.48485397584724, 1.0]], ['2, k, 5', [47.182909615997254, 158.30468317083006, 1.0]], ['2, k, 6', [52.17838973927676, 177.45201652059842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.500886014967314, 144.2656271620363, 1.0]], ['2, k, 9', [-34.335810624780535, 141.57571281584572, 1.0]], ['2, k, 10', [-52.18908588048004, 157.62312690409794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.55239638479199, 94.83226039075906, 1.0]], ['2, k, 13', [8.47617871640973, 53.31239770736209, 1.0]], ['2, k, 14', [11.035739734215504, 11.620753678982233, 1.0]], ['2, k, 15', [5.885932987983998, 3.8337638056672683, 1.0]], ['2, k, 16', [-3.4372572381388147, 95.60529233743587, 1.0]], ['2, k, 17', [-40.324533616875534, 99.48277544841632, 1.0]], ['2, k, 18', [-73.49371188656164, 99.48875478970338, 1.0]], ['2, k, 19', [-83.17580466841135, 99.63678996828864, 1.0]], ['2, k, 20', [4.63328969979492, 149.9382107450184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4004480000000001, 95.450788, 1.0]], ['2, k, 1', [3.254160589768656, 126.58590045354441, 1.0]], ['2, k, 2', [4.688958015656327, 150.0736566255414, 1.0]], ['2, k, 3', [5.080065622160122, 156.72340857285593, 1.0]], ['2, k, 4', [21.02596365564793, 145.54597312368486, 1.0]], ['2, k, 5', [47.07016129824491, 158.29025105319224, 1.0]], ['2, k, 6', [52.09657652593533, 177.34368916360825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.39033716770465, 144.45010652608548, 1.0]], ['2, k, 9', [-34.34573184756266, 142.0119182413989, 1.0]], ['2, k, 10', [-52.42883312455098, 158.1821356820028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.569636005507279, 94.93483838262053, 1.0]], ['2, k, 13', [8.743647238866897, 53.36254904215585, 1.0]], ['2, k, 14', [11.244931909854106, 11.634122838662442, 1.0]], ['2, k, 15', [6.0962265151575314, 3.837212034681155, 1.0]], ['2, k, 16', [-3.401440957258889, 95.66501448077491, 1.0]], ['2, k, 17', [-40.566560222696204, 93.2274534332644, 1.0]], ['2, k, 18', [-75.66275740654918, 86.94511566651232, 1.0]], ['2, k, 19', [-84.84159417984186, 86.30011507753031, 1.0]], ['2, k, 20', [4.688958015656327, 150.0736566255414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.378918, 95.49203, 1.0]], ['2, k, 1', [3.2579419327121, 126.67735345685786, 1.0]], ['2, k, 2', [4.701773322701835, 150.20523608765296, 1.0]], ['2, k, 3', [5.093668567092274, 156.86544437536696, 1.0]], ['2, k, 4', [21.0394999589101, 145.58858566135385, 1.0]], ['2, k, 5', [46.93001128656007, 158.24339043830588, 1.0]], ['2, k, 6', [52.06952481620919, 177.52034851240015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.27507171351072, 144.64786647061578, 1.0]], ['2, k, 9', [-34.436577208204724, 142.35464653016317, 1.0]], ['2, k, 10', [-52.56850881437829, 158.47956738520986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.525701649481629, 95.01269705239113, 1.0]], ['2, k, 13', [8.965542844747208, 53.310895293197824, 1.0]], ['2, k, 14', [11.433577314599058, 11.637133230039538, 1.0]], ['2, k, 15', [6.287321496494459, 3.8459698300152176, 1.0]], ['2, k, 16', [-3.4344679513549834, 95.66916611278249, 1.0]], ['2, k, 17', [-40.04784882486574, 86.91027964148091, 1.0]], ['2, k, 18', [-75.78767419366353, 74.06769584640666, 1.0]], ['2, k, 19', [-84.20611640528044, 72.61021963914655, 1.0]], ['2, k, 20', [4.701773322701835, 150.20523608765296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2647519999999999, 95.467634, 1.0]], ['2, k, 1', [3.1717831130779217, 126.74108165526988, 1.0]], ['2, k, 2', [4.626717554768203, 150.33109424549156, 1.0]], ['2, k, 3', [5.020258810606076, 157.00769728283325, 1.0]], ['2, k, 4', [20.934113612665612, 145.6358051563891, 1.0]], ['2, k, 5', [46.715173176171064, 158.12879935587029, 1.0]], ['2, k, 6', [51.96710633918276, 177.55714444397626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.255389587838064, 144.81586479817022, 1.0]], ['2, k, 9', [-34.72598344538636, 142.79793673084805, 1.0]], ['2, k, 10', [-52.80304916165282, 158.78616846784757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.369911721123541, 95.05357939841274, 1.0]], ['2, k, 13', [9.06090280937652, 53.35084581295227, 1.0]], ['2, k, 14', [11.53395109740267, 11.654016704438142, 1.0]], ['2, k, 15', [6.369045166504436, 3.888904547010349, 1.0]], ['2, k, 16', [-3.5915865974689867, 95.5667198471134, 1.0]], ['2, k, 17', [-39.02930305982972, 80.23319263458734, 1.0]], ['2, k, 18', [-73.36499811688725, 60.96935157096002, 1.0]], ['2, k, 19', [-80.94730428964485, 58.87184745954181, 1.0]], ['2, k, 20', [4.626717554768203, 150.33109424549156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.051858, 95.35519200000002, 1.0]], ['2, k, 1', [2.9951038688012326, 126.75358054797955, 1.0]], ['2, k, 2', [4.4642656479155525, 150.41387612494594, 1.0]], ['2, k, 3', [4.8599102296370935, 157.10809106202186, 1.0]], ['2, k, 4', [20.723986915624184, 145.65524225360494, 1.0]], ['2, k, 5', [46.461467437023344, 157.94271901237246, 1.0]], ['2, k, 6', [51.82965755398398, 177.36052320609107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.38330790214569, 144.9365972933073, 1.0]], ['2, k, 9', [-35.15741224899149, 143.06821860911043, 1.0]], ['2, k, 10', [-53.1482613629712, 158.8804396117208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.158194616660652, 95.0163615879388, 1.0]], ['2, k, 13', [9.111446012941443, 53.45777763987968, 1.0]], ['2, k, 14', [11.600056764318794, 11.66178464016511, 1.0]], ['2, k, 15', [6.409107716366645, 3.9001331571287317, 1.0]], ['2, k, 16', [-3.8358021477203836, 95.3640685258333, 1.0]], ['2, k, 17', [-37.07743035826973, 73.65745153633935, 1.0]], ['2, k, 18', [-68.05634882029585, 49.17585717278827, 1.0]], ['2, k, 19', [-74.80205310082576, 46.69947209607449, 1.0]], ['2, k, 20', [4.4642656479155525, 150.41387612494594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7503519999999999, 95.16972200000001, 1.0]], ['2, k, 1', [2.741725746105166, 126.72848289168607, 1.0]], ['2, k, 2', [4.233009577707118, 150.46859762391043, 1.0]], ['2, k, 3', [4.633013625256194, 157.18170478119487, 1.0]], ['2, k, 4', [20.453073102637177, 145.64713918226977, 1.0]], ['2, k, 5', [46.19909176386669, 157.76135264660465, 1.0]], ['2, k, 6', [51.74952809101379, 177.4364059285744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.588787808729272, 145.04859183092026, 1.0]], ['2, k, 9', [-35.68900842290846, 143.32366113998776, 1.0]], ['2, k, 10', [-53.42696872928485, 158.87427499656866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.857326393578182, 94.91877516825326, 1.0]], ['2, k, 13', [9.098405117918468, 53.45679251174938, 1.0]], ['2, k, 14', [11.621663753096414, 11.651775455352748, 1.0]], ['2, k, 15', [6.41504361669284, 3.8580079988538856, 1.0]], ['2, k, 16', [-4.176140479804294, 95.06586849298206, 1.0]], ['2, k, 17', [-34.50335551008424, 67.52251704470406, 1.0]], ['2, k, 18', [-61.53291964779227, 39.04869133242681, 1.0]], ['2, k, 19', [-67.21233752982381, 36.22065375593743, 1.0]], ['2, k, 20', [4.233009577707118, 150.46859762391043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.35458, 94.90259600000002, 1.0]], ['2, k, 1', [2.3972108341847895, 126.63555767200366, 1.0]], ['2, k, 2', [3.9131013864232864, 150.47237009726646, 1.0]], ['2, k, 3', [4.31765403209575, 157.2083571390158, 1.0]], ['2, k, 4', [20.044948698821006, 145.59495006335035, 1.0]], ['2, k, 5', [45.81605276659754, 157.52970689640887, 1.0]], ['2, k, 6', [51.51749931820943, 177.4557378180804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.878842522563907, 145.10587758901337, 1.0]], ['2, k, 9', [-36.48954967142352, 143.5680541047054, 1.0]], ['2, k, 10', [-53.775462504549125, 158.69392695516635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.439262387132896, 94.75841629806611, 1.0]], ['2, k, 13', [8.979463512245497, 53.29029152234685, 1.0]], ['2, k, 14', [11.545445565815657, 11.661507502724788, 1.0]], ['2, k, 15', [6.319259287049009, 3.8940409423112614, 1.0]], ['2, k, 16', [-4.6267763580463654, 94.66711791277345, 1.0]], ['2, k, 17', [-31.29776579104712, 61.72714130496304, 1.0]], ['2, k, 18', [-53.48905593001821, 30.427885950979594, 1.0]], ['2, k, 19', [-58.58942717671739, 27.43041248367929, 1.0]], ['2, k, 20', [3.9131013864232864, 150.47237009726646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
