[[0, 0, 0, 0, 1.0], [1, 460.181, 335.333, 0.849548, 1.0], [2, 426.352, 335.309, 0.820044, 1.0], [3, 395.588, 385.249, 0.839514, 1.0], [4, 392.583, 439.548, 0.893788, 1.0], [5, 495.439, 335.344, 0.793431, 1.0], [6, 521.875, 382.338, 0.917355, 1.0], [7, 533.632, 430.833, 0.858527, 1.0], [8, 454.352, 439.599, 0.724942, 1.0], [9, 432.265, 439.59, 0.688323, 1.0], [10, 435.218, 508.662, 0.715972, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 439.61, 0.712272, 1.0], [13, 482.187, 511.546, 0.693014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 300.159, 0.0685768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.168, 322.094, 0.807865, 1.0], [2, 427.918, 320.639, 0.814866, 1.0], [3, 394.05, 313.309, 0.852269, 1.0], [4, 386.731, 295.707, 0.820876, 1.0], [5, 488.155, 322.148, 0.803771, 1.0], [6, 521.903, 307.44, 0.824577, 1.0], [7, 546.879, 291.272, 0.816141, 1.0], [8, 455.801, 429.31, 0.682517, 1.0], [9, 433.767, 429.297, 0.643291, 1.0], [10, 436.688, 504.241, 0.650342, 1.0], [11, 0, 0, 0, 1.0], [12, 479.277, 429.305, 0.680707, 1.0], [13, 483.663, 501.296, 0.676813, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.608, 322.071, 0.799697, 1.0], [2, 429.316, 320.647, 0.808539, 1.0], [3, 394.128, 308.91, 0.869026, 1.0], [4, 385.291, 286.813, 0.874613, 1.0], [5, 489.596, 322.058, 0.762302, 1.0], [6, 523.374, 300.17, 0.833042, 1.0], [7, 549.783, 283.914, 0.796004, 1.0], [8, 455.807, 427.896, 0.676824, 1.0], [9, 433.765, 427.883, 0.638408, 1.0], [10, 436.7, 504.229, 0.650453, 1.0], [11, 0, 0, 0, 1.0], [12, 479.283, 427.897, 0.66975, 1.0], [13, 483.667, 501.272, 0.676141, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.599, 322.119, 0.807164, 1.0], [2, 429.348, 322.055, 0.800543, 1.0], [3, 395.528, 301.599, 0.839537, 1.0], [4, 383.868, 276.59, 0.892013, 1.0], [5, 489.593, 322.081, 0.76761, 1.0], [6, 524.809, 297.158, 0.796007, 1.0], [7, 551.205, 273.649, 0.826853, 1.0], [8, 455.797, 427.882, 0.67872, 1.0], [9, 435.187, 427.872, 0.641475, 1.0], [10, 436.699, 502.78, 0.658768, 1.0], [11, 0, 0, 0, 1.0], [12, 479.248, 427.888, 0.677993, 1.0], [13, 483.657, 499.842, 0.682623, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.191, 322.097, 0.788052, 1.0], [2, 429.319, 322.066, 0.797835, 1.0], [3, 395.587, 298.661, 0.849764, 1.0], [4, 385.248, 272.175, 0.840282, 1.0], [5, 489.548, 320.67, 0.727475, 1.0], [6, 526.234, 289.848, 0.80347, 1.0], [7, 552.721, 264.842, 0.839683, 1.0], [8, 457.211, 427.901, 0.674785, 1.0], [9, 435.198, 427.903, 0.6426, 1.0], [10, 436.697, 505.682, 0.65201, 1.0], [11, 0, 0, 0, 1.0], [12, 479.274, 427.899, 0.671992, 1.0], [13, 483.656, 499.858, 0.677807, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.18, 320.613, 0.694217, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 454.351, 424.939, 0.504043, 1.0], [9, 430.858, 424.933, 0.288838, 1.0], [10, 438.091, 502.78, 0.370453, 1.0], [11, 0, 0, 0, 1.0], [12, 480.718, 427.831, 0.335531, 1.0], [13, 483.666, 499.816, 0.377575, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.613, 322.049, 0.796279, 1.0], [2, 429.306, 320.648, 0.77266, 1.0], [3, 394.143, 289.851, 0.826851, 1.0], [4, 385.258, 261.895, 0.845541, 1.0], [5, 489.576, 320.635, 0.720378, 1.0], [6, 527.714, 286.829, 0.811219, 1.0], [7, 552.679, 256.029, 0.805023, 1.0], [8, 457.213, 427.84, 0.66359, 1.0], [9, 435.193, 427.841, 0.630412, 1.0], [10, 436.689, 501.282, 0.651226, 1.0], [11, 0, 0, 0, 1.0], [12, 479.278, 427.84, 0.659986, 1.0], [13, 483.661, 498.352, 0.665164, 1.0], [14, 483.634, 536.59, 0.0615166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 316.274, 0.757535, 1.0], [2, 427.907, 316.227, 0.753622, 1.0], [3, 394.114, 288.351, 0.856447, 1.0], [4, 385.265, 258.971, 0.814555, 1.0], [5, 492.472, 314.799, 0.698635, 1.0], [6, 529.21, 285.391, 0.805065, 1.0], [7, 552.674, 254.568, 0.827055, 1.0], [8, 455.807, 426.402, 0.647437, 1.0], [9, 433.757, 426.395, 0.620481, 1.0], [10, 436.678, 501.321, 0.641617, 1.0], [11, 0, 0, 0, 1.0], [12, 479.305, 426.406, 0.64305, 1.0], [13, 483.656, 498.371, 0.647539, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.8, 329.466, 0.0623444, 1.0], [1, 461.634, 314.797, 0.777252, 1.0], [2, 427.92, 314.79, 0.763255, 1.0], [3, 394.113, 288.329, 0.862225, 1.0], [4, 386.723, 256.046, 0.809646, 1.0], [5, 492.505, 313.33, 0.715125, 1.0], [6, 530.658, 283.933, 0.784513, 1.0], [7, 552.702, 253.096, 0.84161, 1.0], [8, 457.221, 426.378, 0.637305, 1.0], [9, 433.764, 426.368, 0.608868, 1.0], [10, 436.689, 501.31, 0.637486, 1.0], [11, 0, 0, 0, 1.0], [12, 480.715, 426.383, 0.634309, 1.0], [13, 483.656, 498.371, 0.642858, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.243, 328.029, 0.07007, 1.0], [1, 461.634, 314.782, 0.787754, 1.0], [2, 427.899, 314.767, 0.773124, 1.0], [3, 394.158, 288.329, 0.861333, 1.0], [4, 386.736, 256.015, 0.826165, 1.0], [5, 493.933, 313.326, 0.720796, 1.0], [6, 530.681, 282.481, 0.78664, 1.0], [7, 552.668, 251.668, 0.8552, 1.0], [8, 457.222, 426.405, 0.646982, 1.0], [9, 435.178, 426.401, 0.618803, 1.0], [10, 436.683, 502.768, 0.636411, 1.0], [11, 0, 0, 0, 1.0], [12, 480.723, 426.407, 0.642124, 1.0], [13, 483.657, 498.392, 0.65221, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.627, 314.814, 0.775514, 1.0], [2, 427.91, 314.781, 0.763713, 1.0], [3, 394.141, 286.933, 0.865529, 1.0], [4, 386.732, 254.57, 0.839118, 1.0], [5, 492.478, 313.358, 0.711086, 1.0], [6, 530.671, 282.455, 0.783816, 1.0], [7, 551.244, 251.667, 0.854992, 1.0], [8, 457.224, 427.828, 0.647993, 1.0], [9, 435.19, 427.828, 0.619529, 1.0], [10, 436.684, 502.782, 0.632817, 1.0], [11, 0, 0, 0, 1.0], [12, 480.716, 427.828, 0.644396, 1.0], [13, 483.663, 499.793, 0.650738, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.64, 314.789, 0.725926, 1.0], [2, 429.283, 319.169, 0.578799, 1.0], [3, 394.107, 286.938, 0.653714, 1.0], [4, 386.769, 254.55, 0.553745, 1.0], [5, 489.597, 311.919, 0.387591, 1.0], [6, 529.181, 283.945, 0.456247, 1.0], [7, 551.244, 251.665, 0.60675, 1.0], [8, 457.234, 424.902, 0.510915, 1.0], [9, 435.199, 424.913, 0.451141, 1.0], [10, 438.096, 501.304, 0.496027, 1.0], [11, 0, 0, 0, 1.0], [12, 480.711, 424.929, 0.481798, 1.0], [13, 483.671, 496.902, 0.499212, 1.0], [14, 480.752, 536.593, 0.0664314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.656, 316.255, 0.731082, 1.0], [2, 429.301, 319.206, 0.628977, 1.0], [3, 394.118, 286.919, 0.71088, 1.0], [4, 388.19, 254.544, 0.614523, 1.0], [5, 491.012, 313.322, 0.422117, 1.0], [6, 527.753, 285.379, 0.491259, 1.0], [7, 551.254, 251.643, 0.619628, 1.0], [8, 457.245, 424.91, 0.507623, 1.0], [9, 436.636, 424.913, 0.472992, 1.0], [10, 438.093, 501.304, 0.499649, 1.0], [11, 0, 0, 0, 1.0], [12, 479.301, 424.922, 0.504271, 1.0], [13, 483.672, 496.909, 0.507973, 1.0], [14, 482.192, 536.593, 0.0633513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.637, 316.239, 0.732588, 1.0], [2, 429.289, 319.183, 0.679883, 1.0], [3, 394.1, 286.867, 0.77237, 1.0], [4, 388.193, 253.136, 0.660921, 1.0], [5, 491.012, 313.33, 0.520193, 1.0], [6, 527.708, 286.806, 0.569175, 1.0], [7, 552.671, 251.651, 0.691247, 1.0], [8, 457.253, 423.469, 0.536683, 1.0], [9, 436.645, 423.456, 0.518046, 1.0], [10, 438.095, 499.87, 0.539584, 1.0], [11, 0, 0, 0, 1.0], [12, 480.726, 423.475, 0.546414, 1.0], [13, 483.676, 496.869, 0.540595, 1.0], [14, 482.209, 536.593, 0.0605496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.037, 314.761, 0.73162, 1.0], [2, 493.946, 311.906, 0.558836, 1.0], [3, 532.114, 282.449, 0.6422, 1.0], [4, 554.143, 251.564, 0.717222, 1.0], [5, 429.333, 316.231, 0.495607, 1.0], [6, 394.116, 286.835, 0.70703, 1.0], [7, 388.202, 253.119, 0.655902, 1.0], [8, 457.238, 423.445, 0.502336, 1.0], [9, 433.738, 423.463, 0.307833, 1.0], [10, 438.111, 502.754, 0.40677, 1.0], [11, 0, 0, 0, 1.0], [12, 482.223, 424.931, 0.3584, 1.0], [13, 483.678, 498.325, 0.421293, 1.0], [14, 480.757, 536.593, 0.0591938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.043, 311.912, 0.765926, 1.0], [2, 495.408, 311.85, 0.636815, 1.0], [3, 532.117, 282.476, 0.711076, 1.0], [4, 552.723, 251.584, 0.785926, 1.0], [5, 429.323, 313.332, 0.600935, 1.0], [6, 394.115, 286.815, 0.803511, 1.0], [7, 388.198, 253.107, 0.765698, 1.0], [8, 457.239, 423.446, 0.500911, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 483.653, 424.942, 0.317558, 1.0], [13, 483.666, 498.35, 0.403986, 1.0], [14, 482.188, 536.591, 0.0537887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.632, 314.815, 0.740675, 1.0], [2, 429.277, 319.172, 0.702432, 1.0], [3, 394.121, 286.832, 0.778929, 1.0], [4, 388.216, 253.088, 0.73332, 1.0], [5, 491.032, 313.334, 0.553896, 1.0], [6, 527.753, 285.412, 0.605143, 1.0], [7, 551.245, 251.633, 0.746895, 1.0], [8, 457.257, 424.911, 0.540448, 1.0], [9, 435.229, 423.474, 0.521926, 1.0], [10, 438.102, 501.326, 0.551083, 1.0], [11, 0, 0, 0, 1.0], [12, 480.74, 424.911, 0.548753, 1.0], [13, 483.668, 498.328, 0.538012, 1.0], [14, 483.643, 536.592, 0.0534786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.655, 314.808, 0.724668, 1.0], [2, 429.292, 319.172, 0.597407, 1.0], [3, 394.09, 286.828, 0.654336, 1.0], [4, 388.184, 251.66, 0.539242, 1.0], [5, 491.018, 313.305, 0.396216, 1.0], [6, 527.737, 285.429, 0.491954, 1.0], [7, 551.21, 251.629, 0.633018, 1.0], [8, 458.678, 424.904, 0.501003, 1.0], [9, 436.636, 424.917, 0.457827, 1.0], [10, 438.108, 502.747, 0.504821, 1.0], [11, 0, 0, 0, 1.0], [12, 480.747, 424.917, 0.487068, 1.0], [13, 483.669, 498.347, 0.511217, 1.0], [14, 483.637, 536.592, 0.0564909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.798, 326.573, 0.121152, 1.0], [1, 463.03, 314.805, 0.799731, 1.0], [2, 429.293, 317.71, 0.752096, 1.0], [3, 394.15, 285.411, 0.827618, 1.0], [4, 386.762, 251.687, 0.863306, 1.0], [5, 493.934, 313.329, 0.721324, 1.0], [6, 532.1, 283.924, 0.797552, 1.0], [7, 552.679, 251.637, 0.859278, 1.0], [8, 457.25, 426.392, 0.623816, 1.0], [9, 435.208, 426.385, 0.605887, 1.0], [10, 438.093, 501.302, 0.638248, 1.0], [11, 0, 0, 0, 1.0], [12, 480.728, 426.397, 0.619461, 1.0], [13, 483.674, 498.366, 0.634642, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.22, 327.974, 0.09094, 1.0], [1, 463.053, 314.796, 0.809702, 1.0], [2, 429.31, 317.71, 0.751804, 1.0], [3, 394.147, 285.408, 0.828475, 1.0], [4, 386.759, 251.692, 0.863448, 1.0], [5, 493.958, 313.328, 0.727074, 1.0], [6, 532.095, 283.945, 0.799712, 1.0], [7, 552.715, 251.641, 0.865912, 1.0], [8, 457.26, 426.38, 0.622353, 1.0], [9, 435.221, 426.37, 0.603575, 1.0], [10, 438.093, 501.291, 0.641517, 1.0], [11, 0, 0, 0, 1.0], [12, 480.741, 426.386, 0.620512, 1.0], [13, 483.672, 498.364, 0.638065, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.694, 329.461, 0.0524007, 1.0], [1, 463.035, 314.805, 0.801417, 1.0], [2, 429.302, 316.274, 0.752779, 1.0], [3, 395.543, 285.421, 0.816886, 1.0], [4, 386.741, 251.672, 0.867771, 1.0], [5, 495.383, 313.341, 0.726255, 1.0], [6, 532.092, 283.963, 0.807126, 1.0], [7, 552.721, 251.663, 0.864819, 1.0], [8, 457.266, 426.366, 0.636829, 1.0], [9, 436.639, 426.357, 0.616009, 1.0], [10, 438.092, 501.275, 0.655463, 1.0], [11, 0, 0, 0, 1.0], [12, 480.741, 426.376, 0.632883, 1.0], [13, 483.666, 498.364, 0.644832, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.036, 316.226, 0.801755, 1.0], [2, 429.302, 316.269, 0.758697, 1.0], [3, 397.001, 286.844, 0.814324, 1.0], [4, 386.767, 253.073, 0.866975, 1.0], [5, 493.966, 314.776, 0.711456, 1.0], [6, 530.683, 285.394, 0.819956, 1.0], [7, 552.707, 253.078, 0.857442, 1.0], [8, 457.251, 426.376, 0.64069, 1.0], [9, 435.23, 426.363, 0.617857, 1.0], [10, 438.101, 501.273, 0.662701, 1.0], [11, 0, 0, 0, 1.0], [12, 480.715, 426.383, 0.636695, 1.0], [13, 483.676, 498.357, 0.656364, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.668, 317.725, 0.787972, 1.0], [2, 429.315, 319.151, 0.761495, 1.0], [3, 397.029, 286.841, 0.804188, 1.0], [4, 386.758, 253.102, 0.862027, 1.0], [5, 493.924, 316.268, 0.694397, 1.0], [6, 532.116, 283.951, 0.818845, 1.0], [7, 554.136, 253.114, 0.846676, 1.0], [8, 457.244, 426.381, 0.646842, 1.0], [9, 436.644, 426.372, 0.624382, 1.0], [10, 438.104, 499.865, 0.668187, 1.0], [11, 0, 0, 0, 1.0], [12, 479.29, 426.388, 0.643595, 1.0], [13, 483.669, 498.331, 0.658898, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.037, 319.169, 0.797935, 1.0], [2, 429.323, 319.178, 0.769133, 1.0], [3, 397.035, 286.88, 0.818314, 1.0], [4, 386.75, 253.16, 0.848646, 1.0], [5, 492.511, 317.699, 0.694545, 1.0], [6, 532.127, 285.384, 0.821323, 1.0], [7, 552.72, 253.147, 0.839002, 1.0], [8, 457.254, 426.358, 0.647708, 1.0], [9, 436.651, 424.943, 0.626463, 1.0], [10, 438.103, 499.83, 0.664748, 1.0], [11, 0, 0, 0, 1.0], [12, 479.291, 426.37, 0.647284, 1.0], [13, 483.663, 498.312, 0.652242, 1.0], [14, 482.205, 536.593, 0.054938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.071, 317.692, 0.79734, 1.0], [2, 429.353, 319.177, 0.754691, 1.0], [3, 397.009, 286.933, 0.820271, 1.0], [4, 386.722, 254.557, 0.840643, 1.0], [5, 493.969, 314.778, 0.711595, 1.0], [6, 532.15, 286.808, 0.844298, 1.0], [7, 554.125, 254.579, 0.820489, 1.0], [8, 458.698, 426.389, 0.657374, 1.0], [9, 436.662, 426.383, 0.638139, 1.0], [10, 438.097, 501.299, 0.658544, 1.0], [11, 0, 0, 0, 1.0], [12, 482.181, 426.404, 0.65133, 1.0], [13, 483.658, 498.39, 0.666065, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.081, 314.798, 0.811567, 1.0], [2, 429.33, 316.26, 0.750723, 1.0], [3, 395.588, 288.309, 0.83135, 1.0], [4, 385.295, 256.019, 0.829164, 1.0], [5, 495.438, 313.341, 0.728581, 1.0], [6, 533.552, 286.884, 0.868922, 1.0], [7, 554.16, 256.052, 0.813065, 1.0], [8, 458.708, 426.383, 0.654978, 1.0], [9, 436.664, 426.378, 0.635313, 1.0], [10, 438.099, 501.307, 0.658224, 1.0], [11, 0, 0, 0, 1.0], [12, 482.203, 426.398, 0.649864, 1.0], [13, 483.66, 498.382, 0.661604, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.093, 314.775, 0.825262, 1.0], [2, 429.336, 316.234, 0.757739, 1.0], [3, 395.573, 288.343, 0.828247, 1.0], [4, 385.289, 258.964, 0.81522, 1.0], [5, 496.874, 311.925, 0.749602, 1.0], [6, 533.578, 286.929, 0.868654, 1.0], [7, 554.135, 258.977, 0.807203, 1.0], [8, 458.715, 426.383, 0.658131, 1.0], [9, 436.666, 426.372, 0.637305, 1.0], [10, 438.096, 501.33, 0.658362, 1.0], [11, 0, 0, 0, 1.0], [12, 482.207, 426.403, 0.649496, 1.0], [13, 483.655, 499.802, 0.660745, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
