[[0, 498.336, 272.17, 0.110927, 1.0], [1, 510.168, 308.911, 0.898671, 1.0], [2, 485.092, 307.401, 0.77387, 1.0], [3, 464.528, 351.496, 0.917824, 1.0], [4, 444.018, 397.016, 0.834118, 1.0], [5, 536.539, 310.346, 0.831639, 1.0], [6, 558.511, 357.329, 0.939042, 1.0], [7, 580.621, 404.329, 0.917661, 1.0], [8, 510.139, 395.568, 0.788647, 1.0], [9, 491.002, 394.136, 0.725136, 1.0], [10, 491.035, 474.846, 0.835554, 1.0], [11, 488.084, 536.588, 0.489172, 1.0], [12, 529.187, 395.595, 0.711522, 1.0], [13, 524.765, 474.902, 0.906621, 1.0], [14, 530.68, 536.591, 0.408979, 1.0], [15, 496.879, 266.332, 0.0841825, 1.0], [16, 504.23, 264.906, 0.108684, 1.0], [17, 492.492, 272.207, 0.0729421, 1.0], [18, 520.367, 272.176, 0.212816, 1.0], [19, 526.248, 536.61, 0.0552954, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.6, 0.19331, 1.0], [22, 485.129, 536.601, 0.117864, 1.0], [23, 486.63, 536.613, 0.0973312, 1.0], [24, 488.15, 536.596, 0.219815, 1.0]]
[[0, 508.639, 286.91, 0.168332, 1.0], [1, 511.618, 307.41, 0.796948, 1.0], [2, 488.048, 304.521, 0.743426, 1.0], [3, 460.155, 303.01, 0.421579, 1.0], [4, 438.141, 301.568, 0.346903, 1.0], [5, 536.557, 308.86, 0.731642, 1.0], [6, 570.33, 304.484, 0.652455, 1.0], [7, 595.325, 300.081, 0.555581, 1.0], [8, 510.123, 395.533, 0.78642, 1.0], [9, 492.461, 394.14, 0.713598, 1.0], [10, 491.012, 476.288, 0.836557, 1.0], [11, 488.068, 536.589, 0.387312, 1.0], [12, 526.258, 395.541, 0.717867, 1.0], [13, 524.795, 474.909, 0.885597, 1.0], [14, 530.675, 536.59, 0.378036, 1.0], [15, 502.793, 283.954, 0.157075, 1.0], [16, 515.984, 279.536, 0.156988, 1.0], [17, 499.849, 285.388, 0.13573, 1.0], [18, 523.363, 282.45, 0.177849, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.149, 536.6, 0.181416, 1.0], [22, 485.11, 536.6, 0.0805581, 1.0], [23, 486.628, 536.614, 0.0678723, 1.0], [24, 488.109, 536.599, 0.163224, 1.0]]
[[0, 511.581, 279.519, 0.298325, 1.0], [1, 513.02, 301.583, 0.735557, 1.0], [2, 488.068, 301.571, 0.704997, 1.0], [3, 449.904, 303.025, 0.18357, 1.0], [4, 416.113, 310.343, 0.143217, 1.0], [5, 536.586, 301.617, 0.681242, 1.0], [6, 571.794, 310.366, 0.47859, 1.0], [7, 601.15, 310.396, 0.322674, 1.0], [8, 510.128, 394.104, 0.791292, 1.0], [9, 492.468, 394.086, 0.715976, 1.0], [10, 491.007, 474.92, 0.83785, 1.0], [11, 488.072, 536.589, 0.390184, 1.0], [12, 526.283, 394.124, 0.716414, 1.0], [13, 524.784, 474.89, 0.89386, 1.0], [14, 530.674, 536.591, 0.379988, 1.0], [15, 507.179, 275.103, 0.298104, 1.0], [16, 518.915, 275.098, 0.297524, 1.0], [17, 499.845, 276.623, 0.228046, 1.0], [18, 524.808, 276.592, 0.256208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.156, 536.6, 0.184386, 1.0], [22, 485.112, 536.6, 0.0808046, 1.0], [23, 486.631, 536.614, 0.0681376, 1.0], [24, 488.111, 536.6, 0.164286, 1.0]]
[[0, 513.042, 279.524, 0.315156, 1.0], [1, 511.565, 305.944, 0.83048, 1.0], [2, 486.602, 301.618, 0.796934, 1.0], [3, 463.1, 313.336, 0.792766, 1.0], [4, 441.094, 326.553, 0.824283, 1.0], [5, 537.997, 308.851, 0.76615, 1.0], [6, 568.9, 322.07, 0.773651, 1.0], [7, 593.81, 330.905, 0.778259, 1.0], [8, 510.131, 394.139, 0.783235, 1.0], [9, 491.046, 394.123, 0.715293, 1.0], [10, 491.018, 474.914, 0.838602, 1.0], [11, 488.071, 536.589, 0.402233, 1.0], [12, 526.294, 395.532, 0.708517, 1.0], [13, 524.778, 474.889, 0.894937, 1.0], [14, 530.667, 536.591, 0.382242, 1.0], [15, 510.078, 275.084, 0.315501, 1.0], [16, 520.397, 275.141, 0.316598, 1.0], [17, 499.88, 275.165, 0.306471, 1.0], [18, 524.836, 276.633, 0.297096, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.153, 536.6, 0.183653, 1.0], [22, 485.121, 536.601, 0.0850481, 1.0], [23, 486.627, 536.615, 0.0715932, 1.0], [24, 488.112, 536.599, 0.170993, 1.0]]
[[0, 510.105, 276.619, 0.326782, 1.0], [1, 511.515, 303.032, 0.838518, 1.0], [2, 486.549, 300.169, 0.824229, 1.0], [3, 463.126, 320.606, 0.828655, 1.0], [4, 441.091, 333.907, 0.904606, 1.0], [5, 536.575, 305.959, 0.754696, 1.0], [6, 568.825, 323.658, 0.753953, 1.0], [7, 593.809, 338.315, 0.757557, 1.0], [8, 510.127, 394.121, 0.783433, 1.0], [9, 492.461, 394.109, 0.71358, 1.0], [10, 491.039, 474.914, 0.835176, 1.0], [11, 488.069, 536.589, 0.429671, 1.0], [12, 526.27, 394.132, 0.711906, 1.0], [13, 524.78, 474.886, 0.892851, 1.0], [14, 530.668, 536.59, 0.399934, 1.0], [15, 505.699, 272.177, 0.314896, 1.0], [16, 515.985, 273.632, 0.303571, 1.0], [17, 498.386, 275.087, 0.297604, 1.0], [18, 523.377, 275.151, 0.345158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.153, 536.6, 0.195108, 1.0], [22, 485.129, 536.601, 0.0946277, 1.0], [23, 486.626, 536.614, 0.079602, 1.0], [24, 488.114, 536.598, 0.186293, 1.0]]
[[0, 508.645, 276.56, 0.289313, 1.0], [1, 511.541, 301.615, 0.858925, 1.0], [2, 486.583, 300.131, 0.845218, 1.0], [3, 463.139, 322.141, 0.892988, 1.0], [4, 441.059, 345.588, 0.924868, 1.0], [5, 536.56, 305.963, 0.775877, 1.0], [6, 567.381, 326.551, 0.780764, 1.0], [7, 595.276, 347.108, 0.795009, 1.0], [8, 510.123, 394.11, 0.785516, 1.0], [9, 492.459, 394.098, 0.712937, 1.0], [10, 491.027, 474.91, 0.835364, 1.0], [11, 488.064, 536.589, 0.410816, 1.0], [12, 526.272, 394.116, 0.715191, 1.0], [13, 524.773, 474.89, 0.894725, 1.0], [14, 530.665, 536.591, 0.379678, 1.0], [15, 504.215, 270.716, 0.276697, 1.0], [16, 513.072, 270.733, 0.267526, 1.0], [17, 498.368, 273.671, 0.240155, 1.0], [18, 523.351, 275.101, 0.354425, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.153, 536.6, 0.181371, 1.0], [22, 485.115, 536.601, 0.0884373, 1.0], [23, 486.621, 536.614, 0.0740667, 1.0], [24, 488.106, 536.599, 0.174367, 1.0]]
[[0, 507.184, 275.164, 0.198667, 1.0], [1, 511.554, 303.033, 0.861233, 1.0], [2, 486.591, 300.159, 0.840863, 1.0], [3, 463.072, 325.05, 0.85374, 1.0], [4, 441.036, 351.508, 0.872984, 1.0], [5, 536.579, 305.995, 0.778228, 1.0], [6, 565.926, 332.417, 0.810689, 1.0], [7, 592.343, 355.854, 0.84533, 1.0], [8, 510.132, 394.094, 0.788987, 1.0], [9, 492.476, 394.08, 0.710384, 1.0], [10, 491.033, 474.91, 0.836383, 1.0], [11, 488.07, 536.589, 0.400757, 1.0], [12, 526.279, 394.099, 0.713052, 1.0], [13, 524.777, 474.884, 0.890889, 1.0], [14, 530.665, 536.591, 0.381143, 1.0], [15, 501.343, 270.726, 0.189661, 1.0], [16, 513.044, 270.708, 0.186213, 1.0], [17, 498.358, 275.068, 0.177167, 1.0], [18, 523.341, 275.078, 0.282792, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.152, 536.6, 0.182917, 1.0], [22, 485.115, 536.601, 0.0846557, 1.0], [23, 486.624, 536.614, 0.0711699, 1.0], [24, 488.11, 536.599, 0.169914, 1.0]]
[[0, 501.306, 275.092, 0.135857, 1.0], [1, 511.549, 301.615, 0.874161, 1.0], [2, 486.579, 300.134, 0.840819, 1.0], [3, 463.152, 330.937, 0.86816, 1.0], [4, 441.045, 358.841, 0.93522, 1.0], [5, 536.578, 305.944, 0.774481, 1.0], [6, 564.468, 335.287, 0.839356, 1.0], [7, 592.365, 360.331, 0.893545, 1.0], [8, 510.12, 394.089, 0.790498, 1.0], [9, 492.473, 394.073, 0.718869, 1.0], [10, 491.036, 474.916, 0.833643, 1.0], [11, 488.071, 536.589, 0.397117, 1.0], [12, 526.264, 394.096, 0.718892, 1.0], [13, 524.781, 474.897, 0.890498, 1.0], [14, 530.667, 536.591, 0.374115, 1.0], [15, 499.848, 269.25, 0.121636, 1.0], [16, 510.084, 267.805, 0.13301, 1.0], [17, 498.307, 273.631, 0.107047, 1.0], [18, 521.889, 273.643, 0.249294, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.153, 536.6, 0.178492, 1.0], [22, 485.125, 536.6, 0.0833498, 1.0], [23, 486.629, 536.614, 0.0698397, 1.0], [24, 488.111, 536.599, 0.167048, 1.0]]
[[0, 508.643, 273.664, 0.147958, 1.0], [1, 511.569, 304.484, 0.861953, 1.0], [2, 486.591, 301.552, 0.834616, 1.0], [3, 463.11, 333.89, 0.918602, 1.0], [4, 441.041, 366.196, 0.883196, 1.0], [5, 537.989, 307.455, 0.784, 1.0], [6, 564.417, 338.271, 0.822824, 1.0], [7, 592.349, 369.11, 0.934409, 1.0], [8, 510.157, 394.046, 0.785103, 1.0], [9, 493.947, 392.65, 0.701377, 1.0], [10, 491.044, 474.906, 0.831682, 1.0], [11, 488.076, 536.589, 0.381349, 1.0], [12, 526.298, 394.058, 0.713368, 1.0], [13, 524.789, 474.888, 0.885295, 1.0], [14, 530.669, 536.591, 0.383502, 1.0], [15, 502.788, 267.784, 0.135778, 1.0], [16, 513.067, 267.77, 0.137072, 1.0], [17, 499.776, 273.643, 0.149715, 1.0], [18, 523.382, 273.639, 0.229727, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.154, 536.6, 0.184333, 1.0], [22, 485.127, 536.6, 0.0782229, 1.0], [23, 486.633, 536.614, 0.0654169, 1.0], [24, 488.116, 536.6, 0.1581, 1.0]]
[[0, 507.147, 272.205, 0.117149, 1.0], [1, 511.579, 305.954, 0.86306, 1.0], [2, 486.59, 301.612, 0.821274, 1.0], [3, 463.121, 335.394, 0.9272, 1.0], [4, 441.032, 372.046, 0.920392, 1.0], [5, 538.002, 307.461, 0.782834, 1.0], [6, 563.001, 342.685, 0.812779, 1.0], [7, 590.86, 372.079, 0.851751, 1.0], [8, 511.514, 394.086, 0.786461, 1.0], [9, 495.398, 394.074, 0.715181, 1.0], [10, 491.011, 474.904, 0.838502, 1.0], [11, 488.078, 536.589, 0.384149, 1.0], [12, 527.748, 394.101, 0.718122, 1.0], [13, 524.798, 474.909, 0.88681, 1.0], [14, 530.676, 536.591, 0.391976, 1.0], [15, 501.325, 267.771, 0.107691, 1.0], [16, 511.59, 266.337, 0.115057, 1.0], [17, 498.36, 273.621, 0.125476, 1.0], [18, 523.318, 272.192, 0.218161, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.156, 536.6, 0.189764, 1.0], [22, 485.132, 536.6, 0.0791667, 1.0], [23, 486.641, 536.614, 0.066095, 1.0], [24, 488.119, 536.6, 0.15946, 1.0]]
[[0, 505.691, 272.19, 0.114925, 1.0], [1, 511.538, 305.991, 0.872746, 1.0], [2, 486.53, 303.04, 0.797695, 1.0], [3, 463.114, 339.744, 0.883912, 1.0], [4, 441.065, 376.433, 0.877808, 1.0], [5, 537.984, 308.867, 0.790162, 1.0], [6, 564.429, 345.597, 0.854739, 1.0], [7, 590.902, 380.828, 0.887874, 1.0], [8, 510.124, 394.112, 0.794983, 1.0], [9, 492.492, 394.109, 0.719388, 1.0], [10, 491.014, 474.903, 0.84103, 1.0], [11, 488.074, 536.589, 0.392172, 1.0], [12, 526.244, 394.112, 0.729329, 1.0], [13, 524.793, 474.911, 0.892904, 1.0], [14, 530.678, 536.591, 0.378899, 1.0], [15, 501.284, 266.358, 0.10641, 1.0], [16, 511.565, 266.332, 0.112002, 1.0], [17, 498.317, 272.208, 0.120963, 1.0], [18, 523.306, 272.198, 0.213359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.157, 536.6, 0.180042, 1.0], [22, 485.127, 536.6, 0.0805598, 1.0], [23, 486.637, 536.614, 0.067643, 1.0], [24, 488.111, 536.6, 0.163326, 1.0]]
[[0, 505.685, 273.64, 0.146228, 1.0], [1, 511.553, 307.429, 0.880288, 1.0], [2, 486.547, 303.042, 0.804538, 1.0], [3, 463.142, 341.207, 0.897828, 1.0], [4, 441.089, 380.84, 0.912193, 1.0], [5, 537.993, 308.927, 0.807206, 1.0], [6, 562.992, 347.029, 0.870589, 1.0], [7, 590.848, 382.308, 0.88096, 1.0], [8, 510.121, 394.083, 0.804347, 1.0], [9, 492.487, 394.052, 0.726707, 1.0], [10, 491.002, 474.907, 0.841659, 1.0], [11, 488.08, 536.589, 0.405114, 1.0], [12, 526.246, 394.112, 0.738212, 1.0], [13, 524.798, 474.916, 0.888564, 1.0], [14, 530.68, 536.591, 0.378345, 1.0], [15, 499.885, 266.368, 0.13615, 1.0], [16, 511.556, 266.354, 0.13879, 1.0], [17, 498.319, 273.636, 0.134742, 1.0], [18, 523.325, 273.637, 0.258149, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.161, 536.6, 0.180475, 1.0], [22, 485.131, 536.601, 0.0860756, 1.0], [23, 486.64, 536.614, 0.0719406, 1.0], [24, 488.116, 536.599, 0.170606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.519, 307.452, 0.885306, 1.0], [2, 485.166, 303.073, 0.789544, 1.0], [3, 463.144, 342.689, 0.915591, 1.0], [4, 441.115, 382.346, 0.909753, 1.0], [5, 536.572, 308.924, 0.807093, 1.0], [6, 561.531, 347.102, 0.87589, 1.0], [7, 587.964, 386.728, 0.799319, 1.0], [8, 510.085, 394.129, 0.792038, 1.0], [9, 491.008, 394.087, 0.730875, 1.0], [10, 491.027, 476.267, 0.840726, 1.0], [11, 488.086, 536.589, 0.44125, 1.0], [12, 524.833, 395.544, 0.733581, 1.0], [13, 524.791, 474.919, 0.893393, 1.0], [14, 530.665, 536.591, 0.363834, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 520.388, 273.669, 0.119505, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.152, 536.601, 0.170347, 1.0], [22, 485.152, 536.602, 0.0961471, 1.0], [23, 488.04, 536.615, 0.0810572, 1.0], [24, 488.126, 536.598, 0.192337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.531, 307.434, 0.88766, 1.0], [2, 486.542, 303.055, 0.800407, 1.0], [3, 463.161, 344.15, 0.930938, 1.0], [4, 441.142, 383.85, 0.866826, 1.0], [5, 536.592, 308.912, 0.800676, 1.0], [6, 560.095, 347.119, 0.898788, 1.0], [7, 586.498, 389.696, 0.810319, 1.0], [8, 510.104, 394.116, 0.797115, 1.0], [9, 491.029, 394.08, 0.727708, 1.0], [10, 490.997, 474.901, 0.846231, 1.0], [11, 488.099, 536.588, 0.497237, 1.0], [12, 526.25, 394.148, 0.723681, 1.0], [13, 524.79, 474.918, 0.896058, 1.0], [14, 530.655, 536.591, 0.375247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 520.399, 273.676, 0.103773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.146, 536.601, 0.176467, 1.0], [22, 486.581, 536.603, 0.116791, 1.0], [23, 488.049, 536.614, 0.0978947, 1.0], [24, 488.15, 536.596, 0.224732, 1.0]]
[[0, 499.873, 273.635, 0.0961863, 1.0], [1, 511.556, 307.434, 0.885162, 1.0], [2, 486.571, 303.042, 0.812035, 1.0], [3, 464.516, 344.165, 0.930841, 1.0], [4, 442.542, 385.253, 0.84386, 1.0], [5, 536.592, 308.926, 0.807844, 1.0], [6, 560.047, 348.579, 0.881223, 1.0], [7, 585.011, 391.168, 0.854756, 1.0], [8, 510.133, 394.101, 0.799726, 1.0], [9, 491.038, 394.06, 0.728855, 1.0], [10, 491.016, 474.906, 0.841713, 1.0], [11, 488.103, 536.589, 0.474011, 1.0], [12, 527.723, 394.131, 0.719199, 1.0], [13, 524.784, 474.921, 0.898987, 1.0], [14, 530.65, 536.591, 0.381602, 1.0], [15, 499.794, 269.269, 0.0790025, 1.0], [16, 508.614, 267.771, 0.0922881, 1.0], [17, 496.879, 273.685, 0.0863687, 1.0], [18, 521.82, 273.618, 0.207563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.139, 536.601, 0.178416, 1.0], [22, 486.579, 536.602, 0.109278, 1.0], [23, 488.055, 536.615, 0.0914938, 1.0], [24, 488.151, 536.597, 0.211434, 1.0]]
[[0, 499.87, 273.627, 0.0733948, 1.0], [1, 511.549, 308.85, 0.89276, 1.0], [2, 486.552, 304.478, 0.799165, 1.0], [3, 463.17, 345.642, 0.967389, 1.0], [4, 442.552, 388.198, 0.836244, 1.0], [5, 536.585, 310.315, 0.821871, 1.0], [6, 560.049, 351.492, 0.847766, 1.0], [7, 585.017, 394.024, 0.870172, 1.0], [8, 510.116, 394.147, 0.791407, 1.0], [9, 491.027, 394.11, 0.727658, 1.0], [10, 491.011, 474.907, 0.841652, 1.0], [11, 488.1, 536.588, 0.480755, 1.0], [12, 526.276, 395.56, 0.718358, 1.0], [13, 524.783, 474.922, 0.90067, 1.0], [14, 530.654, 536.591, 0.391971, 1.0], [15, 499.794, 269.275, 0.0603901, 1.0], [16, 508.611, 267.77, 0.0722778, 1.0], [17, 496.875, 275.094, 0.0759101, 1.0], [18, 521.805, 273.627, 0.17508, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.145, 536.6, 0.186571, 1.0], [22, 486.569, 536.602, 0.110953, 1.0], [23, 488.05, 536.615, 0.0930069, 1.0], [24, 488.151, 536.596, 0.214685, 1.0]]
[[0, 499.827, 273.638, 0.108671, 1.0], [1, 511.54, 308.876, 0.89891, 1.0], [2, 486.538, 304.531, 0.792071, 1.0], [3, 464.515, 345.635, 0.965515, 1.0], [4, 442.579, 391.14, 0.847134, 1.0], [5, 536.579, 310.324, 0.828764, 1.0], [6, 558.635, 350.04, 0.887216, 1.0], [7, 583.567, 394.121, 0.879689, 1.0], [8, 510.12, 395.546, 0.790884, 1.0], [9, 491.018, 394.121, 0.729942, 1.0], [10, 491.015, 474.916, 0.842092, 1.0], [11, 488.092, 536.589, 0.444737, 1.0], [12, 526.297, 395.577, 0.712769, 1.0], [13, 524.78, 474.922, 0.901688, 1.0], [14, 530.674, 536.591, 0.387465, 1.0], [15, 498.357, 269.242, 0.0880325, 1.0], [16, 507.177, 266.363, 0.102383, 1.0], [17, 495.411, 275.091, 0.0865608, 1.0], [18, 521.824, 273.624, 0.20956, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.6, 0.184994, 1.0], [22, 485.143, 536.602, 0.0981925, 1.0], [23, 486.644, 536.614, 0.0823741, 1.0], [24, 488.135, 536.598, 0.193388, 1.0]]
[[0, 499.843, 273.649, 0.100257, 1.0], [1, 511.527, 308.895, 0.904136, 1.0], [2, 485.16, 305.972, 0.786829, 1.0], [3, 463.159, 347.034, 0.970043, 1.0], [4, 442.611, 391.151, 0.837853, 1.0], [5, 536.558, 310.334, 0.835976, 1.0], [6, 558.609, 351.473, 0.89024, 1.0], [7, 583.519, 395.59, 0.861766, 1.0], [8, 510.107, 395.53, 0.790166, 1.0], [9, 490.994, 394.118, 0.736785, 1.0], [10, 489.606, 474.906, 0.84608, 1.0], [11, 488.086, 536.589, 0.459592, 1.0], [12, 526.289, 395.555, 0.716293, 1.0], [13, 524.79, 474.917, 0.895382, 1.0], [14, 532.075, 536.591, 0.38299, 1.0], [15, 498.371, 269.267, 0.0800808, 1.0], [16, 507.186, 267.769, 0.0925743, 1.0], [17, 495.43, 275.103, 0.0873718, 1.0], [18, 521.799, 273.623, 0.19721, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.538, 536.6, 0.184309, 1.0], [22, 485.134, 536.602, 0.102405, 1.0], [23, 486.633, 536.615, 0.0859747, 1.0], [24, 488.128, 536.598, 0.201889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.527, 308.894, 0.903155, 1.0], [2, 485.159, 305.964, 0.784778, 1.0], [3, 463.167, 347.07, 0.970594, 1.0], [4, 442.61, 392.577, 0.852932, 1.0], [5, 536.562, 310.34, 0.831531, 1.0], [6, 558.612, 352.985, 0.886166, 1.0], [7, 583.517, 398.498, 0.843281, 1.0], [8, 510.081, 394.125, 0.794072, 1.0], [9, 489.582, 394.087, 0.749992, 1.0], [10, 489.603, 474.9, 0.847791, 1.0], [11, 488.093, 536.589, 0.447351, 1.0], [12, 526.236, 395.536, 0.728934, 1.0], [13, 524.789, 474.906, 0.897822, 1.0], [14, 532.075, 536.59, 0.396693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.316, 275.139, 0.0696508, 1.0], [18, 520.392, 273.655, 0.1279, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.541, 536.6, 0.19464, 1.0], [22, 485.144, 536.602, 0.0968232, 1.0], [23, 486.642, 536.615, 0.0816739, 1.0], [24, 488.131, 536.598, 0.19498, 1.0]]
[[0, 501.321, 273.641, 0.0732061, 1.0], [1, 511.538, 308.903, 0.902999, 1.0], [2, 485.164, 305.964, 0.785374, 1.0], [3, 463.163, 347.112, 0.965332, 1.0], [4, 444.026, 392.596, 0.85411, 1.0], [5, 536.577, 310.35, 0.828086, 1.0], [6, 558.602, 355.852, 0.905617, 1.0], [7, 582.156, 402.884, 0.878774, 1.0], [8, 510.096, 394.123, 0.795426, 1.0], [9, 489.576, 394.076, 0.747675, 1.0], [10, 490.991, 474.902, 0.846025, 1.0], [11, 488.097, 536.589, 0.457736, 1.0], [12, 526.287, 395.541, 0.722803, 1.0], [13, 524.799, 474.909, 0.896025, 1.0], [14, 530.685, 536.591, 0.385138, 1.0], [15, 499.822, 270.707, 0.0585732, 1.0], [16, 508.66, 267.786, 0.0692618, 1.0], [17, 498.304, 275.122, 0.0789448, 1.0], [18, 521.821, 273.642, 0.162869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.534, 536.6, 0.186676, 1.0], [22, 485.147, 536.602, 0.0999244, 1.0], [23, 488.039, 536.615, 0.0843761, 1.0], [24, 488.141, 536.597, 0.201512, 1.0]]
[[0, 499.859, 273.66, 0.086813, 1.0], [1, 511.533, 308.891, 0.899156, 1.0], [2, 485.162, 305.964, 0.78428, 1.0], [3, 463.148, 347.146, 0.956608, 1.0], [4, 442.609, 394.049, 0.871665, 1.0], [5, 536.563, 310.328, 0.824864, 1.0], [6, 558.606, 355.905, 0.908611, 1.0], [7, 582.098, 402.858, 0.887661, 1.0], [8, 510.101, 394.125, 0.792489, 1.0], [9, 489.582, 394.088, 0.742284, 1.0], [10, 490.989, 474.892, 0.846474, 1.0], [11, 488.097, 536.588, 0.491554, 1.0], [12, 526.284, 395.534, 0.719585, 1.0], [13, 524.798, 474.907, 0.896015, 1.0], [14, 530.664, 536.591, 0.3737, 1.0], [15, 498.385, 270.704, 0.0691905, 1.0], [16, 508.619, 267.791, 0.0814823, 1.0], [17, 496.862, 275.113, 0.0802161, 1.0], [18, 521.82, 273.64, 0.186364, 1.0], [19, 527.713, 536.61, 0.0525544, 1.0], [20, 0, 0, 0, 1.0], [21, 532.157, 536.6, 0.175688, 1.0], [22, 485.157, 536.603, 0.112371, 1.0], [23, 488.04, 536.615, 0.0947111, 1.0], [24, 488.143, 536.596, 0.220933, 1.0]]
[[0, 499.876, 273.627, 0.0620453, 1.0], [1, 511.541, 308.878, 0.895769, 1.0], [2, 486.535, 305.948, 0.786885, 1.0], [3, 463.163, 347.147, 0.952888, 1.0], [4, 443.996, 394.028, 0.865384, 1.0], [5, 536.573, 310.316, 0.818235, 1.0], [6, 558.582, 355.87, 0.907954, 1.0], [7, 582.049, 402.897, 0.900808, 1.0], [8, 510.115, 395.551, 0.780314, 1.0], [9, 490.99, 394.132, 0.723431, 1.0], [10, 489.603, 474.898, 0.850179, 1.0], [11, 488.106, 536.588, 0.489771, 1.0], [12, 526.292, 395.576, 0.708112, 1.0], [13, 524.8, 474.915, 0.895244, 1.0], [14, 530.665, 536.591, 0.385848, 1.0], [15, 0, 0, 0, 1.0], [16, 507.188, 267.769, 0.0593626, 1.0], [17, 0, 0, 0, 1.0], [18, 520.403, 273.637, 0.148224, 1.0], [19, 526.247, 536.609, 0.056822, 1.0], [20, 0, 0, 0, 1.0], [21, 532.155, 536.6, 0.184143, 1.0], [22, 486.571, 536.602, 0.114525, 1.0], [23, 488.044, 536.615, 0.0956277, 1.0], [24, 488.153, 536.596, 0.220141, 1.0]]
[[0, 499.87, 273.637, 0.0571377, 1.0], [1, 511.549, 308.89, 0.898361, 1.0], [2, 486.545, 305.944, 0.792599, 1.0], [3, 463.155, 347.168, 0.944611, 1.0], [4, 442.604, 394.067, 0.868496, 1.0], [5, 536.575, 310.345, 0.825659, 1.0], [6, 558.587, 355.928, 0.911809, 1.0], [7, 582.023, 404.296, 0.906826, 1.0], [8, 510.119, 395.544, 0.785795, 1.0], [9, 490.997, 394.126, 0.72792, 1.0], [10, 490.991, 474.909, 0.85006, 1.0], [11, 488.108, 536.588, 0.498305, 1.0], [12, 526.299, 395.57, 0.710663, 1.0], [13, 524.799, 474.922, 0.895036, 1.0], [14, 530.667, 536.591, 0.394533, 1.0], [15, 0, 0, 0, 1.0], [16, 507.183, 267.783, 0.0554692, 1.0], [17, 0, 0, 0, 1.0], [18, 520.395, 273.656, 0.144859, 1.0], [19, 526.247, 536.61, 0.0590924, 1.0], [20, 0, 0, 0, 1.0], [21, 532.156, 536.6, 0.189863, 1.0], [22, 486.578, 536.602, 0.117921, 1.0], [23, 488.048, 536.614, 0.0982396, 1.0], [24, 488.15, 536.596, 0.224616, 1.0]]
