[['2, k, 0', [-9.23349, 89.55401, 1.0]], ['2, k, 1', [-8.977635156498147, 121.64847206871434, 1.0]], ['2, k, 2', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 3', [-8.751666182023499, 152.60905511478148, 1.0]], ['2, k, 4', [8.776441198339551, 142.77234177700615, 1.0]], ['2, k, 5', [37.428187643022056, 140.28733731344414, 1.0]], ['2, k, 6', [49.06441237757732, 160.50476570673942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.286110574771538, 143.10114664433328, 1.0]], ['2, k, 9', [-52.1466105307849, 143.86952582103893, 1.0]], ['2, k, 10', [-63.29426332347394, 164.93837233336612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7655527112729494, 89.36059479695298, 1.0]], ['2, k, 13', [6.32783230254982, 50.35816635128382, 1.0]], ['2, k, 14', [11.150620991340283, 7.510861265065756, 1.0]], ['2, k, 15', [14.79835581603026, 0.8633795167168374, 1.0]], ['2, k, 16', [-17.43332879132919, 89.45094762415182, 1.0]], ['2, k, 17', [-23.292300378845926, 51.65807687116754, 1.0]], ['2, k, 18', [-26.572693269348502, 9.426711175110341, 1.0]], ['2, k, 19', [-29.700586022295866, 1.5894411675919287, 1.0]], ['2, k, 20', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.813314000000002, 91.313934, 1.0]], ['2, k, 1', [-10.613311944682074, 122.14523340142554, 1.0]], ['2, k, 2', [-11.16492131791777, 145.40166043356876, 1.0]], ['2, k, 3', [-11.310752141185555, 152.02553203187188, 1.0]], ['2, k, 4', [5.548666111853015, 143.62782724881313, 1.0]], ['2, k, 5', [31.355306184669118, 138.68439208974792, 1.0]], ['2, k, 6', [40.19544706848082, 155.85510078295897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.081175604173225, 143.7546579582345, 1.0]], ['2, k, 9', [-56.534945706842436, 136.0191571196048, 1.0]], ['2, k, 10', [-66.06110405559089, 155.9233160181095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7076059992198243, 91.14694873453917, 1.0]], ['2, k, 13', [8.431002701418706, 51.09313376893981, 1.0]], ['2, k, 14', [16.751657464830657, 8.427606706617127, 1.0]], ['2, k, 15', [18.99369466219293, 2.3355444763529656, 1.0]], ['2, k, 16', [-17.768535393880157, 90.82655317314779, 1.0]], ['2, k, 17', [-26.015207761959957, 51.3533350678219, 1.0]], ['2, k, 18', [-30.24725093059973, 9.170166365949619, 1.0]], ['2, k, 19', [-33.211265060094675, 2.192175295149081, 1.0]], ['2, k, 20', [-11.16492131791777, 145.40166043356876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.757914000000001, 91.36709800000001, 1.0]], ['2, k, 1', [-10.450330482685168, 122.24614646356807, 1.0]], ['2, k, 2', [-10.92489565262516, 145.52509986386994, 1.0]], ['2, k, 3', [-11.050800496879814, 152.1415868086118, 1.0]], ['2, k, 4', [5.932598701241886, 143.53321166664756, 1.0]], ['2, k, 5', [31.25204633783009, 137.21455216743215, 1.0]], ['2, k, 6', [41.149444850979094, 152.84993425784393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.7658358400094, 143.6745268310747, 1.0]], ['2, k, 9', [-56.052319952089995, 134.9294069987495, 1.0]], ['2, k, 10', [-66.80329527528043, 153.31286448968936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6394884626729151, 91.20611545483136, 1.0]], ['2, k, 13', [7.742626147387847, 50.77358321384136, 1.0]], ['2, k, 14', [15.388622345523594, 8.031920356622983, 1.0]], ['2, k, 15', [17.728339189076905, 1.7142275492580037, 1.0]], ['2, k, 16', [-17.702319910136104, 90.9494006774931, 1.0]], ['2, k, 17', [-25.481888538637943, 51.249740270288214, 1.0]], ['2, k, 18', [-29.611630200632842, 9.008681389052825, 1.0]], ['2, k, 19', [-32.50880709892373, 1.9126918872747565, 1.0]], ['2, k, 20', [-10.92489565262516, 145.52509986386994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.710747999999999, 91.417636, 1.0]], ['2, k, 1', [-10.321299267686614, 122.32483469160273, 1.0]], ['2, k, 2', [-10.72967714602809, 145.62279822439436, 1.0]], ['2, k, 3', [-10.83920336784696, 152.23412458684095, 1.0]], ['2, k, 4', [6.234167385918491, 143.29496085098518, 1.0]], ['2, k, 5', [31.03740482074739, 135.67280914536116, 1.0]], ['2, k, 6', [42.01095354992836, 149.68634301943092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.481604984883443, 143.45673191018363, 1.0]], ['2, k, 9', [-55.528874431288614, 133.6884135613067, 1.0]], ['2, k, 10', [-67.48931374235713, 150.5385487595547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5869763201500628, 91.2595433161678, 1.0]], ['2, k, 13', [7.085376374544939, 50.60479503883824, 1.0]], ['2, k, 14', [14.161557953576581, 7.726671636731282, 1.0]], ['2, k, 15', [16.565122246952587, 1.2598444673138278, 1.0]], ['2, k, 16', [-17.653269198957197, 91.06533477512377, 1.0]], ['2, k, 17', [-25.058937785660493, 51.1761922201108, 1.0]], ['2, k, 18', [-29.09066859086703, 8.974127526908468, 1.0]], ['2, k, 19', [-31.943371233760992, 1.734518496359156, 1.0]], ['2, k, 20', [-10.72967714602809, 145.62279822439436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.662608, 91.467488, 1.0]], ['2, k, 1', [-10.22168161620557, 122.37809982266985, 1.0]], ['2, k, 2', [-10.578960319965075, 145.6738618106011, 1.0]], ['2, k, 3', [-10.672891262366743, 152.27388077879144, 1.0]], ['2, k, 4', [6.610724555428764, 143.231334748834, 1.0]], ['2, k, 5', [31.447448455116163, 134.14274727133426, 1.0]], ['2, k, 6', [43.74245431364773, 146.58584195533643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.278858218610146, 143.43562209317125, 1.0]], ['2, k, 9', [-54.97498708438178, 132.54383200413878, 1.0]], ['2, k, 10', [-68.16883369793855, 147.82131823365455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5345024025099416, 91.30497933202993, 1.0]], ['2, k, 13', [6.617014343891345, 50.17761042094208, 1.0]], ['2, k, 14', [13.158719291585633, 7.486258395336698, 1.0]], ['2, k, 15', [15.626611050331375, 0.8627552697950707, 1.0]], ['2, k, 16', [-17.601514867583948, 91.17751278782352, 1.0]], ['2, k, 17', [-24.657907739935055, 51.33261691105316, 1.0]], ['2, k, 18', [-28.59839621987847, 8.995904907219881, 1.0]], ['2, k, 19', [-31.42644966536764, 1.5871127933546552, 1.0]], ['2, k, 20', [-10.578960319965075, 145.6738618106011, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.61832, 91.510796, 1.0]], ['2, k, 1', [-10.127507804909257, 122.43610721976685, 1.0]], ['2, k, 2', [-10.446486795211666, 145.74028167610214, 1.0]], ['2, k, 3', [-10.528886975978006, 152.3343464423887, 1.0]], ['2, k, 4', [6.885594724623605, 143.05602500419485, 1.0]], ['2, k, 5', [31.639073568989105, 132.34205467102743, 1.0]], ['2, k, 6', [45.04335046371551, 143.07639490964715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.141404281204544, 143.33156723979306, 1.0]], ['2, k, 9', [-54.25853075568889, 131.3310639975241, 1.0]], ['2, k, 10', [-68.65490309783154, 145.04386112864378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.483133596328713, 91.34904561944929, 1.0]], ['2, k, 13', [6.345311408783593, 49.85871242260507, 1.0]], ['2, k, 14', [12.496169256830747, 7.34065738672485, 1.0]], ['2, k, 15', [15.073190790481302, 0.5517888135819877, 1.0]], ['2, k, 16', [-17.54865409395635, 91.27081658705241, 1.0]], ['2, k, 17', [-24.246783499925282, 51.54676174174429, 1.0]], ['2, k, 18', [-28.0716416169045, 9.091588616152691, 1.0]], ['2, k, 19', [-30.886832549187613, 1.45083333101398, 1.0]], ['2, k, 20', [-10.446486795211666, 145.74028167610214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.585469999999999, 91.525812, 1.0]], ['2, k, 1', [-10.060253680898606, 122.44922352741985, 1.0]], ['2, k, 2', [-10.34199569927686, 145.75624062308506, 1.0]], ['2, k, 3', [-10.41620470678231, 152.34765924733392, 1.0]], ['2, k, 4', [7.07304582881436, 142.80497227070433, 1.0]], ['2, k, 5', [31.767462397353718, 130.35972658174, 1.0]], ['2, k, 6', [46.17842143262231, 139.25057896815605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.00203310968722, 143.14652859843716, 1.0]], ['2, k, 9', [-53.52902958113482, 129.9360781051971, 1.0]], ['2, k, 10', [-69.04969082466208, 141.8854408426609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.44117137994367, 91.34666602467298, 1.0]], ['2, k, 13', [6.26122664519248, 49.61284739072968, 1.0]], ['2, k, 14', [12.204244383834883, 7.266344969274513, 1.0]], ['2, k, 15', [14.666819543568824, 0.6374551150290229, 1.0]], ['2, k, 16', [-17.50709197851251, 91.31088226603512, 1.0]], ['2, k, 17', [-23.970880806376993, 51.728360062950344, 1.0]], ['2, k, 18', [-27.78652090162851, 9.248377102751505, 1.0]], ['2, k, 19', [-30.6259543833383, 1.5266867807017652, 1.0]], ['2, k, 20', [-10.34199569927686, 145.75624062308506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.550234, 91.522644, 1.0]], ['2, k, 1', [-9.994394648046967, 122.45547310491835, 1.0]], ['2, k, 2', [-10.249500266870601, 145.77085383502575, 1.0]], ['2, k, 3', [-10.315938462402285, 152.36343305309958, 1.0]], ['2, k, 4', [7.302832114553777, 142.62950679642728, 1.0]], ['2, k, 5', [31.87734158795075, 128.3665375152696, 1.0]], ['2, k, 6', [47.271399713105396, 135.3008251992288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.886922806485895, 143.031730264975, 1.0]], ['2, k, 9', [-52.79317891599425, 128.55790857960432, 1.0]], ['2, k, 10', [-69.40798632224121, 138.6218633230613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3957172794357877, 91.32268346225509, 1.0]], ['2, k, 13', [6.252518791766431, 49.27264564142861, 1.0]], ['2, k, 14', [11.98882534302486, 7.201332273540643, 1.0]], ['2, k, 15', [14.358973354181316, 0.6485138875732677, 1.0]], ['2, k, 16', [-17.46406226824961, 91.33665096223928, 1.0]], ['2, k, 17', [-23.856006987533373, 51.95806133201744, 1.0]], ['2, k, 18', [-27.65562883778868, 9.412057615282976, 1.0]], ['2, k, 19', [-30.50640291282685, 1.5993049892361402, 1.0]], ['2, k, 20', [-10.249500266870601, 145.77085383502575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.516977999999998, 91.50629799999999, 1.0]], ['2, k, 1', [-9.940134562305863, 122.45393836189132, 1.0]], ['2, k, 2', [-10.182181244074487, 145.77767220917985, 1.0]], ['2, k, 3', [-10.244660456927193, 152.37051052916252, 1.0]], ['2, k, 4', [7.477971686671223, 142.47708895358636, 1.0]], ['2, k, 5', [31.824341022107312, 126.34238432618243, 1.0]], ['2, k, 6', [48.11444626105917, 131.169409696241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.805486868764657, 142.92948133488036, 1.0]], ['2, k, 9', [-51.82935478888983, 127.26665308681162, 1.0]], ['2, k, 10', [-69.4626079588258, 135.34732142042117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.348549341574115, 91.29799115930386, 1.0]], ['2, k, 13', [6.285388781559824, 48.80653299375637, 1.0]], ['2, k, 14', [11.81589785600996, 7.155390232768184, 1.0]], ['2, k, 15', [14.122365329159859, 0.6264611899799073, 1.0]], ['2, k, 16', [-17.413077163429886, 91.33744203497606, 1.0]], ['2, k, 17', [-23.743500730802346, 52.296029566041575, 1.0]], ['2, k, 18', [-27.552862682415824, 9.596028336920227, 1.0]], ['2, k, 19', [-30.412528454623455, 1.6649828450538964, 1.0]], ['2, k, 20', [-10.182181244074487, 145.77767220917985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.477394, 91.475222, 1.0]], ['2, k, 1', [-9.887290457340214, 122.43946033838527, 1.0]], ['2, k, 2', [-10.122906125659314, 145.77049815850611, 1.0]], ['2, k, 3', [-10.18299525780774, 152.36375850324822, 1.0]], ['2, k, 4', [7.607079992548675, 142.3261694549493, 1.0]], ['2, k, 5', [30.999643826489816, 124.68420501812017, 1.0]], ['2, k, 6', [47.88164707331678, 127.23428174200724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.720466969430245, 142.8241838281755, 1.0]], ['2, k, 9', [-50.79403809353762, 125.98239283071808, 1.0]], ['2, k, 10', [-69.32363411026907, 131.87956755080896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2972857306509429, 91.2606154281547, 1.0]], ['2, k, 13', [6.241733191668116, 48.80740546925973, 1.0]], ['2, k, 14', [11.636127173742016, 7.108281733071216, 1.0]], ['2, k, 15', [13.882828278939922, 0.6412665807806821, 1.0]], ['2, k, 16', [-17.35840806059122, 91.31838691679238, 1.0]], ['2, k, 17', [-23.647103799417877, 52.48746494646731, 1.0]], ['2, k, 18', [-27.459338478671604, 9.778560888940987, 1.0]], ['2, k, 19', [-30.32253531973989, 1.7360093570350887, 1.0]], ['2, k, 20', [-10.122906125659314, 145.77049815850611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.419065999999999, 91.4086, 1.0]], ['2, k, 1', [-9.820973550283819, 122.40780797329464, 1.0]], ['2, k, 2', [-10.055043655079542, 145.7617252812621, 1.0]], ['2, k, 3', [-10.11494978854076, 152.3624266474764, 1.0]], ['2, k, 4', [7.7450548382608115, 142.16483728832804, 1.0]], ['2, k, 5', [30.025312493884826, 123.13555379479473, 1.0]], ['2, k, 6', [47.404620159784486, 123.3480977191668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.642249724565993, 142.7174490149391, 1.0]], ['2, k, 9', [-49.79353083498429, 124.62980227976573, 1.0]], ['2, k, 10', [-69.02947217730791, 128.18379621733382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.231337674820944, 91.18558914981956, 1.0]], ['2, k, 13', [6.2661075554682935, 48.546960122954545, 1.0]], ['2, k, 14', [11.485532950782996, 7.077297414220851, 1.0]], ['2, k, 15', [13.757067188563166, 0.4060888559335645, 1.0]], ['2, k, 16', [-17.289347452789247, 91.26087200274074, 1.0]], ['2, k, 17', [-23.537779182823098, 52.664418914142736, 1.0]], ['2, k, 18', [-27.35680126606507, 9.919246923374025, 1.0]], ['2, k, 19', [-30.231360861392712, 1.7760561104786525, 1.0]], ['2, k, 20', [-10.055043655079542, 145.7617252812621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.341438, 91.304578, 1.0]], ['2, k, 1', [-9.741469054442092, 122.3421124022968, 1.0]], ['2, k, 2', [-9.977247822258864, 145.71885110106348, 1.0]], ['2, k, 3', [-10.037930829865562, 152.3258609152161, 1.0]], ['2, k, 4', [7.890935938645985, 141.97325701441267, 1.0]], ['2, k, 5', [28.493914066741205, 122.09930529484852, 1.0]], ['2, k, 6', [46.09138218953399, 119.8831057655331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.56034300294924, 142.5729647888929, 1.0]], ['2, k, 9', [-48.671377193217296, 123.32092013850104, 1.0]], ['2, k, 10', [-68.36534638481805, 124.40319713520219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1524408624741067, 91.07580626150542, 1.0]], ['2, k, 13', [6.31356571073672, 48.280602265403076, 1.0]], ['2, k, 14', [11.367937750349611, 7.045290880048874, 1.0]], ['2, k, 15', [13.621048080642893, 0.29669967050128143, 1.0]], ['2, k, 16', [-17.205923177952048, 91.16094811317217, 1.0]], ['2, k, 17', [-23.39566871764733, 52.90499819527004, 1.0]], ['2, k, 18', [-27.21895418974219, 10.149943873233141, 1.0]], ['2, k, 19', [-30.09153923913429, 1.9402773757345244, 1.0]], ['2, k, 20', [-9.977247822258864, 145.71885110106348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.258894000000002, 91.189628, 1.0]], ['2, k, 1', [-9.661322470605073, 122.26882334126586, 1.0]], ['2, k, 2', [-9.900373795309887, 145.67297200444185, 1.0]], ['2, k, 3', [-9.962128873271876, 152.28813240410506, 1.0]], ['2, k, 4', [7.946975873006764, 141.80731948212332, 1.0]], ['2, k, 5', [26.831689857319862, 121.27152302442667, 1.0]], ['2, k, 6', [44.399984096113656, 116.57940441442129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.520052155775552, 142.41661704518788, 1.0]], ['2, k, 9', [-47.12115719225603, 122.4474008701518, 1.0]], ['2, k, 10', [-66.99741315679631, 120.9254449110789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.069121206948223, 90.96692834269493, 1.0]], ['2, k, 13', [6.311874238934583, 48.25005884882627, 1.0]], ['2, k, 14', [11.196925520144667, 7.014240352063787, 1.0]], ['2, k, 15', [13.436482744708822, 0.2148414616051415, 1.0]], ['2, k, 16', [-17.11753659928867, 91.03797057699506, 1.0]], ['2, k, 17', [-23.24175050241478, 53.12319012551392, 1.0]], ['2, k, 18', [-27.08199264118437, 10.388790953690886, 1.0]], ['2, k, 19', [-29.935503764199954, 2.171336833230784, 1.0]], ['2, k, 20', [-9.900373795309887, 145.67297200444185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.158846, 91.045482, 1.0]], ['2, k, 1', [-9.567451298668429, 122.15743543072583, 1.0]], ['2, k, 2', [-9.811926027116312, 145.57784247210438, 1.0]], ['2, k, 3', [-9.875305158090132, 152.19704730353058, 1.0]], ['2, k, 4', [8.043500901519312, 141.59316597639025, 1.0]], ['2, k, 5', [25.19477172523316, 120.54544129809796, 1.0]], ['2, k, 6', [42.438971264683516, 113.42303058353025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.46171855115748, 142.2201069240627, 1.0]], ['2, k, 9', [-45.64754706423381, 121.49119328452325, 1.0]], ['2, k, 10', [-65.40474483047251, 117.35382889285117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9723115364049502, 90.82557251428159, 1.0]], ['2, k, 13', [6.306274035922436, 48.32003609949978, 1.0]], ['2, k, 14', [11.045009025243779, 7.032177466158281, 1.0]], ['2, k, 15', [13.355352427045695, 0.08383641900570726, 1.0]], ['2, k, 16', [-17.017425239835035, 90.887790975071, 1.0]], ['2, k, 17', [-23.091377617163744, 53.23671180192132, 1.0]], ['2, k, 18', [-26.947966954551983, 10.538530823624356, 1.0]], ['2, k, 19', [-29.783722551769554, 2.3222403963830516, 1.0]], ['2, k, 20', [-9.811926027116312, 145.57784247210438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.061511999999999, 90.892556, 1.0]], ['2, k, 1', [-9.47781684090632, 122.03669064980403, 1.0]], ['2, k, 2', [-9.72825174150532, 145.47530491188363, 1.0]], ['2, k, 3', [-9.79302326192428, 152.10026809024686, 1.0]], ['2, k, 4', [8.093378923361264, 141.38314262544853, 1.0]], ['2, k, 5', [23.667569477678, 119.79019315088198, 1.0]], ['2, k, 6', [40.286977339626766, 110.2933836148232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.436186745156625, 142.00663170671675, 1.0]], ['2, k, 9', [-44.184749958686936, 120.60877651040033, 1.0]], ['2, k, 10', [-63.47404991304264, 113.86395555634485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8813001850932256, 90.68020579215987, 1.0]], ['2, k, 13', [6.313754211216053, 48.29222381384121, 1.0]], ['2, k, 14', [10.896294291062866, 7.045518894449586, 1.0]], ['2, k, 15', [13.250086636927396, 0.03636373248578462, 1.0]], ['2, k, 16', [-16.925730443174075, 90.72571243392495, 1.0]], ['2, k, 17', [-22.956450320132827, 53.296727130834675, 1.0]], ['2, k, 18', [-26.818988193393615, 10.667934273385903, 1.0]], ['2, k, 19', [-29.60579980202227, 2.5511351242233413, 1.0]], ['2, k, 20', [-9.72825174150532, 145.47530491188363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.980216, 90.75369599999999, 1.0]], ['2, k, 1', [-9.408256581071365, 121.9090052651761, 1.0]], ['2, k, 2', [-9.668495705527365, 145.3503256533301, 1.0]], ['2, k, 3', [-9.735916983361124, 151.97460429601054, 1.0]], ['2, k, 4', [8.145822817534338, 141.1562029941266, 1.0]], ['2, k, 5', [22.33856734202284, 118.88004990254868, 1.0]], ['2, k, 6', [38.02714516020313, 107.09534739581798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.367210315498436, 141.7877839565878, 1.0]], ['2, k, 9', [-42.70555896647205, 119.77828117947668, 1.0]], ['2, k, 10', [-61.200198074608195, 110.49007819115809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8024832045057426, 90.54840990798249, 1.0]], ['2, k, 13', [6.274717534875098, 48.50091837428513, 1.0]], ['2, k, 14', [10.747921220976941, 7.067025046924172, 1.0]], ['2, k, 15', [13.068555324727118, 0.23401781797363608, 1.0]], ['2, k, 16', [-16.84789752230447, 90.58611718513293, 1.0]], ['2, k, 17', [-22.841096190075294, 53.328861067302725, 1.0]], ['2, k, 18', [-26.71465164288169, 10.768505519540192, 1.0]], ['2, k, 19', [-29.466546884253, 2.7176633777903767, 1.0]], ['2, k, 20', [-9.668495705527365, 145.3503256533301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.904802, 90.62543000000001, 1.0]], ['2, k, 1', [-9.34622379543467, 121.79790453880466, 1.0]], ['2, k, 2', [-9.61498365342016, 145.24536475536138, 1.0]], ['2, k, 3', [-9.684026242648523, 151.87111718783655, 1.0]], ['2, k, 4', [8.22592052585306, 140.9395586746985, 1.0]], ['2, k, 5', [21.520419854944286, 117.24384508036556, 1.0]], ['2, k, 6', [35.97399409145487, 103.32728152572174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.335873472152876, 141.5849815337123, 1.0]], ['2, k, 9', [-41.36304016386931, 118.93603811762945, 1.0]], ['2, k, 10', [-58.71449670926926, 107.26503682640357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7323210965078424, 90.43152892474282, 1.0]], ['2, k, 13', [6.2496027329573, 48.588370448136466, 1.0]], ['2, k, 14', [10.606329000052355, 7.074764864272787, 1.0]], ['2, k, 15', [12.948462895392922, 0.2631933473637771, 1.0]], ['2, k, 16', [-16.77145798738305, 90.4576784942171, 1.0]], ['2, k, 17', [-22.741696020555388, 53.29636879571608, 1.0]], ['2, k, 18', [-26.62592692528909, 10.78481679188289, 1.0]], ['2, k, 19', [-29.359459033197425, 2.7422609645128535, 1.0]], ['2, k, 20', [-9.61498365342016, 145.24536475536138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
