[['2, k, 0', [-0.2472291, -0.1257193, 1.0]], ['2, k, 1', [-0.2325901, 0.1111553, 1.0]], ['2, k, 2', [-0.2150527, 0.3428116, 1.0]], ['2, k, 3', [-0.2054413, 0.4658679, 1.0]], ['2, k, 4', [-0.3627743, 0.2667479, 1.0]], ['2, k, 5', [-0.4105172, 0.04939049, 1.0]], ['2, k, 6', [-0.3328105, -0.1034058, 1.0]], ['2, k, 7', [-0.3031987, -0.148187, 1.0]], ['2, k, 8', [-0.05278627, 0.2504597, 1.0]], ['2, k, 9', [-0.01638767, 0.05279716, 1.0]], ['2, k, 10', [-0.05918551, -0.1021791, 1.0]], ['2, k, 11', [-0.09628561, -0.1462441, 1.0]], ['2, k, 12', [-0.318811, -0.1205169, 1.0]], ['2, k, 13', [-0.2667437, -0.2735975, 1.0]], ['2, k, 14', [-0.2502562, -0.5906765, 1.0]], ['2, k, 15', [-0.219482, -0.6559081, 1.0]], ['2, k, 16', [-0.1702172, -0.1288051, 1.0]], ['2, k, 17', [-0.1282925, -0.2681986, 1.0]], ['2, k, 18', [-0.1580053, -0.5857716, 1.0]], ['2, k, 19', [-0.1750919, -0.6518644, 1.0]], ['2, k, 20', [-0.2196033, 0.2856068, 1.0]], ['2, k, 21', [-0.2784188, -0.1897072, 1.0]], ['2, k, 22', [-0.3339071, -0.1579169, 1.0]], ['2, k, 23', [-0.1112242, -0.187855, 1.0]], ['2, k, 24', [-0.1246931, -0.1522556, 1.0]]]
[['2, k, 0', [-0.190427, -0.1289824, 1.0]], ['2, k, 1', [-0.1962848, 0.1093109, 1.0]], ['2, k, 2', [-0.2036341, 0.3427025, 1.0]], ['2, k, 3', [-0.2056254, 0.4779232, 1.0]], ['2, k, 4', [-0.3541257, 0.2594199, 1.0]], ['2, k, 5', [-0.4201714, 0.07699205, 1.0]], ['2, k, 6', [-0.3313475, -0.09763553, 1.0]], ['2, k, 7', [-0.307277, -0.1221581, 1.0]], ['2, k, 8', [-0.02157274, 0.2509203, 1.0]], ['2, k, 9', [0.008385369, 0.04771902, 1.0]], ['2, k, 10', [-0.02511853, -0.1030407, 1.0]], ['2, k, 11', [-0.06167253, -0.1536874, 1.0]], ['2, k, 12', [-0.2611633, -0.1271551, 1.0]], ['2, k, 13', [-0.2566822, -0.2698587, 1.0]], ['2, k, 14', [-0.2216666, -0.5757107, 1.0]], ['2, k, 15', [-0.1990127, -0.6381906, 1.0]], ['2, k, 16', [-0.1158091, -0.1280833, 1.0]], ['2, k, 17', [-0.07573614, -0.2691884, 1.0]], ['2, k, 18', [-0.1041465, -0.583167, 1.0]], ['2, k, 19', [-0.129114, -0.6430418, 1.0]], ['2, k, 20', [-0.2017941, 0.2850019, 1.0]], ['2, k, 21', [-0.2517917, -0.175743, 1.0]], ['2, k, 22', [-0.330622, -0.1540881, 1.0]], ['2, k, 23', [-0.07450108, -0.1966561, 1.0]], ['2, k, 24', [-0.03577795, -0.1670677, 1.0]]]
[['2, k, 0', [-0.191478, -0.129156, 1.0]], ['2, k, 1', [-0.1973893, 0.1092658, 1.0]], ['2, k, 2', [-0.2044506, 0.3427864, 1.0]], ['2, k, 3', [-0.20514, 0.4772876, 1.0]], ['2, k, 4', [-0.3538325, 0.2596896, 1.0]], ['2, k, 5', [-0.4186841, 0.07170512, 1.0]], ['2, k, 6', [-0.3314901, -0.09729186, 1.0]], ['2, k, 7', [-0.3079648, -0.1242984, 1.0]], ['2, k, 8', [-0.02138844, 0.2507645, 1.0]], ['2, k, 9', [0.008737346, 0.04706772, 1.0]], ['2, k, 10', [-0.0296467, -0.1220295, 1.0]], ['2, k, 11', [-0.05549271, -0.1627444, 1.0]], ['2, k, 12', [-0.2623856, -0.1271139, 1.0]], ['2, k, 13', [-0.2584575, -0.2687764, 1.0]], ['2, k, 14', [-0.2218524, -0.5768465, 1.0]], ['2, k, 15', [-0.2030315, -0.6436107, 1.0]], ['2, k, 16', [-0.116722, -0.128447, 1.0]], ['2, k, 17', [-0.07625134, -0.27044, 1.0]], ['2, k, 18', [-0.1049973, -0.5850237, 1.0]], ['2, k, 19', [-0.128547, -0.6480421, 1.0]], ['2, k, 20', [-0.2026913, 0.2850592, 1.0]], ['2, k, 21', [-0.2472235, -0.1912138, 1.0]], ['2, k, 22', [-0.3285873, -0.160447, 1.0]], ['2, k, 23', [-0.06103021, -0.2007564, 1.0]], ['2, k, 24', [-0.03006676, -0.1855176, 1.0]]]
[['2, k, 0', [-0.1898271, -0.1293387, 1.0]], ['2, k, 1', [-0.1965349, 0.1092199, 1.0]], ['2, k, 2', [-0.2037211, 0.3428211, 1.0]], ['2, k, 3', [-0.2039226, 0.4774094, 1.0]], ['2, k, 4', [-0.3536208, 0.2596205, 1.0]], ['2, k, 5', [-0.4191695, 0.07481028, 1.0]], ['2, k, 6', [-0.3309934, -0.09771726, 1.0]], ['2, k, 7', [-0.3009932, -0.1272072, 1.0]], ['2, k, 8', [-0.02115663, 0.2507037, 1.0]], ['2, k, 9', [0.01025381, 0.04369951, 1.0]], ['2, k, 10', [-0.02577269, -0.1034168, 1.0]], ['2, k, 11', [-0.05137561, -0.1501618, 1.0]], ['2, k, 12', [-0.260626, -0.1274496, 1.0]], ['2, k, 13', [-0.2604229, -0.2696622, 1.0]], ['2, k, 14', [-0.2226157, -0.5769694, 1.0]], ['2, k, 15', [-0.2056659, -0.6442973, 1.0]], ['2, k, 16', [-0.1150691, -0.1284944, 1.0]], ['2, k, 17', [-0.0764156, -0.2699743, 1.0]], ['2, k, 18', [-0.1051016, -0.5850906, 1.0]], ['2, k, 19', [-0.1281529, -0.6466746, 1.0]], ['2, k, 20', [-0.2019694, 0.2850792, 1.0]], ['2, k, 21', [-0.2512886, -0.1952941, 1.0]], ['2, k, 22', [-0.3280781, -0.1521316, 1.0]], ['2, k, 23', [-0.06317941, -0.1899491, 1.0]], ['2, k, 24', [-0.03171611, -0.180116, 1.0]]]
[['2, k, 0', [-0.1918581, -0.1296216, 1.0]], ['2, k, 1', [-0.1968091, 0.1091461, 1.0]], ['2, k, 2', [-0.2033778, 0.3427803, 1.0]], ['2, k, 3', [-0.199724, 0.4759679, 1.0]], ['2, k, 4', [-0.3522965, 0.2603106, 1.0]], ['2, k, 5', [-0.4187015, 0.07459528, 1.0]], ['2, k, 6', [-0.3313537, -0.09841854, 1.0]], ['2, k, 7', [-0.3020175, -0.1292567, 1.0]], ['2, k, 8', [-0.02080119, 0.250649, 1.0]], ['2, k, 9', [0.0106894, 0.04364426, 1.0]], ['2, k, 10', [-0.0276854, -0.1124136, 1.0]], ['2, k, 11', [-0.05406901, -0.1579095, 1.0]], ['2, k, 12', [-0.2627195, -0.1272576, 1.0]], ['2, k, 13', [-0.2676249, -0.2640978, 1.0]], ['2, k, 14', [-0.2246955, -0.5722498, 1.0]], ['2, k, 15', [-0.208978, -0.6390208, 1.0]], ['2, k, 16', [-0.117102, -0.1292781, 1.0]], ['2, k, 17', [-0.07636958, -0.2704315, 1.0]], ['2, k, 18', [-0.10502, -0.5855119, 1.0]], ['2, k, 19', [-0.1277348, -0.6482954, 1.0]], ['2, k, 20', [-0.2018739, 0.2850527, 1.0]], ['2, k, 21', [-0.2528774, -0.1949752, 1.0]], ['2, k, 22', [-0.3390813, -0.1522281, 1.0]], ['2, k, 23', [-0.06552511, -0.197223, 1.0]], ['2, k, 24', [-0.03174342, -0.1779429, 1.0]]]
[['2, k, 0', [-0.1949891, -0.1303945, 1.0]], ['2, k, 1', [-0.1971142, 0.1088252, 1.0]], ['2, k, 2', [-0.2019227, 0.342153, 1.0]], ['2, k, 3', [-0.1978751, 0.4746645, 1.0]], ['2, k, 4', [-0.3513191, 0.2606527, 1.0]], ['2, k, 5', [-0.4171698, 0.07064745, 1.0]], ['2, k, 6', [-0.3316264, -0.0990924, 1.0]], ['2, k, 7', [-0.3008684, -0.1325297, 1.0]], ['2, k, 8', [-0.02009042, 0.2501682, 1.0]], ['2, k, 9', [0.01361664, 0.04399184, 1.0]], ['2, k, 10', [-0.02052147, -0.1059401, 1.0]], ['2, k, 11', [-0.04637714, -0.1503958, 1.0]], ['2, k, 12', [-0.2657657, -0.127388, 1.0]], ['2, k, 13', [-0.2725351, -0.2617077, 1.0]], ['2, k, 14', [-0.2275324, -0.572855, 1.0]], ['2, k, 15', [-0.2131351, -0.6390127, 1.0]], ['2, k, 16', [-0.1203411, -0.1307535, 1.0]], ['2, k, 17', [-0.07602904, -0.2705405, 1.0]], ['2, k, 18', [-0.1035412, -0.5860239, 1.0]], ['2, k, 19', [-0.125972, -0.6477041, 1.0]], ['2, k, 20', [-0.201197, 0.2846093, 1.0]], ['2, k, 21', [-0.2572398, -0.2054654, 1.0]], ['2, k, 22', [-0.3333502, -0.1468035, 1.0]], ['2, k, 23', [-0.05028081, -0.1902209, 1.0]], ['2, k, 24', [-0.02369434, -0.1807679, 1.0]]]
[['2, k, 0', [-0.1968605, -0.131187, 1.0]], ['2, k, 1', [-0.1975148, 0.108165, 1.0]], ['2, k, 2', [-0.2009404, 0.3411678, 1.0]], ['2, k, 3', [-0.1943626, 0.4725703, 1.0]], ['2, k, 4', [-0.3505596, 0.2604662, 1.0]], ['2, k, 5', [-0.4140843, 0.06659275, 1.0]], ['2, k, 6', [-0.3315947, -0.09976273, 1.0]], ['2, k, 7', [-0.2989188, -0.1370685, 1.0]], ['2, k, 8', [-0.01968329, 0.2499273, 1.0]], ['2, k, 9', [0.01550508, 0.04402994, 1.0]], ['2, k, 10', [-0.01771405, -0.1039252, 1.0]], ['2, k, 11', [-0.04507381, -0.1451247, 1.0]], ['2, k, 12', [-0.267538, -0.1278714, 1.0]], ['2, k, 13', [-0.2783942, -0.2592314, 1.0]], ['2, k, 14', [-0.2418289, -0.5722551, 1.0]], ['2, k, 15', [-0.2369312, -0.6420494, 1.0]], ['2, k, 16', [-0.1222308, -0.131839, 1.0]], ['2, k, 17', [-0.07467097, -0.2692197, 1.0]], ['2, k, 18', [-0.09960475, -0.5824322, 1.0]], ['2, k, 19', [-0.1260285, -0.6456278, 1.0]], ['2, k, 20', [-0.2006484, 0.283792, 1.0]], ['2, k, 21', [-0.2605758, -0.2056701, 1.0]], ['2, k, 22', [-0.322383, -0.1433092, 1.0]], ['2, k, 23', [-0.04967052, -0.1833641, 1.0]], ['2, k, 24', [-0.02354611, -0.1581094, 1.0]]]
[['2, k, 0', [-0.1974784, -0.1315531, 1.0]], ['2, k, 1', [-0.1980999, 0.107576, 1.0]], ['2, k, 2', [-0.2011067, 0.3405991, 1.0]], ['2, k, 3', [-0.1910609, 0.471125, 1.0]], ['2, k, 4', [-0.3485731, 0.2606555, 1.0]], ['2, k, 5', [-0.4132699, 0.06270851, 1.0]], ['2, k, 6', [-0.3314326, -0.101469, 1.0]], ['2, k, 7', [-0.3002069, -0.1397611, 1.0]], ['2, k, 8', [-0.01921287, 0.249622, 1.0]], ['2, k, 9', [0.01715983, 0.04282301, 1.0]], ['2, k, 10', [-0.02005338, -0.1045264, 1.0]], ['2, k, 11', [-0.04502742, -0.1470383, 1.0]], ['2, k, 12', [-0.2681494, -0.1280808, 1.0]], ['2, k, 13', [-0.2859787, -0.2549475, 1.0]], ['2, k, 14', [-0.2549946, -0.5639563, 1.0]], ['2, k, 15', [-0.2539101, -0.6305165, 1.0]], ['2, k, 16', [-0.1228228, -0.132332, 1.0]], ['2, k, 17', [-0.07342726, -0.2689852, 1.0]], ['2, k, 18', [-0.09893703, -0.5829735, 1.0]], ['2, k, 19', [-0.1243649, -0.6486135, 1.0]], ['2, k, 20', [-0.200842, 0.2832395, 1.0]], ['2, k, 21', [-0.2726295, -0.2048833, 1.0]], ['2, k, 22', [-0.330826, -0.1429873, 1.0]], ['2, k, 23', [-0.05420127, -0.1863461, 1.0]], ['2, k, 24', [-0.02427226, -0.1800301, 1.0]]]
[['2, k, 0', [-0.202068, -0.1321585, 1.0]], ['2, k, 1', [-0.1988304, 0.107352, 1.0]], ['2, k, 2', [-0.2002979, 0.3405515, 1.0]], ['2, k, 3', [-0.1868838, 0.4692485, 1.0]], ['2, k, 4', [-0.3395884, 0.2606451, 1.0]], ['2, k, 5', [-0.4139047, 0.07694767, 1.0]], ['2, k, 6', [-0.3314128, -0.1015879, 1.0]], ['2, k, 7', [-0.3010842, -0.1426768, 1.0]], ['2, k, 8', [-0.01857016, 0.2490861, 1.0]], ['2, k, 9', [0.02050395, 0.04768675, 1.0]], ['2, k, 10', [-0.02120054, -0.1036149, 1.0]], ['2, k, 11', [-0.04685612, -0.1437699, 1.0]], ['2, k, 12', [-0.2731413, -0.127599, 1.0]], ['2, k, 13', [-0.2969105, -0.2496868, 1.0]], ['2, k, 14', [-0.2727043, -0.5605645, 1.0]], ['2, k, 15', [-0.285307, -0.628232, 1.0]], ['2, k, 16', [-0.1270856, -0.1339798, 1.0]], ['2, k, 17', [-0.07200696, -0.2682014, 1.0]], ['2, k, 18', [-0.09871943, -0.5829474, 1.0]], ['2, k, 19', [-0.08996806, -0.6296093, 1.0]], ['2, k, 20', [-0.2005642, 0.2831691, 1.0]], ['2, k, 21', [-0.275673, -0.2047544, 1.0]], ['2, k, 22', [-0.3336757, -0.140065, 1.0]], ['2, k, 23', [-0.05890879, -0.1813581, 1.0]], ['2, k, 24', [-0.03007471, -0.1594417, 1.0]]]
[['2, k, 0', [-0.2035536, -0.1326313, 1.0]], ['2, k, 1', [-0.1986547, 0.1069075, 1.0]], ['2, k, 2', [-0.1962794, 0.3397494, 1.0]], ['2, k, 3', [-0.1823823, 0.4692919, 1.0]], ['2, k, 4', [-0.3387104, 0.2600313, 1.0]], ['2, k, 5', [-0.4144703, 0.07872573, 1.0]], ['2, k, 6', [-0.3643578, -0.1086917, 1.0]], ['2, k, 7', [-0.3305141, -0.1149037, 1.0]], ['2, k, 8', [-0.01863528, 0.2492055, 1.0]], ['2, k, 9', [0.02337138, 0.05037562, 1.0]], ['2, k, 10', [-0.0164314, -0.1001145, 1.0]], ['2, k, 11', [-0.04330433, -0.1421871, 1.0]], ['2, k, 12', [-0.2747219, -0.1278858, 1.0]], ['2, k, 13', [-0.3152504, -0.2421979, 1.0]], ['2, k, 14', [-0.3014085, -0.5737615, 1.0]], ['2, k, 15', [-0.3036572, -0.64408, 1.0]], ['2, k, 16', [-0.1283712, -0.13459, 1.0]], ['2, k, 17', [-0.06982173, -0.2674611, 1.0]], ['2, k, 18', [-0.09856804, -0.5825977, 1.0]], ['2, k, 19', [-0.08981943, -0.6293622, 1.0]], ['2, k, 20', [-0.1978399, 0.2824216, 1.0]], ['2, k, 21', [-0.3046673, -0.1468404, 1.0]], ['2, k, 22', [-0.3508566, -0.1288252, 1.0]], ['2, k, 23', [-0.0606252, -0.1815514, 1.0]], ['2, k, 24', [-0.0273231, -0.1673013, 1.0]]]
[['2, k, 0', [-0.2043255, -0.1326402, 1.0]], ['2, k, 1', [-0.1985184, 0.1068282, 1.0]], ['2, k, 2', [-0.1937518, 0.3397442, 1.0]], ['2, k, 3', [-0.1745974, 0.4670458, 1.0]], ['2, k, 4', [-0.337352, 0.2604218, 1.0]], ['2, k, 5', [-0.4165477, 0.06831946, 1.0]], ['2, k, 6', [-0.3347408, -0.1067928, 1.0]], ['2, k, 7', [-0.3078752, -0.1488452, 1.0]], ['2, k, 8', [-0.01827658, 0.2490156, 1.0]], ['2, k, 9', [0.02500866, 0.04665405, 1.0]], ['2, k, 10', [-0.0325143, -0.1039035, 1.0]], ['2, k, 11', [-0.04930264, -0.1249738, 1.0]], ['2, k, 12', [-0.2755007, -0.1276303, 1.0]], ['2, k, 13', [-0.3263703, -0.2450367, 1.0]], ['2, k, 14', [-0.3369007, -0.5834211, 1.0]], ['2, k, 15', [-0.3486086, -0.650377, 1.0]], ['2, k, 16', [-0.1291, -0.1348491, 1.0]], ['2, k, 17', [-0.06813543, -0.2652492, 1.0]], ['2, k, 18', [-0.09819003, -0.5829433, 1.0]], ['2, k, 19', [-0.08947386, -0.6297683, 1.0]], ['2, k, 20', [-0.1959673, 0.282335, 1.0]], ['2, k, 21', [-0.2888502, -0.214068, 1.0]], ['2, k, 22', [-0.3415774, -0.1382436, 1.0]], ['2, k, 23', [-0.07121603, -0.1654136, 1.0]], ['2, k, 24', [-0.02681181, -0.120088, 1.0]]]
[['2, k, 0', [-0.205616, -0.1329943, 1.0]], ['2, k, 1', [-0.1972127, 0.1055625, 1.0]], ['2, k, 2', [-0.1831972, 0.334894, 1.0]], ['2, k, 3', [-0.1694329, 0.4668783, 1.0]], ['2, k, 4', [-0.3362555, 0.2605658, 1.0]], ['2, k, 5', [-0.4162069, 0.06530347, 1.0]], ['2, k, 6', [-0.3545904, -0.0817389, 1.0]], ['2, k, 7', [-0.3240371, -0.1245454, 1.0]], ['2, k, 8', [-0.01553901, 0.2473031, 1.0]], ['2, k, 9', [0.02672119, 0.04223302, 1.0]], ['2, k, 10', [-0.03641065, -0.1062329, 1.0]], ['2, k, 11', [-0.0576778, -0.1345514, 1.0]], ['2, k, 12', [-0.2762606, -0.127555, 1.0]], ['2, k, 13', [-0.3416325, -0.244568, 1.0]], ['2, k, 14', [-0.3460032, -0.584001, 1.0]], ['2, k, 15', [-0.3722802, -0.6503108, 1.0]], ['2, k, 16', [-0.1310043, -0.135806, 1.0]], ['2, k, 17', [-0.06742713, -0.2644027, 1.0]], ['2, k, 18', [-0.09791445, -0.5826439, 1.0]], ['2, k, 19', [-0.110068, -0.6561172, 1.0]], ['2, k, 20', [-0.1879566, 0.2784001, 1.0]], ['2, k, 21', [-0.3018967, -0.1808435, 1.0]], ['2, k, 22', [-0.3545146, -0.1248881, 1.0]], ['2, k, 23', [-0.08322801, -0.1771917, 1.0]], ['2, k, 24', [-0.03179393, -0.1331482, 1.0]]]
[['2, k, 0', [-0.2072295, -0.1331735, 1.0]], ['2, k, 1', [-0.1970808, 0.1052883, 1.0]], ['2, k, 2', [-0.182805, 0.3349521, 1.0]], ['2, k, 3', [-0.1651299, 0.4658279, 1.0]], ['2, k, 4', [-0.3341527, 0.2615471, 1.0]], ['2, k, 5', [-0.4168503, 0.06572079, 1.0]], ['2, k, 6', [-0.3556115, -0.08101912, 1.0]], ['2, k, 7', [-0.3265514, -0.1283152, 1.0]], ['2, k, 8', [-0.01418608, 0.2453981, 1.0]], ['2, k, 9', [0.027053, 0.04132591, 1.0]], ['2, k, 10', [-0.03692905, -0.1066599, 1.0]], ['2, k, 11', [-0.05571165, -0.1341267, 1.0]], ['2, k, 12', [-0.2778818, -0.1271249, 1.0]], ['2, k, 13', [-0.3547136, -0.2432172, 1.0]], ['2, k, 14', [-0.3610646, -0.5783168, 1.0]], ['2, k, 15', [-0.3897959, -0.6439799, 1.0]], ['2, k, 16', [-0.1325412, -0.1365362, 1.0]], ['2, k, 17', [-0.0668123, -0.2639593, 1.0]], ['2, k, 18', [-0.09790514, -0.5827414, 1.0]], ['2, k, 19', [-0.1135975, -0.6533575, 1.0]], ['2, k, 20', [-0.1874904, 0.2783721, 1.0]], ['2, k, 21', [-0.3069936, -0.1826001, 1.0]], ['2, k, 22', [-0.3668312, -0.1179126, 1.0]], ['2, k, 23', [-0.09009031, -0.1814959, 1.0]], ['2, k, 24', [-0.02804671, -0.1504428, 1.0]]]
[['2, k, 0', [-0.2078643, -0.1330932, 1.0]], ['2, k, 1', [-0.197073, 0.1052313, 1.0]], ['2, k, 2', [-0.1827073, 0.3350557, 1.0]], ['2, k, 3', [-0.1617707, 0.4672335, 1.0]], ['2, k, 4', [-0.3325624, 0.2613817, 1.0]], ['2, k, 5', [-0.4189634, 0.06698568, 1.0]], ['2, k, 6', [-0.3700947, -0.08402377, 1.0]], ['2, k, 7', [-0.3399398, -0.1204276, 1.0]], ['2, k, 8', [-0.01237429, 0.2442417, 1.0]], ['2, k, 9', [0.02768017, 0.04053575, 1.0]], ['2, k, 10', [-0.02161545, -0.1063762, 1.0]], ['2, k, 11', [-0.04641984, -0.1323216, 1.0]], ['2, k, 12', [-0.2785046, -0.1267805, 1.0]], ['2, k, 13', [-0.3691782, -0.2417346, 1.0]], ['2, k, 14', [-0.3996659, -0.5888662, 1.0]], ['2, k, 15', [-0.4331055, -0.6450195, 1.0]], ['2, k, 16', [-0.1331617, -0.1366808, 1.0]], ['2, k, 17', [-0.0663182, -0.2632536, 1.0]], ['2, k, 18', [-0.09800195, -0.5830632, 1.0]], ['2, k, 19', [-0.1136298, -0.653594, 1.0]], ['2, k, 20', [-0.1873554, 0.2784261, 1.0]], ['2, k, 21', [-0.3154586, -0.180273, 1.0]], ['2, k, 22', [-0.3710999, -0.1156199, 1.0]], ['2, k, 23', [-0.06670523, -0.1751933, 1.0]], ['2, k, 24', [-0.02889967, -0.1315231, 1.0]]]
[['2, k, 0', [-0.2107987, -0.1329255, 1.0]], ['2, k, 1', [-0.196996, 0.1049794, 1.0]], ['2, k, 2', [-0.1812025, 0.3348545, 1.0]], ['2, k, 3', [-0.1576351, 0.4656075, 1.0]], ['2, k, 4', [-0.3296108, 0.2614411, 1.0]], ['2, k, 5', [-0.4186186, 0.06723253, 1.0]], ['2, k, 6', [-0.3796257, -0.08956166, 1.0]], ['2, k, 7', [-0.3443319, -0.1256278, 1.0]], ['2, k, 8', [-0.01024097, 0.2427772, 1.0]], ['2, k, 9', [0.02951418, 0.03931705, 1.0]], ['2, k, 10', [-0.01847307, -0.1074437, 1.0]], ['2, k, 11', [-0.04266813, -0.1287732, 1.0]], ['2, k, 12', [-0.2808979, -0.1257638, 1.0]], ['2, k, 13', [-0.38214, -0.2348502, 1.0]], ['2, k, 14', [-0.4144838, -0.5865601, 1.0]], ['2, k, 15', [-0.4436345, -0.6420798, 1.0]], ['2, k, 16', [-0.1366896, -0.1375789, 1.0]], ['2, k, 17', [-0.06583752, -0.2619428, 1.0]], ['2, k, 18', [-0.09711945, -0.5824714, 1.0]], ['2, k, 19', [-0.1145999, -0.6502864, 1.0]], ['2, k, 20', [-0.1861581, 0.2781827, 1.0]], ['2, k, 21', [-0.3195567, -0.1887178, 1.0]], ['2, k, 22', [-0.3767818, -0.1233976, 1.0]], ['2, k, 23', [-0.05215649, -0.1690635, 1.0]], ['2, k, 24', [-0.02788819, -0.1651947, 1.0]]]
[['2, k, 0', [-0.2132257, -0.132647, 1.0]], ['2, k, 1', [-0.1969704, 0.10484, 1.0]], ['2, k, 2', [-0.1797322, 0.3348598, 1.0]], ['2, k, 3', [-0.1512641, 0.4644339, 1.0]], ['2, k, 4', [-0.3267422, 0.2620448, 1.0]], ['2, k, 5', [-0.4173219, 0.07413128, 1.0]], ['2, k, 6', [-0.3754876, -0.09296242, 1.0]], ['2, k, 7', [-0.3436073, -0.137228, 1.0]], ['2, k, 8', [-0.008326428, 0.2415148, 1.0]], ['2, k, 9', [0.03076951, 0.03797185, 1.0]], ['2, k, 10', [-0.01706756, -0.1081422, 1.0]], ['2, k, 11', [-0.04188119, -0.1323466, 1.0]], ['2, k, 12', [-0.2833151, -0.1246927, 1.0]], ['2, k, 13', [-0.3928363, -0.2382064, 1.0]], ['2, k, 14', [-0.446643, -0.590246, 1.0]], ['2, k, 15', [-0.4745517, -0.6518403, 1.0]], ['2, k, 16', [-0.1390336, -0.1380358, 1.0]], ['2, k, 17', [-0.06559326, -0.2609257, 1.0]], ['2, k, 18', [-0.09554467, -0.5796313, 1.0]], ['2, k, 19', [-0.1157242, -0.6469163, 1.0]], ['2, k, 20', [-0.1850101, 0.278126, 1.0]], ['2, k, 21', [-0.3288266, -0.2001401, 1.0]], ['2, k, 22', [-0.3751542, -0.1245983, 1.0]], ['2, k, 23', [-0.06560536, -0.1730046, 1.0]], ['2, k, 24', [-0.02930802, -0.1460861, 1.0]]]
[['2, k, 0', [-0.213946, -0.1327398, 1.0]], ['2, k, 1', [-0.1968303, 0.1047098, 1.0]], ['2, k, 2', [-0.1779811, 0.334796, 1.0]], ['2, k, 3', [-0.1448912, 0.4646358, 1.0]], ['2, k, 4', [-0.3228229, 0.2626289, 1.0]], ['2, k, 5', [-0.4167462, 0.07343025, 1.0]], ['2, k, 6', [-0.3775406, -0.09721504, 1.0]], ['2, k, 7', [-0.3452927, -0.1426523, 1.0]], ['2, k, 8', [-0.004393258, 0.2385875, 1.0]], ['2, k, 9', [0.03252552, 0.03820838, 1.0]], ['2, k, 10', [-0.01604018, -0.1092635, 1.0]], ['2, k, 11', [-0.03938699, -0.1257626, 1.0]], ['2, k, 12', [-0.2840591, -0.1244059, 1.0]], ['2, k, 13', [-0.3980649, -0.2370614, 1.0]], ['2, k, 14', [-0.4568305, -0.5864974, 1.0]], ['2, k, 15', [-0.4897138, -0.6439555, 1.0]], ['2, k, 16', [-0.1397916, -0.1385179, 1.0]], ['2, k, 17', [-0.06543586, -0.2593822, 1.0]], ['2, k, 18', [-0.09440895, -0.5782247, 1.0]], ['2, k, 19', [-0.1163068, -0.6470085, 1.0]], ['2, k, 20', [-0.1835922, 0.2779882, 1.0]], ['2, k, 21', [-0.3303882, -0.2058081, 1.0]], ['2, k, 22', [-0.3814563, -0.1328338, 1.0]], ['2, k, 23', [-0.03857664, -0.1727781, 1.0]], ['2, k, 24', [-0.03057894, -0.1650757, 1.0]]]
[['2, k, 0', [-0.2142146, -0.1328577, 1.0]], ['2, k, 1', [-0.1965966, 0.1046641, 1.0]], ['2, k, 2', [-0.1774986, 0.3350513, 1.0]], ['2, k, 3', [-0.1411265, 0.4644777, 1.0]], ['2, k, 4', [-0.3193046, 0.2623636, 1.0]], ['2, k, 5', [-0.4162793, 0.0730634, 1.0]], ['2, k, 6', [-0.3789452, -0.09881841, 1.0]], ['2, k, 7', [-0.3483304, -0.143478, 1.0]], ['2, k, 8', [-0.002599835, 0.2369693, 1.0]], ['2, k, 9', [0.03489402, 0.03827903, 1.0]], ['2, k, 10', [-0.01787492, -0.1082068, 1.0]], ['2, k, 11', [-0.04318075, -0.1242767, 1.0]], ['2, k, 12', [-0.2844798, -0.1240942, 1.0]], ['2, k, 13', [-0.403517, -0.2352028, 1.0]], ['2, k, 14', [-0.4807269, -0.5852132, 1.0]], ['2, k, 15', [-0.5188336, -0.6360367, 1.0]], ['2, k, 16', [-0.1398861, -0.1389345, 1.0]], ['2, k, 17', [-0.06551462, -0.2584732, 1.0]], ['2, k, 18', [-0.09438483, -0.578303, 1.0]], ['2, k, 19', [-0.112149, -0.646309, 1.0]], ['2, k, 20', [-0.1831047, 0.2781599, 1.0]], ['2, k, 21', [-0.3316692, -0.2061775, 1.0]], ['2, k, 22', [-0.3835432, -0.1348567, 1.0]], ['2, k, 23', [-0.07107377, -0.1677816, 1.0]], ['2, k, 24', [-0.03006791, -0.1389851, 1.0]]]
