[[0, -0.2190206, -0.138077, 3.252951, 1], [1, -0.2128338, 0.1099329, 3.216864, 1], [2, -0.2056634, 0.3531276, 3.17014, 1], [3, -0.1968677, 0.4736798, 3.165033, 1], [4, -0.3540587, 0.2608198, 3.13607, 1], [5, -0.3987692, 0.05779492, 3.109006, 1], [6, -0.3317173, -0.1177406, 2.995701, 1], [7, -0.3082049, -0.1703518, 2.941997, 1], [8, -0.04691582, 0.2496963, 3.129604, 1], [9, -0.01527514, 0.05722968, 3.133561, 1], [10, -0.05454525, -0.1439208, 3.002264, 1], [11, -0.07208762, -0.176209, 2.95502, 1], [12, -0.293422, -0.1343507, 3.21658, 1], [13, -0.2747597, -0.267795, 2.913032, 1], [14, -0.2490356, -0.6035184, 2.926653, 1], [15, -0.2387251, -0.6736723, 2.849615, 1], [16, -0.1400227, -0.1389128, 3.222144, 1], [17, -0.08945404, -0.2666203, 2.913843, 1], [18, -0.08932605, -0.6006877, 2.925273, 1], [19, -0.1063513, -0.6648518, 2.841704, 1], [20, -0.2076254, 0.2930331, 3.183915, 1], [21, -0.2895984, -0.2182537, 2.893157, 1], [22, -0.2760021, -0.1699168, 2.9515, 1], [23, -0.06463557, -0.2184318, 2.897577, 1], [24, -0.1045949, -0.1754353, 2.941338, 1]]
[[0, -0.1887482, -0.1183468, 3.230548, 1], [1, -0.2088641, 0.1268407, 3.223125, 1], [2, -0.2292794, 0.3678344, 3.204315, 1], [3, -0.3178426, 0.4768482, 3.232372, 1], [4, -0.3354696, 0.2881704, 3.171488, 1], [5, -0.3400167, 0.513688, 3.188455, 1], [6, -0.3077157, 0.7633379, 3.190455, 1], [7, -0.3040712, 0.8529799, 3.205174, 1], [8, -0.06489158, 0.2637297, 3.161026, 1], [9, -0.004802534, 0.0860191, 3.117166, 1], [10, -0.05333779, -0.1027271, 3.015796, 1], [11, -0.0706549, -0.1480757, 2.968893, 1], [12, -0.2612029, -0.1173546, 3.200388, 1], [13, -0.2696513, -0.2710032, 2.913163, 1], [14, -0.2492144, -0.6012138, 2.924452, 1], [15, -0.2442558, -0.6719182, 2.847853, 1], [16, -0.1125141, -0.1166697, 3.193234, 1], [17, -0.08905068, -0.2601547, 2.915659, 1], [18, -0.08927879, -0.5950134, 2.928213, 1], [19, -0.09994861, -0.6600339, 2.843992, 1], [20, -0.2244724, 0.3082622, 3.211109, 1], [21, -0.2924117, 0.9145289, 3.226082, 1], [22, -0.2420477, 0.8442914, 3.194, 1], [23, -0.07265478, -0.1955554, 2.919718, 1], [24, -0.08850357, -0.1578666, 2.933909, 1]]
[[0, -0.1891958, -0.1174597, 3.229775, 1], [1, -0.2088054, 0.1273933, 3.222817, 1], [2, -0.2286315, 0.3682438, 3.204244, 1], [3, -0.3169481, 0.4781575, 3.232011, 1], [4, -0.3354969, 0.2882911, 3.171493, 1], [5, -0.340253, 0.513932, 3.188641, 1], [6, -0.305093, 0.7631455, 3.1918, 1], [7, -0.3034414, 0.8518006, 3.20798, 1], [8, -0.06613355, 0.2654975, 3.161764, 1], [9, -0.005784329, 0.08792115, 3.117558, 1], [10, -0.05386192, -0.1029603, 3.015001, 1], [11, -0.07064882, -0.1510519, 2.971522, 1], [12, -0.2614195, -0.1167577, 3.199328, 1], [13, -0.2696552, -0.2709949, 2.913156, 1], [14, -0.2487992, -0.5984172, 2.924999, 1], [15, -0.2426185, -0.665902, 2.843232, 1], [16, -0.1132191, -0.11543, 3.192701, 1], [17, -0.08927549, -0.2599421, 2.91594, 1], [18, -0.08910781, -0.5932201, 2.927954, 1], [19, -0.09673709, -0.6547515, 2.836402, 1], [20, -0.2239996, 0.3086881, 3.210988, 1], [21, -0.3004927, 0.9167439, 3.233168, 1], [22, -0.256188, 0.838831, 3.1815, 1], [23, -0.07717612, -0.197463, 2.923083, 1], [24, -0.09023278, -0.182461, 2.917909, 1]]
[[0, -0.1896202, -0.1171795, 3.230004, 1], [1, -0.2092963, 0.1276338, 3.222943, 1], [2, -0.2289466, 0.3683079, 3.204281, 1], [3, -0.3154438, 0.4785352, 3.23083, 1], [4, -0.335166, 0.2879369, 3.170907, 1], [5, -0.3401935, 0.5137212, 3.188405, 1], [6, -0.3043776, 0.7627907, 3.192467, 1], [7, -0.3029155, 0.8534626, 3.205014, 1], [8, -0.06582658, 0.2652037, 3.161518, 1], [9, -0.005787034, 0.08753335, 3.117254, 1], [10, -0.05391263, -0.1028136, 3.015056, 1], [11, -0.07013794, -0.1512375, 2.968729, 1], [12, -0.2617493, -0.1166257, 3.199387, 1], [13, -0.2693145, -0.2714554, 2.91261, 1], [14, -0.2486743, -0.5968382, 2.924962, 1], [15, -0.2427847, -0.6607594, 2.838203, 1], [16, -0.1137175, -0.1149896, 3.193175, 1], [17, -0.08925245, -0.2598802, 2.915972, 1], [18, -0.08938213, -0.5936197, 2.927621, 1], [19, -0.0991799, -0.654314, 2.837718, 1], [20, -0.2243335, 0.3087914, 3.211046, 1], [21, -0.2889498, 0.9163321, 3.235954, 1], [22, -0.2584177, 0.844031, 3.193, 1], [23, -0.0736988, -0.1993727, 2.921878, 1], [24, -0.09446619, -0.1395423, 2.967, 1]]
[[0, -0.1911251, -0.1169637, 3.231004, 1], [1, -0.2107487, 0.1281552, 3.223431, 1], [2, -0.2301054, 0.3689037, 3.204348, 1], [3, -0.3085573, 0.477922, 3.227235, 1], [4, -0.335246, 0.2880035, 3.170939, 1], [5, -0.3392304, 0.511009, 3.187994, 1], [6, -0.304085, 0.7601693, 3.192212, 1], [7, -0.3022386, 0.8454111, 3.199815, 1], [8, -0.06587777, 0.2649513, 3.161424, 1], [9, -0.006058696, 0.08692294, 3.118975, 1], [10, -0.05387673, -0.1028507, 3.01487, 1], [11, -0.07030186, -0.1508063, 2.970545, 1], [12, -0.2628496, -0.1161129, 3.200141, 1], [13, -0.26931, -0.2714986, 2.912612, 1], [14, -0.2486588, -0.5970616, 2.924803, 1], [15, -0.2442623, -0.6631371, 2.840882, 1], [16, -0.1156657, -0.1152254, 3.194485, 1], [17, -0.08925505, -0.2600304, 2.916165, 1], [18, -0.08966937, -0.5950022, 2.927814, 1], [19, -0.09955411, -0.6605211, 2.844116, 1], [20, -0.225527, 0.3093739, 3.211214, 1], [21, -0.2964414, 0.9025201, 3.21592, 1], [22, -0.2537779, 0.842465, 3.186529, 1], [23, -0.06954393, -0.2024927, 2.920931, 1], [24, -0.09815565, -0.1571931, 2.955375, 1]]
[[0, -0.1907169, -0.1170334, 3.230709, 1], [1, -0.2105548, 0.1281718, 3.223264, 1], [2, -0.2299822, 0.3689255, 3.204261, 1], [3, -0.304615, 0.4793588, 3.226169, 1], [4, -0.3355183, 0.2881441, 3.171166, 1], [5, -0.3385651, 0.5088114, 3.187284, 1], [6, -0.3038511, 0.7580331, 3.191568, 1], [7, -0.3042693, 0.8449058, 3.1942, 1], [8, -0.06530121, 0.2646613, 3.161511, 1], [9, -0.007276394, 0.08607556, 3.118836, 1], [10, -0.05390205, -0.1028182, 3.014844, 1], [11, -0.07052507, -0.1535719, 2.97079, 1], [12, -0.2619908, -0.1161565, 3.199789, 1], [13, -0.2692131, -0.2716857, 2.912482, 1], [14, -0.2482014, -0.5965946, 2.924801, 1], [15, -0.2460349, -0.6648769, 2.844095, 1], [16, -0.1155015, -0.1153241, 3.194207, 1], [17, -0.08924381, -0.2600149, 2.916179, 1], [18, -0.08987209, -0.5940724, 2.927054, 1], [19, -0.1023954, -0.6609802, 2.846005, 1], [20, -0.2253823, 0.3093989, 3.211111, 1], [21, -0.2907717, 0.9050447, 3.217558, 1], [22, -0.2568484, 0.8386789, 3.170572, 1], [23, -0.07348522, -0.2007261, 2.918432, 1], [24, -0.09785019, -0.1476343, 2.964241, 1]]
[[0, -0.190992, -0.116838, 3.23091, 1], [1, -0.2105589, 0.1281864, 3.223281, 1], [2, -0.2297283, 0.3688151, 3.204222, 1], [3, -0.3052798, 0.4783822, 3.226218, 1], [4, -0.3352206, 0.2881437, 3.1707, 1], [5, -0.3390465, 0.5093446, 3.18721, 1], [6, -0.3100953, 0.7597526, 3.178677, 1], [7, -0.3071926, 0.8470713, 3.186784, 1], [8, -0.06730201, 0.2648511, 3.161719, 1], [9, -0.007381479, 0.08686521, 3.119205, 1], [10, -0.05406206, -0.1028349, 3.01491, 1], [11, -0.07074772, -0.1523312, 2.970083, 1], [12, -0.2622788, -0.1159158, 3.200055, 1], [13, -0.2691513, -0.2714152, 2.912347, 1], [14, -0.2483142, -0.5966192, 2.925121, 1], [15, -0.2495627, -0.6675001, 2.848856, 1], [16, -0.1157482, -0.1151871, 3.194345, 1], [17, -0.08926487, -0.2598922, 2.91621, 1], [18, -0.08982838, -0.5940104, 2.927046, 1], [19, -0.09846576, -0.6622481, 2.847108, 1], [20, -0.2252429, 0.309351, 3.211102, 1], [21, -0.3018283, 0.9092146, 3.206562, 1], [22, -0.2678712, 0.8446423, 3.167, 1], [23, -0.07083031, -0.2016544, 2.923423, 1], [24, -0.09926889, -0.1602504, 2.955556, 1]]
[[0, -0.1913107, -0.1166351, 3.23175, 1], [1, -0.2108614, 0.1284886, 3.223509, 1], [2, -0.2300481, 0.3692235, 3.20407, 1], [3, -0.2968732, 0.4842038, 3.22023, 1], [4, -0.3323421, 0.2886899, 3.173238, 1], [5, -0.3386132, 0.5082139, 3.186041, 1], [6, -0.3110605, 0.7587904, 3.173043, 1], [7, -0.3080218, 0.8457479, 3.173648, 1], [8, -0.06635705, 0.2643754, 3.161355, 1], [9, -0.02050502, 0.07853317, 3.118272, 1], [10, -0.05440281, -0.1027766, 3.013942, 1], [11, -0.07094466, -0.1498873, 2.967891, 1], [12, -0.2627921, -0.1154134, 3.201253, 1], [13, -0.2691079, -0.2717969, 2.912202, 1], [14, -0.2478001, -0.5968052, 2.924222, 1], [15, -0.2462533, -0.6643822, 2.842462, 1], [16, -0.1159147, -0.1152073, 3.194901, 1], [17, -0.08928446, -0.2598896, 2.916168, 1], [18, -0.09007909, -0.5940066, 2.926878, 1], [19, -0.09986367, -0.6609775, 2.845247, 1], [20, -0.2255269, 0.3097096, 3.211055, 1], [21, -0.3027863, 0.9041311, 3.191098, 1], [22, -0.2606215, 0.8423226, 3.145667, 1], [23, -0.07038819, -0.1971001, 2.917583, 1], [24, -0.09947272, -0.1408137, 2.9745, 1]]
[[0, -0.191425, -0.1163686, 3.231886, 1], [1, -0.2107808, 0.1286542, 3.223588, 1], [2, -0.2295901, 0.3693388, 3.204132, 1], [3, -0.2984651, 0.4806588, 3.219944, 1], [4, -0.3330159, 0.2888449, 3.173043, 1], [5, -0.3916849, 0.5322771, 3.168997, 1], [6, -0.3191028, 0.7739525, 3.15954, 1], [7, -0.311626, 0.8544353, 3.155574, 1], [8, -0.06614932, 0.2643019, 3.161345, 1], [9, -0.02183978, 0.0755918, 3.117937, 1], [10, -0.0526225, -0.1445805, 2.984592, 1], [11, -0.068722, -0.1822047, 2.946997, 1], [12, -0.2629476, -0.1149691, 3.201582, 1], [13, -0.2690799, -0.2718731, 2.912223, 1], [14, -0.2484978, -0.5971482, 2.923773, 1], [15, -0.2458886, -0.6651396, 2.842633, 1], [16, -0.1159828, -0.1150888, 3.194913, 1], [17, -0.08950497, -0.2592357, 2.916011, 1], [18, -0.09027264, -0.5941102, 2.926733, 1], [19, -0.09648053, -0.667362, 2.85526, 1], [20, -0.2251888, 0.3098464, 3.211124, 1], [21, -0.3050089, 0.9177024, 3.175495, 1], [22, -0.2590194, 0.8535432, 3.13825, 1], [23, -0.05460488, -0.2443039, 2.888819, 1], [24, -0.0906934, -0.1824329, 2.918478, 1]]
[[0, -0.1913728, -0.1166705, 3.231793, 1], [1, -0.2106119, 0.1285868, 3.223517, 1], [2, -0.2290066, 0.3694299, 3.203982, 1], [3, -0.2993912, 0.4794757, 3.219728, 1], [4, -0.33307, 0.2888474, 3.172807, 1], [5, -0.3928152, 0.5316475, 3.169661, 1], [6, -0.3269822, 0.7744902, 3.139637, 1], [7, -0.3169969, 0.8569359, 3.140186, 1], [8, -0.06449618, 0.26436, 3.161678, 1], [9, -0.01351078, 0.08338957, 3.12074, 1], [10, -0.05317906, -0.1038375, 3.025735, 1], [11, -0.06871258, -0.1404418, 2.983422, 1], [12, -0.2629153, -0.115376, 3.201095, 1], [13, -0.2691007, -0.2720031, 2.912377, 1], [14, -0.2488791, -0.5985621, 2.922872, 1], [15, -0.2464212, -0.6634198, 2.837289, 1], [16, -0.1158806, -0.1154775, 3.195078, 1], [17, -0.08951932, -0.2592909, 2.916039, 1], [18, -0.09056729, -0.5953307, 2.926745, 1], [19, -0.09897513, -0.6660831, 2.850989, 1], [20, -0.2247194, 0.3098853, 3.210996, 1], [21, -0.3111487, 0.9204867, 3.15728, 1], [22, -0.2658122, 0.8510724, 3.1181, 1], [23, -0.06538504, -0.1910067, 2.93071, 1], [24, -0.0960307, -0.1570403, 2.950833, 1]]
[[0, -0.1907462, -0.1181642, 3.231911, 1], [1, -0.2115097, 0.1285197, 3.223486, 1], [2, -0.2348559, 0.3717441, 3.203539, 1], [3, -0.2984656, 0.4803395, 3.218554, 1], [4, -0.3333517, 0.2883182, 3.17212, 1], [5, -0.3759018, 0.5207497, 3.16157, 1], [6, -0.3303883, 0.7673755, 3.123832, 1], [7, -0.3255315, 0.8510353, 3.118464, 1], [8, -0.06447878, 0.2643552, 3.161689, 1], [9, -0.01855509, 0.08188619, 3.121895, 1], [10, -0.05389574, -0.1036077, 3.023703, 1], [11, -0.06791815, -0.1420323, 2.981097, 1], [12, -0.2623571, -0.1171158, 3.201172, 1], [13, -0.2691153, -0.2720812, 2.912301, 1], [14, -0.2492353, -0.5989458, 2.923323, 1], [15, -0.2460258, -0.6638522, 2.837811, 1], [16, -0.1151906, -0.1167452, 3.195223, 1], [17, -0.08964022, -0.2594735, 2.916089, 1], [18, -0.09010529, -0.5935726, 2.926765, 1], [19, -0.09864284, -0.6585223, 2.841998, 1], [20, -0.2288311, 0.3113108, 3.210705, 1], [21, -0.3231964, 0.9140797, 3.136313, 1], [22, -0.2751516, 0.8468006, 3.0995, 1], [23, -0.06158268, -0.1939942, 2.926335, 1], [24, -0.09795456, -0.1413937, 2.9795, 1]]
[[0, -0.1905621, -0.1188073, 3.232308, 1], [1, -0.211371, 0.1283754, 3.223528, 1], [2, -0.2339519, 0.3715972, 3.203299, 1], [3, -0.2981389, 0.4801329, 3.218064, 1], [4, -0.3343597, 0.2883972, 3.172046, 1], [5, -0.3762523, 0.5257823, 3.152529, 1], [6, -0.3318343, 0.7718393, 3.10857, 1], [7, -0.3299472, 0.8523214, 3.096911, 1], [8, -0.06363547, 0.2639164, 3.161625, 1], [9, -0.009227382, 0.08323695, 3.126491, 1], [10, -0.05434481, -0.1039014, 3.021757, 1], [11, -0.06856994, -0.1492638, 2.975561, 1], [12, -0.2622649, -0.1176995, 3.201561, 1], [13, -0.2694329, -0.2713677, 2.912903, 1], [14, -0.2490652, -0.5982721, 2.922728, 1], [15, -0.2518347, -0.6698187, 2.847872, 1], [16, -0.114903, -0.1174435, 3.195626, 1], [17, -0.08962934, -0.2594692, 2.916055, 1], [18, -0.09004155, -0.5940722, 2.926569, 1], [19, -0.09978849, -0.6569006, 2.839257, 1], [20, -0.2282902, 0.3112031, 3.21058, 1], [21, -0.3316202, 0.9147214, 3.108954, 1], [22, -0.2723015, 0.8407578, 3.074667, 1], [23, -0.07014509, -0.1952119, 2.924516, 1], [24, -0.09233522, -0.1819665, 2.9195, 1]]
[[0, -0.1905919, -0.1189347, 3.232339, 1], [1, -0.2113724, 0.1283589, 3.223537, 1], [2, -0.2337266, 0.3715679, 3.203328, 1], [3, -0.2535312, 0.4888678, 3.196472, 1], [4, -0.3349466, 0.2885306, 3.171997, 1], [5, -0.378203, 0.5240039, 3.148591, 1], [6, -0.3432725, 0.7676657, 3.082847, 1], [7, -0.3422701, 0.8250776, 3.073419, 1], [8, -0.06319707, 0.263786, 3.161882, 1], [9, -0.02375765, 0.07784187, 3.121467, 1], [10, -0.05383822, -0.1037023, 3.023097, 1], [11, -0.06658448, -0.1514046, 2.978174, 1], [12, -0.2623258, -0.1177937, 3.201559, 1], [13, -0.2694671, -0.2713363, 2.912802, 1], [14, -0.2489277, -0.598465, 2.922881, 1], [15, -0.2469163, -0.6656953, 2.840631, 1], [16, -0.1148921, -0.1176248, 3.1957, 1], [17, -0.08966599, -0.25938, 2.915998, 1], [18, -0.09059137, -0.5947038, 2.926346, 1], [19, -0.1044984, -0.6639835, 2.849534, 1], [20, -0.2281857, 0.3111928, 3.210596, 1], [21, -0.3401054, 0.8791022, 3.072821, 1], [22, -0.3011111, 0.825877, 3.0532, 1], [23, -0.06797382, -0.1991135, 2.92775, 1], [24, -0.08314966, -0.1747489, 2.9233, 1]]
[[0, -0.1902491, -0.1193382, 3.232814, 1], [1, -0.2113397, 0.1283208, 3.223689, 1], [2, -0.2336868, 0.3716051, 3.203381, 1], [3, -0.2527201, 0.4860999, 3.195733, 1], [4, -0.33522, 0.2883904, 3.171688, 1], [5, -0.3779088, 0.5141993, 3.135827, 1], [6, -0.3555562, 0.7485661, 3.034543, 1], [7, -0.3530636, 0.8300149, 3.021721, 1], [8, -0.06333467, 0.2641487, 3.162807, 1], [9, -0.02108714, 0.08089772, 3.122296, 1], [10, -0.05213571, -0.1419313, 2.993883, 1], [11, -0.06858966, -0.179354, 2.954044, 1], [12, -0.2621501, -0.1183115, 3.201771, 1], [13, -0.2694086, -0.2707701, 2.912792, 1], [14, -0.2486722, -0.595641, 2.922872, 1], [15, -0.2484543, -0.6645411, 2.843186, 1], [16, -0.1142782, -0.1179081, 3.196593, 1], [17, -0.08972154, -0.2591149, 2.915911, 1], [18, -0.08990007, -0.5936496, 2.926425, 1], [19, -0.1031176, -0.6622295, 2.848198, 1], [20, -0.2281558, 0.3112265, 3.21066, 1], [21, -0.3593078, 0.8869223, 3.017937, 1], [22, -0.2927487, 0.8216897, 2.996, 1], [23, -0.05756268, -0.2359853, 2.896893, 1], [24, -0.1028858, -0.1777844, 2.930667, 1]]
[[0, -0.1884381, -0.1197528, 3.23284, 1], [1, -0.2097156, 0.1280215, 3.223839, 1], [2, -0.2312901, 0.3711803, 3.203675, 1], [3, -0.2259211, 0.4893756, 3.193347, 1], [4, -0.3361037, 0.2891274, 3.171214, 1], [5, -0.3848597, 0.4963351, 3.128358, 1], [6, -0.3734855, 0.7336038, 3.032787, 1], [7, -0.3582086, 0.7850512, 3.000711, 1], [8, -0.06291896, 0.2639588, 3.16304, 1], [9, -0.018386, 0.08125428, 3.122508, 1], [10, -0.05530671, -0.1399895, 2.998824, 1], [11, -0.06884433, -0.1748739, 2.959263, 1], [12, -0.2607067, -0.1191813, 3.200979, 1], [13, -0.269363, -0.2718591, 2.911264, 1], [14, -0.2487277, -0.595607, 2.922775, 1], [15, -0.248542, -0.6631794, 2.841043, 1], [16, -0.1116231, -0.1178488, 3.197581, 1], [17, -0.08973087, -0.2592945, 2.916121, 1], [18, -0.08983523, -0.5929688, 2.926712, 1], [19, -0.1044756, -0.6613317, 2.848579, 1], [20, -0.2260348, 0.3109006, 3.210897, 1], [21, -0.339883, 0.8374519, 2.989961, 1], [22, -0.3075603, 0.8156856, 2.984286, 1], [23, -0.05210216, -0.2343827, 2.90618, 1], [24, -0.09942694, -0.1706139, 2.933, 1]]
[[0, -0.188116, -0.1198089, 3.232887, 1], [1, -0.2085544, 0.1279051, 3.223832, 1], [2, -0.2280716, 0.3708312, 3.203446, 1], [3, -0.2258759, 0.4891388, 3.193497, 1], [4, -0.3366587, 0.2900911, 3.170824, 1], [5, -0.3864115, 0.5272655, 3.082174, 1], [6, -0.3614386, 0.7572998, 2.978057, 1], [7, -0.3607579, 0.830524, 2.965429, 1], [8, -0.06387288, 0.2641214, 3.164364, 1], [9, -0.02271385, 0.07119527, 3.121894, 1], [10, -0.05113708, -0.1062718, 3.030296, 1], [11, -0.06437407, -0.1390973, 2.990993, 1], [12, -0.2604618, -0.1192486, 3.200876, 1], [13, -0.2693991, -0.2723422, 2.910737, 1], [14, -0.2487971, -0.5965214, 2.923354, 1], [15, -0.2456751, -0.6641192, 2.84161, 1], [16, -0.1112571, -0.1178895, 3.197782, 1], [17, -0.08964008, -0.2592227, 2.916154, 1], [18, -0.08987765, -0.593554, 2.926724, 1], [19, -0.1058665, -0.6637888, 2.852333, 1], [20, -0.2234551, 0.3106719, 3.210732, 1], [21, -0.3691897, 0.8940297, 2.959954, 1], [22, -0.3001523, 0.8174943, 2.951, 1], [23, -0.04881559, -0.1975681, 2.934336, 1], [24, -0.09673822, -0.146184, 2.97325, 1]]
[[0, -0.1868231, -0.1199448, 3.232416, 1], [1, -0.2066868, 0.1275418, 3.223493, 1], [2, -0.2253602, 0.3700614, 3.203288, 1], [3, -0.2250715, 0.4877664, 3.193835, 1], [4, -0.3373591, 0.290513, 3.170401, 1], [5, -0.3875412, 0.5266683, 3.078767, 1], [6, -0.3658335, 0.7543461, 2.961659, 1], [7, -0.3668867, 0.823974, 2.934623, 1], [8, -0.06234023, 0.263364, 3.164687, 1], [9, -0.02293291, 0.06949739, 3.121329, 1], [10, -0.05117872, -0.1062055, 3.030269, 1], [11, -0.06647093, -0.1436146, 2.987103, 1], [12, -0.2592504, -0.1195624, 3.20019, 1], [13, -0.2694115, -0.2723478, 2.910737, 1], [14, -0.2494574, -0.5965928, 2.925168, 1], [15, -0.2456734, -0.6634568, 2.842347, 1], [16, -0.1100252, -0.1178491, 3.197463, 1], [17, -0.08982008, -0.2590548, 2.916199, 1], [18, -0.08981559, -0.5935683, 2.926728, 1], [19, -0.1071826, -0.6559082, 2.840827, 1], [20, -0.2209485, 0.3100477, 3.210509, 1], [21, -0.3760608, 0.8880361, 2.920241, 1], [22, -0.3047166, 0.8021799, 2.9185, 1], [23, -0.06028103, -0.1937687, 2.930557, 1], [24, -0.08027402, -0.1525742, 2.941857, 1]]
[[0, -0.1860821, -0.121094, 3.231824, 1], [1, -0.2053566, 0.1269458, 3.223248, 1], [2, -0.2229086, 0.3699488, 3.20339, 1], [3, -0.2202864, 0.4879808, 3.194012, 1], [4, -0.3376503, 0.2908833, 3.170326, 1], [5, -0.3885571, 0.5230351, 3.067589, 1], [6, -0.3664771, 0.7433066, 2.935892, 1], [7, -0.3712335, 0.8070875, 2.903845, 1], [8, -0.0613504, 0.2622267, 3.166283, 1], [9, -0.02292055, 0.06913864, 3.121669, 1], [10, -0.05386784, -0.1220627, 3.015735, 1], [11, -0.06904566, -0.1620557, 2.970397, 1], [12, -0.2581881, -0.1205668, 3.199667, 1], [13, -0.2694586, -0.2728037, 2.910737, 1], [14, -0.2498783, -0.5968295, 2.924924, 1], [15, -0.2447675, -0.6638418, 2.842369, 1], [16, -0.1096623, -0.1191785, 3.196718, 1], [17, -0.08971754, -0.2605619, 2.91596, 1], [18, -0.08798836, -0.5915918, 2.927211, 1], [19, -0.1109237, -0.6552994, 2.845395, 1], [20, -0.218813, 0.3098123, 3.2105, 1], [21, -0.3786511, 0.8680024, 2.879079, 1], [22, -0.3088102, 0.7865638, 2.888, 1], [23, -0.06268372, -0.2106494, 2.918774, 1], [24, -0.09903156, -0.1669884, 2.950875, 1]]
[[0, -0.1855017, -0.1213301, 3.232204, 1], [1, -0.2034432, 0.1269471, 3.223901, 1], [2, -0.219093, 0.3704593, 3.204309, 1], [3, -0.2188648, 0.4869424, 3.194652, 1], [4, -0.3393243, 0.2950427, 3.172715, 1], [5, -0.396562, 0.4992048, 3.018957, 1], [6, -0.3718747, 0.7029218, 2.862844, 1], [7, -0.3801147, 0.7687129, 2.837933, 1], [8, -0.06104878, 0.261916, 3.166175, 1], [9, -0.02272189, 0.06907509, 3.121917, 1], [10, -0.05368176, -0.1251612, 3.014801, 1], [11, -0.0667524, -0.1644836, 2.971642, 1], [12, -0.2574803, -0.1207302, 3.199986, 1], [13, -0.2695125, -0.2729996, 2.911453, 1], [14, -0.2500166, -0.597944, 2.924899, 1], [15, -0.2445436, -0.6645501, 2.841793, 1], [16, -0.1092742, -0.1194568, 3.197113, 1], [17, -0.0896789, -0.260634, 2.915995, 1], [18, -0.08839182, -0.5930063, 2.927144, 1], [19, -0.1102335, -0.6559421, 2.843774, 1], [20, -0.2154801, 0.3102006, 3.211358, 1], [21, -0.3838224, 0.8258969, 2.797858, 1], [22, -0.3171269, 0.743246, 2.830625, 1], [23, -0.05778268, -0.2162281, 2.916662, 1], [24, -0.09230907, -0.1656831, 2.944968, 1]]
[[0, -0.1842968, -0.1224139, 3.232227, 1], [1, -0.2024227, 0.1264672, 3.223806, 1], [2, -0.2184256, 0.3703674, 3.204129, 1], [3, -0.2147671, 0.4868762, 3.194591, 1], [4, -0.3401092, 0.2946537, 3.170206, 1], [5, -0.3987335, 0.4937832, 3.014121, 1], [6, -0.3735193, 0.6794413, 2.836978, 1], [7, -0.382396, 0.7324653, 2.806073, 1], [8, -0.06097121, 0.2616089, 3.165902, 1], [9, -0.02500484, 0.06429319, 3.118821, 1], [10, -0.05532676, -0.1518831, 2.995084, 1], [11, -0.0712119, -0.1805443, 2.952612, 1], [12, -0.2563338, -0.121825, 3.200203, 1], [13, -0.2693685, -0.2718545, 2.912327, 1], [14, -0.2504165, -0.598527, 2.924362, 1], [15, -0.2443604, -0.6652627, 2.84149, 1], [16, -0.10812, -0.1204797, 3.196913, 1], [17, -0.08979581, -0.2608328, 2.915737, 1], [18, -0.08766343, -0.5914328, 2.927454, 1], [19, -0.1075724, -0.6561261, 2.845673, 1], [20, -0.2147144, 0.3100398, 3.211192, 1], [21, -0.3857735, 0.7922004, 2.768005, 1], [22, -0.3230108, 0.711463, 2.792215, 1], [23, -0.05082655, -0.2410766, 2.89732, 1], [24, -0.101201, -0.1827832, 2.931231, 1]]
[[0, -0.1836018, -0.1225908, 3.232432, 1], [1, -0.2011735, 0.1261069, 3.224082, 1], [2, -0.2168415, 0.3697837, 3.20442, 1], [3, -0.211498, 0.4880984, 3.193772, 1], [4, -0.3404694, 0.2946222, 3.169856, 1], [5, -0.4041598, 0.4639238, 3.011568, 1], [6, -0.3821665, 0.6367332, 2.818222, 1], [7, -0.3876771, 0.6983629, 2.780478, 1], [8, -0.06084695, 0.2614174, 3.16585, 1], [9, -0.02478977, 0.06411085, 3.118984, 1], [10, -0.05431574, -0.1430291, 3.002841, 1], [11, -0.06943595, -0.1791127, 2.957465, 1], [12, -0.2557939, -0.1219405, 3.200437, 1], [13, -0.2694424, -0.2716741, 2.912733, 1], [14, -0.2507058, -0.5987626, 2.924007, 1], [15, -0.2420159, -0.6614842, 2.835992, 1], [16, -0.1073317, -0.1207114, 3.197056, 1], [17, -0.08976558, -0.2608466, 2.915769, 1], [18, -0.08708189, -0.5910297, 2.927382, 1], [19, -0.1008486, -0.6567037, 2.844809, 1], [20, -0.2131851, 0.3095256, 3.211482, 1], [21, -0.401744, 0.752762, 2.737805, 1], [22, -0.3235472, 0.688302, 2.767167, 1], [23, -0.0522422, -0.23247, 2.90867, 1], [24, -0.09981543, -0.1764853, 2.936828, 1]]
