[[0, 542.407, 357.331, 0.234027, 1.0], [1, 532.13, 376.485, 0.823918, 1.0], [2, 508.638, 372.098, 0.816105, 1.0], [3, 486.534, 407.304, 0.884407, 1.0], [4, 474.92, 448.412, 0.822703, 1.0], [5, 555.62, 379.423, 0.844004, 1.0], [6, 570.318, 417.567, 0.917364, 1.0], [7, 582.084, 455.757, 0.863373, 1.0], [8, 521.908, 455.798, 0.787267, 1.0], [9, 505.718, 454.322, 0.729999, 1.0], [10, 502.762, 511.602, 0.665194, 1.0], [11, 0, 0, 0, 1.0], [12, 538.013, 458.685, 0.735788, 1.0], [13, 542.391, 515.966, 0.679083, 1.0], [14, 0, 0, 0, 1.0], [15, 535.144, 348.577, 0.226187, 1.0], [16, 545.408, 348.619, 0.232797, 1.0], [17, 524.802, 347.16, 0.433452, 1.0], [18, 549.792, 354.409, 0.233823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.347, 357.38, 0.215266, 1.0], [1, 521.771, 377.945, 0.834995, 1.0], [2, 498.302, 377.904, 0.81865, 1.0], [3, 476.294, 414.676, 0.906483, 1.0], [4, 463.154, 454.271, 0.887023, 1.0], [5, 543.879, 377.907, 0.800415, 1.0], [6, 560.042, 416.066, 0.870674, 1.0], [7, 570.373, 454.332, 0.866832, 1.0], [8, 518.945, 455.753, 0.758384, 1.0], [9, 499.869, 454.344, 0.774414, 1.0], [10, 501.288, 511.597, 0.714893, 1.0], [11, 0, 0, 0, 1.0], [12, 535.039, 455.787, 0.786432, 1.0], [13, 536.525, 511.634, 0.732193, 1.0], [14, 0, 0, 0, 1.0], [15, 521.779, 351.521, 0.199101, 1.0], [16, 527.734, 351.482, 0.184721, 1.0], [17, 510.125, 352.96, 0.390865, 1.0], [18, 533.665, 352.96, 0.249496, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.888, 357.341, 0.171396, 1.0], [1, 520.396, 377.931, 0.826245, 1.0], [2, 498.292, 377.901, 0.816539, 1.0], [3, 476.291, 414.612, 0.895968, 1.0], [4, 463.119, 452.814, 0.882459, 1.0], [5, 542.438, 377.907, 0.791928, 1.0], [6, 560.056, 414.65, 0.867132, 1.0], [7, 571.768, 454.358, 0.84301, 1.0], [8, 518.89, 455.758, 0.751525, 1.0], [9, 499.832, 455.751, 0.776416, 1.0], [10, 499.864, 511.58, 0.733953, 1.0], [11, 0, 0, 0, 1.0], [12, 535.009, 455.79, 0.788296, 1.0], [13, 536.517, 511.631, 0.745241, 1.0], [14, 0, 0, 0, 1.0], [15, 520.339, 351.479, 0.150607, 1.0], [16, 524.83, 350.05, 0.155002, 1.0], [17, 510.084, 352.94, 0.364253, 1.0], [18, 533.601, 351.508, 0.248162, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.907, 357.39, 0.216705, 1.0], [1, 520.327, 377.923, 0.809881, 1.0], [2, 496.885, 377.906, 0.804908, 1.0], [3, 474.913, 416.056, 0.915012, 1.0], [4, 463.126, 452.893, 0.892279, 1.0], [5, 540.965, 376.479, 0.780498, 1.0], [6, 560.036, 416.098, 0.882591, 1.0], [7, 570.39, 455.76, 0.854341, 1.0], [8, 518.879, 458.68, 0.733773, 1.0], [9, 499.817, 457.254, 0.761192, 1.0], [10, 501.327, 513.066, 0.676362, 1.0], [11, 0, 0, 0, 1.0], [12, 533.657, 458.7, 0.780599, 1.0], [13, 535.156, 513.059, 0.735135, 1.0], [14, 0, 0, 0, 1.0], [15, 520.328, 352.973, 0.188305, 1.0], [16, 524.793, 351.519, 0.191906, 1.0], [17, 510.081, 352.948, 0.373191, 1.0], [18, 533.549, 352.944, 0.253524, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.335, 357.416, 0.236823, 1.0], [1, 520.368, 379.38, 0.836577, 1.0], [2, 496.912, 377.956, 0.822644, 1.0], [3, 474.881, 416.052, 0.917384, 1.0], [4, 463.123, 452.893, 0.900299, 1.0], [5, 543.827, 379.366, 0.803846, 1.0], [6, 560.056, 416.129, 0.872132, 1.0], [7, 571.761, 455.805, 0.830817, 1.0], [8, 518.882, 455.768, 0.738512, 1.0], [9, 499.832, 455.753, 0.765279, 1.0], [10, 501.279, 511.593, 0.722127, 1.0], [11, 0, 0, 0, 1.0], [12, 533.654, 455.801, 0.775276, 1.0], [13, 535.144, 511.608, 0.744552, 1.0], [14, 0, 0, 0, 1.0], [15, 520.4, 352.979, 0.212591, 1.0], [16, 527.706, 351.522, 0.200699, 1.0], [17, 510.12, 352.991, 0.399835, 1.0], [18, 533.652, 352.98, 0.246001, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.334, 357.411, 0.229773, 1.0], [1, 520.34, 379.411, 0.829324, 1.0], [2, 496.882, 379.364, 0.819714, 1.0], [3, 474.905, 414.673, 0.889142, 1.0], [4, 463.148, 452.856, 0.892176, 1.0], [5, 542.407, 379.408, 0.808309, 1.0], [6, 560.02, 416.091, 0.890766, 1.0], [7, 571.784, 454.345, 0.847455, 1.0], [8, 518.902, 458.712, 0.731351, 1.0], [9, 499.823, 458.713, 0.753154, 1.0], [10, 501.345, 513.066, 0.665393, 1.0], [11, 0, 0, 0, 1.0], [12, 535.019, 458.716, 0.770325, 1.0], [13, 535.146, 513.075, 0.718053, 1.0], [14, 0, 0, 0, 1.0], [15, 520.406, 354.407, 0.216157, 1.0], [16, 526.259, 351.521, 0.194803, 1.0], [17, 510.125, 354.428, 0.424253, 1.0], [18, 533.609, 352.99, 0.237533, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.843, 357.39, 0.173591, 1.0], [1, 518.885, 377.946, 0.806053, 1.0], [2, 496.831, 376.475, 0.799141, 1.0], [3, 474.904, 414.626, 0.899679, 1.0], [4, 463.109, 452.803, 0.920063, 1.0], [5, 539.503, 379.343, 0.789791, 1.0], [6, 560.048, 416.179, 0.896952, 1.0], [7, 571.815, 457.246, 0.829257, 1.0], [8, 515.995, 460.169, 0.727931, 1.0], [9, 499.791, 460.15, 0.757401, 1.0], [10, 501.31, 513.085, 0.677598, 1.0], [11, 0, 0, 0, 1.0], [12, 533.596, 460.195, 0.776226, 1.0], [13, 535.152, 514.517, 0.71497, 1.0], [14, 0, 0, 0, 1.0], [15, 518.894, 352.963, 0.14017, 1.0], [16, 523.38, 351.515, 0.163719, 1.0], [17, 510.027, 351.517, 0.32351, 1.0], [18, 532.126, 351.511, 0.238221, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.829, 357.367, 0.213427, 1.0], [1, 518.907, 377.922, 0.808441, 1.0], [2, 496.844, 376.453, 0.79965, 1.0], [3, 474.844, 413.151, 0.887063, 1.0], [4, 463.115, 452.795, 0.925265, 1.0], [5, 540.941, 377.943, 0.792614, 1.0], [6, 560.101, 417.571, 0.860253, 1.0], [7, 573.248, 458.718, 0.800878, 1.0], [8, 517.448, 457.252, 0.732421, 1.0], [9, 499.8, 457.234, 0.766292, 1.0], [10, 504.209, 513.034, 0.69919, 1.0], [11, 0, 0, 0, 1.0], [12, 533.633, 458.695, 0.778373, 1.0], [13, 535.154, 513.044, 0.728354, 1.0], [14, 0, 0, 0, 1.0], [15, 516.004, 351.493, 0.18684, 1.0], [16, 523.366, 351.477, 0.205103, 1.0], [17, 508.639, 350.063, 0.366574, 1.0], [18, 532.145, 351.487, 0.277452, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.897, 355.874, 0.190592, 1.0], [1, 518.905, 376.462, 0.803944, 1.0], [2, 496.847, 374.977, 0.801979, 1.0], [3, 474.789, 413.161, 0.86077, 1.0], [4, 463.132, 452.808, 0.924886, 1.0], [5, 540.94, 377.893, 0.781641, 1.0], [6, 561.489, 416.154, 0.881928, 1.0], [7, 574.721, 460.189, 0.812965, 1.0], [8, 517.434, 455.777, 0.736671, 1.0], [9, 499.798, 455.762, 0.769341, 1.0], [10, 504.229, 513.027, 0.702294, 1.0], [11, 0, 0, 0, 1.0], [12, 533.621, 457.225, 0.776605, 1.0], [13, 535.146, 513.046, 0.738421, 1.0], [14, 0, 0, 0, 1.0], [15, 518.936, 348.571, 0.177337, 1.0], [16, 524.804, 348.555, 0.178869, 1.0], [17, 510.081, 348.568, 0.376089, 1.0], [18, 533.567, 350.01, 0.25673, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.882, 354.421, 0.178371, 1.0], [1, 517.447, 375.005, 0.790105, 1.0], [2, 495.424, 373.561, 0.800307, 1.0], [3, 474.873, 416.062, 0.905318, 1.0], [4, 463.129, 452.872, 0.917687, 1.0], [5, 539.481, 375.018, 0.775405, 1.0], [6, 560.05, 416.125, 0.886638, 1.0], [7, 577.664, 461.643, 0.819528, 1.0], [8, 515.973, 460.16, 0.726033, 1.0], [9, 498.412, 460.142, 0.751546, 1.0], [10, 499.856, 514.496, 0.684505, 1.0], [11, 0, 0, 0, 1.0], [12, 533.596, 460.179, 0.77153, 1.0], [13, 535.158, 515.963, 0.692274, 1.0], [14, 0, 0, 0, 1.0], [15, 518.893, 347.157, 0.171576, 1.0], [16, 524.781, 347.129, 0.178391, 1.0], [17, 510.027, 347.157, 0.393922, 1.0], [18, 533.561, 348.555, 0.254053, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.821, 352.959, 0.198864, 1.0], [1, 517.461, 372.116, 0.817122, 1.0], [2, 496.848, 372.055, 0.828112, 1.0], [3, 476.306, 411.695, 0.873511, 1.0], [4, 464.526, 452.784, 0.91717, 1.0], [5, 538.045, 373.563, 0.790168, 1.0], [6, 560.085, 416.074, 0.86244, 1.0], [7, 580.52, 461.595, 0.821542, 1.0], [8, 515.965, 457.228, 0.721358, 1.0], [9, 499.772, 457.216, 0.742707, 1.0], [10, 501.311, 511.593, 0.675672, 1.0], [11, 0, 0, 0, 1.0], [12, 533.572, 457.261, 0.75582, 1.0], [13, 535.096, 511.607, 0.706682, 1.0], [14, 0, 0, 0, 1.0], [15, 515.997, 347.093, 0.199671, 1.0], [16, 523.359, 347.087, 0.211846, 1.0], [17, 508.64, 347.087, 0.367371, 1.0], [18, 532.162, 347.13, 0.280342, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.784, 348.619, 0.248388, 1.0], [1, 517.46, 372.08, 0.834565, 1.0], [2, 496.852, 370.663, 0.839051, 1.0], [3, 474.886, 410.237, 0.878916, 1.0], [4, 464.523, 451.355, 0.912762, 1.0], [5, 538.042, 373.529, 0.797329, 1.0], [6, 561.498, 413.183, 0.831086, 1.0], [7, 580.585, 455.804, 0.838, 1.0], [8, 515.964, 454.3, 0.76214, 1.0], [9, 499.778, 454.287, 0.781337, 1.0], [10, 499.805, 511.553, 0.735588, 1.0], [11, 0, 0, 0, 1.0], [12, 533.576, 454.334, 0.790994, 1.0], [13, 535.089, 511.573, 0.786644, 1.0], [14, 0, 0, 0, 1.0], [15, 514.549, 345.651, 0.243746, 1.0], [16, 523.334, 345.631, 0.25858, 1.0], [17, 508.624, 345.672, 0.382761, 1.0], [18, 532.151, 347.073, 0.331681, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.42, 348.585, 0.212101, 1.0], [1, 517.46, 370.633, 0.846876, 1.0], [2, 496.851, 370.588, 0.845231, 1.0], [3, 476.292, 407.334, 0.917418, 1.0], [4, 464.61, 448.443, 0.878936, 1.0], [5, 538.018, 370.653, 0.828221, 1.0], [6, 561.538, 413.15, 0.810719, 1.0], [7, 582.108, 452.867, 0.894252, 1.0], [8, 515.981, 454.31, 0.759418, 1.0], [9, 499.788, 454.295, 0.790543, 1.0], [10, 499.824, 511.64, 0.697797, 1.0], [11, 0, 0, 0, 1.0], [12, 533.589, 454.346, 0.795381, 1.0], [13, 535.079, 514.495, 0.751985, 1.0], [14, 0, 0, 0, 1.0], [15, 511.603, 345.6, 0.225605, 1.0], [16, 521.852, 345.586, 0.229762, 1.0], [17, 505.689, 345.634, 0.306845, 1.0], [18, 527.751, 345.643, 0.329759, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.836, 347.125, 0.165363, 1.0], [1, 518.923, 370.582, 0.860167, 1.0], [2, 496.906, 369.179, 0.8567, 1.0], [3, 476.379, 405.773, 0.926091, 1.0], [4, 464.62, 441.13, 0.929966, 1.0], [5, 539.481, 370.627, 0.825565, 1.0], [6, 561.511, 407.347, 0.819923, 1.0], [7, 582.113, 448.443, 0.858109, 1.0], [8, 517.443, 452.848, 0.787125, 1.0], [9, 499.824, 452.819, 0.815245, 1.0], [10, 499.876, 510.094, 0.716849, 1.0], [11, 0, 0, 0, 1.0], [12, 533.62, 452.892, 0.818262, 1.0], [13, 535.094, 511.558, 0.747563, 1.0], [14, 538.013, 536.585, 0.0555978, 1.0], [15, 517.452, 345.558, 0.143402, 1.0], [16, 523.373, 344.131, 0.153875, 1.0], [17, 508.647, 345.56, 0.315138, 1.0], [18, 532.154, 345.597, 0.245925, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.405, 348.554, 0.233271, 1.0], [1, 518.906, 370.533, 0.872636, 1.0], [2, 496.884, 369.138, 0.867296, 1.0], [3, 476.33, 404.306, 0.943432, 1.0], [4, 464.623, 438.098, 0.899408, 1.0], [5, 539.476, 370.576, 0.850227, 1.0], [6, 562.992, 405.817, 0.865947, 1.0], [7, 584.983, 439.667, 0.879571, 1.0], [8, 514.535, 451.317, 0.765957, 1.0], [9, 499.782, 449.912, 0.794071, 1.0], [10, 499.79, 505.694, 0.699909, 1.0], [11, 499.911, 536.582, 0.135671, 1.0], [12, 533.529, 451.338, 0.78948, 1.0], [13, 533.669, 504.241, 0.726562, 1.0], [14, 536.584, 536.582, 0.159443, 1.0], [15, 514.536, 345.607, 0.221767, 1.0], [16, 523.308, 345.566, 0.23807, 1.0], [17, 508.658, 345.595, 0.375545, 1.0], [18, 532.087, 345.642, 0.323337, 1.0], [19, 535.09, 536.6, 0.0528221, 1.0], [20, 0, 0, 0, 1.0], [21, 536.581, 536.572, 0.0999523, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 502.753, 536.585, 0.0838216, 1.0]]
[[0, 520.34, 347.087, 0.190018, 1.0], [1, 520.341, 369.122, 0.867553, 1.0], [2, 498.28, 369.046, 0.860164, 1.0], [3, 476.39, 397.051, 0.87635, 1.0], [4, 464.632, 427.921, 0.941162, 1.0], [5, 540.921, 369.179, 0.843109, 1.0], [6, 564.46, 404.354, 0.874655, 1.0], [7, 583.566, 430.807, 0.84914, 1.0], [8, 517.421, 451.389, 0.787596, 1.0], [9, 499.815, 451.345, 0.820463, 1.0], [10, 499.789, 510.111, 0.714462, 1.0], [11, 0, 0, 0, 1.0], [12, 533.595, 452.792, 0.825479, 1.0], [13, 535.082, 511.572, 0.750923, 1.0], [14, 0, 0, 0, 1.0], [15, 513.078, 344.12, 0.175351, 1.0], [16, 523.278, 342.681, 0.191583, 1.0], [17, 508.624, 344.112, 0.286594, 1.0], [18, 530.684, 344.154, 0.307383, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.79, 345.68, 0.197847, 1.0], [1, 520.337, 369.053, 0.861697, 1.0], [2, 498.314, 367.62, 0.858111, 1.0], [3, 477.785, 392.666, 0.91512, 1.0], [4, 464.571, 417.524, 0.961422, 1.0], [5, 538.044, 369.077, 0.83412, 1.0], [6, 565.897, 397.025, 0.828034, 1.0], [7, 585.012, 417.649, 0.856893, 1.0], [8, 517.419, 448.446, 0.74289, 1.0], [9, 499.83, 448.397, 0.78161, 1.0], [10, 499.85, 508.661, 0.708712, 1.0], [11, 0, 0, 0, 1.0], [12, 533.574, 449.88, 0.784014, 1.0], [13, 535.089, 510.098, 0.720238, 1.0], [14, 0, 0, 0, 1.0], [15, 515.97, 341.23, 0.16929, 1.0], [16, 523.342, 341.196, 0.189396, 1.0], [17, 510.03, 341.231, 0.327356, 1.0], [18, 532.111, 342.689, 0.273273, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.819, 347.061, 0.245578, 1.0], [1, 520.381, 369.042, 0.868236, 1.0], [2, 498.305, 367.603, 0.84479, 1.0], [3, 476.358, 389.657, 0.851879, 1.0], [4, 464.54, 405.872, 0.925392, 1.0], [5, 540.971, 369.056, 0.827927, 1.0], [6, 564.447, 391.101, 0.819924, 1.0], [7, 582.034, 405.918, 0.91123, 1.0], [8, 517.469, 445.511, 0.723826, 1.0], [9, 499.861, 445.472, 0.756309, 1.0], [10, 499.902, 504.231, 0.635454, 1.0], [11, 507.16, 536.581, 0.0791586, 1.0], [12, 533.603, 448.391, 0.758094, 1.0], [13, 535.078, 505.692, 0.685956, 1.0], [14, 538.009, 536.58, 0.0999091, 1.0], [15, 517.428, 342.694, 0.213078, 1.0], [16, 523.343, 341.24, 0.232626, 1.0], [17, 510.065, 342.71, 0.354295, 1.0], [18, 532.087, 344.137, 0.298329, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 538.025, 536.576, 0.0647281, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.823, 345.611, 0.187318, 1.0], [1, 518.93, 366.201, 0.828146, 1.0], [2, 498.286, 366.145, 0.823556, 1.0], [3, 476.282, 383.861, 0.806203, 1.0], [4, 463.151, 392.55, 0.841185, 1.0], [5, 538.042, 366.18, 0.789496, 1.0], [6, 561.501, 382.363, 0.878415, 1.0], [7, 582.017, 392.656, 0.933746, 1.0], [8, 518.886, 449.895, 0.757988, 1.0], [9, 499.855, 449.846, 0.773762, 1.0], [10, 499.838, 510.055, 0.711449, 1.0], [11, 0, 0, 0, 1.0], [12, 533.63, 451.309, 0.806247, 1.0], [13, 535.153, 510.135, 0.724456, 1.0], [14, 0, 0, 0, 1.0], [15, 517.447, 341.193, 0.166804, 1.0], [16, 523.355, 339.755, 0.180613, 1.0], [17, 510.056, 341.202, 0.334227, 1.0], [18, 532.084, 342.674, 0.2571, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.898, 344.165, 0.239655, 1.0], [1, 520.376, 363.254, 0.813017, 1.0], [2, 498.353, 361.816, 0.819318, 1.0], [3, 476.296, 380.861, 0.792675, 1.0], [4, 464.546, 382.325, 0.815447, 1.0], [5, 540.959, 363.247, 0.76379, 1.0], [6, 560.088, 380.888, 0.848041, 1.0], [7, 580.54, 383.782, 0.861859, 1.0], [8, 518.913, 446.96, 0.716425, 1.0], [9, 499.901, 445.504, 0.726472, 1.0], [10, 501.277, 505.721, 0.628188, 1.0], [11, 510.086, 536.582, 0.0722391, 1.0], [12, 533.619, 448.415, 0.746748, 1.0], [13, 535.073, 505.719, 0.649865, 1.0], [14, 539.46, 536.581, 0.122307, 1.0], [15, 518.94, 336.868, 0.229356, 1.0], [16, 524.802, 336.858, 0.229565, 1.0], [17, 510.109, 338.307, 0.352223, 1.0], [18, 533.557, 339.754, 0.266427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 539.466, 536.575, 0.0817314, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.721, 347.067, 0.16121, 1.0], [1, 521.818, 366.198, 0.840723, 1.0], [2, 499.877, 363.266, 0.795993, 1.0], [3, 476.315, 370.636, 0.791824, 1.0], [4, 463.115, 369.182, 0.836941, 1.0], [5, 539.505, 367.677, 0.788196, 1.0], [6, 567.371, 377.941, 0.761967, 1.0], [7, 580.602, 370.613, 0.859328, 1.0], [8, 518.906, 446.934, 0.720057, 1.0], [9, 501.28, 445.502, 0.730381, 1.0], [10, 501.335, 502.759, 0.651544, 1.0], [11, 510.052, 536.585, 0.112297, 1.0], [12, 533.601, 446.96, 0.752381, 1.0], [13, 535.099, 501.314, 0.686499, 1.0], [14, 539.477, 536.58, 0.161854, 1.0], [15, 523.298, 344.153, 0.164939, 1.0], [16, 530.654, 344.112, 0.132732, 1.0], [17, 513.044, 345.555, 0.292654, 1.0], [18, 533.588, 345.574, 0.125436, 1.0], [19, 535.124, 536.601, 0.056423, 1.0], [20, 0, 0, 0, 1.0], [21, 539.476, 536.573, 0.0956054, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.133, 536.592, 0.0687474, 1.0]]
[[0, 521.871, 345.637, 0.232289, 1.0], [1, 521.799, 360.358, 0.867257, 1.0], [2, 498.383, 360.289, 0.844279, 1.0], [3, 464.62, 369.16, 0.840366, 1.0], [4, 460.175, 357.432, 0.819914, 1.0], [5, 543.843, 361.77, 0.795416, 1.0], [6, 570.264, 375.007, 0.831797, 1.0], [7, 580.516, 361.81, 0.823119, 1.0], [8, 520.326, 451.301, 0.772753, 1.0], [9, 499.874, 449.892, 0.767661, 1.0], [10, 501.327, 511.579, 0.656, 1.0], [11, 0, 0, 0, 1.0], [12, 535.034, 451.337, 0.801185, 1.0], [13, 536.574, 511.618, 0.688686, 1.0], [14, 0, 0, 0, 1.0], [15, 518.893, 341.212, 0.218202, 1.0], [16, 524.79, 339.76, 0.207836, 1.0], [17, 510.152, 341.235, 0.327527, 1.0], [18, 532.144, 342.663, 0.236627, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.796, 360.327, 0.861587, 1.0], [2, 499.781, 358.892, 0.841883, 1.0], [3, 464.571, 360.322, 0.834444, 1.0], [4, 457.229, 347.093, 0.827524, 1.0], [5, 542.415, 360.354, 0.761522, 1.0], [6, 568.882, 369.156, 0.872531, 1.0], [7, 579.114, 348.597, 0.830137, 1.0], [8, 518.898, 451.315, 0.755173, 1.0], [9, 499.871, 449.907, 0.75189, 1.0], [10, 501.326, 510.132, 0.642509, 1.0], [11, 0, 0, 0, 1.0], [12, 533.643, 451.341, 0.780398, 1.0], [13, 535.131, 511.554, 0.642153, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 513.033, 336.832, 0.148147, 1.0], [18, 532.141, 338.299, 0.118723, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.308, 335.368, 0.106412, 1.0], [1, 521.806, 358.831, 0.885902, 1.0], [2, 499.787, 357.385, 0.851974, 1.0], [3, 466.061, 355.86, 0.799598, 1.0], [4, 457.212, 335.399, 0.817904, 1.0], [5, 542.411, 358.87, 0.803823, 1.0], [6, 570.273, 361.811, 0.860434, 1.0], [7, 574.755, 342.673, 0.809581, 1.0], [8, 518.899, 448.425, 0.721032, 1.0], [9, 499.85, 448.42, 0.736037, 1.0], [10, 501.345, 511.566, 0.643358, 1.0], [11, 0, 0, 0, 1.0], [12, 533.656, 448.438, 0.761036, 1.0], [13, 535.147, 511.573, 0.677054, 1.0], [14, 0, 0, 0, 1.0], [15, 521.799, 333.87, 0.11053, 1.0], [16, 526.27, 333.84, 0.0916894, 1.0], [17, 511.625, 335.318, 0.217994, 1.0], [18, 533.538, 335.37, 0.155883, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.931, 335.274, 0.0708588, 1.0], [1, 521.793, 358.824, 0.889409, 1.0], [2, 498.41, 357.379, 0.870014, 1.0], [3, 466.034, 347.098, 0.87672, 1.0], [4, 455.785, 323.668, 0.855737, 1.0], [5, 542.437, 358.883, 0.811614, 1.0], [6, 570.258, 357.347, 0.875734, 1.0], [7, 573.276, 332.367, 0.831117, 1.0], [8, 517.43, 448.414, 0.714071, 1.0], [9, 499.785, 446.977, 0.743554, 1.0], [10, 499.804, 511.532, 0.665958, 1.0], [11, 0, 0, 0, 1.0], [12, 533.642, 449.848, 0.751732, 1.0], [13, 536.519, 511.602, 0.68843, 1.0], [14, 0, 0, 0, 1.0], [15, 518.885, 333.813, 0.0664359, 1.0], [16, 523.282, 332.384, 0.0644822, 1.0], [17, 511.632, 333.864, 0.14065, 1.0], [18, 529.179, 333.876, 0.115414, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
