[['2, k, 0', [0.160193, -1.1353, 1.0]], ['2, k, 1', [0.158901, -0.856299, 1.0]], ['2, k, 2', [0.156957, -0.579533, 1.0]], ['2, k, 3', [0.155546, -0.430499, 1.0]], ['2, k, 4', [-0.00713867, -0.694132, 1.0]], ['2, k, 5', [-0.0885463, -0.924735, 1.0]], ['2, k, 6', [-0.16939, -1.10909, 1.0]], ['2, k, 7', [-0.186125, -1.16686, 1.0]], ['2, k, 8', [0.31806, -0.679357, 1.0]], ['2, k, 9', [0.412249, -0.896623, 1.0]], ['2, k, 10', [0.50634, -1.09141, 1.0]], ['2, k, 11', [0.515906, -1.14218, 1.0]], ['2, k, 12', [0.0842933, -1.12526, 1.0]], ['2, k, 13', [0.0775104, -1.38094, 1.0]], ['2, k, 14', [0.0689706, -1.77039, 1.0]], ['2, k, 15', [0.0493726, -1.8056, 1.0]], ['2, k, 16', [0.232347, -1.1187, 1.0]], ['2, k, 17', [0.255522, -1.38592, 1.0]], ['2, k, 18', [0.289844, -1.75933, 1.0]], ['2, k, 19', [0.278809, -1.80168, 1.0]], ['2, k, 20', [0.157563, -0.648574, 1.0]], ['2, k, 21', [-0.207948, -1.20439, 1.0]], ['2, k, 22', [-0.118385, -1.17195, 1.0]], ['2, k, 23', [0.531519, -1.17206, 1.0]], ['2, k, 24', [0.448584, -1.15222, 1.0]]]
[['2, k, 0', [0.156108, -1.06743, 1.0]], ['2, k, 1', [0.156461, -0.803645, 1.0]], ['2, k, 2', [0.156209, -0.541741, 1.0]], ['2, k, 3', [0.165212, -0.41505, 1.0]], ['2, k, 4', [0.0159677, -0.592166, 1.0]], ['2, k, 5', [-0.1006, -0.36426, 1.0]], ['2, k, 6', [-0.194496, -0.148637, 1.0]], ['2, k, 7', [-0.216551, -0.0794821, 1.0]], ['2, k, 8', [0.302928, -0.585082, 1.0]], ['2, k, 9', [0.40547, -0.3649, 1.0]], ['2, k, 10', [0.485047, -0.134079, 1.0]], ['2, k, 11', [0.494555, -0.0666947, 1.0]], ['2, k, 12', [0.0819757, -1.05647, 1.0]], ['2, k, 13', [0.0726356, -1.38791, 1.0]], ['2, k, 14', [0.0927948, -1.7894, 1.0]], ['2, k, 15', [0.0926401, -1.88666, 1.0]], ['2, k, 16', [0.226452, -1.0524, 1.0]], ['2, k, 17', [0.269812, -1.38076, 1.0]], ['2, k, 18', [0.122547, -1.76028, 1.0]], ['2, k, 19', [0.0170872, -1.78694, 1.0]], ['2, k, 20', [0.156378, -0.607085, 1.0]], ['2, k, 21', [-0.242422, -0.025988, 1.0]], ['2, k, 22', [-0.158271, -0.0489664, 1.0]], ['2, k, 23', [0.514946, -0.021004, 1.0]], ['2, k, 24', [0.4316, -0.0427961, 1.0]]]
[['2, k, 0', [0.156405, -1.06784, 1.0]], ['2, k, 1', [0.15685, -0.803999, 1.0]], ['2, k, 2', [0.156715, -0.5421, 1.0]], ['2, k, 3', [0.165205, -0.415376, 1.0]], ['2, k, 4', [0.0159793, -0.592238, 1.0]], ['2, k, 5', [-0.103479, -0.363679, 1.0]], ['2, k, 6', [-0.195151, -0.152651, 1.0]], ['2, k, 7', [-0.220463, -0.0799093, 1.0]], ['2, k, 8', [0.302983, -0.585536, 1.0]], ['2, k, 9', [0.408377, -0.360917, 1.0]], ['2, k, 10', [0.484293, -0.138405, 1.0]], ['2, k, 11', [0.494506, -0.0711292, 1.0]], ['2, k, 12', [0.0823232, -1.05707, 1.0]], ['2, k, 13', [0.0724003, -1.38848, 1.0]], ['2, k, 14', [0.0886996, -1.79151, 1.0]], ['2, k, 15', [0.0871371, -1.88858, 1.0]], ['2, k, 16', [0.226723, -1.05274, 1.0]], ['2, k, 17', [0.269815, -1.38116, 1.0]], ['2, k, 18', [0.122274, -1.75987, 1.0]], ['2, k, 19', [0.016755, -1.7859, 1.0]], ['2, k, 20', [0.156856, -0.60744, 1.0]], ['2, k, 21', [-0.251011, -0.0297122, 1.0]], ['2, k, 22', [-0.167684, -0.0526858, 1.0]], ['2, k, 23', [0.517969, -0.0263364, 1.0]], ['2, k, 24', [0.429063, -0.047549, 1.0]]]
[['2, k, 0', [0.156426, -1.06811, 1.0]], ['2, k, 1', [0.156817, -0.804298, 1.0]], ['2, k, 2', [0.156594, -0.542493, 1.0]], ['2, k, 3', [0.1648, -0.415773, 1.0]], ['2, k, 4', [0.015967, -0.592339, 1.0]], ['2, k, 5', [-0.103335, -0.36392, 1.0]], ['2, k, 6', [-0.196925, -0.152507, 1.0]], ['2, k, 7', [-0.219823, -0.0859609, 1.0]], ['2, k, 8', [0.303092, -0.586104, 1.0]], ['2, k, 9', [0.408219, -0.361654, 1.0]], ['2, k, 10', [0.483719, -0.142435, 1.0]], ['2, k, 11', [0.493856, -0.0727084, 1.0]], ['2, k, 12', [0.0823276, -1.05747, 1.0]], ['2, k, 13', [0.0725048, -1.38887, 1.0]], ['2, k, 14', [0.0922732, -1.79308, 1.0]], ['2, k, 15', [0.0919055, -1.88995, 1.0]], ['2, k, 16', [0.226778, -1.05293, 1.0]], ['2, k, 17', [0.270006, -1.38134, 1.0]], ['2, k, 18', [0.120578, -1.75781, 1.0]], ['2, k, 19', [0.0145126, -1.78196, 1.0]], ['2, k, 20', [0.15676, -0.607803, 1.0]], ['2, k, 21', [-0.246419, -0.0364627, 1.0]], ['2, k, 22', [-0.157975, -0.0543336, 1.0]], ['2, k, 23', [0.514772, -0.0285514, 1.0]], ['2, k, 24', [0.430219, -0.0504126, 1.0]]]
[['2, k, 0', [0.156384, -1.06839, 1.0]], ['2, k, 1', [0.156996, -0.804479, 1.0]], ['2, k, 2', [0.15706, -0.542598, 1.0]], ['2, k, 3', [0.164798, -0.415907, 1.0]], ['2, k, 4', [0.0158853, -0.592466, 1.0]], ['2, k, 5', [-0.105845, -0.362446, 1.0]], ['2, k, 6', [-0.197674, -0.153596, 1.0]], ['2, k, 7', [-0.221122, -0.0914046, 1.0]], ['2, k, 8', [0.303098, -0.584766, 1.0]], ['2, k, 9', [0.415115, -0.360987, 1.0]], ['2, k, 10', [0.481645, -0.147126, 1.0]], ['2, k, 11', [0.489232, -0.0753829, 1.0]], ['2, k, 12', [0.0822788, -1.05809, 1.0]], ['2, k, 13', [0.0725026, -1.38952, 1.0]], ['2, k, 14', [0.0939852, -1.79291, 1.0]], ['2, k, 15', [0.094267, -1.88994, 1.0]], ['2, k, 16', [0.226755, -1.05304, 1.0]], ['2, k, 17', [0.270084, -1.38143, 1.0]], ['2, k, 18', [0.122692, -1.75951, 1.0]], ['2, k, 19', [0.0172907, -1.78519, 1.0]], ['2, k, 20', [0.15715, -0.607927, 1.0]], ['2, k, 21', [-0.245959, -0.0442338, 1.0]], ['2, k, 22', [-0.157785, -0.0584681, 1.0]], ['2, k, 23', [0.510981, -0.0340515, 1.0]], ['2, k, 24', [0.419898, -0.0562978, 1.0]]]
[['2, k, 0', [0.156532, -1.06886, 1.0]], ['2, k, 1', [0.157273, -0.804486, 1.0]], ['2, k, 2', [0.157519, -0.542207, 1.0]], ['2, k, 3', [0.164964, -0.415555, 1.0]], ['2, k, 4', [0.0158885, -0.592569, 1.0]], ['2, k, 5', [-0.105107, -0.364231, 1.0]], ['2, k, 6', [-0.200603, -0.155187, 1.0]], ['2, k, 7', [-0.224405, -0.0924811, 1.0]], ['2, k, 8', [0.303167, -0.585147, 1.0]], ['2, k, 9', [0.415866, -0.360637, 1.0]], ['2, k, 10', [0.480852, -0.149168, 1.0]], ['2, k, 11', [0.486507, -0.0826239, 1.0]], ['2, k, 12', [0.0824223, -1.05878, 1.0]], ['2, k, 13', [0.0722961, -1.39019, 1.0]], ['2, k, 14', [0.0953667, -1.79392, 1.0]], ['2, k, 15', [0.0962159, -1.89085, 1.0]], ['2, k, 16', [0.226903, -1.05335, 1.0]], ['2, k, 17', [0.270246, -1.38174, 1.0]], ['2, k, 18', [0.120594, -1.75951, 1.0]], ['2, k, 19', [0.0142878, -1.78414, 1.0]], ['2, k, 20', [0.157555, -0.607645, 1.0]], ['2, k, 21', [-0.251965, -0.0433199, 1.0]], ['2, k, 22', [-0.162917, -0.064719, 1.0]], ['2, k, 23', [0.509578, -0.0408651, 1.0]], ['2, k, 24', [0.413696, -0.0595787, 1.0]]]
[['2, k, 0', [0.15626, -1.06987, 1.0]], ['2, k, 1', [0.157362, -0.805864, 1.0]], ['2, k, 2', [0.158012, -0.544529, 1.0]], ['2, k, 3', [0.164511, -0.418016, 1.0]], ['2, k, 4', [0.0159204, -0.59335, 1.0]], ['2, k, 5', [-0.106169, -0.364519, 1.0]], ['2, k, 6', [-0.201968, -0.158368, 1.0]], ['2, k, 7', [-0.224716, -0.0967436, 1.0]], ['2, k, 8', [0.3032, -0.585636, 1.0]], ['2, k, 9', [0.416555, -0.359936, 1.0]], ['2, k, 10', [0.481715, -0.150831, 1.0]], ['2, k, 11', [0.487397, -0.0840159, 1.0]], ['2, k, 12', [0.0821394, -1.05965, 1.0]], ['2, k, 13', [0.0725332, -1.39108, 1.0]], ['2, k, 14', [0.0990895, -1.79417, 1.0]], ['2, k, 15', [0.101314, -1.89112, 1.0]], ['2, k, 16', [0.226675, -1.05453, 1.0]], ['2, k, 17', [0.270967, -1.3828, 1.0]], ['2, k, 18', [0.119312, -1.75884, 1.0]], ['2, k, 19', [0.0114421, -1.78066, 1.0]], ['2, k, 20', [0.15793, -0.609656, 1.0]], ['2, k, 21', [-0.254141, -0.0501468, 1.0]], ['2, k, 22', [-0.162772, -0.0681498, 1.0]], ['2, k, 23', [0.505643, -0.0379552, 1.0]], ['2, k, 24', [0.420689, -0.0685679, 1.0]]]
[['2, k, 0', [0.156674, -1.07056, 1.0]], ['2, k, 1', [0.157495, -0.806367, 1.0]], ['2, k, 2', [0.157829, -0.544792, 1.0]], ['2, k, 3', [0.16455, -0.418328, 1.0]], ['2, k, 4', [0.0158645, -0.593454, 1.0]], ['2, k, 5', [-0.108252, -0.364609, 1.0]], ['2, k, 6', [-0.204854, -0.158937, 1.0]], ['2, k, 7', [-0.226341, -0.099942, 1.0]], ['2, k, 8', [0.303269, -0.586146, 1.0]], ['2, k, 9', [0.417483, -0.358028, 1.0]], ['2, k, 10', [0.480624, -0.155229, 1.0]], ['2, k, 11', [0.484956, -0.0921348, 1.0]], ['2, k, 12', [0.082527, -1.0604, 1.0]], ['2, k, 13', [0.0725568, -1.39182, 1.0]], ['2, k, 14', [0.100992, -1.79369, 1.0]], ['2, k, 15', [0.104108, -1.89079, 1.0]], ['2, k, 16', [0.227104, -1.0552, 1.0]], ['2, k, 17', [0.272234, -1.38335, 1.0]], ['2, k, 18', [0.113674, -1.75908, 1.0]], ['2, k, 19', [0.00264667, -1.77735, 1.0]], ['2, k, 20', [0.157834, -0.609984, 1.0]], ['2, k, 21', [-0.254249, -0.0573773, 1.0]], ['2, k, 22', [-0.167835, -0.0729709, 1.0]], ['2, k, 23', [0.489996, -0.0422985, 1.0]], ['2, k, 24', [0.4186, -0.075308, 1.0]]]
[['2, k, 0', [0.156665, -1.07076, 1.0]], ['2, k, 1', [0.157328, -0.806692, 1.0]], ['2, k, 2', [0.157437, -0.545225, 1.0]], ['2, k, 3', [0.164332, -0.418789, 1.0]], ['2, k, 4', [0.0157315, -0.594173, 1.0]], ['2, k, 5', [-0.110127, -0.363659, 1.0]], ['2, k, 6', [-0.209922, -0.160177, 1.0]], ['2, k, 7', [-0.224081, -0.107296, 1.0]], ['2, k, 8', [0.303181, -0.585282, 1.0]], ['2, k, 9', [0.424874, -0.364809, 1.0]], ['2, k, 10', [0.47921, -0.159283, 1.0]], ['2, k, 11', [0.483841, -0.0989276, 1.0]], ['2, k, 12', [0.0824581, -1.06076, 1.0]], ['2, k, 13', [0.0724441, -1.39219, 1.0]], ['2, k, 14', [0.101879, -1.79422, 1.0]], ['2, k, 15', [0.105456, -1.89128, 1.0]], ['2, k, 16', [0.227164, -1.05525, 1.0]], ['2, k, 17', [0.271664, -1.38348, 1.0]], ['2, k, 18', [0.112426, -1.75905, 1.0]], ['2, k, 19', [0.00185085, -1.77783, 1.0]], ['2, k, 20', [0.157508, -0.610395, 1.0]], ['2, k, 21', [-0.238546, -0.0626439, 1.0]], ['2, k, 22', [-0.153097, -0.0781943, 1.0]], ['2, k, 23', [0.491448, -0.0551443, 1.0]], ['2, k, 24', [0.415833, -0.0817608, 1.0]]]
[['2, k, 0', [0.1568, -1.07147, 1.0]], ['2, k, 1', [0.157426, -0.807549, 1.0]], ['2, k, 2', [0.157473, -0.546153, 1.0]], ['2, k, 3', [0.16418, -0.419769, 1.0]], ['2, k, 4', [0.0157557, -0.595168, 1.0]], ['2, k, 5', [-0.111587, -0.363753, 1.0]], ['2, k, 6', [-0.210679, -0.165206, 1.0]], ['2, k, 7', [-0.224053, -0.113385, 1.0]], ['2, k, 8', [0.303051, -0.585131, 1.0]], ['2, k, 9', [0.421474, -0.350791, 1.0]], ['2, k, 10', [0.479174, -0.160204, 1.0]], ['2, k, 11', [0.482704, -0.105264, 1.0]], ['2, k, 12', [0.0825207, -1.0618, 1.0]], ['2, k, 13', [0.0725434, -1.3932, 1.0]], ['2, k, 14', [0.108268, -1.79362, 1.0]], ['2, k, 15', [0.114298, -1.89071, 1.0]], ['2, k, 16', [0.227417, -1.05589, 1.0]], ['2, k, 17', [0.271294, -1.38421, 1.0]], ['2, k, 18', [0.115594, -1.76149, 1.0]], ['2, k, 19', [0.00661288, -1.7828, 1.0]], ['2, k, 20', [0.157563, -0.611315, 1.0]], ['2, k, 21', [-0.234892, -0.0699514, 1.0]], ['2, k, 22', [-0.151241, -0.0857267, 1.0]], ['2, k, 23', [0.506866, -0.0687795, 1.0]], ['2, k, 24', [0.414043, -0.0860502, 1.0]]]
[['2, k, 0', [0.15692, -1.07195, 1.0]], ['2, k, 1', [0.157502, -0.80819, 1.0]], ['2, k, 2', [0.157466, -0.546958, 1.0]], ['2, k, 3', [0.163899, -0.420615, 1.0]], ['2, k, 4', [0.0158377, -0.59635, 1.0]], ['2, k, 5', [-0.117011, -0.358109, 1.0]], ['2, k, 6', [-0.212838, -0.160544, 1.0]], ['2, k, 7', [-0.223848, -0.11842, 1.0]], ['2, k, 8', [0.302875, -0.585086, 1.0]], ['2, k, 9', [0.42253, -0.363704, 1.0]], ['2, k, 10', [0.48255, -0.156727, 1.0]], ['2, k, 11', [0.482982, -0.114555, 1.0]], ['2, k, 12', [0.0823243, -1.06228, 1.0]], ['2, k, 13', [0.0729499, -1.39367, 1.0]], ['2, k, 14', [0.109191, -1.79434, 1.0]], ['2, k, 15', [0.115486, -1.8914, 1.0]], ['2, k, 16', [0.228074, -1.05666, 1.0]], ['2, k, 17', [0.272401, -1.38491, 1.0]], ['2, k, 18', [0.108371, -1.75926, 1.0]], ['2, k, 19', [-0.0038517, -1.77534, 1.0]], ['2, k, 20', [0.157583, -0.612082, 1.0]], ['2, k, 21', [-0.237214, -0.0796953, 1.0]], ['2, k, 22', [-0.150214, -0.0965823, 1.0]], ['2, k, 23', [0.506308, -0.0766885, 1.0]], ['2, k, 24', [0.410287, -0.0960749, 1.0]]]
[['2, k, 0', [0.157457, -1.07337, 1.0]], ['2, k, 1', [0.157702, -0.809458, 1.0]], ['2, k, 2', [0.157307, -0.548077, 1.0]], ['2, k, 3', [0.163913, -0.421748, 1.0]], ['2, k, 4', [0.0158091, -0.596762, 1.0]], ['2, k, 5', [-0.119464, -0.360214, 1.0]], ['2, k, 6', [-0.215711, -0.18643, 1.0]], ['2, k, 7', [-0.225563, -0.135463, 1.0]], ['2, k, 8', [0.30301, -0.586712, 1.0]], ['2, k, 9', [0.400823, -0.419548, 1.0]], ['2, k, 10', [0.480052, -0.177987, 1.0]], ['2, k, 11', [0.479779, -0.122508, 1.0]], ['2, k, 12', [0.082555, -1.06399, 1.0]], ['2, k, 13', [0.0729181, -1.3953, 1.0]], ['2, k, 14', [0.111524, -1.79832, 1.0]], ['2, k, 15', [0.118733, -1.89495, 1.0]], ['2, k, 16', [0.228929, -1.05779, 1.0]], ['2, k, 17', [0.27226, -1.38614, 1.0]], ['2, k, 18', [0.107446, -1.76204, 1.0]], ['2, k, 19', [-0.0028309, -1.78102, 1.0]], ['2, k, 20', [0.15752, -0.613241, 1.0]], ['2, k, 21', [-0.235862, -0.0901415, 1.0]], ['2, k, 22', [-0.147036, -0.105158, 1.0]], ['2, k, 23', [0.501608, -0.0899762, 1.0]], ['2, k, 24', [0.409517, -0.103773, 1.0]]]
[['2, k, 0', [0.157705, -1.07468, 1.0]], ['2, k, 1', [0.158226, -0.810793, 1.0]], ['2, k, 2', [0.158131, -0.549374, 1.0]], ['2, k, 3', [0.163881, -0.422345, 1.0]], ['2, k, 4', [0.0158692, -0.598056, 1.0]], ['2, k, 5', [-0.122382, -0.362181, 1.0]], ['2, k, 6', [-0.219386, -0.188532, 1.0]], ['2, k, 7', [-0.225387, -0.144698, 1.0]], ['2, k, 8', [0.302852, -0.5873, 1.0]], ['2, k, 9', [0.400825, -0.420957, 1.0]], ['2, k, 10', [0.476768, -0.189635, 1.0]], ['2, k, 11', [0.480163, -0.130836, 1.0]], ['2, k, 12', [0.082272, -1.06552, 1.0]], ['2, k, 13', [0.0730891, -1.39684, 1.0]], ['2, k, 14', [0.109043, -1.79892, 1.0]], ['2, k, 15', [0.115596, -1.89579, 1.0]], ['2, k, 16', [0.229651, -1.05887, 1.0]], ['2, k, 17', [0.271317, -1.38743, 1.0]], ['2, k, 18', [0.11011, -1.76525, 1.0]], ['2, k, 19', [0.00281148, -1.7887, 1.0]], ['2, k, 20', [0.158268, -0.614555, 1.0]], ['2, k, 21', [-0.236566, -0.102792, 1.0]], ['2, k, 22', [-0.149276, -0.118675, 1.0]], ['2, k, 23', [0.503992, -0.0887826, 1.0]], ['2, k, 24', [0.415071, -0.117246, 1.0]]]
[['2, k, 0', [0.157716, -1.07561, 1.0]], ['2, k, 1', [0.15836, -0.811916, 1.0]], ['2, k, 2', [0.158388, -0.550655, 1.0]], ['2, k, 3', [0.163472, -0.422829, 1.0]], ['2, k, 4', [0.015715, -0.598898, 1.0]], ['2, k, 5', [-0.125088, -0.367253, 1.0]], ['2, k, 6', [-0.219027, -0.195481, 1.0]], ['2, k, 7', [-0.230806, -0.161284, 1.0]], ['2, k, 8', [0.302416, -0.588349, 1.0]], ['2, k, 9', [0.400945, -0.425079, 1.0]], ['2, k, 10', [0.473042, -0.205123, 1.0]], ['2, k, 11', [0.479092, -0.147902, 1.0]], ['2, k, 12', [0.0819287, -1.06639, 1.0]], ['2, k, 13', [0.0729054, -1.3977, 1.0]], ['2, k, 14', [0.11414, -1.80131, 1.0]], ['2, k, 15', [0.122708, -1.89767, 1.0]], ['2, k, 16', [0.230019, -1.05981, 1.0]], ['2, k, 17', [0.271106, -1.38844, 1.0]], ['2, k, 18', [0.112193, -1.76547, 1.0]], ['2, k, 19', [0.00633299, -1.79037, 1.0]], ['2, k, 20', [0.158495, -0.615801, 1.0]], ['2, k, 21', [-0.244567, -0.116739, 1.0]], ['2, k, 22', [-0.163616, -0.130173, 1.0]], ['2, k, 23', [0.496604, -0.116068, 1.0]], ['2, k, 24', [0.413272, -0.129295, 1.0]]]
[['2, k, 0', [0.158992, -1.07734, 1.0]], ['2, k, 1', [0.159069, -0.81273, 1.0]], ['2, k, 2', [0.158715, -0.550853, 1.0]], ['2, k, 3', [0.163132, -0.423482, 1.0]], ['2, k, 4', [0.0158205, -0.600144, 1.0]], ['2, k, 5', [-0.127048, -0.373949, 1.0]], ['2, k, 6', [-0.217578, -0.180307, 1.0]], ['2, k, 7', [-0.240046, -0.156233, 1.0]], ['2, k, 8', [0.301769, -0.591017, 1.0]], ['2, k, 9', [0.400759, -0.427881, 1.0]], ['2, k, 10', [0.470716, -0.217088, 1.0]], ['2, k, 11', [0.476909, -0.163431, 1.0]], ['2, k, 12', [0.0829616, -1.0683, 1.0]], ['2, k, 13', [0.0732043, -1.39962, 1.0]], ['2, k, 14', [0.108299, -1.79812, 1.0]], ['2, k, 15', [0.115478, -1.89526, 1.0]], ['2, k, 16', [0.231396, -1.06121, 1.0]], ['2, k, 17', [0.271233, -1.39001, 1.0]], ['2, k, 18', [0.11191, -1.76464, 1.0]], ['2, k, 19', [0.00604926, -1.78824, 1.0]], ['2, k, 20', [0.158902, -0.61613, 1.0]], ['2, k, 21', [-0.25469, -0.129318, 1.0]], ['2, k, 22', [-0.187869, -0.144155, 1.0]], ['2, k, 23', [0.491228, -0.135415, 1.0]], ['2, k, 24', [0.467261, -0.116513, 1.0]]]
[['2, k, 0', [0.158595, -1.07839, 1.0]], ['2, k, 1', [0.158901, -0.813629, 1.0]], ['2, k, 2', [0.15875, -0.551579, 1.0]], ['2, k, 3', [0.163192, -0.424444, 1.0]], ['2, k, 4', [0.0161745, -0.601536, 1.0]], ['2, k, 5', [-0.128367, -0.382558, 1.0]], ['2, k, 6', [-0.222568, -0.224501, 1.0]], ['2, k, 7', [-0.2389, -0.184505, 1.0]], ['2, k, 8', [0.301546, -0.59423, 1.0]], ['2, k, 9', [0.40275, -0.431695, 1.0]], ['2, k, 10', [0.469063, -0.226552, 1.0]], ['2, k, 11', [0.475013, -0.175668, 1.0]], ['2, k, 12', [0.0822255, -1.06942, 1.0]], ['2, k, 13', [0.0737611, -1.40075, 1.0]], ['2, k, 14', [0.102869, -1.79877, 1.0]], ['2, k, 15', [0.10841, -1.89606, 1.0]], ['2, k, 16', [0.231276, -1.06216, 1.0]], ['2, k, 17', [0.271665, -1.39086, 1.0]], ['2, k, 18', [0.111064, -1.76631, 1.0]], ['2, k, 19', [0.00512485, -1.79043, 1.0]], ['2, k, 20', [0.158887, -0.616905, 1.0]], ['2, k, 21', [-0.254974, -0.144342, 1.0]], ['2, k, 22', [-0.174354, -0.158187, 1.0]], ['2, k, 23', [0.492703, -0.15128, 1.0]], ['2, k, 24', [0.40547, -0.158372, 1.0]]]
[['2, k, 0', [0.158611, -1.07971, 1.0]], ['2, k, 1', [0.15886, -0.815004, 1.0]], ['2, k, 2', [0.158581, -0.552975, 1.0]], ['2, k, 3', [0.163167, -0.426019, 1.0]], ['2, k, 4', [0.0162795, -0.603322, 1.0]], ['2, k, 5', [-0.130136, -0.388618, 1.0]], ['2, k, 6', [-0.223529, -0.227064, 1.0]], ['2, k, 7', [-0.239684, -0.196103, 1.0]], ['2, k, 8', [0.301281, -0.596857, 1.0]], ['2, k, 9', [0.419998, -0.415796, 1.0]], ['2, k, 10', [0.467211, -0.240587, 1.0]], ['2, k, 11', [0.473203, -0.192324, 1.0]], ['2, k, 12', [0.0819222, -1.07087, 1.0]], ['2, k, 13', [0.0742067, -1.40217, 1.0]], ['2, k, 14', [0.100387, -1.80161, 1.0]], ['2, k, 15', [0.105133, -1.8989, 1.0]], ['2, k, 16', [0.231617, -1.06342, 1.0]], ['2, k, 17', [0.271918, -1.39212, 1.0]], ['2, k, 18', [0.107908, -1.76536, 1.0]], ['2, k, 19', [0.00114258, -1.7876, 1.0]], ['2, k, 20', [0.158759, -0.618307, 1.0]], ['2, k, 21', [-0.249869, -0.162249, 1.0]], ['2, k, 22', [-0.169613, -0.172197, 1.0]], ['2, k, 23', [0.492261, -0.164943, 1.0]], ['2, k, 24', [0.40286, -0.173002, 1.0]]]
[['2, k, 0', [0.158595, -1.08082, 1.0]], ['2, k, 1', [0.158409, -0.815603, 1.0]], ['2, k, 2', [0.157365, -0.553079, 1.0]], ['2, k, 3', [0.163057, -0.426946, 1.0]], ['2, k, 4', [0.0156373, -0.604914, 1.0]], ['2, k, 5', [-0.122462, -0.419184, 1.0]], ['2, k, 6', [-0.220225, -0.258569, 1.0]], ['2, k, 7', [-0.242055, -0.214818, 1.0]], ['2, k, 8', [0.3006, -0.600181, 1.0]], ['2, k, 9', [0.402976, -0.462714, 1.0]], ['2, k, 10', [0.464221, -0.255462, 1.0]], ['2, k, 11', [0.471897, -0.204914, 1.0]], ['2, k, 12', [0.0817554, -1.07176, 1.0]], ['2, k, 13', [0.0742302, -1.403, 1.0]], ['2, k, 14', [0.105236, -1.80303, 1.0]], ['2, k, 15', [0.111972, -1.90016, 1.0]], ['2, k, 16', [0.23179, -1.06476, 1.0]], ['2, k, 17', [0.272197, -1.39344, 1.0]], ['2, k, 18', [0.105579, -1.76516, 1.0]], ['2, k, 19', [-0.00221927, -1.78545, 1.0]], ['2, k, 20', [0.157783, -0.618568, 1.0]], ['2, k, 21', [-0.253471, -0.177011, 1.0]], ['2, k, 22', [-0.175048, -0.191285, 1.0]], ['2, k, 23', [0.492861, -0.18153, 1.0]], ['2, k, 24', [0.404254, -0.187754, 1.0]]]
[['2, k, 0', [0.158732, -1.08127, 1.0]], ['2, k, 1', [0.158345, -0.81569, 1.0]], ['2, k, 2', [0.156911, -0.552912, 1.0]], ['2, k, 3', [0.162937, -0.427093, 1.0]], ['2, k, 4', [0.0152508, -0.605646, 1.0]], ['2, k, 5', [-0.123646, -0.421191, 1.0]], ['2, k, 6', [-0.224737, -0.274268, 1.0]], ['2, k, 7', [-0.240289, -0.230289, 1.0]], ['2, k, 8', [0.301103, -0.600858, 1.0]], ['2, k, 9', [0.403091, -0.461773, 1.0]], ['2, k, 10', [0.464425, -0.290301, 1.0]], ['2, k, 11', [0.470896, -0.221357, 1.0]], ['2, k, 12', [0.0818329, -1.07221, 1.0]], ['2, k, 13', [0.0747338, -1.40345, 1.0]], ['2, k, 14', [0.102278, -1.80276, 1.0]], ['2, k, 15', [0.107769, -1.9, 1.0]], ['2, k, 16', [0.232124, -1.06556, 1.0]], ['2, k, 17', [0.273029, -1.39419, 1.0]], ['2, k, 18', [0.105301, -1.76479, 1.0]], ['2, k, 19', [-0.00339902, -1.78321, 1.0]], ['2, k, 20', [0.157475, -0.618508, 1.0]], ['2, k, 21', [-0.249303, -0.193382, 1.0]], ['2, k, 22', [-0.170672, -0.203657, 1.0]], ['2, k, 23', [0.487842, -0.198926, 1.0]], ['2, k, 24', [0.403551, -0.204651, 1.0]]]
[['2, k, 0', [0.15903, -1.08268, 1.0]], ['2, k, 1', [0.158432, -0.816096, 1.0]], ['2, k, 2', [0.156968, -0.552973, 1.0]], ['2, k, 3', [0.162655, -0.427348, 1.0]], ['2, k, 4', [0.015249, -0.606203, 1.0]], ['2, k, 5', [-0.122901, -0.435341, 1.0]], ['2, k, 6', [-0.218337, -0.286925, 1.0]], ['2, k, 7', [-0.24074, -0.249808, 1.0]], ['2, k, 8', [0.301223, -0.601549, 1.0]], ['2, k, 9', [0.411778, -0.462844, 1.0]], ['2, k, 10', [0.463038, -0.297492, 1.0]], ['2, k, 11', [0.469993, -0.238576, 1.0]], ['2, k, 12', [0.0820306, -1.07327, 1.0]], ['2, k, 13', [0.0750774, -1.40448, 1.0]], ['2, k, 14', [0.0976852, -1.80409, 1.0]], ['2, k, 15', [0.10139, -1.90139, 1.0]], ['2, k, 16', [0.232534, -1.06741, 1.0]], ['2, k, 17', [0.273602, -1.39603, 1.0]], ['2, k, 18', [0.104338, -1.76232, 1.0]], ['2, k, 19', [-0.00534747, -1.77637, 1.0]], ['2, k, 20', [0.157519, -0.618612, 1.0]], ['2, k, 21', [-0.256982, -0.213184, 1.0]], ['2, k, 22', [-0.171905, -0.222138, 1.0]], ['2, k, 23', [0.489085, -0.217656, 1.0]], ['2, k, 24', [0.402708, -0.222713, 1.0]]]
