[['2, k, 0', [-0.2396726, -0.06927606, 1.0]], ['2, k, 1', [-0.2434517, 0.230255, 1.0]], ['2, k, 2', [-0.2423181, 0.5190937, 1.0]], ['2, k, 3', [-0.2311967, 0.6471717, 1.0]], ['2, k, 4', [-0.3780961, 0.3865377, 1.0]], ['2, k, 5', [-0.4176799, 0.1472079, 1.0]], ['2, k, 6', [-0.4322828, -0.03597844, 1.0]], ['2, k, 7', [-0.4372441, -0.0812782, 1.0]], ['2, k, 8', [-0.08073707, 0.4003854, 1.0]], ['2, k, 9', [-0.07264812, 0.1635081, 1.0]], ['2, k, 10', [-0.05550624, -0.03818258, 1.0]], ['2, k, 11', [-0.07847985, -0.06765762, 1.0]], ['2, k, 12', [-0.305417, -0.06799214, 1.0]], ['2, k, 13', [-0.3432559, -0.3800695, 1.0]], ['2, k, 14', [-0.3400486, -0.6779052, 1.0]], ['2, k, 15', [-0.3513933, -0.7310607, 1.0]], ['2, k, 16', [-0.1663955, -0.0685614, 1.0]], ['2, k, 17', [-0.1569362, -0.4103611, 1.0]], ['2, k, 18', [-0.1464264, -0.6920843, 1.0]], ['2, k, 19', [-0.1162543, -0.7395024, 1.0]], ['2, k, 20', [-0.243077, 0.4483446, 1.0]], ['2, k, 21', [-0.4373259, -0.1499506, 1.0]], ['2, k, 22', [-0.3928825, -0.0755362, 1.0]], ['2, k, 23', [-0.07914715, -0.1044656, 1.0]], ['2, k, 24', [-0.1009203, -0.05551055, 1.0]]]
[['2, k, 0', [-0.236829, -0.0530821, 1.0]], ['2, k, 1', [-0.2310296, 0.2475798, 1.0]], ['2, k, 2', [-0.2228589, 0.5368852, 1.0]], ['2, k, 3', [-0.2145716, 0.6634839, 1.0]], ['2, k, 4', [-0.3750269, 0.4168994, 1.0]], ['2, k, 5', [-0.5325716, 0.27456, 1.0]], ['2, k, 6', [-0.6646178, 0.1503655, 1.0]], ['2, k, 7', [-0.7333488, 0.09176355, 1.0]], ['2, k, 8', [-0.07209346, 0.3964264, 1.0]], ['2, k, 9', [-0.05913671, 0.1596385, 1.0]], ['2, k, 10', [-0.04614585, -0.02124196, 1.0]], ['2, k, 11', [-0.05709385, -0.05301514, 1.0]], ['2, k, 12', [-0.3033002, -0.05049989, 1.0]], ['2, k, 13', [-0.3364092, -0.3763287, 1.0]], ['2, k, 14', [-0.3381453, -0.6782094, 1.0]], ['2, k, 15', [-0.3514869, -0.7312905, 1.0]], ['2, k, 16', [-0.1626295, -0.05458013, 1.0]], ['2, k, 17', [-0.1470073, -0.3837489, 1.0]], ['2, k, 18', [-0.1455227, -0.6864959, 1.0]], ['2, k, 19', [-0.120995, -0.7362412, 1.0]], ['2, k, 20', [-0.2253701, 0.466223, 1.0]], ['2, k, 21', [-0.7867242, 0.04628723, 1.0]], ['2, k, 22', [-0.7076125, 0.09386384, 1.0]], ['2, k, 23', [-0.06368786, -0.09238378, 1.0]], ['2, k, 24', [-0.0276517, -0.04852227, 1.0]]]
[['2, k, 0', [-0.2369141, -0.05641592, 1.0]], ['2, k, 1', [-0.2314265, 0.2451313, 1.0]], ['2, k, 2', [-0.2236542, 0.5353716, 1.0]], ['2, k, 3', [-0.2155661, 0.6629133, 1.0]], ['2, k, 4', [-0.3739051, 0.4099915, 1.0]], ['2, k, 5', [-0.5225382, 0.2389569, 1.0]], ['2, k, 6', [-0.6557146, 0.08800834, 1.0]], ['2, k, 7', [-0.7122472, 0.03125585, 1.0]], ['2, k, 8', [-0.07241379, 0.3960483, 1.0]], ['2, k, 9', [-0.05961237, 0.1582904, 1.0]], ['2, k, 10', [-0.04628267, -0.02253491, 1.0]], ['2, k, 11', [-0.05721625, -0.05324285, 1.0]], ['2, k, 12', [-0.3036306, -0.05395039, 1.0]], ['2, k, 13', [-0.3361358, -0.376796, 1.0]], ['2, k, 14', [-0.3381688, -0.6781836, 1.0]], ['2, k, 15', [-0.3525659, -0.7318483, 1.0]], ['2, k, 16', [-0.1624959, -0.05754092, 1.0]], ['2, k, 17', [-0.1465381, -0.3843175, 1.0]], ['2, k, 18', [-0.145817, -0.6862091, 1.0]], ['2, k, 19', [-0.1215312, -0.7360767, 1.0]], ['2, k, 20', [-0.2260319, 0.4644733, 1.0]], ['2, k, 21', [-0.7683994, -0.01685805, 1.0]], ['2, k, 22', [-0.6799169, 0.0409943, 1.0]], ['2, k, 23', [-0.06216959, -0.08604964, 1.0]], ['2, k, 24', [-0.02935996, -0.05566928, 1.0]]]
[['2, k, 0', [-0.237479, -0.06042157, 1.0]], ['2, k, 1', [-0.232191, 0.2419488, 1.0]], ['2, k, 2', [-0.2248076, 0.5330989, 1.0]], ['2, k, 3', [-0.2164859, 0.6617631, 1.0]], ['2, k, 4', [-0.3727159, 0.4041423, 1.0]], ['2, k, 5', [-0.5082219, 0.2224096, 1.0]], ['2, k, 6', [-0.6251616, 0.0315017, 1.0]], ['2, k, 7', [-0.6678786, -0.01541538, 1.0]], ['2, k, 8', [-0.07286578, 0.3957417, 1.0]], ['2, k, 9', [-0.05884693, 0.1586942, 1.0]], ['2, k, 10', [-0.04645128, -0.02220835, 1.0]], ['2, k, 11', [-0.0575597, -0.05528124, 1.0]], ['2, k, 12', [-0.3046363, -0.05892478, 1.0]], ['2, k, 13', [-0.3357659, -0.3779694, 1.0]], ['2, k, 14', [-0.338169, -0.6781765, 1.0]], ['2, k, 15', [-0.3520097, -0.7319205, 1.0]], ['2, k, 16', [-0.1627135, -0.06051701, 1.0]], ['2, k, 17', [-0.1465729, -0.3844088, 1.0]], ['2, k, 18', [-0.1459281, -0.6860781, 1.0]], ['2, k, 19', [-0.1214392, -0.7360251, 1.0]], ['2, k, 20', [-0.2270429, 0.4619524, 1.0]], ['2, k, 21', [-0.7211045, -0.06894592, 1.0]], ['2, k, 22', [-0.6649899, -0.005572117, 1.0]], ['2, k, 23', [-0.07033476, -0.09779105, 1.0]], ['2, k, 24', [-0.02804306, -0.06257866, 1.0]]]
[['2, k, 0', [-0.2370926, -0.06220631, 1.0]], ['2, k, 1', [-0.2323373, 0.2402936, 1.0]], ['2, k, 2', [-0.2256553, 0.5315698, 1.0]], ['2, k, 3', [-0.2174644, 0.6611905, 1.0]], ['2, k, 4', [-0.3728352, 0.398738, 1.0]], ['2, k, 5', [-0.4847254, 0.1992977, 1.0]], ['2, k, 6', [-0.5748776, 0.004283054, 1.0]], ['2, k, 7', [-0.6153237, -0.05182671, 1.0]], ['2, k, 8', [-0.07377546, 0.395879, 1.0]], ['2, k, 9', [-0.06042054, 0.1558045, 1.0]], ['2, k, 10', [-0.0499405, -0.03908065, 1.0]], ['2, k, 11', [-0.05156334, -0.04470757, 1.0]], ['2, k, 12', [-0.3042427, -0.06100168, 1.0]], ['2, k, 13', [-0.3356997, -0.3781161, 1.0]], ['2, k, 14', [-0.3382449, -0.6783372, 1.0]], ['2, k, 15', [-0.3522419, -0.7319674, 1.0]], ['2, k, 16', [-0.162315, -0.06198368, 1.0]], ['2, k, 17', [-0.1465852, -0.3844493, 1.0]], ['2, k, 18', [-0.1459417, -0.6860494, 1.0]], ['2, k, 19', [-0.1213462, -0.7361582, 1.0]], ['2, k, 20', [-0.2276701, 0.4603797, 1.0]], ['2, k, 21', [-0.6600656, -0.106107, 1.0]], ['2, k, 22', [-0.6237243, -0.04802113, 1.0]], ['2, k, 23', [-0.02867127, -0.06761297, 1.0]], ['2, k, 24', [-0.03528226, -0.02983885, 1.0]]]
[['2, k, 0', [-0.2367921, -0.06388859, 1.0]], ['2, k, 1', [-0.2325694, 0.2391783, 1.0]], ['2, k, 2', [-0.2264133, 0.5308651, 1.0]], ['2, k, 3', [-0.218024, 0.6608173, 1.0]], ['2, k, 4', [-0.372773, 0.3958767, 1.0]], ['2, k, 5', [-0.4707691, 0.1852414, 1.0]], ['2, k, 6', [-0.5299321, -0.01216403, 1.0]], ['2, k, 7', [-0.558992, -0.07487912, 1.0]], ['2, k, 8', [-0.07426614, 0.3957267, 1.0]], ['2, k, 9', [-0.06147831, 0.1593894, 1.0]], ['2, k, 10', [-0.05015751, -0.03977825, 1.0]], ['2, k, 11', [-0.0515905, -0.04052438, 1.0]], ['2, k, 12', [-0.3039491, -0.06264859, 1.0]], ['2, k, 13', [-0.3355946, -0.3792489, 1.0]], ['2, k, 14', [-0.3383254, -0.6783374, 1.0]], ['2, k, 15', [-0.3520507, -0.7321606, 1.0]], ['2, k, 16', [-0.1619849, -0.06368939, 1.0]], ['2, k, 17', [-0.1465694, -0.3849783, 1.0]], ['2, k, 18', [-0.1461212, -0.6860941, 1.0]], ['2, k, 19', [-0.121075, -0.736264, 1.0]], ['2, k, 20', [-0.2282657, 0.4595811, 1.0]], ['2, k, 21', [-0.5850815, -0.1466129, 1.0]], ['2, k, 22', [-0.5801322, -0.08567227, 1.0]], ['2, k, 23', [-0.04402447, -0.05867466, 1.0]], ['2, k, 24', [-0.04838666, -0.04895559, 1.0]]]
[['2, k, 0', [-0.2368418, -0.06491607, 1.0]], ['2, k, 1', [-0.232924, 0.2385144, 1.0]], ['2, k, 2', [-0.2272038, 0.5305086, 1.0]], ['2, k, 3', [-0.2189478, 0.6606267, 1.0]], ['2, k, 4', [-0.3734935, 0.3948347, 1.0]], ['2, k, 5', [-0.4483768, 0.1632681, 1.0]], ['2, k, 6', [-0.4846544, -0.02087515, 1.0]], ['2, k, 7', [-0.5033996, -0.08446071, 1.0]], ['2, k, 8', [-0.07528337, 0.3954193, 1.0]], ['2, k, 9', [-0.06159686, 0.1576054, 1.0]], ['2, k, 10', [-0.05015815, -0.02337719, 1.0]], ['2, k, 11', [-0.05865289, -0.04937673, 1.0]], ['2, k, 12', [-0.304066, -0.06391109, 1.0]], ['2, k, 13', [-0.3356605, -0.3797368, 1.0]], ['2, k, 14', [-0.3383321, -0.6783375, 1.0]], ['2, k, 15', [-0.3522623, -0.732193, 1.0]], ['2, k, 16', [-0.1619815, -0.06444955, 1.0]], ['2, k, 17', [-0.1463331, -0.3857978, 1.0]], ['2, k, 18', [-0.1461576, -0.6857333, 1.0]], ['2, k, 19', [-0.1210858, -0.7362931, 1.0]], ['2, k, 20', [-0.2289079, 0.45914, 1.0]], ['2, k, 21', [-0.523834, -0.153845, 1.0]], ['2, k, 22', [-0.5048603, -0.08068985, 1.0]], ['2, k, 23', [-0.06197183, -0.08527127, 1.0]], ['2, k, 24', [-0.03467393, -0.05328826, 1.0]]]
[['2, k, 0', [-0.2369114, -0.06632858, 1.0]], ['2, k, 1', [-0.2332461, 0.2375217, 1.0]], ['2, k, 2', [-0.2277611, 0.5299681, 1.0]], ['2, k, 3', [-0.2200108, 0.6598453, 1.0]], ['2, k, 4', [-0.3750854, 0.3928032, 1.0]], ['2, k, 5', [-0.4369477, 0.1599158, 1.0]], ['2, k, 6', [-0.4424179, -0.05172441, 1.0]], ['2, k, 7', [-0.4401549, -0.1050249, 1.0]], ['2, k, 8', [-0.07589924, 0.3952588, 1.0]], ['2, k, 9', [-0.0621441, 0.1559555, 1.0]], ['2, k, 10', [-0.05288448, -0.03317937, 1.0]], ['2, k, 11', [-0.07174771, -0.05652536, 1.0]], ['2, k, 12', [-0.3042165, -0.06578725, 1.0]], ['2, k, 13', [-0.3358991, -0.3805658, 1.0]], ['2, k, 14', [-0.3384241, -0.6782367, 1.0]], ['2, k, 15', [-0.3520648, -0.73221, 1.0]], ['2, k, 16', [-0.1619945, -0.06555241, 1.0]], ['2, k, 17', [-0.146749, -0.3852539, 1.0]], ['2, k, 18', [-0.1465118, -0.6849415, 1.0]], ['2, k, 19', [-0.1217889, -0.7359256, 1.0]], ['2, k, 20', [-0.229405, 0.4584841, 1.0]], ['2, k, 21', [-0.4633609, -0.1703244, 1.0]], ['2, k, 22', [-0.4751081, -0.1170181, 1.0]], ['2, k, 23', [-0.07982914, -0.09520254, 1.0]], ['2, k, 24', [-0.0310267, -0.06205512, 1.0]]]
[['2, k, 0', [-0.2369579, -0.06688821, 1.0]], ['2, k, 1', [-0.233599, 0.2370229, 1.0]], ['2, k, 2', [-0.2286895, 0.5294036, 1.0]], ['2, k, 3', [-0.2207729, 0.6595932, 1.0]], ['2, k, 4', [-0.3758305, 0.3924458, 1.0]], ['2, k, 5', [-0.4253942, 0.1937252, 1.0]], ['2, k, 6', [-0.4332391, -0.04868616, 1.0]], ['2, k, 7', [-0.4149001, -0.09601406, 1.0]], ['2, k, 8', [-0.07671355, 0.3953113, 1.0]], ['2, k, 9', [-0.06311475, 0.159261, 1.0]], ['2, k, 10', [-0.05294064, -0.0365159, 1.0]], ['2, k, 11', [-0.0688986, -0.06034733, 1.0]], ['2, k, 12', [-0.3042559, -0.06639063, 1.0]], ['2, k, 13', [-0.3363632, -0.3817126, 1.0]], ['2, k, 14', [-0.3384242, -0.6781949, 1.0]], ['2, k, 15', [-0.3522456, -0.7320954, 1.0]], ['2, k, 16', [-0.1620297, -0.06589204, 1.0]], ['2, k, 17', [-0.1467572, -0.3864065, 1.0]], ['2, k, 18', [-0.1465202, -0.6848069, 1.0]], ['2, k, 19', [-0.0949843, -0.7338803, 1.0]], ['2, k, 20', [-0.2301432, 0.457929, 1.0]], ['2, k, 21', [-0.4076923, -0.1771634, 1.0]], ['2, k, 22', [-0.4413672, -0.07849948, 1.0]], ['2, k, 23', [-0.07056731, -0.09789059, 1.0]], ['2, k, 24', [-0.03021618, -0.06271071, 1.0]]]
[['2, k, 0', [-0.2365769, -0.07100569, 1.0]], ['2, k, 1', [-0.2364583, 0.2340539, 1.0]], ['2, k, 2', [-0.2351047, 0.528009, 1.0]], ['2, k, 3', [-0.2290074, 0.6571651, 1.0]], ['2, k, 4', [-0.3818782, 0.3891935, 1.0]], ['2, k, 5', [-0.4273132, 0.1647618, 1.0]], ['2, k, 6', [-0.4321341, -0.03419171, 1.0]], ['2, k, 7', [-0.4343046, -0.08591387, 1.0]], ['2, k, 8', [-0.08287817, 0.3948528, 1.0]], ['2, k, 9', [-0.06603448, 0.1526972, 1.0]], ['2, k, 10', [-0.04819265, -0.02777767, 1.0]], ['2, k, 11', [-0.06150864, -0.05902027, 1.0]], ['2, k, 12', [-0.3038728, -0.07069156, 1.0]], ['2, k, 13', [-0.3352764, -0.3836924, 1.0]], ['2, k, 14', [-0.3391364, -0.6784973, 1.0]], ['2, k, 15', [-0.3509437, -0.7320347, 1.0]], ['2, k, 16', [-0.1616588, -0.06908159, 1.0]], ['2, k, 17', [-0.1469727, -0.3879811, 1.0]], ['2, k, 18', [-0.1462834, -0.683884, 1.0]], ['2, k, 19', [-0.1221858, -0.7363094, 1.0]], ['2, k, 20', [-0.2355268, 0.4560494, 1.0]], ['2, k, 21', [-0.4321862, -0.160617, 1.0]], ['2, k, 22', [-0.4599847, -0.09395561, 1.0]], ['2, k, 23', [-0.05881302, -0.09109402, 1.0]], ['2, k, 24', [-0.03259089, -0.05507931, 1.0]]]
[['2, k, 0', [-0.2364968, -0.07101458, 1.0]], ['2, k, 1', [-0.2363777, 0.2339126, 1.0]], ['2, k, 2', [-0.2350606, 0.5276649, 1.0]], ['2, k, 3', [-0.2286955, 0.6570216, 1.0]], ['2, k, 4', [-0.3819962, 0.3891867, 1.0]], ['2, k, 5', [-0.4340532, 0.1593744, 1.0]], ['2, k, 6', [-0.4575725, -0.02559484, 1.0]], ['2, k, 7', [-0.4739986, -0.08444028, 1.0]], ['2, k, 8', [-0.08285256, 0.3948611, 1.0]], ['2, k, 9', [-0.06576024, 0.152008, 1.0]], ['2, k, 10', [-0.04879104, -0.02850281, 1.0]], ['2, k, 11', [-0.05240181, -0.0494903, 1.0]], ['2, k, 12', [-0.3037017, -0.07070158, 1.0]], ['2, k, 13', [-0.3352222, -0.3837079, 1.0]], ['2, k, 14', [-0.3390515, -0.6785887, 1.0]], ['2, k, 15', [-0.3509335, -0.732033, 1.0]], ['2, k, 16', [-0.1614904, -0.06910342, 1.0]], ['2, k, 17', [-0.1470375, -0.3880829, 1.0]], ['2, k, 18', [-0.1462666, -0.6839055, 1.0]], ['2, k, 19', [-0.1219787, -0.7362732, 1.0]], ['2, k, 20', [-0.2354869, 0.4557635, 1.0]], ['2, k, 21', [-0.4768989, -0.1602824, 1.0]], ['2, k, 22', [-0.4898163, -0.06704968, 1.0]], ['2, k, 23', [-0.03934211, -0.08811326, 1.0]], ['2, k, 24', [-0.02609154, -0.04768125, 1.0]]]
[['2, k, 0', [-0.2363957, -0.07103183, 1.0]], ['2, k, 1', [-0.2362356, 0.2338243, 1.0]], ['2, k, 2', [-0.2348883, 0.5275627, 1.0]], ['2, k, 3', [-0.2281643, 0.6567824, 1.0]], ['2, k, 4', [-0.3819685, 0.3892325, 1.0]], ['2, k, 5', [-0.4551883, 0.1855714, 1.0]], ['2, k, 6', [-0.5147587, -0.002311525, 1.0]], ['2, k, 7', [-0.5310025, -0.05903059, 1.0]], ['2, k, 8', [-0.08232322, 0.3949788, 1.0]], ['2, k, 9', [-0.06505283, 0.1517858, 1.0]], ['2, k, 10', [-0.04685089, -0.02864144, 1.0]], ['2, k, 11', [-0.05324753, -0.0520692, 1.0]], ['2, k, 12', [-0.3036377, -0.07066569, 1.0]], ['2, k, 13', [-0.3351036, -0.3832311, 1.0]], ['2, k, 14', [-0.3391104, -0.6785571, 1.0]], ['2, k, 15', [-0.35117, -0.7320229, 1.0]], ['2, k, 16', [-0.1612965, -0.06925475, 1.0]], ['2, k, 17', [-0.1471529, -0.3884919, 1.0]], ['2, k, 18', [-0.1461818, -0.6842472, 1.0]], ['2, k, 19', [-0.1203347, -0.7366019, 1.0]], ['2, k, 20', [-0.2353396, 0.4556618, 1.0]], ['2, k, 21', [-0.5365666, -0.1211018, 1.0]], ['2, k, 22', [-0.5340283, -0.09870397, 1.0]], ['2, k, 23', [-0.0546039, -0.08065838, 1.0]], ['2, k, 24', [-0.02778781, -0.04721604, 1.0]]]
[['2, k, 0', [-0.2359622, -0.07096874, 1.0]], ['2, k, 1', [-0.2358642, 0.2338292, 1.0]], ['2, k, 2', [-0.2345214, 0.5275704, 1.0]], ['2, k, 3', [-0.2279197, 0.6564134, 1.0]], ['2, k, 4', [-0.3817654, 0.3909781, 1.0]], ['2, k, 5', [-0.4805017, 0.204592, 1.0]], ['2, k, 6', [-0.5680324, 0.02874708, 1.0]], ['2, k, 7', [-0.5948322, -0.02233082, 1.0]], ['2, k, 8', [-0.0816978, 0.3953865, 1.0]], ['2, k, 9', [-0.06319293, 0.1564412, 1.0]], ['2, k, 10', [-0.04581875, -0.02409873, 1.0]], ['2, k, 11', [-0.05298065, -0.05237576, 1.0]], ['2, k, 12', [-0.3030545, -0.07041165, 1.0]], ['2, k, 13', [-0.3345848, -0.3829783, 1.0]], ['2, k, 14', [-0.3391162, -0.6790559, 1.0]], ['2, k, 15', [-0.3510751, -0.7321362, 1.0]], ['2, k, 16', [-0.1607604, -0.06930593, 1.0]], ['2, k, 17', [-0.1469605, -0.3882177, 1.0]], ['2, k, 18', [-0.1465611, -0.6831199, 1.0]], ['2, k, 19', [-0.1187627, -0.7361814, 1.0]], ['2, k, 20', [-0.2349948, 0.4556646, 1.0]], ['2, k, 21', [-0.6108944, -0.08347396, 1.0]], ['2, k, 22', [-0.6009148, -0.05520445, 1.0]], ['2, k, 23', [-0.05786441, -0.08651122, 1.0]], ['2, k, 24', [-0.02788297, -0.05357916, 1.0]]]
[['2, k, 0', [-0.2357293, -0.07073503, 1.0]], ['2, k, 1', [-0.2353459, 0.2340292, 1.0]], ['2, k, 2', [-0.2334903, 0.5277952, 1.0]], ['2, k, 3', [-0.2275767, 0.6562059, 1.0]], ['2, k, 4', [-0.3825535, 0.3942179, 1.0]], ['2, k, 5', [-0.509719, 0.231069, 1.0]], ['2, k, 6', [-0.6227723, 0.08444684, 1.0]], ['2, k, 7', [-0.6645555, 0.03090471, 1.0]], ['2, k, 8', [-0.0805531, 0.3950219, 1.0]], ['2, k, 9', [-0.06153033, 0.152742, 1.0]], ['2, k, 10', [-0.04498283, -0.02785341, 1.0]], ['2, k, 11', [-0.05627741, -0.05603728, 1.0]], ['2, k, 12', [-0.3028207, -0.06993743, 1.0]], ['2, k, 13', [-0.3345527, -0.3829902, 1.0]], ['2, k, 14', [-0.3391268, -0.6790708, 1.0]], ['2, k, 15', [-0.3512541, -0.7321177, 1.0]], ['2, k, 16', [-0.1604467, -0.06918593, 1.0]], ['2, k, 17', [-0.1466843, -0.387735, 1.0]], ['2, k, 18', [-0.1465721, -0.683123, 1.0]], ['2, k, 19', [-0.118933, -0.7361924, 1.0]], ['2, k, 20', [-0.2341423, 0.4558752, 1.0]], ['2, k, 21', [-0.7016226, -0.03774416, 1.0]], ['2, k, 22', [-0.6708175, 0.01095156, 1.0]], ['2, k, 23', [-0.05493352, -0.09297691, 1.0]], ['2, k, 24', [-0.0282303, -0.05741429, 1.0]]]
[['2, k, 0', [-0.2341864, -0.06970859, 1.0]], ['2, k, 1', [-0.2343103, 0.2344742, 1.0]], ['2, k, 2', [-0.2328509, 0.5279056, 1.0]], ['2, k, 3', [-0.2267033, 0.6561503, 1.0]], ['2, k, 4', [-0.3826126, 0.3980466, 1.0]], ['2, k, 5', [-0.5346661, 0.2697424, 1.0]], ['2, k, 6', [-0.6641743, 0.1457964, 1.0]], ['2, k, 7', [-0.7251087, 0.09840638, 1.0]], ['2, k, 8', [-0.07965515, 0.3950466, 1.0]], ['2, k, 9', [-0.06078801, 0.1523392, 1.0]], ['2, k, 10', [-0.04373176, -0.02817835, 1.0]], ['2, k, 11', [-0.05684709, -0.05891506, 1.0]], ['2, k, 12', [-0.3015078, -0.06856583, 1.0]], ['2, k, 13', [-0.333986, -0.3825621, 1.0]], ['2, k, 14', [-0.3391396, -0.6790602, 1.0]], ['2, k, 15', [-0.3507309, -0.7319774, 1.0]], ['2, k, 16', [-0.1586879, -0.0685169, 1.0]], ['2, k, 17', [-0.1464126, -0.3873664, 1.0]], ['2, k, 18', [-0.1464933, -0.6832183, 1.0]], ['2, k, 19', [-0.1181256, -0.7363357, 1.0]], ['2, k, 20', [-0.2334313, 0.45605, 1.0]], ['2, k, 21', [-0.7829785, 0.03309514, 1.0]], ['2, k, 22', [-0.7417945, 0.0771956, 1.0]], ['2, k, 23', [-0.05647824, -0.09876072, 1.0]], ['2, k, 24', [-0.02496103, -0.05606882, 1.0]]]
[['2, k, 0', [-0.2330511, -0.06794238, 1.0]], ['2, k, 1', [-0.2334064, 0.2353561, 1.0]], ['2, k, 2', [-0.2321678, 0.5282458, 1.0]], ['2, k, 3', [-0.2262253, 0.6562305, 1.0]], ['2, k, 4', [-0.3842253, 0.4048804, 1.0]], ['2, k, 5', [-0.5555334, 0.3070758, 1.0]], ['2, k, 6', [-0.726826, 0.2029241, 1.0]], ['2, k, 7', [-0.7912605, 0.1670253, 1.0]], ['2, k, 8', [-0.07903408, 0.3955822, 1.0]], ['2, k, 9', [-0.05823683, 0.1570549, 1.0]], ['2, k, 10', [-0.04395714, -0.02374588, 1.0]], ['2, k, 11', [-0.0542229, -0.05534819, 1.0]], ['2, k, 12', [-0.3004844, -0.06645974, 1.0]], ['2, k, 13', [-0.3333006, -0.3815744, 1.0]], ['2, k, 14', [-0.339202, -0.6791979, 1.0]], ['2, k, 15', [-0.3503821, -0.7319056, 1.0]], ['2, k, 16', [-0.1575301, -0.06707662, 1.0]], ['2, k, 17', [-0.1459502, -0.3870177, 1.0]], ['2, k, 18', [-0.1463964, -0.6832451, 1.0]], ['2, k, 19', [-0.1194126, -0.7365029, 1.0]], ['2, k, 20', [-0.2327105, 0.456495, 1.0]], ['2, k, 21', [-0.854903, 0.1325105, 1.0]], ['2, k, 22', [-0.8140019, 0.1549515, 1.0]], ['2, k, 23', [-0.05148731, -0.09366353, 1.0]], ['2, k, 24', [-0.02303605, -0.05483782, 1.0]]]
[['2, k, 0', [-0.2318127, -0.06647182, 1.0]], ['2, k, 1', [-0.2328149, 0.2364816, 1.0]], ['2, k, 2', [-0.2320285, 0.5290752, 1.0]], ['2, k, 3', [-0.2249723, 0.6564353, 1.0]], ['2, k, 4', [-0.3845152, 0.4054836, 1.0]], ['2, k, 5', [-0.5909472, 0.3569995, 1.0]], ['2, k, 6', [-0.7618561, 0.2842157, 1.0]], ['2, k, 7', [-0.8361145, 0.2673175, 1.0]], ['2, k, 8', [-0.08299705, 0.3968157, 1.0]], ['2, k, 9', [-0.05700403, 0.1593519, 1.0]], ['2, k, 10', [-0.04333316, -0.0215214, 1.0]], ['2, k, 11', [-0.05438486, -0.05355823, 1.0]], ['2, k, 12', [-0.2994926, -0.06505556, 1.0]], ['2, k, 13', [-0.3331389, -0.3814662, 1.0]], ['2, k, 14', [-0.339199, -0.6796144, 1.0]], ['2, k, 15', [-0.3505367, -0.7319869, 1.0]], ['2, k, 16', [-0.1560634, -0.06553365, 1.0]], ['2, k, 17', [-0.1454874, -0.3823598, 1.0]], ['2, k, 18', [-0.1462618, -0.682957, 1.0]], ['2, k, 19', [-0.1214716, -0.7357885, 1.0]], ['2, k, 20', [-0.2324811, 0.4573859, 1.0]], ['2, k, 21', [-0.9019617, 0.2414985, 1.0]], ['2, k, 22', [-0.8670435, 0.2550578, 1.0]], ['2, k, 23', [-0.05710329, -0.09257236, 1.0]], ['2, k, 24', [-0.02031718, -0.05586378, 1.0]]]
[['2, k, 0', [-0.2297829, -0.06253014, 1.0]], ['2, k, 1', [-0.2319046, 0.2392034, 1.0]], ['2, k, 2', [-0.2319472, 0.5307848, 1.0]], ['2, k, 3', [-0.2242706, 0.6567833, 1.0]], ['2, k, 4', [-0.3958779, 0.4177366, 1.0]], ['2, k, 5', [-0.6038347, 0.4051186, 1.0]], ['2, k, 6', [-0.7923954, 0.3710344, 1.0]], ['2, k, 7', [-0.8552502, 0.3695611, 1.0]], ['2, k, 8', [-0.08224588, 0.3974926, 1.0]], ['2, k, 9', [-0.05595306, 0.1620864, 1.0]], ['2, k, 10', [-0.04310973, -0.01883017, 1.0]], ['2, k, 11', [-0.04677523, -0.04424717, 1.0]], ['2, k, 12', [-0.297207, -0.06092041, 1.0]], ['2, k, 13', [-0.3325859, -0.3811574, 1.0]], ['2, k, 14', [-0.3391148, -0.6797592, 1.0]], ['2, k, 15', [-0.3504689, -0.7319847, 1.0]], ['2, k, 16', [-0.1543888, -0.06172475, 1.0]], ['2, k, 17', [-0.144863, -0.3790062, 1.0]], ['2, k, 18', [-0.1462405, -0.682943, 1.0]], ['2, k, 19', [-0.1214712, -0.7358296, 1.0]], ['2, k, 20', [-0.2322277, 0.4593262, 1.0]], ['2, k, 21', [-0.9205847, 0.3551303, 1.0]], ['2, k, 22', [-0.8831847, 0.3654162, 1.0]], ['2, k, 23', [-0.05173469, -0.08050805, 1.0]], ['2, k, 24', [-0.0209952, -0.04679437, 1.0]]]
