[['2, k, 0', [-10.0198, 90.66129, 1.0]], ['2, k, 1', [-11.452777780611164, 124.83658869120048, 1.0]], ['2, k, 2', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 3', [-12.619178910495892, 157.81996675573464, 1.0]], ['2, k, 4', [7.504793654805182, 142.102321558039, 1.0]], ['2, k, 5', [14.854925636757955, 114.78090036548645, 1.0]], ['2, k, 6', [16.008062596551827, 89.59541032089692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.745157325389755, 144.83872951844796, 1.0]], ['2, k, 9', [-44.14630676424203, 119.40313104334118, 1.0]], ['2, k, 10', [-48.145220780538025, 94.25032820470147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.270485645696345, 89.90420516477164, 1.0]], ['2, k, 13', [-9.712784528459093, 49.84019378313711, 1.0]], ['2, k, 14', [-14.229716829578425, 13.804042476880966, 1.0]], ['2, k, 15', [-10.217623257193605, 3.963201021781069, 1.0]], ['2, k, 16', [-17.39485559611233, 91.09122695504622, 1.0]], ['2, k, 17', [-24.17559800334643, 49.329295868208725, 1.0]], ['2, k, 18', [-30.712129499610658, 11.16422488322415, 1.0]], ['2, k, 19', [-29.02179046873807, 4.079202668320896, 1.0]], ['2, k, 20', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.938550000000001, 91.237066, 1.0]], ['2, k, 1', [-7.791810275379735, 124.89447362323749, 1.0]], ['2, k, 2', [-6.680374107627772, 150.18067679059018, 1.0]], ['2, k, 3', [-6.318611461030963, 157.33758516563287, 1.0]], ['2, k, 4', [13.62593748337904, 140.89411449613868, 1.0]], ['2, k, 5', [19.452963752445218, 113.43049753625506, 1.0]], ['2, k, 6', [20.55781089673566, 88.8338328628071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.6923502181074, 146.3971743561261, 1.0]], ['2, k, 9', [-42.83561293985355, 123.53272930876817, 1.0]], ['2, k, 10', [-51.014909964539434, 100.34636929910027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2046219237832902, 89.98274329357089, 1.0]], ['2, k, 13', [-7.040220095471132, 50.92074163885274, 1.0]], ['2, k, 14', [-11.268580010436832, 13.036967263808044, 1.0]], ['2, k, 15', [-7.708177434303522, 4.169463978429171, 1.0]], ['2, k, 16', [-16.670461803944832, 92.2010890018844, 1.0]], ['2, k, 17', [-23.591443424116893, 50.29596702564403, 1.0]], ['2, k, 18', [-30.16547262996716, 11.272944994228943, 1.0]], ['2, k, 19', [-28.4885830883465, 4.028775293735784, 1.0]], ['2, k, 20', [-6.680374107627772, 150.18067679059018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.86166, 91.260834, 1.0]], ['2, k, 1', [-7.502084557813904, 124.89088618183561, 1.0]], ['2, k, 2', [-6.1847343838220254, 150.14288209024136, 1.0]], ['2, k, 3', [-5.7622489912757855, 157.2870584104679, 1.0]], ['2, k, 4', [14.195573140926982, 141.02343988892508, 1.0]], ['2, k, 5', [19.677840186244147, 113.37012026496846, 1.0]], ['2, k, 6', [20.83319051269606, 88.54071242381488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.40058071623032, 146.41184936350706, 1.0]], ['2, k, 9', [-42.82434243134169, 123.96477073482538, 1.0]], ['2, k, 10', [-51.580919596583165, 100.71599451762972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2282432028253734, 89.96094674096354, 1.0]], ['2, k, 13', [-7.011734507932517, 51.064532005793886, 1.0]], ['2, k, 14', [-11.198413563990822, 13.06840923814957, 1.0]], ['2, k, 15', [-7.632659978297447, 4.188943359742433, 1.0]], ['2, k, 16', [-16.547743001490858, 92.27419345633129, 1.0]], ['2, k, 17', [-23.521020192412152, 50.310541402667134, 1.0]], ['2, k, 18', [-30.023555283616112, 11.248724124394656, 1.0]], ['2, k, 19', [-28.340992850589384, 4.022768085724156, 1.0]], ['2, k, 20', [-6.1847343838220254, 150.14288209024136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.804936000000001, 91.28126, 1.0]], ['2, k, 1', [-7.219806726264916, 124.86058696408244, 1.0]], ['2, k, 2', [-5.688302113010481, 150.05911650950173, 1.0]], ['2, k, 3', [-5.203491536720891, 157.18593058142565, 1.0]], ['2, k, 4', [14.50023678212591, 141.13509445800227, 1.0]], ['2, k, 5', [19.771253578140463, 113.41182608072482, 1.0]], ['2, k, 6', [21.10668550143175, 88.01970513326329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.978307976912077, 146.40286480796058, 1.0]], ['2, k, 9', [-42.693948602086905, 124.40733805384195, 1.0]], ['2, k, 10', [-52.07453504496094, 100.99984221042997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1981373334487735, 89.93363230546896, 1.0]], ['2, k, 13', [-6.949011819064659, 51.18994843019211, 1.0]], ['2, k, 14', [-11.121773640201305, 13.059269672174125, 1.0]], ['2, k, 15', [-7.48361571567287, 3.9666115587173447, 1.0]], ['2, k, 16', [-16.433878038415344, 92.34118725791839, 1.0]], ['2, k, 17', [-23.449045430223162, 50.36187149026269, 1.0]], ['2, k, 18', [-29.88782166317268, 11.233843889815788, 1.0]], ['2, k, 19', [-28.194772850437325, 3.991091096447999, 1.0]], ['2, k, 20', [-5.688302113010481, 150.05911650950173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.715442, 91.377022, 1.0]], ['2, k, 1', [-6.88785468454826, 124.8864916740257, 1.0]], ['2, k, 2', [-5.130766792433842, 150.01575122414633, 1.0]], ['2, k, 3', [-4.580995061218677, 157.1197681652771, 1.0]], ['2, k, 4', [15.000291860455096, 141.3022175320312, 1.0]], ['2, k, 5', [19.92413312863924, 113.46132645650408, 1.0]], ['2, k, 6', [21.3350802463111, 87.53270968018413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.42990520695387, 146.4541170036998, 1.0]], ['2, k, 9', [-42.41040120823793, 124.90748150690102, 1.0]], ['2, k, 10', [-52.45387639370212, 101.28650468667072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1274107238428712, 89.9639772765281, 1.0]], ['2, k, 13', [-6.851094967106411, 51.324073105302915, 1.0]], ['2, k, 14', [-11.007068280394037, 13.052149356410872, 1.0]], ['2, k, 15', [-7.308792811306144, 3.786513892447541, 1.0]], ['2, k, 16', [-16.320451351105895, 92.51507261868053, 1.0]], ['2, k, 17', [-23.380304579312437, 50.44861444465371, 1.0]], ['2, k, 18', [-29.763863025352627, 11.205927733340104, 1.0]], ['2, k, 19', [-28.05950475160124, 3.937203290552188, 1.0]], ['2, k, 20', [-5.130766792433842, 150.01575122414633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.61408, 91.515654, 1.0]], ['2, k, 1', [-6.536256832442329, 124.94692538315192, 1.0]], ['2, k, 2', [-4.5497762133231525, 149.9987138756145, 1.0]], ['2, k, 3', [-3.934905392577188, 157.0775270051773, 1.0]], ['2, k, 4', [15.639922997859783, 141.4975846173552, 1.0]], ['2, k, 5', [20.150491881400153, 113.50116539876515, 1.0]], ['2, k, 6', [21.5650047721441, 87.98840282772927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.035252036101635, 146.5015353289731, 1.0]], ['2, k, 9', [-42.24053214299234, 125.41401142835464, 1.0]], ['2, k, 10', [-52.82763525628386, 101.86117016546233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.041524741831437, 90.03690769331781, 1.0]], ['2, k, 13', [-6.736202874238173, 51.45904082111923, 1.0]], ['2, k, 14', [-10.87358781169731, 13.07043807951198, 1.0]], ['2, k, 15', [-7.139548599685918, 3.6810357272026337, 1.0]], ['2, k, 16', [-16.213860828039735, 92.72929599147776, 1.0]], ['2, k, 17', [-23.321241732773547, 50.54121811110104, 1.0]], ['2, k, 18', [-29.65227229833046, 11.170486361529925, 1.0]], ['2, k, 19', [-27.942407994756003, 3.902284930050711, 1.0]], ['2, k, 20', [-4.5497762133231525, 149.9987138756145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.623225999999999, 91.656286, 1.0]], ['2, k, 1', [-6.278501573160275, 124.9903661856363, 1.0]], ['2, k, 2', [-4.051861191679, 149.92367003415774, 1.0]], ['2, k, 3', [-3.3688525691520788, 156.96078558603807, 1.0]], ['2, k, 4', [16.279240170121525, 141.61526833569758, 1.0]], ['2, k, 5', [20.460573790537328, 113.4923774296535, 1.0]], ['2, k, 6', [21.95088493703476, 88.3850002742696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.61786597136331, 146.51200121134607, 1.0]], ['2, k, 9', [-42.03139909753213, 125.88929848383808, 1.0]], ['2, k, 10', [-53.19208991365524, 102.25794497504712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.048103502805688, 90.09430850667123, 1.0]], ['2, k, 13', [-6.733435491565493, 51.53209974153675, 1.0]], ['2, k, 14', [-10.866020212261184, 13.155602572939756, 1.0]], ['2, k, 15', [-7.073039995227267, 3.614602441947568, 1.0]], ['2, k, 16', [-16.186864778168328, 92.92819283754395, 1.0]], ['2, k, 17', [-23.33830509472765, 50.62473527520632, 1.0]], ['2, k, 18', [-29.618526217762557, 11.144530903339188, 1.0]], ['2, k, 19', [-27.898831394926773, 3.8691049489652123, 1.0]], ['2, k, 20', [-4.051861191679, 149.92367003415774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.624296, 91.79168, 1.0]], ['2, k, 1', [-6.01457454998306, 125.01844877190473, 1.0]], ['2, k, 2', [-3.5559946974359926, 149.83998244147767, 1.0]], ['2, k, 3', [-2.807351825682741, 156.84136603439518, 1.0]], ['2, k, 4', [16.915410612506854, 141.70907236207867, 1.0]], ['2, k, 5', [20.781431975171873, 113.47592310084359, 1.0]], ['2, k, 6', [22.409242939855528, 88.15219831828723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.19343678452494, 146.5269119520382, 1.0]], ['2, k, 9', [-41.800594537914876, 126.36524203512867, 1.0]], ['2, k, 10', [-53.48644384708438, 102.70117473659855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.033259271155634, 90.14986189197603, 1.0]], ['2, k, 13', [-6.715396137669449, 51.557180003487254, 1.0]], ['2, k, 14', [-10.83676470179022, 13.233811587311273, 1.0]], ['2, k, 15', [-6.95764778470954, 3.563475801401534, 1.0]], ['2, k, 16', [-16.14523259473982, 93.10988458207248, 1.0]], ['2, k, 17', [-23.340485070801773, 50.6790480991776, 1.0]], ['2, k, 18', [-29.565595009807225, 11.107470945418385, 1.0]], ['2, k, 19', [-27.831737960082407, 3.8091840365505742, 1.0]], ['2, k, 20', [-3.5559946974359926, 149.83998244147767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.636447999999998, 91.92853600000001, 1.0]], ['2, k, 1', [-5.764368448417066, 125.0433776525705, 1.0]], ['2, k, 2', [-3.0859513399914698, 149.7429111884229, 1.0]], ['2, k, 3', [-2.2754059979029746, 156.70632391471398, 1.0]], ['2, k, 4', [17.544292083794534, 141.78502132479636, 1.0]], ['2, k, 5', [21.072232152837067, 113.44415735377731, 1.0]], ['2, k, 6', [22.821947461491487, 88.05409249220722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.910035870211573, 146.51295025404065, 1.0]], ['2, k, 9', [-41.68491047096644, 126.80195860866002, 1.0]], ['2, k, 10', [-53.76140308874763, 103.29449282859086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0438190619474819, 90.22419172526342, 1.0]], ['2, k, 13', [-6.721080470656504, 51.5701721607177, 1.0]], ['2, k, 14', [-10.832290521966893, 13.299723744868821, 1.0]], ['2, k, 15', [-6.968342379790387, 3.618640433979209, 1.0]], ['2, k, 16', [-16.126616428272975, 93.29006491486655, 1.0]], ['2, k, 17', [-23.364973105600335, 50.722821157108164, 1.0]], ['2, k, 18', [-29.53134734574482, 11.087257525047946, 1.0]], ['2, k, 19', [-27.783930786930142, 3.7580699734981478, 1.0]], ['2, k, 20', [-3.0859513399914698, 149.7429111884229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.694213999999999, 92.011556, 1.0]], ['2, k, 1', [-5.562413974176778, 125.01821089559706, 1.0]], ['2, k, 2', [-2.6716131464955164, 149.6000683452541, 1.0]], ['2, k, 3', [-1.8006472538958451, 156.52756819344881, 1.0]], ['2, k, 4', [18.113837925436968, 141.81155652620473, 1.0]], ['2, k, 5', [21.354013661978396, 113.39456177258128, 1.0]], ['2, k, 6', [23.260258259954085, 87.8673772773885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.675777831723337, 146.46309936681683, 1.0]], ['2, k, 9', [-41.62417847561703, 127.1972691969319, 1.0]], ['2, k, 10', [-54.01701216429328, 103.94518551156142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.08795354718844, 90.26312340612841, 1.0]], ['2, k, 13', [-6.770281281074658, 51.591156654846216, 1.0]], ['2, k, 14', [-10.900639467169455, 13.358030144088715, 1.0]], ['2, k, 15', [-7.021202030775668, 3.6583469391182106, 1.0]], ['2, k, 16', [-16.151073736883653, 93.3988595157141, 1.0]], ['2, k, 17', [-23.42140720773598, 50.747368365380254, 1.0]], ['2, k, 18', [-29.52758561101683, 11.086960840256111, 1.0]], ['2, k, 19', [-27.761154380972062, 3.706539745955631, 1.0]], ['2, k, 20', [-2.6716131464955164, 149.6000683452541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.770641999999999, 92.060328, 1.0]], ['2, k, 1', [-5.381751559362842, 124.96126249860617, 1.0]], ['2, k, 2', [-2.284211187176405, 149.43276546023242, 1.0]], ['2, k, 3', [-1.354178928699382, 156.328261604198, 1.0]], ['2, k, 4', [18.682308191246427, 141.83175380280548, 1.0]], ['2, k, 5', [21.635009884668865, 113.34563225179059, 1.0]], ['2, k, 6', [23.74600757270978, 86.80857857886167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.49859893215789, 146.37903852288073, 1.0]], ['2, k, 9', [-41.57913988304323, 127.52628990898694, 1.0]], ['2, k, 10', [-54.27099218673771, 104.447673025695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1379504866096664, 90.2828397698464, 1.0]], ['2, k, 13', [-6.815093194899528, 51.61501849307619, 1.0]], ['2, k, 14', [-10.986674940889017, 13.399697117934117, 1.0]], ['2, k, 15', [-7.09880332102794, 3.7082152014216323, 1.0]], ['2, k, 16', [-16.2015002998142, 93.472856875418, 1.0]], ['2, k, 17', [-23.48536313440284, 50.787994579412825, 1.0]], ['2, k, 18', [-29.536865749032923, 11.119890916798873, 1.0]], ['2, k, 19', [-27.752326375488792, 3.695532348687105, 1.0]], ['2, k, 20', [-2.284211187176405, 149.43276546023242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.761709999999999, 92.1073, 1.0]], ['2, k, 1', [-5.127995188474617, 124.89820509754115, 1.0]], ['2, k, 2', [-1.8369667312391373, 149.27386507774585, 1.0]], ['2, k, 3', [-0.8513604551075208, 156.14523406922845, 1.0]], ['2, k, 4', [19.303302724006294, 141.93784756626107, 1.0]], ['2, k, 5', [21.925977877185726, 113.34762227599686, 1.0]], ['2, k, 6', [24.141419541590995, 87.14425809926777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.371601792984347, 146.2896131652445, 1.0]], ['2, k, 9', [-41.541647361765115, 127.79607899350232, 1.0]], ['2, k, 10', [-54.39406657750959, 105.02555444767027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0944752133991225, 90.31542233279995, 1.0]], ['2, k, 13', [-6.755142081331667, 51.695942526315484, 1.0]], ['2, k, 14', [-10.980424644058422, 13.454451298433213, 1.0]], ['2, k, 15', [-7.080358734568201, 3.746314878630457, 1.0]], ['2, k, 16', [-16.22682421326575, 93.56112919638379, 1.0]], ['2, k, 17', [-23.515176479834423, 50.83998497557601, 1.0]], ['2, k, 18', [-29.517686725821854, 11.138999331466813, 1.0]], ['2, k, 19', [-27.713219422640663, 3.669767254021389, 1.0]], ['2, k, 20', [-1.8369667312391373, 149.27386507774585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.782181999999999, 92.16195, 1.0]], ['2, k, 1', [-4.912351265916227, 124.83242732710144, 1.0]], ['2, k, 2', [-1.4355468909108595, 149.09643534434338, 1.0]], ['2, k, 3', [-0.39637303632333, 155.93685307864092, 1.0]], ['2, k, 4', [19.8701844744214, 141.9583377866362, 1.0]], ['2, k, 5', [22.32744368917895, 113.34407342595344, 1.0]], ['2, k, 6', [24.760985488132537, 87.27336063466814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.15881874542867, 146.18798171222903, 1.0]], ['2, k, 9', [-41.439605582034545, 128.01503065108906, 1.0]], ['2, k, 10', [-54.4135439271347, 105.51744012089527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0861826806577284, 90.35328776678251, 1.0]], ['2, k, 13', [-6.762588880981339, 51.79620941778709, 1.0]], ['2, k, 14', [-11.076201784619094, 13.529149028239942, 1.0]], ['2, k, 15', [-7.15707124186605, 3.8189966602519583, 1.0]], ['2, k, 16', [-16.292056460840023, 93.66073629016233, 1.0]], ['2, k, 17', [-23.573050780656487, 50.91259284418565, 1.0]], ['2, k, 18', [-29.53703888181874, 11.169847051605238, 1.0]], ['2, k, 19', [-27.709503054842163, 3.6582154701440093, 1.0]], ['2, k, 20', [-1.4355468909108595, 149.09643534434338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.83083, 92.26666, 1.0]], ['2, k, 1', [-4.7336595692071555, 124.80211101309402, 1.0]], ['2, k, 2', [-1.0775023585186847, 148.9684160324468, 1.0]], ['2, k, 3', [0.01297827929554507, 155.78037276414133, 1.0]], ['2, k, 4', [20.39720963761109, 142.02880657243594, 1.0]], ['2, k, 5', [22.631733074460726, 113.38715454097147, 1.0]], ['2, k, 6', [25.208793228574862, 87.31247174861925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.945552257446877, 146.14536869581175, 1.0]], ['2, k, 9', [-41.32386672622373, 128.2727656386815, 1.0]], ['2, k, 10', [-54.45100688022086, 105.93484025112105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0971059092810513, 90.43540614544688, 1.0]], ['2, k, 13', [-6.78022314560028, 51.9219523782106, 1.0]], ['2, k, 14', [-11.183104368251342, 13.626793850889094, 1.0]], ['2, k, 15', [-7.250601853696704, 3.924539494097548, 1.0]], ['2, k, 16', [-16.376482131953246, 93.79522130976818, 1.0]], ['2, k, 17', [-23.64393379225654, 50.97520373353675, 1.0]], ['2, k, 18', [-29.57196683579551, 11.186650214614914, 1.0]], ['2, k, 19', [-27.733163165625747, 3.666012050681558, 1.0]], ['2, k, 20', [-1.0775023585186847, 148.9684160324468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.906252, 92.359168, 1.0]], ['2, k, 1', [-4.595807331248656, 124.75690950865035, 1.0]], ['2, k, 2', [-0.7803622592558561, 148.823200987695, 1.0]], ['2, k, 3', [0.3550967149305482, 155.60682900912423, 1.0]], ['2, k, 4', [20.855609161617764, 142.07125683944398, 1.0]], ['2, k, 5', [22.87640080585008, 113.40792829944968, 1.0]], ['2, k, 6', [25.57388481825396, 87.3776425088361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.794203367955788, 146.07391175635271, 1.0]], ['2, k, 9', [-41.23319708367076, 128.43803344958548, 1.0]], ['2, k, 10', [-54.527357601661855, 106.18700719110534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1357910562921285, 90.50798131959216, 1.0]], ['2, k, 13', [-6.809885650585564, 52.04829826051613, 1.0]], ['2, k, 14', [-11.29922232397185, 13.730347922535863, 1.0]], ['2, k, 15', [-7.362817854435626, 4.028914303113837, 1.0]], ['2, k, 16', [-16.460592096816217, 93.89473636929789, 1.0]], ['2, k, 17', [-23.69921009695374, 51.02044255856941, 1.0]], ['2, k, 18', [-29.59651131717301, 11.190039277523354, 1.0]], ['2, k, 19', [-27.744003135350233, 3.662021956004873, 1.0]], ['2, k, 20', [-0.7803622592558561, 148.823200987695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.012701999999999, 92.44585000000001, 1.0]], ['2, k, 1', [-4.5056966947421, 124.68042731216151, 1.0]], ['2, k, 2', [-0.5468685483340128, 148.60773432169424, 1.0]], ['2, k, 3', [0.6289356036742861, 155.34965298966242, 1.0]], ['2, k, 4', [21.23092372935041, 142.02929448461512, 1.0]], ['2, k, 5', [23.055054741146343, 113.35449694582016, 1.0]], ['2, k, 6', [25.89345088972375, 87.10917686682947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.679485259176143, 145.9281521871329, 1.0]], ['2, k, 9', [-41.18039592589912, 128.50991145573948, 1.0]], ['2, k, 10', [-54.547014617568955, 106.38344282511814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2144293742820214, 90.58239640954255, 1.0]], ['2, k, 13', [-6.900938178959491, 52.169976509823684, 1.0]], ['2, k, 14', [-11.488072362112089, 13.854059141035343, 1.0]], ['2, k, 15', [-7.503953348501397, 4.093595775209888, 1.0]], ['2, k, 16', [-16.55237849130588, 93.9716642946301, 1.0]], ['2, k, 17', [-23.755997975982773, 51.04243916909834, 1.0]], ['2, k, 18', [-29.633275857095622, 11.150929891977917, 1.0]], ['2, k, 19', [-27.76414366880799, 3.6007529729718, 1.0]], ['2, k, 20', [-0.5468685483340128, 148.60773432169424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.104356, 92.52776000000001, 1.0]], ['2, k, 1', [-4.410692701163801, 124.62217972478922, 1.0]], ['2, k, 2', [-0.31321176450020205, 148.44414709510548, 1.0]], ['2, k, 3', [0.9016185118633627, 155.15694879813051, 1.0]], ['2, k, 4', [21.56812051712782, 142.0268793444333, 1.0]], ['2, k, 5', [23.208401720222465, 113.34573117220403, 1.0]], ['2, k, 6', [26.35171146250245, 85.66328029894065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.48689676695419, 145.8447745582628, 1.0]], ['2, k, 9', [-41.04574688438787, 128.61057111648842, 1.0]], ['2, k, 10', [-54.50940591784875, 106.52337070257244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.282442740774135, 90.65264502628887, 1.0]], ['2, k, 13', [-6.997316480755471, 52.256040683363025, 1.0]], ['2, k, 14', [-11.68294884292201, 13.999884910664264, 1.0]], ['2, k, 15', [-7.665844635467831, 4.160977333400405, 1.0]], ['2, k, 16', [-16.625169982750766, 94.04786531077328, 1.0]], ['2, k, 17', [-23.78085328281942, 51.0872707297456, 1.0]], ['2, k, 18', [-29.648559495526523, 11.145737554894772, 1.0]], ['2, k, 19', [-27.768560554367774, 3.5950974212990454, 1.0]], ['2, k, 20', [-0.31321176450020205, 148.44414709510548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
