[['2, k, 0', [-0.115951, -0.410898, 1.0]], ['2, k, 1', [-0.115203, -0.144148, 1.0]], ['2, k, 2', [-0.113834, 0.11789, 1.0]], ['2, k, 3', [-0.142879, 0.233288, 1.0]], ['2, k, 4', [-0.308372, 0.119777, 1.0]], ['2, k, 5', [-0.446691, -0.000743532, 1.0]], ['2, k, 6', [-0.553327, -0.0621647, 1.0]], ['2, k, 7', [-0.578859, -0.105333, 1.0]], ['2, k, 8', [0.0269965, 0.0878086, 1.0]], ['2, k, 9', [0.109034, -0.0801975, 1.0]], ['2, k, 10', [-0.00591175, -0.169704, 1.0]], ['2, k, 11', [-0.0738249, -0.201487, 1.0]], ['2, k, 12', [-0.190794, -0.398435, 1.0]], ['2, k, 13', [-0.237375, -0.733705, 1.0]], ['2, k, 14', [-0.240113, -1.04489, 1.0]], ['2, k, 15', [-0.217285, -1.0957, 1.0]], ['2, k, 16', [-0.0382061, -0.413198, 1.0]], ['2, k, 17', [-0.00832633, -0.672309, 1.0]], ['2, k, 18', [-0.0480172, -1.02009, 1.0]], ['2, k, 19', [-0.0392151, -1.08105, 1.0]], ['2, k, 20', [-0.114287, 0.053079, 1.0]], ['2, k, 21', [-0.580891, -0.12467, 1.0]], ['2, k, 22', [-0.526137, -0.130353, 1.0]], ['2, k, 23', [-0.125516, -0.227099, 1.0]], ['2, k, 24', [-0.108778, -0.179972, 1.0]]]
[['2, k, 0', [-0.123513, -0.416768, 1.0]], ['2, k, 1', [-0.132971, -0.133842, 1.0]], ['2, k, 2', [-0.136527, 0.144056, 1.0]], ['2, k, 3', [-0.153651, 0.241924, 1.0]], ['2, k, 4', [-0.314075, 0.0921401, 1.0]], ['2, k, 5', [-0.457358, -0.0447896, 1.0]], ['2, k, 6', [-0.478349, -0.156572, 1.0]], ['2, k, 7', [-0.477509, -0.184037, 1.0]], ['2, k, 8', [0.0156568, 0.0704034, 1.0]], ['2, k, 9', [0.128649, -0.093683, 1.0]], ['2, k, 10', [0.066307, -0.198055, 1.0]], ['2, k, 11', [0.0243221, -0.23509, 1.0]], ['2, k, 12', [-0.194123, -0.409748, 1.0]], ['2, k, 13', [-0.242206, -0.734502, 1.0]], ['2, k, 14', [-0.237506, -1.03401, 1.0]], ['2, k, 15', [-0.211443, -1.09163, 1.0]], ['2, k, 16', [-0.0498795, -0.409989, 1.0]], ['2, k, 17', [-0.00914889, -0.699488, 1.0]], ['2, k, 18', [-0.046384, -1.01946, 1.0]], ['2, k, 19', [-0.0278527, -1.08266, 1.0]], ['2, k, 20', [-0.135998, 0.0754416, 1.0]], ['2, k, 21', [-0.445316, -0.199968, 1.0]], ['2, k, 22', [-0.524162, -0.180091, 1.0]], ['2, k, 23', [-0.017918, -0.259795, 1.0]], ['2, k, 24', [-0.0361913, -0.229036, 1.0]]]
[['2, k, 0', [-0.123407, -0.415533, 1.0]], ['2, k, 1', [-0.131339, -0.132507, 1.0]], ['2, k, 2', [-0.134129, 0.145211, 1.0]], ['2, k, 3', [-0.145182, 0.243379, 1.0]], ['2, k, 4', [-0.31253, 0.0942919, 1.0]], ['2, k, 5', [-0.433033, -0.0481413, 1.0]], ['2, k, 6', [-0.473095, -0.15052, 1.0]], ['2, k, 7', [-0.468086, -0.176911, 1.0]], ['2, k, 8', [0.0308781, 0.0742184, 1.0]], ['2, k, 9', [0.141606, -0.0884015, 1.0]], ['2, k, 10', [0.0815855, -0.196406, 1.0]], ['2, k, 11', [0.0438907, -0.233921, 1.0]], ['2, k, 12', [-0.194263, -0.408321, 1.0]], ['2, k, 13', [-0.240177, -0.733716, 1.0]], ['2, k, 14', [-0.243107, -1.03972, 1.0]], ['2, k, 15', [-0.212801, -1.09171, 1.0]], ['2, k, 16', [-0.0494173, -0.408705, 1.0]], ['2, k, 17', [-0.00814227, -0.697602, 1.0]], ['2, k, 18', [-0.0456373, -1.02149, 1.0]], ['2, k, 19', [-0.0232252, -1.07784, 1.0]], ['2, k, 20', [-0.13373, 0.0766462, 1.0]], ['2, k, 21', [-0.442396, -0.198055, 1.0]], ['2, k, 22', [-0.511564, -0.165704, 1.0]], ['2, k, 23', [0.00390182, -0.256995, 1.0]], ['2, k, 24', [-0.00973072, -0.216226, 1.0]]]
[['2, k, 0', [-0.123193, -0.414067, 1.0]], ['2, k, 1', [-0.12963, -0.130716, 1.0]], ['2, k, 2', [-0.131588, 0.147097, 1.0]], ['2, k, 3', [-0.136178, 0.244676, 1.0]], ['2, k, 4', [-0.307734, 0.09734, 1.0]], ['2, k, 5', [-0.429706, -0.048112, 1.0]], ['2, k, 6', [-0.464214, -0.143807, 1.0]], ['2, k, 7', [-0.456859, -0.17032, 1.0]], ['2, k, 8', [0.034764, 0.0759957, 1.0]], ['2, k, 9', [0.145692, -0.0886283, 1.0]], ['2, k, 10', [0.100117, -0.190151, 1.0]], ['2, k, 11', [0.0617785, -0.229772, 1.0]], ['2, k, 12', [-0.194255, -0.406634, 1.0]], ['2, k, 13', [-0.238897, -0.731926, 1.0]], ['2, k, 14', [-0.241162, -1.03883, 1.0]], ['2, k, 15', [-0.211904, -1.09429, 1.0]], ['2, k, 16', [-0.0487949, -0.407271, 1.0]], ['2, k, 17', [-0.00756514, -0.697176, 1.0]], ['2, k, 18', [-0.0457352, -1.02141, 1.0]], ['2, k, 19', [-0.0272697, -1.07698, 1.0]], ['2, k, 20', [-0.131359, 0.0785056, 1.0]], ['2, k, 21', [-0.432816, -0.185206, 1.0]], ['2, k, 22', [-0.503417, -0.166248, 1.0]], ['2, k, 23', [0.0160951, -0.254965, 1.0]], ['2, k, 24', [0.0121139, -0.21087, 1.0]]]
[['2, k, 0', [-0.123082, -0.413195, 1.0]], ['2, k, 1', [-0.127551, -0.129077, 1.0]], ['2, k, 2', [-0.127609, 0.149424, 1.0]], ['2, k, 3', [-0.127795, 0.247015, 1.0]], ['2, k, 4', [-0.302203, 0.0995087, 1.0]], ['2, k, 5', [-0.418799, -0.0460974, 1.0]], ['2, k, 6', [-0.449206, -0.139972, 1.0]], ['2, k, 7', [-0.439331, -0.164187, 1.0]], ['2, k, 8', [0.0393078, 0.0745443, 1.0]], ['2, k, 9', [0.153244, -0.0870453, 1.0]], ['2, k, 10', [0.106897, -0.187463, 1.0]], ['2, k, 11', [0.0756269, -0.228663, 1.0]], ['2, k, 12', [-0.19436, -0.405674, 1.0]], ['2, k, 13', [-0.238833, -0.731751, 1.0]], ['2, k, 14', [-0.240202, -1.03905, 1.0]], ['2, k, 15', [-0.214185, -1.09245, 1.0]], ['2, k, 16', [-0.0482666, -0.406575, 1.0]], ['2, k, 17', [-0.00590543, -0.691465, 1.0]], ['2, k, 18', [-0.0458837, -1.0209, 1.0]], ['2, k, 19', [-0.0295634, -1.0759, 1.0]], ['2, k, 20', [-0.127849, 0.080644, 1.0]], ['2, k, 21', [-0.416096, -0.181527, 1.0]], ['2, k, 22', [-0.485772, -0.162106, 1.0]], ['2, k, 23', [0.03695, -0.249949, 1.0]], ['2, k, 24', [0.0210835, -0.218486, 1.0]]]
[['2, k, 0', [-0.122621, -0.411941, 1.0]], ['2, k, 1', [-0.124969, -0.126609, 1.0]], ['2, k, 2', [-0.123495, 0.15306, 1.0]], ['2, k, 3', [-0.120788, 0.249813, 1.0]], ['2, k, 4', [-0.296597, 0.10195, 1.0]], ['2, k, 5', [-0.413046, -0.0438213, 1.0]], ['2, k, 6', [-0.441028, -0.138089, 1.0]], ['2, k, 7', [-0.425213, -0.157335, 1.0]], ['2, k, 8', [0.0384731, 0.0738541, 1.0]], ['2, k, 9', [0.156605, -0.0847728, 1.0]], ['2, k, 10', [0.127822, -0.189754, 1.0]], ['2, k, 11', [0.0916504, -0.2285, 1.0]], ['2, k, 12', [-0.194236, -0.40477, 1.0]], ['2, k, 13', [-0.237617, -0.730622, 1.0]], ['2, k, 14', [-0.240193, -1.03899, 1.0]], ['2, k, 15', [-0.212803, -1.09121, 1.0]], ['2, k, 16', [-0.0472357, -0.405468, 1.0]], ['2, k, 17', [-0.00545365, -0.692322, 1.0]], ['2, k, 18', [-0.0459654, -1.0215, 1.0]], ['2, k, 19', [-0.0310865, -1.07632, 1.0]], ['2, k, 20', [-0.124085, 0.0839706, 1.0]], ['2, k, 21', [-0.400517, -0.173342, 1.0]], ['2, k, 22', [-0.472578, -0.149479, 1.0]], ['2, k, 23', [0.0576654, -0.248441, 1.0]], ['2, k, 24', [0.0444686, -0.216167, 1.0]]]
[['2, k, 0', [-0.122393, -0.411172, 1.0]], ['2, k, 1', [-0.122918, -0.125517, 1.0]], ['2, k, 2', [-0.119461, 0.154312, 1.0]], ['2, k, 3', [-0.113345, 0.251133, 1.0]], ['2, k, 4', [-0.290536, 0.103482, 1.0]], ['2, k, 5', [-0.429177, -0.0404487, 1.0]], ['2, k, 6', [-0.442319, -0.127668, 1.0]], ['2, k, 7', [-0.410873, -0.149489, 1.0]], ['2, k, 8', [0.0499325, 0.0724198, 1.0]], ['2, k, 9', [0.164069, -0.0846931, 1.0]], ['2, k, 10', [0.137624, -0.186853, 1.0]], ['2, k, 11', [0.104441, -0.225952, 1.0]], ['2, k, 12', [-0.194339, -0.403657, 1.0]], ['2, k, 13', [-0.236791, -0.729194, 1.0]], ['2, k, 14', [-0.239427, -1.03919, 1.0]], ['2, k, 15', [-0.210967, -1.09173, 1.0]], ['2, k, 16', [-0.046542, -0.404903, 1.0]], ['2, k, 17', [-0.00393268, -0.686242, 1.0]], ['2, k, 18', [-0.0462319, -1.0208, 1.0]], ['2, k, 19', [-0.0301684, -1.07913, 1.0]], ['2, k, 20', [-0.120561, 0.0851902, 1.0]], ['2, k, 21', [-0.378601, -0.165917, 1.0]], ['2, k, 22', [-0.459364, -0.145343, 1.0]], ['2, k, 23', [0.0702704, -0.248544, 1.0]], ['2, k, 24', [0.0519537, -0.21746, 1.0]]]
[['2, k, 0', [-0.121337, -0.40975, 1.0]], ['2, k, 1', [-0.120495, -0.124059, 1.0]], ['2, k, 2', [-0.116666, 0.155606, 1.0]], ['2, k, 3', [-0.10457, 0.254007, 1.0]], ['2, k, 4', [-0.284015, 0.104955, 1.0]], ['2, k, 5', [-0.427194, -0.0399974, 1.0]], ['2, k, 6', [-0.423438, -0.113587, 1.0]], ['2, k, 7', [-0.393421, -0.142925, 1.0]], ['2, k, 8', [0.0551328, 0.0735781, 1.0]], ['2, k, 9', [0.166077, -0.0821855, 1.0]], ['2, k, 10', [0.145093, -0.185836, 1.0]], ['2, k, 11', [0.11611, -0.228366, 1.0]], ['2, k, 12', [-0.193689, -0.402165, 1.0]], ['2, k, 13', [-0.236309, -0.728784, 1.0]], ['2, k, 14', [-0.239807, -1.03763, 1.0]], ['2, k, 15', [-0.207468, -1.0952, 1.0]], ['2, k, 16', [-0.0449522, -0.404077, 1.0]], ['2, k, 17', [-0.00347308, -0.689627, 1.0]], ['2, k, 18', [-0.0437281, -1.0117, 1.0]], ['2, k, 19', [-0.0328929, -1.074, 1.0]], ['2, k, 20', [-0.117811, 0.0865276, 1.0]], ['2, k, 21', [-0.368186, -0.160225, 1.0]], ['2, k, 22', [-0.438724, -0.134871, 1.0]], ['2, k, 23', [0.0853671, -0.24211, 1.0]], ['2, k, 24', [0.0490026, -0.218226, 1.0]]]
[['2, k, 0', [-0.120529, -0.408766, 1.0]], ['2, k, 1', [-0.118052, -0.122865, 1.0]], ['2, k, 2', [-0.112877, 0.156946, 1.0]], ['2, k, 3', [-0.0970298, 0.254572, 1.0]], ['2, k, 4', [-0.278874, 0.105305, 1.0]], ['2, k, 5', [-0.425175, -0.0423826, 1.0]], ['2, k, 6', [-0.408152, -0.119163, 1.0]], ['2, k, 7', [-0.378387, -0.135397, 1.0]], ['2, k, 8', [0.0609993, 0.0730514, 1.0]], ['2, k, 9', [0.16877, -0.0813996, 1.0]], ['2, k, 10', [0.159979, -0.18328, 1.0]], ['2, k, 11', [0.133076, -0.226545, 1.0]], ['2, k, 12', [-0.193199, -0.401278, 1.0]], ['2, k, 13', [-0.236184, -0.728778, 1.0]], ['2, k, 14', [-0.239788, -1.03728, 1.0]], ['2, k, 15', [-0.207812, -1.09417, 1.0]], ['2, k, 16', [-0.0434946, -0.403144, 1.0]], ['2, k, 17', [-0.00324914, -0.688597, 1.0]], ['2, k, 18', [-0.0460455, -1.01577, 1.0]], ['2, k, 19', [-0.033774, -1.07662, 1.0]], ['2, k, 20', [-0.114347, 0.0878299, 1.0]], ['2, k, 21', [-0.349021, -0.152425, 1.0]], ['2, k, 22', [-0.43187, -0.129862, 1.0]], ['2, k, 23', [0.102761, -0.246277, 1.0]], ['2, k, 24', [0.0792961, -0.212453, 1.0]]]
[['2, k, 0', [-0.119854, -0.407932, 1.0]], ['2, k, 1', [-0.115423, -0.132094, 1.0]], ['2, k, 2', [-0.109778, 0.119332, 1.0]], ['2, k, 3', [-0.0924708, 0.228894, 1.0]], ['2, k, 4', [-0.272996, 0.104782, 1.0]], ['2, k, 5', [-0.420463, -0.0386857, 1.0]], ['2, k, 6', [-0.373508, -0.113593, 1.0]], ['2, k, 7', [-0.358884, -0.129736, 1.0]], ['2, k, 8', [0.059534, 0.0726054, 1.0]], ['2, k, 9', [0.173525, -0.0849498, 1.0]], ['2, k, 10', [0.16903, -0.184061, 1.0]], ['2, k, 11', [0.144746, -0.224863, 1.0]], ['2, k, 12', [-0.192989, -0.400782, 1.0]], ['2, k, 13', [-0.235729, -0.728438, 1.0]], ['2, k, 14', [-0.240203, -1.03354, 1.0]], ['2, k, 15', [-0.209167, -1.09375, 1.0]], ['2, k, 16', [-0.042303, -0.402388, 1.0]], ['2, k, 17', [-0.00276415, -0.689394, 1.0]], ['2, k, 18', [-0.0488523, -1.01702, 1.0]], ['2, k, 19', [-0.0327373, -1.07044, 1.0]], ['2, k, 20', [-0.110986, 0.0573765, 1.0]], ['2, k, 21', [-0.333956, -0.151082, 1.0]], ['2, k, 22', [-0.415088, -0.122714, 1.0]], ['2, k, 23', [0.116715, -0.243288, 1.0]], ['2, k, 24', [0.0772931, -0.218792, 1.0]]]
[['2, k, 0', [-0.119043, -0.407144, 1.0]], ['2, k, 1', [-0.114761, -0.133574, 1.0]], ['2, k, 2', [-0.109775, 0.119393, 1.0]], ['2, k, 3', [-0.0858125, 0.229929, 1.0]], ['2, k, 4', [-0.266169, 0.105807, 1.0]], ['2, k, 5', [-0.414308, -0.0364471, 1.0]], ['2, k, 6', [-0.385525, -0.0936257, 1.0]], ['2, k, 7', [-0.341522, -0.124071, 1.0]], ['2, k, 8', [0.061201, 0.0728715, 1.0]], ['2, k, 9', [0.177219, -0.0849944, 1.0]], ['2, k, 10', [0.182249, -0.184734, 1.0]], ['2, k, 11', [0.156975, -0.226562, 1.0]], ['2, k, 12', [-0.192462, -0.400137, 1.0]], ['2, k, 13', [-0.234848, -0.728335, 1.0]], ['2, k, 14', [-0.239483, -1.0347, 1.0]], ['2, k, 15', [-0.210779, -1.09412, 1.0]], ['2, k, 16', [-0.0409853, -0.401546, 1.0]], ['2, k, 17', [-0.00209444, -0.690979, 1.0]], ['2, k, 18', [-0.0485512, -1.01804, 1.0]], ['2, k, 19', [-0.0327714, -1.07305, 1.0]], ['2, k, 20', [-0.110976, 0.0573586, 1.0]], ['2, k, 21', [-0.316235, -0.143787, 1.0]], ['2, k, 22', [-0.39859, -0.116278, 1.0]], ['2, k, 23', [0.129085, -0.241789, 1.0]], ['2, k, 24', [0.0929847, -0.21799, 1.0]]]
[['2, k, 0', [-0.118496, -0.406636, 1.0]], ['2, k, 1', [-0.114064, -0.134155, 1.0]], ['2, k, 2', [-0.109431, 0.120155, 1.0]], ['2, k, 3', [-0.0798028, 0.231066, 1.0]], ['2, k, 4', [-0.262352, 0.105762, 1.0]], ['2, k, 5', [-0.411154, -0.0346538, 1.0]], ['2, k, 6', [-0.359968, -0.0931973, 1.0]], ['2, k, 7', [-0.327546, -0.116406, 1.0]], ['2, k, 8', [0.0629779, 0.0729797, 1.0]], ['2, k, 9', [0.181298, -0.0836651, 1.0]], ['2, k, 10', [0.18392, -0.180462, 1.0]], ['2, k, 11', [0.170266, -0.223677, 1.0]], ['2, k, 12', [-0.19211, -0.399586, 1.0]], ['2, k, 13', [-0.234236, -0.730263, 1.0]], ['2, k, 14', [-0.23812, -1.03515, 1.0]], ['2, k, 15', [-0.212025, -1.09501, 1.0]], ['2, k, 16', [-0.0403106, -0.40133, 1.0]], ['2, k, 17', [-0.00151216, -0.691915, 1.0]], ['2, k, 18', [-0.0468092, -1.01704, 1.0]], ['2, k, 19', [-0.0366384, -1.07448, 1.0]], ['2, k, 20', [-0.110673, 0.0577106, 1.0]], ['2, k, 21', [-0.295116, -0.138431, 1.0]], ['2, k, 22', [-0.388295, -0.108814, 1.0]], ['2, k, 23', [0.154567, -0.240875, 1.0]], ['2, k, 24', [0.10642, -0.216382, 1.0]]]
[['2, k, 0', [-0.117812, -0.406255, 1.0]], ['2, k, 1', [-0.113999, -0.134113, 1.0]], ['2, k, 2', [-0.110296, 0.122598, 1.0]], ['2, k, 3', [-0.0735612, 0.232402, 1.0]], ['2, k, 4', [-0.257281, 0.103884, 1.0]], ['2, k, 5', [-0.399313, -0.0306426, 1.0]], ['2, k, 6', [-0.360341, -0.0910472, 1.0]], ['2, k, 7', [-0.274357, -0.121307, 1.0]], ['2, k, 8', [0.0778511, 0.0727229, 1.0]], ['2, k, 9', [0.182171, -0.0827578, 1.0]], ['2, k, 10', [0.200009, -0.181541, 1.0]], ['2, k, 11', [0.18079, -0.222907, 1.0]], ['2, k, 12', [-0.191279, -0.399026, 1.0]], ['2, k, 13', [-0.232556, -0.727196, 1.0]], ['2, k, 14', [-0.239676, -1.03377, 1.0]], ['2, k, 15', [-0.211895, -1.09333, 1.0]], ['2, k, 16', [-0.0395848, -0.401234, 1.0]], ['2, k, 17', [-0.000847394, -0.692711, 1.0]], ['2, k, 18', [-0.0469471, -1.01591, 1.0]], ['2, k, 19', [-0.0379415, -1.0749, 1.0]], ['2, k, 20', [-0.111133, 0.0590066, 1.0]], ['2, k, 21', [-0.205142, -0.139759, 1.0]], ['2, k, 22', [-0.28929, -0.142051, 1.0]], ['2, k, 23', [0.152756, -0.241537, 1.0]], ['2, k, 24', [0.110947, -0.214512, 1.0]]]
[['2, k, 0', [-0.116908, -0.405853, 1.0]], ['2, k, 1', [-0.113307, -0.133667, 1.0]], ['2, k, 2', [-0.108916, 0.126872, 1.0]], ['2, k, 3', [-0.0667784, 0.235846, 1.0]], ['2, k, 4', [-0.257305, 0.103982, 1.0]], ['2, k, 5', [-0.398413, -0.032842, 1.0]], ['2, k, 6', [-0.28652, -0.105922, 1.0]], ['2, k, 7', [-0.260524, -0.115612, 1.0]], ['2, k, 8', [0.0784402, 0.0729438, 1.0]], ['2, k, 9', [0.183133, -0.0817818, 1.0]], ['2, k, 10', [0.207563, -0.181765, 1.0]], ['2, k, 11', [0.18818, -0.221655, 1.0]], ['2, k, 12', [-0.190107, -0.398394, 1.0]], ['2, k, 13', [-0.231369, -0.728614, 1.0]], ['2, k, 14', [-0.238405, -1.03831, 1.0]], ['2, k, 15', [-0.215729, -1.09473, 1.0]], ['2, k, 16', [-0.0386372, -0.401116, 1.0]], ['2, k, 17', [0.000146553, -0.695201, 1.0]], ['2, k, 18', [-0.0473725, -1.01708, 1.0]], ['2, k, 19', [-0.0375892, -1.07307, 1.0]], ['2, k, 20', [-0.110014, 0.0618707, 1.0]], ['2, k, 21', [-0.197219, -0.140019, 1.0]], ['2, k, 22', [-0.285573, -0.12885, 1.0]], ['2, k, 23', [0.166091, -0.237254, 1.0]], ['2, k, 24', [0.115251, -0.209387, 1.0]]]
[['2, k, 0', [-0.115933, -0.405386, 1.0]], ['2, k, 1', [-0.111722, -0.13305, 1.0]], ['2, k, 2', [-0.106289, 0.129552, 1.0]], ['2, k, 3', [-0.0606567, 0.237762, 1.0]], ['2, k, 4', [-0.250749, 0.10208, 1.0]], ['2, k, 5', [-0.379219, -0.0319644, 1.0]], ['2, k, 6', [-0.294637, -0.0906342, 1.0]], ['2, k, 7', [-0.247418, -0.112381, 1.0]], ['2, k, 8', [0.0777017, 0.0731584, 1.0]], ['2, k, 9', [0.185949, -0.0828586, 1.0]], ['2, k, 10', [0.214675, -0.181652, 1.0]], ['2, k, 11', [0.19873, -0.21815, 1.0]], ['2, k, 12', [-0.18923, -0.39775, 1.0]], ['2, k, 13', [-0.230163, -0.728305, 1.0]], ['2, k, 14', [-0.236843, -1.03772, 1.0]], ['2, k, 15', [-0.216209, -1.09473, 1.0]], ['2, k, 16', [-0.0372934, -0.400978, 1.0]], ['2, k, 17', [0.000942246, -0.696762, 1.0]], ['2, k, 18', [-0.0470187, -1.01919, 1.0]], ['2, k, 19', [-0.0357881, -1.07567, 1.0]], ['2, k, 20', [-0.107716, 0.0640684, 1.0]], ['2, k, 21', [-0.185286, -0.137244, 1.0]], ['2, k, 22', [-0.275137, -0.121634, 1.0]], ['2, k, 23', [0.172454, -0.231578, 1.0]], ['2, k, 24', [0.117563, -0.205332, 1.0]]]
[['2, k, 0', [-0.115188, -0.405148, 1.0]], ['2, k, 1', [-0.10936, -0.13291, 1.0]], ['2, k, 2', [-0.102364, 0.130744, 1.0]], ['2, k, 3', [-0.0544493, 0.237992, 1.0]], ['2, k, 4', [-0.243067, 0.100893, 1.0]], ['2, k, 5', [-0.366038, -0.0352336, 1.0]], ['2, k, 6', [-0.237942, -0.105529, 1.0]], ['2, k, 7', [-0.226177, -0.107962, 1.0]], ['2, k, 8', [0.0838354, 0.0719298, 1.0]], ['2, k, 9', [0.190008, -0.0831163, 1.0]], ['2, k, 10', [0.22254, -0.181576, 1.0]], ['2, k, 11', [0.203118, -0.216698, 1.0]], ['2, k, 12', [-0.188392, -0.397375, 1.0]], ['2, k, 13', [-0.228507, -0.727556, 1.0]], ['2, k, 14', [-0.233896, -1.04042, 1.0]], ['2, k, 15', [-0.214575, -1.09373, 1.0]], ['2, k, 16', [-0.03629, -0.400976, 1.0]], ['2, k, 17', [0.00163759, -0.69718, 1.0]], ['2, k, 18', [-0.04736, -1.02, 1.0]], ['2, k, 19', [-0.0346873, -1.07611, 1.0]], ['2, k, 20', [-0.10423, 0.0651205, 1.0]], ['2, k, 21', [-0.15925, -0.135175, 1.0]], ['2, k, 22', [-0.250505, -0.115839, 1.0]], ['2, k, 23', [0.118712, -0.202356, 1.0]], ['2, k, 24', [0.158709, -0.18865, 1.0]]]
[['2, k, 0', [-0.113274, -0.404498, 1.0]], ['2, k, 1', [-0.107998, -0.132553, 1.0]], ['2, k, 2', [-0.101476, 0.131421, 1.0]], ['2, k, 3', [-0.0479937, 0.238326, 1.0]], ['2, k, 4', [-0.236407, 0.101529, 1.0]], ['2, k, 5', [-0.363932, -0.0349031, 1.0]], ['2, k, 6', [-0.247181, -0.0872639, 1.0]], ['2, k, 7', [-0.216122, -0.103331, 1.0]], ['2, k, 8', [0.088459, 0.0723543, 1.0]], ['2, k, 9', [0.190137, -0.0810655, 1.0]], ['2, k, 10', [0.227886, -0.181039, 1.0]], ['2, k, 11', [0.228346, -0.215957, 1.0]], ['2, k, 12', [-0.1861, -0.396354, 1.0]], ['2, k, 13', [-0.227382, -0.727725, 1.0]], ['2, k, 14', [-0.234001, -1.03957, 1.0]], ['2, k, 15', [-0.212799, -1.09039, 1.0]], ['2, k, 16', [-0.0347926, -0.400834, 1.0]], ['2, k, 17', [0.00239246, -0.697955, 1.0]], ['2, k, 18', [-0.0472719, -1.01984, 1.0]], ['2, k, 19', [-0.0343443, -1.07527, 1.0]], ['2, k, 20', [-0.103233, 0.0657914, 1.0]], ['2, k, 21', [-0.169092, -0.131504, 1.0]], ['2, k, 22', [-0.24685, -0.117027, 1.0]], ['2, k, 23', [0.216951, -0.230439, 1.0]], ['2, k, 24', [0.170157, -0.205425, 1.0]]]
[['2, k, 0', [-0.111025, -0.403839, 1.0]], ['2, k, 1', [-0.103731, -0.131733, 1.0]], ['2, k, 2', [-0.0952021, 0.133346, 1.0]], ['2, k, 3', [-0.041356, 0.24071, 1.0]], ['2, k, 4', [-0.231369, 0.100541, 1.0]], ['2, k, 5', [-0.354855, -0.0303668, 1.0]], ['2, k, 6', [-0.259727, -0.0828777, 1.0]], ['2, k, 7', [-0.203285, -0.0979117, 1.0]], ['2, k, 8', [0.0882202, 0.0724253, 1.0]], ['2, k, 9', [0.19065, -0.0789289, 1.0]], ['2, k, 10', [0.22848, -0.178124, 1.0]], ['2, k, 11', [0.23722, -0.214194, 1.0]], ['2, k, 12', [-0.183941, -0.395556, 1.0]], ['2, k, 13', [-0.224048, -0.723518, 1.0]], ['2, k, 14', [-0.234166, -1.03783, 1.0]], ['2, k, 15', [-0.218021, -1.08754, 1.0]], ['2, k, 16', [-0.0329661, -0.400604, 1.0]], ['2, k, 17', [0.00316217, -0.699066, 1.0]], ['2, k, 18', [-0.0488701, -1.02336, 1.0]], ['2, k, 19', [-0.0291545, -1.08621, 1.0]], ['2, k, 20', [-0.0974463, 0.0675509, 1.0]], ['2, k, 21', [-0.169309, -0.120641, 1.0]], ['2, k, 22', [-0.244184, -0.0868631, 1.0]], ['2, k, 23', [0.223847, -0.231051, 1.0]], ['2, k, 24', [0.170544, -0.205915, 1.0]]]
[['2, k, 0', [-0.109274, -0.402664, 1.0]], ['2, k, 1', [-0.100681, -0.131285, 1.0]], ['2, k, 2', [-0.0908382, 0.13328, 1.0]], ['2, k, 3', [-0.0366716, 0.241153, 1.0]], ['2, k, 4', [-0.227893, 0.100983, 1.0]], ['2, k, 5', [-0.351323, -0.0331655, 1.0]], ['2, k, 6', [-0.263537, -0.0818393, 1.0]], ['2, k, 7', [-0.191228, -0.0942931, 1.0]], ['2, k, 8', [0.0882276, 0.072536, 1.0]], ['2, k, 9', [0.189718, -0.0726549, 1.0]], ['2, k, 10', [0.228259, -0.17035, 1.0]], ['2, k, 11', [0.241883, -0.211646, 1.0]], ['2, k, 12', [-0.182134, -0.394149, 1.0]], ['2, k, 13', [-0.223092, -0.722668, 1.0]], ['2, k, 14', [-0.232661, -1.04269, 1.0]], ['2, k, 15', [-0.212595, -1.09829, 1.0]], ['2, k, 16', [-0.0315004, -0.399734, 1.0]], ['2, k, 17', [0.00369284, -0.69961, 1.0]], ['2, k, 18', [-0.0493962, -1.02309, 1.0]], ['2, k, 19', [-0.0294772, -1.08514, 1.0]], ['2, k, 20', [-0.093421, 0.0677063, 1.0]], ['2, k, 21', [-0.153059, -0.116712, 1.0]], ['2, k, 22', [-0.244683, -0.086563, 1.0]], ['2, k, 23', [0.238113, -0.228649, 1.0]], ['2, k, 24', [0.173123, -0.199683, 1.0]]]
