[['2, k, 0', [-0.0157263, -0.400375, 1.0]], ['2, k, 1', [-0.0265803, -0.0578164, 1.0]], ['2, k, 2', [-0.0370919, 0.277816, 1.0]], ['2, k, 3', [-0.0402047, 0.427689, 1.0]], ['2, k, 4', [-0.198561, 0.184395, 1.0]], ['2, k, 5', [-0.325081, 0.0707021, 1.0]], ['2, k, 6', [-0.354377, -0.0113139, 1.0]], ['2, k, 7', [-0.374883, -0.0199696, 1.0]], ['2, k, 8', [0.126682, 0.178312, 1.0]], ['2, k, 9', [0.242492, 0.0811397, 1.0]], ['2, k, 10', [0.301514, 0.0193242, 1.0]], ['2, k, 11', [0.323103, 0.00656294, 1.0]], ['2, k, 12', [-0.0895445, -0.394327, 1.0]], ['2, k, 13', [-0.284359, -0.6247, 1.0]], ['2, k, 14', [-0.174082, -0.744724, 1.0]], ['2, k, 15', [-0.203013, -0.819124, 1.0]], ['2, k, 16', [0.0584556, -0.39708, 1.0]], ['2, k, 17', [0.0699691, -0.69296, 1.0]], ['2, k, 18', [0.0692596, -0.755559, 1.0]], ['2, k, 19', [0.118134, -0.826367, 1.0]], ['2, k, 20', [-0.0345165, 0.194861, 1.0]], ['2, k, 21', [-0.391526, -0.0323836, 1.0]], ['2, k, 22', [-0.432471, -0.0157614, 1.0]], ['2, k, 23', [0.321513, -0.0209566, 1.0]], ['2, k, 24', [0.362948, 0.000108318, 1.0]]]
[['2, k, 0', [-0.0385296, -0.352844, 1.0]], ['2, k, 1', [-0.03663, -0.0391929, 1.0]], ['2, k, 2', [-0.0347785, 0.267911, 1.0]], ['2, k, 3', [-0.037932, 0.41658, 1.0]], ['2, k, 4', [-0.198489, 0.172268, 1.0]], ['2, k, 5', [-0.332215, 0.0434871, 1.0]], ['2, k, 6', [-0.386939, -0.0654541, 1.0]], ['2, k, 7', [-0.386844, -0.100569, 1.0]], ['2, k, 8', [0.122429, 0.169339, 1.0]], ['2, k, 9', [0.251613, 0.0267564, 1.0]], ['2, k, 10', [0.313261, -0.0738325, 1.0]], ['2, k, 11', [0.32601, -0.103634, 1.0]], ['2, k, 12', [-0.115871, -0.347764, 1.0]], ['2, k, 13', [-0.19289, -0.683365, 1.0]], ['2, k, 14', [-0.202758, -0.975079, 1.0]], ['2, k, 15', [-0.192039, -0.837882, 1.0]], ['2, k, 16', [0.0395554, -0.349971, 1.0]], ['2, k, 17', [0.0813953, -0.687493, 1.0]], ['2, k, 18', [0.11048, -0.984596, 1.0]], ['2, k, 19', [0.097894, -0.849783, 1.0]], ['2, k, 20', [-0.0352616, 0.191946, 1.0]], ['2, k, 21', [-0.415622, -0.120383, 1.0]], ['2, k, 22', [-0.329515, -0.121496, 1.0]], ['2, k, 23', [0.332976, -0.130038, 1.0]], ['2, k, 24', [0.260518, -0.109294, 1.0]]]
[['2, k, 0', [-0.0391648, -0.353651, 1.0]], ['2, k, 1', [-0.0373278, -0.0396318, 1.0]], ['2, k, 2', [-0.0356758, 0.267806, 1.0]], ['2, k, 3', [-0.0377617, 0.416574, 1.0]], ['2, k, 4', [-0.202784, 0.168992, 1.0]], ['2, k, 5', [-0.334533, 0.0171432, 1.0]], ['2, k, 6', [-0.38451, -0.0889433, 1.0]], ['2, k, 7', [-0.387735, -0.137069, 1.0]], ['2, k, 8', [0.123295, 0.167677, 1.0]], ['2, k, 9', [0.250784, 0.0166001, 1.0]], ['2, k, 10', [0.331183, -0.0950464, 1.0]], ['2, k, 11', [0.339421, -0.133723, 1.0]], ['2, k, 12', [-0.116727, -0.348416, 1.0]], ['2, k, 13', [-0.192812, -0.683979, 1.0]], ['2, k, 14', [-0.201378, -0.975596, 1.0]], ['2, k, 15', [-0.193448, -0.838696, 1.0]], ['2, k, 16', [0.0391166, -0.35101, 1.0]], ['2, k, 17', [0.0819516, -0.688203, 1.0]], ['2, k, 18', [0.109124, -0.984828, 1.0]], ['2, k, 19', [0.0994015, -0.850209, 1.0]], ['2, k, 20', [-0.036098, 0.191754, 1.0]], ['2, k, 21', [-0.412064, -0.158077, 1.0]], ['2, k, 22', [-0.329737, -0.155242, 1.0]], ['2, k, 23', [0.357891, -0.157046, 1.0]], ['2, k, 24', [0.291346, -0.153229, 1.0]]]
[['2, k, 0', [-0.0394411, -0.353783, 1.0]], ['2, k, 1', [-0.0376997, -0.0398137, 1.0]], ['2, k, 2', [-0.0360245, 0.267714, 1.0]], ['2, k, 3', [-0.0378793, 0.416796, 1.0]], ['2, k, 4', [-0.205616, 0.166327, 1.0]], ['2, k, 5', [-0.330643, 0.00935304, 1.0]], ['2, k, 6', [-0.381772, -0.113237, 1.0]], ['2, k, 7', [-0.393121, -0.163121, 1.0]], ['2, k, 8', [0.12453, 0.166747, 1.0]], ['2, k, 9', [0.253061, 0.00804953, 1.0]], ['2, k, 10', [0.329191, -0.112241, 1.0]], ['2, k, 11', [0.332773, -0.160522, 1.0]], ['2, k, 12', [-0.116852, -0.348565, 1.0]], ['2, k, 13', [-0.192339, -0.684236, 1.0]], ['2, k, 14', [-0.201347, -0.975724, 1.0]], ['2, k, 15', [-0.19346, -0.838902, 1.0]], ['2, k, 16', [0.0386394, -0.351122, 1.0]], ['2, k, 17', [0.0827821, -0.688002, 1.0]], ['2, k, 18', [0.108681, -0.984385, 1.0]], ['2, k, 19', [0.0998732, -0.850005, 1.0]], ['2, k, 20', [-0.0364839, 0.191624, 1.0]], ['2, k, 21', [-0.459342, -0.181959, 1.0]], ['2, k, 22', [-0.33599, -0.183499, 1.0]], ['2, k, 23', [0.356315, -0.18694, 1.0]], ['2, k, 24', [0.26746, -0.169541, 1.0]]]
[['2, k, 0', [-0.0405785, -0.353785, 1.0]], ['2, k, 1', [-0.0380928, -0.039833, 1.0]], ['2, k, 2', [-0.0359233, 0.267715, 1.0]], ['2, k, 3', [-0.0377024, 0.416777, 1.0]], ['2, k, 4', [-0.207015, 0.16506, 1.0]], ['2, k, 5', [-0.332012, -0.0017245, 1.0]], ['2, k, 6', [-0.377713, -0.141412, 1.0]], ['2, k, 7', [-0.383981, -0.192052, 1.0]], ['2, k, 8', [0.125427, 0.165976, 1.0]], ['2, k, 9', [0.259915, -0.00204001, 1.0]], ['2, k, 10', [0.324832, -0.145839, 1.0]], ['2, k, 11', [0.328653, -0.192498, 1.0]], ['2, k, 12', [-0.117314, -0.348626, 1.0]], ['2, k, 13', [-0.192188, -0.684681, 1.0]], ['2, k, 14', [-0.200914, -0.975803, 1.0]], ['2, k, 15', [-0.195379, -0.839166, 1.0]], ['2, k, 16', [0.0361549, -0.351032, 1.0]], ['2, k, 17', [0.0836741, -0.687152, 1.0]], ['2, k, 18', [0.109442, -0.984105, 1.0]], ['2, k, 19', [0.100275, -0.849541, 1.0]], ['2, k, 20', [-0.0365409, 0.191624, 1.0]], ['2, k, 21', [-0.376131, -0.221718, 1.0]], ['2, k, 22', [-0.328214, -0.209909, 1.0]], ['2, k, 23', [0.35417, -0.214885, 1.0]], ['2, k, 24', [0.262141, -0.200387, 1.0]]]
[['2, k, 0', [-0.0413988, -0.353237, 1.0]], ['2, k, 1', [-0.0387819, -0.0396696, 1.0]], ['2, k, 2', [-0.0364397, 0.267391, 1.0]], ['2, k, 3', [-0.0373578, 0.416921, 1.0]], ['2, k, 4', [-0.207723, 0.165251, 1.0]], ['2, k, 5', [-0.333048, -0.0191983, 1.0]], ['2, k, 6', [-0.37484, -0.165548, 1.0]], ['2, k, 7', [-0.392154, -0.217113, 1.0]], ['2, k, 8', [0.126236, 0.163547, 1.0]], ['2, k, 9', [0.257048, -0.0159667, 1.0]], ['2, k, 10', [0.327201, -0.159438, 1.0]], ['2, k, 11', [0.335561, -0.211218, 1.0]], ['2, k, 12', [-0.117592, -0.348267, 1.0]], ['2, k, 13', [-0.192772, -0.684426, 1.0]], ['2, k, 14', [-0.201018, -0.975757, 1.0]], ['2, k, 15', [-0.195326, -0.838749, 1.0]], ['2, k, 16', [0.0348063, -0.350344, 1.0]], ['2, k, 17', [0.0843357, -0.68627, 1.0]], ['2, k, 18', [0.110046, -0.983652, 1.0]], ['2, k, 19', [0.100482, -0.849006, 1.0]], ['2, k, 20', [-0.0371129, 0.191452, 1.0]], ['2, k, 21', [-0.447622, -0.23988, 1.0]], ['2, k, 22', [-0.336911, -0.244102, 1.0]], ['2, k, 23', [0.364049, -0.233072, 1.0]], ['2, k, 24', [0.271272, -0.221088, 1.0]]]
[['2, k, 0', [-0.0421397, -0.35374, 1.0]], ['2, k, 1', [-0.039334, -0.040231, 1.0]], ['2, k, 2', [-0.0365341, 0.266923, 1.0]], ['2, k, 3', [-0.0369719, 0.416542, 1.0]], ['2, k, 4', [-0.209239, 0.164807, 1.0]], ['2, k, 5', [-0.346966, -0.0247435, 1.0]], ['2, k, 6', [-0.375914, -0.184783, 1.0]], ['2, k, 7', [-0.36462, -0.237988, 1.0]], ['2, k, 8', [0.126703, 0.160503, 1.0]], ['2, k, 9', [0.262373, -0.022384, 1.0]], ['2, k, 10', [0.330371, -0.181449, 1.0]], ['2, k, 11', [0.334454, -0.235857, 1.0]], ['2, k, 12', [-0.117906, -0.348711, 1.0]], ['2, k, 13', [-0.192441, -0.684847, 1.0]], ['2, k, 14', [-0.201294, -0.976224, 1.0]], ['2, k, 15', [-0.197296, -0.838697, 1.0]], ['2, k, 16', [0.0337707, -0.350896, 1.0]], ['2, k, 17', [0.0843836, -0.686323, 1.0]], ['2, k, 18', [0.110685, -0.98375, 1.0]], ['2, k, 19', [0.0989045, -0.849593, 1.0]], ['2, k, 20', [-0.037325, 0.190949, 1.0]], ['2, k, 21', [-0.363388, -0.270738, 1.0]], ['2, k, 22', [-0.292565, -0.243472, 1.0]], ['2, k, 23', [0.346908, -0.264464, 1.0]], ['2, k, 24', [0.272449, -0.238446, 1.0]]]
[['2, k, 0', [-0.0412136, -0.354148, 1.0]], ['2, k, 1', [-0.0389053, -0.0404334, 1.0]], ['2, k, 2', [-0.0367445, 0.267048, 1.0]], ['2, k, 3', [-0.0371301, 0.416448, 1.0]], ['2, k, 4', [-0.21029, 0.165218, 1.0]], ['2, k, 5', [-0.336758, -0.0296978, 1.0]], ['2, k, 6', [-0.370981, -0.194491, 1.0]], ['2, k, 7', [-0.371, -0.253966, 1.0]], ['2, k, 8', [0.126962, 0.160169, 1.0]], ['2, k, 9', [0.265547, -0.0270469, 1.0]], ['2, k, 10', [0.331445, -0.189786, 1.0]], ['2, k, 11', [0.33979, -0.252575, 1.0]], ['2, k, 12', [-0.117054, -0.349313, 1.0]], ['2, k, 13', [-0.193051, -0.684831, 1.0]], ['2, k, 14', [-0.201724, -0.976224, 1.0]], ['2, k, 15', [-0.197564, -0.838768, 1.0]], ['2, k, 16', [0.0350774, -0.351223, 1.0]], ['2, k, 17', [0.0840361, -0.686815, 1.0]], ['2, k, 18', [0.110445, -0.984059, 1.0]], ['2, k, 19', [0.0988583, -0.849947, 1.0]], ['2, k, 20', [-0.0373286, 0.190978, 1.0]], ['2, k, 21', [-0.374479, -0.285706, 1.0]], ['2, k, 22', [-0.3039, -0.265941, 1.0]], ['2, k, 23', [0.34874, -0.285642, 1.0]], ['2, k, 24', [0.27569, -0.261964, 1.0]]]
[['2, k, 0', [-0.0415147, -0.354449, 1.0]], ['2, k, 1', [-0.0393238, -0.0406026, 1.0]], ['2, k, 2', [-0.0372048, 0.267112, 1.0]], ['2, k, 3', [-0.0371082, 0.4164, 1.0]], ['2, k, 4', [-0.211442, 0.166008, 1.0]], ['2, k, 5', [-0.335927, -0.0312441, 1.0]], ['2, k, 6', [-0.373396, -0.214841, 1.0]], ['2, k, 7', [-0.373231, -0.270817, 1.0]], ['2, k, 8', [0.127772, 0.159688, 1.0]], ['2, k, 9', [0.251197, -0.0453108, 1.0]], ['2, k, 10', [0.329084, -0.203476, 1.0]], ['2, k, 11', [0.340854, -0.26787, 1.0]], ['2, k, 12', [-0.117426, -0.349622, 1.0]], ['2, k, 13', [-0.193244, -0.685364, 1.0]], ['2, k, 14', [-0.201433, -0.976203, 1.0]], ['2, k, 15', [-0.193899, -0.838762, 1.0]], ['2, k, 16', [0.0349016, -0.35148, 1.0]], ['2, k, 17', [0.0838713, -0.68736, 1.0]], ['2, k, 18', [0.110846, -0.984737, 1.0]], ['2, k, 19', [0.0979714, -0.850693, 1.0]], ['2, k, 20', [-0.0377809, 0.190984, 1.0]], ['2, k, 21', [-0.368603, -0.30432, 1.0]], ['2, k, 22', [-0.305964, -0.28293, 1.0]], ['2, k, 23', [0.356634, -0.295017, 1.0]], ['2, k, 24', [0.276519, -0.272519, 1.0]]]
[['2, k, 0', [-0.0408986, -0.355039, 1.0]], ['2, k, 1', [-0.0389385, -0.0412401, 1.0]], ['2, k, 2', [-0.0372706, 0.266536, 1.0]], ['2, k, 3', [-0.0370925, 0.416024, 1.0]], ['2, k, 4', [-0.211932, 0.165678, 1.0]], ['2, k, 5', [-0.334994, -0.0393993, 1.0]], ['2, k, 6', [-0.372995, -0.226094, 1.0]], ['2, k, 7', [-0.376097, -0.281621, 1.0]], ['2, k, 8', [0.128574, 0.159086, 1.0]], ['2, k, 9', [0.255244, -0.0468434, 1.0]], ['2, k, 10', [0.32997, -0.223193, 1.0]], ['2, k, 11', [0.341796, -0.278231, 1.0]], ['2, k, 12', [-0.116983, -0.350509, 1.0]], ['2, k, 13', [-0.193865, -0.685773, 1.0]], ['2, k, 14', [-0.201496, -0.976811, 1.0]], ['2, k, 15', [-0.193125, -0.839289, 1.0]], ['2, k, 16', [0.0357667, -0.351835, 1.0]], ['2, k, 17', [0.0836892, -0.687792, 1.0]], ['2, k, 18', [0.113045, -0.984949, 1.0]], ['2, k, 19', [0.0985147, -0.850932, 1.0]], ['2, k, 20', [-0.0377033, 0.190386, 1.0]], ['2, k, 21', [-0.377186, -0.318211, 1.0]], ['2, k, 22', [-0.304855, -0.29848, 1.0]], ['2, k, 23', [0.361038, -0.310041, 1.0]], ['2, k, 24', [0.280694, -0.288773, 1.0]]]
[['2, k, 0', [-0.041029, -0.355183, 1.0]], ['2, k, 1', [-0.0392112, -0.0414824, 1.0]], ['2, k, 2', [-0.0376038, 0.266241, 1.0]], ['2, k, 3', [-0.0368006, 0.415556, 1.0]], ['2, k, 4', [-0.212381, 0.165264, 1.0]], ['2, k, 5', [-0.334266, -0.0438812, 1.0]], ['2, k, 6', [-0.376582, -0.229711, 1.0]], ['2, k, 7', [-0.3788, -0.291981, 1.0]], ['2, k, 8', [0.129048, 0.158969, 1.0]], ['2, k, 9', [0.256034, -0.0533669, 1.0]], ['2, k, 10', [0.329506, -0.229709, 1.0]], ['2, k, 11', [0.327694, -0.287472, 1.0]], ['2, k, 12', [-0.117274, -0.35079, 1.0]], ['2, k, 13', [-0.193693, -0.686029, 1.0]], ['2, k, 14', [-0.202106, -0.977377, 1.0]], ['2, k, 15', [-0.196038, -0.839023, 1.0]], ['2, k, 16', [0.03572, -0.351919, 1.0]], ['2, k, 17', [0.0835805, -0.687978, 1.0]], ['2, k, 18', [0.111696, -0.983753, 1.0]], ['2, k, 19', [0.0983745, -0.850372, 1.0]], ['2, k, 20', [-0.0380281, 0.190104, 1.0]], ['2, k, 21', [-0.385969, -0.329405, 1.0]], ['2, k, 22', [-0.319545, -0.315719, 1.0]], ['2, k, 23', [0.339395, -0.330195, 1.0]], ['2, k, 24', [0.248563, -0.299335, 1.0]]]
[['2, k, 0', [-0.0409108, -0.355496, 1.0]], ['2, k, 1', [-0.0395129, -0.0418483, 1.0]], ['2, k, 2', [-0.0387072, 0.265957, 1.0]], ['2, k, 3', [-0.0365209, 0.41508, 1.0]], ['2, k, 4', [-0.212807, 0.165468, 1.0]], ['2, k, 5', [-0.334252, -0.0503419, 1.0]], ['2, k, 6', [-0.376116, -0.238646, 1.0]], ['2, k, 7', [-0.380443, -0.300692, 1.0]], ['2, k, 8', [0.129546, 0.158485, 1.0]], ['2, k, 9', [0.25774, -0.0576271, 1.0]], ['2, k, 10', [0.333205, -0.236347, 1.0]], ['2, k, 11', [0.340656, -0.299221, 1.0]], ['2, k, 12', [-0.117151, -0.351224, 1.0]], ['2, k, 13', [-0.193821, -0.686306, 1.0]], ['2, k, 14', [-0.202108, -0.977585, 1.0]], ['2, k, 15', [-0.197709, -0.839274, 1.0]], ['2, k, 16', [0.0358518, -0.352117, 1.0]], ['2, k, 17', [0.0838485, -0.688421, 1.0]], ['2, k, 18', [0.112902, -0.98381, 1.0]], ['2, k, 19', [0.0982991, -0.85083, 1.0]], ['2, k, 20', [-0.0388975, 0.189791, 1.0]], ['2, k, 21', [-0.378739, -0.340768, 1.0]], ['2, k, 22', [-0.321412, -0.326026, 1.0]], ['2, k, 23', [0.353976, -0.330957, 1.0]], ['2, k, 24', [0.274811, -0.311988, 1.0]]]
[['2, k, 0', [-0.0412063, -0.355687, 1.0]], ['2, k, 1', [-0.0393617, -0.0421837, 1.0]], ['2, k, 2', [-0.0374499, 0.265393, 1.0]], ['2, k, 3', [-0.036036, 0.415214, 1.0]], ['2, k, 4', [-0.214, 0.165816, 1.0]], ['2, k, 5', [-0.334801, -0.0533035, 1.0]], ['2, k, 6', [-0.377081, -0.249833, 1.0]], ['2, k, 7', [-0.374587, -0.313799, 1.0]], ['2, k, 8', [0.13025, 0.158706, 1.0]], ['2, k, 9', [0.258144, -0.0625372, 1.0]], ['2, k, 10', [0.333552, -0.246042, 1.0]], ['2, k, 11', [0.340603, -0.303584, 1.0]], ['2, k, 12', [-0.11752, -0.351284, 1.0]], ['2, k, 13', [-0.193365, -0.686464, 1.0]], ['2, k, 14', [-0.200434, -0.977482, 1.0]], ['2, k, 15', [-0.19846, -0.839366, 1.0]], ['2, k, 16', [0.0356748, -0.35239, 1.0]], ['2, k, 17', [0.0839656, -0.688769, 1.0]], ['2, k, 18', [0.113202, -0.984107, 1.0]], ['2, k, 19', [0.0983338, -0.850741, 1.0]], ['2, k, 20', [-0.0379822, 0.189298, 1.0]], ['2, k, 21', [-0.368586, -0.354476, 1.0]], ['2, k, 22', [-0.312653, -0.32986, 1.0]], ['2, k, 23', [0.35889, -0.339329, 1.0]], ['2, k, 24', [0.276754, -0.316429, 1.0]]]
[['2, k, 0', [-0.0411409, -0.355857, 1.0]], ['2, k, 1', [-0.0393934, -0.0427488, 1.0]], ['2, k, 2', [-0.0376844, 0.264344, 1.0]], ['2, k, 3', [-0.0359566, 0.415062, 1.0]], ['2, k, 4', [-0.214257, 0.165812, 1.0]], ['2, k, 5', [-0.334275, -0.057639, 1.0]], ['2, k, 6', [-0.377075, -0.253527, 1.0]], ['2, k, 7', [-0.379508, -0.317552, 1.0]], ['2, k, 8', [0.130803, 0.158719, 1.0]], ['2, k, 9', [0.258789, -0.0669142, 1.0]], ['2, k, 10', [0.332896, -0.256202, 1.0]], ['2, k, 11', [0.341754, -0.312275, 1.0]], ['2, k, 12', [-0.117445, -0.3513, 1.0]], ['2, k, 13', [-0.193671, -0.686181, 1.0]], ['2, k, 14', [-0.200143, -0.977229, 1.0]], ['2, k, 15', [-0.195378, -0.839554, 1.0]], ['2, k, 16', [0.0357778, -0.352678, 1.0]], ['2, k, 17', [0.0839408, -0.689074, 1.0]], ['2, k, 18', [0.113201, -0.98446, 1.0]], ['2, k, 19', [0.098368, -0.851386, 1.0]], ['2, k, 20', [-0.0381536, 0.18838, 1.0]], ['2, k, 21', [-0.368721, -0.361255, 1.0]], ['2, k, 22', [-0.317728, -0.343658, 1.0]], ['2, k, 23', [0.357735, -0.347364, 1.0]], ['2, k, 24', [0.277936, -0.32418, 1.0]]]
[['2, k, 0', [-0.0419524, -0.355943, 1.0]], ['2, k, 1', [-0.0398537, -0.0429287, 1.0]], ['2, k, 2', [-0.0376147, 0.264043, 1.0]], ['2, k, 3', [-0.0357372, 0.41473, 1.0]], ['2, k, 4', [-0.214291, 0.166095, 1.0]], ['2, k, 5', [-0.335675, -0.0617961, 1.0]], ['2, k, 6', [-0.376943, -0.256362, 1.0]], ['2, k, 7', [-0.383663, -0.323442, 1.0]], ['2, k, 8', [0.131138, 0.158697, 1.0]], ['2, k, 9', [0.256846, -0.0669525, 1.0]], ['2, k, 10', [0.332441, -0.258545, 1.0]], ['2, k, 11', [0.338727, -0.313882, 1.0]], ['2, k, 12', [-0.118457, -0.350974, 1.0]], ['2, k, 13', [-0.191479, -0.686378, 1.0]], ['2, k, 14', [-0.198084, -0.977236, 1.0]], ['2, k, 15', [-0.194977, -0.839886, 1.0]], ['2, k, 16', [0.0351738, -0.353068, 1.0]], ['2, k, 17', [0.0843584, -0.689202, 1.0]], ['2, k, 18', [0.113542, -0.984721, 1.0]], ['2, k, 19', [0.0986241, -0.851666, 1.0]], ['2, k, 20', [-0.0382255, 0.188115, 1.0]], ['2, k, 21', [-0.383539, -0.362676, 1.0]], ['2, k, 22', [-0.325197, -0.353089, 1.0]], ['2, k, 23', [0.360438, -0.349557, 1.0]], ['2, k, 24', [0.270249, -0.329929, 1.0]]]
[['2, k, 0', [-0.0426871, -0.35574, 1.0]], ['2, k, 1', [-0.0401123, -0.0427909, 1.0]], ['2, k, 2', [-0.0372087, 0.264089, 1.0]], ['2, k, 3', [-0.0351578, 0.414864, 1.0]], ['2, k, 4', [-0.21435, 0.166066, 1.0]], ['2, k, 5', [-0.336866, -0.0626208, 1.0]], ['2, k, 6', [-0.378345, -0.263588, 1.0]], ['2, k, 7', [-0.382952, -0.325697, 1.0]], ['2, k, 8', [0.13201, 0.158534, 1.0]], ['2, k, 9', [0.258922, -0.07039, 1.0]], ['2, k, 10', [0.330352, -0.262867, 1.0]], ['2, k, 11', [0.339893, -0.318298, 1.0]], ['2, k, 12', [-0.119328, -0.350548, 1.0]], ['2, k, 13', [-0.190758, -0.686195, 1.0]], ['2, k, 14', [-0.196444, -0.976836, 1.0]], ['2, k, 15', [-0.194121, -0.839621, 1.0]], ['2, k, 16', [0.0346507, -0.353063, 1.0]], ['2, k, 17', [0.084565, -0.688949, 1.0]], ['2, k, 18', [0.114128, -0.984519, 1.0]], ['2, k, 19', [0.0987406, -0.851552, 1.0]], ['2, k, 20', [-0.0380072, 0.18819, 1.0]], ['2, k, 21', [-0.389356, -0.365109, 1.0]], ['2, k, 22', [-0.322845, -0.35238, 1.0]], ['2, k, 23', [0.357477, -0.358844, 1.0]], ['2, k, 24', [0.272122, -0.336314, 1.0]]]
[['2, k, 0', [-0.0432104, -0.355787, 1.0]], ['2, k, 1', [-0.0400987, -0.0430417, 1.0]], ['2, k, 2', [-0.0361365, 0.263409, 1.0]], ['2, k, 3', [-0.0352067, 0.413932, 1.0]], ['2, k, 4', [-0.214636, 0.166159, 1.0]], ['2, k, 5', [-0.335073, -0.0645843, 1.0]], ['2, k, 6', [-0.377018, -0.265727, 1.0]], ['2, k, 7', [-0.381682, -0.329132, 1.0]], ['2, k, 8', [0.132292, 0.158276, 1.0]], ['2, k, 9', [0.258308, -0.0742429, 1.0]], ['2, k, 10', [0.331752, -0.268683, 1.0]], ['2, k, 11', [0.343762, -0.320769, 1.0]], ['2, k, 12', [-0.119939, -0.350437, 1.0]], ['2, k, 13', [-0.190405, -0.686205, 1.0]], ['2, k, 14', [-0.196053, -0.977129, 1.0]], ['2, k, 15', [-0.193924, -0.839901, 1.0]], ['2, k, 16', [0.0342454, -0.35324, 1.0]], ['2, k, 17', [0.0844593, -0.689193, 1.0]], ['2, k, 18', [0.113768, -0.984723, 1.0]], ['2, k, 19', [0.0987095, -0.851626, 1.0]], ['2, k, 20', [-0.0372606, 0.187638, 1.0]], ['2, k, 21', [-0.392628, -0.367752, 1.0]], ['2, k, 22', [-0.328856, -0.342864, 1.0]], ['2, k, 23', [0.368723, -0.360061, 1.0]], ['2, k, 24', [0.283919, -0.342931, 1.0]]]
[['2, k, 0', [-0.0431925, -0.355571, 1.0]], ['2, k, 1', [-0.0401067, -0.0429321, 1.0]], ['2, k, 2', [-0.0363086, 0.263276, 1.0]], ['2, k, 3', [-0.0348075, 0.414156, 1.0]], ['2, k, 4', [-0.214786, 0.166583, 1.0]], ['2, k, 5', [-0.335412, -0.0664771, 1.0]], ['2, k, 6', [-0.3748, -0.270351, 1.0]], ['2, k, 7', [-0.383082, -0.330873, 1.0]], ['2, k, 8', [0.13306, 0.15793, 1.0]], ['2, k, 9', [0.257367, -0.074666, 1.0]], ['2, k, 10', [0.333544, -0.272942, 1.0]], ['2, k, 11', [0.340159, -0.324357, 1.0]], ['2, k, 12', [-0.119947, -0.350213, 1.0]], ['2, k, 13', [-0.190473, -0.686291, 1.0]], ['2, k, 14', [-0.197205, -0.976833, 1.0]], ['2, k, 15', [-0.195618, -0.839812, 1.0]], ['2, k, 16', [0.0342974, -0.353058, 1.0]], ['2, k, 17', [0.0843271, -0.689065, 1.0]], ['2, k, 18', [0.112128, -0.984906, 1.0]], ['2, k, 19', [0.0981067, -0.851417, 1.0]], ['2, k, 20', [-0.03737, 0.187573, 1.0]], ['2, k, 21', [-0.391477, -0.36862, 1.0]], ['2, k, 22', [-0.328739, -0.358497, 1.0]], ['2, k, 23', [0.362626, -0.361672, 1.0]], ['2, k, 24', [0.283507, -0.346135, 1.0]]]
[['2, k, 0', [-0.0431999, -0.355544, 1.0]], ['2, k, 1', [-0.0399124, -0.0430351, 1.0]], ['2, k, 2', [-0.035795, 0.262874, 1.0]], ['2, k, 3', [-0.0340522, 0.414594, 1.0]], ['2, k, 4', [-0.215118, 0.167237, 1.0]], ['2, k, 5', [-0.336049, -0.0657854, 1.0]], ['2, k, 6', [-0.375914, -0.270327, 1.0]], ['2, k, 7', [-0.379686, -0.333867, 1.0]], ['2, k, 8', [0.133751, 0.157421, 1.0]], ['2, k, 9', [0.257509, -0.0759638, 1.0]], ['2, k, 10', [0.334341, -0.275576, 1.0]], ['2, k, 11', [0.339324, -0.326265, 1.0]], ['2, k, 12', [-0.119937, -0.350162, 1.0]], ['2, k, 13', [-0.190725, -0.68606, 1.0]], ['2, k, 14', [-0.197829, -0.977274, 1.0]], ['2, k, 15', [-0.192218, -0.84029, 1.0]], ['2, k, 16', [0.0342873, -0.353043, 1.0]], ['2, k, 17', [0.0840658, -0.689126, 1.0]], ['2, k, 18', [0.112436, -0.984997, 1.0]], ['2, k, 19', [0.0990717, -0.851005, 1.0]], ['2, k, 20', [-0.0369275, 0.187251, 1.0]], ['2, k, 21', [-0.387608, -0.374748, 1.0]], ['2, k, 22', [-0.321842, -0.359186, 1.0]], ['2, k, 23', [0.363959, -0.363762, 1.0]], ['2, k, 24', [0.274964, -0.344976, 1.0]]]
