[['2, k, 0', [0.0982378, -0.900685, 1.0]], ['2, k, 1', [0.0997824, -0.586631, 1.0]], ['2, k, 2', [0.101221, -0.276476, 1.0]], ['2, k, 3', [0.11126, -0.127195, 1.0]], ['2, k, 4', [-0.075333, -0.377389, 1.0]], ['2, k, 5', [-0.140916, -0.638048, 1.0]], ['2, k, 6', [-0.137624, -0.896621, 1.0]], ['2, k, 7', [-0.125497, -0.954024, 1.0]], ['2, k, 8', [0.281608, -0.384307, 1.0]], ['2, k, 9', [0.344696, -0.63957, 1.0]], ['2, k, 10', [0.331288, -0.891834, 1.0]], ['2, k, 11', [0.309644, -0.960542, 1.0]], ['2, k, 12', [0.0160048, -0.891084, 1.0]], ['2, k, 13', [-0.0314919, -1.35587, 1.0]], ['2, k, 14', [-0.0417263, -1.66163, 1.0]], ['2, k, 15', [-0.0563735, -1.71226, 1.0]], ['2, k, 16', [0.178206, -0.890292, 1.0]], ['2, k, 17', [0.194542, -1.35537, 1.0]], ['2, k, 18', [0.178798, -1.66036, 1.0]], ['2, k, 19', [0.187472, -1.7075, 1.0]], ['2, k, 20', [0.100939, -0.353642, 1.0]], ['2, k, 21', [-0.120084, -1.03036, 1.0]], ['2, k, 22', [-0.155118, -0.965125, 1.0]], ['2, k, 23', [0.293634, -1.03409, 1.0]], ['2, k, 24', [0.310986, -0.961374, 1.0]]]
[['2, k, 0', [0.0857642, -0.932676, 1.0]], ['2, k, 1', [0.0924429, -0.673983, 1.0]], ['2, k, 2', [0.0979216, -0.414036, 1.0]], ['2, k, 3', [0.102479, -0.234776, 1.0]], ['2, k, 4', [-0.0465429, -0.420824, 1.0]], ['2, k, 5', [-0.142481, -0.282333, 1.0]], ['2, k, 6', [-0.127129, -0.175421, 1.0]], ['2, k, 7', [-0.103915, -0.113531, 1.0]], ['2, k, 8', [0.238891, -0.415519, 1.0]], ['2, k, 9', [0.333147, -0.295911, 1.0]], ['2, k, 10', [0.328102, -0.204515, 1.0]], ['2, k, 11', [0.315368, -0.137901, 1.0]], ['2, k, 12', [0.0110865, -0.921414, 1.0]], ['2, k, 13', [-0.0599003, -1.23059, 1.0]], ['2, k, 14', [-0.0577245, -1.62933, 1.0]], ['2, k, 15', [-0.0561915, -1.67621, 1.0]], ['2, k, 16', [0.158556, -0.923226, 1.0]], ['2, k, 17', [0.20047, -1.22743, 1.0]], ['2, k, 18', [0.190238, -1.62796, 1.0]], ['2, k, 19', [0.18783, -1.67311, 1.0]], ['2, k, 20', [0.0967916, -0.479067, 1.0]], ['2, k, 21', [-0.0870464, -0.0752553, 1.0]], ['2, k, 22', [-0.0589743, -0.113577, 1.0]], ['2, k, 23', [0.306429, -0.0939669, 1.0]], ['2, k, 24', [0.271259, -0.139338, 1.0]]]
[['2, k, 0', [0.0873894, -0.929356, 1.0]], ['2, k, 1', [0.0936185, -0.666239, 1.0]], ['2, k, 2', [0.0986874, -0.399992, 1.0]], ['2, k, 3', [0.102312, -0.22128, 1.0]], ['2, k, 4', [-0.0469932, -0.416988, 1.0]], ['2, k, 5', [-0.144373, -0.262167, 1.0]], ['2, k, 6', [-0.128298, -0.145755, 1.0]], ['2, k, 7', [-0.105417, -0.0910188, 1.0]], ['2, k, 8', [0.238832, -0.409646, 1.0]], ['2, k, 9', [0.330822, -0.287433, 1.0]], ['2, k, 10', [0.327218, -0.170694, 1.0]], ['2, k, 11', [0.315418, -0.116893, 1.0]], ['2, k, 12', [0.0132776, -0.919612, 1.0]], ['2, k, 13', [-0.0618179, -1.23605, 1.0]], ['2, k, 14', [-0.0597508, -1.6359, 1.0]], ['2, k, 15', [-0.0581381, -1.68106, 1.0]], ['2, k, 16', [0.159818, -0.918003, 1.0]], ['2, k, 17', [0.187267, -1.32474, 1.0]], ['2, k, 18', [0.17677, -1.64219, 1.0]], ['2, k, 19', [0.179693, -1.71081, 1.0]], ['2, k, 20', [0.0976286, -0.466697, 1.0]], ['2, k, 21', [-0.0871144, -0.050399, 1.0]], ['2, k, 22', [-0.0574776, -0.0910895, 1.0]], ['2, k, 23', [0.309713, -0.074461, 1.0]], ['2, k, 24', [0.268418, -0.118365, 1.0]]]
[['2, k, 0', [0.0901052, -0.901246, 1.0]], ['2, k, 1', [0.0936523, -0.658285, 1.0]], ['2, k, 2', [0.0982611, -0.401083, 1.0]], ['2, k, 3', [0.102163, -0.22056, 1.0]], ['2, k, 4', [-0.0502369, -0.37996, 1.0]], ['2, k, 5', [-0.145515, -0.249072, 1.0]], ['2, k, 6', [-0.130026, -0.14191, 1.0]], ['2, k, 7', [-0.103211, -0.0796224, 1.0]], ['2, k, 8', [0.239298, -0.404516, 1.0]], ['2, k, 9', [0.326227, -0.273231, 1.0]], ['2, k, 10', [0.325762, -0.158537, 1.0]], ['2, k, 11', [0.317169, -0.101265, 1.0]], ['2, k, 12', [0.0171878, -0.892609, 1.0]], ['2, k, 13', [-0.0598106, -1.23369, 1.0]], ['2, k, 14', [-0.0587315, -1.63413, 1.0]], ['2, k, 15', [-0.062547, -1.70556, 1.0]], ['2, k, 16', [0.160986, -0.890372, 1.0]], ['2, k, 17', [0.186868, -1.32567, 1.0]], ['2, k, 18', [0.176253, -1.64035, 1.0]], ['2, k, 19', [0.167012, -1.70312, 1.0]], ['2, k, 20', [0.0972196, -0.466655, 1.0]], ['2, k, 21', [-0.0834812, -0.0298322, 1.0]], ['2, k, 22', [-0.0574611, -0.076894, 1.0]], ['2, k, 23', [0.310725, -0.056208, 1.0]], ['2, k, 24', [0.273935, -0.0982646, 1.0]]]
[['2, k, 0', [0.0835403, -0.862801, 1.0]], ['2, k, 1', [0.090627, -0.569133, 1.0]], ['2, k, 2', [0.0978683, -0.282717, 1.0]], ['2, k, 3', [0.101853, -0.155451, 1.0]], ['2, k, 4', [-0.049052, -0.357903, 1.0]], ['2, k, 5', [-0.145316, -0.246538, 1.0]], ['2, k, 6', [-0.131033, -0.129239, 1.0]], ['2, k, 7', [-0.104198, -0.0625011, 1.0]], ['2, k, 8', [0.238226, -0.349017, 1.0]], ['2, k, 9', [0.329465, -0.26448, 1.0]], ['2, k, 10', [0.327226, -0.142735, 1.0]], ['2, k, 11', [0.318789, -0.0850627, 1.0]], ['2, k, 12', [0.00386973, -0.845773, 1.0]], ['2, k, 13', [-0.0332243, -1.24748, 1.0]], ['2, k, 14', [-0.0419668, -1.64881, 1.0]], ['2, k, 15', [-0.062474, -1.70581, 1.0]], ['2, k, 16', [0.160118, -0.858616, 1.0]], ['2, k, 17', [0.186283, -1.2366, 1.0]], ['2, k, 18', [0.179803, -1.63975, 1.0]], ['2, k, 19', [0.173038, -1.70389, 1.0]], ['2, k, 20', [0.0961525, -0.353966, 1.0]], ['2, k, 21', [-0.0919278, -0.0171914, 1.0]], ['2, k, 22', [-0.0533876, -0.0591463, 1.0]], ['2, k, 23', [0.305542, -0.0436267, 1.0]], ['2, k, 24', [0.269418, -0.0914486, 1.0]]]
[['2, k, 0', [0.0837977, -0.860339, 1.0]], ['2, k, 1', [0.0908421, -0.568472, 1.0]], ['2, k, 2', [0.0981397, -0.28204, 1.0]], ['2, k, 3', [0.102234, -0.146013, 1.0]], ['2, k, 4', [-0.0481874, -0.350887, 1.0]], ['2, k, 5', [-0.145091, -0.229083, 1.0]], ['2, k, 6', [-0.127751, -0.108183, 1.0]], ['2, k, 7', [-0.10458, -0.0498012, 1.0]], ['2, k, 8', [0.238224, -0.348257, 1.0]], ['2, k, 9', [0.329465, -0.238383, 1.0]], ['2, k, 10', [0.326648, -0.136333, 1.0]], ['2, k, 11', [0.317408, -0.074759, 1.0]], ['2, k, 12', [0.00397915, -0.844737, 1.0]], ['2, k, 13', [-0.0323983, -1.24847, 1.0]], ['2, k, 14', [-0.0412299, -1.65014, 1.0]], ['2, k, 15', [-0.0643227, -1.70874, 1.0]], ['2, k, 16', [0.160862, -0.855187, 1.0]], ['2, k, 17', [0.18602, -1.23814, 1.0]], ['2, k, 18', [0.179317, -1.64142, 1.0]], ['2, k, 19', [0.179157, -1.70951, 1.0]], ['2, k, 20', [0.0964019, -0.353308, 1.0]], ['2, k, 21', [-0.0881295, -0.00521711, 1.0]], ['2, k, 22', [-0.0593153, -0.0511906, 1.0]], ['2, k, 23', [0.304656, -0.0304735, 1.0]], ['2, k, 24', [0.273042, -0.0728936, 1.0]]]
[['2, k, 0', [0.0836735, -0.858405, 1.0]], ['2, k, 1', [0.0911593, -0.5671, 1.0]], ['2, k, 2', [0.0989393, -0.279912, 1.0]], ['2, k, 3', [0.101691, -0.140392, 1.0]], ['2, k, 4', [-0.04823, -0.351205, 1.0]], ['2, k, 5', [-0.148609, -0.21732, 1.0]], ['2, k, 6', [-0.12833, -0.104215, 1.0]], ['2, k, 7', [-0.100359, -0.0383008, 1.0]], ['2, k, 8', [0.239463, -0.342868, 1.0]], ['2, k, 9', [0.329158, -0.237456, 1.0]], ['2, k, 10', [0.3249, -0.123877, 1.0]], ['2, k, 11', [0.31717, -0.0646735, 1.0]], ['2, k, 12', [0.00408195, -0.844169, 1.0]], ['2, k, 13', [-0.0323634, -1.24844, 1.0]], ['2, k, 14', [-0.0415095, -1.6506, 1.0]], ['2, k, 15', [-0.0640213, -1.71139, 1.0]], ['2, k, 16', [0.160522, -0.851885, 1.0]], ['2, k, 17', [0.184576, -1.23827, 1.0]], ['2, k, 18', [0.179638, -1.64193, 1.0]], ['2, k, 19', [0.180198, -1.70914, 1.0]], ['2, k, 20', [0.0970583, -0.351398, 1.0]], ['2, k, 21', [-0.0912575, 0.00429805, 1.0]], ['2, k, 22', [-0.047053, -0.0339878, 1.0]], ['2, k, 23', [0.310792, -0.0234116, 1.0]], ['2, k, 24', [0.271851, -0.0675516, 1.0]]]
[['2, k, 0', [0.0824799, -0.855484, 1.0]], ['2, k, 1', [0.0910953, -0.565277, 1.0]], ['2, k, 2', [0.0994695, -0.27779, 1.0]], ['2, k, 3', [0.101738, -0.135971, 1.0]], ['2, k, 4', [-0.0480779, -0.344404, 1.0]], ['2, k, 5', [-0.14878, -0.209888, 1.0]], ['2, k, 6', [-0.12796, -0.0983176, 1.0]], ['2, k, 7', [-0.102194, -0.028865, 1.0]], ['2, k, 8', [0.239524, -0.342686, 1.0]], ['2, k, 9', [0.331773, -0.226027, 1.0]], ['2, k, 10', [0.325501, -0.118258, 1.0]], ['2, k, 11', [0.31883, -0.0565252, 1.0]], ['2, k, 12', [0.00341314, -0.84183, 1.0]], ['2, k, 13', [-0.0298771, -1.24768, 1.0]], ['2, k, 14', [-0.0413852, -1.65041, 1.0]], ['2, k, 15', [-0.0638989, -1.71161, 1.0]], ['2, k, 16', [0.15915, -0.849152, 1.0]], ['2, k, 17', [0.185242, -1.24214, 1.0]], ['2, k, 18', [0.18046, -1.64619, 1.0]], ['2, k, 19', [0.1811, -1.71008, 1.0]], ['2, k, 20', [0.0974225, -0.349417, 1.0]], ['2, k, 21', [-0.0845368, 0.0105196, 1.0]], ['2, k, 22', [-0.0543375, -0.0117393, 1.0]], ['2, k, 23', [0.307906, -0.0159115, 1.0]], ['2, k, 24', [0.266733, -0.0647867, 1.0]]]
[['2, k, 0', [0.0822537, -0.851714, 1.0]], ['2, k, 1', [0.0907475, -0.562813, 1.0]], ['2, k, 2', [0.0988084, -0.27542, 1.0]], ['2, k, 3', [0.101738, -0.129748, 1.0]], ['2, k, 4', [-0.0478899, -0.340378, 1.0]], ['2, k, 5', [-0.147744, -0.207216, 1.0]], ['2, k, 6', [-0.126639, -0.0936144, 1.0]], ['2, k, 7', [-0.105406, -0.0261865, 1.0]], ['2, k, 8', [0.240611, -0.340242, 1.0]], ['2, k, 9', [0.33079, -0.224627, 1.0]], ['2, k, 10', [0.326418, -0.113485, 1.0]], ['2, k, 11', [0.316083, -0.0507881, 1.0]], ['2, k, 12', [0.00356936, -0.838387, 1.0]], ['2, k, 13', [-0.0286219, -1.24704, 1.0]], ['2, k, 14', [-0.0406525, -1.6501, 1.0]], ['2, k, 15', [-0.0640176, -1.7118, 1.0]], ['2, k, 16', [0.158741, -0.845507, 1.0]], ['2, k, 17', [0.185845, -1.23789, 1.0]], ['2, k, 18', [0.180523, -1.64227, 1.0]], ['2, k, 19', [0.18166, -1.71044, 1.0]], ['2, k, 20', [0.0968802, -0.347095, 1.0]], ['2, k, 21', [-0.0865156, 0.0183756, 1.0]], ['2, k, 22', [-0.0536147, -0.0258787, 1.0]], ['2, k, 23', [0.308881, -0.00912166, 1.0]], ['2, k, 24', [0.265682, -0.052392, 1.0]]]
[['2, k, 0', [0.0829374, -0.850803, 1.0]], ['2, k, 1', [0.0908079, -0.561742, 1.0]], ['2, k, 2', [0.0983049, -0.273049, 1.0]], ['2, k, 3', [0.101659, -0.128921, 1.0]], ['2, k, 4', [-0.0478271, -0.342556, 1.0]], ['2, k, 5', [-0.147949, -0.205686, 1.0]], ['2, k, 6', [-0.12664, -0.0852408, 1.0]], ['2, k, 7', [-0.104944, -0.0203037, 1.0]], ['2, k, 8', [0.240799, -0.339794, 1.0]], ['2, k, 9', [0.331749, -0.222162, 1.0]], ['2, k, 10', [0.328743, -0.107426, 1.0]], ['2, k, 11', [0.318254, -0.0480475, 1.0]], ['2, k, 12', [0.00404698, -0.837993, 1.0]], ['2, k, 13', [-0.0289739, -1.25228, 1.0]], ['2, k, 14', [-0.039666, -1.65564, 1.0]], ['2, k, 15', [-0.05792, -1.71027, 1.0]], ['2, k, 16', [0.159754, -0.844103, 1.0]], ['2, k, 17', [0.185458, -1.2389, 1.0]], ['2, k, 18', [0.180434, -1.64339, 1.0]], ['2, k, 19', [0.181719, -1.71315, 1.0]], ['2, k, 20', [0.0965837, -0.345144, 1.0]], ['2, k, 21', [-0.0921627, 0.018714, 1.0]], ['2, k, 22', [-0.0616684, -0.0124691, 1.0]], ['2, k, 23', [0.311375, -0.00753941, 1.0]], ['2, k, 24', [0.272525, -0.0482903, 1.0]]]
[['2, k, 0', [0.0831316, -0.848336, 1.0]], ['2, k, 1', [0.091184, -0.558867, 1.0]], ['2, k, 2', [0.0990126, -0.269315, 1.0]], ['2, k, 3', [0.101645, -0.126685, 1.0]], ['2, k, 4', [-0.0468972, -0.335354, 1.0]], ['2, k, 5', [-0.147872, -0.203934, 1.0]], ['2, k, 6', [-0.126382, -0.0809911, 1.0]], ['2, k, 7', [-0.104627, -0.0183598, 1.0]], ['2, k, 8', [0.241121, -0.337245, 1.0]], ['2, k, 9', [0.332716, -0.222432, 1.0]], ['2, k, 10', [0.328424, -0.104086, 1.0]], ['2, k, 11', [0.313572, -0.0462199, 1.0]], ['2, k, 12', [0.00491084, -0.835817, 1.0]], ['2, k, 13', [-0.0301566, -1.256, 1.0]], ['2, k, 14', [-0.039839, -1.65809, 1.0]], ['2, k, 15', [-0.0586322, -1.71092, 1.0]], ['2, k, 16', [0.159288, -0.841462, 1.0]], ['2, k, 17', [0.185714, -1.24173, 1.0]], ['2, k, 18', [0.179754, -1.64633, 1.0]], ['2, k, 19', [0.181522, -1.71375, 1.0]], ['2, k, 20', [0.0971768, -0.34156, 1.0]], ['2, k, 21', [-0.0928609, 0.0208502, 1.0]], ['2, k, 22', [-0.0535705, -0.0114823, 1.0]], ['2, k, 23', [0.305265, -0.00403708, 1.0]], ['2, k, 24', [0.268036, -0.0464749, 1.0]]]
[['2, k, 0', [0.0832754, -0.847033, 1.0]], ['2, k, 1', [0.0911809, -0.557819, 1.0]], ['2, k, 2', [0.0988446, -0.268241, 1.0]], ['2, k, 3', [0.101024, -0.125311, 1.0]], ['2, k, 4', [-0.0471537, -0.333745, 1.0]], ['2, k, 5', [-0.149403, -0.202576, 1.0]], ['2, k, 6', [-0.126632, -0.0779938, 1.0]], ['2, k, 7', [-0.102233, -0.0208069, 1.0]], ['2, k, 8', [0.240628, -0.335426, 1.0]], ['2, k, 9', [0.33282, -0.221566, 1.0]], ['2, k, 10', [0.328386, -0.102101, 1.0]], ['2, k, 11', [0.314394, -0.0465461, 1.0]], ['2, k, 12', [0.00527836, -0.834722, 1.0]], ['2, k, 13', [-0.0296925, -1.25695, 1.0]], ['2, k, 14', [-0.0401662, -1.65767, 1.0]], ['2, k, 15', [-0.0623441, -1.71446, 1.0]], ['2, k, 16', [0.15927, -0.840084, 1.0]], ['2, k, 17', [0.185203, -1.24203, 1.0]], ['2, k, 18', [0.179452, -1.64667, 1.0]], ['2, k, 19', [0.176679, -1.71411, 1.0]], ['2, k, 20', [0.0970599, -0.340516, 1.0]], ['2, k, 21', [-0.0934524, 0.0184074, 1.0]], ['2, k, 22', [-0.0584013, -0.0202799, 1.0]], ['2, k, 23', [0.307545, -0.00220193, 1.0]], ['2, k, 24', [0.266051, -0.0475299, 1.0]]]
[['2, k, 0', [0.0837686, -0.844799, 1.0]], ['2, k, 1', [0.0912906, -0.556575, 1.0]], ['2, k, 2', [0.098713, -0.267338, 1.0]], ['2, k, 3', [0.101, -0.124281, 1.0]], ['2, k, 4', [-0.0467935, -0.332503, 1.0]], ['2, k, 5', [-0.150309, -0.201457, 1.0]], ['2, k, 6', [-0.126885, -0.0764193, 1.0]], ['2, k, 7', [-0.102883, -0.0209054, 1.0]], ['2, k, 8', [0.241387, -0.334307, 1.0]], ['2, k, 9', [0.333053, -0.222445, 1.0]], ['2, k, 10', [0.328328, -0.101319, 1.0]], ['2, k, 11', [0.316831, -0.0482496, 1.0]], ['2, k, 12', [0.00524846, -0.83281, 1.0]], ['2, k, 13', [-0.0295224, -1.25719, 1.0]], ['2, k, 14', [-0.0407033, -1.65914, 1.0]], ['2, k, 15', [-0.0597813, -1.71364, 1.0]], ['2, k, 16', [0.160374, -0.837602, 1.0]], ['2, k, 17', [0.185193, -1.24193, 1.0]], ['2, k, 18', [0.178862, -1.64656, 1.0]], ['2, k, 19', [0.177868, -1.7156, 1.0]], ['2, k, 20', [0.0969999, -0.339527, 1.0]], ['2, k, 21', [-0.0859783, 0.0174319, 1.0]], ['2, k, 22', [-0.05971, -0.0230766, 1.0]], ['2, k, 23', [0.308797, -0.00471476, 1.0]], ['2, k, 24', [0.270252, -0.0513585, 1.0]]]
[['2, k, 0', [0.0831686, -0.843885, 1.0]], ['2, k, 1', [0.0910169, -0.555979, 1.0]], ['2, k, 2', [0.0983266, -0.267079, 1.0]], ['2, k, 3', [0.100868, -0.123955, 1.0]], ['2, k, 4', [-0.046672, -0.331913, 1.0]], ['2, k, 5', [-0.150923, -0.201844, 1.0]], ['2, k, 6', [-0.126907, -0.0764394, 1.0]], ['2, k, 7', [-0.107912, -0.02273, 1.0]], ['2, k, 8', [0.241697, -0.333706, 1.0]], ['2, k, 9', [0.333024, -0.222648, 1.0]], ['2, k, 10', [0.328537, -0.100855, 1.0]], ['2, k, 11', [0.316836, -0.0490136, 1.0]], ['2, k, 12', [0.00422679, -0.831488, 1.0]], ['2, k, 13', [-0.0284227, -1.25754, 1.0]], ['2, k, 14', [-0.0407659, -1.65932, 1.0]], ['2, k, 15', [-0.0581588, -1.7151, 1.0]], ['2, k, 16', [0.160127, -0.83707, 1.0]], ['2, k, 17', [0.185761, -1.24104, 1.0]], ['2, k, 18', [0.179484, -1.64568, 1.0]], ['2, k, 19', [0.177549, -1.71502, 1.0]], ['2, k, 20', [0.0966653, -0.339147, 1.0]], ['2, k, 21', [-0.0925521, 0.0148275, 1.0]], ['2, k, 22', [-0.0684142, -0.021689, 1.0]], ['2, k, 23', [0.309889, -0.00872883, 1.0]], ['2, k, 24', [0.270114, -0.0576484, 1.0]]]
[['2, k, 0', [0.083216, -0.843597, 1.0]], ['2, k, 1', [0.0910268, -0.55562, 1.0]], ['2, k, 2', [0.0983204, -0.266675, 1.0]], ['2, k, 3', [0.101008, -0.123819, 1.0]], ['2, k, 4', [-0.0468576, -0.331534, 1.0]], ['2, k, 5', [-0.150829, -0.201707, 1.0]], ['2, k, 6', [-0.128821, -0.0781639, 1.0]], ['2, k, 7', [-0.110036, -0.0270046, 1.0]], ['2, k, 8', [0.241115, -0.333219, 1.0]], ['2, k, 9', [0.332051, -0.22017, 1.0]], ['2, k, 10', [0.328293, -0.103415, 1.0]], ['2, k, 11', [0.31513, -0.0498991, 1.0]], ['2, k, 12', [0.00424249, -0.831267, 1.0]], ['2, k, 13', [-0.0282968, -1.25748, 1.0]], ['2, k, 14', [-0.0417412, -1.65995, 1.0]], ['2, k, 15', [-0.0584725, -1.71452, 1.0]], ['2, k, 16', [0.160229, -0.836756, 1.0]], ['2, k, 17', [0.185375, -1.24298, 1.0]], ['2, k, 18', [0.179832, -1.64763, 1.0]], ['2, k, 19', [0.178285, -1.71672, 1.0]], ['2, k, 20', [0.0966549, -0.338708, 1.0]], ['2, k, 21', [-0.0949835, 0.0112191, 1.0]], ['2, k, 22', [-0.0683127, -0.0196843, 1.0]], ['2, k, 23', [0.30267, -0.00920096, 1.0]], ['2, k, 24', [0.273772, -0.0537216, 1.0]]]
[['2, k, 0', [0.083241, -0.842839, 1.0]], ['2, k, 1', [0.0910589, -0.555135, 1.0]], ['2, k, 2', [0.0983865, -0.26651, 1.0]], ['2, k, 3', [0.100764, -0.12336, 1.0]], ['2, k, 4', [-0.0467822, -0.330628, 1.0]], ['2, k, 5', [-0.151573, -0.201013, 1.0]], ['2, k, 6', [-0.12768, -0.0757001, 1.0]], ['2, k, 7', [-0.106692, -0.028539, 1.0]], ['2, k, 8', [0.241418, -0.332969, 1.0]], ['2, k, 9', [0.332623, -0.2229, 1.0]], ['2, k, 10', [0.327771, -0.104977, 1.0]], ['2, k, 11', [0.315928, -0.0578684, 1.0]], ['2, k, 12', [0.00404304, -0.830449, 1.0]], ['2, k, 13', [-0.0287997, -1.25681, 1.0]], ['2, k, 14', [-0.041764, -1.66024, 1.0]], ['2, k, 15', [-0.0571787, -1.71474, 1.0]], ['2, k, 16', [0.160501, -0.836102, 1.0]], ['2, k, 17', [0.185663, -1.23881, 1.0]], ['2, k, 18', [0.181263, -1.64343, 1.0]], ['2, k, 19', [0.178248, -1.71473, 1.0]], ['2, k, 20', [0.0966986, -0.33844, 1.0]], ['2, k, 21', [-0.0913712, 0.00684508, 1.0]], ['2, k, 22', [-0.0633089, -0.0329332, 1.0]], ['2, k, 23', [0.316823, -0.014046, 1.0]], ['2, k, 24', [0.26959, -0.0604152, 1.0]]]
[['2, k, 0', [0.0834248, -0.842108, 1.0]], ['2, k, 1', [0.0911161, -0.554605, 1.0]], ['2, k, 2', [0.0983838, -0.266428, 1.0]], ['2, k, 3', [0.100833, -0.123151, 1.0]], ['2, k, 4', [-0.0469483, -0.330124, 1.0]], ['2, k, 5', [-0.151092, -0.201831, 1.0]], ['2, k, 6', [-0.127524, -0.0759593, 1.0]], ['2, k, 7', [-0.104596, -0.0326804, 1.0]], ['2, k, 8', [0.241572, -0.332564, 1.0]], ['2, k, 9', [0.33146, -0.223431, 1.0]], ['2, k, 10', [0.327847, -0.104199, 1.0]], ['2, k, 11', [0.313129, -0.0517692, 1.0]], ['2, k, 12', [0.00431992, -0.829872, 1.0]], ['2, k, 13', [-0.0287202, -1.25537, 1.0]], ['2, k, 14', [-0.041909, -1.65881, 1.0]], ['2, k, 15', [-0.0570569, -1.71413, 1.0]], ['2, k, 16', [0.160589, -0.83525, 1.0]], ['2, k, 17', [0.185737, -1.23866, 1.0]], ['2, k, 18', [0.181176, -1.6433, 1.0]], ['2, k, 19', [0.180717, -1.71574, 1.0]], ['2, k, 20', [0.096702, -0.338292, 1.0]], ['2, k, 21', [-0.098607, 0.00432434, 1.0]], ['2, k, 22', [-0.0615849, -0.0337402, 1.0]], ['2, k, 23', [0.307664, -0.0163373, 1.0]], ['2, k, 24', [0.274642, -0.0543689, 1.0]]]
[['2, k, 0', [0.0837722, -0.841442, 1.0]], ['2, k, 1', [0.0913427, -0.553948, 1.0]], ['2, k, 2', [0.0985702, -0.266088, 1.0]], ['2, k, 3', [0.100801, -0.123005, 1.0]], ['2, k, 4', [-0.0472315, -0.329942, 1.0]], ['2, k, 5', [-0.151067, -0.201689, 1.0]], ['2, k, 6', [-0.127734, -0.076624, 1.0]], ['2, k, 7', [-0.107195, -0.0329028, 1.0]], ['2, k, 8', [0.240698, -0.331421, 1.0]], ['2, k, 9', [0.331501, -0.223997, 1.0]], ['2, k, 10', [0.326872, -0.103843, 1.0]], ['2, k, 11', [0.319026, -0.0560279, 1.0]], ['2, k, 12', [0.00460378, -0.829395, 1.0]], ['2, k, 13', [-0.0297928, -1.25274, 1.0]], ['2, k, 14', [-0.0420131, -1.65632, 1.0]], ['2, k, 15', [-0.0711521, -1.71295, 1.0]], ['2, k, 16', [0.161005, -0.834407, 1.0]], ['2, k, 17', [0.185522, -1.23721, 1.0]], ['2, k, 18', [0.181137, -1.64185, 1.0]], ['2, k, 19', [0.182572, -1.71576, 1.0]], ['2, k, 20', [0.0968836, -0.337867, 1.0]], ['2, k, 21', [-0.0970924, 0.00167201, 1.0]], ['2, k, 22', [-0.0599207, -0.0319262, 1.0]], ['2, k, 23', [0.310472, -0.015617, 1.0]], ['2, k, 24', [0.277885, -0.0663453, 1.0]]]
[['2, k, 0', [0.0835054, -0.840928, 1.0]], ['2, k, 1', [0.0910739, -0.553316, 1.0]], ['2, k, 2', [0.0983161, -0.265818, 1.0]], ['2, k, 3', [0.100745, -0.122695, 1.0]], ['2, k, 4', [-0.0472551, -0.329487, 1.0]], ['2, k, 5', [-0.151837, -0.203767, 1.0]], ['2, k, 6', [-0.127224, -0.0754964, 1.0]], ['2, k, 7', [-0.105742, -0.0321373, 1.0]], ['2, k, 8', [0.240647, -0.330985, 1.0]], ['2, k, 9', [0.331312, -0.224216, 1.0]], ['2, k, 10', [0.32829, -0.122908, 1.0]], ['2, k, 11', [0.314189, -0.0564361, 1.0]], ['2, k, 12', [0.00420006, -0.828716, 1.0]], ['2, k, 13', [-0.0300058, -1.25256, 1.0]], ['2, k, 14', [-0.0421793, -1.65604, 1.0]], ['2, k, 15', [-0.0571993, -1.71013, 1.0]], ['2, k, 16', [0.160867, -0.834059, 1.0]], ['2, k, 17', [0.185135, -1.23703, 1.0]], ['2, k, 18', [0.181005, -1.64168, 1.0]], ['2, k, 19', [0.179581, -1.71683, 1.0]], ['2, k, 20', [0.0966332, -0.337515, 1.0]], ['2, k, 21', [-0.0969098, 0.000452624, 1.0]], ['2, k, 22', [-0.0591487, -0.0366095, 1.0]], ['2, k, 23', [0.309848, -0.016847, 1.0]], ['2, k, 24', [0.277806, -0.0561757, 1.0]]]
