[['2, k, 0', [0.05281625, 0.03698141, 1.0]], ['2, k, 1', [0.05920034, 0.3430482, 1.0]], ['2, k, 2', [0.06607167, 0.6356965, 1.0]], ['2, k, 3', [0.05475351, 0.7607892, 1.0]], ['2, k, 4', [-0.08112845, 0.5152382, 1.0]], ['2, k, 5', [-0.02211523, 0.2510535, 1.0]], ['2, k, 6', [0.04728575, 0.05859393, 1.0]], ['2, k, 7', [0.04450143, 0.001352854, 1.0]], ['2, k, 8', [0.2021724, 0.5273251, 1.0]], ['2, k, 9', [0.1355276, 0.2929699, 1.0]], ['2, k, 10', [0.07567389, 0.08990428, 1.0]], ['2, k, 11', [0.04406315, 0.0172939, 1.0]], ['2, k, 12', [-0.01779409, 0.03907136, 1.0]], ['2, k, 13', [-0.04509443, -0.3843637, 1.0]], ['2, k, 14', [-0.05941022, -0.7141073, 1.0]], ['2, k, 15', [-0.07425108, -0.7536228, 1.0]], ['2, k, 16', [0.1213775, 0.03342156, 1.0]], ['2, k, 17', [0.1522093, -0.3844666, 1.0]], ['2, k, 18', [0.1994055, -0.6694548, 1.0]], ['2, k, 19', [0.2323525, -0.7309421, 1.0]], ['2, k, 20', [0.06442181, 0.5644214, 1.0]], ['2, k, 21', [0.05025433, -0.04440848, 1.0]], ['2, k, 22', [0.06498177, -0.04293748, 1.0]], ['2, k, 23', [0.03810022, -0.04605952, 1.0]], ['2, k, 24', [0.02877801, -0.02345294, 1.0]]]
[['2, k, 0', [0.04942049, 0.09176341, 1.0]], ['2, k, 1', [0.0434365, 0.4016996, 1.0]], ['2, k, 2', [0.03770672, 0.6967093, 1.0]], ['2, k, 3', [0.04501042, 0.8189906, 1.0]], ['2, k, 4', [-0.05499518, 0.5779873, 1.0]], ['2, k, 5', [-0.03818256, 0.7064762, 1.0]], ['2, k, 6', [0.02877002, 0.7651161, 1.0]], ['2, k, 7', [0.07945567, 0.8099506, 1.0]], ['2, k, 8', [0.1917228, 0.5843446, 1.0]], ['2, k, 9', [0.122752, 0.7158925, 1.0]], ['2, k, 10', [0.0936457, 0.7946487, 1.0]], ['2, k, 11', [0.05128804, 0.8108997, 1.0]], ['2, k, 12', [-0.02623343, 0.0983641, 1.0]], ['2, k, 13', [-0.04570372, -0.3747598, 1.0]], ['2, k, 14', [-0.05718173, -0.7114423, 1.0]], ['2, k, 15', [-0.07330889, -0.7504756, 1.0]], ['2, k, 16', [0.1232393, 0.08268713, 1.0]], ['2, k, 17', [0.1555819, -0.3648006, 1.0]], ['2, k, 18', [0.2126395, -0.6898599, 1.0]], ['2, k, 19', [0.2441127, -0.7280282, 1.0]], ['2, k, 20', [0.03918419, 0.6252204, 1.0]], ['2, k, 21', [0.08566391, 0.806658, 1.0]], ['2, k, 22', [0.09800508, 0.8059121, 1.0]], ['2, k, 23', [-0.009591338, 0.8097175, 1.0]], ['2, k, 24', [-0.01334604, 0.787188, 1.0]]]
[['2, k, 0', [0.04894755, 0.09251311, 1.0]], ['2, k, 1', [0.04344844, 0.4016997, 1.0]], ['2, k, 2', [0.03825635, 0.6962585, 1.0]], ['2, k, 3', [0.04563237, 0.8184521, 1.0]], ['2, k, 4', [-0.05471408, 0.5776254, 1.0]], ['2, k, 5', [-0.03563517, 0.7235466, 1.0]], ['2, k, 6', [0.0308142, 0.7836852, 1.0]], ['2, k, 7', [0.08229943, 0.8294327, 1.0]], ['2, k, 8', [0.1924762, 0.5848443, 1.0]], ['2, k, 9', [0.1289345, 0.7204599, 1.0]], ['2, k, 10', [0.1000056, 0.7986697, 1.0]], ['2, k, 11', [0.08066448, 0.822299, 1.0]], ['2, k, 12', [-0.02663148, 0.09934958, 1.0]], ['2, k, 13', [-0.04573254, -0.3757249, 1.0]], ['2, k, 14', [-0.06002695, -0.7189587, 1.0]], ['2, k, 15', [-0.07407647, -0.7533386, 1.0]], ['2, k, 16', [0.1227421, 0.08306603, 1.0]], ['2, k, 17', [0.1555055, -0.3646918, 1.0]], ['2, k, 18', [0.2127984, -0.6919342, 1.0]], ['2, k, 19', [0.2450063, -0.7283702, 1.0]], ['2, k, 20', [0.03953782, 0.6249167, 1.0]], ['2, k, 21', [0.08848791, 0.8260051, 1.0]], ['2, k, 22', [0.1008033, 0.8250834, 1.0]], ['2, k, 23', [0.07316841, 0.8120661, 1.0]], ['2, k, 24', [0.06677528, 0.823867, 1.0]]]
[['2, k, 0', [0.04851267, 0.09295233, 1.0]], ['2, k, 1', [0.04408899, 0.3989269, 1.0]], ['2, k, 2', [0.04290656, 0.6822153, 1.0]], ['2, k, 3', [0.05054013, 0.803668, 1.0]], ['2, k, 4', [-0.0534641, 0.5731292, 1.0]], ['2, k, 5', [-0.0337024, 0.7352352, 1.0]], ['2, k, 6', [0.03273381, 0.7953153, 1.0]], ['2, k, 7', [0.08421582, 0.8410572, 1.0]], ['2, k, 8', [0.1934056, 0.585421, 1.0]], ['2, k, 9', [0.1338103, 0.7295918, 1.0]], ['2, k, 10', [0.1048429, 0.8073025, 1.0]], ['2, k, 11', [0.08513363, 0.8381115, 1.0]], ['2, k, 12', [-0.02699726, 0.09988734, 1.0]], ['2, k, 13', [-0.04544889, -0.3758166, 1.0]], ['2, k, 14', [-0.06778874, -0.7459655, 1.0]], ['2, k, 15', [-0.07651848, -0.7636886, 1.0]], ['2, k, 16', [0.1222667, 0.08329329, 1.0]], ['2, k, 17', [0.1551256, -0.3645559, 1.0]], ['2, k, 18', [0.2129786, -0.6916259, 1.0]], ['2, k, 19', [0.2451151, -0.7286215, 1.0]], ['2, k, 20', [0.04293769, 0.6141288, 1.0]], ['2, k, 21', [0.09039343, 0.8375766, 1.0]], ['2, k, 22', [0.1026954, 0.8365861, 1.0]], ['2, k, 23', [0.006389385, 0.8269533, 1.0]], ['2, k, 24', [0.006397596, 0.8177655, 1.0]]]
[['2, k, 0', [0.04846823, 0.09360041, 1.0]], ['2, k, 1', [0.04670918, 0.3929841, 1.0]], ['2, k, 2', [0.04960663, 0.6655307, 1.0]], ['2, k, 3', [0.05742902, 0.7864597, 1.0]], ['2, k, 4', [-0.05086413, 0.5658125, 1.0]], ['2, k, 5', [-0.03213717, 0.7454047, 1.0]], ['2, k, 6', [0.03428401, 0.8054334, 1.0]], ['2, k, 7', [0.08576031, 0.8511669, 1.0]], ['2, k, 8', [0.1948028, 0.587153, 1.0]], ['2, k, 9', [0.1310588, 0.7793766, 1.0]], ['2, k, 10', [0.1021733, 0.8566149, 1.0]], ['2, k, 11', [0.07408866, 0.9182647, 1.0]], ['2, k, 12', [-0.02704333, 0.1005999, 1.0]], ['2, k, 13', [-0.04557974, -0.3755311, 1.0]], ['2, k, 14', [-0.05716214, -0.7120131, 1.0]], ['2, k, 15', [-0.07191965, -0.7494178, 1.0]], ['2, k, 16', [0.1222202, 0.08373265, 1.0]], ['2, k, 17', [0.1549849, -0.3649298, 1.0]], ['2, k, 18', [0.2129478, -0.6917823, 1.0]], ['2, k, 19', [0.2230451, -0.729478, 1.0]], ['2, k, 20', [0.04886139, 0.5995723, 1.0]], ['2, k, 21', [0.09193097, 0.8476578, 1.0]], ['2, k, 22', [0.1042249, 0.8466311, 1.0]], ['2, k, 23', [-0.004622271, 0.9064524, 1.0]], ['2, k, 24', [-0.004525298, 0.8964081, 1.0]]]
[['2, k, 0', [0.04846397, 0.09477301, 1.0]], ['2, k, 1', [0.04749, 0.3912861, 1.0]], ['2, k, 2', [0.0501376, 0.663679, 1.0]], ['2, k, 3', [0.07506189, 0.7525778, 1.0]], ['2, k, 4', [-0.05069764, 0.5650246, 1.0]], ['2, k, 5', [-0.02970738, 0.7577288, 1.0]], ['2, k, 6', [0.03669487, 0.817692, 1.0]], ['2, k, 7', [0.08816607, 0.8634169, 1.0]], ['2, k, 8', [0.1959638, 0.5882009, 1.0]], ['2, k, 9', [0.1371669, 0.7842354, 1.0]], ['2, k, 10', [0.1082523, 0.8614581, 1.0]], ['2, k, 11', [0.09891024, 0.8890133, 1.0]], ['2, k, 12', [-0.02699993, 0.1018538, 1.0]], ['2, k, 13', [-0.04611038, -0.3748005, 1.0]], ['2, k, 14', [-0.06511264, -0.7161185, 1.0]], ['2, k, 15', [-0.07294253, -0.7520506, 1.0]], ['2, k, 16', [0.1221577, 0.08464903, 1.0]], ['2, k, 17', [0.1547584, -0.3647949, 1.0]], ['2, k, 18', [0.2143443, -0.6921166, 1.0]], ['2, k, 19', [0.2317859, -0.7268727, 1.0]], ['2, k, 20', [0.04950325, 0.597602, 1.0]], ['2, k, 21', [0.09432388, 0.859864, 1.0]], ['2, k, 22', [0.1066021, 0.8587809, 1.0]], ['2, k, 23', [0.02000432, 0.8772084, 1.0]], ['2, k, 24', [0.01989375, 0.8671625, 1.0]]]
[['2, k, 0', [0.04814162, 0.09642275, 1.0]], ['2, k, 1', [0.04804465, 0.3909316, 1.0]], ['2, k, 2', [0.05110033, 0.6633185, 1.0]], ['2, k, 3', [0.07546823, 0.7522917, 1.0]], ['2, k, 4', [-0.05055179, 0.5649844, 1.0]], ['2, k, 5', [-0.0301149, 0.7657293, 1.0]], ['2, k, 6', [0.03628396, 0.8256521, 1.0]], ['2, k, 7', [0.08775066, 0.8713714, 1.0]], ['2, k, 8', [0.1967591, 0.5919307, 1.0]], ['2, k, 9', [0.1581302, 0.7719743, 1.0]], ['2, k, 10', [0.1291254, 0.8493358, 1.0]], ['2, k, 11', [0.1197936, 0.8768734, 1.0]], ['2, k, 12', [-0.02713464, 0.103601, 1.0]], ['2, k, 13', [-0.04648055, -0.3741961, 1.0]], ['2, k, 14', [-0.06461617, -0.7172989, 1.0]], ['2, k, 15', [-0.07306233, -0.7531142, 1.0]], ['2, k, 16', [0.1216698, 0.08602279, 1.0]], ['2, k, 17', [0.1544658, -0.3648206, 1.0]], ['2, k, 18', [0.2093223, -0.7009993, 1.0]], ['2, k, 19', [0.2400597, -0.7297596, 1.0]], ['2, k, 20', [0.05038619, 0.5972019, 1.0]], ['2, k, 21', [0.09391408, 0.8677946, 1.0]], ['2, k, 22', [0.1062004, 0.8666807, 1.0]], ['2, k, 23', [0.04078488, 0.8652701, 1.0]], ['2, k, 24', [0.0405054, 0.8554803, 1.0]]]
[['2, k, 0', [0.04821523, 0.09823263, 1.0]], ['2, k, 1', [0.04863187, 0.3905407, 1.0]], ['2, k, 2', [0.0520271, 0.662374, 1.0]], ['2, k, 3', [0.07581846, 0.7522089, 1.0]], ['2, k, 4', [-0.05050052, 0.5648412, 1.0]], ['2, k, 5', [-0.02880081, 0.772637, 1.0]], ['2, k, 6', [0.03758604, 0.8325263, 1.0]], ['2, k, 7', [0.08904864, 0.8782394, 1.0]], ['2, k, 8', [0.200478, 0.6046697, 1.0]], ['2, k, 9', [0.1496617, 0.7998398, 1.0]], ['2, k, 10', [0.1206949, 0.8770112, 1.0]], ['2, k, 11', [0.1113586, 0.9045531, 1.0]], ['2, k, 12', [-0.02659064, 0.1052973, 1.0]], ['2, k, 13', [-0.04639041, -0.374377, 1.0]], ['2, k, 14', [-0.06539637, -0.7166054, 1.0]], ['2, k, 15', [-0.07223895, -0.7524787, 1.0]], ['2, k, 16', [0.121279, 0.08784994, 1.0]], ['2, k, 17', [0.1540244, -0.3649215, 1.0]], ['2, k, 18', [0.2017072, -0.7330531, 1.0]], ['2, k, 19', [0.2494977, -0.7324365, 1.0]], ['2, k, 20', [0.05124697, 0.5963721, 1.0]], ['2, k, 21', [0.09520612, 0.8746476, 1.0]], ['2, k, 22', [0.1074854, 0.8735147, 1.0]], ['2, k, 23', [0.03239864, 0.8927584, 1.0]], ['2, k, 24', [0.03218801, 0.8827196, 1.0]]]
[['2, k, 0', [0.04885765, 0.1005857, 1.0]], ['2, k, 1', [0.0493273, 0.3903857, 1.0]], ['2, k, 2', [0.05296848, 0.6615941, 1.0]], ['2, k, 3', [0.08250754, 0.7519088, 1.0]], ['2, k, 4', [-0.05047023, 0.5647717, 1.0]], ['2, k, 5', [-0.02751733, 0.7778212, 1.0]], ['2, k, 6', [0.03885837, 0.8376866, 1.0]], ['2, k, 7', [0.09031755, 0.8833943, 1.0]], ['2, k, 8', [0.2017278, 0.6082109, 1.0]], ['2, k, 9', [0.1505118, 0.8007961, 1.0]], ['2, k, 10', [0.121542, 0.877966, 1.0]], ['2, k, 11', [0.112206, 0.9055067, 1.0]], ['2, k, 12', [-0.02500663, 0.1081124, 1.0]], ['2, k, 13', [-0.04721465, -0.3735999, 1.0]], ['2, k, 14', [-0.06442783, -0.7161596, 1.0]], ['2, k, 15', [-0.07266896, -0.7528273, 1.0]], ['2, k, 16', [0.1211593, 0.08968879, 1.0]], ['2, k, 17', [0.1535978, -0.3647181, 1.0]], ['2, k, 18', [0.2141627, -0.6922731, 1.0]], ['2, k, 19', [0.2376812, -0.7291287, 1.0]], ['2, k, 20', [0.05213803, 0.5957566, 1.0]], ['2, k, 21', [0.0961661, 0.878388, 1.0]], ['2, k, 22', [0.108741, 0.8786525, 1.0]], ['2, k, 23', [0.03324303, 0.8937156, 1.0]], ['2, k, 24', [0.03312884, 0.8830797, 1.0]]]
[['2, k, 0', [0.04927789, 0.1019168, 1.0]], ['2, k, 1', [0.04987843, 0.3902176, 1.0]], ['2, k, 2', [0.05369954, 0.6610822, 1.0]], ['2, k, 3', [0.08510667, 0.7517598, 1.0]], ['2, k, 4', [-0.05046046, 0.564748, 1.0]], ['2, k, 5', [-0.01851817, 0.794481, 1.0]], ['2, k, 6', [0.04780738, 0.8542516, 1.0]], ['2, k, 7', [0.09926464, 0.8999491, 1.0]], ['2, k, 8', [0.2022111, 0.6116451, 1.0]], ['2, k, 9', [0.1532599, 0.8315882, 1.0]], ['2, k, 10', [0.1230617, 0.9201404, 1.0]], ['2, k, 11', [0.1133214, 0.9515301, 1.0]], ['2, k, 12', [-0.02417231, 0.1092015, 1.0]], ['2, k, 13', [-0.05113958, -0.3654808, 1.0]], ['2, k, 14', [-0.07726285, -0.7252103, 1.0]], ['2, k, 15', [-0.07258641, -0.7528703, 1.0]], ['2, k, 16', [0.1211395, 0.09112763, 1.0]], ['2, k, 17', [0.1532966, -0.3637145, 1.0]], ['2, k, 18', [0.2085272, -0.6970295, 1.0]], ['2, k, 19', [0.2271803, -0.7291377, 1.0]], ['2, k, 20', [0.05282611, 0.5953265, 1.0]], ['2, k, 21', [0.1053594, 0.8962748, 1.0]], ['2, k, 22', [0.1175582, 0.8950356, 1.0]], ['2, k, 23', [0.03436948, 0.9395298, 1.0]], ['2, k, 24', [0.0341467, 0.9292179, 1.0]]]
[['2, k, 0', [0.05004334, 0.1052947, 1.0]], ['2, k, 1', [0.05078895, 0.3906458, 1.0]], ['2, k, 2', [0.05484335, 0.660989, 1.0]], ['2, k, 3', [0.08763414, 0.7520375, 1.0]], ['2, k, 4', [-0.05042237, 0.5647578, 1.0]], ['2, k, 5', [-0.01607142, 0.7985912, 1.0]], ['2, k, 6', [0.05023968, 0.85834, 1.0]], ['2, k, 7', [0.1016959, 0.9040343, 1.0]], ['2, k, 8', [0.2029412, 0.6149463, 1.0]], ['2, k, 9', [0.1537122, 0.8340229, 1.0]], ['2, k, 10', [0.1235569, 0.9218507, 1.0]], ['2, k, 11', [0.1138317, 0.9530035, 1.0]], ['2, k, 12', [-0.02296225, 0.1108558, 1.0]], ['2, k, 13', [-0.05142559, -0.3654532, 1.0]], ['2, k, 14', [-0.06905185, -0.7232921, 1.0]], ['2, k, 15', [-0.07247965, -0.7531071, 1.0]], ['2, k, 16', [0.1211738, 0.09673098, 1.0]], ['2, k, 17', [0.1529863, -0.3635718, 1.0]], ['2, k, 18', [0.2080173, -0.6968138, 1.0]], ['2, k, 19', [0.2269472, -0.730091, 1.0]], ['2, k, 20', [0.05387168, 0.5953592, 1.0]], ['2, k, 21', [0.1077757, 0.9003466, 1.0]], ['2, k, 22', [0.1199555, 0.8990903, 1.0]], ['2, k, 23', [0.03487699, 0.9409958, 1.0]], ['2, k, 24', [0.03422857, 0.9294547, 1.0]]]
[['2, k, 0', [0.05007926, 0.1060819, 1.0]], ['2, k, 1', [0.05248551, 0.3902569, 1.0]], ['2, k, 2', [0.06021653, 0.6587488, 1.0]], ['2, k, 3', [0.094487, 0.7500523, 1.0]], ['2, k, 4', [-0.04981738, 0.5643772, 1.0]], ['2, k, 5', [-0.009560552, 0.7980841, 1.0]], ['2, k, 6', [0.05671315, 0.8578432, 1.0]], ['2, k, 7', [0.1081678, 0.9035312, 1.0]], ['2, k, 8', [0.2030641, 0.6168984, 1.0]], ['2, k, 9', [0.1560071, 0.838269, 1.0]], ['2, k, 10', [0.127, 0.9153114, 1.0]], ['2, k, 11', [0.1176622, 0.9428792, 1.0]], ['2, k, 12', [-0.02257184, 0.1120384, 1.0]], ['2, k, 13', [-0.05153993, -0.3666296, 1.0]], ['2, k, 14', [-0.06554586, -0.7202246, 1.0]], ['2, k, 15', [-0.07883304, -0.7575142, 1.0]], ['2, k, 16', [0.120923, 0.09700792, 1.0]], ['2, k, 17', [0.1525754, -0.3637361, 1.0]], ['2, k, 18', [0.2049007, -0.6987772, 1.0]], ['2, k, 19', [0.2276898, -0.7309906, 1.0]], ['2, k, 20', [0.05819005, 0.5936567, 1.0]], ['2, k, 21', [0.1142076, 0.8998759, 1.0]], ['2, k, 22', [0.1263355, 0.8986624, 1.0]], ['2, k, 23', [0.03867683, 0.9309052, 1.0]], ['2, k, 24', [0.03841715, 0.9206259, 1.0]]]
[['2, k, 0', [0.04943076, 0.1090226, 1.0]], ['2, k, 1', [0.05347029, 0.3904372, 1.0]], ['2, k, 2', [0.06307848, 0.6575735, 1.0]], ['2, k, 3', [0.09767934, 0.7489457, 1.0]], ['2, k, 4', [-0.05434752, 0.5913748, 1.0]], ['2, k, 5', [-0.01324498, 0.7938181, 1.0]], ['2, k, 6', [0.05304351, 0.853611, 1.0]], ['2, k, 7', [0.1044945, 0.8992978, 1.0]], ['2, k, 8', [0.2024559, 0.6195172, 1.0]], ['2, k, 9', [0.1581112, 0.8371933, 1.0]], ['2, k, 10', [0.1291036, 0.9141535, 1.0]], ['2, k, 11', [0.1197697, 0.9416882, 1.0]], ['2, k, 12', [-0.02350819, 0.116292, 1.0]], ['2, k, 13', [-0.05178488, -0.3688083, 1.0]], ['2, k, 14', [-0.0656042, -0.7191903, 1.0]], ['2, k, 15', [-0.07835264, -0.7562667, 1.0]], ['2, k, 16', [0.1205176, 0.09852387, 1.0]], ['2, k, 17', [0.1522927, -0.3639314, 1.0]], ['2, k, 18', [0.200112, -0.7316185, 1.0]], ['2, k, 19', [0.2428005, -0.7282337, 1.0]], ['2, k, 20', [0.06058889, 0.592891, 1.0]], ['2, k, 21', [0.1101724, 0.8967529, 1.0]], ['2, k, 22', [0.1227234, 0.8945351, 1.0]], ['2, k, 23', [0.0407737, 0.9297325, 1.0]], ['2, k, 24', [0.04031428, 0.9197427, 1.0]]]
[['2, k, 0', [0.04912597, 0.1190637, 1.0]], ['2, k, 1', [0.0548306, 0.392047, 1.0]], ['2, k, 2', [0.06485827, 0.6567822, 1.0]], ['2, k, 3', [0.09961317, 0.7481865, 1.0]], ['2, k, 4', [-0.05477495, 0.6140302, 1.0]], ['2, k, 5', [-0.01287946, 0.7944455, 1.0]], ['2, k, 6', [0.05340708, 0.8542347, 1.0]], ['2, k, 7', [0.104858, 0.8999212, 1.0]], ['2, k, 8', [0.2015247, 0.6308547, 1.0]], ['2, k, 9', [0.1595558, 0.835743, 1.0]], ['2, k, 10', [0.1305426, 0.9127185, 1.0]], ['2, k, 11', [0.1212095, 0.9402519, 1.0]], ['2, k, 12', [-0.02320862, 0.1233838, 1.0]], ['2, k, 13', [-0.05089546, -0.3639465, 1.0]], ['2, k, 14', [-0.06553395, -0.7188764, 1.0]], ['2, k, 15', [-0.07904125, -0.7557163, 1.0]], ['2, k, 16', [0.1194437, 0.1108197, 1.0]], ['2, k, 17', [0.15193, -0.3622834, 1.0]], ['2, k, 18', [0.278871, -0.7093217, 1.0]], ['2, k, 19', [0.2302095, -0.7276978, 1.0]], ['2, k, 20', [0.06214278, 0.5926983, 1.0]], ['2, k, 21', [0.1103396, 0.8984972, 1.0]], ['2, k, 22', [0.1230817, 0.8951512, 1.0]], ['2, k, 23', [0.04220712, 0.9283159, 1.0]], ['2, k, 24', [0.04191958, 0.9180852, 1.0]]]
[['2, k, 0', [0.04899033, 0.1202632, 1.0]], ['2, k, 1', [0.05553948, 0.3926562, 1.0]], ['2, k, 2', [0.06585569, 0.6566298, 1.0]], ['2, k, 3', [0.1007303, 0.7481049, 1.0]], ['2, k, 4', [-0.05560295, 0.618131, 1.0]], ['2, k, 5', [-0.0138713, 0.7889034, 1.0]], ['2, k, 6', [0.05241854, 0.8487291, 1.0]], ['2, k, 7', [0.1038683, 0.8944153, 1.0]], ['2, k, 8', [0.2037535, 0.629963, 1.0]], ['2, k, 9', [0.1649111, 0.8222367, 1.0]], ['2, k, 10', [0.1358766, 0.8993144, 1.0]], ['2, k, 11', [0.1265462, 0.9268439, 1.0]], ['2, k, 12', [-0.02337853, 0.12477, 1.0]], ['2, k, 13', [-0.05089372, -0.3626872, 1.0]], ['2, k, 14', [-0.06373949, -0.7151586, 1.0]], ['2, k, 15', [-0.07954653, -0.7553372, 1.0]], ['2, k, 16', [0.119376, 0.1116734, 1.0]], ['2, k, 17', [0.1517769, -0.3621213, 1.0]], ['2, k, 18', [0.1721575, -0.7203723, 1.0]], ['2, k, 19', [0.2205709, -0.7227331, 1.0]], ['2, k, 20', [0.06308449, 0.5927126, 1.0]], ['2, k, 21', [0.1099395, 0.8908466, 1.0]], ['2, k, 22', [0.122109, 0.8897461, 1.0]], ['2, k, 23', [0.04751725, 0.9150175, 1.0]], ['2, k, 24', [0.04718783, 0.9049291, 1.0]]]
[['2, k, 0', [0.04840097, 0.12171, 1.0]], ['2, k, 1', [0.05603269, 0.3930656, 1.0]], ['2, k, 2', [0.06703331, 0.6561308, 1.0]], ['2, k, 3', [0.1020081, 0.747676, 1.0]], ['2, k, 4', [-0.05564577, 0.6199707, 1.0]], ['2, k, 5', [-0.01210022, 0.7906367, 1.0]], ['2, k, 6', [0.05418161, 0.8504502, 1.0]], ['2, k, 7', [0.1056325, 0.8961361, 1.0]], ['2, k, 8', [0.2030903, 0.6335031, 1.0]], ['2, k, 9', [0.165119, 0.8236907, 1.0]], ['2, k, 10', [0.1360823, 0.9007573, 1.0]], ['2, k, 11', [0.1267519, 0.9282874, 1.0]], ['2, k, 12', [-0.02399825, 0.125968, 1.0]], ['2, k, 13', [-0.05057424, -0.3616891, 1.0]], ['2, k, 14', [-0.06224367, -0.7143446, 1.0]], ['2, k, 15', [-0.07868441, -0.7547934, 1.0]], ['2, k, 16', [0.1188813, 0.1131975, 1.0]], ['2, k, 17', [0.1517028, -0.3625042, 1.0]], ['2, k, 18', [0.2007645, -0.6813825, 1.0]], ['2, k, 19', [0.2260818, -0.7238599, 1.0]], ['2, k, 20', [0.06405625, 0.5924802, 1.0]], ['2, k, 21', [0.1116915, 0.8925527, 1.0]], ['2, k, 22', [0.123407, 0.8916309, 1.0]], ['2, k, 23', [0.04772082, 0.9164487, 1.0]], ['2, k, 24', [0.04723142, 0.906583, 1.0]]]
[['2, k, 0', [0.04781403, 0.1232113, 1.0]], ['2, k, 1', [0.05657691, 0.3937733, 1.0]], ['2, k, 2', [0.06786385, 0.6560928, 1.0]], ['2, k, 3', [0.1029266, 0.7476916, 1.0]], ['2, k, 4', [-0.05547147, 0.6210788, 1.0]], ['2, k, 5', [-0.009608596, 0.7920139, 1.0]], ['2, k, 6', [0.05666189, 0.8518163, 1.0]], ['2, k, 7', [0.1081143, 0.8975022, 1.0]], ['2, k, 8', [0.2021932, 0.6366321, 1.0]], ['2, k, 9', [0.165355, 0.825091, 1.0]], ['2, k, 10', [0.136315, 0.9021443, 1.0]], ['2, k, 11', [0.1269845, 0.9296754, 1.0]], ['2, k, 12', [-0.02465134, 0.1276673, 1.0]], ['2, k, 13', [-0.05021435, -0.3601659, 1.0]], ['2, k, 14', [-0.06191025, -0.7162302, 1.0]], ['2, k, 15', [-0.07883619, -0.7563002, 1.0]], ['2, k, 16', [0.1183994, 0.114376, 1.0]], ['2, k, 17', [0.1511543, -0.3629491, 1.0]], ['2, k, 18', [0.2005627, -0.6805072, 1.0]], ['2, k, 19', [0.2241842, -0.7235096, 1.0]], ['2, k, 20', [0.0647925, 0.592567, 1.0]], ['2, k, 21', [0.1141564, 0.8939047, 1.0]], ['2, k, 22', [0.1245612, 0.8926297, 1.0]], ['2, k, 23', [0.04795004, 0.9178203, 1.0]], ['2, k, 24', [0.04594732, 0.9094219, 1.0]]]
[['2, k, 0', [0.04796997, 0.122928, 1.0]], ['2, k, 1', [0.05693308, 0.3937933, 1.0]], ['2, k, 2', [0.06821501, 0.655996, 1.0]], ['2, k, 3', [0.1033117, 0.7476252, 1.0]], ['2, k, 4', [-0.05568583, 0.6212964, 1.0]], ['2, k, 5', [-0.01108324, 0.7861329, 1.0]], ['2, k, 6', [0.05519455, 0.8459712, 1.0]], ['2, k, 7', [0.1066469, 0.8916583, 1.0]], ['2, k, 8', [0.2023034, 0.636878, 1.0]], ['2, k, 9', [0.1652731, 0.8253238, 1.0]], ['2, k, 10', [0.1362323, 0.9023726, 1.0]], ['2, k, 11', [0.1269017, 0.9299045, 1.0]], ['2, k, 12', [-0.02449526, 0.1280436, 1.0]], ['2, k, 13', [-0.05084855, -0.360129, 1.0]], ['2, k, 14', [-0.06032194, -0.7107327, 1.0]], ['2, k, 15', [-0.07892375, -0.7550851, 1.0]], ['2, k, 16', [0.1186808, 0.113125, 1.0]], ['2, k, 17', [0.1509896, -0.3630923, 1.0]], ['2, k, 18', [0.2014025, -0.681434, 1.0]], ['2, k, 19', [0.2326797, -0.72905, 1.0]], ['2, k, 20', [0.06519344, 0.5924723, 1.0]], ['2, k, 21', [0.1126985, 0.8880976, 1.0]], ['2, k, 22', [0.1247283, 0.8872187, 1.0]], ['2, k, 23', [0.04786627, 0.9180422, 1.0]], ['2, k, 24', [0.04579243, 0.9096429, 1.0]]]
[['2, k, 0', [0.04786033, 0.1227956, 1.0]], ['2, k, 1', [0.05719623, 0.3942555, 1.0]], ['2, k, 2', [0.06847538, 0.6566112, 1.0]], ['2, k, 3', [0.1036229, 0.7483433, 1.0]], ['2, k, 4', [-0.05617936, 0.6225641, 1.0]], ['2, k, 5', [-0.01007912, 0.7860153, 1.0]], ['2, k, 6', [0.05619546, 0.8458506, 1.0]], ['2, k, 7', [0.1076496, 0.8915391, 1.0]], ['2, k, 8', [0.2022182, 0.6368962, 1.0]], ['2, k, 9', [0.1653449, 0.8236359, 1.0]], ['2, k, 10', [0.1363022, 0.9006916, 1.0]], ['2, k, 11', [0.1269716, 0.9282246, 1.0]], ['2, k, 12', [-0.02467264, 0.1283932, 1.0]], ['2, k, 13', [-0.0518063, -0.3598835, 1.0]], ['2, k, 14', [-0.05732815, -0.712134, 1.0]], ['2, k, 15', [-0.07836181, -0.7552252, 1.0]], ['2, k, 16', [0.1185845, 0.112483, 1.0]], ['2, k, 17', [0.1507866, -0.3633063, 1.0]], ['2, k, 18', [0.2025859, -0.68602, 1.0]], ['2, k, 19', [0.2240419, -0.7266504, 1.0]], ['2, k, 20', [0.0654761, 0.5929838, 1.0]], ['2, k, 21', [0.1136935, 0.8879694, 1.0]], ['2, k, 22', [0.1246079, 0.8885202, 1.0]], ['2, k, 23', [0.04793363, 0.9163643, 1.0]], ['2, k, 24', [0.04644245, 0.90794, 1.0]]]
