[['2, k, 0', [-0.17418, -0.1306023, 1.0]], ['2, k, 1', [-0.1798863, 0.1135109, 1.0]], ['2, k, 2', [-0.1853832, 0.352808, 1.0]], ['2, k, 3', [-0.186932, 0.4848342, 1.0]], ['2, k, 4', [-0.3277682, 0.2423899, 1.0]], ['2, k, 5', [-0.3724897, 0.03576101, 1.0]], ['2, k, 6', [-0.3148356, -0.12441, 1.0]], ['2, k, 7', [-0.2930334, -0.1615593, 1.0]], ['2, k, 8', [-0.02754349, 0.2481604, 1.0]], ['2, k, 9', [0.03222843, -0.01299908, 1.0]], ['2, k, 10', [0.07885056, -0.2029853, 1.0]], ['2, k, 11', [0.0754582, -0.214281, 1.0]], ['2, k, 12', [-0.2401072, -0.1306874, 1.0]], ['2, k, 13', [-0.2695593, -0.2517613, 1.0]], ['2, k, 14', [-0.2521572, -0.6028534, 1.0]], ['2, k, 15', [-0.2488239, -0.6647326, 1.0]], ['2, k, 16', [-0.1044752, -0.1276172, 1.0]], ['2, k, 17', [0.01901054, -0.2613989, 1.0]], ['2, k, 18', [0.01474515, -0.6019332, 1.0]], ['2, k, 19', [0.02282293, -0.6626896, 1.0]], ['2, k, 20', [-0.1842185, 0.293684, 1.0]], ['2, k, 21', [-0.2752959, -0.2049429, 1.0]], ['2, k, 22', [-0.2546063, -0.1609456, 1.0]], ['2, k, 23', [0.0832165, -0.2567524, 1.0]], ['2, k, 24', [0.0585853, -0.2045324, 1.0]]]
[['2, k, 0', [-0.1756614, -0.1216509, 1.0]], ['2, k, 1', [-0.1860317, 0.1228423, 1.0]], ['2, k, 2', [-0.1944839, 0.3643147, 1.0]], ['2, k, 3', [-0.1858156, 0.4883532, 1.0]], ['2, k, 4', [-0.3250995, 0.2518166, 1.0]], ['2, k, 5', [-0.375853, 0.038495, 1.0]], ['2, k, 6', [-0.3160796, -0.1365134, 1.0]], ['2, k, 7', [-0.2948535, -0.1792601, 1.0]], ['2, k, 8', [-0.02402959, 0.3174993, 1.0]], ['2, k, 9', [0.1495115, 0.4761671, 1.0]], ['2, k, 10', [0.3271638, 0.6253228, 1.0]], ['2, k, 11', [0.3610399, 0.6735151, 1.0]], ['2, k, 12', [-0.2396896, -0.1238755, 1.0]], ['2, k, 13', [-0.2703512, -0.2524205, 1.0]], ['2, k, 14', [-0.2519268, -0.6014735, 1.0]], ['2, k, 15', [-0.2491663, -0.6641212, 1.0]], ['2, k, 16', [-0.1077161, -0.1163818, 1.0]], ['2, k, 17', [0.02132416, -0.2620776, 1.0]], ['2, k, 18', [0.01433872, -0.6018085, 1.0]], ['2, k, 19', [0.02334022, -0.6643387, 1.0]], ['2, k, 20', [-0.1923563, 0.3045848, 1.0]], ['2, k, 21', [-0.2775505, -0.2188287, 1.0]], ['2, k, 22', [-0.2574263, -0.1702411, 1.0]], ['2, k, 23', [0.4040832, 0.7160881, 1.0]], ['2, k, 24', [0.3215622, 0.6950898, 1.0]]]
[['2, k, 0', [-0.1745189, -0.1197272, 1.0]], ['2, k, 1', [-0.1855423, 0.1235763, 1.0]], ['2, k, 2', [-0.1944624, 0.3643062, 1.0]], ['2, k, 3', [-0.1850696, 0.4887987, 1.0]], ['2, k, 4', [-0.322465, 0.2548578, 1.0]], ['2, k, 5', [-0.3742806, 0.03940547, 1.0]], ['2, k, 6', [-0.3182214, -0.1217486, 1.0]], ['2, k, 7', [-0.2987158, -0.1544672, 1.0]], ['2, k, 8', [-0.02387736, 0.3247151, 1.0]], ['2, k, 9', [0.1453881, 0.478342, 1.0]], ['2, k, 10', [0.2983121, 0.6474845, 1.0]], ['2, k, 11', [0.3264382, 0.7074828, 1.0]], ['2, k, 12', [-0.2377388, -0.1219899, 1.0]], ['2, k, 13', [-0.270348, -0.2524066, 1.0]], ['2, k, 14', [-0.252005, -0.6014218, 1.0]], ['2, k, 15', [-0.2490831, -0.6644419, 1.0]], ['2, k, 16', [-0.1072589, -0.1144495, 1.0]], ['2, k, 17', [0.02149654, -0.2615902, 1.0]], ['2, k, 18', [0.0143692, -0.6018188, 1.0]], ['2, k, 19', [0.0235422, -0.6651013, 1.0]], ['2, k, 20', [-0.1922961, 0.3046346, 1.0]], ['2, k, 21', [-0.2876103, -0.1972845, 1.0]], ['2, k, 22', [-0.2644566, -0.1434425, 1.0]], ['2, k, 23', [0.3901172, 0.7610763, 1.0]], ['2, k, 24', [0.2885611, 0.716282, 1.0]]]
[['2, k, 0', [-0.1742501, -0.1195597, 1.0]], ['2, k, 1', [-0.1851565, 0.1238067, 1.0]], ['2, k, 2', [-0.1940251, 0.3643198, 1.0]], ['2, k, 3', [-0.1832294, 0.4862101, 1.0]], ['2, k, 4', [-0.3208081, 0.2558443, 1.0]], ['2, k, 5', [-0.3730807, 0.03970541, 1.0]], ['2, k, 6', [-0.3194977, -0.1211071, 1.0]], ['2, k, 7', [-0.29735, -0.1655236, 1.0]], ['2, k, 8', [-0.02646092, 0.3226686, 1.0]], ['2, k, 9', [0.1385768, 0.5059458, 1.0]], ['2, k, 10', [0.2846385, 0.7049595, 1.0]], ['2, k, 11', [0.3033309, 0.7531562, 1.0]], ['2, k, 12', [-0.2374563, -0.1218767, 1.0]], ['2, k, 13', [-0.2703305, -0.2524056, 1.0]], ['2, k, 14', [-0.2522246, -0.601741, 1.0]], ['2, k, 15', [-0.248837, -0.665642, 1.0]], ['2, k, 16', [-0.1070417, -0.1142737, 1.0]], ['2, k, 17', [0.0216105, -0.2614639, 1.0]], ['2, k, 18', [0.01390801, -0.6028061, 1.0]], ['2, k, 19', [0.01705832, -0.6662996, 1.0]], ['2, k, 20', [-0.1918918, 0.304735, 1.0]], ['2, k, 21', [-0.2891577, -0.2077522, 1.0]], ['2, k, 22', [-0.2546005, -0.1588075, 1.0]], ['2, k, 23', [0.3419663, 0.7963268, 1.0]], ['2, k, 24', [0.2608401, 0.7722049, 1.0]]]
[['2, k, 0', [-0.1728603, -0.1191433, 1.0]], ['2, k, 1', [-0.1844099, 0.1239503, 1.0]], ['2, k, 2', [-0.1937957, 0.3640997, 1.0]], ['2, k, 3', [-0.1828294, 0.4861561, 1.0]], ['2, k, 4', [-0.3197294, 0.2563119, 1.0]], ['2, k, 5', [-0.372415, 0.04042843, 1.0]], ['2, k, 6', [-0.3193628, -0.1207228, 1.0]], ['2, k, 7', [-0.2948551, -0.1675711, 1.0]], ['2, k, 8', [-0.0271133, 0.3210305, 1.0]], ['2, k, 9', [0.1312585, 0.5317869, 1.0]], ['2, k, 10', [0.2346856, 0.7064533, 1.0]], ['2, k, 11', [0.2578117, 0.7695178, 1.0]], ['2, k, 12', [-0.2359054, -0.1216276, 1.0]], ['2, k, 13', [-0.270296, -0.2524696, 1.0]], ['2, k, 14', [-0.2515566, -0.6037124, 1.0]], ['2, k, 15', [-0.2486873, -0.6661841, 1.0]], ['2, k, 16', [-0.1058648, -0.1137723, 1.0]], ['2, k, 17', [0.02172805, -0.2612608, 1.0]], ['2, k, 18', [0.0135851, -0.6034473, 1.0]], ['2, k, 19', [0.01725653, -0.6664337, 1.0]], ['2, k, 20', [-0.1915986, 0.3046114, 1.0]], ['2, k, 21', [-0.2749163, -0.2107128, 1.0]], ['2, k, 22', [-0.2566175, -0.1600175, 1.0]], ['2, k, 23', [0.2876092, 0.8316138, 1.0]], ['2, k, 24', [0.2182885, 0.7828895, 1.0]]]
[['2, k, 0', [-0.1724551, -0.1190046, 1.0]], ['2, k, 1', [-0.1840792, 0.1241335, 1.0]], ['2, k, 2', [-0.1933248, 0.3641917, 1.0]], ['2, k, 3', [-0.1823475, 0.4865324, 1.0]], ['2, k, 4', [-0.3191512, 0.2550858, 1.0]], ['2, k, 5', [-0.3719601, 0.04147535, 1.0]], ['2, k, 6', [-0.318858, -0.1209456, 1.0]], ['2, k, 7', [-0.2951218, -0.166613, 1.0]], ['2, k, 8', [-0.03252882, 0.320955, 1.0]], ['2, k, 9', [0.1096992, 0.5395346, 1.0]], ['2, k, 10', [0.2083195, 0.7565868, 1.0]], ['2, k, 11', [0.2307627, 0.8038604, 1.0]], ['2, k, 12', [-0.2355678, -0.121619, 1.0]], ['2, k, 13', [-0.2701962, -0.2524173, 1.0]], ['2, k, 14', [-0.2520054, -0.6035129, 1.0]], ['2, k, 15', [-0.249281, -0.6659178, 1.0]], ['2, k, 16', [-0.1054187, -0.1135046, 1.0]], ['2, k, 17', [0.02186515, -0.2610914, 1.0]], ['2, k, 18', [0.01389936, -0.6033328, 1.0]], ['2, k, 19', [0.01989781, -0.666887, 1.0]], ['2, k, 20', [-0.1911616, 0.3047734, 1.0]], ['2, k, 21', [-0.2728278, -0.2086641, 1.0]], ['2, k, 22', [-0.2593197, -0.1577343, 1.0]], ['2, k, 23', [0.2589969, 0.8728924, 1.0]], ['2, k, 24', [0.1857756, 0.8044207, 1.0]]]
[['2, k, 0', [-0.1710566, -0.1188076, 1.0]], ['2, k, 1', [-0.1839475, 0.1243248, 1.0]], ['2, k, 2', [-0.1941045, 0.3644984, 1.0]], ['2, k, 3', [-0.1815468, 0.4864131, 1.0]], ['2, k, 4', [-0.3184246, 0.2544907, 1.0]], ['2, k, 5', [-0.371753, 0.04178665, 1.0]], ['2, k, 6', [-0.3184174, -0.1214657, 1.0]], ['2, k, 7', [-0.2971022, -0.1652575, 1.0]], ['2, k, 8', [-0.03709205, 0.3209963, 1.0]], ['2, k, 9', [0.07689402, 0.5570436, 1.0]], ['2, k, 10', [0.150316, 0.7708765, 1.0]], ['2, k, 11', [0.1620629, 0.8449084, 1.0]], ['2, k, 12', [-0.2342601, -0.1217468, 1.0]], ['2, k, 13', [-0.27015, -0.2524229, 1.0]], ['2, k, 14', [-0.2520966, -0.6016302, 1.0]], ['2, k, 15', [-0.2497264, -0.6655938, 1.0]], ['2, k, 16', [-0.1039326, -0.1130097, 1.0]], ['2, k, 17', [0.02199551, -0.2609765, 1.0]], ['2, k, 18', [0.01421623, -0.6030245, 1.0]], ['2, k, 19', [0.01877432, -0.6672843, 1.0]], ['2, k, 20', [-0.1915418, 0.3050286, 1.0]], ['2, k, 21', [-0.2795424, -0.2058169, 1.0]], ['2, k, 22', [-0.2605942, -0.157593, 1.0]], ['2, k, 23', [0.1814629, 0.901512, 1.0]], ['2, k, 24', [0.125246, 0.8500867, 1.0]]]
[['2, k, 0', [-0.1711839, -0.1190113, 1.0]], ['2, k, 1', [-0.182988, 0.1246221, 1.0]], ['2, k, 2', [-0.1901196, 0.3657484, 1.0]], ['2, k, 3', [-0.1815814, 0.485933, 1.0]], ['2, k, 4', [-0.3175644, 0.2537006, 1.0]], ['2, k, 5', [-0.3716097, 0.04187952, 1.0]], ['2, k, 6', [-0.3195352, -0.121686, 1.0]], ['2, k, 7', [-0.30095, -0.1591294, 1.0]], ['2, k, 8', [-0.03971452, 0.3183161, 1.0]], ['2, k, 9', [0.06990035, 0.559233, 1.0]], ['2, k, 10', [0.126724, 0.765818, 1.0]], ['2, k, 11', [0.1307486, 0.8451919, 1.0]], ['2, k, 12', [-0.234547, -0.1219288, 1.0]], ['2, k, 13', [-0.2699668, -0.2521918, 1.0]], ['2, k, 14', [-0.2520958, -0.6016311, 1.0]], ['2, k, 15', [-0.2497484, -0.6653925, 1.0]], ['2, k, 16', [-0.1039305, -0.1132918, 1.0]], ['2, k, 17', [0.02200177, -0.260689, 1.0]], ['2, k, 18', [0.01424168, -0.6029558, 1.0]], ['2, k, 19', [0.01912552, -0.6656277, 1.0]], ['2, k, 20', [-0.1885555, 0.3060303, 1.0]], ['2, k, 21', [-0.2861778, -0.1986898, 1.0]], ['2, k, 22', [-0.2617624, -0.1509697, 1.0]], ['2, k, 23', [0.1420907, 0.903387, 1.0]], ['2, k, 24', [0.09125637, 0.844361, 1.0]]]
[['2, k, 0', [-0.1712437, -0.1189973, 1.0]], ['2, k, 1', [-0.1830398, 0.1246642, 1.0]], ['2, k, 2', [-0.1906976, 0.3656596, 1.0]], ['2, k, 3', [-0.1806103, 0.4863595, 1.0]], ['2, k, 4', [-0.3173707, 0.2534375, 1.0]], ['2, k, 5', [-0.3710771, 0.04273529, 1.0]], ['2, k, 6', [-0.3186852, -0.1206018, 1.0]], ['2, k, 7', [-0.2984985, -0.1579707, 1.0]], ['2, k, 8', [-0.03943613, 0.3184269, 1.0]], ['2, k, 9', [0.05695334, 0.5658633, 1.0]], ['2, k, 10', [0.09916804, 0.7879201, 1.0]], ['2, k, 11', [0.1043875, 0.8507416, 1.0]], ['2, k, 12', [-0.2345989, -0.1219246, 1.0]], ['2, k, 13', [-0.269963, -0.2521842, 1.0]], ['2, k, 14', [-0.2521557, -0.6012149, 1.0]], ['2, k, 15', [-0.2492783, -0.6646461, 1.0]], ['2, k, 16', [-0.104002, -0.1132746, 1.0]], ['2, k, 17', [0.02193226, -0.2604678, 1.0]], ['2, k, 18', [0.01424097, -0.6029444, 1.0]], ['2, k, 19', [0.02172726, -0.6653771, 1.0]], ['2, k, 20', [-0.1889258, 0.3060187, 1.0]], ['2, k, 21', [-0.2865098, -0.199083, 1.0]], ['2, k, 22', [-0.260398, -0.1583053, 1.0]], ['2, k, 23', [0.1149557, 0.9072102, 1.0]], ['2, k, 24', [0.06977537, 0.8694517, 1.0]]]
[['2, k, 0', [-0.1694607, -0.1194321, 1.0]], ['2, k, 1', [-0.1823969, 0.1248005, 1.0]], ['2, k, 2', [-0.1911222, 0.3658572, 1.0]], ['2, k, 3', [-0.1799196, 0.4876237, 1.0]], ['2, k, 4', [-0.3172331, 0.2530983, 1.0]], ['2, k, 5', [-0.3707651, 0.04329128, 1.0]], ['2, k, 6', [-0.3173129, -0.1217676, 1.0]], ['2, k, 7', [-0.2991861, -0.152845, 1.0]], ['2, k, 8', [-0.04401796, 0.3181521, 1.0]], ['2, k, 9', [0.0379828, 0.5720818, 1.0]], ['2, k, 10', [0.04661582, 0.7940361, 1.0]], ['2, k, 11', [0.05259813, 0.8758722, 1.0]], ['2, k, 12', [-0.2332173, -0.122749, 1.0]], ['2, k, 13', [-0.2699166, -0.2518597, 1.0]], ['2, k, 14', [-0.2524014, -0.6010717, 1.0]], ['2, k, 15', [-0.2494871, -0.6643443, 1.0]], ['2, k, 16', [-0.1017182, -0.1133021, 1.0]], ['2, k, 17', [0.02191557, -0.2604621, 1.0]], ['2, k, 18', [0.0134147, -0.6035017, 1.0]], ['2, k, 19', [0.02200382, -0.6656039, 1.0]], ['2, k, 20', [-0.1890806, 0.3062046, 1.0]], ['2, k, 21', [-0.2834199, -0.1964065, 1.0]], ['2, k, 22', [-0.26742, -0.1470421, 1.0]], ['2, k, 23', [0.05362052, 0.9394648, 1.0]], ['2, k, 24', [0.01268747, 0.8786427, 1.0]]]
[['2, k, 0', [-0.170044, -0.1199365, 1.0]], ['2, k, 1', [-0.1823861, 0.124801, 1.0]], ['2, k, 2', [-0.1909566, 0.365973, 1.0]], ['2, k, 3', [-0.1781674, 0.4853387, 1.0]], ['2, k, 4', [-0.3171432, 0.2527834, 1.0]], ['2, k, 5', [-0.3707967, 0.04388411, 1.0]], ['2, k, 6', [-0.3170535, -0.1209953, 1.0]], ['2, k, 7', [-0.2973631, -0.1536907, 1.0]], ['2, k, 8', [-0.04342274, 0.3165468, 1.0]], ['2, k, 9', [0.02858535, 0.5742747, 1.0]], ['2, k, 10', [0.04283696, 0.7917127, 1.0]], ['2, k, 11', [0.03399672, 0.8722607, 1.0]], ['2, k, 12', [-0.2340877, -0.1231741, 1.0]], ['2, k, 13', [-0.2699255, -0.2518463, 1.0]], ['2, k, 14', [-0.2519408, -0.6029041, 1.0]], ['2, k, 15', [-0.2492325, -0.6647078, 1.0]], ['2, k, 16', [-0.1021281, -0.11396, 1.0]], ['2, k, 17', [0.02187584, -0.2602813, 1.0]], ['2, k, 18', [0.01328448, -0.6028789, 1.0]], ['2, k, 19', [0.01935011, -0.6643421, 1.0]], ['2, k, 20', [-0.1889734, 0.3062823, 1.0]], ['2, k, 21', [-0.2755161, -0.1965282, 1.0]], ['2, k, 22', [-0.2619227, -0.1526614, 1.0]], ['2, k, 23', [0.04266746, 0.9338325, 1.0]], ['2, k, 24', [-0.01121658, 0.8764752, 1.0]]]
[['2, k, 0', [-0.171206, -0.1211027, 1.0]], ['2, k, 1', [-0.1820057, 0.1246872, 1.0]], ['2, k, 2', [-0.1883244, 0.366613, 1.0]], ['2, k, 3', [-0.1778241, 0.4843596, 1.0]], ['2, k, 4', [-0.3172324, 0.2523501, 1.0]], ['2, k, 5', [-0.3708141, 0.0439936, 1.0]], ['2, k, 6', [-0.316926, -0.1206525, 1.0]], ['2, k, 7', [-0.2974756, -0.1540979, 1.0]], ['2, k, 8', [-0.06272649, 0.2982457, 1.0]], ['2, k, 9', [0.009731252, 0.5540847, 1.0]], ['2, k, 10', [0.01705301, 0.8221162, 1.0]], ['2, k, 11', [0.006511149, 0.8797143, 1.0]], ['2, k, 12', [-0.2363954, -0.1245445, 1.0]], ['2, k, 13', [-0.2698818, -0.2520168, 1.0]], ['2, k, 14', [-0.2519942, -0.602793, 1.0]], ['2, k, 15', [-0.2492525, -0.6644381, 1.0]], ['2, k, 16', [-0.1025744, -0.1150279, 1.0]], ['2, k, 17', [0.02187761, -0.2602219, 1.0]], ['2, k, 18', [0.01337136, -0.6027198, 1.0]], ['2, k, 19', [0.02008263, -0.6644288, 1.0]], ['2, k, 20', [-0.1870741, 0.306676, 1.0]], ['2, k, 21', [-0.2781117, -0.1966661, 1.0]], ['2, k, 22', [-0.2645817, -0.149343, 1.0]], ['2, k, 23', [0.006982443, 0.9401011, 1.0]], ['2, k, 24', [-0.03753477, 0.8774968, 1.0]]]
[['2, k, 0', [-0.1706715, -0.1215083, 1.0]], ['2, k, 1', [-0.1784648, 0.1260038, 1.0]], ['2, k, 2', [-0.1813877, 0.3708711, 1.0]], ['2, k, 3', [-0.1761203, 0.4825481, 1.0]], ['2, k, 4', [-0.3161704, 0.2514186, 1.0]], ['2, k, 5', [-0.3716584, 0.04837903, 1.0]], ['2, k, 6', [-0.3180991, -0.1177958, 1.0]], ['2, k, 7', [-0.2995686, -0.1505486, 1.0]], ['2, k, 8', [-0.06355132, 0.2966721, 1.0]], ['2, k, 9', [0.002162469, 0.5550144, 1.0]], ['2, k, 10', [0.01420438, 0.8229294, 1.0]], ['2, k, 11', [-0.003080096, 0.8785238, 1.0]], ['2, k, 12', [-0.2363658, -0.1248314, 1.0]], ['2, k, 13', [-0.2698132, -0.2519623, 1.0]], ['2, k, 14', [-0.2518739, -0.6024359, 1.0]], ['2, k, 15', [-0.2494005, -0.6645959, 1.0]], ['2, k, 16', [-0.1010212, -0.1156061, 1.0]], ['2, k, 17', [0.02192212, -0.2601329, 1.0]], ['2, k, 18', [0.01343322, -0.6025842, 1.0]], ['2, k, 19', [0.02057189, -0.6645389, 1.0]], ['2, k, 20', [-0.1809418, 0.310197, 1.0]], ['2, k, 21', [-0.2802267, -0.1976224, 1.0]], ['2, k, 22', [-0.2638008, -0.1518185, 1.0]], ['2, k, 23', [-0.005696661, 0.9379314, 1.0]], ['2, k, 24', [-0.04592563, 0.879896, 1.0]]]
[['2, k, 0', [-0.1707147, -0.122614, 1.0]], ['2, k, 1', [-0.1784806, 0.1255263, 1.0]], ['2, k, 2', [-0.1820029, 0.3701948, 1.0]], ['2, k, 3', [-0.1760936, 0.4825414, 1.0]], ['2, k, 4', [-0.3163835, 0.251235, 1.0]], ['2, k, 5', [-0.3715537, 0.04810816, 1.0]], ['2, k, 6', [-0.3181556, -0.118238, 1.0]], ['2, k, 7', [-0.3010164, -0.1498277, 1.0]], ['2, k, 8', [-0.06401905, 0.2958675, 1.0]], ['2, k, 9', [-0.001144509, 0.5557083, 1.0]], ['2, k, 10', [0.01223504, 0.8235346, 1.0]], ['2, k, 11', [-0.00517913, 0.8832922, 1.0]], ['2, k, 12', [-0.2368237, -0.1260594, 1.0]], ['2, k, 13', [-0.2697827, -0.2519502, 1.0]], ['2, k, 14', [-0.2520787, -0.6019764, 1.0]], ['2, k, 15', [-0.2489529, -0.663003, 1.0]], ['2, k, 16', [-0.1007331, -0.116633, 1.0]], ['2, k, 17', [0.0219232, -0.2601175, 1.0]], ['2, k, 18', [0.01392175, -0.6023586, 1.0]], ['2, k, 19', [0.02079029, -0.6652839, 1.0]], ['2, k, 20', [-0.1813339, 0.3096415, 1.0]], ['2, k, 21', [-0.2760118, -0.1947523, 1.0]], ['2, k, 22', [-0.2625899, -0.1514255, 1.0]], ['2, k, 23', [-0.01126249, 0.9416431, 1.0]], ['2, k, 24', [-0.04642492, 0.875493, 1.0]]]
[['2, k, 0', [-0.170732, -0.123003, 1.0]], ['2, k, 1', [-0.178341, 0.1254895, 1.0]], ['2, k, 2', [-0.181921, 0.3702401, 1.0]], ['2, k, 3', [-0.1714512, 0.4834173, 1.0]], ['2, k, 4', [-0.316714, 0.2509177, 1.0]], ['2, k, 5', [-0.3715183, 0.04744412, 1.0]], ['2, k, 6', [-0.3180923, -0.1183973, 1.0]], ['2, k, 7', [-0.3020569, -0.1487762, 1.0]], ['2, k, 8', [-0.06456925, 0.2951733, 1.0]], ['2, k, 9', [-0.001649551, 0.5549816, 1.0]], ['2, k, 10', [0.01140929, 0.8226328, 1.0]], ['2, k, 11', [-0.00268484, 0.8817334, 1.0]], ['2, k, 12', [-0.2371182, -0.1265779, 1.0]], ['2, k, 13', [-0.2697732, -0.2517617, 1.0]], ['2, k, 14', [-0.2521093, -0.6020232, 1.0]], ['2, k, 15', [-0.2490426, -0.663081, 1.0]], ['2, k, 16', [-0.1005396, -0.1169744, 1.0]], ['2, k, 17', [0.02200458, -0.2600287, 1.0]], ['2, k, 18', [0.01309773, -0.6027895, 1.0]], ['2, k, 19', [0.02038789, -0.6647057, 1.0]], ['2, k, 20', [-0.1812371, 0.3096767, 1.0]], ['2, k, 21', [-0.2824045, -0.1899675, 1.0]], ['2, k, 22', [-0.2622509, -0.1526819, 1.0]], ['2, k, 23', [-0.007232659, 0.9408181, 1.0]], ['2, k, 24', [-0.04706734, 0.8741462, 1.0]]]
[['2, k, 0', [-0.1710523, -0.1231944, 1.0]], ['2, k, 1', [-0.1778053, 0.1256829, 1.0]], ['2, k, 2', [-0.1799647, 0.3709738, 1.0]], ['2, k, 3', [-0.1717564, 0.4832356, 1.0]], ['2, k, 4', [-0.316882, 0.2508032, 1.0]], ['2, k, 5', [-0.3713848, 0.04647751, 1.0]], ['2, k, 6', [-0.3181002, -0.1187913, 1.0]], ['2, k, 7', [-0.3023869, -0.1506215, 1.0]], ['2, k, 8', [-0.06482417, 0.2948007, 1.0]], ['2, k, 9', [-0.00352842, 0.5553581, 1.0]], ['2, k, 10', [0.01174011, 0.8228551, 1.0]], ['2, k, 11', [0.005717033, 0.8801872, 1.0]], ['2, k, 12', [-0.2378406, -0.1267572, 1.0]], ['2, k, 13', [-0.2697369, -0.2517812, 1.0]], ['2, k, 14', [-0.2518433, -0.6023247, 1.0]], ['2, k, 15', [-0.2490769, -0.6629383, 1.0]], ['2, k, 16', [-0.1006004, -0.117166, 1.0]], ['2, k, 17', [0.02195372, -0.2599246, 1.0]], ['2, k, 18', [0.01309017, -0.6020644, 1.0]], ['2, k, 19', [0.02194136, -0.6657111, 1.0]], ['2, k, 20', [-0.1796907, 0.3102749, 1.0]], ['2, k, 21', [-0.2751497, -0.1940034, 1.0]], ['2, k, 22', [-0.262229, -0.1502754, 1.0]], ['2, k, 23', [0.004594901, 0.9371035, 1.0]], ['2, k, 24', [-0.0372349, 0.8733208, 1.0]]]
[['2, k, 0', [-0.1712418, -0.1234589, 1.0]], ['2, k, 1', [-0.1777089, 0.1255923, 1.0]], ['2, k, 2', [-0.179794, 0.3707789, 1.0]], ['2, k, 3', [-0.1720723, 0.4829789, 1.0]], ['2, k, 4', [-0.3169125, 0.25067, 1.0]], ['2, k, 5', [-0.371651, 0.04534659, 1.0]], ['2, k, 6', [-0.3179348, -0.1198338, 1.0]], ['2, k, 7', [-0.3026211, -0.1502265, 1.0]], ['2, k, 8', [-0.06498696, 0.2944508, 1.0]], ['2, k, 9', [-0.001095613, 0.5545579, 1.0]], ['2, k, 10', [0.01258039, 0.8222016, 1.0]], ['2, k, 11', [0.01675593, 0.8812549, 1.0]], ['2, k, 12', [-0.2381641, -0.1270334, 1.0]], ['2, k, 13', [-0.2696879, -0.2520432, 1.0]], ['2, k, 14', [-0.2520678, -0.6021246, 1.0]], ['2, k, 15', [-0.2494725, -0.6624964, 1.0]], ['2, k, 16', [-0.1006756, -0.1173892, 1.0]], ['2, k, 17', [0.0219224, -0.2596315, 1.0]], ['2, k, 18', [0.01324927, -0.6013681, 1.0]], ['2, k, 19', [0.02492236, -0.665195, 1.0]], ['2, k, 20', [-0.1795302, 0.3101211, 1.0]], ['2, k, 21', [-0.2903679, -0.1910309, 1.0]], ['2, k, 22', [-0.2655379, -0.1526315, 1.0]], ['2, k, 23', [0.017805, 0.9385313, 1.0]], ['2, k, 24', [-0.0264366, 0.8661029, 1.0]]]
[['2, k, 0', [-0.1714709, -0.1233513, 1.0]], ['2, k, 1', [-0.1784649, 0.1256863, 1.0]], ['2, k, 2', [-0.1829399, 0.3704129, 1.0]], ['2, k, 3', [-0.1731791, 0.4829223, 1.0]], ['2, k, 4', [-0.317006, 0.2520867, 1.0]], ['2, k, 5', [-0.3717425, 0.04535531, 1.0]], ['2, k, 6', [-0.318094, -0.1199745, 1.0]], ['2, k, 7', [-0.3044924, -0.1482677, 1.0]], ['2, k, 8', [-0.06463567, 0.2964344, 1.0]], ['2, k, 9', [0.002781144, 0.5558163, 1.0]], ['2, k, 10', [0.03620365, 0.776934, 1.0]], ['2, k, 11', [0.03439919, 0.8608583, 1.0]], ['2, k, 12', [-0.2383899, -0.1268916, 1.0]], ['2, k, 13', [-0.2697347, -0.2520156, 1.0]], ['2, k, 14', [-0.2522367, -0.6017106, 1.0]], ['2, k, 15', [-0.2497102, -0.6625102, 1.0]], ['2, k, 16', [-0.1008918, -0.1172976, 1.0]], ['2, k, 17', [0.02191508, -0.2596025, 1.0]], ['2, k, 18', [0.01324353, -0.601355, 1.0]], ['2, k, 19', [0.02530028, -0.6649961, 1.0]], ['2, k, 20', [-0.181856, 0.3099512, 1.0]], ['2, k, 21', [-0.2862375, -0.1927721, 1.0]], ['2, k, 22', [-0.2659848, -0.1547872, 1.0]], ['2, k, 23', [0.04654883, 0.9173326, 1.0]], ['2, k, 24', [-0.008500081, 0.8760893, 1.0]]]
