[['2, k, 0', [-2.08446, 79.68738, 1.0]], ['2, k, 1', [-1.4171516163170863, 110.44137686268907, 1.0]], ['2, k, 2', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 3', [-2.1932264317739008, 141.1129367494043, 1.0]], ['2, k, 4', [23.915917989774737, 128.13834614001857, 1.0]], ['2, k, 5', [-2.2660769657998046, 115.53796414410166, 1.0]], ['2, k, 6', [7.680096522533839, 88.58762806437903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.122072474728053, 125.6480455684096, 1.0]], ['2, k, 9', [-12.829357259438886, 102.23627155074243, 1.0]], ['2, k, 10', [-8.762065920011302, 81.58696626106405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.624027859683526, 78.51192811117018, 1.0]], ['2, k, 13', [-7.313821508845194, 56.31680143470542, 1.0]], ['2, k, 14', [-32.92760661133558, 24.09975394717008, 1.0]], ['2, k, 15', [-36.59461446546938, 16.780395904699333, 1.0]], ['2, k, 16', [-5.72918694986626, 81.00122941339771, 1.0]], ['2, k, 17', [0.740698725820808, 48.51555158270568, 1.0]], ['2, k, 18', [-6.435580992889839, 10.412263753412638, 1.0]], ['2, k, 19', [-3.8089899730528893, 3.3254976380858485, 1.0]], ['2, k, 20', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.022152, 83.17343600000001, 1.0]], ['2, k, 1', [3.2200803558081357, 112.63333822530493, 1.0]], ['2, k, 2', [1.354542603810628, 134.97027598877958, 1.0]], ['2, k, 3', [0.7772036063746954, 141.30436946817684, 1.0]], ['2, k, 4', [27.19995254946942, 127.39559361121519, 1.0]], ['2, k, 5', [-0.9129559756990915, 115.62841683997243, 1.0]], ['2, k, 6', [-23.13461941702949, 96.93188601580486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.276803470378097, 125.83470308988873, 1.0]], ['2, k, 9', [-25.560551427322345, 105.07316532053038, 1.0]], ['2, k, 10', [-34.1842122605919, 84.97819371266519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.44661724809182, 82.46502009671718, 1.0]], ['2, k, 13', [16.27032136053976, 65.40346879504388, 1.0]], ['2, k, 14', [20.3193322585634, 22.878507541503858, 1.0]], ['2, k, 15', [24.14678943237116, 12.37802417420493, 1.0]], ['2, k, 16', [1.7804922752037324, 83.7960107447137, 1.0]], ['2, k, 17', [2.1777778580560105, 49.027720520193895, 1.0]], ['2, k, 18', [-4.41468753723389, 9.6333684794293, 1.0]], ['2, k, 19', [-1.1925491473026981, 2.3598896304090573, 1.0]], ['2, k, 20', [1.354542603810628, 134.97027598877958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.635014, 83.03010400000001, 1.0]], ['2, k, 1', [2.945684774697774, 112.59145934476095, 1.0]], ['2, k, 2', [1.097718516394963, 134.96304377431287, 1.0]], ['2, k, 3', [0.5224472887919348, 141.30557711700203, 1.0]], ['2, k, 4', [26.978225704824286, 127.42088827967731, 1.0]], ['2, k, 5', [-0.493582758493023, 115.75277022981197, 1.0]], ['2, k, 6', [-22.14109044922447, 97.04853717929169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.547988073572167, 125.80994157437195, 1.0]], ['2, k, 9', [-25.328205882444216, 105.04627490671626, 1.0]], ['2, k, 10', [-33.635445946265364, 84.61386141028576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.006261404629129, 82.27407661471449, 1.0]], ['2, k, 13', [16.04742343324897, 65.50346310389479, 1.0]], ['2, k, 14', [20.201567095367878, 23.0029373867467, 1.0]], ['2, k, 15', [24.26229181781354, 12.831259256892213, 1.0]], ['2, k, 16', [1.3732953615263739, 83.6549268496204, 1.0]], ['2, k, 17', [1.9447390515872733, 48.84923879331393, 1.0]], ['2, k, 18', [-4.49070152945831, 9.552698649718977, 1.0]], ['2, k, 19', [-1.233996403785083, 2.384994794036558, 1.0]], ['2, k, 20', [1.097718516394963, 134.96304377431287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.803140000000001, 82.986572, 1.0]], ['2, k, 1', [2.2863095956011112, 112.58580822633111, 1.0]], ['2, k, 2', [0.5204908954044954, 134.96739181104633, 1.0]], ['2, k, 3', [-0.044284673276702935, 141.31048248395544, 1.0]], ['2, k, 4', [26.46990418435555, 127.50691960854944, 1.0]], ['2, k, 5', [-0.8120105716902444, 115.77460900551254, 1.0]], ['2, k, 6', [-22.20015494742333, 96.73464301210853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.110694535284189, 125.78414795992026, 1.0]], ['2, k, 9', [-25.384871227907386, 104.9795042329181, 1.0]], ['2, k, 10', [-33.33070291866636, 84.21830186521994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.058781327856462, 82.19057089326385, 1.0]], ['2, k, 13', [15.1493197998245, 65.63758597353369, 1.0]], ['2, k, 14', [19.07585953026562, 23.111347983742917, 1.0]], ['2, k, 15', [23.28475221810514, 13.228329427758183, 1.0]], ['2, k, 16', [0.4778860558047322, 83.60508935120899, 1.0]], ['2, k, 17', [1.3841041751991499, 48.63830087880362, 1.0]], ['2, k, 18', [-4.841453334746773, 9.47344896825743, 1.0]], ['2, k, 19', [-1.5391164373179422, 2.383268865383794, 1.0]], ['2, k, 20', [0.5204908954044954, 134.96739181104633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9158079999999997, 83.00204399999998, 1.0]], ['2, k, 1', [1.5765441951969779, 112.595210776475, 1.0]], ['2, k, 2', [-0.09045015377066098, 134.9730214803293, 1.0]], ['2, k, 3', [-0.6383712157645031, 141.3142234417477, 1.0]], ['2, k, 4', [25.938768424592382, 127.61071452361863, 1.0]], ['2, k, 5', [-1.3097694860568616, 115.73005122461424, 1.0]], ['2, k, 6', [-22.46357549213611, 96.3377681694224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.70306329718117, 125.76478912735551, 1.0]], ['2, k, 9', [-25.504971667608622, 104.8745640264392, 1.0]], ['2, k, 10', [-33.081863795708934, 83.91442732012602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.039283528638675, 82.16500199324385, 1.0]], ['2, k, 13', [14.142693924188368, 65.80629021618596, 1.0]], ['2, k, 14', [17.671661850504286, 23.224961102712378, 1.0]], ['2, k, 15', [22.02982766076092, 13.630638631135335, 1.0]], ['2, k, 16', [-0.5033992453737368, 83.61854255972305, 1.0]], ['2, k, 17', [0.757437222445914, 48.473656929770854, 1.0]], ['2, k, 18', [-5.267387802685633, 9.387101260230274, 1.0]], ['2, k, 19', [-1.9200502938948647, 2.3719887588397013, 1.0]], ['2, k, 20', [-0.09045015377066098, 134.9730214803293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.06661, 82.80148399999999, 1.0]], ['2, k, 1', [0.8668505077890645, 112.5541088535792, 1.0]], ['2, k, 2', [-0.7227722696076464, 134.97702404843614, 1.0]], ['2, k, 3', [-1.2572969312440776, 141.3226249849543, 1.0]], ['2, k, 4', [25.39383863556794, 127.7288526220224, 1.0]], ['2, k, 5', [-1.7916064278607458, 115.69270663278782, 1.0]], ['2, k, 6', [-22.432260016571117, 95.8413599307496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.345097110360765, 125.72203706234116, 1.0]], ['2, k, 9', [-25.67223258953831, 104.72649897519865, 1.0]], ['2, k, 10', [-32.851657324734035, 83.63219120784908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.101078937492708, 81.8361867690471, 1.0]], ['2, k, 13', [13.31990754544374, 65.57742634874317, 1.0]], ['2, k, 14', [16.591752320278484, 22.976068429059296, 1.0]], ['2, k, 15', [21.175855464974706, 13.667801969434525, 1.0]], ['2, k, 16', [-1.2231590467445947, 83.48203215491577, 1.0]], ['2, k, 17', [0.4207272229697183, 48.28628375815003, 1.0]], ['2, k, 18', [-5.368209943561779, 9.347214931899408, 1.0]], ['2, k, 19', [-1.9154497228206524, 2.29842639837754, 1.0]], ['2, k, 20', [-0.7227722696076464, 134.97702404843614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.540824, 82.68008, 1.0]], ['2, k, 1', [0.41482658832760766, 112.52022573872142, 1.0]], ['2, k, 2', [-1.0966118463621846, 134.98133854182092, 1.0]], ['2, k, 3', [-1.6130190826672874, 141.33071256909275, 1.0]], ['2, k, 4', [25.103762781425303, 127.85254895721447, 1.0]], ['2, k, 5', [-1.9963291890607557, 115.68033442828659, 1.0]], ['2, k, 6', [-22.708775167288273, 94.69488386753594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.686516922928423, 125.68660974722464, 1.0]], ['2, k, 9', [-25.681539063299553, 104.43822073481145, 1.0]], ['2, k, 10', [-32.36413855615966, 83.26619922529201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.55340530108114, 81.64298648798534, 1.0]], ['2, k, 13', [12.851554789098827, 65.30729199352534, 1.0]], ['2, k, 14', [15.380765411724632, 22.589367220481527, 1.0]], ['2, k, 15', [20.0053705409423, 13.671157391643868, 1.0]], ['2, k, 16', [-1.7162945315559681, 83.40202154046109, 1.0]], ['2, k, 17', [0.19956017855272168, 48.14924586416106, 1.0]], ['2, k, 18', [-5.425286167737033, 9.346777974179034, 1.0]], ['2, k, 19', [-1.8585130217910186, 2.2197859195837886, 1.0]], ['2, k, 20', [-1.0966118463621846, 134.98133854182092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.462746, 82.638596, 1.0]], ['2, k, 1', [0.4118686393957991, 112.51256113246694, 1.0]], ['2, k, 2', [-1.0235503804802093, 134.99585847871685, 1.0]], ['2, k, 3', [-1.5183064828461978, 141.34935346692, 1.0]], ['2, k, 4', [25.242964119259458, 127.98334333911504, 1.0]], ['2, k, 5', [-2.413006200629333, 115.38956364738027, 1.0]], ['2, k, 6', [-22.908024822545542, 93.52593404365516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.571727594991927, 125.6590044698795, 1.0]], ['2, k, 9', [-25.219496191405995, 104.133184407719, 1.0]], ['2, k, 10', [-31.288347942476307, 82.9906830900347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.464940076523687, 81.54904186717653, 1.0]], ['2, k, 13', [12.947253138726111, 64.9549495818982, 1.0]], ['2, k, 14', [14.792376473896976, 22.129773563078352, 1.0]], ['2, k, 15', [19.633021294176743, 13.639420583196449, 1.0]], ['2, k, 16', [-1.8162115859411534, 83.42856451666655, 1.0]], ['2, k, 17', [0.32125351253428525, 48.09623918786842, 1.0]], ['2, k, 18', [-5.197527899110723, 9.413342523703882, 1.0]], ['2, k, 19', [-1.5377582878188973, 2.215720951399298, 1.0]], ['2, k, 20', [-1.0235503804802093, 134.99585847871685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.96628, 82.635906, 1.0]], ['2, k, 1', [0.8860335014025349, 112.4970566611253, 1.0]], ['2, k, 2', [-0.5328837996181832, 134.99582766521073, 1.0]], ['2, k, 3', [-1.0208789321282326, 141.3567723396686, 1.0]], ['2, k, 4', [25.774640680345, 128.09601486898697, 1.0]], ['2, k, 5', [-2.0156615945794414, 115.25751942563755, 1.0]], ['2, k, 6', [-21.960899554674388, 92.88601651138089, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.09206654647106, 125.60408491250197, 1.0]], ['2, k, 9', [-24.250654144485672, 103.90610432519263, 1.0]], ['2, k, 10', [-29.70206483934007, 82.86008466785093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.050895232363905, 81.57841297674207, 1.0]], ['2, k, 13', [13.781848175181425, 65.12611598352026, 1.0]], ['2, k, 14', [15.499909608065748, 22.328129549045798, 1.0]], ['2, k, 15', [20.624221279060723, 14.244128900567251, 1.0]], ['2, k, 16', [-1.2543927422874197, 83.46853997779009, 1.0]], ['2, k, 17', [1.0519525077124192, 48.10174539310988, 1.0]], ['2, k, 18', [-4.255944838295722, 9.480919228470498, 1.0]], ['2, k, 19', [-0.48713323194941927, 2.21923546314655, 1.0]], ['2, k, 20', [-0.5328837996181832, 134.99582766521073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.572782, 82.66086200000001, 1.0]], ['2, k, 1', [1.458509170281459, 112.47853338953745, 1.0]], ['2, k, 2', [0.04872281295468906, 134.9825054967498, 1.0]], ['2, k, 3', [-0.43432387728110355, 141.34830692403472, 1.0]], ['2, k, 4', [26.376552152887648, 128.1876687515613, 1.0]], ['2, k, 5', [-0.723902793410609, 115.4892870844668, 1.0]], ['2, k, 6', [-20.043929789742123, 92.65059625348994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.520512962820792, 125.53835718945457, 1.0]], ['2, k, 9', [-23.147303413414512, 103.74644913679526, 1.0]], ['2, k, 10', [-27.94004088309398, 82.77042493513525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.738144854690454, 81.63568393123695, 1.0]], ['2, k, 13', [14.70139315962193, 65.43588446744339, 1.0]], ['2, k, 14', [15.938839030217935, 22.61745315472926, 1.0]], ['2, k, 15', [21.228258029404188, 15.004573281721992, 1.0]], ['2, k, 16', [-0.5876398242810819, 83.53559921804636, 1.0]], ['2, k, 17', [1.8437713631227943, 48.12782609166895, 1.0]], ['2, k, 18', [-3.2758182183788147, 9.56099796866232, 1.0]], ['2, k, 19', [0.5960221562311121, 2.199892628326741, 1.0]], ['2, k, 20', [0.04872281295468906, 134.9825054967498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.19376, 82.77511200000001, 1.0]], ['2, k, 1', [2.06078157613422, 112.47538363133495, 1.0]], ['2, k, 2', [0.6623352856858542, 134.959982831768, 1.0]], ['2, k, 3', [0.18719927575055512, 141.33043118574358, 1.0]], ['2, k, 4', [26.992099173872575, 128.2490790205357, 1.0]], ['2, k, 5', [0.6942746708698309, 115.78686882181756, 1.0]], ['2, k, 6', [-18.05602664406646, 92.54744113086983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.896862097259156, 125.4874907912308, 1.0]], ['2, k, 9', [-21.967278292353846, 103.69766265999569, 1.0]], ['2, k, 10', [-26.057030984854883, 82.83021403025526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.384915537611853, 81.8425784232293, 1.0]], ['2, k, 13', [15.52136485021725, 66.08196887833522, 1.0]], ['2, k, 14', [16.221181154205773, 23.235407848883533, 1.0]], ['2, k, 15', [21.656116699283846, 16.094289545231003, 1.0]], ['2, k, 16', [0.002133511731742921, 83.63008540472327, 1.0]], ['2, k, 17', [2.5166414851728547, 48.19440673214961, 1.0]], ['2, k, 18', [-2.439013057167906, 9.65172585242621, 1.0]], ['2, k, 19', [1.6413958086729084, 2.445168418778251, 1.0]], ['2, k, 20', [0.6623352856858542, 134.959982831768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.643576000000001, 82.90673000000001, 1.0]], ['2, k, 1', [1.4893604094638535, 112.49978447378778, 1.0]], ['2, k, 2', [0.10077579146991003, 134.95271334249912, 1.0]], ['2, k, 3', [-0.36689078138874476, 141.32590457294785, 1.0]], ['2, k, 4', [26.437451567836213, 128.32156273662198, 1.0]], ['2, k, 5', [0.2786230363847011, 115.79858771253706, 1.0]], ['2, k, 6', [-17.90957616639232, 92.20113234068583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.441263367962275, 125.45638470038978, 1.0]], ['2, k, 9', [-21.9788734176009, 103.70637603173748, 1.0]], ['2, k, 10', [-25.39087007943161, 83.00677225835713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.727109223598301, 82.0084980451376, 1.0]], ['2, k, 13', [15.061616599439464, 66.61941816857205, 1.0]], ['2, k, 14', [15.218721913689842, 23.75135144390797, 1.0]], ['2, k, 15', [20.79075897090871, 17.065506672339353, 1.0]], ['2, k, 16', [-0.6558909442387857, 83.73214730412568, 1.0]], ['2, k, 17', [1.9374424430384738, 48.14773669613625, 1.0]], ['2, k, 18', [-2.8630654791755217, 9.615679710047623, 1.0]], ['2, k, 19', [1.4185559087851538, 2.627492544251595, 1.0]], ['2, k, 20', [0.10077579146991003, 134.95271334249912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3036680000000005, 83.229278, 1.0]], ['2, k, 1', [0.1365778705934897, 112.65042279024149, 1.0]], ['2, k, 2', [-1.2366053028148767, 135.0040926227161, 1.0]], ['2, k, 3', [-1.6954773153654086, 141.3664859269228, 1.0]], ['2, k, 4', [25.13001780622491, 128.45003311954756, 1.0]], ['2, k, 5', [-1.0176699058512106, 115.8885162316153, 1.0]], ['2, k, 6', [-18.68122295939101, 91.99345727223152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.752398516138731, 125.48430964498931, 1.0]], ['2, k, 9', [-22.78194712895522, 103.82241613105391, 1.0]], ['2, k, 10', [-25.648327529531585, 83.10265097970068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2472726181114675, 82.35520796015714, 1.0]], ['2, k, 13', [13.791424601151883, 67.30053579468132, 1.0]], ['2, k, 14', [13.394068414252148, 24.41675876664045, 1.0]], ['2, k, 15', [19.09651274783277, 18.190071696736197, 1.0]], ['2, k, 16', [-2.0429579728126535, 84.04008190998704, 1.0]], ['2, k, 17', [0.6468363036494669, 47.98878108769143, 1.0]], ['2, k, 18', [-4.01348742093864, 9.393365879431066, 1.0]], ['2, k, 19', [0.44500175144270226, 2.647624037962875, 1.0]], ['2, k, 20', [-1.2366053028148767, 135.0040926227161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7539980000000003, 83.46540399999999, 1.0]], ['2, k, 1', [-1.403909852904913, 112.79238121948732, 1.0]], ['2, k, 2', [-2.750833495853656, 135.05921803206104, 1.0]], ['2, k, 3', [-3.196274542885521, 141.40887379557984, 1.0]], ['2, k, 4', [23.669505143339826, 128.57684990943915, 1.0]], ['2, k, 5', [-2.417255825266661, 115.99652022422401, 1.0]], ['2, k, 6', [-19.52754385089188, 91.83657891888188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.196456867953424, 125.53798406908396, 1.0]], ['2, k, 9', [-23.781744687132182, 103.91582665430438, 1.0]], ['2, k, 10', [-26.065965904402532, 82.97319725333327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.547703461838893, 82.52994534885494, 1.0]], ['2, k, 13', [12.293520089571551, 67.63745339233952, 1.0]], ['2, k, 14', [11.132521137885735, 24.72754323643695, 1.0]], ['2, k, 15', [17.071849873545354, 18.849200888997053, 1.0]], ['2, k, 16', [-3.620698596023323, 84.30400427476062, 1.0]], ['2, k, 17', [-0.8369344508288656, 47.785870324049775, 1.0]], ['2, k, 18', [-5.39354352826299, 9.123670538666651, 1.0]], ['2, k, 19', [-0.7658833896132071, 2.647950452836918, 1.0]], ['2, k, 20', [-2.750833495853656, 135.05921803206104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7922999999999999, 83.67533800000001, 1.0]], ['2, k, 1', [-2.9154958291615563, 112.93210481056256, 1.0]], ['2, k, 2', [-4.237725701042914, 135.1233011670794, 1.0]], ['2, k, 3', [-4.673000217084858, 141.4631011294935, 1.0]], ['2, k, 4', [22.260036258991082, 128.73870828129077, 1.0]], ['2, k, 5', [-4.390327517100282, 115.77328642024132, 1.0]], ['2, k, 6', [-20.918505742436928, 91.3706262103862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.599506425936747, 125.60528213835492, 1.0]], ['2, k, 9', [-24.772305949211965, 104.01488838652284, 1.0]], ['2, k, 10', [-26.530218381826938, 82.81265796576477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.860414604486464, 82.67864030634057, 1.0]], ['2, k, 13', [10.748770313513253, 67.9021533080881, 1.0]], ['2, k, 14', [9.015525368052469, 24.98990074504256, 1.0]], ['2, k, 15', [15.285873473632936, 19.408381000720933, 1.0]], ['2, k, 16', [-5.232376192427053, 84.53125202856029, 1.0]], ['2, k, 17', [-2.256656637300887, 47.57945619659126, 1.0]], ['2, k, 18', [-6.684044250880877, 8.838159820067538, 1.0]], ['2, k, 19', [-2.070035538516409, 2.4517909865964054, 1.0]], ['2, k, 20', [-4.237725701042914, 135.1233011670794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.00928, 83.235922, 1.0]], ['2, k, 1', [-4.046229152958845, 112.95144147628012, 1.0]], ['2, k, 2', [-5.321757836880396, 135.19650682006858, 1.0]], ['2, k, 3', [-5.746190553347611, 141.5333644153041, 1.0]], ['2, k, 4', [21.26371137497013, 128.9405989579157, 1.0]], ['2, k, 5', [-6.107991326278157, 115.57270941108058, 1.0]], ['2, k, 6', [-22.077785597928447, 90.95966783441736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.582191840159473, 125.68919060756888, 1.0]], ['2, k, 9', [-25.34805684889684, 104.13931904437977, 1.0]], ['2, k, 10', [-26.578577685811474, 83.02101216809245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6461647088388411, 82.1357881836508, 1.0]], ['2, k, 13', [9.719774726576123, 67.40912147732378, 1.0]], ['2, k, 14', [7.4271016126608025, 24.506396901322447, 1.0]], ['2, k, 15', [14.037466983776415, 19.2004711569585, 1.0]], ['2, k, 16', [-6.038189187679976, 84.18157010306876, 1.0]], ['2, k, 17', [-2.751233067954318, 47.48533496231546, 1.0]], ['2, k, 18', [-7.0147136873042495, 8.660780285006503, 1.0]], ['2, k, 19', [-2.427009266766518, 2.3124627955592825, 1.0]], ['2, k, 20', [-5.321757836880396, 135.19650682006858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.140998, 82.481752, 1.0]], ['2, k, 1', [-4.087254095403379, 112.826309528991, 1.0]], ['2, k, 2', [-5.287937169942198, 135.24422586351292, 1.0]], ['2, k, 3', [-5.692813230636341, 141.5874805091731, 1.0]], ['2, k, 4', [21.376935469966547, 129.10866457001805, 1.0]], ['2, k, 5', [-6.194407104157847, 115.9274853737484, 1.0]], ['2, k, 6', [-21.45805827705368, 90.9792626393585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.43201962581745, 125.76405838368743, 1.0]], ['2, k, 9', [-24.806624078325434, 104.24603764276165, 1.0]], ['2, k, 10', [-25.537555602728933, 83.32131934136027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6397460991174544, 81.27417764956485, 1.0]], ['2, k, 13', [9.827845768702883, 66.3864740939641, 1.0]], ['2, k, 14', [6.826955596568467, 23.5113972414019, 1.0]], ['2, k, 15', [13.73264773844198, 18.543563859326724, 1.0]], ['2, k, 16', [-5.5667135230051485, 83.530910048764, 1.0]], ['2, k, 17', [-2.0611105640276675, 47.504523221437054, 1.0]], ['2, k, 18', [-6.218581749534083, 8.614147810676052, 1.0]], ['2, k, 19', [-1.659047591988938, 2.2868016029640517, 1.0]], ['2, k, 20', [-5.287937169942198, 135.24422586351292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
