[['2, k, 0', [-0.281559, -0.23579, 1.0]], ['2, k, 1', [-0.285231, 0.0870586, 1.0]], ['2, k, 2', [-0.287033, 0.400995, 1.0]], ['2, k, 3', [-0.310138, 0.546141, 1.0]], ['2, k, 4', [-0.496425, 0.335942, 1.0]], ['2, k, 5', [-0.60943, 0.165848, 1.0]], ['2, k, 6', [-0.535291, -0.0412432, 1.0]], ['2, k, 7', [-0.492229, -0.0839137, 1.0]], ['2, k, 8', [-0.097089, 0.311134, 1.0]], ['2, k, 9', [0.107889, 0.167937, 1.0]], ['2, k, 10', [-0.00378131, -0.0131588, 1.0]], ['2, k, 11', [-0.0608809, -0.0459478, 1.0]], ['2, k, 12', [-0.368491, -0.226465, 1.0]], ['2, k, 13', [-0.365807, -0.644577, 1.0]], ['2, k, 14', [-0.371184, -1.03467, 1.0]], ['2, k, 15', [-0.379883, -1.08496, 1.0]], ['2, k, 16', [-0.186225, -0.238132, 1.0]], ['2, k, 17', [-0.167122, -0.657049, 1.0]], ['2, k, 18', [-0.130475, -1.02302, 1.0]], ['2, k, 19', [-0.121521, -1.08691, 1.0]], ['2, k, 20', [-0.286904, 0.323817, 1.0]], ['2, k, 21', [-0.48494, -0.119925, 1.0]], ['2, k, 22', [-0.477484, -0.0911788, 1.0]], ['2, k, 23', [-0.073197, -0.133371, 1.0]], ['2, k, 24', [-0.106496, -0.0187357, 1.0]]]
[['2, k, 0', [-0.285541, -0.346148, 1.0]], ['2, k, 1', [-0.297493, -0.0411862, 1.0]], ['2, k, 2', [-0.30634, 0.258013, 1.0]], ['2, k, 3', [-0.331003, 0.401979, 1.0]], ['2, k, 4', [-0.512947, 0.182256, 1.0]], ['2, k, 5', [-0.63985, -0.0123703, 1.0]], ['2, k, 6', [-0.831314, -0.0085066, 1.0]], ['2, k, 7', [-0.896087, -0.00723885, 1.0]], ['2, k, 8', [-0.119806, 0.167598, 1.0]], ['2, k, 9', [0.0867987, 0.0201618, 1.0]], ['2, k, 10', [0.00518213, -0.137543, 1.0]], ['2, k, 11', [-0.0597898, -0.170265, 1.0]], ['2, k, 12', [-0.368141, -0.34029, 1.0]], ['2, k, 13', [-0.404374, -0.698923, 1.0]], ['2, k, 14', [-0.373473, -1.09233, 1.0]], ['2, k, 15', [-0.418996, -1.128, 1.0]], ['2, k, 16', [-0.194835, -0.342121, 1.0]], ['2, k, 17', [-0.131635, -0.703614, 1.0]], ['2, k, 18', [-0.121923, -1.1055, 1.0]], ['2, k, 19', [-0.0598032, -1.07758, 1.0]], ['2, k, 20', [-0.304537, 0.184136, 1.0]], ['2, k, 21', [-0.89276, -0.0478778, 1.0]], ['2, k, 22', [-0.903305, 0.0121438, 1.0]], ['2, k, 23', [-0.0976552, -0.250631, 1.0]], ['2, k, 24', [-0.111818, -0.124722, 1.0]]]
[['2, k, 0', [-0.285332, -0.333237, 1.0]], ['2, k, 1', [-0.296985, -0.0310659, 1.0]], ['2, k, 2', [-0.305981, 0.268138, 1.0]], ['2, k, 3', [-0.331963, 0.413311, 1.0]], ['2, k, 4', [-0.513966, 0.192958, 1.0]], ['2, k, 5', [-0.63975, 0.00266828, 1.0]], ['2, k, 6', [-0.83489, 0.00106183, 1.0]], ['2, k, 7', [-0.900888, 0.000530861, 1.0]], ['2, k, 8', [-0.120512, 0.178263, 1.0]], ['2, k, 9', [0.0864978, 0.0293432, 1.0]], ['2, k, 10', [0.00692127, -0.133127, 1.0]], ['2, k, 11', [-0.0556746, -0.156005, 1.0]], ['2, k, 12', [-0.370402, -0.32748, 1.0]], ['2, k, 13', [-0.401189, -0.697347, 1.0]], ['2, k, 14', [-0.372032, -1.09277, 1.0]], ['2, k, 15', [-0.42341, -1.12678, 1.0]], ['2, k, 16', [-0.192161, -0.329431, 1.0]], ['2, k, 17', [-0.13692, -0.699398, 1.0]], ['2, k, 18', [-0.125356, -1.10337, 1.0]], ['2, k, 19', [-0.102648, -1.09259, 1.0]], ['2, k, 20', [-0.30416, 0.193515, 1.0]], ['2, k, 21', [-0.897536, -0.040137, 1.0]], ['2, k, 22', [-0.908115, 0.0203922, 1.0]], ['2, k, 23', [-0.0671292, -0.226414, 1.0]], ['2, k, 24', [-0.103052, -0.125272, 1.0]]]
[['2, k, 0', [-0.290125, -0.305509, 1.0]], ['2, k, 1', [-0.300803, -0.00791427, 1.0]], ['2, k, 2', [-0.308787, 0.282064, 1.0]], ['2, k, 3', [-0.332682, 0.426467, 1.0]], ['2, k, 4', [-0.514057, 0.203952, 1.0]], ['2, k, 5', [-0.634719, 0.0142894, 1.0]], ['2, k, 6', [-0.722956, -0.171459, 1.0]], ['2, k, 7', [-0.6608, -0.207699, 1.0]], ['2, k, 8', [-0.12069, 0.189118, 1.0]], ['2, k, 9', [0.087014, 0.0377536, 1.0]], ['2, k, 10', [0.00594746, -0.12213, 1.0]], ['2, k, 11', [-0.0572561, -0.149596, 1.0]], ['2, k, 12', [-0.375091, -0.304404, 1.0]], ['2, k, 13', [-0.383839, -0.677449, 1.0]], ['2, k, 14', [-0.359076, -1.0305, 1.0]], ['2, k, 15', [-0.380493, -1.0907, 1.0]], ['2, k, 16', [-0.196638, -0.297488, 1.0]], ['2, k, 17', [-0.157953, -0.66808, 1.0]], ['2, k, 18', [-0.139238, -1.0317, 1.0]], ['2, k, 19', [-0.117542, -1.09018, 1.0]], ['2, k, 20', [-0.307128, 0.209741, 1.0]], ['2, k, 21', [-0.658229, -0.247579, 1.0]], ['2, k, 22', [-0.66984, -0.186002, 1.0]], ['2, k, 23', [-0.0867303, -0.201324, 1.0]], ['2, k, 24', [-0.103048, -0.114157, 1.0]]]
[['2, k, 0', [-0.290633, -0.301663, 1.0]], ['2, k, 1', [-0.300889, -0.00118935, 1.0]], ['2, k, 2', [-0.308461, 0.291923, 1.0]], ['2, k, 3', [-0.333167, 0.437072, 1.0]], ['2, k, 4', [-0.514099, 0.21263, 1.0]], ['2, k, 5', [-0.632508, 0.0223236, 1.0]], ['2, k, 6', [-0.479637, -0.100087, 1.0]], ['2, k, 7', [-0.429676, -0.140839, 1.0]], ['2, k, 8', [-0.121275, 0.198831, 1.0]], ['2, k, 9', [0.0858343, 0.0491329, 1.0]], ['2, k, 10', [0.008575, -0.116143, 1.0]], ['2, k, 11', [-0.0547001, -0.140711, 1.0]], ['2, k, 12', [-0.375849, -0.299177, 1.0]], ['2, k, 13', [-0.383407, -0.672106, 1.0]], ['2, k, 14', [-0.359151, -1.03073, 1.0]], ['2, k, 15', [-0.380405, -1.09003, 1.0]], ['2, k, 16', [-0.196948, -0.294948, 1.0]], ['2, k, 17', [-0.158599, -0.665375, 1.0]], ['2, k, 18', [-0.139202, -1.03151, 1.0]], ['2, k, 19', [-0.117889, -1.09015, 1.0]], ['2, k, 20', [-0.306921, 0.219502, 1.0]], ['2, k, 21', [-0.427997, -0.180977, 1.0]], ['2, k, 22', [-0.440771, -0.119738, 1.0]], ['2, k, 23', [-0.0793142, -0.19534, 1.0]], ['2, k, 24', [-0.0942191, -0.110868, 1.0]]]
[['2, k, 0', [-0.291277, -0.295912, 1.0]], ['2, k, 1', [-0.301589, 0.00722983, 1.0]], ['2, k, 2', [-0.309443, 0.303343, 1.0]], ['2, k, 3', [-0.3342, 0.448189, 1.0]], ['2, k, 4', [-0.514329, 0.221355, 1.0]], ['2, k, 5', [-0.631822, 0.0300397, 1.0]], ['2, k, 6', [-0.484089, -0.101372, 1.0]], ['2, k, 7', [-0.513928, -0.0948716, 1.0]], ['2, k, 8', [-0.121906, 0.20872, 1.0]], ['2, k, 9', [0.0847344, 0.0601111, 1.0]], ['2, k, 10', [0.00769798, -0.107205, 1.0]], ['2, k, 11', [-0.0581056, -0.128745, 1.0]], ['2, k, 12', [-0.376392, -0.293222, 1.0]], ['2, k, 13', [-0.383019, -0.666037, 1.0]], ['2, k, 14', [-0.359259, -1.03069, 1.0]], ['2, k, 15', [-0.38018, -1.08986, 1.0]], ['2, k, 16', [-0.197635, -0.289905, 1.0]], ['2, k, 17', [-0.159354, -0.662204, 1.0]], ['2, k, 18', [-0.138793, -1.03111, 1.0]], ['2, k, 19', [-0.118191, -1.09013, 1.0]], ['2, k, 20', [-0.307839, 0.230309, 1.0]], ['2, k, 21', [-0.511932, -0.135184, 1.0]], ['2, k, 22', [-0.52429, -0.0741746, 1.0]], ['2, k, 23', [-0.0568519, -0.188674, 1.0]], ['2, k, 24', [-0.108299, -0.11195, 1.0]]]
[['2, k, 0', [-0.29143, -0.288285, 1.0]], ['2, k, 1', [-0.302262, 0.0163677, 1.0]], ['2, k, 2', [-0.310848, 0.3138, 1.0]], ['2, k, 3', [-0.335329, 0.459092, 1.0]], ['2, k, 4', [-0.515412, 0.232487, 1.0]], ['2, k, 5', [-0.631171, 0.0388477, 1.0]], ['2, k, 6', [-0.490046, -0.100066, 1.0]], ['2, k, 7', [-0.520095, -0.0879231, 1.0]], ['2, k, 8', [-0.122791, 0.21942, 1.0]], ['2, k, 9', [0.0840833, 0.0697221, 1.0]], ['2, k, 10', [0.00728442, -0.0993847, 1.0]], ['2, k, 11', [-0.0559399, -0.121165, 1.0]], ['2, k, 12', [-0.376186, -0.285394, 1.0]], ['2, k, 13', [-0.382322, -0.657758, 1.0]], ['2, k, 14', [-0.359504, -1.0304, 1.0]], ['2, k, 15', [-0.377648, -1.08916, 1.0]], ['2, k, 16', [-0.198126, -0.282797, 1.0]], ['2, k, 17', [-0.16, -0.656244, 1.0]], ['2, k, 18', [-0.138076, -1.03039, 1.0]], ['2, k, 19', [-0.118476, -1.09019, 1.0]], ['2, k, 20', [-0.309057, 0.240506, 1.0]], ['2, k, 21', [-0.514462, -0.0875942, 1.0]], ['2, k, 22', [-0.530426, -0.0672909, 1.0]], ['2, k, 23', [-0.0787991, -0.177462, 1.0]], ['2, k, 24', [-0.102977, -0.0955121, 1.0]]]
[['2, k, 0', [-0.291377, -0.281056, 1.0]], ['2, k, 1', [-0.3021, 0.0248117, 1.0]], ['2, k, 2', [-0.310605, 0.323048, 1.0]], ['2, k, 3', [-0.336206, 0.467292, 1.0]], ['2, k, 4', [-0.515871, 0.239727, 1.0]], ['2, k, 5', [-0.630458, 0.0459769, 1.0]], ['2, k, 6', [-0.499412, -0.0945415, 1.0]], ['2, k, 7', [-0.52204, -0.0802494, 1.0]], ['2, k, 8', [-0.123326, 0.228165, 1.0]], ['2, k, 9', [0.0830655, 0.0771186, 1.0]], ['2, k, 10', [0.00674499, -0.0926263, 1.0]], ['2, k, 11', [-0.055726, -0.113566, 1.0]], ['2, k, 12', [-0.375696, -0.278174, 1.0]], ['2, k, 13', [-0.3815, -0.651542, 1.0]], ['2, k, 14', [-0.359872, -1.03021, 1.0]], ['2, k, 15', [-0.377475, -1.08882, 1.0]], ['2, k, 16', [-0.198513, -0.275737, 1.0]], ['2, k, 17', [-0.161094, -0.659389, 1.0]], ['2, k, 18', [-0.13797, -1.03049, 1.0]], ['2, k, 19', [-0.118607, -1.09035, 1.0]], ['2, k, 20', [-0.308839, 0.249623, 1.0]], ['2, k, 21', [-0.516393, -0.0799486, 1.0]], ['2, k, 22', [-0.517475, -0.0795477, 1.0]], ['2, k, 23', [-0.0534952, -0.171734, 1.0]], ['2, k, 24', [-0.101907, -0.103752, 1.0]]]
[['2, k, 0', [-0.291882, -0.273869, 1.0]], ['2, k, 1', [-0.302293, 0.0331226, 1.0]], ['2, k, 2', [-0.310465, 0.332357, 1.0]], ['2, k, 3', [-0.336909, 0.477617, 1.0]], ['2, k, 4', [-0.516781, 0.247827, 1.0]], ['2, k, 5', [-0.627297, 0.0570335, 1.0]], ['2, k, 6', [-0.505105, -0.0927027, 1.0]], ['2, k, 7', [-0.523401, -0.0730606, 1.0]], ['2, k, 8', [-0.124002, 0.23693, 1.0]], ['2, k, 9', [0.0833885, 0.0842945, 1.0]], ['2, k, 10', [0.00416168, -0.0853521, 1.0]], ['2, k, 11', [-0.0617993, -0.104496, 1.0]], ['2, k, 12', [-0.375808, -0.271053, 1.0]], ['2, k, 13', [-0.381199, -0.646948, 1.0]], ['2, k, 14', [-0.360256, -1.03079, 1.0]], ['2, k, 15', [-0.377694, -1.08872, 1.0]], ['2, k, 16', [-0.199404, -0.268708, 1.0]], ['2, k, 17', [-0.162697, -0.661069, 1.0]], ['2, k, 18', [-0.137644, -1.03062, 1.0]], ['2, k, 19', [-0.119885, -1.09062, 1.0]], ['2, k, 20', [-0.308789, 0.258706, 1.0]], ['2, k, 21', [-0.517754, -0.0727878, 1.0]], ['2, k, 22', [-0.520357, -0.0736496, 1.0]], ['2, k, 23', [-0.0933864, -0.148523, 1.0]], ['2, k, 24', [-0.113215, -0.0768194, 1.0]]]
[['2, k, 0', [-0.291701, -0.267108, 1.0]], ['2, k, 1', [-0.302842, 0.0399882, 1.0]], ['2, k, 2', [-0.3118, 0.339391, 1.0]], ['2, k, 3', [-0.337366, 0.484747, 1.0]], ['2, k, 4', [-0.517062, 0.253638, 1.0]], ['2, k, 5', [-0.626547, 0.0642761, 1.0]], ['2, k, 6', [-0.507484, -0.0869354, 1.0]], ['2, k, 7', [-0.521859, -0.0654691, 1.0]], ['2, k, 8', [-0.124182, 0.244942, 1.0]], ['2, k, 9', [0.0823339, 0.0940928, 1.0]], ['2, k, 10', [0.0042141, -0.0777319, 1.0]], ['2, k, 11', [-0.0573361, -0.0934376, 1.0]], ['2, k, 12', [-0.375102, -0.264397, 1.0]], ['2, k, 13', [-0.379645, -0.642491, 1.0]], ['2, k, 14', [-0.360596, -1.03085, 1.0]], ['2, k, 15', [-0.377765, -1.08834, 1.0]], ['2, k, 16', [-0.199759, -0.262013, 1.0]], ['2, k, 17', [-0.162931, -0.660096, 1.0]], ['2, k, 18', [-0.137053, -1.03033, 1.0]], ['2, k, 19', [-0.120618, -1.09022, 1.0]], ['2, k, 20', [-0.309922, 0.265693, 1.0]], ['2, k, 21', [-0.516212, -0.0652243, 1.0]], ['2, k, 22', [-0.517293, -0.0648964, 1.0]], ['2, k, 23', [-0.0531697, -0.157006, 1.0]], ['2, k, 24', [-0.113791, -0.0789803, 1.0]]]
[['2, k, 0', [-0.292923, -0.261121, 1.0]], ['2, k, 1', [-0.303653, 0.0466696, 1.0]], ['2, k, 2', [-0.312162, 0.346619, 1.0]], ['2, k, 3', [-0.338698, 0.491841, 1.0]], ['2, k, 4', [-0.51762, 0.260311, 1.0]], ['2, k, 5', [-0.628105, 0.0709591, 1.0]], ['2, k, 6', [-0.498276, -0.0791411, 1.0]], ['2, k, 7', [-0.517771, -0.0658876, 1.0]], ['2, k, 8', [-0.124563, 0.250486, 1.0]], ['2, k, 9', [0.0820993, 0.0996196, 1.0]], ['2, k, 10', [0.00191367, -0.0710478, 1.0]], ['2, k, 11', [-0.0618899, -0.0924871, 1.0]], ['2, k, 12', [-0.375742, -0.258448, 1.0]], ['2, k, 13', [-0.379057, -0.639338, 1.0]], ['2, k, 14', [-0.360818, -1.03093, 1.0]], ['2, k, 15', [-0.37784, -1.08831, 1.0]], ['2, k, 16', [-0.201546, -0.256141, 1.0]], ['2, k, 17', [-0.164414, -0.663884, 1.0]], ['2, k, 18', [-0.136648, -1.0295, 1.0]], ['2, k, 19', [-0.12068, -1.0902, 1.0]], ['2, k, 20', [-0.310403, 0.272804, 1.0]], ['2, k, 21', [-0.512151, -0.0656426, 1.0]], ['2, k, 22', [-0.513267, -0.0653145, 1.0]], ['2, k, 23', [-0.0632037, -0.159746, 1.0]], ['2, k, 24', [-0.115028, -0.0803249, 1.0]]]
[['2, k, 0', [-0.293236, -0.256448, 1.0]], ['2, k, 1', [-0.30386, 0.0515275, 1.0]], ['2, k, 2', [-0.312274, 0.351533, 1.0]], ['2, k, 3', [-0.339103, 0.497688, 1.0]], ['2, k, 4', [-0.518105, 0.265808, 1.0]], ['2, k, 5', [-0.629557, 0.0770192, 1.0]], ['2, k, 6', [-0.472927, -0.0509948, 1.0]], ['2, k, 7', [-0.421705, -0.093532, 1.0]], ['2, k, 8', [-0.125076, 0.255811, 1.0]], ['2, k, 9', [0.0810035, 0.10748, 1.0]], ['2, k, 10', [0.00117322, -0.0637478, 1.0]], ['2, k, 11', [-0.0599739, -0.0848122, 1.0]], ['2, k, 12', [-0.375779, -0.253906, 1.0]], ['2, k, 13', [-0.378288, -0.637585, 1.0]], ['2, k, 14', [-0.361459, -1.03028, 1.0]], ['2, k, 15', [-0.37862, -1.08826, 1.0]], ['2, k, 16', [-0.202127, -0.25147, 1.0]], ['2, k, 17', [-0.164973, -0.65893, 1.0]], ['2, k, 18', [-0.135797, -1.02867, 1.0]], ['2, k, 19', [-0.120796, -1.08957, 1.0]], ['2, k, 20', [-0.310539, 0.277717, 1.0]], ['2, k, 21', [-0.416423, -0.0931773, 1.0]], ['2, k, 22', [-0.417982, -0.0927061, 1.0]], ['2, k, 23', [-0.0929271, -0.123661, 1.0]], ['2, k, 24', [-0.111421, -0.0454105, 1.0]]]
[['2, k, 0', [-0.293866, -0.252853, 1.0]], ['2, k, 1', [-0.304088, 0.0561886, 1.0]], ['2, k, 2', [-0.312016, 0.357393, 1.0]], ['2, k, 3', [-0.33982, 0.502041, 1.0]], ['2, k, 4', [-0.519198, 0.270668, 1.0]], ['2, k, 5', [-0.629381, 0.0795298, 1.0]], ['2, k, 6', [-0.523522, -0.060402, 1.0]], ['2, k, 7', [-0.489229, -0.106898, 1.0]], ['2, k, 8', [-0.125461, 0.260593, 1.0]], ['2, k, 9', [0.0806154, 0.11238, 1.0]], ['2, k, 10', [-0.000830757, -0.0614227, 1.0]], ['2, k, 11', [-0.0632333, -0.0850242, 1.0]], ['2, k, 12', [-0.376239, -0.250388, 1.0]], ['2, k, 13', [-0.377347, -0.636307, 1.0]], ['2, k, 14', [-0.362305, -1.03176, 1.0]], ['2, k, 15', [-0.378388, -1.08822, 1.0]], ['2, k, 16', [-0.202904, -0.247912, 1.0]], ['2, k, 17', [-0.16523, -0.656701, 1.0]], ['2, k, 18', [-0.13597, -1.02848, 1.0]], ['2, k, 19', [-0.120898, -1.08879, 1.0]], ['2, k, 20', [-0.310412, 0.283269, 1.0]], ['2, k, 21', [-0.48373, -0.106501, 1.0]], ['2, k, 22', [-0.485006, -0.105975, 1.0]], ['2, k, 23', [-0.0880465, -0.137406, 1.0]], ['2, k, 24', [-0.112112, -0.0530698, 1.0]]]
[['2, k, 0', [-0.294201, -0.249146, 1.0]], ['2, k, 1', [-0.304339, 0.0600622, 1.0]], ['2, k, 2', [-0.312223, 0.361341, 1.0]], ['2, k, 3', [-0.339803, 0.505325, 1.0]], ['2, k, 4', [-0.52006, 0.275049, 1.0]], ['2, k, 5', [-0.629981, 0.0847168, 1.0]], ['2, k, 6', [-0.479788, -0.0501771, 1.0]], ['2, k, 7', [-0.430712, -0.0949946, 1.0]], ['2, k, 8', [-0.125459, 0.264463, 1.0]], ['2, k, 9', [0.0808453, 0.11522, 1.0]], ['2, k, 10', [-0.00182998, -0.0591717, 1.0]], ['2, k, 11', [-0.0651512, -0.0847294, 1.0]], ['2, k, 12', [-0.376652, -0.246662, 1.0]], ['2, k, 13', [-0.376861, -0.634694, 1.0]], ['2, k, 14', [-0.362641, -1.03196, 1.0]], ['2, k, 15', [-0.378486, -1.08833, 1.0]], ['2, k, 16', [-0.203144, -0.244283, 1.0]], ['2, k, 17', [-0.166016, -0.653073, 1.0]], ['2, k, 18', [-0.13584, -1.02814, 1.0]], ['2, k, 19', [-0.121015, -1.08851, 1.0]], ['2, k, 20', [-0.310627, 0.287209, 1.0]], ['2, k, 21', [-0.425397, -0.0946346, 1.0]], ['2, k, 22', [-0.426912, -0.0941566, 1.0]], ['2, k, 23', [-0.0948464, -0.133542, 1.0]], ['2, k, 24', [-0.111654, -0.0416061, 1.0]]]
[['2, k, 0', [-0.294372, -0.245718, 1.0]], ['2, k, 1', [-0.304673, 0.0634954, 1.0]], ['2, k, 2', [-0.312771, 0.364984, 1.0]], ['2, k, 3', [-0.340729, 0.509968, 1.0]], ['2, k, 4', [-0.520431, 0.278051, 1.0]], ['2, k, 5', [-0.63078, 0.0889125, 1.0]], ['2, k, 6', [-0.482134, -0.0497878, 1.0]], ['2, k, 7', [-0.512536, -0.0468582, 1.0]], ['2, k, 8', [-0.12566, 0.267619, 1.0]], ['2, k, 9', [0.0808108, 0.116005, 1.0]], ['2, k, 10', [-0.00333311, -0.0575146, 1.0]], ['2, k, 11', [-0.0633096, -0.087372, 1.0]], ['2, k, 12', [-0.376939, -0.24368, 1.0]], ['2, k, 13', [-0.376209, -0.633164, 1.0]], ['2, k, 14', [-0.362962, -1.03238, 1.0]], ['2, k, 15', [-0.378823, -1.08829, 1.0]], ['2, k, 16', [-0.203159, -0.240507, 1.0]], ['2, k, 17', [-0.166483, -0.652114, 1.0]], ['2, k, 18', [-0.135641, -1.0279, 1.0]], ['2, k, 19', [-0.121099, -1.08858, 1.0]], ['2, k, 20', [-0.311114, 0.290781, 1.0]], ['2, k, 21', [-0.511629, -0.0504354, 1.0]], ['2, k, 22', [-0.513022, -0.0473161, 1.0]], ['2, k, 23', [-0.09127, -0.14205, 1.0]], ['2, k, 24', [-0.110134, -0.0439659, 1.0]]]
[['2, k, 0', [-0.295061, -0.243611, 1.0]], ['2, k, 1', [-0.305002, 0.065989, 1.0]], ['2, k, 2', [-0.312708, 0.367756, 1.0]], ['2, k, 3', [-0.340644, 0.512687, 1.0]], ['2, k, 4', [-0.520464, 0.280996, 1.0]], ['2, k, 5', [-0.631221, 0.0912592, 1.0]], ['2, k, 6', [-0.483171, -0.0500849, 1.0]], ['2, k, 7', [-0.434809, -0.0970427, 1.0]], ['2, k, 8', [-0.125713, 0.27022, 1.0]], ['2, k, 9', [0.0803277, 0.117485, 1.0]], ['2, k, 10', [-0.00404618, -0.0564063, 1.0]], ['2, k, 11', [-0.0594352, -0.086131, 1.0]], ['2, k, 12', [-0.377567, -0.241391, 1.0]], ['2, k, 13', [-0.376207, -0.632485, 1.0]], ['2, k, 14', [-0.363466, -1.03283, 1.0]], ['2, k, 15', [-0.378846, -1.08818, 1.0]], ['2, k, 16', [-0.203884, -0.238653, 1.0]], ['2, k, 17', [-0.166963, -0.650692, 1.0]], ['2, k, 18', [-0.135538, -1.02719, 1.0]], ['2, k, 19', [-0.121351, -1.08746, 1.0]], ['2, k, 20', [-0.311153, 0.293498, 1.0]], ['2, k, 21', [-0.43419, -0.100426, 1.0]], ['2, k, 22', [-0.435957, -0.0970547, 1.0]], ['2, k, 23', [-0.0849034, -0.141832, 1.0]], ['2, k, 24', [-0.10319, -0.0542546, 1.0]]]
[['2, k, 0', [-0.29587, -0.241973, 1.0]], ['2, k, 1', [-0.305572, 0.0681862, 1.0]], ['2, k, 2', [-0.313018, 0.370605, 1.0]], ['2, k, 3', [-0.341331, 0.516197, 1.0]], ['2, k, 4', [-0.520597, 0.283328, 1.0]], ['2, k, 5', [-0.631464, 0.0939514, 1.0]], ['2, k, 6', [-0.503464, -0.0467148, 1.0]], ['2, k, 7', [-0.52544, -0.0433317, 1.0]], ['2, k, 8', [-0.125822, 0.272175, 1.0]], ['2, k, 9', [0.0806468, 0.120495, 1.0]], ['2, k, 10', [-0.00439406, -0.0549312, 1.0]], ['2, k, 11', [-0.0611858, -0.0875086, 1.0]], ['2, k, 12', [-0.37831, -0.23971, 1.0]], ['2, k, 13', [-0.375911, -0.631794, 1.0]], ['2, k, 14', [-0.363584, -1.03279, 1.0]], ['2, k, 15', [-0.378709, -1.08807, 1.0]], ['2, k, 16', [-0.204757, -0.237089, 1.0]], ['2, k, 17', [-0.167548, -0.64961, 1.0]], ['2, k, 18', [-0.135503, -1.027, 1.0]], ['2, k, 19', [-0.121773, -1.087, 1.0]], ['2, k, 20', [-0.311533, 0.29618, 1.0]], ['2, k, 21', [-0.519892, -0.0431771, 1.0]], ['2, k, 22', [-0.520843, -0.0429526, 1.0]], ['2, k, 23', [-0.0821133, -0.147247, 1.0]], ['2, k, 24', [-0.100756, -0.0523724, 1.0]]]
[['2, k, 0', [-0.29594, -0.240348, 1.0]], ['2, k, 1', [-0.305359, 0.0699417, 1.0]], ['2, k, 2', [-0.312487, 0.372597, 1.0]], ['2, k, 3', [-0.341143, 0.517684, 1.0]], ['2, k, 4', [-0.520874, 0.286747, 1.0]], ['2, k, 5', [-0.63074, 0.0946956, 1.0]], ['2, k, 6', [-0.481275, -0.0440902, 1.0]], ['2, k, 7', [-0.43244, -0.0901902, 1.0]], ['2, k, 8', [-0.12562, 0.274552, 1.0]], ['2, k, 9', [0.0806177, 0.122747, 1.0]], ['2, k, 10', [-0.00423919, -0.0546764, 1.0]], ['2, k, 11', [-0.060895, -0.0864302, 1.0]], ['2, k, 12', [-0.378271, -0.238262, 1.0]], ['2, k, 13', [-0.375482, -0.631413, 1.0]], ['2, k, 14', [-0.364495, -1.03299, 1.0]], ['2, k, 15', [-0.378792, -1.08806, 1.0]], ['2, k, 16', [-0.204948, -0.235332, 1.0]], ['2, k, 17', [-0.168421, -0.648287, 1.0]], ['2, k, 18', [-0.134098, -1.0271, 1.0]], ['2, k, 19', [-0.122137, -1.08719, 1.0]], ['2, k, 20', [-0.311087, 0.298109, 1.0]], ['2, k, 21', [-0.42723, -0.0898547, 1.0]], ['2, k, 22', [-0.428624, -0.0893942, 1.0]], ['2, k, 23', [-0.0822452, -0.140605, 1.0]], ['2, k, 24', [-0.0995028, -0.0507856, 1.0]]]
[['2, k, 0', [-0.296309, -0.238457, 1.0]], ['2, k, 1', [-0.305442, 0.0719762, 1.0]], ['2, k, 2', [-0.312332, 0.374778, 1.0]], ['2, k, 3', [-0.340982, 0.519306, 1.0]], ['2, k, 4', [-0.521015, 0.288841, 1.0]], ['2, k, 5', [-0.629543, 0.0967046, 1.0]], ['2, k, 6', [-0.482596, -0.0454657, 1.0]], ['2, k, 7', [-0.434598, -0.0926906, 1.0]], ['2, k, 8', [-0.125601, 0.276177, 1.0]], ['2, k, 9', [0.0804852, 0.124489, 1.0]], ['2, k, 10', [-0.0041863, -0.0539852, 1.0]], ['2, k, 11', [-0.0650922, -0.0835605, 1.0]], ['2, k, 12', [-0.378666, -0.236474, 1.0]], ['2, k, 13', [-0.375564, -0.630912, 1.0]], ['2, k, 14', [-0.365172, -1.03252, 1.0]], ['2, k, 15', [-0.378883, -1.08773, 1.0]], ['2, k, 16', [-0.205265, -0.233418, 1.0]], ['2, k, 17', [-0.16892, -0.647616, 1.0]], ['2, k, 18', [-0.133261, -1.02686, 1.0]], ['2, k, 19', [-0.122183, -1.08721, 1.0]], ['2, k, 20', [-0.310989, 0.300253, 1.0]], ['2, k, 21', [-0.429379, -0.0923454, 1.0]], ['2, k, 22', [-0.429338, -0.0902224, 1.0]], ['2, k, 23', [-0.0730879, -0.155546, 1.0]], ['2, k, 24', [-0.10897, -0.048156, 1.0]]]
