[[0, 399.952, 242.821, 0.08537, 1.0], [1, 405.896, 279.564, 0.833924, 1.0], [2, 375.014, 285.37, 0.773966, 1.0], [3, 361.754, 328.002, 0.793712, 1.0], [4, 357.306, 373.546, 0.860525, 1.0], [5, 439.621, 278.089, 0.820609, 1.0], [6, 458.694, 325.062, 0.797899, 1.0], [7, 473.33, 370.611, 0.875285, 1.0], [8, 413.159, 380.891, 0.7088, 1.0], [9, 392.583, 382.295, 0.731524, 1.0], [10, 386.764, 451.374, 0.757292, 1.0], [11, 383.861, 513.034, 0.767062, 1.0], [12, 432.302, 380.891, 0.697127, 1.0], [13, 439.599, 451.4, 0.806786, 1.0], [14, 439.629, 511.594, 0.847366, 1.0], [15, 0, 0, 0, 1.0], [16, 404.406, 238.442, 0.0771208, 1.0], [17, 386.731, 242.858, 0.0806605, 1.0], [18, 416.114, 239.908, 0.118503, 1.0], [19, 442.53, 523.432, 0.645135, 1.0], [20, 451.381, 523.314, 0.737072, 1.0], [21, 433.766, 514.537, 0.655619, 1.0], [22, 382.367, 526.271, 0.567776, 1.0], [23, 374.972, 523.397, 0.635233, 1.0], [24, 391.122, 517.444, 0.600602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.33, 275.152, 0.861197, 1.0], [2, 380.923, 276.611, 0.84473, 1.0], [3, 361.794, 305.949, 0.763821, 1.0], [4, 344.098, 325.088, 0.829433, 1.0], [5, 436.681, 273.616, 0.750949, 1.0], [6, 452.846, 295.688, 0.793691, 1.0], [7, 467.53, 313.295, 0.819083, 1.0], [8, 413.14, 376.47, 0.683546, 1.0], [9, 392.566, 377.919, 0.683627, 1.0], [10, 391.111, 449.878, 0.752734, 1.0], [11, 386.768, 511.535, 0.743943, 1.0], [12, 432.269, 376.442, 0.68031, 1.0], [13, 439.592, 449.844, 0.794154, 1.0], [14, 441.02, 510.144, 0.852229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.13, 244.307, 0.0731391, 1.0], [18, 413.144, 241.385, 0.0822138, 1.0], [19, 441.098, 523.378, 0.705928, 1.0], [20, 451.351, 523.29, 0.747502, 1.0], [21, 436.694, 511.641, 0.681432, 1.0], [22, 383.81, 524.865, 0.569153, 1.0], [23, 375.016, 523.363, 0.638871, 1.0], [24, 392.554, 514.509, 0.601692, 1.0]]
[[0, 398.508, 242.818, 0.0759445, 1.0], [1, 407.313, 276.578, 0.860137, 1.0], [2, 380.841, 278.075, 0.802663, 1.0], [3, 363.246, 311.866, 0.82532, 1.0], [4, 344.177, 345.668, 0.854938, 1.0], [5, 438.164, 275.074, 0.816692, 1.0], [6, 455.788, 308.864, 0.793665, 1.0], [7, 474.778, 336.856, 0.8674, 1.0], [8, 413.194, 380.829, 0.715851, 1.0], [9, 392.554, 380.866, 0.709316, 1.0], [10, 391.119, 452.794, 0.776774, 1.0], [11, 386.731, 514.508, 0.708598, 1.0], [12, 435.184, 380.81, 0.690987, 1.0], [13, 439.603, 451.385, 0.820484, 1.0], [14, 441.03, 511.581, 0.838959, 1.0], [15, 394.101, 241.367, 0.0728842, 1.0], [16, 404.326, 239.857, 0.0730569, 1.0], [17, 391.164, 245.742, 0.0954146, 1.0], [18, 414.646, 241.332, 0.140971, 1.0], [19, 441.101, 523.396, 0.685818, 1.0], [20, 451.348, 523.32, 0.732201, 1.0], [21, 438.099, 513.088, 0.64684, 1.0], [22, 383.805, 526.294, 0.500378, 1.0], [23, 375.016, 523.416, 0.569382, 1.0], [24, 391.142, 520.406, 0.578339, 1.0]]
[[0, 392.628, 241.355, 0.154199, 1.0], [1, 405.881, 276.643, 0.88305, 1.0], [2, 379.351, 281.033, 0.769157, 1.0], [3, 366.153, 322.088, 0.83847, 1.0], [4, 345.587, 358.834, 0.886635, 1.0], [5, 438.129, 275.143, 0.830571, 1.0], [6, 454.361, 313.287, 0.7963, 1.0], [7, 473.355, 351.501, 0.807057, 1.0], [8, 413.184, 380.851, 0.732352, 1.0], [9, 392.569, 380.895, 0.730014, 1.0], [10, 391.088, 452.821, 0.785262, 1.0], [11, 386.735, 514.493, 0.719926, 1.0], [12, 433.733, 380.825, 0.69862, 1.0], [13, 439.58, 451.361, 0.805318, 1.0], [14, 441.028, 511.608, 0.837763, 1.0], [15, 389.68, 239.86, 0.126907, 1.0], [16, 397.032, 236.962, 0.139279, 1.0], [17, 383.855, 242.858, 0.0860786, 1.0], [18, 413.162, 239.867, 0.214082, 1.0], [19, 441.1, 523.4, 0.667288, 1.0], [20, 451.346, 523.315, 0.721968, 1.0], [21, 438.115, 514.527, 0.644627, 1.0], [22, 382.317, 536.543, 0.465896, 1.0], [23, 0, 0, 0, 1.0], [24, 391.164, 520.387, 0.584874, 1.0]]
[[0, 386.754, 238.439, 0.16712, 1.0], [1, 405.885, 278.094, 0.871348, 1.0], [2, 376.476, 283.941, 0.781743, 1.0], [3, 363.218, 326.538, 0.789275, 1.0], [4, 347.035, 370.554, 0.909375, 1.0], [5, 438.17, 276.592, 0.848438, 1.0], [6, 457.228, 323.638, 0.813226, 1.0], [7, 473.345, 366.168, 0.82036, 1.0], [8, 413.146, 382.367, 0.703344, 1.0], [9, 391.171, 382.396, 0.702584, 1.0], [10, 391.092, 452.851, 0.774678, 1.0], [11, 386.758, 511.637, 0.724684, 1.0], [12, 433.751, 382.354, 0.693473, 1.0], [13, 439.582, 452.818, 0.792717, 1.0], [14, 441.021, 511.565, 0.845641, 1.0], [15, 386.736, 236.942, 0.0903612, 1.0], [16, 394.07, 231.105, 0.162212, 1.0], [17, 0, 0, 0, 1.0], [18, 411.717, 238.42, 0.304867, 1.0], [19, 441.093, 523.387, 0.702963, 1.0], [20, 451.348, 523.307, 0.743089, 1.0], [21, 436.7, 513.073, 0.65042, 1.0], [22, 382.342, 526.271, 0.522373, 1.0], [23, 373.545, 523.378, 0.581751, 1.0], [24, 392.546, 518.899, 0.584383, 1.0]]
[[0, 395.576, 241.395, 0.109893, 1.0], [1, 405.876, 279.562, 0.845788, 1.0], [2, 375.018, 285.396, 0.783756, 1.0], [3, 361.789, 332.358, 0.798012, 1.0], [4, 348.535, 376.454, 0.841167, 1.0], [5, 439.565, 276.653, 0.827729, 1.0], [6, 455.757, 325.065, 0.796682, 1.0], [7, 471.944, 370.648, 0.851492, 1.0], [8, 411.707, 380.902, 0.697266, 1.0], [9, 392.544, 382.317, 0.717182, 1.0], [10, 391.086, 452.799, 0.749031, 1.0], [11, 385.28, 514.518, 0.693233, 1.0], [12, 432.277, 380.885, 0.694605, 1.0], [13, 439.571, 451.306, 0.770069, 1.0], [14, 441.032, 511.559, 0.828881, 1.0], [15, 392.634, 239.902, 0.102552, 1.0], [16, 404.346, 238.417, 0.103858, 1.0], [17, 386.746, 244.302, 0.113503, 1.0], [18, 416.138, 239.926, 0.177907, 1.0], [19, 441.071, 523.376, 0.686018, 1.0], [20, 451.337, 523.309, 0.723142, 1.0], [21, 438.14, 514.498, 0.626803, 1.0], [22, 382.321, 526.292, 0.486444, 1.0], [23, 373.527, 523.408, 0.540735, 1.0], [24, 391.123, 521.813, 0.555304, 1.0]]
[[0, 382.382, 242.806, 0.274026, 1.0], [1, 405.862, 283.939, 0.861131, 1.0], [2, 376.454, 286.881, 0.833161, 1.0], [3, 363.23, 333.872, 0.834998, 1.0], [4, 348.562, 379.408, 0.866473, 1.0], [5, 438.153, 278.12, 0.805965, 1.0], [6, 455.808, 327.996, 0.758842, 1.0], [7, 469.01, 373.544, 0.809864, 1.0], [8, 411.731, 382.293, 0.707057, 1.0], [9, 392.55, 382.331, 0.72415, 1.0], [10, 389.683, 451.361, 0.74836, 1.0], [11, 385.313, 515.973, 0.69161, 1.0], [12, 432.304, 380.904, 0.696467, 1.0], [13, 439.534, 449.871, 0.759875, 1.0], [14, 441.028, 511.576, 0.826932, 1.0], [15, 382.338, 239.915, 0.165706, 1.0], [16, 389.696, 238.415, 0.278056, 1.0], [17, 382.314, 250.175, 0.0740115, 1.0], [18, 405.888, 241.301, 0.517063, 1.0], [19, 441.043, 523.374, 0.680099, 1.0], [20, 451.324, 523.308, 0.708863, 1.0], [21, 438.152, 514.539, 0.64326, 1.0], [22, 380.879, 536.546, 0.424197, 1.0], [23, 372.092, 524.777, 0.484006, 1.0], [24, 391.164, 521.867, 0.569973, 1.0]]
[[0, 398.498, 244.308, 0.138323, 1.0], [1, 405.892, 283.912, 0.847531, 1.0], [2, 376.443, 286.846, 0.818067, 1.0], [3, 363.245, 335.289, 0.843614, 1.0], [4, 348.595, 380.831, 0.876189, 1.0], [5, 439.643, 279.518, 0.822898, 1.0], [6, 455.771, 329.459, 0.782077, 1.0], [7, 466.08, 373.524, 0.843334, 1.0], [8, 413.143, 382.323, 0.708239, 1.0], [9, 392.56, 382.359, 0.730031, 1.0], [10, 389.68, 451.391, 0.757676, 1.0], [11, 386.726, 513.039, 0.714669, 1.0], [12, 432.295, 382.316, 0.697842, 1.0], [13, 438.155, 448.425, 0.739795, 1.0], [14, 439.672, 510.103, 0.833692, 1.0], [15, 392.636, 241.344, 0.142427, 1.0], [16, 404.381, 239.899, 0.132169, 1.0], [17, 383.823, 247.216, 0.180661, 1.0], [18, 416.122, 241.379, 0.226828, 1.0], [19, 441.1, 523.35, 0.708245, 1.0], [20, 451.372, 523.255, 0.739744, 1.0], [21, 436.676, 513.038, 0.652558, 1.0], [22, 380.893, 526.296, 0.486968, 1.0], [23, 372.075, 523.388, 0.55617, 1.0], [24, 392.548, 520.36, 0.579934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.91, 282.447, 0.760306, 1.0], [2, 377.91, 286.862, 0.647801, 1.0], [3, 363.255, 333.881, 0.586464, 1.0], [4, 348.607, 380.8, 0.594281, 1.0], [5, 441.061, 278.114, 0.599949, 1.0], [6, 455.788, 328.023, 0.465708, 1.0], [7, 466.044, 372.074, 0.570583, 1.0], [8, 411.71, 380.825, 0.57075, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.225, 380.818, 0.403127, 1.0], [13, 438.102, 444.006, 0.396922, 1.0], [14, 441.018, 513.033, 0.46456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.137, 524.789, 0.268083, 1.0], [20, 0, 0, 0, 1.0], [21, 438.148, 520.379, 0.348388, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.334, 281.032, 0.733794, 1.0], [2, 377.951, 286.82, 0.610288, 1.0], [3, 366.16, 332.422, 0.557666, 1.0], [4, 352.952, 377.895, 0.489278, 1.0], [5, 441.12, 279.523, 0.61057, 1.0], [6, 457.251, 330.912, 0.486755, 1.0], [7, 464.653, 370.63, 0.633386, 1.0], [8, 414.62, 382.313, 0.581939, 1.0], [9, 392.558, 382.372, 0.44665, 1.0], [10, 391.141, 449.901, 0.547496, 1.0], [11, 383.86, 521.837, 0.556753, 1.0], [12, 438.155, 382.348, 0.562761, 1.0], [13, 439.57, 451.366, 0.604121, 1.0], [14, 441.015, 511.632, 0.723561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.109, 523.422, 0.480972, 1.0], [20, 451.341, 523.355, 0.567179, 1.0], [21, 438.152, 517.437, 0.476144, 1.0], [22, 373.525, 536.558, 0.222431, 1.0], [23, 370.565, 527.745, 0.220421, 1.0], [24, 388.221, 524.801, 0.437894, 1.0]]
[[0, 401.452, 242.86, 0.159526, 1.0], [1, 407.31, 282.489, 0.8218, 1.0], [2, 376.467, 285.438, 0.795291, 1.0], [3, 364.699, 332.423, 0.812769, 1.0], [4, 354.418, 377.922, 0.814953, 1.0], [5, 441.049, 279.541, 0.82664, 1.0], [6, 454.315, 325.098, 0.82009, 1.0], [7, 464.642, 370.611, 0.914879, 1.0], [8, 414.614, 382.307, 0.735143, 1.0], [9, 392.563, 382.325, 0.737704, 1.0], [10, 389.698, 451.305, 0.762803, 1.0], [11, 385.264, 515.983, 0.709639, 1.0], [12, 436.695, 382.334, 0.722889, 1.0], [13, 439.58, 451.299, 0.763194, 1.0], [14, 439.669, 511.578, 0.840992, 1.0], [15, 394.132, 239.913, 0.149068, 1.0], [16, 405.863, 239.846, 0.150012, 1.0], [17, 388.213, 244.268, 0.150767, 1.0], [18, 419.029, 241.335, 0.22351, 1.0], [19, 441.073, 523.389, 0.657553, 1.0], [20, 451.352, 523.303, 0.703905, 1.0], [21, 436.685, 514.521, 0.621251, 1.0], [22, 379.412, 536.545, 0.422818, 1.0], [23, 370.644, 523.422, 0.50593, 1.0], [24, 391.137, 521.856, 0.592704, 1.0]]
[[0, 397.051, 244.317, 0.15925, 1.0], [1, 407.318, 285.368, 0.824623, 1.0], [2, 376.466, 286.893, 0.817984, 1.0], [3, 363.237, 335.291, 0.818842, 1.0], [4, 352.984, 380.889, 0.836292, 1.0], [5, 441.049, 281.012, 0.813951, 1.0], [6, 454.361, 326.528, 0.785913, 1.0], [7, 466.031, 370.602, 0.893795, 1.0], [8, 414.639, 382.333, 0.728579, 1.0], [9, 392.595, 382.36, 0.736261, 1.0], [10, 389.681, 451.41, 0.74903, 1.0], [11, 385.263, 518.936, 0.684955, 1.0], [12, 438.09, 382.342, 0.712031, 1.0], [13, 439.624, 451.343, 0.775984, 1.0], [14, 441.018, 511.575, 0.834128, 1.0], [15, 392.648, 241.338, 0.157441, 1.0], [16, 404.377, 239.896, 0.152294, 1.0], [17, 386.765, 247.232, 0.141779, 1.0], [18, 417.568, 241.391, 0.215332, 1.0], [19, 441.062, 523.379, 0.660205, 1.0], [20, 451.338, 523.309, 0.689507, 1.0], [21, 438.119, 514.528, 0.619113, 1.0], [22, 380.826, 536.548, 0.405716, 1.0], [23, 372.045, 524.807, 0.457598, 1.0], [24, 391.134, 523.32, 0.559887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.76, 282.463, 0.778447, 1.0], [2, 441.089, 278.105, 0.804767, 1.0], [3, 454.313, 325.045, 0.818308, 1.0], [4, 467.492, 370.614, 0.872527, 1.0], [5, 379.418, 285.369, 0.772079, 1.0], [6, 367.673, 333.798, 0.827585, 1.0], [7, 354.402, 379.389, 0.803737, 1.0], [8, 414.631, 379.407, 0.687906, 1.0], [9, 435.231, 379.39, 0.674791, 1.0], [10, 439.589, 451.331, 0.763304, 1.0], [11, 441.056, 517.448, 0.756415, 1.0], [12, 392.555, 380.836, 0.687546, 1.0], [13, 391.103, 451.394, 0.754325, 1.0], [14, 383.831, 521.854, 0.716422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.39, 245.762, 0.162933, 1.0], [18, 391.12, 248.712, 0.214425, 1.0], [19, 372.101, 523.378, 0.256016, 1.0], [20, 372.077, 524.833, 0.328604, 1.0], [21, 386.727, 524.86, 0.546789, 1.0], [22, 445.465, 523.273, 0.274013, 1.0], [23, 449.91, 523.316, 0.385434, 1.0], [24, 441.036, 523.344, 0.628765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.343, 282.469, 0.795006, 1.0], [2, 441.067, 278.061, 0.81598, 1.0], [3, 454.318, 325.069, 0.817759, 1.0], [4, 468.966, 372.048, 0.841968, 1.0], [5, 379.407, 285.395, 0.787231, 1.0], [6, 369.081, 333.847, 0.840649, 1.0], [7, 352.986, 380.885, 0.825831, 1.0], [8, 414.619, 380.85, 0.685436, 1.0], [9, 433.754, 380.825, 0.68135, 1.0], [10, 439.567, 451.373, 0.738893, 1.0], [11, 441.04, 517.446, 0.759843, 1.0], [12, 392.563, 380.878, 0.678874, 1.0], [13, 391.087, 452.799, 0.736186, 1.0], [14, 383.816, 523.294, 0.727466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.944, 242.849, 0.191747, 1.0], [18, 388.215, 247.225, 0.249092, 1.0], [19, 373.543, 524.798, 0.23653, 1.0], [20, 373.532, 527.753, 0.298513, 1.0], [21, 385.266, 529.218, 0.521637, 1.0], [22, 451.316, 523.322, 0.327876, 1.0], [23, 451.326, 523.358, 0.433495, 1.0], [24, 439.607, 523.336, 0.621019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.766, 283.937, 0.785623, 1.0], [2, 441.056, 279.517, 0.802815, 1.0], [3, 455.795, 326.516, 0.761814, 1.0], [4, 471.923, 372.086, 0.830213, 1.0], [5, 380.808, 286.803, 0.792636, 1.0], [6, 367.592, 333.887, 0.783889, 1.0], [7, 351.511, 380.894, 0.806737, 1.0], [8, 414.598, 379.406, 0.673166, 1.0], [9, 432.295, 379.386, 0.675456, 1.0], [10, 439.548, 451.351, 0.734882, 1.0], [11, 441.05, 518.894, 0.757568, 1.0], [12, 392.54, 380.824, 0.666423, 1.0], [13, 389.685, 451.377, 0.702684, 1.0], [14, 383.861, 521.887, 0.714487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.83, 245.751, 0.199174, 1.0], [18, 391.144, 248.708, 0.249413, 1.0], [19, 377.936, 524.771, 0.225116, 1.0], [20, 376.45, 526.3, 0.284624, 1.0], [21, 386.733, 526.281, 0.531169, 1.0], [22, 442.551, 521.87, 0.253124, 1.0], [23, 449.909, 523.32, 0.355085, 1.0], [24, 439.667, 523.376, 0.620686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.781, 283.933, 0.728206, 1.0], [2, 379.421, 286.895, 0.71439, 1.0], [3, 363.263, 333.869, 0.635388, 1.0], [4, 351.478, 380.883, 0.642348, 1.0], [5, 441.106, 279.527, 0.683293, 1.0], [6, 461.58, 332.416, 0.611019, 1.0], [7, 473.421, 374.982, 0.741671, 1.0], [8, 414.604, 380.874, 0.580901, 1.0], [9, 392.543, 382.301, 0.496029, 1.0], [10, 386.768, 451.366, 0.536949, 1.0], [11, 385.271, 523.313, 0.583336, 1.0], [12, 436.666, 382.3, 0.557108, 1.0], [13, 439.564, 449.852, 0.55442, 1.0], [14, 439.653, 513.031, 0.733513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.102, 523.432, 0.458439, 1.0], [20, 451.33, 523.375, 0.551172, 1.0], [21, 438.142, 518.917, 0.469324, 1.0], [22, 373.523, 536.561, 0.203756, 1.0], [23, 370.628, 536.551, 0.199084, 1.0], [24, 388.209, 526.309, 0.419366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.751, 280.983, 0.766051, 1.0], [2, 379.398, 285.401, 0.749627, 1.0], [3, 364.734, 330.916, 0.684796, 1.0], [4, 348.608, 379.387, 0.731959, 1.0], [5, 441.06, 278.068, 0.7899, 1.0], [6, 460.174, 326.537, 0.716615, 1.0], [7, 474.838, 372.033, 0.866273, 1.0], [8, 413.141, 380.884, 0.580739, 1.0], [9, 392.55, 380.905, 0.567465, 1.0], [10, 386.772, 446.947, 0.520042, 1.0], [11, 385.271, 520.366, 0.557967, 1.0], [12, 432.302, 380.886, 0.62374, 1.0], [13, 439.557, 446.945, 0.623115, 1.0], [14, 439.653, 511.586, 0.76988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.56, 523.43, 0.495534, 1.0], [20, 451.361, 523.34, 0.600058, 1.0], [21, 436.674, 516.008, 0.507505, 1.0], [22, 373.542, 536.558, 0.221872, 1.0], [23, 370.575, 526.292, 0.228213, 1.0], [24, 389.679, 523.347, 0.47827, 1.0]]
[[0, 398.48, 241.381, 0.131365, 1.0], [1, 407.352, 281.024, 0.803479, 1.0], [2, 379.378, 285.401, 0.819218, 1.0], [3, 364.692, 332.396, 0.792864, 1.0], [4, 348.614, 377.916, 0.830239, 1.0], [5, 441.027, 278.122, 0.824359, 1.0], [6, 461.658, 325.083, 0.814925, 1.0], [7, 476.298, 369.145, 0.912773, 1.0], [8, 411.683, 382.375, 0.704756, 1.0], [9, 391.151, 383.782, 0.709004, 1.0], [10, 385.272, 452.845, 0.756581, 1.0], [11, 385.285, 520.363, 0.722258, 1.0], [12, 430.849, 382.371, 0.704551, 1.0], [13, 439.546, 451.405, 0.770549, 1.0], [14, 439.666, 511.589, 0.851251, 1.0], [15, 392.66, 239.862, 0.12225, 1.0], [16, 404.396, 238.392, 0.118681, 1.0], [17, 388.233, 244.296, 0.142867, 1.0], [18, 417.585, 241.326, 0.216238, 1.0], [19, 441.085, 523.398, 0.649062, 1.0], [20, 451.338, 523.306, 0.690719, 1.0], [21, 436.689, 514.537, 0.640402, 1.0], [22, 379.411, 536.549, 0.38828, 1.0], [23, 370.633, 524.805, 0.445616, 1.0], [24, 391.163, 523.345, 0.600145, 1.0]]
[[0, 385.264, 242.8, 0.126433, 1.0], [1, 405.901, 279.57, 0.847683, 1.0], [2, 376.488, 285.373, 0.791729, 1.0], [3, 366.206, 325.039, 0.813909, 1.0], [4, 347.153, 364.692, 0.841098, 1.0], [5, 439.592, 276.665, 0.821034, 1.0], [6, 463.034, 323.626, 0.841064, 1.0], [7, 476.358, 360.349, 0.870087, 1.0], [8, 411.713, 385.3, 0.688732, 1.0], [9, 391.112, 386.73, 0.677118, 1.0], [10, 386.725, 454.309, 0.741751, 1.0], [11, 383.854, 518.92, 0.720885, 1.0], [12, 433.749, 385.29, 0.685329, 1.0], [13, 439.612, 452.829, 0.794519, 1.0], [14, 439.664, 511.567, 0.85821, 1.0], [15, 383.829, 239.911, 0.0872257, 1.0], [16, 392.61, 238.419, 0.12854, 1.0], [17, 0, 0, 0, 1.0], [18, 410.25, 239.911, 0.23318, 1.0], [19, 441.109, 523.396, 0.663802, 1.0], [20, 451.352, 523.295, 0.709032, 1.0], [21, 436.683, 514.497, 0.652928, 1.0], [22, 379.41, 536.547, 0.398295, 1.0], [23, 370.641, 524.794, 0.461713, 1.0], [24, 391.116, 523.293, 0.593295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.343, 276.649, 0.849546, 1.0], [2, 380.826, 281.014, 0.794509, 1.0], [3, 364.69, 322.137, 0.817175, 1.0], [4, 347.107, 354.446, 0.874329, 1.0], [5, 439.581, 275.179, 0.845706, 1.0], [6, 463.063, 319.176, 0.804232, 1.0], [7, 476.387, 348.581, 0.8639, 1.0], [8, 413.202, 386.732, 0.698501, 1.0], [9, 392.543, 386.732, 0.695524, 1.0], [10, 388.187, 452.881, 0.746461, 1.0], [11, 385.257, 517.47, 0.712923, 1.0], [12, 435.202, 386.737, 0.674754, 1.0], [13, 439.574, 452.845, 0.77384, 1.0], [14, 439.658, 511.58, 0.846103, 1.0], [15, 0, 0, 0, 1.0], [16, 402.88, 239.847, 0.0548443, 1.0], [17, 389.665, 248.7, 0.071282, 1.0], [18, 414.629, 241.328, 0.136916, 1.0], [19, 441.113, 523.391, 0.668774, 1.0], [20, 451.358, 523.286, 0.725681, 1.0], [21, 436.664, 514.523, 0.632548, 1.0], [22, 379.418, 536.546, 0.413619, 1.0], [23, 370.639, 523.426, 0.489591, 1.0], [24, 391.144, 523.273, 0.602049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.773, 276.601, 0.852254, 1.0], [2, 380.877, 278.08, 0.814153, 1.0], [3, 363.263, 311.847, 0.800455, 1.0], [4, 347.068, 336.852, 0.876589, 1.0], [5, 439.586, 275.128, 0.854613, 1.0], [6, 461.641, 308.915, 0.80544, 1.0], [7, 477.791, 335.401, 0.851186, 1.0], [8, 413.19, 380.9, 0.703713, 1.0], [9, 392.57, 382.302, 0.704153, 1.0], [10, 389.666, 451.346, 0.747114, 1.0], [11, 383.847, 514.497, 0.710901, 1.0], [12, 433.746, 380.898, 0.683401, 1.0], [13, 439.576, 451.339, 0.773338, 1.0], [14, 439.653, 511.543, 0.840544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.654, 244.289, 0.0970452, 1.0], [18, 416.076, 241.315, 0.100414, 1.0], [19, 441.091, 523.38, 0.675759, 1.0], [20, 451.343, 523.279, 0.716974, 1.0], [21, 436.676, 514.511, 0.634726, 1.0], [22, 380.894, 526.271, 0.462185, 1.0], [23, 372.076, 523.39, 0.524739, 1.0], [24, 391.104, 520.403, 0.571447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.785, 275.134, 0.825222, 1.0], [2, 382.351, 276.535, 0.823621, 1.0], [3, 366.199, 300.126, 0.789356, 1.0], [4, 347.157, 317.734, 0.811272, 1.0], [5, 438.1, 273.656, 0.781322, 1.0], [6, 455.788, 297.174, 0.791743, 1.0], [7, 474.862, 314.818, 0.838672, 1.0], [8, 413.144, 380.839, 0.679337, 1.0], [9, 392.577, 380.871, 0.689304, 1.0], [10, 389.652, 451.384, 0.74863, 1.0], [11, 383.831, 518.917, 0.707013, 1.0], [12, 432.265, 380.822, 0.673214, 1.0], [13, 439.585, 451.304, 0.773633, 1.0], [14, 439.673, 511.566, 0.841094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.083, 523.389, 0.670114, 1.0], [20, 451.339, 523.29, 0.705817, 1.0], [21, 438.108, 514.51, 0.640925, 1.0], [22, 380.828, 536.546, 0.407984, 1.0], [23, 372.04, 524.789, 0.47404, 1.0], [24, 389.68, 523.312, 0.562354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.628, 275.075, 0.804099, 1.0], [2, 388.222, 275.057, 0.741989, 1.0], [3, 370.597, 288.401, 0.831987, 1.0], [4, 352.94, 298.539, 0.856296, 1.0], [5, 439.544, 273.679, 0.757354, 1.0], [6, 463.078, 289.86, 0.793404, 1.0], [7, 476.385, 301.548, 0.826602, 1.0], [8, 413.201, 379.382, 0.669255, 1.0], [9, 392.638, 379.389, 0.670859, 1.0], [10, 391.089, 449.85, 0.729971, 1.0], [11, 385.265, 514.505, 0.706408, 1.0], [12, 432.274, 379.397, 0.663921, 1.0], [13, 439.542, 448.435, 0.739595, 1.0], [14, 439.676, 511.575, 0.833113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.089, 523.39, 0.668805, 1.0], [20, 451.354, 523.302, 0.710177, 1.0], [21, 436.686, 514.533, 0.625687, 1.0], [22, 380.864, 536.541, 0.436196, 1.0], [23, 372.071, 523.4, 0.530989, 1.0], [24, 391.121, 521.8, 0.574622, 1.0]]
