[['2, k, 0', [-0.1516372, -0.2153455, 1.0]], ['2, k, 1', [-0.1411483, 0.03041653, 1.0]], ['2, k, 2', [-0.1313012, 0.2724742, 1.0]], ['2, k, 3', [-0.1248347, 0.4031746, 1.0]], ['2, k, 4', [-0.2751161, 0.1566903, 1.0]], ['2, k, 5', [-0.2965203, -0.07268321, 1.0]], ['2, k, 6', [-0.2409738, -0.2417127, 1.0]], ['2, k, 7', [-0.2048194, -0.2524233, 1.0]], ['2, k, 8', [0.02256026, 0.1620062, 1.0]], ['2, k, 9', [0.0627843, -0.06695418, 1.0]], ['2, k, 10', [0.1215217, -0.1702492, 1.0]], ['2, k, 11', [0.1385984, -0.1924149, 1.0]], ['2, k, 12', [-0.217565, -0.2117222, 1.0]], ['2, k, 13', [-0.1963047, -0.3146809, 1.0]], ['2, k, 14', [-0.1941469, -0.6765392, 1.0]], ['2, k, 15', [-0.2306927, -0.7364993, 1.0]], ['2, k, 16', [-0.08182991, -0.2137766, 1.0]], ['2, k, 17', [0.03312634, -0.3286695, 1.0]], ['2, k, 18', [0.04741292, -0.6730653, 1.0]], ['2, k, 19', [0.07877368, -0.7200753, 1.0]], ['2, k, 20', [-0.1338627, 0.2126169, 1.0]], ['2, k, 21', [-0.1702955, -0.301312, 1.0]], ['2, k, 22', [-0.2379305, -0.2607801, 1.0]], ['2, k, 23', [0.164316, -0.2188568, 1.0]], ['2, k, 24', [0.1270385, -0.2237303, 1.0]]]
[['2, k, 0', [-0.1532159, -0.2201993, 1.0]], ['2, k, 1', [-0.137768, 0.02591203, 1.0]], ['2, k, 2', [-0.122581, 0.2666306, 1.0]], ['2, k, 3', [-0.1177536, 0.3977722, 1.0]], ['2, k, 4', [-0.2708385, 0.1574301, 1.0]], ['2, k, 5', [-0.2978904, -0.07332002, 1.0]], ['2, k, 6', [-0.2634341, -0.2150228, 1.0]], ['2, k, 7', [-0.2299685, -0.2491627, 1.0]], ['2, k, 8', [0.02482544, 0.1488975, 1.0]], ['2, k, 9', [0.07707074, -0.0733405, 1.0]], ['2, k, 10', [0.1215745, 0.06033778, 1.0]], ['2, k, 11', [0.1125039, 0.08068205, 1.0]], ['2, k, 12', [-0.2207644, -0.2146637, 1.0]], ['2, k, 13', [-0.1991415, -0.3170432, 1.0]], ['2, k, 14', [-0.1944064, -0.6751513, 1.0]], ['2, k, 15', [-0.2143835, -0.7391772, 1.0]], ['2, k, 16', [-0.08209432, -0.2205741, 1.0]], ['2, k, 17', [0.03070102, -0.3288308, 1.0]], ['2, k, 18', [0.04618183, -0.67069, 1.0]], ['2, k, 19', [0.08569865, -0.7244478, 1.0]], ['2, k, 20', [-0.1264439, 0.2071833, 1.0]], ['2, k, 21', [-0.2205558, -0.2921069, 1.0]], ['2, k, 22', [-0.2528214, -0.2795931, 1.0]], ['2, k, 23', [0.113976, 0.1285799, 1.0]], ['2, k, 24', [0.148084, 0.07351497, 1.0]]]
[['2, k, 0', [-0.1539244, -0.2201724, 1.0]], ['2, k, 1', [-0.1381137, 0.02594486, 1.0]], ['2, k, 2', [-0.1226512, 0.2666571, 1.0]], ['2, k, 3', [-0.1177823, 0.3977563, 1.0]], ['2, k, 4', [-0.2708984, 0.1573562, 1.0]], ['2, k, 5', [-0.2980177, -0.0733953, 1.0]], ['2, k, 6', [-0.2644763, -0.2166066, 1.0]], ['2, k, 7', [-0.2310126, -0.2497239, 1.0]], ['2, k, 8', [0.02536764, 0.1492423, 1.0]], ['2, k, 9', [0.07365596, -0.0343872, 1.0]], ['2, k, 10', [0.1250494, 0.05090747, 1.0]], ['2, k, 11', [0.1218384, 0.05386895, 1.0]], ['2, k, 12', [-0.221524, -0.2145627, 1.0]], ['2, k, 13', [-0.1991173, -0.3173679, 1.0]], ['2, k, 14', [-0.1947268, -0.6706976, 1.0]], ['2, k, 15', [-0.2443563, -0.7354774, 1.0]], ['2, k, 16', [-0.0827364, -0.2206118, 1.0]], ['2, k, 17', [0.0307746, -0.3289045, 1.0]], ['2, k, 18', [0.04624016, -0.6708764, 1.0]], ['2, k, 19', [0.08526294, -0.7245507, 1.0]], ['2, k, 20', [-0.1265596, 0.207215, 1.0]], ['2, k, 21', [-0.223046, -0.2942917, 1.0]], ['2, k, 22', [-0.2513161, -0.2794083, 1.0]], ['2, k, 23', [0.127267, 0.10057, 1.0]], ['2, k, 24', [0.1580157, 0.05305447, 1.0]]]
[['2, k, 0', [-0.1540956, -0.2202387, 1.0]], ['2, k, 1', [-0.1384103, 0.02589148, 1.0]], ['2, k, 2', [-0.1230126, 0.266649, 1.0]], ['2, k, 3', [-0.1178692, 0.397731, 1.0]], ['2, k, 4', [-0.2709334, 0.1572542, 1.0]], ['2, k, 5', [-0.2979172, -0.07351024, 1.0]], ['2, k, 6', [-0.2643553, -0.2167287, 1.0]], ['2, k, 7', [-0.2322638, -0.2484188, 1.0]], ['2, k, 8', [0.02559852, 0.1514456, 1.0]], ['2, k, 9', [0.06706909, -0.0754533, 1.0]], ['2, k, 10', [0.1288044, 0.02610129, 1.0]], ['2, k, 11', [0.1292797, 0.02665297, 1.0]], ['2, k, 12', [-0.2215971, -0.2146599, 1.0]], ['2, k, 13', [-0.199137, -0.3173993, 1.0]], ['2, k, 14', [-0.1948901, -0.6716247, 1.0]], ['2, k, 15', [-0.2460122, -0.7352892, 1.0]], ['2, k, 16', [-0.0831063, -0.2206636, 1.0]], ['2, k, 17', [0.03068678, -0.328846, 1.0]], ['2, k, 18', [0.0462097, -0.6704958, 1.0]], ['2, k, 19', [0.08385207, -0.722676, 1.0]], ['2, k, 20', [-0.1269084, 0.2071956, 1.0]], ['2, k, 21', [-0.220562, -0.2901821, 1.0]], ['2, k, 22', [-0.2518425, -0.2848781, 1.0]], ['2, k, 23', [0.1379417, 0.06577461, 1.0]], ['2, k, 24', [0.1631869, 0.02455313, 1.0]]]
[['2, k, 0', [-0.1540441, -0.2202184, 1.0]], ['2, k, 1', [-0.1384188, 0.02592679, 1.0]], ['2, k, 2', [-0.1230945, 0.2667629, 1.0]], ['2, k, 3', [-0.1180887, 0.3980301, 1.0]], ['2, k, 4', [-0.2710076, 0.1569012, 1.0]], ['2, k, 5', [-0.2970989, -0.07396045, 1.0]], ['2, k, 6', [-0.2462669, -0.2370319, 1.0]], ['2, k, 7', [-0.2089429, -0.260724, 1.0]], ['2, k, 8', [0.02547877, 0.1529678, 1.0]], ['2, k, 9', [0.0665689, -0.07420276, 1.0]], ['2, k, 10', [0.1223574, -0.01933327, 1.0]], ['2, k, 11', [0.1344644, -0.001174862, 1.0]], ['2, k, 12', [-0.2214102, -0.2147207, 1.0]], ['2, k, 13', [-0.1991679, -0.3176202, 1.0]], ['2, k, 14', [-0.1953134, -0.6714692, 1.0]], ['2, k, 15', [-0.2359745, -0.7408659, 1.0]], ['2, k, 16', [-0.08309434, -0.2205663, 1.0]], ['2, k, 17', [0.03085859, -0.3289873, 1.0]], ['2, k, 18', [0.04615428, -0.6711819, 1.0]], ['2, k, 19', [0.08389851, -0.7226931, 1.0]], ['2, k, 20', [-0.1269676, 0.2072868, 1.0]], ['2, k, 21', [-0.1712199, -0.3086959, 1.0]], ['2, k, 22', [-0.234971, -0.2658564, 1.0]], ['2, k, 23', [0.14956, 0.0289001, 1.0]], ['2, k, 24', [0.168375, -0.007949948, 1.0]]]
[['2, k, 0', [-0.1539722, -0.2204318, 1.0]], ['2, k, 1', [-0.1384803, 0.02585685, 1.0]], ['2, k, 2', [-0.1231927, 0.266765, 1.0]], ['2, k, 3', [-0.1181282, 0.3980409, 1.0]], ['2, k, 4', [-0.2710629, 0.1569179, 1.0]], ['2, k, 5', [-0.2969398, -0.07396171, 1.0]], ['2, k, 6', [-0.2636131, -0.221952, 1.0]], ['2, k, 7', [-0.2244592, -0.2234648, 1.0]], ['2, k, 8', [0.0258483, 0.1538161, 1.0]], ['2, k, 9', [0.05679015, -0.07539407, 1.0]], ['2, k, 10', [0.1249502, -0.0389095, 1.0]], ['2, k, 11', [0.140593, -0.03160336, 1.0]], ['2, k, 12', [-0.2211803, -0.2150031, 1.0]], ['2, k, 13', [-0.1991217, -0.3177251, 1.0]], ['2, k, 14', [-0.1950081, -0.674117, 1.0]], ['2, k, 15', [-0.2159254, -0.7349499, 1.0]], ['2, k, 16', [-0.08319401, -0.2207346, 1.0]], ['2, k, 17', [0.0310325, -0.3291353, 1.0]], ['2, k, 18', [0.04617322, -0.6711929, 1.0]], ['2, k, 19', [0.08341548, -0.722439, 1.0]], ['2, k, 20', [-0.1270526, 0.2072763, 1.0]], ['2, k, 21', [-0.1635646, -0.283974, 1.0]], ['2, k, 22', [-0.2638907, -0.2393421, 1.0]], ['2, k, 23', [0.1528645, -0.004613913, 1.0]], ['2, k, 24', [0.1696624, -0.03686864, 1.0]]]
[['2, k, 0', [-0.1538646, -0.2204681, 1.0]], ['2, k, 1', [-0.1385233, 0.02584209, 1.0]], ['2, k, 2', [-0.1235166, 0.2667684, 1.0]], ['2, k, 3', [-0.1185961, 0.3980958, 1.0]], ['2, k, 4', [-0.2710627, 0.1569177, 1.0]], ['2, k, 5', [-0.2969737, -0.07395358, 1.0]], ['2, k, 6', [-0.2620086, -0.2179041, 1.0]], ['2, k, 7', [-0.2350343, -0.2558375, 1.0]], ['2, k, 8', [0.02582674, 0.154195, 1.0]], ['2, k, 9', [0.05496641, -0.07545009, 1.0]], ['2, k, 10', [0.1303187, -0.06165554, 1.0]], ['2, k, 11', [0.1456561, -0.05981099, 1.0]], ['2, k, 12', [-0.2209447, -0.2151293, 1.0]], ['2, k, 13', [-0.1992192, -0.3178923, 1.0]], ['2, k, 14', [-0.195454, -0.6767052, 1.0]], ['2, k, 15', [-0.2077708, -0.7475917, 1.0]], ['2, k, 16', [-0.08315469, -0.2207312, 1.0]], ['2, k, 17', [0.03103756, -0.3292494, 1.0]], ['2, k, 18', [0.04612299, -0.6709189, 1.0]], ['2, k, 19', [0.0835215, -0.7222874, 1.0]], ['2, k, 20', [-0.1272833, 0.2072718, 1.0]], ['2, k, 21', [-0.2328563, -0.3122417, 1.0]], ['2, k, 22', [-0.269671, -0.2636566, 1.0]], ['2, k, 23', [0.1500921, -0.03331969, 1.0]], ['2, k, 24', [0.1802396, -0.05753468, 1.0]]]
[['2, k, 0', [-0.1538109, -0.2204453, 1.0]], ['2, k, 1', [-0.138654, 0.02590132, 1.0]], ['2, k, 2', [-0.1240858, 0.2669651, 1.0]], ['2, k, 3', [-0.1185951, 0.3980427, 1.0]], ['2, k, 4', [-0.2710158, 0.1572321, 1.0]], ['2, k, 5', [-0.2969605, -0.07363024, 1.0]], ['2, k, 6', [-0.268115, -0.2292599, 1.0]], ['2, k, 7', [-0.2369488, -0.248134, 1.0]], ['2, k, 8', [0.02568169, 0.1542448, 1.0]], ['2, k, 9', [0.05546283, -0.07581387, 1.0]], ['2, k, 10', [0.1386793, -0.09042279, 1.0]], ['2, k, 11', [0.1474203, -0.09392055, 1.0]], ['2, k, 12', [-0.2208733, -0.2151307, 1.0]], ['2, k, 13', [-0.1993226, -0.317764, 1.0]], ['2, k, 14', [-0.1952495, -0.6755509, 1.0]], ['2, k, 15', [-0.2100009, -0.7443318, 1.0]], ['2, k, 16', [-0.08311053, -0.2206898, 1.0]], ['2, k, 17', [0.03105801, -0.3292929, 1.0]], ['2, k, 18', [0.04579148, -0.6704722, 1.0]], ['2, k, 19', [0.09645455, -0.727156, 1.0]], ['2, k, 20', [-0.1277233, 0.2074292, 1.0]], ['2, k, 21', [-0.2280182, -0.2964346, 1.0]], ['2, k, 22', [-0.2629369, -0.2736691, 1.0]], ['2, k, 23', [0.1483824, -0.06463049, 1.0]], ['2, k, 24', [0.1807808, -0.07713655, 1.0]]]
[['2, k, 0', [-0.1538932, -0.2201865, 1.0]], ['2, k, 1', [-0.1387657, 0.02595659, 1.0]], ['2, k, 2', [-0.1241536, 0.2669586, 1.0]], ['2, k, 3', [-0.11876, 0.3980135, 1.0]], ['2, k, 4', [-0.2710828, 0.1574197, 1.0]], ['2, k, 5', [-0.2971387, -0.07342791, 1.0]], ['2, k, 6', [-0.2665223, -0.2315248, 1.0]], ['2, k, 7', [-0.2321747, -0.2506589, 1.0]], ['2, k, 8', [0.02563993, 0.1543573, 1.0]], ['2, k, 9', [0.05662351, -0.07590029, 1.0]], ['2, k, 10', [0.1260626, -0.1347787, 1.0]], ['2, k, 11', [0.1461488, -0.1203508, 1.0]], ['2, k, 12', [-0.2210503, -0.2148808, 1.0]], ['2, k, 13', [-0.1993085, -0.3181494, 1.0]], ['2, k, 14', [-0.1946121, -0.6757387, 1.0]], ['2, k, 15', [-0.2121186, -0.7417719, 1.0]], ['2, k, 16', [-0.08307206, -0.2204044, 1.0]], ['2, k, 17', [0.03140859, -0.3300182, 1.0]], ['2, k, 18', [0.04603197, -0.6712568, 1.0]], ['2, k, 19', [0.0911609, -0.7237503, 1.0]], ['2, k, 20', [-0.1277813, 0.2074325, 1.0]], ['2, k, 21', [-0.2217597, -0.2924874, 1.0]], ['2, k, 22', [-0.2588748, -0.2738861, 1.0]], ['2, k, 23', [0.16432, -0.1039662, 1.0]], ['2, k, 24', [0.1789346, -0.1169877, 1.0]]]
[['2, k, 0', [-0.1538451, -0.2202116, 1.0]], ['2, k, 1', [-0.1388983, 0.02599641, 1.0]], ['2, k, 2', [-0.1247438, 0.2671931, 1.0]], ['2, k, 3', [-0.1191242, 0.3980699, 1.0]], ['2, k, 4', [-0.2715115, 0.1578217, 1.0]], ['2, k, 5', [-0.2971694, -0.07306049, 1.0]], ['2, k, 6', [-0.2609956, -0.2240462, 1.0]], ['2, k, 7', [-0.2226286, -0.2506513, 1.0]], ['2, k, 8', [0.02553696, 0.1544805, 1.0]], ['2, k, 9', [0.05830215, -0.07564154, 1.0]], ['2, k, 10', [0.1481458, -0.1366186, 1.0]], ['2, k, 11', [0.1578581, -0.1405206, 1.0]], ['2, k, 12', [-0.2209139, -0.2149348, 1.0]], ['2, k, 13', [-0.1992319, -0.3179021, 1.0]], ['2, k, 14', [-0.1948765, -0.6744903, 1.0]], ['2, k, 15', [-0.2110277, -0.7388064, 1.0]], ['2, k, 16', [-0.08305071, -0.2204301, 1.0]], ['2, k, 17', [0.03147833, -0.3300777, 1.0]], ['2, k, 18', [0.04562424, -0.6709797, 1.0]], ['2, k, 19', [0.08979629, -0.7232311, 1.0]], ['2, k, 20', [-0.1282438, 0.2076091, 1.0]], ['2, k, 21', [-0.2001723, -0.2885547, 1.0]], ['2, k, 22', [-0.2636527, -0.2729588, 1.0]], ['2, k, 23', [0.1800074, -0.1505105, 1.0]], ['2, k, 24', [0.1890742, -0.1308413, 1.0]]]
[['2, k, 0', [-0.154401, -0.2202805, 1.0]], ['2, k, 1', [-0.1393456, 0.02598556, 1.0]], ['2, k, 2', [-0.1249316, 0.2672002, 1.0]], ['2, k, 3', [-0.1193725, 0.3982499, 1.0]], ['2, k, 4', [-0.2715355, 0.1580824, 1.0]], ['2, k, 5', [-0.2973921, -0.0727864, 1.0]], ['2, k, 6', [-0.2617655, -0.2170034, 1.0]], ['2, k, 7', [-0.2210965, -0.2434504, 1.0]], ['2, k, 8', [0.02549322, 0.1546371, 1.0]], ['2, k, 9', [0.05857705, -0.07550548, 1.0]], ['2, k, 10', [0.1261535, -0.1583858, 1.0]], ['2, k, 11', [0.1503167, -0.1663931, 1.0]], ['2, k, 12', [-0.2214207, -0.2149673, 1.0]], ['2, k, 13', [-0.1994396, -0.319088, 1.0]], ['2, k, 14', [-0.194682, -0.6744955, 1.0]], ['2, k, 15', [-0.237116, -0.7404518, 1.0]], ['2, k, 16', [-0.08366104, -0.2205209, 1.0]], ['2, k, 17', [0.03179196, -0.3307333, 1.0]], ['2, k, 18', [0.04975772, -0.6627629, 1.0]], ['2, k, 19', [0.07971162, -0.7159804, 1.0]], ['2, k, 20', [-0.1284967, 0.2076162, 1.0]], ['2, k, 21', [-0.1908882, -0.2828319, 1.0]], ['2, k, 22', [-0.2620857, -0.2693432, 1.0]], ['2, k, 23', [0.1779763, -0.1789657, 1.0]], ['2, k, 24', [0.187364, -0.1596113, 1.0]]]
[['2, k, 0', [-0.1542259, -0.2201904, 1.0]], ['2, k, 1', [-0.1393396, 0.02604733, 1.0]], ['2, k, 2', [-0.1249803, 0.2672735, 1.0]], ['2, k, 3', [-0.1194394, 0.39829, 1.0]], ['2, k, 4', [-0.2717094, 0.1581222, 1.0]], ['2, k, 5', [-0.2979508, -0.07271323, 1.0]], ['2, k, 6', [-0.2627061, -0.2148912, 1.0]], ['2, k, 7', [-0.2298885, -0.2472743, 1.0]], ['2, k, 8', [0.02544545, 0.1548371, 1.0]], ['2, k, 9', [0.05884336, -0.07529029, 1.0]], ['2, k, 10', [0.138299, -0.1870359, 1.0]], ['2, k, 11', [0.1556998, -0.1891765, 1.0]], ['2, k, 12', [-0.2212645, -0.2149108, 1.0]], ['2, k, 13', [-0.199413, -0.3186624, 1.0]], ['2, k, 14', [-0.1942848, -0.67465, 1.0]], ['2, k, 15', [-0.2265463, -0.7391668, 1.0]], ['2, k, 16', [-0.08345652, -0.2203856, 1.0]], ['2, k, 17', [0.03194607, -0.3311175, 1.0]], ['2, k, 18', [0.04873351, -0.6639326, 1.0]], ['2, k, 19', [0.08077803, -0.7195715, 1.0]], ['2, k, 20', [-0.1285354, 0.2076868, 1.0]], ['2, k, 21', [-0.216607, -0.2882734, 1.0]], ['2, k, 22', [-0.2619859, -0.2695801, 1.0]], ['2, k, 23', [0.181195, -0.207394, 1.0]], ['2, k, 24', [0.1814232, -0.183255, 1.0]]]
[['2, k, 0', [-0.1541247, -0.2202666, 1.0]], ['2, k, 1', [-0.1392813, 0.02603237, 1.0]], ['2, k, 2', [-0.1248985, 0.2672749, 1.0]], ['2, k, 3', [-0.1195742, 0.3982631, 1.0]], ['2, k, 4', [-0.2717126, 0.1581767, 1.0]], ['2, k, 5', [-0.2981537, -0.07263234, 1.0]], ['2, k, 6', [-0.2621342, -0.2238637, 1.0]], ['2, k, 7', [-0.2283318, -0.2459305, 1.0]], ['2, k, 8', [0.02566094, 0.1545197, 1.0]], ['2, k, 9', [0.06003281, -0.07549046, 1.0]], ['2, k, 10', [0.1332062, -0.1932671, 1.0]], ['2, k, 11', [0.1515685, -0.2091354, 1.0]], ['2, k, 12', [-0.2209703, -0.2148993, 1.0]], ['2, k, 13', [-0.1996013, -0.318841, 1.0]], ['2, k, 14', [-0.1946278, -0.6744037, 1.0]], ['2, k, 15', [-0.2391866, -0.7410626, 1.0]], ['2, k, 16', [-0.08346485, -0.220473, 1.0]], ['2, k, 17', [0.03215325, -0.3317509, 1.0]], ['2, k, 18', [0.04823804, -0.6666568, 1.0]], ['2, k, 19', [0.08209807, -0.7212963, 1.0]], ['2, k, 20', [-0.1284688, 0.2076865, 1.0]], ['2, k, 21', [-0.2132158, -0.2867958, 1.0]], ['2, k, 22', [-0.252296, -0.2687127, 1.0]], ['2, k, 23', [0.1856366, -0.2323379, 1.0]], ['2, k, 24', [0.1835247, -0.2028426, 1.0]]]
[['2, k, 0', [-0.1543077, -0.2205298, 1.0]], ['2, k, 1', [-0.1394683, 0.02589985, 1.0]], ['2, k, 2', [-0.1250162, 0.267239, 1.0]], ['2, k, 3', [-0.1196185, 0.3982864, 1.0]], ['2, k, 4', [-0.2716078, 0.1579415, 1.0]], ['2, k, 5', [-0.2982911, -0.07284633, 1.0]], ['2, k, 6', [-0.262613, -0.2183649, 1.0]], ['2, k, 7', [-0.2277143, -0.2478464, 1.0]], ['2, k, 8', [0.02539079, 0.1543512, 1.0]], ['2, k, 9', [0.06110531, -0.07548393, 1.0]], ['2, k, 10', [0.1264091, -0.2030318, 1.0]], ['2, k, 11', [0.1481928, -0.22602, 1.0]], ['2, k, 12', [-0.2210834, -0.2150997, 1.0]], ['2, k, 13', [-0.1993894, -0.3187498, 1.0]], ['2, k, 14', [-0.1955797, -0.6744975, 1.0]], ['2, k, 15', [-0.2222041, -0.7429392, 1.0]], ['2, k, 16', [-0.08375737, -0.2208117, 1.0]], ['2, k, 17', [0.03276887, -0.3315124, 1.0]], ['2, k, 18', [0.04731169, -0.6681167, 1.0]], ['2, k, 19', [0.08186255, -0.7219117, 1.0]], ['2, k, 20', [-0.1286113, 0.207631, 1.0]], ['2, k, 21', [-0.2130688, -0.2890819, 1.0]], ['2, k, 22', [-0.2542312, -0.2711645, 1.0]], ['2, k, 23', [0.1801438, -0.2578914, 1.0]], ['2, k, 24', [0.1842489, -0.2142331, 1.0]]]
[['2, k, 0', [-0.1544464, -0.2206007, 1.0]], ['2, k, 1', [-0.139649, 0.0259291, 1.0]], ['2, k, 2', [-0.1251956, 0.2673781, 1.0]], ['2, k, 3', [-0.1196539, 0.3983527, 1.0]], ['2, k, 4', [-0.2716441, 0.1579143, 1.0]], ['2, k, 5', [-0.2984514, -0.07286068, 1.0]], ['2, k, 6', [-0.2634874, -0.215461, 1.0]], ['2, k, 7', [-0.2274951, -0.2469637, 1.0]], ['2, k, 8', [0.02562268, 0.1542098, 1.0]], ['2, k, 9', [0.06149929, -0.07561235, 1.0]], ['2, k, 10', [0.1227178, -0.2019748, 1.0]], ['2, k, 11', [0.1450517, -0.2360947, 1.0]], ['2, k, 12', [-0.2211685, -0.2151513, 1.0]], ['2, k, 13', [-0.1993939, -0.3186976, 1.0]], ['2, k, 14', [-0.1958004, -0.6738864, 1.0]], ['2, k, 15', [-0.1842525, -0.7245362, 1.0]], ['2, k, 16', [-0.08398379, -0.2209069, 1.0]], ['2, k, 17', [0.03619951, -0.3291958, 1.0]], ['2, k, 18', [0.04683807, -0.6691208, 1.0]], ['2, k, 19', [0.08219609, -0.7223259, 1.0]], ['2, k, 20', [-0.128799, 0.2077436, 1.0]], ['2, k, 21', [-0.2133422, -0.288121, 1.0]], ['2, k, 22', [-0.2581923, -0.2662281, 1.0]], ['2, k, 23', [0.1799905, -0.2721642, 1.0]], ['2, k, 24', [0.1835337, -0.234766, 1.0]]]
[['2, k, 0', [-0.1543431, -0.2205783, 1.0]], ['2, k, 1', [-0.1396524, 0.02593839, 1.0]], ['2, k, 2', [-0.1252507, 0.2674023, 1.0]], ['2, k, 3', [-0.1197886, 0.3984981, 1.0]], ['2, k, 4', [-0.2716707, 0.1577059, 1.0]], ['2, k, 5', [-0.2984587, -0.07306118, 1.0]], ['2, k, 6', [-0.2638178, -0.2151556, 1.0]], ['2, k, 7', [-0.2228697, -0.2476643, 1.0]], ['2, k, 8', [0.02559999, 0.1544484, 1.0]], ['2, k, 9', [0.06174402, -0.07533685, 1.0]], ['2, k, 10', [0.1185662, -0.2105902, 1.0]], ['2, k, 11', [0.1448931, -0.24356, 1.0]], ['2, k, 12', [-0.2210672, -0.2152002, 1.0]], ['2, k, 13', [-0.1992601, -0.3182967, 1.0]], ['2, k, 14', [-0.1958935, -0.6730188, 1.0]], ['2, k, 15', [-0.1842705, -0.7236882, 1.0]], ['2, k, 16', [-0.08387102, -0.2208244, 1.0]], ['2, k, 17', [0.03793603, -0.3283917, 1.0]], ['2, k, 18', [0.04675511, -0.6691592, 1.0]], ['2, k, 19', [0.08122578, -0.7222344, 1.0]], ['2, k, 20', [-0.1288378, 0.2077639, 1.0]], ['2, k, 21', [-0.1971172, -0.2873581, 1.0]], ['2, k, 22', [-0.2596531, -0.2800948, 1.0]], ['2, k, 23', [0.167923, -0.2775856, 1.0]], ['2, k, 24', [0.1809601, -0.2288662, 1.0]]]
[['2, k, 0', [-0.154359, -0.2205361, 1.0]], ['2, k, 1', [-0.1397344, 0.02597086, 1.0]], ['2, k, 2', [-0.1254216, 0.2673959, 1.0]], ['2, k, 3', [-0.1198453, 0.3987031, 1.0]], ['2, k, 4', [-0.2717619, 0.1577201, 1.0]], ['2, k, 5', [-0.2984805, -0.07305422, 1.0]], ['2, k, 6', [-0.2625392, -0.2154368, 1.0]], ['2, k, 7', [-0.2220668, -0.2487669, 1.0]], ['2, k, 8', [0.02576573, 0.1548922, 1.0]], ['2, k, 9', [0.06223501, -0.07484146, 1.0]], ['2, k, 10', [0.1183355, -0.2097408, 1.0]], ['2, k, 11', [0.1428559, -0.2449874, 1.0]], ['2, k, 12', [-0.2210894, -0.2151485, 1.0]], ['2, k, 13', [-0.199431, -0.3185141, 1.0]], ['2, k, 14', [-0.1960147, -0.6722002, 1.0]], ['2, k, 15', [-0.2363067, -0.7428554, 1.0]], ['2, k, 16', [-0.08388697, -0.2207834, 1.0]], ['2, k, 17', [0.03969954, -0.3273606, 1.0]], ['2, k, 18', [0.04654384, -0.6696265, 1.0]], ['2, k, 19', [0.08131182, -0.7214005, 1.0]], ['2, k, 20', [-0.1289922, 0.2077725, 1.0]], ['2, k, 21', [-0.1936363, -0.2879597, 1.0]], ['2, k, 22', [-0.2624431, -0.2696595, 1.0]], ['2, k, 23', [0.1700616, -0.2807309, 1.0]], ['2, k, 24', [0.1793199, -0.2323726, 1.0]]]
[['2, k, 0', [-0.1541275, -0.2205974, 1.0]], ['2, k, 1', [-0.139906, 0.02588499, 1.0]], ['2, k, 2', [-0.1258586, 0.2673034, 1.0]], ['2, k, 3', [-0.1197838, 0.398601, 1.0]], ['2, k, 4', [-0.2720944, 0.1575752, 1.0]], ['2, k, 5', [-0.2984556, -0.07323293, 1.0]], ['2, k, 6', [-0.2622931, -0.2141438, 1.0]], ['2, k, 7', [-0.2209786, -0.2494376, 1.0]], ['2, k, 8', [0.02589976, 0.1546637, 1.0]], ['2, k, 9', [0.06379464, -0.07482509, 1.0]], ['2, k, 10', [0.118067, -0.2123796, 1.0]], ['2, k, 11', [0.1457378, -0.2393909, 1.0]], ['2, k, 12', [-0.2210712, -0.2152314, 1.0]], ['2, k, 13', [-0.1993335, -0.3183996, 1.0]], ['2, k, 14', [-0.1959446, -0.6739411, 1.0]], ['2, k, 15', [-0.2369242, -0.7441149, 1.0]], ['2, k, 16', [-0.08329035, -0.2207769, 1.0]], ['2, k, 17', [0.04187204, -0.3235691, 1.0]], ['2, k, 18', [0.05199471, -0.6727492, 1.0]], ['2, k, 19', [0.07161374, -0.7003881, 1.0]], ['2, k, 20', [-0.1293381, 0.2076957, 1.0]], ['2, k, 21', [-0.193639, -0.2879537, 1.0]], ['2, k, 22', [-0.2632874, -0.2716925, 1.0]], ['2, k, 23', [0.1672119, -0.2749717, 1.0]], ['2, k, 24', [0.1846235, -0.231552, 1.0]]]
