[['2, k, 0', [0.2554, 89.22099, 1.0]], ['2, k, 1', [0.37217574750913807, 117.65573114891414, 1.0]], ['2, k, 2', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 3', [0.46196600148668854, 145.17128291511466, 1.0]], ['2, k, 4', [18.591117570098834, 139.6697371573769, 1.0]], ['2, k, 5', [36.55016770372242, 155.8724269859868, 1.0]], ['2, k, 6', [53.55451633555461, 179.75571430545156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.514487663541853, 140.74951239604866, 1.0]], ['2, k, 9', [-34.54746647730936, 156.84197754792532, 1.0]], ['2, k, 10', [-49.42145349251291, 175.21102384384258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.143679857856116, 89.16509445481901, 1.0]], ['2, k, 13', [13.61416357099104, 48.53424749580675, 1.0]], ['2, k, 14', [19.530052505362647, 13.126262611602783, 1.0]], ['2, k, 15', [18.965988345813606, 10.211652194147545, 1.0]], ['2, k, 16', [-7.6371971803838665, 88.97937156300334, 1.0]], ['2, k, 17', [-12.822571018552223, 48.20466022600815, 1.0]], ['2, k, 18', [-18.24347451244398, 11.08691849699833, 1.0]], ['2, k, 19', [-18.267269151199525, 8.209867990474876, 1.0]], ['2, k, 20', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9100140000000001, 34.50679, 1.0]], ['2, k, 1', [1.9741546899773101, 57.43884679488181, 1.0]], ['2, k, 2', [2.7716100490021485, 74.90891392121975, 1.0]], ['2, k, 3', [3.026474676735635, 79.9619437263985, 1.0]], ['2, k, 4', [18.73917504057361, 80.05401213778376, 1.0]], ['2, k, 5', [40.349697950885506, 98.80107631289721, 1.0]], ['2, k, 6', [52.26243772453419, 119.06364629313032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.199748145256473, 77.68711226126021, 1.0]], ['2, k, 9', [-37.57632214503858, 94.10004764135839, 1.0]], ['2, k, 10', [-52.15169526873716, 112.26929710069646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.496865373065614, 35.060758581998634, 1.0]], ['2, k, 13', [17.358319411235122, 60.32705409902981, 1.0]], ['2, k, 14', [18.62682242220048, 25.861112901107333, 1.0]], ['2, k, 15', [17.62067084683457, 21.900251396813907, 1.0]], ['2, k, 16', [-6.731719738100936, 35.190308484969925, 1.0]], ['2, k, 17', [-15.523842848677681, 60.22149285835823, 1.0]], ['2, k, 18', [-15.13833076944903, 24.763198006225842, 1.0]], ['2, k, 19', [-16.161012751206126, 19.647921234891257, 1.0]], ['2, k, 20', [2.7716100490021485, 74.90891392121975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8924540000000001, 34.84613, 1.0]], ['2, k, 1', [1.9648858832955982, 57.90251661829654, 1.0]], ['2, k, 2', [2.763557047463039, 75.45939232010336, 1.0]], ['2, k, 3', [3.016315215751469, 80.50569888943198, 1.0]], ['2, k, 4', [18.54221245250885, 80.45585714335351, 1.0]], ['2, k, 5', [40.40050336128057, 99.39082567787139, 1.0]], ['2, k, 6', [52.34656683204678, 119.74877064553547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.336729208617255, 78.21948948443459, 1.0]], ['2, k, 9', [-37.56569453862245, 94.51589097302141, 1.0]], ['2, k, 10', [-52.05551420419613, 112.75530510807756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.493122108883647, 35.39078981103249, 1.0]], ['2, k, 13', [18.002815330675524, 60.3557852759567, 1.0]], ['2, k, 14', [19.57632126040218, 25.852471173615925, 1.0]], ['2, k, 15', [18.53846192273832, 21.980275797793055, 1.0]], ['2, k, 16', [-6.787688198748593, 35.542111361687695, 1.0]], ['2, k, 17', [-16.146415773505034, 60.26676520169478, 1.0]], ['2, k, 18', [-16.021461599973538, 24.724927448447772, 1.0]], ['2, k, 19', [-17.04658665910214, 19.680930240022306, 1.0]], ['2, k, 20', [2.763557047463039, 75.45939232010336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9522939999999999, 35.607986, 1.0]], ['2, k, 1', [2.0732130729976306, 58.9808567801675, 1.0]], ['2, k, 2', [2.9102898698358675, 76.755241565104, 1.0]], ['2, k, 3', [3.174131878696138, 81.84172478822867, 1.0]], ['2, k, 4', [18.823185201587712, 81.62461878967781, 1.0]], ['2, k, 5', [40.92102918267631, 100.7780422305739, 1.0]], ['2, k, 6', [53.239276250112134, 121.63867967762276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.832401358599514, 79.31438695538407, 1.0]], ['2, k, 9', [-36.800389780837875, 95.42589224376263, 1.0]], ['2, k, 10', [-51.273858490284326, 113.68114048873188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.62309776689223, 36.01801005844744, 1.0]], ['2, k, 13', [18.961800710432286, 60.559382697495465, 1.0]], ['2, k, 14', [20.895838311670694, 25.93316839295492, 1.0]], ['2, k, 15', [19.87026909948382, 22.179363838666458, 1.0]], ['2, k, 16', [-6.713444178103395, 36.41086538562777, 1.0]], ['2, k, 17', [-16.764617854157848, 60.80126614409528, 1.0]], ['2, k, 18', [-17.025696233408397, 25.1112029216007, 1.0]], ['2, k, 19', [-18.035645992419294, 20.159320055924418, 1.0]], ['2, k, 20', [2.9102898698358675, 76.755241565104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.993098, 36.690096, 1.0]], ['2, k, 1', [2.1074089642341374, 60.36338555260967, 1.0]], ['2, k, 2', [2.9458176120302326, 78.46158350589691, 1.0]], ['2, k, 3', [3.211111505410758, 83.64419244491692, 1.0]], ['2, k, 4', [18.610835101486764, 83.04079678445432, 1.0]], ['2, k, 5', [41.17912784104219, 102.58370850322379, 1.0]], ['2, k, 6', [53.61937288474646, 123.52339635277258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.787830682265055, 80.92414791993399, 1.0]], ['2, k, 9', [-37.58876251871308, 97.66627774082639, 1.0]], ['2, k, 10', [-52.052586386540526, 115.91591766959439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.689920529100293, 37.045724829525064, 1.0]], ['2, k, 13', [20.163089165613446, 61.05789930193522, 1.0]], ['2, k, 14', [22.466973746626095, 26.230252012167988, 1.0]], ['2, k, 15', [21.450256005621014, 22.63256212383531, 1.0]], ['2, k, 16', [-6.673366817455266, 37.51189021639733, 1.0]], ['2, k, 17', [-17.75353689301901, 61.373730265987746, 1.0]], ['2, k, 18', [-18.409413645530115, 25.437065363744736, 1.0]], ['2, k, 19', [-19.435345204016205, 20.593915358866866, 1.0]], ['2, k, 20', [2.9458176120302326, 78.46158350589691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.023472, 38.154398, 1.0]], ['2, k, 1', [2.142170358668305, 62.201427890952644, 1.0]], ['2, k, 2', [2.98462653410729, 80.58238226819341, 1.0]], ['2, k, 3', [3.251680705585978, 85.84594443098734, 1.0]], ['2, k, 4', [18.478039916868894, 84.98166699748985, 1.0]], ['2, k, 5', [41.14906102002762, 104.55948447139224, 1.0]], ['2, k, 6', [53.78878646222318, 125.53585269998536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.82140877769127, 82.96208880663448, 1.0]], ['2, k, 9', [-38.02648325694692, 100.1445458125189, 1.0]], ['2, k, 10', [-52.48745711531139, 118.46491763688047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.665839825614412, 38.52265353856275, 1.0]], ['2, k, 13', [21.398007164587302, 61.84165117876566, 1.0]], ['2, k, 14', [24.184990524935696, 26.677586237281865, 1.0]], ['2, k, 15', [23.20494369334285, 23.27816955949823, 1.0]], ['2, k, 16', [-6.621238671940325, 38.92718947016467, 1.0]], ['2, k, 17', [-19.02839889757734, 62.04887497477978, 1.0]], ['2, k, 18', [-20.072181543851855, 25.666498619543084, 1.0]], ['2, k, 19', [-21.125358370083717, 20.934931621367557, 1.0]], ['2, k, 20', [2.98462653410729, 80.58238226819341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.008282, 40.00763, 1.0]], ['2, k, 1', [2.1096400413709895, 64.64956104229847, 1.0]], ['2, k, 2', [2.9371445747891047, 83.47976541099065, 1.0]], ['2, k, 3', [3.199334844840855, 88.85051231715077, 1.0]], ['2, k, 4', [17.982364675863792, 87.61747910505352, 1.0]], ['2, k, 5', [40.70985068703227, 107.2758765707338, 1.0]], ['2, k, 6', [53.515010796998666, 128.3954723991428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.94637911465217, 85.80260064019738, 1.0]], ['2, k, 9', [-37.68145497361572, 102.80609165209586, 1.0]], ['2, k, 10', [-52.57775645285933, 121.81118770084029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.55465501296765, 40.35451857239531, 1.0]], ['2, k, 13', [22.57427236341682, 62.81922201864799, 1.0]], ['2, k, 14', [25.972003656961693, 27.19374542345436, 1.0]], ['2, k, 15', [25.043641406056942, 24.006185912661294, 1.0]], ['2, k, 16', [-6.551928707309067, 40.69492839173132, 1.0]], ['2, k, 17', [-20.348858767874567, 62.932120015621265, 1.0]], ['2, k, 18', [-21.993136449091494, 25.92651751499909, 1.0]], ['2, k, 19', [-23.069361642594245, 21.481931092929077, 1.0]], ['2, k, 20', [2.9371445747891047, 83.47976541099065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.178198, 42.876066, 1.0]], ['2, k, 1', [2.2833681709737768, 67.8746320799321, 1.0]], ['2, k, 2', [3.113543502707074, 86.90570696324333, 1.0]], ['2, k, 3', [3.3773570989810415, 92.3509156442639, 1.0]], ['2, k, 4', [18.166099820967265, 90.76853255438648, 1.0]], ['2, k, 5', [40.8273558197356, 110.40633848381415, 1.0]], ['2, k, 6', [54.02432483050031, 131.99195625247276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.753234460480591, 89.06006390072221, 1.0]], ['2, k, 9', [-37.388330146072846, 105.99489590728733, 1.0]], ['2, k, 10', [-52.267225123764064, 125.02402578814821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.73568644511338, 43.176966401401614, 1.0]], ['2, k, 13', [24.422957299782293, 64.4793849034393, 1.0]], ['2, k, 14', [28.28043720678778, 28.348490288379416, 1.0]], ['2, k, 15', [27.488402443115184, 25.398347698020547, 1.0]], ['2, k, 16', [-6.372335628244936, 43.561721440871516, 1.0]], ['2, k, 17', [-21.95739273460807, 64.58249467566064, 1.0]], ['2, k, 18', [-24.044104865448205, 26.93092980621475, 1.0]], ['2, k, 19', [-25.1703600287541, 22.7839477405019, 1.0]], ['2, k, 20', [3.113543502707074, 86.90570696324333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3711360000000001, 45.785426, 1.0]], ['2, k, 1', [2.4569310401051174, 71.0294751862248, 1.0]], ['2, k, 2', [3.2627980511706567, 90.3212742150843, 1.0]], ['2, k, 3', [3.5142500986027665, 95.84510824783658, 1.0]], ['2, k, 4', [18.09007270408929, 93.96434902389626, 1.0]], ['2, k, 5', [40.43646304389752, 113.26320990459504, 1.0]], ['2, k, 6', [53.64345048065744, 134.60128910832108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.042844086090476, 92.40496703011408, 1.0]], ['2, k, 9', [-37.60373327430294, 109.55322766814962, 1.0]], ['2, k, 10', [-52.376097814232416, 128.64599498460694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.89776970381489, 46.18565242527041, 1.0]], ['2, k, 13', [26.36169853724502, 66.09674446306855, 1.0]], ['2, k, 14', [30.78138563321171, 29.363406563756655, 1.0]], ['2, k, 15', [30.183035806762167, 26.690597618603256, 1.0]], ['2, k, 16', [-6.230787330227293, 46.35397086499515, 1.0]], ['2, k, 17', [-23.73133246750422, 65.90086055303443, 1.0]], ['2, k, 18', [-26.321600556073665, 27.514205126529582, 1.0]], ['2, k, 19', [-27.48726054025224, 23.705830433456768, 1.0]], ['2, k, 20', [3.2627980511706567, 90.3212742150843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6454119999999999, 49.020178, 1.0]], ['2, k, 1', [2.6859700383307956, 74.54882300230504, 1.0]], ['2, k, 2', [3.455688104874714, 93.9755883481321, 1.0]], ['2, k, 3', [3.6980652952667317, 99.53570430977877, 1.0]], ['2, k, 4', [18.284952593980666, 97.64198109793284, 1.0]], ['2, k, 5', [40.197259316105345, 116.72202728283065, 1.0]], ['2, k, 6', [54.01361536445478, 138.80389012163343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.801706635272062, 96.36531838130982, 1.0]], ['2, k, 9', [-36.85201747167127, 113.20251918358731, 1.0]], ['2, k, 10', [-51.70707270433009, 132.58822943791694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.186875653603424, 49.43418094598267, 1.0]], ['2, k, 13', [28.32149308492896, 67.72648809521417, 1.0]], ['2, k, 14', [33.387818207594705, 30.410994065933316, 1.0]], ['2, k, 15', [32.96673287687333, 28.00235616211556, 1.0]], ['2, k, 16', [-6.035805297498303, 49.525869216018116, 1.0]], ['2, k, 17', [-25.45040492385647, 67.33049719900708, 1.0]], ['2, k, 18', [-28.659705770078045, 28.54686745428006, 1.0]], ['2, k, 19', [-30.051253591228512, 24.68327673586028, 1.0]], ['2, k, 20', [3.455688104874714, 93.9755883481321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.901298, 52.298196, 1.0]], ['2, k, 1', [2.947994934676043, 78.16610158018904, 1.0]], ['2, k, 2', [3.757862218548144, 97.89600030237341, 1.0]], ['2, k, 3', [4.0159178476944755, 103.53444930148243, 1.0]], ['2, k, 4', [18.658528642275577, 101.45148885681346, 1.0]], ['2, k, 5', [40.67217034146229, 120.72894221166612, 1.0]], ['2, k, 6', [54.683359006513776, 143.13819119504473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.357239395032073, 100.13243392993901, 1.0]], ['2, k, 9', [-36.40194803058607, 117.01602989623015, 1.0]], ['2, k, 10', [-51.35876257585968, 136.53998628158456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.534209316094186, 52.66158026728319, 1.0]], ['2, k, 13', [30.563475113890398, 68.93862494498072, 1.0]], ['2, k, 14', [36.12065910666623, 31.08185591004665, 1.0]], ['2, k, 15', [35.97753269145683, 28.940001302647918, 1.0]], ['2, k, 16', [-5.869371704885613, 52.77461092320498, 1.0]], ['2, k, 17', [-27.279331724766987, 68.56873133505918, 1.0]], ['2, k, 18', [-31.05476945707168, 29.75577419226127, 1.0]], ['2, k, 19', [-32.72177652128372, 25.940110653477493, 1.0]], ['2, k, 20', [3.757862218548144, 97.89600030237341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.913532, 56.106598000000005, 1.0]], ['2, k, 1', [2.949844261089439, 81.94298872587102, 1.0]], ['2, k, 2', [3.7778439090299036, 101.63096593760282, 1.0]], ['2, k, 3', [4.040902577496962, 107.27890886881248, 1.0]], ['2, k, 4', [19.08132811178885, 105.33043839226963, 1.0]], ['2, k, 5', [41.10224456577775, 124.72872220955657, 1.0]], ['2, k, 6', [55.1497820223437, 147.05637902514144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.18537344419559, 103.93250787060074, 1.0]], ['2, k, 9', [-36.648785908279, 121.23646079007108, 1.0]], ['2, k, 10', [-51.2462590544516, 140.13411534526742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.708392983496488, 56.31376825963895, 1.0]], ['2, k, 13', [32.7555827330946, 70.26954100842467, 1.0]], ['2, k, 14', [38.71735463357673, 31.932327560939413, 1.0]], ['2, k, 15', [38.92581242625536, 30.04402226661813, 1.0]], ['2, k, 16', [-5.964416188100499, 56.60995554085467, 1.0]], ['2, k, 17', [-29.233446904663325, 70.16359841709449, 1.0]], ['2, k, 18', [-33.643116989609695, 31.282143497638955, 1.0]], ['2, k, 19', [-35.62845279114336, 27.582847369223288, 1.0]], ['2, k, 20', [3.7778439090299036, 101.63096593760282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7574480000000001, 58.99729, 1.0]], ['2, k, 1', [2.7917265207617907, 85.20262727967172, 1.0]], ['2, k, 2', [3.639317305806104, 105.26975614422372, 1.0]], ['2, k, 3', [3.9079952121685384, 111.00424062994364, 1.0]], ['2, k, 4', [19.05039872017468, 108.71064992687639, 1.0]], ['2, k, 5', [41.01854602333883, 128.14362887006558, 1.0]], ['2, k, 6', [54.7446540444624, 149.78067154475727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.340267536260896, 107.31140027129302, 1.0]], ['2, k, 9', [-36.75440812910391, 124.72862493018941, 1.0]], ['2, k, 10', [-51.56173027097452, 143.8466091279549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.587624664527242, 59.196666401518804, 1.0]], ['2, k, 13', [34.669414785304156, 70.40108034007672, 1.0]], ['2, k, 14', [40.821005965789034, 31.667076823090284, 1.0]], ['2, k, 15', [41.49731830896342, 30.11557071822008, 1.0]], ['2, k, 16', [-6.157778301917499, 59.45801187512402, 1.0]], ['2, k, 17', [-31.46226054589411, 70.32696997725611, 1.0]], ['2, k, 18', [-36.35343359329307, 31.053774132364715, 1.0]], ['2, k, 19', [-38.7795963534285, 27.600069726206687, 1.0]], ['2, k, 20', [3.639317305806104, 105.26975614422372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.68586, 62.206886, 1.0]], ['2, k, 1', [2.6930602095219407, 88.69061516813576, 1.0]], ['2, k, 2', [3.506975347158799, 108.89058860627837, 1.0]], ['2, k, 3', [3.758005002550161, 114.66762731624762, 1.0]], ['2, k, 4', [19.048396267163355, 112.06710679197509, 1.0]], ['2, k, 5', [41.22093163046389, 131.72749489930823, 1.0]], ['2, k, 6', [55.203258876398536, 153.51360881922184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.507309305315369, 110.8413385305217, 1.0]], ['2, k, 9', [-36.74875717035667, 128.17809997180737, 1.0]], ['2, k, 10', [-51.48135372990808, 147.29628521642078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.541901963696443, 62.32502750627611, 1.0]], ['2, k, 13', [36.44896924195312, 70.40731475680563, 1.0]], ['2, k, 14', [42.88150127569827, 31.29435457925988, 1.0]], ['2, k, 15', [44.08465863470812, 30.116597897511898, 1.0]], ['2, k, 16', [-6.242774385357749, 62.63118823148667, 1.0]], ['2, k, 17', [-33.400688464480744, 70.31032314063674, 1.0]], ['2, k, 18', [-38.83033314928263, 30.85109499483717, 1.0]], ['2, k, 19', [-41.857857925240474, 27.673745674757438, 1.0]], ['2, k, 20', [3.506975347158799, 108.89058860627837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.591674, 65.394296, 1.0]], ['2, k, 1', [2.581865687801763, 92.21503594623177, 1.0]], ['2, k, 2', [3.3790898477522533, 112.68209885153722, 1.0]], ['2, k, 3', [3.620571809372595, 118.52427646590375, 1.0]], ['2, k, 4', [19.256622904439922, 115.6560113925797, 1.0]], ['2, k, 5', [41.34079175090943, 135.26328154043676, 1.0]], ['2, k, 6', [54.990732162142415, 156.28419715550092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.621541727106106, 114.51898587548496, 1.0]], ['2, k, 9', [-36.56983570299608, 131.66386506609913, 1.0]], ['2, k, 10', [-51.142744703040336, 150.69687930172918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.46131936463073, 65.4244969033193, 1.0]], ['2, k, 13', [37.74652310947654, 70.11754187886541, 1.0]], ['2, k, 14', [44.590711351695234, 30.58986970918312, 1.0]], ['2, k, 15', [46.327040808330594, 29.651706446822555, 1.0]], ['2, k, 16', [-6.302578774826316, 65.82445305206787, 1.0]], ['2, k, 17', [-34.83754401816554, 70.19603271994717, 1.0]], ['2, k, 18', [-41.06076018467437, 30.415553394819085, 1.0]], ['2, k, 19', [-44.47621902215316, 27.71820994898597, 1.0]], ['2, k, 20', [3.3790898477522533, 112.68209885153722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5322900000000002, 68.701142, 1.0]], ['2, k, 1', [2.4848735730558484, 95.42035522804652, 1.0]], ['2, k, 2', [3.252305659544901, 115.931791186795, 1.0]], ['2, k, 3', [3.482804031285717, 121.79297209272089, 1.0]], ['2, k, 4', [19.29328800206363, 118.72157167422428, 1.0]], ['2, k, 5', [41.34223737786097, 138.25372816646322, 1.0]], ['2, k, 6', [55.188580875472965, 159.33525658714203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.910372828619105, 117.77611797094964, 1.0]], ['2, k, 9', [-36.45586104574548, 134.57577687468063, 1.0]], ['2, k, 10', [-50.99030529397443, 153.72225535076646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.411774433792571, 68.65887659939993, 1.0]], ['2, k, 13', [38.5898876798146, 69.75892866192623, 1.0]], ['2, k, 14', [45.92383347436142, 29.905260435471803, 1.0]], ['2, k, 15', [48.154145792400634, 29.08446289709899, 1.0]], ['2, k, 16', [-6.319501339834131, 69.15994296096234, 1.0]], ['2, k, 17', [-35.7428510003099, 70.11553584548366, 1.0]], ['2, k, 18', [-42.89897887047159, 29.86431308642934, 1.0]], ['2, k, 19', [-46.677953812446894, 27.559755748852453, 1.0]], ['2, k, 20', [3.252305659544901, 115.931791186795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7021639999999998, 71.740476, 1.0]], ['2, k, 1', [2.6420421336984807, 98.94901269981028, 1.0]], ['2, k, 2', [3.3933862871813023, 119.74974584515509, 1.0]], ['2, k, 3', [3.6172604627574034, 125.68289132500576, 1.0]], ['2, k, 4', [19.534541384790813, 122.28193689944733, 1.0]], ['2, k, 5', [41.813079203965415, 141.94801654085535, 1.0]], ['2, k, 6', [55.68683540729672, 162.81689099372377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.868515295267814, 121.50270203675827, 1.0]], ['2, k, 9', [-35.80794885946271, 137.81574077921206, 1.0]], ['2, k, 10', [-50.335783916012545, 157.02909724208476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.550490204559761, 71.69750986187454, 1.0]], ['2, k, 13', [39.02141300913299, 69.12763378652899, 1.0]], ['2, k, 14', [46.924610199633214, 29.039323954705715, 1.0]], ['2, k, 15', [49.597415379075265, 28.228622805868632, 1.0]], ['2, k, 16', [-6.138139780725075, 72.17200434637185, 1.0]], ['2, k, 17', [-35.952940910608156, 69.60294757868235, 1.0]], ['2, k, 18', [-44.02825880196094, 29.11006030288287, 1.0]], ['2, k, 19', [-48.1261911069213, 27.08957145743042, 1.0]], ['2, k, 20', [3.3933862871813023, 119.74974584515509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
