[[0, 408.774, 270.737, 0.376486, 1.0], [1, 405.82, 300.049, 0.911523, 1.0], [2, 375.02, 298.669, 0.830898, 1.0], [3, 347.163, 323.589, 0.850178, 1.0], [4, 332.401, 332.43, 0.835124, 1.0], [5, 438.132, 300.114, 0.844491, 1.0], [6, 467.535, 325.081, 0.824693, 1.0], [7, 496.859, 333.817, 0.853547, 1.0], [8, 407.338, 402.917, 0.729993, 1.0], [9, 383.804, 404.353, 0.725537, 1.0], [10, 382.301, 488.105, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 432.291, 402.89, 0.703596, 1.0], [13, 439.667, 486.607, 0.835504, 1.0], [14, 448.441, 536.596, 0.0613167, 1.0], [15, 404.359, 264.811, 0.402561, 1.0], [16, 416.09, 264.831, 0.395785, 1.0], [17, 392.665, 266.34, 0.437817, 1.0], [18, 424.894, 266.337, 0.329158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.402, 272.19, 0.308014, 1.0], [1, 404.393, 300.125, 0.895742, 1.0], [2, 374.991, 305.953, 0.767311, 1.0], [3, 335.362, 330.928, 0.822191, 1.0], [4, 292.732, 335.337, 0.846074, 1.0], [5, 432.246, 298.578, 0.827693, 1.0], [6, 451.345, 332.396, 0.890511, 1.0], [7, 417.629, 333.881, 0.913128, 1.0], [8, 408.807, 407.289, 0.700616, 1.0], [9, 386.722, 407.334, 0.679519, 1.0], [10, 382.295, 493.968, 0.762643, 1.0], [11, 0, 0, 0, 1.0], [12, 433.763, 405.852, 0.688185, 1.0], [13, 439.64, 488.023, 0.841562, 1.0], [14, 449.86, 536.593, 0.0802284, 1.0], [15, 394.076, 264.876, 0.340028, 1.0], [16, 405.851, 264.839, 0.332566, 1.0], [17, 385.261, 270.712, 0.265991, 1.0], [18, 417.622, 266.332, 0.357224, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.067, 266.343, 0.459571, 1.0], [1, 404.38, 300.084, 0.897883, 1.0], [2, 375.012, 303.053, 0.773233, 1.0], [3, 335.374, 330.936, 0.821712, 1.0], [4, 291.265, 335.33, 0.86213, 1.0], [5, 430.823, 298.556, 0.82786, 1.0], [6, 451.361, 332.392, 0.889501, 1.0], [7, 417.614, 333.886, 0.909393, 1.0], [8, 410.214, 405.798, 0.698985, 1.0], [9, 386.765, 405.858, 0.678853, 1.0], [10, 382.378, 489.563, 0.734407, 1.0], [11, 0, 0, 0, 1.0], [12, 433.723, 404.371, 0.689224, 1.0], [13, 439.619, 486.606, 0.833759, 1.0], [14, 448.44, 536.593, 0.0828857, 1.0], [15, 388.234, 263.321, 0.440677, 1.0], [16, 401.414, 261.91, 0.468814, 1.0], [17, 382.311, 264.898, 0.239195, 1.0], [18, 416.048, 263.409, 0.522009, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.09, 267.792, 0.587741, 1.0], [1, 404.414, 300.071, 0.902034, 1.0], [2, 377.909, 303.032, 0.777681, 1.0], [3, 335.407, 330.921, 0.80873, 1.0], [4, 291.28, 335.339, 0.864552, 1.0], [5, 430.851, 298.543, 0.821339, 1.0], [6, 451.325, 332.407, 0.890614, 1.0], [7, 417.588, 333.885, 0.898098, 1.0], [8, 410.234, 405.88, 0.713073, 1.0], [9, 386.754, 407.319, 0.691945, 1.0], [10, 382.334, 495.405, 0.751481, 1.0], [11, 0, 0, 0, 1.0], [12, 435.186, 405.821, 0.70249, 1.0], [13, 439.623, 488.041, 0.834524, 1.0], [14, 449.854, 536.594, 0.0613222, 1.0], [15, 389.658, 263.367, 0.592934, 1.0], [16, 401.45, 263.316, 0.590163, 1.0], [17, 382.298, 266.323, 0.365521, 1.0], [18, 416.066, 264.794, 0.637237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.505, 270.708, 0.28199, 1.0], [1, 404.394, 300.104, 0.899075, 1.0], [2, 374.986, 304.525, 0.76772, 1.0], [3, 335.344, 332.376, 0.852311, 1.0], [4, 291.28, 335.377, 0.847226, 1.0], [5, 430.845, 298.554, 0.814558, 1.0], [6, 451.348, 332.432, 0.897645, 1.0], [7, 417.62, 333.888, 0.908292, 1.0], [8, 410.234, 407.31, 0.705993, 1.0], [9, 386.754, 408.753, 0.682306, 1.0], [10, 382.309, 495.41, 0.754119, 1.0], [11, 0, 0, 0, 1.0], [12, 435.195, 405.871, 0.692895, 1.0], [13, 439.631, 488.035, 0.838506, 1.0], [14, 449.851, 536.593, 0.0705485, 1.0], [15, 392.646, 264.834, 0.302604, 1.0], [16, 405.807, 263.41, 0.299558, 1.0], [17, 383.856, 269.24, 0.195919, 1.0], [18, 417.595, 264.889, 0.326984, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.473, 264.846, 0.580084, 1.0], [1, 404.375, 300.065, 0.894673, 1.0], [2, 376.436, 303.015, 0.775163, 1.0], [3, 335.338, 332.378, 0.85057, 1.0], [4, 289.861, 335.42, 0.84793, 1.0], [5, 430.829, 297.187, 0.817297, 1.0], [6, 451.365, 332.401, 0.893258, 1.0], [7, 417.549, 333.903, 0.908888, 1.0], [8, 410.221, 405.825, 0.712313, 1.0], [9, 388.188, 405.877, 0.688212, 1.0], [10, 382.367, 489.566, 0.73828, 1.0], [11, 0, 0, 0, 1.0], [12, 433.726, 404.395, 0.695699, 1.0], [13, 439.624, 486.618, 0.83913, 1.0], [14, 449.844, 536.594, 0.0751108, 1.0], [15, 392.654, 260.433, 0.587549, 1.0], [16, 405.786, 258.977, 0.59321, 1.0], [17, 383.832, 263.422, 0.372276, 1.0], [18, 417.588, 263.361, 0.597631, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.544, 266.326, 0.620499, 1.0], [1, 404.369, 300.086, 0.906446, 1.0], [2, 373.548, 305.981, 0.775966, 1.0], [3, 335.343, 332.38, 0.853151, 1.0], [4, 291.272, 336.787, 0.847435, 1.0], [5, 430.845, 297.168, 0.824943, 1.0], [6, 451.357, 332.431, 0.904286, 1.0], [7, 417.576, 333.916, 0.893013, 1.0], [8, 408.79, 405.879, 0.724808, 1.0], [9, 385.307, 407.332, 0.698631, 1.0], [10, 382.332, 493.942, 0.729868, 1.0], [11, 0, 0, 0, 1.0], [12, 433.746, 405.812, 0.708793, 1.0], [13, 439.607, 486.658, 0.840539, 1.0], [14, 448.45, 536.595, 0.0612146, 1.0], [15, 391.159, 261.931, 0.643542, 1.0], [16, 404.305, 261.876, 0.618572, 1.0], [17, 382.328, 264.896, 0.497076, 1.0], [18, 416.12, 263.413, 0.648896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.562, 272.177, 0.239074, 1.0], [1, 404.359, 300.106, 0.893891, 1.0], [2, 372.098, 305.987, 0.784223, 1.0], [3, 335.314, 332.423, 0.873726, 1.0], [4, 289.867, 336.795, 0.846026, 1.0], [5, 432.255, 298.557, 0.812673, 1.0], [6, 451.384, 332.41, 0.903495, 1.0], [7, 417.666, 333.899, 0.897978, 1.0], [8, 408.808, 405.875, 0.70895, 1.0], [9, 386.748, 407.305, 0.690359, 1.0], [10, 382.317, 493.944, 0.719809, 1.0], [11, 0, 0, 0, 1.0], [12, 433.753, 405.831, 0.693532, 1.0], [13, 439.636, 486.661, 0.831871, 1.0], [14, 449.852, 536.593, 0.0724895, 1.0], [15, 391.154, 264.88, 0.268359, 1.0], [16, 402.908, 264.851, 0.248519, 1.0], [17, 382.388, 270.721, 0.196236, 1.0], [18, 416.096, 266.31, 0.302218, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.649, 266.339, 0.402621, 1.0], [1, 404.367, 300.095, 0.901813, 1.0], [2, 373.504, 305.959, 0.774154, 1.0], [3, 335.33, 332.411, 0.86641, 1.0], [4, 289.852, 336.791, 0.854386, 1.0], [5, 432.253, 297.177, 0.813263, 1.0], [6, 451.399, 333.818, 0.915399, 1.0], [7, 419.057, 333.919, 0.894779, 1.0], [8, 410.234, 405.838, 0.713136, 1.0], [9, 388.186, 405.894, 0.687471, 1.0], [10, 382.345, 491.018, 0.742673, 1.0], [11, 0, 0, 0, 1.0], [12, 433.757, 404.409, 0.697832, 1.0], [13, 439.616, 486.634, 0.83046, 1.0], [14, 448.45, 536.594, 0.072034, 1.0], [15, 388.204, 261.919, 0.380483, 1.0], [16, 399.968, 261.893, 0.404335, 1.0], [17, 382.299, 264.892, 0.219006, 1.0], [18, 414.618, 263.389, 0.469301, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.623, 266.344, 0.390274, 1.0], [1, 404.375, 300.102, 0.89822, 1.0], [2, 373.529, 305.988, 0.777222, 1.0], [3, 335.349, 332.403, 0.85368, 1.0], [4, 291.291, 336.803, 0.840433, 1.0], [5, 430.846, 297.182, 0.823993, 1.0], [6, 452.792, 332.435, 0.900419, 1.0], [7, 419.104, 333.914, 0.876865, 1.0], [8, 410.225, 405.879, 0.721948, 1.0], [9, 386.747, 407.32, 0.697788, 1.0], [10, 382.339, 493.941, 0.74488, 1.0], [11, 0, 0, 0, 1.0], [12, 435.188, 405.822, 0.706378, 1.0], [13, 439.61, 486.644, 0.832334, 1.0], [14, 448.427, 536.595, 0.0717121, 1.0], [15, 386.748, 263.318, 0.371919, 1.0], [16, 398.497, 261.915, 0.373866, 1.0], [17, 382.29, 264.896, 0.218276, 1.0], [18, 414.606, 263.411, 0.460869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.479, 270.712, 0.283751, 1.0], [1, 404.387, 300.112, 0.901517, 1.0], [2, 372.089, 305.941, 0.780853, 1.0], [3, 335.336, 332.405, 0.862909, 1.0], [4, 291.307, 336.794, 0.844627, 1.0], [5, 433.715, 298.573, 0.820533, 1.0], [6, 452.858, 332.398, 0.886907, 1.0], [7, 424.923, 333.901, 0.873979, 1.0], [8, 410.227, 405.863, 0.703219, 1.0], [9, 386.738, 407.299, 0.688717, 1.0], [10, 382.361, 492.484, 0.735994, 1.0], [11, 0, 0, 0, 1.0], [12, 435.202, 405.807, 0.694146, 1.0], [13, 439.632, 486.653, 0.838623, 1.0], [14, 449.851, 536.593, 0.0755652, 1.0], [15, 392.625, 264.829, 0.321117, 1.0], [16, 404.406, 263.412, 0.296186, 1.0], [17, 383.819, 267.777, 0.265936, 1.0], [18, 417.564, 264.876, 0.357745, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 395.567, 267.775, 0.517529, 1.0], [1, 404.331, 300.151, 0.896364, 1.0], [2, 370.651, 308.847, 0.811939, 1.0], [3, 335.311, 332.422, 0.864069, 1.0], [4, 292.735, 336.795, 0.850815, 1.0], [5, 430.849, 298.56, 0.842649, 1.0], [6, 454.27, 330.941, 0.851653, 1.0], [7, 427.795, 333.915, 0.907458, 1.0], [8, 410.239, 405.831, 0.711382, 1.0], [9, 386.751, 405.882, 0.695918, 1.0], [10, 382.351, 491.007, 0.748029, 1.0], [11, 0, 0, 0, 1.0], [12, 435.205, 405.793, 0.70519, 1.0], [13, 439.623, 486.623, 0.831704, 1.0], [14, 448.445, 536.594, 0.079107, 1.0], [15, 392.561, 263.353, 0.540699, 1.0], [16, 404.331, 261.926, 0.538966, 1.0], [17, 382.382, 264.898, 0.376936, 1.0], [18, 416.107, 263.433, 0.544277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.644, 267.789, 0.502015, 1.0], [1, 404.375, 300.136, 0.900201, 1.0], [2, 372.085, 307.415, 0.78634, 1.0], [3, 335.341, 332.404, 0.852428, 1.0], [4, 292.767, 336.805, 0.838604, 1.0], [5, 432.266, 298.586, 0.839923, 1.0], [6, 454.333, 332.383, 0.847438, 1.0], [7, 426.418, 333.9, 0.883873, 1.0], [8, 410.252, 405.868, 0.714019, 1.0], [9, 386.744, 407.306, 0.695311, 1.0], [10, 382.336, 493.949, 0.754685, 1.0], [11, 0, 0, 0, 1.0], [12, 436.66, 405.811, 0.712297, 1.0], [13, 439.637, 486.658, 0.834208, 1.0], [14, 449.842, 536.594, 0.0706344, 1.0], [15, 386.74, 263.358, 0.507116, 1.0], [16, 398.505, 261.931, 0.498084, 1.0], [17, 380.893, 266.317, 0.338434, 1.0], [18, 411.717, 263.399, 0.534583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.4, 267.794, 0.402615, 1.0], [1, 404.388, 300.151, 0.900596, 1.0], [2, 372.073, 305.967, 0.794914, 1.0], [3, 335.312, 333.791, 0.874764, 1.0], [4, 294.225, 336.812, 0.839643, 1.0], [5, 433.738, 298.624, 0.839424, 1.0], [6, 457.251, 332.364, 0.835889, 1.0], [7, 430.844, 335.277, 0.860333, 1.0], [8, 410.218, 407.29, 0.702772, 1.0], [9, 385.308, 407.323, 0.682951, 1.0], [10, 382.342, 492.477, 0.741677, 1.0], [11, 0, 0, 0, 1.0], [12, 435.215, 405.847, 0.696817, 1.0], [13, 439.621, 486.657, 0.843196, 1.0], [14, 449.846, 536.594, 0.0778613, 1.0], [15, 394.073, 263.374, 0.444408, 1.0], [16, 405.843, 263.338, 0.424628, 1.0], [17, 383.836, 266.316, 0.390065, 1.0], [18, 417.603, 264.844, 0.43506, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.472, 273.647, 0.410022, 1.0], [1, 404.404, 301.545, 0.892859, 1.0], [2, 372.096, 307.445, 0.786986, 1.0], [3, 335.296, 333.795, 0.882975, 1.0], [4, 294.209, 336.82, 0.838148, 1.0], [5, 433.751, 298.638, 0.842311, 1.0], [6, 461.598, 332.428, 0.866043, 1.0], [7, 439.55, 333.921, 0.874726, 1.0], [8, 410.258, 405.857, 0.70401, 1.0], [9, 386.738, 407.294, 0.687893, 1.0], [10, 382.351, 492.48, 0.738882, 1.0], [11, 0, 0, 0, 1.0], [12, 436.664, 405.811, 0.707584, 1.0], [13, 439.64, 486.658, 0.835048, 1.0], [14, 448.444, 536.595, 0.0731595, 1.0], [15, 392.643, 264.891, 0.440985, 1.0], [16, 404.395, 264.869, 0.422327, 1.0], [17, 383.811, 269.259, 0.345565, 1.0], [18, 416.136, 266.309, 0.420208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.058, 267.808, 0.158261, 1.0], [1, 404.404, 300.117, 0.894858, 1.0], [2, 372.091, 307.397, 0.772405, 1.0], [3, 335.382, 332.435, 0.855376, 1.0], [4, 295.69, 336.837, 0.835451, 1.0], [5, 435.199, 298.562, 0.806584, 1.0], [6, 463.086, 332.417, 0.884885, 1.0], [7, 441.084, 335.277, 0.899437, 1.0], [8, 410.255, 405.816, 0.712748, 1.0], [9, 386.748, 405.871, 0.696655, 1.0], [10, 382.354, 492.502, 0.750387, 1.0], [11, 0, 0, 0, 1.0], [12, 436.639, 404.394, 0.705354, 1.0], [13, 439.637, 486.634, 0.833254, 1.0], [14, 449.84, 536.594, 0.0758422, 1.0], [15, 391.127, 264.843, 0.155948, 1.0], [16, 399.977, 263.415, 0.154617, 1.0], [17, 382.408, 266.359, 0.117874, 1.0], [18, 413.193, 264.865, 0.198843, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.37, 269.277, 0.390987, 1.0], [1, 405.774, 300.126, 0.89173, 1.0], [2, 373.518, 303.025, 0.778293, 1.0], [3, 335.298, 333.796, 0.889461, 1.0], [4, 294.204, 336.852, 0.823342, 1.0], [5, 436.668, 298.651, 0.843335, 1.0], [6, 463.151, 333.842, 0.908406, 1.0], [7, 441.125, 333.887, 0.890709, 1.0], [8, 408.801, 407.3, 0.712371, 1.0], [9, 385.262, 407.332, 0.693241, 1.0], [10, 382.318, 492.494, 0.751525, 1.0], [11, 0, 0, 0, 1.0], [12, 435.221, 405.87, 0.697696, 1.0], [13, 439.63, 486.653, 0.841862, 1.0], [14, 448.444, 536.594, 0.0786495, 1.0], [15, 397.011, 263.41, 0.404459, 1.0], [16, 410.22, 263.4, 0.402655, 1.0], [17, 386.768, 266.327, 0.383956, 1.0], [18, 420.506, 264.866, 0.405817, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.446, 267.802, 0.509571, 1.0], [1, 404.386, 300.155, 0.899301, 1.0], [2, 372.095, 304.519, 0.777252, 1.0], [3, 335.307, 332.418, 0.869983, 1.0], [4, 297.141, 336.787, 0.86171, 1.0], [5, 435.208, 298.642, 0.84109, 1.0], [6, 464.653, 332.395, 0.848168, 1.0], [7, 451.301, 333.882, 0.874645, 1.0], [8, 408.803, 405.85, 0.72238, 1.0], [9, 385.284, 407.283, 0.702037, 1.0], [10, 382.312, 493.933, 0.751874, 1.0], [11, 0, 0, 0, 1.0], [12, 435.194, 405.809, 0.708658, 1.0], [13, 439.637, 486.604, 0.835573, 1.0], [14, 448.439, 536.594, 0.0826419, 1.0], [15, 394.096, 263.384, 0.569312, 1.0], [16, 405.866, 263.337, 0.53741, 1.0], [17, 385.258, 266.326, 0.495085, 1.0], [18, 417.585, 264.82, 0.490603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.967, 264.893, 0.538774, 1.0], [1, 404.412, 300.157, 0.885025, 1.0], [2, 372.1, 305.967, 0.775651, 1.0], [3, 335.335, 332.398, 0.864073, 1.0], [4, 298.582, 336.787, 0.879064, 1.0], [5, 435.21, 298.644, 0.83103, 1.0], [6, 468.994, 330.935, 0.780713, 1.0], [7, 454.292, 333.879, 0.868604, 1.0], [8, 410.214, 405.876, 0.718902, 1.0], [9, 385.296, 407.307, 0.696983, 1.0], [10, 382.321, 493.958, 0.764145, 1.0], [11, 0, 0, 0, 1.0], [12, 435.212, 405.819, 0.710105, 1.0], [13, 439.63, 486.65, 0.848942, 1.0], [14, 449.839, 536.594, 0.0663631, 1.0], [15, 394.065, 261.893, 0.579474, 1.0], [16, 405.803, 260.465, 0.52841, 1.0], [17, 383.863, 264.843, 0.5119, 1.0], [18, 416.15, 263.419, 0.498266, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.854, 272.183, 0.348809, 1.0], [1, 405.789, 300.145, 0.899294, 1.0], [2, 373.515, 303.058, 0.780047, 1.0], [3, 335.354, 332.349, 0.851545, 1.0], [4, 298.605, 335.372, 0.897791, 1.0], [5, 438.119, 298.69, 0.859195, 1.0], [6, 471.938, 332.399, 0.8087, 1.0], [7, 457.262, 333.879, 0.829474, 1.0], [8, 408.783, 405.831, 0.718613, 1.0], [9, 385.28, 405.883, 0.697025, 1.0], [10, 382.325, 492.473, 0.740231, 1.0], [11, 0, 0, 0, 1.0], [12, 433.756, 404.396, 0.69647, 1.0], [13, 439.61, 486.614, 0.8381, 1.0], [14, 449.851, 536.594, 0.0817127, 1.0], [15, 399.975, 264.837, 0.355634, 1.0], [16, 413.167, 264.833, 0.355963, 1.0], [17, 389.681, 267.782, 0.404068, 1.0], [18, 420.554, 266.315, 0.321433, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.897, 266.353, 0.528492, 1.0], [1, 404.417, 301.565, 0.894274, 1.0], [2, 372.074, 305.985, 0.785357, 1.0], [3, 335.302, 332.374, 0.844676, 1.0], [4, 298.647, 335.351, 0.892756, 1.0], [5, 436.695, 300.064, 0.850949, 1.0], [6, 473.363, 332.421, 0.739631, 1.0], [7, 463.054, 333.932, 0.79744, 1.0], [8, 408.805, 405.864, 0.71876, 1.0], [9, 385.286, 407.315, 0.697903, 1.0], [10, 382.311, 495.406, 0.758337, 1.0], [11, 0, 0, 0, 1.0], [12, 435.187, 405.805, 0.704382, 1.0], [13, 439.652, 488.04, 0.839176, 1.0], [14, 449.838, 536.595, 0.0720877, 1.0], [15, 394.137, 263.348, 0.567356, 1.0], [16, 407.28, 261.931, 0.534817, 1.0], [17, 385.291, 266.326, 0.513985, 1.0], [18, 417.613, 264.847, 0.458673, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.954, 266.318, 0.331588, 1.0], [1, 405.796, 300.151, 0.883903, 1.0], [2, 373.53, 303.058, 0.771913, 1.0], [3, 335.378, 332.364, 0.848328, 1.0], [4, 300.104, 335.421, 0.877154, 1.0], [5, 438.106, 300.08, 0.84081, 1.0], [6, 473.374, 330.945, 0.688477, 1.0], [7, 466.039, 333.861, 0.789, 1.0], [8, 408.778, 405.853, 0.727008, 1.0], [9, 385.254, 407.29, 0.711609, 1.0], [10, 382.339, 491.031, 0.762089, 1.0], [11, 0, 0, 0, 1.0], [12, 433.767, 405.791, 0.701486, 1.0], [13, 439.626, 486.66, 0.841396, 1.0], [14, 449.852, 536.594, 0.0639413, 1.0], [15, 394.054, 261.923, 0.357448, 1.0], [16, 405.816, 261.903, 0.335836, 1.0], [17, 383.846, 264.885, 0.333871, 1.0], [18, 416.155, 264.83, 0.350226, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.877, 270.725, 0.493085, 1.0], [1, 405.801, 300.16, 0.904541, 1.0], [2, 373.537, 303.025, 0.7894, 1.0], [3, 335.382, 329.44, 0.816402, 1.0], [4, 301.544, 333.873, 0.876057, 1.0], [5, 438.156, 300.066, 0.866157, 1.0], [6, 458.707, 322.154, 0.675185, 1.0], [7, 468.962, 328.027, 0.721963, 1.0], [8, 408.788, 405.872, 0.725989, 1.0], [9, 385.275, 407.309, 0.704239, 1.0], [10, 382.356, 489.571, 0.748063, 1.0], [11, 0, 0, 0, 1.0], [12, 435.186, 405.816, 0.707209, 1.0], [13, 439.613, 486.596, 0.834113, 1.0], [14, 449.87, 536.594, 0.0807528, 1.0], [15, 401.4, 263.429, 0.513739, 1.0], [16, 414.619, 263.43, 0.516125, 1.0], [17, 389.686, 267.786, 0.521578, 1.0], [18, 424.894, 266.319, 0.408012, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.821, 270.7, 0.520513, 1.0], [1, 405.864, 300.16, 0.89978, 1.0], [2, 376.457, 301.614, 0.787242, 1.0], [3, 335.38, 327.988, 0.791113, 1.0], [4, 303.018, 333.879, 0.808151, 1.0], [5, 439.538, 300.075, 0.87245, 1.0], [6, 461.668, 322.124, 0.734551, 1.0], [7, 473.344, 326.558, 0.731831, 1.0], [8, 410.217, 405.815, 0.713646, 1.0], [9, 386.718, 405.866, 0.692786, 1.0], [10, 382.384, 489.565, 0.752277, 1.0], [11, 0, 0, 0, 1.0], [12, 435.182, 404.399, 0.703129, 1.0], [13, 439.64, 486.65, 0.82977, 1.0], [14, 448.447, 536.595, 0.0816332, 1.0], [15, 398.49, 263.426, 0.546296, 1.0], [16, 411.722, 263.413, 0.531307, 1.0], [17, 389.652, 267.788, 0.498421, 1.0], [18, 420.553, 264.906, 0.435095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.402, 269.269, 0.368051, 1.0], [1, 405.819, 301.538, 0.892092, 1.0], [2, 376.434, 304.485, 0.76072, 1.0], [3, 336.84, 328.011, 0.764769, 1.0], [4, 307.427, 335.278, 0.839677, 1.0], [5, 438.128, 300.078, 0.850562, 1.0], [6, 463.103, 322.123, 0.730899, 1.0], [7, 474.841, 326.55, 0.742538, 1.0], [8, 408.8, 405.855, 0.713906, 1.0], [9, 385.301, 407.289, 0.693976, 1.0], [10, 382.366, 489.577, 0.773174, 1.0], [11, 0, 0, 0, 1.0], [12, 433.75, 405.803, 0.696973, 1.0], [13, 439.612, 486.611, 0.828872, 1.0], [14, 449.845, 536.594, 0.0798111, 1.0], [15, 397.044, 263.414, 0.395841, 1.0], [16, 410.248, 263.41, 0.359874, 1.0], [17, 389.647, 267.779, 0.409607, 1.0], [18, 420.502, 266.316, 0.321308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
