[['2, k, 0', [-0.1993267, -0.08698872, 1.0]], ['2, k, 1', [-0.2069005, 0.1622474, 1.0]], ['2, k, 2', [-0.2099941, 0.4021403, 1.0]], ['2, k, 3', [-0.1924557, 0.5396835, 1.0]], ['2, k, 4', [-0.3589102, 0.2945332, 1.0]], ['2, k, 5', [-0.3127417, 0.09630007, 1.0]], ['2, k, 6', [-0.24391, -0.05856841, 1.0]], ['2, k, 7', [-0.1917258, -0.1082836, 1.0]], ['2, k, 8', [-0.04568405, 0.2822078, 1.0]], ['2, k, 9', [-0.07017293, 0.07602172, 1.0]], ['2, k, 10', [-0.1356032, -0.06680077, 1.0]], ['2, k, 11', [-0.1584737, -0.1115073, 1.0]], ['2, k, 12', [-0.2698154, -0.08464328, 1.0]], ['2, k, 13', [-0.3162301, -0.2042409, 1.0]], ['2, k, 14', [-0.2887132, -0.5825766, 1.0]], ['2, k, 15', [-0.2793777, -0.6488153, 1.0]], ['2, k, 16', [-0.1246454, -0.08765458, 1.0]], ['2, k, 17', [-0.05893483, -0.1966458, 1.0]], ['2, k, 18', [-0.09110975, -0.5821471, 1.0]], ['2, k, 19', [-0.08711297, -0.6424921, 1.0]], ['2, k, 20', [-0.2095905, 0.3428415, 1.0]], ['2, k, 21', [-0.1831125, -0.1567029, 1.0]], ['2, k, 22', [-0.207005, -0.1331943, 1.0]], ['2, k, 23', [-0.1883209, -0.1491271, 1.0]], ['2, k, 24', [-0.1140137, -0.1221627, 1.0]]]
[['2, k, 0', [-0.2131898, -0.03916453, 1.0]], ['2, k, 1', [-0.2196548, 0.1957876, 1.0]], ['2, k, 2', [-0.2292129, 0.424632, 1.0]], ['2, k, 3', [-0.2131447, 0.562139, 1.0]], ['2, k, 4', [-0.3563085, 0.3558693, 1.0]], ['2, k, 5', [-0.356032, 0.5705489, 1.0]], ['2, k, 6', [-0.2406115, 0.759334, 1.0]], ['2, k, 7', [-0.2031067, 0.8185295, 1.0]], ['2, k, 8', [-0.05007653, 0.3618425, 1.0]], ['2, k, 9', [-0.07283139, 0.5990399, 1.0]], ['2, k, 10', [-0.1577887, 0.7866225, 1.0]], ['2, k, 11', [-0.1988945, 0.8538611, 1.0]], ['2, k, 12', [-0.2791809, -0.03937577, 1.0]], ['2, k, 13', [-0.3265678, -0.2042776, 1.0]], ['2, k, 14', [-0.2948673, -0.5807296, 1.0]], ['2, k, 15', [-0.2886259, -0.6462492, 1.0]], ['2, k, 16', [-0.1425777, -0.03789207, 1.0]], ['2, k, 17', [-0.05822806, -0.1950596, 1.0]], ['2, k, 18', [-0.08795311, -0.5719385, 1.0]], ['2, k, 19', [-0.08886721, -0.6432177, 1.0]], ['2, k, 20', [-0.2266356, 0.3683973, 1.0]], ['2, k, 21', [-0.1863571, 0.8825276, 1.0]], ['2, k, 22', [-0.1672197, 0.7853617, 1.0]], ['2, k, 23', [-0.2066512, 0.9297363, 1.0]], ['2, k, 24', [-0.2292506, 0.8346065, 1.0]]]
[['2, k, 0', [-0.2142581, -0.03493544, 1.0]], ['2, k, 1', [-0.22276, 0.2042229, 1.0]], ['2, k, 2', [-0.2331016, 0.4391851, 1.0]], ['2, k, 3', [-0.1633612, 0.5813439, 1.0]], ['2, k, 4', [-0.3561313, 0.3594599, 1.0]], ['2, k, 5', [-0.351747, 0.5508955, 1.0]], ['2, k, 6', [-0.2113754, 0.7697557, 1.0]], ['2, k, 7', [-0.1967157, 0.8295619, 1.0]], ['2, k, 8', [-0.04996951, 0.3630717, 1.0]], ['2, k, 9', [-0.06480715, 0.5555956, 1.0]], ['2, k, 10', [-0.1670575, 0.7579767, 1.0]], ['2, k, 11', [-0.1973975, 0.8156975, 1.0]], ['2, k, 12', [-0.2807254, -0.03484794, 1.0]], ['2, k, 13', [-0.3265289, -0.204207, 1.0]], ['2, k, 14', [-0.2954155, -0.5804583, 1.0]], ['2, k, 15', [-0.2883971, -0.6466207, 1.0]], ['2, k, 16', [-0.1432593, -0.03406159, 1.0]], ['2, k, 17', [-0.05828837, -0.1954148, 1.0]], ['2, k, 18', [-0.08764353, -0.5722712, 1.0]], ['2, k, 19', [-0.08848485, -0.643194, 1.0]], ['2, k, 20', [-0.2304945, 0.3810591, 1.0]], ['2, k, 21', [-0.1859927, 0.8948202, 1.0]], ['2, k, 22', [-0.1639156, 0.7942786, 1.0]], ['2, k, 23', [-0.2013216, 0.8886698, 1.0]], ['2, k, 24', [-0.2296299, 0.7851074, 1.0]]]
[['2, k, 0', [-0.2161706, -0.03494001, 1.0]], ['2, k, 1', [-0.2228719, 0.2040908, 1.0]], ['2, k, 2', [-0.2313375, 0.4381216, 1.0]], ['2, k, 3', [-0.1696726, 0.5778887, 1.0]], ['2, k, 4', [-0.3573846, 0.360943, 1.0]], ['2, k, 5', [-0.3421151, 0.5365873, 1.0]], ['2, k, 6', [-0.2324196, 0.6960291, 1.0]], ['2, k, 7', [-0.1933861, 0.7893336, 1.0]], ['2, k, 8', [-0.05016001, 0.3620726, 1.0]], ['2, k, 9', [-0.06137671, 0.5102047, 1.0]], ['2, k, 10', [-0.1421853, 0.6736354, 1.0]], ['2, k, 11', [-0.1950934, 0.7755782, 1.0]], ['2, k, 12', [-0.2824377, -0.03459914, 1.0]], ['2, k, 13', [-0.3265686, -0.2050119, 1.0]], ['2, k, 14', [-0.2955326, -0.5803747, 1.0]], ['2, k, 15', [-0.2884497, -0.6473351, 1.0]], ['2, k, 16', [-0.1454126, -0.03440205, 1.0]], ['2, k, 17', [-0.05832858, -0.1955349, 1.0]], ['2, k, 18', [-0.08797509, -0.5730178, 1.0]], ['2, k, 19', [-0.08846904, -0.6432672, 1.0]], ['2, k, 20', [-0.2296329, 0.3804249, 1.0]], ['2, k, 21', [-0.1829792, 0.8599446, 1.0]], ['2, k, 22', [-0.164766, 0.7785853, 1.0]], ['2, k, 23', [-0.1976157, 0.8436686, 1.0]], ['2, k, 24', [-0.2282915, 0.7710656, 1.0]]]
[['2, k, 0', [-0.2170302, -0.03583381, 1.0]], ['2, k, 1', [-0.2216097, 0.2042566, 1.0]], ['2, k, 2', [-0.2198373, 0.4418296, 1.0]], ['2, k, 3', [-0.1934606, 0.5626194, 1.0]], ['2, k, 4', [-0.3568738, 0.3572511, 1.0]], ['2, k, 5', [-0.3376437, 0.473639, 1.0]], ['2, k, 6', [-0.2182015, 0.6174587, 1.0]], ['2, k, 7', [-0.1905371, 0.6720546, 1.0]], ['2, k, 8', [-0.05172128, 0.351514, 1.0]], ['2, k, 9', [-0.07108509, 0.4714323, 1.0]], ['2, k, 10', [-0.1510653, 0.6054035, 1.0]], ['2, k, 11', [-0.1888891, 0.6662714, 1.0]], ['2, k, 12', [-0.2840076, -0.03544508, 1.0]], ['2, k, 13', [-0.3268908, -0.2057611, 1.0]], ['2, k, 14', [-0.2954653, -0.580373, 1.0]], ['2, k, 15', [-0.2875947, -0.6481513, 1.0]], ['2, k, 16', [-0.1458427, -0.03557028, 1.0]], ['2, k, 17', [-0.05835794, -0.1955637, 1.0]], ['2, k, 18', [-0.08788693, -0.5727371, 1.0]], ['2, k, 19', [-0.08800295, -0.6429935, 1.0]], ['2, k, 20', [-0.2214931, 0.3828391, 1.0]], ['2, k, 21', [-0.1833959, 0.7338113, 1.0]], ['2, k, 22', [-0.1570047, 0.6543868, 1.0]], ['2, k, 23', [-0.1922434, 0.7284017, 1.0]], ['2, k, 24', [-0.2234216, 0.6439729, 1.0]]]
[['2, k, 0', [-0.2173456, -0.03694011, 1.0]], ['2, k, 1', [-0.220952, 0.2051886, 1.0]], ['2, k, 2', [-0.2182101, 0.4480523, 1.0]], ['2, k, 3', [-0.2001616, 0.5556704, 1.0]], ['2, k, 4', [-0.3584114, 0.3540663, 1.0]], ['2, k, 5', [-0.3343343, 0.4477848, 1.0]], ['2, k, 6', [-0.2251975, 0.5574734, 1.0]], ['2, k, 7', [-0.1880617, 0.6310395, 1.0]], ['2, k, 8', [-0.05457401, 0.3479671, 1.0]], ['2, k, 9', [-0.07619791, 0.4532245, 1.0]], ['2, k, 10', [-0.1620181, 0.572207, 1.0]], ['2, k, 11', [-0.188161, 0.602989, 1.0]], ['2, k, 12', [-0.2851478, -0.03675627, 1.0]], ['2, k, 13', [-0.3271102, -0.2065163, 1.0]], ['2, k, 14', [-0.2955596, -0.5804406, 1.0]], ['2, k, 15', [-0.2880391, -0.6481319, 1.0]], ['2, k, 16', [-0.1454605, -0.03675403, 1.0]], ['2, k, 17', [-0.05826832, -0.1963746, 1.0]], ['2, k, 18', [-0.08796356, -0.5727246, 1.0]], ['2, k, 19', [-0.08819938, -0.6431473, 1.0]], ['2, k, 20', [-0.2197073, 0.3875029, 1.0]], ['2, k, 21', [-0.1810135, 0.676274, 1.0]], ['2, k, 22', [-0.1582186, 0.5991084, 1.0]], ['2, k, 23', [-0.1979697, 0.6465041, 1.0]], ['2, k, 24', [-0.2229104, 0.5849142, 1.0]]]
[['2, k, 0', [-0.2152187, -0.0527578, 1.0]], ['2, k, 1', [-0.2196952, 0.2003392, 1.0]], ['2, k, 2', [-0.2184892, 0.4465581, 1.0]], ['2, k, 3', [-0.1993925, 0.5505263, 1.0]], ['2, k, 4', [-0.360236, 0.343962, 1.0]], ['2, k, 5', [-0.3514827, 0.3956649, 1.0]], ['2, k, 6', [-0.2399982, 0.485655, 1.0]], ['2, k, 7', [-0.1874716, 0.5535311, 1.0]], ['2, k, 8', [-0.05901949, 0.3285231, 1.0]], ['2, k, 9', [-0.063041, 0.3942299, 1.0]], ['2, k, 10', [-0.1542716, 0.5011981, 1.0]], ['2, k, 11', [-0.189199, 0.5515634, 1.0]], ['2, k, 12', [-0.2857637, -0.05186319, 1.0]], ['2, k, 13', [-0.3272288, -0.2066573, 1.0]], ['2, k, 14', [-0.2957124, -0.5804355, 1.0]], ['2, k, 15', [-0.2882026, -0.6481186, 1.0]], ['2, k, 16', [-0.1401764, -0.05297451, 1.0]], ['2, k, 17', [-0.05830063, -0.1968342, 1.0]], ['2, k, 18', [-0.08838511, -0.5732723, 1.0]], ['2, k, 19', [-0.08833724, -0.642746, 1.0]], ['2, k, 20', [-0.2196274, 0.3856372, 1.0]], ['2, k, 21', [-0.1763007, 0.6040657, 1.0]], ['2, k, 22', [-0.1639119, 0.5253803, 1.0]], ['2, k, 23', [-0.1889137, 0.6025415, 1.0]], ['2, k, 24', [-0.2202577, 0.5668976, 1.0]]]
[['2, k, 0', [-0.2165426, -0.06041121, 1.0]], ['2, k, 1', [-0.2191551, 0.1937744, 1.0]], ['2, k, 2', [-0.2180407, 0.4418784, 1.0]], ['2, k, 3', [-0.2056905, 0.5580028, 1.0]], ['2, k, 4', [-0.3593755, 0.3366363, 1.0]], ['2, k, 5', [-0.3411549, 0.3573311, 1.0]], ['2, k, 6', [-0.21949, 0.4570134, 1.0]], ['2, k, 7', [-0.1899022, 0.4804114, 1.0]], ['2, k, 8', [-0.05806221, 0.3198681, 1.0]], ['2, k, 9', [-0.04451108, 0.3403045, 1.0]], ['2, k, 10', [-0.1516922, 0.433916, 1.0]], ['2, k, 11', [-0.190392, 0.4774985, 1.0]], ['2, k, 12', [-0.2877663, -0.05887143, 1.0]], ['2, k, 13', [-0.3274844, -0.2069506, 1.0]], ['2, k, 14', [-0.2957622, -0.5802062, 1.0]], ['2, k, 15', [-0.2877038, -0.6479028, 1.0]], ['2, k, 16', [-0.1407654, -0.06091401, 1.0]], ['2, k, 17', [-0.05827243, -0.1968232, 1.0]], ['2, k, 18', [-0.08801631, -0.5734686, 1.0]], ['2, k, 19', [-0.08749972, -0.6427994, 1.0]], ['2, k, 20', [-0.2189397, 0.3805935, 1.0]], ['2, k, 21', [-0.1817856, 0.5195707, 1.0]], ['2, k, 22', [-0.1624496, 0.4780063, 1.0]], ['2, k, 23', [-0.1896407, 0.5193842, 1.0]], ['2, k, 24', [-0.2182811, 0.4624676, 1.0]]]
[['2, k, 0', [-0.1993917, -0.1210809, 1.0]], ['2, k, 1', [-0.2130014, 0.1269274, 1.0]], ['2, k, 2', [-0.2256063, 0.3697609, 1.0]], ['2, k, 3', [-0.2091151, 0.5355632, 1.0]], ['2, k, 4', [-0.344123, 0.2665218, 1.0]], ['2, k, 5', [-0.3436936, 0.3228438, 1.0]], ['2, k, 6', [-0.2143525, 0.3955706, 1.0]], ['2, k, 7', [-0.189288, 0.4101143, 1.0]], ['2, k, 8', [-0.05339951, 0.2605822, 1.0]], ['2, k, 9', [-0.05005041, 0.3131693, 1.0]], ['2, k, 10', [-0.1578755, 0.3854935, 1.0]], ['2, k, 11', [-0.1913818, 0.4078523, 1.0]], ['2, k, 12', [-0.2698097, -0.1199202, 1.0]], ['2, k, 13', [-0.3276758, -0.2069918, 1.0]], ['2, k, 14', [-0.2957708, -0.5802343, 1.0]], ['2, k, 15', [-0.2877336, -0.6480591, 1.0]], ['2, k, 16', [-0.1248112, -0.1197144, 1.0]], ['2, k, 17', [-0.0581948, -0.1966487, 1.0]], ['2, k, 18', [-0.08807044, -0.573538, 1.0]], ['2, k, 19', [-0.08885533, -0.6431267, 1.0]], ['2, k, 20', [-0.222631, 0.3097754, 1.0]], ['2, k, 21', [-0.1782299, 0.4421189, 1.0]], ['2, k, 22', [-0.1657674, 0.3953562, 1.0]], ['2, k, 23', [-0.187694, 0.4418666, 1.0]], ['2, k, 24', [-0.2182614, 0.3974196, 1.0]]]
[['2, k, 0', [-0.1858595, -0.08159419, 1.0]], ['2, k, 1', [-0.1962295, 0.1778216, 1.0]], ['2, k, 2', [-0.2072069, 0.4273254, 1.0]], ['2, k, 3', [-0.2070365, 0.5584675, 1.0]], ['2, k, 4', [-0.3456307, 0.3582757, 1.0]], ['2, k, 5', [-0.3478561, 0.3293428, 1.0]], ['2, k, 6', [-0.2065189, 0.3687586, 1.0]], ['2, k, 7', [-0.1894022, 0.2892983, 1.0]], ['2, k, 8', [-0.08578756, 0.3696799, 1.0]], ['2, k, 9', [-0.03448641, 0.239069, 1.0]], ['2, k, 10', [-0.1506708, 0.3486102, 1.0]], ['2, k, 11', [-0.18556, 0.2880435, 1.0]], ['2, k, 12', [-0.2633371, -0.09527764, 1.0]], ['2, k, 13', [-0.3279979, -0.2063255, 1.0]], ['2, k, 14', [-0.2956332, -0.580148, 1.0]], ['2, k, 15', [-0.2876963, -0.6476654, 1.0]], ['2, k, 16', [-0.1041237, -0.06743441, 1.0]], ['2, k, 17', [-0.05812033, -0.1955712, 1.0]], ['2, k, 18', [-0.08799922, -0.5736064, 1.0]], ['2, k, 19', [-0.08824114, -0.6422609, 1.0]], ['2, k, 20', [-0.2046204, 0.3657216, 1.0]], ['2, k, 21', [-0.1789174, 0.2769985, 1.0]], ['2, k, 22', [-0.1793897, 0.2683004, 1.0]], ['2, k, 23', [-0.1870871, 0.2854212, 1.0]], ['2, k, 24', [-0.1887736, 0.317655, 1.0]]]
[['2, k, 0', [-0.1909268, -0.07507524, 1.0]], ['2, k, 1', [-0.1975771, 0.1786936, 1.0]], ['2, k, 2', [-0.2072684, 0.427237, 1.0]], ['2, k, 3', [-0.206551, 0.5585607, 1.0]], ['2, k, 4', [-0.3467928, 0.3531552, 1.0]], ['2, k, 5', [-0.3447981, 0.3424207, 1.0]], ['2, k, 6', [-0.2009136, 0.3711906, 1.0]], ['2, k, 7', [-0.1533445, 0.3812245, 1.0]], ['2, k, 8', [-0.0806969, 0.364041, 1.0]], ['2, k, 9', [-0.04079543, 0.2337204, 1.0]], ['2, k, 10', [-0.1624006, 0.2991613, 1.0]], ['2, k, 11', [-0.1933169, 0.2081785, 1.0]], ['2, k, 12', [-0.2660476, -0.08672086, 1.0]], ['2, k, 13', [-0.3282367, -0.2065033, 1.0]], ['2, k, 14', [-0.2956968, -0.5802969, 1.0]], ['2, k, 15', [-0.2879188, -0.6477318, 1.0]], ['2, k, 16', [-0.1129302, -0.06165284, 1.0]], ['2, k, 17', [-0.05800707, -0.195636, 1.0]], ['2, k, 18', [-0.0880324, -0.5739108, 1.0]], ['2, k, 19', [-0.08830538, -0.6422541, 1.0]], ['2, k, 20', [-0.2047634, 0.3657199, 1.0]], ['2, k, 21', [-0.1429784, 0.3685888, 1.0]], ['2, k, 22', [-0.1436112, 0.3594407, 1.0]], ['2, k, 23', [-0.1919492, 0.1882214, 1.0]], ['2, k, 24', [-0.1772981, 0.2099126, 1.0]]]
[['2, k, 0', [-0.191304, -0.07385462, 1.0]], ['2, k, 1', [-0.1980431, 0.1791675, 1.0]], ['2, k, 2', [-0.2077039, 0.4275063, 1.0]], ['2, k, 3', [-0.2064248, 0.5587536, 1.0]], ['2, k, 4', [-0.3465126, 0.351526, 1.0]], ['2, k, 5', [-0.3392949, 0.3341025, 1.0]], ['2, k, 6', [-0.1933538, 0.3608508, 1.0]], ['2, k, 7', [-0.1450915, 0.3702004, 1.0]], ['2, k, 8', [-0.07669159, 0.3569344, 1.0]], ['2, k, 9', [-0.05541456, 0.1991962, 1.0]], ['2, k, 10', [-0.1631203, 0.2795985, 1.0]], ['2, k, 11', [-0.190915, 0.1622867, 1.0]], ['2, k, 12', [-0.2657469, -0.08500984, 1.0]], ['2, k, 13', [-0.3283009, -0.2066565, 1.0]], ['2, k, 14', [-0.2955422, -0.5803324, 1.0]], ['2, k, 15', [-0.2876413, -0.6478654, 1.0]], ['2, k, 16', [-0.1135767, -0.0608998, 1.0]], ['2, k, 17', [-0.05792518, -0.1956341, 1.0]], ['2, k, 18', [-0.08802603, -0.5739688, 1.0]], ['2, k, 19', [-0.08743145, -0.6422263, 1.0]], ['2, k, 20', [-0.2052324, 0.3660761, 1.0]], ['2, k, 21', [-0.1347531, 0.3576, 1.0]], ['2, k, 22', [-0.1354232, 0.3484996, 1.0]], ['2, k, 23', [-0.2031705, 0.1423363, 1.0]], ['2, k, 24', [-0.1721783, 0.1484256, 1.0]]]
[['2, k, 0', [-0.1988302, -0.07434262, 1.0]], ['2, k, 1', [-0.201886, 0.1781935, 1.0]], ['2, k, 2', [-0.2083572, 0.4262828, 1.0]], ['2, k, 3', [-0.2054409, 0.5582147, 1.0]], ['2, k, 4', [-0.3591561, 0.3169573, 1.0]], ['2, k, 5', [-0.341909, 0.2928049, 1.0]], ['2, k, 6', [-0.1956932, 0.3209488, 1.0]], ['2, k, 7', [-0.1473421, 0.3307117, 1.0]], ['2, k, 8', [-0.0530347, 0.3052517, 1.0]], ['2, k, 9', [-0.06386643, 0.1032126, 1.0]], ['2, k, 10', [-0.1536676, 0.1941564, 1.0]], ['2, k, 11', [-0.1837014, 0.2246194, 1.0]], ['2, k, 12', [-0.2698879, -0.08025295, 1.0]], ['2, k, 13', [-0.3286591, -0.2069063, 1.0]], ['2, k, 14', [-0.29558, -0.5804027, 1.0]], ['2, k, 15', [-0.2879533, -0.6473681, 1.0]], ['2, k, 16', [-0.1272706, -0.07003916, 1.0]], ['2, k, 17', [-0.0576424, -0.1956722, 1.0]], ['2, k, 18', [-0.08864903, -0.5742928, 1.0]], ['2, k, 19', [-0.087005, -0.642122, 1.0]], ['2, k, 20', [-0.2065338, 0.3649002, 1.0]], ['2, k, 21', [-0.1369954, 0.3182498, 1.0]], ['2, k, 22', [-0.1376543, 0.3093354, 1.0]], ['2, k, 23', [-0.1959944, 0.2044755, 1.0]], ['2, k, 24', [-0.1650561, 0.2103, 1.0]]]
[['2, k, 0', [-0.1980378, -0.07392401, 1.0]], ['2, k, 1', [-0.201688, 0.1780287, 1.0]], ['2, k, 2', [-0.2078183, 0.4252834, 1.0]], ['2, k, 3', [-0.2057094, 0.5563853, 1.0]], ['2, k, 4', [-0.3599467, 0.3132226, 1.0]], ['2, k, 5', [-0.3296067, 0.1106274, 1.0]], ['2, k, 6', [-0.2104027, 0.0620922, 1.0]], ['2, k, 7', [-0.1840579, -0.02557314, 1.0]], ['2, k, 8', [-0.05244892, 0.3043797, 1.0]], ['2, k, 9', [-0.05783577, 0.09177081, 1.0]], ['2, k, 10', [-0.1521316, 0.1892911, 1.0]], ['2, k, 11', [-0.1836576, 0.2219339, 1.0]], ['2, k, 12', [-0.2688919, -0.07825849, 1.0]], ['2, k, 13', [-0.3293606, -0.2070566, 1.0]], ['2, k, 14', [-0.2953992, -0.5805111, 1.0]], ['2, k, 15', [-0.2883106, -0.6470371, 1.0]], ['2, k, 16', [-0.1259858, -0.0699526, 1.0]], ['2, k, 17', [-0.0574416, -0.1958793, 1.0]], ['2, k, 18', [-0.08865739, -0.5742947, 1.0]], ['2, k, 19', [-0.08706869, -0.6423835, 1.0]], ['2, k, 20', [-0.2061601, 0.3641501, 1.0]], ['2, k, 21', [-0.2112175, -0.02527513, 1.0]], ['2, k, 22', [-0.1826651, -0.02537961, 1.0]], ['2, k, 23', [-0.1964877, 0.2038815, 1.0]], ['2, k, 24', [-0.1650179, 0.2076418, 1.0]]]
[['2, k, 0', [-0.1991933, -0.07346629, 1.0]], ['2, k, 1', [-0.2023107, 0.1777864, 1.0]], ['2, k, 2', [-0.2070214, 0.4238281, 1.0]], ['2, k, 3', [-0.2047889, 0.5571736, 1.0]], ['2, k, 4', [-0.361684, 0.3109549, 1.0]], ['2, k, 5', [-0.3312656, 0.1077228, 1.0]], ['2, k, 6', [-0.2574642, -0.05135351, 1.0]], ['2, k, 7', [-0.232419, -0.1067687, 1.0]], ['2, k, 8', [-0.05091773, 0.3018303, 1.0]], ['2, k, 9', [-0.0577135, 0.08872263, 1.0]], ['2, k, 10', [-0.1499896, 0.1914498, 1.0]], ['2, k, 11', [-0.1808375, 0.225821, 1.0]], ['2, k, 12', [-0.2703061, -0.07690106, 1.0]], ['2, k, 13', [-0.3297498, -0.2074299, 1.0]], ['2, k, 14', [-0.2953521, -0.5805745, 1.0]], ['2, k, 15', [-0.2880193, -0.647032, 1.0]], ['2, k, 16', [-0.1262339, -0.06987439, 1.0]], ['2, k, 17', [-0.05731833, -0.1953823, 1.0]], ['2, k, 18', [-0.08833347, -0.5749747, 1.0]], ['2, k, 19', [-0.0857906, -0.6450346, 1.0]], ['2, k, 20', [-0.2058612, 0.3630923, 1.0]], ['2, k, 21', [-0.1973691, -0.1460877, 1.0]], ['2, k, 22', [-0.1609611, -0.05557251, 1.0]], ['2, k, 23', [-0.1931497, 0.2056882, 1.0]], ['2, k, 24', [-0.1622403, 0.2115243, 1.0]]]
[['2, k, 0', [-0.1993157, -0.07312264, 1.0]], ['2, k, 1', [-0.2027234, 0.1775893, 1.0]], ['2, k, 2', [-0.2071729, 0.4234342, 1.0]], ['2, k, 3', [-0.2043565, 0.5571851, 1.0]], ['2, k, 4', [-0.3634147, 0.3078552, 1.0]], ['2, k, 5', [-0.3318863, 0.1008933, 1.0]], ['2, k, 6', [-0.257225, -0.0532978, 1.0]], ['2, k, 7', [-0.2188428, -0.1035517, 1.0]], ['2, k, 8', [-0.0506799, 0.3007919, 1.0]], ['2, k, 9', [-0.06017688, 0.0856506, 1.0]], ['2, k, 10', [-0.1487565, 0.1908389, 1.0]], ['2, k, 11', [-0.1783745, 0.2260274, 1.0]], ['2, k, 12', [-0.2704325, -0.07590892, 1.0]], ['2, k, 13', [-0.3298087, -0.207175, 1.0]], ['2, k, 14', [-0.2955658, -0.5806668, 1.0]], ['2, k, 15', [-0.287884, -0.6471678, 1.0]], ['2, k, 16', [-0.1258238, -0.06978288, 1.0]], ['2, k, 17', [-0.05725671, -0.1951861, 1.0]], ['2, k, 18', [-0.08841271, -0.5749459, 1.0]], ['2, k, 19', [-0.08616578, -0.6431072, 1.0]], ['2, k, 20', [-0.2060839, 0.3627061, 1.0]], ['2, k, 21', [-0.2013347, -0.1599408, 1.0]], ['2, k, 22', [-0.1902653, -0.07777967, 1.0]], ['2, k, 23', [-0.1906952, 0.2058946, 1.0]], ['2, k, 24', [-0.1613587, 0.2115987, 1.0]]]
[['2, k, 0', [-0.1989264, -0.07308513, 1.0]], ['2, k, 1', [-0.2025284, 0.1776274, 1.0]], ['2, k, 2', [-0.2070038, 0.4233877, 1.0]], ['2, k, 3', [-0.2045581, 0.5571948, 1.0]], ['2, k, 4', [-0.3642631, 0.3081357, 1.0]], ['2, k, 5', [-0.3303852, 0.0970944, 1.0]], ['2, k, 6', [-0.2594495, -0.05351466, 1.0]], ['2, k, 7', [-0.2222409, -0.1104067, 1.0]], ['2, k, 8', [-0.05049105, 0.3003635, 1.0]], ['2, k, 9', [-0.05939528, 0.08465058, 1.0]], ['2, k, 10', [-0.1475157, 0.1883896, 1.0]], ['2, k, 11', [-0.1769792, 0.223093, 1.0]], ['2, k, 12', [-0.2700692, -0.07575703, 1.0]], ['2, k, 13', [-0.3298507, -0.2071399, 1.0]], ['2, k, 14', [-0.295602, -0.581168, 1.0]], ['2, k, 15', [-0.2877575, -0.64733, 1.0]], ['2, k, 16', [-0.1249897, -0.06976997, 1.0]], ['2, k, 17', [-0.05721747, -0.1950858, 1.0]], ['2, k, 18', [-0.08838152, -0.5748621, 1.0]], ['2, k, 19', [-0.0864272, -0.6423759, 1.0]], ['2, k, 20', [-0.2059134, 0.3626913, 1.0]], ['2, k, 21', [-0.1959191, -0.1552554, 1.0]], ['2, k, 22', [-0.1896401, -0.08641942, 1.0]], ['2, k, 23', [-0.1905882, 0.2040047, 1.0]], ['2, k, 24', [-0.1584156, 0.2088221, 1.0]]]
[['2, k, 0', [-0.2004153, -0.07239567, 1.0]], ['2, k, 1', [-0.2042053, 0.1774719, 1.0]], ['2, k, 2', [-0.2087187, 0.4223611, 1.0]], ['2, k, 3', [-0.2042803, 0.5571679, 1.0]], ['2, k, 4', [-0.3644469, 0.3079504, 1.0]], ['2, k, 5', [-0.3367721, 0.1012979, 1.0]], ['2, k, 6', [-0.2501728, -0.05617937, 1.0]], ['2, k, 7', [-0.2314202, -0.07354563, 1.0]], ['2, k, 8', [-0.0496867, 0.2992181, 1.0]], ['2, k, 9', [-0.05818137, 0.08233108, 1.0]], ['2, k, 10', [-0.1470314, 0.1855092, 1.0]], ['2, k, 11', [-0.1767369, 0.2200228, 1.0]], ['2, k, 12', [-0.2713666, -0.07400354, 1.0]], ['2, k, 13', [-0.3299317, -0.2065905, 1.0]], ['2, k, 14', [-0.295481, -0.5808583, 1.0]], ['2, k, 15', [-0.287098, -0.6477312, 1.0]], ['2, k, 16', [-0.1260562, -0.06984807, 1.0]], ['2, k, 17', [-0.05720598, -0.1939101, 1.0]], ['2, k, 18', [-0.08847594, -0.5757232, 1.0]], ['2, k, 19', [-0.08680286, -0.6422312, 1.0]], ['2, k, 20', [-0.2075758, 0.3618793, 1.0]], ['2, k, 21', [-0.2025643, -0.1164035, 1.0]], ['2, k, 22', [-0.2321292, -0.06343939, 1.0]], ['2, k, 23', [-0.1890643, 0.1999117, 1.0]], ['2, k, 24', [-0.1588131, 0.2070693, 1.0]]]
