[['2, k, 0', [-0.1261493, 0.0769311, 1.0]], ['2, k, 1', [-0.1381763, 0.3862223, 1.0]], ['2, k, 2', [-0.1479104, 0.6848707, 1.0]], ['2, k, 3', [-0.155389, 0.8370999, 1.0]], ['2, k, 4', [-0.3209445, 0.5453162, 1.0]], ['2, k, 5', [-0.372093, 0.2964766, 1.0]], ['2, k, 6', [-0.3585773, 0.0681036, 1.0]], ['2, k, 7', [-0.3389179, 0.007928921, 1.0]], ['2, k, 8', [0.02908638, 0.561919, 1.0]], ['2, k, 9', [0.08084108, 0.2908542, 1.0]], ['2, k, 10', [0.1039733, 0.06305862, 1.0]], ['2, k, 11', [0.09776992, 0.007712821, 1.0]], ['2, k, 12', [-0.2039996, 0.07255266, 1.0]], ['2, k, 13', [-0.2248477, -0.3037278, 1.0]], ['2, k, 14', [-0.2258637, -0.6373629, 1.0]], ['2, k, 15', [-0.2354663, -0.7036562, 1.0]], ['2, k, 16', [-0.04447073, 0.07891892, 1.0]], ['2, k, 17', [-0.03303318, -0.2977389, 1.0]], ['2, k, 18', [-0.04614837, -0.6293662, 1.0]], ['2, k, 19', [-0.01544389, -0.6997483, 1.0]], ['2, k, 20', [-0.1457672, 0.6117076, 1.0]], ['2, k, 21', [-0.3247007, -0.07983294, 1.0]], ['2, k, 22', [-0.3178265, -0.006376565, 1.0]], ['2, k, 23', [0.106152, -0.08609144, 1.0]], ['2, k, 24', [0.1407569, 0.02413929, 1.0]]]
[['2, k, 0', [-0.1236858, 0.08833709, 1.0]], ['2, k, 1', [-0.1427049, 0.3912355, 1.0]], ['2, k, 2', [-0.1598962, 0.6859684, 1.0]], ['2, k, 3', [-0.1773349, 0.8366631, 1.0]], ['2, k, 4', [-0.3292507, 0.5421772, 1.0]], ['2, k, 5', [-0.3626328, 0.2919317, 1.0]], ['2, k, 6', [-0.3403731, 0.06367979, 1.0]], ['2, k, 7', [-0.3191632, 0.01475065, 1.0]], ['2, k, 8', [0.03110764, 0.6081253, 1.0]], ['2, k, 9', [0.2787153, 0.6808474, 1.0]], ['2, k, 10', [0.4858606, 0.7522588, 1.0]], ['2, k, 11', [0.5626862, 0.7672798, 1.0]], ['2, k, 12', [-0.2005553, 0.0809642, 1.0]], ['2, k, 13', [-0.2216416, -0.2966627, 1.0]], ['2, k, 14', [-0.2270811, -0.6352239, 1.0]], ['2, k, 15', [-0.2366467, -0.7025083, 1.0]], ['2, k, 16', [-0.04325523, 0.09326176, 1.0]], ['2, k, 17', [-0.03146211, -0.2893757, 1.0]], ['2, k, 18', [-0.04178705, -0.6290334, 1.0]], ['2, k, 19', [-0.01622876, -0.6963974, 1.0]], ['2, k, 20', [-0.1557584, 0.6135653, 1.0]], ['2, k, 21', [-0.3015926, -0.07387166, 1.0]], ['2, k, 22', [-0.2777312, 0.004336172, 1.0]], ['2, k, 23', [0.6379941, 0.7693725, 1.0]], ['2, k, 24', [0.5522503, 0.7885496, 1.0]]]
[['2, k, 0', [-0.1221986, 0.08992745, 1.0]], ['2, k, 1', [-0.1420214, 0.3924052, 1.0]], ['2, k, 2', [-0.1598356, 0.6863582, 1.0]], ['2, k, 3', [-0.1777619, 0.8367028, 1.0]], ['2, k, 4', [-0.3292677, 0.5421336, 1.0]], ['2, k, 5', [-0.3617245, 0.2918963, 1.0]], ['2, k, 6', [-0.3398935, 0.06361651, 1.0]], ['2, k, 7', [-0.3162798, 0.01424184, 1.0]], ['2, k, 8', [0.03235023, 0.6114733, 1.0]], ['2, k, 9', [0.276601, 0.6928952, 1.0]], ['2, k, 10', [0.4719702, 0.7895256, 1.0]], ['2, k, 11', [0.5352092, 0.8026478, 1.0]], ['2, k, 12', [-0.1988748, 0.08237537, 1.0]], ['2, k, 13', [-0.2210737, -0.2945219, 1.0]], ['2, k, 14', [-0.2255938, -0.635362, 1.0]], ['2, k, 15', [-0.2367987, -0.7023426, 1.0]], ['2, k, 16', [-0.0419176, 0.09500755, 1.0]], ['2, k, 17', [-0.03081306, -0.2873369, 1.0]], ['2, k, 18', [-0.04160732, -0.6288634, 1.0]], ['2, k, 19', [-0.01633635, -0.6964334, 1.0]], ['2, k, 20', [-0.1555935, 0.6141443, 1.0]], ['2, k, 21', [-0.2985145, -0.07628752, 1.0]], ['2, k, 22', [-0.2748836, 0.01350983, 1.0]], ['2, k, 23', [0.6057194, 0.8097988, 1.0]], ['2, k, 24', [0.5138143, 0.7860587, 1.0]]]
[['2, k, 0', [-0.1205419, 0.09299199, 1.0]], ['2, k, 1', [-0.1418546, 0.3938476, 1.0]], ['2, k, 2', [-0.160491, 0.6868194, 1.0]], ['2, k, 3', [-0.1784066, 0.8368038, 1.0]], ['2, k, 4', [-0.3292013, 0.5420997, 1.0]], ['2, k, 5', [-0.3608233, 0.2916289, 1.0]], ['2, k, 6', [-0.3384337, 0.0634359, 1.0]], ['2, k, 7', [-0.3149737, 0.01410461, 1.0]], ['2, k, 8', [0.03479454, 0.6246884, 1.0]], ['2, k, 9', [0.2712316, 0.7371816, 1.0]], ['2, k, 10', [0.4605375, 0.8443871, 1.0]], ['2, k, 11', [0.5324572, 0.8673633, 1.0]], ['2, k, 12', [-0.1970502, 0.08501738, 1.0]], ['2, k, 13', [-0.2205099, -0.2936507, 1.0]], ['2, k, 14', [-0.2256617, -0.6353237, 1.0]], ['2, k, 15', [-0.2358758, -0.7023832, 1.0]], ['2, k, 16', [-0.04049782, 0.09835485, 1.0]], ['2, k, 17', [-0.0299776, -0.2855545, 1.0]], ['2, k, 18', [-0.04109829, -0.6289897, 1.0]], ['2, k, 19', [-0.01635886, -0.696502, 1.0]], ['2, k, 20', [-0.1560381, 0.6147772, 1.0]], ['2, k, 21', [-0.2973289, -0.07506852, 1.0]], ['2, k, 22', [-0.2726671, 0.01305222, 1.0]], ['2, k, 23', [0.601983, 0.8798844, 1.0]], ['2, k, 24', [0.5202256, 0.8596893, 1.0]]]
[['2, k, 0', [-0.1193466, 0.09527115, 1.0]], ['2, k, 1', [-0.1414811, 0.394995, 1.0]], ['2, k, 2', [-0.1606788, 0.6870297, 1.0]], ['2, k, 3', [-0.1791458, 0.8368048, 1.0]], ['2, k, 4', [-0.3292085, 0.5418942, 1.0]], ['2, k, 5', [-0.3601721, 0.2920047, 1.0]], ['2, k, 6', [-0.3373836, 0.06385671, 1.0]], ['2, k, 7', [-0.3136257, 0.01386726, 1.0]], ['2, k, 8', [0.03543037, 0.630533, 1.0]], ['2, k, 9', [0.2659411, 0.745087, 1.0]], ['2, k, 10', [0.4490701, 0.8642246, 1.0]], ['2, k, 11', [0.4833858, 0.886059, 1.0]], ['2, k, 12', [-0.1956765, 0.08665076, 1.0]], ['2, k, 13', [-0.2201566, -0.2925211, 1.0]], ['2, k, 14', [-0.2253476, -0.6360134, 1.0]], ['2, k, 15', [-0.2364427, -0.7025419, 1.0]], ['2, k, 16', [-0.0395353, 0.1013301, 1.0]], ['2, k, 17', [-0.02961009, -0.2847525, 1.0]], ['2, k, 18', [-0.04067656, -0.6286376, 1.0]], ['2, k, 19', [-0.01606076, -0.6971217, 1.0]], ['2, k, 20', [-0.1561214, 0.6151608, 1.0]], ['2, k, 21', [-0.2976267, -0.07514329, 1.0]], ['2, k, 22', [-0.2708195, 0.006149492, 1.0]], ['2, k, 23', [0.5549549, 0.9067329, 1.0]], ['2, k, 24', [0.4822268, 0.8774173, 1.0]]]
[['2, k, 0', [-0.1182401, 0.09735162, 1.0]], ['2, k, 1', [-0.141226, 0.3961768, 1.0]], ['2, k, 2', [-0.161075, 0.6873615, 1.0]], ['2, k, 3', [-0.1795758, 0.8367774, 1.0]], ['2, k, 4', [-0.3289042, 0.5415357, 1.0]], ['2, k, 5', [-0.3595635, 0.2924942, 1.0]], ['2, k, 6', [-0.3367418, 0.06435055, 1.0]], ['2, k, 7', [-0.313198, 0.01412314, 1.0]], ['2, k, 8', [0.03630941, 0.634034, 1.0]], ['2, k, 9', [0.2577089, 0.7569089, 1.0]], ['2, k, 10', [0.4383339, 0.8801519, 1.0]], ['2, k, 11', [0.5060892, 0.9206088, 1.0]], ['2, k, 12', [-0.1942976, 0.0885295, 1.0]], ['2, k, 13', [-0.2198938, -0.2918092, 1.0]], ['2, k, 14', [-0.2251458, -0.6351508, 1.0]], ['2, k, 15', [-0.2365241, -0.7025741, 1.0]], ['2, k, 16', [-0.03872448, 0.1034883, 1.0]], ['2, k, 17', [-0.02879406, -0.2831904, 1.0]], ['2, k, 18', [-0.04079533, -0.6276492, 1.0]], ['2, k, 19', [-0.01560826, -0.6960143, 1.0]], ['2, k, 20', [-0.1563681, 0.6156701, 1.0]], ['2, k, 21', [-0.293066, -0.07681126, 1.0]], ['2, k, 22', [-0.2700154, 0.001950547, 1.0]], ['2, k, 23', [0.5788488, 0.9420337, 1.0]], ['2, k, 24', [0.4766976, 0.9160802, 1.0]]]
[['2, k, 0', [-0.1174064, 0.09890298, 1.0]], ['2, k, 1', [-0.1408014, 0.3971264, 1.0]], ['2, k, 2', [-0.1611059, 0.6875217, 1.0]], ['2, k, 3', [-0.1804286, 0.8361258, 1.0]], ['2, k, 4', [-0.3287754, 0.5414737, 1.0]], ['2, k, 5', [-0.358248, 0.2918433, 1.0]], ['2, k, 6', [-0.3353982, 0.06371252, 1.0]], ['2, k, 7', [-0.311469, 0.01338043, 1.0]], ['2, k, 8', [0.03690149, 0.6379977, 1.0]], ['2, k, 9', [0.2489221, 0.7702422, 1.0]], ['2, k, 10', [0.4269474, 0.8984841, 1.0]], ['2, k, 11', [0.489983, 0.943223, 1.0]], ['2, k, 12', [-0.1933355, 0.0898198, 1.0]], ['2, k, 13', [-0.2194639, -0.2910046, 1.0]], ['2, k, 14', [-0.2251557, -0.6351789, 1.0]], ['2, k, 15', [-0.2364801, -0.7021096, 1.0]], ['2, k, 16', [-0.03804934, 0.1052283, 1.0]], ['2, k, 17', [-0.02852074, -0.2807905, 1.0]], ['2, k, 18', [-0.04074917, -0.6276462, 1.0]], ['2, k, 19', [-0.01500201, -0.6962388, 1.0]], ['2, k, 20', [-0.156324, 0.616, 1.0]], ['2, k, 21', [-0.2939866, -0.07636141, 1.0]], ['2, k, 22', [-0.2681155, -0.005236068, 1.0]], ['2, k, 23', [0.5581208, 0.9650431, 1.0]], ['2, k, 24', [0.4432695, 0.9518683, 1.0]]]
[['2, k, 0', [-0.1166384, 0.1001905, 1.0]], ['2, k, 1', [-0.1405775, 0.3977674, 1.0]], ['2, k, 2', [-0.1613732, 0.6876209, 1.0]], ['2, k, 3', [-0.1812426, 0.8362011, 1.0]], ['2, k, 4', [-0.3287989, 0.5413709, 1.0]], ['2, k, 5', [-0.357867, 0.2922141, 1.0]], ['2, k, 6', [-0.334184, 0.06415518, 1.0]], ['2, k, 7', [-0.3113532, 0.01386339, 1.0]], ['2, k, 8', [0.03742449, 0.6424062, 1.0]], ['2, k, 9', [0.2462748, 0.7908944, 1.0]], ['2, k, 10', [0.4217209, 0.9235772, 1.0]], ['2, k, 11', [0.4828789, 0.9675796, 1.0]], ['2, k, 12', [-0.1924062, 0.09101763, 1.0]], ['2, k, 13', [-0.2190958, -0.2903427, 1.0]], ['2, k, 14', [-0.2248354, -0.6349331, 1.0]], ['2, k, 15', [-0.2367075, -0.7020743, 1.0]], ['2, k, 16', [-0.03745691, 0.106529, 1.0]], ['2, k, 17', [-0.02801783, -0.2804852, 1.0]], ['2, k, 18', [-0.04018165, -0.6280496, 1.0]], ['2, k, 19', [-0.01520162, -0.6963384, 1.0]], ['2, k, 20', [-0.1564476, 0.6162439, 1.0]], ['2, k, 21', [-0.2902351, -0.07574048, 1.0]], ['2, k, 22', [-0.2673067, 0.03232264, 1.0]], ['2, k, 23', [0.5515675, 0.9960323, 1.0]], ['2, k, 24', [0.4508781, 0.946941, 1.0]]]
[['2, k, 0', [-0.1152495, 0.1018906, 1.0]], ['2, k, 1', [-0.1403861, 0.3986661, 1.0]], ['2, k, 2', [-0.1622041, 0.6879586, 1.0]], ['2, k, 3', [-0.1819043, 0.836006, 1.0]], ['2, k, 4', [-0.3286794, 0.5412425, 1.0]], ['2, k, 5', [-0.3574265, 0.2927118, 1.0]], ['2, k, 6', [-0.3331089, 0.06468816, 1.0]], ['2, k, 7', [-0.3099857, 0.01358415, 1.0]], ['2, k, 8', [0.03739138, 0.6458469, 1.0]], ['2, k, 9', [0.2425371, 0.7977343, 1.0]], ['2, k, 10', [0.4000672, 0.9505777, 1.0]], ['2, k, 11', [0.4577115, 0.9811862, 1.0]], ['2, k, 12', [-0.1905937, 0.09271786, 1.0]], ['2, k, 13', [-0.218411, -0.2867516, 1.0]], ['2, k, 14', [-0.2246825, -0.6348035, 1.0]], ['2, k, 15', [-0.2369236, -0.7018203, 1.0]], ['2, k, 16', [-0.03647054, 0.1081526, 1.0]], ['2, k, 17', [-0.02779108, -0.2800334, 1.0]], ['2, k, 18', [-0.03981546, -0.6297137, 1.0]], ['2, k, 19', [-0.01565158, -0.6966883, 1.0]], ['2, k, 20', [-0.1569478, 0.6167341, 1.0]], ['2, k, 21', [-0.2923249, -0.07632269, 1.0]], ['2, k, 22', [-0.2672942, 0.01067978, 1.0]], ['2, k, 23', [0.5371836, 1.017567, 1.0]], ['2, k, 24', [0.4414877, 0.9722449, 1.0]]]
[['2, k, 0', [-0.1141981, 0.1034575, 1.0]], ['2, k, 1', [-0.1401995, 0.3996644, 1.0]], ['2, k, 2', [-0.1629485, 0.6883416, 1.0]], ['2, k, 3', [-0.1823212, 0.8360167, 1.0]], ['2, k, 4', [-0.3283928, 0.5409444, 1.0]], ['2, k, 5', [-0.3566633, 0.2927057, 1.0]], ['2, k, 6', [-0.3325251, 0.06465784, 1.0]], ['2, k, 7', [-0.3092442, 0.01322819, 1.0]], ['2, k, 8', [0.03761927, 0.6495786, 1.0]], ['2, k, 9', [0.2343189, 0.805286, 1.0]], ['2, k, 10', [0.3939008, 0.955824, 1.0]], ['2, k, 11', [0.4477182, 1.000536, 1.0]], ['2, k, 12', [-0.1891961, 0.09427077, 1.0]], ['2, k, 13', [-0.2180664, -0.286548, 1.0]], ['2, k, 14', [-0.2243663, -0.6354982, 1.0]], ['2, k, 15', [-0.2366962, -0.7018082, 1.0]], ['2, k, 16', [-0.03576049, 0.1096691, 1.0]], ['2, k, 17', [-0.02776822, -0.2794687, 1.0]], ['2, k, 18', [-0.03989563, -0.6302136, 1.0]], ['2, k, 19', [-0.01563977, -0.6966978, 1.0]], ['2, k, 20', [-0.1574284, 0.6173015, 1.0]], ['2, k, 21', [-0.2911372, -0.0751078, 1.0]], ['2, k, 22', [-0.265881, -0.004402636, 1.0]], ['2, k, 23', [0.522568, 1.03612, 1.0]], ['2, k, 24', [0.4275846, 0.9914123, 1.0]]]
[['2, k, 0', [-0.1139601, 0.1041382, 1.0]], ['2, k, 1', [-0.1401065, 0.4001687, 1.0]], ['2, k, 2', [-0.1631663, 0.6884571, 1.0]], ['2, k, 3', [-0.1827717, 0.8358938, 1.0]], ['2, k, 4', [-0.3283983, 0.5408859, 1.0]], ['2, k, 5', [-0.3562356, 0.2928997, 1.0]], ['2, k, 6', [-0.3322265, 0.06483363, 1.0]], ['2, k, 7', [-0.3094814, 0.0133347, 1.0]], ['2, k, 8', [0.03833137, 0.6516694, 1.0]], ['2, k, 9', [0.2260049, 0.8143272, 1.0]], ['2, k, 10', [0.3822088, 0.9692987, 1.0]], ['2, k, 11', [0.441709, 1.020754, 1.0]], ['2, k, 12', [-0.1889159, 0.09486567, 1.0]], ['2, k, 13', [-0.2177427, -0.285642, 1.0]], ['2, k, 14', [-0.2242626, -0.6351758, 1.0]], ['2, k, 15', [-0.2366257, -0.7017558, 1.0]], ['2, k, 16', [-0.03558095, 0.110415, 1.0]], ['2, k, 17', [-0.02731829, -0.2780759, 1.0]], ['2, k, 18', [-0.03903449, -0.6292169, 1.0]], ['2, k, 19', [-0.01537154, -0.6964148, 1.0]], ['2, k, 20', [-0.1575681, 0.617543, 1.0]], ['2, k, 21', [-0.2915723, -0.07577914, 1.0]], ['2, k, 22', [-0.2611227, 0.008758874, 1.0]], ['2, k, 23', [0.5076596, 1.048167, 1.0]], ['2, k, 24', [0.4232885, 1.019358, 1.0]]]
[['2, k, 0', [-0.1135226, 0.1054691, 1.0]], ['2, k, 1', [-0.1399598, 0.4009576, 1.0]], ['2, k, 2', [-0.163541, 0.68854, 1.0]], ['2, k, 3', [-0.1832573, 0.8356346, 1.0]], ['2, k, 4', [-0.3283813, 0.5408801, 1.0]], ['2, k, 5', [-0.3555929, 0.2927451, 1.0]], ['2, k, 6', [-0.3318875, 0.06464066, 1.0]], ['2, k, 7', [-0.3095717, 0.01216691, 1.0]], ['2, k, 8', [0.03787525, 0.6535891, 1.0]], ['2, k, 9', [0.2231351, 0.8307814, 1.0]], ['2, k, 10', [0.3769486, 0.988596, 1.0]], ['2, k, 11', [0.4259142, 1.033375, 1.0]], ['2, k, 12', [-0.1884496, 0.09583245, 1.0]], ['2, k, 13', [-0.2174875, -0.2851855, 1.0]], ['2, k, 14', [-0.2241209, -0.6351657, 1.0]], ['2, k, 15', [-0.2365571, -0.7015581, 1.0]], ['2, k, 16', [-0.03521736, 0.1121121, 1.0]], ['2, k, 17', [-0.02700016, -0.2774056, 1.0]], ['2, k, 18', [-0.03872996, -0.6282918, 1.0]], ['2, k, 19', [-0.01518819, -0.6963015, 1.0]], ['2, k, 20', [-0.1577978, 0.617869, 1.0]], ['2, k, 21', [-0.2931009, -0.07580455, 1.0]], ['2, k, 22', [-0.2657962, 0.007381286, 1.0]], ['2, k, 23', [0.495971, 1.068603, 1.0]], ['2, k, 24', [0.3997858, 1.016347, 1.0]]]
[['2, k, 0', [-0.1131755, 0.1064467, 1.0]], ['2, k, 1', [-0.1397822, 0.4017066, 1.0]], ['2, k, 2', [-0.163658, 0.6888034, 1.0]], ['2, k, 3', [-0.1836107, 0.8358095, 1.0]], ['2, k, 4', [-0.328262, 0.5406823, 1.0]], ['2, k, 5', [-0.354796, 0.2923519, 1.0]], ['2, k, 6', [-0.3315354, 0.06418818, 1.0]], ['2, k, 7', [-0.3094281, 0.01467468, 1.0]], ['2, k, 8', [0.03784459, 0.6559775, 1.0]], ['2, k, 9', [0.2193007, 0.8423139, 1.0]], ['2, k, 10', [0.3708588, 1.00245, 1.0]], ['2, k, 11', [0.4268135, 1.051297, 1.0]], ['2, k, 12', [-0.1880103, 0.09680731, 1.0]], ['2, k, 13', [-0.2168118, -0.2838719, 1.0]], ['2, k, 14', [-0.2241596, -0.635147, 1.0]], ['2, k, 15', [-0.2361585, -0.7017137, 1.0]], ['2, k, 16', [-0.03496543, 0.1130658, 1.0]], ['2, k, 17', [-0.02655799, -0.2763847, 1.0]], ['2, k, 18', [-0.03844991, -0.6281977, 1.0]], ['2, k, 19', [-0.01524862, -0.6961488, 1.0]], ['2, k, 20', [-0.1578585, 0.6182692, 1.0]], ['2, k, 21', [-0.2906381, -0.07619864, 1.0]], ['2, k, 22', [-0.2643182, 0.006321974, 1.0]], ['2, k, 23', [0.4835094, 1.080141, 1.0]], ['2, k, 24', [0.3902988, 1.02794, 1.0]]]
[['2, k, 0', [-0.1128366, 0.1074838, 1.0]], ['2, k, 1', [-0.1396179, 0.40227, 1.0]], ['2, k, 2', [-0.1637095, 0.6889052, 1.0]], ['2, k, 3', [-0.18383, 0.8358567, 1.0]], ['2, k, 4', [-0.3281865, 0.5406853, 1.0]], ['2, k, 5', [-0.354639, 0.2922268, 1.0]], ['2, k, 6', [-0.3315237, 0.06405254, 1.0]], ['2, k, 7', [-0.3108396, 0.01548556, 1.0]], ['2, k, 8', [0.03749816, 0.6566781, 1.0]], ['2, k, 9', [0.2163345, 0.8486287, 1.0]], ['2, k, 10', [0.3425105, 1.030481, 1.0]], ['2, k, 11', [0.4142781, 1.061883, 1.0]], ['2, k, 12', [-0.1875942, 0.09772218, 1.0]], ['2, k, 13', [-0.2165325, -0.282465, 1.0]], ['2, k, 14', [-0.2241373, -0.6344999, 1.0]], ['2, k, 15', [-0.2362572, -0.7016715, 1.0]], ['2, k, 16', [-0.0347128, 0.1142055, 1.0]], ['2, k, 17', [-0.02598523, -0.2748943, 1.0]], ['2, k, 18', [-0.03835462, -0.6279775, 1.0]], ['2, k, 19', [-0.01537493, -0.6958025, 1.0]], ['2, k, 20', [-0.1578686, 0.618482, 1.0]], ['2, k, 21', [-0.2963161, -0.07509022, 1.0]], ['2, k, 22', [-0.2657841, 0.02176972, 1.0]], ['2, k, 23', [0.4732071, 1.09545, 1.0]], ['2, k, 24', [0.3998091, 1.048271, 1.0]]]
[['2, k, 0', [-0.1125865, 0.1083168, 1.0]], ['2, k, 1', [-0.1391375, 0.4031386, 1.0]], ['2, k, 2', [-0.1632823, 0.6893632, 1.0]], ['2, k, 3', [-0.183993, 0.8360003, 1.0]], ['2, k, 4', [-0.3281758, 0.5405635, 1.0]], ['2, k, 5', [-0.3543401, 0.2921231, 1.0]], ['2, k, 6', [-0.3315021, 0.06391629, 1.0]], ['2, k, 7', [-0.3118047, 0.01690407, 1.0]], ['2, k, 8', [0.03680832, 0.6579203, 1.0]], ['2, k, 9', [0.2138025, 0.8549266, 1.0]], ['2, k, 10', [0.3449158, 1.032924, 1.0]], ['2, k, 11', [0.4094718, 1.072408, 1.0]], ['2, k, 12', [-0.1872359, 0.09843746, 1.0]], ['2, k, 13', [-0.2164713, -0.2812339, 1.0]], ['2, k, 14', [-0.2243278, -0.634501, 1.0]], ['2, k, 15', [-0.2364742, -0.701812, 1.0]], ['2, k, 16', [-0.03458074, 0.1151433, 1.0]], ['2, k, 17', [-0.02573668, -0.2739877, 1.0]], ['2, k, 18', [-0.03846565, -0.6280869, 1.0]], ['2, k, 19', [-0.01360571, -0.6959997, 1.0]], ['2, k, 20', [-0.1574234, 0.6190727, 1.0]], ['2, k, 21', [-0.2890452, -0.0754088, 1.0]], ['2, k, 22', [-0.2638737, 0.013998, 1.0]], ['2, k, 23', [0.4629554, 1.104107, 1.0]], ['2, k, 24', [0.3793468, 1.052087, 1.0]]]
[['2, k, 0', [-0.1125363, 0.1086604, 1.0]], ['2, k, 1', [-0.1391392, 0.403482, 1.0]], ['2, k, 2', [-0.1634736, 0.689555, 1.0]], ['2, k, 3', [-0.1841997, 0.8360353, 1.0]], ['2, k, 4', [-0.3280514, 0.5403551, 1.0]], ['2, k, 5', [-0.3543183, 0.2920208, 1.0]], ['2, k, 6', [-0.3314056, 0.06382245, 1.0]], ['2, k, 7', [-0.3108582, 0.01607443, 1.0]], ['2, k, 8', [0.03603478, 0.6585854, 1.0]], ['2, k, 9', [0.2108827, 0.8576726, 1.0]], ['2, k, 10', [0.3439749, 1.03416, 1.0]], ['2, k, 11', [0.4061111, 1.075174, 1.0]], ['2, k, 12', [-0.1870951, 0.09882286, 1.0]], ['2, k, 13', [-0.2164396, -0.2810823, 1.0]], ['2, k, 14', [-0.2244364, -0.6342662, 1.0]], ['2, k, 15', [-0.2365646, -0.7009605, 1.0]], ['2, k, 16', [-0.03461093, 0.1154421, 1.0]], ['2, k, 17', [-0.0257252, -0.2739583, 1.0]], ['2, k, 18', [-0.03785247, -0.6274268, 1.0]], ['2, k, 19', [-0.01323718, -0.6958176, 1.0]], ['2, k, 20', [-0.1575653, 0.6193388, 1.0]], ['2, k, 21', [-0.2963667, -0.07569489, 1.0]], ['2, k, 22', [-0.265057, 0.02370421, 1.0]], ['2, k, 23', [0.4627576, 1.115453, 1.0]], ['2, k, 24', [0.3925492, 1.073564, 1.0]]]
[['2, k, 0', [-0.1125265, 0.1089529, 1.0]], ['2, k, 1', [-0.1391238, 0.403707, 1.0]], ['2, k, 2', [-0.1635057, 0.6896108, 1.0]], ['2, k, 3', [-0.1842831, 0.8359677, 1.0]], ['2, k, 4', [-0.3280711, 0.5402371, 1.0]], ['2, k, 5', [-0.3541987, 0.2925802, 1.0]], ['2, k, 6', [-0.3316, 0.06431737, 1.0]], ['2, k, 7', [-0.3114626, 0.01566929, 1.0]], ['2, k, 8', [0.03511571, 0.6594569, 1.0]], ['2, k, 9', [0.210098, 0.8585854, 1.0]], ['2, k, 10', [0.3433755, 1.034803, 1.0]], ['2, k, 11', [0.4051618, 1.074352, 1.0]], ['2, k, 12', [-0.1870503, 0.09900602, 1.0]], ['2, k, 13', [-0.2163076, -0.2809141, 1.0]], ['2, k, 14', [-0.2244486, -0.6341293, 1.0]], ['2, k, 15', [-0.2368087, -0.7009788, 1.0]], ['2, k, 16', [-0.03466001, 0.1158468, 1.0]], ['2, k, 17', [-0.02571417, -0.2739409, 1.0]], ['2, k, 18', [-0.03843931, -0.6280459, 1.0]], ['2, k, 19', [-0.0137319, -0.6964373, 1.0]], ['2, k, 20', [-0.1575905, 0.6194457, 1.0]], ['2, k, 21', [-0.2943356, -0.07475085, 1.0]], ['2, k, 22', [-0.2661282, 0.01689288, 1.0]], ['2, k, 23', [0.4648242, 1.114472, 1.0]], ['2, k, 24', [0.3871252, 1.066684, 1.0]]]
[['2, k, 0', [-0.1124021, 0.1094169, 1.0]], ['2, k, 1', [-0.1391436, 0.4042443, 1.0]], ['2, k, 2', [-0.1637804, 0.6900216, 1.0]], ['2, k, 3', [-0.1846153, 0.8360811, 1.0]], ['2, k, 4', [-0.3279651, 0.5402753, 1.0]], ['2, k, 5', [-0.3539504, 0.2930706, 1.0]], ['2, k, 6', [-0.3316463, 0.06475701, 1.0]], ['2, k, 7', [-0.3122019, 0.0170263, 1.0]], ['2, k, 8', [0.03502223, 0.6595886, 1.0]], ['2, k, 9', [0.2099438, 0.8585029, 1.0]], ['2, k, 10', [0.3429444, 1.034799, 1.0]], ['2, k, 11', [0.408201, 1.069804, 1.0]], ['2, k, 12', [-0.1868808, 0.09941128, 1.0]], ['2, k, 13', [-0.2162734, -0.2806066, 1.0]], ['2, k, 14', [-0.2244423, -0.6340693, 1.0]], ['2, k, 15', [-0.2365606, -0.7010367, 1.0]], ['2, k, 16', [-0.0345898, 0.1163252, 1.0]], ['2, k, 17', [-0.02554048, -0.2734286, 1.0]], ['2, k, 18', [-0.03810282, -0.6281015, 1.0]], ['2, k, 19', [-0.01565932, -0.6962945, 1.0]], ['2, k, 20', [-0.1578095, 0.6199185, 1.0]], ['2, k, 21', [-0.2975008, -0.0693514, 1.0]], ['2, k, 22', [-0.2678375, -0.009572057, 1.0]], ['2, k, 23', [0.4693885, 1.112127, 1.0]], ['2, k, 24', [0.4250555, 1.084412, 1.0]]]
