[['2, k, 0', [-0.1596114, 0.2114406, 1.0]], ['2, k, 1', [-0.1617761, 0.521398, 1.0]], ['2, k, 2', [-0.1631215, 0.819257, 1.0]], ['2, k, 3', [-0.1775305, 0.9604198, 1.0]], ['2, k, 4', [-0.3429668, 0.6845564, 1.0]], ['2, k, 5', [-0.4002288, 0.4392905, 1.0]], ['2, k, 6', [-0.4215585, 0.1852886, 1.0]], ['2, k, 7', [-0.4115273, 0.09973402, 1.0]], ['2, k, 8', [0.03193182, 0.7032903, 1.0]], ['2, k, 9', [0.09649241, 0.4598791, 1.0]], ['2, k, 10', [0.09467311, 0.206912, 1.0]], ['2, k, 11', [0.07230944, 0.1393724, 1.0]], ['2, k, 12', [-0.2381033, 0.2085818, 1.0]], ['2, k, 13', [-0.2688878, -0.1337818, 1.0]], ['2, k, 14', [-0.2766616, -0.5556934, 1.0]], ['2, k, 15', [-0.2838758, -0.6371571, 1.0]], ['2, k, 16', [-0.07725339, 0.2090523, 1.0]], ['2, k, 17', [-0.04502352, -0.1085322, 1.0]], ['2, k, 18', [-0.07063142, -0.530854, 1.0]], ['2, k, 19', [-0.04347171, -0.6237317, 1.0]], ['2, k, 20', [-0.1629688, 0.7463527, 1.0]], ['2, k, 21', [-0.4112251, 0.02257084, 1.0]], ['2, k, 22', [-0.3665877, 0.09924835, 1.0]], ['2, k, 23', [0.06417029, 0.06419466, 1.0]], ['2, k, 24', [0.03463713, 0.1380046, 1.0]]]
[['2, k, 0', [-0.1760039, 0.1996774, 1.0]], ['2, k, 1', [-0.2174863, 0.4706564, 1.0]], ['2, k, 2', [-0.2573746, 0.7332637, 1.0]], ['2, k, 3', [-0.2889, 0.825275, 1.0]], ['2, k, 4', [-0.4189749, 0.6286963, 1.0]], ['2, k, 5', [-0.510672, 0.4099177, 1.0]], ['2, k, 6', [-0.5324104, 0.1553069, 1.0]], ['2, k, 7', [-0.5252352, 0.06578217, 1.0]], ['2, k, 8', [-0.07681386, 0.6908588, 1.0]], ['2, k, 9', [0.059917, 0.5163648, 1.0]], ['2, k, 10', [0.1449419, 0.2704866, 1.0]], ['2, k, 11', [0.13915, 0.1975387, 1.0]], ['2, k, 12', [-0.2564048, 0.1861821, 1.0]], ['2, k, 13', [-0.2835451, -0.135182, 1.0]], ['2, k, 14', [-0.2814596, -0.5506181, 1.0]], ['2, k, 15', [-0.2893294, -0.6378708, 1.0]], ['2, k, 16', [-0.09131702, 0.2082827, 1.0]], ['2, k, 17', [0.05728839, -0.1307878, 1.0]], ['2, k, 18', [0.1967137, -0.541826, 1.0]], ['2, k, 19', [0.25, -0.612793, 1.0]], ['2, k, 20', [-0.2476986, 0.6688913, 1.0]], ['2, k, 21', [-0.5102636, -0.01090269, 1.0]], ['2, k, 22', [-0.4777011, 0.06495316, 1.0]], ['2, k, 23', [0.1566354, 0.1284776, 1.0]], ['2, k, 24', [0.1048133, 0.1765146, 1.0]]]
[['2, k, 0', [-0.1849441, 0.2027482, 1.0]], ['2, k, 1', [-0.2245658, 0.4734586, 1.0]], ['2, k, 2', [-0.2626052, 0.7358199, 1.0]], ['2, k, 3', [-0.2941031, 0.8276249, 1.0]], ['2, k, 4', [-0.4307023, 0.630195, 1.0]], ['2, k, 5', [-0.5197569, 0.4095614, 1.0]], ['2, k, 6', [-0.5363801, 0.1544352, 1.0]], ['2, k, 7', [-0.5264981, 0.06644236, 1.0]], ['2, k, 8', [-0.08323007, 0.6927456, 1.0]], ['2, k, 9', [0.05016311, 0.5171476, 1.0]], ['2, k, 10', [0.1312359, 0.2698252, 1.0]], ['2, k, 11', [0.1255359, 0.2015581, 1.0]], ['2, k, 12', [-0.2648815, 0.1888177, 1.0]], ['2, k, 13', [-0.2882361, -0.132699, 1.0]], ['2, k, 14', [-0.2832494, -0.551788, 1.0]], ['2, k, 15', [-0.2893836, -0.6382662, 1.0]], ['2, k, 16', [-0.100617, 0.2117701, 1.0]], ['2, k, 17', [0.0457311, -0.1303959, 1.0]], ['2, k, 18', [0.1377673, -0.5310619, 1.0]], ['2, k, 19', [0.1863986, -0.6148025, 1.0]], ['2, k, 20', [-0.2533814, 0.6715095, 1.0]], ['2, k, 21', [-0.5117478, -0.00941163, 1.0]], ['2, k, 22', [-0.482628, 0.07001995, 1.0]], ['2, k, 23', [0.1419422, 0.1264758, 1.0]], ['2, k, 24', [0.09224512, 0.1844209, 1.0]]]
[['2, k, 0', [-0.1907856, 0.2054861, 1.0]], ['2, k, 1', [-0.2260028, 0.4745426, 1.0]], ['2, k, 2', [-0.2624591, 0.7361979, 1.0]], ['2, k, 3', [-0.2968062, 0.8295367, 1.0]], ['2, k, 4', [-0.4379487, 0.6321614, 1.0]], ['2, k, 5', [-0.5259722, 0.4101648, 1.0]], ['2, k, 6', [-0.5397052, 0.157551, 1.0]], ['2, k, 7', [-0.5325478, 0.07313291, 1.0]], ['2, k, 8', [-0.08630724, 0.6946707, 1.0]], ['2, k, 9', [0.04304376, 0.5173177, 1.0]], ['2, k, 10', [0.1211763, 0.2690361, 1.0]], ['2, k, 11', [0.1127066, 0.2037887, 1.0]], ['2, k, 12', [-0.2711975, 0.1916653, 1.0]], ['2, k, 13', [-0.2898846, -0.1301328, 1.0]], ['2, k, 14', [-0.2839282, -0.5528899, 1.0]], ['2, k, 15', [-0.2900289, -0.6394042, 1.0]], ['2, k, 16', [-0.1057563, 0.2142792, 1.0]], ['2, k, 17', [0.0284226, -0.1308064, 1.0]], ['2, k, 18', [0.07663029, -0.5389437, 1.0]], ['2, k, 19', [0.1223422, -0.6202178, 1.0]], ['2, k, 20', [-0.2534572, 0.6719357, 1.0]], ['2, k, 21', [-0.5158796, -0.001869342, 1.0]], ['2, k, 22', [-0.4844925, 0.07245125, 1.0]], ['2, k, 23', [0.1259213, 0.1309605, 1.0]], ['2, k, 24', [0.07949028, 0.1957634, 1.0]]]
[['2, k, 0', [-0.1947236, 0.2072875, 1.0]], ['2, k, 1', [-0.2333261, 0.4775531, 1.0]], ['2, k, 2', [-0.2713316, 0.7398174, 1.0]], ['2, k, 3', [-0.2987295, 0.8313608, 1.0]], ['2, k, 4', [-0.4426993, 0.6339375, 1.0]], ['2, k, 5', [-0.5315875, 0.4111856, 1.0]], ['2, k, 6', [-0.543959, 0.1583207, 1.0]], ['2, k, 7', [-0.5362755, 0.07340732, 1.0]], ['2, k, 8', [-0.09120517, 0.6966595, 1.0]], ['2, k, 9', [0.03501616, 0.5178012, 1.0]], ['2, k, 10', [0.1061139, 0.2722036, 1.0]], ['2, k, 11', [0.1000731, 0.2020872, 1.0]], ['2, k, 12', [-0.2748967, 0.1929248, 1.0]], ['2, k, 13', [-0.2966437, -0.1281209, 1.0]], ['2, k, 14', [-0.2845648, -0.5527475, 1.0]], ['2, k, 15', [-0.29023, -0.6394793, 1.0]], ['2, k, 16', [-0.1099545, 0.2166983, 1.0]], ['2, k, 17', [0.003425659, -0.1253397, 1.0]], ['2, k, 18', [0.02735614, -0.5439117, 1.0]], ['2, k, 19', [0.05792236, -0.6274414, 1.0]], ['2, k, 20', [-0.2621123, 0.675483, 1.0]], ['2, k, 21', [-0.5196068, -0.001298543, 1.0]], ['2, k, 22', [-0.4889831, 0.0725875, 1.0]], ['2, k, 23', [0.1113052, 0.1267757, 1.0]], ['2, k, 24', [0.06616268, 0.1937993, 1.0]]]
[['2, k, 0', [-0.2036396, 0.2106915, 1.0]], ['2, k, 1', [-0.2417831, 0.481495, 1.0]], ['2, k, 2', [-0.2783521, 0.7439899, 1.0]], ['2, k, 3', [-0.3005478, 0.8342336, 1.0]], ['2, k, 4', [-0.4491846, 0.6368802, 1.0]], ['2, k, 5', [-0.5397405, 0.4126305, 1.0]], ['2, k, 6', [-0.5523943, 0.1617854, 1.0]], ['2, k, 7', [-0.540585, 0.07139096, 1.0]], ['2, k, 8', [-0.0939155, 0.7014784, 1.0]], ['2, k, 9', [0.02298518, 0.5207503, 1.0]], ['2, k, 10', [0.08921647, 0.2755061, 1.0]], ['2, k, 11', [0.08232729, 0.2060037, 1.0]], ['2, k, 12', [-0.2821648, 0.1954542, 1.0]], ['2, k, 13', [-0.2970241, -0.1259985, 1.0]], ['2, k, 14', [-0.2849155, -0.5525526, 1.0]], ['2, k, 15', [-0.2898999, -0.6392389, 1.0]], ['2, k, 16', [-0.1203563, 0.2209363, 1.0]], ['2, k, 17', [-0.04038978, -0.1303244, 1.0]], ['2, k, 18', [-0.07638575, -0.535009, 1.0]], ['2, k, 19', [-0.07594347, -0.6205063, 1.0]], ['2, k, 20', [-0.269513, 0.6796227, 1.0]], ['2, k, 21', [-0.5253571, -0.002233556, 1.0]], ['2, k, 22', [-0.4917709, 0.06723545, 1.0]], ['2, k, 23', [0.09345756, 0.1318332, 1.0]], ['2, k, 24', [0.0451083, 0.1976473, 1.0]]]
[['2, k, 0', [-0.2134, 0.2127651, 1.0]], ['2, k, 1', [-0.2465567, 0.4830151, 1.0]], ['2, k, 2', [-0.2799515, 0.7450178, 1.0]], ['2, k, 3', [-0.3004453, 0.8352222, 1.0]], ['2, k, 4', [-0.4519277, 0.6399502, 1.0]], ['2, k, 5', [-0.5452502, 0.4137019, 1.0]], ['2, k, 6', [-0.5570345, 0.1608211, 1.0]], ['2, k, 7', [-0.5449245, 0.07288454, 1.0]], ['2, k, 8', [-0.09627794, 0.7057124, 1.0]], ['2, k, 9', [0.01207789, 0.5226451, 1.0]], ['2, k, 10', [0.08405542, 0.2798961, 1.0]], ['2, k, 11', [0.07728929, 0.2097957, 1.0]], ['2, k, 12', [-0.2922527, 0.1976743, 1.0]], ['2, k, 13', [-0.2989927, -0.122546, 1.0]], ['2, k, 14', [-0.2849265, -0.5534437, 1.0]], ['2, k, 15', [-0.2804703, -0.6390976, 1.0]], ['2, k, 16', [-0.1296874, 0.222785, 1.0]], ['2, k, 17', [-0.08138093, -0.1415644, 1.0]], ['2, k, 18', [-0.1416599, -0.5281063, 1.0]], ['2, k, 19', [-0.1695137, -0.6195464, 1.0]], ['2, k, 20', [-0.2717222, 0.6807626, 1.0]], ['2, k, 21', [-0.5312027, -0.001960387, 1.0]], ['2, k, 22', [-0.4953251, 0.07015122, 1.0]], ['2, k, 23', [0.08586062, 0.1273102, 1.0]], ['2, k, 24', [0.04196994, 0.1970296, 1.0]]]
[['2, k, 0', [-0.2197684, 0.2124074, 1.0]], ['2, k, 1', [-0.2500413, 0.4833451, 1.0]], ['2, k, 2', [-0.2810294, 0.7456096, 1.0]], ['2, k, 3', [-0.2997915, 0.8361174, 1.0]], ['2, k, 4', [-0.4537331, 0.641972, 1.0]], ['2, k, 5', [-0.5461938, 0.4133565, 1.0]], ['2, k, 6', [-0.5561503, 0.1545454, 1.0]], ['2, k, 7', [-0.5438715, 0.06353546, 1.0]], ['2, k, 8', [-0.09681294, 0.7075318, 1.0]], ['2, k, 9', [0.007852311, 0.522946, 1.0]], ['2, k, 10', [0.07779559, 0.2759254, 1.0]], ['2, k, 11', [0.07449615, 0.1996126, 1.0]], ['2, k, 12', [-0.2977652, 0.1977625, 1.0]], ['2, k, 13', [-0.2987395, -0.1314499, 1.0]], ['2, k, 14', [-0.281217, -0.5625775, 1.0]], ['2, k, 15', [-0.2641839, -0.6416258, 1.0]], ['2, k, 16', [-0.1366886, 0.2218791, 1.0]], ['2, k, 17', [-0.1215639, -0.1705245, 1.0]], ['2, k, 18', [-0.2019116, -0.5586838, 1.0]], ['2, k, 19', [-0.1984274, -0.6325492, 1.0]], ['2, k, 20', [-0.2732824, 0.6813216, 1.0]], ['2, k, 21', [-0.530818, -0.01079343, 1.0]], ['2, k, 22', [-0.4963831, 0.0650019, 1.0]], ['2, k, 23', [0.08703417, 0.1222939, 1.0]], ['2, k, 24', [0.03834279, 0.1896409, 1.0]]]
[['2, k, 0', [-0.2233369, 0.2112919, 1.0]], ['2, k, 1', [-0.2530269, 0.4833799, 1.0]], ['2, k, 2', [-0.2827683, 0.7467887, 1.0]], ['2, k, 3', [-0.2979795, 0.8374918, 1.0]], ['2, k, 4', [-0.4541472, 0.6424667, 1.0]], ['2, k, 5', [-0.5474232, 0.4126816, 1.0]], ['2, k, 6', [-0.5587248, 0.1537816, 1.0]], ['2, k, 7', [-0.5428321, 0.06269238, 1.0]], ['2, k, 8', [-0.09772141, 0.7092242, 1.0]], ['2, k, 9', [0.0003829728, 0.5231484, 1.0]], ['2, k, 10', [0.0742991, 0.2776074, 1.0]], ['2, k, 11', [0.07226062, 0.2006094, 1.0]], ['2, k, 12', [-0.3009194, 0.1968414, 1.0]], ['2, k, 13', [-0.2963466, -0.1545432, 1.0]], ['2, k, 14', [-0.2804692, -0.5636283, 1.0]], ['2, k, 15', [-0.2587421, -0.6410339, 1.0]], ['2, k, 16', [-0.1405111, 0.2205555, 1.0]], ['2, k, 17', [-0.1228081, -0.1701247, 1.0]], ['2, k, 18', [-0.2036735, -0.5597824, 1.0]], ['2, k, 19', [-0.2010915, -0.6339872, 1.0]], ['2, k, 20', [-0.2753946, 0.6822141, 1.0]], ['2, k, 21', [-0.5276127, -0.009886841, 1.0]], ['2, k, 22', [-0.4937225, 0.06685072, 1.0]], ['2, k, 23', [0.08336958, 0.1259643, 1.0]], ['2, k, 24', [0.03612248, 0.1932153, 1.0]]]
[['2, k, 0', [-0.2240829, 0.2110965, 1.0]], ['2, k, 1', [-0.2537841, 0.4832243, 1.0]], ['2, k, 2', [-0.2832074, 0.7467397, 1.0]], ['2, k, 3', [-0.2961455, 0.8380315, 1.0]], ['2, k, 4', [-0.4543266, 0.6425224, 1.0]], ['2, k, 5', [-0.5469384, 0.4121507, 1.0]], ['2, k, 6', [-0.5574957, 0.1531961, 1.0]], ['2, k, 7', [-0.5386638, 0.06292026, 1.0]], ['2, k, 8', [-0.09714307, 0.7104757, 1.0]], ['2, k, 9', [-0.0008759117, 0.5233613, 1.0]], ['2, k, 10', [0.07164343, 0.2753507, 1.0]], ['2, k, 11', [0.0712775, 0.1985015, 1.0]], ['2, k, 12', [-0.3015664, 0.1967092, 1.0]], ['2, k, 13', [-0.2983232, -0.1521841, 1.0]], ['2, k, 14', [-0.2804273, -0.5636712, 1.0]], ['2, k, 15', [-0.2577237, -0.6412799, 1.0]], ['2, k, 16', [-0.1414518, 0.2202528, 1.0]], ['2, k, 17', [-0.1189415, -0.168271, 1.0]], ['2, k, 18', [-0.1648887, -0.5463815, 1.0]], ['2, k, 19', [-0.1675039, -0.6338236, 1.0]], ['2, k, 20', [-0.2759426, 0.6821394, 1.0]], ['2, k, 21', [-0.5251966, -0.009266693, 1.0]], ['2, k, 22', [-0.492234, 0.06353508, 1.0]], ['2, k, 23', [0.07961199, 0.1209213, 1.0]], ['2, k, 24', [0.033136, 0.1821379, 1.0]]]
[['2, k, 0', [-0.2242221, 0.2108703, 1.0]], ['2, k, 1', [-0.2541007, 0.483094, 1.0]], ['2, k, 2', [-0.283531, 0.7467464, 1.0]], ['2, k, 3', [-0.2947139, 0.838305, 1.0]], ['2, k, 4', [-0.4530635, 0.6414777, 1.0]], ['2, k, 5', [-0.5458495, 0.4108717, 1.0]], ['2, k, 6', [-0.5543748, 0.1518227, 1.0]], ['2, k, 7', [-0.5362079, 0.06257264, 1.0]], ['2, k, 8', [-0.09691965, 0.7105108, 1.0]], ['2, k, 9', [-0.001562195, 0.5233992, 1.0]], ['2, k, 10', [0.0701133, 0.2752512, 1.0]], ['2, k, 11', [0.07123467, 0.1987752, 1.0]], ['2, k, 12', [-0.3017433, 0.1965203, 1.0]], ['2, k, 13', [-0.2992391, -0.1454242, 1.0]], ['2, k, 14', [-0.2803873, -0.5636439, 1.0]], ['2, k, 15', [-0.273587, -0.6414707, 1.0]], ['2, k, 16', [-0.1415814, 0.2199273, 1.0]], ['2, k, 17', [-0.1106129, -0.1678155, 1.0]], ['2, k, 18', [-0.1425301, -0.5514342, 1.0]], ['2, k, 19', [-0.1483483, -0.6341105, 1.0]], ['2, k, 20', [-0.2762938, 0.6821123, 1.0]], ['2, k, 21', [-0.5252784, -0.01087341, 1.0]], ['2, k, 22', [-0.4848421, 0.06316513, 1.0]], ['2, k, 23', [0.0793478, 0.1205435, 1.0]], ['2, k, 24', [0.03696834, 0.1950317, 1.0]]]
[['2, k, 0', [-0.2236445, 0.2107729, 1.0]], ['2, k, 1', [-0.2539558, 0.4831282, 1.0]], ['2, k, 2', [-0.2834816, 0.7468665, 1.0]], ['2, k, 3', [-0.2933162, 0.8390308, 1.0]], ['2, k, 4', [-0.4521886, 0.641124, 1.0]], ['2, k, 5', [-0.5448396, 0.4106134, 1.0]], ['2, k, 6', [-0.5536687, 0.1514779, 1.0]], ['2, k, 7', [-0.5328555, 0.06366889, 1.0]], ['2, k, 8', [-0.09670376, 0.7105404, 1.0]], ['2, k, 9', [-0.001603906, 0.5232466, 1.0]], ['2, k, 10', [0.06946503, 0.2750288, 1.0]], ['2, k, 11', [0.07076474, 0.2002283, 1.0]], ['2, k, 12', [-0.3009599, 0.196373, 1.0]], ['2, k, 13', [-0.2995096, -0.1413232, 1.0]], ['2, k, 14', [-0.2838849, -0.5571265, 1.0]], ['2, k, 15', [-0.275647, -0.640783, 1.0]], ['2, k, 16', [-0.1409967, 0.2198568, 1.0]], ['2, k, 17', [-0.09464063, -0.1543228, 1.0]], ['2, k, 18', [-0.1102733, -0.5485831, 1.0]], ['2, k, 19', [-0.1054202, -0.630106, 1.0]], ['2, k, 20', [-0.2762397, 0.6822055, 1.0]], ['2, k, 21', [-0.5182715, -0.009273469, 1.0]], ['2, k, 22', [-0.4853489, 0.0705459, 1.0]], ['2, k, 23', [0.08151846, 0.1224079, 1.0]], ['2, k, 24', [0.03589339, 0.1896202, 1.0]]]
[['2, k, 0', [-0.2212083, 0.2106904, 1.0]], ['2, k, 1', [-0.2530404, 0.4831868, 1.0]], ['2, k, 2', [-0.2831789, 0.7469969, 1.0]], ['2, k, 3', [-0.2906559, 0.8390674, 1.0]], ['2, k, 4', [-0.4501797, 0.640421, 1.0]], ['2, k, 5', [-0.5439727, 0.410407, 1.0]], ['2, k, 6', [-0.552539, 0.1511225, 1.0]], ['2, k, 7', [-0.5290591, 0.0620322, 1.0]], ['2, k, 8', [-0.09610855, 0.7105756, 1.0]], ['2, k, 9', [-0.001591907, 0.5230491, 1.0]], ['2, k, 10', [0.06922375, 0.2747525, 1.0]], ['2, k, 11', [0.07201359, 0.1973551, 1.0]], ['2, k, 12', [-0.2985346, 0.1965288, 1.0]], ['2, k, 13', [-0.2978497, -0.1370612, 1.0]], ['2, k, 14', [-0.2872111, -0.5550904, 1.0]], ['2, k, 15', [-0.2788157, -0.6383033, 1.0]], ['2, k, 16', [-0.1384377, 0.219549, 1.0]], ['2, k, 17', [-0.05951904, -0.1665959, 1.0]], ['2, k, 18', [-0.07160997, -0.5444864, 1.0]], ['2, k, 19', [-0.04736328, -0.6274414, 1.0]], ['2, k, 20', [-0.275854, 0.6823231, 1.0]], ['2, k, 21', [-0.5158116, -0.01067903, 1.0]], ['2, k, 22', [-0.4775288, 0.06602205, 1.0]], ['2, k, 23', [0.07723711, 0.1208271, 1.0]], ['2, k, 24', [0.03619574, 0.1890488, 1.0]]]
[['2, k, 0', [-0.2173492, 0.2107022, 1.0]], ['2, k, 1', [-0.2510579, 0.483332, 1.0]], ['2, k, 2', [-0.2822325, 0.7473005, 1.0]], ['2, k, 3', [-0.2879644, 0.839488, 1.0]], ['2, k, 4', [-0.4488897, 0.6405061, 1.0]], ['2, k, 5', [-0.5430077, 0.4107453, 1.0]], ['2, k, 6', [-0.5508318, 0.1513647, 1.0]], ['2, k, 7', [-0.5261399, 0.06268962, 1.0]], ['2, k, 8', [-0.09553362, 0.7107696, 1.0]], ['2, k, 9', [-0.0009401417, 0.5228956, 1.0]], ['2, k, 10', [0.07022604, 0.2746544, 1.0]], ['2, k, 11', [0.07562459, 0.1958163, 1.0]], ['2, k, 12', [-0.2940266, 0.1968758, 1.0]], ['2, k, 13', [-0.2952723, -0.1309746, 1.0]], ['2, k, 14', [-0.2882311, -0.5546941, 1.0]], ['2, k, 15', [-0.2827657, -0.6388892, 1.0]], ['2, k, 16', [-0.1350432, 0.219304, 1.0]], ['2, k, 17', [-0.044831, -0.1676675, 1.0]], ['2, k, 18', [-0.0364505, -0.5452757, 1.0]], ['2, k, 19', [-0.001689505, -0.6292163, 1.0]], ['2, k, 20', [-0.2747313, 0.6825863, 1.0]], ['2, k, 21', [-0.5138663, -0.01087593, 1.0]], ['2, k, 22', [-0.4770662, 0.06660677, 1.0]], ['2, k, 23', [0.07940196, 0.1192801, 1.0]], ['2, k, 24', [0.04113474, 0.1769517, 1.0]]]
[['2, k, 0', [-0.2080458, 0.2107956, 1.0]], ['2, k, 1', [-0.24696, 0.4830605, 1.0]], ['2, k, 2', [-0.2809429, 0.7469504, 1.0]], ['2, k, 3', [-0.2854268, 0.8398564, 1.0]], ['2, k, 4', [-0.447151, 0.6395583, 1.0]], ['2, k, 5', [-0.5418255, 0.4102752, 1.0]], ['2, k, 6', [-0.5489851, 0.1508158, 1.0]], ['2, k, 7', [-0.5233824, 0.0643233, 1.0]], ['2, k, 8', [-0.09352927, 0.7105803, 1.0]], ['2, k, 9', [-7.019903e-05, 0.522301, 1.0]], ['2, k, 10', [0.07131797, 0.2739568, 1.0]], ['2, k, 11', [0.08023748, 0.1972811, 1.0]], ['2, k, 12', [-0.2851807, 0.1966268, 1.0]], ['2, k, 13', [-0.2873766, -0.1263365, 1.0]], ['2, k, 14', [-0.2883372, -0.554091, 1.0]], ['2, k, 15', [-0.283497, -0.6384996, 1.0]], ['2, k, 16', [-0.1257045, 0.2197638, 1.0]], ['2, k, 17', [-0.02257266, -0.1615777, 1.0]], ['2, k, 18', [0.01161853, -0.5508958, 1.0]], ['2, k, 19', [0.04520657, -0.6289286, 1.0]], ['2, k, 20', [-0.2729656, 0.682262, 1.0]], ['2, k, 21', [-0.5086381, -0.01040224, 1.0]], ['2, k, 22', [-0.4689927, 0.06501024, 1.0]], ['2, k, 23', [0.08340953, 0.1197919, 1.0]], ['2, k, 24', [0.04234903, 0.2010831, 1.0]]]
[['2, k, 0', [-0.2001351, 0.2104696, 1.0]], ['2, k, 1', [-0.2408437, 0.4833396, 1.0]], ['2, k, 2', [-0.2777455, 0.7476153, 1.0]], ['2, k, 3', [-0.2818522, 0.8401862, 1.0]], ['2, k, 4', [-0.4420067, 0.6369414, 1.0]], ['2, k, 5', [-0.5394654, 0.4097004, 1.0]], ['2, k, 6', [-0.5466354, 0.1510067, 1.0]], ['2, k, 7', [-0.5218257, 0.06457532, 1.0]], ['2, k, 8', [-0.09123649, 0.7098809, 1.0]], ['2, k, 9', [0.001823533, 0.5215544, 1.0]], ['2, k, 10', [0.07378945, 0.2730869, 1.0]], ['2, k, 11', [0.08522652, 0.1950418, 1.0]], ['2, k, 12', [-0.2774591, 0.1956601, 1.0]], ['2, k, 13', [-0.2867182, -0.1268363, 1.0]], ['2, k, 14', [-0.2884173, -0.5541461, 1.0]], ['2, k, 15', [-0.2848345, -0.6389326, 1.0]], ['2, k, 16', [-0.1178153, 0.2200908, 1.0]], ['2, k, 17', [-0.001496458, -0.1499529, 1.0]], ['2, k, 18', [0.05629944, -0.5370466, 1.0]], ['2, k, 19', [0.09608824, -0.6185303, 1.0]], ['2, k, 20', [-0.2690532, 0.6828601, 1.0]], ['2, k, 21', [-0.5044079, -0.009882698, 1.0]], ['2, k, 22', [-0.4693933, 0.06627388, 1.0]], ['2, k, 23', [0.08857469, 0.1177885, 1.0]], ['2, k, 24', [0.04918912, 0.1884251, 1.0]]]
[['2, k, 0', [-0.1939136, 0.2111992, 1.0]], ['2, k, 1', [-0.2363502, 0.483852, 1.0]], ['2, k, 2', [-0.2753203, 0.7479981, 1.0]], ['2, k, 3', [-0.27843, 0.841293, 1.0]], ['2, k, 4', [-0.4359654, 0.6369352, 1.0]], ['2, k, 5', [-0.53714, 0.4119907, 1.0]], ['2, k, 6', [-0.5438792, 0.155582, 1.0]], ['2, k, 7', [-0.5216798, 0.06951571, 1.0]], ['2, k, 8', [-0.08758891, 0.7102741, 1.0]], ['2, k, 9', [0.00766056, 0.5212573, 1.0]], ['2, k, 10', [0.08257949, 0.2735125, 1.0]], ['2, k, 11', [0.09284093, 0.1990018, 1.0]], ['2, k, 12', [-0.2716649, 0.1964811, 1.0]], ['2, k, 13', [-0.2824752, -0.1264523, 1.0]], ['2, k, 14', [-0.2882562, -0.5537738, 1.0]], ['2, k, 15', [-0.3082305, -0.6178655, 1.0]], ['2, k, 16', [-0.1113295, 0.2207057, 1.0]], ['2, k, 17', [0.0146313, -0.1435755, 1.0]], ['2, k, 18', [0.09757544, -0.5352641, 1.0]], ['2, k, 19', [0.1437119, -0.6131127, 1.0]], ['2, k, 20', [-0.2661048, 0.6832687, 1.0]], ['2, k, 21', [-0.5065631, -0.002696764, 1.0]], ['2, k, 22', [-0.4717307, 0.07200813, 1.0]], ['2, k, 23', [0.09259143, 0.1198035, 1.0]], ['2, k, 24', [0.0560823, 0.196675, 1.0]]]
[['2, k, 0', [-0.1843562, 0.2116442, 1.0]], ['2, k, 1', [-0.2280103, 0.4838391, 1.0]], ['2, k, 2', [-0.2689829, 0.7476915, 1.0]], ['2, k, 3', [-0.2721413, 0.8416678, 1.0]], ['2, k, 4', [-0.4294486, 0.6365651, 1.0]], ['2, k, 5', [-0.5330983, 0.413445, 1.0]], ['2, k, 6', [-0.5338679, 0.1534837, 1.0]], ['2, k, 7', [-0.5155218, 0.06422855, 1.0]], ['2, k, 8', [-0.08197421, 0.7091221, 1.0]], ['2, k, 9', [0.01203677, 0.520124, 1.0]], ['2, k, 10', [0.08740328, 0.272201, 1.0]], ['2, k, 11', [0.101965, 0.2026269, 1.0]], ['2, k, 12', [-0.2619653, 0.1965453, 1.0]], ['2, k, 13', [-0.2812183, -0.1256678, 1.0]], ['2, k, 14', [-0.2885905, -0.5474147, 1.0]], ['2, k, 15', [-0.2908163, -0.634813, 1.0]], ['2, k, 16', [-0.1021895, 0.2215107, 1.0]], ['2, k, 17', [0.03965652, -0.1416149, 1.0]], ['2, k, 18', [0.1451672, -0.542318, 1.0]], ['2, k, 19', [0.1927127, -0.6199504, 1.0]], ['2, k, 20', [-0.2591705, 0.6830165, 1.0]], ['2, k, 21', [-0.499005, -0.009931402, 1.0]], ['2, k, 22', [-0.4640097, 0.07143715, 1.0]], ['2, k, 23', [0.1068363, 0.1269235, 1.0]], ['2, k, 24', [0.06631976, 0.201489, 1.0]]]
