[['2, k, 0', [-0.1136591, 0.06689323, 1.0]], ['2, k, 1', [-0.1157456, 0.3792099, 1.0]], ['2, k, 2', [-0.1176332, 0.6811188, 1.0]], ['2, k, 3', [-0.1287453, 0.8288503, 1.0]], ['2, k, 4', [-0.3002784, 0.546719, 1.0]], ['2, k, 5', [-0.3488477, 0.2776398, 1.0]], ['2, k, 6', [-0.3629778, 0.05030876, 1.0]], ['2, k, 7', [-0.3666977, -0.006410361, 1.0]], ['2, k, 8', [0.05915431, 0.5481447, 1.0]], ['2, k, 9', [0.1036334, 0.2746156, 1.0]], ['2, k, 10', [0.1398562, 0.04812065, 1.0]], ['2, k, 11', [0.1503796, -0.021505, 1.0]], ['2, k, 12', [-0.1924552, 0.06561584, 1.0]], ['2, k, 13', [-0.2178489, -0.3076144, 1.0]], ['2, k, 14', [-0.2234916, -0.6383691, 1.0]], ['2, k, 15', [-0.2342613, -0.7031687, 1.0]], ['2, k, 16', [-0.0316158, 0.06614283, 1.0]], ['2, k, 17', [-0.02384747, -0.3007391, 1.0]], ['2, k, 18', [-0.04102378, -0.6281146, 1.0]], ['2, k, 19', [-0.0129629, -0.7024851, 1.0]], ['2, k, 20', [-0.1172401, 0.6071416, 1.0]], ['2, k, 21', [-0.3743374, -0.08018919, 1.0]], ['2, k, 22', [-0.4038405, 0.03523631, 1.0]], ['2, k, 23', [0.1533889, -0.08817337, 1.0]], ['2, k, 24', [0.1809104, 0.01150557, 1.0]]]
[['2, k, 0', [-0.1166493, 0.06968161, 1.0]], ['2, k, 1', [-0.125226, 0.381692, 1.0]], ['2, k, 2', [-0.1327193, 0.6832672, 1.0]], ['2, k, 3', [-0.1473938, 0.8360433, 1.0]], ['2, k, 4', [-0.3062261, 0.5468746, 1.0]], ['2, k, 5', [-0.3391182, 0.3047833, 1.0]], ['2, k, 6', [-0.3614688, 0.3133865, 1.0]], ['2, k, 7', [-0.3866253, 0.3584778, 1.0]], ['2, k, 8', [0.04570286, 0.5551179, 1.0]], ['2, k, 9', [0.09629247, 0.2798264, 1.0]], ['2, k, 10', [0.1310896, 0.04875449, 1.0]], ['2, k, 11', [0.1358581, -0.01998143, 1.0]], ['2, k, 12', [-0.195004, 0.06720003, 1.0]], ['2, k, 13', [-0.2208207, -0.308302, 1.0]], ['2, k, 14', [-0.2251979, -0.6369158, 1.0]], ['2, k, 15', [-0.2353932, -0.7030851, 1.0]], ['2, k, 16', [-0.03484777, 0.07012586, 1.0]], ['2, k, 17', [-0.02617319, -0.3009757, 1.0]], ['2, k, 18', [-0.04330756, -0.6275969, 1.0]], ['2, k, 19', [-0.01149153, -0.7004762, 1.0]], ['2, k, 20', [-0.131017, 0.6093526, 1.0]], ['2, k, 21', [-0.3827943, 0.386768, 1.0]], ['2, k, 22', [-0.4520062, 0.3768155, 1.0]], ['2, k, 23', [0.1379807, -0.09058592, 1.0]], ['2, k, 24', [0.1750839, 0.007646899, 1.0]]]
[['2, k, 0', [-0.1166007, 0.06969357, 1.0]], ['2, k, 1', [-0.1251051, 0.3817638, 1.0]], ['2, k, 2', [-0.1325026, 0.683437, 1.0]], ['2, k, 3', [-0.1472809, 0.83606, 1.0]], ['2, k, 4', [-0.3011171, 0.5492666, 1.0]], ['2, k, 5', [-0.3417085, 0.2869435, 1.0]], ['2, k, 6', [-0.3730812, 0.3560556, 1.0]], ['2, k, 7', [-0.3837616, 0.3923026, 1.0]], ['2, k, 8', [0.04570503, 0.5551163, 1.0]], ['2, k, 9', [0.09638716, 0.2797808, 1.0]], ['2, k, 10', [0.1312889, 0.04886641, 1.0]], ['2, k, 11', [0.1354998, -0.0198465, 1.0]], ['2, k, 12', [-0.1949674, 0.0672119, 1.0]], ['2, k, 13', [-0.2207972, -0.3081971, 1.0]], ['2, k, 14', [-0.225384, -0.6366929, 1.0]], ['2, k, 15', [-0.2353468, -0.702912, 1.0]], ['2, k, 16', [-0.03479255, 0.07013597, 1.0]], ['2, k, 17', [-0.02627472, -0.3011592, 1.0]], ['2, k, 18', [-0.04325632, -0.6275944, 1.0]], ['2, k, 19', [-0.01085112, -0.7005103, 1.0]], ['2, k, 20', [-0.1308244, 0.6094958, 1.0]], ['2, k, 21', [-0.3793842, 0.4260426, 1.0]], ['2, k, 22', [-0.4487898, 0.4099987, 1.0]], ['2, k, 23', [0.1380998, -0.08640473, 1.0]], ['2, k, 24', [0.1745042, 0.00997742, 1.0]]]
[['2, k, 0', [-0.1163952, 0.06967142, 1.0]], ['2, k, 1', [-0.1249429, 0.3817783, 1.0]], ['2, k, 2', [-0.1323975, 0.6834943, 1.0]], ['2, k, 3', [-0.1469619, 0.8361105, 1.0]], ['2, k, 4', [-0.3004892, 0.5498019, 1.0]], ['2, k, 5', [-0.3462242, 0.2839586, 1.0]], ['2, k, 6', [-0.3696446, 0.3748144, 1.0]], ['2, k, 7', [-0.3778329, 0.4236577, 1.0]], ['2, k, 8', [0.04574815, 0.5550244, 1.0]], ['2, k, 9', [0.09634502, 0.2797506, 1.0]], ['2, k, 10', [0.1312513, 0.04898016, 1.0]], ['2, k, 11', [0.1348167, -0.01872331, 1.0]], ['2, k, 12', [-0.194771, 0.0671958, 1.0]], ['2, k, 13', [-0.2207823, -0.3081939, 1.0]], ['2, k, 14', [-0.225226, -0.6369655, 1.0]], ['2, k, 15', [-0.2353861, -0.7028424, 1.0]], ['2, k, 16', [-0.03457087, 0.07010534, 1.0]], ['2, k, 17', [-0.02628415, -0.3011913, 1.0]], ['2, k, 18', [-0.043205, -0.6276097, 1.0]], ['2, k, 19', [-0.009505252, -0.7019076, 1.0]], ['2, k, 20', [-0.1307012, 0.6095424, 1.0]], ['2, k, 21', [-0.3728494, 0.4671403, 1.0]], ['2, k, 22', [-0.4400235, 0.4362066, 1.0]], ['2, k, 23', [0.134032, -0.08853446, 1.0]], ['2, k, 24', [0.1743073, 0.009290825, 1.0]]]
[['2, k, 0', [-0.1162413, 0.06962667, 1.0]], ['2, k, 1', [-0.124786, 0.3817906, 1.0]], ['2, k, 2', [-0.1322502, 0.6835626, 1.0]], ['2, k, 3', [-0.146841, 0.8361943, 1.0]], ['2, k, 4', [-0.2997667, 0.5503035, 1.0]], ['2, k, 5', [-0.3451391, 0.2824774, 1.0]], ['2, k, 6', [-0.3676927, 0.3947119, 1.0]], ['2, k, 7', [-0.3735107, 0.4517802, 1.0]], ['2, k, 8', [0.04587255, 0.5549891, 1.0]], ['2, k, 9', [0.09633429, 0.2797596, 1.0]], ['2, k, 10', [0.131243, 0.04858093, 1.0]], ['2, k, 11', [0.1353269, -0.01887069, 1.0]], ['2, k, 12', [-0.1946383, 0.06718989, 1.0]], ['2, k, 13', [-0.2207811, -0.3082002, 1.0]], ['2, k, 14', [-0.2250176, -0.6368564, 1.0]], ['2, k, 15', [-0.2357864, -0.7028726, 1.0]], ['2, k, 16', [-0.03440014, 0.07001625, 1.0]], ['2, k, 17', [-0.02631642, -0.3013873, 1.0]], ['2, k, 18', [-0.04327166, -0.627506, 1.0]], ['2, k, 19', [-0.009515662, -0.7016789, 1.0]], ['2, k, 20', [-0.1305497, 0.6095976, 1.0]], ['2, k, 21', [-0.3710754, 0.5008335, 1.0]], ['2, k, 22', [-0.4365951, 0.4624742, 1.0]], ['2, k, 23', [0.1342298, -0.08651156, 1.0]], ['2, k, 24', [0.1779761, 0.0004790839, 1.0]]]
[['2, k, 0', [-0.1159646, 0.06974149, 1.0]], ['2, k, 1', [-0.1246027, 0.3819074, 1.0]], ['2, k, 2', [-0.1321497, 0.6836717, 1.0]], ['2, k, 3', [-0.1465945, 0.836441, 1.0]], ['2, k, 4', [-0.2979831, 0.5517808, 1.0]], ['2, k, 5', [-0.3494455, 0.2978115, 1.0]], ['2, k, 6', [-0.3626463, 0.4405307, 1.0]], ['2, k, 7', [-0.3705024, 0.481218, 1.0]], ['2, k, 8', [0.04585828, 0.5552167, 1.0]], ['2, k, 9', [0.0963482, 0.2798382, 1.0]], ['2, k, 10', [0.1312842, 0.0486325, 1.0]], ['2, k, 11', [0.1352295, -0.02051742, 1.0]], ['2, k, 12', [-0.194373, 0.06725766, 1.0]], ['2, k, 13', [-0.220841, -0.3078169, 1.0]], ['2, k, 14', [-0.2250324, -0.6369882, 1.0]], ['2, k, 15', [-0.2353002, -0.7023374, 1.0]], ['2, k, 16', [-0.03412428, 0.07017821, 1.0]], ['2, k, 17', [-0.02618003, -0.3012342, 1.0]], ['2, k, 18', [-0.04343368, -0.6276404, 1.0]], ['2, k, 19', [-0.009243075, -0.7017155, 1.0]], ['2, k, 20', [-0.1304301, 0.6097093, 1.0]], ['2, k, 21', [-0.3658018, 0.5331488, 1.0]], ['2, k, 22', [-0.4362229, 0.4871026, 1.0]], ['2, k, 23', [0.1344753, -0.08899669, 1.0]], ['2, k, 24', [0.1746157, 0.007110917, 1.0]]]
[['2, k, 0', [-0.1155053, 0.06961171, 1.0]], ['2, k, 1', [-0.1243302, 0.3819444, 1.0]], ['2, k, 2', [-0.1320111, 0.6837967, 1.0]], ['2, k, 3', [-0.1463779, 0.8366271, 1.0]], ['2, k, 4', [-0.2961085, 0.5521377, 1.0]], ['2, k, 5', [-0.3530879, 0.2932718, 1.0]], ['2, k, 6', [-0.3585926, 0.4507744, 1.0]], ['2, k, 7', [-0.3651106, 0.5038793, 1.0]], ['2, k, 8', [0.04592365, 0.5551861, 1.0]], ['2, k, 9', [0.09632029, 0.2798974, 1.0]], ['2, k, 10', [0.1315369, 0.04802968, 1.0]], ['2, k, 11', [0.134864, -0.02100004, 1.0]], ['2, k, 12', [-0.1939613, 0.0671659, 1.0]], ['2, k, 13', [-0.2208604, -0.307616, 1.0]], ['2, k, 14', [-0.2251024, -0.6367526, 1.0]], ['2, k, 15', [-0.2353158, -0.7021977, 1.0]], ['2, k, 16', [-0.03364265, 0.07001492, 1.0]], ['2, k, 17', [-0.02621121, -0.3011371, 1.0]], ['2, k, 18', [-0.04362086, -0.6276972, 1.0]], ['2, k, 19', [-0.009073098, -0.7014451, 1.0]], ['2, k, 20', [-0.1302639, 0.609817, 1.0]], ['2, k, 21', [-0.352411, 0.560845, 1.0]], ['2, k, 22', [-0.4274746, 0.5045817, 1.0]], ['2, k, 23', [0.1363816, -0.09047975, 1.0]], ['2, k, 24', [0.175068, 0.007693674, 1.0]]]
[['2, k, 0', [-0.1151368, 0.06980553, 1.0]], ['2, k, 1', [-0.1241504, 0.3820929, 1.0]], ['2, k, 2', [-0.1319469, 0.6839144, 1.0]], ['2, k, 3', [-0.1460457, 0.8368605, 1.0]], ['2, k, 4', [-0.2932086, 0.5546067, 1.0]], ['2, k, 5', [-0.3543464, 0.2922308, 1.0]], ['2, k, 6', [-0.3551848, 0.4606385, 1.0]], ['2, k, 7', [-0.3612331, 0.528944, 1.0]], ['2, k, 8', [0.04619187, 0.5552016, 1.0]], ['2, k, 9', [0.09634937, 0.2800817, 1.0]], ['2, k, 10', [0.1315176, 0.04804092, 1.0]], ['2, k, 11', [0.1349791, -0.02048222, 1.0]], ['2, k, 12', [-0.1934686, 0.06742918, 1.0]], ['2, k, 13', [-0.2209942, -0.3074805, 1.0]], ['2, k, 14', [-0.2251212, -0.636802, 1.0]], ['2, k, 15', [-0.2351155, -0.7020003, 1.0]], ['2, k, 16', [-0.03338628, 0.07014803, 1.0]], ['2, k, 17', [-0.02619976, -0.3011031, 1.0]], ['2, k, 18', [-0.04359934, -0.6276345, 1.0]], ['2, k, 19', [-0.009445695, -0.7011269, 1.0]], ['2, k, 20', [-0.1301787, 0.6099374, 1.0]], ['2, k, 21', [-0.3492723, 0.5888281, 1.0]], ['2, k, 22', [-0.4282336, 0.5243684, 1.0]], ['2, k, 23', [0.1363841, -0.08924853, 1.0]], ['2, k, 24', [0.1753064, 0.004992222, 1.0]]]
[['2, k, 0', [-0.1146843, 0.06966073, 1.0]], ['2, k, 1', [-0.1238095, 0.3819954, 1.0]], ['2, k, 2', [-0.13175, 0.6838596, 1.0]], ['2, k, 3', [-0.1453484, 0.8365805, 1.0]], ['2, k, 4', [-0.2899309, 0.5547262, 1.0]], ['2, k, 5', [-0.3591431, 0.2929327, 1.0]], ['2, k, 6', [-0.352431, 0.4817743, 1.0]], ['2, k, 7', [-0.3550554, 0.5470769, 1.0]], ['2, k, 8', [0.04676212, 0.5547743, 1.0]], ['2, k, 9', [0.09636337, 0.2803222, 1.0]], ['2, k, 10', [0.1315593, 0.04810438, 1.0]], ['2, k, 11', [0.1356165, -0.02030796, 1.0]], ['2, k, 12', [-0.1929175, 0.06733352, 1.0]], ['2, k, 13', [-0.221128, -0.3074103, 1.0]], ['2, k, 14', [-0.2252132, -0.636772, 1.0]], ['2, k, 15', [-0.2351619, -0.7021424, 1.0]], ['2, k, 16', [-0.03303559, 0.0699783, 1.0]], ['2, k, 17', [-0.02629901, -0.3010351, 1.0]], ['2, k, 18', [-0.04349091, -0.6276299, 1.0]], ['2, k, 19', [-0.01000915, -0.7009732, 1.0]], ['2, k, 20', [-0.1299453, 0.6098739, 1.0]], ['2, k, 21', [-0.3417706, 0.6091915, 1.0]], ['2, k, 22', [-0.4238442, 0.54146, 1.0]], ['2, k, 23', [0.1394367, -0.09018768, 1.0]], ['2, k, 24', [0.1776078, 0.005048616, 1.0]]]
[['2, k, 0', [-0.114449, 0.06969857, 1.0]], ['2, k, 1', [-0.1234967, 0.3820294, 1.0]], ['2, k, 2', [-0.1314143, 0.6838838, 1.0]], ['2, k, 3', [-0.1448982, 0.8368859, 1.0]], ['2, k, 4', [-0.2887999, 0.5553646, 1.0]], ['2, k, 5', [-0.3663659, 0.2897075, 1.0]], ['2, k, 6', [-0.3539569, 0.4933344, 1.0]], ['2, k, 7', [-0.3507174, 0.5624488, 1.0]], ['2, k, 8', [0.04685818, 0.554805, 1.0]], ['2, k, 9', [0.09642245, 0.2802887, 1.0]], ['2, k, 10', [0.1317331, 0.04766213, 1.0]], ['2, k, 11', [0.1349806, -0.02098442, 1.0]], ['2, k, 12', [-0.192691, 0.06742162, 1.0]], ['2, k, 13', [-0.2211727, -0.3072773, 1.0]], ['2, k, 14', [-0.225279, -0.6369029, 1.0]], ['2, k, 15', [-0.2356171, -0.7024592, 1.0]], ['2, k, 16', [-0.0328104, 0.06996666, 1.0]], ['2, k, 17', [-0.02637494, -0.3010556, 1.0]], ['2, k, 18', [-0.04352555, -0.6277112, 1.0]], ['2, k, 19', [-0.01070538, -0.7004744, 1.0]], ['2, k, 20', [-0.1296084, 0.6099023, 1.0]], ['2, k, 21', [-0.3421421, 0.6311871, 1.0]], ['2, k, 22', [-0.4198515, 0.5568645, 1.0]], ['2, k, 23', [0.1368675, -0.0912807, 1.0]], ['2, k, 24', [0.1755386, 0.005902086, 1.0]]]
[['2, k, 0', [-0.1139264, 0.06996049, 1.0]], ['2, k, 1', [-0.1230393, 0.3822499, 1.0]], ['2, k, 2', [-0.1310686, 0.6840531, 1.0]], ['2, k, 3', [-0.1445227, 0.8370057, 1.0]], ['2, k, 4', [-0.287679, 0.5558915, 1.0]], ['2, k, 5', [-0.3633044, 0.2907247, 1.0]], ['2, k, 6', [-0.3445976, 0.5233754, 1.0]], ['2, k, 7', [-0.3463145, 0.5750881, 1.0]], ['2, k, 8', [0.04693135, 0.5548553, 1.0]], ['2, k, 9', [0.09647571, 0.2803198, 1.0]], ['2, k, 10', [0.1317694, 0.04769697, 1.0]], ['2, k, 11', [0.1344521, -0.02040629, 1.0]], ['2, k, 12', [-0.1921795, 0.06775178, 1.0]], ['2, k, 13', [-0.2213107, -0.3070033, 1.0]], ['2, k, 14', [-0.2252251, -0.6372629, 1.0]], ['2, k, 15', [-0.2351189, -0.7023994, 1.0]], ['2, k, 16', [-0.03231529, 0.07014614, 1.0]], ['2, k, 17', [-0.02656025, -0.3009826, 1.0]], ['2, k, 18', [-0.04384592, -0.6284395, 1.0]], ['2, k, 19', [-0.01093582, -0.7009369, 1.0]], ['2, k, 20', [-0.1292307, 0.6100866, 1.0]], ['2, k, 21', [-0.3345194, 0.6428015, 1.0]], ['2, k, 22', [-0.4160805, 0.5719389, 1.0]], ['2, k, 23', [0.1330532, -0.08931091, 1.0]], ['2, k, 24', [0.1731446, 0.01134967, 1.0]]]
[['2, k, 0', [-0.1136802, 0.07020915, 1.0]], ['2, k, 1', [-0.1228803, 0.3824756, 1.0]], ['2, k, 2', [-0.1309913, 0.6842529, 1.0]], ['2, k, 3', [-0.1442316, 0.8371186, 1.0]], ['2, k, 4', [-0.2863637, 0.5566917, 1.0]], ['2, k, 5', [-0.3613692, 0.2934001, 1.0]], ['2, k, 6', [-0.340064, 0.5298111, 1.0]], ['2, k, 7', [-0.34308, 0.5898955, 1.0]], ['2, k, 8', [0.04707258, 0.5547698, 1.0]], ['2, k, 9', [0.09646888, 0.2802802, 1.0]], ['2, k, 10', [0.1318403, 0.04776053, 1.0]], ['2, k, 11', [0.135462, -0.02081005, 1.0]], ['2, k, 12', [-0.191984, 0.06802492, 1.0]], ['2, k, 13', [-0.22146, -0.306152, 1.0]], ['2, k, 14', [-0.225092, -0.6374367, 1.0]], ['2, k, 15', [-0.2354398, -0.702572, 1.0]], ['2, k, 16', [-0.03203131, 0.07035676, 1.0]], ['2, k, 17', [-0.02664882, -0.3010452, 1.0]], ['2, k, 18', [-0.0435485, -0.6284078, 1.0]], ['2, k, 19', [-0.01105416, -0.7008982, 1.0]], ['2, k, 20', [-0.1291337, 0.6102933, 1.0]], ['2, k, 21', [-0.3361118, 0.6559847, 1.0]], ['2, k, 22', [-0.4149151, 0.5787628, 1.0]], ['2, k, 23', [0.136031, -0.09117966, 1.0]], ['2, k, 24', [0.1755611, 0.006581997, 1.0]]]
[['2, k, 0', [-0.1134583, 0.07049197, 1.0]], ['2, k, 1', [-0.1227651, 0.3826744, 1.0]], ['2, k, 2', [-0.1309685, 0.6843745, 1.0]], ['2, k, 3', [-0.1439048, 0.8372057, 1.0]], ['2, k, 4', [-0.2836952, 0.5577818, 1.0]], ['2, k, 5', [-0.3603558, 0.2964244, 1.0]], ['2, k, 6', [-0.3368744, 0.5331781, 1.0]], ['2, k, 7', [-0.3393, 0.5980709, 1.0]], ['2, k, 8', [0.04731776, 0.5548156, 1.0]], ['2, k, 9', [0.09636804, 0.2808397, 1.0]], ['2, k, 10', [0.1317996, 0.04804492, 1.0]], ['2, k, 11', [0.1343497, -0.02060079, 1.0]], ['2, k, 12', [-0.1918032, 0.06838298, 1.0]], ['2, k, 13', [-0.2215351, -0.3058304, 1.0]], ['2, k, 14', [-0.225043, -0.6374938, 1.0]], ['2, k, 15', [-0.2357145, -0.7023625, 1.0]], ['2, k, 16', [-0.0317853, 0.0705563, 1.0]], ['2, k, 17', [-0.02683279, -0.3007608, 1.0]], ['2, k, 18', [-0.04355227, -0.628387, 1.0]], ['2, k, 19', [-0.01079981, -0.7011561, 1.0]], ['2, k, 20', [-0.1290902, 0.6104342, 1.0]], ['2, k, 21', [-0.3312567, 0.672555, 1.0]], ['2, k, 22', [-0.4093415, 0.5860745, 1.0]], ['2, k, 23', [0.1360642, -0.09046786, 1.0]], ['2, k, 24', [0.1749764, 0.007430624, 1.0]]]
[['2, k, 0', [-0.1131839, 0.07071921, 1.0]], ['2, k, 1', [-0.1225555, 0.3828257, 1.0]], ['2, k, 2', [-0.1308362, 0.6844583, 1.0]], ['2, k, 3', [-0.1435559, 0.8372332, 1.0]], ['2, k, 4', [-0.2820096, 0.5588992, 1.0]], ['2, k, 5', [-0.3605576, 0.2961722, 1.0]], ['2, k, 6', [-0.3362614, 0.5351505, 1.0]], ['2, k, 7', [-0.3382458, 0.6053443, 1.0]], ['2, k, 8', [0.0475131, 0.5545494, 1.0]], ['2, k, 9', [0.0963607, 0.2809524, 1.0]], ['2, k, 10', [0.1317543, 0.04830185, 1.0]], ['2, k, 11', [0.1344158, -0.02039558, 1.0]], ['2, k, 12', [-0.1915554, 0.06864262, 1.0]], ['2, k, 13', [-0.2216376, -0.3055018, 1.0]], ['2, k, 14', [-0.2250438, -0.6374847, 1.0]], ['2, k, 15', [-0.2357574, -0.7025572, 1.0]], ['2, k, 16', [-0.03149562, 0.07074113, 1.0]], ['2, k, 17', [-0.02691408, -0.3005515, 1.0]], ['2, k, 18', [-0.04348128, -0.6284974, 1.0]], ['2, k, 19', [-0.01038542, -0.7012695, 1.0]], ['2, k, 20', [-0.1289371, 0.6105348, 1.0]], ['2, k, 21', [-0.3326369, 0.6782742, 1.0]], ['2, k, 22', [-0.4068984, 0.5887311, 1.0]], ['2, k, 23', [0.1343779, -0.08894166, 1.0]], ['2, k, 24', [0.175934, 0.006249763, 1.0]]]
[['2, k, 0', [-0.1130759, 0.07105433, 1.0]], ['2, k, 1', [-0.1224705, 0.3829829, 1.0]], ['2, k, 2', [-0.130787, 0.6844724, 1.0]], ['2, k, 3', [-0.1431863, 0.8370662, 1.0]], ['2, k, 4', [-0.2817826, 0.5591972, 1.0]], ['2, k, 5', [-0.3625086, 0.3420445, 1.0]], ['2, k, 6', [-0.3337334, 0.5431415, 1.0]], ['2, k, 7', [-0.3364013, 0.6137142, 1.0]], ['2, k, 8', [0.04768752, 0.5544245, 1.0]], ['2, k, 9', [0.09637062, 0.2808288, 1.0]], ['2, k, 10', [0.1316818, 0.04839751, 1.0]], ['2, k, 11', [0.134994, -0.01923467, 1.0]], ['2, k, 12', [-0.1915434, 0.06911577, 1.0]], ['2, k, 13', [-0.2218739, -0.3035574, 1.0]], ['2, k, 14', [-0.2250138, -0.6374968, 1.0]], ['2, k, 15', [-0.2359955, -0.7028354, 1.0]], ['2, k, 16', [-0.03133195, 0.07095657, 1.0]], ['2, k, 17', [-0.02743531, -0.2997006, 1.0]], ['2, k, 18', [-0.04327647, -0.6281672, 1.0]], ['2, k, 19', [-0.01035733, -0.7008748, 1.0]], ['2, k, 20', [-0.1288775, 0.6105828, 1.0]], ['2, k, 21', [-0.3239112, 0.6883566, 1.0]], ['2, k, 22', [-0.4118108, 0.5970734, 1.0]], ['2, k, 23', [0.1376795, -0.09465357, 1.0]], ['2, k, 24', [0.1869518, -0.028741, 1.0]]]
[['2, k, 0', [-0.1124991, 0.07191438, 1.0]], ['2, k, 1', [-0.1221406, 0.383465, 1.0]], ['2, k, 2', [-0.1306574, 0.6846725, 1.0]], ['2, k, 3', [-0.1425981, 0.8370858, 1.0]], ['2, k, 4', [-0.2827183, 0.5608569, 1.0]], ['2, k, 5', [-0.358217, 0.3003778, 1.0]], ['2, k, 6', [-0.3333704, 0.5469994, 1.0]], ['2, k, 7', [-0.333306, 0.6179084, 1.0]], ['2, k, 8', [0.04784057, 0.5542561, 1.0]], ['2, k, 9', [0.09628943, 0.2808343, 1.0]], ['2, k, 10', [0.1316618, 0.04905728, 1.0]], ['2, k, 11', [0.1353637, -0.02016124, 1.0]], ['2, k, 12', [-0.1909799, 0.07002894, 1.0]], ['2, k, 13', [-0.2218679, -0.3031696, 1.0]], ['2, k, 14', [-0.2248347, -0.6377215, 1.0]], ['2, k, 15', [-0.2359318, -0.7029408, 1.0]], ['2, k, 16', [-0.03076264, 0.0717238, 1.0]], ['2, k, 17', [-0.02744269, -0.2991506, 1.0]], ['2, k, 18', [-0.04292029, -0.6278462, 1.0]], ['2, k, 19', [-0.01186786, -0.7003645, 1.0]], ['2, k, 20', [-0.128703, 0.6108447, 1.0]], ['2, k, 21', [-0.3238854, 0.6876379, 1.0]], ['2, k, 22', [-0.4078239, 0.6029993, 1.0]], ['2, k, 23', [0.1360658, -0.09122993, 1.0]], ['2, k, 24', [0.1745355, 0.003997145, 1.0]]]
[['2, k, 0', [-0.1125171, 0.07248783, 1.0]], ['2, k, 1', [-0.1219302, 0.3838342, 1.0]], ['2, k, 2', [-0.1302562, 0.6848836, 1.0]], ['2, k, 3', [-0.1422766, 0.8371595, 1.0]], ['2, k, 4', [-0.284051, 0.5625159, 1.0]], ['2, k, 5', [-0.3652836, 0.3452173, 1.0]], ['2, k, 6', [-0.332889, 0.5491476, 1.0]], ['2, k, 7', [-0.3328822, 0.6198319, 1.0]], ['2, k, 8', [0.04795955, 0.5542638, 1.0]], ['2, k, 9', [0.09626567, 0.2807904, 1.0]], ['2, k, 10', [0.1317012, 0.04915769, 1.0]], ['2, k, 11', [0.1340408, -0.01832535, 1.0]], ['2, k, 12', [-0.1910384, 0.07071803, 1.0]], ['2, k, 13', [-0.221942, -0.3033864, 1.0]], ['2, k, 14', [-0.2246016, -0.6381786, 1.0]], ['2, k, 15', [-0.2357384, -0.703178, 1.0]], ['2, k, 16', [-0.03074738, 0.07217163, 1.0]], ['2, k, 17', [-0.02781318, -0.2983999, 1.0]], ['2, k, 18', [-0.04305127, -0.6275715, 1.0]], ['2, k, 19', [-0.01105431, -0.7001868, 1.0]], ['2, k, 20', [-0.1283483, 0.611095, 1.0]], ['2, k, 21', [-0.3238611, 0.6978568, 1.0]], ['2, k, 22', [-0.4071241, 0.6094399, 1.0]], ['2, k, 23', [0.1343287, -0.08866996, 1.0]], ['2, k, 24', [0.1720709, 0.008405424, 1.0]]]
[['2, k, 0', [-0.1123652, 0.0728175, 1.0]], ['2, k, 1', [-0.1217711, 0.3840469, 1.0]], ['2, k, 2', [-0.1301126, 0.684979, 1.0]], ['2, k, 3', [-0.1420055, 0.8371891, 1.0]], ['2, k, 4', [-0.2848626, 0.5633845, 1.0]], ['2, k, 5', [-0.3651885, 0.3456772, 1.0]], ['2, k, 6', [-0.3326202, 0.5518121, 1.0]], ['2, k, 7', [-0.3322845, 0.6205328, 1.0]], ['2, k, 8', [0.04802541, 0.5544211, 1.0]], ['2, k, 9', [0.09627879, 0.2807675, 1.0]], ['2, k, 10', [0.1315151, 0.0490764, 1.0]], ['2, k, 11', [0.1351021, -0.01917106, 1.0]], ['2, k, 12', [-0.1909209, 0.07099853, 1.0]], ['2, k, 13', [-0.2218159, -0.3031529, 1.0]], ['2, k, 14', [-0.2245112, -0.6380564, 1.0]], ['2, k, 15', [-0.2360675, -0.7032161, 1.0]], ['2, k, 16', [-0.0305605, 0.0725297, 1.0]], ['2, k, 17', [-0.02740699, -0.2971177, 1.0]], ['2, k, 18', [-0.04299362, -0.6270784, 1.0]], ['2, k, 19', [-0.01123384, -0.6996572, 1.0]], ['2, k, 20', [-0.1281981, 0.6112196, 1.0]], ['2, k, 21', [-0.3264189, 0.6989799, 1.0]], ['2, k, 22', [-0.4025255, 0.6050552, 1.0]], ['2, k, 23', [0.1340365, -0.09067192, 1.0]], ['2, k, 24', [0.1771576, -0.001387067, 1.0]]]
