[[0, -0.2417286, -0.08832125, 3.421668, 1], [1, -0.2262803, 0.1603492, 3.451244, 1], [2, -0.2114916, 0.4045025, 3.466525, 1], [3, -0.2038651, 0.5394579, 3.461474, 1], [4, -0.3739584, 0.2851726, 3.441812, 1], [5, -0.4307802, 0.05716687, 3.441041, 1], [6, -0.4508614, -0.1885484, 3.354014, 1], [7, -0.4609073, -0.1949303, 3.325361, 1], [8, -0.04845316, 0.2825765, 3.447943, 1], [9, 0.04062725, 0.06737795, 3.468596, 1], [10, 0.03480858, -0.1541418, 3.381763, 1], [11, 0.04767132, -0.2345475, 3.33364, 1], [12, -0.311943, -0.08410908, 3.381878, 1], [13, -0.3362236, -0.2109034, 2.987245, 1], [14, -0.3218744, -0.5813901, 3.028141, 1], [15, -0.3006902, -0.6517701, 2.932398, 1], [16, -0.166362, -0.09052543, 3.388694, 1], [17, -0.05029911, -0.195827, 2.999915, 1], [18, -0.08320314, -0.583958, 3.027778, 1], [19, -0.07910661, -0.6513353, 2.961862, 1], [20, -0.2151113, 0.3441068, 3.46523, 1], [21, -0.4541542, -0.1984843, 3.309083, 1], [22, -0.4594858, -0.1922009, 3.304333, 1], [23, 0.06580341, -0.3012694, 3.291838, 1], [24, 0.08572666, -0.2962923, 3.292, 1]]
[[0, -0.2143416, -0.0877448, 3.420031, 1], [1, -0.213604, 0.1599847, 3.446864, 1], [2, -0.2120005, 0.4035229, 3.459821, 1], [3, -0.1960128, 0.5391007, 3.454948, 1], [4, -0.3700377, 0.2851843, 3.437848, 1], [5, -0.4279294, 0.0583402, 3.442714, 1], [6, -0.4514489, -0.1841667, 3.35665, 1], [7, -0.4563646, -0.1895208, 3.335953, 1], [8, -0.06677377, 0.278055, 3.438559, 1], [9, 0.02629276, 0.06182254, 3.409086, 1], [10, 0.02024832, 0.2717212, 3.24817, 1], [11, 0.01169045, 0.3082818, 3.259231, 1], [12, -0.2853371, -0.08582991, 3.377485, 1], [13, -0.3369536, -0.2109765, 2.987037, 1], [14, -0.3218816, -0.580456, 3.027569, 1], [15, -0.3046878, -0.6506901, 2.941675, 1], [16, -0.1389344, -0.08788028, 3.390137, 1], [17, -0.05083845, -0.1973854, 3.00243, 1], [18, -0.08304919, -0.5815941, 3.026623, 1], [19, -0.07881819, -0.6460346, 2.962502, 1], [20, -0.2124175, 0.3432632, 3.458893, 1], [21, -0.457448, -0.1999238, 3.333083, 1], [22, -0.4494769, -0.1849012, 3.3075, 1], [23, -0.01701326, 0.373661, 3.222891, 1], [24, -0.0397118, 0.3126745, 3.284, 1]]
[[0, -0.2145513, -0.08742476, 3.419013, 1], [1, -0.2137013, 0.1604173, 3.447152, 1], [2, -0.2122027, 0.4050576, 3.464179, 1], [3, -0.1967998, 0.5392041, 3.454499, 1], [4, -0.3700167, 0.2851395, 3.437705, 1], [5, -0.4275696, 0.0581902, 3.442416, 1], [6, -0.4513444, -0.1840534, 3.356378, 1], [7, -0.4673138, -0.2059563, 3.350741, 1], [8, -0.06195658, 0.2779273, 3.433413, 1], [9, 0.04739534, 0.05664691, 3.412047, 1], [10, 0.007974779, 0.2790524, 3.279558, 1], [11, -0.0001873662, 0.3168383, 3.295278, 1], [12, -0.285666, -0.0856056, 3.376745, 1], [13, -0.3369559, -0.2109543, 2.987062, 1], [14, -0.3219317, -0.5810203, 3.028214, 1], [15, -0.3047704, -0.6506755, 2.941756, 1], [16, -0.1389598, -0.08744225, 3.388835, 1], [17, -0.0508742, -0.1974197, 3.002415, 1], [18, -0.08305201, -0.581606, 3.026626, 1], [19, -0.07935566, -0.6464232, 2.963414, 1], [20, -0.2126306, 0.3445045, 3.461746, 1], [21, -0.4775707, -0.2235412, 3.347568, 1], [22, -0.4622438, -0.2034094, 3.324222, 1], [23, -0.03331461, 0.3828865, 3.273639, 1], [24, -0.04924181, 0.3142534, 3.323385, 1]]
[[0, -0.214463, -0.08742556, 3.418832, 1], [1, -0.2137969, 0.1604525, 3.446855, 1], [2, -0.2127096, 0.4048802, 3.463407, 1], [3, -0.1968755, 0.5391276, 3.454453, 1], [4, -0.3697712, 0.2851966, 3.43751, 1], [5, -0.4273632, 0.05822716, 3.441924, 1], [6, -0.4515892, -0.183818, 3.356439, 1], [7, -0.4613673, -0.1927152, 3.342543, 1], [8, -0.06418539, 0.2766909, 3.432057, 1], [9, 0.05835974, 0.05483841, 3.411379, 1], [10, 0.004259885, 0.2981333, 3.285492, 1], [11, -0.01613572, 0.3355055, 3.302901, 1], [12, -0.2855505, -0.08555855, 3.376476, 1], [13, -0.3369281, -0.2109284, 2.987091, 1], [14, -0.3219007, -0.5808899, 3.027939, 1], [15, -0.3047757, -0.6506822, 2.941808, 1], [16, -0.1388962, -0.08747082, 3.388741, 1], [17, -0.05090005, -0.1975955, 3.002249, 1], [18, -0.08302958, -0.5815767, 3.026556, 1], [19, -0.0800501, -0.6451834, 2.96046, 1], [20, -0.2129911, 0.3444227, 3.46121, 1], [21, -0.4666193, -0.2090388, 3.334076, 1], [22, -0.4490722, -0.1802396, 3.3045, 1], [23, -0.0343198, 0.3861134, 3.287883, 1], [24, -0.0576121, 0.3257554, 3.3365, 1]]
[[0, -0.2141048, -0.08730402, 3.419108, 1], [1, -0.2133198, 0.1608956, 3.448015, 1], [2, -0.2121703, 0.4053743, 3.465821, 1], [3, -0.1975798, 0.5388355, 3.454086, 1], [4, -0.3697471, 0.2851666, 3.437501, 1], [5, -0.4283104, 0.05846312, 3.441988, 1], [6, -0.4516364, -0.183502, 3.356136, 1], [7, -0.4645464, -0.2098881, 3.319501, 1], [8, -0.06244528, 0.2773453, 3.431187, 1], [9, 0.04730964, 0.07094558, 3.384055, 1], [10, 0.00366858, 0.2997468, 3.285399, 1], [11, -0.01216665, 0.3353867, 3.295807, 1], [12, -0.2852482, -0.08543274, 3.376833, 1], [13, -0.3369633, -0.2108649, 2.987048, 1], [14, -0.3218504, -0.5805636, 3.027993, 1], [15, -0.3044876, -0.6503709, 2.941317, 1], [16, -0.1384569, -0.0873448, 3.388977, 1], [17, -0.05089611, -0.1976617, 3.002324, 1], [18, -0.08305078, -0.5815825, 3.026562, 1], [19, -0.07971247, -0.6452751, 2.960713, 1], [20, -0.2124735, 0.3449451, 3.4634, 1], [21, -0.4724999, -0.2256574, 3.312067, 1], [22, -0.458983, -0.2043426, 3.29575, 1], [23, -0.03372188, 0.3881661, 3.282177, 1], [24, -0.05051686, 0.3242909, 3.325414, 1]]
[[0, -0.2120668, -0.08738242, 3.418047, 1], [1, -0.2124083, 0.1609868, 3.447311, 1], [2, -0.2118278, 0.405359, 3.465178, 1], [3, -0.1976455, 0.5387852, 3.454104, 1], [4, -0.3697625, 0.2852027, 3.437565, 1], [5, -0.4296061, 0.05876883, 3.441254, 1], [6, -0.4512676, -0.1822091, 3.355977, 1], [7, -0.4589696, -0.1914715, 3.344117, 1], [8, -0.06505305, 0.2761836, 3.431765, 1], [9, 0.03402288, 0.06278504, 3.400163, 1], [10, 0.0151331, 0.283132, 3.258754, 1], [11, 0.0149504, 0.2893052, 3.256228, 1], [12, -0.2833805, -0.08573709, 3.375633, 1], [13, -0.3369596, -0.2108535, 2.987026, 1], [14, -0.3219268, -0.5808336, 3.028207, 1], [15, -0.304742, -0.6504198, 2.941702, 1], [16, -0.1362616, -0.08718698, 3.388091, 1], [17, -0.05089125, -0.1976535, 3.002319, 1], [18, -0.08294754, -0.5815711, 3.026474, 1], [19, -0.07973918, -0.6452835, 2.96069, 1], [20, -0.212051, 0.344959, 3.46281, 1], [21, -0.4650798, -0.2083491, 3.323076, 1], [22, -0.4548418, -0.194523, 3.310479, 1], [23, -0.009689438, 0.354684, 3.223928, 1], [24, -0.03759215, 0.3024986, 3.294625, 1]]
[[0, -0.2122762, -0.08737257, 3.417923, 1], [1, -0.2124978, 0.160969, 3.447126, 1], [2, -0.2118261, 0.4051438, 3.464698, 1], [3, -0.1976, 0.5388771, 3.454242, 1], [4, -0.3697908, 0.2849979, 3.437397, 1], [5, -0.4284698, 0.0582064, 3.440644, 1], [6, -0.4511807, -0.1821588, 3.35594, 1], [7, -0.4621696, -0.1943048, 3.334487, 1], [8, -0.06067173, 0.2765035, 3.434187, 1], [9, 0.01815044, 0.05224168, 3.429451, 1], [10, 0.05467889, 0.138877, 3.205332, 1], [11, 0.05474612, 0.1561712, 3.169704, 1], [12, -0.2835331, -0.08570467, 3.375581, 1], [13, -0.3370497, -0.2109816, 2.98697, 1], [14, -0.321556, -0.5809901, 3.027043, 1], [15, -0.3046073, -0.6506711, 2.940898, 1], [16, -0.1365362, -0.08721015, 3.387886, 1], [17, -0.05091835, -0.197741, 3.002304, 1], [18, -0.08286667, -0.5812185, 3.026504, 1], [19, -0.07999533, -0.6455629, 2.96219, 1], [20, -0.2120852, 0.3448204, 3.462457, 1], [21, -0.4709306, -0.2249079, 3.301067, 1], [22, -0.4557422, -0.1956075, 3.30493, 1], [23, 0.05151015, 0.203636, 3.119699, 1], [24, 0.02081295, 0.1521119, 3.159857, 1]]
[[0, -0.2134915, -0.08723015, 3.418376, 1], [1, -0.2133256, 0.1609672, 3.44707, 1], [2, -0.2126305, 0.4048359, 3.46409, 1], [3, -0.1977151, 0.5387799, 3.454484, 1], [4, -0.3699617, 0.28493, 3.437385, 1], [5, -0.4296291, 0.05836971, 3.440227, 1], [6, -0.4501787, -0.186052, 3.35516, 1], [7, -0.4672847, -0.2087988, 3.356468, 1], [8, -0.05661269, 0.2776729, 3.437114, 1], [9, 0.01254012, 0.05298671, 3.436836, 1], [10, 0.06799851, 0.08979454, 3.20269, 1], [11, 0.06680314, 0.0979859, 3.170556, 1], [12, -0.2846164, -0.08540908, 3.376229, 1], [13, -0.3371038, -0.2109952, 2.987007, 1], [14, -0.3214477, -0.5811568, 3.026873, 1], [15, -0.3035946, -0.6515851, 2.938841, 1], [16, -0.137924, -0.08722124, 3.38819, 1], [17, -0.05092532, -0.197567, 3.002407, 1], [18, -0.08287189, -0.5816829, 3.026733, 1], [19, -0.07962871, -0.6460515, 2.96255, 1], [20, -0.2128716, 0.3446085, 3.462036, 1], [21, -0.4670145, -0.2273736, 3.337072, 1], [22, -0.4559865, -0.1932548, 3.322333, 1], [23, 0.07642356, 0.1387907, 3.094962, 1], [24, 0.02784496, 0.08445155, 3.165833, 1]]
[[0, -0.2253373, -0.08707864, 3.412769, 1], [1, -0.2170991, 0.1606654, 3.443944, 1], [2, -0.2127912, 0.404173, 3.462191, 1], [3, -0.1975845, 0.5391225, 3.454312, 1], [4, -0.369897, 0.2849267, 3.437279, 1], [5, -0.4298013, 0.05843595, 3.440172, 1], [6, -0.4508054, -0.1880569, 3.353315, 1], [7, -0.4638612, -0.196177, 3.346611, 1], [8, -0.05273476, 0.2764799, 3.437783, 1], [9, 0.01821082, 0.0527401, 3.441718, 1], [10, 0.07716439, 0.02437903, 3.18938, 1], [11, 0.07448484, 0.04770564, 3.147608, 1], [12, -0.2952512, -0.08368783, 3.372205, 1], [13, -0.337131, -0.2109413, 2.986829, 1], [14, -0.3217913, -0.5816619, 3.027324, 1], [15, -0.3039269, -0.6516146, 2.939334, 1], [16, -0.1509571, -0.08886223, 3.380807, 1], [17, -0.05092171, -0.1975579, 3.0024, 1], [18, -0.08284289, -0.581767, 3.026637, 1], [19, -0.07948969, -0.6456009, 2.961242, 1], [20, -0.2136477, 0.3440373, 3.460032, 1], [21, -0.4567618, -0.1996239, 3.328083, 1], [22, -0.4553441, -0.1913608, 3.314574, 1], [23, 0.07658976, 0.07147631, 3.101471, 1], [24, 0.04125417, 0.03609281, 3.14825, 1]]
[[0, -0.2245822, -0.08751345, 3.413503, 1], [1, -0.2170767, 0.1605806, 3.444061, 1], [2, -0.2127807, 0.4041319, 3.462198, 1], [3, -0.1976194, 0.5393775, 3.454397, 1], [4, -0.37011, 0.2846655, 3.43744, 1], [5, -0.4301249, 0.05823315, 3.440614, 1], [6, -0.4509386, -0.1894149, 3.35297, 1], [7, -0.4637179, -0.1915713, 3.345613, 1], [8, -0.05198952, 0.2760922, 3.438647, 1], [9, 0.02263584, 0.05389799, 3.445765, 1], [10, 0.08148595, -0.07607281, 3.25017, 1], [11, 0.09026314, -0.05782956, 3.175768, 1], [12, -0.294618, -0.0843881, 3.373109, 1], [13, -0.3370546, -0.210808, 2.986896, 1], [14, -0.3219015, -0.5834383, 3.029462, 1], [15, -0.3042122, -0.6514136, 2.940637, 1], [16, -0.1499691, -0.08904402, 3.381512, 1], [17, -0.05098443, -0.1973977, 3.002496, 1], [18, -0.08285795, -0.5817246, 3.026737, 1], [19, -0.07945734, -0.6456403, 2.961566, 1], [20, -0.2136469, 0.3439925, 3.460051, 1], [21, -0.466922, -0.1910202, 3.33608, 1], [22, -0.4549733, -0.1853358, 3.314989, 1], [23, 0.09009466, -0.07715949, 3.13022, 1], [24, 0.05216059, -0.07353634, 3.15775, 1]]
[[0, -0.2211736, -0.08752318, 3.412692, 1], [1, -0.216503, 0.1606981, 3.443639, 1], [2, -0.2127444, 0.404218, 3.461916, 1], [3, -0.1977539, 0.5394117, 3.454205, 1], [4, -0.3702165, 0.2845069, 3.437287, 1], [5, -0.4301408, 0.05806944, 3.440664, 1], [6, -0.4514357, -0.1925014, 3.351493, 1], [7, -0.4590242, -0.2759719, 3.325678, 1], [8, -0.05044775, 0.2751597, 3.439181, 1], [9, 0.02249938, 0.05250217, 3.447052, 1], [10, 0.07754601, -0.08618962, 3.256649, 1], [11, 0.104005, -0.09830453, 3.189762, 1], [12, -0.2916507, -0.08491366, 3.371967, 1], [13, -0.3370395, -0.2108705, 2.986729, 1], [14, -0.3221555, -0.583064, 3.028885, 1], [15, -0.3024112, -0.6520238, 2.935883, 1], [16, -0.1459254, -0.08839912, 3.381088, 1], [17, -0.05097052, -0.1972988, 3.002349, 1], [18, -0.08293785, -0.5815499, 3.026743, 1], [19, -0.07932901, -0.6457106, 2.962184, 1], [20, -0.2135486, 0.3440808, 3.459748, 1], [21, -0.4622365, -0.2751641, 3.316162, 1], [22, -0.4502956, -0.2691157, 3.295103, 1], [23, 0.09830044, -0.127924, 3.120212, 1], [24, 0.06365491, -0.1101853, 3.1741, 1]]
[[0, -0.2274197, -0.09427226, 3.444142, 1], [1, -0.2183844, 0.1589932, 3.450175, 1], [2, -0.212805, 0.4041091, 3.461662, 1], [3, -0.1980726, 0.5393344, 3.454509, 1], [4, -0.3703684, 0.2847061, 3.437281, 1], [5, -0.4292106, 0.05794516, 3.44036, 1], [6, -0.4528694, -0.193152, 3.351797, 1], [7, -0.4672438, -0.2153957, 3.338432, 1], [8, -0.04962954, 0.2750262, 3.439776, 1], [9, 0.02167296, 0.05292981, 3.455713, 1], [10, 0.06842805, -0.1128874, 3.287093, 1], [11, 0.09485997, -0.1386758, 3.21308, 1], [12, -0.2978846, -0.0897732, 3.401729, 1], [13, -0.3370493, -0.210928, 2.986778, 1], [14, -0.32154, -0.5833247, 3.027956, 1], [15, -0.3023646, -0.6521713, 2.936511, 1], [16, -0.1521925, -0.09695968, 3.41457, 1], [17, -0.05097985, -0.1971684, 3.00233, 1], [18, -0.08297992, -0.5815179, 3.026837, 1], [19, -0.07979132, -0.6462312, 2.963618, 1], [20, -0.2136959, 0.3439269, 3.459867, 1], [21, -0.477065, -0.2278376, 3.344067, 1], [22, -0.4584159, -0.2073844, 3.3075, 1], [23, 0.1168481, -0.1727367, 3.1627, 1], [24, 0.05554067, -0.1582246, 3.188333, 1]]
[[0, -0.2329126, -0.08675777, 3.415557, 1], [1, -0.2202833, 0.1605753, 3.445634, 1], [2, -0.2129471, 0.4046552, 3.459963, 1], [3, -0.1985963, 0.539272, 3.453699, 1], [4, -0.3706623, 0.2845347, 3.436511, 1], [5, -0.429236, 0.05777583, 3.440368, 1], [6, -0.4528846, -0.1929617, 3.351616, 1], [7, -0.4687859, -0.2145666, 3.349599, 1], [8, -0.04942663, 0.2751214, 3.439755, 1], [9, 0.01984178, 0.05211335, 3.453909, 1], [10, 0.06911895, -0.1236376, 3.294088, 1], [11, 0.0993619, -0.1794869, 3.225207, 1], [12, -0.303129, -0.08302392, 3.378761, 1], [13, -0.3369973, -0.2108628, 2.986748, 1], [14, -0.3216764, -0.5827166, 3.028028, 1], [15, -0.3025059, -0.6508328, 2.936674, 1], [16, -0.1577332, -0.08863424, 3.379369, 1], [17, -0.05126314, -0.1975165, 3.001841, 1], [18, -0.08286864, -0.5812734, 3.026683, 1], [19, -0.07955378, -0.6459884, 2.96351, 1], [20, -0.2142239, 0.344532, 3.458071, 1], [21, -0.4674469, -0.2184968, 3.340074, 1], [22, -0.4655531, -0.213087, 3.3265, 1], [23, 0.1218022, -0.220595, 3.157387, 1], [24, 0.06003284, -0.192048, 3.198444, 1]]
[[0, -0.2260463, -0.09417771, 3.435829, 1], [1, -0.2195693, 0.1590556, 3.448693, 1], [2, -0.2128474, 0.4044237, 3.459666, 1], [3, -0.1986065, 0.5392436, 3.453695, 1], [4, -0.3705296, 0.2845176, 3.435961, 1], [5, -0.428494, 0.05756262, 3.439475, 1], [6, -0.4529402, -0.1932276, 3.351428, 1], [7, -0.4702405, -0.2162767, 3.352765, 1], [8, -0.04919427, 0.2754841, 3.439913, 1], [9, 0.02046477, 0.05324813, 3.458256, 1], [10, 0.076549, -0.1365357, 3.315893, 1], [11, 0.09975047, -0.2132282, 3.25467, 1], [12, -0.2973879, -0.09060802, 3.394592, 1], [13, -0.3370046, -0.2108871, 2.986731, 1], [14, -0.3217148, -0.5822415, 3.027664, 1], [15, -0.3024839, -0.650589, 2.936414, 1], [16, -0.1496506, -0.09574606, 3.405903, 1], [17, -0.05133503, -0.1977862, 3.001698, 1], [18, -0.08275842, -0.5811564, 3.026365, 1], [19, -0.07955042, -0.646063, 2.963704, 1], [20, -0.2141615, 0.344268, 3.458143, 1], [21, -0.4716818, -0.2274353, 3.338069, 1], [22, -0.4707942, -0.2134033, 3.331667, 1], [23, 0.1153359, -0.2684673, 3.200591, 1], [24, 0.0596243, -0.2186223, 3.233571, 1]]
[[0, -0.2239792, -0.09242111, 3.429222, 1], [1, -0.2194854, 0.1591374, 3.448143, 1], [2, -0.2131649, 0.4043628, 3.45938, 1], [3, -0.1986819, 0.5391849, 3.453787, 1], [4, -0.3707666, 0.2844368, 3.43591, 1], [5, -0.4280514, 0.05727825, 3.439162, 1], [6, -0.4532094, -0.19332, 3.351413, 1], [7, -0.4607961, -0.1994101, 3.32461, 1], [8, -0.047899, 0.2765351, 3.438363, 1], [9, 0.02922333, 0.05732986, 3.45985, 1], [10, 0.06589989, -0.1529868, 3.348657, 1], [11, 0.09295378, -0.2316338, 3.291951, 1], [12, -0.2951615, -0.08952845, 3.388155, 1], [13, -0.3369955, -0.2108107, 2.986786, 1], [14, -0.3217226, -0.5814829, 3.02804, 1], [15, -0.302704, -0.6504022, 2.936975, 1], [16, -0.1478088, -0.0932055, 3.398353, 1], [17, -0.05145084, -0.1980081, 3.001717, 1], [18, -0.08278125, -0.5811365, 3.026377, 1], [19, -0.07947795, -0.6461131, 2.96394, 1], [20, -0.2143844, 0.344211, 3.457946, 1], [21, -0.4639717, -0.1988329, 3.315078, 1], [22, -0.4663631, -0.1968492, 3.303294, 1], [23, 0.1173199, -0.289566, 3.245311, 1], [24, 0.05948605, -0.2541156, 3.2615, 1]]
[[0, -0.2181311, -0.09025695, 3.423144, 1], [1, -0.2180462, 0.1597355, 3.447073, 1], [2, -0.2131756, 0.4044398, 3.459346, 1], [3, -0.1985693, 0.5398019, 3.453978, 1], [4, -0.3706684, 0.284448, 3.43575, 1], [5, -0.4280114, 0.057292, 3.438869, 1], [6, -0.4528537, -0.190877, 3.351378, 1], [7, -0.4622755, -0.2107376, 3.313935, 1], [8, -0.04775509, 0.2763938, 3.438898, 1], [9, 0.02818011, 0.05674655, 3.460228, 1], [10, 0.06770458, -0.1569278, 3.363013, 1], [11, 0.0869266, -0.2463027, 3.321743, 1], [12, -0.2895651, -0.08821911, 3.382504, 1], [13, -0.336997, -0.2108485, 2.986764, 1], [14, -0.3217667, -0.5813371, 3.028071, 1], [15, -0.3023242, -0.6507294, 2.936595, 1], [16, -0.141913, -0.09022826, 3.391687, 1], [17, -0.05161664, -0.1988778, 3.002017, 1], [18, -0.08280293, -0.5811176, 3.026388, 1], [19, -0.0790583, -0.645964, 2.963693, 1], [20, -0.2143291, 0.3442954, 3.457893, 1], [21, -0.4663245, -0.2248462, 3.30007, 1], [22, -0.462812, -0.2069159, 3.305751, 1], [23, 0.1114456, -0.3116037, 3.283563, 1], [24, 0.05865268, -0.2754294, 3.2845, 1]]
[[0, -0.2163878, -0.08939989, 3.422034, 1], [1, -0.2173683, 0.1601072, 3.446964, 1], [2, -0.2132796, 0.4045767, 3.459581, 1], [3, -0.1986206, 0.5394224, 3.454866, 1], [4, -0.371003, 0.2845253, 3.435872, 1], [5, -0.4294281, 0.05766863, 3.439121, 1], [6, -0.4541319, -0.1960531, 3.350694, 1], [7, -0.4681197, -0.2142861, 3.344724, 1], [8, -0.04793291, 0.2758768, 3.439454, 1], [9, 0.03024941, 0.05789186, 3.465277, 1], [10, 0.06702779, -0.1703855, 3.383998, 1], [11, 0.08657909, -0.2592916, 3.353639, 1], [12, -0.2873193, -0.08725867, 3.380139, 1], [13, -0.3369986, -0.2108976, 2.986741, 1], [14, -0.3218773, -0.5812873, 3.028097, 1], [15, -0.302226, -0.6506302, 2.936538, 1], [16, -0.1405768, -0.08948734, 3.391406, 1], [17, -0.05161787, -0.1988855, 3.00209, 1], [18, -0.08277106, -0.5809202, 3.026561, 1], [19, -0.07917382, -0.6459361, 2.964315, 1], [20, -0.2143196, 0.3444154, 3.458076, 1], [21, -0.4728876, -0.2280144, 3.346569, 1], [22, -0.4713968, -0.2227605, 3.336, 1], [23, 0.1092437, -0.3230519, 3.311382, 1], [24, 0.05924666, -0.2905889, 3.317063, 1]]
[[0, -0.2160882, -0.0885701, 3.420163, 1], [1, -0.2171938, 0.1606229, 3.446066, 1], [2, -0.2136295, 0.4048526, 3.459269, 1], [3, -0.1986341, 0.5392724, 3.454718, 1], [4, -0.370871, 0.2847448, 3.435827, 1], [5, -0.4297512, 0.05800012, 3.43898, 1], [6, -0.4541059, -0.1895946, 3.351599, 1], [7, -0.4612243, -0.2041159, 3.327774, 1], [8, -0.04764925, 0.2750019, 3.439724, 1], [9, 0.0311552, 0.05751015, 3.466815, 1], [10, 0.06690999, -0.174608, 3.393759, 1], [11, 0.08371772, -0.2680725, 3.374411, 1], [12, -0.2870641, -0.08639432, 3.378464, 1], [13, -0.336949, -0.2109219, 2.986717, 1], [14, -0.3215828, -0.5806653, 3.027666, 1], [15, -0.3018422, -0.6501278, 2.935452, 1], [16, -0.1403102, -0.08877648, 3.389469, 1], [17, -0.05158116, -0.1988833, 3.002166, 1], [18, -0.08272853, -0.5805995, 3.026583, 1], [19, -0.07900707, -0.645516, 2.964115, 1], [20, -0.2145416, 0.3446688, 3.457777, 1], [21, -0.4680163, -0.216659, 3.312072, 1], [22, -0.4702201, -0.2156017, 3.296, 1], [23, 0.1027686, -0.3337878, 3.347301, 1], [24, 0.05490535, -0.292268, 3.343294, 1]]
[[0, -0.2123571, -0.08743069, 3.417618, 1], [1, -0.2151733, 0.1611294, 3.444781, 1], [2, -0.2134779, 0.4048805, 3.459083, 1], [3, -0.1986315, 0.5392711, 3.454717, 1], [4, -0.3709676, 0.2849431, 3.435634, 1], [5, -0.4297436, 0.05817448, 3.438842, 1], [6, -0.4554938, -0.1822726, 3.343082, 1], [7, -0.4627319, -0.1992673, 3.335473, 1], [8, -0.0477723, 0.2750585, 3.440017, 1], [9, 0.03991963, 0.06156431, 3.469632, 1], [10, 0.07663404, -0.2405338, 3.413933, 1], [11, 0.09220226, -0.3210116, 3.397711, 1], [12, -0.283516, -0.08578283, 3.376506, 1], [13, -0.3369166, -0.2109554, 2.986763, 1], [14, -0.3217036, -0.5805208, 3.027602, 1], [15, -0.3020751, -0.6498016, 2.93546, 1], [16, -0.1365756, -0.08711454, 3.386353, 1], [17, -0.05157469, -0.1988796, 3.002163, 1], [18, -0.08270407, -0.5804618, 3.026286, 1], [19, -0.0787973, -0.6454091, 2.963947, 1], [20, -0.2141701, 0.3447421, 3.457485, 1], [21, -0.4721958, -0.2193845, 3.341837, 1], [22, -0.474928, -0.2177603, 3.329, 1], [23, 0.09046699, -0.3956569, 3.3588, 1], [24, 0.05223938, -0.3250766, 3.367273, 1]]
[[0, -0.2059361, -0.08908688, 3.421804, 1], [1, -0.2118359, 0.1604525, 3.445354, 1], [2, -0.2130328, 0.404446, 3.458176, 1], [3, -0.1987963, 0.5396729, 3.454663, 1], [4, -0.3710638, 0.2853201, 3.435408, 1], [5, -0.4297048, 0.05851616, 3.438649, 1], [6, -0.4569569, -0.1797307, 3.338612, 1], [7, -0.4665373, -0.2058307, 3.347883, 1], [8, -0.04783279, 0.2756981, 3.441042, 1], [9, 0.0456556, 0.06434488, 3.469145, 1], [10, 0.07648401, -0.2408179, 3.414685, 1], [11, 0.0946233, -0.32002, 3.39205, 1], [12, -0.2772919, -0.08861897, 3.37995, 1], [13, -0.3367613, -0.2108872, 2.986769, 1], [14, -0.3221002, -0.5795776, 3.028358, 1], [15, -0.3018593, -0.6494673, 2.935037, 1], [16, -0.1300215, -0.08762264, 3.391549, 1], [17, -0.05133042, -0.1987166, 3.002178, 1], [18, -0.08276818, -0.5806105, 3.026289, 1], [19, -0.08003343, -0.6457708, 2.964505, 1], [20, -0.2132784, 0.344253, 3.456942, 1], [21, -0.4692137, -0.2262429, 3.320569, 1], [22, -0.464878, -0.2013706, 3.332333, 1], [23, 0.1018005, -0.3936326, 3.35899, 1], [24, 0.05283945, -0.3246477, 3.361697, 1]]
[[0, -0.2037181, -0.08929683, 3.422769, 1], [1, -0.2106172, 0.1604891, 3.445686, 1], [2, -0.2129555, 0.4045279, 3.458092, 1], [3, -0.1986349, 0.5397498, 3.454779, 1], [4, -0.3710477, 0.2853405, 3.435476, 1], [5, -0.4293866, 0.0584142, 3.438272, 1], [6, -0.4567875, -0.1717124, 3.337415, 1], [7, -0.45874, -0.1838303, 3.342287, 1], [8, -0.04783218, 0.2758473, 3.441062, 1], [9, 0.03260148, 0.05776088, 3.462079, 1], [10, 0.07725354, -0.239746, 3.406355, 1], [11, 0.09669615, -0.3127411, 3.373005, 1], [12, -0.2751629, -0.08909185, 3.380763, 1], [13, -0.3367811, -0.2109053, 2.986751, 1], [14, -0.3220016, -0.5793271, 3.028018, 1], [15, -0.3019304, -0.6494653, 2.935056, 1], [16, -0.1278212, -0.0875683, 3.392641, 1], [17, -0.0513406, -0.1987246, 3.002175, 1], [18, -0.08270291, -0.5804377, 3.026199, 1], [19, -0.07988869, -0.6457611, 2.964883, 1], [20, -0.2130331, 0.3443367, 3.456917, 1], [21, -0.4581397, -0.195701, 3.338084, 1], [22, -0.4618935, -0.1908326, 3.3325, 1], [23, 0.1039607, -0.3847185, 3.334469, 1], [24, 0.05268081, -0.3167105, 3.345222, 1]]
