[[0, -0.06626115, -0.2477105, 2.217295, 1], [1, -0.07883805, -0.03989422, 2.281262, 1], [2, -0.08951629, 0.1647264, 2.337193, 1], [3, -0.1008196, 0.2964649, 2.301251, 1], [4, -0.2400208, 0.0861447, 2.292202, 1], [5, -0.2270783, -0.1168583, 2.181372, 1], [6, -0.1173658, -0.05565929, 1.989493, 1], [7, -0.08516128, -0.03608399, 1.923221, 1], [8, 0.05899359, 0.1075788, 2.300032, 1], [9, 0.05521755, -0.09188917, 2.166, 1], [10, -0.04633817, -0.06571259, 1.989205, 1], [11, -0.08426787, -0.04792897, 1.907351, 1], [12, -0.1459709, -0.2500907, 2.19133, 1], [13, -0.2071419, -0.3138261, 1.869513, 1], [14, -0.2232601, -0.7038982, 1.88889, 1], [15, -0.1969131, -0.752993, 1.815985, 1], [16, 0.01535314, -0.2392183, 2.18915, 1], [17, 0.07424688, -0.3680945, 1.849033, 1], [18, 0.1093221, -0.7576829, 1.697366, 1], [19, 0.09999035, -0.804897, 1.587666, 1], [20, -0.08725487, 0.1140938, 2.324559, 1], [21, -0.07864898, -0.04281085, 1.875268, 1], [22, -0.08827652, -0.003267653, 1.935607, 1], [23, -0.09662702, -0.04724708, 1.869271, 1], [24, -0.07721362, -0.005517265, 1.933928, 1]]
[[0, -0.07028536, -0.215442, 2.23946, 1], [1, -0.07795057, 0.01024364, 2.282951, 1], [2, -0.08607621, 0.2163967, 2.320491, 1], [3, -0.08823919, 0.3321959, 2.312232, 1], [4, -0.2279274, 0.1050815, 2.285107, 1], [5, -0.2113516, 0.2504807, 2.083218, 1], [6, -0.09927619, 0.411755, 1.952803, 1], [7, -0.06444521, 0.4657309, 1.922788, 1], [8, 0.03675926, 0.1044219, 2.292991, 1], [9, 0.04593425, 0.2417224, 2.084807, 1], [10, -0.02380798, 0.3940332, 1.964959, 1], [11, -0.06106552, 0.4716505, 1.917894, 1], [12, -0.1590604, -0.2146794, 2.203577, 1], [13, -0.2075762, -0.3123671, 1.874905, 1], [14, -0.2223711, -0.7032325, 1.886134, 1], [15, -0.1977527, -0.754414, 1.815302, 1], [16, 0.02042154, -0.2107863, 2.221085, 1], [17, 0.07679132, -0.3552615, 1.872803, 1], [18, 0.109143, -0.7527027, 1.685673, 1], [19, 0.105979, -0.8014314, 1.572667, 1], [20, -0.08407263, 0.1663682, 2.313035, 1], [21, -0.03818555, 0.5199358, 1.89206, 1], [22, -0.09194957, 0.5037214, 1.882, 1], [23, -0.08198261, 0.5295419, 1.896614, 1], [24, -0.0930041, 0.4373783, 1.91152, 1]]
[[0, -0.06994078, -0.2133749, 2.239467, 1], [1, -0.07803611, 0.009083644, 2.283422, 1], [2, -0.08646628, 0.2141859, 2.321002, 1], [3, -0.08835386, 0.3302054, 2.31333, 1], [4, -0.2285751, 0.1065847, 2.283684, 1], [5, -0.2114829, 0.2574989, 2.086131, 1], [6, -0.1009393, 0.4386722, 1.967146, 1], [7, -0.0684443, 0.48213, 1.938207, 1], [8, 0.03650671, 0.10361, 2.293116, 1], [9, 0.04357479, 0.2504052, 2.091733, 1], [10, -0.02640017, 0.4167627, 1.973859, 1], [11, -0.06249855, 0.48752, 1.934446, 1], [12, -0.1579143, -0.2123977, 2.203353, 1], [13, -0.2075219, -0.3122633, 1.874941, 1], [14, -0.2223398, -0.7032285, 1.886162, 1], [15, -0.1977904, -0.7543997, 1.815284, 1], [16, 0.02002976, -0.2088133, 2.221257, 1], [17, 0.07645822, -0.3546893, 1.873601, 1], [18, 0.1093042, -0.7537802, 1.68592, 1], [19, 0.106048, -0.8016335, 1.572347, 1], [20, -0.08440807, 0.1641156, 2.313544, 1], [21, -0.03731798, 0.5419754, 1.906274, 1], [22, -0.09144069, 0.5045347, 1.900357, 1], [23, -0.08507425, 0.5404457, 1.908904, 1], [24, -0.09289076, 0.4527224, 1.928115, 1]]
[[0, -0.07359226, -0.2100303, 2.245124, 1], [1, -0.07961333, 0.007142811, 2.286257, 1], [2, -0.08673743, 0.2120306, 2.321606, 1], [3, -0.08849446, 0.32824, 2.31446, 1], [4, -0.2291698, 0.1072684, 2.283317, 1], [5, -0.2085125, 0.267905, 2.094351, 1], [6, -0.09895623, 0.4495106, 1.98031, 1], [7, -0.0681343, 0.5016068, 1.955548, 1], [8, 0.03637889, 0.1031259, 2.293217, 1], [9, 0.04178831, 0.2593439, 2.099358, 1], [10, -0.03660801, 0.455988, 1.980108, 1], [11, -0.06671327, 0.5100912, 1.951975, 1], [12, -0.1617138, -0.20807, 2.209802, 1], [13, -0.2074642, -0.3120914, 1.874862, 1], [14, -0.2223245, -0.7031463, 1.886061, 1], [15, -0.1980207, -0.7545022, 1.815311, 1], [16, 0.01650039, -0.2065527, 2.226142, 1], [17, 0.07525864, -0.3522405, 1.878799, 1], [18, 0.110007, -0.7547524, 1.686297, 1], [19, 0.1060876, -0.8017247, 1.572177, 1], [20, -0.08494722, 0.1618886, 2.314556, 1], [21, -0.04382839, 0.5603257, 1.928202, 1], [22, -0.1046603, 0.511264, 1.94071, 1], [23, -0.08396555, 0.5762106, 1.929256, 1], [24, -0.09733016, 0.4740074, 1.944769, 1]]
[[0, -0.07505525, -0.2080895, 2.247586, 1], [1, -0.08033134, 0.006566539, 2.287673, 1], [2, -0.08682902, 0.2112317, 2.321899, 1], [3, -0.08855981, 0.3275347, 2.315004, 1], [4, -0.2298356, 0.108126, 2.283116, 1], [5, -0.2089917, 0.2742023, 2.099204, 1], [6, -0.1022395, 0.4644171, 1.992527, 1], [7, -0.07038242, 0.5185351, 1.973807, 1], [8, 0.03634011, 0.1030334, 2.29324, 1], [9, 0.04183878, 0.2664651, 2.105752, 1], [10, -0.03587315, 0.468698, 1.9966, 1], [11, -0.06549381, 0.5240244, 1.97124, 1], [12, -0.163211, -0.2057969, 2.213271, 1], [13, -0.2074805, -0.3120848, 1.874858, 1], [14, -0.2222799, -0.7032294, 1.886064, 1], [15, -0.1980559, -0.7545526, 1.815239, 1], [16, 0.01509154, -0.2050453, 2.227727, 1], [17, 0.07475302, -0.3511677, 1.880735, 1], [18, 0.109414, -0.7515219, 1.686838, 1], [19, 0.1062251, -0.8004889, 1.573975, 1], [20, -0.08516831, 0.161073, 2.315056, 1], [21, -0.0438908, 0.5862901, 1.947189, 1], [22, -0.1071382, 0.5307101, 1.960631, 1], [23, -0.08472657, 0.579814, 1.943056, 1], [24, -0.09729042, 0.4851977, 1.9658, 1]]
[[0, -0.07664195, -0.2049017, 2.24912, 1], [1, -0.08167815, 0.006780119, 2.2887, 1], [2, -0.08802857, 0.2105674, 2.322226, 1], [3, -0.08975062, 0.3270402, 2.315754, 1], [4, -0.2287216, 0.117306, 2.284053, 1], [5, -0.2127537, 0.286598, 2.102814, 1], [6, -0.1024959, 0.4796771, 2.006152, 1], [7, -0.0775023, 0.5299353, 1.995823, 1], [8, 0.03599279, 0.1029411, 2.293264, 1], [9, 0.03822147, 0.2775001, 2.116621, 1], [10, -0.03752767, 0.4834961, 2.013948, 1], [11, -0.06886929, 0.5272527, 1.99664, 1], [12, -0.1645691, -0.2017881, 2.215057, 1], [13, -0.2074923, -0.3120642, 1.874876, 1], [14, -0.2221896, -0.7031554, 1.885873, 1], [15, -0.1980648, -0.7546418, 1.815219, 1], [16, 0.01332678, -0.2027297, 2.228957, 1], [17, 0.07422424, -0.3500733, 1.882732, 1], [18, 0.1093669, -0.758242, 1.679121, 1], [19, 0.1061486, -0.8029338, 1.570289, 1], [20, -0.08639652, 0.160556, 2.315542, 1], [21, -0.05143628, 0.5901718, 1.96121, 1], [22, -0.1038241, 0.5512642, 1.976633, 1], [23, -0.0904547, 0.586524, 1.961562, 1], [24, -0.1063581, 0.4981301, 1.988138, 1]]
[[0, -0.077377, -0.2031012, 2.251095, 1], [1, -0.08253211, 0.007230748, 2.289878, 1], [2, -0.08852833, 0.2106341, 2.322393, 1], [3, -0.09046731, 0.327265, 2.316291, 1], [4, -0.2279757, 0.1214806, 2.284991, 1], [5, -0.2214704, 0.2924101, 2.137585, 1], [6, -0.1181559, 0.486769, 2.035672, 1], [7, -0.08501539, 0.544062, 2.015939, 1], [8, 0.03593833, 0.1029664, 2.29327, 1], [9, 0.04265511, 0.2992061, 2.143016, 1], [10, -0.03678136, 0.4964067, 2.025854, 1], [11, -0.07459404, 0.5674025, 2.007532, 1], [12, -0.1652193, -0.199781, 2.217316, 1], [13, -0.2075068, -0.3120383, 1.874871, 1], [14, -0.2222876, -0.703059, 1.886012, 1], [15, -0.1981371, -0.7547502, 1.815638, 1], [16, 0.0125142, -0.2012758, 2.230573, 1], [17, 0.0735189, -0.3488458, 1.884465, 1], [18, 0.1099616, -0.7593778, 1.683817, 1], [19, 0.106077, -0.803036, 1.570404, 1], [20, -0.08697964, 0.1606513, 2.315888, 1], [21, -0.05836748, 0.6022882, 1.980429, 1], [22, -0.1102403, 0.565591, 1.996793, 1], [23, -0.09811097, 0.6321961, 1.993421, 1], [24, -0.1024742, 0.5272819, 1.9945, 1]]
[[0, -0.07688978, -0.1996148, 2.253353, 1], [1, -0.08303553, 0.007722932, 2.290969, 1], [2, -0.08956362, 0.2100426, 2.322777, 1], [3, -0.09144694, 0.3267738, 2.316939, 1], [4, -0.2307704, 0.1258465, 2.284144, 1], [5, -0.2092757, 0.3142984, 2.124981, 1], [6, -0.1072414, 0.5159669, 2.038718, 1], [7, -0.08459556, 0.567306, 2.032974, 1], [8, 0.0398098, 0.124159, 2.30135, 1], [9, 0.02755957, 0.3122483, 2.140764, 1], [10, -0.04661169, 0.5241581, 2.05131, 1], [11, -0.07763498, 0.5844507, 2.026648, 1], [12, -0.1640009, -0.1975096, 2.219662, 1], [13, -0.2075297, -0.3120067, 1.87494, 1], [14, -0.222294, -0.70293, 1.886071, 1], [15, -0.1980066, -0.7546681, 1.815821, 1], [16, 0.0120366, -0.1962914, 2.232763, 1], [17, 0.07255429, -0.3462386, 1.887635, 1], [18, 0.1100018, -0.7590197, 1.684494, 1], [19, 0.1061408, -0.8029526, 1.570589, 1], [20, -0.08782306, 0.1603171, 2.316414, 1], [21, -0.0609923, 0.630803, 2.006582, 1], [22, -0.1172025, 0.5797449, 2.023276, 1], [23, -0.09762261, 0.6536159, 2.015048, 1], [24, -0.1088514, 0.5527021, 2.019348, 1]]
[[0, -0.07609665, -0.1953498, 2.25418, 1], [1, -0.08329474, 0.009113673, 2.291726, 1], [2, -0.09006228, 0.2101995, 2.322994, 1], [3, -0.09209618, 0.3270487, 2.317432, 1], [4, -0.2312034, 0.1258833, 2.283998, 1], [5, -0.2157761, 0.3235563, 2.136579, 1], [6, -0.110583, 0.5261144, 2.062418, 1], [7, -0.08634648, 0.5816094, 2.052377, 1], [8, 0.04215002, 0.1476962, 2.308227, 1], [9, 0.03204835, 0.3284887, 2.138913, 1], [10, -0.0459878, 0.531221, 2.066718, 1], [11, -0.08088749, 0.5946756, 2.048765, 1], [12, -0.1626888, -0.1954715, 2.2212, 1], [13, -0.20759, -0.3119674, 1.874967, 1], [14, -0.2222719, -0.7029585, 1.886159, 1], [15, -0.1979975, -0.7547899, 1.816029, 1], [16, 0.01199246, -0.1887158, 2.232368, 1], [17, 0.07200988, -0.3443188, 1.889796, 1], [18, 0.1102976, -0.7587655, 1.685745, 1], [19, 0.1063097, -0.8025894, 1.571121, 1], [20, -0.08828446, 0.160635, 2.316726, 1], [21, -0.05893127, 0.6476562, 2.027656, 1], [22, -0.117064, 0.596347, 2.040625, 1], [23, -0.1011223, 0.6668665, 2.035283, 1], [24, -0.1124154, 0.5570447, 2.037286, 1]]
[[0, -0.07531232, -0.1926612, 2.253267, 1], [1, -0.08333552, 0.0101937, 2.291884, 1], [2, -0.0904462, 0.210439, 2.323284, 1], [3, -0.09258124, 0.3276004, 2.317905, 1], [4, -0.2335772, 0.1202485, 2.291389, 1], [5, -0.2180075, 0.3230591, 2.151715, 1], [6, -0.1219654, 0.5382429, 2.104061, 1], [7, -0.09966563, 0.5938429, 2.090911, 1], [8, 0.04237724, 0.148741, 2.308681, 1], [9, 0.03669826, 0.3249711, 2.180643, 1], [10, -0.04626682, 0.540875, 2.113605, 1], [11, -0.08411958, 0.6144268, 2.087201, 1], [12, -0.161944, -0.1945235, 2.221311, 1], [13, -0.2076098, -0.3119207, 1.874957, 1], [14, -0.222291, -0.7028892, 1.886159, 1], [15, -0.198115, -0.7547735, 1.816052, 1], [16, 0.01263862, -0.1840725, 2.229743, 1], [17, 0.07198235, -0.3441867, 1.889251, 1], [18, 0.1107327, -0.759034, 1.685707, 1], [19, 0.1058754, -0.8026764, 1.569618, 1], [20, -0.08860216, 0.1610004, 2.316996, 1], [21, -0.07210524, 0.6568584, 2.069016, 1], [22, -0.1198158, 0.628599, 2.066222, 1], [23, -0.106024, 0.680053, 2.072648, 1], [24, -0.114135, 0.5792236, 2.077679, 1]]
[[0, -0.07578259, -0.1906154, 2.253099, 1], [1, -0.08368682, 0.01147578, 2.292373, 1], [2, -0.09072211, 0.2108281, 2.323818, 1], [3, -0.09289479, 0.3283367, 2.318631, 1], [4, -0.2268948, 0.1398793, 2.28999, 1], [5, -0.2206903, 0.3346741, 2.153775, 1], [6, -0.1208323, 0.5483304, 2.107384, 1], [7, -0.1002727, 0.6049477, 2.104024, 1], [8, 0.04243669, 0.1484723, 2.308722, 1], [9, 0.03632064, 0.3254201, 2.18263, 1], [10, -0.04644671, 0.5411082, 2.114485, 1], [11, -0.08813968, 0.6173615, 2.10153, 1], [12, -0.1619715, -0.1915313, 2.221336, 1], [13, -0.2076187, -0.3119254, 1.874953, 1], [14, -0.2223754, -0.7027604, 1.886103, 1], [15, -0.1982911, -0.7548326, 1.816205, 1], [16, 0.0120975, -0.1833127, 2.229636, 1], [17, 0.07178266, -0.3439705, 1.889477, 1], [18, 0.1108415, -0.7590039, 1.688311, 1], [19, 0.1056868, -0.8016457, 1.571631, 1], [20, -0.08891593, 0.1615672, 2.317552, 1], [21, -0.07811688, 0.6720448, 2.082207, 1], [22, -0.127674, 0.6251031, 2.086693, 1], [23, -0.1073405, 0.6828861, 2.082678, 1], [24, -0.118017, 0.5792602, 2.08872, 1]]
[[0, -0.07722691, -0.1893708, 2.252236, 1], [1, -0.08455251, 0.01218655, 2.292396, 1], [2, -0.09130877, 0.2110136, 2.324169, 1], [3, -0.09350951, 0.3287179, 2.31905, 1], [4, -0.2222703, 0.1594768, 2.292099, 1], [5, -0.2243234, 0.3392051, 2.158881, 1], [6, -0.1275952, 0.5553749, 2.119659, 1], [7, -0.1073569, 0.6076392, 2.120769, 1], [8, 0.04215861, 0.1466932, 2.308348, 1], [9, 0.03337421, 0.3548209, 2.177075, 1], [10, -0.05318463, 0.5476595, 2.125383, 1], [11, -0.09218348, 0.6220137, 2.118199, 1], [12, -0.1633047, -0.1887226, 2.219979, 1], [13, -0.207645, -0.3116514, 1.874362, 1], [14, -0.2223485, -0.7026691, 1.88579, 1], [15, -0.1981964, -0.754446, 1.815525, 1], [16, 0.01050295, -0.1833949, 2.229173, 1], [17, 0.07131216, -0.3437623, 1.889076, 1], [18, 0.1108733, -0.7589263, 1.688213, 1], [19, 0.105586, -0.8017254, 1.571629, 1], [20, -0.08957659, 0.1618667, 2.317853, 1], [21, -0.08876737, 0.6739548, 2.102044, 1], [22, -0.1387979, 0.6173834, 2.103345, 1], [23, -0.1193762, 0.6852365, 2.100638, 1], [24, -0.1243451, 0.5893539, 2.100944, 1]]
[[0, -0.07829429, -0.1882951, 2.251948, 1], [1, -0.08556928, 0.01265537, 2.292619, 1], [2, -0.0925704, 0.210713, 2.324772, 1], [3, -0.09471107, 0.3286158, 2.319674, 1], [4, -0.221589, 0.1626138, 2.292409, 1], [5, -0.227611, 0.3395449, 2.162603, 1], [6, -0.1310752, 0.5562059, 2.12646, 1], [7, -0.1109115, 0.6111664, 2.123618, 1], [8, 0.04159828, 0.1440038, 2.307916, 1], [9, 0.03364224, 0.3531414, 2.178334, 1], [10, -0.05568388, 0.55007, 2.130598, 1], [11, -0.09511566, 0.6299471, 2.120453, 1], [12, -0.1642163, -0.1865983, 2.219546, 1], [13, -0.2076559, -0.3116116, 1.874406, 1], [14, -0.2223511, -0.7026656, 1.885896, 1], [15, -0.1981477, -0.7541913, 1.815319, 1], [16, 0.009325968, -0.1833386, 2.229099, 1], [17, 0.07069572, -0.343482, 1.888993, 1], [18, 0.1111788, -0.7587538, 1.688794, 1], [19, 0.1062441, -0.8015376, 1.572182, 1], [20, -0.09077217, 0.161784, 2.318363, 1], [21, -0.08690941, 0.6735271, 2.104264, 1], [22, -0.1385276, 0.6307186, 2.105588, 1], [23, -0.1184184, 0.6901032, 2.104403, 1], [24, -0.1278541, 0.5977125, 2.1015, 1]]
[[0, -0.07852666, -0.187752, 2.251994, 1], [1, -0.08580906, 0.01311629, 2.292907, 1], [2, -0.09276658, 0.2108793, 2.325151, 1], [3, -0.09491485, 0.3289091, 2.32012, 1], [4, -0.2211248, 0.1643251, 2.292768, 1], [5, -0.2310911, 0.3387405, 2.166497, 1], [6, -0.1330094, 0.5545909, 2.129296, 1], [7, -0.1129996, 0.6089649, 2.12301, 1], [8, 0.04186141, 0.1477501, 2.309704, 1], [9, 0.03360566, 0.3553957, 2.177573, 1], [10, -0.05640693, 0.5505975, 2.13337, 1], [11, -0.09625269, 0.6245279, 2.120512, 1], [12, -0.1642082, -0.1861337, 2.219714, 1], [13, -0.207753, -0.3116398, 1.874417, 1], [14, -0.2223096, -0.7025748, 1.885907, 1], [15, -0.1981222, -0.7541665, 1.815409, 1], [16, 0.008894661, -0.1830065, 2.22909, 1], [17, 0.0705617, -0.3433707, 1.889151, 1], [18, 0.1112701, -0.7590533, 1.68847, 1], [19, 0.1060621, -0.8015501, 1.571708, 1], [20, -0.09099282, 0.1620211, 2.318736, 1], [21, -0.08609724, 0.6743479, 2.105554, 1], [22, -0.1399054, 0.6340061, 2.105133, 1], [23, -0.1248873, 0.6859995, 2.102763, 1], [24, -0.128442, 0.5956009, 2.100889, 1]]
[[0, -0.07907027, -0.1867311, 2.251835, 1], [1, -0.08638223, 0.01359772, 2.29293, 1], [2, -0.09340648, 0.2108473, 2.325225, 1], [3, -0.09553219, 0.3289731, 2.320209, 1], [4, -0.2206514, 0.1656949, 2.292863, 1], [5, -0.2339751, 0.3478699, 2.160089, 1], [6, -0.1319988, 0.5624771, 2.127683, 1], [7, -0.1124871, 0.6086527, 2.118063, 1], [8, 0.04204182, 0.1486406, 2.310201, 1], [9, 0.03355381, 0.3557209, 2.177127, 1], [10, -0.05731769, 0.5504582, 2.13336, 1], [11, -0.09750219, 0.6236654, 2.113172, 1], [12, -0.1644313, -0.1850286, 2.219599, 1], [13, -0.2078476, -0.3116878, 1.87413, 1], [14, -0.2223107, -0.7025699, 1.88591, 1], [15, -0.198126, -0.7541372, 1.815378, 1], [16, 0.008149256, -0.1824379, 2.229001, 1], [17, 0.06997742, -0.3434153, 1.889399, 1], [18, 0.1111963, -0.7599944, 1.687237, 1], [19, 0.1072988, -0.8033074, 1.570928, 1], [20, -0.09161167, 0.1621101, 2.318808, 1], [21, -0.09055072, 0.6770011, 2.091133, 1], [22, -0.1488874, 0.6162012, 2.09904, 1], [23, -0.1257323, 0.6828914, 2.095268, 1], [24, -0.1109023, 0.5905915, 2.133267, 1]]
[[0, -0.07874926, -0.186672, 2.251713, 1], [1, -0.08610576, 0.0135199, 2.293076, 1], [2, -0.09295867, 0.2102735, 2.325843, 1], [3, -0.09507388, 0.3285118, 2.320827, 1], [4, -0.2249812, 0.1465523, 2.29623, 1], [5, -0.234082, 0.3496137, 2.156725, 1], [6, -0.131664, 0.5641305, 2.125484, 1], [7, -0.1131494, 0.6061906, 2.107823, 1], [8, 0.04220799, 0.1509374, 2.311072, 1], [9, 0.03326189, 0.3565367, 2.175562, 1], [10, -0.05773448, 0.5498726, 2.132232, 1], [11, -0.09942129, 0.6199086, 2.10533, 1], [12, -0.1639122, -0.1854846, 2.219814, 1], [13, -0.207894, -0.3117312, 1.874001, 1], [14, -0.2224202, -0.7024367, 1.886287, 1], [15, -0.1982193, -0.7538233, 1.815521, 1], [16, 0.00859456, -0.1819437, 2.228453, 1], [17, 0.06937397, -0.343292, 1.888835, 1], [18, 0.1100274, -0.7564421, 1.688091, 1], [19, 0.1073591, -0.8017616, 1.572924, 1], [20, -0.09122856, 0.1617079, 2.319279, 1], [21, -0.09445674, 0.6737932, 2.084497, 1], [22, -0.1489014, 0.6148953, 2.087391, 1], [23, -0.1301004, 0.680277, 2.087267, 1], [24, -0.1145321, 0.5880908, 2.126915, 1]]
[[0, -0.07883331, -0.1859539, 2.252206, 1], [1, -0.08629648, 0.01399175, 2.293439, 1], [2, -0.09317147, 0.2104165, 2.325989, 1], [3, -0.09529717, 0.3287232, 2.320997, 1], [4, -0.2242279, 0.1552101, 2.295026, 1], [5, -0.2372722, 0.3422082, 2.156417, 1], [6, -0.1365741, 0.5568194, 2.11882, 1], [7, -0.1151367, 0.5994393, 2.096351, 1], [8, 0.04284221, 0.1545494, 2.31326, 1], [9, 0.03209454, 0.3558943, 2.171129, 1], [10, -0.05694546, 0.5373887, 2.122399, 1], [11, -0.1021435, 0.6065822, 2.094349, 1], [12, -0.163886, -0.1848876, 2.220301, 1], [13, -0.2079465, -0.3117233, 1.874023, 1], [14, -0.2224267, -0.7024397, 1.886302, 1], [15, -0.1981953, -0.7538235, 1.815547, 1], [16, 0.008367595, -0.1813492, 2.228999, 1], [17, 0.06911211, -0.3425018, 1.889273, 1], [18, 0.1102531, -0.7564778, 1.688107, 1], [19, 0.1069369, -0.8019634, 1.573053, 1], [20, -0.09145158, 0.1619159, 2.319481, 1], [21, -0.09389845, 0.6698046, 2.07214, 1], [22, -0.1498245, 0.6129287, 2.082652, 1], [23, -0.130935, 0.6688308, 2.073241, 1], [24, -0.1338809, 0.5766228, 2.072333, 1]]
[[0, -0.07834436, -0.1856729, 2.252146, 1], [1, -0.08628549, 0.01421262, 2.293472, 1], [2, -0.09362353, 0.2107194, 2.326072, 1], [3, -0.09576258, 0.3291092, 2.321095, 1], [4, -0.2259108, 0.1449567, 2.294716, 1], [5, -0.2364402, 0.3336517, 2.154228, 1], [6, -0.1368976, 0.5452275, 2.096585, 1], [7, -0.1162751, 0.5930685, 2.074294, 1], [8, 0.04294536, 0.1564604, 2.314378, 1], [9, 0.0312378, 0.3300224, 2.176642, 1], [10, -0.05311979, 0.5154389, 2.108422, 1], [11, -0.09804713, 0.5865163, 2.077306, 1], [12, -0.1633087, -0.1851071, 2.220501, 1], [13, -0.2079403, -0.3117309, 1.873987, 1], [14, -0.2224083, -0.7024589, 1.886269, 1], [15, -0.198071, -0.7537757, 1.815475, 1], [16, 0.008942343, -0.1804457, 2.228656, 1], [17, 0.06912076, -0.342422, 1.889238, 1], [18, 0.1105465, -0.7568493, 1.688752, 1], [19, 0.1066813, -0.8019801, 1.573492, 1], [20, -0.09174808, 0.1621862, 2.319556, 1], [21, -0.09633097, 0.6637546, 2.053121, 1], [22, -0.1448573, 0.6148176, 2.059364, 1], [23, -0.1273909, 0.6439463, 2.043297, 1], [24, -0.1149512, 0.5602472, 2.105231, 1]]
[[0, -0.07826078, -0.1856725, 2.252221, 1], [1, -0.08620529, 0.01412082, 2.293629, 1], [2, -0.09355741, 0.2103183, 2.326333, 1], [3, -0.09568551, 0.3287728, 2.321351, 1], [4, -0.2283285, 0.13962, 2.296986, 1], [5, -0.2324802, 0.3276831, 2.146603, 1], [6, -0.1321069, 0.53101, 2.062536, 1], [7, -0.1107291, 0.5898569, 2.048155, 1], [8, 0.04314242, 0.1565882, 2.314622, 1], [9, 0.03068864, 0.3245829, 2.173966, 1], [10, -0.05270966, 0.5026643, 2.095913, 1], [11, -0.09539933, 0.5679122, 2.059089, 1], [12, -0.1630633, -0.1854775, 2.220964, 1], [13, -0.207999, -0.3115864, 1.873839, 1], [14, -0.2223805, -0.7024881, 1.886175, 1], [15, -0.1979409, -0.7537473, 1.815354, 1], [16, 0.008981911, -0.1803591, 2.228645, 1], [17, 0.06877081, -0.3422236, 1.889097, 1], [18, 0.1107052, -0.7568843, 1.688783, 1], [19, 0.1064375, -0.8017425, 1.573367, 1], [20, -0.09168638, 0.1618831, 2.319798, 1], [21, -0.09842774, 0.6589688, 2.038188, 1], [22, -0.1459956, 0.5960832, 2.035647, 1], [23, -0.1242072, 0.6251624, 2.018593, 1], [24, -0.126544, 0.5449611, 2.030539, 1]]
[[0, -0.07824356, -0.185669, 2.252171, 1], [1, -0.08614543, 0.01408998, 2.293683, 1], [2, -0.09334144, 0.2100707, 2.326657, 1], [3, -0.09545477, 0.3285642, 2.321682, 1], [4, -0.2329349, 0.1277844, 2.301738, 1], [5, -0.2273446, 0.3129543, 2.137159, 1], [6, -0.1321059, 0.5161967, 2.046383, 1], [7, -0.1077581, 0.5728899, 2.02015, 1], [8, 0.04326231, 0.1567601, 2.314733, 1], [9, 0.02932921, 0.3138576, 2.162366, 1], [10, -0.05448103, 0.4899358, 2.067784, 1], [11, -0.1071762, 0.5795423, 2.01803, 1], [12, -0.1629453, -0.1860009, 2.221153, 1], [13, -0.2080095, -0.3115887, 1.873837, 1], [14, -0.2223773, -0.702442, 1.886141, 1], [15, -0.19789, -0.753718, 1.815364, 1], [16, 0.00890742, -0.17985, 2.228093, 1], [17, 0.06879877, -0.3423811, 1.888901, 1], [18, 0.1113053, -0.7576576, 1.688109, 1], [19, 0.1065925, -0.8021268, 1.572484, 1], [20, -0.09152657, 0.1617068, 2.320043, 1], [21, -0.08885385, 0.6380278, 2.012086, 1], [22, -0.1338125, 0.6063372, 1.9878, 1], [23, -0.1335157, 0.6427279, 2.011231, 1], [24, -0.1366856, 0.5475436, 2.01375, 1]]
[[0, -0.07932239, -0.1804254, 2.238764, 1], [1, -0.08594406, 0.01483366, 2.291735, 1], [2, -0.09282637, 0.2096135, 2.327358, 1], [3, -0.09525938, 0.3305692, 2.323623, 1], [4, -0.2334533, 0.1302042, 2.298962, 1], [5, -0.2196096, 0.3004411, 2.118463, 1], [6, -0.1226335, 0.4861432, 2.016838, 1], [7, -0.1011183, 0.5520663, 1.989521, 1], [8, 0.0433384, 0.1568606, 2.314811, 1], [9, 0.02943075, 0.2975187, 2.14552, 1], [10, -0.05240945, 0.4615131, 2.042413, 1], [11, -0.1010745, 0.5498141, 1.992042, 1], [12, -0.1624461, -0.1818495, 2.209207, 1], [13, -0.2080989, -0.3115619, 1.873785, 1], [14, -0.222551, -0.7023224, 1.886076, 1], [15, -0.1980298, -0.7536879, 1.815431, 1], [16, 0.005826722, -0.1741853, 2.213734, 1], [17, 0.07043503, -0.3458675, 1.880283, 1], [18, 0.1113472, -0.7578168, 1.688481, 1], [19, 0.1063633, -0.8018617, 1.57261, 1], [20, -0.09131667, 0.1615927, 2.320151, 1], [21, -0.08478572, 0.6078404, 1.968265, 1], [22, -0.1325805, 0.5924973, 1.9615, 1], [23, -0.1266046, 0.6142705, 1.976589, 1], [24, -0.1316929, 0.5165814, 1.98932, 1]]
