[['2, k, 0', [-0.06626115, -0.2477105, 1.0]], ['2, k, 1', [-0.07883805, -0.03989422, 1.0]], ['2, k, 2', [-0.08951629, 0.1647264, 1.0]], ['2, k, 3', [-0.1008196, 0.2964649, 1.0]], ['2, k, 4', [-0.2400208, 0.0861447, 1.0]], ['2, k, 5', [-0.2270783, -0.1168583, 1.0]], ['2, k, 6', [-0.1173658, -0.05565929, 1.0]], ['2, k, 7', [-0.08516128, -0.03608399, 1.0]], ['2, k, 8', [0.05899359, 0.1075788, 1.0]], ['2, k, 9', [0.05521755, -0.09188917, 1.0]], ['2, k, 10', [-0.04633817, -0.06571259, 1.0]], ['2, k, 11', [-0.08426787, -0.04792897, 1.0]], ['2, k, 12', [-0.1459709, -0.2500907, 1.0]], ['2, k, 13', [-0.2071419, -0.3138261, 1.0]], ['2, k, 14', [-0.2232601, -0.7038982, 1.0]], ['2, k, 15', [-0.1969131, -0.752993, 1.0]], ['2, k, 16', [0.01535314, -0.2392183, 1.0]], ['2, k, 17', [0.07424688, -0.3680945, 1.0]], ['2, k, 18', [0.1093221, -0.7576829, 1.0]], ['2, k, 19', [0.09999035, -0.804897, 1.0]], ['2, k, 20', [-0.08725487, 0.1140938, 1.0]], ['2, k, 21', [-0.07864898, -0.04281085, 1.0]], ['2, k, 22', [-0.08827652, -0.003267653, 1.0]], ['2, k, 23', [-0.09662702, -0.04724708, 1.0]], ['2, k, 24', [-0.07721362, -0.005517265, 1.0]]]
[['2, k, 0', [-0.07725888, -0.2327446, 1.0]], ['2, k, 1', [-0.08581971, -0.002843163, 1.0]], ['2, k, 2', [-0.09306717, 0.2211881, 1.0]], ['2, k, 3', [-0.09705361, 0.3417456, 1.0]], ['2, k, 4', [-0.2357908, 0.08261376, 1.0]], ['2, k, 5', [-0.1839831, 0.1748754, 1.0]], ['2, k, 6', [-0.09176121, 0.3093568, 1.0]], ['2, k, 7', [-0.06054694, 0.3462466, 1.0]], ['2, k, 8', [0.05353071, 0.08774814, 1.0]], ['2, k, 9', [0.0287699, 0.1704162, 1.0]], ['2, k, 10', [-0.04146452, 0.3233773, 1.0]], ['2, k, 11', [-0.06326374, 0.3423389, 1.0]], ['2, k, 12', [-0.1624607, -0.2335686, 1.0]], ['2, k, 13', [-0.2082141, -0.3115003, 1.0]], ['2, k, 14', [-0.2254928, -0.6993055, 1.0]], ['2, k, 15', [-0.1989225, -0.7510044, 1.0]], ['2, k, 16', [0.00960614, -0.2266497, 1.0]], ['2, k, 17', [0.07818664, -0.3692748, 1.0]], ['2, k, 18', [0.1121735, -0.7582027, 1.0]], ['2, k, 19', [0.1068318, -0.8017919, 1.0]], ['2, k, 20', [-0.09131635, 0.1657385, 1.0]], ['2, k, 21', [-0.03563232, 0.380581, 1.0]], ['2, k, 22', [-0.07666145, 0.3868125, 1.0]], ['2, k, 23', [-0.07764462, 0.396727, 1.0]], ['2, k, 24', [-0.0316718, 0.3483388, 1.0]]]
[['2, k, 0', [-0.0739251, -0.246997, 1.0]], ['2, k, 1', [-0.08059589, -0.02727546, 1.0]], ['2, k, 2', [-0.08596553, 0.1829905, 1.0]], ['2, k, 3', [-0.09817986, 0.3227653, 1.0]], ['2, k, 4', [-0.2353217, 0.07391223, 1.0]], ['2, k, 5', [-0.1834497, 0.1502637, 1.0]], ['2, k, 6', [-0.08097658, 0.2560105, 1.0]], ['2, k, 7', [-0.05420103, 0.286095, 1.0]], ['2, k, 8', [0.0515974, 0.06239781, 1.0]], ['2, k, 9', [0.03270045, 0.1306936, 1.0]], ['2, k, 10', [-0.02776408, 0.2436271, 1.0]], ['2, k, 11', [-0.05463436, 0.2862826, 1.0]], ['2, k, 12', [-0.1617553, -0.2451382, 1.0]], ['2, k, 13', [-0.20813, -0.3115855, 1.0]], ['2, k, 14', [-0.2251064, -0.6997855, 1.0]], ['2, k, 15', [-0.1987877, -0.7514269, 1.0]], ['2, k, 16', [0.01619026, -0.2437802, 1.0]], ['2, k, 17', [0.07814437, -0.3681017, 1.0]], ['2, k, 18', [0.1125132, -0.7585534, 1.0]], ['2, k, 19', [0.1068407, -0.801791, 1.0]], ['2, k, 20', [-0.08475881, 0.1315609, 1.0]], ['2, k, 21', [-0.03039829, 0.3222029, 1.0]], ['2, k, 22', [-0.05564366, 0.3402439, 1.0]], ['2, k, 23', [-0.06833407, 0.3381628, 1.0]], ['2, k, 24', [-0.03263425, 0.2866302, 1.0]]]
[['2, k, 0', [-0.07475826, -0.2556667, 1.0]], ['2, k, 1', [-0.08050238, -0.03713232, 1.0]], ['2, k, 2', [-0.08537629, 0.1749385, 1.0]], ['2, k, 3', [-0.1142794, 0.3361363, 1.0]], ['2, k, 4', [-0.2349297, 0.07144327, 1.0]], ['2, k, 5', [-0.1839378, 0.1211304, 1.0]], ['2, k, 6', [-0.08213844, 0.2035171, 1.0]], ['2, k, 7', [-0.05178278, 0.2285469, 1.0]], ['2, k, 8', [0.05145399, 0.06223702, 1.0]], ['2, k, 9', [0.03699509, 0.1078778, 1.0]], ['2, k, 10', [-0.02510593, 0.1948146, 1.0]], ['2, k, 11', [-0.05081764, 0.2255289, 1.0]], ['2, k, 12', [-0.1639457, -0.2540864, 1.0]], ['2, k, 13', [-0.2082893, -0.3120688, 1.0]], ['2, k, 14', [-0.2244581, -0.7007601, 1.0]], ['2, k, 15', [-0.1984576, -0.7521367, 1.0]], ['2, k, 16', [0.01636975, -0.2515115, 1.0]], ['2, k, 17', [0.07820696, -0.3680289, 1.0]], ['2, k, 18', [0.1103852, -0.7563311, 1.0]], ['2, k, 19', [0.1062582, -0.8029149, 1.0]], ['2, k, 20', [-0.08424637, 0.1226719, 1.0]], ['2, k, 21', [-0.03810286, 0.2556006, 1.0]], ['2, k, 22', [-0.07977234, 0.2574207, 1.0]], ['2, k, 23', [-0.05184983, 0.2638974, 1.0]], ['2, k, 24', [-0.02827268, 0.2129592, 1.0]]]
[['2, k, 0', [-0.07440184, -0.2599863, 1.0]], ['2, k, 1', [-0.08161448, -0.04147321, 1.0]], ['2, k, 2', [-0.08845022, 0.170499, 1.0]], ['2, k, 3', [-0.1068267, 0.333231, 1.0]], ['2, k, 4', [-0.2365361, 0.07305568, 1.0]], ['2, k, 5', [-0.1850995, 0.09601597, 1.0]], ['2, k, 6', [-0.09230302, 0.1488679, 1.0]], ['2, k, 7', [-0.04903508, 0.1741547, 1.0]], ['2, k, 8', [0.05142712, 0.04586263, 1.0]], ['2, k, 9', [0.03852554, 0.07878557, 1.0]], ['2, k, 10', [-0.02280859, 0.1553817, 1.0]], ['2, k, 11', [-0.0479929, 0.1738248, 1.0]], ['2, k, 12', [-0.1644703, -0.2565005, 1.0]], ['2, k, 13', [-0.208195, -0.3120235, 1.0]], ['2, k, 14', [-0.2242559, -0.7014585, 1.0]], ['2, k, 15', [-0.1982695, -0.7526234, 1.0]], ['2, k, 16', [0.01804825, -0.2580974, 1.0]], ['2, k, 17', [0.07916356, -0.3661886, 1.0]], ['2, k, 18', [0.1116951, -0.7579446, 1.0]], ['2, k, 19', [0.1062485, -0.8027825, 1.0]], ['2, k, 20', [-0.08673934, 0.1182839, 1.0]], ['2, k, 21', [-0.03056832, 0.1926263, 1.0]], ['2, k, 22', [-0.07569273, 0.2046894, 1.0]], ['2, k, 23', [-0.05111826, 0.2110724, 1.0]], ['2, k, 24', [-0.01233208, 0.1724821, 1.0]]]
[['2, k, 0', [-0.07173686, -0.2532317, 1.0]], ['2, k, 1', [-0.09543625, -0.01768256, 1.0]], ['2, k, 2', [-0.132042, 0.217664, 1.0]], ['2, k, 3', [-0.09289367, 0.333577, 1.0]], ['2, k, 4', [-0.2413799, 0.1294482, 1.0]], ['2, k, 5', [-0.1873437, 0.07811847, 1.0]], ['2, k, 6', [-0.07980846, 0.1366236, 1.0]], ['2, k, 7', [-0.04709307, 0.1292624, 1.0]], ['2, k, 8', [0.04979223, 0.1621431, 1.0]], ['2, k, 9', [0.04068959, 0.07037885, 1.0]], ['2, k, 10', [-0.01722472, 0.1160432, 1.0]], ['2, k, 11', [-0.04323295, 0.1275522, 1.0]], ['2, k, 12', [-0.163675, -0.2538615, 1.0]], ['2, k, 13', [-0.2081966, -0.3122319, 1.0]], ['2, k, 14', [-0.2241507, -0.7018473, 1.0]], ['2, k, 15', [-0.1983924, -0.7527386, 1.0]], ['2, k, 16', [0.02452807, -0.2415705, 1.0]], ['2, k, 17', [0.07894818, -0.366306, 1.0]], ['2, k, 18', [0.1091798, -0.7538347, 1.0]], ['2, k, 19', [0.1062425, -0.8015109, 1.0]], ['2, k, 20', [-0.124258, 0.1615797, 1.0]], ['2, k, 21', [-0.02463256, 0.1376665, 1.0]], ['2, k, 22', [-0.04840393, 0.1766852, 1.0]], ['2, k, 23', [-0.04721434, 0.1536566, 1.0]], ['2, k, 24', [-0.02221998, 0.1051356, 1.0]]]
[['2, k, 0', [-0.07115942, -0.2488104, 1.0]], ['2, k, 1', [-0.08887159, -0.02026162, 1.0]], ['2, k, 2', [-0.08660706, 0.1845377, 1.0]], ['2, k, 3', [-0.08923998, 0.3071063, 1.0]], ['2, k, 4', [-0.2404298, 0.1304412, 1.0]], ['2, k, 5', [-0.1868295, 0.03656346, 1.0]], ['2, k, 6', [-0.0713278, 0.06577867, 1.0]], ['2, k, 7', [-0.04467714, 0.0560827, 1.0]], ['2, k, 8', [0.05067006, 0.1516133, 1.0]], ['2, k, 9', [0.04559288, 0.0196468, 1.0]], ['2, k, 10', [0.004182456, 0.03533906, 1.0]], ['2, k, 11', [-0.0402008, 0.04914425, 1.0]], ['2, k, 12', [-0.1622897, -0.2492936, 1.0]], ['2, k, 13', [-0.2074859, -0.3138961, 1.0]], ['2, k, 14', [-0.2240252, -0.7023755, 1.0]], ['2, k, 15', [-0.1981845, -0.7532415, 1.0]], ['2, k, 16', [0.02387722, -0.2393646, 1.0]], ['2, k, 17', [0.0790408, -0.3667591, 1.0]], ['2, k, 18', [0.1090834, -0.7554083, 1.0]], ['2, k, 19', [0.1063866, -0.8013703, 1.0]], ['2, k, 20', [-0.08464387, 0.1329354, 1.0]], ['2, k, 21', [-0.02229662, 0.05407717, 1.0]], ['2, k, 22', [-0.03042461, 0.09492775, 1.0]], ['2, k, 23', [-0.04770419, 0.06803383, 1.0]], ['2, k, 24', [-0.03786167, 0.007671407, 1.0]]]
[['2, k, 0', [-0.07202122, -0.2388584, 1.0]], ['2, k, 1', [-0.08376076, -0.02202743, 1.0]], ['2, k, 2', [-0.08282313, 0.1798514, 1.0]], ['2, k, 3', [-0.08603328, 0.3014739, 1.0]], ['2, k, 4', [-0.2392807, 0.1297427, 1.0]], ['2, k, 5', [-0.1928433, 0.003445577, 1.0]], ['2, k, 6', [-0.07295455, 0.01704911, 1.0]], ['2, k, 7', [-0.04321405, 0.009947805, 1.0]], ['2, k, 8', [0.05231195, 0.1332573, 1.0]], ['2, k, 9', [0.05749505, -0.006600174, 1.0]], ['2, k, 10', [-0.0166261, -0.02725095, 1.0]], ['2, k, 11', [-0.04149805, -0.008377644, 1.0]], ['2, k, 12', [-0.1599478, -0.2367281, 1.0]], ['2, k, 13', [-0.2073475, -0.3148295, 1.0]], ['2, k, 14', [-0.2239293, -0.7024693, 1.0]], ['2, k, 15', [-0.1982017, -0.7532783, 1.0]], ['2, k, 16', [0.01897693, -0.2319898, 1.0]], ['2, k, 17', [0.07926541, -0.3671271, 1.0]], ['2, k, 18', [0.109135, -0.7543736, 1.0]], ['2, k, 19', [0.1063957, -0.8002909, 1.0]], ['2, k, 20', [-0.08202323, 0.129967, 1.0]], ['2, k, 21', [-0.02265078, -0.003954217, 1.0]], ['2, k, 22', [-0.004689705, 0.01963237, 1.0]], ['2, k, 23', [-0.04507685, 0.004565602, 1.0]], ['2, k, 24', [-0.04448236, -0.04975561, 1.0]]]
[['2, k, 0', [-0.06975709, -0.2340566, 1.0]], ['2, k, 1', [-0.08126117, -0.02239302, 1.0]], ['2, k, 2', [-0.08294496, 0.1782696, 1.0]], ['2, k, 3', [-0.08505935, 0.2995182, 1.0]], ['2, k, 4', [-0.2352804, 0.1253391, 1.0]], ['2, k, 5', [-0.1941527, -0.007775751, 1.0]], ['2, k, 6', [-0.07781324, -0.009523494, 1.0]], ['2, k, 7', [-0.0450021, -0.008527083, 1.0]], ['2, k, 8', [0.05297556, 0.1311669, 1.0]], ['2, k, 9', [0.0489475, -0.007431413, 1.0]], ['2, k, 10', [-0.00494117, -0.05698256, 1.0]], ['2, k, 11', [-0.03810228, -0.02949602, 1.0]], ['2, k, 12', [-0.156373, -0.2328568, 1.0]], ['2, k, 13', [-0.2071899, -0.3153091, 1.0]], ['2, k, 14', [-0.2238816, -0.7024579, 1.0]], ['2, k, 15', [-0.1981573, -0.7534282, 1.0]], ['2, k, 16', [0.01941921, -0.2277926, 1.0]], ['2, k, 17', [0.07935876, -0.3675508, 1.0]], ['2, k, 18', [0.1110219, -0.7562574, 1.0]], ['2, k, 19', [0.1063131, -0.800342, 1.0]], ['2, k, 20', [-0.08185563, 0.1287943, 1.0]], ['2, k, 21', [-0.02368958, -0.02123268, 1.0]], ['2, k, 22', [-0.02687843, 0.01271048, 1.0]], ['2, k, 23', [-0.04729149, -0.0166357, 1.0]], ['2, k, 24', [-0.04543316, -0.06996395, 1.0]]]
[['2, k, 0', [-0.06927306, -0.2334588, 1.0]], ['2, k, 1', [-0.08010171, -0.02279468, 1.0]], ['2, k, 2', [-0.08301703, 0.1778269, 1.0]], ['2, k, 3', [-0.08462371, 0.2987944, 1.0]], ['2, k, 4', [-0.2353309, 0.1249613, 1.0]], ['2, k, 5', [-0.1924593, -0.007526563, 1.0]], ['2, k, 6', [-0.07851068, -0.02872968, 1.0]], ['2, k, 7', [-0.04545113, -0.02455567, 1.0]], ['2, k, 8', [0.05574063, 0.1226466, 1.0]], ['2, k, 9', [0.04787393, -0.02344802, 1.0]], ['2, k, 10', [-0.01094695, -0.0193835, 1.0]], ['2, k, 11', [-0.03821383, -0.02225676, 1.0]], ['2, k, 12', [-0.1553755, -0.2317523, 1.0]], ['2, k, 13', [-0.2072115, -0.3161724, 1.0]], ['2, k, 14', [-0.2237729, -0.702495, 1.0]], ['2, k, 15', [-0.1981134, -0.7534078, 1.0]], ['2, k, 16', [0.01960579, -0.2275532, 1.0]], ['2, k, 17', [0.07934842, -0.3672093, 1.0]], ['2, k, 18', [0.1096941, -0.7520981, 1.0]], ['2, k, 19', [0.1052357, -0.7991378, 1.0]], ['2, k, 20', [-0.08178363, 0.1283736, 1.0]], ['2, k, 21', [-0.02504785, -0.04047985, 1.0]], ['2, k, 22', [0.001139736, -0.02014739, 1.0]], ['2, k, 23', [-0.04665786, -0.03451986, 1.0]], ['2, k, 24', [-0.01503846, -0.05900633, 1.0]]]
[['2, k, 0', [-0.07166059, -0.2323657, 1.0]], ['2, k, 1', [-0.08010568, -0.02286752, 1.0]], ['2, k, 2', [-0.08280718, 0.1774604, 1.0]], ['2, k, 3', [-0.08443431, 0.2984274, 1.0]], ['2, k, 4', [-0.2321847, 0.115039, 1.0]], ['2, k, 5', [-0.1919383, -0.02160693, 1.0]], ['2, k, 6', [-0.07807652, -0.03466526, 1.0]], ['2, k, 7', [-0.04724621, -0.04333834, 1.0]], ['2, k, 8', [0.05848498, 0.1171339, 1.0]], ['2, k, 9', [0.0552548, -0.03407818, 1.0]], ['2, k, 10', [-0.002069836, -0.0951159, 1.0]], ['2, k, 11', [-0.03988262, -0.06972226, 1.0]], ['2, k, 12', [-0.1561304, -0.231087, 1.0]], ['2, k, 13', [-0.207084, -0.3164905, 1.0]], ['2, k, 14', [-0.2237199, -0.7026061, 1.0]], ['2, k, 15', [-0.1981237, -0.7533956, 1.0]], ['2, k, 16', [0.01428604, -0.2267247, 1.0]], ['2, k, 17', [0.07970937, -0.3684072, 1.0]], ['2, k, 18', [0.1103505, -0.7567038, 1.0]], ['2, k, 19', [0.1050047, -0.8020061, 1.0]], ['2, k, 20', [-0.08172023, 0.1280909, 1.0]], ['2, k, 21', [-0.02671288, -0.06498625, 1.0]], ['2, k, 22', [-0.003199842, -0.04529243, 1.0]], ['2, k, 23', [-0.04955687, -0.06043923, 1.0]], ['2, k, 24', [-0.04916094, -0.113616, 1.0]]]
[['2, k, 0', [-0.06958863, -0.2343093, 1.0]], ['2, k, 1', [-0.0789354, -0.0246475, 1.0]], ['2, k, 2', [-0.08320364, 0.1768063, 1.0]], ['2, k, 3', [-0.08449005, 0.2982782, 1.0]], ['2, k, 4', [-0.2326749, 0.1116517, 1.0]], ['2, k, 5', [-0.1934946, -0.02842634, 1.0]], ['2, k, 6', [-0.08292866, -0.05931054, 1.0]], ['2, k, 7', [-0.04758272, -0.05605781, 1.0]], ['2, k, 8', [0.05943899, 0.1149765, 1.0]], ['2, k, 9', [0.05927359, -0.04419912, 1.0]], ['2, k, 10', [0.003355271, -0.06888784, 1.0]], ['2, k, 11', [-0.04368562, -0.06152096, 1.0]], ['2, k, 12', [-0.1509555, -0.2341211, 1.0]], ['2, k, 13', [-0.2071486, -0.3165596, 1.0]], ['2, k, 14', [-0.2234577, -0.7027686, 1.0]], ['2, k, 15', [-0.1980976, -0.7534459, 1.0]], ['2, k, 16', [0.01485213, -0.2284621, 1.0]], ['2, k, 17', [0.07934199, -0.3688496, 1.0]], ['2, k, 18', [0.1103239, -0.7582374, 1.0]], ['2, k, 19', [0.1055414, -0.8020856, 1.0]], ['2, k, 20', [-0.08188621, 0.1272646, 1.0]], ['2, k, 21', [-0.02732936, -0.07403835, 1.0]], ['2, k, 22', [-0.002211864, -0.05556493, 1.0]], ['2, k, 23', [-0.05016967, -0.07194356, 1.0]], ['2, k, 24', [-0.02603201, -0.1063283, 1.0]]]
[['2, k, 0', [-0.07344173, -0.2340453, 1.0]], ['2, k, 1', [-0.08003467, -0.02551112, 1.0]], ['2, k, 2', [-0.08472254, 0.175513, 1.0]], ['2, k, 3', [-0.08698707, 0.2983367, 1.0]], ['2, k, 4', [-0.2345776, 0.1105716, 1.0]], ['2, k, 5', [-0.1993328, -0.04416153, 1.0]], ['2, k, 6', [-0.08942316, -0.09955309, 1.0]], ['2, k, 7', [-0.05633249, -0.1021565, 1.0]], ['2, k, 8', [0.05910857, 0.1146182, 1.0]], ['2, k, 9', [0.05447192, -0.05475948, 1.0]], ['2, k, 10', [-0.003435799, -0.1047189, 1.0]], ['2, k, 11', [-0.05166156, -0.1086962, 1.0]], ['2, k, 12', [-0.1535019, -0.2335205, 1.0]], ['2, k, 13', [-0.2074766, -0.31677, 1.0]], ['2, k, 14', [-0.2232743, -0.7029375, 1.0]], ['2, k, 15', [-0.1980503, -0.7538689, 1.0]], ['2, k, 16', [0.008948221, -0.2286898, 1.0]], ['2, k, 17', [0.07958203, -0.3719142, 1.0]], ['2, k, 18', [0.1099034, -0.7597314, 1.0]], ['2, k, 19', [0.1053907, -0.8021152, 1.0]], ['2, k, 20', [-0.08340153, 0.1260248, 1.0]], ['2, k, 21', [-0.03764142, -0.129458, 1.0]], ['2, k, 22', [-0.02189756, -0.09629044, 1.0]], ['2, k, 23', [-0.06018712, -0.1288442, 1.0]], ['2, k, 24', [-0.03481132, -0.1615867, 1.0]]]
[['2, k, 0', [-0.07417163, -0.2334737, 1.0]], ['2, k, 1', [-0.08069211, -0.02580423, 1.0]], ['2, k, 2', [-0.08615095, 0.1743138, 1.0]], ['2, k, 3', [-0.08891346, 0.297627, 1.0]], ['2, k, 4', [-0.2354573, 0.1119146, 1.0]], ['2, k, 5', [-0.2041608, -0.04376912, 1.0]], ['2, k, 6', [-0.09779636, -0.09671634, 1.0]], ['2, k, 7', [-0.06191048, -0.08969653, 1.0]], ['2, k, 8', [0.0587193, 0.1142735, 1.0]], ['2, k, 9', [0.05421674, -0.0532016, 1.0]], ['2, k, 10', [-0.004349804, -0.1011624, 1.0]], ['2, k, 11', [-0.05605775, -0.09906383, 1.0]], ['2, k, 12', [-0.1543818, -0.2326331, 1.0]], ['2, k, 13', [-0.2078041, -0.3165546, 1.0]], ['2, k, 14', [-0.2232194, -0.7030289, 1.0]], ['2, k, 15', [-0.1979776, -0.7539905, 1.0]], ['2, k, 16', [0.008310785, -0.2284055, 1.0]], ['2, k, 17', [0.07952484, -0.3748429, 1.0]], ['2, k, 18', [0.1098817, -0.7557303, 1.0]], ['2, k, 19', [0.1054054, -0.7999331, 1.0]], ['2, k, 20', [-0.08468303, 0.1250489, 1.0]], ['2, k, 21', [-0.03856422, -0.1038751, 1.0]], ['2, k, 22', [-0.06177533, -0.05096597, 1.0]], ['2, k, 23', [-0.06378671, -0.09957123, 1.0]], ['2, k, 24', [-0.06466645, -0.147147, 1.0]]]
[['2, k, 0', [-0.0742979, -0.2332246, 1.0]], ['2, k, 1', [-0.08086696, -0.0258889, 1.0]], ['2, k, 2', [-0.08665002, 0.1739601, 1.0]], ['2, k, 3', [-0.08961371, 0.2977199, 1.0]], ['2, k, 4', [-0.2353387, 0.111373, 1.0]], ['2, k, 5', [-0.2110835, -0.04507677, 1.0]], ['2, k, 6', [-0.1224746, -0.06302265, 1.0]], ['2, k, 7', [-0.06417868, -0.06827611, 1.0]], ['2, k, 8', [0.05862218, 0.1141033, 1.0]], ['2, k, 9', [0.05517565, -0.05367198, 1.0]], ['2, k, 10', [-0.002445518, -0.08285364, 1.0]], ['2, k, 11', [-0.05756392, -0.06665403, 1.0]], ['2, k, 12', [-0.155079, -0.231948, 1.0]], ['2, k, 13', [-0.2076778, -0.3167852, 1.0]], ['2, k, 14', [-0.2232168, -0.7029567, 1.0]], ['2, k, 15', [-0.1979871, -0.7540026, 1.0]], ['2, k, 16', [0.008380353, -0.2282871, 1.0]], ['2, k, 17', [0.0791895, -0.3754077, 1.0]], ['2, k, 18', [0.1093177, -0.7532215, 1.0]], ['2, k, 19', [0.1053711, -0.7991737, 1.0]], ['2, k, 20', [-0.08512285, 0.1247487, 1.0]], ['2, k, 21', [-0.04108895, -0.07785139, 1.0]], ['2, k, 22', [-0.05364679, -0.0291621, 1.0]], ['2, k, 23', [-0.06591172, -0.07045583, 1.0]], ['2, k, 24', [-0.08852986, -0.05204806, 1.0]]]
[['2, k, 0', [-0.07406282, -0.2325971, 1.0]], ['2, k, 1', [-0.08105198, -0.02580198, 1.0]], ['2, k, 2', [-0.08733583, 0.1740326, 1.0]], ['2, k, 3', [-0.08987633, 0.2974927, 1.0]], ['2, k, 4', [-0.235338, 0.1113688, 1.0]], ['2, k, 5', [-0.2050188, -0.02779575, 1.0]], ['2, k, 6', [-0.1062205, -0.03943222, 1.0]], ['2, k, 7', [-0.06153001, -0.03525743, 1.0]], ['2, k, 8', [0.05758628, 0.114517, 1.0]], ['2, k, 9', [0.05741059, -0.04895608, 1.0]], ['2, k, 10', [-0.02314873, -0.03754041, 1.0]], ['2, k, 11', [-0.05695569, -0.03546041, 1.0]], ['2, k, 12', [-0.1553398, -0.2315658, 1.0]], ['2, k, 13', [-0.2076536, -0.3168631, 1.0]], ['2, k, 14', [-0.2231908, -0.7030943, 1.0]], ['2, k, 15', [-0.1978773, -0.7544642, 1.0]], ['2, k, 16', [0.009581372, -0.2272693, 1.0]], ['2, k, 17', [0.07921372, -0.3751014, 1.0]], ['2, k, 18', [0.1099608, -0.7548735, 1.0]], ['2, k, 19', [0.1053555, -0.799799, 1.0]], ['2, k, 20', [-0.08567826, 0.1248078, 1.0]], ['2, k, 21', [-0.04296649, -0.03901961, 1.0]], ['2, k, 22', [-0.07230131, 0.008962556, 1.0]], ['2, k, 23', [-0.06461048, -0.03544326, 1.0]], ['2, k, 24', [-0.09211761, -0.02747928, 1.0]]]
[['2, k, 0', [-0.07260311, -0.2220997, 1.0]], ['2, k, 1', [-0.08051383, -0.02172911, 1.0]], ['2, k, 2', [-0.08725712, 0.1756193, 1.0]], ['2, k, 3', [-0.08993065, 0.2975006, 1.0]], ['2, k, 4', [-0.2358929, 0.1244068, 1.0]], ['2, k, 5', [-0.2142917, 0.01624499, 1.0]], ['2, k, 6', [-0.09460276, 0.02836764, 1.0]], ['2, k, 7', [-0.05969935, 0.03547457, 1.0]], ['2, k, 8', [0.05718737, 0.1159554, 1.0]], ['2, k, 9', [0.06138489, -0.0004118696, 1.0]], ['2, k, 10', [-0.02593409, 0.03020899, 1.0]], ['2, k, 11', [-0.0598766, 0.03634465, 1.0]], ['2, k, 12', [-0.1540341, -0.216289, 1.0]], ['2, k, 13', [-0.2077389, -0.3159295, 1.0]], ['2, k, 14', [-0.2231712, -0.7030942, 1.0]], ['2, k, 15', [-0.19756, -0.7542667, 1.0]], ['2, k, 16', [0.0114944, -0.2175589, 1.0]], ['2, k, 17', [0.0770135, -0.368933, 1.0]], ['2, k, 18', [0.1102615, -0.7575335, 1.0]], ['2, k, 19', [0.1054235, -0.8016273, 1.0]], ['2, k, 20', [-0.08555435, 0.1267556, 1.0]], ['2, k, 21', [-0.03938249, 0.03867977, 1.0]], ['2, k, 22', [-0.07203992, 0.07456014, 1.0]], ['2, k, 23', [-0.06598724, 0.05156274, 1.0]], ['2, k, 24', [-0.09653062, 0.03490445, 1.0]]]
[['2, k, 0', [-0.07654677, -0.2336093, 1.0]], ['2, k, 1', [-0.0915805, -0.07262813, 1.0]], ['2, k, 2', [-0.1018052, 0.09695144, 1.0]], ['2, k, 3', [-0.09350368, 0.2618284, 1.0]], ['2, k, 4', [-0.2400647, 0.1612972, 1.0]], ['2, k, 5', [-0.2295855, 0.0655252, 1.0]], ['2, k, 6', [-0.1186294, 0.1293634, 1.0]], ['2, k, 7', [-0.05207537, 0.1627944, 1.0]], ['2, k, 8', [0.05637011, 0.1706943, 1.0]], ['2, k, 9', [0.04799931, 0.07511828, 1.0]], ['2, k, 10', [-0.03479886, 0.0151142, 1.0]], ['2, k, 11', [-0.07826985, 0.02881647, 1.0]], ['2, k, 12', [-0.1577838, -0.2346279, 1.0]], ['2, k, 13', [-0.2079646, -0.3155375, 1.0]], ['2, k, 14', [-0.2232466, -0.7032481, 1.0]], ['2, k, 15', [-0.1975363, -0.7541917, 1.0]], ['2, k, 16', [0.005132383, -0.2307414, 1.0]], ['2, k, 17', [0.08105376, -0.3658479, 1.0]], ['2, k, 18', [0.1115071, -0.7580524, 1.0]], ['2, k, 19', [0.1051488, -0.8016489, 1.0]], ['2, k, 20', [-0.09934699, 0.05502283, 1.0]], ['2, k, 21', [-0.03858104, 0.1877061, 1.0]], ['2, k, 22', [-0.06495319, 0.2125353, 1.0]], ['2, k, 23', [-0.08430611, 0.04406597, 1.0]], ['2, k, 24', [-0.1147485, 0.02745218, 1.0]]]
