[['2, k, 0', [-10.92396, 91.9917, 1.0]], ['2, k, 1', [-9.531786868812993, 125.48800610598823, 1.0]], ['2, k, 2', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 3', [-8.187515264695799, 157.8174257157749, 1.0]], ['2, k, 4', [10.374670604722358, 144.80961955885007, 1.0]], ['2, k, 5', [21.20312413604966, 117.38738589263994, 1.0]], ['2, k, 6', [23.899867170645592, 92.1877726978606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.14328925353677, 143.6002795265603, 1.0]], ['2, k, 9', [-37.184271293425674, 116.05684313562728, 1.0]], ['2, k, 10', [-41.23532938588787, 92.06096886925562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4988234784315964, 91.52279456171864, 1.0]], ['2, k, 13', [-0.7789442837817524, 49.61094652044784, 1.0]], ['2, k, 14', [0.5633303958140434, 11.82230883242336, 1.0]], ['2, k, 15', [1.069949873412786, 4.302750083002074, 1.0]], ['2, k, 16', [-19.034405901265863, 92.0485899176059, 1.0]], ['2, k, 17', [-21.7132885820662, 50.28131654827534, 1.0]], ['2, k, 18', [-25.41816489048039, 12.97340929891137, 1.0]], ['2, k, 19', [-27.76977806464569, 3.8551796846164947, 1.0]], ['2, k, 20', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.542694000000001, 98.305016, 1.0]], ['2, k, 1', [-5.90464872078457, 128.5323601639017, 1.0]], ['2, k, 2', [-3.253312006629124, 151.18644709377023, 1.0]], ['2, k, 3', [-2.5350936695663626, 157.5978105538487, 1.0]], ['2, k, 4', [13.806589184415243, 148.20590682418822, 1.0]], ['2, k, 5', [20.73631107183422, 119.48873675431854, 1.0]], ['2, k, 6', [24.017844613375857, 93.59248082280621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.218384435124264, 156.33470318926274, 1.0]], ['2, k, 9', [-44.289173580084025, 174.89899045121686, 1.0]], ['2, k, 10', [-55.46996588797711, 192.49697774213237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5053477845085457, 97.00383636879313, 1.0]], ['2, k, 13', [1.2884022739139622, 51.731267261171155, 1.0]], ['2, k, 14', [5.577897686637104, 12.958906188344798, 1.0]], ['2, k, 15', [7.230604899328661, 4.458809072280685, 1.0]], ['2, k, 16', [-17.19411087109942, 99.07698298879497, 1.0]], ['2, k, 17', [-22.937926980797265, 54.42803211715283, 1.0]], ['2, k, 18', [-27.841310004643397, 13.01341421830277, 1.0]], ['2, k, 19', [-29.971668048960556, 4.507312977846, 1.0]], ['2, k, 20', [-3.253312006629124, 151.18644709377023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.423502, 97.997322, 1.0]], ['2, k, 1', [-5.766997297660448, 128.39398255953938, 1.0]], ['2, k, 2', [-3.0967581025934474, 151.13221495323648, 1.0]], ['2, k, 3', [-2.3712456350382025, 157.5589012363044, 1.0]], ['2, k, 4', [14.225900156642764, 148.0509544985854, 1.0]], ['2, k, 5', [21.136854401099896, 119.09624563459593, 1.0]], ['2, k, 6', [24.320380813996543, 93.37107633697244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.02958955498012, 155.76030679837496, 1.0]], ['2, k, 9', [-45.28813053325206, 173.0332096862554, 1.0]], ['2, k, 10', [-57.87750248763356, 189.61581878905957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3796246366295488, 96.67713843821146, 1.0]], ['2, k, 13', [1.3160140567919605, 51.54614764593233, 1.0]], ['2, k, 14', [5.580028013620014, 12.911397334205816, 1.0]], ['2, k, 15', [7.281054377229129, 4.304517701689788, 1.0]], ['2, k, 16', [-17.078524348421297, 98.79505262708595, 1.0]], ['2, k, 17', [-22.874464111949866, 54.26055571862292, 1.0]], ['2, k, 18', [-27.785091107207123, 13.01033669655056, 1.0]], ['2, k, 19', [-29.92205967862094, 4.507197403336637, 1.0]], ['2, k, 20', [-3.0967581025934474, 151.13221495323648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.295393999999998, 97.64438, 1.0]], ['2, k, 1', [-5.630798815966683, 128.21873412993426, 1.0]], ['2, k, 2', [-2.9458309758889243, 151.05857595233678, 1.0]], ['2, k, 3', [-2.214740244911216, 157.50502726066554, 1.0]], ['2, k, 4', [14.745762596612945, 147.85247558369642, 1.0]], ['2, k, 5', [21.61699026140892, 118.76154853070769, 1.0]], ['2, k, 6', [24.70813750823982, 93.1626930921644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.76254653476137, 155.13771740511876, 1.0]], ['2, k, 9', [-46.37924270337952, 170.93506485398206, 1.0]], ['2, k, 10', [-60.745751591189205, 186.71097058017244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2529627268792467, 96.3079810897296, 1.0]], ['2, k, 13', [1.3361244197170832, 51.357148097722096, 1.0]], ['2, k, 14', [5.563272938995912, 12.89040194109424, 1.0]], ['2, k, 15', [7.317275225463209, 4.140923915865983, 1.0]], ['2, k, 16', [-16.956675196704637, 98.46442451984599, 1.0]], ['2, k, 17', [-22.814563023964464, 54.00957159393198, 1.0]], ['2, k, 18', [-27.724605954194566, 12.98748261854918, 1.0]], ['2, k, 19', [-29.868311758399994, 4.492707957398245, 1.0]], ['2, k, 20', [-2.9458309758889243, 151.05857595233678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.19009, 97.346324, 1.0]], ['2, k, 1', [-5.531637796653394, 128.04153570062087, 1.0]], ['2, k, 2', [-2.8395906253510343, 150.97897154994652, 1.0]], ['2, k, 3', [-2.1042640533269164, 157.4500912542843, 1.0]], ['2, k, 4', [15.044822838635719, 147.67744622901708, 1.0]], ['2, k, 5', [21.846540507969095, 118.5533419091406, 1.0]], ['2, k, 6', [24.880026370733255, 92.78309117544129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.747566548467773, 154.58738754521048, 1.0]], ['2, k, 9', [-47.17520024940721, 168.37202955298093, 1.0]], ['2, k, 10', [-63.3123221201419, 183.00256107854915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1610622696319162, 96.01169170611614, 1.0]], ['2, k, 13', [1.318802354156539, 51.18471918951271, 1.0]], ['2, k, 14', [5.499011924113406, 12.92707626206893, 1.0]], ['2, k, 15', [7.293362029755892, 4.075305940360979, 1.0]], ['2, k, 16', [-16.84523884698, 98.16652465032638, 1.0]], ['2, k, 17', [-22.77874367761465, 53.72955864691775, 1.0]], ['2, k, 18', [-27.691725343289402, 12.954326831980012, 1.0]], ['2, k, 19', [-29.84414438276413, 4.456943717415001, 1.0]], ['2, k, 20', [-2.8395906253510343, 150.97897154994652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.08673, 97.03739599999999, 1.0]], ['2, k, 1', [-5.441291150686075, 127.84984527981791, 1.0]], ['2, k, 2', [-2.7481889147291683, 150.89102800452838, 1.0]], ['2, k, 3', [-2.009809665369198, 157.39277691183543, 1.0]], ['2, k, 4', [15.413600956410624, 147.4712106617249, 1.0]], ['2, k, 5', [22.145015653777357, 118.33533722376757, 1.0]], ['2, k, 6', [25.11432845788715, 92.4807398293666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.911321862301975, 154.04557710907906, 1.0]], ['2, k, 9', [-47.849044058203646, 165.56219864149222, 1.0]], ['2, k, 10', [-65.60820224005542, 178.7011946042236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0766271480946923, 95.70921891759389, 1.0]], ['2, k, 13', [1.2884152987169122, 51.033585806186316, 1.0]], ['2, k, 14', [5.419893071118927, 12.984413634095304, 1.0]], ['2, k, 15', [7.246356535344459, 4.038747585982662, 1.0]], ['2, k, 16', [-16.737157755846404, 97.85185253783177, 1.0]], ['2, k, 17', [-22.745618543402486, 53.459285557439905, 1.0]], ['2, k, 18', [-27.664668422898657, 12.914017901148519, 1.0]], ['2, k, 19', [-29.82876778028595, 4.396869473016919, 1.0]], ['2, k, 20', [-2.7481889147291683, 150.89102800452838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.978366, 96.67689599999999, 1.0]], ['2, k, 1', [-5.347936812293647, 127.63536699456239, 1.0]], ['2, k, 2', [-2.658180406943855, 150.79456859258755, 1.0]], ['2, k, 3', [-1.9186741977222606, 157.33203019215543, 1.0]], ['2, k, 4', [15.828924678214085, 147.23379322791408, 1.0]], ['2, k, 5', [22.513258035106666, 118.08364671485378, 1.0]], ['2, k, 6', [25.40167713064248, 92.28314628279502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.98919363837352, 153.38943596758457, 1.0]], ['2, k, 9', [-48.782427261416856, 162.78360587974092, 1.0]], ['2, k, 10', [-68.33945550872639, 174.30570591796248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.983941118208099, 95.35506415510358, 1.0]], ['2, k, 13', [1.2641733109908309, 50.90667404912128, 1.0]], ['2, k, 14', [5.344302462170017, 13.046114013586276, 1.0]], ['2, k, 15', [7.195742186683962, 4.027026090962899, 1.0]], ['2, k, 16', [-16.63985505789403, 97.48419939258919, 1.0]], ['2, k, 17', [-22.712561152312713, 53.177583074460145, 1.0]], ['2, k, 18', [-27.63677620118279, 12.861860055630444, 1.0]], ['2, k, 19', [-29.814266716257446, 4.318101210654559, 1.0]], ['2, k, 20', [-2.658180406943855, 150.79456859258755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.85193, 96.268068, 1.0]], ['2, k, 1', [-5.239438275608979, 127.41073252031217, 1.0]], ['2, k, 2', [-2.560142279639028, 150.7089936751058, 1.0]], ['2, k, 3', [-1.822248937816752, 157.28835275989033, 1.0]], ['2, k, 4', [15.916499445339001, 147.0657706758755, 1.0]], ['2, k, 5', [22.553389126890778, 117.9013997446009, 1.0]], ['2, k, 6', [25.37658645024522, 91.9391971408495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.61811502792729, 152.57663721757783, 1.0]], ['2, k, 9', [-49.49320988549155, 159.84672064470433, 1.0]], ['2, k, 10', [-70.80193606834057, 169.5551299814064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8625093677513238, 94.96493419186676, 1.0]], ['2, k, 13', [1.263283645583836, 50.81930276129361, 1.0]], ['2, k, 14', [5.290369055466018, 13.1298436987148, 1.0]], ['2, k, 15', [7.148427202693289, 4.128133970580857, 1.0]], ['2, k, 16', [-16.53946178137667, 97.06034885008096, 1.0]], ['2, k, 17', [-22.66894313666459, 52.91460177413679, 1.0]], ['2, k, 18', [-27.605270633283606, 12.807991795136175, 1.0]], ['2, k, 19', [-29.79021396786991, 4.239117582941885, 1.0]], ['2, k, 20', [-2.560142279639028, 150.7089936751058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.724976, 95.89126999999999, 1.0]], ['2, k, 1', [-5.141412704418567, 127.20814344389615, 1.0]], ['2, k, 2', [-2.48405796027538, 150.6405962358569, 1.0]], ['2, k, 3', [-1.7510967757544451, 157.26161018281908, 1.0]], ['2, k, 4', [15.948858950698998, 146.92100129783455, 1.0]], ['2, k, 5', [22.530911590192584, 117.74106486798007, 1.0]], ['2, k, 6', [25.27730758986034, 91.67690741820842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.242659959074018, 151.77452021428937, 1.0]], ['2, k, 9', [-50.040303246951375, 156.69621516647135, 1.0]], ['2, k, 10', [-72.40982550492873, 164.11047697536011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.736146231397961, 94.60963995664213, 1.0]], ['2, k, 13', [1.266918577388605, 50.76377239189079, 1.0]], ['2, k, 14', [5.2478756200150105, 13.189491133916903, 1.0]], ['2, k, 15', [7.0995258259007175, 4.261658506819103, 1.0]], ['2, k, 16', [-16.44819207619231, 96.66577398966231, 1.0]], ['2, k, 17', [-22.63206152393289, 52.702634329907944, 1.0]], ['2, k, 18', [-27.58741510875837, 12.760305699293419, 1.0]], ['2, k, 19', [-29.775190883512312, 4.155036743072431, 1.0]], ['2, k, 20', [-2.48405796027538, 150.6405962358569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.593986, 95.511126, 1.0]], ['2, k, 1', [-5.045070453167157, 127.0111369457822, 1.0]], ['2, k, 2', [-2.4176316720178983, 150.5764435690324, 1.0]], ['2, k, 3', [-1.6921163983089555, 157.2354204846742, 1.0]], ['2, k, 4', [16.143107212040086, 146.74081548908913, 1.0]], ['2, k, 5', [22.673693106581798, 117.5442590354409, 1.0]], ['2, k, 6', [25.32085778752224, 91.5987022325123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.903616736667093, 151.00146291343142, 1.0]], ['2, k, 9', [-50.357187749660724, 153.42325755206264, 1.0]], ['2, k, 10', [-74.10910514668936, 158.5130433537716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6015626761882524, 94.24579797632549, 1.0]], ['2, k, 13', [1.2821255702683898, 50.70550199801837, 1.0]], ['2, k, 14', [5.222567420717823, 13.202285754304462, 1.0]], ['2, k, 15', [7.0669819497269, 4.338592374099914, 1.0]], ['2, k, 16', [-16.369757676039367, 96.27550144943649, 1.0]], ['2, k, 17', [-22.59677613033422, 52.5221302863662, 1.0]], ['2, k, 18', [-27.572495981152628, 12.700178276970568, 1.0]], ['2, k, 19', [-29.760146464395568, 4.068017864723778, 1.0]], ['2, k, 20', [-2.4176316720178983, 150.5764435690324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.472748, 95.145136, 1.0]], ['2, k, 1', [-4.963413646812471, 126.83154874296675, 1.0]], ['2, k, 2', [-2.3742308624793163, 150.52656861133377, 1.0]], ['2, k, 3', [-1.6586906719807382, 157.22119968811649, 1.0]], ['2, k, 4', [16.195612469618354, 146.59209688437556, 1.0]], ['2, k, 5', [22.689371523021826, 117.38395094312915, 1.0]], ['2, k, 6', [25.256623365176985, 91.46555449441604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.4964081602251, 150.32805723826476, 1.0]], ['2, k, 9', [-50.29926379555116, 150.13791850657964, 1.0]], ['2, k, 10', [-75.66263889671549, 152.7435916530581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4744211847371238, 93.89748585187263, 1.0]], ['2, k, 13', [1.3002916290141435, 50.668534827862096, 1.0]], ['2, k, 14', [5.203469246219921, 13.200964290659208, 1.0]], ['2, k, 15', [7.027647680340826, 4.4505401808739595, 1.0]], ['2, k, 16', [-16.305945520468214, 95.90267615480843, 1.0]], ['2, k, 17', [-22.564546222005042, 52.37031997603458, 1.0]], ['2, k, 18', [-27.563299360238783, 12.640277915974913, 1.0]], ['2, k, 19', [-29.743815276176214, 3.9902854625118476, 1.0]], ['2, k, 20', [-2.3742308624793163, 150.52656861133377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.370451999999998, 94.82600399999998, 1.0]], ['2, k, 1', [-4.909825541652319, 126.68294414698136, 1.0]], ['2, k, 2', [-2.366295476228104, 150.49639951399112, 1.0]], ['2, k, 3', [-1.6627527407737763, 157.22398916587363, 1.0]], ['2, k, 4', [16.18759857247896, 146.4669316724137, 1.0]], ['2, k, 5', [22.643076948687106, 117.24931433748705, 1.0]], ['2, k, 6', [25.137076376359833, 91.31633617072073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.111304089510526, 149.74429976954426, 1.0]], ['2, k, 9', [-49.78028156167792, 146.93232904206124, 1.0]], ['2, k, 10', [-76.00541065531047, 146.75094578719336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3634795936544517, 93.5953985982225, 1.0]], ['2, k, 13', [1.3123872167293764, 50.651798338718, 1.0]], ['2, k, 14', [5.1796173710886535, 13.20410806432703, 1.0]], ['2, k, 15', [6.974337027747352, 4.613121281825897, 1.0]], ['2, k, 16', [-16.248830556479327, 95.5817947239232, 1.0]], ['2, k, 17', [-22.532849744084373, 52.2653677938288, 1.0]], ['2, k, 18', [-27.555583107396455, 12.599112022516124, 1.0]], ['2, k, 19', [-29.735393305692494, 3.8897836308645957, 1.0]], ['2, k, 20', [-2.366295476228104, 150.49639951399112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.290468, 94.554156, 1.0]], ['2, k, 1', [-4.887855604034487, 126.54970596387494, 1.0]], ['2, k, 2', [-2.3961489359032417, 150.46147599140394, 1.0]], ['2, k, 3', [-1.70677960184156, 157.2146393177364, 1.0]], ['2, k, 4', [16.33978888949648, 146.29898702270847, 1.0]], ['2, k, 5', [22.75221986016896, 117.07152313047365, 1.0]], ['2, k, 6', [25.157137499158964, 91.28005755516314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.04835860159577, 149.2066401937021, 1.0]], ['2, k, 9', [-49.257792316919755, 143.91315109522452, 1.0]], ['2, k, 10', [-75.96814254954002, 140.8646999448295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2751487860934052, 93.3355251662689, 1.0]], ['2, k, 13', [1.314501807149332, 50.584174433220795, 1.0]], ['2, k, 14', [5.140788497267312, 13.195595228476044, 1.0]], ['2, k, 15', [6.911428936018412, 4.714836130648687, 1.0]], ['2, k, 16', [-16.202574588865733, 95.31370283378618, 1.0]], ['2, k, 17', [-22.51175456366353, 52.17844214486176, 1.0]], ['2, k, 18', [-27.559481226547593, 12.569906096910472, 1.0]], ['2, k, 19', [-29.743002702831244, 3.7805209796856847, 1.0]], ['2, k, 20', [-2.3961489359032417, 150.46147599140394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.244482, 94.32996799999998, 1.0]], ['2, k, 1', [-4.903539053972582, 126.4380417800648, 1.0]], ['2, k, 2', [-2.467473570988364, 150.43421117717324, 1.0]], ['2, k, 3', [-1.7939252909061183, 157.21115264419933, 1.0]], ['2, k, 4', [16.404387020204666, 146.1592058211849, 1.0]], ['2, k, 5', [22.816185076684487, 116.93104397748837, 1.0]], ['2, k, 6', [25.156733572455874, 91.22382713504847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.0837497407526, 148.76896577665627, 1.0]], ['2, k, 9', [-48.655497544615784, 141.06541896737846, 1.0]], ['2, k, 10', [-75.10557374726648, 135.1570715687034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21823874771483354, 93.12150623814345, 1.0]], ['2, k, 13', [1.3040514009374626, 50.49016829772279, 1.0]], ['2, k, 14', [5.082245368295721, 13.200420947849238, 1.0]], ['2, k, 15', [6.829014280394149, 4.795335863355856, 1.0]], ['2, k, 16', [-16.175932937249428, 95.0902936297106, 1.0]], ['2, k, 17', [-22.502849621585398, 52.12554844478211, 1.0]], ['2, k, 18', [-27.575231672792242, 12.54958037115287, 1.0]], ['2, k, 19', [-29.754182825675684, 3.7113410013363737, 1.0]], ['2, k, 20', [-2.467473570988364, 150.43421117717324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.237794000000001, 94.150432, 1.0]], ['2, k, 1', [-4.965159648544063, 126.35001826871527, 1.0]], ['2, k, 2', [-2.588031253323935, 150.42139570416907, 1.0]], ['2, k, 3', [-1.9310915196611247, 157.22375915584126, 1.0]], ['2, k, 4', [16.335945189920853, 146.05828655949136, 1.0]], ['2, k, 5', [22.760354125705106, 116.83444709528128, 1.0]], ['2, k, 6', [25.042575802465144, 91.17515239365844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10030123778741, 148.38813578956956, 1.0]], ['2, k, 9', [-48.054764396662186, 138.28417593191978, 1.0]], ['2, k, 10', [-72.92324931460817, 129.91517695419714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19500965221986455, 92.95734691790165, 1.0]], ['2, k, 13', [1.275501013376147, 50.395992663583996, 1.0]], ['2, k, 14', [4.999633985925147, 13.210067252606969, 1.0]], ['2, k, 15', [6.726108226611146, 4.855839632168335, 1.0]], ['2, k, 16', [-16.17461728007088, 94.9002762813799, 1.0]], ['2, k, 17', [-22.511518962497288, 52.09696419692375, 1.0]], ['2, k, 18', [-27.60284792831213, 12.570662520869163, 1.0]], ['2, k, 19', [-29.773598730505924, 3.6939085747383515, 1.0]], ['2, k, 20', [-2.588031253323935, 150.42139570416907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.248928000000001, 93.96420400000001, 1.0]], ['2, k, 1', [-5.045201203532186, 126.26104262086731, 1.0]], ['2, k, 2', [-2.7267949114408245, 150.40824855211304, 1.0]], ['2, k, 3', [-2.086377395844594, 157.23760075108441, 1.0]], ['2, k, 4', [16.17139044141389, 145.94105886605752, 1.0]], ['2, k, 5', [22.67538580913149, 116.74012222470324, 1.0]], ['2, k, 6', [24.920536168572234, 91.14921253961465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.12963290867488, 147.94842616082036, 1.0]], ['2, k, 9', [-47.428550999615354, 135.57353730411933, 1.0]], ['2, k, 10', [-70.27944609518741, 125.25349290813776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18535728533554696, 92.78808807129394, 1.0]], ['2, k, 13', [1.2429996680208433, 50.2847441078505, 1.0]], ['2, k, 14', [4.9003185115099015, 13.209535817723719, 1.0]], ['2, k, 15', [6.608942295953443, 4.8541409896765035, 1.0]], ['2, k, 16', [-16.199884462168363, 94.70357131895078, 1.0]], ['2, k, 17', [-22.537511407429932, 52.06656902446007, 1.0]], ['2, k, 18', [-27.645837203622115, 12.622160400382072, 1.0]], ['2, k, 19', [-29.813296941961067, 3.6932403206389264, 1.0]], ['2, k, 20', [-2.7267949114408245, 150.40824855211304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.267856, 93.766678, 1.0]], ['2, k, 1', [-5.137891249601466, 126.16449321122977, 1.0]], ['2, k, 2', [-2.8806211341836514, 150.39414676891374, 1.0]], ['2, k, 3', [-2.257276090323189, 157.25344681754143, 1.0]], ['2, k, 4', [15.99333788905779, 145.8238415919837, 1.0]], ['2, k, 5', [22.6179051068724, 116.65683782459777, 1.0]], ['2, k, 6', [24.83646440765786, 91.19240231624978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.075884178742484, 147.46461810367694, 1.0]], ['2, k, 9', [-46.54494757802456, 132.990074823092, 1.0]], ['2, k, 10', [-67.21593207574759, 121.12590192698268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18245899888339956, 92.60747624067824, 1.0]], ['2, k, 13', [1.2095493432795508, 50.16602542994906, 1.0]], ['2, k, 14', [4.786671003306771, 13.199117244436763, 1.0]], ['2, k, 15', [6.482169364938661, 4.7897388807367225, 1.0]], ['2, k, 16', [-16.237227713549053, 94.49435199705685, 1.0]], ['2, k, 17', [-22.55975670332841, 52.043644946261125, 1.0]], ['2, k, 18', [-27.6773343796783, 12.676928916897943, 1.0]], ['2, k, 19', [-29.831368255130577, 3.7412768100368563, 1.0]], ['2, k, 20', [-2.8806211341836514, 150.39414676891374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
