[[0, -0.2206538, -0.1316895, 3.135824, 1], [1, -0.2259823, 0.136295, 3.118824, 1], [2, -0.2255387, 0.3984528, 3.088806, 1], [3, -0.2291986, 0.5368903, 3.057859, 1], [4, -0.3887774, 0.2810038, 3.052673, 1], [5, -0.381834, 0.08451921, 2.98197, 1], [6, -0.2978963, -0.09662081, 2.854501, 1], [7, -0.2544507, -0.150475, 2.800282, 1], [8, -0.05877105, 0.2823858, 3.067821, 1], [9, -0.0946881, 0.07069927, 2.976613, 1], [10, -0.1667661, -0.09038239, 2.853781, 1], [11, -0.2092681, -0.1494425, 2.798609, 1], [12, -0.296097, -0.1320448, 3.10362, 1], [13, -0.3984818, -0.2320268, 2.800026, 1], [14, -0.3947099, -0.6087968, 2.834964, 1], [15, -0.418766, -0.6750555, 2.748741, 1], [16, -0.1406252, -0.1285101, 3.105317, 1], [17, -0.02764498, -0.2258216, 2.822193, 1], [18, -0.03762783, -0.6032123, 2.8613, 1], [19, -0.0114889, -0.6644626, 2.776241, 1], [20, -0.2264818, 0.3334725, 3.098447, 1], [21, -0.2103211, -0.1978888, 2.773335, 1], [22, -0.2561263, -0.1768306, 2.791, 1], [23, -0.2423889, -0.1852997, 2.772416, 1], [24, -0.2163182, -0.1421552, 2.751429, 1]]
[[0, -0.2256632, -0.1304883, 3.131311, 1], [1, -0.2256612, 0.1413654, 3.112462, 1], [2, -0.2255833, 0.4072458, 3.081631, 1], [3, -0.2268804, 0.5427981, 3.064662, 1], [4, -0.3870759, 0.2864391, 3.040567, 1], [5, -0.378296, 0.08661953, 2.983193, 1], [6, -0.2643437, -0.1235904, 2.858674, 1], [7, -0.2313581, -0.1708882, 2.825174, 1], [8, -0.06086094, 0.2885121, 3.060606, 1], [9, -0.07254691, 0.08381841, 3.004622, 1], [10, -0.158077, -0.09422245, 2.882742, 1], [11, -0.1868123, -0.159082, 2.853895, 1], [12, -0.2992859, -0.1296897, 3.097556, 1], [13, -0.4028375, -0.2306775, 2.79811, 1], [14, -0.3970074, -0.6068547, 2.827096, 1], [15, -0.4189167, -0.6755003, 2.735255, 1], [16, -0.1475496, -0.1286335, 3.102302, 1], [17, -0.02371429, -0.2270532, 2.82191, 1], [18, -0.02593693, -0.6010463, 2.850573, 1], [19, 0.00148688, -0.6651305, 2.766361, 1], [20, -0.225586, 0.3415998, 3.091454, 1], [21, -0.2090642, -0.1967835, 2.799167, 1], [22, -0.2460798, -0.1970008, 2.814333, 1], [23, -0.2104969, -0.2105764, 2.817222, 1], [24, -0.181447, -0.1914664, 2.843572, 1]]
[[0, -0.224703, -0.1316817, 3.129926, 1], [1, -0.2259373, 0.1407227, 3.111746, 1], [2, -0.2269008, 0.4067952, 3.081296, 1], [3, -0.2268986, 0.5427579, 3.064661, 1], [4, -0.3871098, 0.2862587, 3.040502, 1], [5, -0.3788379, 0.08564717, 2.986853, 1], [6, -0.2660885, -0.1259261, 2.863848, 1], [7, -0.2344137, -0.1746041, 2.840072, 1], [8, -0.06085772, 0.2885112, 3.060665, 1], [9, -0.07572058, 0.0746078, 3.002277, 1], [10, -0.1601317, -0.09576918, 2.884984, 1], [11, -0.1957373, -0.1667853, 2.855794, 1], [12, -0.2976582, -0.1312345, 3.095923, 1], [13, -0.4028687, -0.2305739, 2.798108, 1], [14, -0.3969946, -0.6067403, 2.82707, 1], [15, -0.4187843, -0.67533, 2.735032, 1], [16, -0.1471135, -0.1295296, 3.101152, 1], [17, -0.02374883, -0.2268852, 2.822038, 1], [18, -0.02602621, -0.6009684, 2.850855, 1], [19, -0.001591769, -0.6642103, 2.769706, 1], [20, -0.2265987, 0.3411041, 3.091006, 1], [21, -0.2132114, -0.2090272, 2.813883, 1], [22, -0.2512168, -0.2019117, 2.829333, 1], [23, -0.2196068, -0.207457, 2.812992, 1], [24, -0.1825275, -0.1966478, 2.841721, 1]]
[[0, -0.2245732, -0.1318128, 3.130011, 1], [1, -0.2256896, 0.1406118, 3.111821, 1], [2, -0.226332, 0.4067945, 3.081546, 1], [3, -0.2267456, 0.5426965, 3.064872, 1], [4, -0.3869997, 0.2859692, 3.040764, 1], [5, -0.379135, 0.08490022, 2.989439, 1], [6, -0.3038619, -0.09925909, 2.912747, 1], [7, -0.2755829, -0.1609196, 2.880924, 1], [8, -0.06085785, 0.2884274, 3.060694, 1], [9, -0.07742235, 0.07467351, 3.003719, 1], [10, -0.1626653, -0.09675598, 2.889628, 1], [11, -0.198817, -0.1688075, 2.868289, 1], [12, -0.2975703, -0.1314126, 3.096038, 1], [13, -0.4028415, -0.2305289, 2.798107, 1], [14, -0.3969713, -0.6066348, 2.827045, 1], [15, -0.4187538, -0.6753281, 2.734892, 1], [16, -0.1469465, -0.1296208, 3.101226, 1], [17, -0.02371703, -0.2268567, 2.822116, 1], [18, -0.02592779, -0.6012017, 2.85146, 1], [19, -0.002252658, -0.664586, 2.77021, 1], [20, -0.2261701, 0.3410623, 3.091182, 1], [21, -0.2322966, -0.2071256, 2.825541, 1], [22, -0.3039645, -0.1762173, 2.871389, 1], [23, -0.2239694, -0.2099453, 2.819612, 1], [24, -0.1879948, -0.2012805, 2.851222, 1]]
[[0, -0.2247333, -0.1316582, 3.130058, 1], [1, -0.2258583, 0.1406167, 3.111872, 1], [2, -0.2266296, 0.4067019, 3.081787, 1], [3, -0.2268052, 0.54289, 3.065212, 1], [4, -0.38735, 0.2861295, 3.041288, 1], [5, -0.3788213, 0.08442282, 2.993704, 1], [6, -0.3034705, -0.09939258, 2.912246, 1], [7, -0.2758987, -0.1604348, 2.881687, 1], [8, -0.06061061, 0.2884299, 3.060662, 1], [9, -0.07851904, 0.07406242, 3.005269, 1], [10, -0.1638281, -0.09356197, 2.897403, 1], [11, -0.1962645, -0.1654747, 2.870179, 1], [12, -0.297832, -0.1311919, 3.096232, 1], [13, -0.4024767, -0.2301656, 2.798286, 1], [14, -0.3970108, -0.6065107, 2.827076, 1], [15, -0.419169, -0.6753868, 2.735736, 1], [16, -0.1470697, -0.1295116, 3.101156, 1], [17, -0.02373266, -0.2267751, 2.822019, 1], [18, -0.02574986, -0.6012348, 2.851018, 1], [19, -0.002227571, -0.6657203, 2.769465, 1], [20, -0.2264523, 0.3409967, 3.091348, 1], [21, -0.2323893, -0.2109059, 2.822015, 1], [22, -0.3027904, -0.1780599, 2.871363, 1], [23, -0.2214418, -0.208283, 2.820113, 1], [24, -0.1893004, -0.209473, 2.844, 1]]
[[0, -0.2242937, -0.1316446, 3.130223, 1], [1, -0.2258427, 0.140645, 3.112202, 1], [2, -0.2272595, 0.4069264, 3.083089, 1], [3, -0.2270613, 0.5431332, 3.065843, 1], [4, -0.3875726, 0.2859861, 3.042059, 1], [5, -0.3787395, 0.0844409, 2.993587, 1], [6, -0.3023301, -0.0991571, 2.910856, 1], [7, -0.2737683, -0.1591427, 2.878996, 1], [8, -0.06064025, 0.2884618, 3.060728, 1], [9, -0.07969661, 0.07394651, 3.004957, 1], [10, -0.1643403, -0.09356301, 2.897382, 1], [11, -0.1961573, -0.163389, 2.869336, 1], [12, -0.2974037, -0.1312472, 3.096663, 1], [13, -0.4025284, -0.2301405, 2.798279, 1], [14, -0.3969842, -0.6064828, 2.826947, 1], [15, -0.4188836, -0.6752605, 2.735115, 1], [16, -0.1465435, -0.1294294, 3.101119, 1], [17, -0.02376047, -0.2267449, 2.822016, 1], [18, -0.02567492, -0.6014056, 2.850972, 1], [19, -0.003435571, -0.6672638, 2.770747, 1], [20, -0.226871, 0.3411465, 3.092324, 1], [21, -0.2327089, -0.2079066, 2.822749, 1], [22, -0.2974516, -0.1832301, 2.871473, 1], [23, -0.2201561, -0.209664, 2.823599, 1], [24, -0.1838012, -0.1884525, 2.8677, 1]]
[[0, -0.2230023, -0.1313123, 3.130325, 1], [1, -0.2250137, 0.1412124, 3.113038, 1], [2, -0.226534, 0.4082551, 3.085536, 1], [3, -0.2270943, 0.5437898, 3.067755, 1], [4, -0.3877776, 0.2865221, 3.042768, 1], [5, -0.3794282, 0.08508779, 2.993551, 1], [6, -0.2989748, -0.1018278, 2.905889, 1], [7, -0.2567989, -0.1565277, 2.857595, 1], [8, -0.06063544, 0.288625, 3.061017, 1], [9, -0.08030958, 0.07573741, 3.004225, 1], [10, -0.1649783, -0.09434276, 2.895854, 1], [11, -0.1954582, -0.1546036, 2.858198, 1], [12, -0.2960754, -0.1310756, 3.096878, 1], [13, -0.4025531, -0.2300797, 2.79817, 1], [14, -0.3969702, -0.6064918, 2.82694, 1], [15, -0.4191051, -0.6753361, 2.736141, 1], [16, -0.14533, -0.1289405, 3.101117, 1], [17, -0.02360353, -0.2259841, 2.821758, 1], [18, -0.02542073, -0.6010484, 2.850908, 1], [19, -0.001765284, -0.6670342, 2.770883, 1], [20, -0.2261425, 0.3422312, 3.094264, 1], [21, -0.2249999, -0.2098886, 2.827758, 1], [22, -0.2313481, -0.2159902, 2.8284, 1], [23, -0.2197895, -0.2096993, 2.827321, 1], [24, -0.1978727, -0.2089879, 2.8375, 1]]
[[0, -0.2224183, -0.1311085, 3.130511, 1], [1, -0.2249817, 0.1413178, 3.113745, 1], [2, -0.2274396, 0.4082543, 3.087599, 1], [3, -0.2274848, 0.54386, 3.07001, 1], [4, -0.387938, 0.2870773, 3.043749, 1], [5, -0.3792332, 0.08607981, 2.992177, 1], [6, -0.2945652, -0.1023213, 2.895025, 1], [7, -0.2435888, -0.1530098, 2.832186, 1], [8, -0.0601958, 0.2887812, 3.06151, 1], [9, -0.08197623, 0.08146151, 3.001785, 1], [10, -0.165367, -0.09404528, 2.895794, 1], [11, -0.195437, -0.1481982, 2.848623, 1], [12, -0.2952516, -0.1308767, 3.097314, 1], [13, -0.4027123, -0.2301582, 2.798164, 1], [14, -0.3967916, -0.6066206, 2.826913, 1], [15, -0.4188069, -0.675563, 2.734924, 1], [16, -0.1449457, -0.1287409, 3.101132, 1], [17, -0.02357973, -0.2259654, 2.821762, 1], [18, -0.02542401, -0.6010621, 2.850946, 1], [19, -0.001848168, -0.6666729, 2.770244, 1], [20, -0.2267707, 0.3422779, 3.095954, 1], [21, -0.2074504, -0.1907003, 2.810361, 1], [22, -0.2272918, -0.2058682, 2.8162, 1], [23, -0.221935, -0.2100877, 2.829004, 1], [24, -0.2033947, -0.2118968, 2.82475, 1]]
[[0, -0.2225063, -0.1310135, 3.13058, 1], [1, -0.225112, 0.1416503, 3.1148, 1], [2, -0.2272943, 0.4089011, 3.090353, 1], [3, -0.2278885, 0.5450297, 3.074731, 1], [4, -0.3884262, 0.2879781, 3.045134, 1], [5, -0.3789034, 0.08811791, 2.988066, 1], [6, -0.2965257, -0.06360588, 2.871511, 1], [7, -0.2502023, -0.1216944, 2.812884, 1], [8, -0.06024992, 0.289277, 3.062281, 1], [9, -0.08350417, 0.08902129, 2.998394, 1], [10, -0.1675737, -0.09168897, 2.885615, 1], [11, -0.2085696, -0.142612, 2.814932, 1], [12, -0.295272, -0.1307924, 3.097409, 1], [13, -0.4028743, -0.2302164, 2.798158, 1], [14, -0.3967574, -0.6066164, 2.826903, 1], [15, -0.4192289, -0.6757152, 2.735601, 1], [16, -0.1451613, -0.1286087, 3.101181, 1], [17, -0.02347424, -0.2260891, 2.82165, 1], [18, -0.02526028, -0.6009904, 2.850757, 1], [19, -0.001026065, -0.666381, 2.769877, 1], [20, -0.226763, 0.3428477, 3.098273, 1], [21, -0.2178935, -0.165074, 2.780513, 1], [22, -0.2234177, -0.1691364, 2.78575, 1], [23, -0.2411704, -0.1867977, 2.794667, 1], [24, -0.2266682, -0.1662924, 2.80575, 1]]
[[0, -0.2263441, -0.1300119, 3.134761, 1], [1, -0.227278, 0.1428286, 3.119033, 1], [2, -0.2278778, 0.4101427, 3.093828, 1], [3, -0.2278753, 0.5453885, 3.077343, 1], [4, -0.3877584, 0.2898716, 3.046465, 1], [5, -0.3877045, 0.1058036, 2.943582, 1], [6, -0.2867999, -0.02025201, 2.810738, 1], [7, -0.2177545, -0.1017435, 2.73648, 1], [8, -0.06116563, 0.2922569, 3.064762, 1], [9, -0.07922222, 0.1093604, 2.961223, 1], [10, -0.1728744, -0.03544171, 2.815172, 1], [11, -0.2159801, -0.09499049, 2.735631, 1], [12, -0.2979287, -0.1296686, 3.100995, 1], [13, -0.4028838, -0.230447, 2.798152, 1], [14, -0.3967368, -0.6065702, 2.826967, 1], [15, -0.4193548, -0.675593, 2.736485, 1], [16, -0.1504008, -0.1277989, 3.106048, 1], [17, -0.02337476, -0.2266569, 2.821679, 1], [18, -0.0253193, -0.6009719, 2.850819, 1], [19, -0.000399179, -0.6663953, 2.769608, 1], [20, -0.2277489, 0.3440881, 3.101999, 1], [21, -0.2093396, -0.1663859, 2.72183, 1], [22, -0.2403927, -0.1118567, 2.720631, 1], [23, -0.2267926, -0.1534746, 2.720761, 1], [24, -0.2407303, -0.0749393, 2.717769, 1]]
[[0, -0.2393424, -0.1218525, 3.14915, 1], [1, -0.2324754, 0.1471185, 3.128221, 1], [2, -0.2282957, 0.4119229, 3.098695, 1], [3, -0.2287558, 0.5475488, 3.081566, 1], [4, -0.3856905, 0.2968765, 3.048296, 1], [5, -0.3934838, 0.1185768, 2.934907, 1], [6, -0.2859114, -0.003773459, 2.80386, 1], [7, -0.2182149, -0.07113793, 2.708406, 1], [8, -0.06237397, 0.2963823, 3.067378, 1], [9, -0.07059179, 0.1138186, 2.961711, 1], [10, -0.154839, 0.007536087, 2.801926, 1], [11, -0.2124186, -0.05221152, 2.70751, 1], [12, -0.3119985, -0.1191364, 3.116608, 1], [13, -0.4028275, -0.2308283, 2.798323, 1], [14, -0.3968702, -0.6066629, 2.826807, 1], [15, -0.4198596, -0.6758704, 2.73777, 1], [16, -0.1620315, -0.1219432, 3.119179, 1], [17, -0.02329136, -0.2269535, 2.821865, 1], [18, -0.02524146, -0.6007166, 2.850926, 1], [19, -0.0003653446, -0.665899, 2.769397, 1], [20, -0.2291119, 0.3463681, 3.107809, 1], [21, -0.2057742, -0.127125, 2.675238, 1], [22, -0.2254858, -0.0657348, 2.669143, 1], [23, -0.226539, -0.09667192, 2.679437, 1], [24, -0.2412958, -0.02834217, 2.692727, 1]]
[[0, -0.2370707, -0.1206566, 3.150511, 1], [1, -0.2312078, 0.148823, 3.131155, 1], [2, -0.2272346, 0.4139734, 3.10318, 1], [3, -0.2298327, 0.5484548, 3.085858, 1], [4, -0.3846704, 0.3009507, 3.048573, 1], [5, -0.3922864, 0.1376114, 2.912511, 1], [6, -0.2793796, 0.04501051, 2.761796, 1], [7, -0.211973, -0.0169561, 2.668958, 1], [8, -0.06265518, 0.2994645, 3.067815, 1], [9, -0.06695806, 0.1448547, 2.909301, 1], [10, -0.1643754, 0.03095367, 2.7635, 1], [11, -0.2081912, -0.02056399, 2.67083, 1], [12, -0.3088461, -0.1182623, 3.118203, 1], [13, -0.4027141, -0.2310168, 2.79816, 1], [14, -0.3968573, -0.606605, 2.826798, 1], [15, -0.4202317, -0.6759078, 2.738001, 1], [16, -0.1604605, -0.1205326, 3.120348, 1], [17, -0.02329018, -0.2270613, 2.821762, 1], [18, -0.02522805, -0.600736, 2.850911, 1], [19, -0.0005913322, -0.6652228, 2.767425, 1], [20, -0.2280891, 0.3483873, 3.111995, 1], [21, -0.2025611, -0.0749196, 2.633046, 1], [22, -0.1860834, 0.006491464, 2.654118, 1], [23, -0.2201985, -0.07346173, 2.640941, 1], [24, -0.2238845, 0.01410566, 2.6475, 1]]
[[0, -0.2354975, -0.11375, 3.149362, 1], [1, -0.2313579, 0.1513752, 3.132657, 1], [2, -0.2280152, 0.4144405, 3.106963, 1], [3, -0.2304665, 0.5494993, 3.089893, 1], [4, -0.3822534, 0.3043249, 3.051231, 1], [5, -0.4051279, 0.1551884, 2.900328, 1], [6, -0.2673025, 0.07855507, 2.721357, 1], [7, -0.2118543, 0.03717947, 2.637111, 1], [8, -0.06482657, 0.3062476, 3.069808, 1], [9, -0.06899707, 0.1551658, 2.897181, 1], [10, -0.1652202, 0.06962882, 2.731495, 1], [11, -0.2124192, 0.03766706, 2.637869, 1], [12, -0.3072573, -0.1119387, 3.116153, 1], [13, -0.4025679, -0.2307037, 2.798549, 1], [14, -0.3967589, -0.6065311, 2.827438, 1], [15, -0.4201487, -0.6759009, 2.738122, 1], [16, -0.158961, -0.1131151, 3.120073, 1], [17, -0.02391692, -0.2264894, 2.822724, 1], [18, -0.02516252, -0.6009602, 2.850867, 1], [19, -0.0004365067, -0.6654909, 2.767275, 1], [20, -0.2287374, 0.3493948, 3.11503, 1], [21, -0.1961382, -0.01678739, 2.592119, 1], [22, -0.183882, 0.0553497, 2.6235, 1], [23, -0.2132552, -0.01683956, 2.600113, 1], [24, -0.2412863, 0.05591051, 2.635834, 1]]
[[0, -0.234385, -0.1125915, 3.150035, 1], [1, -0.2309763, 0.1520881, 3.133724, 1], [2, -0.2279817, 0.414319, 3.108195, 1], [3, -0.2305639, 0.5496275, 3.091157, 1], [4, -0.3764618, 0.3152633, 3.056237, 1], [5, -0.4083342, 0.1777517, 2.895608, 1], [6, -0.2850038, 0.1224562, 2.721332, 1], [7, -0.2098953, 0.09217548, 2.608448, 1], [8, -0.06541257, 0.3068057, 3.069722, 1], [9, -0.06979592, 0.168585, 2.88741, 1], [10, -0.1661749, 0.124321, 2.705759, 1], [11, -0.2080735, 0.09043872, 2.606781, 1], [12, -0.3063638, -0.1108846, 3.11627, 1], [13, -0.4023401, -0.230566, 2.798858, 1], [14, -0.396741, -0.6066619, 2.827242, 1], [15, -0.4219117, -0.6764777, 2.740588, 1], [16, -0.1575791, -0.1118548, 3.121461, 1], [17, -0.02400002, -0.2263365, 2.822795, 1], [18, -0.02491497, -0.6010204, 2.850406, 1], [19, 0.0001527043, -0.6658767, 2.766807, 1], [20, -0.2286609, 0.3494803, 3.116267, 1], [21, -0.1922016, 0.04648764, 2.557737, 1], [22, -0.1773899, 0.1060799, 2.603286, 1], [23, -0.2086436, 0.05021691, 2.55807, 1], [24, -0.2354838, 0.09950288, 2.595125, 1]]
[[0, -0.2343033, -0.1080674, 3.154421, 1], [1, -0.2312542, 0.1549844, 3.137905, 1], [2, -0.2281872, 0.4149716, 3.111367, 1], [3, -0.2311229, 0.5494449, 3.092433, 1], [4, -0.3765306, 0.3151555, 3.05602, 1], [5, -0.388308, 0.2223994, 2.861833, 1], [6, -0.2723479, 0.1594316, 2.69799, 1], [7, -0.209048, 0.1633481, 2.599108, 1], [8, -0.06687101, 0.3089724, 3.069808, 1], [9, -0.06605576, 0.201412, 2.847222, 1], [10, -0.1849611, 0.1480626, 2.682899, 1], [11, -0.2087218, 0.1570643, 2.592606, 1], [12, -0.306237, -0.1067544, 3.119992, 1], [13, -0.4022094, -0.2305368, 2.799084, 1], [14, -0.3967411, -0.6067684, 2.827209, 1], [15, -0.421025, -0.6757976, 2.737489, 1], [16, -0.1576181, -0.1071745, 3.126373, 1], [17, -0.02438351, -0.2257657, 2.823491, 1], [18, -0.02495961, -0.6013762, 2.850219, 1], [19, 6.586097e-05, -0.6660923, 2.766723, 1], [20, -0.228943, 0.3506307, 3.119786, 1], [21, -0.1873154, 0.1285632, 2.54324, 1], [22, -0.1844123, 0.1771871, 2.598462, 1], [23, -0.2117441, 0.1173801, 2.541862, 1], [24, -0.2417074, 0.1658131, 2.59625, 1]]
[[0, -0.2315103, -0.1187398, 3.15833, 1], [1, -0.2302646, 0.1532933, 3.140084, 1], [2, -0.2274774, 0.4163081, 3.113477, 1], [3, -0.2312144, 0.5493734, 3.093023, 1], [4, -0.3750963, 0.3213027, 3.056386, 1], [5, -0.3748707, 0.239724, 2.781106, 1], [6, -0.2453667, 0.2052613, 2.619022, 1], [7, -0.2067926, 0.2142295, 2.565672, 1], [8, -0.06960052, 0.3158709, 3.06954, 1], [9, -0.05841684, 0.2240494, 2.848472, 1], [10, -0.1611051, 0.2050698, 2.665879, 1], [11, -0.2049936, 0.2220677, 2.573204, 1], [12, -0.3057331, -0.1182718, 3.123914, 1], [13, -0.4021265, -0.2304572, 2.799131, 1], [14, -0.3967516, -0.6067829, 2.827195, 1], [15, -0.420513, -0.6757951, 2.7364, 1], [16, -0.1525568, -0.117246, 3.130355, 1], [17, -0.02441281, -0.2257551, 2.823435, 1], [18, -0.02483374, -0.6014807, 2.850099, 1], [19, 0.0007114604, -0.6664407, 2.766589, 1], [20, -0.2282802, 0.3512022, 3.121728, 1], [21, -0.19001, 0.1812498, 2.506222, 1], [22, -0.1715441, 0.2102558, 2.5774, 1], [23, -0.2108186, 0.1986728, 2.519838, 1], [24, -0.2163734, 0.2469398, 2.576417, 1]]
[[0, -0.2318357, -0.1215027, 3.156285, 1], [1, -0.2296632, 0.1534402, 3.139714, 1], [2, -0.2234552, 0.4226352, 3.113221, 1], [3, -0.2315642, 0.5484157, 3.094471, 1], [4, -0.3763202, 0.3366705, 3.06002, 1], [5, -0.3665743, 0.2696875, 2.794803, 1], [6, -0.2394256, 0.2715898, 2.627228, 1], [7, -0.2063835, 0.2859575, 2.557025, 1], [8, -0.08511963, 0.3542102, 3.078923, 1], [9, -0.06633119, 0.2607757, 2.837205, 1], [10, -0.1677828, 0.2458929, 2.645163, 1], [11, -0.206442, 0.2812449, 2.548294, 1], [12, -0.3070157, -0.1215889, 3.12151, 1], [13, -0.4020534, -0.2305235, 2.799173, 1], [14, -0.396801, -0.6073055, 2.827127, 1], [15, -0.4205817, -0.675794, 2.736702, 1], [16, -0.1521233, -0.11946, 3.128512, 1], [17, -0.02442161, -0.2257458, 2.823443, 1], [18, -0.02496891, -0.6016638, 2.849763, 1], [19, 0.00113102, -0.6670907, 2.766206, 1], [20, -0.2254733, 0.3551562, 3.121453, 1], [21, -0.1882572, 0.2639664, 2.50219, 1], [22, -0.2028719, 0.3186484, 2.576125, 1], [23, -0.208258, 0.2660497, 2.493131, 1], [24, -0.2282271, 0.2953748, 2.552333, 1]]
[[0, -0.2314717, -0.1214877, 3.156617, 1], [1, -0.2202389, 0.1574433, 3.138643, 1], [2, -0.1960497, 0.4366951, 3.106166, 1], [3, -0.2325532, 0.5567529, 3.092872, 1], [4, -0.3709466, 0.3431849, 3.059453, 1], [5, -0.3715588, 0.2920079, 2.791325, 1], [6, -0.2330807, 0.3275693, 2.604648, 1], [7, -0.2086586, 0.3432105, 2.547635, 1], [8, -0.08134859, 0.3564096, 3.077912, 1], [9, -0.06780324, 0.2875467, 2.832214, 1], [10, -0.1766195, 0.3356344, 2.616754, 1], [11, -0.2077257, 0.3497537, 2.555384, 1], [12, -0.3069897, -0.1215677, 3.121558, 1], [13, -0.4019971, -0.2305286, 2.799132, 1], [14, -0.396814, -0.6072987, 2.827116, 1], [15, -0.4199313, -0.6755263, 2.735219, 1], [16, -0.1510168, -0.1194382, 3.129392, 1], [17, -0.02441447, -0.2257682, 2.82356, 1], [18, -0.02481174, -0.6018671, 2.8498, 1], [19, 0.0008646992, -0.6670774, 2.765338, 1], [20, -0.2028053, 0.3670191, 3.116496, 1], [21, -0.1873141, 0.3371906, 2.49095, 1], [22, -0.211591, 0.3729486, 2.541417, 1], [23, -0.2088215, 0.3467225, 2.501338, 1], [24, -0.2132237, 0.3820945, 2.556461, 1]]
[[0, -0.2321009, -0.1223631, 3.15706, 1], [1, -0.2225248, 0.1543351, 3.138263, 1], [2, -0.2123684, 0.4218287, 3.104936, 1], [3, -0.2312574, 0.5755212, 3.095559, 1], [4, -0.3660172, 0.3140709, 3.070561, 1], [5, -0.3722415, 0.3256133, 2.793664, 1], [6, -0.2461623, 0.399975, 2.598524, 1], [7, -0.2122993, 0.4092693, 2.543024, 1], [8, -0.08137319, 0.3159584, 3.092593, 1], [9, -0.0670179, 0.333291, 2.822036, 1], [10, -0.1745308, 0.3959616, 2.608773, 1], [11, -0.2063779, 0.405035, 2.551576, 1], [12, -0.3082009, -0.1222979, 3.121999, 1], [13, -0.401937, -0.230706, 2.799187, 1], [14, -0.3968108, -0.6073678, 2.827174, 1], [15, -0.4183911, -0.6750343, 2.733271, 1], [16, -0.1512407, -0.1204441, 3.129832, 1], [17, -0.02443894, -0.2259682, 2.82358, 1], [18, -0.02486684, -0.6020969, 2.849501, 1], [19, 0.0008147378, -0.6670738, 2.765269, 1], [20, -0.2137294, 0.3566165, 3.115423, 1], [21, -0.1904636, 0.4142147, 2.492464, 1], [22, -0.2084352, 0.4529162, 2.543, 1], [23, -0.2042221, 0.4143888, 2.500494, 1], [24, -0.1918015, 0.4459257, 2.5255, 1]]
[[0, -0.2342436, -0.1260521, 3.158934, 1], [1, -0.2255505, 0.1511231, 3.139395, 1], [2, -0.2162675, 0.4201647, 3.106492, 1], [3, -0.2334401, 0.5729362, 3.095106, 1], [4, -0.3683773, 0.3021053, 3.077013, 1], [5, -0.3687678, 0.3614784, 2.796399, 1], [6, -0.2444549, 0.4667711, 2.604884, 1], [7, -0.2122385, 0.4768661, 2.550157, 1], [8, -0.08835589, 0.2733347, 3.110439, 1], [9, -0.06474102, 0.3530412, 2.836087, 1], [10, -0.1693653, 0.4290094, 2.65671, 1], [11, -0.2039869, 0.4636621, 2.565434, 1], [12, -0.3112181, -0.1251406, 3.124144, 1], [13, -0.4018719, -0.2307141, 2.799144, 1], [14, -0.396735, -0.607344, 2.827023, 1], [15, -0.4181279, -0.6750023, 2.732335, 1], [16, -0.1525744, -0.124931, 3.131403, 1], [17, -0.0245565, -0.2260464, 2.823596, 1], [18, -0.02565515, -0.602352, 2.849866, 1], [19, -0.002013998, -0.6682081, 2.766904, 1], [20, -0.2181238, 0.3541183, 3.116933, 1], [21, -0.1914295, 0.4931522, 2.502666, 1], [22, -0.2133459, 0.5240395, 2.5468, 1], [23, -0.2062608, 0.4921846, 2.510634, 1], [24, -0.1808919, 0.4781733, 2.5376, 1]]
[[0, -0.2338069, -0.1263205, 3.160049, 1], [1, -0.2268706, 0.1513334, 3.139474, 1], [2, -0.2238384, 0.4229433, 3.105105, 1], [3, -0.2537451, 0.518487, 3.058032, 1], [4, -0.372324, 0.2977718, 3.082274, 1], [5, -0.3660707, 0.3986507, 2.814416, 1], [6, -0.2411079, 0.5203134, 2.612453, 1], [7, -0.2108572, 0.5399019, 2.56439, 1], [8, -0.08872571, 0.2738415, 3.110412, 1], [9, -0.07096086, 0.3877165, 2.848516, 1], [10, -0.1742903, 0.499624, 2.633174, 1], [11, -0.2063975, 0.5297937, 2.572822, 1], [12, -0.3106724, -0.1253987, 3.125014, 1], [13, -0.4018382, -0.2307355, 2.799171, 1], [14, -0.3968182, -0.6070215, 2.827147, 1], [15, -0.4185077, -0.6752132, 2.73365, 1], [16, -0.1522926, -0.1251224, 3.132717, 1], [17, -0.02452826, -0.2261063, 2.823606, 1], [18, -0.02563931, -0.6021369, 2.849894, 1], [19, -0.001819061, -0.6673155, 2.766995, 1], [20, -0.2239868, 0.3558942, 3.115991, 1], [21, -0.189758, 0.5577332, 2.516516, 1], [22, -0.2113982, 0.5934732, 2.5585, 1], [23, -0.2049755, 0.5611053, 2.521533, 1], [24, -0.1887958, 0.5400451, 2.5255, 1]]
