[[0, 463.051, 263.348, 0.507685, 1.0], [1, 463.131, 304.49, 0.880624, 1.0], [2, 427.851, 303.034, 0.831334, 1.0], [3, 405.875, 358.814, 0.922222, 1.0], [4, 392.649, 411.681, 0.875757, 1.0], [5, 498.368, 305.962, 0.83332, 1.0], [6, 520.398, 357.335, 0.886489, 1.0], [7, 543.844, 407.352, 0.840222, 1.0], [8, 466.055, 407.301, 0.743896, 1.0], [9, 444.03, 407.344, 0.710881, 1.0], [10, 439.613, 476.328, 0.868939, 1.0], [11, 429.373, 536.583, 0.680556, 1.0], [12, 488.115, 405.871, 0.734876, 1.0], [13, 498.37, 480.736, 0.83122, 1.0], [14, 510.121, 536.593, 0.405612, 1.0], [15, 452.883, 253.139, 0.503133, 1.0], [16, 467.546, 253.124, 0.513664, 1.0], [17, 441.106, 261.896, 0.449193, 1.0], [18, 482.205, 261.87, 0.473057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.552, 536.596, 0.21874, 1.0], [22, 427.878, 536.599, 0.177578, 1.0], [23, 427.853, 536.606, 0.154508, 1.0], [24, 429.369, 536.589, 0.350047, 1.0]]
[[0, 471.935, 257.531, 0.181047, 1.0], [1, 473.4, 288.373, 0.843022, 1.0], [2, 441.15, 288.345, 0.802099, 1.0], [3, 414.596, 244.282, 0.696908, 1.0], [4, 394.122, 200.23, 0.836417, 1.0], [5, 501.296, 289.793, 0.77176, 1.0], [6, 535.051, 239.932, 0.796234, 1.0], [7, 555.593, 192.872, 0.862962, 1.0], [8, 473.343, 399.956, 0.70586, 1.0], [9, 451.36, 398.478, 0.717078, 1.0], [10, 439.636, 467.522, 0.801731, 1.0], [11, 427.867, 536.583, 0.663301, 1.0], [12, 492.475, 401.441, 0.681762, 1.0], [13, 498.422, 477.819, 0.821353, 1.0], [14, 510.116, 536.589, 0.488851, 1.0], [15, 464.6, 253.082, 0.198084, 1.0], [16, 477.774, 251.639, 0.188582, 1.0], [17, 460.167, 258.968, 0.190581, 1.0], [18, 486.625, 256.029, 0.221146, 1.0], [19, 501.285, 536.608, 0.0956422, 1.0], [20, 0, 0, 0, 1.0], [21, 511.531, 536.593, 0.268313, 1.0], [22, 422.007, 536.602, 0.157302, 1.0], [23, 424.905, 536.608, 0.136109, 1.0], [24, 427.847, 536.591, 0.321076, 1.0]]
[[0, 476.338, 263.368, 0.249243, 1.0], [1, 474.849, 297.145, 0.846981, 1.0], [2, 442.587, 292.773, 0.744718, 1.0], [3, 414.665, 253.083, 0.764211, 1.0], [4, 394.082, 209.067, 0.838479, 1.0], [5, 502.745, 298.65, 0.796243, 1.0], [6, 533.619, 251.649, 0.819805, 1.0], [7, 555.654, 201.721, 0.810926, 1.0], [8, 473.356, 402.893, 0.734152, 1.0], [9, 451.358, 401.424, 0.729215, 1.0], [10, 439.62, 468.975, 0.800505, 1.0], [11, 427.78, 536.582, 0.641765, 1.0], [12, 492.499, 404.351, 0.701685, 1.0], [13, 499.797, 480.723, 0.81064, 1.0], [14, 510.134, 536.59, 0.491904, 1.0], [15, 470.462, 254.609, 0.242369, 1.0], [16, 483.667, 254.614, 0.249301, 1.0], [17, 463.053, 263.361, 0.27336, 1.0], [18, 489.541, 263.373, 0.254364, 1.0], [19, 501.298, 536.608, 0.0962683, 1.0], [20, 0, 0, 0, 1.0], [21, 511.537, 536.594, 0.2711, 1.0], [22, 420.523, 536.602, 0.153474, 1.0], [23, 421.998, 536.608, 0.13184, 1.0], [24, 426.354, 536.591, 0.310156, 1.0]]
[[0, 473.383, 264.869, 0.25328, 1.0], [1, 474.833, 298.593, 0.875935, 1.0], [2, 442.578, 297.137, 0.771279, 1.0], [3, 416.079, 263.309, 0.799387, 1.0], [4, 394.089, 226.63, 0.857976, 1.0], [5, 501.323, 298.683, 0.819265, 1.0], [6, 535.027, 254.572, 0.801784, 1.0], [7, 557.053, 216.402, 0.868127, 1.0], [8, 474.775, 402.866, 0.738369, 1.0], [9, 451.414, 401.397, 0.718286, 1.0], [10, 439.623, 467.513, 0.800924, 1.0], [11, 426.385, 536.58, 0.65186, 1.0], [12, 495.388, 404.325, 0.690891, 1.0], [13, 499.783, 479.275, 0.819069, 1.0], [14, 510.128, 536.59, 0.480518, 1.0], [15, 464.641, 260.466, 0.262908, 1.0], [16, 477.779, 258.987, 0.259936, 1.0], [17, 460.16, 264.866, 0.246728, 1.0], [18, 488.034, 264.824, 0.340655, 1.0], [19, 501.293, 536.608, 0.094818, 1.0], [20, 0, 0, 0, 1.0], [21, 511.534, 536.594, 0.264637, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.909, 536.59, 0.331201, 1.0]]
[[0, 474.827, 256.042, 0.440882, 1.0], [1, 474.811, 297.15, 0.843619, 1.0], [2, 443.996, 295.693, 0.771663, 1.0], [3, 417.528, 273.638, 0.834606, 1.0], [4, 394.136, 241.416, 0.855738, 1.0], [5, 501.321, 298.595, 0.815929, 1.0], [6, 533.636, 264.921, 0.857061, 1.0], [7, 557.114, 236.908, 0.837074, 1.0], [8, 474.827, 398.5, 0.727272, 1.0], [9, 452.783, 397.02, 0.715671, 1.0], [10, 439.651, 466.034, 0.823418, 1.0], [11, 426.374, 536.581, 0.6568, 1.0], [12, 496.849, 399.979, 0.677627, 1.0], [13, 499.792, 479.267, 0.812113, 1.0], [14, 510.133, 536.59, 0.514475, 1.0], [15, 466.087, 250.185, 0.433703, 1.0], [16, 479.245, 250.161, 0.429631, 1.0], [17, 458.716, 253.164, 0.390151, 1.0], [18, 489.559, 253.16, 0.427819, 1.0], [19, 501.301, 536.607, 0.109969, 1.0], [20, 0, 0, 0, 1.0], [21, 511.528, 536.593, 0.286141, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 423.477, 536.59, 0.334763, 1.0]]
[[0, 476.316, 269.256, 0.13635, 1.0], [1, 474.874, 300.065, 0.874957, 1.0], [2, 445.512, 300.049, 0.768147, 1.0], [3, 417.527, 282.461, 0.785774, 1.0], [4, 394.077, 260.417, 0.826277, 1.0], [5, 501.272, 300.081, 0.825788, 1.0], [6, 533.659, 276.594, 0.852553, 1.0], [7, 558.608, 253.159, 0.875945, 1.0], [8, 474.845, 399.976, 0.728768, 1.0], [9, 452.778, 398.493, 0.707215, 1.0], [10, 441.013, 464.643, 0.820936, 1.0], [11, 426.381, 536.579, 0.684719, 1.0], [12, 496.884, 401.448, 0.690472, 1.0], [13, 499.808, 476.393, 0.819056, 1.0], [14, 510.115, 536.591, 0.465032, 1.0], [15, 469.011, 264.817, 0.138566, 1.0], [16, 482.205, 263.383, 0.123026, 1.0], [17, 463.086, 267.807, 0.190019, 1.0], [18, 488.06, 264.885, 0.116877, 1.0], [19, 501.284, 536.607, 0.0921976, 1.0], [20, 0, 0, 0, 1.0], [21, 511.524, 536.595, 0.252987, 1.0], [22, 421.978, 536.601, 0.171594, 1.0], [23, 421.993, 536.606, 0.153865, 1.0], [24, 423.477, 536.59, 0.361379, 1.0]]
[[0, 474.856, 295.689, 0.119589, 1.0], [1, 474.879, 300.157, 0.837384, 1.0], [2, 448.4, 300.157, 0.716999, 1.0], [3, 423.433, 291.289, 0.624126, 1.0], [4, 394.118, 279.557, 0.774332, 1.0], [5, 499.857, 301.538, 0.792703, 1.0], [6, 532.132, 292.76, 0.744671, 1.0], [7, 558.541, 279.559, 0.799173, 1.0], [8, 474.875, 397.04, 0.72308, 1.0], [9, 452.818, 395.59, 0.708748, 1.0], [10, 441.035, 464.621, 0.827759, 1.0], [11, 427.787, 536.582, 0.625088, 1.0], [12, 496.902, 398.508, 0.684041, 1.0], [13, 499.831, 477.782, 0.817594, 1.0], [14, 510.117, 536.591, 0.433433, 1.0], [15, 466.096, 279.532, 0.111338, 1.0], [16, 480.734, 285.403, 0.0967375, 1.0], [17, 463.11, 276.617, 0.147804, 1.0], [18, 488.066, 280.992, 0.112349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.529, 536.596, 0.227315, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 426.35, 536.591, 0.302642, 1.0]]
[[0, 476.338, 264.827, 0.297743, 1.0], [1, 474.92, 291.278, 0.840477, 1.0], [2, 448.397, 289.874, 0.745737, 1.0], [3, 408.766, 300.135, 0.588287, 1.0], [4, 385.276, 301.619, 0.464615, 1.0], [5, 502.774, 291.275, 0.760283, 1.0], [6, 535.028, 300.036, 0.738452, 1.0], [7, 560.032, 298.684, 0.758919, 1.0], [8, 474.856, 394.076, 0.761501, 1.0], [9, 452.774, 394.047, 0.741746, 1.0], [10, 441.069, 466.044, 0.820302, 1.0], [11, 427.827, 536.582, 0.652579, 1.0], [12, 496.906, 394.125, 0.715321, 1.0], [13, 499.855, 476.347, 0.815616, 1.0], [14, 510.134, 536.591, 0.450964, 1.0], [15, 471.898, 256.05, 0.306378, 1.0], [16, 483.675, 257.496, 0.286501, 1.0], [17, 461.664, 261.926, 0.283857, 1.0], [18, 492.459, 261.924, 0.274727, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.531, 536.596, 0.235599, 1.0], [22, 423.461, 536.603, 0.157564, 1.0], [23, 424.909, 536.608, 0.141109, 1.0], [24, 426.386, 536.59, 0.324013, 1.0]]
[[0, 474.842, 263.354, 0.203244, 1.0], [1, 476.273, 294.196, 0.841758, 1.0], [2, 449.855, 292.761, 0.761641, 1.0], [3, 419.094, 308.927, 0.761927, 1.0], [4, 394.077, 322.137, 0.818911, 1.0], [5, 504.21, 292.753, 0.771391, 1.0], [6, 533.642, 311.813, 0.862601, 1.0], [7, 560.038, 323.529, 0.851232, 1.0], [8, 474.813, 394.095, 0.745648, 1.0], [9, 452.763, 394.065, 0.736509, 1.0], [10, 441.061, 466.097, 0.812199, 1.0], [11, 427.888, 536.582, 0.701017, 1.0], [12, 496.843, 395.537, 0.682726, 1.0], [13, 499.866, 476.374, 0.810461, 1.0], [14, 510.129, 536.591, 0.455062, 1.0], [15, 468.981, 254.569, 0.182088, 1.0], [16, 477.847, 254.564, 0.20444, 1.0], [17, 461.61, 260.423, 0.187908, 1.0], [18, 488.122, 261.888, 0.31257, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.523, 536.596, 0.23739, 1.0], [22, 424.938, 536.602, 0.174693, 1.0], [23, 424.938, 536.607, 0.156205, 1.0], [24, 427.836, 536.59, 0.362221, 1.0]]
[[0, 476.385, 261.896, 0.241033, 1.0], [1, 474.924, 294.225, 0.858702, 1.0], [2, 445.479, 292.757, 0.769607, 1.0], [3, 417.541, 319.211, 0.805321, 1.0], [4, 392.636, 345.58, 0.879216, 1.0], [5, 507.141, 295.649, 0.767174, 1.0], [6, 533.546, 322.149, 0.889364, 1.0], [7, 558.64, 347.087, 0.901405, 1.0], [8, 474.882, 394.07, 0.765729, 1.0], [9, 452.833, 392.661, 0.737547, 1.0], [10, 441.104, 466.096, 0.80395, 1.0], [11, 429.29, 536.583, 0.66079, 1.0], [12, 496.911, 394.111, 0.710422, 1.0], [13, 499.858, 476.379, 0.814954, 1.0], [14, 510.135, 536.591, 0.454551, 1.0], [15, 473.396, 253.122, 0.231767, 1.0], [16, 485.094, 253.123, 0.244104, 1.0], [17, 463.093, 256.063, 0.285184, 1.0], [18, 491.009, 258.965, 0.3069, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.53, 536.596, 0.234521, 1.0], [22, 426.411, 536.6, 0.168666, 1.0], [23, 426.409, 536.606, 0.146553, 1.0], [24, 427.906, 536.59, 0.33251, 1.0]]
[[0, 476.286, 260.464, 0.278684, 1.0], [1, 476.282, 297.145, 0.8911, 1.0], [2, 444.021, 294.237, 0.779105, 1.0], [3, 416.097, 330.928, 0.867147, 1.0], [4, 391.178, 367.676, 0.822443, 1.0], [5, 508.621, 298.602, 0.850904, 1.0], [6, 532.101, 333.869, 0.883121, 1.0], [7, 558.592, 370.529, 0.925138, 1.0], [8, 474.855, 394.138, 0.770083, 1.0], [9, 452.78, 394.089, 0.751604, 1.0], [10, 441.096, 468.986, 0.793159, 1.0], [11, 429.391, 536.584, 0.603857, 1.0], [12, 498.279, 395.573, 0.73234, 1.0], [13, 499.846, 476.35, 0.831964, 1.0], [14, 510.128, 536.591, 0.451931, 1.0], [15, 471.902, 253.056, 0.245627, 1.0], [16, 482.2, 253.075, 0.280409, 1.0], [17, 461.657, 254.614, 0.241519, 1.0], [18, 491.023, 258.951, 0.385581, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.53, 536.596, 0.234702, 1.0], [22, 427.859, 536.602, 0.150335, 1.0], [23, 427.861, 536.609, 0.124663, 1.0], [24, 429.381, 536.591, 0.298885, 1.0]]
[[0, 476.288, 261.872, 0.259462, 1.0], [1, 474.863, 298.665, 0.902744, 1.0], [2, 441.112, 298.566, 0.839593, 1.0], [3, 416.07, 339.764, 0.834122, 1.0], [4, 392.578, 382.341, 0.852268, 1.0], [5, 507.184, 300.064, 0.846699, 1.0], [6, 532.106, 344.122, 0.851622, 1.0], [7, 557.169, 385.294, 0.847297, 1.0], [8, 474.829, 401.411, 0.75558, 1.0], [9, 451.424, 399.951, 0.746505, 1.0], [10, 441.08, 471.904, 0.804756, 1.0], [11, 430.813, 536.586, 0.579504, 1.0], [12, 496.913, 401.45, 0.716095, 1.0], [13, 499.85, 476.391, 0.832782, 1.0], [14, 510.147, 536.592, 0.447174, 1.0], [15, 470.448, 253.048, 0.233225, 1.0], [16, 482.194, 253.071, 0.258085, 1.0], [17, 460.164, 256.055, 0.251571, 1.0], [18, 491.028, 258.974, 0.34288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.544, 536.596, 0.230655, 1.0], [22, 429.32, 536.603, 0.147939, 1.0], [23, 429.31, 536.61, 0.120113, 1.0], [24, 430.807, 536.591, 0.282962, 1.0]]
[[0, 476.289, 261.912, 0.266457, 1.0], [1, 474.836, 300.091, 0.894143, 1.0], [2, 441.095, 298.667, 0.855413, 1.0], [3, 416.152, 345.667, 0.922509, 1.0], [4, 392.595, 395.561, 0.840747, 1.0], [5, 507.158, 300.134, 0.829058, 1.0], [6, 527.707, 347.056, 0.868136, 1.0], [7, 554.159, 395.576, 0.812808, 1.0], [8, 474.833, 394.137, 0.767673, 1.0], [9, 452.784, 394.097, 0.760566, 1.0], [10, 441.106, 467.55, 0.795475, 1.0], [11, 430.781, 536.586, 0.541802, 1.0], [12, 496.88, 395.576, 0.720163, 1.0], [13, 499.825, 476.297, 0.849863, 1.0], [14, 510.152, 536.591, 0.451325, 1.0], [15, 470.453, 253.074, 0.243886, 1.0], [16, 482.21, 253.096, 0.266482, 1.0], [17, 458.712, 257.513, 0.276167, 1.0], [18, 492.46, 260.42, 0.348074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.544, 536.597, 0.233409, 1.0], [22, 427.891, 536.604, 0.130682, 1.0], [23, 429.305, 536.612, 0.107946, 1.0], [24, 429.4, 536.591, 0.257541, 1.0]]
[[0, 476.281, 263.33, 0.346077, 1.0], [1, 474.817, 300.136, 0.891905, 1.0], [2, 441.07, 300.044, 0.847859, 1.0], [3, 416.089, 354.414, 0.864098, 1.0], [4, 392.668, 405.861, 0.861573, 1.0], [5, 507.142, 301.557, 0.813601, 1.0], [6, 524.824, 350.023, 0.847143, 1.0], [7, 549.746, 405.827, 0.851701, 1.0], [8, 474.774, 397.031, 0.73422, 1.0], [9, 451.374, 395.591, 0.742653, 1.0], [10, 441.066, 470.429, 0.798112, 1.0], [11, 430.798, 536.585, 0.597781, 1.0], [12, 496.888, 398.495, 0.711664, 1.0], [13, 499.788, 474.908, 0.855618, 1.0], [14, 510.158, 536.591, 0.452508, 1.0], [15, 468.996, 253.112, 0.324743, 1.0], [16, 482.211, 253.134, 0.338426, 1.0], [17, 458.681, 258.959, 0.307613, 1.0], [18, 493.927, 260.464, 0.403003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.547, 536.596, 0.234726, 1.0], [22, 429.318, 536.603, 0.154425, 1.0], [23, 429.308, 536.61, 0.12571, 1.0], [24, 430.802, 536.59, 0.294191, 1.0]]
[[0, 474.848, 261.932, 0.450947, 1.0], [1, 474.778, 300.17, 0.87822, 1.0], [2, 441.026, 300.092, 0.852342, 1.0], [3, 416.147, 357.339, 0.922629, 1.0], [4, 394.087, 407.352, 0.859527, 1.0], [5, 505.703, 301.566, 0.817287, 1.0], [6, 524.762, 355.898, 0.874766, 1.0], [7, 546.86, 411.696, 0.850176, 1.0], [8, 473.352, 397.031, 0.70889, 1.0], [9, 451.309, 397.015, 0.720361, 1.0], [10, 441.063, 471.911, 0.797519, 1.0], [11, 430.788, 536.584, 0.605042, 1.0], [12, 495.431, 397.054, 0.689137, 1.0], [13, 499.807, 476.3, 0.854084, 1.0], [14, 510.151, 536.592, 0.431633, 1.0], [15, 467.507, 253.106, 0.434815, 1.0], [16, 479.283, 253.095, 0.449493, 1.0], [17, 455.791, 258.969, 0.403858, 1.0], [18, 489.58, 260.413, 0.454086, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.537, 536.597, 0.221413, 1.0], [22, 429.306, 536.602, 0.154537, 1.0], [23, 427.884, 536.609, 0.126165, 1.0], [24, 430.796, 536.591, 0.299203, 1.0]]
[[0, 473.36, 263.35, 0.41524, 1.0], [1, 471.94, 301.587, 0.843982, 1.0], [2, 439.579, 301.545, 0.836859, 1.0], [3, 417.546, 357.393, 0.931841, 1.0], [4, 395.531, 413.18, 0.838977, 1.0], [5, 504.232, 301.607, 0.806479, 1.0], [6, 523.338, 357.328, 0.894079, 1.0], [7, 546.759, 414.61, 0.870173, 1.0], [8, 470.477, 398.497, 0.69517, 1.0], [9, 449.908, 398.488, 0.703803, 1.0], [10, 441.038, 470.461, 0.799275, 1.0], [11, 429.377, 536.583, 0.698593, 1.0], [12, 492.48, 398.509, 0.678746, 1.0], [13, 499.801, 476.381, 0.85244, 1.0], [14, 510.159, 536.592, 0.433088, 1.0], [15, 464.617, 253.159, 0.404338, 1.0], [16, 477.779, 253.129, 0.416712, 1.0], [17, 452.9, 260.436, 0.386756, 1.0], [18, 488.119, 260.442, 0.474878, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.541, 536.597, 0.220601, 1.0], [22, 427.863, 536.601, 0.179923, 1.0], [23, 427.844, 536.607, 0.152436, 1.0], [24, 429.378, 536.59, 0.362067, 1.0]]
[[0, 473.35, 261.896, 0.391792, 1.0], [1, 471.886, 301.587, 0.836936, 1.0], [2, 438.114, 301.561, 0.809555, 1.0], [3, 417.549, 358.834, 0.92887, 1.0], [4, 397.018, 413.197, 0.813548, 1.0], [5, 504.225, 301.587, 0.816786, 1.0], [6, 523.294, 357.423, 0.912859, 1.0], [7, 545.334, 416.119, 0.892232, 1.0], [8, 471.899, 398.484, 0.698386, 1.0], [9, 449.916, 398.475, 0.705373, 1.0], [10, 441.02, 470.462, 0.797742, 1.0], [11, 429.4, 536.583, 0.679843, 1.0], [12, 493.935, 398.506, 0.674588, 1.0], [13, 499.794, 476.343, 0.85834, 1.0], [14, 510.145, 536.591, 0.43963, 1.0], [15, 464.61, 253.054, 0.384738, 1.0], [16, 476.384, 253.046, 0.404592, 1.0], [17, 452.887, 257.506, 0.374276, 1.0], [18, 488.107, 258.954, 0.437459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.536, 536.596, 0.229162, 1.0], [22, 427.882, 536.6, 0.179468, 1.0], [23, 427.856, 536.606, 0.148624, 1.0], [24, 430.782, 536.591, 0.345959, 1.0]]
[[0, 471.917, 263.31, 0.378498, 1.0], [1, 470.477, 301.612, 0.83216, 1.0], [2, 436.697, 301.594, 0.800069, 1.0], [3, 417.553, 358.859, 0.933865, 1.0], [4, 397.052, 416.042, 0.822498, 1.0], [5, 504.229, 303.013, 0.803092, 1.0], [6, 523.297, 358.85, 0.921371, 1.0], [7, 543.838, 416.114, 0.858658, 1.0], [8, 470.456, 401.414, 0.701091, 1.0], [9, 449.862, 401.407, 0.69822, 1.0], [10, 441.022, 473.404, 0.816116, 1.0], [11, 429.396, 536.583, 0.663815, 1.0], [12, 492.495, 402.853, 0.679343, 1.0], [13, 499.816, 477.797, 0.843402, 1.0], [14, 510.167, 536.592, 0.438416, 1.0], [15, 464.557, 253.105, 0.366913, 1.0], [16, 476.355, 253.086, 0.386758, 1.0], [17, 452.811, 258.989, 0.383629, 1.0], [18, 488.075, 260.409, 0.428081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.547, 536.596, 0.227437, 1.0], [22, 427.878, 536.601, 0.173144, 1.0], [23, 427.862, 536.607, 0.144456, 1.0], [24, 429.389, 536.59, 0.338666, 1.0]]
[[0, 471.905, 263.313, 0.400203, 1.0], [1, 470.474, 301.599, 0.837951, 1.0], [2, 438.109, 301.552, 0.818408, 1.0], [3, 417.528, 358.858, 0.922451, 1.0], [4, 401.395, 413.192, 0.812026, 1.0], [5, 504.216, 303.038, 0.806051, 1.0], [6, 521.899, 358.816, 0.931251, 1.0], [7, 539.487, 416.123, 0.835543, 1.0], [8, 470.434, 401.444, 0.706812, 1.0], [9, 449.839, 401.437, 0.702015, 1.0], [10, 439.68, 473.373, 0.808148, 1.0], [11, 429.402, 536.584, 0.642177, 1.0], [12, 492.473, 402.888, 0.690076, 1.0], [13, 499.793, 477.812, 0.836192, 1.0], [14, 510.152, 536.592, 0.439444, 1.0], [15, 464.559, 253.112, 0.403372, 1.0], [16, 476.359, 253.099, 0.425718, 1.0], [17, 452.813, 260.415, 0.378829, 1.0], [18, 488.094, 260.441, 0.452724, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.54, 536.596, 0.232002, 1.0], [22, 427.88, 536.6, 0.166214, 1.0], [23, 427.863, 536.608, 0.137229, 1.0], [24, 430.778, 536.59, 0.321869, 1.0]]
[[0, 470.438, 261.939, 0.34793, 1.0], [1, 468.975, 301.601, 0.838084, 1.0], [2, 433.75, 301.588, 0.798297, 1.0], [3, 417.526, 358.784, 0.942107, 1.0], [4, 401.441, 411.717, 0.811151, 1.0], [5, 502.77, 303.037, 0.810772, 1.0], [6, 521.88, 358.831, 0.936204, 1.0], [7, 538.037, 416.156, 0.85191, 1.0], [8, 470.424, 402.877, 0.717449, 1.0], [9, 448.427, 402.885, 0.708006, 1.0], [10, 441.023, 474.819, 0.831637, 1.0], [11, 429.382, 536.585, 0.591727, 1.0], [12, 491.052, 402.91, 0.696983, 1.0], [13, 499.801, 479.264, 0.824817, 1.0], [14, 510.159, 536.592, 0.434284, 1.0], [15, 463.151, 253.089, 0.343205, 1.0], [16, 476.308, 253.085, 0.373435, 1.0], [17, 451.406, 258.953, 0.356032, 1.0], [18, 486.663, 258.997, 0.433461, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.542, 536.596, 0.226365, 1.0], [22, 427.855, 536.603, 0.144151, 1.0], [23, 427.843, 536.61, 0.120443, 1.0], [24, 429.376, 536.59, 0.287049, 1.0]]
[[0, 467.525, 263.354, 0.335636, 1.0], [1, 467.506, 301.624, 0.8444, 1.0], [2, 432.307, 301.603, 0.808015, 1.0], [3, 416.184, 357.403, 0.947221, 1.0], [4, 401.455, 408.794, 0.825933, 1.0], [5, 501.335, 303.07, 0.813792, 1.0], [6, 521.863, 358.835, 0.945645, 1.0], [7, 537.987, 416.105, 0.868833, 1.0], [8, 469.009, 402.911, 0.729706, 1.0], [9, 448.409, 402.918, 0.717347, 1.0], [10, 441.023, 474.82, 0.828797, 1.0], [11, 429.385, 536.586, 0.592074, 1.0], [12, 492.464, 404.332, 0.704786, 1.0], [13, 499.782, 477.849, 0.838994, 1.0], [14, 510.16, 536.593, 0.414951, 1.0], [15, 463.065, 253.151, 0.317898, 1.0], [16, 474.871, 253.136, 0.340876, 1.0], [17, 451.316, 261.865, 0.366633, 1.0], [18, 486.597, 261.863, 0.39854, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.548, 536.596, 0.216548, 1.0], [22, 427.865, 536.603, 0.145457, 1.0], [23, 427.848, 536.61, 0.12122, 1.0], [24, 429.375, 536.59, 0.288364, 1.0]]
[[0, 468.967, 263.349, 0.342826, 1.0], [1, 466.074, 301.604, 0.863922, 1.0], [2, 432.247, 301.601, 0.814636, 1.0], [3, 416.135, 357.403, 0.946399, 1.0], [4, 399.979, 408.803, 0.813858, 1.0], [5, 501.305, 303.026, 0.826695, 1.0], [6, 521.828, 358.799, 0.939607, 1.0], [7, 536.566, 414.665, 0.86736, 1.0], [8, 469.002, 402.872, 0.71909, 1.0], [9, 448.389, 402.894, 0.704689, 1.0], [10, 441.013, 474.857, 0.825757, 1.0], [11, 429.365, 536.585, 0.583221, 1.0], [12, 492.467, 402.903, 0.693432, 1.0], [13, 499.79, 477.829, 0.845414, 1.0], [14, 511.515, 536.593, 0.386685, 1.0], [15, 463.093, 253.148, 0.331166, 1.0], [16, 474.891, 253.138, 0.353255, 1.0], [17, 451.328, 260.444, 0.36802, 1.0], [18, 486.6, 260.455, 0.389654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.576, 536.597, 0.193563, 1.0], [22, 427.845, 536.603, 0.140087, 1.0], [23, 427.838, 536.61, 0.117923, 1.0], [24, 429.362, 536.59, 0.280709, 1.0]]
[[0, 466.088, 263.371, 0.363687, 1.0], [1, 466.053, 301.594, 0.873082, 1.0], [2, 430.85, 301.58, 0.820599, 1.0], [3, 416.072, 357.419, 0.931722, 1.0], [4, 399.974, 410.236, 0.811527, 1.0], [5, 501.268, 303.045, 0.829179, 1.0], [6, 521.786, 358.796, 0.930035, 1.0], [7, 536.543, 414.66, 0.875609, 1.0], [8, 469.005, 402.851, 0.715447, 1.0], [9, 448.386, 402.871, 0.69922, 1.0], [10, 439.678, 474.804, 0.816874, 1.0], [11, 429.365, 536.585, 0.592617, 1.0], [12, 492.477, 402.882, 0.689263, 1.0], [13, 499.807, 477.794, 0.854544, 1.0], [14, 510.171, 536.593, 0.412631, 1.0], [15, 461.661, 254.553, 0.348339, 1.0], [16, 474.834, 254.545, 0.36893, 1.0], [17, 451.303, 261.872, 0.373247, 1.0], [18, 486.573, 261.877, 0.423964, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.566, 536.597, 0.209116, 1.0], [22, 427.842, 536.602, 0.143923, 1.0], [23, 427.837, 536.61, 0.120737, 1.0], [24, 429.366, 536.59, 0.28689, 1.0]]
