[['2, k, 0', [0.1190916, -0.003845721, 1.0]], ['2, k, 1', [0.1073204, 0.3154361, 1.0]], ['2, k, 2', [0.09630479, 0.6243249, 1.0]], ['2, k, 3', [0.1025787, 0.7744757, 1.0]], ['2, k, 4', [-0.07725234, 0.4918431, 1.0]], ['2, k, 5', [-0.1115426, 0.2368652, 1.0]], ['2, k, 6', [-0.1084952, 0.04523904, 1.0]], ['2, k, 7', [-0.088865, -0.01933298, 1.0]], ['2, k, 8', [0.2735362, 0.4932273, 1.0]], ['2, k, 9', [0.3250611, 0.243526, 1.0]], ['2, k, 10', [0.3610254, 0.04594969, 1.0]], ['2, k, 11', [0.3589927, -0.01075478, 1.0]], ['2, k, 12', [0.03629734, -0.008183526, 1.0]], ['2, k, 13', [0.03016746, -0.3304948, 1.0]], ['2, k, 14', [0.04643961, -0.6219561, 1.0]], ['2, k, 15', [0.03462841, -0.6838912, 1.0]], ['2, k, 16', [0.1983927, 0.000774402, 1.0]], ['2, k, 17', [0.1869136, -0.3251569, 1.0]], ['2, k, 18', [0.1601477, -0.633793, 1.0]], ['2, k, 19', [0.1621038, -0.6935986, 1.0]], ['2, k, 20', [0.09903571, 0.5486022, 1.0]], ['2, k, 21', [-0.08306213, -0.09062899, 1.0]], ['2, k, 22', [-0.05626137, -0.02820092, 1.0]], ['2, k, 23', [0.3615397, -0.08482572, 1.0]], ['2, k, 24', [0.3280906, 0.002844755, 1.0]]]
[['2, k, 0', [0.1114232, -0.01855363, 1.0]], ['2, k, 1', [0.1368092, 0.2983064, 1.0]], ['2, k, 2', [0.1602385, 0.6047659, 1.0]], ['2, k, 3', [0.1756909, 0.7523897, 1.0]], ['2, k, 4', [-0.01838987, 0.493201, 1.0]], ['2, k, 5', [-0.07861903, 0.2479866, 1.0]], ['2, k, 6', [-0.114186, 0.06074848, 1.0]], ['2, k, 7', [-0.1205614, 0.01314138, 1.0]], ['2, k, 8', [0.3330736, 0.4688571, 1.0]], ['2, k, 9', [0.3837477, 0.2196023, 1.0]], ['2, k, 10', [0.4186427, 0.01808121, 1.0]], ['2, k, 11', [0.4084207, -0.04949187, 1.0]], ['2, k, 12', [0.03033229, -0.01197058, 1.0]], ['2, k, 13', [-0.1245147, -0.3279871, 1.0]], ['2, k, 14', [-0.2798926, -0.6403607, 1.0]], ['2, k, 15', [-0.2749238, -0.6768289, 1.0]], ['2, k, 16', [0.1890138, -0.02463304, 1.0]], ['2, k, 17', [0.1949287, -0.3031634, 1.0]], ['2, k, 18', [0.1582615, -0.5966389, 1.0]], ['2, k, 19', [0.1784715, -0.6748443, 1.0]], ['2, k, 20', [0.1546369, 0.5296274, 1.0]], ['2, k, 21', [-0.1379659, -0.06562977, 1.0]], ['2, k, 22', [-0.09323738, -0.002139685, 1.0]], ['2, k, 23', [0.3987639, -0.1269546, 1.0]], ['2, k, 24', [0.3813004, -0.00580055, 1.0]]]
[['2, k, 0', [0.1050015, -0.01865382, 1.0]], ['2, k, 1', [0.1304579, 0.2986113, 1.0]], ['2, k, 2', [0.1541266, 0.6055046, 1.0]], ['2, k, 3', [0.1695401, 0.7535456, 1.0]], ['2, k, 4', [-0.02398195, 0.4932112, 1.0]], ['2, k, 5', [-0.08539791, 0.248074, 1.0]], ['2, k, 6', [-0.1175225, 0.06025093, 1.0]], ['2, k, 7', [-0.1231918, 0.01638753, 1.0]], ['2, k, 8', [0.3270079, 0.4688857, 1.0]], ['2, k, 9', [0.3760009, 0.2192997, 1.0]], ['2, k, 10', [0.4131107, 0.01831497, 1.0]], ['2, k, 11', [0.4027867, -0.05063728, 1.0]], ['2, k, 12', [0.02508269, -0.01180627, 1.0]], ['2, k, 13', [-0.1266109, -0.3278244, 1.0]], ['2, k, 14', [-0.2802718, -0.6406412, 1.0]], ['2, k, 15', [-0.2752738, -0.677229, 1.0]], ['2, k, 16', [0.181604, -0.02501896, 1.0]], ['2, k, 17', [0.1893692, -0.3019947, 1.0]], ['2, k, 18', [0.1575245, -0.5943899, 1.0]], ['2, k, 19', [0.1787479, -0.6742859, 1.0]], ['2, k, 20', [0.1484481, 0.5302583, 1.0]], ['2, k, 21', [-0.137633, -0.06439298, 1.0]], ['2, k, 22', [-0.09645182, -0.008933978, 1.0]], ['2, k, 23', [0.3914213, -0.1272061, 1.0]], ['2, k, 24', [0.3710442, -0.0682843, 1.0]]]
[['2, k, 0', [0.1011139, -0.0193825, 1.0]], ['2, k, 1', [0.1262554, 0.2983363, 1.0]], ['2, k, 2', [0.149802, 0.6057205, 1.0]], ['2, k, 3', [0.162839, 0.753688, 1.0]], ['2, k, 4', [-0.02999933, 0.4939484, 1.0]], ['2, k, 5', [-0.0906345, 0.2486207, 1.0]], ['2, k, 6', [-0.1213592, 0.06054302, 1.0]], ['2, k, 7', [-0.1267575, 0.01342019, 1.0]], ['2, k, 8', [0.3220174, 0.4701217, 1.0]], ['2, k, 9', [0.368073, 0.2198064, 1.0]], ['2, k, 10', [0.4033153, 0.0175698, 1.0]], ['2, k, 11', [0.3922514, -0.05396178, 1.0]], ['2, k, 12', [0.02061285, -0.01310002, 1.0]], ['2, k, 13', [-0.1290098, -0.3283851, 1.0]], ['2, k, 14', [-0.2709377, -0.613203, 1.0]], ['2, k, 15', [-0.26617, -0.6502594, 1.0]], ['2, k, 16', [0.1784023, -0.02522334, 1.0]], ['2, k, 17', [0.1868554, -0.3016234, 1.0]], ['2, k, 18', [0.1563452, -0.5928885, 1.0]], ['2, k, 19', [0.1788653, -0.6739812, 1.0]], ['2, k, 20', [0.1441387, 0.5303516, 1.0]], ['2, k, 21', [-0.1494952, -0.06403536, 1.0]], ['2, k, 22', [-0.09658647, -0.001241541, 1.0]], ['2, k, 23', [0.3744568, -0.1299619, 1.0]], ['2, k, 24', [0.3620553, -0.04604902, 1.0]]]
[['2, k, 0', [0.09669607, -0.01918353, 1.0]], ['2, k, 1', [0.1203832, 0.2986407, 1.0]], ['2, k, 2', [0.1424384, 0.6061062, 1.0]], ['2, k, 3', [0.1561679, 0.7538723, 1.0]], ['2, k, 4', [-0.03447182, 0.4942911, 1.0]], ['2, k, 5', [-0.09547545, 0.2490495, 1.0]], ['2, k, 6', [-0.1271715, 0.06091119, 1.0]], ['2, k, 7', [-0.1300466, 0.01864443, 1.0]], ['2, k, 8', [0.3165917, 0.4702463, 1.0]], ['2, k, 9', [0.3638462, 0.2204037, 1.0]], ['2, k, 10', [0.3894844, 0.01818053, 1.0]], ['2, k, 11', [0.3825853, -0.04586082, 1.0]], ['2, k, 12', [0.01598955, -0.01316106, 1.0]], ['2, k, 13', [-0.1310718, -0.3291605, 1.0]], ['2, k, 14', [-0.2704723, -0.6118877, 1.0]], ['2, k, 15', [-0.265896, -0.6490552, 1.0]], ['2, k, 16', [0.1743821, -0.02474769, 1.0]], ['2, k, 17', [0.1836895, -0.3014515, 1.0]], ['2, k, 18', [0.1554943, -0.5931204, 1.0]], ['2, k, 19', [0.1791533, -0.6737719, 1.0]], ['2, k, 20', [0.1371488, 0.530722, 1.0]], ['2, k, 21', [-0.1520742, -0.0579244, 1.0]], ['2, k, 22', [-0.1008785, -0.003745471, 1.0]], ['2, k, 23', [0.3711367, -0.1204408, 1.0]], ['2, k, 24', [0.3510394, -0.03393417, 1.0]]]
[['2, k, 0', [0.09338653, -0.01983131, 1.0]], ['2, k, 1', [0.1157681, 0.2987007, 1.0]], ['2, k, 2', [0.1365239, 0.6070955, 1.0]], ['2, k, 3', [0.1491293, 0.7555354, 1.0]], ['2, k, 4', [-0.04082936, 0.4935168, 1.0]], ['2, k, 5', [-0.09987375, 0.2480946, 1.0]], ['2, k, 6', [-0.1395566, 0.06010351, 1.0]], ['2, k, 7', [-0.1396187, 0.006101774, 1.0]], ['2, k, 8', [0.3115977, 0.46979, 1.0]], ['2, k, 9', [0.3561012, 0.219403, 1.0]], ['2, k, 10', [0.3785872, 0.02170576, 1.0]], ['2, k, 11', [0.3698653, -0.0440181, 1.0]], ['2, k, 12', [0.01281202, -0.01418851, 1.0]], ['2, k, 13', [-0.137606, -0.3339691, 1.0]], ['2, k, 14', [-0.2804717, -0.6273149, 1.0]], ['2, k, 15', [-0.2759274, -0.6643468, 1.0]], ['2, k, 16', [0.1710496, -0.02496328, 1.0]], ['2, k, 17', [0.1796592, -0.3022619, 1.0]], ['2, k, 18', [0.1548089, -0.5941395, 1.0]], ['2, k, 19', [0.1792818, -0.6736186, 1.0]], ['2, k, 20', [0.1315544, 0.5314634, 1.0]], ['2, k, 21', [-0.1544311, -0.0707708, 1.0]], ['2, k, 22', [-0.1100233, -0.004509588, 1.0]], ['2, k, 23', [0.3556818, -0.1198744, 1.0]], ['2, k, 24', [0.3282056, -0.04323038, 1.0]]]
[['2, k, 0', [0.09088905, -0.01992129, 1.0]], ['2, k, 1', [0.1120789, 0.2989943, 1.0]], ['2, k, 2', [0.1317141, 0.6077641, 1.0]], ['2, k, 3', [0.1447612, 0.7554576, 1.0]], ['2, k, 4', [-0.04524995, 0.4940565, 1.0]], ['2, k, 5', [-0.1049747, 0.2486617, 1.0]], ['2, k, 6', [-0.1403267, 0.05982717, 1.0]], ['2, k, 7', [-0.1415621, 0.00549647, 1.0]], ['2, k, 8', [0.3067886, 0.469779, 1.0]], ['2, k, 9', [0.3502222, 0.2193439, 1.0]], ['2, k, 10', [0.3736494, 0.01848316, 1.0]], ['2, k, 11', [0.3602633, -0.04382543, 1.0]], ['2, k, 12', [0.01023023, -0.01449523, 1.0]], ['2, k, 13', [-0.1410758, -0.3355528, 1.0]], ['2, k, 14', [-0.278198, -0.6212646, 1.0]], ['2, k, 15', [-0.2740279, -0.6584011, 1.0]], ['2, k, 16', [0.1687285, -0.02482403, 1.0]], ['2, k, 17', [0.1789799, -0.3026914, 1.0]], ['2, k, 18', [0.1540386, -0.5938886, 1.0]], ['2, k, 19', [0.1794917, -0.6732897, 1.0]], ['2, k, 20', [0.1270168, 0.5320429, 1.0]], ['2, k, 21', [-0.1621196, -0.07156771, 1.0]], ['2, k, 22', [-0.1138068, -0.01020662, 1.0]], ['2, k, 23', [0.3503034, -0.1240392, 1.0]], ['2, k, 24', [0.3221238, -0.03678086, 1.0]]]
[['2, k, 0', [0.08716121, -0.01982974, 1.0]], ['2, k, 1', [0.1088471, 0.299015, 1.0]], ['2, k, 2', [0.1291351, 0.6076337, 1.0]], ['2, k, 3', [0.1393245, 0.7559841, 1.0]], ['2, k, 4', [-0.04948155, 0.4940501, 1.0]], ['2, k, 5', [-0.1084939, 0.248712, 1.0]], ['2, k, 6', [-0.1419228, 0.05973255, 1.0]], ['2, k, 7', [-0.1438148, 0.005716485, 1.0]], ['2, k, 8', [0.3019871, 0.4709037, 1.0]], ['2, k, 9', [0.3461902, 0.2207053, 1.0]], ['2, k, 10', [0.3678683, 0.0200141, 1.0]], ['2, k, 11', [0.3529814, -0.04081499, 1.0]], ['2, k, 12', [0.00711891, -0.01459218, 1.0]], ['2, k, 13', [-0.1417644, -0.3356903, 1.0]], ['2, k, 14', [-0.2771998, -0.6192781, 1.0]], ['2, k, 15', [-0.2732857, -0.6564423, 1.0]], ['2, k, 16', [0.1644713, -0.0244866, 1.0]], ['2, k, 17', [0.1777939, -0.3034849, 1.0]], ['2, k, 18', [0.1535534, -0.5941451, 1.0]], ['2, k, 19', [0.1795204, -0.6731677, 1.0]], ['2, k, 20', [0.1242682, 0.5319549, 1.0]], ['2, k, 21', [-0.1604667, -0.07093092, 1.0]], ['2, k, 22', [-0.111912, -0.007988357, 1.0]], ['2, k, 23', [0.3396733, -0.1202474, 1.0]], ['2, k, 24', [0.3131539, -0.02964102, 1.0]]]
[['2, k, 0', [0.08498926, -0.01969713, 1.0]], ['2, k, 1', [0.1062611, 0.2994298, 1.0]], ['2, k, 2', [0.1262176, 0.6082952, 1.0]], ['2, k, 3', [0.1364597, 0.7563762, 1.0]], ['2, k, 4', [-0.05275402, 0.4931003, 1.0]], ['2, k, 5', [-0.1108193, 0.2478421, 1.0]], ['2, k, 6', [-0.1449997, 0.05857632, 1.0]], ['2, k, 7', [-0.1484189, 0.005073453, 1.0]], ['2, k, 8', [0.3003459, 0.4716424, 1.0]], ['2, k, 9', [0.3420577, 0.2209146, 1.0]], ['2, k, 10', [0.3596447, 0.02080044, 1.0]], ['2, k, 11', [0.3466571, -0.03920257, 1.0]], ['2, k, 12', [0.005051867, -0.01458138, 1.0]], ['2, k, 13', [-0.1438046, -0.3359481, 1.0]], ['2, k, 14', [-0.2771336, -0.6184295, 1.0]], ['2, k, 15', [-0.2729867, -0.6556341, 1.0]], ['2, k, 16', [0.1622625, -0.02422151, 1.0]], ['2, k, 17', [0.1765113, -0.3039716, 1.0]], ['2, k, 18', [0.1534683, -0.593468, 1.0]], ['2, k, 19', [0.1800002, -0.672807, 1.0]], ['2, k, 20', [0.1214231, 0.5325601, 1.0]], ['2, k, 21', [-0.1656873, -0.07225931, 1.0]], ['2, k, 22', [-0.1166892, -0.01582908, 1.0]], ['2, k, 23', [0.3387201, -0.1197135, 1.0]], ['2, k, 24', [0.3081763, -0.04047072, 1.0]]]
[['2, k, 0', [0.08378189, -0.01963588, 1.0]], ['2, k, 1', [0.1038293, 0.2996765, 1.0]], ['2, k, 2', [0.1222721, 0.6087384, 1.0]], ['2, k, 3', [0.133474, 0.7568831, 1.0]], ['2, k, 4', [-0.05454628, 0.4924694, 1.0]], ['2, k, 5', [-0.1131989, 0.2476825, 1.0]], ['2, k, 6', [-0.1463429, 0.05851766, 1.0]], ['2, k, 7', [-0.1500119, 0.005381691, 1.0]], ['2, k, 8', [0.2982397, 0.4720076, 1.0]], ['2, k, 9', [0.3394532, 0.2211472, 1.0]], ['2, k, 10', [0.3568198, 0.02094896, 1.0]], ['2, k, 11', [0.3439711, -0.03632254, 1.0]], ['2, k, 12', [0.003630853, -0.01460304, 1.0]], ['2, k, 13', [-0.1454714, -0.3370945, 1.0]], ['2, k, 14', [-0.2819027, -0.6295437, 1.0]], ['2, k, 15', [-0.2774477, -0.6666674, 1.0]], ['2, k, 16', [0.1613053, -0.02409267, 1.0]], ['2, k, 17', [0.176223, -0.3041302, 1.0]], ['2, k, 18', [0.1530867, -0.5929958, 1.0]], ['2, k, 19', [0.1801119, -0.6723319, 1.0]], ['2, k, 20', [0.1178773, 0.5329566, 1.0]], ['2, k, 21', [-0.166279, -0.07120831, 1.0]], ['2, k, 22', [-0.119809, -0.01301651, 1.0]], ['2, k, 23', [0.3328446, -0.1202596, 1.0]], ['2, k, 24', [0.3068128, -0.01508864, 1.0]]]
[['2, k, 0', [0.08179727, -0.01982184, 1.0]], ['2, k, 1', [0.1012353, 0.2996662, 1.0]], ['2, k, 2', [0.1192741, 0.6088726, 1.0]], ['2, k, 3', [0.1307375, 0.7570037, 1.0]], ['2, k, 4', [-0.05714584, 0.4915289, 1.0]], ['2, k, 5', [-0.1150663, 0.2466023, 1.0]], ['2, k, 6', [-0.1475042, 0.05824035, 1.0]], ['2, k, 7', [-0.1491766, 0.00446352, 1.0]], ['2, k, 8', [0.2965847, 0.4722043, 1.0]], ['2, k, 9', [0.3371059, 0.2210977, 1.0]], ['2, k, 10', [0.3548099, 0.02159452, 1.0]], ['2, k, 11', [0.3402074, -0.03935098, 1.0]], ['2, k, 12', [0.001879332, -0.01483553, 1.0]], ['2, k, 13', [-0.1459932, -0.3371086, 1.0]], ['2, k, 14', [-0.2799316, -0.6259325, 1.0]], ['2, k, 15', [-0.2752691, -0.6631281, 1.0]], ['2, k, 16', [0.1591732, -0.024215, 1.0]], ['2, k, 17', [0.1757794, -0.3043857, 1.0]], ['2, k, 18', [0.1528231, -0.5924222, 1.0]], ['2, k, 19', [0.1803205, -0.6720193, 1.0]], ['2, k, 20', [0.1149582, 0.5330591, 1.0]], ['2, k, 21', [-0.1676388, -0.07106562, 1.0]], ['2, k, 22', [-0.1177981, -0.01337358, 1.0]], ['2, k, 23', [0.3313758, -0.1195373, 1.0]], ['2, k, 24', [0.3026437, -0.01278833, 1.0]]]
[['2, k, 0', [0.08072358, -0.02016867, 1.0]], ['2, k, 1', [0.1001035, 0.2993838, 1.0]], ['2, k, 2', [0.1181377, 0.6086234, 1.0]], ['2, k, 3', [0.1299586, 0.7568557, 1.0]], ['2, k, 4', [-0.05871772, 0.4911765, 1.0]], ['2, k, 5', [-0.1162607, 0.2460711, 1.0]], ['2, k, 6', [-0.1478098, 0.05823342, 1.0]], ['2, k, 7', [-0.147364, 0.00486515, 1.0]], ['2, k, 8', [0.2958026, 0.4723052, 1.0]], ['2, k, 9', [0.3361462, 0.2211009, 1.0]], ['2, k, 10', [0.353652, 0.02136686, 1.0]], ['2, k, 11', [0.3402192, -0.04099233, 1.0]], ['2, k, 12', [0.0008830007, -0.0152491, 1.0]], ['2, k, 13', [-0.1460747, -0.3371446, 1.0]], ['2, k, 14', [-0.2787692, -0.6243489, 1.0]], ['2, k, 15', [-0.2740799, -0.6615866, 1.0]], ['2, k, 16', [0.1580423, -0.02448817, 1.0]], ['2, k, 17', [0.1754381, -0.304413, 1.0]], ['2, k, 18', [0.1525838, -0.5925526, 1.0]], ['2, k, 19', [0.180325, -0.6719691, 1.0]], ['2, k, 20', [0.1138176, 0.5328037, 1.0]], ['2, k, 21', [-0.1666665, -0.07138617, 1.0]], ['2, k, 22', [-0.1212422, -0.02342996, 1.0]], ['2, k, 23', [0.3340262, -0.1258375, 1.0]], ['2, k, 24', [0.299697, -0.02717181, 1.0]]]
[['2, k, 0', [0.08029961, -0.02065027, 1.0]], ['2, k, 1', [0.09970068, 0.2991846, 1.0]], ['2, k, 2', [0.1177302, 0.6085894, 1.0]], ['2, k, 3', [0.1294026, 0.756513, 1.0]], ['2, k, 4', [-0.05906686, 0.4905864, 1.0]], ['2, k, 5', [-0.1167264, 0.2453027, 1.0]], ['2, k, 6', [-0.1479354, 0.05777444, 1.0]], ['2, k, 7', [-0.146975, 0.004173602, 1.0]], ['2, k, 8', [0.2953662, 0.4719286, 1.0]], ['2, k, 9', [0.3358271, 0.2207727, 1.0]], ['2, k, 10', [0.3529868, 0.01943133, 1.0]], ['2, k, 11', [0.3420269, -0.04186973, 1.0]], ['2, k, 12', [0.0006065209, -0.01575276, 1.0]], ['2, k, 13', [-0.1470941, -0.3383561, 1.0]], ['2, k, 14', [-0.2798998, -0.6271111, 1.0]], ['2, k, 15', [-0.2750871, -0.6642975, 1.0]], ['2, k, 16', [0.1574695, -0.02493391, 1.0]], ['2, k, 17', [0.1750652, -0.3044695, 1.0]], ['2, k, 18', [0.1523977, -0.5917389, 1.0]], ['2, k, 19', [0.1803223, -0.6715258, 1.0]], ['2, k, 20', [0.1134182, 0.5327337, 1.0]], ['2, k, 21', [-0.1621706, -0.0740696, 1.0]], ['2, k, 22', [-0.1150289, -0.01360276, 1.0]], ['2, k, 23', [0.3330691, -0.1194842, 1.0]], ['2, k, 24', [0.301275, -0.04830312, 1.0]]]
[['2, k, 0', [0.08034586, -0.02112182, 1.0]], ['2, k, 1', [0.09969874, 0.2990322, 1.0]], ['2, k, 2', [0.1177166, 0.6084244, 1.0]], ['2, k, 3', [0.1293543, 0.7566336, 1.0]], ['2, k, 4', [-0.05899796, 0.4904348, 1.0]], ['2, k, 5', [-0.116659, 0.2449559, 1.0]], ['2, k, 6', [-0.1480674, 0.05732922, 1.0]], ['2, k, 7', [-0.1443277, 0.002451141, 1.0]], ['2, k, 8', [0.2952586, 0.4719345, 1.0]], ['2, k, 9', [0.3356335, 0.2207272, 1.0]], ['2, k, 10', [0.3532147, 0.01918942, 1.0]], ['2, k, 11', [0.3463531, -0.0434909, 1.0]], ['2, k, 12', [0.0007114321, -0.0163454, 1.0]], ['2, k, 13', [-0.1471254, -0.3393303, 1.0]], ['2, k, 14', [-0.2805906, -0.6288962, 1.0]], ['2, k, 15', [-0.2755918, -0.6660246, 1.0]], ['2, k, 16', [0.1574788, -0.02528237, 1.0]], ['2, k, 17', [0.1750368, -0.3045932, 1.0]], ['2, k, 18', [0.1523473, -0.5918754, 1.0]], ['2, k, 19', [0.1803712, -0.671392, 1.0]], ['2, k, 20', [0.1134078, 0.532589, 1.0]], ['2, k, 21', [-0.1606503, -0.07103355, 1.0]], ['2, k, 22', [-0.1145551, -0.01419053, 1.0]], ['2, k, 23', [0.3321332, -0.1249137, 1.0]], ['2, k, 24', [0.3022985, -0.03318287, 1.0]]]
[['2, k, 0', [0.08074832, -0.02140706, 1.0]], ['2, k, 1', [0.09994916, 0.2988875, 1.0]], ['2, k, 2', [0.1180588, 0.6083343, 1.0]], ['2, k, 3', [0.1303601, 0.7562138, 1.0]], ['2, k, 4', [-0.05882771, 0.4903966, 1.0]], ['2, k, 5', [-0.1158691, 0.244534, 1.0]], ['2, k, 6', [-0.1475006, 0.05696798, 1.0]], ['2, k, 7', [-0.1410392, 0.001489092, 1.0]], ['2, k, 8', [0.295975, 0.4715979, 1.0]], ['2, k, 9', [0.3363326, 0.2201599, 1.0]], ['2, k, 10', [0.3547678, 0.01685897, 1.0]], ['2, k, 11', [0.3481655, -0.04213556, 1.0]], ['2, k, 12', [0.001129508, -0.0167372, 1.0]], ['2, k, 13', [-0.1474214, -0.340457, 1.0]], ['2, k, 14', [-0.2775934, -0.6239719, 1.0]], ['2, k, 15', [-0.2720664, -0.6611411, 1.0]], ['2, k, 16', [0.1578931, -0.02549379, 1.0]], ['2, k, 17', [0.1749333, -0.304826, 1.0]], ['2, k, 18', [0.1521273, -0.5922139, 1.0]], ['2, k, 19', [0.1803167, -0.6714777, 1.0]], ['2, k, 20', [0.1137176, 0.532478, 1.0]], ['2, k, 21', [-0.1560239, -0.07144781, 1.0]], ['2, k, 22', [-0.1189355, -0.03343807, 1.0]], ['2, k, 23', [0.3426581, -0.1203303, 1.0]], ['2, k, 24', [0.300258, -0.03974582, 1.0]]]
[['2, k, 0', [0.08377096, -0.02178362, 1.0]], ['2, k, 1', [0.1044116, 0.2979436, 1.0]], ['2, k, 2', [0.1244022, 0.6067044, 1.0]], ['2, k, 3', [0.139814, 0.7555366, 1.0]], ['2, k, 4', [-0.05286023, 0.4905287, 1.0]], ['2, k, 5', [-0.111629, 0.2443933, 1.0]], ['2, k, 6', [-0.1442763, 0.05683724, 1.0]], ['2, k, 7', [-0.1363208, -0.002924382, 1.0]], ['2, k, 8', [0.3024109, 0.4698732, 1.0]], ['2, k, 9', [0.3437394, 0.2196551, 1.0]], ['2, k, 10', [0.36442, 0.01194086, 1.0]], ['2, k, 11', [0.3598897, -0.04315921, 1.0]], ['2, k, 12', [0.003636461, -0.01712898, 1.0]], ['2, k, 13', [-0.1468395, -0.3399832, 1.0]], ['2, k, 14', [-0.2812295, -0.6301187, 1.0]], ['2, k, 15', [-0.2743443, -0.6670734, 1.0]], ['2, k, 16', [0.1614356, -0.02582109, 1.0]], ['2, k, 17', [0.1757955, -0.3053757, 1.0]], ['2, k, 18', [0.1523002, -0.5920798, 1.0]], ['2, k, 19', [0.1802822, -0.6713382, 1.0]], ['2, k, 20', [0.1195629, 0.5310318, 1.0]], ['2, k, 21', [-0.1521547, -0.07246453, 1.0]], ['2, k, 22', [-0.1025649, -0.01103394, 1.0]], ['2, k, 23', [0.3609342, -0.1265399, 1.0]], ['2, k, 24', [0.3066871, -0.03773201, 1.0]]]
[['2, k, 0', [0.08847892, -0.02178552, 1.0]], ['2, k, 1', [0.110428, 0.2973033, 1.0]], ['2, k, 2', [0.1314222, 0.6055067, 1.0]], ['2, k, 3', [0.1474872, 0.7539361, 1.0]], ['2, k, 4', [-0.04596628, 0.4898556, 1.0]], ['2, k, 5', [-0.1068304, 0.2435461, 1.0]], ['2, k, 6', [-0.1403811, 0.05603047, 1.0]], ['2, k, 7', [-0.1314723, -0.007029785, 1.0]], ['2, k, 8', [0.3086918, 0.4670656, 1.0]], ['2, k, 9', [0.3509679, 0.2180727, 1.0]], ['2, k, 10', [0.3718678, 0.01014821, 1.0]], ['2, k, 11', [0.3672996, -0.04732218, 1.0]], ['2, k, 12', [0.008095601, -0.01661078, 1.0]], ['2, k, 13', [-0.1456714, -0.338131, 1.0]], ['2, k, 14', [-0.2844517, -0.6344935, 1.0]], ['2, k, 15', [-0.2763477, -0.6713278, 1.0]], ['2, k, 16', [0.1665535, -0.02641976, 1.0]], ['2, k, 17', [0.1764885, -0.3049394, 1.0]], ['2, k, 18', [0.1524781, -0.5921845, 1.0]], ['2, k, 19', [0.179701, -0.6710988, 1.0]], ['2, k, 20', [0.1263667, 0.5299662, 1.0]], ['2, k, 21', [-0.1463509, -0.07886028, 1.0]], ['2, k, 22', [-0.09764853, -0.01326543, 1.0]], ['2, k, 23', [0.3601673, -0.1265149, 1.0]], ['2, k, 24', [0.3172888, -0.04572979, 1.0]]]
[['2, k, 0', [0.09301293, -0.02189457, 1.0]], ['2, k, 1', [0.1167604, 0.2968956, 1.0]], ['2, k, 2', [0.1395306, 0.6049095, 1.0]], ['2, k, 3', [0.1567972, 0.7520925, 1.0]], ['2, k, 4', [-0.03860654, 0.4882682, 1.0]], ['2, k, 5', [-0.1013928, 0.2422733, 1.0]], ['2, k, 6', [-0.1385377, 0.02208871, 1.0]], ['2, k, 7', [-0.1384537, -0.03854118, 1.0]], ['2, k, 8', [0.3146984, 0.4666911, 1.0]], ['2, k, 9', [0.3553782, 0.2181214, 1.0]], ['2, k, 10', [0.3781306, 0.01016437, 1.0]], ['2, k, 11', [0.3781578, -0.04784977, 1.0]], ['2, k, 12', [0.01205084, -0.01646847, 1.0]], ['2, k, 13', [-0.1440248, -0.337589, 1.0]], ['2, k, 14', [-0.2834651, -0.6369795, 1.0]], ['2, k, 15', [-0.2744967, -0.6736878, 1.0]], ['2, k, 16', [0.1713582, -0.02677447, 1.0]], ['2, k, 17', [0.1772934, -0.3047377, 1.0]], ['2, k, 18', [0.1528965, -0.5929803, 1.0]], ['2, k, 19', [0.1812598, -0.6723241, 1.0]], ['2, k, 20', [0.1340324, 0.5294082, 1.0]], ['2, k, 21', [-0.1448467, -0.09367997, 1.0]], ['2, k, 22', [-0.1142834, -0.03275106, 1.0]], ['2, k, 23', [0.3761645, -0.1278807, 1.0]], ['2, k, 24', [0.3266125, -0.03948223, 1.0]]]
[['2, k, 0', [0.1070794, -0.02004374, 1.0]], ['2, k, 1', [0.1296791, 0.2978738, 1.0]], ['2, k, 2', [0.1509953, 0.6052472, 1.0]], ['2, k, 3', [0.1724387, 0.7529712, 1.0]], ['2, k, 4', [-0.02330787, 0.4867108, 1.0]], ['2, k, 5', [-0.08867061, 0.2409959, 1.0]], ['2, k, 6', [-0.1196347, 0.04624642, 1.0]], ['2, k, 7', [-0.1280969, -0.02264388, 1.0]], ['2, k, 8', [0.3279607, 0.4659073, 1.0]], ['2, k, 9', [0.3696222, 0.2192095, 1.0]], ['2, k, 10', [0.3914313, 0.01475781, 1.0]], ['2, k, 11', [0.3941261, -0.04952192, 1.0]], ['2, k, 12', [0.02696444, -0.0132462, 1.0]], ['2, k, 13', [-0.1320049, -0.3343691, 1.0]], ['2, k, 14', [-0.256166, -0.6294955, 1.0]], ['2, k, 15', [-0.2462673, -0.6662285, 1.0]], ['2, k, 16', [0.1840853, -0.02619988, 1.0]], ['2, k, 17', [0.1800734, -0.3021356, 1.0]], ['2, k, 18', [0.1532596, -0.5926957, 1.0]], ['2, k, 19', [0.1787413, -0.6697443, 1.0]], ['2, k, 20', [0.1458768, 0.5298906, 1.0]], ['2, k, 21', [-0.131888, -0.08642669, 1.0]], ['2, k, 22', [-0.1092324, -0.01177287, 1.0]], ['2, k, 23', [0.3857124, -0.129919, 1.0]], ['2, k, 24', [0.3400984, -0.03887776, 1.0]]]
