[['2, k, 0', [-0.176291, 0.05455004, 1.0]], ['2, k, 1', [-0.1793625, 0.3278079, 1.0]], ['2, k, 2', [-0.1818235, 0.5936419, 1.0]], ['2, k, 3', [-0.1823622, 0.7328197, 1.0]], ['2, k, 4', [-0.334838, 0.4585963, 1.0]], ['2, k, 5', [-0.3782764, 0.2481211, 1.0]], ['2, k, 6', [-0.367395, 0.06411782, 1.0]], ['2, k, 7', [-0.3604956, 0.01684024, 1.0]], ['2, k, 8', [-0.02181801, 0.4781693, 1.0]], ['2, k, 9', [0.01356625, 0.2430451, 1.0]], ['2, k, 10', [0.02958206, 0.05738857, 1.0]], ['2, k, 11', [0.02103402, -0.007358723, 1.0]], ['2, k, 12', [-0.2381912, 0.05345969, 1.0]], ['2, k, 13', [-0.2237615, -0.2581814, 1.0]], ['2, k, 14', [-0.2127503, -0.5601583, 1.0]], ['2, k, 15', [-0.2124803, -0.6319182, 1.0]], ['2, k, 16', [-0.1103458, 0.05419632, 1.0]], ['2, k, 17', [-0.1225321, -0.2593073, 1.0]], ['2, k, 18', [-0.1100998, -0.5325176, 1.0]], ['2, k, 19', [-0.1017864, -0.579315, 1.0]], ['2, k, 20', [-0.1813339, 0.5282123, 1.0]], ['2, k, 21', [-0.3576239, -0.05687037, 1.0]], ['2, k, 22', [-0.3904537, -0.002769644, 1.0]], ['2, k, 23', [0.01903058, -0.07741575, 1.0]], ['2, k, 24', [-0.01426932, -0.01067351, 1.0]]]
[['2, k, 0', [-0.1700359, 0.05593565, 1.0]], ['2, k, 1', [-0.1715644, 0.3271563, 1.0]], ['2, k, 2', [-0.1717488, 0.5914081, 1.0]], ['2, k, 3', [-0.1680087, 0.7306221, 1.0]], ['2, k, 4', [-0.3240403, 0.4626716, 1.0]], ['2, k, 5', [-0.3675048, 0.2483145, 1.0]], ['2, k, 6', [-0.3616327, 0.06441453, 1.0]], ['2, k, 7', [-0.3524095, 0.01595833, 1.0]], ['2, k, 8', [-0.0157243, 0.4767858, 1.0]], ['2, k, 9', [0.03417809, 0.2647818, 1.0]], ['2, k, 10', [0.07339835, 0.3322652, 1.0]], ['2, k, 11', [0.08403119, 0.3691047, 1.0]], ['2, k, 12', [-0.232475, 0.05484474, 1.0]], ['2, k, 13', [-0.2159097, -0.2595946, 1.0]], ['2, k, 14', [-0.2153556, -0.557032, 1.0]], ['2, k, 15', [-0.2060212, -0.6302146, 1.0]], ['2, k, 16', [-0.1037017, 0.05565378, 1.0]], ['2, k, 17', [-0.1193547, -0.2598496, 1.0]], ['2, k, 18', [-0.1134837, -0.5694234, 1.0]], ['2, k, 19', [-0.1134565, -0.6369773, 1.0]], ['2, k, 20', [-0.1718492, 0.5263686, 1.0]], ['2, k, 21', [-0.3565184, -0.05074909, 1.0]], ['2, k, 22', [-0.3815273, 0.01896114, 1.0]], ['2, k, 23', [0.08258019, 0.3995656, 1.0]], ['2, k, 24', [0.1235826, 0.3625934, 1.0]]]
[['2, k, 0', [-0.1700897, 0.05579182, 1.0]], ['2, k, 1', [-0.1718767, 0.3270891, 1.0]], ['2, k, 2', [-0.1725558, 0.5914214, 1.0]], ['2, k, 3', [-0.1678571, 0.7305981, 1.0]], ['2, k, 4', [-0.3255261, 0.4627787, 1.0]], ['2, k, 5', [-0.3676015, 0.2482619, 1.0]], ['2, k, 6', [-0.3618213, 0.06437448, 1.0]], ['2, k, 7', [-0.3528379, 0.0168629, 1.0]], ['2, k, 8', [-0.01483243, 0.4768425, 1.0]], ['2, k, 9', [0.03149204, 0.2641875, 1.0]], ['2, k, 10', [0.07705016, 0.3120026, 1.0]], ['2, k, 11', [0.08952143, 0.3183056, 1.0]], ['2, k, 12', [-0.2324255, 0.05473092, 1.0]], ['2, k, 13', [-0.2149622, -0.2597828, 1.0]], ['2, k, 14', [-0.2164984, -0.5608651, 1.0]], ['2, k, 15', [-0.2053034, -0.6315831, 1.0]], ['2, k, 16', [-0.1038629, 0.05550648, 1.0]], ['2, k, 17', [-0.1195047, -0.2600581, 1.0]], ['2, k, 18', [-0.1119099, -0.5689688, 1.0]], ['2, k, 19', [-0.1144453, -0.6349145, 1.0]], ['2, k, 20', [-0.1725081, 0.526356, 1.0]], ['2, k, 21', [-0.3552485, -0.04952866, 1.0]], ['2, k, 22', [-0.3850355, 0.002898513, 1.0]], ['2, k, 23', [0.09890735, 0.3438402, 1.0]], ['2, k, 24', [0.1153619, 0.3098826, 1.0]]]
[['2, k, 0', [-0.1700478, 0.05565645, 1.0]], ['2, k, 1', [-0.1719177, 0.3270999, 1.0]], ['2, k, 2', [-0.1726871, 0.5915283, 1.0]], ['2, k, 3', [-0.1680049, 0.7307693, 1.0]], ['2, k, 4', [-0.3260165, 0.4622809, 1.0]], ['2, k, 5', [-0.3676967, 0.2485331, 1.0]], ['2, k, 6', [-0.3616985, 0.06464584, 1.0]], ['2, k, 7', [-0.3531393, 0.01764685, 1.0]], ['2, k, 8', [-0.0137602, 0.4765104, 1.0]], ['2, k, 9', [0.02592072, 0.2648026, 1.0]], ['2, k, 10', [0.08418598, 0.2648629, 1.0]], ['2, k, 11', [0.09173473, 0.268945, 1.0]], ['2, k, 12', [-0.232357, 0.0545802, 1.0]], ['2, k, 13', [-0.2171618, -0.2604848, 1.0]], ['2, k, 14', [-0.2160917, -0.5586321, 1.0]], ['2, k, 15', [-0.2052023, -0.6300148, 1.0]], ['2, k, 16', [-0.1038507, 0.0554111, 1.0]], ['2, k, 17', [-0.117493, -0.2604368, 1.0]], ['2, k, 18', [-0.1107276, -0.5651833, 1.0]], ['2, k, 19', [-0.1124275, -0.6339331, 1.0]], ['2, k, 20', [-0.1726148, 0.5264369, 1.0]], ['2, k, 21', [-0.3592639, -0.04937187, 1.0]], ['2, k, 22', [-0.3824244, 0.01359293, 1.0]], ['2, k, 23', [0.1092663, 0.2786553, 1.0]], ['2, k, 24', [0.1223074, 0.2655014, 1.0]]]
[['2, k, 0', [-0.170076, 0.05579204, 1.0]], ['2, k, 1', [-0.1719167, 0.3272889, 1.0]], ['2, k, 2', [-0.172693, 0.5917637, 1.0]], ['2, k, 3', [-0.1680896, 0.7308798, 1.0]], ['2, k, 4', [-0.3262035, 0.4627768, 1.0]], ['2, k, 5', [-0.3678597, 0.2486729, 1.0]], ['2, k, 6', [-0.3618241, 0.06480303, 1.0]], ['2, k, 7', [-0.3528435, 0.0168728, 1.0]], ['2, k, 8', [-0.01269366, 0.4769116, 1.0]], ['2, k, 9', [0.004235256, 0.2701676, 1.0]], ['2, k, 10', [0.07073131, 0.2086419, 1.0]], ['2, k, 11', [0.08981258, 0.2271768, 1.0]], ['2, k, 12', [-0.2322827, 0.05478046, 1.0]], ['2, k, 13', [-0.2191657, -0.2606014, 1.0]], ['2, k, 14', [-0.2151062, -0.5604035, 1.0]], ['2, k, 15', [-0.2051046, -0.6318166, 1.0]], ['2, k, 16', [-0.1039563, 0.05548736, 1.0]], ['2, k, 17', [-0.1184427, -0.2602876, 1.0]], ['2, k, 18', [-0.1133163, -0.5695494, 1.0]], ['2, k, 19', [-0.1118246, -0.6371868, 1.0]], ['2, k, 20', [-0.1726197, 0.5266612, 1.0]], ['2, k, 21', [-0.3641174, -0.04246937, 1.0]], ['2, k, 22', [-0.3834408, 0.01186589, 1.0]], ['2, k, 23', [0.1135856, 0.2291633, 1.0]], ['2, k, 24', [0.08939131, 0.1990009, 1.0]]]
[['2, k, 0', [-0.1700073, 0.05593126, 1.0]], ['2, k, 1', [-0.1720017, 0.3275518, 1.0]], ['2, k, 2', [-0.1730049, 0.5921979, 1.0]], ['2, k, 3', [-0.168091, 0.7309505, 1.0]], ['2, k, 4', [-0.326473, 0.4628602, 1.0]], ['2, k, 5', [-0.3678105, 0.249185, 1.0]], ['2, k, 6', [-0.3617192, 0.06536553, 1.0]], ['2, k, 7', [-0.3514784, 0.01643666, 1.0]], ['2, k, 8', [-0.01186276, 0.4776656, 1.0]], ['2, k, 9', [0.01057407, 0.2719475, 1.0]], ['2, k, 10', [0.06662781, 0.2030156, 1.0]], ['2, k, 11', [0.08129994, 0.1912521, 1.0]], ['2, k, 12', [-0.2320715, 0.05501179, 1.0]], ['2, k, 13', [-0.2206811, -0.2605142, 1.0]], ['2, k, 14', [-0.2152671, -0.5605147, 1.0]], ['2, k, 15', [-0.2079, -0.6332585, 1.0]], ['2, k, 16', [-0.1039694, 0.05555009, 1.0]], ['2, k, 17', [-0.1184716, -0.2602398, 1.0]], ['2, k, 18', [-0.1140421, -0.5687255, 1.0]], ['2, k, 19', [-0.1117538, -0.6371253, 1.0]], ['2, k, 20', [-0.1728689, 0.5270455, 1.0]], ['2, k, 21', [-0.3578967, -0.048723, 1.0]], ['2, k, 22', [-0.3817073, -0.005369512, 1.0]], ['2, k, 23', [0.1220302, 0.1873204, 1.0]], ['2, k, 24', [0.08768981, 0.1615518, 1.0]]]
[['2, k, 0', [-0.1699516, 0.05603271, 1.0]], ['2, k, 1', [-0.1720436, 0.3276339, 1.0]], ['2, k, 2', [-0.1732426, 0.5923304, 1.0]], ['2, k, 3', [-0.1681676, 0.7310182, 1.0]], ['2, k, 4', [-0.3271096, 0.4629363, 1.0]], ['2, k, 5', [-0.3678603, 0.2492735, 1.0]], ['2, k, 6', [-0.361961, 0.06540402, 1.0]], ['2, k, 7', [-0.3526362, 0.01509931, 1.0]], ['2, k, 8', [-0.01072808, 0.4780372, 1.0]], ['2, k, 9', [0.01220032, 0.2707114, 1.0]], ['2, k, 10', [0.06508308, 0.1871887, 1.0]], ['2, k, 11', [0.07576248, 0.1619076, 1.0]], ['2, k, 12', [-0.231993, 0.05515553, 1.0]], ['2, k, 13', [-0.2176117, -0.2603222, 1.0]], ['2, k, 14', [-0.2163488, -0.5598975, 1.0]], ['2, k, 15', [-0.2117068, -0.6327856, 1.0]], ['2, k, 16', [-0.10394, 0.05560676, 1.0]], ['2, k, 17', [-0.1186689, -0.2602746, 1.0]], ['2, k, 18', [-0.113843, -0.5683935, 1.0]], ['2, k, 19', [-0.111769, -0.637549, 1.0]], ['2, k, 20', [-0.1730402, 0.5271622, 1.0]], ['2, k, 21', [-0.3527003, -0.05024512, 1.0]], ['2, k, 22', [-0.3823912, 0.006458282, 1.0]], ['2, k, 23', [0.1039257, 0.1348488, 1.0]], ['2, k, 24', [0.04454726, 0.1573635, 1.0]]]
[['2, k, 0', [-0.1701038, 0.05628349, 1.0]], ['2, k, 1', [-0.172127, 0.3277993, 1.0]], ['2, k, 2', [-0.1732875, 0.5924133, 1.0]], ['2, k, 3', [-0.1684015, 0.7308878, 1.0]], ['2, k, 4', [-0.3274572, 0.463227, 1.0]], ['2, k, 5', [-0.3682388, 0.2497184, 1.0]], ['2, k, 6', [-0.3609475, 0.0660785, 1.0]], ['2, k, 7', [-0.3511829, 0.01573126, 1.0]], ['2, k, 8', [-0.01063076, 0.4785084, 1.0]], ['2, k, 9', [0.01271412, 0.2680564, 1.0]], ['2, k, 10', [0.06604511, 0.1731731, 1.0]], ['2, k, 11', [0.06814335, 0.1302163, 1.0]], ['2, k, 12', [-0.2320999, 0.05532824, 1.0]], ['2, k, 13', [-0.2184486, -0.2604032, 1.0]], ['2, k, 14', [-0.2112265, -0.5560645, 1.0]], ['2, k, 15', [-0.212129, -0.6289566, 1.0]], ['2, k, 16', [-0.1041239, 0.05590469, 1.0]], ['2, k, 17', [-0.1190087, -0.260081, 1.0]], ['2, k, 18', [-0.1117661, -0.5635329, 1.0]], ['2, k, 19', [-0.1132685, -0.6333983, 1.0]], ['2, k, 20', [-0.1730964, 0.527264, 1.0]], ['2, k, 21', [-0.3554556, -0.04954493, 1.0]], ['2, k, 22', [-0.3829478, 0.01604229, 1.0]], ['2, k, 23', [0.08894876, 0.08938362, 1.0]], ['2, k, 24', [0.03407535, 0.1176473, 1.0]]]
[['2, k, 0', [-0.1700714, 0.05636239, 1.0]], ['2, k, 1', [-0.1720621, 0.3279067, 1.0]], ['2, k, 2', [-0.1731743, 0.5925773, 1.0]], ['2, k, 3', [-0.168462, 0.7309262, 1.0]], ['2, k, 4', [-0.3277365, 0.4628791, 1.0]], ['2, k, 5', [-0.3682751, 0.2496851, 1.0]], ['2, k, 6', [-0.3606991, 0.06596885, 1.0]], ['2, k, 7', [-0.3516552, 0.01503412, 1.0]], ['2, k, 8', [-0.01048515, 0.4786156, 1.0]], ['2, k, 9', [0.01369706, 0.2638228, 1.0]], ['2, k, 10', [0.05721509, 0.1417314, 1.0]], ['2, k, 11', [0.06287906, 0.09421165, 1.0]], ['2, k, 12', [-0.2320653, 0.05538244, 1.0]], ['2, k, 13', [-0.2213413, -0.2604443, 1.0]], ['2, k, 14', [-0.2110845, -0.5559873, 1.0]], ['2, k, 15', [-0.212589, -0.6290402, 1.0]], ['2, k, 16', [-0.1040981, 0.05600199, 1.0]], ['2, k, 17', [-0.1182685, -0.2602806, 1.0]], ['2, k, 18', [-0.1107877, -0.5646276, 1.0]], ['2, k, 19', [-0.1135248, -0.6344764, 1.0]], ['2, k, 20', [-0.1730012, 0.5274087, 1.0]], ['2, k, 21', [-0.3565076, -0.04933747, 1.0]], ['2, k, 22', [-0.3822401, 0.007022396, 1.0]], ['2, k, 23', [0.07217844, 0.04514995, 1.0]], ['2, k, 24', [0.03259407, 0.08175966, 1.0]]]
[['2, k, 0', [-0.1701556, 0.05651628, 1.0]], ['2, k, 1', [-0.1720768, 0.3280329, 1.0]], ['2, k, 2', [-0.1731608, 0.5926633, 1.0]], ['2, k, 3', [-0.1684748, 0.7310135, 1.0]], ['2, k, 4', [-0.3276615, 0.4627801, 1.0]], ['2, k, 5', [-0.3685999, 0.2501912, 1.0]], ['2, k, 6', [-0.3603222, 0.06650495, 1.0]], ['2, k, 7', [-0.3510337, 0.01650497, 1.0]], ['2, k, 8', [-0.01024151, 0.4789779, 1.0]], ['2, k, 9', [0.01387599, 0.2573445, 1.0]], ['2, k, 10', [0.04908603, 0.1194972, 1.0]], ['2, k, 11', [0.05802638, 0.07339398, 1.0]], ['2, k, 12', [-0.2320939, 0.05555336, 1.0]], ['2, k, 13', [-0.2187251, -0.2601576, 1.0]], ['2, k, 14', [-0.2147515, -0.5597257, 1.0]], ['2, k, 15', [-0.2114804, -0.6320832, 1.0]], ['2, k, 16', [-0.1042269, 0.05613225, 1.0]], ['2, k, 17', [-0.1174826, -0.2603232, 1.0]], ['2, k, 18', [-0.1103317, -0.5670075, 1.0]], ['2, k, 19', [-0.1141377, -0.6359814, 1.0]], ['2, k, 20', [-0.1729939, 0.527504, 1.0]], ['2, k, 21', [-0.356956, -0.049295, 1.0]], ['2, k, 22', [-0.3818688, 0.007648174, 1.0]], ['2, k, 23', [0.05597252, 0.01802357, 1.0]], ['2, k, 24', [0.02163938, 0.06074496, 1.0]]]
[['2, k, 0', [-0.1703265, 0.05678098, 1.0]], ['2, k, 1', [-0.1721618, 0.3283979, 1.0]], ['2, k, 2', [-0.1731696, 0.5931153, 1.0]], ['2, k, 3', [-0.168515, 0.7310448, 1.0]], ['2, k, 4', [-0.3276447, 0.4628712, 1.0]], ['2, k, 5', [-0.3685362, 0.2498877, 1.0]], ['2, k, 6', [-0.3596022, 0.06622548, 1.0]], ['2, k, 7', [-0.3509921, 0.01971897, 1.0]], ['2, k, 8', [-0.01023072, 0.4790438, 1.0]], ['2, k, 9', [0.01467803, 0.2550018, 1.0]], ['2, k, 10', [0.04509367, 0.1076789, 1.0]], ['2, k, 11', [0.0494016, 0.06331897, 1.0]], ['2, k, 12', [-0.2322633, 0.05600457, 1.0]], ['2, k, 13', [-0.2159087, -0.2593531, 1.0]], ['2, k, 14', [-0.2135478, -0.5583569, 1.0]], ['2, k, 15', [-0.2111111, -0.6305183, 1.0]], ['2, k, 16', [-0.104399, 0.05624488, 1.0]], ['2, k, 17', [-0.1182097, -0.2600373, 1.0]], ['2, k, 18', [-0.1112086, -0.5717996, 1.0]], ['2, k, 19', [-0.1141312, -0.6392956, 1.0]], ['2, k, 20', [-0.1730246, 0.5279356, 1.0]], ['2, k, 21', [-0.3601464, -0.06106905, 1.0]], ['2, k, 22', [-0.3813245, -0.0022561, 1.0]], ['2, k, 23', [0.05091628, -0.0003226654, 1.0]], ['2, k, 24', [0.02445379, 0.07548673, 1.0]]]
[['2, k, 0', [-0.1706175, 0.05668295, 1.0]], ['2, k, 1', [-0.1722634, 0.3284057, 1.0]], ['2, k, 2', [-0.1731937, 0.5931626, 1.0]], ['2, k, 3', [-0.1685239, 0.7310459, 1.0]], ['2, k, 4', [-0.3275667, 0.4627746, 1.0]], ['2, k, 5', [-0.3684771, 0.2497046, 1.0]], ['2, k, 6', [-0.3598835, 0.06597866, 1.0]], ['2, k, 7', [-0.3522316, 0.01746028, 1.0]], ['2, k, 8', [-0.01002617, 0.4790266, 1.0]], ['2, k, 9', [0.01526239, 0.2539777, 1.0]], ['2, k, 10', [0.03981366, 0.09710586, 1.0]], ['2, k, 11', [0.04362118, 0.04643724, 1.0]], ['2, k, 12', [-0.2325061, 0.0559577, 1.0]], ['2, k, 13', [-0.2176056, -0.2598991, 1.0]], ['2, k, 14', [-0.2181565, -0.5344275, 1.0]], ['2, k, 15', [-0.2101006, -0.5811719, 1.0]], ['2, k, 16', [-0.1047679, 0.05608346, 1.0]], ['2, k, 17', [-0.1183459, -0.2601789, 1.0]], ['2, k, 18', [-0.1108201, -0.5724316, 1.0]], ['2, k, 19', [-0.1142747, -0.6407059, 1.0]], ['2, k, 20', [-0.1730625, 0.5279741, 1.0]], ['2, k, 21', [-0.3540316, -0.05045237, 1.0]], ['2, k, 22', [-0.3821453, -0.006636209, 1.0]], ['2, k, 23', [0.0434742, -0.01709753, 1.0]], ['2, k, 24', [0.008674777, 0.04734096, 1.0]]]
[['2, k, 0', [-0.1708667, 0.0567657, 1.0]], ['2, k, 1', [-0.1724102, 0.3285002, 1.0]], ['2, k, 2', [-0.173389, 0.593254, 1.0]], ['2, k, 3', [-0.1685721, 0.7310861, 1.0]], ['2, k, 4', [-0.3274037, 0.4627288, 1.0]], ['2, k, 5', [-0.3685984, 0.2499729, 1.0]], ['2, k, 6', [-0.360119, 0.06601258, 1.0]], ['2, k, 7', [-0.3536113, 0.01657922, 1.0]], ['2, k, 8', [-0.009413499, 0.4789887, 1.0]], ['2, k, 9', [0.01754899, 0.249048, 1.0]], ['2, k, 10', [0.03201813, 0.07494364, 1.0]], ['2, k, 11', [0.02835808, 0.01262438, 1.0]], ['2, k, 12', [-0.2327983, 0.05620403, 1.0]], ['2, k, 13', [-0.2229012, -0.2596113, 1.0]], ['2, k, 14', [-0.210189, -0.5329289, 1.0]], ['2, k, 15', [-0.2151147, -0.6254148, 1.0]], ['2, k, 16', [-0.1049966, 0.05606101, 1.0]], ['2, k, 17', [-0.1189843, -0.26023, 1.0]], ['2, k, 18', [-0.1107104, -0.5656273, 1.0]], ['2, k, 19', [-0.1164576, -0.6353457, 1.0]], ['2, k, 20', [-0.1732427, 0.528063, 1.0]], ['2, k, 21', [-0.3546807, -0.04836022, 1.0]], ['2, k, 22', [-0.3839665, 0.01200404, 1.0]], ['2, k, 23', [0.02266944, -0.05465388, 1.0]], ['2, k, 24', [-0.006993123, 0.01086312, 1.0]]]
[['2, k, 0', [-0.170664, 0.05684127, 1.0]], ['2, k, 1', [-0.1721593, 0.3286087, 1.0]], ['2, k, 2', [-0.1730404, 0.5934057, 1.0]], ['2, k, 3', [-0.1683845, 0.7312492, 1.0]], ['2, k, 4', [-0.3272099, 0.4627724, 1.0]], ['2, k, 5', [-0.3685058, 0.2499802, 1.0]], ['2, k, 6', [-0.3586634, 0.06637602, 1.0]], ['2, k, 7', [-0.3529961, 0.01673352, 1.0]], ['2, k, 8', [-0.009199069, 0.4789929, 1.0]], ['2, k, 9', [0.01804909, 0.2475342, 1.0]], ['2, k, 10', [0.03046951, 0.07039542, 1.0]], ['2, k, 11', [0.02388986, 0.007154269, 1.0]], ['2, k, 12', [-0.2325439, 0.0563299, 1.0]], ['2, k, 13', [-0.2234854, -0.2594351, 1.0]], ['2, k, 14', [-0.211604, -0.5585125, 1.0]], ['2, k, 15', [-0.2149034, -0.6297927, 1.0]], ['2, k, 16', [-0.1048386, 0.05609393, 1.0]], ['2, k, 17', [-0.1178544, -0.2600507, 1.0]], ['2, k, 18', [-0.1136447, -0.5679805, 1.0]], ['2, k, 19', [-0.1164926, -0.637613, 1.0]], ['2, k, 20', [-0.1729264, 0.5282027, 1.0]], ['2, k, 21', [-0.3553438, -0.04954575, 1.0]], ['2, k, 22', [-0.3828258, 0.01305569, 1.0]], ['2, k, 23', [0.02116831, -0.06305253, 1.0]], ['2, k, 24', [-0.01304524, 0.002434934, 1.0]]]
[['2, k, 0', [-0.1706138, 0.0569426, 1.0]], ['2, k, 1', [-0.1720778, 0.3286584, 1.0]], ['2, k, 2', [-0.1728829, 0.593411, 1.0]], ['2, k, 3', [-0.1683793, 0.7312591, 1.0]], ['2, k, 4', [-0.3218201, 0.4639097, 1.0]], ['2, k, 5', [-0.368478, 0.2499728, 1.0]], ['2, k, 6', [-0.3584006, 0.0663599, 1.0]], ['2, k, 7', [-0.3512545, 0.01588812, 1.0]], ['2, k, 8', [-0.008339489, 0.4789298, 1.0]], ['2, k, 9', [0.01857256, 0.2466346, 1.0]], ['2, k, 10', [0.03210225, 0.06717362, 1.0]], ['2, k, 11', [0.02671048, 0.006519962, 1.0]], ['2, k, 12', [-0.2324017, 0.05656424, 1.0]], ['2, k, 13', [-0.2199352, -0.2585467, 1.0]], ['2, k, 14', [-0.2107635, -0.5599157, 1.0]], ['2, k, 15', [-0.2150158, -0.6312, 1.0]], ['2, k, 16', [-0.1048343, 0.05612106, 1.0]], ['2, k, 17', [-0.1179093, -0.2599133, 1.0]], ['2, k, 18', [-0.1124381, -0.5671375, 1.0]], ['2, k, 19', [-0.1109767, -0.6410176, 1.0]], ['2, k, 20', [-0.1727956, 0.5282219, 1.0]], ['2, k, 21', [-0.3554771, -0.04955886, 1.0]], ['2, k, 22', [-0.3810593, 0.006191504, 1.0]], ['2, k, 23', [0.02437659, -0.06088546, 1.0]], ['2, k, 24', [-0.009957446, 7.181144e-05, 1.0]]]
[['2, k, 0', [-0.1705688, 0.05695286, 1.0]], ['2, k, 1', [-0.172073, 0.3286609, 1.0]], ['2, k, 2', [-0.1728889, 0.5934124, 1.0]], ['2, k, 3', [-0.1682292, 0.7312968, 1.0]], ['2, k, 4', [-0.3220386, 0.4636663, 1.0]], ['2, k, 5', [-0.3684897, 0.2497365, 1.0]], ['2, k, 6', [-0.3581259, 0.06615017, 1.0]], ['2, k, 7', [-0.3495893, 0.01668289, 1.0]], ['2, k, 8', [-0.008045379, 0.4788806, 1.0]], ['2, k, 9', [0.01918183, 0.2458685, 1.0]], ['2, k, 10', [0.03291317, 0.06565698, 1.0]], ['2, k, 11', [0.02742425, 0.004854804, 1.0]], ['2, k, 12', [-0.2323533, 0.05658543, 1.0]], ['2, k, 13', [-0.2200001, -0.2585893, 1.0]], ['2, k, 14', [-0.2145302, -0.5663257, 1.0]], ['2, k, 15', [-0.2128237, -0.6367834, 1.0]], ['2, k, 16', [-0.1047807, 0.05611232, 1.0]], ['2, k, 17', [-0.1177618, -0.2600333, 1.0]], ['2, k, 18', [-0.1097534, -0.5335491, 1.0]], ['2, k, 19', [-0.1008767, -0.5802874, 1.0]], ['2, k, 20', [-0.1727975, 0.5282233, 1.0]], ['2, k, 21', [-0.3537609, -0.05040129, 1.0]], ['2, k, 22', [-0.3842488, 0.02045203, 1.0]], ['2, k, 23', [0.0257917, -0.06156307, 1.0]], ['2, k, 24', [-0.009244958, -0.004799966, 1.0]]]
[['2, k, 0', [-0.1706181, 0.05701255, 1.0]], ['2, k, 1', [-0.1721655, 0.3286764, 1.0]], ['2, k, 2', [-0.1730995, 0.5933856, 1.0]], ['2, k, 3', [-0.1682302, 0.7312941, 1.0]], ['2, k, 4', [-0.3223027, 0.4631882, 1.0]], ['2, k, 5', [-0.3685705, 0.2495814, 1.0]], ['2, k, 6', [-0.3596782, 0.06566726, 1.0]], ['2, k, 7', [-0.35169, 0.01479478, 1.0]], ['2, k, 8', [-0.007564383, 0.479218, 1.0]], ['2, k, 9', [0.02013677, 0.2444481, 1.0]], ['2, k, 10', [0.03406519, 0.06440593, 1.0]], ['2, k, 11', [0.02879157, 0.002466579, 1.0]], ['2, k, 12', [-0.232385, 0.05664485, 1.0]], ['2, k, 13', [-0.2199285, -0.2586051, 1.0]], ['2, k, 14', [-0.2142587, -0.5666281, 1.0]], ['2, k, 15', [-0.2133774, -0.6373989, 1.0]], ['2, k, 16', [-0.1048577, 0.0561515, 1.0]], ['2, k, 17', [-0.1177558, -0.2600827, 1.0]], ['2, k, 18', [-0.1114749, -0.5336878, 1.0]], ['2, k, 19', [-0.1026945, -0.5804307, 1.0]], ['2, k, 20', [-0.1729691, 0.5282111, 1.0]], ['2, k, 21', [-0.3565517, -0.05583667, 1.0]], ['2, k, 22', [-0.3810224, 0.009416576, 1.0]], ['2, k, 23', [0.0287112, -0.06967543, 1.0]], ['2, k, 24', [-0.008490089, 0.004525227, 1.0]]]
[['2, k, 0', [-0.1706055, 0.05702104, 1.0]], ['2, k, 1', [-0.1721928, 0.3287099, 1.0]], ['2, k, 2', [-0.1732775, 0.5934984, 1.0]], ['2, k, 3', [-0.1681985, 0.7313477, 1.0]], ['2, k, 4', [-0.322764, 0.46308, 1.0]], ['2, k, 5', [-0.3685432, 0.2495025, 1.0]], ['2, k, 6', [-0.3596919, 0.06555962, 1.0]], ['2, k, 7', [-0.3518751, 0.01327141, 1.0]], ['2, k, 8', [-0.00702201, 0.4791986, 1.0]], ['2, k, 9', [0.02043957, 0.2442633, 1.0]], ['2, k, 10', [0.03502296, 0.06143833, 1.0]], ['2, k, 11', [0.02899063, 0.001070875, 1.0]], ['2, k, 12', [-0.2323635, 0.05668192, 1.0]], ['2, k, 13', [-0.2171402, -0.2582036, 1.0]], ['2, k, 14', [-0.2137352, -0.5663539, 1.0]], ['2, k, 15', [-0.2134023, -0.6366826, 1.0]], ['2, k, 16', [-0.1048439, 0.05612748, 1.0]], ['2, k, 17', [-0.1172944, -0.2600677, 1.0]], ['2, k, 18', [-0.1107358, -0.5340986, 1.0]], ['2, k, 19', [-0.1021624, -0.5808484, 1.0]], ['2, k, 20', [-0.1730996, 0.5283016, 1.0]], ['2, k, 21', [-0.3540753, -0.05663172, 1.0]], ['2, k, 22', [-0.380916, 0.01813554, 1.0]], ['2, k, 23', [0.02651051, -0.07018945, 1.0]], ['2, k, 24', [-0.007893146, 0.003453674, 1.0]]]
