[['2, k, 0', [-0.2034847, -0.09099781, 1.0]], ['2, k, 1', [-0.210044, 0.1555121, 1.0]], ['2, k, 2', [-0.2143078, 0.3996738, 1.0]], ['2, k, 3', [-0.2070843, 0.5341039, 1.0]], ['2, k, 4', [-0.378029, 0.2841987, 1.0]], ['2, k, 5', [-0.4243194, 0.05551066, 1.0]], ['2, k, 6', [-0.4786298, -0.1713431, 1.0]], ['2, k, 7', [-0.479988, -0.2541365, 1.0]], ['2, k, 8', [-0.0485887, 0.2813276, 1.0]], ['2, k, 9', [0.04698522, 0.07190281, 1.0]], ['2, k, 10', [0.0473138, -0.1599267, 1.0]], ['2, k, 11', [0.0613283, -0.2453716, 1.0]], ['2, k, 12', [-0.2741916, -0.09088572, 1.0]], ['2, k, 13', [-0.3133094, -0.2061712, 1.0]], ['2, k, 14', [-0.2826256, -0.5827101, 1.0]], ['2, k, 15', [-0.2665641, -0.6497664, 1.0]], ['2, k, 16', [-0.1284684, -0.08901965, 1.0]], ['2, k, 17', [-0.05769902, -0.1983575, 1.0]], ['2, k, 18', [-0.08779129, -0.5850635, 1.0]], ['2, k, 19', [-0.08065352, -0.6469132, 1.0]], ['2, k, 20', [-0.2140717, 0.3394834, 1.0]], ['2, k, 21', [-0.481618, -0.3192643, 1.0]], ['2, k, 22', [-0.4613106, -0.2384262, 1.0]], ['2, k, 23', [0.07288887, -0.3187849, 1.0]], ['2, k, 24', [0.07338627, -0.2841669, 1.0]]]
[['2, k, 0', [-0.1900656, -0.0798659, 1.0]], ['2, k, 1', [-0.2094328, 0.1710952, 1.0]], ['2, k, 2', [-0.2286059, 0.4155686, 1.0]], ['2, k, 3', [-0.2118141, 0.547585, 1.0]], ['2, k, 4', [-0.3795298, 0.2926427, 1.0]], ['2, k, 5', [-0.4326752, 0.0594256, 1.0]], ['2, k, 6', [-0.4896412, -0.2100539, 1.0]], ['2, k, 7', [-0.4930983, -0.2775123, 1.0]], ['2, k, 8', [-0.05432141, 0.2951624, 1.0]], ['2, k, 9', [0.06231852, 0.07035065, 1.0]], ['2, k, 10', [0.1748329, -0.1217189, 1.0]], ['2, k, 11', [0.2093936, -0.1926362, 1.0]], ['2, k, 12', [-0.2616835, -0.08200456, 1.0]], ['2, k, 13', [-0.3149351, -0.2111615, 1.0]], ['2, k, 14', [-0.2803956, -0.5784811, 1.0]], ['2, k, 15', [-0.2668314, -0.6453309, 1.0]], ['2, k, 16', [-0.1143291, -0.07646316, 1.0]], ['2, k, 17', [-0.05686023, -0.1969047, 1.0]], ['2, k, 18', [-0.08609156, -0.5836425, 1.0]], ['2, k, 19', [-0.0806893, -0.6442457, 1.0]], ['2, k, 20', [-0.2237359, 0.3551418, 1.0]], ['2, k, 21', [-0.4873915, -0.3473473, 1.0]], ['2, k, 22', [-0.5106097, -0.3201279, 1.0]], ['2, k, 23', [0.2373347, -0.2690547, 1.0]], ['2, k, 24', [0.2021797, -0.2020214, 1.0]]]
[['2, k, 0', [-0.1900278, -0.07960632, 1.0]], ['2, k, 1', [-0.2096773, 0.1710833, 1.0]], ['2, k, 2', [-0.2289994, 0.4154235, 1.0]], ['2, k, 3', [-0.2120216, 0.5475859, 1.0]], ['2, k, 4', [-0.3801799, 0.2931662, 1.0]], ['2, k, 5', [-0.4326866, 0.05952134, 1.0]], ['2, k, 6', [-0.4894065, -0.2110166, 1.0]], ['2, k, 7', [-0.4915542, -0.2759893, 1.0]], ['2, k, 8', [-0.05462226, 0.2950588, 1.0]], ['2, k, 9', [0.07663979, 0.08987048, 1.0]], ['2, k, 10', [0.1966726, -0.1019251, 1.0]], ['2, k, 11', [0.244395, -0.1616079, 1.0]], ['2, k, 12', [-0.2616468, -0.08186572, 1.0]], ['2, k, 13', [-0.3148457, -0.2110661, 1.0]], ['2, k, 14', [-0.2802906, -0.5786715, 1.0]], ['2, k, 15', [-0.2644505, -0.6465361, 1.0]], ['2, k, 16', [-0.1143161, -0.07600236, 1.0]], ['2, k, 17', [-0.05689457, -0.1969144, 1.0]], ['2, k, 18', [-0.08607239, -0.5836363, 1.0]], ['2, k, 19', [-0.08027133, -0.644058, 1.0]], ['2, k, 20', [-0.2241348, 0.3550314, 1.0]], ['2, k, 21', [-0.4840562, -0.3491341, 1.0]], ['2, k, 22', [-0.5086352, -0.3122926, 1.0]], ['2, k, 23', [0.2754938, -0.2305916, 1.0]], ['2, k, 24', [0.2456746, -0.1798504, 1.0]]]
[['2, k, 0', [-0.1899945, -0.07959905, 1.0]], ['2, k, 1', [-0.2108805, 0.1707499, 1.0]], ['2, k, 2', [-0.2331581, 0.4144737, 1.0]], ['2, k, 3', [-0.2134922, 0.547327, 1.0]], ['2, k, 4', [-0.380965, 0.292784, 1.0]], ['2, k, 5', [-0.4326958, 0.05956988, 1.0]], ['2, k, 6', [-0.4895843, -0.2113286, 1.0]], ['2, k, 7', [-0.4934121, -0.2752981, 1.0]], ['2, k, 8', [-0.0553209, 0.2954467, 1.0]], ['2, k, 9', [0.08912182, 0.09465104, 1.0]], ['2, k, 10', [0.2428475, -0.07058728, 1.0]], ['2, k, 11', [0.2835429, -0.1159289, 1.0]], ['2, k, 12', [-0.2616045, -0.08187332, 1.0]], ['2, k, 13', [-0.3148684, -0.2110057, 1.0]], ['2, k, 14', [-0.2802197, -0.5788309, 1.0]], ['2, k, 15', [-0.2650475, -0.6466036, 1.0]], ['2, k, 16', [-0.1143005, -0.0759627, 1.0]], ['2, k, 17', [-0.05692438, -0.1968471, 1.0]], ['2, k, 18', [-0.08591665, -0.5833873, 1.0]], ['2, k, 19', [-0.08066018, -0.6436518, 1.0]], ['2, k, 20', [-0.227496, 0.3542705, 1.0]], ['2, k, 21', [-0.4873435, -0.3482164, 1.0]], ['2, k, 22', [-0.5069898, -0.3263484, 1.0]], ['2, k, 23', [0.3273173, -0.1888647, 1.0]], ['2, k, 24', [0.2945386, -0.1433097, 1.0]]]
[['2, k, 0', [-0.190838, -0.07977612, 1.0]], ['2, k, 1', [-0.2129136, 0.1701232, 1.0]], ['2, k, 2', [-0.2358838, 0.4136293, 1.0]], ['2, k, 3', [-0.2151759, 0.5474244, 1.0]], ['2, k, 4', [-0.3812602, 0.2926005, 1.0]], ['2, k, 5', [-0.4331352, 0.05977428, 1.0]], ['2, k, 6', [-0.4895292, -0.2117002, 1.0]], ['2, k, 7', [-0.4907833, -0.2788673, 1.0]], ['2, k, 8', [-0.0563827, 0.2955572, 1.0]], ['2, k, 9', [0.1098978, 0.1035671, 1.0]], ['2, k, 10', [0.2898015, -0.0358329, 1.0]], ['2, k, 11', [0.3342464, -0.08047999, 1.0]], ['2, k, 12', [-0.2626793, -0.0822491, 1.0]], ['2, k, 13', [-0.3149257, -0.2108831, 1.0]], ['2, k, 14', [-0.2800803, -0.5789217, 1.0]], ['2, k, 15', [-0.2650687, -0.6467517, 1.0]], ['2, k, 16', [-0.1149176, -0.07592083, 1.0]], ['2, k, 17', [-0.056972, -0.1967687, 1.0]], ['2, k, 18', [-0.08584128, -0.5828598, 1.0]], ['2, k, 19', [-0.0821178, -0.6442423, 1.0]], ['2, k, 20', [-0.2301285, 0.3534834, 1.0]], ['2, k, 21', [-0.4827057, -0.3481203, 1.0]], ['2, k, 22', [-0.5094449, -0.2810964, 1.0]], ['2, k, 23', [0.3758288, -0.1310577, 1.0]], ['2, k, 24', [0.3427853, -0.09688769, 1.0]]]
[['2, k, 0', [-0.1911299, -0.08003259, 1.0]], ['2, k, 1', [-0.2145127, 0.1696029, 1.0]], ['2, k, 2', [-0.238767, 0.4132023, 1.0]], ['2, k, 3', [-0.2180138, 0.5465971, 1.0]], ['2, k, 4', [-0.3835239, 0.2914039, 1.0]], ['2, k, 5', [-0.433923, 0.06006361, 1.0]], ['2, k, 6', [-0.4894311, -0.213249, 1.0]], ['2, k, 7', [-0.4885707, -0.2798058, 1.0]], ['2, k, 8', [-0.05713545, 0.2966194, 1.0]], ['2, k, 9', [0.1256226, 0.1504469, 1.0]], ['2, k, 10', [0.3083499, 0.0143558, 1.0]], ['2, k, 11', [0.3721656, -0.02073559, 1.0]], ['2, k, 12', [-0.2630663, -0.08266035, 1.0]], ['2, k, 13', [-0.3149278, -0.2108913, 1.0]], ['2, k, 14', [-0.2800151, -0.5795677, 1.0]], ['2, k, 15', [-0.2658727, -0.6465067, 1.0]], ['2, k, 16', [-0.115129, -0.07603995, 1.0]], ['2, k, 17', [-0.05698257, -0.1966694, 1.0]], ['2, k, 18', [-0.08593991, -0.5827765, 1.0]], ['2, k, 19', [-0.08212139, -0.6442597, 1.0]], ['2, k, 20', [-0.2327485, 0.3530197, 1.0]], ['2, k, 21', [-0.482819, -0.3482524, 1.0]], ['2, k, 22', [-0.4995212, -0.3223205, 1.0]], ['2, k, 23', [0.4199333, -0.06878516, 1.0]], ['2, k, 24', [0.3787977, -0.0250482, 1.0]]]
[['2, k, 0', [-0.1912363, -0.07997835, 1.0]], ['2, k, 1', [-0.2148174, 0.1694378, 1.0]], ['2, k, 2', [-0.2390876, 0.4127516, 1.0]], ['2, k, 3', [-0.2209957, 0.544021, 1.0]], ['2, k, 4', [-0.3836619, 0.2914286, 1.0]], ['2, k, 5', [-0.4313331, 0.0602934, 1.0]], ['2, k, 6', [-0.4782635, -0.1605274, 1.0]], ['2, k, 7', [-0.4895811, -0.2485149, 1.0]], ['2, k, 8', [-0.0552094, 0.3000874, 1.0]], ['2, k, 9', [0.1456022, 0.1597727, 1.0]], ['2, k, 10', [0.3529918, 0.06404494, 1.0]], ['2, k, 11', [0.4162049, 0.03786717, 1.0]], ['2, k, 12', [-0.263106, -0.08270239, 1.0]], ['2, k, 13', [-0.314879, -0.2109619, 1.0]], ['2, k, 14', [-0.2797616, -0.5796947, 1.0]], ['2, k, 15', [-0.2650554, -0.6466455, 1.0]], ['2, k, 16', [-0.1153518, -0.07581849, 1.0]], ['2, k, 17', [-0.05697314, -0.1965464, 1.0]], ['2, k, 18', [-0.08591985, -0.5824016, 1.0]], ['2, k, 19', [-0.08275172, -0.6439266, 1.0]], ['2, k, 20', [-0.233088, 0.3526565, 1.0]], ['2, k, 21', [-0.4897307, -0.3215623, 1.0]], ['2, k, 22', [-0.507344, -0.2813396, 1.0]], ['2, k, 23', [0.471453, -0.0004095793, 1.0]], ['2, k, 24', [0.4116658, 0.04265793, 1.0]]]
[['2, k, 0', [-0.1912026, -0.07956196, 1.0]], ['2, k, 1', [-0.2148119, 0.1695535, 1.0]], ['2, k, 2', [-0.2389717, 0.4127627, 1.0]], ['2, k, 3', [-0.221708, 0.5440584, 1.0]], ['2, k, 4', [-0.3838519, 0.2911599, 1.0]], ['2, k, 5', [-0.4318174, 0.06002565, 1.0]], ['2, k, 6', [-0.4803656, -0.1637407, 1.0]], ['2, k, 7', [-0.4895026, -0.2504324, 1.0]], ['2, k, 8', [-0.05534777, 0.3010226, 1.0]], ['2, k, 9', [0.1555609, 0.2063912, 1.0]], ['2, k, 10', [0.3977134, 0.116266, 1.0]], ['2, k, 11', [0.4593103, 0.09989694, 1.0]], ['2, k, 12', [-0.263018, -0.08252923, 1.0]], ['2, k, 13', [-0.3150574, -0.2118378, 1.0]], ['2, k, 14', [-0.2798104, -0.5799282, 1.0]], ['2, k, 15', [-0.2659034, -0.6466225, 1.0]], ['2, k, 16', [-0.1154447, -0.07496785, 1.0]], ['2, k, 17', [-0.05697266, -0.196545, 1.0]], ['2, k, 18', [-0.08589312, -0.5824438, 1.0]], ['2, k, 19', [-0.08236022, -0.6430066, 1.0]], ['2, k, 20', [-0.2330123, 0.3526917, 1.0]], ['2, k, 21', [-0.4920202, -0.3212439, 1.0]], ['2, k, 22', [-0.5108869, -0.2785954, 1.0]], ['2, k, 23', [0.5345979, 0.05108922, 1.0]], ['2, k, 24', [0.4694291, 0.09637945, 1.0]]]
[['2, k, 0', [-0.1912713, -0.07870411, 1.0]], ['2, k, 1', [-0.2136057, 0.1701195, 1.0]], ['2, k, 2', [-0.2341395, 0.4128566, 1.0]], ['2, k, 3', [-0.2228892, 0.5455289, 1.0]], ['2, k, 4', [-0.3841978, 0.2908228, 1.0]], ['2, k, 5', [-0.4297187, 0.06020866, 1.0]], ['2, k, 6', [-0.479113, -0.1625087, 1.0]], ['2, k, 7', [-0.4861205, -0.2502046, 1.0]], ['2, k, 8', [-0.05146961, 0.3049521, 1.0]], ['2, k, 9', [0.1628857, 0.2182034, 1.0]], ['2, k, 10', [0.3994225, 0.1818294, 1.0]], ['2, k, 11', [0.4562491, 0.1793571, 1.0]], ['2, k, 12', [-0.262931, -0.08201502, 1.0]], ['2, k, 13', [-0.3150541, -0.2119381, 1.0]], ['2, k, 14', [-0.2799651, -0.5805361, 1.0]], ['2, k, 15', [-0.266962, -0.6463637, 1.0]], ['2, k, 16', [-0.1157688, -0.07365131, 1.0]], ['2, k, 17', [-0.05696421, -0.1965493, 1.0]], ['2, k, 18', [-0.08606609, -0.5824971, 1.0]], ['2, k, 19', [-0.08218416, -0.6431146, 1.0]], ['2, k, 20', [-0.2293815, 0.3529714, 1.0]], ['2, k, 21', [-0.4828011, -0.3211275, 1.0]], ['2, k, 22', [-0.5051147, -0.2441894, 1.0]], ['2, k, 23', [0.5256842, 0.1546082, 1.0]], ['2, k, 24', [0.4896991, 0.1719479, 1.0]]]
[['2, k, 0', [-0.1912397, -0.07825668, 1.0]], ['2, k, 1', [-0.2136975, 0.1702217, 1.0]], ['2, k, 2', [-0.2345428, 0.4128621, 1.0]], ['2, k, 3', [-0.225042, 0.5466241, 1.0]], ['2, k, 4', [-0.3842714, 0.2909188, 1.0]], ['2, k, 5', [-0.4296131, 0.06002463, 1.0]], ['2, k, 6', [-0.4769326, -0.2013938, 1.0]], ['2, k, 7', [-0.4822383, -0.2700938, 1.0]], ['2, k, 8', [-0.04909245, 0.3073201, 1.0]], ['2, k, 9', [0.1762555, 0.2586038, 1.0]], ['2, k, 10', [0.415024, 0.2401412, 1.0]], ['2, k, 11', [0.4950164, 0.2448958, 1.0]], ['2, k, 12', [-0.2627821, -0.08161137, 1.0]], ['2, k, 13', [-0.3149461, -0.2137064, 1.0]], ['2, k, 14', [-0.2800553, -0.5805087, 1.0]], ['2, k, 15', [-0.2672061, -0.6460776, 1.0]], ['2, k, 16', [-0.1158348, -0.07316615, 1.0]], ['2, k, 17', [-0.05694813, -0.196542, 1.0]], ['2, k, 18', [-0.08639678, -0.582652, 1.0]], ['2, k, 19', [-0.08230585, -0.6443176, 1.0]], ['2, k, 20', [-0.2296348, 0.3530052, 1.0]], ['2, k, 21', [-0.4805233, -0.3384915, 1.0]], ['2, k, 22', [-0.498432, -0.3071119, 1.0]], ['2, k, 23', [0.5790517, 0.2188356, 1.0]], ['2, k, 24', [0.5067325, 0.2472, 1.0]]]
[['2, k, 0', [-0.1904461, -0.07763126, 1.0]], ['2, k, 1', [-0.21353, 0.1707017, 1.0]], ['2, k, 2', [-0.2350088, 0.4133583, 1.0]], ['2, k, 3', [-0.2253534, 0.5458707, 1.0]], ['2, k, 4', [-0.3849525, 0.2896281, 1.0]], ['2, k, 5', [-0.4269479, 0.06110308, 1.0]], ['2, k, 6', [-0.4765101, -0.2018614, 1.0]], ['2, k, 7', [-0.4824114, -0.2703116, 1.0]], ['2, k, 8', [-0.0466147, 0.309108, 1.0]], ['2, k, 9', [0.1996703, 0.2894463, 1.0]], ['2, k, 10', [0.4876328, 0.3035416, 1.0]], ['2, k, 11', [0.5251625, 0.3116518, 1.0]], ['2, k, 12', [-0.2619542, -0.08129548, 1.0]], ['2, k, 13', [-0.3149294, -0.2137112, 1.0]], ['2, k, 14', [-0.2796384, -0.5806212, 1.0]], ['2, k, 15', [-0.2675482, -0.6456645, 1.0]], ['2, k, 16', [-0.1150439, -0.0721963, 1.0]], ['2, k, 17', [-0.05696148, -0.1965191, 1.0]], ['2, k, 18', [-0.08639489, -0.5822058, 1.0]], ['2, k, 19', [-0.08174263, -0.6426768, 1.0]], ['2, k, 20', [-0.2299114, 0.3534782, 1.0]], ['2, k, 21', [-0.4808342, -0.3386954, 1.0]], ['2, k, 22', [-0.4959117, -0.2886963, 1.0]], ['2, k, 23', [0.6189923, 0.2971796, 1.0]], ['2, k, 24', [0.5199449, 0.3154815, 1.0]]]
[['2, k, 0', [-0.1893199, -0.07557, 1.0]], ['2, k, 1', [-0.2142413, 0.171603, 1.0]], ['2, k, 2', [-0.2394644, 0.4139791, 1.0]], ['2, k, 3', [-0.2253043, 0.5465775, 1.0]], ['2, k, 4', [-0.3852581, 0.2893987, 1.0]], ['2, k, 5', [-0.4263235, 0.06108226, 1.0]], ['2, k, 6', [-0.4773938, -0.1734108, 1.0]], ['2, k, 7', [-0.4823787, -0.256664, 1.0]], ['2, k, 8', [-0.04353344, 0.3124225, 1.0]], ['2, k, 9', [0.2556935, 0.3262913, 1.0]], ['2, k, 10', [0.4819946, 0.3667568, 1.0]], ['2, k, 11', [0.5053694, 0.3814166, 1.0]], ['2, k, 12', [-0.2605731, -0.07933537, 1.0]], ['2, k, 13', [-0.3148652, -0.2133091, 1.0]], ['2, k, 14', [-0.2795352, -0.5805598, 1.0]], ['2, k, 15', [-0.2680643, -0.6455892, 1.0]], ['2, k, 16', [-0.1140647, -0.06989264, 1.0]], ['2, k, 17', [-0.05685267, -0.1965745, 1.0]], ['2, k, 18', [-0.08662016, -0.5817894, 1.0]], ['2, k, 19', [-0.08154143, -0.6422285, 1.0]], ['2, k, 20', [-0.233032, 0.3542348, 1.0]], ['2, k, 21', [-0.4782312, -0.3301256, 1.0]], ['2, k, 22', [-0.4929876, -0.3214146, 1.0]], ['2, k, 23', [0.5449595, 0.3847063, 1.0]], ['2, k, 24', [0.506824, 0.3905132, 1.0]]]
[['2, k, 0', [-0.1883787, -0.07460034, 1.0]], ['2, k, 1', [-0.214276, 0.1717728, 1.0]], ['2, k, 2', [-0.2399286, 0.4138252, 1.0]], ['2, k, 3', [-0.2255276, 0.5462291, 1.0]], ['2, k, 4', [-0.3853055, 0.2889808, 1.0]], ['2, k, 5', [-0.4248852, 0.06122203, 1.0]], ['2, k, 6', [-0.4737582, -0.1995096, 1.0]], ['2, k, 7', [-0.4810945, -0.2688835, 1.0]], ['2, k, 8', [-0.0378822, 0.3198773, 1.0]], ['2, k, 9', [0.2123424, 0.3553837, 1.0]], ['2, k, 10', [0.4336328, 0.4151923, 1.0]], ['2, k, 11', [0.5048232, 0.4468286, 1.0]], ['2, k, 12', [-0.2593192, -0.07873856, 1.0]], ['2, k, 13', [-0.3144857, -0.21245, 1.0]], ['2, k, 14', [-0.2794539, -0.5809464, 1.0]], ['2, k, 15', [-0.2687336, -0.6450689, 1.0]], ['2, k, 16', [-0.1134116, -0.06857473, 1.0]], ['2, k, 17', [-0.05685102, -0.1965752, 1.0]], ['2, k, 18', [-0.08681159, -0.5812865, 1.0]], ['2, k, 19', [-0.08050468, -0.6431001, 1.0]], ['2, k, 20', [-0.2333566, 0.3541768, 1.0]], ['2, k, 21', [-0.4804507, -0.3398465, 1.0]], ['2, k, 22', [-0.4953056, -0.2951373, 1.0]], ['2, k, 23', [0.5951812, 0.4594918, 1.0]], ['2, k, 24', [0.506919, 0.4557878, 1.0]]]
[['2, k, 0', [-0.1878078, -0.07333793, 1.0]], ['2, k, 1', [-0.2134699, 0.1724638, 1.0]], ['2, k, 2', [-0.2383998, 0.4140151, 1.0]], ['2, k, 3', [-0.2257519, 0.5462413, 1.0]], ['2, k, 4', [-0.3856447, 0.2893679, 1.0]], ['2, k, 5', [-0.4236104, 0.06106222, 1.0]], ['2, k, 6', [-0.4733377, -0.2003192, 1.0]], ['2, k, 7', [-0.4782716, -0.2773478, 1.0]], ['2, k, 8', [-0.03598174, 0.3239007, 1.0]], ['2, k, 9', [0.2150785, 0.3743913, 1.0]], ['2, k, 10', [0.4338069, 0.4817346, 1.0]], ['2, k, 11', [0.5006316, 0.5095535, 1.0]], ['2, k, 12', [-0.2582985, -0.07746266, 1.0]], ['2, k, 13', [-0.3143457, -0.2119045, 1.0]], ['2, k, 14', [-0.2798761, -0.5807082, 1.0]], ['2, k, 15', [-0.268761, -0.6450645, 1.0]], ['2, k, 16', [-0.1131442, -0.06724568, 1.0]], ['2, k, 17', [-0.05682118, -0.1965651, 1.0]], ['2, k, 18', [-0.08687876, -0.5812902, 1.0]], ['2, k, 19', [-0.08120035, -0.6436338, 1.0]], ['2, k, 20', [-0.2322049, 0.3544634, 1.0]], ['2, k, 21', [-0.4732112, -0.3478237, 1.0]], ['2, k, 22', [-0.4676418, -0.3515352, 1.0]], ['2, k, 23', [0.5792364, 0.5222205, 1.0]], ['2, k, 24', [0.5025307, 0.519463, 1.0]]]
[['2, k, 0', [-0.18723, -0.07240543, 1.0]], ['2, k, 1', [-0.2134282, 0.172778, 1.0]], ['2, k, 2', [-0.2385563, 0.4139915, 1.0]], ['2, k, 3', [-0.2255904, 0.5458254, 1.0]], ['2, k, 4', [-0.3856826, 0.2893668, 1.0]], ['2, k, 5', [-0.4231895, 0.06126544, 1.0]], ['2, k, 6', [-0.4727527, -0.2008474, 1.0]], ['2, k, 7', [-0.4773312, -0.2700349, 1.0]], ['2, k, 8', [-0.03648549, 0.3243185, 1.0]], ['2, k, 9', [0.1984769, 0.402573, 1.0]], ['2, k, 10', [0.4227669, 0.5208001, 1.0]], ['2, k, 11', [0.4862399, 0.5649263, 1.0]], ['2, k, 12', [-0.2575708, -0.0767443, 1.0]], ['2, k, 13', [-0.3142576, -0.210875, 1.0]], ['2, k, 14', [-0.2798855, -0.5807644, 1.0]], ['2, k, 15', [-0.2688939, -0.644699, 1.0]], ['2, k, 16', [-0.1127828, -0.06619654, 1.0]], ['2, k, 17', [-0.05670064, -0.1965673, 1.0]], ['2, k, 18', [-0.08675327, -0.5822948, 1.0]], ['2, k, 19', [-0.08064656, -0.6439536, 1.0]], ['2, k, 20', [-0.2323198, 0.3544944, 1.0]], ['2, k, 21', [-0.4753135, -0.3452483, 1.0]], ['2, k, 22', [-0.4908994, -0.2885538, 1.0]], ['2, k, 23', [0.5669932, 0.5874019, 1.0]], ['2, k, 24', [0.4759513, 0.5711409, 1.0]]]
[['2, k, 0', [-0.1860368, -0.06994023, 1.0]], ['2, k, 1', [-0.2136319, 0.1737157, 1.0]], ['2, k, 2', [-0.2397184, 0.4142046, 1.0]], ['2, k, 3', [-0.2255883, 0.5467293, 1.0]], ['2, k, 4', [-0.3857237, 0.2893401, 1.0]], ['2, k, 5', [-0.4234949, 0.0611649, 1.0]], ['2, k, 6', [-0.4722906, -0.2016196, 1.0]], ['2, k, 7', [-0.4783987, -0.2642693, 1.0]], ['2, k, 8', [-0.03601347, 0.3311455, 1.0]], ['2, k, 9', [0.1964494, 0.429255, 1.0]], ['2, k, 10', [0.4007022, 0.5632034, 1.0]], ['2, k, 11', [0.4715608, 0.6132303, 1.0]], ['2, k, 12', [-0.2562339, -0.07505997, 1.0]], ['2, k, 13', [-0.3142055, -0.2108233, 1.0]], ['2, k, 14', [-0.2801233, -0.5799416, 1.0]], ['2, k, 15', [-0.2690116, -0.6446574, 1.0]], ['2, k, 16', [-0.1118067, -0.0626208, 1.0]], ['2, k, 17', [-0.05662581, -0.1965315, 1.0]], ['2, k, 18', [-0.08675975, -0.5816109, 1.0]], ['2, k, 19', [-0.08082632, -0.6434915, 1.0]], ['2, k, 20', [-0.2331568, 0.3548459, 1.0]], ['2, k, 21', [-0.4768015, -0.3375788, 1.0]], ['2, k, 22', [-0.4735094, -0.2454145, 1.0]], ['2, k, 23', [0.5426443, 0.6407617, 1.0]], ['2, k, 24', [0.4472378, 0.6203973, 1.0]]]
[['2, k, 0', [-0.1856023, -0.06860564, 1.0]], ['2, k, 1', [-0.213562, 0.174557, 1.0]], ['2, k, 2', [-0.2398279, 0.4143726, 1.0]], ['2, k, 3', [-0.2256167, 0.5464086, 1.0]], ['2, k, 4', [-0.3853331, 0.2897608, 1.0]], ['2, k, 5', [-0.4221736, 0.06116556, 1.0]], ['2, k, 6', [-0.4715872, -0.2026383, 1.0]], ['2, k, 7', [-0.4790874, -0.2645882, 1.0]], ['2, k, 8', [-0.03623639, 0.3350485, 1.0]], ['2, k, 9', [0.1759803, 0.4440135, 1.0]], ['2, k, 10', [0.3573481, 0.5876053, 1.0]], ['2, k, 11', [0.4290256, 0.6518559, 1.0]], ['2, k, 12', [-0.2557074, -0.07413806, 1.0]], ['2, k, 13', [-0.3142079, -0.2109864, 1.0]], ['2, k, 14', [-0.2804657, -0.5787116, 1.0]], ['2, k, 15', [-0.2690478, -0.6443841, 1.0]], ['2, k, 16', [-0.1115581, -0.06101846, 1.0]], ['2, k, 17', [-0.05653535, -0.1964618, 1.0]], ['2, k, 18', [-0.08653804, -0.581331, 1.0]], ['2, k, 19', [-0.08123018, -0.6433714, 1.0]], ['2, k, 20', [-0.2332662, 0.3551201, 1.0]], ['2, k, 21', [-0.4764649, -0.3364383, 1.0]], ['2, k, 22', [-0.4865287, -0.2804053, 1.0]], ['2, k, 23', [0.4993285, 0.6927335, 1.0]], ['2, k, 24', [0.4178757, 0.6632655, 1.0]]]
[['2, k, 0', [-0.1848615, -0.06712478, 1.0]], ['2, k, 1', [-0.2132245, 0.1751325, 1.0]], ['2, k, 2', [-0.2397832, 0.4143394, 1.0]], ['2, k, 3', [-0.2248353, 0.5448446, 1.0]], ['2, k, 4', [-0.3852526, 0.2899929, 1.0]], ['2, k, 5', [-0.4217202, 0.06146149, 1.0]], ['2, k, 6', [-0.4715239, -0.2027954, 1.0]], ['2, k, 7', [-0.4779637, -0.2656424, 1.0]], ['2, k, 8', [-0.03564492, 0.3483769, 1.0]], ['2, k, 9', [0.1656557, 0.4616712, 1.0]], ['2, k, 10', [0.3381921, 0.6182824, 1.0]], ['2, k, 11', [0.402076, 0.6962605, 1.0]], ['2, k, 12', [-0.2543763, -0.07296197, 1.0]], ['2, k, 13', [-0.314179, -0.2109895, 1.0]], ['2, k, 14', [-0.2804694, -0.578648, 1.0]], ['2, k, 15', [-0.2690476, -0.6443886, 1.0]], ['2, k, 16', [-0.1112608, -0.05917936, 1.0]], ['2, k, 17', [-0.0565029, -0.1964555, 1.0]], ['2, k, 18', [-0.08655955, -0.5814902, 1.0]], ['2, k, 19', [-0.08177559, -0.6438674, 1.0]], ['2, k, 20', [-0.2331991, 0.3551559, 1.0]], ['2, k, 21', [-0.4760324, -0.3383121, 1.0]], ['2, k, 22', [-0.4874494, -0.2757428, 1.0]], ['2, k, 23', [0.4713308, 0.7386249, 1.0]], ['2, k, 24', [0.3895411, 0.7086549, 1.0]]]
