[['2, k, 0', [4.62598, 88.51459, 1.0]], ['2, k, 1', [5.353643575100322, 117.26820673698117, 1.0]], ['2, k, 2', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 3', [6.021045113437807, 145.1556524830545, 1.0]], ['2, k, 4', [23.81558637809974, 138.59138569415217, 1.0]], ['2, k, 5', [42.85613966268471, 153.89538767089172, 1.0]], ['2, k, 6', [60.75555123451407, 178.40086138697967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.377544092843067, 140.0500917201159, 1.0]], ['2, k, 9', [-30.468214248516436, 154.96818658224137, 1.0]], ['2, k, 10', [-43.22163733065315, 174.4337983576983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.547442486245899, 88.3035795831747, 1.0]], ['2, k, 13', [18.94884765281062, 48.10978803529748, 1.0]], ['2, k, 14', [24.337088149979568, 12.079833857198338, 1.0]], ['2, k, 15', [23.528141450198728, 9.14395342768737, 1.0]], ['2, k, 16', [-3.4200902325077607, 88.46252750322887, 1.0]], ['2, k, 17', [-9.46087218158776, 48.44409880541783, 1.0]], ['2, k, 18', [-15.402156353915085, 12.197246498423318, 1.0]], ['2, k, 19', [-15.84764655545829, 9.23369435329444, 1.0]], ['2, k, 20', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.544326, 70.0946, 1.0]], ['2, k, 1', [2.642189136535544, 95.46110840882612, 1.0]], ['2, k, 2', [1.1703701556137052, 114.73776121805311, 1.0]], ['2, k, 3', [0.7390705919608564, 120.22128023016089, 1.0]], ['2, k, 4', [18.01917815261369, 116.71203356050539, 1.0]], ['2, k, 5', [42.52857175147258, 131.44802961345172, 1.0]], ['2, k, 6', [57.189809501828876, 150.18935434359872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.30436762775272, 116.86038077386083, 1.0]], ['2, k, 9', [-37.42386497053256, 129.8359909984794, 1.0]], ['2, k, 10', [-49.85979639437563, 152.12848190729557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.59112070291273, 70.65254821245013, 1.0]], ['2, k, 13', [37.54792001944826, 82.68692931428726, 1.0]], ['2, k, 14', [53.86602145960056, 95.06342036101502, 1.0]], ['2, k, 15', [60.2389514049415, 103.7381879091541, 1.0]], ['2, k, 16', [-3.8534949615586864, 69.82395274082913, 1.0]], ['2, k, 17', [-31.32529119972476, 74.87353741625688, 1.0]], ['2, k, 18', [-37.685553113201706, 34.478111243723994, 1.0]], ['2, k, 19', [-40.79028574382984, 34.01932332624085, 1.0]], ['2, k, 20', [1.1703701556137052, 114.73776121805311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.451866000000001, 73.125216, 1.0]], ['2, k, 1', [2.8449233812054686, 98.80690421000497, 1.0]], ['2, k, 2', [1.6087913585524134, 118.30169398192187, 1.0]], ['2, k, 3', [1.242616912990442, 123.84932916221845, 1.0]], ['2, k, 4', [18.37289802871905, 120.24434081362271, 1.0]], ['2, k, 5', [42.57296445842296, 135.1599650126033, 1.0]], ['2, k, 6', [57.559315961761264, 154.43685596097134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.228390972457516, 120.16052627489229, 1.0]], ['2, k, 9', [-37.59854774605058, 133.3486159507237, 1.0]], ['2, k, 10', [-50.13626694726676, 155.4855534471336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.384649234483305, 73.58950723341877, 1.0]], ['2, k, 13', [39.4661092480285, 80.0272530456483, 1.0]], ['2, k, 14', [63.78212668746818, 92.39710063765608, 1.0]], ['2, k, 15', [71.20817553393783, 99.03193131846618, 1.0]], ['2, k, 16', [-3.8237324289827033, 72.84640969044023, 1.0]], ['2, k, 17', [-32.238848759030915, 73.12115876451792, 1.0]], ['2, k, 18', [-39.69026955817418, 32.538504183363735, 1.0]], ['2, k, 19', [-43.20876246620317, 31.957566144714285, 1.0]], ['2, k, 20', [1.6087913585524134, 118.30169398192187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.376916, 75.812676, 1.0]], ['2, k, 1', [3.0634688690337306, 101.71624095307853, 1.0]], ['2, k, 2', [2.0547622127780976, 121.42460874287596, 1.0]], ['2, k, 3', [1.7527171525763925, 127.02481811797651, 1.0]], ['2, k, 4', [18.81116188468757, 123.46828133001159, 1.0]], ['2, k, 5', [42.57174231471146, 138.4661038462641, 1.0]], ['2, k, 6', [57.653713111592126, 157.974693357659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.158535636793685, 123.20658427287248, 1.0]], ['2, k, 9', [-37.57885983539051, 136.74208383881677, 1.0]], ['2, k, 10', [-50.262781864910906, 158.9320405901599, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.193901299521704, 76.19501458207137, 1.0]], ['2, k, 13', [40.34093537000787, 76.90107828275993, 1.0]], ['2, k, 14', [71.84638305129249, 85.15992515401217, 1.0]], ['2, k, 15', [79.59535937997535, 89.4011304673778, 1.0]], ['2, k, 16', [-3.78099852619793, 75.5481324836619, 1.0]], ['2, k, 17', [-32.330623438944954, 71.00398163782417, 1.0]], ['2, k, 18', [-40.86792127482639, 30.423496698312746, 1.0]], ['2, k, 19', [-44.66960152275478, 29.59708615189767, 1.0]], ['2, k, 20', [2.0547622127780976, 121.42460874287596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.082986, 78.17321199999999, 1.0]], ['2, k, 1', [3.0660591764792633, 104.11566900258829, 1.0]], ['2, k, 2', [2.285701216097503, 123.9358530179595, 1.0]], ['2, k, 3', [2.0490525135412283, 129.5622717425504, 1.0]], ['2, k, 4', [19.023336268608993, 126.17319117963864, 1.0]], ['2, k, 5', [42.49126853502446, 141.338509981178, 1.0]], ['2, k, 6', [57.71190504278091, 161.12127097573907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.284433540851243, 125.84601479768376, 1.0]], ['2, k, 9', [-38.20397803347391, 139.93090721666488, 1.0]], ['2, k, 10', [-50.8645020906269, 161.742292387027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.808761814619254, 78.47806534263442, 1.0]], ['2, k, 13', [39.94124523336795, 73.48467715585922, 1.0]], ['2, k, 14', [76.46815126051644, 73.978745552041, 1.0]], ['2, k, 15', [83.78983068507524, 75.82970627030322, 1.0]], ['2, k, 16', [-3.938584639126324, 77.94776583529489, 1.0]], ['2, k, 17', [-31.827121301138796, 68.72103022583727, 1.0]], ['2, k, 18', [-41.41308415784455, 28.36425765251669, 1.0]], ['2, k, 19', [-45.3439873454478, 27.19171657370748, 1.0]], ['2, k, 20', [2.285701216097503, 123.9358530179595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.794168, 80.257802, 1.0]], ['2, k, 1', [3.0884338488562575, 106.0458897940014, 1.0]], ['2, k, 2', [2.5523334990903055, 125.80199623245173, 1.0]], ['2, k, 3', [2.3846292250029717, 131.4306339233328, 1.0]], ['2, k, 4', [19.52675507141102, 128.3307842005497, 1.0]], ['2, k, 5', [42.77381272051991, 143.607966051798, 1.0]], ['2, k, 6', [57.85052926462622, 163.3935230137184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.395041395737968, 127.85538646153788, 1.0]], ['2, k, 9', [-38.74640583579917, 142.21513997197445, 1.0]], ['2, k, 10', [-51.26883576343272, 163.36615119915217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.425567820243959, 80.50263007663897, 1.0]], ['2, k, 13', [38.48500402775747, 70.04931502269254, 1.0]], ['2, k, 14', [76.24587549815075, 60.537724484341, 1.0]], ['2, k, 15', [82.51820500080647, 60.34505409765305, 1.0]], ['2, k, 16', [-4.067873209054566, 80.07323194145614, 1.0]], ['2, k, 17', [-30.521594643377647, 66.41348431289144, 1.0]], ['2, k, 18', [-40.966709123954026, 26.242249330873, 1.0]], ['2, k, 19', [-44.84190645468326, 24.638028144253397, 1.0]], ['2, k, 20', [2.5523334990903055, 125.80199623245173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.681134, 82.07000599999999, 1.0]], ['2, k, 1', [3.2100729466185682, 107.78143630082656, 1.0]], ['2, k, 2', [2.855185358193561, 127.52964325429177, 1.0]], ['2, k, 3', [2.740073787863973, 133.16004333967044, 1.0]], ['2, k, 4', [20.034604197682828, 130.23604230109964, 1.0]], ['2, k, 5', [43.13602559821855, 145.46808502374057, 1.0]], ['2, k, 6', [58.13665606186085, 165.33385317826603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.29530584521832, 129.65586352118186, 1.0]], ['2, k, 9', [-38.92886439627833, 144.0433474870286, 1.0]], ['2, k, 10', [-51.5148895658905, 164.99406703033964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.291596124053097, 82.28719075921452, 1.0]], ['2, k, 13', [36.33600232838432, 66.83763857306482, 1.0]], ['2, k, 14', [70.88751177214553, 46.987623729505216, 1.0]], ['2, k, 15', [75.85740490035577, 45.37918418697077, 1.0]], ['2, k, 16', [-4.0991319045618075, 81.89819456105577, 1.0]], ['2, k, 17', [-28.472512647727207, 64.22950416307289, 1.0]], ['2, k, 18', [-39.511452331701776, 24.467962604591044, 1.0]], ['2, k, 19', [-43.15888258459201, 22.38310331266671, 1.0]], ['2, k, 20', [2.855185358193561, 127.52964325429177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6305959999999997, 83.49479999999998, 1.0]], ['2, k, 1', [3.256909397033259, 109.37852586023709, 1.0]], ['2, k, 2', [2.9724881927498843, 129.16751762481184, 1.0]], ['2, k, 3', [2.8800112276343617, 134.7847916897565, 1.0]], ['2, k, 4', [20.19190951246954, 131.83633723087823, 1.0]], ['2, k, 5', [43.49111764979284, 147.1715340687277, 1.0]], ['2, k, 6', [58.55213134483756, 167.07491494061756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.240275317307256, 131.28891816171483, 1.0]], ['2, k, 9', [-38.798290296343914, 145.83472078968407, 1.0]], ['2, k, 10', [-51.41515685302829, 166.5906091208729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.277683259935795, 83.65335889634, 1.0]], ['2, k, 13', [33.632182270720264, 64.05071680046319, 1.0]], ['2, k, 14', [61.22038685574361, 35.09048512681282, 1.0]], ['2, k, 15', [65.10541836101437, 32.65549367459319, 1.0]], ['2, k, 16', [-4.133513767079639, 83.28038264985574, 1.0]], ['2, k, 17', [-25.975595402937874, 62.23647611396596, 1.0]], ['2, k, 18', [-37.46734676581731, 23.122112926274426, 1.0]], ['2, k, 19', [-40.75168210758029, 20.540712656849166, 1.0]], ['2, k, 20', [2.9724881927498843, 129.16751762481184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.673218, 84.72999999999999, 1.0]], ['2, k, 1', [3.4131161198791595, 110.49920417735976, 1.0]], ['2, k, 2', [3.22491747523233, 129.9686914310727, 1.0]], ['2, k, 3', [3.16167252660334, 135.50402787307343, 1.0]], ['2, k, 4', [20.41519709678944, 132.62427802805664, 1.0]], ['2, k, 5', [43.9300026128212, 148.10554705472435, 1.0]], ['2, k, 6', [58.870574318856775, 167.86502090681128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.203896528042428, 132.05935292102285, 1.0]], ['2, k, 9', [-38.26449066179856, 146.6450355403489, 1.0]], ['2, k, 10', [-50.79742704308421, 167.15241567241097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.420145319110912, 84.82378229230555, 1.0]], ['2, k, 13', [31.030969502231653, 61.5270567246781, 1.0]], ['2, k, 14', [50.24850475708968, 26.940118084743467, 1.0]], ['2, k, 15', [53.272555136829695, 24.025763401228907, 1.0]], ['2, k, 16', [-4.152064942845469, 84.40264223365529, 1.0]], ['2, k, 17', [-23.516790160377546, 60.30929799401966, 1.0]], ['2, k, 18', [-35.10188312958242, 21.568499093211315, 1.0]], ['2, k, 19', [-37.87738548380125, 18.538042006043156, 1.0]], ['2, k, 20', [3.22491747523233, 129.9686914310727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.918392, 85.83565999999999, 1.0]], ['2, k, 1', [3.7732596818100914, 112.00329653248137, 1.0]], ['2, k, 2', [3.6824740292704345, 131.70346128131058, 1.0]], ['2, k, 3', [3.648632344629181, 137.25977048510708, 1.0]], ['2, k, 4', [20.76572895687559, 134.1821102646612, 1.0]], ['2, k, 5', [44.06506027112267, 149.55382740554472, 1.0]], ['2, k, 6', [58.87090337968528, 169.14665761803775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.725355893446647, 133.49699637296854, 1.0]], ['2, k, 9', [-37.2010711824877, 147.9947893697509, 1.0]], ['2, k, 10', [-49.77833812707565, 168.36972084169614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.768973723119093, 85.84046636160164, 1.0]], ['2, k, 13', [29.512180689926133, 58.86395033414969, 1.0]], ['2, k, 14', [45.888239934318676, 23.96363263877597, 1.0]], ['2, k, 15', [48.28957619956123, 20.613930834754314, 1.0]], ['2, k, 16', [-4.008009969745597, 85.43197262523896, 1.0]], ['2, k, 17', [-21.62962518762635, 58.1725937495697, 1.0]], ['2, k, 18', [-32.68839570555759, 20.371224103197477, 1.0]], ['2, k, 19', [-34.96624246386116, 17.004856350717365, 1.0]], ['2, k, 20', [3.6824740292704345, 131.70346128131058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.124734, 86.642138, 1.0]], ['2, k, 1', [4.067460166590472, 113.2552748619988, 1.0]], ['2, k, 2', [4.047317215618019, 133.26638413143294, 1.0]], ['2, k, 3', [4.033072426983008, 138.86008898286673, 1.0]], ['2, k, 4', [20.987391442718483, 135.50958355214755, 1.0]], ['2, k, 5', [44.01072833041689, 150.75953025033195, 1.0]], ['2, k, 6', [58.80766453581263, 170.39114056507293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.231032741345762, 134.74672004831717, 1.0]], ['2, k, 9', [-36.083359155672824, 149.19012435568547, 1.0]], ['2, k, 10', [-49.0102890407325, 169.924077946542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.085776837817864, 86.54548671593344, 1.0]], ['2, k, 13', [28.527320071537567, 56.606105125641875, 1.0]], ['2, k, 14', [42.70293072948576, 21.82191538759667, 1.0]], ['2, k, 15', [44.643593044314045, 18.250880971420965, 1.0]], ['2, k, 16', [-3.9195784492191894, 86.20335589820118, 1.0]], ['2, k, 17', [-19.958948824893305, 56.240487129026405, 1.0]], ['2, k, 18', [-30.145833811134857, 19.202361806049737, 1.0]], ['2, k, 19', [-31.98478631554567, 15.632353926376492, 1.0]], ['2, k, 20', [4.047317215618019, 133.26638413143294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.166046, 87.19130599999998, 1.0]], ['2, k, 1', [4.182291949434388, 114.04386205362144, 1.0]], ['2, k, 2', [4.217625187818429, 134.21956439605407, 1.0]], ['2, k, 3', [4.218293044374055, 139.83070623051654, 1.0]], ['2, k, 4', [21.125938721761894, 136.327172284641, 1.0]], ['2, k, 5', [43.91676518186118, 151.40705666628358, 1.0]], ['2, k, 6', [58.51257889776934, 170.76015922996203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.014906929856709, 135.5080954006221, 1.0]], ['2, k, 9', [-35.29490475812524, 149.7807400384156, 1.0]], ['2, k, 10', [-48.579110270362136, 170.76857057191606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.188517983427497, 86.99612099844458, 1.0]], ['2, k, 13', [27.36745143853524, 54.273960670750284, 1.0]], ['2, k, 14', [39.71310742562429, 19.55918643158781, 1.0]], ['2, k, 15', [41.228400657398794, 15.845762603707968, 1.0]], ['2, k, 16', [-3.950096209924773, 86.73924990312278, 1.0]], ['2, k, 17', [-18.511413607518787, 54.29283068146359, 1.0]], ['2, k, 18', [-28.079545740597027, 17.85156780697624, 1.0]], ['2, k, 19', [-29.494779062882806, 14.118374142061782, 1.0]], ['2, k, 20', [4.217625187818429, 134.21956439605407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.16863, 87.59584, 1.0]], ['2, k, 1', [4.240505451391776, 114.4504730108232, 1.0]], ['2, k, 2', [4.318805594691235, 134.75230893809217, 1.0]], ['2, k, 3', [4.331034525657122, 140.38705356038912, 1.0]], ['2, k, 4', [21.284692359183833, 136.80552849557466, 1.0]], ['2, k, 5', [43.705707785029134, 151.59716019721924, 1.0]], ['2, k, 6', [57.832339559204996, 170.30966045081328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.920018589538437, 135.90979642435966, 1.0]], ['2, k, 9', [-34.74599674309628, 150.04429940522573, 1.0]], ['2, k, 10', [-48.34538489782267, 171.2603395194355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.229698554862201, 87.37265164557603, 1.0]], ['2, k, 13', [26.38464021129782, 52.0134078518289, 1.0]], ['2, k, 14', [37.41856360996936, 17.360860679814003, 1.0]], ['2, k, 15', [38.58313294778541, 13.573800642767656, 1.0]], ['2, k, 16', [-3.9845506412922287, 87.15116716260049, 1.0]], ['2, k, 17', [-17.46178216302724, 52.42898011672512, 1.0]], ['2, k, 18', [-26.356710672725146, 16.326580833530052, 1.0]], ['2, k, 19', [-27.44552732213615, 12.515503682716533, 1.0]], ['2, k, 20', [4.318805594691235, 134.75230893809217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.160788, 87.84505, 1.0]], ['2, k, 1', [4.270472800831268, 115.01634307040342, 1.0]], ['2, k, 2', [4.380745888987709, 135.76272845801145, 1.0]], ['2, k, 3', [4.40140247704644, 141.49258008283073, 1.0]], ['2, k, 4', [21.384391836627593, 137.69124504077553, 1.0]], ['2, k, 5', [43.47336254494344, 152.20389943583604, 1.0]], ['2, k, 6', [57.54237796805191, 170.79932152808394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.748449599151598, 136.73407331545377, 1.0]], ['2, k, 9', [-34.11533142098234, 150.8443215801892, 1.0]], ['2, k, 10', [-48.05663998325055, 172.36981439196367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.218984264498122, 87.61708191305408, 1.0]], ['2, k, 13', [25.431283032490406, 50.28479045845281, 1.0]], ['2, k, 14', [35.512683561896516, 15.658656317843345, 1.0]], ['2, k, 15', [36.40568512868001, 11.840592842151615, 1.0]], ['2, k, 16', [-3.9856563064032393, 87.47292486725321, 1.0]], ['2, k, 17', [-16.335672055912863, 51.02639788415557, 1.0]], ['2, k, 18', [-24.38388762038177, 15.373543316943469, 1.0]], ['2, k, 19', [-25.193029861407133, 11.534518233041608, 1.0]], ['2, k, 20', [4.380745888987709, 135.76272845801145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.182368, 87.93837199999999, 1.0]], ['2, k, 1', [4.3049505429455, 115.06331627867114, 1.0]], ['2, k, 2', [4.425394285175301, 135.75190232135776, 1.0]], ['2, k, 3', [4.449349755178793, 141.4837818548324, 1.0]], ['2, k, 4', [21.510449024409105, 137.69022278958667, 1.0]], ['2, k, 5', [43.511774898134775, 152.05912464959476, 1.0]], ['2, k, 6', [57.509679337335655, 170.50143007373785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.773625090267288, 136.74544749995505, 1.0]], ['2, k, 9', [-33.92499589996432, 150.78962889904685, 1.0]], ['2, k, 10', [-47.988109251369416, 172.44246364038054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.236700507915325, 87.72063551733008, 1.0]], ['2, k, 13', [24.43818642468277, 49.71539755469716, 1.0]], ['2, k, 14', [33.81962908384722, 14.929005515245748, 1.0]], ['2, k, 15', [34.51634674015939, 11.104856237181934, 1.0]], ['2, k, 16', [-3.955807759916736, 87.59152392424885, 1.0]], ['2, k, 17', [-15.02525169432112, 50.55319540864871, 1.0]], ['2, k, 18', [-22.519390321335763, 14.637365241402563, 1.0]], ['2, k, 19', [-23.09222888765053, 10.78671965334014, 1.0]], ['2, k, 20', [4.425394285175301, 135.75190232135776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.206008, 88.02396, 1.0]], ['2, k, 1', [4.325794268475061, 115.11881366831693, 1.0]], ['2, k, 2', [4.442992084542549, 135.76622091129715, 1.0]], ['2, k, 3', [4.4667285679334086, 141.49957868416368, 1.0]], ['2, k, 4', [21.595515634196914, 137.71116763700573, 1.0]], ['2, k, 5', [43.55748562515686, 151.96718400329698, 1.0]], ['2, k, 6', [57.5580337524563, 170.27975685428436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.795498016660478, 136.80692286233867, 1.0]], ['2, k, 9', [-33.94793070311231, 150.60838956734298, 1.0]], ['2, k, 10', [-47.87247289302748, 172.28538290651775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.261695305018254, 87.81708595267578, 1.0]], ['2, k, 13', [23.57475285568342, 49.278173727491286, 1.0]], ['2, k, 14', [32.35739110330964, 14.342019713256967, 1.0]], ['2, k, 15', [32.88301308005215, 10.51676687477093, 1.0]], ['2, k, 16', [-3.9300226902043844, 87.69336771123537, 1.0]], ['2, k, 17', [-13.966134989469367, 50.19047858894381, 1.0]], ['2, k, 18', [-21.00204773991009, 14.125985283197366, 1.0]], ['2, k, 19', [-21.389583983362435, 10.273716003356087, 1.0]], ['2, k, 20', [4.442992084542549, 135.76622091129715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.225436, 88.092714, 1.0]], ['2, k, 1', [4.339007949456721, 115.16984691409756, 1.0]], ['2, k, 2', [4.452145446624618, 135.76864224159414, 1.0]], ['2, k, 3', [4.474992841746209, 141.49958997126154, 1.0]], ['2, k, 4', [21.67249243443706, 137.6900588019911, 1.0]], ['2, k, 5', [43.57708508841553, 151.8869247059335, 1.0]], ['2, k, 6', [57.60354262837362, 170.13437343391954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.814843231069819, 136.81606627661662, 1.0]], ['2, k, 9', [-33.99133107825007, 150.41116457529282, 1.0]], ['2, k, 10', [-47.920381100407056, 172.09618666705927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.276074605094148, 87.89603764443932, 1.0]], ['2, k, 13', [22.887410929494955, 48.978413617280026, 1.0]], ['2, k, 14', [31.23988244250819, 13.931487364150023, 1.0]], ['2, k, 15', [31.62794905109048, 10.108746922500055, 1.0]], ['2, k, 16', [-3.9106728385097824, 87.77876256684937, 1.0]], ['2, k, 17', [-13.050174626711401, 49.93208455097439, 1.0]], ['2, k, 18', [-19.667008309548933, 13.74304949392495, 1.0]], ['2, k, 19', [-19.90150610030446, 9.89950941000352, 1.0]], ['2, k, 20', [4.452145446624618, 135.76864224159414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
