[['2, k, 0', [-8.4318, 85.22531, 1.0]], ['2, k, 1', [-7.599558130001032, 114.90234677936063, 1.0]], ['2, k, 2', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 3', [-6.714020892610975, 143.39171226457077, 1.0]], ['2, k, 4', [9.676218696735047, 135.14620983511452, 1.0]], ['2, k, 5', [25.084859073258563, 117.6607844916002, 1.0]], ['2, k, 6', [45.05256807613347, 131.49239294993743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.610149316995127, 135.57535406850306, 1.0]], ['2, k, 9', [-40.543879783714914, 118.11815964855403, 1.0]], ['2, k, 10', [-58.51358930149992, 129.87794419560072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7722329693999885, 84.83661244967882, 1.0]], ['2, k, 13', [-0.2224558075819476, 48.50293675475974, 1.0]], ['2, k, 14', [-2.4269058777034394, 11.880771796978337, 1.0]], ['2, k, 15', [-2.408464447202493, 8.080637084355281, 1.0]], ['2, k, 16', [-15.789517378043344, 85.45323460244975, 1.0]], ['2, k, 17', [-17.387094219477138, 51.43251928921661, 1.0]], ['2, k, 18', [-18.112125684057442, 11.144723990415514, 1.0]], ['2, k, 19', [-17.864965573717562, 7.352828545408031, 1.0]], ['2, k, 20', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.016874, 85.780778, 1.0]], ['2, k, 1', [-4.261514364411584, 115.28353673328525, 1.0]], ['2, k, 2', [-2.978434933550155, 137.3353351631179, 1.0]], ['2, k, 3', [-2.6343534811696436, 143.55825345445646, 1.0]], ['2, k, 4', [13.385423331404066, 134.89149380234528, 1.0]], ['2, k, 5', [29.93454627273864, 117.54554088842363, 1.0]], ['2, k, 6', [47.46340826093446, 130.35387155148786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.70656546707272, 135.19794621272013, 1.0]], ['2, k, 9', [-36.644479365457045, 117.13241002679423, 1.0]], ['2, k, 10', [-55.06585105211097, 130.88888140296106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3539677162047372, 85.30323460630508, 1.0]], ['2, k, 13', [1.3508717209646546, 48.473761880720524, 1.0]], ['2, k, 14', [-1.8716264280589712, 10.414074586830665, 1.0]], ['2, k, 15', [-1.5393924579959628, 4.659354301079263, 1.0]], ['2, k, 16', [-13.34231348161305, 85.96998013503838, 1.0]], ['2, k, 17', [-17.120297922979525, 49.53079872081513, 1.0]], ['2, k, 18', [-20.789038438502125, 11.405207867721906, 1.0]], ['2, k, 19', [-21.530384272306076, 3.6340782489451495, 1.0]], ['2, k, 20', [-2.978434933550155, 137.3353351631179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.055028, 85.76593199999999, 1.0]], ['2, k, 1', [-4.295621530789809, 115.27703489762692, 1.0]], ['2, k, 2', [-2.993438043500343, 137.33830314524985, 1.0]], ['2, k, 3', [-2.6406365764934594, 143.56383532895194, 1.0]], ['2, k, 4', [13.358782312368799, 134.8455345040373, 1.0]], ['2, k, 5', [29.862509035785987, 117.45847404034684, 1.0]], ['2, k, 6', [47.3886355232186, 130.0600055952419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.71139027918496, 135.2083147598275, 1.0]], ['2, k, 9', [-36.66204244326525, 117.18166268950644, 1.0]], ['2, k, 10', [-54.77415565871709, 130.85406760473947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3015268874203416, 85.28030665465404, 1.0]], ['2, k, 13', [1.3249873040505744, 48.44879734741024, 1.0]], ['2, k, 14', [-1.8521855274468713, 10.365233595213063, 1.0]], ['2, k, 15', [-1.6426775330916614, 4.975879479902851, 1.0]], ['2, k, 16', [-13.389505862834987, 85.9585627839835, 1.0]], ['2, k, 17', [-17.109155239442316, 49.534895805284805, 1.0]], ['2, k, 18', [-20.770499647775686, 11.435833668571014, 1.0]], ['2, k, 19', [-21.53049616542761, 3.6370642440581635, 1.0]], ['2, k, 20', [-2.993438043500343, 137.33830314524985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.075995999999999, 85.752968, 1.0]], ['2, k, 1', [-4.320717838183738, 115.27090526088395, 1.0]], ['2, k, 2', [-3.004973166717864, 137.34088658146973, 1.0]], ['2, k, 3', [-2.643377843398273, 143.56805820654446, 1.0]], ['2, k, 4', [13.338823335187644, 134.80248515164692, 1.0]], ['2, k, 5', [29.805510078204986, 117.38047293468564, 1.0]], ['2, k, 6', [47.644569058200084, 130.02997496267784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.727744327833655, 135.22258372313965, 1.0]], ['2, k, 9', [-36.656797078874945, 117.24631212932535, 1.0]], ['2, k, 10', [-54.48916949044361, 130.82482906753472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2631048188673875, 85.2579027645985, 1.0]], ['2, k, 13', [1.3150042404931466, 48.423767385354374, 1.0]], ['2, k, 14', [-1.8231538552895292, 10.328366186451682, 1.0]], ['2, k, 15', [-1.6980047181911297, 5.313852877383183, 1.0]], ['2, k, 16', [-13.423881058126259, 85.94374472993486, 1.0]], ['2, k, 17', [-17.054954097661547, 49.543621094192716, 1.0]], ['2, k, 18', [-20.79154585336816, 11.503492027871388, 1.0]], ['2, k, 19', [-21.56325431268225, 3.704039335177053, 1.0]], ['2, k, 20', [-3.004973166717864, 137.34088658146973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.065374, 85.739702, 1.0]], ['2, k, 1', [-4.323122008453054, 115.25958915737714, 1.0]], ['2, k, 2', [-3.0021452088426615, 137.3347372709967, 1.0]], ['2, k, 3', [-2.633365030884284, 143.56216962550934, 1.0]], ['2, k, 4', [13.34175464618986, 134.75423353505357, 1.0]], ['2, k, 5', [29.79740098070196, 117.28246717359976, 1.0]], ['2, k, 6', [47.76712667102787, 129.8366618075719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.729968778563794, 135.2328560097212, 1.0]], ['2, k, 9', [-36.62401857922725, 117.31123232434567, 1.0]], ['2, k, 10', [-54.154772668533816, 130.7957153632252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2576741329854384, 85.23420976866724, 1.0]], ['2, k, 13', [1.3337977911086656, 48.39753261190495, 1.0]], ['2, k, 14', [-1.770105770088574, 10.302160676382833, 1.0]], ['2, k, 15', [-1.6784940473781618, 5.6658125771459265, 1.0]], ['2, k, 16', [-13.431517956898812, 85.92788002393978, 1.0]], ['2, k, 17', [-16.925194688899442, 49.56395719199085, 1.0]], ['2, k, 18', [-20.786559839581493, 11.583859204716681, 1.0]], ['2, k, 19', [-21.55214706770771, 3.8187332452160208, 1.0]], ['2, k, 20', [-3.0021452088426615, 137.3347372709967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0285400000000005, 85.727598, 1.0]], ['2, k, 1', [-4.305801446714265, 115.2512642176954, 1.0]], ['2, k, 2', [-2.987711206077934, 137.33411332878063, 1.0]], ['2, k, 3', [-2.613380634702857, 143.56232609729534, 1.0]], ['2, k, 4', [13.346804003982614, 134.71173682400178, 1.0]], ['2, k, 5', [29.807896231531245, 117.19800584095965, 1.0]], ['2, k, 6', [47.99386252517063, 129.71644022818916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.72958435490373, 135.2493927167359, 1.0]], ['2, k, 9', [-36.585691717316095, 117.36703844241019, 1.0]], ['2, k, 10', [-53.719489564341416, 130.68938389576107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2725772905031798, 85.21055755370163, 1.0]], ['2, k, 13', [1.3847009079364496, 48.37013792501511, 1.0]], ['2, k, 14', [-1.6802250481201821, 10.260011691242681, 1.0]], ['2, k, 15', [-1.6296863908517323, 5.778651579142802, 1.0]], ['2, k, 16', [-13.419206918874789, 85.9124748884858, 1.0]], ['2, k, 17', [-16.703907598573466, 49.59977837350482, 1.0]], ['2, k, 18', [-20.69858297281233, 11.674277365450557, 1.0]], ['2, k, 19', [-21.451172360600086, 3.8962558679891544, 1.0]], ['2, k, 20', [-2.987711206077934, 137.33411332878063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.949782000000001, 85.71931, 1.0]], ['2, k, 1', [-4.254011416307857, 115.24929292534358, 1.0]], ['2, k, 2', [-2.9461615569599755, 137.3422439946465, 1.0]], ['2, k, 3', [-2.567950933688795, 143.57131092714, 1.0]], ['2, k, 4', [13.369556204004006, 134.68152224966593, 1.0]], ['2, k, 5', [29.870783650758465, 117.1143020116524, 1.0]], ['2, k, 6', [48.42930561135374, 129.69603637330403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.7137380499605, 135.27350182876384, 1.0]], ['2, k, 9', [-36.51637077637308, 117.44133041921299, 1.0]], ['2, k, 10', [-53.275478320651644, 130.6563114566849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3270237750202805, 85.19096381608432, 1.0]], ['2, k, 13', [1.480493545251881, 48.34508265315335, 1.0]], ['2, k, 14', [-1.544786708089954, 10.201220048187018, 1.0]], ['2, k, 15', [-1.6159396728596669, 5.6731026627664525, 1.0]], ['2, k, 16', [-13.36295251664296, 85.89956895317897, 1.0]], ['2, k, 17', [-16.32826687200266, 49.648786879383664, 1.0]], ['2, k, 18', [-20.62328537933081, 11.795549235527652, 1.0]], ['2, k, 19', [-21.350929000944877, 3.997122183673235, 1.0]], ['2, k, 20', [-2.9461615569599755, 137.3422439946465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.798014, 85.711734, 1.0]], ['2, k, 1', [-4.13600375047244, 115.24961145176664, 1.0]], ['2, k, 2', [-2.841534932958815, 137.35271825580023, 1.0]], ['2, k, 3', [-2.4610772022843452, 143.58222378124665, 1.0]], ['2, k, 4', [13.431606066891707, 134.66177461763397, 1.0]], ['2, k, 5', [30.049654170486253, 116.99030815071762, 1.0]], ['2, k, 6', [48.75651720058214, 129.4634662511216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.65912481304482, 135.301247776399, 1.0]], ['2, k, 9', [-36.39835972627325, 117.52207892475707, 1.0]], ['2, k, 10', [-52.83611899289286, 130.7251208157532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4639439381237782, 85.17501142100691, 1.0]], ['2, k, 13', [1.6408712958301679, 48.32266780607274, 1.0]], ['2, k, 14', [-1.3816728909792435, 10.089199603834587, 1.0]], ['2, k, 15', [-1.3471181997165842, 5.007175447103385, 1.0]], ['2, k, 16', [-13.224008602079092, 85.88621564461646, 1.0]], ['2, k, 17', [-15.845956578043294, 49.739381407627256, 1.0]], ['2, k, 18', [-20.795877164656837, 12.008865351705388, 1.0]], ['2, k, 19', [-21.560832427334393, 4.19781075540982, 1.0]], ['2, k, 20', [-2.841534932958815, 137.35271825580023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.593858000000001, 85.708392, 1.0]], ['2, k, 1', [-3.974082658371325, 115.24730096869185, 1.0]], ['2, k, 2', [-2.700408261401918, 137.35584317952018, 1.0]], ['2, k, 3', [-2.320010861789869, 143.58391322415773, 1.0]], ['2, k, 4', [13.499039693379002, 134.63519591562795, 1.0]], ['2, k, 5', [30.263092769343643, 116.87146545486287, 1.0]], ['2, k, 6', [48.98987599516926, 129.16223380489396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.563178252439123, 135.32877118229382, 1.0]], ['2, k, 9', [-36.25139854683617, 117.57565025837172, 1.0]], ['2, k, 10', [-52.38991865529629, 130.79550849710787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.656095758198787, 85.16452957701183, 1.0]], ['2, k, 13', [1.8598680646351882, 48.302119057102345, 1.0]], ['2, k, 14', [-1.167153056797544, 9.952291789133653, 1.0]], ['2, k, 15', [-1.0309814261531491, 4.259417901053013, 1.0]], ['2, k, 16', [-13.027756125653593, 85.87917739545605, 1.0]], ['2, k, 17', [-15.165842348326718, 49.96859074422235, 1.0]], ['2, k, 18', [-21.070543472017366, 12.2791435146939, 1.0]], ['2, k, 19', [-21.879726506767543, 4.394049277277504, 1.0]], ['2, k, 20', [-2.700408261401918, 137.35584317952018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.340168, 85.71122, 1.0]], ['2, k, 1', [-3.7720188367621477, 115.23926615270689, 1.0]], ['2, k, 2', [-2.5261660534562087, 137.34617819330788, 1.0]], ['2, k, 3', [-2.1480444136481545, 143.57008817467388, 1.0]], ['2, k, 4', [13.607486319495441, 134.6025070551094, 1.0]], ['2, k, 5', [30.48285652920606, 116.81428710569105, 1.0]], ['2, k, 6', [49.454411071192396, 129.09195816561623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.42030128257456, 135.34489689456407, 1.0]], ['2, k, 9', [-36.054807348898755, 117.60433115871544, 1.0]], ['2, k, 10', [-51.963720911084394, 130.85526297865326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9015784179272188, 85.15802570318236, 1.0]], ['2, k, 13', [2.1490204735419876, 48.27992184427096, 1.0]], ['2, k, 14', [-0.8842872187325104, 9.847104828275661, 1.0]], ['2, k, 15', [-0.6032910487115426, 3.732759583531225, 1.0]], ['2, k, 16', [-12.774294028668159, 85.89003193516584, 1.0]], ['2, k, 17', [-14.229605878365929, 50.35368828895982, 1.0]], ['2, k, 18', [-21.275567255642823, 12.625877045983565, 1.0]], ['2, k, 19', [-22.103203646705214, 4.641757254552655, 1.0]], ['2, k, 20', [-2.5261660534562087, 137.34617819330788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.026726, 85.72216399999999, 1.0]], ['2, k, 1', [-3.5193585903358944, 115.22533632983635, 1.0]], ['2, k, 2', [-2.3068325077641405, 137.32147019393597, 1.0]], ['2, k, 3', [-1.933706842610004, 143.53835709378603, 1.0]], ['2, k, 4', [13.775830230865093, 134.5603210889261, 1.0]], ['2, k, 5', [30.750054309299756, 116.77041455056957, 1.0]], ['2, k, 6', [49.78915929213247, 128.9264886300671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.244836827043116, 135.3448320477097, 1.0]], ['2, k, 9', [-35.81817270886768, 117.61715707855947, 1.0]], ['2, k, 10', [-51.54155472960449, 130.9510462802897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2174781955751426, 85.15690597777225, 1.0]], ['2, k, 13', [2.5229013376112652, 48.25841315520644, 1.0]], ['2, k, 14', [-0.5280130194435158, 9.73002558495888, 1.0]], ['2, k, 15', [-0.09549629336553384, 3.4631484038434968, 1.0]], ['2, k, 16', [-12.44797483338319, 85.92699275391197, 1.0]], ['2, k, 17', [-12.945399792453628, 50.87169793640403, 1.0]], ['2, k, 18', [-21.501580405424676, 13.27266643344781, 1.0]], ['2, k, 19', [-22.38518542764251, 5.265431551515615, 1.0]], ['2, k, 20', [-2.3068325077641405, 137.32147019393597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.714969999999999, 85.75103, 1.0]], ['2, k, 1', [-3.2772399519421094, 115.20836204746864, 1.0]], ['2, k, 2', [-2.101960153152861, 137.2794094129993, 1.0]], ['2, k, 3', [-1.7359624468329804, 143.48416534781106, 1.0]], ['2, k, 4', [13.945383154397575, 134.4982700482814, 1.0]], ['2, k, 5', [31.01834423085658, 116.73405034902177, 1.0]], ['2, k, 6', [49.869464331817596, 128.62614066936902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.07596168382551, 135.32594479125265, 1.0]], ['2, k, 9', [-35.54573161219575, 117.59629262428354, 1.0]], ['2, k, 10', [-51.16122341993797, 131.01430076947003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5382047360178586, 85.16550110313338, 1.0]], ['2, k, 13', [2.9078562551511253, 48.254167398506084, 1.0]], ['2, k, 14', [-0.16393880601945776, 9.653969114405378, 1.0]], ['2, k, 15', [0.3595062710789678, 3.3621208139604892, 1.0]], ['2, k, 16', [-12.12287711881594, 86.00251211718154, 1.0]], ['2, k, 17', [-11.150446329362508, 51.708100006250156, 1.0]], ['2, k, 18', [-21.803146425952676, 14.399840180623976, 1.0]], ['2, k, 19', [-22.772000090620306, 6.374756010027044, 1.0]], ['2, k, 20', [-2.101960153152861, 137.2794094129993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.443332, 85.808398, 1.0]], ['2, k, 1', [-3.0897875961738377, 115.19259175938754, 1.0]], ['2, k, 2', [-1.9596094611868078, 137.22014528297075, 1.0]], ['2, k, 3', [-1.6041756468442647, 143.4063035174926, 1.0]], ['2, k, 4', [14.077059530348805, 134.42214624448505, 1.0]], ['2, k, 5', [31.259063279122078, 116.68720307929195, 1.0]], ['2, k, 6', [50.03087255570619, 128.3933039714226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.957481925422496, 135.29359250575078, 1.0]], ['2, k, 9', [-35.260483380623384, 117.53843505941276, 1.0]], ['2, k, 10', [-50.831130893065776, 131.01154514025185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.823191430629315, 85.1962825799641, 1.0]], ['2, k, 13', [3.2526048700862815, 48.28188279695576, 1.0]], ['2, k, 14', [0.16844425862122847, 9.66706611848813, 1.0]], ['2, k, 15', [0.7512280640863294, 3.372045481660872, 1.0]], ['2, k, 16', [-11.843305528455971, 86.12217802991859, 1.0]], ['2, k, 17', [-9.297457902297626, 53.00436156969192, 1.0]], ['2, k, 18', [-21.913031386331575, 16.02521711690975, 1.0]], ['2, k, 19', [-22.9806670509545, 8.028854566660925, 1.0]], ['2, k, 20', [-1.9596094611868078, 137.22014528297075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.188884, 85.880184, 1.0]], ['2, k, 1', [-2.9355662744067876, 115.18354254935555, 1.0]], ['2, k, 2', [-1.860585569628617, 137.16323791115929, 1.0]], ['2, k, 3', [-1.5196537658814815, 143.3307476330803, 1.0]], ['2, k, 4', [14.18272907997589, 134.348690198248, 1.0]], ['2, k, 5', [31.53773065849713, 116.59632562095673, 1.0]], ['2, k, 6', [50.14558366771833, 128.06102097124662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.896102107311606, 135.26830234084835, 1.0]], ['2, k, 9', [-35.04641379125786, 117.48513656094396, 1.0]], ['2, k, 10', [-50.522836168498216, 131.10812397313745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0989535103142973, 85.24240409130933, 1.0]], ['2, k, 13', [3.589242567582403, 48.32477379648946, 1.0]], ['2, k, 14', [0.4984304890514766, 9.695866762420899, 1.0]], ['2, k, 15', [1.112176958312558, 3.179761656598724, 1.0]], ['2, k, 16', [-11.57632386802675, 86.26156496092764, 1.0]], ['2, k, 17', [-7.375095635409676, 54.57635100948552, 1.0]], ['2, k, 18', [-21.667439024817998, 18.272613012045753, 1.0]], ['2, k, 19', [-22.86205057940266, 10.241818137530881, 1.0]], ['2, k, 20', [-1.860585569628617, 137.16323791115929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.96137, 85.990892, 1.0]], ['2, k, 1', [-2.824010859275019, 115.19937416844644, 1.0]], ['2, k, 2', [-1.8153809802605343, 137.12739746705705, 1.0]], ['2, k, 3', [-1.4924886938242505, 143.2772890509304, 1.0]], ['2, k, 4', [14.202957390283638, 134.3061681945138, 1.0]], ['2, k, 5', [31.717954469115504, 116.53144628792835, 1.0]], ['2, k, 6', [50.05212105482985, 127.70230112709969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.911695206951528, 135.26226962079065, 1.0]], ['2, k, 9', [-34.917539163576265, 117.45798344105992, 1.0]], ['2, k, 10', [-50.28442164199049, 131.28495157783524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3644127685187333, 85.32089440971077, 1.0]], ['2, k, 13', [3.928493744542468, 48.41487817451636, 1.0]], ['2, k, 14', [0.845120725114215, 9.739590505318972, 1.0]], ['2, k, 15', [1.4496428640770391, 3.023206882808701, 1.0]], ['2, k, 16', [-11.327054541666397, 86.45030019166603, 1.0]], ['2, k, 17', [-5.369803420663783, 56.27807198148764, 1.0]], ['2, k, 18', [-20.839963792828534, 21.05838410270617, 1.0]], ['2, k, 19', [-22.13803459507635, 13.029690542742227, 1.0]], ['2, k, 20', [-1.8153809802605343, 137.12739746705705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.778494, 86.142804, 1.0]], ['2, k, 1', [-2.777946187639153, 115.23440761094602, 1.0]], ['2, k, 2', [-1.854257052003961, 137.1001617951221, 1.0]], ['2, k, 3', [-1.5547843899195808, 143.2299706295281, 1.0]], ['2, k, 4', [14.103410974026817, 134.28532727611002, 1.0]], ['2, k, 5', [31.745424945573276, 116.45888005579533, 1.0]], ['2, k, 6', [49.86038420372371, 127.36032449563703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.01943057856375, 135.26294245002197, 1.0]], ['2, k, 9', [-34.89006282910739, 117.44344254817946, 1.0]], ['2, k, 10', [-50.14447936481703, 131.45143206775387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.591354402327218, 85.43240236940315, 1.0]], ['2, k, 13', [4.262596712619439, 48.547507941616786, 1.0]], ['2, k, 14', [1.2311448320178826, 9.847519439777344, 1.0]], ['2, k, 15', [1.7695033153216464, 3.1409959113412427, 1.0]], ['2, k, 16', [-11.126637681278567, 86.68254465407797, 1.0]], ['2, k, 17', [-3.273647798182574, 58.208024781931805, 1.0]], ['2, k, 18', [-19.375503219628424, 24.357793322553498, 1.0]], ['2, k, 19', [-20.753401939152617, 16.281697942404733, 1.0]], ['2, k, 20', [-1.854257052003961, 137.1001617951221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.607836, 86.29452, 1.0]], ['2, k, 1', [-2.7615424217896205, 115.26655960869925, 1.0]], ['2, k, 2', [-1.9372680989608901, 137.0645381910822, 1.0]], ['2, k, 3', [-1.6661089518325156, 143.17289814414758, 1.0]], ['2, k, 4', [13.94060096419828, 134.2677251736206, 1.0]], ['2, k, 5', [31.68778752724728, 116.3932376919742, 1.0]], ['2, k, 6', [49.62505604231383, 127.10826097689856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.200946172503876, 135.25538778612008, 1.0]], ['2, k, 9', [-34.961711104037924, 117.41940792612445, 1.0]], ['2, k, 10', [-50.0689877656143, 131.60123279284565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.782800269117902, 85.55034389287422, 1.0]], ['2, k, 13', [4.5780657467033405, 48.665995135274684, 1.0]], ['2, k, 14', [1.6120665724794736, 9.94127795530202, 1.0]], ['2, k, 15', [2.0728516059238884, 3.4678988125305636, 1.0]], ['2, k, 16', [-10.948474679691525, 86.8844313355738, 1.0]], ['2, k, 17', [-1.0951954636366636, 60.2359158725003, 1.0]], ['2, k, 18', [-17.33963467021754, 27.958221082313415, 1.0]], ['2, k, 19', [-18.860586279408043, 19.489720526433853, 1.0]], ['2, k, 20', [-1.9372680989608901, 137.0645381910822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
