[[0, -0.174337, -0.1331594, 3.146928, 1], [1, -0.1770155, 0.1164711, 3.13134, 1], [2, -0.178423, 0.3612234, 3.103899, 1], [3, -0.1740065, 0.4867251, 3.08736, 1], [4, -0.3202136, 0.2465383, 3.055171, 1], [5, -0.374383, 0.01820689, 3.038783, 1], [6, -0.3925223, -0.1679026, 2.957277, 1], [7, -0.3918973, -0.2023956, 2.935331, 1], [8, -0.02407467, 0.2539517, 3.113064, 1], [9, 0.02665738, 0.03815334, 3.098273, 1], [10, 0.00789444, -0.1261519, 2.960449, 1], [11, -0.003577508, -0.1780524, 2.902733, 1], [12, -0.2415221, -0.1324235, 3.105002, 1], [13, -0.2682141, -0.263228, 2.811193, 1], [14, -0.2529529, -0.6032158, 2.816024, 1], [15, -0.2487802, -0.6644794, 2.739065, 1], [16, -0.1034129, -0.1310779, 3.119719, 1], [17, 0.02265749, -0.2510816, 2.858163, 1], [18, 0.01457045, -0.6014728, 2.850818, 1], [19, 0.02160711, -0.6643943, 2.778144, 1], [20, -0.1782136, 0.3007656, 3.112969, 1], [21, -0.411624, -0.270576, 2.909947, 1], [22, -0.3470142, -0.1878884, 2.913, 1], [23, -0.01245068, -0.2324467, 2.839821, 1], [24, 0.03595378, -0.1708726, 2.884196, 1]]
[[0, -0.1843739, -0.1168448, 3.150496, 1], [1, -0.1827947, 0.1311146, 3.12973, 1], [2, -0.1794073, 0.3729365, 3.096894, 1], [3, -0.1620204, 0.4893091, 3.097797, 1], [4, -0.3120477, 0.2967539, 3.074323, 1], [5, -0.5481582, 0.2392168, 3.025486, 1], [6, -0.7582165, 0.2100556, 2.949081, 1], [7, -0.8124545, 0.2199878, 2.938085, 1], [8, -0.02472556, 0.255527, 3.095921, 1], [9, 0.03068659, 0.03389539, 3.099951, 1], [10, 0.0166893, -0.1281824, 2.967818, 1], [11, 0.003374598, -0.1735856, 2.912765, 1], [12, -0.2500528, -0.1107244, 3.110904, 1], [13, -0.2677653, -0.2647261, 2.80995, 1], [14, -0.2523609, -0.6032569, 2.814575, 1], [15, -0.2493794, -0.6649456, 2.734045, 1], [16, -0.1143736, -0.1205889, 3.120736, 1], [17, 0.02551983, -0.252187, 2.860275, 1], [18, 0.01382139, -0.6026384, 2.851557, 1], [19, 0.02238755, -0.6644223, 2.775287, 1], [20, -0.1805072, 0.3133581, 3.107339, 1], [21, -0.8642906, 0.225913, 2.901673, 1], [22, -0.8198769, 0.1909042, 2.927286, 1], [23, -0.00342021, -0.2238601, 2.848658, 1], [24, 0.04603348, -0.1684163, 2.8826, 1]]
[[0, -0.1834564, -0.1183621, 3.150776, 1], [1, -0.1822224, 0.1301755, 3.129811, 1], [2, -0.1792559, 0.3725953, 3.096887, 1], [3, -0.1621794, 0.4899515, 3.096885, 1], [4, -0.3124806, 0.2899736, 3.074832, 1], [5, -0.5339414, 0.2103228, 3.035024, 1], [6, -0.7550567, 0.1586357, 2.955297, 1], [7, -0.8057024, 0.1649531, 2.948977, 1], [8, -0.02342531, 0.2556954, 3.097389, 1], [9, 0.03098317, 0.03403635, 3.10077, 1], [10, 0.01659114, -0.1282721, 2.968293, 1], [11, 0.004874606, -0.1749316, 2.916282, 1], [12, -0.2489668, -0.1128362, 3.110978, 1], [13, -0.2678032, -0.2648129, 2.810084, 1], [14, -0.2518983, -0.6031373, 2.817204, 1], [15, -0.2485811, -0.6633688, 2.737339, 1], [16, -0.1136767, -0.1215511, 3.121167, 1], [17, 0.02543647, -0.2524583, 2.86054, 1], [18, 0.01399864, -0.6021149, 2.852016, 1], [19, 0.02287379, -0.6642822, 2.775503, 1], [20, -0.1802557, 0.3128717, 3.107344, 1], [21, -0.8628025, 0.1659374, 2.921759, 1], [22, -0.8044242, 0.1322018, 2.935823, 1], [23, -0.00274207, -0.2244813, 2.854748, 1], [24, 0.04595312, -0.1663089, 2.894972, 1]]
[[0, -0.1830363, -0.1196094, 3.150668, 1], [1, -0.1819825, 0.1295612, 3.129522, 1], [2, -0.1792233, 0.372428, 3.096535, 1], [3, -0.1621673, 0.4900699, 3.096651, 1], [4, -0.3133025, 0.2854831, 3.07451, 1], [5, -0.5278986, 0.189279, 3.037761, 1], [6, -0.7299742, 0.1151038, 2.961216, 1], [7, -0.7931033, 0.112444, 2.95061, 1], [8, -0.02479975, 0.2562207, 3.097069, 1], [9, 0.03096101, 0.03405808, 3.100645, 1], [10, 0.01659782, -0.1282742, 2.968285, 1], [11, 0.004534099, -0.1720088, 2.918083, 1], [12, -0.2485986, -0.1147067, 3.111016, 1], [13, -0.2677951, -0.2650385, 2.809963, 1], [14, -0.2509065, -0.6042458, 2.819129, 1], [15, -0.2486989, -0.6634525, 2.737545, 1], [16, -0.1132914, -0.1222423, 3.120987, 1], [17, 0.02545374, -0.2524676, 2.860509, 1], [18, 0.01402881, -0.6025183, 2.851512, 1], [19, 0.02347196, -0.6653956, 2.776141, 1], [20, -0.1801708, 0.3126094, 3.107007, 1], [21, -0.8455535, 0.1026811, 2.923107, 1], [22, -0.7921238, 0.07985567, 2.942334, 1], [23, -0.007894731, -0.2258681, 2.854371, 1], [24, 0.04788509, -0.1741164, 2.8994, 1]]
[[0, -0.1829303, -0.1204234, 3.15093, 1], [1, -0.1820009, 0.1289187, 3.129648, 1], [2, -0.1794231, 0.3720348, 3.096562, 1], [3, -0.1621006, 0.4900334, 3.096608, 1], [4, -0.3134595, 0.2827922, 3.075252, 1], [5, -0.5275085, 0.1701841, 3.038631, 1], [6, -0.7058735, 0.06898869, 2.967129, 1], [7, -0.7778962, 0.06064931, 2.956017, 1], [8, -0.02552564, 0.2564863, 3.09712, 1], [9, 0.03104267, 0.03329628, 3.100049, 1], [10, 0.01669546, -0.1282014, 2.968257, 1], [11, 0.005999393, -0.171309, 2.914563, 1], [12, -0.2485635, -0.1159789, 3.111784, 1], [13, -0.2678133, -0.2651183, 2.809889, 1], [14, -0.2523741, -0.6035481, 2.824848, 1], [15, -0.2489738, -0.6634628, 2.737772, 1], [16, -0.1131724, -0.1226827, 3.120952, 1], [17, 0.02540361, -0.252508, 2.860541, 1], [18, 0.01337918, -0.6029909, 2.852907, 1], [19, 0.02423502, -0.6645166, 2.773692, 1], [20, -0.1803193, 0.3121498, 3.107052, 1], [21, -0.8352484, 0.04735644, 2.930542, 1], [22, -0.7588337, 0.0313825, 2.9467, 1], [23, -0.005374683, -0.2214883, 2.847908, 1], [24, 0.04755414, -0.1743166, 2.893127, 1]]
[[0, -0.1827379, -0.1216442, 3.151236, 1], [1, -0.1819297, 0.1278273, 3.129806, 1], [2, -0.1795747, 0.3712372, 3.096595, 1], [3, -0.1621422, 0.4899891, 3.096423, 1], [4, -0.3114088, 0.2738418, 3.072043, 1], [5, -0.5035573, 0.104229, 3.050965, 1], [6, -0.6679846, -0.01101369, 2.98478, 1], [7, -0.7311721, -0.03127813, 2.968882, 1], [8, -0.02619001, 0.2566926, 3.097162, 1], [9, 0.03104469, 0.03328799, 3.100052, 1], [10, 0.01665919, -0.1281916, 2.968242, 1], [11, 0.00464655, -0.1718702, 2.917757, 1], [12, -0.2487853, -0.117401, 3.112033, 1], [13, -0.2678254, -0.2651307, 2.809898, 1], [14, -0.2524767, -0.6029432, 2.822518, 1], [15, -0.2492479, -0.6633832, 2.737459, 1], [16, -0.1126192, -0.123674, 3.121298, 1], [17, 0.02528351, -0.2526935, 2.860594, 1], [18, 0.01347273, -0.6028174, 2.852941, 1], [19, 0.02305184, -0.6642367, 2.775171, 1], [20, -0.1804063, 0.3112591, 3.107111, 1], [21, -0.7786143, -0.05910162, 2.934144, 1], [22, -0.7151059, -0.05764464, 2.964187, 1], [23, -0.005781868, -0.2208688, 2.849859, 1], [24, 0.04583225, -0.167492, 2.900065, 1]]
[[0, -0.1824843, -0.1226341, 3.151144, 1], [1, -0.181664, 0.1270234, 3.12965, 1], [2, -0.1794256, 0.3707423, 3.096415, 1], [3, -0.1625897, 0.4904897, 3.096325, 1], [4, -0.3106062, 0.2701566, 3.070896, 1], [5, -0.499173, 0.09413309, 3.051889, 1], [6, -0.6520584, -0.04321518, 2.991459, 1], [7, -0.7051735, -0.07172265, 2.977663, 1], [8, -0.02647697, 0.2567659, 3.097264, 1], [9, 0.03112789, 0.03314358, 3.099942, 1], [10, 0.01630617, -0.1282754, 2.968111, 1], [11, 0.003480152, -0.1747169, 2.91183, 1], [12, -0.2487857, -0.1185443, 3.112179, 1], [13, -0.2678311, -0.2652664, 2.809921, 1], [14, -0.2528483, -0.6048254, 2.821144, 1], [15, -0.2490309, -0.6638469, 2.736812, 1], [16, -0.1121221, -0.1244985, 3.120956, 1], [17, 0.02526278, -0.2530354, 2.860493, 1], [18, 0.01366302, -0.6013135, 2.853378, 1], [19, 0.02313288, -0.6627975, 2.775209, 1], [20, -0.1802144, 0.3106704, 3.106931, 1], [21, -0.7478827, -0.1046593, 2.933896, 1], [22, -0.6934574, -0.09827422, 2.979465, 1], [23, -0.007884253, -0.2266756, 2.850514, 1], [24, 0.04522818, -0.1690645, 2.896625, 1]]
[[0, -0.181604, -0.1239095, 3.151141, 1], [1, -0.181357, 0.126099, 3.129543, 1], [2, -0.1795788, 0.3701043, 3.096236, 1], [3, -0.1629567, 0.4902036, 3.095105, 1], [4, -0.3107073, 0.267107, 3.070158, 1], [5, -0.4847306, 0.07801237, 3.053882, 1], [6, -0.6275238, -0.06780368, 2.997363, 1], [7, -0.6734972, -0.1057096, 2.986248, 1], [8, -0.02686882, 0.2569755, 3.097193, 1], [9, 0.0312104, 0.03296646, 3.099833, 1], [10, 0.01698658, -0.1281523, 2.968423, 1], [11, 0.004469494, -0.175498, 2.913243, 1], [12, -0.2479407, -0.1202972, 3.112262, 1], [13, -0.2678138, -0.2659048, 2.810198, 1], [14, -0.252661, -0.6045288, 2.820569, 1], [15, -0.2490214, -0.6637557, 2.737062, 1], [16, -0.1112701, -0.1252667, 3.120869, 1], [17, 0.02527138, -0.2531182, 2.860291, 1], [18, 0.01369556, -0.6016093, 2.853382, 1], [19, 0.02514307, -0.6643161, 2.772637, 1], [20, -0.1802551, 0.3099692, 3.106769, 1], [21, -0.7154434, -0.1436202, 2.950659, 1], [22, -0.643629, -0.1239152, 2.990842, 1], [23, -0.003442078, -0.2255196, 2.849943, 1], [24, 0.04806586, -0.166843, 2.910583, 1]]
[[0, -0.1811118, -0.1247098, 3.151122, 1], [1, -0.181049, 0.1251468, 3.129577, 1], [2, -0.1795858, 0.369106, 3.096319, 1], [3, -0.1631317, 0.4901561, 3.095013, 1], [4, -0.3114603, 0.2645956, 3.069647, 1], [5, -0.4728058, 0.04649154, 3.059576, 1], [6, -0.6005999, -0.1003764, 2.998448, 1], [7, -0.6436865, -0.137074, 2.991347, 1], [8, -0.0255907, 0.2564396, 3.098359, 1], [9, 0.03140671, 0.03260395, 3.099691, 1], [10, 0.01660321, -0.1281945, 2.968535, 1], [11, 0.004489569, -0.1707852, 2.918423, 1], [12, -0.2475957, -0.1212174, 3.112251, 1], [13, -0.2678291, -0.2659318, 2.810201, 1], [14, -0.2522269, -0.6050047, 2.820738, 1], [15, -0.2484256, -0.6645949, 2.741609, 1], [16, -0.1106571, -0.1258678, 3.120825, 1], [17, 0.02525562, -0.2531366, 2.86032, 1], [18, 0.0136226, -0.6018074, 2.853385, 1], [19, 0.02565532, -0.6640891, 2.771969, 1], [20, -0.1801688, 0.308964, 3.10684, 1], [21, -0.6850073, -0.1760953, 2.957015, 1], [22, -0.6263503, -0.1699966, 2.974583, 1], [23, -0.005376384, -0.2223534, 2.864129, 1], [24, 0.04595824, -0.1672257, 2.898087, 1]]
[[0, -0.1801845, -0.1258718, 3.150108, 1], [1, -0.180531, 0.124208, 3.128472, 1], [2, -0.1795319, 0.3684173, 3.095096, 1], [3, -0.1640536, 0.4909616, 3.093353, 1], [4, -0.3116312, 0.2626361, 3.068446, 1], [5, -0.4654259, 0.03867587, 3.056397, 1], [6, -0.5749297, -0.1210576, 2.998943, 1], [7, -0.6112101, -0.1593636, 2.994101, 1], [8, -0.02690364, 0.2569419, 3.09728, 1], [9, 0.0313296, 0.0323603, 3.099397, 1], [10, 0.01659314, -0.1286902, 2.966974, 1], [11, 0.003059103, -0.1695555, 2.918889, 1], [12, -0.2468429, -0.1226951, 3.111448, 1], [13, -0.2677438, -0.266805, 2.809957, 1], [14, -0.2520185, -0.604821, 2.820259, 1], [15, -0.2491459, -0.663514, 2.736911, 1], [16, -0.109528, -0.1266551, 3.119529, 1], [17, 0.02527418, -0.2530867, 2.860146, 1], [18, 0.01402281, -0.6019269, 2.852619, 1], [19, 0.02636148, -0.6646476, 2.767866, 1], [20, -0.1799893, 0.3082055, 3.10565, 1], [21, -0.6410337, -0.2063317, 2.954935, 1], [22, -0.5908926, -0.1838818, 2.985357, 1], [23, -0.007346483, -0.2195369, 2.856159, 1], [24, 0.04614608, -0.1681897, 2.899828, 1]]
[[0, -0.1796394, -0.1264797, 3.150061, 1], [1, -0.1802202, 0.1237191, 3.128441, 1], [2, -0.1794608, 0.3681048, 3.095078, 1], [3, -0.1640907, 0.491171, 3.093038, 1], [4, -0.312072, 0.2606952, 3.067526, 1], [5, -0.4546852, 0.02984146, 3.056696, 1], [6, -0.5473499, -0.1430758, 3.010585, 1], [7, -0.5820996, -0.1853361, 2.999267, 1], [8, -0.0246219, 0.2566821, 3.099242, 1], [9, 0.03173127, 0.03223376, 3.099297, 1], [10, 0.01657156, -0.1288198, 2.966611, 1], [11, 0.004894768, -0.1701041, 2.916745, 1], [12, -0.2463448, -0.1233982, 3.111538, 1], [13, -0.2676306, -0.2673619, 2.809786, 1], [14, -0.2517003, -0.6037962, 2.819619, 1], [15, -0.2491646, -0.6633689, 2.737166, 1], [16, -0.1089536, -0.1271165, 3.119348, 1], [17, 0.0252489, -0.2531586, 2.859985, 1], [18, 0.01413571, -0.6017483, 2.852544, 1], [19, 0.02638585, -0.6644428, 2.769674, 1], [20, -0.1798609, 0.3078432, 3.105628, 1], [21, -0.6139724, -0.2364711, 2.968253, 1], [22, -0.5568237, -0.2046623, 2.99605, 1], [23, -0.005755688, -0.2196643, 2.863242, 1], [24, 0.04588754, -0.1699735, 2.898746, 1]]
[[0, -0.1784464, -0.12719, 3.150282, 1], [1, -0.1801066, 0.1233689, 3.12832, 1], [2, -0.1802133, 0.3676127, 3.094476, 1], [3, -0.1645885, 0.4916675, 3.092464, 1], [4, -0.3135411, 0.2581836, 3.067622, 1], [5, -0.4392888, 0.01723566, 3.06057, 1], [6, -0.5222362, -0.1604141, 3.013415, 1], [7, -0.5535406, -0.201507, 3.002257, 1], [8, -0.02362987, 0.2561339, 3.099904, 1], [9, 0.03179513, 0.03221982, 3.099334, 1], [10, 0.01667563, -0.1290503, 2.96626, 1], [11, 0.005152798, -0.1692328, 2.919496, 1], [12, -0.2453613, -0.1242336, 3.111643, 1], [13, -0.2676144, -0.2677121, 2.809666, 1], [14, -0.2516671, -0.604125, 2.819287, 1], [15, -0.2491743, -0.663713, 2.737458, 1], [16, -0.1075543, -0.1276235, 3.119689, 1], [17, 0.02524596, -0.2531485, 2.860023, 1], [18, 0.01419283, -0.6018444, 2.852492, 1], [19, 0.02373808, -0.6663887, 2.771823, 1], [20, -0.1802762, 0.3074129, 3.105216, 1], [21, -0.5790978, -0.2575721, 2.971846, 1], [22, -0.5275369, -0.2201406, 2.9956, 1], [23, -0.009291908, -0.219407, 2.858784, 1], [24, 0.04606743, -0.1688862, 2.899637, 1]]
[[0, -0.1781297, -0.1273629, 3.150272, 1], [1, -0.1799796, 0.1233422, 3.128324, 1], [2, -0.1801958, 0.3676828, 3.09449, 1], [3, -0.1648106, 0.4919189, 3.092398, 1], [4, -0.3140591, 0.257146, 3.067669, 1], [5, -0.4265853, 0.009780145, 3.063913, 1], [6, -0.5057237, -0.1687216, 3.012515, 1], [7, -0.5261608, -0.2150564, 3.003869, 1], [8, -0.022456, 0.2562744, 3.101307, 1], [9, 0.0318297, 0.03224661, 3.099364, 1], [10, 0.01661381, -0.1292221, 2.96629, 1], [11, 0.003210257, -0.1697695, 2.921583, 1], [12, -0.2451481, -0.1244645, 3.111707, 1], [13, -0.267635, -0.2676938, 2.809683, 1], [14, -0.2516259, -0.6040425, 2.819322, 1], [15, -0.2487407, -0.6641282, 2.737548, 1], [16, -0.1070921, -0.1277114, 3.119583, 1], [17, 0.02535107, -0.2526647, 2.860156, 1], [18, 0.01431567, -0.6016203, 2.852419, 1], [19, 0.02371789, -0.6659938, 2.772195, 1], [20, -0.1802488, 0.3074472, 3.105223, 1], [21, -0.5475079, -0.2698382, 2.971312, 1], [22, -0.4971797, -0.2310027, 2.999647, 1], [23, -0.008041111, -0.2183357, 2.863424, 1], [24, 0.04174191, -0.1701447, 2.893281, 1]]
[[0, -0.1780672, -0.127478, 3.150409, 1], [1, -0.1799315, 0.123232, 3.128388, 1], [2, -0.1801975, 0.3676395, 3.094501, 1], [3, -0.1652299, 0.4914463, 3.09195, 1], [4, -0.3143173, 0.2562964, 3.067442, 1], [5, -0.4139067, 0.003487301, 3.066393, 1], [6, -0.4855238, -0.1783747, 3.01568, 1], [7, -0.5016795, -0.2249433, 3.001751, 1], [8, -0.02180909, 0.2561599, 3.10182, 1], [9, 0.03186421, 0.03153902, 3.099471, 1], [10, 0.0166508, -0.1293048, 2.966357, 1], [11, 0.001917533, -0.1693537, 2.920882, 1], [12, -0.2451711, -0.1246019, 3.111748, 1], [13, -0.2676508, -0.2678126, 2.809615, 1], [14, -0.251661, -0.6040338, 2.819345, 1], [15, -0.2484572, -0.6642549, 2.738466, 1], [16, -0.1068836, -0.1277916, 3.119909, 1], [17, 0.02534686, -0.2527014, 2.860195, 1], [18, 0.01420669, -0.6017058, 2.852475, 1], [19, 0.02356845, -0.6659584, 2.772437, 1], [20, -0.180243, 0.3073872, 3.105241, 1], [21, -0.5167714, -0.2806592, 2.967954, 1], [22, -0.4723012, -0.2336441, 3.01075, 1], [23, -0.007225201, -0.2190956, 2.863379, 1], [24, 0.04142526, -0.1726795, 2.8882, 1]]
[[0, -0.1780402, -0.1277824, 3.150077, 1], [1, -0.1798296, 0.1230909, 3.128285, 1], [2, -0.1801112, 0.3676219, 3.094517, 1], [3, -0.1652529, 0.4915469, 3.091725, 1], [4, -0.313679, 0.255852, 3.066643, 1], [5, -0.40154, -0.0001469083, 3.065658, 1], [6, -0.4456709, -0.2011914, 3.000654, 1], [7, -0.4625905, -0.2442044, 2.997691, 1], [8, -0.02162033, 0.256074, 3.101923, 1], [9, 0.03240309, 0.03187155, 3.099559, 1], [10, 0.01648162, -0.1293608, 2.965735, 1], [11, 0.003065018, -0.1699382, 2.919736, 1], [12, -0.2452098, -0.1248935, 3.111324, 1], [13, -0.2676589, -0.2678317, 2.80958, 1], [14, -0.2519577, -0.6038125, 2.819035, 1], [15, -0.2487692, -0.664564, 2.738004, 1], [16, -0.1068139, -0.1280807, 3.119646, 1], [17, 0.02535081, -0.252821, 2.860254, 1], [18, 0.01447567, -0.6013468, 2.851878, 1], [19, 0.02430679, -0.6660923, 2.77206, 1], [20, -0.1801613, 0.3073469, 3.105233, 1], [21, -0.4652875, -0.2958919, 2.972341, 1], [22, -0.4348741, -0.2441187, 3.003737, 1], [23, -0.007334932, -0.2190549, 2.856759, 1], [24, 0.04482099, -0.1685148, 2.897523, 1]]
[[0, -0.1771427, -0.1289447, 3.149341, 1], [1, -0.1788934, 0.1220128, 3.128135, 1], [2, -0.1793889, 0.3668811, 3.094946, 1], [3, -0.1649907, 0.4905104, 3.092737, 1], [4, -0.3126523, 0.2526713, 3.064508, 1], [5, -0.3867606, -0.005348414, 3.064099, 1], [6, -0.4384256, -0.2035062, 2.999955, 1], [7, -0.4594653, -0.2460835, 2.995851, 1], [8, -0.024413, 0.2569495, 3.10142, 1], [9, 0.03421437, 0.03300673, 3.101044, 1], [10, 0.01872364, -0.1296823, 2.966666, 1], [11, 0.004859055, -0.1715147, 2.918267, 1], [12, -0.2444989, -0.126498, 3.109998, 1], [13, -0.2677919, -0.2679828, 2.809537, 1], [14, -0.2523274, -0.6039969, 2.816881, 1], [15, -0.2481486, -0.6660718, 2.738046, 1], [16, -0.1056577, -0.1287533, 3.1194, 1], [17, 0.02534742, -0.2529501, 2.860591, 1], [18, 0.01391249, -0.6030955, 2.854325, 1], [19, 0.02575811, -0.6651373, 2.77349, 1], [20, -0.1794073, 0.3065158, 3.105499, 1], [21, -0.4598505, -0.2971188, 2.967819, 1], [22, -0.431842, -0.2618955, 2.993733, 1], [23, -0.002587144, -0.2192672, 2.858326, 1], [24, 0.04601606, -0.1639527, 2.906, 1]]
[[0, -0.177163, -0.1290877, 3.149025, 1], [1, -0.1789432, 0.1219197, 3.12793, 1], [2, -0.1794819, 0.3668594, 3.094837, 1], [3, -0.1651625, 0.4908381, 3.092317, 1], [4, -0.3128759, 0.2523414, 3.064275, 1], [5, -0.3896308, -0.004964428, 3.06161, 1], [6, -0.4461769, -0.2014409, 2.998662, 1], [7, -0.4704149, -0.2437101, 2.994355, 1], [8, -0.02315027, 0.2568598, 3.101416, 1], [9, 0.03415489, 0.0332172, 3.100991, 1], [10, 0.01859109, -0.1295548, 2.966803, 1], [11, 0.004405529, -0.1679243, 2.919723, 1], [12, -0.2445334, -0.1266178, 3.109666, 1], [13, -0.2677758, -0.2680742, 2.809484, 1], [14, -0.2523958, -0.6040968, 2.816012, 1], [15, -0.2480992, -0.6661949, 2.738058, 1], [16, -0.1056822, -0.1288974, 3.119105, 1], [17, 0.02541463, -0.2531055, 2.860518, 1], [18, 0.01382938, -0.603145, 2.854284, 1], [19, 0.02652803, -0.6653221, 2.771425, 1], [20, -0.1794912, 0.3064746, 3.105366, 1], [21, -0.4805022, -0.2934426, 2.959616, 1], [22, -0.4455155, -0.2602407, 2.997, 1], [23, -0.007357418, -0.2184117, 2.85841, 1], [24, 0.04392775, -0.1662887, 2.897104, 1]]
[[0, -0.1772057, -0.1293213, 3.148906, 1], [1, -0.1789132, 0.1217173, 3.127706, 1], [2, -0.1794114, 0.3667442, 3.094512, 1], [3, -0.165322, 0.4909605, 3.092125, 1], [4, -0.313017, 0.2522287, 3.06426, 1], [5, -0.3979248, -0.002278952, 3.057922, 1], [6, -0.4614524, -0.1862343, 2.998677, 1], [7, -0.4890576, -0.2288693, 2.994955, 1], [8, -0.02402179, 0.256988, 3.10085, 1], [9, 0.03380998, 0.03267464, 3.100374, 1], [10, 0.01812031, -0.12959, 2.966798, 1], [11, 0.005367351, -0.1672956, 2.919854, 1], [12, -0.2446015, -0.1269069, 3.109574, 1], [13, -0.2677349, -0.26831, 2.809543, 1], [14, -0.2525116, -0.6040496, 2.815912, 1], [15, -0.2481498, -0.666344, 2.737405, 1], [16, -0.105716, -0.1290659, 3.118963, 1], [17, 0.02545821, -0.2531616, 2.860551, 1], [18, 0.01394427, -0.6030816, 2.854095, 1], [19, 0.02675589, -0.6654686, 2.770707, 1], [20, -0.17943, 0.306329, 3.105062, 1], [21, -0.5038788, -0.2785974, 2.94889, 1], [22, -0.4678703, -0.251525, 2.987769, 1], [23, -0.008607534, -0.2187509, 2.862216, 1], [24, 0.04454063, -0.1653101, 2.89384, 1]]
[[0, -0.1769648, -0.1296705, 3.149267, 1], [1, -0.1787355, 0.1214801, 3.12785, 1], [2, -0.1793266, 0.3666405, 3.094531, 1], [3, -0.1653161, 0.4907171, 3.092163, 1], [4, -0.3128978, 0.2520931, 3.064247, 1], [5, -0.4101697, 0.004811519, 3.052022, 1], [6, -0.4904426, -0.1711566, 2.992537, 1], [7, -0.525056, -0.2146905, 2.982295, 1], [8, -0.02485952, 0.2571254, 3.100223, 1], [9, 0.03381025, 0.03267706, 3.100373, 1], [10, 0.01808549, -0.1295832, 2.966796, 1], [11, 0.004433128, -0.1697729, 2.917253, 1], [12, -0.2443388, -0.1274145, 3.110239, 1], [13, -0.2677339, -0.2683237, 2.809559, 1], [14, -0.2524895, -0.6040302, 2.815918, 1], [15, -0.2481443, -0.6663241, 2.737426, 1], [16, -0.1055318, -0.1292671, 3.119107, 1], [17, 0.02547156, -0.2531588, 2.860521, 1], [18, 0.01418929, -0.602895, 2.853198, 1], [19, 0.02652246, -0.6656419, 2.770128, 1], [20, -0.179324, 0.3061923, 3.105101, 1], [21, -0.543287, -0.2640136, 2.950106, 1], [22, -0.497203, -0.2275686, 2.985812, 1], [23, -0.007360509, -0.2204408, 2.859534, 1], [24, 0.04400652, -0.1662184, 2.89284, 1]]
[[0, -0.1768332, -0.1297038, 3.149194, 1], [1, -0.1781203, 0.1213338, 3.128221, 1], [2, -0.1777696, 0.3663645, 3.096157, 1], [3, -0.1654682, 0.4911596, 3.092304, 1], [4, -0.3128469, 0.252192, 3.064122, 1], [5, -0.4292848, 0.02332974, 3.044094, 1], [6, -0.5251316, -0.1446592, 2.98498, 1], [7, -0.5615211, -0.1893651, 2.972094, 1], [8, -0.02309906, 0.2565129, 3.101266, 1], [9, 0.033964, 0.03276458, 3.100367, 1], [10, 0.01803306, -0.1295868, 2.966611, 1], [11, 0.005041876, -0.1692742, 2.917665, 1], [12, -0.2441764, -0.127421, 3.110251, 1], [13, -0.2675479, -0.2685177, 2.809616, 1], [14, -0.2524741, -0.6034639, 2.815736, 1], [15, -0.2481086, -0.6658846, 2.737108, 1], [16, -0.1054117, -0.1293298, 3.1189, 1], [17, 0.02555744, -0.2530926, 2.860466, 1], [18, 0.01443464, -0.6027362, 2.852849, 1], [19, 0.02756694, -0.6653273, 2.769741, 1], [20, -0.1780436, 0.305938, 3.10632, 1], [21, -0.5877966, -0.2371019, 2.937522, 1], [22, -0.5387362, -0.2089648, 2.964737, 1], [23, -0.00832218, -0.2193444, 2.857909, 1], [24, 0.03943818, -0.1715308, 2.881454, 1]]
[[0, -0.1768608, -0.1296226, 3.149275, 1], [1, -0.1781778, 0.1214053, 3.128293, 1], [2, -0.1779499, 0.3664862, 3.0962, 1], [3, -0.1655727, 0.4913162, 3.092325, 1], [4, -0.3118963, 0.2551645, 3.063608, 1], [5, -0.4833597, 0.08714299, 3.029515, 1], [6, -0.6321234, -0.04378131, 2.961387, 1], [7, -0.6833113, -0.07372704, 2.947875, 1], [8, -0.02453397, 0.2569602, 3.100583, 1], [9, 0.03386931, 0.03275802, 3.100362, 1], [10, 0.01780283, -0.1297129, 2.966621, 1], [11, 0.004886683, -0.1712188, 2.917392, 1], [12, -0.2442029, -0.1272532, 3.110452, 1], [13, -0.267492, -0.2686284, 2.809791, 1], [14, -0.252555, -0.603772, 2.815611, 1], [15, -0.2484457, -0.6661295, 2.736557, 1], [16, -0.1054424, -0.1292909, 3.118917, 1], [17, 0.02556567, -0.2532171, 2.86051, 1], [18, 0.01469019, -0.6019778, 2.852677, 1], [19, 0.02503199, -0.66291, 2.774308, 1], [20, -0.1781788, 0.306038, 3.106375, 1], [21, -0.7291046, -0.1108021, 2.906431, 1], [22, -0.6626733, -0.1021189, 2.94065, 1], [23, -0.002341971, -0.2230243, 2.860658, 1], [24, 0.04334918, -0.1655951, 2.892006, 1]]
