[['2, k, 0', [-0.1802908, -0.1972325, 1.0]], ['2, k, 1', [-0.1665423, 0.03554821, 1.0]], ['2, k, 2', [-0.1519366, 0.2625299, 1.0]], ['2, k, 3', [-0.1422801, 0.3814313, 1.0]], ['2, k, 4', [-0.2947218, 0.1648012, 1.0]], ['2, k, 5', [-0.3049573, -0.03846676, 1.0]], ['2, k, 6', [-0.1953623, -0.1931361, 1.0]], ['2, k, 7', [-0.1464866, -0.2207924, 1.0]], ['2, k, 8', [0.008814041, 0.1681236, 1.0]], ['2, k, 9', [0.02339322, -0.03282706, 1.0]], ['2, k, 10', [-0.01178654, -0.1941269, 1.0]], ['2, k, 11', [-0.0251542, -0.2511154, 1.0]], ['2, k, 12', [-0.2452654, -0.1913919, 1.0]], ['2, k, 13', [-0.1654036, -0.2817626, 1.0]], ['2, k, 14', [-0.1629299, -0.6620283, 1.0]], ['2, k, 15', [-0.1484777, -0.7391914, 1.0]], ['2, k, 16', [-0.1110594, -0.1983791, 1.0]], ['2, k, 17', [-0.002642417, -0.290602, 1.0]], ['2, k, 18', [-0.006699943, -0.6654013, 1.0]], ['2, k, 19', [0.01618234, -0.7435175, 1.0]], ['2, k, 20', [-0.1559189, 0.2065563, 1.0]], ['2, k, 21', [-0.09832651, -0.2621241, 1.0]], ['2, k, 22', [-0.1107042, -0.2065584, 1.0]], ['2, k, 23', [-0.03623874, -0.3172637, 1.0]], ['2, k, 24', [-0.06194051, -0.2389617, 1.0]]]
[['2, k, 0', [-0.1910477, -0.2017572, 1.0]], ['2, k, 1', [-0.1795574, 0.03188586, 1.0]], ['2, k, 2', [-0.1691266, 0.2604089, 1.0]], ['2, k, 3', [-0.1592865, 0.3780818, 1.0]], ['2, k, 4', [-0.3104721, 0.1604164, 1.0]], ['2, k, 5', [-0.3150915, -0.03263935, 1.0]], ['2, k, 6', [-0.2186785, -0.2073882, 1.0]], ['2, k, 7', [-0.1676295, -0.2059679, 1.0]], ['2, k, 8', [-0.003485912, 0.1663186, 1.0]], ['2, k, 9', [0.01721506, -0.02938816, 1.0]], ['2, k, 10', [0.03850012, -0.1757869, 1.0]], ['2, k, 11', [0.0106065, -0.1720217, 1.0]], ['2, k, 12', [-0.2569565, -0.1955248, 1.0]], ['2, k, 13', [-0.1647445, -0.2791462, 1.0]], ['2, k, 14', [-0.1636282, -0.6644788, 1.0]], ['2, k, 15', [-0.1437646, -0.7403132, 1.0]], ['2, k, 16', [-0.1206878, -0.2031524, 1.0]], ['2, k, 17', [0.03865346, -0.2816939, 1.0]], ['2, k, 18', [0.05290191, -0.6694862, 1.0]], ['2, k, 19', [0.04588227, -0.7260446, 1.0]], ['2, k, 20', [-0.1722091, 0.2039728, 1.0]], ['2, k, 21', [-0.1128272, -0.2532618, 1.0]], ['2, k, 22', [-0.1534953, -0.1704466, 1.0]], ['2, k, 23', [-0.002998665, -0.2117606, 1.0]], ['2, k, 24', [0.05198833, -0.1796163, 1.0]]]
[['2, k, 0', [-0.1900769, -0.2020328, 1.0]], ['2, k, 1', [-0.1795244, 0.03176324, 1.0]], ['2, k, 2', [-0.1694777, 0.260168, 1.0]], ['2, k, 3', [-0.1595054, 0.3777852, 1.0]], ['2, k, 4', [-0.3105683, 0.1603671, 1.0]], ['2, k, 5', [-0.3149526, -0.03255719, 1.0]], ['2, k, 6', [-0.2186269, -0.2069007, 1.0]], ['2, k, 7', [-0.1642342, -0.2044855, 1.0]], ['2, k, 8', [-0.002579273, 0.1661167, 1.0]], ['2, k, 9', [0.01741914, -0.02911391, 1.0]], ['2, k, 10', [0.04106783, -0.1754593, 1.0]], ['2, k, 11', [0.008992377, -0.1712291, 1.0]], ['2, k, 12', [-0.2558979, -0.195941, 1.0]], ['2, k, 13', [-0.1644556, -0.2791055, 1.0]], ['2, k, 14', [-0.1640747, -0.6644868, 1.0]], ['2, k, 15', [-0.1439044, -0.7393661, 1.0]], ['2, k, 16', [-0.1197837, -0.203301, 1.0]], ['2, k, 17', [0.04678638, -0.2799321, 1.0]], ['2, k, 18', [0.06274915, -0.6543437, 1.0]], ['2, k, 19', [0.08381536, -0.7164639, 1.0]], ['2, k, 20', [-0.1723716, 0.2038007, 1.0]], ['2, k, 21', [-0.1096939, -0.2518455, 1.0]], ['2, k, 22', [-0.1426782, -0.173539, 1.0]], ['2, k, 23', [-0.0121603, -0.2083456, 1.0]], ['2, k, 24', [0.05096839, -0.1756522, 1.0]]]
[['2, k, 0', [-0.1897808, -0.2020237, 1.0]], ['2, k, 1', [-0.1795117, 0.03176709, 1.0]], ['2, k, 2', [-0.1695314, 0.2601962, 1.0]], ['2, k, 3', [-0.1603922, 0.3777713, 1.0]], ['2, k, 4', [-0.3107004, 0.16027, 1.0]], ['2, k, 5', [-0.3143533, -0.03349109, 1.0]], ['2, k, 6', [-0.2185939, -0.206045, 1.0]], ['2, k, 7', [-0.1609403, -0.206607, 1.0]], ['2, k, 8', [-0.004063051, 0.1661958, 1.0]], ['2, k, 9', [0.01742356, -0.02927495, 1.0]], ['2, k, 10', [0.04171918, -0.175368, 1.0]], ['2, k, 11', [0.008938218, -0.1700191, 1.0]], ['2, k, 12', [-0.255578, -0.1960301, 1.0]], ['2, k, 13', [-0.1640126, -0.2795985, 1.0]], ['2, k, 14', [-0.164192, -0.6644566, 1.0]], ['2, k, 15', [-0.1435457, -0.7388558, 1.0]], ['2, k, 16', [-0.1194827, -0.2031939, 1.0]], ['2, k, 17', [0.05623344, -0.2771422, 1.0]], ['2, k, 18', [0.08736922, -0.650645, 1.0]], ['2, k, 19', [0.1198698, -0.7083798, 1.0]], ['2, k, 20', [-0.1723834, 0.2038158, 1.0]], ['2, k, 21', [-0.1081093, -0.2501062, 1.0]], ['2, k, 22', [-0.1504761, -0.171166, 1.0]], ['2, k, 23', [-0.006485226, -0.1991244, 1.0]], ['2, k, 24', [0.05069423, -0.1739103, 1.0]]]
[['2, k, 0', [-0.1889509, -0.2020113, 1.0]], ['2, k, 1', [-0.1795032, 0.03176054, 1.0]], ['2, k, 2', [-0.1699795, 0.2601289, 1.0]], ['2, k, 3', [-0.1605063, 0.3777293, 1.0]], ['2, k, 4', [-0.3107065, 0.1600123, 1.0]], ['2, k, 5', [-0.3145727, -0.03406693, 1.0]], ['2, k, 6', [-0.2188858, -0.2062534, 1.0]], ['2, k, 7', [-0.1610123, -0.2074926, 1.0]], ['2, k, 8', [-0.005018352, 0.1664914, 1.0]], ['2, k, 9', [0.01803709, -0.03005408, 1.0]], ['2, k, 10', [0.04759442, -0.1806049, 1.0]], ['2, k, 11', [0.01608925, -0.1825465, 1.0]], ['2, k, 12', [-0.2544707, -0.1963385, 1.0]], ['2, k, 13', [-0.1633737, -0.279124, 1.0]], ['2, k, 14', [-0.1655807, -0.6596795, 1.0]], ['2, k, 15', [-0.1434612, -0.7353386, 1.0]], ['2, k, 16', [-0.1187858, -0.2029199, 1.0]], ['2, k, 17', [0.08762269, -0.2624713, 1.0]], ['2, k, 18', [0.1574525, -0.6443801, 1.0]], ['2, k, 19', [0.1978362, -0.6984363, 1.0]], ['2, k, 20', [-0.1725916, 0.2037735, 1.0]], ['2, k, 21', [-0.1117792, -0.2540674, 1.0]], ['2, k, 22', [-0.1338001, -0.1987501, 1.0]], ['2, k, 23', [-0.007939649, -0.2790813, 1.0]], ['2, k, 24', [0.04975709, -0.1790059, 1.0]]]
[['2, k, 0', [-0.1888433, -0.2019817, 1.0]], ['2, k, 1', [-0.1795129, 0.0317715, 1.0]], ['2, k, 2', [-0.1701752, 0.2601888, 1.0]], ['2, k, 3', [-0.1608737, 0.3780216, 1.0]], ['2, k, 4', [-0.3109058, 0.1602702, 1.0]], ['2, k, 5', [-0.3148577, -0.0346003, 1.0]], ['2, k, 6', [-0.254949, -0.1972459, 1.0]], ['2, k, 7', [-0.2033004, -0.1929512, 1.0]], ['2, k, 8', [-0.005929606, 0.1664643, 1.0]], ['2, k, 9', [0.01850371, -0.03096931, 1.0]], ['2, k, 10', [0.04897257, -0.1823407, 1.0]], ['2, k, 11', [0.01086606, -0.1847544, 1.0]], ['2, k, 12', [-0.2543495, -0.1963419, 1.0]], ['2, k, 13', [-0.1625909, -0.2788123, 1.0]], ['2, k, 14', [-0.1652907, -0.6599873, 1.0]], ['2, k, 15', [-0.1437108, -0.7347713, 1.0]], ['2, k, 16', [-0.1186944, -0.2028539, 1.0]], ['2, k, 17', [0.09698861, -0.2654746, 1.0]], ['2, k, 18', [0.1827318, -0.639887, 1.0]], ['2, k, 19', [0.2274579, -0.6879728, 1.0]], ['2, k, 20', [-0.1727068, 0.2038158, 1.0]], ['2, k, 21', [-0.136536, -0.2345599, 1.0]], ['2, k, 22', [-0.1642539, -0.1783898, 1.0]], ['2, k, 23', [-0.01035745, -0.2784078, 1.0]], ['2, k, 24', [0.02154277, -0.1910512, 1.0]]]
[['2, k, 0', [-0.1877088, -0.202469, 1.0]], ['2, k, 1', [-0.1792663, 0.03154364, 1.0]], ['2, k, 2', [-0.1702057, 0.2600914, 1.0]], ['2, k, 3', [-0.1615068, 0.3780442, 1.0]], ['2, k, 4', [-0.3108973, 0.1600437, 1.0]], ['2, k, 5', [-0.3152958, -0.0339178, 1.0]], ['2, k, 6', [-0.2549716, -0.1974542, 1.0]], ['2, k, 7', [-0.200859, -0.1952884, 1.0]], ['2, k, 8', [-0.006311561, 0.166278, 1.0]], ['2, k, 9', [0.01890197, -0.0320689, 1.0]], ['2, k, 10', [0.05263193, -0.1819054, 1.0]], ['2, k, 11', [0.02004516, -0.1812695, 1.0]], ['2, k, 12', [-0.2532347, -0.197075, 1.0]], ['2, k, 13', [-0.1625446, -0.2788454, 1.0]], ['2, k, 14', [-0.1651487, -0.6590959, 1.0]], ['2, k, 15', [-0.1446395, -0.7336782, 1.0]], ['2, k, 16', [-0.1175195, -0.2031013, 1.0]], ['2, k, 17', [0.1083843, -0.2695307, 1.0]], ['2, k, 18', [0.2273979, -0.637504, 1.0]], ['2, k, 19', [0.2791221, -0.6948522, 1.0]], ['2, k, 20', [-0.1726925, 0.2037058, 1.0]], ['2, k, 21', [-0.1353381, -0.2354019, 1.0]], ['2, k, 22', [-0.1759498, -0.1703146, 1.0]], ['2, k, 23', [0.003842276, -0.2814146, 1.0]], ['2, k, 24', [0.06383796, -0.1793723, 1.0]]]
[['2, k, 0', [-0.1859569, -0.2023403, 1.0]], ['2, k, 1', [-0.1758467, 0.03223921, 1.0]], ['2, k, 2', [-0.1645484, 0.2617603, 1.0]], ['2, k, 3', [-0.1620915, 0.3773434, 1.0]], ['2, k, 4', [-0.3104601, 0.1590804, 1.0]], ['2, k, 5', [-0.3148197, -0.0344584, 1.0]], ['2, k, 6', [-0.2548456, -0.1976354, 1.0]], ['2, k, 7', [-0.1986307, -0.1920729, 1.0]], ['2, k, 8', [-0.004347756, 0.16672, 1.0]], ['2, k, 9', [0.0190767, -0.03287189, 1.0]], ['2, k, 10', [0.07228208, -0.2243536, 1.0]], ['2, k, 11', [0.03029703, -0.2375636, 1.0]], ['2, k, 12', [-0.2516934, -0.1972669, 1.0]], ['2, k, 13', [-0.161452, -0.2783875, 1.0]], ['2, k, 14', [-0.1650648, -0.657959, 1.0]], ['2, k, 15', [-0.1450103, -0.73377, 1.0]], ['2, k, 16', [-0.1155849, -0.2025947, 1.0]], ['2, k, 17', [0.1228647, -0.2775621, 1.0]], ['2, k, 18', [0.2459849, -0.6357708, 1.0]], ['2, k, 19', [0.3046286, -0.6923587, 1.0]], ['2, k, 20', [-0.1675829, 0.2050972, 1.0]], ['2, k, 21', [-0.1430887, -0.2384153, 1.0]], ['2, k, 22', [-0.1675447, -0.1750809, 1.0]], ['2, k, 23', [0.03013378, -0.3178151, 1.0]], ['2, k, 24', [0.02077549, -0.2481259, 1.0]]]
[['2, k, 0', [-0.1839269, -0.2026132, 1.0]], ['2, k, 1', [-0.1754962, 0.03208936, 1.0]], ['2, k, 2', [-0.1647269, 0.2615782, 1.0]], ['2, k, 3', [-0.1621421, 0.376887, 1.0]], ['2, k, 4', [-0.3100637, 0.1592112, 1.0]], ['2, k, 5', [-0.3153854, -0.0336496, 1.0]], ['2, k, 6', [-0.2546715, -0.1978433, 1.0]], ['2, k, 7', [-0.2000793, -0.1953671, 1.0]], ['2, k, 8', [-0.002668767, 0.1662321, 1.0]], ['2, k, 9', [0.01931963, -0.0337072, 1.0]], ['2, k, 10', [0.06504811, -0.1956918, 1.0]], ['2, k, 11', [0.03256553, -0.2025952, 1.0]], ['2, k, 12', [-0.2496246, -0.1976753, 1.0]], ['2, k, 13', [-0.1597681, -0.276834, 1.0]], ['2, k, 14', [-0.1652765, -0.6539084, 1.0]], ['2, k, 15', [-0.1505538, -0.7003633, 1.0]], ['2, k, 16', [-0.1137042, -0.2027301, 1.0]], ['2, k, 17', [0.1360799, -0.2762995, 1.0]], ['2, k, 18', [0.2921079, -0.6059633, 1.0]], ['2, k, 19', [0.3012272, -0.653276, 1.0]], ['2, k, 20', [-0.1676138, 0.2049777, 1.0]], ['2, k, 21', [-0.1422849, -0.2348829, 1.0]], ['2, k, 22', [-0.1692236, -0.1763234, 1.0]], ['2, k, 23', [0.01760972, -0.2823864, 1.0]], ['2, k, 24', [0.07042623, -0.1960623, 1.0]]]
[['2, k, 0', [-0.1816073, -0.2025291, 1.0]], ['2, k, 1', [-0.1747433, 0.03221828, 1.0]], ['2, k, 2', [-0.1648613, 0.2617158, 1.0]], ['2, k, 3', [-0.1612752, 0.37703, 1.0]], ['2, k, 4', [-0.3097638, 0.1595433, 1.0]], ['2, k, 5', [-0.3146965, -0.03391479, 1.0]], ['2, k, 6', [-0.2540292, -0.1990364, 1.0]], ['2, k, 7', [-0.2012987, -0.1985868, 1.0]], ['2, k, 8', [-0.001606196, 0.1662983, 1.0]], ['2, k, 9', [0.02267599, -0.03733811, 1.0]], ['2, k, 10', [0.06454749, -0.1894336, 1.0]], ['2, k, 11', [0.03321229, -0.197336, 1.0]], ['2, k, 12', [-0.2477559, -0.1975899, 1.0]], ['2, k, 13', [-0.1587247, -0.2764179, 1.0]], ['2, k, 14', [-0.1652284, -0.6537017, 1.0]], ['2, k, 15', [-0.1442976, -0.7315649, 1.0]], ['2, k, 16', [-0.1109837, -0.2026426, 1.0]], ['2, k, 17', [0.1531928, -0.2811167, 1.0]], ['2, k, 18', [0.3100111, -0.5961056, 1.0]], ['2, k, 19', [0.3187896, -0.6435454, 1.0]], ['2, k, 20', [-0.1675825, 0.2050974, 1.0]], ['2, k, 21', [-0.1437603, -0.2402481, 1.0]], ['2, k, 22', [-0.1634772, -0.1872807, 1.0]], ['2, k, 23', [-0.0007413462, -0.2756409, 1.0]], ['2, k, 24', [0.05747375, -0.2087753, 1.0]]]
[['2, k, 0', [-0.1787775, -0.2025582, 1.0]], ['2, k, 1', [-0.1728694, 0.03215315, 1.0]], ['2, k, 2', [-0.1641112, 0.2616374, 1.0]], ['2, k, 3', [-0.1584018, 0.3773363, 1.0]], ['2, k, 4', [-0.3072909, 0.1624247, 1.0]], ['2, k, 5', [-0.3138198, -0.03396739, 1.0]], ['2, k, 6', [-0.2525712, -0.2000175, 1.0]], ['2, k, 7', [-0.2045928, -0.195083, 1.0]], ['2, k, 8', [-0.001551213, 0.1658114, 1.0]], ['2, k, 9', [0.02299998, -0.03762025, 1.0]], ['2, k, 10', [0.06539591, -0.1900903, 1.0]], ['2, k, 11', [0.03736075, -0.1998316, 1.0]], ['2, k, 12', [-0.2449464, -0.1975824, 1.0]], ['2, k, 13', [-0.1582006, -0.2767833, 1.0]], ['2, k, 14', [-0.1657602, -0.6523926, 1.0]], ['2, k, 15', [-0.1449676, -0.7316156, 1.0]], ['2, k, 16', [-0.108241, -0.2027031, 1.0]], ['2, k, 17', [0.1577872, -0.2840499, 1.0]], ['2, k, 18', [0.3103652, -0.5957517, 1.0]], ['2, k, 19', [0.3221764, -0.6432326, 1.0]], ['2, k, 20', [-0.1665725, 0.2050178, 1.0]], ['2, k, 21', [-0.1354249, -0.2427545, 1.0]], ['2, k, 22', [-0.1729374, -0.1786885, 1.0]], ['2, k, 23', [0.024576, -0.2799247, 1.0]], ['2, k, 24', [0.07778429, -0.2020555, 1.0]]]
[['2, k, 0', [-0.1775259, -0.2026316, 1.0]], ['2, k, 1', [-0.1718156, 0.03218174, 1.0]], ['2, k, 2', [-0.1635311, 0.2617977, 1.0]], ['2, k, 3', [-0.1565145, 0.378278, 1.0]], ['2, k, 4', [-0.3051993, 0.1611684, 1.0]], ['2, k, 5', [-0.3104238, -0.03819437, 1.0]], ['2, k, 6', [-0.2497662, -0.2006463, 1.0]], ['2, k, 7', [-0.2033416, -0.1982873, 1.0]], ['2, k, 8', [-0.001511337, 0.1658787, 1.0]], ['2, k, 9', [0.02366045, -0.0395365, 1.0]], ['2, k, 10', [0.06638623, -0.1936169, 1.0]], ['2, k, 11', [0.0384846, -0.2062244, 1.0]], ['2, k, 12', [-0.2438039, -0.1977321, 1.0]], ['2, k, 13', [-0.1582001, -0.2769354, 1.0]], ['2, k, 14', [-0.1656735, -0.6523784, 1.0]], ['2, k, 15', [-0.1452128, -0.7316124, 1.0]], ['2, k, 16', [-0.1069228, -0.2026912, 1.0]], ['2, k, 17', [0.160389, -0.2864393, 1.0]], ['2, k, 18', [0.3109529, -0.5956722, 1.0]], ['2, k, 19', [0.3230109, -0.6432279, 1.0]], ['2, k, 20', [-0.1658431, 0.2051358, 1.0]], ['2, k, 21', [-0.1313675, -0.2506692, 1.0]], ['2, k, 22', [-0.1690805, -0.1806365, 1.0]], ['2, k, 23', [0.02312895, -0.2881052, 1.0]], ['2, k, 24', [0.06526422, -0.2125287, 1.0]]]
[['2, k, 0', [-0.1761826, -0.2029428, 1.0]], ['2, k, 1', [-0.1699398, 0.03184967, 1.0]], ['2, k, 2', [-0.1617171, 0.2615018, 1.0]], ['2, k, 3', [-0.1542233, 0.3798312, 1.0]], ['2, k, 4', [-0.3025047, 0.1604756, 1.0]], ['2, k, 5', [-0.3097807, -0.03800824, 1.0]], ['2, k, 6', [-0.2228289, -0.1963443, 1.0]], ['2, k, 7', [-0.1731684, -0.2015869, 1.0]], ['2, k, 8', [-0.001555, 0.1654229, 1.0]], ['2, k, 9', [0.02432417, -0.0404039, 1.0]], ['2, k, 10', [0.07021482, -0.195245, 1.0]], ['2, k, 11', [0.04194123, -0.2012033, 1.0]], ['2, k, 12', [-0.2426138, -0.1980121, 1.0]], ['2, k, 13', [-0.1581783, -0.2772889, 1.0]], ['2, k, 14', [-0.1674107, -0.6518621, 1.0]], ['2, k, 15', [-0.1511557, -0.7287245, 1.0]], ['2, k, 16', [-0.1054785, -0.2030229, 1.0]], ['2, k, 17', [0.1621753, -0.2895167, 1.0]], ['2, k, 18', [0.3070007, -0.5785692, 1.0]], ['2, k, 19', [0.3192969, -0.6263831, 1.0]], ['2, k, 20', [-0.1639608, 0.2048227, 1.0]], ['2, k, 21', [-0.1182938, -0.2400947, 1.0]], ['2, k, 22', [-0.1417384, -0.1877924, 1.0]], ['2, k, 23', [0.02215847, -0.2366654, 1.0]], ['2, k, 24', [0.08126543, -0.2097747, 1.0]]]
[['2, k, 0', [-0.1752073, -0.2033139, 1.0]], ['2, k, 1', [-0.1688046, 0.03177317, 1.0]], ['2, k, 2', [-0.160713, 0.2617444, 1.0]], ['2, k, 3', [-0.1528745, 0.3809875, 1.0]], ['2, k, 4', [-0.3010993, 0.159791, 1.0]], ['2, k, 5', [-0.3086271, -0.0381962, 1.0]], ['2, k, 6', [-0.2220584, -0.1930279, 1.0]], ['2, k, 7', [-0.1669472, -0.2018735, 1.0]], ['2, k, 8', [-0.0003782469, 0.1641017, 1.0]], ['2, k, 9', [0.02458881, -0.04091279, 1.0]], ['2, k, 10', [0.07221127, -0.1964161, 1.0]], ['2, k, 11', [0.04183915, -0.200358, 1.0]], ['2, k, 12', [-0.241832, -0.1982898, 1.0]], ['2, k, 13', [-0.1582104, -0.2779711, 1.0]], ['2, k, 14', [-0.1685011, -0.6523986, 1.0]], ['2, k, 15', [-0.1505232, -0.699025, 1.0]], ['2, k, 16', [-0.1043183, -0.2034908, 1.0]], ['2, k, 17', [0.1621187, -0.2918975, 1.0]], ['2, k, 18', [0.3082513, -0.5784399, 1.0]], ['2, k, 19', [0.3204044, -0.6262828, 1.0]], ['2, k, 20', [-0.1629065, 0.2049849, 1.0]], ['2, k, 21', [-0.1072988, -0.2377783, 1.0]], ['2, k, 22', [-0.1465607, -0.1749064, 1.0]], ['2, k, 23', [0.02455592, -0.2875697, 1.0]], ['2, k, 24', [0.09065363, -0.2021281, 1.0]]]
[['2, k, 0', [-0.1746771, -0.2033295, 1.0]], ['2, k, 1', [-0.1682296, 0.03177102, 1.0]], ['2, k, 2', [-0.1603106, 0.2617512, 1.0]], ['2, k, 3', [-0.1511081, 0.3809064, 1.0]], ['2, k, 4', [-0.2997188, 0.1600373, 1.0]], ['2, k, 5', [-0.3084805, -0.0381434, 1.0]], ['2, k, 6', [-0.2193123, -0.192723, 1.0]], ['2, k, 7', [-0.1669452, -0.2019277, 1.0]], ['2, k, 8', [9.516069e-05, 0.1641956, 1.0]], ['2, k, 9', [0.0248623, -0.04130696, 1.0]], ['2, k, 10', [0.07039566, -0.196279, 1.0]], ['2, k, 11', [0.03860977, -0.2021609, 1.0]], ['2, k, 12', [-0.2412184, -0.1982378, 1.0]], ['2, k, 13', [-0.1586799, -0.2792066, 1.0]], ['2, k, 14', [-0.1683815, -0.6525457, 1.0]], ['2, k, 15', [-0.1503789, -0.6992215, 1.0]], ['2, k, 16', [-0.1038741, -0.2035538, 1.0]], ['2, k, 17', [0.1616146, -0.292593, 1.0]], ['2, k, 18', [0.3091792, -0.5750002, 1.0]], ['2, k, 19', [0.3213422, -0.6229256, 1.0]], ['2, k, 20', [-0.1624428, 0.2049883, 1.0]], ['2, k, 21', [-0.1021834, -0.2373098, 1.0]], ['2, k, 22', [-0.1548992, -0.1718086, 1.0]], ['2, k, 23', [0.02226354, -0.2809344, 1.0]], ['2, k, 24', [0.08172531, -0.1937064, 1.0]]]
[['2, k, 0', [-0.1744592, -0.2033284, 1.0]], ['2, k, 1', [-0.1674498, 0.03170199, 1.0]], ['2, k, 2', [-0.1589301, 0.2615649, 1.0]], ['2, k, 3', [-0.1485051, 0.3820904, 1.0]], ['2, k, 4', [-0.299462, 0.1603282, 1.0]], ['2, k, 5', [-0.3064941, -0.04068166, 1.0]], ['2, k, 6', [-0.2192189, -0.194161, 1.0]], ['2, k, 7', [-0.1633994, -0.2048981, 1.0]], ['2, k, 8', [0.0009428874, 0.1643334, 1.0]], ['2, k, 9', [0.02520451, -0.04308145, 1.0]], ['2, k, 10', [0.07268415, -0.197816, 1.0]], ['2, k, 11', [0.03904637, -0.2006614, 1.0]], ['2, k, 12', [-0.2410122, -0.1981379, 1.0]], ['2, k, 13', [-0.1588573, -0.279218, 1.0]], ['2, k, 14', [-0.1680768, -0.6522018, 1.0]], ['2, k, 15', [-0.1502051, -0.6989424, 1.0]], ['2, k, 16', [-0.103655, -0.2036567, 1.0]], ['2, k, 17', [0.1613571, -0.2963522, 1.0]], ['2, k, 18', [0.3134052, -0.577245, 1.0]], ['2, k, 19', [0.3253945, -0.6252044, 1.0]], ['2, k, 20', [-0.1612103, 0.2048328, 1.0]], ['2, k, 21', [-0.1081608, -0.2431962, 1.0]], ['2, k, 22', [-0.1617794, -0.1670088, 1.0]], ['2, k, 23', [0.02977196, -0.2369376, 1.0]], ['2, k, 24', [0.07891218, -0.2013094, 1.0]]]
[['2, k, 0', [-0.1742745, -0.2036925, 1.0]], ['2, k, 1', [-0.1665919, 0.03141178, 1.0]], ['2, k, 2', [-0.1573254, 0.2613653, 1.0]], ['2, k, 3', [-0.1473071, 0.3820513, 1.0]], ['2, k, 4', [-0.2984866, 0.1601326, 1.0]], ['2, k, 5', [-0.3065139, -0.04028996, 1.0]], ['2, k, 6', [-0.2190874, -0.1943082, 1.0]], ['2, k, 7', [-0.1659716, -0.2034256, 1.0]], ['2, k, 8', [0.001929719, 0.1635919, 1.0]], ['2, k, 9', [0.02650897, -0.04512849, 1.0]], ['2, k, 10', [0.07221634, -0.1993385, 1.0]], ['2, k, 11', [0.0410749, -0.2039309, 1.0]], ['2, k, 12', [-0.2409084, -0.1983226, 1.0]], ['2, k, 13', [-0.1596437, -0.2793682, 1.0]], ['2, k, 14', [-0.1678622, -0.6529365, 1.0]], ['2, k, 15', [-0.1459669, -0.7323959, 1.0]], ['2, k, 16', [-0.1034028, -0.2041924, 1.0]], ['2, k, 17', [0.1607313, -0.2998696, 1.0]], ['2, k, 18', [0.3162095, -0.5773757, 1.0]], ['2, k, 19', [0.3279322, -0.6253527, 1.0]], ['2, k, 20', [-0.1598018, 0.2046051, 1.0]], ['2, k, 21', [-0.1039071, -0.2447886, 1.0]], ['2, k, 22', [-0.1276969, -0.1924457, 1.0]], ['2, k, 23', [0.0142326, -0.2802074, 1.0]], ['2, k, 24', [0.07391592, -0.2111015, 1.0]]]
[['2, k, 0', [-0.1742722, -0.2036978, 1.0]], ['2, k, 1', [-0.166375, 0.03144507, 1.0]], ['2, k, 2', [-0.1567966, 0.2614993, 1.0]], ['2, k, 3', [-0.1468341, 0.3824806, 1.0]], ['2, k, 4', [-0.2980823, 0.159725, 1.0]], ['2, k, 5', [-0.3064375, -0.04030126, 1.0]], ['2, k, 6', [-0.2190325, -0.1943413, 1.0]], ['2, k, 7', [-0.1645132, -0.2055733, 1.0]], ['2, k, 8', [0.002653211, 0.1633702, 1.0]], ['2, k, 9', [0.02655367, -0.045016, 1.0]], ['2, k, 10', [0.07197675, -0.1992171, 1.0]], ['2, k, 11', [0.03921106, -0.2001648, 1.0]], ['2, k, 12', [-0.2409105, -0.1983164, 1.0]], ['2, k, 13', [-0.1602248, -0.2796671, 1.0]], ['2, k, 14', [-0.1678983, -0.6530083, 1.0]], ['2, k, 15', [-0.1472122, -0.7324928, 1.0]], ['2, k, 16', [-0.1033874, -0.2042439, 1.0]], ['2, k, 17', [0.1601229, -0.3016291, 1.0]], ['2, k, 18', [0.3176463, -0.5775244, 1.0]], ['2, k, 19', [0.3292838, -0.6255554, 1.0]], ['2, k, 20', [-0.1593523, 0.2047092, 1.0]], ['2, k, 21', [-0.1019414, -0.2401975, 1.0]], ['2, k, 22', [-0.1509885, -0.1770174, 1.0]], ['2, k, 23', [0.01856624, -0.2334568, 1.0]], ['2, k, 24', [0.07438283, -0.2039934, 1.0]]]
