[['2, k, 0', [0.105304, -0.900686, 1.0]], ['2, k, 1', [0.107735, -0.58691, 1.0]], ['2, k, 2', [0.109353, -0.277414, 1.0]], ['2, k, 3', [0.127728, -0.1263, 1.0]], ['2, k, 4', [-0.0627318, -0.373483, 1.0]], ['2, k, 5', [-0.14314, -0.633893, 1.0]], ['2, k, 6', [-0.138902, -0.876338, 1.0]], ['2, k, 7', [-0.11705, -0.953799, 1.0]], ['2, k, 8', [0.29361, -0.385355, 1.0]], ['2, k, 9', [0.377918, -0.64311, 1.0]], ['2, k, 10', [0.360771, -0.869196, 1.0]], ['2, k, 11', [0.345839, -0.910716, 1.0]], ['2, k, 12', [0.0228339, -0.889138, 1.0]], ['2, k, 13', [-0.0132399, -1.35102, 1.0]], ['2, k, 14', [-0.0194001, -1.65248, 1.0]], ['2, k, 15', [-0.0383362, -1.71129, 1.0]], ['2, k, 16', [0.185306, -0.891105, 1.0]], ['2, k, 17', [0.202635, -1.3488, 1.0]], ['2, k, 18', [0.189178, -1.65275, 1.0]], ['2, k, 19', [0.184288, -1.70772, 1.0]], ['2, k, 20', [0.109045, -0.354344, 1.0]], ['2, k, 21', [-0.120267, -1.03088, 1.0]], ['2, k, 22', [-0.185217, -0.903297, 1.0]], ['2, k, 23', [0.322633, -0.998269, 1.0]], ['2, k, 24', [0.294758, -0.865725, 1.0]]]
[['2, k, 0', [0.22334, -0.960647, 1.0]], ['2, k, 1', [0.165036, -0.648117, 1.0]], ['2, k, 2', [0.10872, -0.34616, 1.0]], ['2, k, 3', [0.142722, -0.214974, 1.0]], ['2, k, 4', [0.018015, -0.418417, 1.0]], ['2, k, 5', [-0.153838, -0.560405, 1.0]], ['2, k, 6', [0.0112405, -0.726792, 1.0]], ['2, k, 7', [0.0695117, -0.773741, 1.0]], ['2, k, 8', [0.263496, -0.433203, 1.0]], ['2, k, 9', [0.338042, -0.67324, 1.0]], ['2, k, 10', [0.386519, -0.818377, 1.0]], ['2, k, 11', [0.374285, -0.825505, 1.0]], ['2, k, 12', [0.170719, -0.940562, 1.0]], ['2, k, 13', [0.0663244, -1.33044, 1.0]], ['2, k, 14', [-0.00327732, -1.64634, 1.0]], ['2, k, 15', [-0.0138171, -1.7002, 1.0]], ['2, k, 16', [0.271126, -0.957996, 1.0]], ['2, k, 17', [0.265025, -1.35439, 1.0]], ['2, k, 18', [0.202973, -1.64077, 1.0]], ['2, k, 19', [0.187543, -1.69806, 1.0]], ['2, k, 20', [0.123157, -0.420423, 1.0]], ['2, k, 21', [0.116216, -0.868631, 1.0]], ['2, k, 22', [0.120627, -0.729029, 1.0]], ['2, k, 23', [0.389789, -0.911825, 1.0]], ['2, k, 24', [0.352831, -0.77955, 1.0]]]
[['2, k, 0', [0.223793, -0.959203, 1.0]], ['2, k, 1', [0.165036, -0.650278, 1.0]], ['2, k, 2', [0.107941, -0.350365, 1.0]], ['2, k, 3', [0.141055, -0.222506, 1.0]], ['2, k, 4', [0.0161037, -0.420419, 1.0]], ['2, k, 5', [-0.157834, -0.557424, 1.0]], ['2, k, 6', [0.00767585, -0.723169, 1.0]], ['2, k, 7', [0.0661373, -0.773762, 1.0]], ['2, k, 8', [0.2628, -0.437123, 1.0]], ['2, k, 9', [0.337307, -0.677565, 1.0]], ['2, k, 10', [0.385859, -0.821838, 1.0]], ['2, k, 11', [0.376831, -0.824045, 1.0]], ['2, k, 12', [0.170996, -0.938777, 1.0]], ['2, k, 13', [0.0623372, -1.33324, 1.0]], ['2, k, 14', [-0.00270368, -1.64726, 1.0]], ['2, k, 15', [-0.0121646, -1.70134, 1.0]], ['2, k, 16', [0.271299, -0.957511, 1.0]], ['2, k, 17', [0.27115, -1.34743, 1.0]], ['2, k, 18', [0.201122, -1.6427, 1.0]], ['2, k, 19', [0.186684, -1.69909, 1.0]], ['2, k, 20', [0.122518, -0.424079, 1.0]], ['2, k, 21', [0.116065, -0.873345, 1.0]], ['2, k, 22', [0.121417, -0.727255, 1.0]], ['2, k, 23', [0.385206, -0.906523, 1.0]], ['2, k, 24', [0.369114, -0.795612, 1.0]]]
[['2, k, 0', [0.22294, -0.956038, 1.0]], ['2, k, 1', [0.165041, -0.651405, 1.0]], ['2, k, 2', [0.108278, -0.355799, 1.0]], ['2, k, 3', [0.142618, -0.226023, 1.0]], ['2, k, 4', [0.00977609, -0.42563, 1.0]], ['2, k, 5', [-0.166248, -0.556179, 1.0]], ['2, k, 6', [-0.0211872, -0.736874, 1.0]], ['2, k, 7', [0.0657679, -0.781497, 1.0]], ['2, k, 8', [0.26319, -0.442438, 1.0]], ['2, k, 9', [0.337682, -0.68302, 1.0]], ['2, k, 10', [0.386096, -0.827053, 1.0]], ['2, k, 11', [0.369133, -0.802974, 1.0]], ['2, k, 12', [0.169195, -0.935664, 1.0]], ['2, k, 13', [0.0550327, -1.33006, 1.0]], ['2, k, 14', [-0.00255104, -1.64672, 1.0]], ['2, k, 15', [-0.0174367, -1.70397, 1.0]], ['2, k, 16', [0.271304, -0.955113, 1.0]], ['2, k, 17', [0.269726, -1.34788, 1.0]], ['2, k, 18', [0.200378, -1.63955, 1.0]], ['2, k, 19', [0.189962, -1.69767, 1.0]], ['2, k, 20', [0.122615, -0.428127, 1.0]], ['2, k, 21', [0.122877, -0.868737, 1.0]], ['2, k, 22', [0.120348, -0.712719, 1.0]], ['2, k, 23', [0.39907, -0.93081, 1.0]], ['2, k, 24', [0.376747, -0.8842, 1.0]]]
[['2, k, 0', [0.216561, -0.95481, 1.0]], ['2, k, 1', [0.163675, -0.654096, 1.0]], ['2, k, 2', [0.109338, -0.363052, 1.0]], ['2, k, 3', [0.14354, -0.232595, 1.0]], ['2, k, 4', [0.00251613, -0.429234, 1.0]], ['2, k, 5', [-0.171367, -0.553248, 1.0]], ['2, k, 6', [-0.0261439, -0.730263, 1.0]], ['2, k, 7', [0.0429215, -0.76531, 1.0]], ['2, k, 8', [0.264278, -0.449553, 1.0]], ['2, k, 9', [0.338762, -0.69028, 1.0]], ['2, k, 10', [0.387068, -0.834069, 1.0]], ['2, k, 11', [0.371276, -0.794196, 1.0]], ['2, k, 12', [0.163559, -0.935464, 1.0]], ['2, k, 13', [0.0506792, -1.32862, 1.0]], ['2, k, 14', [-0.00271806, -1.64611, 1.0]], ['2, k, 15', [-0.0263518, -1.70689, 1.0]], ['2, k, 16', [0.264875, -0.951748, 1.0]], ['2, k, 17', [0.260204, -1.32742, 1.0]], ['2, k, 18', [0.200212, -1.63947, 1.0]], ['2, k, 19', [0.19002, -1.69714, 1.0]], ['2, k, 20', [0.122781, -0.43427, 1.0]], ['2, k, 21', [0.0868215, -0.857848, 1.0]], ['2, k, 22', [0.0941768, -0.727856, 1.0]], ['2, k, 23', [0.365516, -0.799419, 1.0]], ['2, k, 24', [0.35969, -0.795569, 1.0]]]
[['2, k, 0', [0.188364, -0.945205, 1.0]], ['2, k, 1', [0.159225, -0.656056, 1.0]], ['2, k, 2', [0.113079, -0.36885, 1.0]], ['2, k, 3', [0.145362, -0.235733, 1.0]], ['2, k, 4', [-0.00497283, -0.434152, 1.0]], ['2, k, 5', [-0.200614, -0.542684, 1.0]], ['2, k, 6', [-0.0510361, -0.706892, 1.0]], ['2, k, 7', [0.0271305, -0.75438, 1.0]], ['2, k, 8', [0.279001, -0.50513, 1.0]], ['2, k, 9', [0.330747, -0.733599, 1.0]], ['2, k, 10', [0.393105, -0.852422, 1.0]], ['2, k, 11', [0.373581, -0.948726, 1.0]], ['2, k, 12', [0.119606, -0.925443, 1.0]], ['2, k, 13', [0.0434518, -1.3288, 1.0]], ['2, k, 14', [-0.00283751, -1.64737, 1.0]], ['2, k, 15', [-0.0265618, -1.707, 1.0]], ['2, k, 16', [0.254826, -0.944848, 1.0]], ['2, k, 17', [0.258707, -1.32516, 1.0]], ['2, k, 18', [0.199866, -1.63938, 1.0]], ['2, k, 19', [0.188133, -1.69922, 1.0]], ['2, k, 20', [0.124026, -0.438146, 1.0]], ['2, k, 21', [0.0807256, -0.842724, 1.0]], ['2, k, 22', [0.0794901, -0.698545, 1.0]], ['2, k, 23', [0.377728, -0.996527, 1.0]], ['2, k, 24', [0.392578, -0.985344, 1.0]]]
[['2, k, 0', [0.181344, -0.946175, 1.0]], ['2, k, 1', [0.150974, -0.655874, 1.0]], ['2, k, 2', [0.113176, -0.368754, 1.0]], ['2, k, 3', [0.147374, -0.23889, 1.0]], ['2, k, 4', [-0.00924764, -0.433205, 1.0]], ['2, k, 5', [-0.206318, -0.544026, 1.0]], ['2, k, 6', [-0.0738658, -0.719962, 1.0]], ['2, k, 7', [0.00900896, -0.761502, 1.0]], ['2, k, 8', [0.280784, -0.5056, 1.0]], ['2, k, 9', [0.350897, -0.716716, 1.0]], ['2, k, 10', [0.382313, -0.835983, 1.0]], ['2, k, 11', [0.343519, -0.904748, 1.0]], ['2, k, 12', [0.113109, -0.923603, 1.0]], ['2, k, 13', [0.0309886, -1.33041, 1.0]], ['2, k, 14', [-0.00323051, -1.64701, 1.0]], ['2, k, 15', [-0.0263536, -1.70689, 1.0]], ['2, k, 16', [0.243621, -0.948944, 1.0]], ['2, k, 17', [0.245351, -1.30891, 1.0]], ['2, k, 18', [0.198782, -1.6393, 1.0]], ['2, k, 19', [0.188205, -1.69952, 1.0]], ['2, k, 20', [0.123726, -0.438262, 1.0]], ['2, k, 21', [0.0607706, -0.852, 1.0]], ['2, k, 22', [0.0605551, -0.704519, 1.0]], ['2, k, 23', [0.344709, -0.964245, 1.0]], ['2, k, 24', [0.375357, -0.964372, 1.0]]]
[['2, k, 0', [0.172851, -0.943978, 1.0]], ['2, k, 1', [0.146366, -0.6542, 1.0]], ['2, k, 2', [0.113283, -0.368417, 1.0]], ['2, k, 3', [0.148076, -0.239763, 1.0]], ['2, k, 4', [-0.0224734, -0.426865, 1.0]], ['2, k, 5', [-0.217519, -0.544751, 1.0]], ['2, k, 6', [-0.0843498, -0.708585, 1.0]], ['2, k, 7', [-0.0450077, -0.73928, 1.0]], ['2, k, 8', [0.294365, -0.514448, 1.0]], ['2, k, 9', [0.354465, -0.72737, 1.0]], ['2, k, 10', [0.375149, -0.788717, 1.0]], ['2, k, 11', [0.325767, -0.817632, 1.0]], ['2, k, 12', [0.101825, -0.917857, 1.0]], ['2, k, 13', [0.0253925, -1.3256, 1.0]], ['2, k, 14', [-0.00586764, -1.646, 1.0]], ['2, k, 15', [-0.0335117, -1.70754, 1.0]], ['2, k, 16', [0.237655, -0.948356, 1.0]], ['2, k, 17', [0.244454, -1.30712, 1.0]], ['2, k, 18', [0.196257, -1.63649, 1.0]], ['2, k, 19', [0.188411, -1.69972, 1.0]], ['2, k, 20', [0.12329, -0.438014, 1.0]], ['2, k, 21', [-0.0265114, -0.816697, 1.0]], ['2, k, 22', [0.00408559, -0.71235, 1.0]], ['2, k, 23', [0.326737, -0.901738, 1.0]], ['2, k, 24', [0.338979, -0.870486, 1.0]]]
[['2, k, 0', [0.160844, -0.932972, 1.0]], ['2, k, 1', [0.142806, -0.65102, 1.0]], ['2, k, 2', [0.113907, -0.368373, 1.0]], ['2, k, 3', [0.1493, -0.239387, 1.0]], ['2, k, 4', [-0.0263716, -0.426314, 1.0]], ['2, k, 5', [-0.22439, -0.544105, 1.0]], ['2, k, 6', [-0.0964638, -0.711888, 1.0]], ['2, k, 7', [-0.0677508, -0.738968, 1.0]], ['2, k, 8', [0.300528, -0.513415, 1.0]], ['2, k, 9', [0.376608, -0.728785, 1.0]], ['2, k, 10', [0.375633, -0.801099, 1.0]], ['2, k, 11', [0.309839, -0.842692, 1.0]], ['2, k, 12', [0.0830482, -0.896849, 1.0]], ['2, k, 13', [0.0186852, -1.31574, 1.0]], ['2, k, 14', [-0.00600672, -1.63865, 1.0]], ['2, k, 15', [-0.0393568, -1.70737, 1.0]], ['2, k, 16', [0.232024, -0.944075, 1.0]], ['2, k, 17', [0.240996, -1.30077, 1.0]], ['2, k, 18', [0.194722, -1.63695, 1.0]], ['2, k, 19', [0.19219, -1.69958, 1.0]], ['2, k, 20', [0.123282, -0.437948, 1.0]], ['2, k, 21', [-0.0711636, -0.837731, 1.0]], ['2, k, 22', [-0.0214548, -0.736384, 1.0]], ['2, k, 23', [0.305527, -0.922461, 1.0]], ['2, k, 24', [0.274512, -0.790865, 1.0]]]
[['2, k, 0', [0.152032, -0.925411, 1.0]], ['2, k, 1', [0.14219, -0.650398, 1.0]], ['2, k, 2', [0.1238, -0.374113, 1.0]], ['2, k, 3', [0.15241, -0.239251, 1.0]], ['2, k, 4', [-0.0282713, -0.426615, 1.0]], ['2, k, 5', [-0.231697, -0.545095, 1.0]], ['2, k, 6', [-0.108386, -0.707556, 1.0]], ['2, k, 7', [-0.0731944, -0.738872, 1.0]], ['2, k, 8', [0.303819, -0.505574, 1.0]], ['2, k, 9', [0.385239, -0.720252, 1.0]], ['2, k, 10', [0.369577, -0.781047, 1.0]], ['2, k, 11', [0.297042, -0.823404, 1.0]], ['2, k, 12', [0.0751429, -0.889488, 1.0]], ['2, k, 13', [0.0117856, -1.31249, 1.0]], ['2, k, 14', [-0.00709919, -1.63868, 1.0]], ['2, k, 15', [-0.0396125, -1.70862, 1.0]], ['2, k, 16', [0.224761, -0.938532, 1.0]], ['2, k, 17', [0.231507, -1.29228, 1.0]], ['2, k, 18', [0.188812, -1.65607, 1.0]], ['2, k, 19', [0.193271, -1.70057, 1.0]], ['2, k, 20', [0.127055, -0.440592, 1.0]], ['2, k, 21', [-0.0875308, -0.823996, 1.0]], ['2, k, 22', [-0.03125, -0.708812, 1.0]], ['2, k, 23', [0.284762, -0.907322, 1.0]], ['2, k, 24', [0.261479, -0.776873, 1.0]]]
[['2, k, 0', [0.137539, -0.918105, 1.0]], ['2, k, 1', [0.139256, -0.647933, 1.0]], ['2, k, 2', [0.127425, -0.374415, 1.0]], ['2, k, 3', [0.156774, -0.238162, 1.0]], ['2, k, 4', [-0.0303064, -0.42468, 1.0]], ['2, k, 5', [-0.235182, -0.542059, 1.0]], ['2, k, 6', [-0.118381, -0.712327, 1.0]], ['2, k, 7', [-0.0636104, -0.763307, 1.0]], ['2, k, 8', [0.306111, -0.492216, 1.0]], ['2, k, 9', [0.392465, -0.705484, 1.0]], ['2, k, 10', [0.342708, -0.761707, 1.0]], ['2, k, 11', [0.287853, -0.772597, 1.0]], ['2, k, 12', [0.0572626, -0.883389, 1.0]], ['2, k, 13', [-0.00325775, -1.3135, 1.0]], ['2, k, 14', [-0.00779949, -1.63739, 1.0]], ['2, k, 15', [-0.0365234, -1.70655, 1.0]], ['2, k, 16', [0.211329, -0.928888, 1.0]], ['2, k, 17', [0.212986, -1.2794, 1.0]], ['2, k, 18', [0.190357, -1.64247, 1.0]], ['2, k, 19', [0.193428, -1.70124, 1.0]], ['2, k, 20', [0.128766, -0.44078, 1.0]], ['2, k, 21', [-0.0206302, -0.845333, 1.0]], ['2, k, 22', [-0.0113216, -0.71475, 1.0]], ['2, k, 23', [0.257028, -0.81127, 1.0]], ['2, k, 24', [0.242883, -0.702372, 1.0]]]
[['2, k, 0', [0.120382, -0.914976, 1.0]], ['2, k, 1', [0.134392, -0.645795, 1.0]], ['2, k, 2', [0.132311, -0.37453, 1.0]], ['2, k, 3', [0.158667, -0.237937, 1.0]], ['2, k, 4', [-0.0312457, -0.423906, 1.0]], ['2, k, 5', [-0.237573, -0.537475, 1.0]], ['2, k, 6', [-0.122392, -0.714892, 1.0]], ['2, k, 7', [-0.0715191, -0.791046, 1.0]], ['2, k, 8', [0.30692, -0.482269, 1.0]], ['2, k, 9', [0.400716, -0.691897, 1.0]], ['2, k, 10', [0.334663, -0.768052, 1.0]], ['2, k, 11', [0.271324, -0.778765, 1.0]], ['2, k, 12', [0.0348928, -0.880578, 1.0]], ['2, k, 13', [-0.00588618, -1.31307, 1.0]], ['2, k, 14', [-0.0105941, -1.6419, 1.0]], ['2, k, 15', [-0.0390891, -1.70717, 1.0]], ['2, k, 16', [0.199533, -0.926391, 1.0]], ['2, k, 17', [0.204175, -1.276, 1.0]], ['2, k, 18', [0.187763, -1.63852, 1.0]], ['2, k, 19', [0.188885, -1.70242, 1.0]], ['2, k, 20', [0.131185, -0.440889, 1.0]], ['2, k, 21', [-0.0322816, -0.864344, 1.0]], ['2, k, 22', [-0.0244835, -0.720068, 1.0]], ['2, k, 23', [0.235931, -0.845212, 1.0]], ['2, k, 24', [0.223, -0.711941, 1.0]]]
[['2, k, 0', [0.0903861, -0.901547, 1.0]], ['2, k, 1', [0.12645, -0.640356, 1.0]], ['2, k, 2', [0.139299, -0.373817, 1.0]], ['2, k, 3', [0.160713, -0.234805, 1.0]], ['2, k, 4', [-0.0311202, -0.421217, 1.0]], ['2, k, 5', [-0.23597, -0.536405, 1.0]], ['2, k, 6', [-0.145429, -0.70481, 1.0]], ['2, k, 7', [-0.0966909, -0.753743, 1.0]], ['2, k, 8', [0.308125, -0.47936, 1.0]], ['2, k, 9', [0.414885, -0.683642, 1.0]], ['2, k, 10', [0.310629, -0.747668, 1.0]], ['2, k, 11', [0.308685, -0.764785, 1.0]], ['2, k, 12', [0.00604654, -0.87611, 1.0]], ['2, k, 13', [-0.0135342, -1.31109, 1.0]], ['2, k, 14', [-0.0131265, -1.64279, 1.0]], ['2, k, 15', [-0.0412539, -1.70713, 1.0]], ['2, k, 16', [0.169438, -0.90282, 1.0]], ['2, k, 17', [0.192765, -1.28048, 1.0]], ['2, k, 18', [0.186825, -1.64367, 1.0]], ['2, k, 19', [0.186914, -1.70191, 1.0]], ['2, k, 20', [0.134387, -0.43988, 1.0]], ['2, k, 21', [-0.049887, -0.822498, 1.0]], ['2, k, 22', [-0.0410001, -0.688329, 1.0]], ['2, k, 23', [0.272702, -0.800619, 1.0]], ['2, k, 24', [0.255462, -0.734254, 1.0]]]
[['2, k, 0', [0.0804964, -0.899072, 1.0]], ['2, k, 1', [0.120211, -0.636154, 1.0]], ['2, k, 2', [0.143078, -0.371274, 1.0]], ['2, k, 3', [0.163686, -0.230357, 1.0]], ['2, k, 4', [-0.0315983, -0.419433, 1.0]], ['2, k, 5', [-0.233506, -0.531987, 1.0]], ['2, k, 6', [-0.169937, -0.70838, 1.0]], ['2, k, 7', [-0.112028, -0.751999, 1.0]], ['2, k, 8', [0.310627, -0.47382, 1.0]], ['2, k, 9', [0.420084, -0.678442, 1.0]], ['2, k, 10', [0.317284, -0.768003, 1.0]], ['2, k, 11', [0.269183, -0.77671, 1.0]], ['2, k, 12', [-0.00552008, -0.874942, 1.0]], ['2, k, 13', [-0.0285141, -1.32309, 1.0]], ['2, k, 14', [-0.0136213, -1.6417, 1.0]], ['2, k, 15', [-0.0437774, -1.70736, 1.0]], ['2, k, 16', [0.162917, -0.900606, 1.0]], ['2, k, 17', [0.180079, -1.29406, 1.0]], ['2, k, 18', [0.18526, -1.64608, 1.0]], ['2, k, 19', [0.186962, -1.70201, 1.0]], ['2, k, 20', [0.136183, -0.437524, 1.0]], ['2, k, 21', [-0.0638394, -0.817531, 1.0]], ['2, k, 22', [-0.0579358, -0.690719, 1.0]], ['2, k, 23', [0.234255, -0.817698, 1.0]], ['2, k, 24', [0.236342, -0.735648, 1.0]]]
[['2, k, 0', [0.0609495, -0.899209, 1.0]], ['2, k, 1', [0.113844, -0.633342, 1.0]], ['2, k, 2', [0.148562, -0.366274, 1.0]], ['2, k, 3', [0.164023, -0.226303, 1.0]], ['2, k, 4', [-0.0325776, -0.41536, 1.0]], ['2, k, 5', [-0.231555, -0.529767, 1.0]], ['2, k, 6', [-0.216529, -0.722456, 1.0]], ['2, k, 7', [-0.135167, -0.773019, 1.0]], ['2, k, 8', [0.310825, -0.465478, 1.0]], ['2, k, 9', [0.426139, -0.668728, 1.0]], ['2, k, 10', [0.290007, -0.753658, 1.0]], ['2, k, 11', [0.218544, -0.77757, 1.0]], ['2, k, 12', [-0.0250022, -0.876607, 1.0]], ['2, k, 13', [-0.0309135, -1.32508, 1.0]], ['2, k, 14', [-0.0168883, -1.64831, 1.0]], ['2, k, 15', [-0.0448549, -1.71088, 1.0]], ['2, k, 16', [0.144871, -0.900072, 1.0]], ['2, k, 17', [0.174852, -1.29737, 1.0]], ['2, k, 18', [0.182482, -1.64079, 1.0]], ['2, k, 19', [0.185942, -1.70387, 1.0]], ['2, k, 20', [0.138387, -0.43345, 1.0]], ['2, k, 21', [-0.117687, -0.85485, 1.0]], ['2, k, 22', [-0.0999167, -0.73296, 1.0]], ['2, k, 23', [0.152111, -0.838957, 1.0]], ['2, k, 24', [0.17201, -0.695459, 1.0]]]
[['2, k, 0', [0.0476887, -0.900633, 1.0]], ['2, k, 1', [0.10569, -0.630604, 1.0]], ['2, k, 2', [0.148652, -0.360046, 1.0]], ['2, k, 3', [0.163788, -0.217722, 1.0]], ['2, k, 4', [-0.0309232, -0.407221, 1.0]], ['2, k, 5', [-0.22628, -0.527635, 1.0]], ['2, k, 6', [-0.21746, -0.712227, 1.0]], ['2, k, 7', [-0.154955, -0.754003, 1.0]], ['2, k, 8', [0.306045, -0.457374, 1.0]], ['2, k, 9', [0.424259, -0.658057, 1.0]], ['2, k, 10', [0.282389, -0.756472, 1.0]], ['2, k, 11', [0.206313, -0.776892, 1.0]], ['2, k, 12', [-0.0365023, -0.878143, 1.0]], ['2, k, 13', [-0.0375832, -1.32978, 1.0]], ['2, k, 14', [-0.0171427, -1.64818, 1.0]], ['2, k, 15', [-0.0458534, -1.71012, 1.0]], ['2, k, 16', [0.13054, -0.901517, 1.0]], ['2, k, 17', [0.168307, -1.30144, 1.0]], ['2, k, 18', [0.182624, -1.64147, 1.0]], ['2, k, 19', [0.186045, -1.70491, 1.0]], ['2, k, 20', [0.136828, -0.428061, 1.0]], ['2, k, 21', [-0.144707, -0.839563, 1.0]], ['2, k, 22', [-0.120902, -0.740016, 1.0]], ['2, k, 23', [0.149991, -0.851954, 1.0]], ['2, k, 24', [0.155796, -0.703572, 1.0]]]
[['2, k, 0', [0.0332875, -0.909113, 1.0]], ['2, k, 1', [0.101788, -0.630085, 1.0]], ['2, k, 2', [0.152727, -0.353509, 1.0]], ['2, k, 3', [0.162566, -0.209517, 1.0]], ['2, k, 4', [-0.0311439, -0.407031, 1.0]], ['2, k, 5', [-0.225089, -0.523288, 1.0]], ['2, k, 6', [-0.215765, -0.705321, 1.0]], ['2, k, 7', [-0.16149, -0.751893, 1.0]], ['2, k, 8', [0.303644, -0.453939, 1.0]], ['2, k, 9', [0.424704, -0.653153, 1.0]], ['2, k, 10', [0.280109, -0.763508, 1.0]], ['2, k, 11', [0.21828, -0.781264, 1.0]], ['2, k, 12', [-0.0524859, -0.890883, 1.0]], ['2, k, 13', [-0.0411988, -1.33673, 1.0]], ['2, k, 14', [-0.0214084, -1.64621, 1.0]], ['2, k, 15', [-0.0556358, -1.71005, 1.0]], ['2, k, 16', [0.117962, -0.906643, 1.0]], ['2, k, 17', [0.151595, -1.30729, 1.0]], ['2, k, 18', [0.180396, -1.63588, 1.0]], ['2, k, 19', [0.177801, -1.70078, 1.0]], ['2, k, 20', [0.138492, -0.423461, 1.0]], ['2, k, 21', [-0.156471, -0.841408, 1.0]], ['2, k, 22', [-0.126267, -0.735916, 1.0]], ['2, k, 23', [0.16589, -0.868484, 1.0]], ['2, k, 24', [0.168654, -0.739821, 1.0]]]
[['2, k, 0', [0.0218524, -0.912742, 1.0]], ['2, k, 1', [0.0951223, -0.628756, 1.0]], ['2, k, 2', [0.151642, -0.348026, 1.0]], ['2, k, 3', [0.158982, -0.205794, 1.0]], ['2, k, 4', [-0.0325672, -0.403283, 1.0]], ['2, k, 5', [-0.221093, -0.511319, 1.0]], ['2, k, 6', [-0.221202, -0.697532, 1.0]], ['2, k, 7', [-0.168693, -0.745272, 1.0]], ['2, k, 8', [0.303079, -0.451146, 1.0]], ['2, k, 9', [0.425896, -0.649559, 1.0]], ['2, k, 10', [0.27354, -0.764403, 1.0]], ['2, k, 11', [0.219362, -0.778087, 1.0]], ['2, k, 12', [-0.0598723, -0.895988, 1.0]], ['2, k, 13', [-0.0475992, -1.3387, 1.0]], ['2, k, 14', [-0.0215793, -1.64634, 1.0]], ['2, k, 15', [-0.0562211, -1.71055, 1.0]], ['2, k, 16', [0.102785, -0.907862, 1.0]], ['2, k, 17', [0.142402, -1.30725, 1.0]], ['2, k, 18', [0.180817, -1.64034, 1.0]], ['2, k, 19', [0.175111, -1.70278, 1.0]], ['2, k, 20', [0.136668, -0.419043, 1.0]], ['2, k, 21', [-0.165416, -0.830284, 1.0]], ['2, k, 22', [-0.133719, -0.730394, 1.0]], ['2, k, 23', [0.175665, -0.82069, 1.0]], ['2, k, 24', [0.180634, -0.737258, 1.0]]]
[['2, k, 0', [0.0149262, -0.913116, 1.0]], ['2, k, 1', [0.0885804, -0.626003, 1.0]], ['2, k, 2', [0.147156, -0.339097, 1.0]], ['2, k, 3', [0.154793, -0.198744, 1.0]], ['2, k, 4', [-0.0398684, -0.380619, 1.0]], ['2, k, 5', [-0.220535, -0.508008, 1.0]], ['2, k, 6', [-0.221905, -0.698252, 1.0]], ['2, k, 7', [-0.174132, -0.745166, 1.0]], ['2, k, 8', [0.295291, -0.434534, 1.0]], ['2, k, 9', [0.41947, -0.630902, 1.0]], ['2, k, 10', [0.267814, -0.766184, 1.0]], ['2, k, 11', [0.206775, -0.781356, 1.0]], ['2, k, 12', [-0.064912, -0.897714, 1.0]], ['2, k, 13', [-0.049986, -1.35158, 1.0]], ['2, k, 14', [-0.0215322, -1.65533, 1.0]], ['2, k, 15', [-0.0555319, -1.71071, 1.0]], ['2, k, 16', [0.0943215, -0.907047, 1.0]], ['2, k, 17', [0.139102, -1.31177, 1.0]], ['2, k, 18', [0.179638, -1.64108, 1.0]], ['2, k, 19', [0.179085, -1.70344, 1.0]], ['2, k, 20', [0.132028, -0.411598, 1.0]], ['2, k, 21', [-0.179163, -0.834262, 1.0]], ['2, k, 22', [-0.140876, -0.73521, 1.0]], ['2, k, 23', [0.164971, -0.823504, 1.0]], ['2, k, 24', [0.162851, -0.74219, 1.0]]]
[['2, k, 0', [-0.00376388, -0.918626, 1.0]], ['2, k, 1', [0.0768992, -0.62382, 1.0]], ['2, k, 2', [0.141682, -0.333632, 1.0]], ['2, k, 3', [0.153191, -0.192639, 1.0]], ['2, k, 4', [-0.0391696, -0.381727, 1.0]], ['2, k, 5', [-0.219554, -0.499889, 1.0]], ['2, k, 6', [-0.220553, -0.693004, 1.0]], ['2, k, 7', [-0.176371, -0.742128, 1.0]], ['2, k, 8', [0.294832, -0.429687, 1.0]], ['2, k, 9', [0.419344, -0.627285, 1.0]], ['2, k, 10', [0.262207, -0.7644, 1.0]], ['2, k, 11', [0.190021, -0.782503, 1.0]], ['2, k, 12', [-0.0781296, -0.901486, 1.0]], ['2, k, 13', [-0.050798, -1.35253, 1.0]], ['2, k, 14', [-0.0218693, -1.65377, 1.0]], ['2, k, 15', [-0.0576118, -1.70705, 1.0]], ['2, k, 16', [0.0703235, -0.914465, 1.0]], ['2, k, 17', [0.133708, -1.31276, 1.0]], ['2, k, 18', [0.177675, -1.64131, 1.0]], ['2, k, 19', [0.177585, -1.70302, 1.0]], ['2, k, 20', [0.126266, -0.407008, 1.0]], ['2, k, 21', [-0.184602, -0.832511, 1.0]], ['2, k, 22', [-0.143988, -0.728236, 1.0]], ['2, k, 23', [0.138597, -0.882973, 1.0]], ['2, k, 24', [0.141026, -0.743727, 1.0]]]
