[[0, 416.125, 142.962, 0.0725968, 1.0], [1, 429.403, 184.079, 0.864379, 1.0], [2, 392.579, 182.674, 0.833717, 1.0], [3, 364.698, 219.331, 0.822503, 1.0], [4, 394.059, 256.032, 0.786775, 1.0], [5, 471.889, 184.08, 0.758345, 1.0], [6, 521.855, 217.827, 0.934471, 1.0], [7, 491.003, 261.896, 0.864218, 1.0], [8, 433.712, 310.406, 0.716736, 1.0], [9, 408.787, 310.378, 0.696913, 1.0], [10, 417.54, 394.056, 0.839172, 1.0], [11, 419.059, 455.775, 0.816491, 1.0], [12, 457.231, 310.406, 0.691435, 1.0], [13, 457.265, 392.64, 0.804898, 1.0], [14, 466.111, 458.702, 0.777718, 1.0], [15, 0, 0, 0, 1.0], [16, 426.409, 135.602, 0.0801375, 1.0], [17, 405.822, 144.443, 0.0624497, 1.0], [18, 439.637, 138.564, 0.0998253, 1.0], [19, 464.534, 488.082, 0.886074, 1.0], [20, 474.912, 486.55, 0.829045, 1.0], [21, 467.517, 463.146, 0.613002, 1.0], [22, 414.63, 488.039, 0.84829, 1.0], [23, 404.4, 483.689, 0.814711, 1.0], [24, 426.42, 460.186, 0.70641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.104, 234.007, 0.789636, 1.0], [2, 394.118, 229.678, 0.811265, 1.0], [3, 358.844, 264.881, 0.895579, 1.0], [4, 398.5, 297.115, 0.778095, 1.0], [5, 476.385, 236.967, 0.755162, 1.0], [6, 532.1, 275.161, 0.907892, 1.0], [7, 493.969, 310.314, 0.851907, 1.0], [8, 441.069, 347.093, 0.800041, 1.0], [9, 416.156, 347.054, 0.775248, 1.0], [10, 407.325, 420.556, 0.810743, 1.0], [11, 423.445, 461.604, 0.81316, 1.0], [12, 464.606, 347.128, 0.757425, 1.0], [13, 463.04, 419.104, 0.769497, 1.0], [14, 464.532, 463.06, 0.901702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.541, 491.003, 0.861787, 1.0], [20, 474.88, 488.024, 0.843847, 1.0], [21, 463.055, 463.043, 0.696244, 1.0], [22, 414.598, 488.131, 0.833128, 1.0], [23, 404.398, 485.129, 0.801886, 1.0], [24, 429.366, 460.166, 0.884616, 1.0]]
[[0, 424.936, 194.397, 0.229512, 1.0], [1, 438.12, 236.948, 0.788869, 1.0], [2, 394.11, 231.111, 0.789194, 1.0], [3, 358.821, 267.807, 0.846412, 1.0], [4, 397.017, 297.177, 0.811397, 1.0], [5, 476.389, 239.832, 0.776937, 1.0], [6, 532.116, 276.578, 0.909405, 1.0], [7, 492.509, 311.781, 0.857822, 1.0], [8, 441.051, 348.592, 0.775355, 1.0], [9, 416.143, 348.571, 0.754298, 1.0], [10, 405.896, 426.38, 0.869268, 1.0], [11, 423.439, 461.638, 0.834041, 1.0], [12, 464.591, 348.599, 0.748607, 1.0], [13, 461.665, 420.528, 0.75082, 1.0], [14, 464.524, 463.083, 0.91388, 1.0], [15, 417.588, 189.944, 0.235325, 1.0], [16, 432.254, 185.56, 0.25454, 1.0], [17, 408.773, 194.391, 0.202689, 1.0], [18, 448.43, 192.884, 0.42298, 1.0], [19, 464.567, 489.602, 0.86029, 1.0], [20, 474.893, 486.646, 0.857847, 1.0], [21, 461.66, 463.046, 0.688292, 1.0], [22, 414.618, 488.122, 0.852446, 1.0], [23, 405.781, 485.137, 0.822582, 1.0], [24, 429.352, 460.182, 0.916709, 1.0]]
[[0, 417.591, 206.148, 0.119244, 1.0], [1, 438.104, 239.855, 0.830759, 1.0], [2, 394.118, 236.94, 0.768503, 1.0], [3, 358.814, 272.204, 0.860041, 1.0], [4, 397.031, 300.036, 0.828488, 1.0], [5, 477.775, 241.299, 0.778154, 1.0], [6, 532.108, 276.681, 0.885739, 1.0], [7, 493.943, 311.833, 0.856677, 1.0], [8, 441.045, 351.502, 0.774665, 1.0], [9, 416.12, 350.052, 0.742393, 1.0], [10, 405.907, 426.418, 0.8607, 1.0], [11, 423.438, 461.618, 0.822278, 1.0], [12, 464.617, 351.515, 0.737613, 1.0], [13, 463.048, 426.381, 0.753983, 1.0], [14, 464.534, 463.065, 0.906695, 1.0], [15, 416.089, 203.173, 0.106983, 1.0], [16, 427.864, 197.304, 0.121201, 1.0], [17, 408.796, 204.639, 0.0914065, 1.0], [18, 442.571, 200.224, 0.252404, 1.0], [19, 464.58, 491.02, 0.848034, 1.0], [20, 474.903, 488.025, 0.847464, 1.0], [21, 461.655, 461.619, 0.673747, 1.0], [22, 414.61, 488.09, 0.844422, 1.0], [23, 404.424, 485.1, 0.804475, 1.0], [24, 429.36, 460.151, 0.910252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.637, 241.332, 0.843963, 1.0], [2, 394.092, 239.868, 0.821991, 1.0], [3, 358.8, 273.677, 0.882551, 1.0], [4, 395.567, 300.073, 0.844603, 1.0], [5, 476.347, 241.421, 0.796362, 1.0], [6, 532.144, 279.551, 0.859482, 1.0], [7, 495.443, 313.315, 0.852839, 1.0], [8, 441.041, 352.977, 0.781051, 1.0], [9, 416.12, 352.946, 0.743258, 1.0], [10, 407.275, 427.848, 0.869942, 1.0], [11, 423.444, 461.641, 0.831317, 1.0], [12, 464.603, 354.413, 0.751206, 1.0], [13, 463.043, 427.838, 0.788665, 1.0], [14, 464.52, 463.075, 0.911111, 1.0], [15, 414.665, 206.135, 0.0522952, 1.0], [16, 426.392, 204.623, 0.0509349, 1.0], [17, 411.711, 207.588, 0.0530155, 1.0], [18, 441.073, 206.064, 0.148008, 1.0], [19, 464.571, 489.604, 0.872055, 1.0], [20, 474.897, 486.645, 0.873587, 1.0], [21, 461.64, 461.659, 0.681301, 1.0], [22, 413.185, 488.136, 0.846913, 1.0], [23, 404.405, 485.146, 0.818292, 1.0], [24, 429.362, 460.178, 0.932119, 1.0]]
[[0, 408.766, 216.331, 0.0840919, 1.0], [1, 435.196, 241.364, 0.832473, 1.0], [2, 394.081, 239.916, 0.816289, 1.0], [3, 357.426, 275.1, 0.903373, 1.0], [4, 394.135, 300.115, 0.855592, 1.0], [5, 476.287, 242.814, 0.790588, 1.0], [6, 532.128, 282.476, 0.850301, 1.0], [7, 492.51, 317.695, 0.810632, 1.0], [8, 439.67, 354.451, 0.774878, 1.0], [9, 416.09, 354.431, 0.737305, 1.0], [10, 405.895, 427.92, 0.889019, 1.0], [11, 421.981, 461.633, 0.836001, 1.0], [12, 464.556, 355.859, 0.75557, 1.0], [13, 463.04, 427.875, 0.789391, 1.0], [14, 463.18, 463.075, 0.904954, 1.0], [15, 0, 0, 0, 1.0], [16, 420.519, 206.067, 0.0914778, 1.0], [17, 0, 0, 0, 1.0], [18, 442.557, 206.1, 0.230113, 1.0], [19, 464.551, 489.554, 0.880582, 1.0], [20, 474.895, 486.618, 0.874228, 1.0], [21, 461.604, 461.656, 0.674709, 1.0], [22, 414.621, 488.121, 0.858519, 1.0], [23, 405.778, 485.144, 0.839888, 1.0], [24, 429.329, 460.162, 0.914003, 1.0]]
[[0, 408.783, 217.9, 0.156115, 1.0], [1, 435.232, 244.283, 0.793197, 1.0], [2, 394.045, 241.415, 0.827244, 1.0], [3, 357.418, 276.548, 0.917853, 1.0], [4, 394.116, 301.579, 0.817744, 1.0], [5, 476.342, 247.242, 0.766216, 1.0], [6, 530.676, 286.806, 0.875679, 1.0], [7, 492.483, 319.198, 0.830444, 1.0], [8, 441.015, 357.326, 0.800529, 1.0], [9, 416.094, 355.923, 0.756656, 1.0], [10, 405.911, 429.365, 0.87302, 1.0], [11, 423.435, 461.644, 0.828084, 1.0], [12, 464.572, 357.337, 0.770249, 1.0], [13, 463.061, 429.326, 0.823043, 1.0], [14, 464.51, 463.08, 0.906506, 1.0], [15, 408.782, 213.453, 0.117305, 1.0], [16, 419.063, 209.031, 0.160846, 1.0], [17, 405.801, 214.885, 0.0674255, 1.0], [18, 441.112, 207.58, 0.343027, 1.0], [19, 464.558, 489.548, 0.878085, 1.0], [20, 474.891, 486.615, 0.872788, 1.0], [21, 461.608, 461.64, 0.688321, 1.0], [22, 414.619, 488.141, 0.846241, 1.0], [23, 405.793, 485.163, 0.815604, 1.0], [24, 429.342, 460.16, 0.930491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.723, 245.768, 0.770728, 1.0], [2, 392.673, 242.868, 0.798898, 1.0], [3, 357.378, 276.64, 0.899962, 1.0], [4, 394.109, 303.06, 0.817502, 1.0], [5, 476.287, 248.676, 0.752898, 1.0], [6, 530.68, 286.88, 0.896903, 1.0], [7, 491.04, 320.665, 0.855362, 1.0], [8, 441.015, 358.795, 0.808025, 1.0], [9, 416.112, 357.393, 0.776718, 1.0], [10, 405.902, 430.797, 0.867257, 1.0], [11, 422.005, 461.64, 0.827527, 1.0], [12, 464.548, 358.816, 0.775349, 1.0], [13, 463.034, 429.38, 0.814858, 1.0], [14, 463.165, 463.082, 0.908259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.547, 489.58, 0.874314, 1.0], [20, 474.884, 486.637, 0.866904, 1.0], [21, 461.605, 461.63, 0.680545, 1.0], [22, 414.623, 488.134, 0.850657, 1.0], [23, 405.79, 485.156, 0.820121, 1.0], [24, 429.326, 460.132, 0.907582, 1.0]]
[[0, 405.899, 219.346, 0.085602, 1.0], [1, 432.298, 248.694, 0.781795, 1.0], [2, 392.656, 245.75, 0.773685, 1.0], [3, 357.317, 278.124, 0.840963, 1.0], [4, 394.121, 305.948, 0.800695, 1.0], [5, 474.875, 250.152, 0.77159, 1.0], [6, 530.641, 288.291, 0.890625, 1.0], [7, 491.04, 322.088, 0.875212, 1.0], [8, 439.675, 358.829, 0.806848, 1.0], [9, 416.104, 358.8, 0.777295, 1.0], [10, 407.277, 432.282, 0.83043, 1.0], [11, 421.968, 461.613, 0.824728, 1.0], [12, 464.561, 358.848, 0.771107, 1.0], [13, 463.047, 432.261, 0.776118, 1.0], [14, 464.508, 463.094, 0.912552, 1.0], [15, 408.757, 216.328, 0.0654494, 1.0], [16, 417.556, 211.959, 0.0886626, 1.0], [17, 405.825, 216.39, 0.050909, 1.0], [18, 441.072, 213.459, 0.193101, 1.0], [19, 464.545, 489.558, 0.883919, 1.0], [20, 474.89, 486.631, 0.882021, 1.0], [21, 461.655, 461.642, 0.686276, 1.0], [22, 414.624, 488.11, 0.855638, 1.0], [23, 405.777, 485.133, 0.827615, 1.0], [24, 429.307, 458.682, 0.88464, 1.0]]
[[0, 405.86, 222.248, 0.0599274, 1.0], [1, 432.267, 251.6, 0.830018, 1.0], [2, 392.629, 250.174, 0.785207, 1.0], [3, 357.308, 283.922, 0.835289, 1.0], [4, 394.092, 307.454, 0.828867, 1.0], [5, 474.866, 251.626, 0.800282, 1.0], [6, 530.65, 288.376, 0.884943, 1.0], [7, 491.017, 322.144, 0.885863, 1.0], [8, 441.018, 358.881, 0.796948, 1.0], [9, 416.108, 358.847, 0.76747, 1.0], [10, 405.907, 433.767, 0.827951, 1.0], [11, 421.964, 461.62, 0.823849, 1.0], [12, 464.58, 360.286, 0.760353, 1.0], [13, 463.057, 432.263, 0.784231, 1.0], [14, 463.173, 463.096, 0.911831, 1.0], [15, 0, 0, 0, 1.0], [16, 416.127, 214.873, 0.0587656, 1.0], [17, 0, 0, 0, 1.0], [18, 441.064, 216.368, 0.149751, 1.0], [19, 464.542, 489.596, 0.87615, 1.0], [20, 474.884, 486.659, 0.869577, 1.0], [21, 461.645, 461.637, 0.679708, 1.0], [22, 414.63, 488.115, 0.857123, 1.0], [23, 405.783, 485.134, 0.823296, 1.0], [24, 429.304, 458.684, 0.898631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.256, 251.672, 0.842843, 1.0], [2, 392.6, 251.588, 0.792581, 1.0], [3, 355.931, 285.38, 0.837979, 1.0], [4, 394.105, 310.298, 0.839244, 1.0], [5, 474.884, 253.041, 0.808968, 1.0], [6, 529.219, 288.431, 0.862577, 1.0], [7, 491.035, 323.533, 0.873667, 1.0], [8, 439.646, 360.347, 0.777678, 1.0], [9, 416.106, 360.317, 0.752942, 1.0], [10, 405.88, 433.758, 0.840497, 1.0], [11, 420.556, 461.626, 0.829419, 1.0], [12, 464.528, 361.761, 0.753542, 1.0], [13, 463.072, 433.725, 0.784566, 1.0], [14, 463.171, 463.088, 0.909622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.563, 219.306, 0.0780087, 1.0], [19, 464.537, 490.991, 0.860714, 1.0], [20, 474.876, 486.662, 0.856238, 1.0], [21, 461.634, 461.622, 0.676743, 1.0], [22, 414.618, 488.129, 0.855908, 1.0], [23, 405.777, 485.15, 0.821836, 1.0], [24, 429.303, 458.693, 0.904134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.8, 251.682, 0.860462, 1.0], [2, 391.175, 251.633, 0.782778, 1.0], [3, 355.9, 286.795, 0.848289, 1.0], [4, 394.026, 310.344, 0.873788, 1.0], [5, 474.817, 253.059, 0.793266, 1.0], [6, 530.632, 289.852, 0.841561, 1.0], [7, 491.033, 323.558, 0.869162, 1.0], [8, 439.625, 361.753, 0.77764, 1.0], [9, 416.07, 360.319, 0.747211, 1.0], [10, 405.857, 435.234, 0.847075, 1.0], [11, 420.556, 463.034, 0.835955, 1.0], [12, 464.525, 361.776, 0.747661, 1.0], [13, 463.086, 433.745, 0.777244, 1.0], [14, 463.156, 463.092, 0.911405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.63, 217.9, 0.06052, 1.0], [19, 464.553, 489.587, 0.869772, 1.0], [20, 474.885, 486.643, 0.866459, 1.0], [21, 461.592, 461.625, 0.67612, 1.0], [22, 414.618, 488.138, 0.859421, 1.0], [23, 405.785, 485.164, 0.831066, 1.0], [24, 429.307, 460.141, 0.92807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.795, 253.113, 0.85756, 1.0], [2, 391.171, 253.072, 0.785969, 1.0], [3, 355.874, 286.867, 0.861699, 1.0], [4, 392.666, 310.386, 0.883702, 1.0], [5, 474.814, 253.128, 0.782154, 1.0], [6, 530.643, 291.27, 0.830802, 1.0], [7, 491.015, 323.6, 0.863805, 1.0], [8, 439.629, 361.778, 0.778804, 1.0], [9, 416.07, 360.345, 0.746072, 1.0], [10, 405.865, 435.207, 0.841765, 1.0], [11, 420.537, 461.667, 0.838505, 1.0], [12, 464.528, 361.793, 0.747905, 1.0], [13, 463.093, 435.188, 0.775122, 1.0], [14, 463.165, 463.098, 0.919928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.545, 489.592, 0.863321, 1.0], [20, 474.879, 486.653, 0.857798, 1.0], [21, 461.613, 461.631, 0.689017, 1.0], [22, 414.62, 488.129, 0.863792, 1.0], [23, 405.785, 485.159, 0.835483, 1.0], [24, 429.293, 460.138, 0.914432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.785, 253.147, 0.860646, 1.0], [2, 391.167, 253.116, 0.796364, 1.0], [3, 355.857, 286.896, 0.866431, 1.0], [4, 392.639, 310.388, 0.887528, 1.0], [5, 473.404, 253.177, 0.775207, 1.0], [6, 529.196, 291.313, 0.820944, 1.0], [7, 492.464, 323.616, 0.85699, 1.0], [8, 439.641, 363.262, 0.776987, 1.0], [9, 416.064, 363.228, 0.734851, 1.0], [10, 405.875, 436.688, 0.853989, 1.0], [11, 420.54, 463.04, 0.840841, 1.0], [12, 464.555, 363.266, 0.747424, 1.0], [13, 463.1, 436.696, 0.793, 1.0], [14, 463.149, 463.109, 0.918371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.604, 219.312, 0.155506, 1.0], [19, 464.543, 489.587, 0.86442, 1.0], [20, 474.876, 486.652, 0.861394, 1.0], [21, 460.187, 461.639, 0.673388, 1.0], [22, 414.619, 488.114, 0.870408, 1.0], [23, 405.782, 485.147, 0.829012, 1.0], [24, 429.291, 460.15, 0.910068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.824, 254.55, 0.840923, 1.0], [2, 392.551, 253.137, 0.799441, 1.0], [3, 354.457, 286.918, 0.85904, 1.0], [4, 392.604, 310.408, 0.884355, 1.0], [5, 474.859, 254.592, 0.769521, 1.0], [6, 529.206, 292.742, 0.81847, 1.0], [7, 491.041, 323.637, 0.857305, 1.0], [8, 439.639, 363.241, 0.779282, 1.0], [9, 416.058, 361.791, 0.734693, 1.0], [10, 405.873, 436.645, 0.837337, 1.0], [11, 420.528, 461.662, 0.837189, 1.0], [12, 464.561, 363.252, 0.751629, 1.0], [13, 463.098, 436.674, 0.793647, 1.0], [14, 463.151, 463.124, 0.920636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.161, 220.811, 0.0797654, 1.0], [19, 464.54, 489.597, 0.856531, 1.0], [20, 474.878, 486.658, 0.856392, 1.0], [21, 461.593, 461.66, 0.681728, 1.0], [22, 414.629, 488.124, 0.867377, 1.0], [23, 405.782, 485.152, 0.829195, 1.0], [24, 429.293, 460.132, 0.905219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.812, 254.585, 0.829842, 1.0], [2, 392.549, 253.181, 0.788187, 1.0], [3, 355.886, 288.315, 0.874034, 1.0], [4, 392.635, 310.441, 0.887921, 1.0], [5, 474.84, 254.612, 0.756961, 1.0], [6, 529.187, 292.762, 0.80941, 1.0], [7, 492.461, 323.632, 0.852253, 1.0], [8, 439.648, 363.263, 0.781392, 1.0], [9, 416.066, 363.231, 0.733897, 1.0], [10, 405.893, 436.648, 0.828196, 1.0], [11, 420.494, 461.657, 0.841049, 1.0], [12, 464.567, 363.258, 0.755693, 1.0], [13, 463.098, 436.697, 0.797645, 1.0], [14, 463.151, 463.122, 0.923845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.537, 489.604, 0.852069, 1.0], [20, 474.869, 486.665, 0.852906, 1.0], [21, 461.595, 461.656, 0.684571, 1.0], [22, 414.62, 488.124, 0.869799, 1.0], [23, 405.781, 485.155, 0.834815, 1.0], [24, 427.918, 458.725, 0.898547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 254.584, 0.839741, 1.0], [2, 391.176, 254.558, 0.788037, 1.0], [3, 355.868, 288.302, 0.871556, 1.0], [4, 392.63, 310.437, 0.885023, 1.0], [5, 474.797, 254.604, 0.760426, 1.0], [6, 529.168, 292.777, 0.810432, 1.0], [7, 492.474, 323.634, 0.851939, 1.0], [8, 439.653, 363.266, 0.776806, 1.0], [9, 416.069, 363.245, 0.734014, 1.0], [10, 405.861, 436.692, 0.861055, 1.0], [11, 420.519, 461.646, 0.837855, 1.0], [12, 464.574, 363.253, 0.751526, 1.0], [13, 463.09, 438.121, 0.809325, 1.0], [14, 463.157, 463.134, 0.920873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.202, 220.809, 0.0638341, 1.0], [19, 464.528, 490.99, 0.857716, 1.0], [20, 474.871, 488.022, 0.853615, 1.0], [21, 461.604, 461.666, 0.681627, 1.0], [22, 414.612, 488.123, 0.868297, 1.0], [23, 404.424, 485.153, 0.834056, 1.0], [24, 429.29, 458.711, 0.90258, 1.0]]
[[0, 404.37, 235.495, 0.160382, 1.0], [1, 430.824, 254.617, 0.822299, 1.0], [2, 392.55, 254.548, 0.791721, 1.0], [3, 355.86, 288.305, 0.873476, 1.0], [4, 392.602, 310.408, 0.882045, 1.0], [5, 474.83, 256.043, 0.765431, 1.0], [6, 527.747, 294.2, 0.814045, 1.0], [7, 491.041, 323.633, 0.861113, 1.0], [8, 439.641, 363.27, 0.779312, 1.0], [9, 416.057, 363.237, 0.734103, 1.0], [10, 405.84, 436.663, 0.85728, 1.0], [11, 420.51, 461.642, 0.834851, 1.0], [12, 464.564, 364.695, 0.752718, 1.0], [13, 463.091, 438.137, 0.805618, 1.0], [14, 463.158, 463.132, 0.924617, 1.0], [15, 405.816, 228.13, 0.0995242, 1.0], [16, 413.184, 226.663, 0.134275, 1.0], [17, 0, 0, 0, 1.0], [18, 441.078, 223.746, 0.264522, 1.0], [19, 464.535, 489.595, 0.866121, 1.0], [20, 474.875, 486.662, 0.864496, 1.0], [21, 461.607, 461.663, 0.683976, 1.0], [22, 414.637, 488.127, 0.872165, 1.0], [23, 405.791, 485.156, 0.839582, 1.0], [24, 429.291, 458.702, 0.895943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.799, 254.613, 0.825942, 1.0], [2, 391.171, 254.561, 0.783203, 1.0], [3, 355.861, 288.321, 0.870746, 1.0], [4, 392.593, 310.4, 0.881535, 1.0], [5, 474.824, 256.028, 0.758745, 1.0], [6, 527.745, 292.775, 0.809333, 1.0], [7, 491.026, 323.63, 0.863256, 1.0], [8, 439.636, 363.248, 0.77904, 1.0], [9, 416.067, 361.803, 0.736366, 1.0], [10, 405.864, 436.663, 0.852041, 1.0], [11, 420.511, 461.635, 0.835737, 1.0], [12, 464.547, 363.247, 0.754254, 1.0], [13, 463.101, 438.121, 0.805788, 1.0], [14, 463.151, 463.124, 0.925949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.124, 220.816, 0.0954259, 1.0], [19, 464.533, 489.598, 0.85905, 1.0], [20, 474.872, 488.018, 0.86018, 1.0], [21, 460.195, 461.654, 0.688383, 1.0], [22, 414.62, 488.111, 0.869159, 1.0], [23, 405.778, 485.14, 0.831861, 1.0], [24, 429.283, 458.701, 0.906636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.788, 254.598, 0.832625, 1.0], [2, 391.156, 253.177, 0.780674, 1.0], [3, 355.853, 288.319, 0.867462, 1.0], [4, 392.613, 310.393, 0.882716, 1.0], [5, 474.816, 256.038, 0.752345, 1.0], [6, 527.736, 292.749, 0.814796, 1.0], [7, 491.043, 323.601, 0.86398, 1.0], [8, 439.608, 363.227, 0.777211, 1.0], [9, 416.04, 361.776, 0.732654, 1.0], [10, 405.862, 436.702, 0.862439, 1.0], [11, 420.521, 461.605, 0.826938, 1.0], [12, 464.52, 363.238, 0.754503, 1.0], [13, 463.094, 438.105, 0.801108, 1.0], [14, 463.154, 463.125, 0.923699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.534, 489.601, 0.860971, 1.0], [20, 474.884, 486.664, 0.85847, 1.0], [21, 461.598, 461.656, 0.685423, 1.0], [22, 414.618, 488.116, 0.86623, 1.0], [23, 405.779, 485.139, 0.82631, 1.0], [24, 429.295, 457.252, 0.903472, 1.0]]
[[0, 404.37, 232.532, 0.156145, 1.0], [1, 429.382, 254.546, 0.859123, 1.0], [2, 391.099, 253.148, 0.782439, 1.0], [3, 354.448, 288.303, 0.862314, 1.0], [4, 392.614, 310.37, 0.882845, 1.0], [5, 471.947, 254.568, 0.768698, 1.0], [6, 527.717, 292.739, 0.820123, 1.0], [7, 491.03, 323.599, 0.869983, 1.0], [8, 439.636, 361.805, 0.78082, 1.0], [9, 416.071, 361.783, 0.741514, 1.0], [10, 405.832, 436.665, 0.862004, 1.0], [11, 420.526, 460.197, 0.820612, 1.0], [12, 464.538, 361.798, 0.753199, 1.0], [13, 463.077, 436.69, 0.793047, 1.0], [14, 463.161, 463.111, 0.920805, 1.0], [15, 405.799, 226.659, 0.107094, 1.0], [16, 413.188, 223.747, 0.139926, 1.0], [17, 402.906, 226.624, 0.0501422, 1.0], [18, 438.165, 220.8, 0.281, 1.0], [19, 464.549, 490.993, 0.8523, 1.0], [20, 474.892, 488.019, 0.852685, 1.0], [21, 461.619, 461.639, 0.677089, 1.0], [22, 414.615, 488.096, 0.873343, 1.0], [23, 404.424, 485.125, 0.840989, 1.0], [24, 429.315, 457.225, 0.895914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.404, 253.164, 0.862232, 1.0], [2, 391.129, 253.114, 0.786684, 1.0], [3, 354.433, 288.291, 0.85954, 1.0], [4, 392.577, 310.361, 0.881184, 1.0], [5, 473.402, 254.559, 0.756895, 1.0], [6, 527.729, 291.277, 0.823647, 1.0], [7, 491.021, 323.552, 0.870493, 1.0], [8, 439.622, 361.76, 0.779788, 1.0], [9, 416.059, 360.343, 0.742376, 1.0], [10, 405.846, 435.228, 0.851449, 1.0], [11, 420.529, 460.195, 0.814413, 1.0], [12, 464.517, 361.755, 0.75647, 1.0], [13, 463.102, 436.691, 0.798976, 1.0], [14, 463.168, 463.125, 0.925285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.54, 491.026, 0.841286, 1.0], [20, 474.881, 488.044, 0.844278, 1.0], [21, 461.628, 461.647, 0.69611, 1.0], [22, 414.611, 488.088, 0.862295, 1.0], [23, 404.418, 485.114, 0.827623, 1.0], [24, 429.315, 457.234, 0.899859, 1.0]]
[[0, 413.19, 222.266, 0.0779231, 1.0], [1, 429.39, 253.088, 0.876906, 1.0], [2, 391.109, 253.067, 0.782379, 1.0], [3, 354.429, 286.934, 0.85902, 1.0], [4, 392.592, 310.35, 0.87402, 1.0], [5, 473.342, 253.128, 0.77386, 1.0], [6, 526.299, 289.877, 0.834368, 1.0], [7, 490.993, 322.191, 0.88239, 1.0], [8, 439.612, 360.331, 0.782917, 1.0], [9, 416.047, 360.32, 0.742596, 1.0], [10, 405.85, 435.19, 0.850437, 1.0], [11, 420.503, 460.176, 0.817067, 1.0], [12, 464.52, 360.329, 0.759278, 1.0], [13, 463.102, 435.221, 0.790272, 1.0], [14, 463.167, 463.121, 0.920864, 1.0], [15, 0, 0, 0, 1.0], [16, 423.475, 214.917, 0.0839548, 1.0], [17, 404.39, 220.772, 0.0927413, 1.0], [18, 441.099, 216.399, 0.189519, 1.0], [19, 464.549, 490.998, 0.854797, 1.0], [20, 474.894, 488.027, 0.858421, 1.0], [21, 461.617, 461.651, 0.685519, 1.0], [22, 414.619, 488.08, 0.871756, 1.0], [23, 404.418, 485.108, 0.833722, 1.0], [24, 429.298, 457.209, 0.889602, 1.0]]
