[['2, k, 0', [-0.2494133, -0.08086532, 1.0]], ['2, k, 1', [-0.2575871, 0.2197988, 1.0]], ['2, k, 2', [-0.2647743, 0.5103556, 1.0]], ['2, k, 3', [-0.2655441, 0.642864, 1.0]], ['2, k, 4', [-0.4024049, 0.3753562, 1.0]], ['2, k, 5', [-0.4206625, 0.1398886, 1.0]], ['2, k, 6', [-0.4398408, -0.06744429, 1.0]], ['2, k, 7', [-0.4557865, -0.1256422, 1.0]], ['2, k, 8', [-0.1052991, 0.4026248, 1.0]], ['2, k, 9', [-0.06399259, 0.1629652, 1.0]], ['2, k, 10', [-0.04004677, -0.03036549, 1.0]], ['2, k, 11', [-0.04598077, -0.09650101, 1.0]], ['2, k, 12', [-0.317467, -0.08086564, 1.0]], ['2, k, 13', [-0.3352918, -0.3906581, 1.0]], ['2, k, 14', [-0.3236562, -0.674971, 1.0]], ['2, k, 15', [-0.3300906, -0.7326216, 1.0]], ['2, k, 16', [-0.1736044, -0.07843342, 1.0]], ['2, k, 17', [-0.1541131, -0.4198682, 1.0]], ['2, k, 18', [-0.1464786, -0.6896306, 1.0]], ['2, k, 19', [-0.1185286, -0.7385342, 1.0]], ['2, k, 20', [-0.2632099, 0.4391667, 1.0]], ['2, k, 21', [-0.4722495, -0.1926102, 1.0]], ['2, k, 22', [-0.4752551, -0.1227868, 1.0]], ['2, k, 23', [-0.04923402, -0.1619804, 1.0]], ['2, k, 24', [-0.0708397, -0.09688094, 1.0]]]
[['2, k, 0', [-0.2593526, -0.07453846, 1.0]], ['2, k, 1', [-0.281095, 0.2230765, 1.0]], ['2, k, 2', [-0.3006127, 0.5107681, 1.0]], ['2, k, 3', [-0.3022043, 0.6437725, 1.0]], ['2, k, 4', [-0.4311501, 0.3694443, 1.0]], ['2, k, 5', [-0.4565489, 0.1529651, 1.0]], ['2, k, 6', [-0.442645, -0.0547678, 1.0]], ['2, k, 7', [-0.4483136, -0.1110822, 1.0]], ['2, k, 8', [-0.1362444, 0.3924482, 1.0]], ['2, k, 9', [-0.1095423, 0.1476996, 1.0]], ['2, k, 10', [-0.1083224, -0.05725108, 1.0]], ['2, k, 11', [-0.1308832, -0.1042786, 1.0]], ['2, k, 12', [-0.3280409, -0.07983248, 1.0]], ['2, k, 13', [-0.3557174, -0.3463667, 1.0]], ['2, k, 14', [-0.3286617, -0.6530007, 1.0]], ['2, k, 15', [-0.3267519, -0.7221538, 1.0]], ['2, k, 16', [-0.1826424, -0.06666367, 1.0]], ['2, k, 17', [-0.1077554, -0.3673345, 1.0]], ['2, k, 18', [-0.07405163, -0.6736296, 1.0]], ['2, k, 19', [-0.02954102, -0.7290039, 1.0]], ['2, k, 20', [-0.2961063, 0.4402801, 1.0]], ['2, k, 21', [-0.4421569, -0.175322, 1.0]], ['2, k, 22', [-0.4733314, -0.1227515, 1.0]], ['2, k, 23', [-0.1361308, -0.1437525, 1.0]], ['2, k, 24', [-0.1047314, -0.1144743, 1.0]]]
[['2, k, 0', [-0.2637031, -0.07281389, 1.0]], ['2, k, 1', [-0.2842625, 0.2246474, 1.0]], ['2, k, 2', [-0.3028104, 0.5122083, 1.0]], ['2, k, 3', [-0.3050462, 0.6456382, 1.0]], ['2, k, 4', [-0.432505, 0.3712747, 1.0]], ['2, k, 5', [-0.4594035, 0.1516424, 1.0]], ['2, k, 6', [-0.4486741, -0.05427333, 1.0]], ['2, k, 7', [-0.4531464, -0.1147522, 1.0]], ['2, k, 8', [-0.1396506, 0.3955364, 1.0]], ['2, k, 9', [-0.1115286, 0.1554431, 1.0]], ['2, k, 10', [-0.1216671, -0.05608992, 1.0]], ['2, k, 11', [-0.1505247, -0.08885083, 1.0]], ['2, k, 12', [-0.33215, -0.07848685, 1.0]], ['2, k, 13', [-0.3558106, -0.3498054, 1.0]], ['2, k, 14', [-0.3286982, -0.6531865, 1.0]], ['2, k, 15', [-0.3269255, -0.7222227, 1.0]], ['2, k, 16', [-0.1870586, -0.06465265, 1.0]], ['2, k, 17', [-0.1339849, -0.361058, 1.0]], ['2, k, 18', [-0.1192917, -0.6695874, 1.0]], ['2, k, 19', [-0.09252164, -0.721938, 1.0]], ['2, k, 20', [-0.2985267, 0.4417494, 1.0]], ['2, k, 21', [-0.4457665, -0.1758834, 1.0]], ['2, k, 22', [-0.4742248, -0.1183534, 1.0]], ['2, k, 23', [-0.1656955, -0.1375644, 1.0]], ['2, k, 24', [-0.11798, -0.09641274, 1.0]]]
[['2, k, 0', [-0.272235, -0.06983883, 1.0]], ['2, k, 1', [-0.2887517, 0.2271837, 1.0]], ['2, k, 2', [-0.3045703, 0.5142512, 1.0]], ['2, k, 3', [-0.3062792, 0.6476907, 1.0]], ['2, k, 4', [-0.4331197, 0.3737842, 1.0]], ['2, k, 5', [-0.4675838, 0.168642, 1.0]], ['2, k, 6', [-0.4535224, -0.05382223, 1.0]], ['2, k, 7', [-0.4569947, -0.1161351, 1.0]], ['2, k, 8', [-0.1412373, 0.39894, 1.0]], ['2, k, 9', [-0.1133915, 0.1553818, 1.0]], ['2, k, 10', [-0.1280168, -0.05312725, 1.0]], ['2, k, 11', [-0.1536484, -0.08517136, 1.0]], ['2, k, 12', [-0.340796, -0.07473112, 1.0]], ['2, k, 13', [-0.3542632, -0.3630836, 1.0]], ['2, k, 14', [-0.3282768, -0.6575216, 1.0]], ['2, k, 15', [-0.3269535, -0.7260383, 1.0]], ['2, k, 16', [-0.1951397, -0.06257768, 1.0]], ['2, k, 17', [-0.1558277, -0.3643054, 1.0]], ['2, k, 18', [-0.1392328, -0.6755279, 1.0]], ['2, k, 19', [-0.1364607, -0.7250977, 1.0]], ['2, k, 20', [-0.3008451, 0.443907, 1.0]], ['2, k, 21', [-0.4462647, -0.1784689, 1.0]], ['2, k, 22', [-0.4826627, -0.119183, 1.0]], ['2, k, 23', [-0.1642351, -0.1341466, 1.0]], ['2, k, 24', [-0.1238832, -0.09614671, 1.0]]]
[['2, k, 0', [-0.2770703, -0.06972616, 1.0]], ['2, k, 1', [-0.2912998, 0.2278835, 1.0]], ['2, k, 2', [-0.305355, 0.5151421, 1.0]], ['2, k, 3', [-0.3067988, 0.6485868, 1.0]], ['2, k, 4', [-0.4333643, 0.3748693, 1.0]], ['2, k, 5', [-0.4700271, 0.1628947, 1.0]], ['2, k, 6', [-0.4565215, -0.05275397, 1.0]], ['2, k, 7', [-0.4600043, -0.1195404, 1.0]], ['2, k, 8', [-0.1416707, 0.3999479, 1.0]], ['2, k, 9', [-0.1153308, 0.1558992, 1.0]], ['2, k, 10', [-0.134877, -0.05139965, 1.0]], ['2, k, 11', [-0.1571129, -0.08414663, 1.0]], ['2, k, 12', [-0.345767, -0.07424475, 1.0]], ['2, k, 13', [-0.3539904, -0.3707047, 1.0]], ['2, k, 14', [-0.3274902, -0.6590891, 1.0]], ['2, k, 15', [-0.3270145, -0.7272394, 1.0]], ['2, k, 16', [-0.199667, -0.06286955, 1.0]], ['2, k, 17', [-0.1824452, -0.3746193, 1.0]], ['2, k, 18', [-0.1889062, -0.6654454, 1.0]], ['2, k, 19', [-0.1652346, -0.7214173, 1.0]], ['2, k, 20', [-0.3019849, 0.4447699, 1.0]], ['2, k, 21', [-0.4470158, -0.1828826, 1.0]], ['2, k, 22', [-0.4881178, -0.1255852, 1.0]], ['2, k, 23', [-0.1628747, -0.1315704, 1.0]], ['2, k, 24', [-0.1283706, -0.0943118, 1.0]]]
[['2, k, 0', [-0.2835056, -0.06988863, 1.0]], ['2, k, 1', [-0.2943147, 0.2281941, 1.0]], ['2, k, 2', [-0.305877, 0.5155302, 1.0]], ['2, k, 3', [-0.3071916, 0.649237, 1.0]], ['2, k, 4', [-0.4335782, 0.3751591, 1.0]], ['2, k, 5', [-0.4712719, 0.1584757, 1.0]], ['2, k, 6', [-0.4598185, -0.05602125, 1.0]], ['2, k, 7', [-0.4629417, -0.1202655, 1.0]], ['2, k, 8', [-0.142465, 0.400857, 1.0]], ['2, k, 9', [-0.1161245, 0.1607843, 1.0]], ['2, k, 10', [-0.1374022, -0.05014792, 1.0]], ['2, k, 11', [-0.158985, -0.08483436, 1.0]], ['2, k, 12', [-0.3524564, -0.07368728, 1.0]], ['2, k, 13', [-0.3537884, -0.3752719, 1.0]], ['2, k, 14', [-0.3257598, -0.6610975, 1.0]], ['2, k, 15', [-0.3261349, -0.727761, 1.0]], ['2, k, 16', [-0.2056903, -0.06375442, 1.0]], ['2, k, 17', [-0.1977463, -0.3799938, 1.0]], ['2, k, 18', [-0.2019617, -0.6698353, 1.0]], ['2, k, 19', [-0.1987889, -0.7245679, 1.0]], ['2, k, 20', [-0.3029657, 0.4451863, 1.0]], ['2, k, 21', [-0.455293, -0.1841802, 1.0]], ['2, k, 22', [-0.4923972, -0.107161, 1.0]], ['2, k, 23', [-0.1698025, -0.1341469, 1.0]], ['2, k, 24', [-0.1301788, -0.1133599, 1.0]]]
[['2, k, 0', [-0.2866991, -0.07036035, 1.0]], ['2, k, 1', [-0.29584, 0.2280058, 1.0]], ['2, k, 2', [-0.3059639, 0.515551, 1.0]], ['2, k, 3', [-0.3074519, 0.6496816, 1.0]], ['2, k, 4', [-0.433557, 0.3754888, 1.0]], ['2, k, 5', [-0.4709345, 0.1569519, 1.0]], ['2, k, 6', [-0.461423, -0.05575799, 1.0]], ['2, k, 7', [-0.4642531, -0.1238503, 1.0]], ['2, k, 8', [-0.1423735, 0.4016821, 1.0]], ['2, k, 9', [-0.1164945, 0.1630944, 1.0]], ['2, k, 10', [-0.1368992, -0.04713274, 1.0]], ['2, k, 11', [-0.1567656, -0.08190299, 1.0]], ['2, k, 12', [-0.3555593, -0.07364222, 1.0]], ['2, k, 13', [-0.3512873, -0.3753251, 1.0]], ['2, k, 14', [-0.3241524, -0.6656717, 1.0]], ['2, k, 15', [-0.3248363, -0.7288005, 1.0]], ['2, k, 16', [-0.2088984, -0.06478766, 1.0]], ['2, k, 17', [-0.2110601, -0.3881434, 1.0]], ['2, k, 18', [-0.2235648, -0.6782935, 1.0]], ['2, k, 19', [-0.2069171, -0.7302087, 1.0]], ['2, k, 20', [-0.3032972, 0.4451898, 1.0]], ['2, k, 21', [-0.4518643, -0.1898556, 1.0]], ['2, k, 22', [-0.4922305, -0.1329293, 1.0]], ['2, k, 23', [-0.1627222, -0.1311032, 1.0]], ['2, k, 24', [-0.1265708, -0.09593968, 1.0]]]
[['2, k, 0', [-0.2896529, -0.07108493, 1.0]], ['2, k, 1', [-0.2968991, 0.2277681, 1.0]], ['2, k, 2', [-0.305947, 0.5155752, 1.0]], ['2, k, 3', [-0.3075804, 0.6499492, 1.0]], ['2, k, 4', [-0.433579, 0.375566, 1.0]], ['2, k, 5', [-0.4703577, 0.1509836, 1.0]], ['2, k, 6', [-0.4629135, -0.05721756, 1.0]], ['2, k, 7', [-0.4651506, -0.1244795, 1.0]], ['2, k, 8', [-0.1424527, 0.4029853, 1.0]], ['2, k, 9', [-0.1159165, 0.1628775, 1.0]], ['2, k, 10', [-0.1362292, -0.04637385, 1.0]], ['2, k, 11', [-0.1537202, -0.08440565, 1.0]], ['2, k, 12', [-0.3581795, -0.07385782, 1.0]], ['2, k, 13', [-0.3431806, -0.3790461, 1.0]], ['2, k, 14', [-0.3227771, -0.6697899, 1.0]], ['2, k, 15', [-0.3227772, -0.730163, 1.0]], ['2, k, 16', [-0.2121112, -0.06607874, 1.0]], ['2, k, 17', [-0.2182983, -0.3943067, 1.0]], ['2, k, 18', [-0.2333372, -0.6813354, 1.0]], ['2, k, 19', [-0.2112627, -0.7322916, 1.0]], ['2, k, 20', [-0.3034069, 0.4451819, 1.0]], ['2, k, 21', [-0.4532602, -0.188547, 1.0]], ['2, k, 22', [-0.4875776, -0.1344393, 1.0]], ['2, k, 23', [-0.1628109, -0.1330777, 1.0]], ['2, k, 24', [-0.121264, -0.1009635, 1.0]]]
[['2, k, 0', [-0.2954614, -0.07311809, 1.0]], ['2, k, 1', [-0.2989535, 0.2272779, 1.0]], ['2, k, 2', [-0.3059351, 0.5156525, 1.0]], ['2, k, 3', [-0.3076227, 0.6499571, 1.0]], ['2, k, 4', [-0.4335893, 0.3755972, 1.0]], ['2, k, 5', [-0.4696264, 0.1502323, 1.0]], ['2, k, 6', [-0.4637048, -0.05943468, 1.0]], ['2, k, 7', [-0.4631664, -0.1240599, 1.0]], ['2, k, 8', [-0.1422982, 0.4029556, 1.0]], ['2, k, 9', [-0.1152589, 0.1611581, 1.0]], ['2, k, 10', [-0.1276186, -0.03622048, 1.0]], ['2, k, 11', [-0.143916, -0.0821728, 1.0]], ['2, k, 12', [-0.3635268, -0.07481176, 1.0]], ['2, k, 13', [-0.3428635, -0.3790628, 1.0]], ['2, k, 14', [-0.3223332, -0.670956, 1.0]], ['2, k, 15', [-0.3218707, -0.7306615, 1.0]], ['2, k, 16', [-0.2182278, -0.06931106, 1.0]], ['2, k, 17', [-0.2274515, -0.4009069, 1.0]], ['2, k, 18', [-0.23496, -0.683479, 1.0]], ['2, k, 19', [-0.215698, -0.7329154, 1.0]], ['2, k, 20', [-0.3035745, 0.4452268, 1.0]], ['2, k, 21', [-0.4529805, -0.1876762, 1.0]], ['2, k, 22', [-0.4865041, -0.1361971, 1.0]], ['2, k, 23', [-0.1589969, -0.1391429, 1.0]], ['2, k, 24', [-0.1104054, -0.09699168, 1.0]]]
[['2, k, 0', [-0.2799052, -0.07449946, 1.0]], ['2, k, 1', [-0.2973821, 0.2249299, 1.0]], ['2, k, 2', [-0.3150926, 0.5132455, 1.0]], ['2, k, 3', [-0.3189389, 0.6477115, 1.0]], ['2, k, 4', [-0.4406576, 0.374151, 1.0]], ['2, k, 5', [-0.4612941, 0.1734763, 1.0]], ['2, k, 6', [-0.4328318, -0.02262375, 1.0]], ['2, k, 7', [-0.4288439, -0.08476648, 1.0]], ['2, k, 8', [-0.1492553, 0.4037266, 1.0]], ['2, k, 9', [-0.1071684, 0.1625785, 1.0]], ['2, k, 10', [-0.0808863, -0.02958146, 1.0]], ['2, k, 11', [-0.09441185, -0.09035219, 1.0]], ['2, k, 12', [-0.3484948, -0.07754955, 1.0]], ['2, k, 13', [-0.350248, -0.3971432, 1.0]], ['2, k, 14', [-0.324149, -0.6795521, 1.0]], ['2, k, 15', [-0.3224149, -0.7315139, 1.0]], ['2, k, 16', [-0.2023285, -0.06897104, 1.0]], ['2, k, 17', [-0.2173113, -0.4045186, 1.0]], ['2, k, 18', [-0.2308093, -0.6816331, 1.0]], ['2, k, 19', [-0.2046447, -0.7291365, 1.0]], ['2, k, 20', [-0.31091, 0.4426744, 1.0]], ['2, k, 21', [-0.4171518, -0.149635, 1.0]], ['2, k, 22', [-0.4513254, -0.05795413, 1.0]], ['2, k, 23', [-0.08733097, -0.1549793, 1.0]], ['2, k, 24', [-0.0643561, -0.08932595, 1.0]]]
[['2, k, 0', [-0.2803226, -0.07451401, 1.0]], ['2, k, 1', [-0.2991231, 0.2245075, 1.0]], ['2, k, 2', [-0.3182856, 0.5123802, 1.0]], ['2, k, 3', [-0.325834, 0.6475386, 1.0]], ['2, k, 4', [-0.44611, 0.3742705, 1.0]], ['2, k, 5', [-0.4639425, 0.1725368, 1.0]], ['2, k, 6', [-0.4365499, -0.03195619, 1.0]], ['2, k, 7', [-0.4344139, -0.09664324, 1.0]], ['2, k, 8', [-0.1523125, 0.4045271, 1.0]], ['2, k, 9', [-0.1082125, 0.1628476, 1.0]], ['2, k, 10', [-0.08492843, -0.03006379, 1.0]], ['2, k, 11', [-0.1006493, -0.09061734, 1.0]], ['2, k, 12', [-0.3492315, -0.07785372, 1.0]], ['2, k, 13', [-0.3442223, -0.4034267, 1.0]], ['2, k, 14', [-0.3231042, -0.6798062, 1.0]], ['2, k, 15', [-0.3228827, -0.7312373, 1.0]], ['2, k, 16', [-0.2026062, -0.06887658, 1.0]], ['2, k, 17', [-0.2135458, -0.4042754, 1.0]], ['2, k, 18', [-0.2261903, -0.6821361, 1.0]], ['2, k, 19', [-0.1591951, -0.7268962, 1.0]], ['2, k, 20', [-0.3137835, 0.4419076, 1.0]], ['2, k, 21', [-0.4230938, -0.1604284, 1.0]], ['2, k, 22', [-0.4600809, -0.07535962, 1.0]], ['2, k, 23', [-0.0919221, -0.1561273, 1.0]], ['2, k, 24', [-0.07052752, -0.08882079, 1.0]]]
[['2, k, 0', [-0.2808988, -0.07469528, 1.0]], ['2, k, 1', [-0.3003065, 0.2242036, 1.0]], ['2, k, 2', [-0.3201415, 0.5120446, 1.0]], ['2, k, 3', [-0.3307292, 0.6468791, 1.0]], ['2, k, 4', [-0.4486861, 0.3740438, 1.0]], ['2, k, 5', [-0.467887, 0.1601005, 1.0]], ['2, k, 6', [-0.4438802, -0.05454675, 1.0]], ['2, k, 7', [-0.4396799, -0.1074461, 1.0]], ['2, k, 8', [-0.1546991, 0.4053013, 1.0]], ['2, k, 9', [-0.1076428, 0.1716982, 1.0]], ['2, k, 10', [-0.0873571, -0.02929556, 1.0]], ['2, k, 11', [-0.1069432, -0.08510497, 1.0]], ['2, k, 12', [-0.3499142, -0.07822509, 1.0]], ['2, k, 13', [-0.3389078, -0.4072024, 1.0]], ['2, k, 14', [-0.3230641, -0.6792023, 1.0]], ['2, k, 15', [-0.3234133, -0.7307165, 1.0]], ['2, k, 16', [-0.2030081, -0.06893317, 1.0]], ['2, k, 17', [-0.2019712, -0.4099814, 1.0]], ['2, k, 18', [-0.2035286, -0.6775059, 1.0]], ['2, k, 19', [-0.126485, -0.714175, 1.0]], ['2, k, 20', [-0.3154936, 0.4415635, 1.0]], ['2, k, 21', [-0.4277233, -0.172271, 1.0]], ['2, k, 22', [-0.4635715, -0.1061777, 1.0]], ['2, k, 23', [-0.1004036, -0.1487398, 1.0]], ['2, k, 24', [-0.07512364, -0.07862654, 1.0]]]
[['2, k, 0', [-0.2803652, -0.07518364, 1.0]], ['2, k, 1', [-0.3009945, 0.2237955, 1.0]], ['2, k, 2', [-0.3229062, 0.5113598, 1.0]], ['2, k, 3', [-0.3346129, 0.6462003, 1.0]], ['2, k, 4', [-0.4508671, 0.3734594, 1.0]], ['2, k, 5', [-0.4699237, 0.1547441, 1.0]], ['2, k, 6', [-0.4463691, -0.05640209, 1.0]], ['2, k, 7', [-0.4455317, -0.1185242, 1.0]], ['2, k, 8', [-0.1519243, 0.4026153, 1.0]], ['2, k, 9', [-0.106704, 0.1617183, 1.0]], ['2, k, 10', [-0.0888261, -0.02654128, 1.0]], ['2, k, 11', [-0.1052005, -0.08494523, 1.0]], ['2, k, 12', [-0.3491022, -0.07871674, 1.0]], ['2, k, 13', [-0.3381938, -0.407294, 1.0]], ['2, k, 14', [-0.3233066, -0.6786782, 1.0]], ['2, k, 15', [-0.3249575, -0.7303197, 1.0]], ['2, k, 16', [-0.2027239, -0.06929314, 1.0]], ['2, k, 17', [-0.1772749, -0.4108002, 1.0]], ['2, k, 18', [-0.1579567, -0.671414, 1.0]], ['2, k, 19', [-0.09349725, -0.7151808, 1.0]], ['2, k, 20', [-0.3176441, 0.4409241, 1.0]], ['2, k, 21', [-0.4356041, -0.1821085, 1.0]], ['2, k, 22', [-0.4637272, -0.1304588, 1.0]], ['2, k, 23', [-0.1022194, -0.1449981, 1.0]], ['2, k, 24', [-0.06805814, -0.1028427, 1.0]]]
[['2, k, 0', [-0.2770284, -0.07538191, 1.0]], ['2, k, 1', [-0.300963, 0.2236603, 1.0]], ['2, k, 2', [-0.3239877, 0.5108291, 1.0]], ['2, k, 3', [-0.3368354, 0.6457671, 1.0]], ['2, k, 4', [-0.4521609, 0.37207, 1.0]], ['2, k, 5', [-0.4714872, 0.1510333, 1.0]], ['2, k, 6', [-0.4511526, -0.06171986, 1.0]], ['2, k, 7', [-0.4525985, -0.1222176, 1.0]], ['2, k, 8', [-0.1538105, 0.4048006, 1.0]], ['2, k, 9', [-0.1052765, 0.1666858, 1.0]], ['2, k, 10', [-0.09107845, -0.02016078, 1.0]], ['2, k, 11', [-0.1064746, -0.07564905, 1.0]], ['2, k, 12', [-0.3452406, -0.07937995, 1.0]], ['2, k, 13', [-0.3371594, -0.404926, 1.0]], ['2, k, 14', [-0.3239728, -0.6781899, 1.0]], ['2, k, 15', [-0.3256851, -0.7303391, 1.0]], ['2, k, 16', [-0.2000696, -0.06909967, 1.0]], ['2, k, 17', [-0.1573226, -0.4086541, 1.0]], ['2, k, 18', [-0.1058098, -0.665896, 1.0]], ['2, k, 19', [-0.0463314, -0.7139181, 1.0]], ['2, k, 20', [-0.3183011, 0.440514, 1.0]], ['2, k, 21', [-0.4379352, -0.187299, 1.0]], ['2, k, 22', [-0.4790522, -0.1271721, 1.0]], ['2, k, 23', [-0.1066297, -0.1349476, 1.0]], ['2, k, 24', [-0.07181821, -0.09015235, 1.0]]]
[['2, k, 0', [-0.269042, -0.07730453, 1.0]], ['2, k, 1', [-0.3000043, 0.2229323, 1.0]], ['2, k, 2', [-0.3246996, 0.5103644, 1.0]], ['2, k, 3', [-0.3394792, 0.6447188, 1.0]], ['2, k, 4', [-0.4532162, 0.3699635, 1.0]], ['2, k, 5', [-0.4721696, 0.150376, 1.0]], ['2, k, 6', [-0.456461, -0.06585124, 1.0]], ['2, k, 7', [-0.458564, -0.1275285, 1.0]], ['2, k, 8', [-0.1542006, 0.4051141, 1.0]], ['2, k, 9', [-0.107189, 0.1627813, 1.0]], ['2, k, 10', [-0.1063248, -0.06880568, 1.0]], ['2, k, 11', [-0.1064845, -0.09601185, 1.0]], ['2, k, 12', [-0.3372753, -0.08098095, 1.0]], ['2, k, 13', [-0.3353037, -0.3988518, 1.0]], ['2, k, 14', [-0.3244322, -0.6769174, 1.0]], ['2, k, 15', [-0.3259008, -0.7302815, 1.0]], ['2, k, 16', [-0.1923851, -0.07120828, 1.0]], ['2, k, 17', [-0.1251205, -0.4070104, 1.0]], ['2, k, 18', [-0.06046084, -0.6646209, 1.0]], ['2, k, 19', [0.001923546, -0.7179309, 1.0]], ['2, k, 20', [-0.3185698, 0.440101, 1.0]], ['2, k, 21', [-0.447738, -0.1940693, 1.0]], ['2, k, 22', [-0.4864118, -0.1232235, 1.0]], ['2, k, 23', [-0.1023636, -0.1329852, 1.0]], ['2, k, 24', [-0.06670322, -0.1104702, 1.0]]]
[['2, k, 0', [-0.2639329, -0.07821179, 1.0]], ['2, k, 1', [-0.29842, 0.2220405, 1.0]], ['2, k, 2', [-0.3249379, 0.5099339, 1.0]], ['2, k, 3', [-0.3407146, 0.6441765, 1.0]], ['2, k, 4', [-0.4534967, 0.3678471, 1.0]], ['2, k, 5', [-0.4753844, 0.1433769, 1.0]], ['2, k, 6', [-0.4602049, -0.06809825, 1.0]], ['2, k, 7', [-0.4651526, -0.1307775, 1.0]], ['2, k, 8', [-0.1541144, 0.4055016, 1.0]], ['2, k, 9', [-0.1065908, 0.1632141, 1.0]], ['2, k, 10', [-0.106472, -0.06894284, 1.0]], ['2, k, 11', [-0.108142, -0.09831811, 1.0]], ['2, k, 12', [-0.3321466, -0.08158977, 1.0]], ['2, k, 13', [-0.33333, -0.3929478, 1.0]], ['2, k, 14', [-0.3253283, -0.6737311, 1.0]], ['2, k, 15', [-0.3260253, -0.729813, 1.0]], ['2, k, 16', [-0.1874064, -0.07236807, 1.0]], ['2, k, 17', [-0.1035467, -0.4031954, 1.0]], ['2, k, 18', [-0.02543018, -0.6791196, 1.0]], ['2, k, 19', [0.02567458, -0.7218298, 1.0]], ['2, k, 20', [-0.3185596, 0.4396876, 1.0]], ['2, k, 21', [-0.4588313, -0.1974389, 1.0]], ['2, k, 22', [-0.489741, -0.1259342, 1.0]], ['2, k, 23', [-0.1113465, -0.1394949, 1.0]], ['2, k, 24', [-0.0702383, -0.1141363, 1.0]]]
[['2, k, 0', [-0.2566732, -0.07796637, 1.0]], ['2, k, 1', [-0.2940302, 0.2208144, 1.0]], ['2, k, 2', [-0.3239785, 0.5088135, 1.0]], ['2, k, 3', [-0.3409911, 0.6434361, 1.0]], ['2, k, 4', [-0.4529406, 0.3663847, 1.0]], ['2, k, 5', [-0.4754399, 0.1434541, 1.0]], ['2, k, 6', [-0.4655751, -0.06865644, 1.0]], ['2, k, 7', [-0.473575, -0.1306327, 1.0]], ['2, k, 8', [-0.1534945, 0.4058881, 1.0]], ['2, k, 9', [-0.1011058, 0.1648536, 1.0]], ['2, k, 10', [-0.1055334, -0.06839097, 1.0]], ['2, k, 11', [-0.1090864, -0.09643424, 1.0]], ['2, k, 12', [-0.324428, -0.08145449, 1.0]], ['2, k, 13', [-0.3317071, -0.3872098, 1.0]], ['2, k, 14', [-0.3253732, -0.6736923, 1.0]], ['2, k, 15', [-0.3261595, -0.7298957, 1.0]], ['2, k, 16', [-0.1807788, -0.07202231, 1.0]], ['2, k, 17', [-0.07244168, -0.3949886, 1.0]], ['2, k, 18', [0.01339899, -0.6717569, 1.0]], ['2, k, 19', [0.07790086, -0.7174099, 1.0]], ['2, k, 20', [-0.3170953, 0.438507, 1.0]], ['2, k, 21', [-0.4672919, -0.1982754, 1.0]], ['2, k, 22', [-0.4983487, -0.1303314, 1.0]], ['2, k, 23', [-0.1175601, -0.1379151, 1.0]], ['2, k, 24', [-0.07540312, -0.1020093, 1.0]]]
[['2, k, 0', [-0.2488516, -0.07677225, 1.0]], ['2, k, 1', [-0.2891576, 0.2203672, 1.0]], ['2, k, 2', [-0.3227137, 0.5079443, 1.0]], ['2, k, 3', [-0.3408145, 0.6426333, 1.0]], ['2, k, 4', [-0.4508631, 0.3641193, 1.0]], ['2, k, 5', [-0.4757892, 0.1429645, 1.0]], ['2, k, 6', [-0.4709688, -0.06666537, 1.0]], ['2, k, 7', [-0.4789745, -0.1322588, 1.0]], ['2, k, 8', [-0.1522723, 0.4064315, 1.0]], ['2, k, 9', [-0.1004183, 0.1660805, 1.0]], ['2, k, 10', [-0.105081, -0.06979301, 1.0]], ['2, k, 11', [-0.1112235, -0.09703308, 1.0]], ['2, k, 12', [-0.316498, -0.08082039, 1.0]], ['2, k, 13', [-0.3298525, -0.3818539, 1.0]], ['2, k, 14', [-0.3255249, -0.6731284, 1.0]], ['2, k, 15', [-0.3261966, -0.7303325, 1.0]], ['2, k, 16', [-0.173194, -0.07029703, 1.0]], ['2, k, 17', [-0.04783482, -0.3871737, 1.0]], ['2, k, 18', [0.05489454, -0.6686213, 1.0]], ['2, k, 19', [0.09895663, -0.7203312, 1.0]], ['2, k, 20', [-0.3151551, 0.4376183, 1.0]], ['2, k, 21', [-0.4742877, -0.1987769, 1.0]], ['2, k, 22', [-0.4993699, -0.1416274, 1.0]], ['2, k, 23', [-0.1199935, -0.137454, 1.0]], ['2, k, 24', [-0.07618996, -0.10503, 1.0]]]
