[['2, k, 0', [-0.077252, -0.362949, 1.0]], ['2, k, 1', [-0.0712174, -0.0446367, 1.0]], ['2, k, 2', [-0.064892, 0.265581, 1.0]], ['2, k, 3', [-0.0510266, 0.416071, 1.0]], ['2, k, 4', [-0.252499, 0.166167, 1.0]], ['2, k, 5', [-0.34852, -0.070584, 1.0]], ['2, k, 6', [-0.39108, -0.275403, 1.0]], ['2, k, 7', [-0.389194, -0.328662, 1.0]], ['2, k, 8', [0.113838, 0.146827, 1.0]], ['2, k, 9', [0.187568, -0.0795894, 1.0]], ['2, k, 10', [0.218158, -0.290795, 1.0]], ['2, k, 11', [0.213347, -0.349545, 1.0]], ['2, k, 12', [-0.159691, -0.353073, 1.0]], ['2, k, 13', [-0.225233, -0.696467, 1.0]], ['2, k, 14', [-0.25969, -1.04371, 1.0]], ['2, k, 15', [-0.269287, -1.0957, 1.0]], ['2, k, 16', [0.00751027, -0.361922, 1.0]], ['2, k, 17', [0.0630338, -0.698068, 1.0]], ['2, k, 18', [0.0977639, -1.02501, 1.0]], ['2, k, 19', [0.114746, -1.08984, 1.0]], ['2, k, 20', [-0.066528, 0.18919, 1.0]], ['2, k, 21', [-0.392267, -0.377819, 1.0]], ['2, k, 22', [-0.313474, -0.350839, 1.0]], ['2, k, 23', [0.203146, -0.406828, 1.0]], ['2, k, 24', [0.251222, -0.347754, 1.0]]]
[['2, k, 0', [-0.0805566, -0.329444, 1.0]], ['2, k, 1', [-0.0838214, -0.0324185, 1.0]], ['2, k, 2', [-0.0847013, 0.256369, 1.0]], ['2, k, 3', [-0.0794334, 0.427816, 1.0]], ['2, k, 4', [-0.234486, 0.183394, 1.0]], ['2, k, 5', [-0.33938, 0.208227, 1.0]], ['2, k, 6', [-0.374661, 0.230168, 1.0]], ['2, k, 7', [-0.374947, 0.24444, 1.0]], ['2, k, 8', [0.0743733, 0.180307, 1.0]], ['2, k, 9', [0.188327, 0.194495, 1.0]], ['2, k, 10', [0.217057, 0.214203, 1.0]], ['2, k, 11', [0.222969, 0.232543, 1.0]], ['2, k, 12', [-0.161317, -0.325864, 1.0]], ['2, k, 13', [-0.217346, -0.689638, 1.0]], ['2, k, 14', [-0.259917, -1.04079, 1.0]], ['2, k, 15', [-0.275868, -1.09079, 1.0]], ['2, k, 16', [0.00337022, -0.322633, 1.0]], ['2, k, 17', [0.0627606, -0.684679, 1.0]], ['2, k, 18', [0.108931, -1.03471, 1.0]], ['2, k, 19', [0.127985, -1.08731, 1.0]], ['2, k, 20', [-0.0847911, 0.185135, 1.0]], ['2, k, 21', [-0.384687, 0.246126, 1.0]], ['2, k, 22', [-0.309567, 0.234432, 1.0]], ['2, k, 23', [0.243542, 0.23098, 1.0]], ['2, k, 24', [0.147125, 0.227032, 1.0]]]
[['2, k, 0', [-0.0796917, -0.328982, 1.0]], ['2, k, 1', [-0.082651, -0.0317321, 1.0]], ['2, k, 2', [-0.0836253, 0.257322, 1.0]], ['2, k, 3', [-0.0781684, 0.427601, 1.0]], ['2, k, 4', [-0.232631, 0.184248, 1.0]], ['2, k, 5', [-0.337974, 0.208742, 1.0]], ['2, k, 6', [-0.372656, 0.229965, 1.0]], ['2, k, 7', [-0.369947, 0.243278, 1.0]], ['2, k, 8', [0.0765148, 0.181948, 1.0]], ['2, k, 9', [0.188942, 0.195847, 1.0]], ['2, k, 10', [0.217572, 0.215393, 1.0]], ['2, k, 11', [0.227698, 0.235037, 1.0]], ['2, k, 12', [-0.160619, -0.325639, 1.0]], ['2, k, 13', [-0.217142, -0.689488, 1.0]], ['2, k, 14', [-0.259724, -1.04033, 1.0]], ['2, k, 15', [-0.275941, -1.09031, 1.0]], ['2, k, 16', [0.00422269, -0.322001, 1.0]], ['2, k, 17', [0.0629232, -0.684584, 1.0]], ['2, k, 18', [0.109025, -1.03453, 1.0]], ['2, k, 19', [0.126894, -1.08654, 1.0]], ['2, k, 20', [-0.0836257, 0.186064, 1.0]], ['2, k, 21', [-0.382052, 0.244634, 1.0]], ['2, k, 22', [-0.30264, 0.233714, 1.0]], ['2, k, 23', [0.247249, 0.233166, 1.0]], ['2, k, 24', [0.146028, 0.22808, 1.0]]]
[['2, k, 0', [-0.079037, -0.328556, 1.0]], ['2, k, 1', [-0.0807564, -0.0314206, 1.0]], ['2, k, 2', [-0.0804179, 0.257373, 1.0]], ['2, k, 3', [-0.0770369, 0.427611, 1.0]], ['2, k, 4', [-0.231969, 0.184245, 1.0]], ['2, k, 5', [-0.337862, 0.20791, 1.0]], ['2, k, 6', [-0.369102, 0.229214, 1.0]], ['2, k, 7', [-0.365547, 0.242097, 1.0]], ['2, k, 8', [0.0785915, 0.18367, 1.0]], ['2, k, 9', [0.192666, 0.195517, 1.0]], ['2, k, 10', [0.22016, 0.218419, 1.0]], ['2, k, 11', [0.233011, 0.237216, 1.0]], ['2, k, 12', [-0.160043, -0.325436, 1.0]], ['2, k, 13', [-0.217095, -0.689434, 1.0]], ['2, k, 14', [-0.260012, -1.04044, 1.0]], ['2, k, 15', [-0.276256, -1.09054, 1.0]], ['2, k, 16', [0.00487431, -0.321337, 1.0]], ['2, k, 17', [0.063527, -0.684953, 1.0]], ['2, k, 18', [0.109394, -1.03437, 1.0]], ['2, k, 19', [0.126882, -1.08512, 1.0]], ['2, k, 20', [-0.0807049, 0.18622, 1.0]], ['2, k, 21', [-0.375755, 0.243908, 1.0]], ['2, k, 22', [-0.296911, 0.231712, 1.0]], ['2, k, 23', [0.251588, 0.235821, 1.0]], ['2, k, 24', [0.158482, 0.229248, 1.0]]]
[['2, k, 0', [-0.0779714, -0.327873, 1.0]], ['2, k, 1', [-0.079277, -0.0304362, 1.0]], ['2, k, 2', [-0.0789125, 0.258764, 1.0]], ['2, k, 3', [-0.0762219, 0.427682, 1.0]], ['2, k, 4', [-0.230529, 0.184269, 1.0]], ['2, k, 5', [-0.335189, 0.206151, 1.0]], ['2, k, 6', [-0.36194, 0.227701, 1.0]], ['2, k, 7', [-0.357378, 0.240502, 1.0]], ['2, k, 8', [0.0803341, 0.185301, 1.0]], ['2, k, 9', [0.20926, 0.200035, 1.0]], ['2, k, 10', [0.226426, 0.223864, 1.0]], ['2, k, 11', [0.237913, 0.240594, 1.0]], ['2, k, 12', [-0.159134, -0.325059, 1.0]], ['2, k, 13', [-0.217032, -0.68942, 1.0]], ['2, k, 14', [-0.260005, -1.04015, 1.0]], ['2, k, 15', [-0.276249, -1.0904, 1.0]], ['2, k, 16', [0.00608734, -0.320268, 1.0]], ['2, k, 17', [0.0638972, -0.684626, 1.0]], ['2, k, 18', [0.109903, -1.03465, 1.0]], ['2, k, 19', [0.126573, -1.08487, 1.0]], ['2, k, 20', [-0.0791636, 0.187526, 1.0]], ['2, k, 21', [-0.367861, 0.243114, 1.0]], ['2, k, 22', [-0.290835, 0.230752, 1.0]], ['2, k, 23', [0.256979, 0.238086, 1.0]], ['2, k, 24', [0.157104, 0.233644, 1.0]]]
[['2, k, 0', [-0.076703, -0.327032, 1.0]], ['2, k, 1', [-0.0783785, -0.0300946, 1.0]], ['2, k, 2', [-0.0784477, 0.258796, 1.0]], ['2, k, 3', [-0.0756311, 0.42789, 1.0]], ['2, k, 4', [-0.228453, 0.184675, 1.0]], ['2, k, 5', [-0.333386, 0.204716, 1.0]], ['2, k, 6', [-0.353224, 0.224829, 1.0]], ['2, k, 7', [-0.345565, 0.238242, 1.0]], ['2, k, 8', [0.0818405, 0.186754, 1.0]], ['2, k, 9', [0.199526, 0.218033, 1.0]], ['2, k, 10', [0.241559, 0.217422, 1.0]], ['2, k, 11', [0.248393, 0.243441, 1.0]], ['2, k, 12', [-0.157859, -0.32442, 1.0]], ['2, k, 13', [-0.217003, -0.689392, 1.0]], ['2, k, 14', [-0.260042, -1.04016, 1.0]], ['2, k, 15', [-0.276662, -1.09011, 1.0]], ['2, k, 16', [0.00734236, -0.319211, 1.0]], ['2, k, 17', [0.0657983, -0.686655, 1.0]], ['2, k, 18', [0.110032, -1.0343, 1.0]], ['2, k, 19', [0.126462, -1.08474, 1.0]], ['2, k, 20', [-0.0785943, 0.187631, 1.0]], ['2, k, 21', [-0.3554, 0.23893, 1.0]], ['2, k, 22', [-0.280441, 0.230164, 1.0]], ['2, k, 23', [0.266724, 0.242016, 1.0]], ['2, k, 24', [0.171791, 0.235624, 1.0]]]
[['2, k, 0', [-0.0754618, -0.326732, 1.0]], ['2, k, 1', [-0.0782368, -0.0298843, 1.0]], ['2, k, 2', [-0.0792654, 0.259582, 1.0]], ['2, k, 3', [-0.0753587, 0.427941, 1.0]], ['2, k, 4', [-0.227347, 0.183547, 1.0]], ['2, k, 5', [-0.319462, 0.204614, 1.0]], ['2, k, 6', [-0.331784, 0.221309, 1.0]], ['2, k, 7', [-0.327475, 0.23493, 1.0]], ['2, k, 8', [0.0828426, 0.187622, 1.0]], ['2, k, 9', [0.20122, 0.218639, 1.0]], ['2, k, 10', [0.255015, 0.221436, 1.0]], ['2, k, 11', [0.267228, 0.247506, 1.0]], ['2, k, 12', [-0.156545, -0.324348, 1.0]], ['2, k, 13', [-0.216688, -0.689819, 1.0]], ['2, k, 14', [-0.259805, -1.04085, 1.0]], ['2, k, 15', [-0.276809, -1.09115, 1.0]], ['2, k, 16', [0.00864391, -0.318647, 1.0]], ['2, k, 17', [0.0668498, -0.687369, 1.0]], ['2, k, 18', [0.110069, -1.03428, 1.0]], ['2, k, 19', [0.126511, -1.08459, 1.0]], ['2, k, 20', [-0.0789994, 0.188209, 1.0]], ['2, k, 21', [-0.334077, 0.235247, 1.0]], ['2, k, 22', [-0.251301, 0.229053, 1.0]], ['2, k, 23', [0.295167, 0.246336, 1.0]], ['2, k, 24', [0.193731, 0.238339, 1.0]]]
[['2, k, 0', [-0.0742553, -0.326324, 1.0]], ['2, k, 1', [-0.0778423, -0.029603, 1.0]], ['2, k, 2', [-0.0792862, 0.259913, 1.0]], ['2, k, 3', [-0.0752041, 0.428086, 1.0]], ['2, k, 4', [-0.229629, 0.183799, 1.0]], ['2, k, 5', [-0.317322, 0.193943, 1.0]], ['2, k, 6', [-0.319725, 0.200525, 1.0]], ['2, k, 7', [-0.311915, 0.230486, 1.0]], ['2, k, 8', [0.0837002, 0.188762, 1.0]], ['2, k, 9', [0.206586, 0.220734, 1.0]], ['2, k, 10', [0.267647, 0.228941, 1.0]], ['2, k, 11', [0.283136, 0.251864, 1.0]], ['2, k, 12', [-0.155523, -0.324232, 1.0]], ['2, k, 13', [-0.216458, -0.690164, 1.0]], ['2, k, 14', [-0.259788, -1.04075, 1.0]], ['2, k, 15', [-0.276798, -1.09115, 1.0]], ['2, k, 16', [0.0101537, -0.317838, 1.0]], ['2, k, 17', [0.0684967, -0.688453, 1.0]], ['2, k, 18', [0.110578, -1.03435, 1.0]], ['2, k, 19', [0.12725, -1.08601, 1.0]], ['2, k, 20', [-0.0789245, 0.188509, 1.0]], ['2, k, 21', [-0.313358, 0.232663, 1.0]], ['2, k, 22', [-0.240698, 0.225729, 1.0]], ['2, k, 23', [0.308035, 0.248932, 1.0]], ['2, k, 24', [0.208642, 0.242938, 1.0]]]
[['2, k, 0', [-0.0725828, -0.325947, 1.0]], ['2, k, 1', [-0.0775345, -0.0292653, 1.0]], ['2, k, 2', [-0.0797243, 0.260463, 1.0]], ['2, k, 3', [-0.0751716, 0.4281, 1.0]], ['2, k, 4', [-0.229448, 0.183482, 1.0]], ['2, k, 5', [-0.310993, 0.188391, 1.0]], ['2, k, 6', [-0.309967, 0.184016, 1.0]], ['2, k, 7', [-0.288333, 0.226771, 1.0]], ['2, k, 8', [0.0846986, 0.189896, 1.0]], ['2, k, 9', [0.213538, 0.22268, 1.0]], ['2, k, 10', [0.288315, 0.238385, 1.0]], ['2, k, 11', [0.301118, 0.257695, 1.0]], ['2, k, 12', [-0.153763, -0.324126, 1.0]], ['2, k, 13', [-0.215394, -0.689646, 1.0]], ['2, k, 14', [-0.259778, -1.04072, 1.0]], ['2, k, 15', [-0.275425, -1.08937, 1.0]], ['2, k, 16', [0.0118643, -0.317189, 1.0]], ['2, k, 17', [0.0698569, -0.689256, 1.0]], ['2, k, 18', [0.110483, -1.03379, 1.0]], ['2, k, 19', [0.125661, -1.08385, 1.0]], ['2, k, 20', [-0.0791238, 0.188945, 1.0]], ['2, k, 21', [-0.291842, 0.229564, 1.0]], ['2, k, 22', [-0.220966, 0.222757, 1.0]], ['2, k, 23', [0.328247, 0.255018, 1.0]], ['2, k, 24', [0.226573, 0.246059, 1.0]]]
[['2, k, 0', [-0.0709323, -0.325753, 1.0]], ['2, k, 1', [-0.0772747, -0.029048, 1.0]], ['2, k, 2', [-0.0801969, 0.260841, 1.0]], ['2, k, 3', [-0.0750474, 0.428042, 1.0]], ['2, k, 4', [-0.228807, 0.181747, 1.0]], ['2, k, 5', [-0.306579, 0.182508, 1.0]], ['2, k, 6', [-0.265219, 0.16112, 1.0]], ['2, k, 7', [-0.257154, 0.222894, 1.0]], ['2, k, 8', [0.0852556, 0.19107, 1.0]], ['2, k, 9', [0.223827, 0.226482, 1.0]], ['2, k, 10', [0.303532, 0.244418, 1.0]], ['2, k, 11', [0.322592, 0.264164, 1.0]], ['2, k, 12', [-0.152118, -0.324322, 1.0]], ['2, k, 13', [-0.214521, -0.690311, 1.0]], ['2, k, 14', [-0.259755, -1.04074, 1.0]], ['2, k, 15', [-0.27492, -1.08898, 1.0]], ['2, k, 16', [0.0137071, -0.316484, 1.0]], ['2, k, 17', [0.071176, -0.688638, 1.0]], ['2, k, 18', [0.110249, -1.03218, 1.0]], ['2, k, 19', [0.124201, -1.08263, 1.0]], ['2, k, 20', [-0.0793381, 0.189228, 1.0]], ['2, k, 21', [-0.239367, 0.226185, 1.0]], ['2, k, 22', [-0.164011, 0.220882, 1.0]], ['2, k, 23', [0.352759, 0.264074, 1.0]], ['2, k, 24', [0.243495, 0.252407, 1.0]]]
[['2, k, 0', [-0.0696665, -0.325531, 1.0]], ['2, k, 1', [-0.0769803, -0.0287002, 1.0]], ['2, k, 2', [-0.0807561, 0.261519, 1.0]], ['2, k, 3', [-0.0750555, 0.428016, 1.0]], ['2, k, 4', [-0.227795, 0.179601, 1.0]], ['2, k, 5', [-0.279949, 0.174407, 1.0]], ['2, k, 6', [-0.232286, 0.20293, 1.0]], ['2, k, 7', [-0.226301, 0.218175, 1.0]], ['2, k, 8', [0.0858432, 0.192077, 1.0]], ['2, k, 9', [0.2361, 0.22958, 1.0]], ['2, k, 10', [0.332136, 0.255542, 1.0]], ['2, k, 11', [0.344736, 0.269455, 1.0]], ['2, k, 12', [-0.15012, -0.324633, 1.0]], ['2, k, 13', [-0.213659, -0.690211, 1.0]], ['2, k, 14', [-0.2597, -1.04061, 1.0]], ['2, k, 15', [-0.275062, -1.08862, 1.0]], ['2, k, 16', [0.0150687, -0.315642, 1.0]], ['2, k, 17', [0.0723648, -0.688864, 1.0]], ['2, k, 18', [0.110226, -1.0307, 1.0]], ['2, k, 19', [0.12508, -1.08335, 1.0]], ['2, k, 20', [-0.0796287, 0.189785, 1.0]], ['2, k, 21', [-0.22903, 0.220352, 1.0]], ['2, k, 22', [-0.144987, 0.218441, 1.0]], ['2, k, 23', [0.373498, 0.271006, 1.0]], ['2, k, 24', [0.265985, 0.25572, 1.0]]]
[['2, k, 0', [-0.0681635, -0.325547, 1.0]], ['2, k, 1', [-0.0770472, -0.0271465, 1.0]], ['2, k, 2', [-0.0852763, 0.267073, 1.0]], ['2, k, 3', [-0.0751308, 0.427926, 1.0]], ['2, k, 4', [-0.225027, 0.175756, 1.0]], ['2, k, 5', [-0.267817, 0.166682, 1.0]], ['2, k, 6', [-0.231092, 0.181019, 1.0]], ['2, k, 7', [-0.189332, 0.215031, 1.0]], ['2, k, 8', [0.0862702, 0.193532, 1.0]], ['2, k, 9', [0.250172, 0.237371, 1.0]], ['2, k, 10', [0.347453, 0.261275, 1.0]], ['2, k, 11', [0.369969, 0.278252, 1.0]], ['2, k, 12', [-0.148035, -0.325193, 1.0]], ['2, k, 13', [-0.213035, -0.692198, 1.0]], ['2, k, 14', [-0.260192, -1.04107, 1.0]], ['2, k, 15', [-0.275567, -1.0895, 1.0]], ['2, k, 16', [0.0166377, -0.315297, 1.0]], ['2, k, 17', [0.0731242, -0.685509, 1.0]], ['2, k, 18', [0.109562, -1.02834, 1.0]], ['2, k, 19', [0.125545, -1.08311, 1.0]], ['2, k, 20', [-0.082713, 0.19417, 1.0]], ['2, k, 21', [-0.185085, 0.214991, 1.0]], ['2, k, 22', [-0.104278, 0.217507, 1.0]], ['2, k, 23', [0.398031, 0.278048, 1.0]], ['2, k, 24', [0.293477, 0.261154, 1.0]]]
[['2, k, 0', [-0.0645203, -0.326302, 1.0]], ['2, k, 1', [-0.0761852, -0.0253714, 1.0]], ['2, k, 2', [-0.0868916, 0.272176, 1.0]], ['2, k, 3', [-0.075155, 0.427558, 1.0]], ['2, k, 4', [-0.213029, 0.159618, 1.0]], ['2, k, 5', [-0.263189, 0.154884, 1.0]], ['2, k, 6', [-0.152987, 0.202415, 1.0]], ['2, k, 7', [-0.156756, 0.211076, 1.0]], ['2, k, 8', [0.0863719, 0.19481, 1.0]], ['2, k, 9', [0.259165, 0.243423, 1.0]], ['2, k, 10', [0.379152, 0.266187, 1.0]], ['2, k, 11', [0.388716, 0.284987, 1.0]], ['2, k, 12', [-0.143237, -0.326426, 1.0]], ['2, k, 13', [-0.210655, -0.694085, 1.0]], ['2, k, 14', [-0.259996, -1.04103, 1.0]], ['2, k, 15', [-0.274984, -1.0894, 1.0]], ['2, k, 16', [0.0196995, -0.316172, 1.0]], ['2, k, 17', [0.0743628, -0.684245, 1.0]], ['2, k, 18', [0.109466, -1.02769, 1.0]], ['2, k, 19', [0.125659, -1.08212, 1.0]], ['2, k, 20', [-0.0837025, 0.19841, 1.0]], ['2, k, 21', [-0.153106, 0.210414, 1.0]], ['2, k, 22', [-0.0739648, 0.216542, 1.0]], ['2, k, 23', [0.416618, 0.286809, 1.0]], ['2, k, 24', [0.309204, 0.268216, 1.0]]]
[['2, k, 0', [-0.0595114, -0.330738, 1.0]], ['2, k, 1', [-0.0752607, -0.0249391, 1.0]], ['2, k, 2', [-0.0870085, 0.275849, 1.0]], ['2, k, 3', [-0.0757374, 0.427119, 1.0]], ['2, k, 4', [-0.207876, 0.153024, 1.0]], ['2, k, 5', [-0.26152, 0.156436, 1.0]], ['2, k, 6', [-0.1507, 0.188513, 1.0]], ['2, k, 7', [-0.115968, 0.208397, 1.0]], ['2, k, 8', [0.0848955, 0.197977, 1.0]], ['2, k, 9', [0.266632, 0.249626, 1.0]], ['2, k, 10', [0.398914, 0.27375, 1.0]], ['2, k, 11', [0.410522, 0.29468, 1.0]], ['2, k, 12', [-0.137798, -0.331359, 1.0]], ['2, k, 13', [-0.208203, -0.697004, 1.0]], ['2, k, 14', [-0.25994, -1.0412, 1.0]], ['2, k, 15', [-0.274732, -1.08935, 1.0]], ['2, k, 16', [0.0229575, -0.320325, 1.0]], ['2, k, 17', [0.0750325, -0.683427, 1.0]], ['2, k, 18', [0.109494, -1.02699, 1.0]], ['2, k, 19', [0.125689, -1.08218, 1.0]], ['2, k, 20', [-0.0835537, 0.200955, 1.0]], ['2, k, 21', [-0.101727, 0.207804, 1.0]], ['2, k, 22', [-0.0384001, 0.212681, 1.0]], ['2, k, 23', [0.43971, 0.298017, 1.0]], ['2, k, 24', [0.330878, 0.275623, 1.0]]]
[['2, k, 0', [-0.0518858, -0.337284, 1.0]], ['2, k, 1', [-0.0736406, -0.0266545, 1.0]], ['2, k, 2', [-0.0877807, 0.275167, 1.0]], ['2, k, 3', [-0.0773111, 0.4269, 1.0]], ['2, k, 4', [-0.196614, 0.136442, 1.0]], ['2, k, 5', [-0.218899, 0.158127, 1.0]], ['2, k, 6', [-0.114329, 0.18818, 1.0]], ['2, k, 7', [-0.0698265, 0.205954, 1.0]], ['2, k, 8', [0.0842335, 0.198439, 1.0]], ['2, k, 9', [0.273296, 0.253112, 1.0]], ['2, k, 10', [0.42242, 0.2829, 1.0]], ['2, k, 11', [0.429763, 0.304365, 1.0]], ['2, k, 12', [-0.127765, -0.3407, 1.0]], ['2, k, 13', [-0.207112, -0.698043, 1.0]], ['2, k, 14', [-0.260031, -1.04151, 1.0]], ['2, k, 15', [-0.274989, -1.08956, 1.0]], ['2, k, 16', [0.0283177, -0.325224, 1.0]], ['2, k, 17', [0.0760752, -0.683967, 1.0]], ['2, k, 18', [0.109122, -1.02384, 1.0]], ['2, k, 19', [0.125158, -1.08148, 1.0]], ['2, k, 20', [-0.083838, 0.200463, 1.0]], ['2, k, 21', [-0.0618213, 0.205319, 1.0]], ['2, k, 22', [0.00431098, 0.216124, 1.0]], ['2, k, 23', [0.459449, 0.309341, 1.0]], ['2, k, 24', [0.361047, 0.284705, 1.0]]]
[['2, k, 0', [-0.0492331, -0.341028, 1.0]], ['2, k, 1', [-0.0738235, -0.0266454, 1.0]], ['2, k, 2', [-0.097094, 0.281101, 1.0]], ['2, k, 3', [-0.0811753, 0.426478, 1.0]], ['2, k, 4', [-0.196241, 0.135371, 1.0]], ['2, k, 5', [-0.19465, 0.163697, 1.0]], ['2, k, 6', [-0.0874775, 0.186694, 1.0]], ['2, k, 7', [-0.0267007, 0.204291, 1.0]], ['2, k, 8', [0.0828516, 0.196803, 1.0]], ['2, k, 9', [0.281063, 0.26192, 1.0]], ['2, k, 10', [0.424371, 0.291829, 1.0]], ['2, k, 11', [0.444652, 0.313625, 1.0]], ['2, k, 12', [-0.12499, -0.34452, 1.0]], ['2, k, 13', [-0.206264, -0.698529, 1.0]], ['2, k, 14', [-0.25998, -1.04184, 1.0]], ['2, k, 15', [-0.275253, -1.08998, 1.0]], ['2, k, 16', [0.0295984, -0.327852, 1.0]], ['2, k, 17', [0.0768546, -0.684566, 1.0]], ['2, k, 18', [0.108988, -1.02304, 1.0]], ['2, k, 19', [0.124148, -1.08019, 1.0]], ['2, k, 20', [-0.0898402, 0.20417, 1.0]], ['2, k, 21', [-0.00823346, 0.203906, 1.0]], ['2, k, 22', [0.0449238, 0.216688, 1.0]], ['2, k, 23', [0.476336, 0.320383, 1.0]], ['2, k, 24', [0.371856, 0.292115, 1.0]]]
[['2, k, 0', [-0.0457728, -0.343203, 1.0]], ['2, k, 1', [-0.0733567, -0.0268556, 1.0]], ['2, k, 2', [-0.0979701, 0.281651, 1.0]], ['2, k, 3', [-0.0837928, 0.425282, 1.0]], ['2, k, 4', [-0.195946, 0.134496, 1.0]], ['2, k, 5', [-0.169554, 0.165732, 1.0]], ['2, k, 6', [-0.0319004, 0.181351, 1.0]], ['2, k, 7', [0.0210747, 0.205249, 1.0]], ['2, k, 8', [0.080663, 0.192974, 1.0]], ['2, k, 9', [0.278043, 0.26463, 1.0]], ['2, k, 10', [0.448012, 0.30704, 1.0]], ['2, k, 11', [0.463888, 0.326323, 1.0]], ['2, k, 12', [-0.121209, -0.34685, 1.0]], ['2, k, 13', [-0.204702, -0.698897, 1.0]], ['2, k, 14', [-0.259754, -1.04207, 1.0]], ['2, k, 15', [-0.275219, -1.09035, 1.0]], ['2, k, 16', [0.0319492, -0.329503, 1.0]], ['2, k, 17', [0.0771009, -0.684772, 1.0]], ['2, k, 18', [0.108942, -1.02225, 1.0]], ['2, k, 19', [0.124217, -1.08004, 1.0]], ['2, k, 20', [-0.0905464, 0.204697, 1.0]], ['2, k, 21', [0.0407345, 0.20478, 1.0]], ['2, k, 22', [0.0954214, 0.219439, 1.0]], ['2, k, 23', [0.495951, 0.334279, 1.0]], ['2, k, 24', [0.395541, 0.303706, 1.0]]]
[['2, k, 0', [-0.041741, -0.344606, 1.0]], ['2, k, 1', [-0.0729444, -0.0261519, 1.0]], ['2, k, 2', [-0.101616, 0.287475, 1.0]], ['2, k, 3', [-0.0844383, 0.429484, 1.0]], ['2, k, 4', [-0.196755, 0.136347, 1.0]], ['2, k, 5', [-0.148242, 0.172221, 1.0]], ['2, k, 6', [-0.0116985, 0.185058, 1.0]], ['2, k, 7', [0.0524367, 0.204394, 1.0]], ['2, k, 8', [0.0776356, 0.191215, 1.0]], ['2, k, 9', [0.275259, 0.271666, 1.0]], ['2, k, 10', [0.432039, 0.320162, 1.0]], ['2, k, 11', [0.474044, 0.338394, 1.0]], ['2, k, 12', [-0.116912, -0.348661, 1.0]], ['2, k, 13', [-0.201405, -0.696156, 1.0]], ['2, k, 14', [-0.259732, -1.0421, 1.0]], ['2, k, 15', [-0.27684, -1.0914, 1.0]], ['2, k, 16', [0.0351888, -0.330391, 1.0]], ['2, k, 17', [0.0774098, -0.684798, 1.0]], ['2, k, 18', [0.108577, -1.02151, 1.0]], ['2, k, 19', [0.125401, -1.08036, 1.0]], ['2, k, 20', [-0.0932417, 0.209436, 1.0]], ['2, k, 21', [0.0831057, 0.204162, 1.0]], ['2, k, 22', [0.120642, 0.218893, 1.0]], ['2, k, 23', [0.506209, 0.345104, 1.0]], ['2, k, 24', [0.402412, 0.310869, 1.0]]]
[['2, k, 0', [-0.0373041, -0.346532, 1.0]], ['2, k, 1', [-0.0728742, -0.0251999, 1.0]], ['2, k, 2', [-0.107869, 0.294552, 1.0]], ['2, k, 3', [-0.0859752, 0.435832, 1.0]], ['2, k, 4', [-0.197856, 0.138566, 1.0]], ['2, k, 5', [-0.136891, 0.161668, 1.0]], ['2, k, 6', [0.049569, 0.18942, 1.0]], ['2, k, 7', [0.108053, 0.208996, 1.0]], ['2, k, 8', [0.0747742, 0.190996, 1.0]], ['2, k, 9', [0.276597, 0.291541, 1.0]], ['2, k, 10', [0.449996, 0.345022, 1.0]], ['2, k, 11', [0.48568, 0.35274, 1.0]], ['2, k, 12', [-0.111586, -0.351181, 1.0]], ['2, k, 13', [-0.19983, -0.700771, 1.0]], ['2, k, 14', [-0.259817, -1.04251, 1.0]], ['2, k, 15', [-0.276865, -1.09145, 1.0]], ['2, k, 16', [0.0384741, -0.331679, 1.0]], ['2, k, 17', [0.0772812, -0.685196, 1.0]], ['2, k, 18', [0.108242, -1.02174, 1.0]], ['2, k, 19', [0.125652, -1.08041, 1.0]], ['2, k, 20', [-0.0978821, 0.215105, 1.0]], ['2, k, 21', [0.139071, 0.211782, 1.0]], ['2, k, 22', [0.180556, 0.227552, 1.0]], ['2, k, 23', [0.517712, 0.357086, 1.0]], ['2, k, 24', [0.419507, 0.321073, 1.0]]]
