[['2, k, 0', [4.73468, 80.65866, 1.0]], ['2, k, 1', [5.212536564216452, 108.82628367157798, 1.0]], ['2, k, 2', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 3', [5.580220138460614, 136.085104293269, 1.0]], ['2, k, 4', [17.948753854700257, 125.88221027778472, 1.0]], ['2, k, 5', [42.92401811870601, 126.64984442059313, 1.0]], ['2, k, 6', [54.35565285236977, 145.97113510775432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.269512040175417, 126.20226697688322, 1.0]], ['2, k, 9', [-31.742013583572103, 118.6120770634365, 1.0]], ['2, k, 10', [-47.419374363914585, 133.96246919223864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.3964296941375, 80.65100063593844, 1.0]], ['2, k, 13', [26.86269399762567, 49.50123741045579, 1.0]], ['2, k, 14', [44.097124051872896, 13.566663333936255, 1.0]], ['2, k, 15', [48.5029653268085, 5.892032926530744, 1.0]], ['2, k, 16', [-2.075305324254594, 80.64442113352364, 1.0]], ['2, k, 17', [-16.56557876893728, 48.9519530475318, 1.0]], ['2, k, 18', [-32.741452372152295, 12.297521144663861, 1.0]], ['2, k, 19', [-36.27182924017703, 5.915365857001926, 1.0]], ['2, k, 20', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.947246, 77.674166, 1.0]], ['2, k, 1', [-1.2083169544305026, 106.68576810281105, 1.0]], ['2, k, 2', [-4.345166744972315, 128.51815107054068, 1.0]], ['2, k, 3', [-5.284688203618659, 134.71458920978634, 1.0]], ['2, k, 4', [8.309827104215431, 122.54833894372564, 1.0]], ['2, k, 5', [17.486859420683516, 99.0660756898216, 1.0]], ['2, k, 6', [18.938087645249244, 78.08425239874475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.014177470533696, 122.54637219728859, 1.0]], ['2, k, 9', [-23.440084788182656, 99.36724809495475, 1.0]], ['2, k, 10', [-23.437129252543222, 82.53964709847445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.599532411028548, 78.76399899594028, 1.0]], ['2, k, 13', [29.283506514094924, 49.122560885923086, 1.0]], ['2, k, 14', [48.807551570682634, 16.134335313641614, 1.0]], ['2, k, 15', [51.73559535719963, 9.908904214539032, 1.0]], ['2, k, 16', [-3.179006936090726, 76.63236233736005, 1.0]], ['2, k, 17', [-16.629437194814063, 46.21452593141846, 1.0]], ['2, k, 18', [-32.56367653131997, 11.067706748112542, 1.0]], ['2, k, 19', [-36.21657745625571, 5.460823584701038, 1.0]], ['2, k, 20', [-4.345166744972315, 128.51815107054068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.962386, 77.47815599999998, 1.0]], ['2, k, 1', [-2.444272892002013, 106.41983401425189, 1.0]], ['2, k, 2', [-5.775869899141487, 128.22842849621512, 1.0]], ['2, k, 3', [-6.770538831228275, 134.41033576332552, 1.0]], ['2, k, 4', [6.77092530320944, 122.28293187797998, 1.0]], ['2, k, 5', [16.203119870838634, 98.44331629068972, 1.0]], ['2, k, 6', [18.101137329370918, 76.77576524326233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.264822965170737, 122.40348947265232, 1.0]], ['2, k, 9', [-25.206985766759505, 98.93065960710197, 1.0]], ['2, k, 10', [-25.7055206174604, 81.60703772175329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.565269669685946, 78.61026828977856, 1.0]], ['2, k, 13', [28.974923441918484, 48.34935812948878, 1.0]], ['2, k, 14', [48.384382415360534, 16.042229917130946, 1.0]], ['2, k, 15', [51.38523720530494, 9.801366301359387, 1.0]], ['2, k, 16', [-4.024982096470907, 76.4445344229449, 1.0]], ['2, k, 17', [-17.07269184108258, 45.927970886044015, 1.0]], ['2, k, 18', [-32.45240414781631, 10.829628933714368, 1.0]], ['2, k, 19', [-35.92537736579175, 5.352960190578024, 1.0]], ['2, k, 20', [-5.775869899141487, 128.22842849621512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.5120320000000003, 77.423912, 1.0]], ['2, k, 1', [-4.140210788298796, 106.29494240434893, 1.0]], ['2, k, 2', [-7.658923089285257, 128.06591314815356, 1.0]], ['2, k, 3', [-8.705492073741523, 134.23225014324976, 1.0]], ['2, k, 4', [4.890794334428372, 122.09751011212688, 1.0]], ['2, k, 5', [14.543466466239824, 98.03586937342219, 1.0]], ['2, k, 6', [16.920731719292565, 75.80365746194862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.09431384797698, 122.3882667960967, 1.0]], ['2, k, 9', [-27.55925639982375, 98.43078907715582, 1.0]], ['2, k, 10', [-28.72469426507833, 80.32883974213416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.0409072616446355, 78.61064756212227, 1.0]], ['2, k, 13', [27.75109085456382, 48.191311105281216, 1.0]], ['2, k, 14', [47.35546898034456, 15.77776354311748, 1.0]], ['2, k, 15', [50.370607482296485, 9.540684815752975, 1.0]], ['2, k, 16', [-5.316630858947149, 76.38707451298346, 1.0]], ['2, k, 17', [-17.984003339220454, 45.61851830802689, 1.0]], ['2, k, 18', [-32.71745451630058, 10.65145460537056, 1.0]], ['2, k, 19', [-36.069542402702496, 5.190674769053594, 1.0]], ['2, k, 20', [-7.658923089285257, 128.06591314815356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3105059999999997, 77.585328, 1.0]], ['2, k, 1', [-6.2071882303210995, 106.38807418268789, 1.0]], ['2, k, 2', [-9.909835801537135, 128.13450049228223, 1.0]], ['2, k, 3', [-11.006854378365245, 134.29278039232634, 1.0]], ['2, k, 4', [2.737990949225761, 122.10755828725014, 1.0]], ['2, k, 5', [12.466039327405229, 98.08147843816354, 1.0]], ['2, k, 6', [15.282459768172338, 75.3866746488433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.38682696304509, 122.57569489108715, 1.0]], ['2, k, 9', [-30.489142500202107, 98.24654527767346, 1.0]], ['2, k, 10', [-32.45776035358264, 79.1970184187671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.208437304821082, 78.80813995585719, 1.0]], ['2, k, 13', [25.822908669285194, 48.52332386727236, 1.0]], ['2, k, 14', [45.63030680642755, 15.71877698282205, 1.0]], ['2, k, 15', [48.6537651403004, 9.454662116870727, 1.0]], ['2, k, 16', [-7.082078235644232, 76.5614270078427, 1.0]], ['2, k, 17', [-19.356566917519864, 45.51212078471123, 1.0]], ['2, k, 18', [-33.41445380084241, 10.671003190118775, 1.0]], ['2, k, 19', [-36.61748492176237, 5.26509452814191, 1.0]], ['2, k, 20', [-9.909835801537135, 128.13450049228223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.67085, 77.89252400000001, 1.0]], ['2, k, 1', [-8.754295013985873, 106.5973080108664, 1.0]], ['2, k, 2', [-12.61763057639615, 128.28751096324686, 1.0]], ['2, k, 3', [-13.757012143590295, 134.43160582657163, 1.0]], ['2, k, 4', [-0.17218744190835444, 122.3429985371798, 1.0]], ['2, k, 5', [9.610492073599644, 98.42904100759851, 1.0]], ['2, k, 6', [12.84953469404703, 75.30395751950772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.160155650002302, 122.8103757590783, 1.0]], ['2, k, 9', [-33.976426710691726, 98.20547203970315, 1.0]], ['2, k, 10', [-36.86224566838477, 78.10391873242436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8839391994115426, 79.21368427476457, 1.0]], ['2, k, 13', [23.415053076094747, 48.940205195137125, 1.0]], ['2, k, 14', [43.46773855850058, 15.426342360883353, 1.0]], ['2, k, 15', [46.45876279530071, 9.074592547244151, 1.0]], ['2, k, 16', [-9.478717539144725, 76.81005779758901, 1.0]], ['2, k, 17', [-21.248454642314464, 45.519374767617876, 1.0]], ['2, k, 18', [-34.54845087222998, 10.842294840158196, 1.0]], ['2, k, 19', [-37.78239926273413, 5.154665893831581, 1.0]], ['2, k, 20', [-12.61763057639615, 128.28751096324686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.223280000000001, 78.378048, 1.0]], ['2, k, 1', [-11.47806232149191, 107.02333742057633, 1.0]], ['2, k, 2', [-15.492195427437698, 128.67863110676672, 1.0]], ['2, k, 3', [-16.670307788986847, 134.81575747273257, 1.0]], ['2, k, 4', [-2.966290709749913, 122.7014401903452, 1.0]], ['2, k, 5', [6.847354035381818, 98.93505164313247, 1.0]], ['2, k, 6', [10.401714086637313, 75.83419140736748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.31780941481447, 123.2302803367784, 1.0]], ['2, k, 9', [-37.727694257350706, 98.78933305221362, 1.0]], ['2, k, 10', [-41.66093087368365, 77.42400360273601, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3852851186533117, 79.7667213369641, 1.0]], ['2, k, 13', [20.75756149390552, 49.42134063598456, 1.0]], ['2, k, 14', [40.993692863166515, 15.098632515182402, 1.0]], ['2, k, 15', [43.91994120868977, 8.694127677436972, 1.0]], ['2, k, 16', [-12.140503058236586, 77.24901781689273, 1.0]], ['2, k, 17', [-23.3710760603337, 45.653381301557374, 1.0]], ['2, k, 18', [-35.88555850155965, 11.073245804157146, 1.0]], ['2, k, 19', [-38.95510560881028, 5.431746301131821, 1.0]], ['2, k, 20', [-15.492195427437698, 128.67863110676672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.626808, 79.154966, 1.0]], ['2, k, 1', [-14.032003163869696, 107.71104402825658, 1.0]], ['2, k, 2', [-18.174964884158364, 129.30557824614888, 1.0]], ['2, k, 3', [-19.384199580452016, 135.42815072500454, 1.0]], ['2, k, 4', [-5.626778150819005, 123.31727055461096, 1.0]], ['2, k, 5', [4.177200304521239, 99.72010696288191, 1.0]], ['2, k, 6', [8.117980977016648, 76.45207010466994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.09843718474333, 123.92436545483795, 1.0]], ['2, k, 9', [-41.036079090630906, 99.61411905608566, 1.0]], ['2, k, 10', [-45.93135886595672, 77.38964600708846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.035261423876558, 80.64372934776418, 1.0]], ['2, k, 13', [17.461340189546675, 51.088388682187755, 1.0]], ['2, k, 14', [38.573785677176645, 14.413532857100776, 1.0]], ['2, k, 15', [41.50106560300925, 8.009887705921308, 1.0]], ['2, k, 16', [-14.630271974862362, 77.93549326167526, 1.0]], ['2, k, 17', [-25.268173912935104, 46.02402679387833, 1.0]], ['2, k, 18', [-37.03345183298601, 11.310979916656493, 1.0]], ['2, k, 19', [-40.101325858322035, 5.3833409974249555, 1.0]], ['2, k, 20', [-18.174964884158364, 129.30557824614888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.834146, 80.016258, 1.0]], ['2, k, 1', [-16.383297453785637, 108.47182654198537, 1.0]], ['2, k, 2', [-20.643808056229, 129.9955891242863, 1.0]], ['2, k, 3', [-21.88162940529215, 136.09959873406638, 1.0]], ['2, k, 4', [-8.161846416659518, 124.04288066313532, 1.0]], ['2, k, 5', [1.5770304792941854, 100.62513952175559, 1.0]], ['2, k, 6', [5.741705672282614, 77.26923927670295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.423766592333166, 124.73993645598162, 1.0]], ['2, k, 9', [-43.84691833576323, 100.73254675528165, 1.0]], ['2, k, 10', [-49.58000778483863, 78.14031707373114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.184411378705915, 81.55608575883717, 1.0]], ['2, k, 13', [14.699201635998508, 52.159690960697844, 1.0]], ['2, k, 14', [35.84951696305405, 14.361629692987698, 1.0]], ['2, k, 15', [38.71797745901868, 7.911054080380091, 1.0]], ['2, k, 16', [-16.99880938846796, 78.73697856165983, 1.0]], ['2, k, 17', [-27.010655458595515, 46.590835762433585, 1.0]], ['2, k, 18', [-38.038566327637355, 11.612617607952828, 1.0]], ['2, k, 19', [-41.112780180253054, 5.335605701856421, 1.0]], ['2, k, 20', [-20.643808056229, 129.9955891242863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.795018, 80.866018, 1.0]], ['2, k, 1', [-18.432200786763943, 109.20436209604487, 1.0]], ['2, k, 2', [-22.780141786954342, 130.63119505222804, 1.0]], ['2, k, 3', [-24.035163196648217, 136.70859394145822, 1.0]], ['2, k, 4', [-10.246131179102985, 124.67588318503624, 1.0]], ['2, k, 5', [-0.5927349343173489, 101.4389317071627, 1.0]], ['2, k, 6', [3.8360669063401556, 77.77552693540724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.37951930671692, 125.50629769100132, 1.0]], ['2, k, 9', [-46.21096815438333, 101.82154675419287, 1.0]], ['2, k, 10', [-52.65542344798357, 79.13184460783354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.129043020170437, 82.45407468378293, 1.0]], ['2, k, 13', [12.325557092928255, 52.8818797144329, 1.0]], ['2, k, 14', [33.279874977296906, 14.165836542512274, 1.0]], ['2, k, 15', [36.06920954741473, 7.744001029912225, 1.0]], ['2, k, 16', [-19.04725948423612, 79.51554433501961, 1.0]], ['2, k, 17', [-28.394940867846948, 47.08365931283581, 1.0]], ['2, k, 18', [-38.625807445238515, 11.829926683010136, 1.0]], ['2, k, 19', [-41.689021429062855, 5.170938995817941, 1.0]], ['2, k, 20', [-22.780141786954342, 130.63119505222804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.443866, 81.719544, 1.0]], ['2, k, 1', [-20.15168151869454, 109.98753556861229, 1.0]], ['2, k, 2', [-24.555355102368875, 131.35074317997135, 1.0]], ['2, k, 3', [-25.820331306476636, 137.40937220563558, 1.0]], ['2, k, 4', [-11.857485352146103, 125.35387289279389, 1.0]], ['2, k, 5', [-2.3192693135816693, 102.29037227278315, 1.0]], ['2, k, 6', [2.3890751240723826, 78.24999215745105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.08905599490507, 126.32329322656102, 1.0]], ['2, k, 9', [-48.29549467177429, 102.93646137399224, 1.0]], ['2, k, 10', [-55.227899833996275, 80.33867385867576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.721453865869824, 83.29269640760653, 1.0]], ['2, k, 13', [10.158128366530855, 53.614461478423166, 1.0]], ['2, k, 14', [30.58843975444372, 14.435612042426747, 1.0]], ['2, k, 15', [33.300272460023095, 7.979671912125832, 1.0]], ['2, k, 16', [-20.797882278226687, 80.33802237860878, 1.0]], ['2, k, 17', [-29.434095563875307, 47.64209099867598, 1.0]], ['2, k, 18', [-38.86561028022704, 11.92427565107991, 1.0]], ['2, k, 19', [-41.74458471089224, 5.218744831055545, 1.0]], ['2, k, 20', [-24.555355102368875, 131.35074317997135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.880628000000002, 82.468714, 1.0]], ['2, k, 1', [-21.6224478989729, 110.62630998249766, 1.0]], ['2, k, 2', [-26.047755561730746, 131.90728108443568, 1.0]], ['2, k, 3', [-27.31646151469483, 137.94258927087188, 1.0]], ['2, k, 4', [-13.484645003800996, 125.98959244242236, 1.0]], ['2, k, 5', [-4.0497826016851395, 103.08409367360134, 1.0]], ['2, k, 6', [0.8386058717350737, 78.72802210997237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.31854686602357, 127.037374850957, 1.0]], ['2, k, 9', [-49.89475211387439, 103.93982807022223, 1.0]], ['2, k, 10', [-57.00764339507257, 82.16243439611037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.142191349650773, 84.04123159716687, 1.0]], ['2, k, 13', [7.966648697593573, 54.30463846452638, 1.0]], ['2, k, 14', [27.512898039326437, 15.125227252094462, 1.0]], ['2, k, 15', [30.11110845475745, 8.702723766717334, 1.0]], ['2, k, 16', [-22.327694047967096, 81.04906534699818, 1.0]], ['2, k, 17', [-30.23409561191832, 48.28722151588788, 1.0]], ['2, k, 18', [-38.88257562927254, 12.004530512205456, 1.0]], ['2, k, 19', [-41.70454290082655, 4.909108070317014, 1.0]], ['2, k, 20', [-26.047755561730746, 131.90728108443568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.206612, 83.044756, 1.0]], ['2, k, 1', [-22.9684689024718, 111.15335866919267, 1.0]], ['2, k, 2', [-27.401131254590926, 132.39516090329923, 1.0]], ['2, k, 3', [-28.669609274955754, 138.4186733207979, 1.0]], ['2, k, 4', [-14.837012028173788, 126.4878896604493, 1.0]], ['2, k, 5', [-5.508284310110701, 103.72955486199697, 1.0]], ['2, k, 6', [-0.4198879758978249, 79.4169817112849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.522283849870334, 127.66807460776903, 1.0]], ['2, k, 9', [-51.46325741032139, 104.83729287516368, 1.0]], ['2, k, 10', [-58.77586603549421, 83.64333043974943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.445201035901107, 84.55504460186575, 1.0]], ['2, k, 13', [6.1213153691423585, 54.281337040660674, 1.0]], ['2, k, 14', [24.170993893231753, 16.315595096916944, 1.0]], ['2, k, 15', [26.60373764939955, 9.98611803577079, 1.0]], ['2, k, 16', [-23.694125075293627, 81.63732962549405, 1.0]], ['2, k, 17', [-30.8664797910749, 48.777801435813636, 1.0]], ['2, k, 18', [-38.6879068900153, 11.920173637772422, 1.0]], ['2, k, 19', [-41.18980831393308, 5.072372439907646, 1.0]], ['2, k, 20', [-27.401131254590926, 132.39516090329923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.306436, 83.468132, 1.0]], ['2, k, 1', [-24.089324005561316, 111.56039131816694, 1.0]], ['2, k, 2', [-28.5298809635722, 132.78468253217062, 1.0]], ['2, k, 3', [-29.797410290094106, 138.80262693245427, 1.0]], ['2, k, 4', [-15.967623162911549, 126.90183455144881, 1.0]], ['2, k, 5', [-6.813716836150169, 104.2160441727325, 1.0]], ['2, k, 6', [-1.6462087345224372, 79.55209489501027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.70956907642595, 128.14740303593308, 1.0]], ['2, k, 9', [-53.00717485485707, 105.50847610753125, 1.0]], ['2, k, 10', [-60.291888674096356, 84.94544277397483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.58081910214462, 84.93202716759478, 1.0]], ['2, k, 13', [4.588303709531612, 53.825639746177785, 1.0]], ['2, k, 14', [21.247641758899405, 16.99783375127332, 1.0]], ['2, k, 15', [23.48286767378637, 10.693394054813272, 1.0]], ['2, k, 16', [-24.80768370513597, 82.05239755684521, 1.0]], ['2, k, 17', [-31.20584630982971, 49.06466302454915, 1.0]], ['2, k, 18', [-38.12339214145058, 11.718978063194484, 1.0]], ['2, k, 19', [-40.27820173519399, 5.191772783752184, 1.0]], ['2, k, 20', [-28.5298809635722, 132.78468253217062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.433494, 83.75836199999999, 1.0]], ['2, k, 1', [-25.14211366957411, 111.82847113554604, 1.0]], ['2, k, 2', [-29.501394366206558, 133.0422568295414, 1.0]], ['2, k, 3', [-30.742354984258455, 139.05741856418837, 1.0]], ['2, k, 4', [-16.986708723522238, 127.216231811099, 1.0]], ['2, k, 5', [-7.915878026613198, 104.58789581315972, 1.0]], ['2, k, 6', [-2.700644499486711, 79.83285565173311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.64090983983884, 128.4718909816358, 1.0]], ['2, k, 9', [-54.19395439934189, 105.94939130835994, 1.0]], ['2, k, 10', [-61.1724342968685, 86.27148524123984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.709996710723981, 85.14906637589525, 1.0]], ['2, k, 13', [3.0719467482108342, 53.02730198472695, 1.0]], ['2, k, 14', [18.310723787282413, 17.333343836563877, 1.0]], ['2, k, 15', [20.329716995822267, 11.072848276086866, 1.0]], ['2, k, 16', [-26.0056589067465, 82.36145932961058, 1.0]], ['2, k, 17', [-31.55373864592339, 49.39008468558394, 1.0]], ['2, k, 18', [-37.538401936718245, 11.537676785950104, 1.0]], ['2, k, 19', [-39.32295297724329, 5.3065090808483735, 1.0]], ['2, k, 20', [-29.501394366206558, 133.0422568295414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.397456, 83.903952, 1.0]], ['2, k, 1', [-26.012717133183255, 111.97387873947633, 1.0]], ['2, k, 2', [-30.29981977642295, 133.1883216558411, 1.0]], ['2, k, 3', [-31.51744901924816, 139.20418965410937, 1.0]], ['2, k, 4', [-17.885121153723432, 127.45108615842072, 1.0]], ['2, k, 5', [-8.954176187654197, 104.81947748930278, 1.0]], ['2, k, 6', [-3.897994610033856, 80.5335697975346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.52221912882173, 128.63607161991408, 1.0]], ['2, k, 9', [-55.34835287879352, 106.18911631299406, 1.0]], ['2, k, 10', [-62.03873893791081, 87.22586890208513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.705149538359183, 85.24786984249074, 1.0]], ['2, k, 13', [1.6472994742782312, 52.04495545673315, 1.0]], ['2, k, 14', [15.666391718004471, 17.02811031663113, 1.0]], ['2, k, 15', [17.439884389301376, 10.851480958403535, 1.0]], ['2, k, 16', [-26.977504229801696, 82.50538860030963, 1.0]], ['2, k, 17', [-31.734001861670404, 49.43363343404161, 1.0]], ['2, k, 18', [-36.80842008539178, 11.286237260080249, 1.0]], ['2, k, 19', [-38.262900400639765, 5.352836813727533, 1.0]], ['2, k, 20', [-30.29981977642295, 133.1883216558411, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.299508, 83.965636, 1.0]], ['2, k, 1', [-26.818512655747682, 112.07693886003773, 1.0]], ['2, k, 2', [-31.029856771548666, 133.32106292258078, 1.0]], ['2, k, 3', [-32.224422948940635, 139.34569675768986, 1.0]], ['2, k, 4', [-18.58147886363296, 127.62449590598348, 1.0]], ['2, k, 5', [-9.794092085679674, 104.95307858783154, 1.0]], ['2, k, 6', [-4.967649455995055, 81.22420772029378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.43991272012937, 128.75095733906412, 1.0]], ['2, k, 9', [-56.532688452936064, 106.32581082991526, 1.0]], ['2, k, 10', [-63.08836021269209, 87.44681003964894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.611471632312977, 85.26941153856392, 1.0]], ['2, k, 13', [0.26083870645089213, 51.10146373408315, 1.0]], ['2, k, 14', [13.044305176492319, 16.594803306315477, 1.0]], ['2, k, 15', [14.839289063568103, 10.455920136099476, 1.0]], ['2, k, 16', [-27.86854255340183, 82.56979559327078, 1.0]], ['2, k, 17', [-31.879723168030363, 49.316611349118396, 1.0]], ['2, k, 18', [-36.05126281108118, 11.008184186906078, 1.0]], ['2, k, 19', [-37.20278098923981, 5.416536401709117, 1.0]], ['2, k, 20', [-31.029856771548666, 133.32106292258078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
