[['2, k, 0', [-0.140092, -0.94703, 1.0]], ['2, k, 1', [-0.143161, -0.653844, 1.0]], ['2, k, 2', [-0.14532, -0.362862, 1.0]], ['2, k, 3', [-0.165201, -0.225977, 1.0]], ['2, k, 4', [-0.332023, -0.401516, 1.0]], ['2, k, 5', [-0.434837, -0.5399, 1.0]], ['2, k, 6', [-0.427784, -0.709157, 1.0]], ['2, k, 7', [-0.424433, -0.775805, 1.0]], ['2, k, 8', [0.0303844, -0.400843, 1.0]], ['2, k, 9', [0.251903, -0.45454, 1.0]], ['2, k, 10', [0.230404, -0.637067, 1.0]], ['2, k, 11', [0.223634, -0.698586, 1.0]], ['2, k, 12', [-0.220718, -0.93501, 1.0]], ['2, k, 13', [-0.244507, -1.21289, 1.0]], ['2, k, 14', [-0.202095, -1.40033, 1.0]], ['2, k, 15', [-0.194459, -1.48067, 1.0]], ['2, k, 16', [-0.0558605, -0.935018, 1.0]], ['2, k, 17', [0.134801, -1.12461, 1.0]], ['2, k, 18', [-0.00775157, -1.40628, 1.0]], ['2, k, 19', [0.0165225, -1.48252, 1.0]], ['2, k, 20', [-0.14494, -0.435345, 1.0]], ['2, k, 21', [-0.423039, -0.773258, 1.0]], ['2, k, 22', [-0.421222, -0.769936, 1.0]], ['2, k, 23', [0.222787, -0.69594, 1.0]], ['2, k, 24', [0.221682, -0.69249, 1.0]]]
[['2, k, 0', [-0.0870655, -0.830117, 1.0]], ['2, k, 1', [-0.0343255, -0.575286, 1.0]], ['2, k, 2', [0.013199, -0.322758, 1.0]], ['2, k, 3', [0.0884507, -0.202153, 1.0]], ['2, k, 4', [-0.164273, -0.363895, 1.0]], ['2, k, 5', [-0.373075, -0.43208, 1.0]], ['2, k, 6', [-0.292042, -0.602584, 1.0]], ['2, k, 7', [-0.242445, -0.651981, 1.0]], ['2, k, 8', [0.148582, -0.434783, 1.0]], ['2, k, 9', [0.223345, -0.524361, 1.0]], ['2, k, 10', [0.15699, -0.594538, 1.0]], ['2, k, 11', [0.117243, -0.543661, 1.0]], ['2, k, 12', [-0.156931, -0.806242, 1.0]], ['2, k, 13', [-0.197442, -1.12565, 1.0]], ['2, k, 14', [-0.191622, -1.41883, 1.0]], ['2, k, 15', [-0.153575, -1.46832, 1.0]], ['2, k, 16', [-0.0141759, -0.83393, 1.0]], ['2, k, 17', [0.0123355, -1.14154, 1.0]], ['2, k, 18', [0.0189347, -1.42661, 1.0]], ['2, k, 19', [0.0545492, -1.47253, 1.0]], ['2, k, 20', [0.00199832, -0.385434, 1.0]], ['2, k, 21', [-0.221243, -0.728998, 1.0]], ['2, k, 22', [-0.275886, -0.680953, 1.0]], ['2, k, 23', [0.0540718, -0.545236, 1.0]], ['2, k, 24', [0.109575, -0.482752, 1.0]]]
[['2, k, 0', [-0.0861966, -0.829472, 1.0]], ['2, k, 1', [-0.0350526, -0.574818, 1.0]], ['2, k, 2', [0.0101215, -0.322145, 1.0]], ['2, k, 3', [0.0845009, -0.20129, 1.0]], ['2, k, 4', [-0.165839, -0.363667, 1.0]], ['2, k, 5', [-0.375511, -0.431151, 1.0]], ['2, k, 6', [-0.293602, -0.601257, 1.0]], ['2, k, 7', [-0.24543, -0.645692, 1.0]], ['2, k, 8', [0.152612, -0.430741, 1.0]], ['2, k, 9', [0.22006, -0.527832, 1.0]], ['2, k, 10', [0.155115, -0.595985, 1.0]], ['2, k, 11', [0.123093, -0.591095, 1.0]], ['2, k, 12', [-0.156096, -0.805767, 1.0]], ['2, k, 13', [-0.197726, -1.12562, 1.0]], ['2, k, 14', [-0.191879, -1.41887, 1.0]], ['2, k, 15', [-0.154848, -1.46823, 1.0]], ['2, k, 16', [-0.0128604, -0.832702, 1.0]], ['2, k, 17', [0.0130628, -1.13793, 1.0]], ['2, k, 18', [0.0189926, -1.4267, 1.0]], ['2, k, 19', [0.0534762, -1.47256, 1.0]], ['2, k, 20', [-0.000572364, -0.384861, 1.0]], ['2, k, 21', [-0.217598, -0.72207, 1.0]], ['2, k, 22', [-0.252505, -0.721099, 1.0]], ['2, k, 23', [0.0921321, -0.612984, 1.0]], ['2, k, 24', [0.123011, -0.553556, 1.0]]]
[['2, k, 0', [-0.0851331, -0.828921, 1.0]], ['2, k, 1', [-0.0353171, -0.574767, 1.0]], ['2, k, 2', [0.0086266, -0.322549, 1.0]], ['2, k, 3', [0.080148, -0.200409, 1.0]], ['2, k, 4', [-0.167758, -0.363431, 1.0]], ['2, k, 5', [-0.380149, -0.43103, 1.0]], ['2, k, 6', [-0.295613, -0.599989, 1.0]], ['2, k, 7', [-0.246081, -0.646331, 1.0]], ['2, k, 8', [0.155557, -0.42612, 1.0]], ['2, k, 9', [0.222909, -0.527379, 1.0]], ['2, k, 10', [0.156419, -0.564654, 1.0]], ['2, k, 11', [0.118309, -0.56192, 1.0]], ['2, k, 12', [-0.155045, -0.805493, 1.0]], ['2, k, 13', [-0.197659, -1.12626, 1.0]], ['2, k, 14', [-0.192056, -1.41898, 1.0]], ['2, k, 15', [-0.156137, -1.46824, 1.0]], ['2, k, 16', [-0.0117232, -0.831907, 1.0]], ['2, k, 17', [0.0133805, -1.13836, 1.0]], ['2, k, 18', [0.0192137, -1.4269, 1.0]], ['2, k, 19', [0.0526449, -1.47281, 1.0]], ['2, k, 20', [-0.00181418, -0.385141, 1.0]], ['2, k, 21', [-0.218049, -0.723109, 1.0]], ['2, k, 22', [-0.269819, -0.686826, 1.0]], ['2, k, 23', [0.0880007, -0.571034, 1.0]], ['2, k, 24', [0.096527, -0.513737, 1.0]]]
[['2, k, 0', [-0.0839348, -0.828776, 1.0]], ['2, k, 1', [-0.0358467, -0.574609, 1.0]], ['2, k, 2', [0.00572888, -0.322196, 1.0]], ['2, k, 3', [0.074063, -0.198997, 1.0]], ['2, k, 4', [-0.169293, -0.363033, 1.0]], ['2, k, 5', [-0.382801, -0.431223, 1.0]], ['2, k, 6', [-0.297108, -0.599623, 1.0]], ['2, k, 7', [-0.246873, -0.647846, 1.0]], ['2, k, 8', [0.157376, -0.422571, 1.0]], ['2, k, 9', [0.226963, -0.530772, 1.0]], ['2, k, 10', [0.154536, -0.588137, 1.0]], ['2, k, 11', [0.115127, -0.540995, 1.0]], ['2, k, 12', [-0.15399, -0.805859, 1.0]], ['2, k, 13', [-0.197758, -1.1264, 1.0]], ['2, k, 14', [-0.192079, -1.41924, 1.0]], ['2, k, 15', [-0.157106, -1.4684, 1.0]], ['2, k, 16', [-0.0096666, -0.831174, 1.0]], ['2, k, 17', [0.0139993, -1.13763, 1.0]], ['2, k, 18', [0.0195238, -1.42743, 1.0]], ['2, k, 19', [0.051941, -1.47318, 1.0]], ['2, k, 20', [-0.00412124, -0.384875, 1.0]], ['2, k, 21', [-0.21764, -0.722194, 1.0]], ['2, k, 22', [-0.264232, -0.709635, 1.0]], ['2, k, 23', [0.0517482, -0.540902, 1.0]], ['2, k, 24', [0.109435, -0.485474, 1.0]]]
[['2, k, 0', [-0.0835507, -0.828864, 1.0]], ['2, k, 1', [-0.0368768, -0.574889, 1.0]], ['2, k, 2', [0.00267256, -0.323003, 1.0]], ['2, k, 3', [0.066994, -0.197669, 1.0]], ['2, k, 4', [-0.171378, -0.36268, 1.0]], ['2, k, 5', [-0.387109, -0.432187, 1.0]], ['2, k, 6', [-0.299603, -0.599683, 1.0]], ['2, k, 7', [-0.251669, -0.642829, 1.0]], ['2, k, 8', [0.156006, -0.422593, 1.0]], ['2, k, 9', [0.231663, -0.531407, 1.0]], ['2, k, 10', [0.155673, -0.558546, 1.0]], ['2, k, 11', [0.114666, -0.51536, 1.0]], ['2, k, 12', [-0.153546, -0.806328, 1.0]], ['2, k, 13', [-0.19816, -1.1269, 1.0]], ['2, k, 14', [-0.192136, -1.42071, 1.0]], ['2, k, 15', [-0.157296, -1.46986, 1.0]], ['2, k, 16', [-0.00894598, -0.831186, 1.0]], ['2, k, 17', [0.0147644, -1.13769, 1.0]], ['2, k, 18', [0.0196584, -1.42742, 1.0]], ['2, k, 19', [0.0517758, -1.47321, 1.0]], ['2, k, 20', [-0.00678037, -0.385594, 1.0]], ['2, k, 21', [-0.22581, -0.71849, 1.0]], ['2, k, 22', [-0.266964, -0.700959, 1.0]], ['2, k, 23', [0.0612216, -0.510949, 1.0]], ['2, k, 24', [0.0799245, -0.472076, 1.0]]]
[['2, k, 0', [-0.0826726, -0.828866, 1.0]], ['2, k, 1', [-0.0382178, -0.575128, 1.0]], ['2, k, 2', [-0.00251322, -0.323968, 1.0]], ['2, k, 3', [0.0616682, -0.197723, 1.0]], ['2, k, 4', [-0.173669, -0.362366, 1.0]], ['2, k, 5', [-0.39119, -0.432853, 1.0]], ['2, k, 6', [-0.300278, -0.598479, 1.0]], ['2, k, 7', [-0.252203, -0.642206, 1.0]], ['2, k, 8', [0.156653, -0.420491, 1.0]], ['2, k, 9', [0.233453, -0.533197, 1.0]], ['2, k, 10', [0.153732, -0.558953, 1.0]], ['2, k, 11', [0.113397, -0.515751, 1.0]], ['2, k, 12', [-0.152661, -0.806644, 1.0]], ['2, k, 13', [-0.198345, -1.12823, 1.0]], ['2, k, 14', [-0.192772, -1.42079, 1.0]], ['2, k, 15', [-0.158423, -1.46974, 1.0]], ['2, k, 16', [-0.00804618, -0.830993, 1.0]], ['2, k, 17', [0.015492, -1.13761, 1.0]], ['2, k, 18', [0.0198875, -1.42778, 1.0]], ['2, k, 19', [0.0515481, -1.47373, 1.0]], ['2, k, 20', [-0.0109768, -0.386392, 1.0]], ['2, k, 21', [-0.223191, -0.7212, 1.0]], ['2, k, 22', [-0.273896, -0.684049, 1.0]], ['2, k, 23', [0.0578707, -0.517482, 1.0]], ['2, k, 24', [0.0819567, -0.471742, 1.0]]]
[['2, k, 0', [-0.0822094, -0.828638, 1.0]], ['2, k, 1', [-0.039459, -0.57517, 1.0]], ['2, k, 2', [-0.00528126, -0.324556, 1.0]], ['2, k, 3', [0.0534242, -0.196144, 1.0]], ['2, k, 4', [-0.175572, -0.362028, 1.0]], ['2, k, 5', [-0.394091, -0.434015, 1.0]], ['2, k, 6', [-0.303348, -0.599754, 1.0]], ['2, k, 7', [-0.25326, -0.644195, 1.0]], ['2, k, 8', [0.15686, -0.418591, 1.0]], ['2, k, 9', [0.236991, -0.535441, 1.0]], ['2, k, 10', [0.151472, -0.557003, 1.0]], ['2, k, 11', [0.11249, -0.5133, 1.0]], ['2, k, 12', [-0.15226, -0.806495, 1.0]], ['2, k, 13', [-0.198724, -1.1288, 1.0]], ['2, k, 14', [-0.191788, -1.42155, 1.0]], ['2, k, 15', [-0.157785, -1.47024, 1.0]], ['2, k, 16', [-0.00723049, -0.830333, 1.0]], ['2, k, 17', [0.0161503, -1.1384, 1.0]], ['2, k, 18', [0.01991, -1.42803, 1.0]], ['2, k, 19', [0.0509231, -1.47409, 1.0]], ['2, k, 20', [-0.0134751, -0.386854, 1.0]], ['2, k, 21', [-0.22483, -0.719329, 1.0]], ['2, k, 22', [-0.261265, -0.717006, 1.0]], ['2, k, 23', [0.0582506, -0.513628, 1.0]], ['2, k, 24', [0.0817764, -0.468352, 1.0]]]
[['2, k, 0', [-0.0816347, -0.828563, 1.0]], ['2, k, 1', [-0.0414332, -0.575525, 1.0]], ['2, k, 2', [-0.0110103, -0.325776, 1.0]], ['2, k, 3', [0.0468202, -0.195883, 1.0]], ['2, k, 4', [-0.177837, -0.361859, 1.0]], ['2, k, 5', [-0.401058, -0.447133, 1.0]], ['2, k, 6', [-0.299012, -0.605042, 1.0]], ['2, k, 7', [-0.247546, -0.650418, 1.0]], ['2, k, 8', [0.156777, -0.416615, 1.0]], ['2, k, 9', [0.239342, -0.534633, 1.0]], ['2, k, 10', [0.146533, -0.589171, 1.0]], ['2, k, 11', [0.106755, -0.588595, 1.0]], ['2, k, 12', [-0.151722, -0.806797, 1.0]], ['2, k, 13', [-0.198311, -1.13309, 1.0]], ['2, k, 14', [-0.191547, -1.42115, 1.0]], ['2, k, 15', [-0.158317, -1.46948, 1.0]], ['2, k, 16', [-0.00639946, -0.82992, 1.0]], ['2, k, 17', [0.0164416, -1.13829, 1.0]], ['2, k, 18', [0.0199453, -1.42803, 1.0]], ['2, k, 19', [0.050207, -1.4741, 1.0]], ['2, k, 20', [-0.0182643, -0.387866, 1.0]], ['2, k, 21', [-0.212947, -0.722169, 1.0]], ['2, k, 22', [-0.264134, -0.70191, 1.0]], ['2, k, 23', [0.0590914, -0.609207, 1.0]], ['2, k, 24', [0.101263, -0.54467, 1.0]]]
[['2, k, 0', [-0.0813406, -0.828512, 1.0]], ['2, k, 1', [-0.0435014, -0.575992, 1.0]], ['2, k, 2', [-0.015326, -0.326995, 1.0]], ['2, k, 3', [0.0387594, -0.1955, 1.0]], ['2, k, 4', [-0.180035, -0.361729, 1.0]], ['2, k, 5', [-0.403939, -0.445598, 1.0]], ['2, k, 6', [-0.300757, -0.60321, 1.0]], ['2, k, 7', [-0.248974, -0.646068, 1.0]], ['2, k, 8', [0.156285, -0.414306, 1.0]], ['2, k, 9', [0.240772, -0.535287, 1.0]], ['2, k, 10', [0.14297, -0.591842, 1.0]], ['2, k, 11', [0.0943993, -0.595276, 1.0]], ['2, k, 12', [-0.151491, -0.807164, 1.0]], ['2, k, 13', [-0.197806, -1.1359, 1.0]], ['2, k, 14', [-0.191451, -1.42098, 1.0]], ['2, k, 15', [-0.159176, -1.46916, 1.0]], ['2, k, 16', [-0.00590443, -0.829445, 1.0]], ['2, k, 17', [0.0167317, -1.13847, 1.0]], ['2, k, 18', [0.0199716, -1.42822, 1.0]], ['2, k, 19', [0.049332, -1.47436, 1.0]], ['2, k, 20', [-0.0221097, -0.388919, 1.0]], ['2, k, 21', [-0.213283, -0.715683, 1.0]], ['2, k, 22', [-0.254129, -0.71913, 1.0]], ['2, k, 23', [0.048235, -0.601956, 1.0]], ['2, k, 24', [0.0825839, -0.545599, 1.0]]]
[['2, k, 0', [-0.0811859, -0.828546, 1.0]], ['2, k, 1', [-0.0453867, -0.576497, 1.0]], ['2, k, 2', [-0.0184989, -0.327794, 1.0]], ['2, k, 3', [0.0303938, -0.19405, 1.0]], ['2, k, 4', [-0.182662, -0.361832, 1.0]], ['2, k, 5', [-0.407745, -0.445169, 1.0]], ['2, k, 6', [-0.302299, -0.601099, 1.0]], ['2, k, 7', [-0.251708, -0.642335, 1.0]], ['2, k, 8', [0.155555, -0.412401, 1.0]], ['2, k, 9', [0.243188, -0.53377, 1.0]], ['2, k, 10', [0.138442, -0.571387, 1.0]], ['2, k, 11', [0.0884066, -0.570152, 1.0]], ['2, k, 12', [-0.151494, -0.807695, 1.0]], ['2, k, 13', [-0.19763, -1.13784, 1.0]], ['2, k, 14', [-0.191184, -1.42102, 1.0]], ['2, k, 15', [-0.159943, -1.46895, 1.0]], ['2, k, 16', [-0.00547602, -0.829234, 1.0]], ['2, k, 17', [0.0178406, -1.13594, 1.0]], ['2, k, 18', [0.019978, -1.42855, 1.0]], ['2, k, 19', [0.0481387, -1.47488, 1.0]], ['2, k, 20', [-0.0250352, -0.389674, 1.0]], ['2, k, 21', [-0.213862, -0.711024, 1.0]], ['2, k, 22', [-0.269657, -0.692729, 1.0]], ['2, k, 23', [0.054824, -0.586675, 1.0]], ['2, k, 24', [0.076014, -0.524451, 1.0]]]
[['2, k, 0', [-0.0805969, -0.828341, 1.0]], ['2, k, 1', [-0.0474179, -0.57709, 1.0]], ['2, k, 2', [-0.0242035, -0.330026, 1.0]], ['2, k, 3', [0.0228467, -0.193149, 1.0]], ['2, k, 4', [-0.185572, -0.361682, 1.0]], ['2, k, 5', [-0.4109, -0.444575, 1.0]], ['2, k, 6', [-0.305476, -0.60011, 1.0]], ['2, k, 7', [-0.253539, -0.642528, 1.0]], ['2, k, 8', [0.154309, -0.391029, 1.0]], ['2, k, 9', [0.243103, -0.533834, 1.0]], ['2, k, 10', [0.135641, -0.521392, 1.0]], ['2, k, 11', [0.080294, -0.515349, 1.0]], ['2, k, 12', [-0.15117, -0.808016, 1.0]], ['2, k, 13', [-0.19736, -1.13994, 1.0]], ['2, k, 14', [-0.191293, -1.42089, 1.0]], ['2, k, 15', [-0.166098, -1.4689, 1.0]], ['2, k, 16', [-0.00437333, -0.828179, 1.0]], ['2, k, 17', [0.0183443, -1.13839, 1.0]], ['2, k, 18', [0.0198781, -1.42886, 1.0]], ['2, k, 19', [0.0419958, -1.47543, 1.0]], ['2, k, 20', [-0.0297416, -0.39144, 1.0]], ['2, k, 21', [-0.213647, -0.710309, 1.0]], ['2, k, 22', [-0.271895, -0.693398, 1.0]], ['2, k, 23', [0.0448784, -0.545709, 1.0]], ['2, k, 24', [0.0544035, -0.462397, 1.0]]]
[['2, k, 0', [-0.080269, -0.828179, 1.0]], ['2, k, 1', [-0.0491069, -0.57761, 1.0]], ['2, k, 2', [-0.027278, -0.331397, 1.0]], ['2, k, 3', [0.0139647, -0.193429, 1.0]], ['2, k, 4', [-0.196388, -0.3616, 1.0]], ['2, k, 5', [-0.412002, -0.446045, 1.0]], ['2, k, 6', [-0.307326, -0.601689, 1.0]], ['2, k, 7', [-0.255731, -0.643831, 1.0]], ['2, k, 8', [0.153702, -0.389687, 1.0]], ['2, k, 9', [0.247711, -0.532926, 1.0]], ['2, k, 10', [0.136346, -0.521917, 1.0]], ['2, k, 11', [0.082144, -0.514598, 1.0]], ['2, k, 12', [-0.151165, -0.808213, 1.0]], ['2, k, 13', [-0.197117, -1.14109, 1.0]], ['2, k, 14', [-0.192052, -1.42122, 1.0]], ['2, k, 15', [-0.169942, -1.46918, 1.0]], ['2, k, 16', [-0.00356966, -0.827214, 1.0]], ['2, k, 17', [0.0187821, -1.13903, 1.0]], ['2, k, 18', [0.0199126, -1.42899, 1.0]], ['2, k, 19', [0.0390832, -1.47569, 1.0]], ['2, k, 20', [-0.0325419, -0.392618, 1.0]], ['2, k, 21', [-0.213299, -0.709117, 1.0]], ['2, k, 22', [-0.262228, -0.711717, 1.0]], ['2, k, 23', [0.0436767, -0.530122, 1.0]], ['2, k, 24', [0.0610266, -0.464155, 1.0]]]
[['2, k, 0', [-0.0801358, -0.828191, 1.0]], ['2, k, 1', [-0.0511636, -0.578491, 1.0]], ['2, k, 2', [-0.0307657, -0.333053, 1.0]], ['2, k, 3', [0.00550173, -0.193748, 1.0]], ['2, k, 4', [-0.200578, -0.361531, 1.0]], ['2, k, 5', [-0.413836, -0.446848, 1.0]], ['2, k, 6', [-0.313244, -0.604308, 1.0]], ['2, k, 7', [-0.260544, -0.645762, 1.0]], ['2, k, 8', [0.152924, -0.388517, 1.0]], ['2, k, 9', [0.250854, -0.530924, 1.0]], ['2, k, 10', [0.137055, -0.521396, 1.0]], ['2, k, 11', [0.0798837, -0.515676, 1.0]], ['2, k, 12', [-0.151425, -0.809012, 1.0]], ['2, k, 13', [-0.197286, -1.14358, 1.0]], ['2, k, 14', [-0.192092, -1.42119, 1.0]], ['2, k, 15', [-0.171589, -1.46887, 1.0]], ['2, k, 16', [-0.00339548, -0.826983, 1.0]], ['2, k, 17', [0.0197031, -1.13904, 1.0]], ['2, k, 18', [0.0199744, -1.429, 1.0]], ['2, k, 19', [0.0373798, -1.47582, 1.0]], ['2, k, 20', [-0.0357301, -0.394109, 1.0]], ['2, k, 21', [-0.220257, -0.711367, 1.0]], ['2, k, 22', [-0.267735, -0.712085, 1.0]], ['2, k, 23', [0.0430605, -0.535257, 1.0]], ['2, k, 24', [0.0567066, -0.464109, 1.0]]]
[['2, k, 0', [-0.0800785, -0.828203, 1.0]], ['2, k, 1', [-0.0515817, -0.578613, 1.0]], ['2, k, 2', [-0.030868, -0.333056, 1.0]], ['2, k, 3', [-0.00434029, -0.192937, 1.0]], ['2, k, 4', [-0.20378, -0.361524, 1.0]], ['2, k, 5', [-0.41506, -0.447809, 1.0]], ['2, k, 6', [-0.316045, -0.605152, 1.0]], ['2, k, 7', [-0.263544, -0.644845, 1.0]], ['2, k, 8', [0.151636, -0.387597, 1.0]], ['2, k, 9', [0.273676, -0.491778, 1.0]], ['2, k, 10', [0.135134, -0.52587, 1.0]], ['2, k, 11', [0.0754058, -0.534207, 1.0]], ['2, k, 12', [-0.151587, -0.809462, 1.0]], ['2, k, 13', [-0.196875, -1.14568, 1.0]], ['2, k, 14', [-0.192086, -1.4212, 1.0]], ['2, k, 15', [-0.17323, -1.46872, 1.0]], ['2, k, 16', [-0.00325686, -0.826725, 1.0]], ['2, k, 17', [0.020225, -1.13793, 1.0]], ['2, k, 18', [0.0203006, -1.42829, 1.0]], ['2, k, 19', [0.0361135, -1.47522, 1.0]], ['2, k, 20', [-0.0359036, -0.394136, 1.0]], ['2, k, 21', [-0.226041, -0.714378, 1.0]], ['2, k, 22', [-0.278977, -0.695419, 1.0]], ['2, k, 23', [0.0405266, -0.562245, 1.0]], ['2, k, 24', [0.0375772, -0.481364, 1.0]]]
[['2, k, 0', [-0.0800827, -0.828251, 1.0]], ['2, k, 1', [-0.0522512, -0.578838, 1.0]], ['2, k, 2', [-0.0311501, -0.333091, 1.0]], ['2, k, 3', [-0.0137865, -0.192486, 1.0]], ['2, k, 4', [-0.207148, -0.361232, 1.0]], ['2, k, 5', [-0.416961, -0.447635, 1.0]], ['2, k, 6', [-0.311419, -0.622226, 1.0]], ['2, k, 7', [-0.256963, -0.6691, 1.0]], ['2, k, 8', [0.143706, -0.385266, 1.0]], ['2, k, 9', [0.27435, -0.491369, 1.0]], ['2, k, 10', [0.133875, -0.530285, 1.0]], ['2, k, 11', [0.0689332, -0.540127, 1.0]], ['2, k, 12', [-0.152177, -0.810129, 1.0]], ['2, k, 13', [-0.196624, -1.14625, 1.0]], ['2, k, 14', [-0.192807, -1.42147, 1.0]], ['2, k, 15', [-0.178739, -1.46905, 1.0]], ['2, k, 16', [-0.00333926, -0.826692, 1.0]], ['2, k, 17', [0.0211161, -1.13846, 1.0]], ['2, k, 18', [0.0202967, -1.4285, 1.0]], ['2, k, 19', [0.0313512, -1.47563, 1.0]], ['2, k, 20', [-0.036285, -0.394217, 1.0]], ['2, k, 21', [-0.220983, -0.731613, 1.0]], ['2, k, 22', [-0.287576, -0.717215, 1.0]], ['2, k, 23', [0.042408, -0.564806, 1.0]], ['2, k, 24', [0.0416663, -0.486496, 1.0]]]
[['2, k, 0', [-0.0802556, -0.828227, 1.0]], ['2, k, 1', [-0.0536175, -0.578936, 1.0]], ['2, k, 2', [-0.0321438, -0.333095, 1.0]], ['2, k, 3', [-0.0227933, -0.192549, 1.0]], ['2, k, 4', [-0.22085, -0.36051, 1.0]], ['2, k, 5', [-0.418333, -0.449838, 1.0]], ['2, k, 6', [-0.311515, -0.624773, 1.0]], ['2, k, 7', [-0.255752, -0.675985, 1.0]], ['2, k, 8', [0.1437, -0.385201, 1.0]], ['2, k, 9', [0.274036, -0.487855, 1.0]], ['2, k, 10', [0.17935, -0.650782, 1.0]], ['2, k, 11', [0.139377, -0.657377, 1.0]], ['2, k, 12', [-0.153149, -0.810391, 1.0]], ['2, k, 13', [-0.19642, -1.14867, 1.0]], ['2, k, 14', [-0.192235, -1.42232, 1.0]], ['2, k, 15', [-0.181272, -1.4696, 1.0]], ['2, k, 16', [-0.00401248, -0.8262, 1.0]], ['2, k, 17', [0.0223883, -1.14006, 1.0]], ['2, k, 18', [0.0203113, -1.42858, 1.0]], ['2, k, 19', [0.0279718, -1.47601, 1.0]], ['2, k, 20', [-0.0374011, -0.394256, 1.0]], ['2, k, 21', [-0.219092, -0.737862, 1.0]], ['2, k, 22', [-0.293012, -0.717673, 1.0]], ['2, k, 23', [0.120575, -0.708927, 1.0]], ['2, k, 24', [0.13249, -0.632839, 1.0]]]
[['2, k, 0', [-0.080439, -0.828312, 1.0]], ['2, k, 1', [-0.054935, -0.579103, 1.0]], ['2, k, 2', [-0.0336215, -0.33299, 1.0]], ['2, k, 3', [-0.0325718, -0.192559, 1.0]], ['2, k, 4', [-0.224656, -0.360187, 1.0]], ['2, k, 5', [-0.41965, -0.452453, 1.0]], ['2, k, 6', [-0.323237, -0.609227, 1.0]], ['2, k, 7', [-0.272529, -0.650108, 1.0]], ['2, k, 8', [0.14353, -0.384959, 1.0]], ['2, k, 9', [0.275646, -0.482133, 1.0]], ['2, k, 10', [0.147618, -0.621041, 1.0]], ['2, k, 11', [0.135026, -0.650621, 1.0]], ['2, k, 12', [-0.154044, -0.81115, 1.0]], ['2, k, 13', [-0.196101, -1.15024, 1.0]], ['2, k, 14', [-0.192515, -1.42224, 1.0]], ['2, k, 15', [-0.182677, -1.46928, 1.0]], ['2, k, 16', [-0.0045129, -0.826062, 1.0]], ['2, k, 17', [0.0231731, -1.14072, 1.0]], ['2, k, 18', [0.0206157, -1.42875, 1.0]], ['2, k, 19', [0.0271797, -1.47632, 1.0]], ['2, k, 20', [-0.0388617, -0.394236, 1.0]], ['2, k, 21', [-0.231141, -0.712441, 1.0]], ['2, k, 22', [-0.280465, -0.708775, 1.0]], ['2, k, 23', [0.106533, -0.681867, 1.0]], ['2, k, 24', [0.102793, -0.645724, 1.0]]]
[['2, k, 0', [-0.0812162, -0.828234, 1.0]], ['2, k, 1', [-0.0628027, -0.579803, 1.0]], ['2, k, 2', [-0.0507689, -0.334836, 1.0]], ['2, k, 3', [-0.0413399, -0.192374, 1.0]], ['2, k, 4', [-0.228084, -0.359906, 1.0]], ['2, k, 5', [-0.421051, -0.456751, 1.0]], ['2, k, 6', [-0.31527, -0.623122, 1.0]], ['2, k, 7', [-0.262802, -0.667513, 1.0]], ['2, k, 8', [0.129739, -0.380052, 1.0]], ['2, k, 9', [0.276972, -0.479842, 1.0]], ['2, k, 10', [0.18613, -0.644624, 1.0]], ['2, k, 11', [0.140137, -0.651085, 1.0]], ['2, k, 12', [-0.155355, -0.811516, 1.0]], ['2, k, 13', [-0.195956, -1.15146, 1.0]], ['2, k, 14', [-0.19237, -1.42203, 1.0]], ['2, k, 15', [-0.187998, -1.46904, 1.0]], ['2, k, 16', [-0.00594235, -0.825241, 1.0]], ['2, k, 17', [0.0238761, -1.14159, 1.0]], ['2, k, 18', [0.020693, -1.42935, 1.0]], ['2, k, 19', [0.0216647, -1.47722, 1.0]], ['2, k, 20', [-0.0534591, -0.395786, 1.0]], ['2, k, 21', [-0.218107, -0.724813, 1.0]], ['2, k, 22', [-0.282546, -0.720294, 1.0]], ['2, k, 23', [0.112622, -0.695681, 1.0]], ['2, k, 24', [0.129395, -0.621875, 1.0]]]
