[['2, k, 0', [-0.04504924, 0.03358232, 1.0]], ['2, k, 1', [-0.04111416, 0.3423763, 1.0]], ['2, k, 2', [-0.03685026, 0.637725, 1.0]], ['2, k, 3', [-0.05512706, 0.7637488, 1.0]], ['2, k, 4', [-0.1791449, 0.5141228, 1.0]], ['2, k, 5', [-0.2332945, 0.2669358, 1.0]], ['2, k, 6', [-0.2604436, 0.01483331, 1.0]], ['2, k, 7', [-0.2679176, -0.02278909, 1.0]], ['2, k, 8', [0.1176577, 0.5396148, 1.0]], ['2, k, 9', [0.1497258, 0.2849754, 1.0]], ['2, k, 10', [0.1843001, 0.07233508, 1.0]], ['2, k, 11', [0.1965627, 0.02019713, 1.0]], ['2, k, 12', [-0.1161288, 0.03151628, 1.0]], ['2, k, 13', [-0.09878512, -0.3578899, 1.0]], ['2, k, 14', [-0.05124539, -0.6888713, 1.0]], ['2, k, 15', [-0.1064446, -0.7404889, 1.0]], ['2, k, 16', [0.02764794, 0.03441522, 1.0]], ['2, k, 17', [0.0533203, -0.3753391, 1.0]], ['2, k, 18', [0.07799675, -0.6972082, 1.0]], ['2, k, 19', [0.1314722, -0.7468734, 1.0]], ['2, k, 20', [-0.03796786, 0.5658081, 1.0]], ['2, k, 21', [-0.2634009, -0.09257773, 1.0]], ['2, k, 22', [-0.236214, -0.03885059, 1.0]], ['2, k, 23', [0.1680167, -0.04000783, 1.0]], ['2, k, 24', [0.2347682, 0.01932464, 1.0]]]
[['2, k, 0', [-0.03982877, 0.04987302, 1.0]], ['2, k, 1', [-0.04774697, 0.3342046, 1.0]], ['2, k, 2', [-0.05366627, 0.6088574, 1.0]], ['2, k, 3', [-0.06632116, 0.7246377, 1.0]], ['2, k, 4', [-0.2003018, 0.5026029, 1.0]], ['2, k, 5', [-0.2535295, 0.2517852, 1.0]], ['2, k, 6', [-0.2694559, 0.05325539, 1.0]], ['2, k, 7', [-0.2742575, -0.005400988, 1.0]], ['2, k, 8', [0.09534018, 0.5347675, 1.0]], ['2, k, 9', [0.1307911, 0.2653157, 1.0]], ['2, k, 10', [0.1786357, 0.06211236, 1.0]], ['2, k, 11', [0.1930508, 0.01171604, 1.0]], ['2, k, 12', [-0.1106449, 0.04322452, 1.0]], ['2, k, 13', [-0.115593, -0.3352937, 1.0]], ['2, k, 14', [-0.06850673, -0.6749418, 1.0]], ['2, k, 15', [-0.1164673, -0.7390113, 1.0]], ['2, k, 16', [0.03262556, 0.05449365, 1.0]], ['2, k, 17', [0.1487813, -0.3231973, 1.0]], ['2, k, 18', [0.3126264, -0.6472919, 1.0]], ['2, k, 19', [0.3225317, -0.6969916, 1.0]], ['2, k, 20', [-0.05292818, 0.5418459, 1.0]], ['2, k, 21', [-0.2620454, -0.08603997, 1.0]], ['2, k, 22', [-0.2151743, -0.04012972, 1.0]], ['2, k, 23', [0.1918504, -0.04467836, 1.0]], ['2, k, 24', [0.2265341, 0.02420162, 1.0]]]
[['2, k, 0', [-0.03907467, 0.04862833, 1.0]], ['2, k, 1', [-0.04727016, 0.3338714, 1.0]], ['2, k, 2', [-0.05346477, 0.6087936, 1.0]], ['2, k, 3', [-0.0662503, 0.724648, 1.0]], ['2, k, 4', [-0.2001797, 0.5026531, 1.0]], ['2, k, 5', [-0.2532611, 0.2519251, 1.0]], ['2, k, 6', [-0.2694261, 0.05171941, 1.0]], ['2, k, 7', [-0.2797369, 0.00724064, 1.0]], ['2, k, 8', [0.09554661, 0.5346978, 1.0]], ['2, k, 9', [0.131149, 0.2654063, 1.0]], ['2, k, 10', [0.1786433, 0.06251171, 1.0]], ['2, k, 11', [0.1929543, 0.009787496, 1.0]], ['2, k, 12', [-0.110168, 0.04279665, 1.0]], ['2, k, 13', [-0.115493, -0.3356324, 1.0]], ['2, k, 14', [-0.06799709, -0.6745249, 1.0]], ['2, k, 15', [-0.1164766, -0.7379421, 1.0]], ['2, k, 16', [0.03363187, 0.05208863, 1.0]], ['2, k, 17', [0.148234, -0.3262187, 1.0]], ['2, k, 18', [0.3174634, -0.6569619, 1.0]], ['2, k, 19', [0.327159, -0.7064593, 1.0]], ['2, k, 20', [-0.05255564, 0.5417274, 1.0]], ['2, k, 21', [-0.2710117, -0.07144472, 1.0]], ['2, k, 22', [-0.2508002, -0.01574782, 1.0]], ['2, k, 23', [0.1977136, -0.05468707, 1.0]], ['2, k, 24', [0.2270788, 0.02391924, 1.0]]]
[['2, k, 0', [-0.03906717, 0.04780859, 1.0]], ['2, k, 1', [-0.04716597, 0.3338206, 1.0]], ['2, k, 2', [-0.05318509, 0.6089627, 1.0]], ['2, k, 3', [-0.06625415, 0.7247648, 1.0]], ['2, k, 4', [-0.2001192, 0.5025812, 1.0]], ['2, k, 5', [-0.2525748, 0.2521956, 1.0]], ['2, k, 6', [-0.2700129, 0.05393637, 1.0]], ['2, k, 7', [-0.2778163, 0.004432307, 1.0]], ['2, k, 8', [0.09561138, 0.5348477, 1.0]], ['2, k, 9', [0.1314624, 0.2652158, 1.0]], ['2, k, 10', [0.1787511, 0.06212684, 1.0]], ['2, k, 11', [0.1914966, 0.009827302, 1.0]], ['2, k, 12', [-0.1102179, 0.04230604, 1.0]], ['2, k, 13', [-0.1153678, -0.3353269, 1.0]], ['2, k, 14', [-0.06780023, -0.6744014, 1.0]], ['2, k, 15', [-0.1163946, -0.7380685, 1.0]], ['2, k, 16', [0.03367843, 0.05099705, 1.0]], ['2, k, 17', [0.1453328, -0.3306423, 1.0]], ['2, k, 18', [0.2968116, -0.6696267, 1.0]], ['2, k, 19', [0.3066512, -0.7188699, 1.0]], ['2, k, 20', [-0.052242, 0.5418463, 1.0]], ['2, k, 21', [-0.2709209, -0.07058857, 1.0]], ['2, k, 22', [-0.2542268, -0.03146178, 1.0]], ['2, k, 23', [0.1941951, -0.04373856, 1.0]], ['2, k, 24', [0.2097593, 0.03560618, 1.0]]]
[['2, k, 0', [-0.03905413, 0.04657628, 1.0]], ['2, k, 1', [-0.0470816, 0.333781, 1.0]], ['2, k, 2', [-0.05288302, 0.6095227, 1.0]], ['2, k, 3', [-0.06648172, 0.7259324, 1.0]], ['2, k, 4', [-0.1998518, 0.5026646, 1.0]], ['2, k, 5', [-0.2520557, 0.2521375, 1.0]], ['2, k, 6', [-0.2697029, 0.05382146, 1.0]], ['2, k, 7', [-0.2785157, 0.004040428, 1.0]], ['2, k, 8', [0.09595404, 0.5351858, 1.0]], ['2, k, 9', [0.1320609, 0.265078, 1.0]], ['2, k, 10', [0.1788124, 0.06227235, 1.0]], ['2, k, 11', [0.1918553, 0.02039374, 1.0]], ['2, k, 12', [-0.1103134, 0.04182105, 1.0]], ['2, k, 13', [-0.1148411, -0.3352815, 1.0]], ['2, k, 14', [-0.0675908, -0.6743866, 1.0]], ['2, k, 15', [-0.1166923, -0.7379892, 1.0]], ['2, k, 16', [0.03382345, 0.04882407, 1.0]], ['2, k, 17', [0.1413028, -0.3460278, 1.0]], ['2, k, 18', [0.2906866, -0.6828881, 1.0]], ['2, k, 19', [0.3221372, -0.7361854, 1.0]], ['2, k, 20', [-0.05192737, 0.5422153, 1.0]], ['2, k, 21', [-0.2698531, -0.06624552, 1.0]], ['2, k, 22', [-0.2438395, -0.005716957, 1.0]], ['2, k, 23', [0.1873572, -0.03700911, 1.0]], ['2, k, 24', [0.2237577, -0.002113862, 1.0]]]
[['2, k, 0', [-0.03938186, 0.04427349, 1.0]], ['2, k, 1', [-0.04688095, 0.3336519, 1.0]], ['2, k, 2', [-0.05205172, 0.610186, 1.0]], ['2, k, 3', [-0.06673835, 0.7262283, 1.0]], ['2, k, 4', [-0.1996303, 0.5025421, 1.0]], ['2, k, 5', [-0.2515276, 0.2522209, 1.0]], ['2, k, 6', [-0.2696787, 0.05331393, 1.0]], ['2, k, 7', [-0.2786334, 0.003399821, 1.0]], ['2, k, 8', [0.09644429, 0.5354564, 1.0]], ['2, k, 9', [0.1321828, 0.2650687, 1.0]], ['2, k, 10', [0.1787941, 0.06239256, 1.0]], ['2, k, 11', [0.1910709, 0.02055693, 1.0]], ['2, k, 12', [-0.110643, 0.04034545, 1.0]], ['2, k, 13', [-0.1139078, -0.337567, 1.0]], ['2, k, 14', [-0.06728271, -0.6748266, 1.0]], ['2, k, 15', [-0.1165965, -0.7384356, 1.0]], ['2, k, 16', [0.03346178, 0.04591502, 1.0]], ['2, k, 17', [0.1400678, -0.3530932, 1.0]], ['2, k, 18', [0.2810296, -0.6890819, 1.0]], ['2, k, 19', [0.3240542, -0.7358924, 1.0]], ['2, k, 20', [-0.05126338, 0.5425979, 1.0]], ['2, k, 21', [-0.2696886, -0.07427736, 1.0]], ['2, k, 22', [-0.2446531, -0.01373297, 1.0]], ['2, k, 23', [0.1968026, -0.04325343, 1.0]], ['2, k, 24', [0.2269951, 0.02667374, 1.0]]]
[['2, k, 0', [-0.03905422, 0.04229992, 1.0]], ['2, k, 1', [-0.04663922, 0.3335154, 1.0]], ['2, k, 2', [-0.05158938, 0.6109427, 1.0]], ['2, k, 3', [-0.06685582, 0.7276227, 1.0]], ['2, k, 4', [-0.1989897, 0.5026942, 1.0]], ['2, k, 5', [-0.2508662, 0.2523209, 1.0]], ['2, k, 6', [-0.2684437, 0.05244315, 1.0]], ['2, k, 7', [-0.2802114, 0.02560799, 1.0]], ['2, k, 8', [0.09667931, 0.5355483, 1.0]], ['2, k, 9', [0.1326291, 0.2654003, 1.0]], ['2, k, 10', [0.1788006, 0.06199067, 1.0]], ['2, k, 11', [0.1910335, 0.02086369, 1.0]], ['2, k, 12', [-0.1103732, 0.03854883, 1.0]], ['2, k, 13', [-0.1128435, -0.3366283, 1.0]], ['2, k, 14', [-0.06679688, -0.6750137, 1.0]], ['2, k, 15', [-0.1180042, -0.7385479, 1.0]], ['2, k, 16', [0.03379376, 0.04403238, 1.0]], ['2, k, 17', [0.1387038, -0.3598095, 1.0]], ['2, k, 18', [0.2776226, -0.6896641, 1.0]], ['2, k, 19', [0.322826, -0.7343407, 1.0]], ['2, k, 20', [-0.05083624, 0.5430447, 1.0]], ['2, k, 21', [-0.2719525, -0.0583646, 1.0]], ['2, k, 22', [-0.2613091, -0.02287691, 1.0]], ['2, k, 23', [0.1874616, -0.04080112, 1.0]], ['2, k, 24', [0.2296779, 0.02636486, 1.0]]]
[['2, k, 0', [-0.03977359, 0.03945859, 1.0]], ['2, k, 1', [-0.04627453, 0.3331749, 1.0]], ['2, k, 2', [-0.05039787, 0.6118063, 1.0]], ['2, k, 3', [-0.06647712, 0.728984, 1.0]], ['2, k, 4', [-0.1983435, 0.5027804, 1.0]], ['2, k, 5', [-0.2502171, 0.2524832, 1.0]], ['2, k, 6', [-0.2687612, 0.05252256, 1.0]], ['2, k, 7', [-0.2766038, 0.02617444, 1.0]], ['2, k, 8', [0.09746095, 0.5357705, 1.0]], ['2, k, 9', [0.1327827, 0.2655654, 1.0]], ['2, k, 10', [0.1793263, 0.06041075, 1.0]], ['2, k, 11', [0.1914548, 0.01946151, 1.0]], ['2, k, 12', [-0.1112505, 0.03597797, 1.0]], ['2, k, 13', [-0.1120828, -0.3365232, 1.0]], ['2, k, 14', [-0.06626509, -0.6749797, 1.0]], ['2, k, 15', [-0.1179082, -0.7383771, 1.0]], ['2, k, 16', [0.0332127, 0.0411837, 1.0]], ['2, k, 17', [0.137599, -0.3606206, 1.0]], ['2, k, 18', [0.2775634, -0.691898, 1.0]], ['2, k, 19', [0.3239817, -0.7352368, 1.0]], ['2, k, 20', [-0.04994683, 0.5435162, 1.0]], ['2, k, 21', [-0.2743299, -0.02106682, 1.0]], ['2, k, 22', [-0.2740434, -0.06447527, 1.0]], ['2, k, 23', [0.1866679, -0.04460841, 1.0]], ['2, k, 24', [0.2235417, 0.03137656, 1.0]]]
[['2, k, 0', [-0.03909954, 0.03821796, 1.0]], ['2, k, 1', [-0.04569967, 0.332953, 1.0]], ['2, k, 2', [-0.0498166, 0.6124749, 1.0]], ['2, k, 3', [-0.06558443, 0.7300582, 1.0]], ['2, k, 4', [-0.1975753, 0.5025604, 1.0]], ['2, k, 5', [-0.2496476, 0.2510859, 1.0]], ['2, k, 6', [-0.2685874, 0.05112273, 1.0]], ['2, k, 7', [-0.2779112, 0.009735351, 1.0]], ['2, k, 8', [0.09849606, 0.535929, 1.0]], ['2, k, 9', [0.1328696, 0.2659387, 1.0]], ['2, k, 10', [0.1792407, 0.06150849, 1.0]], ['2, k, 11', [0.1915165, 0.01920919, 1.0]], ['2, k, 12', [-0.1105432, 0.0352134, 1.0]], ['2, k, 13', [-0.1125878, -0.3362494, 1.0]], ['2, k, 14', [-0.06632309, -0.6749517, 1.0]], ['2, k, 15', [-0.1179009, -0.7384204, 1.0]], ['2, k, 16', [0.03386022, 0.03958053, 1.0]], ['2, k, 17', [0.136862, -0.3610771, 1.0]], ['2, k, 18', [0.2793907, -0.6937969, 1.0]], ['2, k, 19', [0.325122, -0.7370818, 1.0]], ['2, k, 20', [-0.04936197, 0.5439674, 1.0]], ['2, k, 21', [-0.2665465, -0.05892548, 1.0]], ['2, k, 22', [-0.2583251, -0.03608619, 1.0]], ['2, k, 23', [0.1846727, -0.03790066, 1.0]], ['2, k, 24', [0.2273147, 0.02432376, 1.0]]]
[['2, k, 0', [-0.03814004, 0.03708683, 1.0]], ['2, k, 1', [-0.04488181, 0.3327826, 1.0]], ['2, k, 2', [-0.04910374, 0.6132286, 1.0]], ['2, k, 3', [-0.06388109, 0.7313861, 1.0]], ['2, k, 4', [-0.1957518, 0.5033062, 1.0]], ['2, k, 5', [-0.2490981, 0.2508976, 1.0]], ['2, k, 6', [-0.2682901, 0.05083266, 1.0]], ['2, k, 7', [-0.2770987, 0.009470957, 1.0]], ['2, k, 8', [0.09921128, 0.5356647, 1.0]], ['2, k, 9', [0.1329091, 0.2658649, 1.0]], ['2, k, 10', [0.1792258, 0.06148881, 1.0]], ['2, k, 11', [0.1917908, 0.02149215, 1.0]], ['2, k, 12', [-0.1095464, 0.03455686, 1.0]], ['2, k, 13', [-0.1119151, -0.3370402, 1.0]], ['2, k, 14', [-0.06604929, -0.6741328, 1.0]], ['2, k, 15', [-0.1178108, -0.7383668, 1.0]], ['2, k, 16', [0.03473879, 0.03811907, 1.0]], ['2, k, 17', [0.1368228, -0.3612339, 1.0]], ['2, k, 18', [0.2802807, -0.6948484, 1.0]], ['2, k, 19', [0.3216181, -0.7407058, 1.0]], ['2, k, 20', [-0.04863227, 0.544511, 1.0]], ['2, k, 21', [-0.2685535, -0.06576064, 1.0]], ['2, k, 22', [-0.2455326, -0.008615673, 1.0]], ['2, k, 23', [0.1760369, -0.04099599, 1.0]], ['2, k, 24', [0.226137, 0.02181583, 1.0]]]
[['2, k, 0', [-0.03720751, 0.03569162, 1.0]], ['2, k, 1', [-0.04393353, 0.3323355, 1.0]], ['2, k, 2', [-0.04832695, 0.6136825, 1.0]], ['2, k, 3', [-0.06100538, 0.7322423, 1.0]], ['2, k, 4', [-0.1938041, 0.503693, 1.0]], ['2, k, 5', [-0.2488655, 0.2502866, 1.0]], ['2, k, 6', [-0.2680772, 0.04781889, 1.0]], ['2, k, 7', [-0.2768246, 0.004505204, 1.0]], ['2, k, 8', [0.1007086, 0.5353057, 1.0]], ['2, k, 9', [0.1329948, 0.265824, 1.0]], ['2, k, 10', [0.1793048, 0.06134079, 1.0]], ['2, k, 11', [0.1901758, 0.02624454, 1.0]], ['2, k, 12', [-0.1086993, 0.03423245, 1.0]], ['2, k, 13', [-0.1128006, -0.3371839, 1.0]], ['2, k, 14', [-0.06633588, -0.6747954, 1.0]], ['2, k, 15', [-0.1181816, -0.7384834, 1.0]], ['2, k, 16', [0.0358625, 0.03538012, 1.0]], ['2, k, 17', [0.137017, -0.3616377, 1.0]], ['2, k, 18', [0.2804748, -0.6935071, 1.0]], ['2, k, 19', [0.3203943, -0.7400312, 1.0]], ['2, k, 20', [-0.04781965, 0.5448091, 1.0]], ['2, k, 21', [-0.2694534, -0.07107785, 1.0]], ['2, k, 22', [-0.2407628, -0.00396298, 1.0]], ['2, k, 23', [0.1891187, -0.03894373, 1.0]], ['2, k, 24', [0.2262793, 0.02311977, 1.0]]]
[['2, k, 0', [-0.03734505, 0.03538761, 1.0]], ['2, k, 1', [-0.0435167, 0.3321518, 1.0]], ['2, k, 2', [-0.04797271, 0.6138463, 1.0]], ['2, k, 3', [-0.05763423, 0.7332602, 1.0]], ['2, k, 4', [-0.1918767, 0.5050995, 1.0]], ['2, k, 5', [-0.2488137, 0.2516304, 1.0]], ['2, k, 6', [-0.2681063, 0.04669667, 1.0]], ['2, k, 7', [-0.2778555, 0.003017743, 1.0]], ['2, k, 8', [0.1022642, 0.5351437, 1.0]], ['2, k, 9', [0.1325573, 0.2653815, 1.0]], ['2, k, 10', [0.1792025, 0.06117004, 1.0]], ['2, k, 11', [0.1898028, 0.02533007, 1.0]], ['2, k, 12', [-0.1089158, 0.03407882, 1.0]], ['2, k, 13', [-0.1128638, -0.3330979, 1.0]], ['2, k, 14', [-0.06635406, -0.6745123, 1.0]], ['2, k, 15', [-0.11736, -0.7386925, 1.0]], ['2, k, 16', [0.03576222, 0.0351147, 1.0]], ['2, k, 17', [0.1371947, -0.3617035, 1.0]], ['2, k, 18', [0.2844352, -0.6911004, 1.0]], ['2, k, 19', [0.3315754, -0.7338055, 1.0]], ['2, k, 20', [-0.04742498, 0.5449539, 1.0]], ['2, k, 21', [-0.266855, -0.06881109, 1.0]], ['2, k, 22', [-0.2451976, -0.009139722, 1.0]], ['2, k, 23', [0.2204602, -0.01662557, 1.0]], ['2, k, 24', [0.2225935, 0.03814167, 1.0]]]
[['2, k, 0', [-0.03751237, 0.03487067, 1.0]], ['2, k, 1', [-0.04318344, 0.3318609, 1.0]], ['2, k, 2', [-0.04766767, 0.6139418, 1.0]], ['2, k, 3', [-0.0543134, 0.7337259, 1.0]], ['2, k, 4', [-0.1899537, 0.5054863, 1.0]], ['2, k, 5', [-0.2493816, 0.2512448, 1.0]], ['2, k, 6', [-0.2684644, 0.04625296, 1.0]], ['2, k, 7', [-0.2772174, 0.003056748, 1.0]], ['2, k, 8', [0.1028947, 0.5350352, 1.0]], ['2, k, 9', [0.1319268, 0.2651028, 1.0]], ['2, k, 10', [0.1768323, 0.06673679, 1.0]], ['2, k, 11', [0.1885637, 0.02933089, 1.0]], ['2, k, 12', [-0.1090884, 0.03375331, 1.0]], ['2, k, 13', [-0.1145168, -0.3311968, 1.0]], ['2, k, 14', [-0.06658296, -0.6748493, 1.0]], ['2, k, 15', [-0.117215, -0.7390198, 1.0]], ['2, k, 16', [0.0355884, 0.03455946, 1.0]], ['2, k, 17', [0.1371713, -0.3615023, 1.0]], ['2, k, 18', [0.2879375, -0.6924989, 1.0]], ['2, k, 19', [0.3314331, -0.7372302, 1.0]], ['2, k, 20', [-0.04708818, 0.5450225, 1.0]], ['2, k, 21', [-0.2711967, -0.07809611, 1.0]], ['2, k, 22', [-0.2423902, -0.006853865, 1.0]], ['2, k, 23', [0.1848387, -0.04474056, 1.0]], ['2, k, 24', [0.2258235, 0.02475161, 1.0]]]
[['2, k, 0', [-0.03768797, 0.03400411, 1.0]], ['2, k, 1', [-0.04285536, 0.3312924, 1.0]], ['2, k, 2', [-0.04742505, 0.6139538, 1.0]], ['2, k, 3', [-0.05022414, 0.7338424, 1.0]], ['2, k, 4', [-0.188212, 0.5057443, 1.0]], ['2, k, 5', [-0.2500314, 0.2509503, 1.0]], ['2, k, 6', [-0.2695932, 0.02786548, 1.0]], ['2, k, 7', [-0.275999, -0.009404287, 1.0]], ['2, k, 8', [0.1033922, 0.5349588, 1.0]], ['2, k, 9', [0.1314971, 0.2646432, 1.0]], ['2, k, 10', [0.1769075, 0.0636299, 1.0]], ['2, k, 11', [0.1900903, 0.0225393, 1.0]], ['2, k, 12', [-0.1090852, 0.03290071, 1.0]], ['2, k, 13', [-0.1141885, -0.3313979, 1.0]], ['2, k, 14', [-0.06634262, -0.6746838, 1.0]], ['2, k, 15', [-0.117259, -0.7390302, 1.0]], ['2, k, 16', [0.03524955, 0.03378818, 1.0]], ['2, k, 17', [0.1372298, -0.3607392, 1.0]], ['2, k, 18', [0.286299, -0.6910989, 1.0]], ['2, k, 19', [0.3248629, -0.7390453, 1.0]], ['2, k, 20', [-0.04674806, 0.5449959, 1.0]], ['2, k, 21', [-0.2671842, -0.08752999, 1.0]], ['2, k, 22', [-0.2726698, -0.09362599, 1.0]], ['2, k, 23', [0.1929348, -0.03830011, 1.0]], ['2, k, 24', [0.2242862, 0.02949234, 1.0]]]
[['2, k, 0', [-0.03723524, 0.03296361, 1.0]], ['2, k, 1', [-0.0424089, 0.3300395, 1.0]], ['2, k, 2', [-0.04714896, 0.613302, 1.0]], ['2, k, 3', [-0.0470222, 0.7339261, 1.0]], ['2, k, 4', [-0.1871564, 0.5060268, 1.0]], ['2, k, 5', [-0.2510839, 0.2501051, 1.0]], ['2, k, 6', [-0.2717353, 0.01308893, 1.0]], ['2, k, 7', [-0.2755185, -0.01945178, 1.0]], ['2, k, 8', [0.1036164, 0.5348393, 1.0]], ['2, k, 9', [0.1306633, 0.2633696, 1.0]], ['2, k, 10', [0.1771063, 0.0621731, 1.0]], ['2, k, 11', [0.1920721, 0.01240879, 1.0]], ['2, k, 12', [-0.1084119, 0.03208072, 1.0]], ['2, k, 13', [-0.1151948, -0.3321913, 1.0]], ['2, k, 14', [-0.06614132, -0.6751184, 1.0]], ['2, k, 15', [-0.1174052, -0.738984, 1.0]], ['2, k, 16', [0.03545212, 0.03264146, 1.0]], ['2, k, 17', [0.1366157, -0.3599376, 1.0]], ['2, k, 18', [0.2841916, -0.684575, 1.0]], ['2, k, 19', [0.3232766, -0.7338401, 1.0]], ['2, k, 20', [-0.04637213, 0.544243, 1.0]], ['2, k, 21', [-0.2598711, -0.09924059, 1.0]], ['2, k, 22', [-0.2758632, -0.06978916, 1.0]], ['2, k, 23', [0.20489, -0.07048906, 1.0]], ['2, k, 24', [0.2265245, 0.02356518, 1.0]]]
[['2, k, 0', [-0.03739916, 0.03244106, 1.0]], ['2, k, 1', [-0.04247189, 0.3293854, 1.0]], ['2, k, 2', [-0.04712298, 0.6129169, 1.0]], ['2, k, 3', [-0.04457088, 0.7328696, 1.0]], ['2, k, 4', [-0.1869009, 0.5058674, 1.0]], ['2, k, 5', [-0.2521508, 0.2504775, 1.0]], ['2, k, 6', [-0.2735073, 0.01640306, 1.0]], ['2, k, 7', [-0.2772335, -0.01739205, 1.0]], ['2, k, 8', [0.1036694, 0.5346622, 1.0]], ['2, k, 9', [0.1300614, 0.2635194, 1.0]], ['2, k, 10', [0.1769812, 0.06199627, 1.0]], ['2, k, 11', [0.1929152, 0.009559074, 1.0]], ['2, k, 12', [-0.1083298, 0.03158873, 1.0]], ['2, k, 13', [-0.1160058, -0.3343355, 1.0]], ['2, k, 14', [-0.06612819, -0.6751243, 1.0]], ['2, k, 15', [-0.1171205, -0.7391225, 1.0]], ['2, k, 16', [0.03503712, 0.03210344, 1.0]], ['2, k, 17', [0.135346, -0.3583622, 1.0]], ['2, k, 18', [0.283714, -0.6842185, 1.0]], ['2, k, 19', [0.3222334, -0.733566, 1.0]], ['2, k, 20', [-0.04632267, 0.5438101, 1.0]], ['2, k, 21', [-0.2558639, -0.1022131, 1.0]], ['2, k, 22', [-0.2763051, -0.1056165, 1.0]], ['2, k, 23', [0.20568, -0.06463019, 1.0]], ['2, k, 24', [0.2275403, 0.02127241, 1.0]]]
[['2, k, 0', [-0.03920837, 0.03195998, 1.0]], ['2, k, 1', [-0.04575585, 0.3284379, 1.0]], ['2, k, 2', [-0.05247105, 0.6115586, 1.0]], ['2, k, 3', [-0.04295328, 0.7319122, 1.0]], ['2, k, 4', [-0.1868553, 0.5058552, 1.0]], ['2, k, 5', [-0.2528468, 0.2502325, 1.0]], ['2, k, 6', [-0.2757323, 0.007099893, 1.0]], ['2, k, 7', [-0.278391, -0.03082993, 1.0]], ['2, k, 8', [0.1036643, 0.5346515, 1.0]], ['2, k, 9', [0.1296083, 0.2634592, 1.0]], ['2, k, 10', [0.1768246, 0.06145254, 1.0]], ['2, k, 11', [0.1906396, 0.02003838, 1.0]], ['2, k, 12', [-0.1101364, 0.03125639, 1.0]], ['2, k, 13', [-0.1164133, -0.3346604, 1.0]], ['2, k, 14', [-0.06613133, -0.6756937, 1.0]], ['2, k, 15', [-0.1171118, -0.7391691, 1.0]], ['2, k, 16', [0.03326107, 0.03148962, 1.0]], ['2, k, 17', [0.1351073, -0.357451, 1.0]], ['2, k, 18', [0.2868228, -0.6859207, 1.0]], ['2, k, 19', [0.3206891, -0.7351742, 1.0]], ['2, k, 20', [-0.05089421, 0.54263, 1.0]], ['2, k, 21', [-0.2811415, -0.09748556, 1.0]], ['2, k, 22', [-0.2747796, -0.1009133, 1.0]], ['2, k, 23', [0.205329, -0.03899018, 1.0]], ['2, k, 24', [0.2102246, 0.0354375, 1.0]]]
[['2, k, 0', [-0.04141317, 0.03164665, 1.0]], ['2, k, 1', [-0.0481162, 0.3279441, 1.0]], ['2, k, 2', [-0.05471779, 0.6110729, 1.0]], ['2, k, 3', [-0.04229244, 0.7309911, 1.0]], ['2, k, 4', [-0.1871205, 0.5060078, 1.0]], ['2, k, 5', [-0.254077, 0.2507527, 1.0]], ['2, k, 6', [-0.2755587, 0.007346972, 1.0]], ['2, k, 7', [-0.2709166, -0.06577878, 1.0]], ['2, k, 8', [0.1035724, 0.5345622, 1.0]], ['2, k, 9', [0.1293821, 0.2631631, 1.0]], ['2, k, 10', [0.1765576, 0.06144645, 1.0]], ['2, k, 11', [0.1896109, 0.0236747, 1.0]], ['2, k, 12', [-0.1124119, 0.03091243, 1.0]], ['2, k, 13', [-0.1180276, -0.3359491, 1.0]], ['2, k, 14', [-0.06609856, -0.6757196, 1.0]], ['2, k, 15', [-0.119692, -0.7391901, 1.0]], ['2, k, 16', [0.03117895, 0.03120928, 1.0]], ['2, k, 17', [0.1345331, -0.3566616, 1.0]], ['2, k, 18', [0.2883921, -0.6920666, 1.0]], ['2, k, 19', [0.3206468, -0.7393814, 1.0]], ['2, k, 20', [-0.05314937, 0.5421535, 1.0]], ['2, k, 21', [-0.2784397, -0.1206785, 1.0]], ['2, k, 22', [-0.297535, -0.1030132, 1.0]], ['2, k, 23', [0.1897272, -0.04025691, 1.0]], ['2, k, 24', [0.2226985, 0.02585745, 1.0]]]
