[['2, k, 0', [-0.3878538, 0.02311387, 1.0]], ['2, k, 1', [-0.4130841, 0.3283356, 1.0]], ['2, k, 2', [-0.4348409, 0.6217287, 1.0]], ['2, k, 3', [-0.4333031, 0.7523516, 1.0]], ['2, k, 4', [-0.5847837, 0.5189621, 1.0]], ['2, k, 5', [-0.627385, 0.2709421, 1.0]], ['2, k, 6', [-0.6253499, 0.03938381, 1.0]], ['2, k, 7', [-0.619968, -0.02591911, 1.0]], ['2, k, 8', [-0.2501822, 0.5534754, 1.0]], ['2, k, 9', [-0.1579057, 0.3392078, 1.0]], ['2, k, 10', [-0.1765661, 0.1245002, 1.0]], ['2, k, 11', [-0.2223249, 0.05921474, 1.0]], ['2, k, 12', [-0.4610018, 0.02034983, 1.0]], ['2, k, 13', [-0.4697008, -0.3459926, 1.0]], ['2, k, 14', [-0.47084, -0.6506363, 1.0]], ['2, k, 15', [-0.4904588, -0.726279, 1.0]], ['2, k, 16', [-0.302295, 0.02454618, 1.0]], ['2, k, 17', [-0.2670568, -0.3864477, 1.0]], ['2, k, 18', [-0.1810876, -0.6688732, 1.0]], ['2, k, 19', [-0.1627157, -0.7113845, 1.0]], ['2, k, 20', [-0.4298417, 0.5499797, 1.0]], ['2, k, 21', [-0.6203682, -0.1154041, 1.0]], ['2, k, 22', [-0.5627328, -0.01911752, 1.0]], ['2, k, 23', [-0.2250131, -0.03458095, 1.0]], ['2, k, 24', [-0.252834, 0.09187675, 1.0]]]
[['2, k, 0', [-0.4031385, 0.04748182, 1.0]], ['2, k, 1', [-0.4088876, 0.3404243, 1.0]], ['2, k, 2', [-0.4125218, 0.625265, 1.0]], ['2, k, 3', [-0.410227, 0.7660301, 1.0]], ['2, k, 4', [-0.564506, 0.5960794, 1.0]], ['2, k, 5', [-0.6414056, 0.7676343, 1.0]], ['2, k, 6', [-0.6724882, 0.9228635, 1.0]], ['2, k, 7', [-0.6758041, 0.922111, 1.0]], ['2, k, 8', [-0.2362589, 0.5472255, 1.0]], ['2, k, 9', [-0.1299274, 0.3347529, 1.0]], ['2, k, 10', [-0.1453682, 0.1248472, 1.0]], ['2, k, 11', [-0.1834697, 0.1116945, 1.0]], ['2, k, 12', [-0.4759153, 0.05034252, 1.0]], ['2, k, 13', [-0.4750572, -0.3413954, 1.0]], ['2, k, 14', [-0.4683656, -0.6533048, 1.0]], ['2, k, 15', [-0.4907524, -0.7280501, 1.0]], ['2, k, 16', [-0.3175167, 0.04311327, 1.0]], ['2, k, 17', [-0.2714587, -0.3677711, 1.0]], ['2, k, 18', [-0.1832763, -0.6588944, 1.0]], ['2, k, 19', [-0.16016, -0.7158601, 1.0]], ['2, k, 20', [-0.4122666, 0.5554149, 1.0]], ['2, k, 21', [-0.6656328, 0.9446843, 1.0]], ['2, k, 22', [-0.6747026, 0.8857872, 1.0]], ['2, k, 23', [-0.2103215, 0.01850943, 1.0]], ['2, k, 24', [-0.2376347, 0.1655987, 1.0]]]
[['2, k, 0', [-0.4026364, 0.04670753, 1.0]], ['2, k, 1', [-0.4086872, 0.3404355, 1.0]], ['2, k, 2', [-0.41223, 0.625641, 1.0]], ['2, k, 3', [-0.4065391, 0.7665398, 1.0]], ['2, k, 4', [-0.5642762, 0.5945881, 1.0]], ['2, k, 5', [-0.6511269, 0.7525358, 1.0]], ['2, k, 6', [-0.6692556, 0.8127225, 1.0]], ['2, k, 7', [-0.6883779, 0.8575417, 1.0]], ['2, k, 8', [-0.2350267, 0.546756, 1.0]], ['2, k, 9', [-0.129626, 0.3347749, 1.0]], ['2, k, 10', [-0.1449083, 0.124851, 1.0]], ['2, k, 11', [-0.1827481, 0.1152844, 1.0]], ['2, k, 12', [-0.4755791, 0.04976881, 1.0]], ['2, k, 13', [-0.4756604, -0.3403806, 1.0]], ['2, k, 14', [-0.4680175, -0.653428, 1.0]], ['2, k, 15', [-0.4903866, -0.7276248, 1.0]], ['2, k, 16', [-0.3168412, 0.04213609, 1.0]], ['2, k, 17', [-0.2697025, -0.3681711, 1.0]], ['2, k, 18', [-0.1853522, -0.6551909, 1.0]], ['2, k, 19', [-0.1614064, -0.7104946, 1.0]], ['2, k, 20', [-0.4119779, 0.5556887, 1.0]], ['2, k, 21', [-0.6946601, 0.9263528, 1.0]], ['2, k, 22', [-0.6988265, 0.833342, 1.0]], ['2, k, 23', [-0.2113665, 0.02374044, 1.0]], ['2, k, 24', [-0.2376164, 0.1699001, 1.0]]]
[['2, k, 0', [-0.401452, 0.04610062, 1.0]], ['2, k, 1', [-0.4078126, 0.3410667, 1.0]], ['2, k, 2', [-0.4113043, 0.6276581, 1.0]], ['2, k, 3', [-0.4049423, 0.766093, 1.0]], ['2, k, 4', [-0.5642541, 0.592438, 1.0]], ['2, k, 5', [-0.6613371, 0.7317716, 1.0]], ['2, k, 6', [-0.7060244, 0.865482, 1.0]], ['2, k, 7', [-0.7111805, 0.8636816, 1.0]], ['2, k, 8', [-0.2346001, 0.5467955, 1.0]], ['2, k, 9', [-0.1282458, 0.3334166, 1.0]], ['2, k, 10', [-0.1442856, 0.1236358, 1.0]], ['2, k, 11', [-0.1821831, 0.1137765, 1.0]], ['2, k, 12', [-0.4744759, 0.04922207, 1.0]], ['2, k, 13', [-0.475499, -0.3403532, 1.0]], ['2, k, 14', [-0.4679013, -0.6534103, 1.0]], ['2, k, 15', [-0.4901277, -0.7275422, 1.0]], ['2, k, 16', [-0.3156448, 0.04150127, 1.0]], ['2, k, 17', [-0.2715043, -0.3687074, 1.0]], ['2, k, 18', [-0.186062, -0.6543827, 1.0]], ['2, k, 19', [-0.161618, -0.7100769, 1.0]], ['2, k, 20', [-0.4110107, 0.5573381, 1.0]], ['2, k, 21', [-0.7045738, 0.91616, 1.0]], ['2, k, 22', [-0.6988226, 0.8813542, 1.0]], ['2, k, 23', [-0.2104976, 0.02347557, 1.0]], ['2, k, 24', [-0.2375793, 0.1718417, 1.0]]]
[['2, k, 0', [-0.3997103, 0.04393389, 1.0]], ['2, k, 1', [-0.4064325, 0.3408685, 1.0]], ['2, k, 2', [-0.4097218, 0.6285493, 1.0]], ['2, k, 3', [-0.4019938, 0.7650903, 1.0]], ['2, k, 4', [-0.5638492, 0.5900005, 1.0]], ['2, k, 5', [-0.6759356, 0.7029878, 1.0]], ['2, k, 6', [-0.7238133, 0.8173682, 1.0]], ['2, k, 7', [-0.7311178, 0.8525149, 1.0]], ['2, k, 8', [-0.2320719, 0.5463674, 1.0]], ['2, k, 9', [-0.1267009, 0.3307108, 1.0]], ['2, k, 10', [-0.1441573, 0.1213127, 1.0]], ['2, k, 11', [-0.194384, 0.07714164, 1.0]], ['2, k, 12', [-0.473022, 0.04730872, 1.0]], ['2, k, 13', [-0.4754522, -0.3404456, 1.0]], ['2, k, 14', [-0.4678857, -0.6533617, 1.0]], ['2, k, 15', [-0.489866, -0.7274513, 1.0]], ['2, k, 16', [-0.3136704, 0.03914562, 1.0]], ['2, k, 17', [-0.2703852, -0.3688058, 1.0]], ['2, k, 18', [-0.1872206, -0.6526251, 1.0]], ['2, k, 19', [-0.1621308, -0.7085326, 1.0]], ['2, k, 20', [-0.4094704, 0.5579681, 1.0]], ['2, k, 21', [-0.731216, 0.8990166, 1.0]], ['2, k, 22', [-0.7235577, 0.82928, 1.0]], ['2, k, 23', [-0.2269759, -0.02974976, 1.0]], ['2, k, 24', [-0.2383214, 0.105149, 1.0]]]
[['2, k, 0', [-0.3980516, 0.04206296, 1.0]], ['2, k, 1', [-0.4048547, 0.3408594, 1.0]], ['2, k, 2', [-0.4077829, 0.6300872, 1.0]], ['2, k, 3', [-0.4001073, 0.7636398, 1.0]], ['2, k, 4', [-0.5596604, 0.5835412, 1.0]], ['2, k, 5', [-0.6860862, 0.6681598, 1.0]], ['2, k, 6', [-0.738319, 0.7704198, 1.0]], ['2, k, 7', [-0.7505534, 0.8174069, 1.0]], ['2, k, 8', [-0.2291868, 0.5451298, 1.0]], ['2, k, 9', [-0.125886, 0.3306091, 1.0]], ['2, k, 10', [-0.1413669, 0.1209744, 1.0]], ['2, k, 11', [-0.1944515, 0.0733468, 1.0]], ['2, k, 12', [-0.4715966, 0.04555483, 1.0]], ['2, k, 13', [-0.4754983, -0.3407303, 1.0]], ['2, k, 14', [-0.4679253, -0.6531702, 1.0]], ['2, k, 15', [-0.4901417, -0.7275657, 1.0]], ['2, k, 16', [-0.3118305, 0.03721078, 1.0]], ['2, k, 17', [-0.2702809, -0.3691038, 1.0]], ['2, k, 18', [-0.1882142, -0.650625, 1.0]], ['2, k, 19', [-0.1626794, -0.70708, 1.0]], ['2, k, 20', [-0.4076133, 0.5591001, 1.0]], ['2, k, 21', [-0.7476912, 0.8659325, 1.0]], ['2, k, 22', [-0.7065385, 0.8084514, 1.0]], ['2, k, 23', [-0.2269462, -0.0302443, 1.0]], ['2, k, 24', [-0.2379097, 0.1087838, 1.0]]]
[['2, k, 0', [-0.3959576, 0.03944207, 1.0]], ['2, k, 1', [-0.4033636, 0.3403345, 1.0]], ['2, k, 2', [-0.4067614, 0.6307507, 1.0]], ['2, k, 3', [-0.3976358, 0.7628849, 1.0]], ['2, k, 4', [-0.5571759, 0.575058, 1.0]], ['2, k, 5', [-0.6975453, 0.6319957, 1.0]], ['2, k, 6', [-0.7593039, 0.731145, 1.0]], ['2, k, 7', [-0.7673414, 0.7573709, 1.0]], ['2, k, 8', [-0.2262466, 0.5440639, 1.0]], ['2, k, 9', [-0.1239013, 0.3287, 1.0]], ['2, k, 10', [-0.1415402, 0.1197005, 1.0]], ['2, k, 11', [-0.1933696, 0.07502295, 1.0]], ['2, k, 12', [-0.4698159, 0.04313484, 1.0]], ['2, k, 13', [-0.4744981, -0.3426294, 1.0]], ['2, k, 14', [-0.4679138, -0.6531295, 1.0]], ['2, k, 15', [-0.4911512, -0.7278438, 1.0]], ['2, k, 16', [-0.3095012, 0.03448052, 1.0]], ['2, k, 17', [-0.2697943, -0.3695548, 1.0]], ['2, k, 18', [-0.1859115, -0.6577734, 1.0]], ['2, k, 19', [-0.1620293, -0.709439, 1.0]], ['2, k, 20', [-0.4064789, 0.5595181, 1.0]], ['2, k, 21', [-0.7859235, 0.8079302, 1.0]], ['2, k, 22', [-0.7156608, 0.7547761, 1.0]], ['2, k, 23', [-0.2261149, -0.03468789, 1.0]], ['2, k, 24', [-0.2378364, 0.1043369, 1.0]]]
[['2, k, 0', [-0.3949829, 0.03731954, 1.0]], ['2, k, 1', [-0.4020084, 0.3397169, 1.0]], ['2, k, 2', [-0.4051739, 0.6313434, 1.0]], ['2, k, 3', [-0.3955026, 0.762164, 1.0]], ['2, k, 4', [-0.5556452, 0.5703509, 1.0]], ['2, k, 5', [-0.7016053, 0.5877553, 1.0]], ['2, k, 6', [-0.7641246, 0.6374375, 1.0]], ['2, k, 7', [-0.7797542, 0.6811743, 1.0]], ['2, k, 8', [-0.2233848, 0.5428312, 1.0]], ['2, k, 9', [-0.1215079, 0.3282948, 1.0]], ['2, k, 10', [-0.1404067, 0.1192694, 1.0]], ['2, k, 11', [-0.1941496, 0.07346032, 1.0]], ['2, k, 12', [-0.4689773, 0.04126172, 1.0]], ['2, k, 13', [-0.4743392, -0.3441825, 1.0]], ['2, k, 14', [-0.4678659, -0.6531562, 1.0]], ['2, k, 15', [-0.4909381, -0.7279194, 1.0]], ['2, k, 16', [-0.3084183, 0.03213655, 1.0]], ['2, k, 17', [-0.2682743, -0.3704605, 1.0]], ['2, k, 18', [-0.1868, -0.6565516, 1.0]], ['2, k, 19', [-0.1625211, -0.707709, 1.0]], ['2, k, 20', [-0.4049385, 0.559836, 1.0]], ['2, k, 21', [-0.7917972, 0.7376875, 1.0]], ['2, k, 22', [-0.7141795, 0.6753927, 1.0]], ['2, k, 23', [-0.2263962, -0.03651685, 1.0]], ['2, k, 24', [-0.2373603, 0.09631541, 1.0]]]
[['2, k, 0', [-0.3935602, 0.03535759, 1.0]], ['2, k, 1', [-0.4009864, 0.3387236, 1.0]], ['2, k, 2', [-0.404686, 0.6310549, 1.0]], ['2, k, 3', [-0.3936015, 0.761479, 1.0]], ['2, k, 4', [-0.5548591, 0.5661761, 1.0]], ['2, k, 5', [-0.703414, 0.5369378, 1.0]], ['2, k, 6', [-0.7630684, 0.5495674, 1.0]], ['2, k, 7', [-0.7788907, 0.5764534, 1.0]], ['2, k, 8', [-0.220752, 0.5411156, 1.0]], ['2, k, 9', [-0.1197028, 0.3264898, 1.0]], ['2, k, 10', [-0.1399363, 0.1177088, 1.0]], ['2, k, 11', [-0.1946261, 0.06715959, 1.0]], ['2, k, 12', [-0.4677068, 0.03932891, 1.0]], ['2, k, 13', [-0.4736447, -0.3449692, 1.0]], ['2, k, 14', [-0.4681264, -0.6538312, 1.0]], ['2, k, 15', [-0.4904188, -0.7276366, 1.0]], ['2, k, 16', [-0.3068967, 0.03022238, 1.0]], ['2, k, 17', [-0.267951, -0.3706794, 1.0]], ['2, k, 18', [-0.1868945, -0.6550765, 1.0]], ['2, k, 19', [-0.1630352, -0.7063977, 1.0]], ['2, k, 20', [-0.4043208, 0.5594246, 1.0]], ['2, k, 21', [-0.799367, 0.6172651, 1.0]], ['2, k, 22', [-0.7115612, 0.5792599, 1.0]], ['2, k, 23', [-0.2173874, -0.03800079, 1.0]], ['2, k, 24', [-0.2365742, 0.09738287, 1.0]]]
[['2, k, 0', [-0.3915201, 0.03169237, 1.0]], ['2, k, 1', [-0.3999838, 0.3373851, 1.0]], ['2, k, 2', [-0.4044857, 0.6311157, 1.0]], ['2, k, 3', [-0.3913883, 0.7608662, 1.0]], ['2, k, 4', [-0.5529151, 0.5535857, 1.0]], ['2, k, 5', [-0.698947, 0.4538545, 1.0]], ['2, k, 6', [-0.7343752, 0.3820787, 1.0]], ['2, k, 7', [-0.7605141, 0.3575483, 1.0]], ['2, k, 8', [-0.2195743, 0.5403501, 1.0]], ['2, k, 9', [-0.1173634, 0.3256522, 1.0]], ['2, k, 10', [-0.1509295, 0.1179702, 1.0]], ['2, k, 11', [-0.1842895, 0.08189691, 1.0]], ['2, k, 12', [-0.4656848, 0.03512958, 1.0]], ['2, k, 13', [-0.4735695, -0.3453593, 1.0]], ['2, k, 14', [-0.4680384, -0.6535662, 1.0]], ['2, k, 15', [-0.4902917, -0.7275147, 1.0]], ['2, k, 16', [-0.3049338, 0.0271858, 1.0]], ['2, k, 17', [-0.2677786, -0.370814, 1.0]], ['2, k, 18', [-0.1875438, -0.6536881, 1.0]], ['2, k, 19', [-0.1631685, -0.706129, 1.0]], ['2, k, 20', [-0.4039342, 0.5592079, 1.0]], ['2, k, 21', [-0.7921637, 0.3624423, 1.0]], ['2, k, 22', [-0.699838, 0.362642, 1.0]], ['2, k, 23', [-0.2101775, 0.02136583, 1.0]], ['2, k, 24', [-0.2263103, 0.124883, 1.0]]]
[['2, k, 0', [-0.3911309, 0.02948028, 1.0]], ['2, k, 1', [-0.3992133, 0.3359263, 1.0]], ['2, k, 2', [-0.4037301, 0.6304911, 1.0]], ['2, k, 3', [-0.3903155, 0.7601374, 1.0]], ['2, k, 4', [-0.5526472, 0.5495062, 1.0]], ['2, k, 5', [-0.6808728, 0.4153146, 1.0]], ['2, k, 6', [-0.7206049, 0.2993235, 1.0]], ['2, k, 7', [-0.735655, 0.25883, 1.0]], ['2, k, 8', [-0.2184369, 0.5395103, 1.0]], ['2, k, 9', [-0.1165622, 0.3246658, 1.0]], ['2, k, 10', [-0.1510454, 0.1174318, 1.0]], ['2, k, 11', [-0.1916154, 0.08217495, 1.0]], ['2, k, 12', [-0.4652474, 0.03278318, 1.0]], ['2, k, 13', [-0.4735859, -0.3464413, 1.0]], ['2, k, 14', [-0.4681167, -0.6536287, 1.0]], ['2, k, 15', [-0.4902508, -0.7275531, 1.0]], ['2, k, 16', [-0.3046059, 0.02514512, 1.0]], ['2, k, 17', [-0.2698065, -0.3749066, 1.0]], ['2, k, 18', [-0.1843822, -0.6583686, 1.0]], ['2, k, 19', [-0.1633895, -0.706263, 1.0]], ['2, k, 20', [-0.4031476, 0.5584062, 1.0]], ['2, k, 21', [-0.7646607, 0.2464848, 1.0]], ['2, k, 22', [-0.6852843, 0.2479746, 1.0]], ['2, k, 23', [-0.2107707, 0.02353805, 1.0]], ['2, k, 24', [-0.2369511, 0.1228455, 1.0]]]
[['2, k, 0', [-0.3901709, 0.02699256, 1.0]], ['2, k, 1', [-0.3980106, 0.3339289, 1.0]], ['2, k, 2', [-0.402665, 0.629289, 1.0]], ['2, k, 3', [-0.3896928, 0.7597543, 1.0]], ['2, k, 4', [-0.5522412, 0.5433718, 1.0]], ['2, k, 5', [-0.6649454, 0.3779268, 1.0]], ['2, k, 6', [-0.7044208, 0.2406403, 1.0]], ['2, k, 7', [-0.6982435, 0.2096315, 1.0]], ['2, k, 8', [-0.2177106, 0.539102, 1.0]], ['2, k, 9', [-0.1164653, 0.3239847, 1.0]], ['2, k, 10', [-0.1511307, 0.1169123, 1.0]], ['2, k, 11', [-0.1918135, 0.08198515, 1.0]], ['2, k, 12', [-0.4641919, 0.02977538, 1.0]], ['2, k, 13', [-0.4736044, -0.3493208, 1.0]], ['2, k, 14', [-0.4681887, -0.653761, 1.0]], ['2, k, 15', [-0.4902329, -0.7275857, 1.0]], ['2, k, 16', [-0.3037402, 0.02313808, 1.0]], ['2, k, 17', [-0.2694235, -0.3749462, 1.0]], ['2, k, 18', [-0.18401, -0.6586471, 1.0]], ['2, k, 19', [-0.1635962, -0.7062901, 1.0]], ['2, k, 20', [-0.4020159, 0.5570139, 1.0]], ['2, k, 21', [-0.6973262, 0.1634295, 1.0]], ['2, k, 22', [-0.6643816, 0.1745169, 1.0]], ['2, k, 23', [-0.2165207, 0.02430358, 1.0]], ['2, k, 24', [-0.2354012, 0.1206288, 1.0]]]
[['2, k, 0', [-0.3897197, 0.02455135, 1.0]], ['2, k, 1', [-0.3973638, 0.3319567, 1.0]], ['2, k, 2', [-0.4020246, 0.6279462, 1.0]], ['2, k, 3', [-0.3893152, 0.7593792, 1.0]], ['2, k, 4', [-0.5532925, 0.5366719, 1.0]], ['2, k, 5', [-0.6593854, 0.3620642, 1.0]], ['2, k, 6', [-0.6737829, 0.1788192, 1.0]], ['2, k, 7', [-0.6702757, 0.1091176, 1.0]], ['2, k, 8', [-0.2174497, 0.5386833, 1.0]], ['2, k, 9', [-0.1172858, 0.3226853, 1.0]], ['2, k, 10', [-0.151879, 0.1157657, 1.0]], ['2, k, 11', [-0.1951989, 0.07994278, 1.0]], ['2, k, 12', [-0.4637338, 0.02698652, 1.0]], ['2, k, 13', [-0.4736124, -0.3500726, 1.0]], ['2, k, 14', [-0.4681773, -0.6539962, 1.0]], ['2, k, 15', [-0.4912983, -0.7281846, 1.0]], ['2, k, 16', [-0.3033231, 0.02109782, 1.0]], ['2, k, 17', [-0.2692552, -0.3748693, 1.0]], ['2, k, 18', [-0.1933496, -0.6475197, 1.0]], ['2, k, 19', [-0.1645646, -0.7038414, 1.0]], ['2, k, 20', [-0.4013557, 0.5555223, 1.0]], ['2, k, 21', [-0.6798911, 0.04815195, 1.0]], ['2, k, 22', [-0.6210241, 0.09191761, 1.0]], ['2, k, 23', [-0.2115692, 0.02118754, 1.0]], ['2, k, 24', [-0.2368089, 0.1154779, 1.0]]]
[['2, k, 0', [-0.3930436, 0.01973362, 1.0]], ['2, k, 1', [-0.4014549, 0.3271873, 1.0]], ['2, k, 2', [-0.4077609, 0.6236383, 1.0]], ['2, k, 3', [-0.3979696, 0.7545495, 1.0]], ['2, k, 4', [-0.5632048, 0.5347559, 1.0]], ['2, k, 5', [-0.7077373, 0.5418876, 1.0]], ['2, k, 6', [-0.7665907, 0.5510952, 1.0]], ['2, k, 7', [-0.7795904, 0.5735734, 1.0]], ['2, k, 8', [-0.2211398, 0.53685, 1.0]], ['2, k, 9', [-0.1203441, 0.3225668, 1.0]], ['2, k, 10', [-0.1577427, 0.1169642, 1.0]], ['2, k, 11', [-0.2056013, 0.06885306, 1.0]], ['2, k, 12', [-0.4679983, 0.02176261, 1.0]], ['2, k, 13', [-0.4724027, -0.3524379, 1.0]], ['2, k, 14', [-0.4679476, -0.6536252, 1.0]], ['2, k, 15', [-0.4910721, -0.7283221, 1.0]], ['2, k, 16', [-0.3061819, 0.01719934, 1.0]], ['2, k, 17', [-0.2666189, -0.3763236, 1.0]], ['2, k, 18', [-0.1837994, -0.6651285, 1.0]], ['2, k, 19', [-0.1636813, -0.7077352, 1.0]], ['2, k, 20', [-0.4065826, 0.5510871, 1.0]], ['2, k, 21', [-0.8019728, 0.6006255, 1.0]], ['2, k, 22', [-0.7119076, 0.5767851, 1.0]], ['2, k, 23', [-0.2332125, -0.02888796, 1.0]], ['2, k, 24', [-0.2509233, 0.1097359, 1.0]]]
[['2, k, 0', [-0.3939999, 0.02120192, 1.0]], ['2, k, 1', [-0.4027951, 0.3284116, 1.0]], ['2, k, 2', [-0.409388, 0.6246266, 1.0]], ['2, k, 3', [-0.3998578, 0.7549397, 1.0]], ['2, k, 4', [-0.5638432, 0.5387614, 1.0]], ['2, k, 5', [-0.703247, 0.5642852, 1.0]], ['2, k, 6', [-0.7609779, 0.6327043, 1.0]], ['2, k, 7', [-0.7721156, 0.6642742, 1.0]], ['2, k, 8', [-0.2223615, 0.5375031, 1.0]], ['2, k, 9', [-0.1211003, 0.3232915, 1.0]], ['2, k, 10', [-0.1488846, 0.116709, 1.0]], ['2, k, 11', [-0.195937, 0.08505052, 1.0]], ['2, k, 12', [-0.4688217, 0.02315121, 1.0]], ['2, k, 13', [-0.4723453, -0.3516638, 1.0]], ['2, k, 14', [-0.4679526, -0.6534844, 1.0]], ['2, k, 15', [-0.4906987, -0.7279575, 1.0]], ['2, k, 16', [-0.3071171, 0.01863833, 1.0]], ['2, k, 17', [-0.2683009, -0.3742067, 1.0]], ['2, k, 18', [-0.1974898, -0.6413233, 1.0]], ['2, k, 19', [-0.1647466, -0.7048092, 1.0]], ['2, k, 20', [-0.4081503, 0.5521371, 1.0]], ['2, k, 21', [-0.7681861, 0.7019701, 1.0]], ['2, k, 22', [-0.7043172, 0.6739138, 1.0]], ['2, k, 23', [-0.230865, -0.01166454, 1.0]], ['2, k, 24', [-0.2429318, 0.1216965, 1.0]]]
[['2, k, 0', [-0.3958802, 0.02329206, 1.0]], ['2, k, 1', [-0.4039766, 0.3295254, 1.0]], ['2, k, 2', [-0.4099524, 0.625063, 1.0]], ['2, k, 3', [-0.4021779, 0.7555705, 1.0]], ['2, k, 4', [-0.5645828, 0.5426089, 1.0]], ['2, k, 5', [-0.7005221, 0.6056105, 1.0]], ['2, k, 6', [-0.753126, 0.6975567, 1.0]], ['2, k, 7', [-0.7627185, 0.7402363, 1.0]], ['2, k, 8', [-0.2235251, 0.5379499, 1.0]], ['2, k, 9', [-0.1224923, 0.3241164, 1.0]], ['2, k, 10', [-0.1568945, 0.1172266, 1.0]], ['2, k, 11', [-0.2054721, 0.06950782, 1.0]], ['2, k, 12', [-0.4705043, 0.02548695, 1.0]], ['2, k, 13', [-0.472293, -0.3508123, 1.0]], ['2, k, 14', [-0.4679124, -0.6534778, 1.0]], ['2, k, 15', [-0.491393, -0.7285056, 1.0]], ['2, k, 16', [-0.3090688, 0.02042677, 1.0]], ['2, k, 17', [-0.2678504, -0.3737778, 1.0]], ['2, k, 18', [-0.2207135, -0.6917257, 1.0]], ['2, k, 19', [-0.1655369, -0.7028509, 1.0]], ['2, k, 20', [-0.4088546, 0.5527143, 1.0]], ['2, k, 21', [-0.7693721, 0.7989845, 1.0]], ['2, k, 22', [-0.7240031, 0.7101955, 1.0]], ['2, k, 23', [-0.231202, -0.02820554, 1.0]], ['2, k, 24', [-0.2511562, 0.1107688, 1.0]]]
[['2, k, 0', [-0.3968124, 0.02521636, 1.0]], ['2, k, 1', [-0.4047907, 0.3308861, 1.0]], ['2, k, 2', [-0.4105553, 0.6259058, 1.0]], ['2, k, 3', [-0.4037873, 0.7558736, 1.0]], ['2, k, 4', [-0.5647023, 0.5466447, 1.0]], ['2, k, 5', [-0.6965994, 0.641727, 1.0]], ['2, k, 6', [-0.7412618, 0.7477972, 1.0]], ['2, k, 7', [-0.7500398, 0.798256, 1.0]], ['2, k, 8', [-0.2253932, 0.5386893, 1.0]], ['2, k, 9', [-0.1253825, 0.3274012, 1.0]], ['2, k, 10', [-0.1561434, 0.1197619, 1.0]], ['2, k, 11', [-0.2041436, 0.07110484, 1.0]], ['2, k, 12', [-0.4713872, 0.02740944, 1.0]], ['2, k, 13', [-0.4726289, -0.3497393, 1.0]], ['2, k, 14', [-0.4677763, -0.6533795, 1.0]], ['2, k, 15', [-0.4917486, -0.7283684, 1.0]], ['2, k, 16', [-0.3099397, 0.02226742, 1.0]], ['2, k, 17', [-0.2713471, -0.3738579, 1.0]], ['2, k, 18', [-0.1900494, -0.6542155, 1.0]], ['2, k, 19', [-0.1656446, -0.7027268, 1.0]], ['2, k, 20', [-0.4095173, 0.5536817, 1.0]], ['2, k, 21', [-0.7470496, 0.8464072, 1.0]], ['2, k, 22', [-0.7333052, 0.7504439, 1.0]], ['2, k, 23', [-0.2274948, -0.02836852, 1.0]], ['2, k, 24', [-0.2514993, 0.1072062, 1.0]]]
[['2, k, 0', [-0.3981184, 0.0270383, 1.0]], ['2, k, 1', [-0.4066072, 0.3324037, 1.0]], ['2, k, 2', [-0.4128079, 0.6270327, 1.0]], ['2, k, 3', [-0.4050489, 0.7561321, 1.0]], ['2, k, 4', [-0.5657359, 0.5514807, 1.0]], ['2, k, 5', [-0.6914723, 0.6657563, 1.0]], ['2, k, 6', [-0.728582, 0.7945729, 1.0]], ['2, k, 7', [-0.7353165, 0.8151929, 1.0]], ['2, k, 8', [-0.2281134, 0.539021, 1.0]], ['2, k, 9', [-0.1262244, 0.3286912, 1.0]], ['2, k, 10', [-0.1560405, 0.1207719, 1.0]], ['2, k, 11', [-0.2019007, 0.07026229, 1.0]], ['2, k, 12', [-0.4724955, 0.02929358, 1.0]], ['2, k, 13', [-0.4729784, -0.3489482, 1.0]], ['2, k, 14', [-0.4678621, -0.6534971, 1.0]], ['2, k, 15', [-0.4912474, -0.7281074, 1.0]], ['2, k, 16', [-0.3113319, 0.02394008, 1.0]], ['2, k, 17', [-0.2714205, -0.3738668, 1.0]], ['2, k, 18', [-0.1879816, -0.6565284, 1.0]], ['2, k, 19', [-0.1599103, -0.7096913, 1.0]], ['2, k, 20', [-0.4116729, 0.5549179, 1.0]], ['2, k, 21', [-0.7344878, 0.8621795, 1.0]], ['2, k, 22', [-0.7112317, 0.8082436, 1.0]], ['2, k, 23', [-0.2306771, -0.02748263, 1.0]], ['2, k, 24', [-0.2476343, 0.1144236, 1.0]]]
