[[0, 0, 0, 0, 1.0], [1, 441.114, 251.572, 0.891056, 1.0], [2, 405.835, 251.575, 0.858994, 1.0], [3, 391.136, 313.313, 0.800532, 1.0], [4, 392.686, 370.623, 0.875191, 1.0], [5, 476.328, 251.614, 0.852509, 1.0], [6, 501.291, 303.032, 0.830038, 1.0], [7, 524.794, 348.589, 0.837202, 1.0], [8, 449.879, 355.893, 0.708804, 1.0], [9, 426.415, 357.363, 0.6971, 1.0], [10, 426.404, 429.304, 0.765452, 1.0], [11, 419.022, 498.382, 0.785088, 1.0], [12, 473.382, 354.416, 0.699048, 1.0], [13, 474.862, 426.411, 0.749957, 1.0], [14, 476.275, 489.558, 0.822787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.438, 207.584, 0.064713, 1.0], [18, 454.328, 204.634, 0.106396, 1.0], [19, 489.572, 514.554, 0.719251, 1.0], [20, 498.405, 510.14, 0.786609, 1.0], [21, 468.968, 498.357, 0.741615, 1.0], [22, 420.5, 521.866, 0.726755, 1.0], [23, 410.234, 521.775, 0.756028, 1.0], [24, 421.966, 501.327, 0.582477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.046, 244.293, 0.83682, 1.0], [2, 404.366, 241.413, 0.750234, 1.0], [3, 348.599, 251.673, 0.81796, 1.0], [4, 389.676, 250.191, 0.788617, 1.0], [5, 476.301, 245.742, 0.761147, 1.0], [6, 517.468, 251.603, 0.724352, 1.0], [7, 558.643, 245.735, 0.770295, 1.0], [8, 442.593, 347.119, 0.742216, 1.0], [9, 420.514, 348.567, 0.703284, 1.0], [10, 420.53, 424.92, 0.728645, 1.0], [11, 419.04, 495.398, 0.741896, 1.0], [12, 466.05, 347.075, 0.728697, 1.0], [13, 473.33, 420.526, 0.731643, 1.0], [14, 474.904, 488.072, 0.828123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.522, 513.069, 0.722303, 1.0], [20, 498.405, 510.076, 0.777951, 1.0], [21, 467.513, 496.886, 0.709031, 1.0], [22, 419.094, 521.852, 0.717286, 1.0], [23, 410.217, 520.36, 0.714374, 1.0], [24, 423.436, 498.396, 0.585383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.061, 244.312, 0.830967, 1.0], [2, 404.402, 242.834, 0.73189, 1.0], [3, 350.06, 253.042, 0.817571, 1.0], [4, 394.099, 250.164, 0.775746, 1.0], [5, 476.303, 244.279, 0.777298, 1.0], [6, 520.361, 250.124, 0.742981, 1.0], [7, 562.955, 241.345, 0.815759, 1.0], [8, 444.023, 347.074, 0.720196, 1.0], [9, 421.979, 348.55, 0.681334, 1.0], [10, 423.469, 424.932, 0.722858, 1.0], [11, 419.039, 493.972, 0.740798, 1.0], [12, 466.097, 345.642, 0.706636, 1.0], [13, 473.362, 419.079, 0.732641, 1.0], [14, 474.901, 488.059, 0.824777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.522, 513.069, 0.721352, 1.0], [20, 498.409, 510.075, 0.777681, 1.0], [21, 467.511, 496.896, 0.71159, 1.0], [22, 420.507, 521.857, 0.718459, 1.0], [23, 410.235, 520.368, 0.718427, 1.0], [24, 420.553, 498.367, 0.582401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.103, 250.107, 0.825482, 1.0], [2, 405.86, 251.597, 0.724241, 1.0], [3, 357.369, 253.077, 0.86334, 1.0], [4, 394.092, 244.301, 0.635706, 1.0], [5, 476.314, 242.85, 0.789142, 1.0], [6, 520.359, 245.757, 0.716303, 1.0], [7, 565.904, 239.939, 0.832183, 1.0], [8, 445.502, 347.081, 0.70144, 1.0], [9, 424.917, 348.553, 0.677539, 1.0], [10, 426.335, 423.456, 0.734398, 1.0], [11, 419.04, 495.403, 0.743826, 1.0], [12, 467.545, 345.646, 0.688227, 1.0], [13, 473.408, 417.614, 0.761244, 1.0], [14, 474.907, 488.036, 0.825482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.863, 217.873, 0.0505488, 1.0], [18, 0, 0, 0, 1.0], [19, 489.522, 513.067, 0.720783, 1.0], [20, 498.408, 510.07, 0.776441, 1.0], [21, 467.509, 496.872, 0.715336, 1.0], [22, 420.511, 521.864, 0.726583, 1.0], [23, 410.241, 520.377, 0.726249, 1.0], [24, 420.532, 498.376, 0.587803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.023, 248.684, 0.828931, 1.0], [2, 404.409, 250.161, 0.753452, 1.0], [3, 358.853, 253.095, 0.857489, 1.0], [4, 404.385, 250.186, 0.575279, 1.0], [5, 476.294, 244.264, 0.781602, 1.0], [6, 520.398, 242.833, 0.762552, 1.0], [7, 567.331, 239.913, 0.839094, 1.0], [8, 446.926, 348.546, 0.699184, 1.0], [9, 424.933, 350.02, 0.676794, 1.0], [10, 426.364, 424.913, 0.742497, 1.0], [11, 417.672, 495.404, 0.74887, 1.0], [12, 467.554, 347.103, 0.697958, 1.0], [13, 473.414, 417.644, 0.757745, 1.0], [14, 474.914, 488.066, 0.823804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.528, 513.08, 0.715199, 1.0], [20, 498.414, 510.077, 0.773724, 1.0], [21, 467.536, 496.893, 0.705866, 1.0], [22, 420.505, 521.865, 0.729376, 1.0], [23, 410.231, 520.379, 0.732655, 1.0], [24, 420.514, 498.37, 0.58182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.044, 245.752, 0.821489, 1.0], [2, 405.799, 245.782, 0.747411, 1.0], [3, 366.19, 253.121, 0.816822, 1.0], [4, 408.757, 251.615, 0.388406, 1.0], [5, 476.323, 242.85, 0.797803, 1.0], [6, 521.815, 242.844, 0.749042, 1.0], [7, 567.382, 239.857, 0.841633, 1.0], [8, 446.957, 347.121, 0.702275, 1.0], [9, 426.344, 348.598, 0.680048, 1.0], [10, 426.371, 426.386, 0.7543, 1.0], [11, 419.023, 496.855, 0.748381, 1.0], [12, 468.994, 347.052, 0.690805, 1.0], [13, 473.406, 417.64, 0.761818, 1.0], [14, 476.262, 488.113, 0.828616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.528, 513.069, 0.722061, 1.0], [20, 498.41, 510.073, 0.775239, 1.0], [21, 468.976, 498.305, 0.709731, 1.0], [22, 419.105, 521.882, 0.727914, 1.0], [23, 410.23, 520.397, 0.736145, 1.0], [24, 420.522, 499.793, 0.583002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.074, 250.113, 0.824979, 1.0], [2, 405.879, 251.609, 0.750444, 1.0], [3, 370.568, 256.037, 0.771988, 1.0], [4, 407.306, 241.332, 0.349921, 1.0], [5, 476.298, 242.878, 0.778829, 1.0], [6, 520.401, 242.807, 0.751257, 1.0], [7, 565.9, 239.807, 0.789977, 1.0], [8, 448.435, 350.033, 0.690843, 1.0], [9, 426.417, 352.985, 0.682908, 1.0], [10, 427.796, 427.85, 0.794231, 1.0], [11, 417.672, 495.441, 0.742456, 1.0], [12, 470.461, 348.537, 0.68756, 1.0], [13, 474.775, 420.544, 0.71662, 1.0], [14, 474.928, 488.106, 0.823525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.531, 513.072, 0.715405, 1.0], [20, 498.416, 510.076, 0.766016, 1.0], [21, 468.964, 498.31, 0.699417, 1.0], [22, 420.509, 521.859, 0.727697, 1.0], [23, 410.234, 520.379, 0.734389, 1.0], [24, 419.088, 498.392, 0.582355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.096, 250.153, 0.827084, 1.0], [2, 407.354, 251.658, 0.734901, 1.0], [3, 379.381, 253.169, 0.760169, 1.0], [4, 419.084, 238.423, 0.363761, 1.0], [5, 476.288, 245.736, 0.756028, 1.0], [6, 518.939, 241.391, 0.761193, 1.0], [7, 564.469, 235.499, 0.759187, 1.0], [8, 449.857, 350.038, 0.692998, 1.0], [9, 427.811, 354.412, 0.694702, 1.0], [10, 427.863, 427.816, 0.808791, 1.0], [11, 417.671, 496.851, 0.747763, 1.0], [12, 471.906, 348.536, 0.685903, 1.0], [13, 474.789, 420.542, 0.72474, 1.0], [14, 476.263, 488.122, 0.829136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.55, 513.066, 0.715708, 1.0], [20, 498.419, 510.071, 0.765771, 1.0], [21, 468.968, 498.317, 0.710103, 1.0], [22, 420.518, 521.858, 0.728309, 1.0], [23, 410.24, 520.372, 0.734862, 1.0], [24, 419.072, 498.393, 0.590338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.534, 242.845, 0.790796, 1.0], [2, 411.729, 241.411, 0.727671, 1.0], [3, 382.36, 256.04, 0.813525, 1.0], [4, 433.748, 251.629, 0.615429, 1.0], [5, 474.902, 244.273, 0.752374, 1.0], [6, 520.348, 241.376, 0.749088, 1.0], [7, 564.462, 229.64, 0.782339, 1.0], [8, 449.922, 348.543, 0.714764, 1.0], [9, 427.866, 350.032, 0.694558, 1.0], [10, 427.856, 424.925, 0.788016, 1.0], [11, 419.023, 496.889, 0.752144, 1.0], [12, 473.342, 347.077, 0.698424, 1.0], [13, 474.815, 417.633, 0.753632, 1.0], [14, 474.926, 488.126, 0.828915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.554, 513.065, 0.715157, 1.0], [20, 498.418, 510.074, 0.766153, 1.0], [21, 468.964, 498.33, 0.717934, 1.0], [22, 420.51, 521.868, 0.722577, 1.0], [23, 410.241, 520.39, 0.740151, 1.0], [24, 419.089, 499.818, 0.584685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.861, 229.574, 0.632085, 1.0], [2, 417.616, 226.684, 0.573184, 1.0], [3, 394.065, 254.542, 0.759242, 1.0], [4, 452.855, 248.678, 0.721128, 1.0], [5, 474.84, 229.66, 0.604565, 1.0], [6, 514.53, 242.862, 0.690167, 1.0], [7, 560.045, 229.571, 0.792199, 1.0], [8, 451.357, 339.735, 0.643625, 1.0], [9, 429.304, 344.123, 0.636067, 1.0], [10, 427.896, 420.53, 0.780078, 1.0], [11, 419.04, 496.904, 0.755154, 1.0], [12, 473.379, 335.388, 0.623603, 1.0], [13, 474.793, 416.088, 0.753351, 1.0], [14, 474.924, 488.107, 0.819675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.551, 513.073, 0.69535, 1.0], [20, 498.417, 510.088, 0.748561, 1.0], [21, 467.551, 498.325, 0.705949, 1.0], [22, 420.508, 521.875, 0.719205, 1.0], [23, 410.239, 520.395, 0.737926, 1.0], [24, 420.516, 499.841, 0.588571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.507, 238.407, 0.649531, 1.0], [2, 417.54, 234.036, 0.583933, 1.0], [3, 399.951, 256.063, 0.656945, 1.0], [4, 464.546, 242.856, 0.575261, 1.0], [5, 473.406, 238.388, 0.559087, 1.0], [6, 515.983, 241.326, 0.66402, 1.0], [7, 558.599, 228.154, 0.815346, 1.0], [8, 451.399, 344.165, 0.692168, 1.0], [9, 429.36, 347.056, 0.667714, 1.0], [10, 427.886, 426.371, 0.783254, 1.0], [11, 419.041, 496.896, 0.753941, 1.0], [12, 473.4, 341.234, 0.638935, 1.0], [13, 474.818, 417.587, 0.769339, 1.0], [14, 476.274, 489.521, 0.815134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.55, 513.086, 0.703829, 1.0], [20, 498.416, 510.102, 0.761059, 1.0], [21, 468.998, 498.361, 0.707992, 1.0], [22, 420.528, 521.872, 0.718896, 1.0], [23, 410.25, 520.391, 0.734994, 1.0], [24, 419.093, 499.822, 0.585514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.851, 214.923, 0.399971, 1.0], [2, 417.624, 207.592, 0.366592, 1.0], [3, 410.268, 251.592, 0.516588, 1.0], [4, 474.814, 244.305, 0.679433, 1.0], [5, 474.813, 216.406, 0.389057, 1.0], [6, 510.056, 241.325, 0.516913, 1.0], [7, 558.523, 226.653, 0.687969, 1.0], [8, 451.408, 336.793, 0.631695, 1.0], [9, 429.389, 342.655, 0.581833, 1.0], [10, 429.301, 424.94, 0.766773, 1.0], [11, 419.051, 496.874, 0.745876, 1.0], [12, 473.378, 333.896, 0.593905, 1.0], [13, 474.821, 417.595, 0.765972, 1.0], [14, 476.279, 489.524, 0.811135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.566, 513.105, 0.696585, 1.0], [20, 499.769, 510.125, 0.759833, 1.0], [21, 468.993, 498.364, 0.702905, 1.0], [22, 420.541, 521.877, 0.714996, 1.0], [23, 410.258, 520.389, 0.726428, 1.0], [24, 419.075, 499.785, 0.58086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.885, 228.152, 0.231805, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 470.435, 231.082, 0.224718, 1.0], [6, 508.599, 239.91, 0.516354, 1.0], [7, 557.072, 226.665, 0.673163, 1.0], [8, 451.402, 338.273, 0.591748, 1.0], [9, 430.791, 345.584, 0.554289, 1.0], [10, 429.334, 426.387, 0.758615, 1.0], [11, 419.054, 498.326, 0.758896, 1.0], [12, 473.339, 333.904, 0.5415, 1.0], [13, 474.821, 417.567, 0.740939, 1.0], [14, 476.288, 489.539, 0.815024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.565, 513.092, 0.702817, 1.0], [20, 499.77, 510.117, 0.765064, 1.0], [21, 470.436, 498.389, 0.712686, 1.0], [22, 420.538, 523.255, 0.720167, 1.0], [23, 410.259, 521.788, 0.740154, 1.0], [24, 419.081, 499.874, 0.582942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.434, 233.99, 0.352786, 1.0], [2, 421.982, 229.596, 0.26275, 1.0], [3, 417.596, 251.646, 0.465165, 1.0], [4, 479.261, 248.679, 0.55352, 1.0], [5, 471.92, 234.017, 0.358218, 1.0], [6, 510.072, 241.293, 0.507167, 1.0], [7, 554.171, 226.654, 0.680243, 1.0], [8, 452.769, 344.118, 0.618625, 1.0], [9, 430.797, 347.102, 0.58441, 1.0], [10, 429.32, 426.411, 0.757979, 1.0], [11, 419.055, 498.328, 0.756044, 1.0], [12, 473.38, 338.275, 0.572951, 1.0], [13, 474.809, 417.604, 0.744186, 1.0], [14, 476.278, 489.537, 0.814331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.577, 514.501, 0.696597, 1.0], [20, 499.765, 510.13, 0.762027, 1.0], [21, 469.001, 498.375, 0.701144, 1.0], [22, 420.535, 523.254, 0.719552, 1.0], [23, 410.26, 521.787, 0.737517, 1.0], [24, 419.091, 499.878, 0.578114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.147, 244.319, 0.735743, 1.0], [2, 414.617, 244.28, 0.613532, 1.0], [3, 427.878, 263.336, 0.413071, 1.0], [4, 493.925, 242.841, 0.479962, 1.0], [5, 471.937, 245.741, 0.595261, 1.0], [6, 511.561, 239.851, 0.733873, 1.0], [7, 554.133, 225.172, 0.727001, 1.0], [8, 451.322, 358.8, 0.706664, 1.0], [9, 429.346, 360.325, 0.671558, 1.0], [10, 429.308, 429.335, 0.795983, 1.0], [11, 419.025, 498.321, 0.766472, 1.0], [12, 468.998, 355.922, 0.632153, 1.0], [13, 474.808, 427.846, 0.777924, 1.0], [14, 476.287, 489.567, 0.816258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.157, 226.616, 0.0609911, 1.0], [19, 489.554, 513.093, 0.715733, 1.0], [20, 498.415, 510.11, 0.773282, 1.0], [21, 470.456, 498.398, 0.712399, 1.0], [22, 420.529, 521.879, 0.722089, 1.0], [23, 410.268, 520.398, 0.737783, 1.0], [24, 419.044, 499.861, 0.590875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.01, 241.411, 0.744508, 1.0], [2, 416.108, 241.349, 0.685801, 1.0], [3, 442.525, 275.123, 0.572131, 1.0], [4, 488.125, 251.602, 0.530224, 1.0], [5, 473.365, 242.839, 0.604897, 1.0], [6, 520.352, 239.845, 0.679598, 1.0], [7, 557.048, 222.27, 0.753737, 1.0], [8, 451.371, 354.409, 0.688161, 1.0], [9, 429.4, 357.357, 0.668097, 1.0], [10, 429.321, 429.291, 0.800099, 1.0], [11, 417.667, 498.325, 0.772782, 1.0], [12, 471.901, 348.59, 0.614816, 1.0], [13, 474.852, 426.401, 0.764869, 1.0], [14, 476.289, 489.569, 0.81574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.561, 513.1, 0.715918, 1.0], [20, 498.417, 510.117, 0.775649, 1.0], [21, 470.453, 498.396, 0.713316, 1.0], [22, 420.527, 521.886, 0.721602, 1.0], [23, 410.26, 520.405, 0.737881, 1.0], [24, 419.034, 499.858, 0.594337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.978, 250.148, 0.67249, 1.0], [2, 417.576, 247.219, 0.542026, 1.0], [3, 432.259, 263.366, 0.510065, 1.0], [4, 486.634, 244.289, 0.313897, 1.0], [5, 474.884, 250.142, 0.593692, 1.0], [6, 520.364, 239.868, 0.794415, 1.0], [7, 555.588, 223.706, 0.76742, 1.0], [8, 451.353, 358.833, 0.737252, 1.0], [9, 429.396, 360.31, 0.682602, 1.0], [10, 429.284, 429.373, 0.804604, 1.0], [11, 417.663, 498.32, 0.775353, 1.0], [12, 470.447, 357.373, 0.664047, 1.0], [13, 474.852, 427.908, 0.819471, 1.0], [14, 476.297, 491.012, 0.815513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.564, 513.1, 0.726302, 1.0], [20, 498.414, 510.122, 0.784747, 1.0], [21, 470.464, 499.786, 0.736698, 1.0], [22, 420.51, 521.866, 0.725437, 1.0], [23, 410.247, 520.385, 0.74663, 1.0], [24, 419.049, 499.848, 0.596991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.427, 241.317, 0.742073, 1.0], [2, 419.093, 239.92, 0.640133, 1.0], [3, 451.354, 254.552, 0.368064, 1.0], [4, 510.119, 242.846, 0.302328, 1.0], [5, 473.41, 241.384, 0.515715, 1.0], [6, 514.531, 241.344, 0.560691, 1.0], [7, 549.758, 226.611, 0.520067, 1.0], [8, 451.425, 355.916, 0.719803, 1.0], [9, 430.838, 358.803, 0.672513, 1.0], [10, 429.316, 429.363, 0.805865, 1.0], [11, 417.669, 498.335, 0.777285, 1.0], [12, 473.336, 354.414, 0.638835, 1.0], [13, 474.857, 427.843, 0.80446, 1.0], [14, 476.304, 490.998, 0.815043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.561, 513.1, 0.727191, 1.0], [20, 498.417, 510.124, 0.785531, 1.0], [21, 470.466, 499.78, 0.739954, 1.0], [22, 420.503, 521.891, 0.726568, 1.0], [23, 410.229, 521.778, 0.752878, 1.0], [24, 419.059, 499.866, 0.607045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.476, 241.291, 0.789533, 1.0], [2, 417.547, 239.894, 0.762351, 1.0], [3, 463.106, 253.089, 0.402328, 1.0], [4, 545.313, 228.152, 0.432428, 1.0], [5, 473.397, 241.41, 0.56859, 1.0], [6, 511.554, 244.28, 0.434476, 1.0], [7, 546.794, 228.093, 0.445359, 1.0], [8, 452.781, 355.881, 0.714098, 1.0], [9, 430.853, 357.356, 0.668802, 1.0], [10, 429.331, 429.37, 0.794771, 1.0], [11, 417.665, 498.372, 0.780248, 1.0], [12, 473.363, 352.982, 0.649087, 1.0], [13, 474.881, 427.868, 0.816004, 1.0], [14, 476.297, 491.007, 0.817038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.588, 514.514, 0.717138, 1.0], [20, 499.764, 510.147, 0.781797, 1.0], [21, 470.464, 499.78, 0.732626, 1.0], [22, 419.097, 523.257, 0.723052, 1.0], [23, 408.811, 521.795, 0.762056, 1.0], [24, 419.057, 501.289, 0.596628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.024, 241.337, 0.787566, 1.0], [2, 416.15, 241.295, 0.762935, 1.0], [3, 463.099, 253.081, 0.467247, 1.0], [4, 524.78, 241.35, 0.622852, 1.0], [5, 473.384, 242.794, 0.54733, 1.0], [6, 508.612, 250.175, 0.449644, 1.0], [7, 535.052, 234.019, 0.377793, 1.0], [8, 451.421, 357.323, 0.728939, 1.0], [9, 430.857, 357.391, 0.668334, 1.0], [10, 429.311, 429.373, 0.799885, 1.0], [11, 419.027, 498.34, 0.777372, 1.0], [12, 471.941, 355.874, 0.65664, 1.0], [13, 474.887, 427.865, 0.819793, 1.0], [14, 476.305, 491.008, 0.814017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.596, 514.522, 0.709875, 1.0], [20, 499.772, 510.155, 0.778061, 1.0], [21, 471.887, 499.793, 0.738305, 1.0], [22, 419.09, 521.893, 0.719366, 1.0], [23, 408.798, 521.78, 0.753826, 1.0], [24, 419.074, 499.883, 0.599529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.02, 241.368, 0.781057, 1.0], [2, 417.557, 241.322, 0.779097, 1.0], [3, 464.589, 253.083, 0.650547, 1.0], [4, 523.295, 242.793, 0.731744, 1.0], [5, 471.931, 241.404, 0.545274, 1.0], [6, 505.693, 250.134, 0.38545, 1.0], [7, 532.143, 238.385, 0.370343, 1.0], [8, 451.412, 357.32, 0.735742, 1.0], [9, 432.245, 357.384, 0.671575, 1.0], [10, 429.312, 429.343, 0.795202, 1.0], [11, 419.028, 498.329, 0.777327, 1.0], [12, 471.9, 355.872, 0.65714, 1.0], [13, 474.862, 427.877, 0.817408, 1.0], [14, 476.295, 491.003, 0.812805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.596, 514.529, 0.704618, 1.0], [20, 499.772, 510.153, 0.773652, 1.0], [21, 470.461, 499.781, 0.724677, 1.0], [22, 419.09, 521.873, 0.716361, 1.0], [23, 408.807, 520.392, 0.748577, 1.0], [24, 419.083, 499.878, 0.600849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.023, 244.279, 0.7343, 1.0], [2, 417.578, 241.393, 0.757034, 1.0], [3, 466.055, 253.16, 0.618533, 1.0], [4, 524.799, 241.432, 0.723813, 1.0], [5, 473.367, 248.675, 0.509809, 1.0], [6, 507.162, 251.602, 0.46132, 1.0], [7, 533.57, 239.859, 0.467349, 1.0], [8, 451.419, 355.916, 0.730735, 1.0], [9, 432.264, 357.362, 0.66569, 1.0], [10, 429.345, 429.338, 0.790317, 1.0], [11, 417.671, 498.335, 0.776462, 1.0], [12, 471.898, 354.455, 0.65075, 1.0], [13, 474.85, 427.819, 0.801059, 1.0], [14, 476.302, 491.009, 0.808757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.596, 514.53, 0.705402, 1.0], [20, 499.791, 511.522, 0.77147, 1.0], [21, 470.474, 499.796, 0.730654, 1.0], [22, 419.104, 521.881, 0.715655, 1.0], [23, 410.223, 520.396, 0.748112, 1.0], [24, 419.058, 499.88, 0.594496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.024, 247.242, 0.752671, 1.0], [2, 417.595, 242.803, 0.762283, 1.0], [3, 470.453, 253.124, 0.567666, 1.0], [4, 527.735, 241.358, 0.685892, 1.0], [5, 473.374, 250.185, 0.565568, 1.0], [6, 507.158, 250.118, 0.428286, 1.0], [7, 532.152, 236.966, 0.458946, 1.0], [8, 451.399, 357.391, 0.762098, 1.0], [9, 432.252, 358.826, 0.688102, 1.0], [10, 429.352, 429.39, 0.785001, 1.0], [11, 417.656, 498.349, 0.775856, 1.0], [12, 470.442, 357.346, 0.672896, 1.0], [13, 474.884, 427.894, 0.832616, 1.0], [14, 476.286, 491.019, 0.821393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.586, 514.519, 0.715181, 1.0], [20, 499.763, 510.148, 0.781755, 1.0], [21, 470.441, 499.784, 0.73644, 1.0], [22, 420.502, 521.871, 0.714787, 1.0], [23, 410.224, 520.395, 0.747824, 1.0], [24, 419.034, 499.887, 0.58803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.046, 250.116, 0.748722, 1.0], [2, 417.64, 244.306, 0.730396, 1.0], [3, 474.887, 253.05, 0.552053, 1.0], [4, 532.108, 241.365, 0.682216, 1.0], [5, 473.36, 251.585, 0.54046, 1.0], [6, 508.601, 250.165, 0.406111, 1.0], [7, 533.552, 239.887, 0.444103, 1.0], [8, 452.775, 357.397, 0.75415, 1.0], [9, 433.739, 358.845, 0.669594, 1.0], [10, 429.382, 430.796, 0.7835, 1.0], [11, 417.658, 498.389, 0.775929, 1.0], [12, 470.472, 357.354, 0.67262, 1.0], [13, 474.884, 427.903, 0.832171, 1.0], [14, 476.28, 491.017, 0.821849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.585, 514.519, 0.713845, 1.0], [20, 498.421, 510.138, 0.779516, 1.0], [21, 470.433, 499.783, 0.733614, 1.0], [22, 420.508, 521.891, 0.717095, 1.0], [23, 408.81, 521.792, 0.757726, 1.0], [24, 419.026, 501.306, 0.589971, 1.0]]
